4066 1 -0.002965003009867337 -0.22341063309088677 -10.887532476290877 9.773940864491752 -15 -8 2
1838 1 -0.06676802027070791 -3.2244624230464622 -8.687904422301907 9.914105785609019 -15 -8 2
3350 1 -0.002062590866830118 -7.645041817812538 -15.422448747773329 10.690551884053038 -16 -9 2
4122 1 -0.002336472048145567 -1.55098825368074 -13.194947602973176 8.904569483466569 -15 -8 2
1843 1 0.02708644105149439 -2.698786327143768 -10.057621695345583 10.009104407221018 -15 -8 2
2824 1 0.003760218666087868 -5.687849552040445 -12.485502409581937 9.793616875441119 -16 -9 2
1842 1 0.0005845872970263247 -0.40780452278655344 -8.59165926139357 9.830704141608129 -15 -8 2
2887 1 -0.00158425382988097 -5.488573543258242 -16.033577743983432 10.526023858316021 -16 -9 2
658 1 9.775495827274439e-05 -5.858692901311089 -15.990354232890363 14.26886569826136 -16 -9 1
655 1 6.636457079608332e-05 -8.055749296300737 -14.732642219796055 13.577522964941043 -15 -10 3
2888 1 -0.0002107762421285631 -6.601787034094896 -16.628191714066098 11.009136661260477 -16 -9 2
2827 1 0.04112375763584514 -4.771548180449289 -11.577894625387316 9.88266542601905 -16 -9 2
150 1 0.0001853359564382047 -4.913738014661121 -16.56711182214281 14.837087275166855 -16 -9 1
1844 1 -0.004974448075434647 -1.059061845502275 -9.75608575366924 9.765996820172901 -15 -8 2
2844 1 0.0001935815302755361 -3.861855135544213 -16.535043293485145 9.007683744948368 -15 -8 2
2842 1 -3.548609677922476e-05 -5.701475639408677 -14.679651511322174 10.207119096188269 -15 -8 2
2835 1 -0.006397428594783912 -6.96819213800258 -14.121332976577976 10.42308682111012 -16 -9 2
2901 1 -0.000987180719306105 -4.219601630915794 -16.319484952978236 10.260911646763418 -15 -8 2
4120 1 -0.001686085931298494 -0.3875387497870224 -12.260829886342762 9.32863222714883 -15 -8 2
2356 1 -0.001087090768267834 -3.533757866828879 -13.857672448050728 8.93156586899576 -15 -8 2
3346 1 0.01058311126845621 -7.122438648547176 -12.764874479672498 9.934744398997523 -16 -9 2
657 1 -0.0009008991103591768 -6.830420677544526 -15.39009297274199 13.710038318503594 -15 -10 3
2351 1 -0.01002560256192433 -3.5381050714213687 -11.45080139968232 9.812027716460268 -15 -8 2
2355 1 0.001101984153503495 -3.0010212827527996 -12.577480797410933 8.974942335676388 -15 -8 2
2843 1 -0.005266404813616461 -4.85540069390006 -13.73340189077526 9.600242385608254 -15 -8 2
2569 1 0.01159708744885117 -11.203687644961 -4.404957507991459 -15.123686948237548 -15 -10 5
902 1 -0.0001812363113180143 -13.074554939907003 -2.9642387292670214 -8.546658973171645 -16 -8 2
1308 1 -0.06359661251702867 -10.271079466388244 -3.869849090076314 -14.213554573139838 -15 -8 3
1894 1 -0.003545259168005056 -15.006926177199393 -2.711671713825494 -12.729985944720594 -16 -10 3
1303 1 -0.002354646267452271 -13.646256216935921 -2.5672795811105877 -12.516536143097081 -16 -10 3
1375 1 -0.004112644893334929 -12.593957221389193 -2.3726324860200787 -11.936686582059593 -15 -8 3
1374 1 0.1924830398563816 -9.683350720974031 -2.7803552656944026 -14.466536661517335 -15 -8 3
1379 1 -0.001782947130491555 -11.549270800759375 -2.400028416337664 -11.020402952923824 -15 -8 3
1378 1 0.00261645730681574 -11.092958010481361 -1.0320573295380253 -11.479972229217056 -15 -8 3
850 1 -0.0237381700829426 -10.06304315474394 -0.8313425932957117 -12.618959023712655 -15 -8 3
843 1 -0.001367771819286052 -12.150097780191873 -2.2599768175058683 -9.69112497573157 -16 -8 3
1320 1 -0.0002144781640871299 -11.291971463724133 -5.831547223637579 -14.762277025897365 -15 -9 4
852 1 0.110945173742448 -9.694253993829323 -1.5759935639068683 -13.89340365331972 -15 -8 3
726 1 0.001515207043545186 -11.262074814677575 -4.048618311744999 -16.67850786319961 -15 -10 4
1363 1 0.0004840521440359971 -15.909426670805413 -5.499453594328198 -9.467731618053907 -16 -8 2
849 3 -0.4321445732049371 -8.407717028881963 -2.051389065596463 -14.726310611064946 -15 -8 3
959 1 0.0002504709419645645 -16.437405834716934 -5.34569605336902 -10.661080255552532 -14 -8 3
1900 1 -0.001150479830467571 -12.09020797048021 -0.8559415150721343 -9.355744393776913 -17 -9 2
901 1 -0.0005762481770837657 -13.611204537787621 -4.195118445599217 -8.822026714876385 -16 -8 2
900 1 -0.00218446774772213 -15.827855752112406 -3.171555919026631 -13.98559891019638 -16 -8 2
1420 1 0.001074753589078346 -14.630971044539672 -5.265231290141935 -8.612493482463757 -16 -8 2
1309 1 0.01870411119902581 -9.952778582781367 -4.788188797995448 -12.970687651510186 -16 -10 3
1318 1 0.001160364437092866 -10.359811360092746 -5.994825610892136 -13.621839339359685 -15 -9 4
725 1 -0.004548183310949167 -16.534160934397644 -4.247082091159457 -14.405401795512805 -15 -10 4
1319 1 -0.00569133280534604 -10.389063949503877 -4.8306463862438385 -11.618286333911817 -15 -9 4
1322 1 -0.003540235959774693 -10.201803217666008 -7.073528830897328 -12.518790104763967 -15 -9 4
1321 1 -0.0003143027427156449 -9.57040259640719 -6.369817516982923 -11.44848059531852 -15 -9 4
896 1 -0.001990844049209569 -15.508348364367706 -2.114812612481482 -15.226743286911816 -14 -8 3
795 1 -0.003101998781103919 -11.424557811805487 -6.836239422928399 -15.895376840570567 -15 -10 4
784 1 -0.001705573684636887 -15.216849196680775 -0.7655502391031203 -14.863016864668436 -15 -10 4
2620 1 0.004346856025426983 -9.127868623701609 -1.0104204841741131 -9.119537319123852 -16 -8 2
728 1 -0.001093393319451293 -15.721463567049955 -2.468706469637166 -16.52356242743271 -15 -10 4
1377 1 -0.00116646475063192 -11.091992896978512 -0.1974999792594008 -10.514078140336698 -17 -9 2
1252 1 -0.0009167417565394825 -8.597822996023273 -7.100369534178223 -10.779471253753103 -16 -10 3
897 1 0.00242038309003554 -16.51984726448557 -4.616521843206296 -15.766505529244968 -14 -8 3
914 1 -0.0001000106961240449 -13.162464150179332 -0.09394963951108028 -8.70226336133116 -16 -8 3
790 1 -0.0004565592227875753 -11.41257581411715 -2.737694365035799 -16.52849936743871 -15 -10 4
807 1 0.01002315285448729 -6.099329204870642 -4.111326044293165 -16.740942134383598 -15 -10 4
1784 2 0.03282121739044245 -6.795573895536726 -4.366765763990426 -12.249792566869845 -15 -9 4
3396 1 -0.001575051816790417 -2.7775166446111017 -3.0548699016019167 -16.501889122250663 -16 -8 3
1453 1 -0.001679626770086456 -3.296639361520296 -1.438937998828706 -8.752942890918828 -15 -10 4
3460 1 -0.0005775530669239019 -1.0483913812868129 -1.9675808978500064 -15.350195095312639 -16 -8 3
941 1 0.000467222371737068 -6.845850426147338 -0.7790564714692253 -8.738296743916004 -15 -9 4
938 1 -0.005235696865445411 -4.3435207649820775 -1.904736753733297 -9.199258954507258 -15 -9 4
806 1 -0.002533498420252578 -1.6938799600985934 -3.287791905191094 -15.731942921550381 -15 -10 4
803 2 0.01790052535269696 -3.1302107985960976 -5.05351900087038 -13.162163998409579 -15 -9 4
2420 1 -0.00120034071369312 -5.561595465715233 -7.976273512024179 -8.6267470652568 -17 -9 2
1397 1 -0.002406889244249172 -4.206518774815973 -4.491314267176672 -9.198303705509502 -15 -9 4
1848 1 -0.01377378253000048 -6.549668682892289 -4.470200159032765 -11.120984224745886 -15 -9 4
1265 1 -0.01862524371702617 -3.267020400132695 -4.405361727132693 -14.073940536848038 -15 -10 4
1982 1 -0.00284085983749055 -5.202720061238575 -5.591311356505496 -9.33647661333293 -16 -9 2
1260 1 0.003476817981919303 -5.8491457790160695 -4.584641785538129 -15.367120085645391 -15 -10 4
1846 1 0.0006442701423597201 -6.212875778161636 -5.612026191874109 -10.32610562067163 -15 -9 4
1851 2 0.02740444758932086 -7.440228450677378 -2.5558070077083963 -9.828068772375447 -15 -9 4
3394 1 -0.0006270067016697495 -1.5564398372348507 -1.0845521355381031 -16.40708538991137 -16 -8 3
805 1 0.0005070779582613816 -2.1704351260907515 -3.8401243132360983 -14.54239759074866 -15 -10 4
939 1 -0.02090275753268839 -7.959694640689035 -1.7682894649881262 -9.425879630770936 -15 -9 4
746 1 0.00648668747899012 -4.576113902921004 -4.147258376707826 -15.059969612894006 -15 -10 4
1253 1 -0.001138195918389387 -7.2914365754224475 -6.6034088739047 -10.24895620748401 -16 -10 3
1785 1 -0.0189777904584502 -5.949821436874426 -3.2557021142971134 -10.589073048484764 -15 -9 4
1849 1 -0.00257377079237087 -4.682475899532273 -3.1859554124044025 -9.66887378045432 -15 -9 4
1980 1 -0.001233092144147546 -5.021314304321341 -6.667195998142905 -8.649716910923768 -17 -9 2
1396 2 0.0237126814115531 -5.701906276535604 -2.3669444908609947 -11.237179144477253 -15 -9 4
1251 1 -4.550602807483484e-06 -6.915011364540851 -7.759221441864565 -9.338918239388768 -16 -10 3
816 2 0.01984922531275067 -6.40870633008252 -5.606889744220358 -15.098682887201266 -15 -10 4
1991 1 -0.005697931102592577 -0.07117876380996555 -0.8250826510646427 -8.8418972629795 -15 -10 4
1454 1 -0.0004520921736701003 -2.1296620155818404 -2.452672547127931 -8.768066885485355 -15 -10 4
814 1 0.006142388156433818 -4.030214253086282 -3.442409428799873 -16.27756758845325 -15 -10 4
936 1 -0.003224416452350592 -5.491678684604501 -0.9047212209830967 -8.580505576913431 -15 -9 4
857 1 0.02965022117093953 -7.253441076338395 -0.47057169883826283 -13.000106787928775 -15 -8 3
431 2 0.02626176473753052 -6.2667841344381 -0.5286929213187611 -13.159906403313906 -14 -8 3
1456 1 -0.008018815581421347 -0.7206742383378719 -2.1214662864096083 -8.667572246826149 -15 -10 4
1422 1 0.0006559075968403799 -14.069015461088325 -5.818199309906016 -7.404768381977995 -16 -8 2
1425 1 0.0002762499253731385 -14.808918631307645 -7.018165580766915 -7.261843385967787 -16 -8 2
905 1 -0.0001923913611916808 -13.429993938174007 -5.345745646679444 -6.045176972517552 -16 -8 2
903 1 0.0008962568929677464 -12.708405571428974 -4.072579096133682 -6.409397727706514 -16 -8 2
1774 1 -0.000207079195113289 -13.536739424693286 -6.025612893018731 -4.8837569096298 -15 -8 4
1424 1 -0.0001956189400375737 -14.778258384335015 -7.530277889017816 -5.895190077346045 -16 -8 2
2418 1 -0.0001795614597687838 -13.931347189657998 -7.3783772015711895 -4.932293335432076 -17 -9 2
844 1 0.0003920787457569047 -12.52194635385418 -2.8595247273660744 -7.174599284690254 -16 -8 3
2594 1 -7.012871989374794e-05 -12.758740487249737 -5.431930564017383 -3.5887603194812194 -15 -9 3
2456 1 0.003206814921593625 -13.583501558474163 -2.9681523116884665 -4.087290195556088 -15 -8 3
2522 1 -0.001350853919516004 -12.429146386715711 -4.156401116638779 -4.007918711190371 -15 -8 3
845 1 0.0008737796586381942 -13.090936284354152 -1.668075186904153 -6.388775747683922 -16 -8 3
2459 1 -2.908145582674465e-05 -13.127439309597717 -1.7402785707856667 -4.993193446251499 -15 -8 3
2593 1 -0.001839479056849558 -12.526406481527665 -5.921348907429589 -2.0964275522728113 -15 -9 3
2525 1 0.0006198207915914886 -13.12145630907778 -7.14606451543957 -1.684803627194051 -15 -9 3
2735 2 0.01991849185521916 -14.006817774521675 -2.6444623761966652 -1.769993127790706 -14 -10 3
2597 1 -0.01663731518760258 -13.919073358587267 -2.2545778666923364 -2.9187439118195533 -15 -8 3
1362 1 9.093167887186046e-05 -16.117598795520824 -7.334480018666711 -7.696120278793909 -16 -8 2
1186 1 -0.001896083207618915 -13.838129338484054 -7.026879329652808 -0.6060863327837408 -16 -7 3
1376 1 0.001062260356987896 -13.039859800833135 -0.3426923042600271 -7.239474817587568 -17 -9 2
2026 1 0.00228688687949713 -14.047947540171233 -0.8005128608789392 -3.202133920728188 -15 -8 3
2830 1 -0.0005263649090781197 -13.668124781622232 -7.910316811620369 -3.70321441842812 -16 -9 2
2024 1 -0.0004828090956326588 -13.439169656307909 -0.4527222946453093 -4.3505271808761 -15 -8 3
1401 1 0.04752081470242686 -0.09094364538837382 -2.8348315573590677 -7.641913175276921 -15 -10 4
1918 1 -0.005643855318690924 -3.198017326874942 -4.693369578204011 -8.26594152255468 -15 -9 4
1981 1 -0.004351195489103548 -3.737238619101413 -6.776107963222074 -7.89412512420647 -17 -9 2
2480 1 0.006830039412475404 -3.38472288075484 -7.746786027544564 -7.243010505971807 -17 -9 2
1921 1 0.2755915344920716 -0.5456591420463828 -4.889029434870844 -6.656876808269042 -15 -9 4
1919 1 0.03073255738188077 -1.0871826768386876 -7.37847709098294 -6.863176396482294 -15 -9 4
1923 1 -0.07017048929137062 -0.8757054470515605 -3.7757375709655068 -7.3773825832581865 -15 -9 4
2482 1 -0.00968004674820467 -2.0933973913455706 -8.159814109019802 -7.437782736144114 -17 -9 2
1917 1 -0.03814628881368278 -1.6048131137205308 -5.967092784134007 -6.761896277644194 -15 -9 4
1916 1 0.008287536262557221 -2.8298283709957213 -5.8368475558641 -7.592880113262416 -15 -9 4
1920 1 0.008178462524592693 -2.026976557448329 -3.761089335655264 -8.315946880233426 -15 -9 4
3561 2 0.02163299615672894 -11.20086707613511 -0.42889655560882034 4.7106048530918665 -16 -8 1
1764 1 0.001247044904145303 -14.663289735976702 -7.563296392137751 0.15690290148573122 -16 -9 2
2458 2 0.01973167344629774 -13.055164029954238 -0.2722804048257547 2.5743982833468206 -16 -8 2
3908 1 0.0004108223255715159 -15.286898207023125 -3.985072733262994 12.946063447350806 -14 -8 2
3384 1 -0.001044554958925813 -12.986892355679915 -5.348399620999044 13.52584917009628 -16 -9 2
3980 1 -0.000543865813705538 -13.730715058079896 -4.587797515230175 12.714074463009329 -14 -8 2
3385 1 0.0004105443156584496 -12.423233680401234 -6.381612618196489 14.04016612234393 -16 -9 2
3976 1 -0.0006924984783174548 -15.880467426606582 -2.846176512188283 12.497493643516279 -14 -8 2
792 1 -0.001287104801221503 -11.836311939681336 -6.308599345812512 15.351441377016625 -15 -10 3
714 1 0.001394253295491246 -11.597528381142558 -1.4292015382713128 16.36861432853518 -15 -10 3
261 1 0.01048597530239517 -10.41252211985134 -0.5376712101720211 15.98202965714505 -16 -8 2
267 1 0.003887686912559682 -8.746139102359018 -0.21091367278627568 14.733965505677286 -16 -8 2
260 1 0.0005119911638888988 -8.939249456095007 -1.1230036381328528 15.567812147364453 -16 -8 2
2497 1 -0.000596625259216655 -15.548328467439191 -1.2218830388914643 16.255030134349294 -15 -10 4
3386 1 -0.001696586708802721 -16.727088312651304 -6.0741006455601525 14.383945133663016 -16 -9 2
789 1 -0.00226739674400963 -11.893419332969492 -4.913086528705934 15.745465468361505 -15 -10 3
720 1 0.0006722469963785054 -12.50430278547042 -8.068424970460638 13.783061743597147 -15 -10 3
3349 1 -6.017730650731412e-07 -13.75251001327593 -7.873614059874201 12.035767552963474 -16 -9 2
2495 1 -0.001283837932477532 -13.95720660458371 -0.460417187109589 16.064187349818237 -15 -10 4
3347 1 -0.002388075202129747 -14.714308814545323 -7.230535520414299 11.781659354638597 -16 -9 2
787 1 -0.0007149870846905118 -11.819340649898365 -7.458755227081712 16.421100983696043 -15 -10 3
393 1 0.001558435867903454 -16.24362963144596 -1.2305704993812174 15.193284434401765 -16 -9 2
3978 1 -0.001029466554231911 -16.383851437580336 -5.100082461193039 13.293422927627777 -14 -8 2
256 1 -0.004370359380479194 -12.708857987947335 -1.283988847900164 15.51994541567403 -16 -8 2
314 1 -0.001630303072716416 -16.648707258476453 -1.9135839373411898 12.129020766801776 -14 -8 2
2567 1 0.0007381588251481018 -16.752374768102882 -4.038412205408084 15.28929452088957 -15 -10 4
730 1 0.0002511841912436752 -16.17285888335155 -3.850128340277235 16.59394769574219 -15 -10 3
2362 3 -0.4337344310134917 -5.70570309701464 -8.356316375611446 9.290200953334244 -15 -8 2
1835 1 0.3261124566786171 -4.497985759028954 -8.08942918609978 9.405658432316644 -15 -8 2
3399 2 0.04567801475361406 -8.300075538861545 -2.0658302621316698 15.804413426340473 -16 -8 2
812 2 0.01744420882331628 -6.679387809413434 -4.819115035454369 15.784058963086192 -15 -10 3
3452 1 0.002917775161691796 -3.303752825123689 -3.2455999158896685 11.656548812610314 -16 -8 2
1837 1 -0.02106773287223883 -0.11792702338434079 -7.25095064360854 10.416077648590901 -15 -8 2
332 1 0.004782496735023411 -6.5517342330662105 -0.6376160909444888 14.0723701061713 -16 -8 2
