364 2 0.04425210441606154 -13.53466458621076 -11.009450350643782 -9.76686150786145 -13 -7 4
371 2 0.04978838043328863 -11.861608912008512 -11.796766660484339 -9.543978428011219 -13 -7 4
3967 1 -0.02311611743589118 -10.515549564434082 -14.565057864738643 -16.527266468459793 -13 -7 4
887 1 -0.01772274497668445 -16.213736520151365 -12.48255447552064 -9.68800932725047 -14 -7 4
3969 1 0.01863790640387786 -9.571032829660405 -13.92179112254869 -14.36225845377941 -13 -7 4
4028 1 -0.0342135607521294 -16.625867573626653 -9.507073264900765 -15.38537514481629 -14 -7 4
952 3 -0.6458691144270186 -14.497038384415708 -8.808063362518347 -9.010042321287617 -13 -7 4
363 1 -0.0551065657584944 -16.364324674727484 -13.933726739738173 -14.244244979921593 -14 -7 4
833 1 -0.05960088886221342 -9.284575333122717 -16.569360674914975 -10.082042210924607 -14 -7 4
4088 3 -0.6554337235179593 -9.86816968289287 -9.163939302176896 -15.70223992156568 -14 -7 4
824 3 -0.644218092281634 -14.072305463692025 -15.824599960835469 -8.939093459785315 -14 -7 4
825 2 0.2940181204695925 -13.379733041055497 -15.222871215376788 -8.808900318632299 -14 -7 4
889 2 0.04034299193016552 -15.55693332361414 -11.766118607358159 -10.396037635544898 -14 -7 4
4032 2 0.0367640548028073 -12.627343805323829 -10.245146050233426 -15.095137424541793 -13 -7 4
295 2 0.01622463477721642 -16.436747156061596 -15.983110798451218 -14.891412494174466 -14 -7 4
4029 1 -0.01772836165244574 -15.35778616955432 -9.961828865199838 -15.155600897156177 -14 -7 4
834 2 0.2923565165005951 -8.712769330996451 -14.267019743828246 -9.403719932939804 -14 -7 4
306 1 -0.01042589372625883 -11.744009476971542 -16.624896475818463 -11.61538629954242 -14 -7 4
429 1 -0.02791211464028448 -11.344424428601956 -8.715631701476909 -10.479643796948226 -13 -7 4
4030 2 0.02800398334677736 -15.008088515941632 -11.072740117765063 -15.366984270527746 -14 -7 4
373 1 0.01239235794406357 -9.234922133135234 -13.309464266663502 -13.012517656155165 -13 -7 4
3973 1 0.01496986376412989 -8.652150601969016 -14.824921001339655 -14.522141988517548 -13 -7 4
432 2 0.08664713974318204 -10.920028619647512 -8.571274835825115 -9.47110538051982 -13 -7 4
425 1 -0.03431381651157668 -12.416790250313184 -9.066303622609096 -13.012430776228001 -13 -7 4
4089 2 0.3029148892731414 -9.724625336780223 -10.094109389199605 -15.661726505462768 -14 -7 4
4086 1 -0.03865768732886374 -12.882481951022722 -9.351869853026168 -14.564245335706168 -13 -7 4
423 2 0.2834687088920487 -14.852785903929988 -9.670080943643969 -8.973251447561108 -13 -7 4
435 2 0.03067760280926559 -9.481511138965674 -10.85005538688354 -12.24633414210028 -14 -7 4
4084 1 0.0001491591004495474 -14.337934243643453 -8.969907768041596 -14.783144171026912 -14 -7 4
3963 1 -0.007121898168389741 -11.612550031764098 -15.452090700832763 -16.53413154148074 -13 -7 4
886 1 0.0100017724911783 -16.05483578048036 -13.26628411533037 -8.52930496650174 -14 -7 4
297 1 -0.03119290566919904 -15.691972001880883 -15.430077762024663 -14.44155178309534 -14 -7 4
4087 2 0.07920115390396755 -12.254913914359474 -8.564400426591156 -15.021787367372587 -13 -7 4
963 3 -0.6174973677288317 -9.185516072778581 -8.661610929111173 -8.438287465644738 -15 -7 3
961 2 0.2662056962875979 -8.89026385607079 -8.71817512007009 -9.339000672135477 -15 -7 3
437 1 -0.004386564130563365 -8.45625502513048 -10.54154411568862 -12.266668997065574 -14 -7 4
374 2 0.06361681411425703 -8.596727383630673 -12.554527324144491 -10.654622205703445 -13 -7 4
4026 1 0.2261792388203935 -16.42156634380621 -12.963564522326159 -15.344394868166138 -14 -7 4
820 1 -0.04987880166442719 -15.506249885211782 -16.62355371922611 -10.924201190828008 -14 -7 4
436 2 0.05416776730430439 -9.125509776338037 -8.718062606268276 -12.810902005730913 -14 -7 4
3957 2 0.3165390635969403 -15.745593448001799 -14.112676854766683 -16.642020053429665 -14 -7 4
257 1 0.2295408970848101 -1.8402234533734179 -15.99650796719058 -11.939087588498728 -15 -7 4
3909 2 0.02274578262431635 -2.524827155224469 -15.753180706688488 -16.622597419145862 -13 -7 4
400 2 0.01299967517363399 -1.0030432673173446 -8.712088627537996 -16.405879198329295 -15 -8 4
3916 1 -0.02664415615176311 -0.21481195940133663 -14.23345060692245 -16.255046253004632 -15 -7 4
903 1 -0.0793863348920532 -7.459031616715286 -10.540146082850622 -8.447548284695207 -15 -7 3
394 1 0.01812322392566647 -0.6119073608732676 -8.46376920206859 -14.352074799579931 -15 -8 4
4042 2 0.2393134204108765 -4.22213180183011 -12.503398841142843 -16.5008809250335 -14 -7 4
3912 2 0.0271091660755891 -2.3509401884511467 -14.696181500571562 -14.799348215509445 -15 -7 4
375 1 0.02413214302860329 -7.900837297228152 -13.616661773677217 -12.387233282643045 -13 -7 4
836 1 -0.01142327091304088 -8.07203980120504 -16.70203860959292 -9.043584013085813 -14 -7 4
261 1 -0.01289588480791633 -0.04530050614401819 -16.628609691314526 -13.581225368205434 -15 -7 4
3913 1 0.02476895832551819 -1.512249665800135 -14.501224161466787 -14.024951216119213 -15 -7 4
909 2 0.05118820547038459 -2.7055037803530366 -11.250039948149235 -10.117892078559983 -15 -7 4
4098 1 0.01912073764229915 -4.491297034993752 -9.677628458289666 -14.029475586713826 -14 -7 4
4043 1 0.2650232502439732 -4.984149315385315 -10.671601844702117 -16.36494326461287 -14 -7 4
253 3 -0.592733704143382 -3.1613879194512955 -15.21741226641534 -11.592342087519544 -15 -7 4
968 2 0.02283659809967936 -7.4467022247235075 -10.368469052209369 -9.514779028108093 -15 -7 3
399 2 0.00773686402761781 -0.4312543644649254 -10.44960377397799 -15.28285195715582 -15 -8 4
319 2 0.04031134979121102 -3.763657340783076 -10.528008880595563 -13.650089574843872 -14 -7 4
252 2 0.3108057184209119 -3.03758622506059 -15.180653374823036 -10.684326746750452 -15 -7 4
396 1 -0.00247965389226323 -0.40355763075746864 -9.893567094072784 -14.31643465944019 -15 -8 4
444 1 -0.02572909049932151 -5.791413884996856 -9.74844276539022 -13.13575780560562 -14 -7 4
3910 2 0.08412119425635775 -1.876765027505062 -13.614763999214405 -13.472308057020618 -15 -7 4
3915 1 -0.04432408208320597 -0.19733731050757047 -14.251981133783705 -14.809975661346853 -15 -7 4
383 2 0.04529313756054932 -4.091495229110144 -8.7456246442755 -13.750963739883352 -14 -7 4
311 1 -0.01664344110156052 -7.112480678712307 -14.670172154693924 -12.801686906490817 -13 -7 4
438 1 -0.08220679318594956 -8.11501698084692 -9.207565007404108 -12.701978570268667 -14 -7 4
381 2 0.03918090107499703 -5.041880148122425 -11.482640891561383 -12.056887952343319 -14 -7 4
3982 2 0.04344013534061661 -4.422744399454426 -16.30307573492964 -15.057605767654826 -13 -7 4
378 2 0.02105025949008995 -6.823907230862177 -13.192877422110891 -10.653966214677114 -13 -7 4
910 3 -0.6650164464060654 -2.9244659450478836 -8.97025591594822 -11.401051598123395 -15 -7 4
3978 1 0.01447011237529887 -6.339261357925175 -16.570940367970604 -15.852750667899707 -13 -7 4
911 1 -0.05127916190812755 -2.258526866363109 -10.443523993605565 -9.499076826888464 -15 -7 4
4099 1 -0.03508529269219153 -4.62449100365044 -9.534179956055532 -15.613478825765398 -14 -7 4
310 1 0.02537449349382825 -7.484228206417286 -15.322028946324954 -13.94893540781381 -13 -7 4
3980 1 -0.00467166345374289 -5.001182430177046 -16.21889719238651 -15.927312417933337 -13 -7 4
379 1 -0.01046434257397208 -5.964678521181475 -10.787405947805716 -12.216097808227806 -14 -7 4
837 2 0.01175749304465139 -7.18000177246686 -16.100909958606273 -9.332473754731181 -14 -7 4
376 1 -0.0522381394852058 -7.6168382677408895 -12.68704362766122 -11.272334594077263 -13 -7 4
840 1 0.2733525960180779 -2.3544577078189692 -9.10632291970779 -9.973797503964983 -15 -7 4
440 1 0.2801969850588746 -6.911208757669319 -8.780123499271813 -13.294368892999517 -14 -7 4
318 2 0.3028450245354844 -3.0321634633398302 -9.795515899257737 -11.747438559335537 -15 -7 4
4041 3 -0.5609455614106044 -4.8189307306941025 -12.045947311201148 -15.817172302765545 -14 -7 4
377 1 0.009107200524627166 -7.301273298496514 -11.283910956602837 -11.962600555130209 -14 -7 4
380 2 0.06516099160400193 -6.131100664120982 -14.764911017298017 -12.251544783937883 -13 -7 4
259 1 0.0008208664969949521 -1.1448730266562657 -15.776103662061386 -13.12453561685842 -15 -7 4
908 2 0.01449495934200689 -6.451448962969449 -12.338026258990276 -8.747713889537028 -15 -7 3
1345 1 -0.005715155547407313 -15.850342020535665 -14.619647579383702 -3.2130491009926825 -14 -7 4
1869 2 0.05470566774471448 -15.171703343794318 -13.968877023799902 -2.6481296940973564 -14 -7 4
1355 1 0.2703638684689676 -12.765034911755968 -15.67554087175135 -4.999914270326844 -14 -7 4
1354 3 -0.69517420544483 -12.742196640134893 -14.395970832359314 -4.2001553841626285 -14 -7 4
1352 2 0.3304922676498622 -11.892896732393401 -14.292924401206685 -3.923527249975575 -14 -7 4
1410 2 0.3470688890101736 -13.243442614172578 -12.71515747171217 -5.345649136397965 -13 -9 5
1409 3 -0.6229363269220317 -12.947068063620053 -11.884501823325834 -5.731621634050017 -13 -9 5
891 1 -0.06239325157615554 -15.258370921694931 -11.597473504741446 -6.772999426121078 -13 -9 5
1408 1 0.2225632560579978 -14.277880450320687 -11.086016703564962 -6.02197462778941 -13 -9 5
828 2 0.07219072578394696 -11.060418503912224 -13.880294957339014 -6.460344529116894 -14 -7 4
1415 1 0.265440263999178 -10.681531619431931 -12.320781490855728 -1.886237191064934 -15 -7 3
1947 1 -0.0504286330387253 -11.2918978242288 -13.15765744231499 -0.9233339705633035 -15 -7 3
1406 3 -0.6295272148138721 -15.879826187270407 -10.1093294380435 -2.7523637325599837 -13 -9 5
1411 2 0.07045603178109613 -13.195700681634332 -10.578569525104296 -3.5742344813712275 -13 -9 5
1472 1 -0.009384717263103699 -14.47400327716994 -9.98673061984961 -5.269663662316619 -13 -9 5
829 1 -0.02444889513966205 -10.966325788761992 -14.941295763493777 -6.749840866954939 -14 -7 4
1413 1 -0.04667793590374295 -11.237059360290615 -11.068457136404916 -2.09659598247541 -15 -7 3
1877 2 0.05607239526126345 -10.655467220775392 -14.012042020770542 -0.7416419251433235 -15 -7 3
896 1 0.04131745754651231 -11.045139470786845 -9.299503223051138 -6.351743739416557 -13 -7 4
888 1 -0.01125297395293594 -16.475441467569016 -10.935888947740695 -6.983715511337312 -13 -9 5
1945 1 0.01333563416052538 -12.392813160472315 -12.714991566228436 -0.23349400211385626 -15 -7 3
1347 1 0.03954213842403266 -15.630338710470813 -15.866400297895177 -3.7094753781295786 -14 -7 4
1412 2 0.02421008700705093 -9.446865158644862 -9.625384204370926 -4.499984976660378 -15 -7 3
900 1 -0.008350791385539458 -9.665428290750022 -9.333957069873822 -5.535131304229014 -15 -7 3
1470 1 -0.002423960612705323 -15.565662672338112 -9.091467165323149 -5.569957122630009 -13 -9 5
1357 1 0.004899241941827111 -9.577748561311328 -15.293762440118408 -6.103142969576162 -15 -7 3
1414 2 0.05307880468987285 -10.782876868100626 -10.317455499503177 -2.7462773801159974 -15 -7 3
892 2 0.05120660523232695 -14.497253932409864 -13.793521178982806 -6.857854713116943 -13 -9 5
1407 2 0.2899593232893338 -16.296729780898406 -10.338523852754157 -1.9151847150268748 -13 -9 5
894 1 -0.05348389588858704 -12.358973731685538 -10.032457879025317 -8.315314331119332 -13 -7 4
1356 1 -0.04624450970787318 -12.007067494701774 -15.879308312735123 -6.182816948063265 -14 -7 4
1942 1 0.01279844882010967 -13.027376215090257 -11.46388981010718 -0.6473254132793117 -15 -7 3
1941 2 0.03826722569225956 -12.91485752486045 -9.665358786278649 -1.8034233930363903 -15 -7 3
1946 1 0.004733687761846475 -12.487915093631212 -10.64002108387235 -1.5737242184393472 -15 -7 3
831 2 0.06451752849288225 -10.963687687180542 -15.065828469130855 -7.852685422272479 -14 -7 4
1468 1 0.01186157952306464 -16.65378281474159 -9.760885382378751 -6.1592885070032874 -13 -9 5
1477 2 0.02345152773732369 -12.413220412753352 -9.192061350716353 -4.568803642459842 -13 -9 5
2014 1 -0.07802669182772759 -8.541496540769057 -8.817073896446074 -1.5984886041823398 -13 -9 5
1865 2 0.02844923125191391 -15.57803090960322 -15.210304024957285 -0.17743108088075016 -13 -9 5
1475 1 0.01587505251706383 -13.337579261040448 -9.622181470243598 -4.197812590877811 -13 -9 5
1938 2 0.0722282869767544 -14.869825482025158 -10.1541606411451 -0.42413132498515266 -15 -7 3
1471 1 0.2503193897921464 -15.093001157263407 -8.771133855490039 -2.5978469877326935 -13 -9 5
1417 3 -0.6275011621803945 -9.4708219511923 -12.669962413257762 -2.7122483346739887 -15 -7 3
1416 2 0.2803267187196748 -9.24460097199227 -13.462813401119305 -2.242151252111039 -15 -7 3
1360 1 -0.01768804388970232 -9.278706060901385 -16.450907189167726 -5.39476776278438 -15 -7 3
1344 1 -0.01383897186172736 -16.55589330745915 -16.57685586108541 -4.570866921841679 -14 -7 4
890 1 -0.01697721314236294 -14.801758367702266 -12.970477612261812 -7.517733699843004 -13 -9 5
897 1 0.05989573757247352 -11.33135422452717 -10.24699767539624 -7.3782872309799945 -13 -7 4
1351 2 0.08057980430918826 -13.671424554686403 -15.817361271699069 -2.6758749996528235 -14 -7 4
1296 2 0.02158265562462401 -9.292386601029905 -16.0806851231553 -2.5059392447086606 -15 -7 3
893 2 0.04209744191569888 -14.037336975764209 -12.419276536605535 -8.068741899932178 -13 -9 5
1419 2 0.04470729209077715 -8.853579874363245 -13.250760115730536 -6.787133825499363 -15 -7 3
899 2 0.05255478931528208 -10.762955146682422 -11.160646064205206 -7.589853119050554 -13 -7 4
1358 1 -0.01149532684974023 -8.649953538610218 -14.182858704774993 -6.2481907705626885 -15 -7 3
901 1 -0.03543733354736775 -8.606399688835602 -10.069154277199646 -6.368468716181831 -15 -7 3
835 2 0.02738801786455226 -8.413804406978393 -16.606674716086594 -7.923791681018228 -14 -7 4
2012 2 0.03696450414456015 -8.429402810134778 -9.77890601757642 -1.176737071618807 -13 -9 5
1349 1 -0.006542901607649941 -14.280198548271413 -16.578312847132725 -3.292233322781084 -14 -7 4
1276 2 0.2560473221711368 -16.21254130676676 -16.437735621552058 -0.9874645743021634 -13 -9 5
955 1 0.2571131464266181 -13.28158194367459 -8.95641142822004 -8.167774629999279 -13 -7 4
1473 1 -0.05869581408662682 -13.896096887776695 -8.511312549902827 -3.254584060939505 -13 -9 5
1353 1 -0.05416130072897847 -13.619200473004607 -16.70844408297572 -4.6920723806606395 -14 -7 4
882 2 0.03245506511113535 -16.523394316514825 -14.619625416039632 -7.06442583539471 -14 -7 4
1826 1 0.2947490083309857 -2.2979323704305963 -15.209538912373178 -0.5206966971469111 -15 -9 4
1493 1 0.01621363464062621 -4.705878121363535 -8.642310799195862 -4.460136121298293 -15 -7 4
1299 1 -0.001001091609545975 -8.346955361089456 -16.33406529250276 -1.8799250528079015 -15 -7 3
1298 1 -0.009117820616601872 -8.317096228543024 -16.050027776371724 -0.411580117087601 -15 -7 3
1430 2 0.328008883834876 -2.2515251035342194 -9.036063014279144 -1.9317638806746549 -14 -7 4
1313 2 0.04200406941839237 -0.41988792390313867 -16.236113961197344 -3.326146182553646 -15 -9 4
850 1 0.3147444613027681 -0.34663175192140644 -13.54402655563391 -6.4750561427257365 -14 -7 4
2028 1 -0.04962536936377603 -4.389002730433407 -8.797358431061431 -0.0455795753166581 -14 -7 4
1897 1 -0.07827998294263241 -3.266542486344188 -14.437535531969422 -1.2964919233792682 -15 -9 4
1312 1 -0.005790185450047593 -1.26416591683841 -15.819789672362798 -2.7103719635264376 -15 -9 4
1831 1 -0.02732149947695333 -0.09526050696364159 -16.44278642068269 -0.49897720661878425 -15 -9 4
1372 2 0.2759803272518124 -1.880993151990817 -11.79852914825153 -5.137769657408251 -15 -7 4
1895 2 -0.007326050226325563 -4.306934099641385 -12.562473222836367 -0.8080669335093827 -15 -9 4
1310 2 0.1212959795101897 -1.4778746022288478 -15.752527059937588 -5.477481778570836 -14 -7 4
849 3 -0.4777543495437985 -1.1458991344293823 -14.043299468810027 -7.283555130213328 -14 -7 4
915 2 0.03085273300915176 -0.13014532402671788 -8.86825216960153 -5.814592796572945 -15 -7 4
1433 3 -0.6504003444264459 -0.37968811957560444 -11.308298805511743 -1.817604425737096 -16 -8 3
1422 1 -0.002591481555813561 -7.085802148078583 -11.868282904506039 -6.413603107919806 -15 -7 3
1955 2 0.04252452175091944 -6.923432025105315 -11.316038532605264 -1.3978998749948701 -14 -7 4
1479 2 0.01619706518034778 -7.273746928546309 -8.73805480771434 -3.406931748221449 -13 -9 5
1418 2 0.04639175679094162 -7.97279605705168 -10.968789708435603 -4.460824884628479 -15 -7 3
914 1 -0.02216812413427958 -0.8964980404461294 -9.667084870007308 -6.03315919685743 -15 -7 4
1894 1 0.2464398516751348 -4.413072972760007 -13.58574648873433 -0.52108727582448 -15 -9 4
905 1 -0.000384381290897004 -6.9303055394485344 -11.680763631064314 -7.845045742485348 -15 -7 3
1893 2 0.01792165468445889 -5.4558035316038 -13.883281911003314 -0.8105222112489441 -15 -9 4
902 1 0.2535277111689165 -8.351045168221162 -9.719584873048927 -7.713800085836588 -15 -7 3
1370 3 -0.6168504844418402 -2.7920023081893337 -11.713355081386647 -4.794301619231161 -15 -7 4
1966 2 0.3369318001924527 -1.0854953947589365 -11.622552607430023 -1.4880059706816147 -16 -8 3
1423 2 0.03786716872599979 -6.2142684995409105 -12.441877626350694 -4.55903495280092 -15 -7 3
1827 1 -0.04521964255821197 -1.2707151503229357 -15.785816247312301 -1.345298581647843 -15 -9 4
1429 1 -0.02741893425164724 -2.251754805176391 -9.27537410404734 -5.396181587297932 -15 -7 4
1308 1 -0.01431486374056316 -1.798050555419998 -14.817988279816383 -4.881592863241159 -14 -7 4
1961 3 -0.6621751941827169 -3.090232479589959 -8.944053956044069 -2.3501867128630844 -14 -7 4
1428 1 0.2848267429502042 -3.1408468003050767 -10.247789639590017 -4.81838807707893 -15 -7 4
1432 2 0.02045659414468919 -0.5659196070843515 -10.7020234887956 -5.675721201435037 -15 -7 4
845 1 0.01439840517209468 -1.3550103835503118 -9.583389779288003 -7.526889709256134 -15 -7 4
1304 2 0.09731169954846303 -2.694523203162568 -14.373254113962165 -5.267912013556573 -14 -7 4
1959 1 0.2525457506418582 -4.204226619454264 -9.385156331062971 -1.3593065278414556 -14 -7 4
1363 1 0.2588149989533848 -7.150618925511628 -15.36568589557676 -4.6904532681735756 -15 -7 3
1957 2 0.01248966125674203 -6.3577171991254895 -10.844598585871951 -3.576631991290714 -14 -7 4
2025 1 -0.0245488677618386 -6.1938252334691475 -10.74594786273053 -0.9761719350809132 -14 -7 4
1371 2 0.07294354335675703 -4.009782272424167 -13.649248488850793 -3.1711692556963906 -15 -9 4
1374 1 -0.05014494637892851 -0.6082869713398151 -13.801640838473187 -4.954170949640726 -14 -7 4
2027 1 -0.02831924243412368 -5.2257526227713305 -10.267213410064507 -1.8145029205878849 -14 -7 4
1368 2 0.2937606928032558 -5.876495155958089 -16.28155887831861 -3.53922410061855 -15 -7 3
1424 1 -0.0164886300648209 -7.473264115615236 -14.11831373103933 -5.380070717916525 -15 -7 3
1303 1 0.02914721800887521 -3.257329070243134 -14.271206766502821 -2.766067188015517 -15 -9 4
1495 1 0.02349403180239879 -4.3157894605425176 -9.912996542153454 -4.221134388773697 -15 -7 4
1362 1 -0.05429677530917948 -8.023683832036374 -16.462849785030084 -4.7119406428195285 -15 -7 3
1425 1 -0.008274284172076179 -6.4297860621081355 -12.94829945493721 -5.56651630088051 -15 -7 3
1420 1 -0.006031766297173939 -7.804220031787483 -10.986583173228126 -5.655765505807434 -15 -7 3
842 1 0.002827256500380647 -2.03640506395364 -10.695784081417067 -8.082595551098056 -15 -7 4
1892 2 0.0498444298086249 -5.0239492919248505 -11.9103978525472 -3.384993858118361 -14 -7 4
1958 1 -0.003042936579015616 -5.286056205093314 -10.814905841022872 -3.338587463391488 -14 -7 4
1309 1 0.03310432666887513 -2.2676896272403932 -15.065754777611104 -3.391830954665425 -15 -9 4
1427 3 -0.6132644181542436 -5.811361646878696 -15.44026571783644 -4.0688009044971585 -15 -7 3
1426 2 0.06596044051053143 -5.496280511236527 -13.440231122829633 -6.048154822786758 -15 -7 3
913 2 0.06491658399180328 -2.070429283999799 -11.684722987973135 -7.555826894631911 -15 -7 4
1868 1 -0.05410062188653052 -15.438567027685224 -14.420126597113262 1.953830140107069 -13 -9 5
2380 1 -0.003573292944340712 -16.18329127237104 -13.561517753438956 2.6410175491014645 -13 -9 5
2386 1 -0.02787355282447903 -14.463921785272785 -13.39891484122826 4.324664120902586 -13 -9 5
2382 1 0.0006027567939104542 -15.797276307819239 -13.158959127372274 3.959955392799431 -13 -9 5
1871 1 0.2408925634200509 -14.034408026675468 -14.470121822850901 2.121742693280601 -13 -9 5
1874 1 -0.05755189286697275 -13.626488572045991 -14.13794057572593 3.452664956029054 -13 -9 5
2388 2 0.03682017445688263 -14.143803331669305 -13.233528191872072 5.292295985043996 -13 -9 5
1879 1 -0.0227904225550749 -12.27094923804571 -16.158933354304867 3.7479538223711697 -13 -9 5
1876 1 -0.005271713182638301 -12.169450455585093 -14.671988729414393 4.041425390407933 -13 -9 5
2392 2 0.05065477773477847 -12.331910143440362 -14.398529990805784 5.0621256628697635 -13 -9 5
1878 2 0.07095466572387121 -11.23346979676266 -14.29124308874387 3.6763297290606536 -13 -9 5
2979 3 -0.6693434322563153 -12.852370344185369 -10.777011320833637 6.236278836979534 -15 -7 3
2982 1 0.2751262655295415 -11.355654352342839 -10.632076662350073 6.3870043590020495 -15 -7 3
2440 1 -0.0309789499358358 -16.316619202831095 -10.873185602836793 4.674825099244673 -13 -8 5
2445 1 -0.02091923675602433 -12.707017870517957 -11.009543947022424 2.159679551600367 -15 -7 3
2447 1 0.005055694248681701 -11.940628975283522 -10.375418404725316 3.207489152005949 -15 -7 3
2978 2 0.2951132465751584 -13.092892253669541 -10.766085396838042 5.352904809367238 -15 -7 3
1944 2 0.02362182044136315 -12.621150251543172 -12.08684896876126 2.084905954543773 -15 -7 3
2446 2 0.04823095953831612 -11.014478629008543 -12.171861434260617 4.175311323183688 -15 -7 3
2448 1 -0.02267124343260474 -10.718663475268311 -11.107617239437632 3.799889249546542 -15 -7 3
2443 1 -0.003952957697590027 -15.714823366361458 -10.048614520889133 5.562430845859656 -13 -8 5
2444 2 0.0472940986940679 -15.433690884292059 -10.295639915044976 6.665995905472055 -13 -8 5
1940 1 -0.02941583487746113 -13.577744289343288 -10.22197301444163 1.3349535475105883 -15 -7 3
2449 1 -0.0625712629526514 -10.406845616092971 -10.912352865223706 5.450277817398796 -15 -7 3
1882 3 -0.6463195161046146 -9.891859341757298 -16.09708281350009 2.5608926584927216 -13 -9 5
2512 1 -0.01290310516627201 -12.351888298920214 -9.077374322935299 3.5600409571514353 -15 -7 3
2984 1 -0.02111208295785452 -10.651264058703573 -10.375786501785742 7.653535528382589 -15 -7 3
2450 2 0.04695358247832812 -9.8667481327295 -10.972497525920252 3.1370909829468987 -15 -7 3
1866 1 -0.00322243449530182 -16.127829642497613 -15.38459590702781 0.874421473675566 -13 -9 5
2391 2 0.3264606145791672 -10.149930484859198 -15.759289112003797 5.852554116481454 -15 -8 3
1939 1 -0.02406271296620389 -14.286915528840765 -10.938295108997947 0.09632020821327988 -15 -7 3
2987 1 0.02292407332331007 -9.280263323473882 -10.362621481419039 7.8044457884740535 -15 -7 3
2011 1 0.2326285118806815 -13.742884459802088 -8.8668978400601 1.597035117309823 -15 -7 3
1873 3 -0.669768139947523 -13.275302599638714 -15.341856115947659 1.1410877949565357 -13 -9 5
1870 2 0.01834257109760756 -15.924499143229415 -16.589014379367313 3.528597733442636 -13 -9 5
1872 2 0.3071527997889016 -13.53775573170528 -16.17479398478307 1.3587177631394995 -13 -9 5
2383 2 0.03055262569582049 -16.700182121014073 -12.685412252176395 5.967162333178807 -13 -8 5
2389 2 0.01497211250200244 -14.105543118394841 -16.422085362276075 4.748329860488255 -13 -9 5
2393 3 -0.6479264569325072 -9.871265728951112 -14.898113268572839 5.929526485066668 -15 -8 3
2451 1 -0.003731179652822141 -8.960140410579532 -10.8749356171453 5.531407658539315 -15 -7 3
1948 2 0.3266662266088659 -9.307095566852244 -14.170399731613914 1.4745197349545216 -14 -7 4
2513 2 0.02196110329191692 -11.858470690635635 -8.437514363449507 4.356251811812262 -15 -7 3
1949 3 -0.6619815473529387 -8.85548839795976 -13.42880056993911 1.2738352994711115 -14 -7 4
2973 2 0.02402096447829181 -16.652107888656918 -8.525125562083248 7.646518723613877 -13 -8 5
2520 2 0.02352820858206967 -8.560974786855565 -8.849961039153847 5.026588028751166 -14 -8 4
2929 2 0.00440269060327972 -8.874599852157093 -14.527467131777621 7.590937083492137 -15 -8 3
2013 2 0.2710696005995994 -9.927012153539023 -9.738942337856937 0.3032795099741855 -13 -9 5
2396 1 0.2236157215125253 -8.56767108222846 -14.669622116889991 6.630639628518701 -15 -8 3
1937 2 0.01649399073020363 -14.802020648772729 -11.95720489576661 0.40263100110755007 -15 -7 3
2015 3 -0.614837701935663 -10.061030269615816 -8.799405503619255 0.5206386010951214 -13 -9 5
