196 1 -0.02579976175617322 -10.108337567600191 -12.474097996258381 -11.252655805342833 -15 -8 3
193 1 0.008172504232281275 -10.50118906825509 -13.257572229987073 -9.981149458112547 -15 -8 3
3382 1 -0.001747110824259206 -12.587233816366474 -8.859617863305466 -13.638385678270433 -16 -9 3
2863 1 -0.001199495623386261 -16.653352189701337 -11.88106539200902 -14.795258509103892 -14 -8 3
3379 1 0.0007282783691559026 -10.302634739228955 -8.440275449407821 -11.292632915638393 -16 -9 3
191 1 2.789675019326809e-05 -9.993140007395453 -15.927068753436442 -9.391765025973033 -15 -8 3
3193 1 -0.02532330099280208 -11.596627173138403 -13.061465928686106 -8.987169308023837 -16 -7 2
3312 1 -0.0003754990260834024 -16.627639475832876 -13.269860756709322 -9.39689874258575 -15 -8 3
2869 2 0.02313557668143251 -15.512039770398102 -13.982208813796884 -13.854635676080049 -15 -9 4
3188 1 -0.0212704050811595 -13.02846278692298 -16.341438102369814 -10.78061509478904 -16 -7 2
2253 2 0.04327101829494623 -13.603778199373137 -11.286699079105558 -9.051496397733017 -14 -8 4
246 1 -0.03328960493671165 -13.83278534101309 -10.458445219036873 -9.907272911044359 -15 -8 3
3252 2 0.02415477357871276 -10.513615080750375 -11.657398069644422 -11.54298229818527 -15 -9 4
249 1 0.04986502741687062 -14.218273038104568 -9.121581424596194 -9.30813457131719 -15 -8 3
3752 1 0.002570584483861316 -15.435024812832378 -14.115558270049311 -9.071403764139353 -15 -8 3
3834 1 0.004504055547315058 -8.728449156346027 -12.539340317597704 -10.794195684458982 -15 -8 3
3313 1 -0.002132123361775529 -16.561669448359986 -12.278168979895586 -10.301905198416005 -15 -8 3
250 2 0.02688688535756007 -13.039892501584053 -9.797838858099913 -10.621266260176416 -15 -8 3
3770 1 0.002938542004124462 -8.404397354632824 -13.931118495599376 -10.366795239031736 -15 -8 3
2315 1 -0.01152107728690568 -16.64596621800303 -9.289701289247935 -15.077328447021259 -14 -8 3
2865 1 -0.004135423893565689 -16.68936345705409 -10.541139212766804 -14.967574940838446 -14 -8 3
2743 1 -0.0005745101294178951 -11.819463136297458 -16.720910965141485 -14.133453589506505 -15 -9 4
3378 1 0.001815095154416451 -8.503224127089693 -10.120723827832544 -10.36641789409318 -16 -9 3
57 1 -0.009124085158284365 -13.144164244601594 -16.33782093123685 -8.555268716084214 -14 -7 3
2895 1 -0.0004540666647447622 -0.9376504074255705 -8.726972220302416 -11.443001466855932 -15 -8 3
59 2 0.02008411791672583 -8.024180413791905 -15.90100083499875 -15.729926882462408 -17 -8 2
657 1 -0.001154613783595326 -3.112584892308121 -9.902588232993933 -8.620065008902625 -15 -10 4
3766 1 -0.002033314410759355 -7.455447203551871 -16.523162493159784 -12.531018016318274 -17 -8 2
3644 1 4.683320876225014e-05 -2.4877444513011304 -16.762779386868704 -11.216991712575775 -17 -8 2
3705 1 -0.0004524373808807783 -2.8386465823663274 -9.865404844590836 -10.310331876395074 -15 -8 3
729 1 -0.004069984857643615 -5.707129873458502 -9.241702160297029 -8.559811151762593 -15 -10 4
3326 1 -0.0002502882965799147 -7.565942482063321 -8.928736007178559 -10.119654407662088 -16 -9 3
3268 2 0.01890838667866387 -6.996182386849099 -14.150456222888996 -16.438943937548494 -15 -7 2
3767 1 -0.02240849335047376 -8.180502812364914 -16.139365440253716 -14.794736282370854 -17 -8 2
3778 1 -0.0007913283806276414 -4.921961595899417 -12.824989923613407 -11.740957737479665 -15 -8 3
3199 1 -0.001713630412944953 -4.136001095178951 -16.15957490925605 -9.342679986517709 -17 -8 2
3847 1 -0.0009468686156468981 -1.3568943691688267 -16.34502133987855 -13.743101102354668 -15 -7 2
3775 1 -0.01913790315996722 -6.258939905086733 -13.387961601226374 -16.15251289234765 -15 -8 3
3343 1 -0.001592931831662758 -0.1899528904415379 -14.608931723689658 -15.385810034660404 -15 -7 2
3768 1 0.00395391792567442 -7.27765921991567 -15.7741643621408 -13.650606697676588 -17 -8 2
3779 1 -0.00356285778360281 -5.936001728545696 -15.02503085167714 -13.701052578938937 -15 -8 3
3835 1 0.004077804700316099 -6.321967525127747 -13.065834754564467 -11.491343661770212 -15 -8 3
3380 1 -0.0001195089071043473 -6.23644524970949 -9.50426418280401 -10.05265844460245 -16 -9 3
3138 1 0.00118544497834629 -3.850611729435991 -16.122961457873664 -10.687065015303594 -17 -8 2
3339 1 -0.0004121152324982821 -3.1905796027155824 -13.241214117428 -14.730929129980046 -15 -7 2
3706 1 0.001382984258860014 -4.885947373591415 -11.29439954412466 -11.606770507339284 -15 -8 3
3780 1 0.0004817432270486817 -4.445375824247953 -13.688464244044756 -12.803047414811628 -15 -8 3
3776 1 0.0001447533990610421 -5.6967264783865295 -13.905131396391566 -14.884847750321754 -15 -8 3
3905 1 -0.002856126941829067 -7.961663391611174 -11.58280039168495 -10.489945768200984 -15 -8 3
3260 2 0.02609407578640605 -6.6721940616465645 -15.124457251529334 -10.747169255246398 -15 -8 3
3783 1 0.00130434044581236 -4.716197494161592 -13.133465071491388 -14.180110122638782 -15 -8 3
3846 1 -0.002323567362486127 -1.389586969208585 -15.018743287601742 -14.746754768214663 -15 -7 2
3704 1 0.00122343687645151 -3.800101838010108 -10.605955010209442 -11.065454349506243 -15 -8 3
3907 1 -0.0007652465668613294 -6.801990100900738 -11.946259058037533 -10.678396862175822 -15 -8 3
3341 1 -0.001336783434853127 -2.196592643255541 -14.075590272240253 -15.049643801371356 -15 -7 2
3781 1 -0.0003512667470392632 -4.694528690810458 -15.163499404341644 -12.825712415785942 -15 -8 3
3699 1 -0.0006804191624057709 -4.930621096280009 -16.10259598216471 -11.878166373919933 -17 -8 2
3771 1 -0.02189056854350827 -7.116545475069383 -14.20874494192812 -10.749437638109178 -15 -8 3
2353 1 0.001844180257548837 -1.469604728956584 -9.681547171164578 -10.489196756677183 -15 -8 3
3904 1 0.001032318430316287 -6.167869999872351 -10.714658677648096 -10.934532201196207 -16 -9 3
741 1 -6.61897750274601e-05 -0.40962735799811495 -10.098542836563544 -9.339916077905565 -15 -10 4
3267 1 0.00400470646910922 -5.354870673385341 -12.63523747116431 -16.706825676764943 -15 -7 2
3310 1 0.001026041827393846 -15.927807217427972 -14.92941954856448 -7.9743733470552005 -15 -8 3
53 1 0.001181632151361117 -15.177264165845644 -16.100098262739184 -7.1624631840198845 -14 -7 3
571 1 -0.00156822780154818 -13.348484293200068 -14.979021681669177 -4.33549128454445 -14 -7 3
52 2 0.01598212806721661 -13.59085379186689 -15.240351684451332 -3.3718505987406093 -14 -7 3
577 1 -0.002802630545001891 -12.951187644982548 -16.08983688642123 -5.2088219354080625 -14 -7 3
569 1 -0.005836969552041972 -15.651652623651083 -16.33568409338377 -5.789506958758017 -14 -7 3
708 1 -0.002549074035724515 -16.20064067520295 -9.562897502811165 -0.6051514341761353 -15 -8 3
447 1 -0.005523444829969236 -10.975462381891449 -16.215578010764258 -8.282654504460652 -14 -7 3
706 1 0.007383390136673586 -15.666363633518108 -10.156136260999986 -1.8340708137535877 -15 -8 3
6 1 -0.0003663364804135892 -8.93557892842582 -15.933718403732883 -6.647686245170186 -15 -8 3
773 3 -0.4501777653142743 -13.718379003663262 -9.79926988213798 -6.176982757946451 -15 -8 3
701 2 0.0304072635169026 -15.906592770945755 -12.370037234846947 -2.7300362867437213 -15 -8 3
448 1 -0.0006274125685645261 -10.264027292838081 -16.436423366810217 -7.057312567270408 -14 -7 3
705 1 0.02181253767268822 -14.614397823275882 -9.11494301671146 -2.494604842998182 -15 -8 3
636 2 0.01809578325038066 -14.376364762278163 -14.324467818642201 -0.19083542855039354 -15 -8 3
645 1 -0.0007557636333306583 -15.200767334605276 -8.516254869073013 -0.14774626736980478 -15 -8 3
779 1 0.3242318527159788 -14.603263478600129 -9.01177621144063 -6.599085518180212 -15 -8 3
574 1 -0.001464808195288783 -13.765694330939636 -16.587131821581444 -7.289148911340191 -14 -7 3
514 1 0.001643735515952875 -12.086207707869102 -15.266325131681173 -7.9583167434755975 -14 -7 3
3187 1 0.01577333510739589 -12.139492981409386 -13.945857546150068 -8.203337355398713 -16 -7 2
637 1 -0.002965001095769845 -16.081804343713927 -13.125199085283315 -0.16713298015334452 -15 -8 3
1094 2 0.01537797645522038 -14.215310564464582 -16.508482061186054 -1.922106057007874 -15 -8 3
703 1 -0.02951804670301333 -16.263218769641842 -11.456345702322887 -2.2937271817626774 -15 -8 3
704 1 -0.01477187708306118 -16.702837735023127 -11.937620145389666 -0.6920541602123579 -15 -8 3
566 1 -0.009124200207739967 -15.938962576852035 -16.688422459385272 -4.59453113799824 -14 -7 3
247 1 -0.03227043733973403 -14.797459612223214 -8.532959221542836 -8.102378049393046 -15 -8 3
2932 2 0.04502996541556073 -11.724655061305572 -12.185985560632494 -8.27539746521658 -16 -9 3
654 1 0.01009734610101739 -3.940379331058469 -9.696603629187406 -5.78852311386744 -15 -10 4
5 1 -0.003304402760295887 -3.1156306207704927 -16.12727020710377 -8.26026986005083 -15 -8 3
1047 1 0.004307722691005825 -4.522878742378345 -16.69080702800484 -0.6449070390378534 -15 -9 2
869 2 0.02186353246580455 -6.183697316548156 -14.968638135049268 -7.621645215259798 -15 -7 3
453 2 0.01881987825396229 -8.31192837719065 -15.436050309442049 -4.787683291904356 -15 -8 3
146 2 0.02189244329961484 -1.7070451938212112 -14.122341989446838 -2.1531974380940557 -15 -8 3
66 1 -0.04193969758147081 -0.8358646041946843 -13.426163699530068 -2.5354343930603194 -15 -8 3
655 1 -0.003645601766366705 -4.420216317982418 -9.744276062141934 -8.273308668879798 -15 -10 4
1046 1 -0.004210269860944915 -2.9836934422207366 -16.43459523329067 -0.324228797791035 -15 -9 2
150 1 -0.000645268875744405 -0.852481791580773 -10.762485882958728 -8.27095941295615 -16 -9 2
658 1 -0.00185842258441999 -2.1779632715493893 -10.272414979398956 -7.654074524476621 -16 -9 2
68 1 0.01588830351313469 -1.1959753046924892 -12.308498540893902 -3.090586452350471 -15 -8 3
8 1 0.0008605416731313348 -5.97181479636967 -16.582631275525966 -6.199167634056221 -15 -8 3
10 1 -0.01323417643221421 -7.846418304971675 -15.279386911082327 -5.864227901396601 -15 -8 3
598 1 -0.02672298291656604 -1.246307311935399 -10.993068023292722 -3.844368786186449 -16 -9 2
722 1 0.008866149074770034 -4.454711151227215 -8.855113440827303 -5.640757703491125 -15 -10 4
155 1 0.005044243599393577 -1.6488286805630648 -11.133405151012065 -5.239661984484349 -16 -9 2
3357 2 0.02121905668223565 -0.5628037952349348 -13.236177301196578 -4.783689248046992 -16 -8 3
152 1 -0.01958075188305157 -0.6806380807418657 -12.336514214071512 -5.537143107474176 -16 -9 2
597 1 -0.000847392146721436 -2.4812562922545762 -10.359395022236669 -6.148879929433248 -16 -9 2
12 1 -0.01434874015802734 -6.5974174340486655 -15.544020444350057 -6.762517665242083 -15 -8 3
148 2 0.05043135623013161 -1.6232449423093915 -10.14995627099173 -3.6823385604413286 -16 -9 2
72 2 0.02410124976778407 -0.1353333952068795 -14.312078279172377 -2.8523190359196673 -15 -8 3
639 1 0.001258904821396251 -15.204585474360838 -15.885386252210997 2.286933076354935 -15 -8 3
1157 1 -0.004518353926796739 -14.692692240652386 -16.372256468338925 1.1394534347400238 -15 -8 3
640 1 -0.0008147247751478827 -15.276301587139173 -12.38081695342376 3.3965018155797226 -15 -8 3
134 1 2.89488967926653e-05 -15.387654599786291 -11.024653403393497 3.670315748955651 -15 -8 3
1233 1 0.002927837602531375 -13.84230700102617 -14.724380666703386 5.768149766147807 -15 -10 4
1106 1 0.001720657258942278 -14.665701572875252 -13.074343650278728 4.222916576441959 -15 -10 4
1234 1 0.0004094163549980094 -14.70069899092797 -14.443437518526007 4.545558024018995 -15 -10 4
1104 1 0.001990898537191053 -14.220091928374561 -12.143886538947312 5.171845078435721 -15 -10 4
135 1 -0.001000761319376989 -14.379751909560184 -10.838831005974587 4.593319661941148 -15 -8 3
1168 1 -0.002060072316870099 -13.813915212221103 -12.3326230901282 6.308948038312202 -15 -10 4
1698 1 0.004763533719346369 -10.721803711750153 -11.816357741396258 5.51126014274211 -15 -10 4
136 1 0.008353712020408136 -13.360938569416158 -9.800588808034815 4.308630287386578 -15 -8 3
625 1 -0.01987262380854945 -13.445201163174088 -16.133632887986913 5.61909658153978 -15 -8 4
623 1 -0.002226906532873326 -13.261983234067522 -13.750616965493327 6.7167922009066166 -15 -8 4
1173 1 -0.0002250504109710498 -11.951150499589923 -10.45397251460918 6.971676929034285 -15 -10 4
2212 1 0.00229382121277115 -9.9669498968032 -12.183247171719628 6.736048764037397 -14 -9 3
1701 1 -0.01910837873350326 -9.94359789107359 -11.894628570912085 4.25836204163628 -15 -10 4
1107 1 0.001066723471310812 -11.319241404502884 -10.465825410031487 5.5617807254935965 -15 -10 4
646 1 -0.003698307617391445 -16.0967666313838 -9.965252987757118 2.8444406975123244 -15 -8 3
1170 1 0.003551804103801171 -13.06312723449731 -11.408060887329388 7.2190422521622475 -15 -10 4
1177 1 0.004961717338445911 -9.016224466306804 -13.17632752974797 7.107450034941779 -15 -10 4
648 1 0.001567790551400057 -14.946993560272574 -9.1411552502848 2.454223953180979 -15 -8 3
1109 1 -0.0189871236946914 -11.8159599693636 -9.89400983813212 4.270409390947815 -15 -10 4
1890 1 0.0007801817692307516 -11.12497799137898 -10.2002316022251 8.11350768791562 -16 -8 2
1748 1 0.003195240044457745 -12.510181705838452 -14.05096504746174 7.9232247764035 -14 -9 3
1700 2 0.01934899720646144 -9.977138633269332 -11.832814271687777 3.1422764419960645 -15 -10 4
1163 1 -0.02125243642043966 -15.467977105995061 -14.142694959513896 0.23817214742025644 -15 -8 3
1110 2 0.01825268816606249 -11.051232010307467 -9.739740764334806 3.495470599428326 -15 -10 4
2274 1 -0.01364558323152472 -10.326697577444477 -11.529142513665148 8.00666047160928 -16 -9 2
2204 2 0.01887996304824989 -11.020612233893159 -16.052517187828684 8.306244873984761 -14 -9 3
137 1 -0.01936264621418812 -13.863214790862813 -8.620815658244636 3.423510519733448 -15 -8 3
1162 1 0.001598720913588486 -15.718874109119165 -14.445658071056325 1.692186881975624 -15 -8 3
638 1 -0.001384172887233262 -15.015384072290459 -15.601826210968913 3.7955522299377886 -15 -8 3
1699 1 0.0002591536256710616 -8.710715227648121 -12.003947006744987 4.563951613851385 -15 -10 4
707 1 -0.0016137967171984 -15.89694040758754 -13.427529018402288 2.5593047788652994 -15 -8 3
1169 1 0.0006750976997982709 -14.115248208603843 -16.47751198293226 4.462308714479157 -15 -10 4
624 1 -0.0003328069020869968 -16.672307650858126 -10.661428366847272 0.019651907081957486 -15 -8 4
131 2 0.01620336431991589 -12.458642584289652 -16.69682184125235 5.9941961394356165 -15 -8 3
1750 1 -0.02204605614546646 -9.120206379513002 -13.76418501839094 8.33561606398671 -14 -9 3
1630 1 -0.004040563569480106 -7.285481226667759 -16.010928612092698 2.464412989388822 -15 -9 2
1502 1 -0.002087718980972578 -1.9017782833444838 -16.617554929277514 3.407561091307377 -16 -8 3
1048 1 -0.02143792670007647 -0.9706437966893222 -16.15148416743049 1.0725246094031549 -15 -9 2
2114 1 0.004730671198781448 -0.07113958762925583 -14.583331586501462 6.742991226273686 -15 -9 4
1043 1 0.000494503151431791 -2.548274035230076 -15.933108597989756 0.9881172628857482 -15 -9 2
1567 1 -0.01047828686424211 -5.2991091844708835 -16.29718371372059 0.4996468542610666 -15 -9 2
1626 1 -0.007513952169081656 -8.027195884642229 -15.727380915963444 4.747618963964173 -14 -9 3
1622 1 -0.001209489245013025 -7.9456749075077475 -14.555319454511732 5.254151000657098 -14 -9 3
1566 1 0.006013377412422177 -4.876597759911523 -15.859887660120814 1.8948552741301339 -15 -9 2
1246 2 0.02425768907070701 -4.619636065506985 -11.097837601265937 4.209587017097566 -15 -10 4
1821 2 0.01995117407627694 -8.085518778443674 -8.775216589927163 6.293048552451016 -16 -8 2
2225 1 0.0003330544733329104 -0.8763973616999807 -12.842311917026404 7.799878995874821 -15 -8 4
2175 1 -0.002208477944571168 -0.8147181531033231 -16.1495928320009 5.498782641373303 -16 -7 3
1045 2 0.01966286125202201 -0.3739915084717841 -15.351285046251592 1.3958557696479932 -15 -9 2
2227 1 -0.002220130353941679 -1.1777799767085744 -12.62534918403512 6.354890645485335 -15 -8 4
1635 1 -0.004105694477646603 -1.1095234748902743 -13.994325034178127 5.886974809554179 -15 -8 4
2033 2 0.0209854884048506 -3.3481524583813203 -13.854370348203826 4.775128573746032 -15 -9 2
1179 1 -0.02206526545094684 -7.705120591406523 -13.52290705160556 6.203098544737508 -15 -10 4
2229 1 -0.0009546136513602279 -0.4569185813367308 -10.406367416186445 6.402980693486405 -15 -8 4
1627 1 0.002405351099598725 -8.259766678848923 -16.391339681106192 3.4896366728890498 -15 -9 2
1498 1 0.002801861497606979 -1.791890645044459 -15.075101367690278 5.6105303084189835 -16 -8 3
1182 2 0.02017503042728622 -6.855529700479733 -13.797071810299668 6.634178673440129 -15 -10 4
1183 1 -0.004386290335912237 -6.403454079525607 -11.38466533865896 4.945102780812379 -15 -10 4
2829 1 0.0004149823128582822 -4.59591134032265 -9.775033753813318 5.885869652274205 -16 -9 2
1181 1 0.000180842757113598 -7.480532448258868 -12.156575304466239 5.204337380866303 -15 -10 4
2756 1 -0.004711470669300388 -3.276958888533453 -10.321220309202841 6.142322556494341 -16 -9 2
2226 1 -0.0008246854895582051 -1.1875193327374607 -10.327805217956186 7.698715917812199 -15 -8 4
1565 1 -0.00469399728565667 -3.43347165921087 -15.59602333843474 2.1249749856822766 -15 -9 2
2753 1 0.004233056517801516 -2.501254165568688 -9.32447372921937 7.29358518558434 -16 -9 2
2036 1 -0.023060595741045 -2.964214750097899 -14.852752230158941 4.842311810626161 -16 -8 3
2034 1 0.001345887591530665 -2.847291844230998 -15.688237252327854 3.552662501469452 -15 -9 2
2037 1 -0.004731994557720734 -6.01312888548584 -15.131648442394102 2.433559907899542 -16 -8 3
1185 1 -0.01580101797864676 -5.300598743171629 -10.470508826331066 4.754257668240797 -16 -7 3
2230 1 0.004397229444498889 -0.3390476714228547 -11.653643809473264 5.796577474513937 -15 -8 4
2214 1 -0.0002008823038130124 -4.685555264402141 -8.399882786248263 6.674156852765189 -16 -9 2
1743 1 0.0004659022525344836 -14.625234526617191 -15.298154698901525 11.250338273425214 -14 -9 3
2266 1 -0.002223063902507462 -14.145220546401108 -15.227869096793729 9.956729581491032 -14 -9 3
1289 1 -0.002760499833776887 -13.806573755782415 -10.549827572522553 12.650703332175791 -14 -9 3
1734 1 0.0002348388326609517 -14.557291169582342 -11.526090604161888 13.018121161918224 -14 -8 3
1736 1 0.0007718198154976069 -14.689631317429932 -13.04083072355383 12.924871071096597 -14 -8 3
1290 1 -0.00266968545822965 -12.992310235841702 -10.00240947382701 11.846419902063417 -14 -9 3
1812 1 0.001811467860441534 -13.749635263627841 -9.83064529573682 10.59996518348942 -14 -9 3
2262 1 -0.001133867582864115 -14.88220780264272 -16.620445726468994 11.787313129965284 -14 -9 3
1731 1 -0.00253355401564679 -15.801148538863055 -11.309081088776761 14.053324128436138 -14 -8 3
1669 1 -0.0002316952918277743 -15.793108488361229 -10.144125630480106 14.340473143429922 -14 -8 3
1811 1 0.0008749079354936073 -13.190695401975962 -9.826121970663523 9.310201009159313 -14 -9 3
1167 2 0.01973617199788116 -14.948529726637934 -11.19619643819655 8.722257317387783 -15 -10 4
1753 1 -0.0005587280856484082 -10.90316028191758 -8.995395896382668 10.333217546980785 -16 -9 2
1675 1 0.001885112125223021 -15.58259371182274 -14.736132108872235 14.399670238032419 -14 -8 3
1816 1 -0.000794122082758586 -11.46824714338063 -9.445330291946128 11.614076043678272 -16 -9 2
1739 1 0.000653424685280117 -14.650951173374816 -13.955041134385073 11.952923543328515 -14 -8 3
1737 1 0.0001573189946348502 -15.457398057587453 -13.325392375882515 14.350606025454933 -14 -8 3
1667 1 0.0005161718896018706 -16.152528747454173 -16.076613120174066 14.351428309652126 -14 -8 3
2265 1 -0.002072409036403239 -13.715867430316065 -14.492053680690471 9.016485824459783 -14 -9 3
1746 1 -0.001986692210017529 -16.390726023825586 -8.789474118432938 10.879175033982529 -14 -9 3
1673 1 0.0009953787461686181 -16.40344610960264 -12.3812915019802 14.852615695565117 -14 -8 3
1818 1 -0.0008962046377411353 -11.815823891266332 -9.214370669921413 9.025280975051352 -16 -9 2
2269 2 0.02133164471487213 -10.075394677815948 -12.037048779278514 9.125944547024384 -14 -9 3
1295 1 -0.01821017214410726 -14.904440920145413 -9.032005222574984 10.890840446361238 -14 -9 3
1166 1 -0.01392570512618534 -13.713095626431198 -11.026982615962213 8.401625716695603 -15 -10 4
2208 1 0.0039010191621279 -10.392432306924398 -14.189901951505732 8.810646414360779 -14 -9 3
2211 1 -0.0175365757046434 -11.421513182881528 -15.01717506450833 8.507093515033638 -14 -9 3
1728 1 -0.005287534120100246 -16.606343835821942 -9.623172740756624 15.310492570890096 -14 -8 3
2152 2 0.01838064247547731 -8.022676779015704 -13.684534650142414 8.811606300754923 -14 -9 3
2224 1 -0.001464801004699076 -1.353817523236185 -11.41344011314994 8.545491415416157 -15 -8 4
3844 2 0.02166114726931117 -1.0663553713332383 -10.719690303634936 14.490919823555771 -15 -7 1
3211 1 -0.03312819298129361 -0.7945692434280934 -16.68917846858353 15.302037388914822 -15 -9 4
2818 1 -0.0008130155727307034 -3.9204828818515765 -10.847607009123202 15.966082716763282 -15 -7 1
2749 1 -0.002572952139991508 -4.509242781986621 -11.845323628286671 16.4370368930915 -15 -7 1
2359 1 -0.001871685370372828 -0.6440359055532159 -8.903940074398031 15.191984041281744 -15 -8 2
3336 1 0.003420035025343639 -3.1048580437375524 -9.903414388945977 15.19540373810438 -15 -7 1
3337 1 -0.01868702295137039 -1.6901762196552819 -9.979585436443045 14.827309997376727 -15 -7 1
3773 2 0.02074294351275209 -1.7973613348685353 -16.233386273511847 15.619018813195597 -15 -8 2
2747 1 -0.0298044640690211 -5.066223958521576 -16.247023308923012 13.079583042022328 -15 -9 4
2845 2 0.01918445971925853 -4.681930932517859 -16.094808167680455 14.19112602454111 -15 -8 2
2233 2 0.02014179323142608 -4.45729781772366 -16.744872513191744 12.02261239008832 -15 -8 4
2821 1 -0.0009681451486440729 -0.08064520794326532 -13.95891490214694 16.756925548034776 -15 -7 1
2900 1 0.0005327371133436107 -3.3973837999716814 -8.504444502223226 14.888360256857641 -15 -8 2
3384 1 -0.0007032465862111398 -10.931107614065526 -4.6791768656029875 -11.53581501489609 -16 -9 3
3908 1 0.006341904769224666 -11.571067684230242 -3.4997823872033185 -11.175382384434545 -14 -8 3
3980 1 -0.002917608723312426 -11.734728549291194 -2.17001698048551 -10.937733729890335 -14 -8 3
2402 1 0.008589194067246883 -13.065892618006025 -6.3504532900397495 -16.020279806563714 -16 -9 3
3978 1 -0.002944942755541455 -11.805086930834445 -1.0039075240600626 -10.21478889683108 -14 -8 3
2876 1 0.004144702868807135 -10.101021005734767 -6.041291330856125 -13.75611221451345 -16 -9 3
3976 1 -0.0001019220629133941 -13.18260790486511 -0.4476000344637347 -10.659734575863524 -14 -8 3
3386 1 0.01229465355868821 -10.953687391039885 -5.720628173438495 -10.597073190401991 -16 -9 3
3385 1 -0.001881871203503908 -9.94473102859554 -4.890587930575527 -12.81355941105757 -16 -9 3
2935 1 0.002078334591477167 -12.62455026886717 -7.177734041843605 -15.093428601141882 -16 -9 3
3327 1 -0.000353318335882796 -10.282883262576693 -7.156844989461224 -10.554086618150157 -16 -9 3
3387 1 -0.01860346479138716 -9.136893059198055 -6.0749874565715025 -14.86934367384492 -16 -9 3
2874 1 -0.003183966743671399 -10.446591688063245 -7.468323174211847 -13.815177741327926 -16 -9 3
3448 2 0.01744647583076343 -9.285945800413003 -5.695787554550848 -15.927352774010187 -16 -9 3
2875 1 0.002277600820234486 -12.045357868454854 -7.894067617372574 -14.179721471830316 -16 -9 3
315 3 -0.4197709742682557 -16.127095629626982 -6.189320908360702 -10.316417731988283 -15 -8 3
2933 1 -0.0007643817115565825 -9.738902775094349 -7.949811635048303 -12.760523438808093 -16 -9 3
314 1 -0.007467344994179143 -11.681881336938059 -1.1370998921478555 -8.763152543805031 -14 -8 3
836 1 0.272603886265948 -16.47231002819172 -6.20764920350197 -8.998179067024433 -15 -8 3
3979 1 -0.003052778317803623 -15.998654729280648 -1.0456817901819615 -10.734501801529886 -14 -8 3
3388 1 -0.004137624917011938 -8.692727734079126 -4.754547369616251 -12.534314887467303 -16 -9 3
71 1 0.006035536790510845 -9.954676942906351 -7.595806014896901 -9.10703843736196 -15 -8 3
141 2 0.02250847899414894 -11.095050336025139 -4.540371333542125 -9.084106452764507 -15 -8 3
3981 1 -0.01130547113655251 -16.703340483635024 -2.140849445223005 -10.007178222428134 -14 -8 3
3977 1 0.002709936363735708 -14.56889423257386 -0.704639294331486 -10.745519311756363 -14 -8 3
67 1 -0.02025586667111961 -10.82280165967037 -5.631122696264507 -9.259979193288874 -15 -8 3
3887 1 0.01184960322413943 -16.69822203119521 -1.15425342223335 -13.85788150570167 -15 -8 3
1726 2 0.07701167342483967 -16.73138951380899 -7.068921744526759 -15.27995936934759 -14 -8 4
3909 2 0.04931873005798849 -16.055519297132633 -2.790661427778295 -10.679689139215373 -14 -8 3
3891 2 0.02361781596008924 -15.380050036467791 -0.9876062012454183 -15.417860318429826 -15 -8 3
3889 1 -0.02512243545902623 -15.686858846625393 -0.5334398265148049 -14.49974315847941 -15 -8 3
65 1 -0.003648930799651992 -8.599114986930601 -7.822835281189632 -8.499822350984916 -15 -8 3
