574 1 -0.005560457378182903 -13.670042560129298 -16.036869112894422 -5.409448104539765 -14 -7 3
703 1 -0.01089675893447158 -10.861809382424182 -9.28235662818489 -2.1745815362583563 -15 -8 3
3312 1 -0.0006982185389733907 -15.668390651897395 -12.21209067759106 -6.950449745011043 -15 -8 3
685 2 0.04927507967828819 -10.835054589132952 -9.508567567454335 -3.191774987894093 -15 -8 4
3187 1 -0.0001477198651703704 -11.607450442412611 -13.508042412785697 -6.047724323237972 -16 -7 2
191 1 0.0004871198575985385 -9.636118905877767 -14.462910592605114 -7.896051633744474 -15 -8 3
3193 1 -0.01992962224412431 -11.152028953722176 -12.27688045945344 -5.823059088790622 -16 -7 2
193 1 0.007037787040947853 -9.833501427323599 -12.073597173615294 -6.560327598092082 -15 -8 3
704 1 0.003157665066618865 -10.782453709099116 -9.961146016468291 -0.812351057397621 -15 -8 3
3252 2 0.02559101809170195 -8.790590830373924 -10.058731934626083 -5.738150288515646 -15 -9 4
192 1 -0.004574720566553087 -9.19042672475496 -12.997436356734552 -7.456363743301671 -15 -8 3
196 1 -0.02200949871944859 -8.866408149272335 -11.030080142062028 -6.258982115425406 -15 -8 3
2932 2 0.02627300693000012 -11.548682584596287 -11.933971275024595 -4.831592993210496 -16 -9 3
636 2 0.01817406170457718 -8.696892598736541 -10.82927827404883 -0.314471109281461 -15 -8 3
637 1 -0.02479987074112735 -9.768372089804178 -11.027795775768126 -0.30744116353714457 -15 -8 3
624 1 -0.01376999070517756 -11.342019902750481 -8.89295598085145 -0.0635277922721643 -15 -8 4
1092 1 -0.002019931837166904 -14.892542421662192 -15.79281688421963 -0.54323075976148 -15 -8 3
686 2 0.01927492572102506 -16.41553121627013 -12.46417698222205 -1.7206454002104663 -15 -8 4
3313 1 0.002231317217891141 -15.965797257022958 -11.714261233577 -8.351613873447494 -15 -8 3
569 1 0.004294712126579652 -16.34513508652503 -16.710536313535673 -5.764396159834983 -14 -7 3
3190 1 0.003951671163514945 -13.692567032433725 -15.548477181111185 -7.961190581668915 -16 -7 2
3255 1 -0.001886187191929019 -14.181672575644845 -14.170882624429547 -8.162926985400562 -15 -9 4
52 2 0.01949701242807914 -14.340057578636388 -15.07106477361456 -3.3449573946594238 -14 -7 3
577 1 -0.01562313748741117 -13.810976309755754 -16.13908221386302 -3.191879082496902 -14 -7 3
3309 1 0.0008891558223228374 -16.60342500738175 -13.513851902277269 -5.3415530826255 -15 -8 3
571 1 -0.006740801945711569 -14.433035712497182 -16.224692075320245 -1.8997657779405157 -14 -7 3
249 1 -0.01601805930562003 -12.564177399207347 -8.428053311281518 -7.507737231925844 -15 -8 3
572 1 0.008023853734657291 -13.08037013751853 -16.702972786342073 -4.206747725652637 -14 -7 3
448 1 0.006625119997006534 -9.941308957402123 -16.53283905034735 -6.250346098750723 -14 -7 3
688 1 -0.01315362530214483 -16.760395099079062 -12.471922734718358 -0.6195613915470836 -15 -8 4
708 1 0.0102599339736939 -12.626049022437648 -8.662793900933043 -0.7358879931649448 -15 -8 3
3308 1 -0.00408033374961126 -16.327325501406428 -12.055634300817525 -5.659416486769925 -15 -8 3
701 2 0.01952840636980049 -9.652482422886507 -8.943338012429408 -2.1871892484313586 -15 -8 3
250 2 0.04991879791815895 -11.967333004476925 -9.296233192814213 -6.588061255573636 -15 -8 3
706 1 -0.03804024801621019 -12.44934106679918 -8.88666952003148 -2.0047446173329524 -15 -8 3
566 1 -0.00136795391338506 -16.69878036042571 -16.40424765567057 -4.470277376887278 -14 -7 3
450 1 -0.0008642844947937683 -9.066536146665031 -16.629608265562993 -5.231813631150875 -14 -7 3
148 2 0.02234078286067265 -0.7845528253872291 -10.47105060238241 -2.6514365385209326 -16 -9 2
12 1 0.006513611525698015 -5.813348210549344 -14.977428023239767 -4.0673102413516915 -15 -8 3
3834 1 -0.0005199322418346815 -8.380941721087494 -10.768116627939824 -7.558544886049745 -15 -8 3
453 2 0.02264837699738537 -6.060751485747559 -12.537734915710937 -6.218034094439064 -15 -8 3
655 1 0.001384228966244013 -2.615315502670122 -8.671399911273273 -6.102207537885629 -15 -10 4
3907 1 -0.001409089995274407 -6.035260239244384 -10.398893129201483 -8.348594973313828 -15 -8 3
187 1 0.007403075635128842 -7.96203692881713 -16.126851971094005 -7.818823631414484 -15 -8 3
658 1 0.002023135475897574 -0.638248849560824 -9.939866792110612 -6.0765944646383145 -16 -9 2
3138 1 0.002081861184536665 -2.8614100622932503 -15.262269505968465 -8.294563299159861 -17 -8 2
597 1 -0.00305634155723248 -0.709148588940408 -9.315102055083827 -4.713543181263252 -16 -9 2
10 1 0.002332278772183977 -6.436647737919175 -13.738544987601175 -4.301697319260779 -15 -8 3
73 1 -0.00612381029180048 -3.8018092701835973 -15.778339027791063 -1.8139209577654642 -15 -8 3
3647 1 -0.002190291085114732 -0.48916116155316225 -16.364672946578125 -7.697845528809076 -17 -8 2
9 1 -0.001968809504968458 -2.3120299299337925 -15.370360228610878 -3.369819280246472 -15 -8 3
8 1 -0.01820448927400095 -5.151379419456342 -15.94553008365344 -3.9948545540623877 -15 -8 3
590 1 0.0004577808067225929 -1.3816011475916259 -15.84713067993469 -2.37984991049311 -15 -8 3
3202 1 -0.005093177273553795 -0.42569089400058946 -15.892268802781613 -6.296175439191245 -17 -8 2
3380 1 0.001265813908486096 -4.490703711491199 -8.495792036204037 -7.988650141247966 -16 -9 3
188 1 -0.004018335856539452 -8.380415560184309 -15.072159241766988 -7.51564667634449 -15 -8 3
3905 1 -0.003084606105879531 -7.249495523086576 -9.754427811789403 -8.039912661607993 -15 -8 3
3705 1 0.0003898442612273491 -1.447353940713722 -9.695276979700427 -8.1941935628398 -15 -8 3
6 1 -0.0184620729274631 -6.233691745005827 -13.165524143397896 -5.266477154616312 -15 -8 3
591 1 -0.003006277036626731 -1.8357490832160472 -16.3145015630621 -0.9977180074281599 -15 -8 3
7 1 -0.003809213730140322 -1.9150577309489019 -15.259704951207123 -4.737120046422537 -15 -8 3
3770 1 -0.0004339867498111653 -8.168292982556233 -12.133010682886242 -8.128906467937624 -15 -8 3
3199 1 -0.001319380214579731 -3.163423051130207 -15.362901740248214 -7.123521554178777 -17 -8 2
593 1 0.001745834667545257 -3.3075905120048867 -15.976253936225055 -0.6792974052032377 -15 -8 3
13 1 -0.001008196163471718 -3.7200410500634855 -15.776300054767454 -3.073275937689199 -15 -8 3
5 1 0.000572373715309854 -3.0896490701944725 -15.250146933746471 -5.62325054206407 -15 -8 3
3200 1 0.002347538014466778 -0.6613825499130767 -16.08535082176347 -4.864210918290596 -17 -8 2
657 1 0.001125074939891942 -1.8833063947008855 -9.661032682121329 -6.839287741599957 -15 -10 4
687 1 -0.0019998818091643 -15.137238161101006 -11.175950965759785 1.3808517710103043 -15 -8 4
622 1 -0.001643067582348688 -14.009495434123655 -12.207311885125355 1.5261891431165882 -15 -8 4
641 1 -0.02028203871654293 -13.23106833525614 -14.328361225259316 3.0352273574107693 -15 -8 3
707 1 -0.00114015949684011 -12.656045848834157 -11.721840204718 1.715123735734217 -15 -8 3
1162 1 -0.0002331219864884007 -11.63313140033262 -12.58819297824302 0.9802056979017271 -15 -8 3
639 1 -0.0004704848572094529 -11.334136276983406 -13.804619294660096 1.7907176024482152 -15 -8 3
638 1 0.004360380616898243 -11.915853356623376 -13.863628449514671 3.0634620975956195 -15 -8 3
640 1 0.001290603737129008 -12.494520123956708 -11.546315588911424 3.1319020302232756 -15 -8 3
134 1 0.0001921880581578269 -12.543934892437433 -10.11563611491821 3.1576397309315363 -15 -8 3
1233 1 -0.001695962245241836 -11.216550245535135 -13.80463018345968 5.849345253747227 -15 -10 4
1106 1 0.002413457590457607 -11.4590397855148 -12.012804138811239 4.106464446481495 -15 -10 4
1234 1 -0.002163844481610246 -11.366640662497502 -13.332459177874247 4.561447494492847 -15 -10 4
626 1 -0.004995223823498315 -14.963456939469749 -9.980431349328912 1.976401606664914 -15 -8 4
646 1 -0.002039991690202544 -13.458939186725711 -9.42317802712819 2.404896833077625 -15 -8 3
1104 1 0.003741702479690186 -10.962741256811025 -10.663321457737617 4.72611151182155 -15 -10 4
135 1 -0.0004894077751598086 -11.382461390176362 -9.531887811265845 3.8116557806226807 -15 -8 3
642 1 0.002256175515235733 -14.006004381918606 -13.485521484143229 2.05487633407984 -15 -8 3
625 1 0.0005915706429622872 -12.752555605990517 -14.824740444371473 7.597701252783396 -15 -8 4
1168 1 0.000244189615068148 -11.585014625673459 -10.97964745094188 5.90078967474127 -15 -10 4
623 1 -0.02297552880667034 -11.483604107455 -14.674490666875668 7.149241211303159 -15 -8 4
1231 2 0.02349370747374389 -13.777168803907303 -15.165278237186923 2.5899331258865144 -15 -10 4
1157 1 -0.01664781627838748 -11.057462766225228 -14.989645660868161 0.9078909912585101 -15 -8 3
131 2 0.01842174752088648 -10.934058073447481 -15.385199720596901 7.6129604250085094 -15 -8 3
1173 1 -0.001552616152321322 -11.100984091844571 -9.481973999654778 7.58556508165806 -15 -10 4
1170 1 0.004806017599049481 -11.837584907569356 -10.853097815474133 7.155093788669643 -15 -10 4
1107 1 -0.000873522415438522 -10.388373643934491 -8.64994163273709 6.523238488993208 -15 -10 4
627 1 -0.0006987500020348147 -16.27963663715814 -9.529586940535916 2.5474053263998955 -15 -8 4
702 2 0.02125406570366339 -10.803854425001537 -9.258797207517947 0.7934829278811937 -15 -8 3
1698 1 0.001344001396217488 -9.023011592929564 -9.023331908462225 6.6315882923177725 -15 -10 4
132 1 -0.01943475702163456 -15.429133179859502 -13.998075660673534 2.1401732979459847 -15 -8 3
689 1 -0.003677296418217346 -16.183475217944302 -12.11700503106873 0.6773824660472894 -15 -8 4
2802 2 0.02113546940155603 -9.301604355647328 -15.431082585134973 5.672618324777423 -14 -9 3
1160 1 0.0009750008621745299 -12.08252886630298 -15.934813090788024 0.808191070586312 -15 -8 3
628 2 0.02189719794056606 -15.735117221437779 -14.213926090033715 3.1164457546236886 -15 -8 4
691 1 0.0007626013507598273 -16.409546530255437 -13.017601292899355 1.833175246159692 -15 -8 4
1163 1 0.001567873083039933 -10.45273962518331 -12.142863541808701 0.2588440425353982 -15 -8 3
1166 1 -0.02163204275838002 -12.639556537811016 -11.416456483070021 8.163249131576904 -15 -10 4
1624 1 -0.02241641746838172 -8.420137328505142 -15.392965947722455 5.225363514080882 -15 -9 2
1167 2 0.02545947314970047 -13.07183608994205 -12.223565975961375 7.791291017218691 -15 -10 4
1094 2 0.01937168883246579 -10.16466323447622 -15.558586901314738 1.431934811053578 -15 -8 3
1093 1 -0.0009224701600325756 -16.001694829216934 -16.598692078452178 0.05131561445316322 -14 -9 4
1169 1 -0.005738796187608405 -13.593068058748223 -15.519126704902261 8.02311657273631 -15 -10 4
1158 1 -0.01785177724168575 -13.086028773943946 -16.756054186647994 0.5980778868751243 -15 -8 3
1177 1 0.005242426852125775 -8.27608886696801 -10.269982602899713 6.890557160928856 -15 -10 4
1183 1 -0.01698381425322151 -4.9389405559951225 -9.279745159643626 4.977801457748126 -15 -10 4
60 2 0.02212488547128922 -5.090024124705027 -13.286001661852888 5.687021477053898 -15 -8 3
1047 1 0.004180774588650835 -3.583175263325259 -15.37818544998714 1.841111668086872 -15 -9 2
2039 1 0.0003470783037336014 -0.9019907168372742 -16.218874509574995 4.514845783353517 -16 -8 3
2212 1 -0.02160662301095719 -8.381697294220931 -10.97218114819976 8.17322619047561 -14 -9 3
1048 1 -0.0236715350497704 -0.3740986836640868 -13.682212971392381 3.060104566666578 -15 -9 2
1501 1 -0.001344767990155985 -0.2782410771341668 -15.00756025375117 6.672176247732521 -16 -8 3
2175 1 -0.001332956407033441 -0.25364302877473605 -14.00256078379931 7.546114559058005 -16 -7 3
592 1 -0.0256572017109886 -3.7649922955285335 -16.175762073238854 0.7150970382247432 -15 -8 3
1631 1 -0.02606832939735863 -6.023077448113493 -16.132060191001457 4.187605961583922 -15 -9 2
1566 1 0.009126134788621822 -4.0537740062043355 -14.534333024052206 4.086704572609999 -15 -9 2
1567 1 -0.007347470437846816 -4.3761942570638634 -15.306870728947336 2.9114520877387187 -15 -9 2
1182 2 0.02050923286974316 -8.136414669307497 -13.380319431925303 7.170665220807928 -15 -10 4
1046 1 -0.0004762528765280653 -2.2946523834151455 -14.958144149387692 2.201150420918887 -15 -9 2
1179 1 -0.002624534003642695 -7.109688195334872 -10.686967435223133 5.968935821551224 -15 -10 4
1622 1 0.0004125080374150214 -7.151626220151363 -11.967474682589609 6.145128087961388 -14 -9 3
1246 2 0.02138024854566275 -4.201431288785846 -8.611527011361861 5.532888281869087 -15 -10 4
1627 1 0.002297907461935707 -7.533538617149531 -14.258786099598618 5.314305705291704 -15 -9 2
521 1 -0.002252613756064777 -1.2621814226516894 -15.427259015914597 1.6105013899006235 -15 -9 2
1635 1 -0.00245950163375299 -0.7982463865496304 -11.437026379565252 7.6543675783339005 -15 -8 4
2033 2 0.02277775950006834 -2.29586149465043 -11.805147896014805 5.655532047259937 -15 -9 2
1626 1 -0.02632943838308293 -7.556176586880486 -13.169763334142637 6.393817387505595 -14 -9 3
1498 1 0.003779934214185408 -1.0895943978946512 -12.740725480808534 7.1194404199415855 -16 -8 3
1502 1 -0.0006396186815437596 -1.1926452618681254 -15.01812495442304 5.559204207642203 -16 -8 3
1043 1 0.001988013957739683 -1.8851189295504955 -13.87780282496373 3.0872738737508922 -15 -9 2
1565 1 -0.003579328863812641 -2.66547804409289 -14.228321046597955 4.236419912598125 -15 -9 2
1630 1 0.001773421873012205 -6.235314305061547 -14.741433351974141 4.85837164742021 -15 -9 2
2037 1 -0.02165455741671685 -5.0677503918872775 -14.148167379681567 5.1126045336146735 -16 -8 3
2036 1 -0.02460949255626896 -2.0689011810854034 -12.69313018059685 6.094271819160366 -16 -8 3
2034 1 0.003185507748271307 -2.3107307534277566 -14.110228995122693 5.726896401853995 -15 -9 2
1181 1 0.002957262148660444 -6.161703867180015 -9.50629766973513 5.760659580613145 -15 -10 4
1568 1 0.01521762425897339 -5.110415794172234 -16.4123377799659 3.15913352304541 -15 -9 2
587 1 -0.002529579192003382 -0.8994132303356929 -16.120929463065156 0.28685920534994075 -15 -9 2
1044 1 0.001741292600109221 -0.04866560808760506 -14.705330717211465 2.0192256992365647 -15 -9 2
1625 1 -0.02034906791374394 -7.853612953362556 -16.760299515735614 5.120460776083679 -15 -9 2
1235 1 0.005730430012127731 -15.174139136292306 -16.665797308481977 8.514176200870974 -15 -10 4
1739 1 0.003432947106659874 -12.915683271904891 -14.687672982943143 14.034717525971743 -14 -8 3
1743 1 0.0006998089134902519 -12.373743352464526 -15.58487589218727 13.388330844975549 -14 -9 3
2266 1 -0.001606266082500411 -11.73149073523123 -15.208439439673732 12.083566563520321 -14 -9 3
2265 1 -0.004339989108101724 -10.684927925974314 -16.14816852421714 12.097439355465108 -14 -9 3
1289 1 -0.001014442582472477 -13.958139898399137 -11.701588570647521 13.3870353665258 -14 -9 3
1734 1 -0.002104476965846244 -14.243049287670381 -12.228137484739332 14.476224722915902 -14 -8 3
1736 1 0.0008743751866829019 -13.695249247016088 -13.704719709961855 14.713538024106033 -14 -8 3
1670 1 0.001323003735674365 -15.57166618148519 -16.012924114808452 15.181124968504102 -14 -8 3
1737 1 -0.001380075982242629 -14.379011530147247 -13.977076010689114 16.031414504245838 -14 -8 3
1675 1 -0.01953607132732972 -14.75089476531621 -15.376541543787784 16.243753962223916 -14 -8 3
1290 1 0.002920550207533184 -13.427234770125423 -11.09033773393772 12.065711947734437 -14 -9 3
1812 1 -0.0007349095472151367 -13.604174827066402 -11.582904984801283 10.639091809685471 -14 -9 3
1811 1 0.00285499535495163 -12.90682198370714 -10.982908023025413 9.523566043762969 -14 -9 3
1295 1 -0.02225095707809703 -15.100348791411808 -11.771823868106043 10.656965834785684 -14 -9 3
1750 1 -0.001706343005512628 -9.750099826605743 -10.822859925105412 10.293400762710231 -14 -9 3
1890 1 -0.002916799380199449 -10.7109238050659 -9.615648297461071 8.966138421987315 -16 -8 2
1818 1 -0.001796525754200112 -11.907379791559364 -9.991010051444206 9.886895524578177 -16 -9 2
2204 2 0.04656041939626432 -9.876905544170892 -10.879105495831883 12.489742636501495 -14 -9 3
1746 1 0.004503287693095315 -15.541705895287967 -10.830864990009673 11.376124775107911 -14 -9 3
1226 2 0.02378646292752672 -15.479917399201007 -12.587208210570346 10.05362669087819 -14 -9 3
1731 1 0.00160240546319438 -14.783695339742536 -11.823121361287374 15.988075602590117 -14 -8 3
1669 1 0.005487769823521935 -15.905459956412507 -11.085215296905826 16.252884221070072 -14 -8 3
2274 1 0.003011387816282692 -9.343391391192778 -10.458951986328357 8.988028699704142 -16 -9 2
1278 2 0.01993000495828534 -16.311820645473443 -9.840062928500119 13.102482843377967 -14 -9 3
1748 1 -0.0007152004927769712 -11.322608400788102 -13.66906426271833 11.769603534550905 -14 -9 3
2211 1 0.006860540447573001 -10.855769840929678 -12.680162740495419 11.635196824382074 -14 -9 3
2208 1 -0.01709423302684449 -9.761889183067964 -11.51618297693037 11.709320168001689 -14 -9 3
1667 1 -0.002753564132571145 -16.49857267353422 -15.134385194471283 14.833523320921401 -14 -8 3
1280 1 -0.0276732765174452 -16.446329985963548 -10.011224647114954 12.049251726160321 -14 -9 3
1816 1 -0.004849851312316637 -13.275232160362313 -9.643107807037376 11.83594036879776 -16 -9 2
1753 1 0.002180422140522739 -12.186774812370167 -9.306124948300297 11.028013127204446 -16 -9 2
2878 3 -0.3918019488456169 -9.963880953860102 -8.901820153718264 15.991809522831524 -16 -9 2
1172 1 -0.005256318170152798 -14.446602117617442 -15.991335074594886 9.060385950664282 -15 -10 4
2323 1 0.007388115987043141 -13.081228623789222 -8.470226529236834 12.712614867858724 -16 -9 2
1726 2 0.07383770705376536 -16.679391160369693 -9.066571591095535 16.220052230285475 -14 -8 3
1661 2 0.035775573879933 -16.73508306093433 -16.60515741312328 12.473302371163022 -14 -8 3
1821 2 0.03631953337111236 -8.705438744527076 -8.49190395130047 12.02649070005942 -16 -8 2
1636 1 0.004578684849036794 -1.3130848801987358 -11.933836766874622 10.299016303913698 -15 -8 4
2227 1 -0.002509690854210871 -0.571997192529684 -10.209471591737874 8.439651690690667 -15 -8 4
2747 1 -0.02161938460375287 -2.2618643524861346 -12.62746958133952 14.088476922812836 -15 -9 4
2152 2 0.01899962037727642 -7.440690139725628 -11.471042833897503 8.5242374541108 -14 -9 3
2224 1 -0.0244439478001038 -1.4689970034037236 -9.414762105877905 10.68801660655147 -15 -8 4
3203 1 -0.007319492856412979 -3.4246081029735804 -16.313040400585795 13.512593505256019 -15 -9 4
3206 1 0.0003620510347050257 -2.64148278374865 -15.431777956540866 13.828581011852757 -15 -9 4
2225 1 0.001363481378212603 -1.309168210172436 -10.39936221585861 9.716740249199345 -15 -8 4
3266 1 -0.02395855964189859 -1.2842826994652725 -14.840125443396978 13.951384275346651 -15 -9 4
2223 1 -0.01982414005481438 -1.8000185361546661 -13.135350860607378 10.696856367247653 -15 -8 4
2748 1 0.005397793546421035 -1.4141604383299042 -13.489102497984327 14.187660874880995 -15 -9 4
2220 2 0.02067683030243042 -1.3758217255848124 -14.192896189753199 10.671853528528745 -15 -8 4
3336 1 0.005207708854532624 -3.4606982633511296 -11.123536861963807 16.334883190026115 -15 -7 1
3337 1 -0.01703144619397549 -2.7201180321181058 -11.989802999950198 15.401541725745556 -15 -7 1
2746 2 0.02299813544480961 -0.5576638443872909 -15.523370567053886 13.904521401375126 -15 -9 4
3844 2 0.02255268322376505 -1.8401577600406298 -12.608180364215967 15.828658679027248 -15 -7 1
2845 2 0.02225871147770753 -3.124959501325256 -12.496819593547139 13.334754690956384 -15 -8 2
2233 2 0.02012916861645338 -2.15989862366873 -9.518618271441946 11.440292971039625 -15 -8 4
2545 2 0.01671504021622667 -3.48140551607634 -16.414075327577383 9.147606437966848 -16 -8 3
2688 1 0.001265005074529726 -0.09574754807309054 -16.21769639800568 16.504774013538047 -15 -9 4
2214 1 -0.004861333736647475 -5.7155770835301265 -8.594040634552409 11.360209248089614 -16 -9 2
2839 1 0.01608444913746554 -4.651305139506325 -9.016883232916605 16.6060613157796 -15 -8 2
2874 1 -0.007379127408683215 -9.579074324347577 -7.438655056882952 -12.922798075865005 -16 -9 3
