2708 1 -3.228106811310749e-05 -0.6498267229888391 -8.53136583009486 -8.142269464625027 -16 -8 1
753 1 6.955387440544386e-06 -5.853961995776035 -11.285116163264108 -0.6613782359042439 -15 -10 3
2633 1 1.296278344699309e-06 -1.7827300790463891 -8.521719082310367 -5.727374868410464 -16 -8 1
3034 1 -4.737514806743559e-06 -3.8734310831588994 -14.256339950287476 -0.7649771825985368 -16 -9 2
3222 1 -2.532504057060209e-05 -1.8716988028346004 -14.380224671888959 -6.114414763844424 -16 -8 2
3612 1 1.572518031119768e-05 -6.57173391990553 -10.249336164225191 -2.7691494294276637 -16 -9 2
3284 1 -5.60792528599488e-06 -4.565477666550892 -12.958770435582727 -2.317255458243244 -16 -8 2
3091 1 -3.978934169644732e-05 -4.41574420828361 -8.70277331486794 -6.677237628248857 -15 -10 4
3100 1 -6.457808043688895e-06 -3.8656711746382997 -14.285721063451938 -2.185358460179729 -16 -9 2
3614 1 -3.054429146891191e-05 -5.372123879613141 -13.037748458962463 -3.5310141099527472 -15 -9 4
3273 1 -6.9454495860162e-05 -7.109111415030449 -8.853417923817595 -2.7627674999006127 -15 -10 4
2489 1 -3.040463345766603e-05 -4.932847972289859 -11.205919025561954 -6.174763977172905 -15 -9 4
3538 1 -5.673175799243702e-05 -5.105929738739784 -12.436730544967366 -1.068260172139478 -16 -9 2
1484 1 -5.49303277473101e-05 -7.513269284987551 -12.088565395244098 -6.825754857202247 -15 -10 4
3050 1 -2.881029418137782e-05 -3.146284818282432 -15.548109119670544 -4.239178054504294 -15 -9 4
3040 1 -1.565835159843612e-05 -3.378280017894598 -15.565511963037205 -2.845770333809789 -16 -9 2
3014 1 5.545233302226699e-05 -0.5417509924081649 -9.791910146189592 -4.615942816805442 -15 -10 4
2706 1 -2.620405632111633e-05 -1.9334250128829225 -8.916539334112489 -7.360415517867101 -16 -8 1
2713 1 1.013845643490358e-06 -1.660103798143327 -9.097937686661087 -4.3599728556368635 -16 -8 1
3603 1 -3.538021459522983e-05 -6.861642827125183 -11.501964517622742 -3.7886794550239866 -16 -9 2
2125 1 -3.677088875639681e-05 -1.4300564029373315 -15.506257763928037 -7.1392599084989605 -15 -10 4
3015 1 -3.325786166236827e-05 -4.670576316539797 -9.933465634243746 -6.11093927379484 -15 -10 4
3790 1 -6.02481902191307e-07 -6.081845530100518 -11.915389070957362 -5.9092044820917655 -15 -9 2
3609 1 -1.557150838589895e-05 -4.600412016183398 -13.425850331187489 -0.20642462308351212 -16 -9 2
2716 1 -2.82400683092876e-05 -6.324003903013393 -12.576220764659269 -4.576897405719736 -16 -8 1
3608 1 -2.729802060870423e-05 -3.089609570332483 -14.476307821988142 -5.287490713550873 -16 -9 2
3791 1 -1.261157014120773e-05 -6.403690858624062 -10.228214953025251 -1.4183072929981733 -15 -9 2
3550 1 -7.735133834736729e-06 -1.825045012833595 -16.53828365111251 -4.038923991067425 -16 -9 3
3085 1 -3.034280029251893e-05 -3.1610185152815564 -8.47484739753599 -7.646246109134262 -15 -10 4
1211 2 0.02322282835945549 -13.162203759429854 -10.482552442555313 2.9500231792924243 -15 -10 3
3200 1 0.001139665791835817 -11.488330760011236 -9.756622967956975 3.9395503252972954 -17 -9 1
805 1 -0.001012935643440543 -10.948369049306434 -9.400608933743188 5.10897937853306 -15 -10 3
3459 1 0.0001283731584539038 -8.522495077684898 -8.479270910785237 5.6389460307344335 -16 -8 2
1994 1 -0.02014144300520135 -12.4414258138142 -9.82860583437929 2.729653144172094 -15 -10 4
806 1 0.001614676676611627 -11.043641182709724 -8.511049422503444 1.6775181401227521 -15 -10 3
3921 1 0.0009864403174255354 -11.751884729882049 -9.694084611242616 1.2769132854010516 -16 -8 2
492 1 0.0003259996523743564 -9.541515859850094 -8.500970484401549 4.4942717349220445 -15 -8 2
3678 1 -6.593968002324008e-05 -4.097009208762203 -8.493667454706822 2.2518538934379126 -15 -9 2
143 1 3.349210957450874e-06 -3.061821834098199 -9.24385293308097 4.6085237562779 -15 -8 1
3676 1 3.511185586381471e-05 -6.593783220273928 -9.04748157037538 0.8907638528383142 -15 -9 2
3166 1 8.967072341210108e-05 -4.902980735404983 -9.13964528881379 3.1840620103341997 -15 -9 2
874 1 -2.245636754813485e-06 -4.187600098614813 -12.165714950055456 8.270021170885526 -15 -9 3
3167 1 -5.692638836627371e-05 -5.60408104177616 -11.581411979670401 5.172008127741282 -15 -9 2
3544 1 -7.11772419859022e-05 -6.037158999055536 -12.39169155206438 3.0658390973521934 -16 -9 2
3042 1 -1.053404443717917e-05 -3.422008995005396 -15.464610911214644 3.8209169056235357 -16 -9 2
3539 1 -1.617660884152897e-05 -4.331400030100357 -14.422148927415039 1.560269324093443 -16 -9 2
3173 1 -5.02415127416056e-05 -5.050959803835111 -13.48620140279275 3.725379697923591 -15 -9 2
3540 1 -2.405591542014446e-05 -5.912275102796262 -12.495476466911002 1.6213803987963689 -16 -9 2
3618 1 -1.101328300243121e-05 -4.215724567748561 -14.47549483222046 3.1490086374252946 -15 -9 4
3936 1 2.306800814811522e-05 -6.47355030178963 -9.507645569903316 6.63806810323851 -16 -9 2
490 1 -1.53729396278543e-05 -3.1079385971838738 -14.895407229083602 8.23669996537831 -15 -8 2
340 1 -5.552914380922702e-05 -4.272381221998065 -10.72316734381878 7.688809544382775 -15 -9 3
3859 1 9.220388644679695e-06 -3.702197157384131 -9.326421473617094 3.4135138338799544 -15 -9 2
337 1 -3.374680390934304e-05 -2.4856354666443625 -16.258474448560047 8.21490657812041 -15 -9 3
804 1 -2.469825587485958e-05 -0.23312653293857816 -15.423768309931006 7.563384940090695 -15 -10 3
3616 1 -7.531256617090976e-05 -5.284154057359744 -12.921577501698586 5.975357109351438 -15 -9 4
1265 1 2.488437395937321e-06 -4.652509716410519 -13.828198877140132 5.111268926009057 -15 -10 3
3039 1 -8.303323558764286e-06 -3.756483235043671 -15.208552207597666 0.44386933579562987 -16 -9 2
3170 1 7.037320824331006e-05 -6.188897135478265 -11.170025478275464 3.7360899815907525 -15 -9 2
3999 1 -3.879098447373552e-06 -1.21802902535008 -11.030692590898335 4.742274125600889 -15 -9 3
877 1 -7.929253302679101e-05 -2.2487743554545596 -10.886050757059136 5.6781433076584 -15 -9 3
3177 1 -6.586195889283358e-06 -3.2084698794328133 -15.726931668554702 5.15616447930834 -15 -9 2
3536 1 -4.947657968733254e-05 -5.360911869962344 -13.641210082144063 0.8632002096017338 -16 -9 2
1508 1 5.57425827731467e-05 -5.826725895148018 -10.331035291253606 5.907024507409325 -17 -9 1
3294 1 -7.328183420410089e-05 -3.6448636378228607 -10.464937601782346 6.431365210911011 -16 -8 2
3175 1 -1.421035421500516e-05 -3.8161643767676225 -14.809658920568348 5.869045548315366 -15 -9 2
488 1 6.532566035116413e-06 -3.5983198857154175 -14.327245270309058 7.044491756633772 -15 -8 2
3165 1 5.180841492262965e-05 -5.728552433798483 -10.249559459146782 2.7126848304571634 -15 -9 2
3163 1 4.096679777459283e-05 -6.180990604840986 -10.191632947839524 1.4895916606274675 -15 -9 2
931 1 -6.855987635270497e-06 -4.212014453224525 -13.10761425861136 7.12815723718816 -16 -9 1
813 1 1.040884385529461e-05 -6.029741507934071 -11.423269668815506 0.7241044998778773 -15 -10 3
3855 1 -6.949007336048973e-05 -5.018787860249741 -9.731498596247123 8.26693973563866 -15 -8 1
3741 1 1.222402046394469e-05 -5.698514420811857 -8.588745562548542 7.71604511801385 -15 -9 2
3037 1 -1.483493797707625e-05 -3.1949453995597064 -16.39862961216148 0.7209937722711872 -16 -9 2
1998 1 0.0001248162324180707 -7.610820305980411 -8.857498446312961 6.496917704947332 -15 -10 4
3112 1 -1.874304784907181e-05 -2.709416068769511 -16.627947227271846 3.388136255809972 -15 -9 4
3416 1 -3.970411730624263e-06 -3.570748765878017 -9.235406952048356 5.942098246988081 -16 -9 2
4130 1 -3.185114866437275e-05 -0.3301221367945276 -15.755173037797086 5.964019265989132 -15 -8 2
3394 1 -0.0005695477664306725 -12.196705719525298 -10.486200342493465 9.240369067697875 -16 -8 2
4057 1 -0.001051724338864288 -13.686714928418663 -10.404003470502737 9.132984658316088 -16 -9 2
1996 1 0.002158782743045685 -16.508678818750642 -11.869849747794634 9.41707435230716 -15 -10 4
203 1 2.126836930482767e-05 -11.03556484897397 -9.679871363240672 9.661991837113868 -15 -9 2
267 1 0.002886112020991233 -14.147856655938972 -11.683041304575374 9.241735782508437 -16 -8 2
3915 1 0.0002184640260627091 -14.50917315923686 -8.977059630515113 9.415592655822318 -16 -8 2
269 1 -0.0173813901273837 -15.143907307450293 -12.638653582234978 9.596913567254878 -16 -8 2
860 1 0.0002447780384108571 -15.768660510659538 -9.306480494949376 10.151556567704409 -15 -8 2
115 1 -7.904902624346344e-05 -8.82223001460677 -8.745807623342449 12.438876758440408 -16 -10 3
268 1 0.000179821486347485 -11.127629485592294 -8.536891802021083 9.680959454646029 -16 -8 2
1585 2 0.02079984109729557 -15.16922337411705 -13.550039271205282 10.31482171575768 -16 -8 1
4055 1 -0.0008706779769302904 -16.46184199177206 -10.78119611599401 10.463894200282184 -16 -9 2
1470 1 -4.662305359612318e-05 -4.448238314377598 -14.536385965461031 16.296003741212495 -15 -10 3
1947 1 -5.840372989001632e-05 -1.2613642028397183 -16.29690944760233 16.29853740336187 -17 -8 1
1471 1 -3.333517922532447e-06 -3.6270340815600193 -15.658161931300212 16.433218757448333 -15 -10 3
182 1 -5.295659506236727e-06 -4.2026827388165175 -13.425199022043653 15.93418077755093 -16 -10 3
46 1 -1.080182333190738e-06 -4.634662186397964 -11.205428561220854 12.055546078052974 -17 -8 1
406 1 8.124575903687564e-06 -3.9287021813797636 -11.884296363359818 14.033829158618389 -16 -9 1
888 1 -3.363101274393536e-05 -1.0966179794396844 -13.742947083039981 13.090432521246726 -15 -10 3
1013 1 -9.975292665498348e-06 -2.6426112024727533 -11.681952524433049 16.236255980755615 -15 -8 2
485 1 1.864747192326446e-05 -1.2765825439441865 -15.386147220712605 8.604202760589098 -15 -8 2
1008 1 -2.429746691440943e-05 -1.6685938701340741 -11.704834114032083 15.308397684628535 -16 -8 1
343 1 -2.00737991761582e-05 -3.8936088070224466 -12.872426583458479 9.381329914458565 -15 -9 3
1536 1 -5.708607291063719e-05 -1.245532390619054 -14.881534018451056 13.98192002091326 -16 -8 1
1534 1 -2.584998118011599e-05 -0.6638532898432599 -15.63923425294419 15.061429959742167 -16 -8 1
932 1 6.193806957131148e-06 -3.044405268525497 -13.921290909425435 9.270093789519368 -16 -9 1
3395 1 -4.418955212628917e-05 -5.317606028047334 -9.896747911773044 9.639701047607918 -16 -8 2
872 1 -7.39675520714661e-06 -0.9856368514180589 -14.488491559354319 9.702606285175829 -15 -9 3
43 1 -6.0735784576188e-05 -5.058264905170264 -11.895523320842587 13.155053830099488 -17 -8 1
1540 1 -3.193593823172525e-05 -3.9711360812343117 -12.158454061220866 15.542498307545584 -15 -10 3
928 1 -7.971463293343639e-07 -2.280332934344558 -12.947397607178653 12.507222752158935 -16 -9 1
3460 1 6.682636441166304e-06 -3.485531877439523 -12.049403774251813 10.205950510528703 -16 -8 2
339 1 -3.951559273673855e-05 -5.82036992686411 -9.01840756833249 10.3519011256526 -15 -9 3
2059 1 1.54725077278553e-06 -2.9931901495608684 -11.745755386641989 12.899453881022955 -16 -8 1
1588 1 -5.674056287277573e-06 -2.7132874692805844 -12.876665391539966 11.160251382107637 -16 -8 1
991 1 -9.692192208400618e-06 -2.2428198548383054 -14.026638980434917 10.240840876713994 -16 -9 1
3922 1 -3.945475305119905e-06 -4.527058747187243 -10.836894243621147 10.5795877683949 -16 -8 2
561 1 -1.149094600898758e-05 -0.6601042416225256 -11.654418768379664 14.570033967237318 -15 -8 2
1546 1 -3.844467106562874e-05 -0.00845058923052687 -12.810126402592877 13.650871725299407 -15 -10 3
1616 1 -2.777004842880598e-05 -1.0383554677924436 -8.52176715455936 16.116099177934462 -16 -9 2
544 1 -2.154840200146307e-07 -0.11267179501109567 -9.770069023250464 15.987115295326944 -15 -8 2
1012 1 6.560637251747103e-06 -0.04011620080102241 -14.589604109641499 15.941817392751085 -16 -8 1
1635 1 -1.283366437937472e-05 -16.127837976679867 -7.151809738788428 -10.441593601657305 -15 -9 4
1498 1 -1.551421447407164e-05 -15.833826824596429 -6.27642164525241 -11.660098374524487 -16 -9 3
2171 1 -1.189041096537682e-05 -13.67879173067932 -6.176996504185267 -10.265056961852364 -16 -8 3
2034 1 -4.128177456767107e-06 -16.00108917616629 -5.054880178143307 -13.893554384799334 -15 -10 2
2175 1 -1.131537918389047e-05 -14.830050631299487 -5.648198801419994 -11.302072022719221 -16 -8 3
2173 1 -1.730570326106962e-05 -12.713581850470678 -5.141288602502058 -9.923314134491445 -16 -8 3
1501 1 -2.117193174693e-05 -14.63955424821458 -4.303342598187415 -12.248234643572543 -16 -9 3
2113 1 -1.582605991024e-05 -12.26592981581285 -4.7495978345354715 -11.31179199835394 -15 -10 4
2167 1 -1.743147759975666e-05 -13.300277036663273 -3.914372352596054 -12.145102154978565 -16 -8 3
2114 1 -4.684129381697655e-06 -13.651260790453579 -7.52192071885564 -9.853314450007353 -15 -10 4
1502 1 -1.12201063047733e-05 -15.198796622926501 -4.176774167192263 -13.480128038373259 -16 -9 3
1048 1 -1.539688775859666e-05 -15.074942113233792 -2.7518833978342334 -15.21540163099406 -15 -10 2
2040 1 -1.124895808380863e-05 -14.117358053726251 -3.3682270241487924 -14.048622804621647 -16 -9 3
1128 1 -1.077193942129046e-05 -10.892158100820385 -4.294182365976692 -11.29459839610262 -15 -11 4
2169 1 -2.711546878054333e-05 -13.047185291377941 -2.8942479568624746 -13.21963577641523 -16 -8 3
1641 1 -1.459223067244025e-05 -11.736977243387132 -2.261472156026868 -13.6280670356811 -17 -9 2
2289 1 -1.600041197914737e-05 -10.391870327616395 -2.633489443732993 -13.518951098590534 -15 -9 4
3025 1 -1.516406178613677e-05 -10.08152203584854 -3.6703217262875545 -12.353551521875351 -17 -10 2
1656 1 -2.176579700038234e-05 -10.010415562845123 -4.2643669686019505 -10.05091742909244 -15 -11 4
1114 1 -1.624314762778759e-05 -11.88648354318481 -1.055405791739368 -14.475622174825176 -17 -9 2
1653 1 -1.885976107329421e-05 -10.53940891262553 -5.009645197223873 -9.097500031133684 -15 -11 4
2164 1 -1.240235342590129e-05 -9.328913647250031 -1.8158073198277596 -14.002430631426924 -16 -8 3
1119 1 -1.036640641353254e-05 -9.505425828614886 -0.7034946716754328 -14.88620913897875 -15 -11 4
1043 1 -3.37477867231456e-07 -15.99403758653533 -3.4788391320300955 -15.989372397343924 -15 -10 2
2170 1 -3.391382570453599e-05 -11.921751007178353 -5.607915193724321 -8.903326767442612 -16 -8 3
1643 1 -2.781684942311513e-05 -10.760590651866563 -0.059452971519869974 -14.76725787999181 -17 -9 2
1041 1 -6.339687894964252e-06 -12.989873156494193 -1.2832822576780958 -15.481563453393475 -15 -10 2
1044 1 -1.228345034557515e-05 -14.626798709297475 -1.4414925546527166 -15.611335094213981 -15 -10 2
1121 1 8.066018641486074e-06 -9.15390416735597 -1.325390231924355 -16.229379251844133 -15 -11 4
2747 1 -2.87175707474191e-05 -13.03507251027277 -7.954619335882305 -8.642209034530874 -15 -10 4
2158 1 -7.93030250699836e-06 -15.053481121661926 -7.923903250741454 -10.146872962755934 -15 -9 4
1718 1 -1.975081472312123e-05 -8.763265836241354 -4.555587701312208 -10.873585536475256 -15 -11 4
1046 1 -9.021090276447458e-06 -16.5439388027875 -2.1934610799497936 -16.72052718017492 -15 -10 2
2115 1 -1.399885609076369e-05 -11.878064519624358 -7.059532017892203 -8.597379453504814 -15 -10 4
1565 1 -2.464526827602315e-05 -16.395869455811447 -4.882586575344205 -15.251105153529313 -15 -10 2
1789 1 -1.247534430910691e-05 -8.817232859170224 -4.0661423677778865 -12.105445535771716 -15 -10 4
1129 1 -9.251371480764603e-06 -8.414936631071674 -2.7791681771035828 -14.635689793594858 -15 -11 4
521 1 -2.039822949558012e-05 -15.823646893165355 -0.8931944964743472 -16.412585827485962 -15 -10 2
1113 1 -1.996103530865073e-06 -12.563583889082043 -0.838512374750613 -16.664717346846675 -17 -9 2
2369 1 -7.971444393137933e-05 -4.333208634095133 -0.4473503315388218 -11.488172475137182 -15 -10 4
1862 1 -3.821087429554948e-05 -3.387359290129308 -0.9052697999865006 -15.029855607741828 -15 -10 4
539 1 -2.323523450840914e-05 -2.3683697998089555 -7.613031249345133 -13.503737497131906 -15 -8 3
531 1 -1.365821922749005e-05 -3.9772323940196825 -5.0569191805843845 -15.79130384299586 -15 -8 3
2303 1 -6.768200399064062e-05 -3.4363624164999598 -0.6962698497730919 -13.663277015764239 -15 -10 4
611 1 -1.82158678379632e-05 -3.3991661846005465 -6.586233187756715 -14.066145407778452 -15 -8 3
538 1 -6.915452557355872e-06 -3.378366232138694 -6.328290256708551 -15.605893636791775 -15 -8 3
1136 1 -3.614832701268056e-05 -6.7069190352472265 -5.650058291420005 -10.393987431156393 -15 -11 4
1592 1 8.821557658786339e-06 -6.029342789423745 -5.66549984305125 -11.64634439387423 -16 -8 2
2296 1 1.916532579752245e-06 -5.396564739761177 -1.1189408428220577 -11.395173922496564 -15 -10 4
1132 1 -3.631548857477296e-06 -4.4603540141558495 -6.061395599517054 -13.530920473809172 -15 -8 3
604 1 5.759305387740415e-06 -5.892435633211499 -3.398768702461728 -14.694550472406979 -15 -11 4
1719 1 -2.321473668504079e-05 -7.956785581821516 -5.299049935584021 -8.616021745052754 -15 -11 4
1139 1 8.418936801309757e-06 -4.55458948251325 -7.403872549158742 -11.28904917013471 -15 -8 3
2838 1 9.0291992809519e-06 -7.452814248333113 -4.6677784851453685 -9.807536971873894 -15 -11 3
1270 1 1.666971028973369e-06 -4.279993891327969 -1.5130520409485084 -15.833578583120229 -16 -9 3
2290 1 3.490221110024477e-06 -6.941455929524564 -2.7706116109181624 -10.824615671604807 -15 -11 3
1591 1 -1.232229062829091e-05 -6.122265574496128 -4.691524209638322 -12.765387129788513 -16 -8 2
2768 1 -3.789189313867236e-05 -6.233878275933425 -1.51506684460166 -10.367370469651142 -15 -11 3
1134 1 -3.58990154396277e-05 -5.254736344366662 -6.616781165307322 -12.309048006018951 -15 -8 3
602 1 -1.714108323053881e-05 -7.263026460953024 -3.438255090455599 -14.187846160847192 -15 -11 4
1793 1 -1.52281838496221e-05 -4.757620202943333 -1.3500947068540095 -13.625666008598412 -15 -10 4
3083 1 -2.835051847480813e-05 -5.282996941654048 -7.448578205415118 -9.95096508747202 -15 -10 4
1657 1 -4.15664195552029e-05 -6.758105172207992 -3.63656649775576 -9.667960808792024 -15 -11 4
997 1 -1.263950421342627e-05 -6.196702817932704 -3.619110504114751 -16.029300715027258 -17 -9 2
1137 1 2.621782168636677e-06 -6.073800957065087 -6.36865527218526 -9.597343445801974 -15 -8 3
1067 1 -4.143820704460843e-06 -8.342745829383135 -2.44111369119429 -15.912745501366755 -15 -11 4
1792 1 3.98937916745723e-06 -5.793911263593723 -1.8010328749702544 -12.635047099273866 -15 -10 4
2853 1 1.042523096195236e-05 -5.573271792717006 -1.2097262798188417 -9.12097006648355 -15 -10 4
1589 1 1.416606881776347e-06 -7.38498411266261 -3.638978466431796 -12.792483263132223 -16 -8 2
2848 1 -3.449083269732676e-06 -6.733909846587533 -2.6845725429624103 -12.304545778677587 -15 -10 4
605 1 8.990509919029263e-06 -5.199827769540895 -2.015998794328968 -14.860377894856244 -15 -11 4
1205 1 -1.55415967143524e-05 -5.314658625799711 -4.868049341201023 -13.828806026562575 -15 -11 4
534 1 -1.773398932786857e-05 -2.3941219104092437 -6.702091093799396 -16.384899818554295 -15 -8 3
3087 1 -6.52168945219217e-06 -4.895932434840315 -8.221047814063532 -8.92882296141143 -15 -10 4
1859 1 -8.733235179883558e-05 -2.354966432284417 -0.2369965204509295 -15.790450902042172 -15 -10 4
542 1 -3.01274726855795e-05 -1.5543363706048454 -7.81294689626351 -16.231819747994432 -15 -8 3
532 1 4.111946980897563e-07 -4.829099270468473 -4.267018306326125 -16.54537437702221 -17 -9 2
1617 1 -4.762324311829991e-05 -1.4167014658281643 -8.182495157493918 -14.538926090829566 -16 -9 3
998 1 -3.868286667912252e-06 -7.345477498396559 -3.2687381833416658 -16.6313333772784 -17 -9 2
2485 1 -6.920130970269889e-06 -3.2019302528435776 -0.029064038365957022 -12.300499700499588 -17 -10 2
3094 1 -4.657594714168461e-05 -6.840852491707146 -6.21958004442372 -8.486343975762985 -15 -10 4
2748 1 3.213256419708904e-05 -10.060867445751242 -6.285759353023129 -7.095781450215004 -15 -10 4
2116 1 8.399499686208289e-06 -8.767595391560144 -4.193644325146685 -7.157790770556474 -15 -10 4
2763 1 3.183418149522999e-05 -9.50026689515836 -5.6789024468645835 -5.581551348975339 -15 -11 3
2117 1 -3.719417341565417e-05 -10.95568969669478 -7.226239116512543 -7.527135024090006 -15 -10 4
3211 1 -5.565299904896487e-05 -8.806371415181117 -4.366500932189756 -5.901485178948251 -15 -10 4
2626 1 1.903642423739353e-06 -8.731191514244802 -7.757970871562334 -6.187854302142494 -15 -10 4
4015 1 -0.01732400938686531 -9.696861818083121 -1.5330368753407777 -0.10938141422699757 -15 -9 2
3945 2 0.02045526325108551 -10.70303647837217 -1.238571607798799 -0.7051988142361746 -15 -9 2
2690 1 -0.001141865717990721 -8.785559612688788 -4.663135212562427 -1.575414104254226 -15 -10 4
798 1 -0.0002956844093118284 -9.821966280573946 -5.253134355399131 -0.8908943200219641 -15 -11 3
4013 1 0.002587304113400135 -8.563659395161224 -1.1252431787490642 -0.5593815552427175 -15 -9 2
1716 1 -2.004161723313976e-05 -9.375917794765964 -5.1351398201591385 -7.898279739288537 -15 -11 4
282 1 -0.0009085795546291409 -11.234687857822673 -5.0144223292550905 -0.4997125458787237 -15 -9 2
2691 1 -1.602144570342356e-05 -8.029213193851575 -3.244411464354185 -4.973427801891978 -15 -10 4
3792 1 0.000149482807109403 -7.27546286673479 -8.174129834776487 -1.4524211973405727 -15 -9 2
2247 1 -1.939330135163411e-05 -0.6651679234079118 -7.773772784825222 -2.353968827821482 -15 -11 3
2246 1 7.034379949241026e-05 -5.572662352688158 -0.07994896990183706 -4.368345429573124 -15 -11 3
3214 1 -4.968865384671547e-05 -4.007029126841579 -6.730345936743026 -3.8797033978946613 -15 -10 4
2182 1 2.112780915206752e-05 -1.7596804390656828 -8.200029757300856 -3.1252389719578857 -15 -11 3
2304 1 -5.251211274618847e-05 -6.06877319538614 -1.9513907830847002 -8.089959103190262 -15 -10 4
2239 1 6.521197052907282e-05 -5.829729206657771 -1.248021602703905 -6.931751071374461 -15 -11 3
3090 1 -3.439234368319416e-05 -5.1998781272870875 -7.970208685389503 -7.692543104500749 -15 -10 4
