2725 1 -3.112944148876695e-06 -2.5266385306565633 -11.09365703112359 -5.703720057840583 -16 -8 1
3242 1 -2.420145742594582e-06 -5.8219316549951445 -10.404666637933266 -1.8218590725971837 -15 -9 2
4034 1 5.899980435944419e-07 -5.529218182063978 -15.019472933975333 -2.2784567393080346 -16 -8 2
3602 1 -1.062099236403408e-06 -7.516350838284547 -15.487819052456691 -3.6504917461726887 -16 -9 2
3436 1 -8.967197162382257e-07 -3.1878064621284055 -15.345769194802504 -2.672385036267575 -16 -8 2
2934 1 -1.616807577042856e-06 -4.339058040449839 -9.991538848067922 -2.121007112801734 -17 -10 2
3318 1 -2.607784204879809e-06 -6.212323430711638 -12.848288741420173 -3.011260084284823 -16 -10 3
2656 1 -3.554480693074985e-06 -4.702372491355107 -15.738596378695899 -8.273404562587704 -14 -9 2
2097 1 -1.157221166414937e-06 -0.8267475076377679 -16.313834794022036 -5.628705769412949 -14 -9 2
2724 1 1.255983138683664e-06 -7.31210927626756 -9.950363021977118 -8.299233581868823 -15 -9 2
111 1 -1.601851849353936e-05 -10.423406669187816 -9.678373403706606 4.093926462501813 -16 -10 3
1998 1 4.880023435484271e-05 -9.798754884422106 -14.155022286630164 5.396730873514687 -15 -10 4
806 1 5.371577349125994e-05 -10.85983377227775 -13.286773623363969 5.93779050260038 -15 -10 3
3396 1 4.62851750553453e-06 -10.829789219757712 -12.041845693327451 5.202171609651781 -16 -8 2
106 1 -2.248240013213998e-05 -11.042685541402946 -9.446943394983304 5.218099972762319 -16 -10 3
3855 1 -8.39984724596704e-06 -11.16249191954873 -10.740860241410656 6.028880092906092 -15 -8 1
746 1 6.883882271092531e-05 -11.287693389429004 -13.09574987840013 7.503230191623888 -15 -10 3
3921 1 -2.429121041103502e-05 -10.101651362608077 -12.144987116910489 3.990779904421325 -16 -8 2
1508 1 -9.973015346786268e-06 -9.5564511458436 -13.379282823793154 4.149850877512368 -17 -9 1
1992 1 -1.212957634373624e-05 -14.430965104139807 -12.49004190547983 8.123630658514992 -15 -10 4
4013 1 -5.342595649243664e-06 -15.944405841733174 -11.43494251675395 1.4432490309107189 -15 -9 2
3741 1 4.640760218469278e-05 -11.626744049454064 -10.50680052536468 7.506480370284604 -15 -9 2
338 1 -6.540166012078408e-06 -9.477944079538503 -10.873488646841734 3.699822276231925 -15 -9 3
2687 1 2.870846839211905e-06 -16.218592986172396 -12.900943681259834 2.1998080364543973 -15 -10 4
875 1 -9.674031905756997e-07 -15.259488942119956 -12.547927957415054 5.626798112639743 -15 -9 3
2721 1 -4.212134928708797e-05 -15.940084786913546 -13.201942339815265 3.2489329503988227 -16 -8 1
2613 1 3.950353239766391e-05 -14.262117754161483 -12.465504994387283 6.609607284931303 -16 -8 2
203 1 2.636714366498205e-05 -12.123348042613452 -11.92890650956133 7.981437866154811 -15 -9 2
2690 1 -9.552934087480452e-06 -15.506375941349527 -13.623993199843063 4.564302621137099 -15 -10 4
3841 1 -2.312360328972363e-06 -15.42601114527731 -8.650108437151196 7.930117299022948 -15 -8 1
3644 1 -1.834329088165609e-06 -16.171028475790827 -10.278347846652293 2.2814765913033535 -17 -9 1
343 1 -5.118986162607725e-05 -10.630641880708723 -15.592936177705727 7.449261196891262 -15 -9 3
2689 1 -4.550764533539642e-06 -16.763191910134733 -9.421383368231252 3.243826153535694 -15 -10 4
931 1 3.310817152961387e-05 -9.078529054039196 -15.56741629198284 5.390640826271438 -16 -9 1
3291 1 -2.410564947933486e-06 -10.140514272425177 -14.489771931380485 0.872525141662699 -16 -8 2
805 1 -3.548564901208195e-06 -13.679036117904726 -12.433489878645817 0.3700499611173601 -15 -10 3
3647 1 -2.610473524689624e-06 -16.699879863997257 -8.647219254383987 4.179196249952431 -17 -9 1
267 1 -2.443836782932418e-06 -14.70818988920277 -12.087151214800999 0.8677330659065962 -16 -8 2
1994 1 -1.32400235431096e-05 -16.126579879605163 -14.838135123652851 6.542569003994651 -15 -10 4
3294 1 1.791144493001884e-06 -9.035016874317735 -13.665930486521289 1.545797388684597 -16 -8 2
932 1 5.125594759062407e-05 -9.17747015457436 -15.97680522214861 6.812468704494036 -16 -9 1
2158 1 4.444514293679321e-05 -16.093180838582562 -13.64429617653104 6.740130005659883 -15 -9 3
3395 1 -2.022857171813525e-06 -8.603467586985388 -11.159529932007333 2.6826812664364645 -16 -8 2
3458 1 6.114346408955112e-05 -15.68013846753228 -14.93302087201392 5.200188091666928 -16 -8 2
874 1 -6.275824072744102e-06 -11.116179441208109 -14.386069672024869 8.140887272348195 -15 -9 3
3167 1 -9.094060545087462e-06 -9.10635657701152 -14.010782664005236 2.990629594916671 -15 -9 2
180 1 1.34076192514522e-05 -10.193695954074466 -8.7562252028232 3.226403836024053 -16 -10 3
3166 1 1.52867298863768e-06 -10.48754938873218 -15.987482196217432 1.104488992640226 -15 -9 2
1588 1 -0.0002192183107714019 -11.714351054447734 -16.13697846767391 6.761569428871693 -16 -8 1
110 1 -2.725265829903178e-05 -10.426128769564018 -8.477628304395065 6.290491040786337 -16 -10 3
3337 1 -2.197674868982535e-05 -16.562750609162848 -15.437684090899628 4.27510838060898 -15 -8 1
3848 1 -1.38588738629597e-06 -11.796325874191657 -9.266021866202983 8.261380894625095 -15 -8 1
571 1 6.154934186197725e-05 -15.789830725703446 -13.062901132883061 8.231543603680862 -14 -8 2
1034 1 -1.895849768889651e-05 -4.889410720406486 -12.746927639244507 8.21187574866981 -17 -8 2
2829 1 -2.440760872513686e-06 -1.232378142956662 -10.248120783927572 7.746666622371052 -17 -10 1
488 1 -4.505323532272981e-05 -7.998279247438248 -15.948107675071329 4.537453936775243 -15 -8 2
340 1 4.740863928553302e-06 -8.288449822783415 -12.127051835160978 1.6090578500855885 -15 -9 3
174 1 -5.521218121647131e-06 -1.1865046119776816 -8.729463366325882 2.996193939470954 -16 -10 3
1162 1 1.904519493070578e-06 -2.528614564235566 -12.969498462934382 4.6203999320408276 -16 -9 2
642 1 -4.792588982838186e-06 -1.6120324129714705 -14.334663869827098 7.102615900576811 -16 -9 2
691 1 -9.431817180119428e-07 -0.4066875055451016 -9.641727377285422 5.773722584695086 -16 -9 3
143 1 -4.223730549344357e-06 -7.662469601974457 -11.438927252404618 0.5964130817203382 -15 -8 1
404 1 -7.186782357004873e-07 -2.3003429339421584 -13.403355762880556 3.543036070100712 -16 -9 1
633 1 -5.006143097265048e-06 -2.145591857812806 -13.823948677453126 5.992171024311156 -16 -9 3
1265 1 -1.455810222528164e-05 -4.6670730971379 -16.032000545433174 2.8264400500123497 -15 -10 3
3123 1 -1.594728476699697e-06 -0.7673269204522939 -15.827629613772173 0.5454266185438432 -14 -9 2
577 1 8.638345629710664e-07 -2.028852303010267 -8.658165796438475 1.694459239917538 -15 -8 2
3253 1 2.276883335206037e-06 -7.282830655321644 -9.973093707018682 0.5545824954328643 -16 -10 3
687 1 -2.872499714886775e-06 -0.2592980094789494 -9.24357691250905 7.086839335679335 -16 -9 3
877 1 4.431475151462499e-06 -1.7197922359237263 -15.464969973472668 1.5792314764675905 -15 -9 3
109 1 -1.477834683797502e-06 -6.310412651463358 -13.025624601822974 4.38124098571954 -16 -10 3
3296 1 9.575422283969459e-07 -7.765936474611203 -9.847567066707976 2.7074676733526557 -16 -8 2
1090 1 1.50691142691492e-06 -4.452207637555981 -10.506589419225328 5.698330446077442 -15 -10 3
3931 1 -2.944043552659259e-07 -6.588495488550631 -9.304421554985232 3.582462659496405 -16 -9 2
3616 1 -9.394975349224371e-06 -8.009797324489385 -14.921555967973394 3.4588316422651895 -15 -9 4
2795 1 3.079676991625535e-06 -2.1057824083499628 -14.470549659966027 2.464002058944864 -15 -9 2
115 1 -8.874494402337507e-06 -5.368504753866585 -12.41290990616381 6.994852323916648 -16 -10 3
3236 1 -4.423053680594619e-06 -7.857890849899028 -9.107683983012887 1.3943887715206722 -15 -9 2
44 1 -1.90721436496219e-06 -6.748854594146508 -11.838318226982377 3.664022537040906 -15 -8 2
536 1 -1.147413834345912e-05 -6.5858071487180085 -14.586955504636181 3.5652875742343295 -15 -8 2
337 1 -1.055824028194097e-05 -5.592716741974284 -15.234533775487526 3.063026775002864 -15 -9 3
339 1 -1.329043659439172e-05 -6.241662360623641 -12.819306293065715 5.734726091604163 -15 -9 3
1099 1 -6.24933739314798e-06 -5.705406029839651 -9.757655830159992 5.402288770454166 -15 -10 3
132 1 2.449408744338577e-06 -3.54610990526007 -11.445133612939646 5.764333811533689 -16 -9 2
629 1 1.141909950458375e-06 -2.1274797478234615 -11.620468338723711 4.992284492770504 -16 -9 3
