843 1 -0.007130544612583764 -14.71922557201803 -3.586086805703936 -10.7456249910162 -16 -8 3
1900 1 0.007575423739198114 -14.20544375536196 -2.293280570004827 -10.729262697849787 -17 -9 2
853 1 0.03338871899267304 -13.839037537180568 -4.119811761712339 -14.236536504322261 -15 -8 3
1377 1 -0.03023328933008514 -13.151071181349433 -1.9114590199062726 -11.680946541796724 -17 -9 2
914 1 -0.00105999813218547 -14.594638511031171 -1.2636774212239414 -9.720700174246902 -16 -8 3
1318 1 -2.748820897432308e-05 -9.786596531593972 -7.295917586426564 -15.104466424487349 -15 -9 4
849 3 -0.4413460943341566 -11.393197064797322 -2.2497143389178795 -13.766326089287482 -15 -8 3
1847 1 0.0006095919383526036 -10.099479056337856 -0.9235373417165897 -9.744947045578192 -15 -9 4
1309 1 0.0191405478845355 -10.583703668290054 -6.182161509831421 -14.115602452533627 -16 -10 3
1319 1 0.003596306798928584 -10.168404958198895 -6.380338096388612 -12.709364449270181 -15 -9 4
2620 1 -0.0248505358628009 -9.224118347105685 -1.8390472365862593 -10.829996849101072 -16 -8 2
2569 1 -0.0007891147031706784 -12.138973150182135 -6.604267448745852 -16.175100696829777 -15 -10 5
1898 1 -0.03078427047458974 -12.016714000349587 -0.8849001860192364 -11.63908214748726 -17 -9 2
939 1 0.007392229702739887 -8.571023922399231 -2.5589722729336986 -9.926665530987725 -15 -9 4
784 1 -0.002343640694129394 -15.524481232935136 -3.989159875709861 -14.187946795459107 -15 -10 4
1320 1 0.002749874521949046 -10.628035399403682 -7.261343751699889 -16.167031384575868 -15 -9 4
395 1 -0.0006211452711762863 -16.726929576999318 -1.627686744178692 -14.239748951184902 -16 -9 3
1375 1 -0.002311217388931714 -15.600310003120546 -4.3581957632120885 -12.917890732287246 -15 -8 3
4099 1 0.003205952795361979 -16.33941737881479 -2.638667335260621 -14.245301604290335 -15 -8 3
896 1 -0.001510068712667956 -16.16327504014082 -5.105569242999105 -15.103634208159956 -14 -8 3
1851 2 0.05454390912516814 -9.621555342090662 -2.075576438059286 -11.732159591974959 -15 -9 4
1391 1 0.1990840897639577 -11.565884931091116 -0.8415191658286354 -13.142660449496464 -15 -8 3
1303 1 -0.001629537629445045 -16.679458616010812 -5.658552546544848 -11.212043954446367 -16 -10 3
728 1 -0.001844049048762831 -16.654466275658372 -5.827555765765433 -16.337351683195816 -15 -10 4
901 1 -0.001771286067997944 -16.280266436177335 -5.141312149890131 -9.998588697589966 -16 -8 2
1894 1 -0.002946258513308472 -16.182780667633935 -5.489683995750682 -12.577440350740654 -16 -10 3
1899 1 0.004913855751976077 -11.359094396732898 -0.3420983787805394 -10.412893475207891 -17 -9 2
1322 1 -0.005032142386725936 -8.645849226244469 -8.13489846654243 -14.578726575705526 -15 -9 4
900 1 -0.002068462795075443 -16.73253326121799 -5.836260922334338 -14.032301408467102 -16 -8 2
941 1 -0.002970288185723036 -7.9983467284179675 -2.527141860030005 -8.49803305469251 -15 -9 4
1980 1 0.000725906598845534 -4.7853390624635015 -8.35886926763255 -9.299583963302913 -17 -9 2
1321 1 7.899698133942423e-05 -7.664747514042879 -7.70005821887272 -13.730305358211387 -15 -9 4
1849 1 -0.001219698468968494 -5.6434434695125075 -4.974565971213276 -8.929467031326544 -15 -9 4
492 1 -0.005551817895979583 -0.8380416569492275 -1.492092446568583 -13.650762626594256 -15 -8 3
1252 1 -0.005309802145382805 -6.621615699245635 -7.765349169411534 -13.055526038846537 -16 -10 3
1995 2 0.02570923813924029 -6.2077691731217595 -5.516898743604801 -12.506638439276546 -15 -10 5
1785 1 -0.009438567883592555 -5.829885909109865 -4.713518442655465 -10.376056285676531 -15 -9 4
1848 1 -0.01937691604143612 -5.982911702705044 -5.672225590944996 -11.498950153629016 -15 -9 4
1253 1 -0.00278498945482597 -5.614927856582715 -7.923819502024947 -11.997358727087901 -16 -10 3
1396 2 0.01715022734118434 -5.057649990510236 -3.663750191047797 -10.461970357046773 -15 -9 4
1982 1 0.0001322642055227481 -5.057937712624085 -7.139608896049189 -9.633974610397734 -16 -9 2
1846 1 0.002486768555460837 -5.598770534207249 -6.914500788207729 -10.788812491404988 -15 -9 4
343 1 0.001142706064708086 -0.15864106023987037 -0.30862326914641525 -16.612079812183417 -15 -9 4
1397 1 -0.002064913693613266 -5.117948447662932 -6.29889169595952 -8.383958781662903 -15 -9 4
1774 1 0.0004238776817511499 -16.552738787061795 -6.5648742223845655 -5.928139373949223 -15 -8 4
2024 1 0.001278941053504047 -15.79790590306084 -0.40246293536764716 -5.991552425862255 -15 -8 3
2418 1 -0.0002556353900529038 -16.16543435761065 -7.9808426169608255 -6.076860504451046 -17 -9 2
2459 1 0.001077363628170451 -15.961123750909621 -1.6468802379648637 -6.260483023602668 -15 -8 3
905 1 0.0003528877225088163 -16.76031762476521 -5.64757180705528 -7.029125499660516 -16 -8 2
903 1 0.000906518568767313 -16.608974040156316 -4.271207397415123 -7.06101826561941 -16 -8 2
845 1 -0.001346558555074109 -15.448934645977717 -2.315396308672721 -7.5494640824436745 -16 -8 3
1439 1 -0.0007753436637962345 -8.688208794118696 -1.4304153783464257 -7.894489618545525 -16 -9 2
942 1 -0.002143507696689369 -9.876428186683754 -0.8666284035209068 -8.3514125653519 -15 -9 4
2456 1 0.001713499719610129 -15.658642589994843 -2.6289429330525325 -5.335824226583854 -15 -8 3
2522 1 -0.0005508189809980656 -16.411505485939824 -3.8902271448153107 -5.567164038279163 -15 -8 3
2593 1 -0.0005835902270256987 -16.672159366497187 -6.073770880561777 -4.475397905508604 -15 -9 3
844 1 -0.001014655412191569 -15.890404157739994 -3.447840409039636 -8.2748132723368 -16 -8 3
2026 1 -0.01429701658079763 -14.618595545483837 -0.6927944398552057 -4.030659322931401 -15 -8 3
2597 1 -0.01661312685885527 -14.678882747372068 -2.107162224750327 -4.289233101442879 -15 -8 3
2735 2 0.01859454101235838 -13.624806822650145 -2.722039118936291 -4.297202161620279 -14 -10 3
3561 2 0.02064750279671367 -14.720375688448707 -2.197339706640542 -2.3645059828966497 -16 -8 1
2999 1 -0.0009613243782952419 -13.332855707346638 -2.0022683786971895 -0.10339499647532785 -16 -8 1
3070 1 -0.01747572692413182 -14.467249293542467 -1.63883820594008 -1.2941486995140656 -16 -8 1
3132 1 -0.0008823862529371874 -15.127061667895301 -0.5218270912516574 -0.7775153432730275 -16 -8 1
1443 1 -0.0007831740983502283 -9.705883815224642 -0.34037234324582616 -5.5328054295627025 -16 -9 2
1376 1 -0.002011673193705661 -14.488702726760843 -1.2957059518066194 -8.225328019633745 -17 -9 2
1989 1 -0.00180183622840939 -6.133378872584435 -1.9096086794232439 -4.454783689837604 -15 -10 4
1917 1 -0.0169552328644454 -2.1038489801302434 -8.034213572170602 -7.145901681379038 -15 -9 4
1444 1 0.0005290326184056865 -7.619033669518984 -1.1974874812152707 -6.742687357381744 -16 -9 2
1586 1 0.0009983861578125221 -8.345345106495797 -0.966068348148939 -5.482046095135504 -16 -8 2
1916 1 -0.00446893352363098 -3.1840125246377298 -7.572420022872189 -7.523985729355752 -15 -9 4
929 1 -0.0006075196257944726 -7.7727872095187225 -1.5894266241402906 -4.3849220158976205 -16 -9 2
1584 1 -0.00174682192390779 -2.7938487225203934 -0.9896064485790472 -7.3140014631683465 -16 -8 2
1585 2 0.02137340746648207 -3.817242203139114 -3.320419049577604 -4.960853799902903 -16 -8 2
1452 1 -0.02077148034875158 -4.189889097410873 -2.935756141820863 -5.840148212107914 -15 -10 4
1918 1 -0.000599222488078545 -3.6921173839732777 -6.372741576443939 -7.912876066796313 -15 -9 4
1923 1 -0.05877069857534345 -1.5157341885118283 -5.646546336647433 -7.46774353892362 -15 -9 4
1445 1 0.001772576661030355 -6.666252064438167 -2.197976093899177 -6.695026953078882 -16 -9 2
1401 1 0.02757834085635496 -0.6473535615593999 -4.552059685040244 -7.820495434133024 -15 -10 4
1921 1 0.2196086038862884 -1.1248814288102595 -6.844104438736146 -7.3141453082128605 -15 -9 4
1454 1 -0.002350671529176269 -3.471077826842668 -4.237174452775676 -7.4222422127968475 -15 -10 4
1456 1 -0.008558572579549423 -0.7010698524945044 -3.1663268974714787 -7.525262981257349 -15 -10 4
1990 1 0.001012149166244845 -5.660423228066841 -2.6047617054574332 -5.425983995918349 -15 -10 4
938 1 -0.004884696456118617 -5.441889868194061 -3.802589558227265 -7.984032101010799 -15 -9 4
1920 1 0.002177315614449254 -3.0993707996753 -5.3318079106195 -7.225805386751356 -15 -9 4
1587 1 0.0005131244385852066 -3.056677328081573 -2.2367577850687694 -6.727558428334244 -16 -8 2
1991 1 -0.0009416527806980326 -2.3334196203052926 -3.203864532704376 -7.43706012409684 -15 -10 4
936 1 -0.0004271796827180346 -6.551940988760266 -3.096872246771774 -7.782095133156221 -15 -9 4
1453 1 0.004092762090784373 -4.449361000818814 -3.6423784421482854 -6.956270672059931 -15 -10 4
1068 1 8.549601893204084e-05 -2.564998337121309 -0.04294578067002193 -7.967823558622616 -16 -8 2
3003 1 0.0005293682818669834 -12.655794392928717 -0.9717452809521275 0.47435403158907063 -17 -9 2
3068 2 0.02232192948198761 -16.263624304845774 -0.4652809010338742 1.9511002931340045 -16 -8 2
3271 1 -0.01138410819217471 -11.849150215758492 -0.12627864626951615 1.2609476909568982 -15 -10 4
3544 1 -0.000130083779546708 -0.4614153088839043 -0.7397324914581126 7.765300404559268 -16 -9 2
3540 1 -2.169769638002417e-06 -0.39059554299290916 -0.8152704656166888 6.3055805210331215 -16 -9 2
3536 1 2.884123520495441e-05 -0.04596675586950833 -1.9427314487094136 5.5990799119837735 -16 -9 2
3384 1 -0.004497085908931931 -14.999670104917296 -5.215357062404361 13.516623432189142 -16 -9 2
256 1 0.003167287997789984 -14.455401474708967 -4.004182640308689 14.109180505868423 -16 -8 2
789 1 -0.002149605865919592 -13.86737876984546 -7.389610088551131 13.8935429343007 -15 -10 3
3385 1 -0.0004451074277705275 -14.941500272654586 -6.612544836360013 13.205793219723116 -16 -9 2
714 1 -0.01787963064494904 -12.93908488247137 -4.0779822582150755 14.041475990877544 -15 -10 3
261 1 0.003721938729178514 -11.911289556369635 -2.995992047225179 14.439158167316702 -16 -8 2
270 1 0.01424507121645802 -12.09340972374428 -1.7706247486530964 15.405765913043295 -16 -8 2
3399 2 0.02152018585950773 -12.580524972458564 -4.816893432615493 13.388152093064143 -16 -8 2
2495 1 -0.001385535114694456 -15.097247089072653 -2.7647222115625794 14.113895731789542 -15 -10 4
397 1 -0.001910632399429565 -14.562597365892351 -1.675166444511544 14.855477395935466 -16 -9 2
260 1 0.001415391537518185 -10.659387952804366 -3.582185382786155 14.0284032883363 -16 -8 2
267 1 0.0006577281192872431 -9.333619754745882 -3.8831466222601776 13.510407061749747 -16 -8 2
790 1 -0.003709570096129867 -13.397712412793322 -6.993222175255945 15.33029004704199 -15 -10 3
4056 1 0.008459451050851552 -13.412844400463758 -1.3173168746616777 15.785212937401221 -16 -9 2
3990 1 0.00595221386926072 -11.08798252215496 -0.7859979771126221 15.108248692523544 -16 -9 2
271 1 -0.001874966050831175 -8.463651888646801 -3.279349635519342 12.575939914193036 -16 -8 2
394 1 -0.002111319264310393 -15.407959009315308 -0.5687462334519491 14.987580040915686 -16 -9 2
269 1 -0.001409922028291558 -8.424687087139057 -1.8577366846105876 12.073982649059733 -16 -8 2
726 1 0.003834558607089519 -12.999803503946197 -6.435692890519524 16.412595962833855 -15 -10 3
720 1 0.00077851537735538 -16.193052608654362 -7.080799748264973 13.06153721130135 -15 -10 3
3980 1 -0.0007925688463867354 -16.3569583350842 -4.323430621328002 12.993955985939216 -14 -8 2
2497 1 -0.002330022539964009 -16.285871877251378 -2.902681892282959 13.203907531073513 -15 -10 4
2980 2 0.02217899159127418 -16.492680259835023 -2.7751086516337926 9.14357395610886 -16 -8 2
4060 1 0.003094183013757298 -13.529718357948664 -0.05333218786447655 16.138461715560513 -16 -9 2
785 1 -0.002468856417550291 -10.435397808844492 -8.35281571966276 16.21794058102761 -15 -10 3
3452 1 0.00376014636082285 -0.7106929165682293 -3.2855739724432826 9.838278219134224 -16 -8 2
1996 1 0.0002860127661463985 -3.7186193652111634 -1.403555624916869 12.894304129970589 -15 -10 4
814 1 0.003879115967464148 -0.6786657343371607 -3.53613445506184 12.271934696002225 -15 -10 3
3449 1 -0.01917578343444426 -1.4405773377595432 -3.7149292562747243 10.841923985438761 -16 -8 2
1992 1 0.0002988284250190418 -5.030658782799542 -1.2053201752029077 12.439699889094369 -15 -10 4
268 1 -0.0009357504700193697 -7.023690042097877 -3.941354461440696 12.25747349845008 -16 -8 2
3461 2 0.0211233223301292 -2.242571355528831 -4.499874904671456 10.968493303287968 -16 -8 2
332 1 -0.0004060028193101847 -5.86140187480088 -4.192045095600711 13.000935086647583 -16 -8 2
3460 1 8.11098324058155e-05 -1.0261061820175617 -0.7174104913913786 15.915621445037166 -16 -8 2
3395 1 0.0007102827931401053 -2.784891291031724 -2.3391605197823315 15.617106492374589 -16 -8 2
807 1 -0.0162837526153294 -1.858661284403048 -4.998677354253736 14.117367713408543 -15 -10 3
3618 1 -0.002213907129093105 -0.23100726292436674 -2.8103628112834325 8.609775901950394 -15 -9 4
264 1 0.0001462542350350801 -6.123835179496105 -0.8575570913325953 12.204125610776524 -16 -8 2
3394 1 0.0007098368127301247 -2.434169289660685 -1.0255289071152733 15.722756945810726 -16 -8 2
746 1 0.0003655407580854825 -1.2884848709930845 -2.215261926207924 12.60597790898986 -15 -10 3
274 1 0.0004503319129657013 -7.382597845402063 -0.7894726132985538 12.159343260135199 -16 -8 2
805 1 2.069108937011177e-05 -0.11641733821507859 -1.420482874924565 13.294602677668093 -15 -10 3
811 1 -0.001066681246228496 -4.479415797843085 -4.427547747957006 15.088682491752765 -15 -10 3
1260 1 -0.02053486196500677 -0.6021391851369994 -4.521808103798038 13.366024058239415 -15 -10 3
3396 1 0.0004885968038565031 -3.680385232671851 -3.2779219316105954 15.692741267365689 -16 -8 2
810 1 -0.001542061157679409 -2.810039917848375 -4.575426166707188 15.350703959374853 -15 -10 3
1998 1 3.708220643102583e-06 -2.6184109408118585 -1.6163663181490755 12.939964794726377 -15 -10 4
812 2 0.02082993277283622 -2.3920220924744506 -5.852352578718794 13.874669959225537 -15 -10 3
808 1 -0.002699786788962863 -4.959701425185585 -4.576428299327459 13.957755048027257 -15 -10 3
866 1 0.00244434326973512 -12.529300067845545 2.136973347302875 -15.010852443075352 -15 -8 3
975 1 -0.00259894563726476 -12.104488193748908 3.3576274359778564 -14.772766511847713 -16 -8 3
1903 1 -0.003428052977593347 -11.010706294125654 4.129691798028734 -14.09831178717561 -17 -9 2
918 1 -0.006478939063000295 -11.960103557124896 2.0231962288334007 -12.233545637572002 -16 -8 3
971 1 -0.000303686767144918 -15.851528899298577 4.268255354089487 -14.732233539340596 -16 -8 3
1390 1 -0.03421198871497075 -11.237897803445867 0.434393115337673 -14.018691515653732 -15 -8 3
1490 1 -0.002835479304126143 -10.445500501416163 5.275924561306084 -13.688375108656194 -16 -8 3
1032 1 0.0006545606929953263 -15.15847278372113 5.232132197875706 -15.487953045269956 -16 -8 3
859 1 0.001480029286022045 -11.929805333891357 1.5997199596053648 -13.64682383712464 -15 -8 3
1557 1 0.0001071123339883642 -15.636102962831687 4.411800335439628 -13.23415204072768 -16 -8 3
