972 1 -0.01313910076423479 -11.831627395188258 -15.841332518834136 -13.855410267030265 -15 -7 4
3 2 0.2523826557178148 -10.232409131425117 -10.349187290620094 -15.52240751800439 -14 -8 4
446 1 -0.009088979135858689 -12.215716778812464 -15.29608584351681 -16.309973194138202 -15 -7 4
1157 1 -0.0028773004736172 -15.681942373548122 -8.996743134877544 -10.05042165658688 -14 -8 4
514 1 0.2354980102085818 -16.016639362724796 -9.517444465413549 -16.40919377821551 -13 -7 4
1094 2 0.01411029786384931 -15.604653886953017 -9.751952047491915 -10.84823531569285 -14 -8 4
447 1 -0.03716919907592164 -15.028376180578997 -8.461682559100785 -16.343308084974666 -13 -7 4
1158 1 -0.06741040569296607 -15.251519868870675 -9.362699437199694 -8.711200025018025 -14 -8 4
1091 2 0.0408524987812043 -14.583323099001598 -11.47876522682693 -9.334220300163704 -14 -8 4
382 1 0.2306238438320971 -11.30147501338997 -16.11556681946891 -16.2842729116045 -15 -7 4
1092 1 -0.02439159130814439 -15.147638392534441 -10.957294007876138 -8.504269882248611 -14 -8 4
919 1 -0.034004103950972 -8.69083782876201 -16.33952517208276 -10.759308886057985 -15 -7 4
3646 2 0.01682759429756567 -8.891655686548804 -8.91127592048564 -16.089654281650283 -14 -8 4
384 1 -0.04933327404614011 -10.910523177246194 -16.33246911347855 -14.854913095981969 -15 -7 4
1492 2 0.08080951271425987 -14.874653528448107 -14.592008341213237 -8.7021894379775 -15 -7 4
532 1 0.007781827523356597 -0.2534210440729742 -11.959559032111743 -11.332262159681825 -16 -8 3
920 2 0.01838819655528941 -8.271084574921266 -14.296324250667233 -9.985920166891137 -15 -7 4
1504 1 -0.02901372468423275 -8.238844226432171 -10.253113206425903 -12.143442189215166 -15 -7 4
3521 3 -0.5775382311977417 -7.767582517205895 -15.067921310301106 -16.481685266515967 -15 -8 4
999 2 0.09042527182956345 -0.46279180238973605 -13.969610220597625 -10.197867264967954 -16 -8 3
89 1 -0.01764318544241078 -0.2531282555841333 -8.560551111934759 -14.599509243099327 -14 -10 5
1448 3 -0.5878447186037824 -4.788712505543447 -12.982445938600575 -8.884389129503624 -15 -8 3
927 1 -0.02553958406361118 -6.045477844513818 -15.685474605825878 -10.889628526394977 -15 -8 3
1511 1 -0.02806037830483309 -4.923573889644431 -8.455465314935122 -11.25094210578671 -16 -8 3
335 2 0.07528132834502559 -1.828423894174128 -15.166370406956336 -15.801941293675275 -14 -8 5
23 1 -0.01796175823025424 -1.0467742168410727 -10.096602162574513 -16.398881599785923 -14 -10 5
1519 1 0.04918537406615611 -2.121679165206862 -11.020781238009352 -10.284399143770065 -16 -8 3
1000 2 0.1520007678557121 -2.665862608777979 -12.791320343604623 -9.012533593195089 -16 -8 3
3998 1 -0.02290553626093737 -5.591405880118706 -15.948615773721501 -15.621364827978823 -15 -8 4
980 3 -0.3910950467383643 -7.264830955937826 -12.599992570477779 -14.982947937041748 -15 -7 4
22 2 0.01174267808272184 -1.8058386487003257 -9.841580209190713 -15.669141164745668 -14 -10 5
994 2 0.247502577975476 -5.676209735619332 -12.589205550969584 -8.965827272514515 -15 -8 3
405 1 -0.05544618341806649 -2.093323756832459 -13.962750387684832 -13.141850390984821 -15 -8 3
406 1 0.2487313595147362 -2.2100131907534366 -13.036379321018288 -14.215048164239755 -15 -8 3
466 2 0.02179122569430398 -4.883761643653435 -11.429498837841694 -13.039824324315207 -15 -8 3
1516 1 -0.001117363826463626 -1.8597862487068195 -10.039572917463751 -11.016275017127015 -16 -8 3
4000 1 -0.008710456464695031 -4.112064272839721 -16.21381990874659 -15.882110943377672 -15 -8 4
407 1 -0.06686144704979791 -3.203151254312589 -12.104956428402732 -14.207919999982353 -15 -8 3
1394 3 -0.452645273683222 -1.911811258116427 -15.990585079167541 -9.894064969738942 -14 -7 4
4063 2 0.04184082635324815 -6.796541598830753 -16.00798293434047 -13.650420084098057 -15 -8 4
997 1 -0.02345596380544736 -0.8884569435306207 -12.92823854194479 -10.499152784453484 -16 -8 3
1059 1 0.08322366629397457 -4.498847727615272 -9.181388961806435 -9.99773145323122 -16 -8 3
991 1 -0.01884986161975459 -5.604934829348475 -13.192807875454056 -11.429360341459603 -15 -8 3
1052 3 -0.6129563952680668 -8.308520034902461 -8.718016137188437 -9.225852715210117 -16 -8 3
1062 2 0.0125433914428744 -0.39090463647322393 -10.105832047935484 -12.72199907190017 -16 -8 3
4062 1 -0.002316521245743225 -6.399798530334162 -16.592811339383644 -14.481652466049317 -15 -8 4
337 1 -0.03243119352229795 -1.571050812775656 -16.07676367924662 -15.19909454285425 -14 -8 5
931 1 -0.01398285287720246 -3.0625528622317804 -14.045678864988387 -11.8865788626766 -15 -8 3
982 1 0.1521114245947748 -7.920229649499256 -12.085186178514414 -13.723049566623667 -15 -7 4
1058 1 -0.0640417722937959 -5.754703020645204 -9.431662848712453 -9.379936979520359 -16 -8 3
932 1 0.01558785715221774 -4.242900886307247 -13.09228087802542 -12.090213612834653 -15 -8 3
1506 1 0.001866793455349659 -7.725173775694454 -9.23550735220709 -13.004057224101087 -15 -7 4
1514 1 -0.03177270344325998 -2.43900871796244 -8.6960266119776 -11.14748269495771 -16 -8 3
1064 1 -0.0281743998573195 -0.602456827513339 -10.556016976049106 -11.752549728782027 -16 -8 3
928 1 -0.04583743479542816 -5.65471600521927 -14.374542253272645 -10.513693833630915 -15 -8 3
409 2 0.2604408465578141 -0.37910631415305573 -13.422534425699972 -14.949580452111055 -15 -8 3
4002 2 0.02396087645564343 -3.498103237418561 -16.566027717963344 -14.961483463615723 -15 -8 4
402 2 0.06232309440481784 -0.7743257593295474 -14.982447082715456 -11.843193491006653 -15 -8 3
993 2 0.04130776020014691 -5.549889960934778 -12.344856580085093 -10.756943526018546 -15 -8 3
986 1 0.1406284239515699 -7.6658357647792394 -11.131991570164974 -14.686620823523487 -15 -7 4
1057 1 0.2173544821942004 -6.804383197087062 -8.813332649182431 -9.832445557123183 -16 -8 3
926 2 0.02297787766762082 -6.416764637916671 -15.537867346470717 -11.904732785627477 -15 -8 3
988 2 0.02788556958299217 -6.6178404121515735 -9.352828368211355 -15.014186656323604 -15 -7 4
929 1 0.2410520395088158 -5.214021643051292 -14.402211293481285 -9.23717963354509 -15 -8 3
404 1 -0.0295367104914764 -0.7451041303874866 -14.71649122056988 -12.981946947669023 -15 -8 3
465 1 -0.01449815412237048 -4.092589824358685 -12.119963842429241 -13.167348841413169 -15 -8 3
990 2 0.02281179952142887 -6.6368655230306794 -13.154428175562595 -12.036744366179015 -15 -8 3
408 3 -0.6554673626254636 -1.191553597010634 -13.13149092930157 -15.364547247539678 -15 -8 3
930 2 0.08215076826961572 -2.566580120320069 -14.2769838816508 -10.977515468226795 -15 -8 3
338 1 0.003397103160624866 -0.8982215405265764 -15.96532646110544 -13.995285542909462 -14 -8 5
987 1 -0.07024056883146151 -7.278723025865327 -9.840462138257266 -14.29980470764117 -15 -7 4
467 2 0.0362255547478029 -3.3137939229982707 -11.272350523126544 -14.953244799389802 -15 -8 3
998 1 0.01444143008180154 -2.005215385924945 -12.223178739553799 -9.727394471186104 -16 -8 3
3996 1 0.2769909829714465 -6.461402644403139 -15.722323531943486 -16.67622097486708 -15 -8 4
1065 2 0.007059707493739485 -2.4820108559727916 -8.497737139108128 -12.220310283195833 -16 -8 3
3201 2 0.07752502887220492 -5.428576165861605 -12.665732427846923 -16.713467376376073 -16 -8 3
25 2 0.0981331451662819 -1.1176376651781474 -11.163667058112654 -16.55221475409083 -14 -10 5
2532 1 -0.04163052822074299 -16.012470304563983 -9.30975145756878 -1.0641818929221096 -14 -8 4
1972 3 -0.6387150949529625 -12.667535869612447 -13.823429202567427 -7.043269457869855 -15 -8 4
2477 2 0.01262150655263448 -12.747730545895758 -15.062801793829752 -5.308713040915575 -15 -8 4
2475 1 -0.01690806474285134 -13.104482546750644 -14.518568701432857 -4.333270060076228 -15 -8 4
2473 2 0.0584397515306211 -13.67983962046647 -14.081533841251874 -1.7033737910506295 -16 -8 3
1973 1 0.2615296160833542 -11.960288461489764 -12.938019997979017 -5.986866176752471 -15 -8 4
2474 1 -0.00327296103207645 -12.847475761751888 -15.438296424833892 -3.0900487258835994 -16 -8 3
1974 1 -0.04520746720923709 -12.119495018900757 -13.462416536097153 -4.654252535945724 -15 -8 4
1976 2 0.04590164290800729 -14.139764651119009 -14.101678066210775 -4.442611119981957 -15 -8 4
2041 1 -0.03611829178165898 -10.794351224255204 -12.13135841699888 -6.121037253256041 -15 -8 4
2472 1 -0.023651030697794 -13.12537510390646 -15.012471206580058 -1.8532239806906092 -16 -8 3
2546 1 0.01275120440219699 -11.557892044381553 -12.892507130670658 -3.41987755155383 -15 -8 4
2547 2 0.05439116642038169 -11.90408425561056 -13.12268633603995 -2.3891445645846208 -15 -8 4
2044 1 0.007895992922968749 -10.463987535314072 -12.135369496516839 -3.7203871208684633 -15 -8 4
2471 1 -0.04802422080198512 -12.581526246291036 -15.766805922539458 -0.6779114307664319 -16 -8 3
1977 2 0.3007492428807852 -12.736973211687335 -14.690371738693853 -6.8073600043044955 -15 -8 4
2039 1 -0.04529815899316211 -11.048983247062019 -10.51359825605338 -8.082440776958812 -15 -8 4
2550 1 -0.01101262237854468 -10.501205502368013 -11.437857649900497 -1.47836040022688 -15 -8 4
2549 1 -0.009141796571147307 -9.540381671821597 -11.58919559781953 -2.6380961153487403 -15 -8 4
1963 2 0.01848723165988064 -15.065655078181582 -15.328314253549905 -2.468883662548044 -14 -7 4
2553 1 0.004032796983040456 -11.230014013051415 -10.181243465827333 -1.2982365118323638 -15 -8 4
2552 2 0.0365559800923354 -11.11648701269925 -9.38830692766503 -1.906958165207271 -15 -8 4
2042 1 -0.01853571621537287 -9.982084077723746 -11.952421464396677 -5.014029022541067 -15 -8 4
2040 1 0.01173101829170442 -10.175689617603451 -11.613950442294117 -7.5091579468509595 -15 -8 4
2037 1 0.02416399124667379 -10.710473766067267 -9.302912391303757 -7.354913442199553 -15 -8 4
1960 1 -0.01152934791364984 -16.142175111294865 -15.512301554348454 -2.9126032537269246 -14 -7 4
2030 2 0.05784793405720669 -16.478946521616077 -14.960447496919532 -3.8909732666815158 -14 -7 4
2597 1 -0.002165013617532945 -16.5557224965856 -15.130786322780493 -0.6064363818722386 -14 -7 4
2038 2 0.0343009792222581 -9.955656983351519 -9.228181771003799 -6.467665791556758 -15 -8 4
1093 1 0.007459341259626381 -16.723257192664683 -11.071502962759494 -8.29645938837417 -13 -9 5
2530 1 -0.007317979922227817 -16.1252257237203 -8.67325186841869 -2.480872048756743 -14 -8 4
1975 2 0.04338939347043711 -9.721302621878843 -12.402345111561011 -8.263665367114656 -15 -8 4
1383 2 0.01650805584262618 -9.319528628073622 -15.755506878923303 -5.425078313920995 -15 -8 3
1971 2 0.0283159814608814 -11.802348228632566 -16.535826910780973 -4.476897673601356 -16 -8 3
2537 1 0.1894044122744114 -15.083619225443956 -10.350760493723895 -1.1510480240869736 -14 -8 4
2540 1 0.1437043619209324 -15.518406289696538 -11.41213592965793 -0.35148399607488895 -14 -8 4
3078 3 -0.4349430942555336 -14.173761145826921 -11.565905930288968 -1.2839375119688248 -14 -8 4
3076 2 0.1074945995711856 -16.18011137142327 -9.484811224352551 -3.3288567299100036 -14 -8 4
2554 1 0.006039090199167096 -12.049831907675687 -9.98226265880774 -0.18408360930040432 -15 -8 4
1970 1 -0.008004758620206331 -11.916172172902442 -16.446869742566083 -3.359162084907317 -16 -8 3
2470 1 0.2373525603365874 -11.45379630833373 -16.579161009575795 -0.9713073273762264 -16 -8 3
2045 2 0.03349154751914585 -9.401802298065457 -10.9290844906012 -7.139691928610964 -15 -8 4
1089 2 0.06598265969742713 -14.825654063746267 -11.16357050965119 -7.492473634474438 -14 -8 4
1685 2 0.25726827970222 -14.175141261495588 -9.514743216632452 -6.497121655573723 -14 -8 4
2548 2 0.04352439999602492 -9.197767804099422 -10.542956136953077 -3.0127441214895767 -15 -8 4
2043 2 0.05676182313910513 -9.008879556720697 -11.559185186412437 -5.081523880990309 -15 -8 4
1574 3 -0.619661997788725 -9.756079764397878 -13.668087934195317 -0.6074415716307161 -15 -8 4
1576 1 0.201918411082818 -10.79330720589356 -12.44064292927514 -0.5818663434124776 -15 -8 4
2545 2 0.1230322154875892 -8.805088183390344 -12.346603540393579 -2.5118250689232986 -15 -8 4
2598 2 0.02029233567461858 -15.586784816393706 -15.720935595119027 -0.27430687547010874 -14 -7 4
2557 2 0.02398153332360126 -12.687794968182207 -9.060574531723624 -0.10791035072276456 -15 -8 4
1160 1 0.2166758105721198 -15.374485177654531 -8.618579831700325 -7.700954549158768 -14 -8 4
1161 3 -0.5365611364004351 -15.095997781219653 -9.135532750552507 -6.237478656691112 -14 -8 4
1489 2 0.02295897010345093 -16.63244511361487 -15.051604263385153 -7.914155926330234 -15 -7 4
1983 2 0.06069695666052662 -7.672681845872117 -16.689044850947113 -0.41147256514424985 -16 -8 3
2101 2 0.3295260575018319 -5.760984264015065 -8.464332683672179 -2.01962845483354 -14 -8 5
1992 1 -0.007256473294364615 -0.1769802118393944 -14.73754034543966 -2.3161222924026243 -14 -9 5
1441 1 -0.03471652109653646 -5.1798565360523465 -15.514563550222176 -8.329815581770655 -15 -8 3
1573 2 0.04445406617598928 -6.9680252703937695 -10.83863185999089 -8.109371306670303 -16 -8 3
1909 2 0.3092975685733255 -4.221645941250853 -16.34680591157808 -3.679220183769348 -16 -8 3
1588 1 -0.002319556438039796 -0.6813826349241906 -9.335884499389602 -4.854704166917982 -15 -7 3
1061 2 0.2788886214581555 -3.5604766679755624 -9.391586028275803 -6.993602683209202 -14 -10 5
1982 1 0.01185822076475547 -5.792310986703262 -15.419086076503776 -2.139914698709782 -15 -8 3
2491 2 0.02898272526612538 -0.8210905539905341 -16.305329300605354 -0.7028771611062001 -14 -9 5
1070 2 0.05046842932987943 -0.7987678692260689 -9.032869565881771 -5.884136962917593 -15 -7 3
1585 2 0.03509363271762191 -0.3927105752656593 -10.21757498095415 -0.797505121159322 -15 -7 3
1575 1 0.0170572752407578 -6.116946286945949 -10.168093519376708 -8.05332295475192 -16 -8 3
1985 2 0.05523478502006012 -4.677417936353717 -15.063540219681052 -2.0516160368817054 -15 -8 3
1063 3 -0.5957151507194738 -3.1818663718787654 -8.963423608964778 -7.7624891315319395 -14 -10 5
1988 2 0.06332878063573177 -2.0694171624192896 -15.07028034166272 -3.0570574181687715 -14 -9 5
1443 1 0.02020942977076919 -4.679435775591669 -15.417196402649548 -6.905953707461183 -15 -8 3
1449 2 0.3320353627979761 -4.42433557586898 -13.490938685593822 -3.816555667050165 -15 -8 3
1053 3 -0.5916361385107205 -6.322411967226785 -11.378513664462961 -5.085076055612186 -16 -8 3
1387 1 -0.01654850945111635 -7.690322390468313 -16.2133306934419 -4.010009006611023 -15 -8 3
1066 2 0.05665497660459716 -3.805267308569759 -8.883339800319803 -4.182127076851324 -15 -7 3
1454 1 0.01086209696758001 -0.5501284470505182 -16.406568345405883 -7.434055818595 -14 -9 5
1978 3 -0.6947050640375475 -4.35529582960687 -14.38207379712021 -4.057503774878555 -15 -8 3
2103 3 -0.6200031387011444 -6.3241637459842135 -8.686931044585588 -1.3500479088969064 -14 -8 5
1068 1 -0.009998446998670654 -3.0925314280452656 -9.278433556725748 -4.856348360644909 -15 -7 3
1586 1 -0.04037228131341502 -1.7989253166389791 -9.285976816546903 -3.92737305020769 -15 -7 3
3013 3 -0.4657953162868113 -6.831324255122423 -11.792087600103732 -2.2896677151009692 -14 -9 5
1582 2 0.2390487078535421 -2.7319102700868587 -10.428218129203726 -1.1147410414588717 -15 -7 3
1583 3 -0.5168788957147846 -3.175148170101996 -9.754414855881615 -1.7351165082700954 -15 -7 3
1991 1 -0.001395933363991509 -0.3806802324822903 -16.455323595134736 -4.845596624307067 -14 -9 5
1587 1 -0.03732137957032648 -0.6150888126756975 -9.93916585498174 -1.898310995807752 -15 -7 3
1069 2 0.05688390095722565 -3.4695086349704143 -10.291352801469069 -5.419499497505537 -15 -7 3
2551 2 0.03773041482903118 -3.5295945717922397 -12.991641505327395 -1.8114881974208483 -14 -9 5
3085 1 -0.06230730036098253 -4.366221775668332 -12.708748984343854 -1.1883145444152476 -14 -9 5
1384 1 -0.01660008793129325 -8.251162605799578 -15.680552974504973 -5.269501930729698 -15 -8 3
1986 3 -0.4845085036323136 -2.071894017217773 -13.070678323869329 -6.458443413012646 -14 -9 5
1989 1 -0.03211885550706176 -1.2870962775712707 -14.428439463678666 -3.4116978554843067 -14 -9 5
1452 1 0.1864726524725163 -1.5093528393947984 -14.537215507806573 -6.100515057151238 -14 -9 5
1990 1 -0.02492281701436418 -1.06280363895346 -15.197178272765541 -4.749059354018257 -14 -9 5
1113 1 -0.05202931927384767 -7.246870668004896 -9.203763519013672 -4.469425896142275 -16 -8 3
1111 2 0.0742595510598458 -7.854182410113121 -9.749321818836135 -3.74087450447484 -16 -8 3
1518 2 0.2540572089743341 -2.2265190873211296 -12.812854528904754 -5.476395124937534 -14 -9 5
3015 1 0.1907862804651044 -5.662369517210044 -12.379772327593477 -1.5135935649074275 -14 -9 5
1584 1 0.2204385165166221 -1.829948352375764 -9.386730615041941 -2.597559742292189 -15 -7 3
1444 1 -0.01284868804236955 -7.35660709794612 -15.609397835222751 -6.424978778438495 -15 -8 3
1445 1 -0.03545858166835326 -5.977198475978 -15.29208891377433 -5.991236210418422 -15 -8 3
1987 2 0.02442744084794575 -1.5914597119161529 -13.365639651439405 -3.593727514443064 -14 -9 5
3014 1 0.1998731119267692 -6.796058559922482 -12.030787017518788 -0.7479540900231112 -14 -9 5
1056 1 -0.02616169067566045 -6.306965246270228 -9.249589492911976 -6.664128431639123 -16 -8 3
1447 1 0.2553256377088856 -5.643954817862093 -15.048552554533927 -4.62854779607904 -15 -8 3
1446 2 0.02943717688931879 -4.41308663647754 -16.53523229544499 -6.893683837967483 -15 -8 3
1054 2 0.3465953681031946 -6.169211380112523 -11.343238125763856 -4.145596353781702 -16 -8 3
1442 2 0.01526256515916204 -7.753349663051374 -15.714708212207055 -7.441715096012021 -15 -8 3
1440 2 0.1168890162402398 -3.7534509425434615 -14.66699320868345 -6.436002155025576 -15 -8 3
1979 1 -0.01571139101652048 -6.471182328350825 -15.458233561008095 -3.55470933037937 -15 -8 3
1984 2 0.02594458109928994 -6.26409159858978 -14.844120846644147 -1.1828761443029916 -15 -8 3
1055 1 0.2198512749502161 -6.373719992968338 -9.838846373560623 -5.38419974009973 -16 -8 3
1578 2 0.0865550894081529 -5.303733447801576 -10.927437550773567 -8.063001134045304 -16 -8 3
1453 1 0.03678676218116432 -1.4753712925972537 -15.420950509215077 -7.084717040095972 -14 -9 5
2999 1 0.03537131937148608 -11.980695843542357 -15.021209497910164 6.532356212050163 -15 -7 2
3002 1 -0.04162770748546679 -11.02995752066132 -14.655243223192521 5.434851268195073 -16 -8 3
3005 1 0.0156834080204003 -11.821437792149 -15.483433201734833 4.31698922182819 -16 -8 3
3003 1 -0.01706978021780804 -11.576224462960703 -15.298906398878364 2.9253369631652366 -16 -8 3
2469 1 0.001170886844989751 -12.67767806580449 -15.51273588132398 2.0697019225812125 -16 -8 3
2660 1 0.2798563329972649 -15.678212158091917 -10.957138863420735 5.594942558523027 -12 -8 3
3075 2 0.02716114489802147 -11.426431319389913 -13.800771834101699 5.121607905951906 -16 -8 3
3072 1 0.02799194124991636 -12.217396175877287 -14.041158326183831 7.561475470246068 -15 -7 2
3004 2 0.04571936839522034 -9.962358691981029 -14.803800566147428 5.547933366326743 -16 -8 3
2616 2 0.0146158729647575 -9.474794806185061 -12.530972390286628 4.8361167337360955 -15 -7 3
2614 1 -0.02374295382607217 -8.912519180771227 -12.65980363733659 5.78668436677406 -15 -7 3
2662 1 -0.0401089683431218 -14.919919499008486 -9.861240369783975 5.849603906405803 -12 -8 3
3001 2 0.01836067501062817 -10.90800793195509 -14.446199060009013 2.4376952587127416 -16 -8 3
2600 1 -0.06177524532238809 -13.2352929096222 -8.912609593424031 4.5074938457778435 -12 -8 3
2599 2 0.02477760360220512 -14.333495787901876 -10.156762211464612 2.9933076122425435 -12 -8 3
2663 1 0.01292934845501552 -13.396002818861566 -9.937575114946311 5.6656198898056145 -12 -8 3
2602 1 -0.01786410922127021 -13.814879007987907 -9.332692177547628 3.2195223438997322 -12 -8 3
1581 2 0.01876619078854722 -11.19134374152095 -12.744134000348254 1.3737759642592007 -15 -8 4
3134 3 -0.4226029912797774 -15.078569411956101 -12.179060729916579 5.790694429505353 -12 -8 3
2543 2 0.03161053479321131 -16.637212426627613 -12.150776826821089 1.0594152508428818 -14 -8 4
3007 1 0.003156080970052898 -13.073333228273484 -15.985964969485272 4.81739623446069 -16 -8 3
2112 2 0.01209470376012993 -12.762492741321102 -10.710202315409866 2.012897687879248 -15 -8 4
2998 1 -0.005615093557829458 -13.123320102293912 -16.066429015054908 6.359007986750989 -15 -7 2
2110 1 0.009386750154347517 -12.298757894832802 -10.844230109325887 0.9334436684205656 -15 -8 4
2664 2 0.04417317752972208 -13.118805191423668 -10.835593728458342 5.039225316607563 -12 -8 3
3069 1 0.2712710909328089 -14.663200194264764 -14.298404697645918 7.622711837674516 -15 -7 2
2661 1 -0.02023584446799665 -15.535280234529177 -8.650746037951995 5.914121383344289 -12 -8 3
2665 2 0.02848967530782148 -12.587095658358393 -9.541113842623865 6.377854604805664 -12 -8 3
3568 1 -0.04479966705629343 -14.484850454565366 -15.621653929670375 7.105239906812441 -15 -7 2
2468 1 -0.02248150713997675 -13.01153335543532 -15.049525006447457 0.5676798702688942 -16 -8 3
2596 2 0.01932843700286922 -15.739923578119772 -15.556121335655801 1.8941435248935474 -14 -8 4
2622 2 0.005941510843982306 -9.413760489777527 -12.016179610670681 2.4614018133920252 -15 -7 3
2107 1 -0.02801786801314107 -9.8693029787523 -10.024361484032404 3.054304334783286 -15 -7 3
2620 1 -0.025040402328002 -9.161340053979975 -11.278242164862469 3.2508056313266938 -15 -7 3
2467 2 0.0380466596718485 -12.45785278561324 -14.026560409562059 0.6201498412631807 -16 -8 3
2538 1 -0.07869230588377812 -16.466322713884924 -11.291711330472397 0.5007235191127141 -14 -8 4
2465 2 0.02105154389392409 -14.022467242361651 -14.663479910958602 0.5357898169579848 -16 -8 3
1580 1 -0.05909679268934562 -11.522429754190158 -12.112413676563804 0.5844584010237969 -15 -8 4
3136 2 0.06100595890953869 -11.550716538558627 -13.100849128842219 7.68063992173549 -15 -7 2
2098 2 0.01529093350364997 -14.055796423056817 -8.588065150245027 1.2363805045168632 -12 -8 3
2106 1 -0.03064257467297369 -9.675708030309785 -9.163970528248177 4.236969099538378 -15 -7 3
2108 2 0.0152763070255437 -10.456412838045589 -9.899174364588523 2.1631375280940257 -15 -7 3
3070 1 -0.01277419603006218 -13.475700474613589 -14.076554214469509 8.343376000354258 -15 -7 2
3006 1 -0.02411287503277692 -13.641061258160157 -16.58028115318057 2.3210762162883016 -16 -8 3
2102 2 0.01459733009357672 -10.411079501706554 -10.106905979951721 6.853463447929529 -15 -7 3
3066 3 -0.6307928702454035 -16.07561424056774 -13.665294837924906 7.948990198506776 -15 -7 2
2610 1 0.02611608076072665 -8.908224545207625 -11.743613122774189 7.0084873267327605 -15 -7 3
2104 1 -0.02263140049372957 -9.003491364528715 -9.758104669176424 5.493641585738651 -15 -7 3
1572 2 0.2913761028200878 -9.47088101308148 -13.432828180471297 0.19383733036312678 -15 -8 4
