2116 1 -3.631344181527496e-06 -11.819661780492073 -9.040301139807783 -13.575060250195175 -15 -10 4
1591 1 -1.35719344724651e-06 -10.893986385946414 -12.274752552460532 -16.619208018914325 -16 -8 2
1657 1 -1.774016867479161e-06 -11.318453329005687 -8.949490128513133 -14.978015515567646 -15 -11 4
2170 1 -3.548917707568711e-06 -16.158352770977427 -15.353040881552912 -12.811229339612566 -16 -8 3
1671 1 6.127824819381067e-06 -9.525843969163136 -14.533188498590711 -16.29159722595216 -15 -9 3
3091 1 -2.387270367887329e-06 -11.988149732507718 -14.540000473739543 -8.624070420098032 -15 -10 4
2117 1 -1.987813052734683e-06 -16.264178021710887 -15.415254273484997 -11.452399193670036 -15 -10 4
2113 1 -3.181903126054514e-06 -16.606287699979436 -13.494566471256913 -14.771353353835748 -15 -10 4
2767 1 -1.201319088255104e-06 -10.59747728473469 -11.771808945973772 -8.650138181522102 -15 -11 3
2691 1 -2.438273251602341e-06 -12.910434161191933 -9.747816079732305 -8.56756021511649 -15 -10 4
2684 1 2.347969389856347e-06 -16.347993139078458 -15.559081187511001 -8.818312094650587 -15 -10 4
3085 1 1.127730752818745e-05 -7.615897007198883 -16.315163527973166 -15.467543783533223 -15 -10 4
1670 1 4.861822757055295e-06 -6.292388402032487 -16.127983698707514 -14.956341081707983 -15 -9 3
2126 1 -1.307586291653985e-06 -4.1807595068992445 -16.738436252071587 -12.713493122657585 -15 -10 4
3566 1 -5.897404837230946e-06 -2.487211692656404 -16.27117085337336 -11.13718417932349 -17 -8 1
2137 1 -2.534998632466867e-07 -5.703437668445846 -15.617481554073434 -13.617840959978972 -16 -8 1
4004 1 -2.159881599513719e-06 -8.183469924617167 -9.005674724365853 -11.151533157351109 -16 -9 2
1736 1 -8.480348702676055e-07 -1.0929672938598856 -8.790348241630118 -12.906162310806321 -15 -9 3
1290 1 -3.344003821403874e-06 -4.681933216416327 -9.08488145341568 -14.710620758081276 -15 -10 3
2995 1 -1.077212830785657e-05 -2.5069112403825096 -16.01390081232971 -14.078095217277689 -17 -8 2
1295 1 -9.93657613784088e-07 -8.317222657995869 -8.993235280773206 -12.823257429020224 -15 -10 3
1799 1 -2.44100515328291e-06 -4.605646080050208 -9.78511846120231 -16.134799443616977 -15 -11 4
3188 1 -2.782253762812631e-06 -4.40898769408172 -12.612013653780378 -8.489298809144644 -17 -8 1
1619 1 -6.067318395371057e-07 -6.831437360826627 -12.678741322118947 -15.533580717261751 -16 -9 3
3567 1 1.039961035252668e-06 -1.5601635612557474 -14.758192262496253 -9.182927589331106 -17 -8 1
2180 1 8.573145999606069e-07 -7.218763614967301 -9.849974280881302 -10.579469147946757 -15 -11 3
2724 1 -9.15608599740686e-07 -7.726669972721656 -10.129477477852397 -9.223663207500103 -15 -9 2
2387 1 -1.560266492776907e-06 -7.679756752893807 -11.380090714821886 -15.709773856770449 -15 -9 2
2134 1 -5.60535617049468e-06 -5.7143881908658924 -14.201469609026644 -13.888524010737882 -16 -8 1
1607 1 -9.21805965718725e-07 -2.154414760828694 -14.868121815403303 -10.402233041131865 -15 -10 4
1672 1 -3.224093250708826e-06 -2.7782312776825457 -16.117098953708194 -12.70999239935028 -15 -10 4
3119 1 -4.494627516265365e-06 -5.339460122247146 -15.910900511373953 -12.222607589940255 -14 -9 2
2698 1 -1.553213693494815e-07 -7.30701622596964 -14.6309571519229 -8.79243416788829 -16 -8 1
4008 1 -5.127457232256133e-07 -4.182011499288987 -11.768845115053669 -9.693056289889157 -15 -9 2
1728 1 -2.007119920578726e-07 -4.239663331476838 -12.725791436184258 -10.706998710945722 -15 -9 3
1280 1 -2.542577948388275e-06 -3.377704506449706 -9.419731844237909 -10.500641744574052 -15 -10 3
1753 1 -1.683895140765918e-06 -7.0944587640322805 -13.649284667814987 -14.33828103886031 -17 -10 2
2671 1 -2.679154639299852e-06 -0.4423023713601381 -12.538833863334045 -13.331021384435585 -14 -9 2
3003 1 -4.690929777173558e-06 -5.528345900506237 -15.36952145405827 -10.766677008791145 -18 -9 2
2261 1 -6.096363785179637e-06 -0.21732119398244865 -11.736507521962483 -14.55796353221329 -15 -10 3
549 1 -8.984685660046177e-08 -4.816840594477992 -13.820620270701257 -8.966846953614304 -15 -8 3
3082 1 -3.453591091509556e-07 -2.232832948758168 -11.001790915298411 -12.637356987737643 -15 -10 4
1289 1 -3.226745689595412e-06 -5.904560807621624 -9.411362808640808 -16.568331553242402 -15 -10 3
1743 1 -4.25228637769906e-06 -7.937664602921493 -10.403005915160213 -14.681992339197993 -15 -10 3
1218 1 7.779894042291013e-07 -3.503813254347507 -10.351990588769393 -11.7274085252778 -16 -9 4
1806 1 -2.153882290474585e-06 -7.492099616049778 -14.452743137756153 -11.242315808371105 -15 -11 4
2264 1 -2.71176523655714e-06 -6.127265206778995 -10.021495049437085 -11.735018840425372 -15 -10 3
2138 1 -1.070215285316201e-06 -6.645024678651493 -10.823634669823631 -12.793688553428858 -16 -8 1
2211 1 -3.206043230570554e-06 -1.9621782461246426 -12.435029793744674 -12.746817341940204 -15 -10 3
2708 1 -1.925649333968382e-06 -6.544577989831582 -13.371821275187749 -11.98679996023201 -16 -8 1
2265 1 -6.848523375225374e-08 -0.004365964429606628 -10.254407432523049 -14.251454454160221 -15 -10 3
3830 1 -1.245091067792609e-06 -3.643519161997205 -10.441467461820716 -9.449663266365333 -16 -10 3
2130 1 -1.499104950397623e-06 -3.093902503997335 -12.92244302756805 -11.845078579362035 -16 -8 1
1552 1 -1.734831973902728e-06 -4.865442345803561 -10.384196920270341 -11.895943401024397 -15 -10 4
1079 1 -1.762418813101158e-06 -6.760533920061616 -15.074673490604972 -10.246044396841794 -15 -10 4
2262 1 -2.091029638174799e-06 -7.81584394544559 -10.2985742498308 -13.23022266018788 -15 -10 3
604 1 -1.301749845711991e-06 -6.715775732958235 -12.266632199128946 -12.244634207743267 -15 -11 4
2799 1 -7.765452457713512e-07 -4.667444832955777 -14.066225226815526 -10.438451279559843 -15 -9 2
2657 1 -1.424477692638787e-06 -2.3363971882502463 -13.719147329806704 -11.219032572646219 -14 -9 2
1739 1 -2.537181005089761e-06 -1.4521390737417483 -10.148012068138526 -13.232378058477815 -15 -9 3
3292 1 -1.901745003456828e-06 -7.227411330785571 -11.388247392566 -8.538806250979944 -16 -8 2
1205 1 -3.266175232122248e-06 -6.061312046347922 -12.80525333328973 -16.764028718239498 -15 -11 4
1598 1 1.439917974087671e-05 -5.125070382850135 -16.742992235717566 -15.811321656057133 -15 -9 3
1617 1 -3.238589137567749e-06 -5.031711208704756 -14.045239095994305 -16.670449668780524 -16 -9 3
1663 1 -2.351554059091404e-06 -6.966049085597553 -10.526743803576915 -16.72016994180891 -15 -9 3
2619 1 -4.702669634724932e-06 -14.833776907998777 -13.020573467255858 -5.72063061042615 -16 -8 2
3276 1 2.112693943120275e-06 -13.918918790522541 -11.964441772736151 -5.438139414179704 -15 -9 2
3273 1 -3.493848604298189e-06 -15.161978370495433 -13.817534500967897 -4.456320533614341 -15 -10 4
3792 1 -6.135518131269654e-06 -14.38910457500267 -14.055640797047566 -3.290529763482792 -15 -9 2
3612 1 -2.586259947416625e-06 -15.524257725195532 -15.233611725216313 -4.843814124784616 -16 -9 2
3791 1 -2.928841127930459e-06 -15.194540810182263 -16.027679908558575 -3.4657177165870454 -15 -9 2
210 1 1.478556711658613e-06 -14.450980543600416 -15.243629343267777 -2.722791051062881 -15 -9 2
2800 1 1.980040074567313e-06 -13.612327507837556 -12.789353031581008 -3.0776814479612837 -15 -9 2
2688 1 -5.968932274710848e-06 -13.637398498009679 -10.851103844417489 -6.368745367501357 -15 -10 4
3793 1 -9.248941417773493e-06 -13.931880123895311 -12.935620503479672 -1.5604396184824894 -15 -9 2
3200 1 -5.972493853638461e-06 -14.342036912479399 -15.030479732028718 -1.3362912364218933 -17 -9 1
3788 1 -1.381026824636561e-05 -13.143137159056044 -11.843510320948177 -4.064239384195505 -15 -9 2
3678 1 7.391868578870975e-06 -13.483560059012719 -14.039841609819963 -1.126085158217248 -15 -9 2
2489 1 -3.090600695586452e-06 -10.518305216843926 -12.025509827270199 -6.346354835667257 -15 -9 4
3382 1 3.288068695813089e-05 -11.57643529878129 -11.595928616912548 -2.376635339759664 -17 -10 2
3093 1 -2.104436075458984e-05 -10.521064826787642 -12.206005505217776 -2.7232843364849613 -15 -10 4
3015 1 -6.780624492337683e-07 -11.244074350632673 -13.48654392723965 -6.400048309499846 -15 -10 4
154 1 7.927559227696723e-06 -13.63334597575209 -11.686623492060521 -0.927834706614076 -15 -9 2
3095 1 -1.243436597344813e-06 -9.79419858619242 -11.54665301665741 -7.39988096659291 -15 -10 4
3859 1 -2.433794721866389e-05 -12.180351239241546 -11.611239347668104 -1.2898891718720373 -15 -9 2
2713 1 -3.935300765475075e-06 -10.757350607423485 -12.803597122039514 -5.088525197089108 -16 -8 1
3080 1 -1.010237521160799e-06 -12.149420877837171 -13.502901062238283 -7.626101441648696 -15 -10 4
3603 1 -1.108017268925537e-06 -15.689757940084625 -15.909277448994407 -6.007635652672651 -16 -9 2
3864 1 9.712145776705206e-06 -10.308814287731698 -10.100540886106883 -3.3401175273468127 -15 -9 2
1210 1 5.270336531918579e-06 -10.008238655810864 -12.759601798656423 -1.5257478988542257 -15 -10 3
1675 1 -1.448764145355746e-06 -8.430681423197973 -9.257857589463104 -6.6527685894214015 -15 -9 3
2868 1 -1.733764154408443e-06 -8.968821626959574 -10.635621386276188 -6.6047826231120075 -16 -10 3
3214 1 5.913782377717919e-06 -9.707090146629374 -12.50657757598417 -3.836959673388856 -15 -10 4
3208 1 -2.068084464453696e-06 -12.840306159164852 -11.033131677563276 -7.882482372140985 -15 -10 4
3451 1 -3.333003754449337e-06 -9.271630290076812 -15.64637623612565 -1.8526716275224857 -17 -8 2
2686 1 -1.933737051061646e-06 -15.134225372959932 -13.87130416053231 -6.950937826932786 -15 -10 4
2748 1 -1.270740329462061e-05 -12.629189748652621 -10.075804097643406 -5.627841230534757 -15 -10 4
3163 1 -1.70940509428702e-06 -14.267038095927594 -16.458573982823523 -0.8492650560081929 -15 -9 2
1281 1 3.438903178401564e-07 -11.585675397173837 -9.501067918341764 -6.524229277692799 -15 -10 3
2618 1 -3.555034821202049e-07 -15.574578233731273 -15.167669185217106 -7.3626075140757345 -16 -8 2
3212 1 1.641974823074174e-05 -12.37571125113195 -10.943763116318106 -4.455136037179648 -15 -10 4
3230 1 -2.264984621748456e-05 -11.568801628506034 -10.578296694189453 -3.282420453099507 -16 -8 2
2720 1 -1.659552857160435e-06 -8.47932052241739 -14.888425267378793 -8.056872826374002 -16 -8 1
3997 1 -4.10661589963536e-06 -8.8768773121385 -12.319740475380847 -0.6325988552665514 -16 -9 2
2182 1 -3.178147985144486e-06 -9.65605708730946 -15.554506603659592 -4.79779261909901 -15 -11 3
3014 1 -3.50873586573916e-06 -9.488129554703407 -16.345450387617575 -5.983179186415691 -15 -10 4
1742 1 -9.440964385487582e-06 -9.149083102001239 -9.576801604221629 -2.9176165270136196 -15 -10 3
2626 1 -1.513776710846543e-06 -11.908341070417285 -12.113181708408485 -8.15740916500823 -15 -10 4
3676 1 1.7913645479848e-06 -11.322801408947145 -12.771410752104826 -0.8280578303812683 -15 -9 2
3316 1 -2.002834145024834e-06 -8.528887964281152 -9.207082764138953 -8.264365588541837 -15 -9 2
2242 1 -5.254998545395351e-06 -12.04925262254327 -8.6538261225262 -7.757452832857501 -15 -11 3
2247 1 -2.090016367629205e-06 -8.547129925415886 -14.758380838761228 -4.029067034401099 -15 -11 3
3283 1 -1.398125676201761e-06 -8.47535844433792 -15.577723104388498 -6.822151303708833 -16 -8 2
3622 1 -2.593862462305085e-06 -10.241618808840103 -15.949795987037978 -1.150404179654371 -16 -8 2
3625 1 -4.424133020139442e-07 -5.554118309892961 -16.73938945805846 -0.6693210382443668 -16 -8 2
4034 1 -1.222914224482952e-06 -5.870820471279701 -15.562499283818953 -1.5445470196356892 -16 -8 2
3602 1 -3.771079182136178e-06 -8.203606843854311 -14.781266317796941 -2.6752024374829615 -16 -9 2
2814 1 -3.321627434708929e-06 -0.8637531743859703 -14.83883762178384 -8.056456007100197 -16 -10 3
3125 1 -3.305125501583406e-07 -7.452910969765171 -16.13891705616421 -6.505208525221324 -16 -9 3
3477 1 -2.800639499804525e-06 -4.523901341203224 -13.835131521610771 -2.7703926327862267 -16 -9 2
4092 1 -3.096711165058441e-06 -2.162966479103111 -16.202947671212822 -5.12885875078374 -16 -8 2
1666 1 -1.358751669640508e-06 -0.9292560008732619 -12.52720714759282 -0.7857760626136799 -15 -9 3
2662 1 -3.788202396111384e-06 -1.3494251857563924 -15.831887208323344 -6.107243494014456 -14 -9 2
3178 1 -2.696853306918996e-06 -1.1643643907223247 -13.24373036138697 -7.927673558675945 -15 -9 2
3998 1 -2.304962527545362e-07 -0.9415595832791785 -15.169570727171548 -0.37677779492157293 -17 -9 2
2723 1 -1.746692597698329e-06 -2.2219702731905073 -12.180243079551557 -8.129801980350765 -16 -8 1
2633 1 -2.686750590896736e-06 -5.648077720010792 -10.08564031951313 -7.712378010907571 -16 -8 1
3756 1 -7.977657422164608e-08 -7.522057198375812 -9.494042256573467 -0.5549220110508831 -17 -8 1
3308 1 -2.657121405229279e-06 -2.6879860290436643 -9.262102676077017 -4.44499579411845 -16 -9 2
3436 1 7.524634464302349e-07 -4.30794824798144 -16.1439469023831 -3.7166512240876117 -16 -8 2
2809 1 -2.305443823836378e-06 -6.642128172566953 -11.049293997302506 -7.245169384701038 -16 -10 3
2668 1 -4.036815241623137e-06 -1.1518533326014369 -16.416246471841248 -7.611133146150552 -16 -10 3
247 1 -5.039932009898163e-06 -1.6838138142495738 -8.650635099193435 -3.130159690846374 -16 -9 2
2934 1 -1.722613901057601e-06 -5.526726212032463 -10.48918417776967 -1.2645770520432236 -17 -10 2
246 1 -2.259091236616467e-06 -3.3755113384053588 -13.410961785500167 -3.65869432664227 -16 -9 2
4094 1 -1.83479151748614e-06 -5.113413478708179 -15.34695168558664 -2.754578333597499 -16 -8 2
3123 1 -1.23992092941963e-06 -1.4532294481180306 -16.22658041383833 -1.438974539437194 -14 -9 2
3754 1 1.371227857684121e-07 -6.211665225250318 -9.697366232391202 -5.173323071610351 -16 -9 2
2315 1 -2.090288054075115e-06 -2.0710172722405584 -13.221838120970714 -3.0151406872526954 -15 -9 2
2725 1 -1.860996671980419e-06 -3.580169231801291 -12.729790124589599 -6.133932467657428 -16 -8 1
574 1 -3.670588750063347e-06 -4.531768196008807 -11.608489139004503 -1.4266068186924639 -15 -8 2
2794 1 -2.136796046780381e-06 -4.875238320609587 -12.847015621190138 -1.7905233337943811 -15 -9 2
2916 1 -1.233849644587115e-06 -3.230543840096429 -11.439655205371057 -1.5910276713063323 -15 -10 3
2801 1 -9.672942774714699e-07 -2.030421308455057 -12.333454892037828 -1.7851217252969906 -15 -9 2
3242 1 -2.569786981584943e-06 -6.998236611979373 -10.633308826524642 -1.1702082821910846 -15 -9 2
3324 1 -2.620918199608413e-06 -1.9622670610952462 -15.408072212925491 -2.7525568595629997 -16 -10 3
2661 1 -4.407085433203589e-07 -7.375939771805351 -11.37077565842855 -6.159670997748101 -14 -9 2
4000 1 1.049691254587787e-06 -2.6679890191383198 -9.350723049737535 -2.955218011572344 -17 -9 2
2702 1 -2.136949026076279e-06 -7.024794165578018 -14.25154544899505 -2.021232442972712 -16 -8 1
3596 1 -3.606958193944076e-06 -7.847557311340494 -13.662169546378522 -4.670154640048287 -16 -9 2
2065 1 -2.086463117188797e-06 -7.492663718698149 -12.762972475497007 -5.561908521563111 -15 -10 4
3309 1 -1.795550691293529e-06 -3.3433539083524293 -10.08852310815259 -2.134183363185489 -16 -9 2
2314 1 -3.13414886754862e-06 -7.038043215975367 -10.803195029503984 -4.748722945725107 -15 -9 2
3318 1 -2.538965111670982e-06 -6.539995485604066 -13.014095113207516 -1.6992469760097675 -16 -10 3
2812 1 -7.253694158191465e-07 -1.1705809009762411 -14.327039832148895 -2.7347178363995335 -16 -10 3
3122 1 -7.251556823524574e-07 -5.075113046383422 -16.521169187834637 -6.781424667552765 -14 -9 2
3313 1 -1.518475340675507e-06 -3.398414909870061 -12.998646171668536 -5.051629661836948 -16 -9 2
2373 1 -5.932876208716853e-07 -4.51683522398027 -9.426550148834457 -1.5576038931960279 -15 -10 3
3185 1 -3.207311328468077e-07 -7.61623731043761 -12.04859736513081 -1.4312242512220905 -17 -8 1
3500 1 -1.67218241857621e-06 -2.861356636512814 -16.047949023118843 -4.015285906814613 -16 -8 2
2726 1 -3.445572666346125e-06 -3.583907489750851 -12.215811959947654 -7.4669052965301805 -16 -8 1
1601 1 -5.318093119557887e-07 -6.120135920905814 -15.521755880026712 -7.021001060414659 -15 -9 3
2656 1 -6.33965982262813e-07 -6.001305294671156 -14.700530266928375 -8.144987202198514 -14 -9 2
2865 1 2.828233085679088e-07 -4.3405182352753 -9.555829085389268 -8.280614891247676 -15 -9 2
111 1 -3.054174900513074e-06 -9.544223115032333 -9.571840003806669 5.188364481709878 -16 -10 3
1998 1 -2.21904152529831e-06 -10.210260638948764 -14.253245552329766 4.497487388295356 -15 -10 4
806 1 5.366730713059209e-07 -11.011949938145332 -13.500055463950021 5.988211743987969 -15 -10 3
3396 1 -4.605303468747934e-07 -10.508555240875427 -12.237416397507785 5.624430901613582 -16 -8 2
106 1 -2.398188209521562e-06 -9.768852865391487 -10.058371322515832 6.635721593326579 -16 -10 3
3855 1 8.242986332396285e-08 -10.514132775978018 -11.320162748172057 6.658833038929724 -15 -8 1
2690 1 -3.639249565381975e-06 -15.509370412798262 -15.834504648559166 3.754267924103527 -15 -10 4
3921 1 1.657810982116925e-06 -9.997464019745113 -11.96230094327845 4.085751584941179 -16 -8 2
1508 1 -7.561792725006844e-07 -9.622890466633686 -13.234879865651143 3.4266987448708335 -17 -9 1
2687 1 -7.900076832989544e-06 -15.634032019679877 -12.721336239710478 1.6543676164057066 -15 -10 4
338 1 -5.193931506261573e-06 -9.679291552115119 -10.631528409986327 4.0750558217121675 -15 -9 3
2721 1 -7.056061213137066e-06 -16.048569853514525 -14.897369648875316 2.891340481941543 -16 -8 1
932 1 -1.382180186559716e-05 -11.502856840090823 -16.72192654923291 6.991743817072013 -16 -9 1
931 1 -8.771494709281652e-06 -9.950063198143695 -15.774040052149987 4.222553664148509 -16 -9 1
3291 1 7.244438206101614e-07 -10.499429779082565 -14.497690093815429 0.635787521356032 -16 -8 2
267 1 -2.752236970271493e-07 -14.84039976077712 -11.642874835362383 1.686125747772098 -16 -8 2
3294 1 -2.105988371400858e-06 -9.346579156475777 -13.972375875461895 1.144157217915056 -16 -8 2
3167 1 2.220357569842485e-06 -9.509576821776067 -12.918195162993761 2.2114289884686666 -15 -9 2
4013 1 -4.399851764712998e-06 -14.947723315760468 -10.838400811009715 2.961008792614613 -15 -9 2
2818 1 -3.148096136329492e-06 -16.073931182116215 -13.715446269511663 2.1280131400741653 -15 -8 1
3395 1 -2.474758140788569e-06 -9.120954712286316 -10.474516513872704 2.671899933916087 -16 -8 2
340 1 -3.682435927829936e-06 -9.377289088150649 -11.615436016353861 1.9310513826045141 -15 -9 3
143 1 5.526840171632408e-07 -9.291407786861779 -11.191766118983946 0.3512026114907426 -15 -8 1
3166 1 -7.024244262042456e-07 -11.20350269807385 -15.746185270018556 1.2272047884853605 -15 -9 2
3616 1 -5.1941779130385e-06 -8.858362201189546 -15.716757665479435 2.9611729856789153 -15 -9 4
536 1 2.904005664848552e-06 -8.65741324852135 -14.836126595837285 1.9658273273412217 -15 -8 2
746 1 -3.281373753431793e-06 -11.228860507228408 -13.87199860725276 7.36994416553142 -15 -10 3
3138 1 -3.718912911683525e-07 -16.211849220693498 -10.729751734520766 7.893223606829484 -17 -9 1
888 1 -6.736858151612513e-06 -14.808061095815262 -16.76108685856538 4.6891929272337025 -15 -10 3
3780 1 -3.225619702819371e-06 -15.498821890635655 -8.576084744579731 6.428772113890365 -15 -9 2
794 1 -2.644377894250177e-06 -13.733373340105985 -16.710851298618834 5.517805967873146 -16 -8 2
875 1 -4.582383704557214e-06 -15.385540315482254 -16.71292256368982 6.3262012623814625 -15 -9 3
110 1 -3.734833593723591e-06 -9.831858701702043 -9.102966934312539 7.61321916032502 -16 -10 3
3644 1 -1.127689272037435e-05 -15.2604134712815 -9.577172047029197 3.313125651764337 -17 -9 1
3165 1 9.356961428712979e-07 -12.279523627782124 -15.794492967476465 0.265493205796198 -15 -9 2
3781 1 -3.93798065572229e-06 -14.639997119223834 -9.104159435921314 7.387984326772362 -15 -9 2
343 1 -1.288914474888159e-05 -11.343360338362372 -15.35999152724396 7.935634413038764 -15 -9 3
203 1 -2.38240621147634e-07 -12.015649837499678 -12.977116176791569 7.8305165104742 -15 -9 2
3647 1 -6.084672641501476e-07 -16.394011028319515 -9.709037079142814 5.675112547742591 -17 -9 1
2689 1 -3.651594293219151e-06 -15.792743987880664 -9.675741275886145 4.566238242063909 -15 -10 4
805 1 -9.477627179586834e-06 -14.13650506100873 -11.757060682316167 0.3635981099974725 -15 -10 3
3416 1 -6.359191407276366e-07 -11.485742603974602 -13.639386974486046 0.23652103506887934 -16 -9 2
3236 1 -4.538327570136058e-06 -8.87494789277466 -9.59074652737931 1.6770130737897908 -15 -9 2
3253 1 -1.636639737271142e-06 -8.44696121725712 -10.173722063122744 0.4005450764444706 -16 -10 3
3741 1 -3.595445413430431e-06 -11.379606584742408 -11.59149227379748 7.596839393123849 -15 -9 2
3841 1 -1.048704710236367e-06 -14.975469057418401 -10.365804805273362 8.074844395427656 -15 -8 1
3861 1 -3.401637307543642e-06 -12.657449750332935 -14.459073487086531 0.006271150306950157 -15 -9 2
3734 1 -1.538499701213281e-06 -5.070326256629175 -11.176021700048825 6.904223295529439 -16 -8 2
2667 1 -4.554528913000566e-06 -1.0026019424735106 -16.499737524412957 8.235039644710536 -16 -10 3
367 1 -1.484742148644136e-06 -4.927530109521859 -16.3007484675879 2.6395735566006517 -15 -8 2
57 1 -4.037372670649686e-06 -0.4238853011023174 -10.611312201886207 0.4150050619132125 -15 -8 2
174 1 -2.223196655123591e-06 -0.7055479972879708 -8.720367720368646 1.6496967282815886 -16 -10 3
2795 1 -6.643868339295186e-07 -1.6220744870304553 -14.222670385181734 0.7183001513231877 -15 -9 2
691 1 -1.165793300859919e-06 -0.33720166413283886 -10.072815178871474 7.407183401583552 -16 -9 3
633 1 -8.715437451248254e-07 -2.258556499911956 -12.274254503472442 4.838481948138998 -16 -9 3
504 1 -1.934084761096022e-06 -4.816217139340851 -14.2094960905234 0.3050637570639701 -17 -8 1
3719 1 -2.519772963942291e-06 -5.532974872008766 -12.16081991924322 7.945426453080304 -16 -10 1
1265 1 -1.728136219835211e-06 -4.342721834945336 -13.76867350867573 1.4785820608820608 -15 -10 3
642 1 -3.538245582891675e-06 -1.6838625620431864 -12.661682132422653 3.4128719997360384 -16 -9 2
3384 1 1.895847605416431e-06 -1.7767531239207297 -16.661880889223614 1.996753922840441 -17 -9 2
608 1 -1.952919115071755e-06 -7.149083961108304 -13.103172752408735 6.628158362973852 -15 -8 2
3815 1 -1.722468695709856e-06 -3.6030545251659887 -8.883518996078525 2.006407510873179 -16 -10 3
760 1 -2.603072085990282e-06 -3.4655291438676885 -8.89868600106116 4.643413421354711 -16 -9 3
3818 1 -8.198819860080059e-06 -6.854203524396006 -13.76022875823673 5.737000437969395 -16 -10 3
3816 1 -2.641339626324735e-06 -1.4630202567337651 -9.15632810274314 2.721867486698556 -16 -9 2
690 1 -1.5771909958745e-06 -2.806892019872308 -9.04823813003382 3.2246519954272146 -16 -9 3
1099 1 -1.430338887336777e-06 -5.454872497377392 -10.622989035760899 4.610652078323855 -15 -10 3
44 1 -1.893849107537093e-06 -5.17097223058247 -11.625578113920238 2.449099008149999 -15 -8 2
558 1 -4.142737261049467e-07 -5.033717752136119 -9.096102594038157 5.012644365572642 -15 -8 2
1162 1 -3.390571558948424e-06 -1.6226292746545978 -12.1837503547481 2.1010052558335386 -16 -9 2
2148 1 6.087486996153579e-07 -3.607056551108158 -12.838765124348948 4.781932398606359 -16 -9 2
