971 1 0.001347925521650126 -14.285262308047521 -15.930811015269617 -14.751943710588044 -15 -7 4
638 1 -0.03914653722649139 -15.818097099692956 -9.136504553622746 -11.116491344627368 -14 -8 4
1492 2 0.04631589048024854 -15.47248802501685 -15.752016274546673 -8.760393235024964 -15 -7 4
1490 1 -0.02876379965008037 -16.640411019414557 -15.816656026862987 -9.01664814755208 -15 -7 4
973 2 0.05922282420347746 -10.985842074421637 -15.789642625039335 -15.757536445644542 -15 -7 4
2041 1 0.004688459082813859 -12.526052194922014 -13.090169511462692 -9.036509291675195 -15 -8 4
2043 2 0.02462435904951551 -10.314823737969167 -13.410597287017351 -9.201688629706972 -15 -8 4
922 1 -0.02516257895984424 -9.52208684959679 -16.317955335360043 -10.367840839806698 -15 -7 4
2042 1 -0.01735218161128966 -11.274908958917791 -13.848201736921256 -8.712973989989587 -15 -8 4
442 1 0.01477147488718953 -14.279718934315113 -15.889553024413956 -16.271693141728072 -15 -7 4
1503 2 0.04587722632971039 -9.27114680504813 -11.142574303048049 -14.533598878792263 -15 -7 4
981 1 -0.02395251477618453 -8.96239770349277 -13.220155200077706 -14.733770731815294 -15 -7 4
919 1 -0.05051376329987653 -10.121994249097769 -16.253682018076244 -11.857515283301836 -15 -7 4
644 3 -0.6346221568068757 -16.591430959889006 -10.035120787075986 -13.609373240223453 -14 -8 4
1972 3 -0.6148262538010726 -15.048685190219347 -13.27949437350028 -9.097953281314595 -15 -8 4
2552 2 0.01582291809272138 -8.593441881370405 -13.625194025871128 -8.668256214750192 -15 -8 4
573 2 0.01995112166484759 -14.74504998774198 -8.929342683894696 -11.276383222768578 -14 -8 4
1504 1 -0.02657088307112207 -8.494748862151344 -11.915918137899892 -14.601006453046448 -15 -7 4
1052 3 -0.5803197588361685 -8.687318570554236 -8.627723919408266 -13.141311092828182 -16 -8 3
7 1 -0.04995161900818744 -11.875865882930169 -11.29428913261777 -16.617795493100576 -14 -8 4
1431 2 0.03441062965807334 -8.848790741504684 -9.26783790745491 -9.273645982034955 -15 -8 4
1501 1 -0.09795945663432704 -9.860155804226846 -9.436911206037411 -8.896228285773141 -15 -8 4
1977 2 0.2996844807680499 -15.450603549535456 -13.918546391389903 -8.670603692657572 -15 -8 4
5 1 0.2565544824070191 -12.882605606061833 -12.19930468096609 -16.764815954521634 -14 -8 4
1094 2 0.07135713433635252 -16.663376210438827 -11.478920917675831 -10.169835253696352 -14 -8 4
6 1 -0.01564347186350586 -15.25531315571642 -13.01980422361753 -16.702381081845626 -14 -8 4
3646 2 0.02099078624785653 -9.977439895348759 -11.92357318408864 -16.673341634518422 -14 -8 4
25 2 0.0645074398027346 -2.1284347310875686 -8.878879823244002 -15.312444507356023 -14 -10 5
1511 1 -0.01677325955229242 -5.09878949610499 -9.708787870333564 -12.141862784869028 -16 -8 3
1065 2 0.0192291536391826 -2.242426572436323 -8.818339796427303 -11.125857831117512 -16 -8 3
1515 2 0.06124678431390802 -2.902140869817962 -9.237417530113767 -9.471109509516914 -16 -8 3
1439 1 -0.02117711792870896 -7.263537634764847 -16.591115670950682 -9.507653695570312 -15 -8 3
1448 3 -0.4806889847354154 -4.10174250499232 -14.690624744701955 -9.349561259662845 -15 -8 3
1441 1 -0.05971810581419583 -6.206601252534203 -15.948530529140841 -8.718597863924286 -15 -8 3
1507 2 0.0215279465929865 -5.401262116102121 -10.538102438126579 -15.276578511488578 -16 -8 3
1513 1 0.0140908793641213 -4.439374453196712 -9.868543258665998 -10.965279808908278 -16 -8 3
1058 1 -0.0451591010760674 -6.9145843020570865 -8.669886069109937 -11.147832959618034 -16 -8 3
1059 1 0.041334531901807 -5.504115549646542 -8.84541821478121 -10.930980332776603 -16 -8 3
925 1 0.003393773430733753 -8.000242473403095 -15.882346370224793 -10.476627655054699 -15 -8 3
930 2 0.03524087166174578 -5.302629631104031 -16.046350594875623 -12.428426458190378 -15 -8 3
991 1 -0.03019137522739768 -5.674466131532797 -13.35419684329597 -11.534139750456267 -15 -8 3
929 1 0.2898021043711262 -5.405098571153684 -14.906011432973143 -9.47707400735035 -15 -8 3
1000 2 0.07304778085570007 -1.7171799389703863 -14.044453023299392 -9.575101809239333 -16 -8 3
1057 1 0.2309896275484384 -7.302468383834058 -9.044494536309552 -12.531374296851846 -16 -8 3
1510 1 -0.04102964652953914 -6.181241615717253 -9.751889670807213 -13.178811358167998 -16 -8 3
2557 2 0.02791848703646563 -7.6903539898579805 -11.373480804076564 -9.220654283866734 -15 -8 4
926 2 0.02452876115142045 -8.06286933009465 -14.21209294023631 -11.85765681797596 -15 -8 3
980 3 -0.4360949878639025 -6.85411273199413 -15.368233335788336 -15.638317150854737 -15 -7 4
928 1 -0.05290182621372932 -6.249981502190111 -14.395906914538367 -10.669909380445679 -15 -8 3
409 2 0.2923842415311074 -1.405818468536671 -16.040471016159916 -14.90296689645666 -15 -8 3
1064 1 -0.02762300851256876 -0.3431373204724175 -10.496533138809822 -10.852291209252336 -16 -8 3
406 1 0.2658419115341094 -2.23611177441672 -14.72241978793786 -13.818628534653024 -15 -8 3
467 2 0.08690938602413524 -1.573161154582427 -12.841804045143077 -14.301566687125549 -15 -8 3
998 1 0.0005186173945906022 -1.2375381103328655 -13.094699948143925 -9.88814814795689 -16 -8 3
408 3 -0.6503916725685149 -1.1640983554457174 -15.188207828229332 -14.753117099132202 -15 -8 3
986 1 0.2043886735019477 -6.6900120665256555 -14.05189057484819 -15.089883093647945 -15 -7 4
982 1 0.08287789278119802 -8.08890705936325 -14.187982300417929 -15.102681089823987 -15 -7 4
990 2 0.02560890566292377 -6.462449139326547 -12.922498903695303 -12.051407675386015 -15 -8 3
1519 1 0.03313130019041795 -1.9373191380059038 -11.916766259644996 -10.170472869726588 -16 -8 3
988 2 0.03241825892861473 -5.202091764805486 -12.407307749404342 -14.606659899945532 -15 -7 4
1514 1 -0.02804247353587588 -2.9912079943070644 -9.439037167908744 -10.551902766749215 -16 -8 3
993 2 0.06181815577421149 -5.051159244918338 -13.002440649251376 -10.673261013512525 -15 -8 3
927 1 -0.01523537530270237 -7.623693467286233 -14.561730416758968 -10.965338921028476 -15 -8 3
1506 1 0.02106601544073098 -7.157117811250401 -11.580078316927676 -14.420167789539656 -15 -7 4
407 1 -0.06874981885629047 -2.362884216675951 -13.405813765694932 -13.564922997040181 -15 -8 3
466 2 0.01592737646187678 -3.9524775220479786 -11.812369353720246 -13.006359308104617 -15 -8 3
465 1 -0.01315320578512177 -3.683108406829429 -13.046528428192547 -13.223141448363492 -15 -8 3
1508 1 -0.02707742777772107 -6.262044604460228 -10.212839863476471 -14.620301134760378 -16 -8 3
405 1 -0.04556062195832082 -3.2854689140746327 -15.683386434556631 -13.400240606813227 -15 -8 3
1509 2 0.01806744120110791 -7.095579597793238 -9.615495673235586 -15.16751284181564 -16 -8 3
1516 1 -0.004528018840490162 -1.8043392655059312 -10.655274532105112 -10.653977648661693 -16 -8 3
987 1 -0.08948039317551756 -6.3038684491202535 -12.640357920128595 -14.540888086861797 -15 -7 4
932 1 0.009306333631026315 -4.485226115882633 -13.959341543246747 -12.545991237898868 -15 -8 3
931 1 0.01176076973455641 -4.487863873929459 -15.349743492609672 -12.635365080963664 -15 -8 3
1054 2 0.3316155702962045 -6.092526764682338 -9.572801987768326 -8.90817328535078 -16 -8 3
1455 2 0.09200915486285732 -0.5435889788364687 -16.058363904106525 -8.9382377407558 -14 -9 5
2475 1 -0.03446997472048436 -14.90454400241622 -14.85587716089968 -6.5270474471990765 -15 -8 4
2466 3 -0.6420313798158207 -10.421264632665933 -16.0892396589174 -3.261235133364947 -16 -8 3
1974 1 -0.05614127656557195 -13.540586460322555 -14.326952263528952 -7.212178341190646 -15 -8 4
1976 2 0.03043961267663299 -15.712745886739283 -14.178220238981456 -6.490572213668945 -15 -8 4
2546 1 -0.0001495764664129658 -12.287078220855918 -14.683620444214279 -6.737626238679954 -15 -8 4
2547 2 0.01500462690576433 -12.104979716915103 -14.982905603861765 -5.7321005318743365 -15 -8 4
2044 1 -0.002350272756369783 -11.125474514468225 -14.408680283963372 -7.515843962816431 -15 -8 4
2550 1 -0.03766662131175393 -8.878808308236751 -13.230169926587827 -6.5175661353788295 -15 -8 4
2549 1 -0.02252458327959214 -9.79317604671635 -14.5650432389342 -6.561401853159792 -15 -8 4
1970 1 -0.005962909187412147 -13.667920361825042 -16.445465177391416 -5.1906068821291145 -16 -8 3
1576 1 0.2325317594624878 -9.027857850440974 -12.358341044525941 -5.4788340434231 -15 -8 4
2545 2 0.0532674761288472 -10.228941296260544 -14.821529074459477 -5.620012645936422 -15 -8 4
2538 1 -0.04777726095898005 -15.399588991192841 -10.390973819873135 -1.867377617315384 -14 -8 4
2535 1 0.04362177319028535 -16.74897472471779 -10.083752594926638 -2.4027321891311986 -14 -8 4
2540 1 0.1376892993626967 -15.228936258507865 -11.788564456434079 -1.6643750001320314 -14 -8 4
1574 3 -0.6753846675328276 -9.793196341558168 -12.859871263160715 -4.125083971407281 -15 -8 4
2467 2 0.07767233924384383 -11.077804484410487 -13.752344877442175 -2.437681680994215 -16 -8 3
2473 2 0.04858574959589468 -13.870484730815315 -13.14321768954462 -4.292237450078431 -16 -8 3
2472 1 0.006725933679762854 -13.631488538715317 -14.173973411041024 -4.264656710984429 -16 -8 3
3078 3 -0.4871755614531219 -15.093961916741124 -13.358880670245705 -1.7201172866946792 -14 -8 4
2465 2 0.06575202322454037 -12.69102863646181 -12.910263495188397 -2.119145350669785 -16 -8 3
2537 1 0.1790819866521332 -16.326262376124312 -12.605119676007707 -1.9395222298234156 -14 -8 4
2468 1 -0.02084878930320996 -12.145861196322246 -13.76649364990234 -2.0848872995271317 -16 -8 3
2474 1 0.01141389299512612 -14.27588552992601 -15.183536463008036 -5.219284476902347 -16 -8 3
2471 1 -0.02193352073479351 -12.465726904213925 -14.622838137948131 -3.558195785968234 -16 -8 3
1563 2 0.3020037056361132 -14.296173530576727 -9.907846548281809 -4.419052801181531 -14 -9 3
1564 3 -0.6153961512520834 -15.031678892404155 -9.432490304793543 -4.720411682677498 -14 -9 3
2477 2 0.02009775896705797 -15.180370539011498 -15.843232127521865 -6.964563695157954 -15 -8 4
1572 2 0.3193678776422577 -9.362554036842424 -12.44256409364078 -3.4925840814041975 -15 -8 4
2034 1 -0.02401824909777153 -12.276226392717296 -9.450778540296454 -5.885396428646506 -14 -9 3
2038 2 0.03258922573727367 -13.360636066908942 -10.614446349645082 -7.553180925190926 -15 -8 4
2108 2 0.03515242683124983 -12.511138036371468 -9.845064761054719 -0.5002804962902679 -15 -7 3
2033 2 0.07189074308940396 -11.260786055315332 -9.477979300908098 -5.164111631838945 -14 -9 3
1498 1 -0.01454595722854067 -10.313079798681928 -9.14139390831695 -7.657643451890803 -15 -8 4
1383 2 0.04317844180418919 -8.519929188191101 -15.015941346357705 -4.555981338878912 -15 -8 3
2036 1 -0.008110920061576873 -11.598757234919448 -9.7229036552313 -7.14845553892221 -15 -8 4
2411 2 0.07582134900096028 -14.027491542837181 -15.287288803427861 -1.7464602744318947 -16 -8 3
2543 2 0.05247378885009447 -14.713203555712035 -9.494222424641636 -1.525323540733647 -14 -8 4
1962 2 0.285968700737846 -9.860516918675373 -15.271036698085073 -3.396819629656485 -16 -8 3
2470 1 0.2707550518057114 -11.732697708152003 -15.85318284663799 -3.9424739077339237 -16 -8 3
2032 2 0.0349214050610978 -12.934930452932644 -10.147766475632183 -5.545519222719759 -14 -9 3
3006 1 -0.008217004268776539 -13.156828448149405 -15.663393874966289 -1.067877101137489 -16 -8 3
2469 1 0.02600535684626681 -12.113095926572578 -14.684286391799251 -0.9122930192802383 -16 -8 3
2030 2 0.02548470511622165 -16.224757279285253 -16.258755520653462 -1.9417768764478962 -14 -7 4
2548 2 0.01110389898995288 -8.967821811918549 -15.43962770888964 -6.788875370846779 -15 -8 4
2037 1 -0.009658308371764499 -12.245876666922817 -10.624347194569978 -7.886263485543542 -15 -8 4
1968 1 -0.07482914629853139 -12.450616915502884 -16.690162957856558 -4.596052141849099 -16 -8 3
2553 1 -0.009402727409443031 -8.463449506013726 -12.9350865461049 -7.804258842760667 -15 -8 4
3008 1 0.004552814760393362 -13.203712354998615 -16.64133079223555 -0.017078950288103075 -16 -8 3
3003 1 0.002093031187963772 -10.921599962019034 -15.244263382452536 -0.12855859232533262 -16 -8 3
1973 1 0.2186834306529953 -13.657033373180504 -13.60955726835737 -8.36575699035605 -15 -8 4
2495 1 -0.05626940097034332 -2.19965208096713 -16.544222146375585 -0.7284498485866935 -14 -9 5
3084 2 0.01989466950805014 -3.6681885077105436 -14.031470747246027 -0.36835344316694235 -14 -9 5
1443 1 -0.02012790962054202 -5.451871264542011 -16.741102485421436 -7.6016609710925955 -15 -8 3
1053 3 -0.6343790723594378 -5.74241466257284 -9.270826487972787 -8.24361231675084 -16 -8 3
1997 1 -0.03431048778841492 -0.7726482370987957 -15.196924087248377 -2.1978530848212015 -14 -9 5
2119 3 -0.7578743574781874 -2.93833895461045 -9.032528948381936 -0.480780303451532 -14 -9 5
1996 1 -0.02651796100580578 -1.9330690621367432 -14.95128530706678 -2.989819296990318 -14 -9 5
1581 2 0.05445305678300855 -8.308389599655428 -10.431840252999264 -4.79016655843076 -15 -8 4
1580 1 -0.08252517060112791 -8.263778699992184 -11.205911683209601 -5.636188584364243 -15 -8 4
1990 1 -0.04844088426505466 -2.8780653275708206 -15.93399235746877 -5.504694337107378 -14 -9 5
3087 1 -0.04215080589397149 -4.427615158074709 -13.28712215165468 -0.44063519660373357 -14 -9 5
1444 1 0.002363193958476735 -7.027773097445061 -15.742857656861016 -6.045520231422434 -15 -8 3
1453 1 -0.02084041541503488 -1.8642742896495323 -15.28445887584488 -7.433386210206065 -14 -9 5
1440 2 0.06359789811824373 -4.613934621130977 -16.026259900757843 -7.632700902493514 -15 -8 3
1987 2 0.04486197533666308 -4.535816416406043 -14.887084432264446 -4.473558312529819 -14 -9 5
1452 1 0.2523618040433656 -2.71288413250055 -14.906688395014593 -6.483621498914214 -14 -9 5
1998 1 0.2595345337905777 -0.8314348855256134 -16.017629426671753 -1.0291742879031056 -14 -9 5
1442 2 0.02776974569230507 -6.9811104587523545 -14.959369491614817 -6.836501413303334 -15 -8 3
3085 1 -0.02496582506482802 -3.2442828394123246 -11.696615044343684 -2.276723688188284 -14 -9 5
1992 1 0.003236656632363021 -2.911203128325184 -15.93251451919991 -3.0809536906708983 -14 -9 5
1986 3 -0.5395093053841253 -3.0072572078433684 -13.374442325331092 -6.380816829026863 -14 -9 5
1588 1 -0.005972340847536114 -0.3836190244365888 -9.560791125452221 -4.325418159775995 -15 -7 3
1069 2 0.06145266036592868 -2.9732613399951737 -8.671763399231402 -3.5851155615275148 -15 -7 3
1995 2 0.05551619887978755 -2.101721671870813 -14.261374880886295 -3.849039318595166 -14 -9 5
1989 1 -0.02346701248602189 -3.8557314178185798 -15.86450955168847 -4.372005592615126 -14 -9 5
1070 2 0.1371913020496044 -1.3578772765583615 -9.4600782114389 -5.061075364633882 -15 -7 3
3079 2 0.04043797459590964 -7.089548083122364 -10.523530397293383 -3.092352906571468 -14 -9 5
1518 2 0.3105653418654069 -2.9590655572258693 -12.846604529418068 -7.2451154017300965 -14 -9 5
2551 2 0.04683565958960574 -2.2210040339916484 -11.673265766092051 -2.08431597787256 -14 -9 5
3083 1 0.009406319139901784 -4.4192759540476985 -12.187530559603546 -1.526424779240278 -14 -9 5
1384 1 -0.02266205189751883 -7.907689071681084 -15.818594837573636 -4.870461095618686 -15 -8 3
3015 1 0.1167640071016384 -3.810263752469833 -11.255496102357693 -3.4889869949372194 -14 -9 5
3013 3 -0.3626868153025637 -3.908989366388389 -10.551878094106742 -5.005347177828904 -14 -9 5
1586 1 -0.02337007788168432 -0.7112601655981222 -8.792638826606618 -3.210738630481795 -15 -7 3
3080 1 -0.07109273382865468 -5.987021439853548 -10.931377478695332 -2.9778603566271418 -14 -9 5
3082 1 -0.003601968145018484 -5.687747610738174 -11.602713789169158 -1.924510275568151 -14 -9 5
3081 2 0.01974904958311263 -6.539928505854153 -11.439976563046919 -1.194928604031374 -14 -9 5
3014 1 0.2015671541504075 -4.973628999375623 -10.864117598163046 -4.0470346639639505 -14 -9 5
2554 1 -0.007588074364195951 -8.09106898043844 -11.6253444468702 -8.064472179166623 -15 -8 4
2110 1 0.0125589827187689 -7.753551279112948 -10.891293385239189 -6.925919474889695 -15 -8 4
2112 2 0.07626734257953674 -7.139012332263237 -9.972111813821241 -6.758361658027738 -15 -8 4
1454 1 0.009633804427751184 -1.075135548610045 -16.253278098836084 -7.899594007381862 -14 -9 5
3086 2 0.01023832770456524 -5.272447372890438 -13.903271009570554 -0.9611747967544092 -14 -9 5
2120 2 0.4283557137757557 -2.184107215613861 -8.755832091793511 -0.4898081607202778 -14 -9 5
2111 2 0.03390203709270426 -5.749714709485962 -8.618282465838321 -2.0339863823921043 -14 -9 5
2614 1 -0.02801644805220748 -10.191880553063578 -13.008354414148798 2.2244604308814155 -15 -7 3
2620 1 -0.00268379105026529 -10.653858412166786 -9.890902312992138 0.8951326073773588 -15 -7 3
2104 1 -0.03320503998314255 -12.536629227061779 -11.43439907439855 2.4406014371335982 -15 -7 3
2106 1 -0.02703173959468859 -12.848103039744059 -11.093505441595308 1.0454905390246512 -15 -7 3
2613 1 0.2147123170485765 -11.499040053001139 -10.667400860978173 3.1516312417861765 -15 -7 3
2618 1 -0.0700690337347562 -10.489349358848322 -10.126668340376137 2.2840150088355586 -15 -7 3
2615 1 0.005672219126155566 -9.15921023484239 -12.044871029929306 2.627015099644574 -15 -7 3
2619 1 -0.0253900752701132 -9.029641231351892 -10.543148080741592 2.440651406949979 -15 -7 3
2616 2 0.01962693116966967 -10.311391151728271 -12.81508581990973 1.1332393689608529 -15 -7 3
2682 2 0.2887590547437834 -10.686506398978633 -9.715955704387694 4.454110674645456 -15 -7 3
2610 1 -0.009753515765341086 -11.326829278715289 -13.52747621270474 3.0617946190838183 -15 -7 3
2611 3 -0.577230888570809 -11.27534392216054 -10.532101338941604 4.6331858823026675 -15 -7 3
2609 1 -0.03062631992181369 -12.809257507649555 -12.888412937083642 2.8842544805194352 -15 -7 3
2608 1 0.04284143103486789 -9.8053916882808 -12.647503977031915 4.94363008350095 -15 -7 3
2102 2 0.02277431814743201 -12.978587160967354 -13.323590130223867 1.9478260856249543 -15 -7 3
2607 1 0.03037837745092444 -11.069668153007882 -13.459640298275124 4.399267240698285 -15 -7 3
2606 2 0.06277980564331204 -13.289566364925886 -13.065660436119302 3.812106796399276 -15 -7 3
3140 1 0.006034037101813168 -9.50029715613314 -12.452049535405225 6.325069498465671 -15 -7 3
3209 3 -0.7041424744998372 -9.744187916226194 -9.322637145626505 6.031732302620965 -14 -9 5
2622 2 0.02340779387594163 -9.750005724478399 -10.052110434418926 0.36544465302481166 -15 -7 3
2105 2 0.02615617230507047 -13.70231808301609 -11.546067940492811 0.6454796131140976 -15 -7 3
3134 3 -0.3502081107020178 -15.07702833074791 -12.136798693017596 6.957915161912726 -12 -8 3
2664 2 0.0686431805434498 -13.696813410568558 -10.589861571183228 4.69706849341802 -12 -8 3
3075 2 0.01162979599792446 -9.664867781318875 -15.406814915451829 2.459873864994749 -16 -8 3
2107 1 -0.01447115111587046 -11.992617717407377 -10.11895606814281 0.3828841234861975 -15 -7 3
3142 1 -0.03181502398610728 -10.571792105330314 -13.023729739206628 7.23404743995487 -15 -7 3
2599 2 0.02280093101174435 -14.223750692914699 -9.811279552348891 2.0197160401281025 -12 -8 3
3584 1 0.2713900080750148 -12.872870596540794 -12.958300257457633 7.788696596180722 -15 -7 3
3144 2 0.1318785811604936 -12.155135346028255 -11.663967696909719 6.475004603843004 -15 -7 3
3143 1 -0.06357579821768226 -11.92060147507477 -12.438158670936739 7.06531397594485 -15 -7 3
3210 2 0.3147500663874067 -9.253749236270338 -9.91371819574008 5.5944002924296505 -14 -9 5
2663 1 0.0157294768691379 -14.294646208812637 -9.858862663279432 5.137556047969705 -12 -8 3
2665 2 0.0995173824892234 -13.75144985285082 -9.494070928946087 6.037434464004373 -12 -8 3
2617 2 0.0115715541102688 -8.580832373599156 -10.183510228160026 3.4018788859360978 -15 -7 3
2660 1 0.2693776157768739 -16.026529949175735 -11.379685880797505 6.462704630796441 -12 -8 3
2662 1 -0.02006263828767777 -15.731973692879725 -10.273413854291244 5.514292671827693 -12 -8 3
3579 1 0.232012542970944 -10.386028026019146 -14.323059164413435 7.954469975011642 -15 -7 3
2612 1 -0.0240807400887317 -8.731005748889704 -12.430847824036688 4.028031192693251 -15 -7 3
3005 1 0.003372461141082417 -11.181980629220785 -16.1980243418535 0.8583909408619445 -16 -8 3
2621 2 0.01607457412911691 -8.431075785614707 -10.460274283332051 1.4757906159089027 -15 -7 3
3066 3 -0.5600787197473874 -14.26205920630349 -15.29359341022679 5.306830369272112 -15 -7 2
3067 2 0.2879304588127798 -15.005860167115335 -15.010851449882214 4.785606401298796 -15 -7 2
2602 1 -0.0172348681362557 -14.404163439690096 -9.006859938154044 2.5190354177221437 -12 -8 3
2741 2 0.02296419351897012 -16.63461548240166 -8.640370600570481 4.417281715726651 -12 -8 3
2604 2 0.2771038035719272 -8.647604323931603 -14.471364014462546 7.3687889186560405 -15 -7 3
3139 2 0.05696697740438701 -8.471015435047283 -12.675399438734733 6.595802949980376 -15 -7 3
3205 2 0.1205085112700146 -11.314903130930173 -9.19430476106149 7.2792953434958365 -14 -9 5
2600 1 -0.04946028374016001 -14.425914898114847 -8.95481242458852 3.8359972226120425 -12 -8 3
3211 1 0.2573341977257323 -8.896220025569246 -8.708306826535267 7.105042136742539 -14 -9 5
2605 3 -0.5975048878003056 -9.021445708602059 -14.967930624386776 8.089956990134093 -15 -7 3
3069 1 0.2073486468822156 -13.356193309017119 -16.258146222812798 4.433964118218251 -15 -7 2
3002 1 -0.03878076736483051 -10.234294734725776 -16.44273816305066 2.272636024553156 -16 -8 3
3001 2 0.0199909619677785 -9.913809826367485 -14.935350955068373 0.1059703994918744 -16 -8 3
3216 2 0.03672479670227214 -5.910555400768625 -8.778884642078898 5.806719778004606 -14 -9 5
3607 2 0.02612909756893162 -3.189565540030708 -12.69594252856612 8.331717981537569 -15 -8 3
2695 2 0.03449817966320602 -3.020887692024302 -9.853253183176044 7.399550939938493 -15 -7 3
2555 2 0.07873156739774798 -3.479727620569164 -10.916879659215628 0.8220976889538735 -14 -9 5
3100 1 -0.004917271415355425 -4.738715092461913 -15.05839172200011 4.912780966809789 -15 -8 3
3520 2 0.02666216537773048 -7.27350038980041 -16.540963314354613 5.384553483441748 -14 -7 3
3096 2 0.01256283209548048 -5.769630596955145 -14.721418272279898 3.184330569758591 -15 -8 3
3222 1 -0.03702593592843618 -1.1013196698808418 -9.236805230306263 6.6422689487452775 -15 -7 3
2632 1 0.01012343795484122 -0.28190563732509055 -14.788964668665518 2.3741105047844977 -15 -7 2
2638 1 0.01025805738584699 -0.4573372686670324 -11.55550238963559 1.8927281785707082 -15 -7 2
3220 1 0.0006685244763680806 -0.10710522671009721 -9.497276401730423 5.44093028887719 -15 -7 3
3600 1 0.2527441875951797 -5.705002293698845 -12.708861924855508 6.253209640642988 -15 -8 3
3098 1 0.002997895075753373 -5.663295172430946 -14.232799745547455 4.211681694587332 -15 -8 3
2633 1 0.04396579349147114 -0.6296581261029857 -12.52101005044206 2.993237817099606 -15 -7 2
2698 1 -0.01171357518212954 -0.7778112229693346 -12.245916266591605 8.148932186617325 -15 -7 2
2499 2 0.02117739645035512 -2.4311217173199546 -16.636459943438755 1.5340849017946772 -14 -9 5
3093 1 0.005152969271866847 -6.609260402031978 -12.156283737278734 2.6963947240784343 -14 -9 5
3603 1 0.004979122989330583 -3.9954839188019893 -14.5247937157995 5.971376757211915 -15 -8 3
3598 1 -0.03517657046220185 -6.116516047173021 -13.134161164500512 4.946217515489921 -15 -8 3
3282 1 -0.00600640122286987 -0.33934683175790026 -9.185189937620091 3.9619165954488755 -15 -7 3
3160 2 0.01374572636022204 -1.4296211543263107 -15.525979452108857 4.815417652206946 -15 -7 2
