1285 1 -2.3067835966048e-07 -16.375163536458775 -15.411608659395256 -0.31684089916659336 -16 -9 2
2410 1 -4.048105222129172e-06 -14.785413856433351 -12.667068060536154 -0.42210343037767994 -17 -10 1
566 1 -1.449341720950736e-06 -16.03007934542839 -16.211503826681046 -6.675105131360454 -15 -8 2
1650 1 5.959796888777014e-07 -13.402861503756125 -15.238655210683596 -0.3036405521440298 -17 -8 2
1172 1 6.597887088262769e-06 -16.48252924703207 -14.0745293570162 -7.231433281976722 -16 -11 3
2230 1 9.690359818181893e-07 -13.80262908749 -8.395861219096943 -6.238180875302486 -16 -9 3
717 1 7.755486153247781e-07 -15.286400787114818 -9.00530943545803 -6.345481453110556 -16 -11 3
1982 1 -5.52475813575537e-06 -14.790282017211611 -8.448521041700744 4.393218184556853 -17 -10 1
1649 1 -7.624401410742665e-08 -14.104316105565422 -15.939115272621809 0.6878532921814948 -17 -8 2
1365 1 4.624220050226252e-07 -15.620242630072315 -15.550197871684647 0.890820256536399 -17 -9 1
3018 1 1.982279017667676e-06 -15.457967109876096 -15.494746389063623 4.68495957942002 -16 -9 1
3024 1 3.291345677253199e-08 -16.577649873107816 -14.824414952379152 5.2204226652801875 -16 -9 1
2287 1 -4.12924983362456e-06 -16.366015344272864 -15.74787800335846 1.93573646141063 -16 -9 3
2334 1 -7.189641995503093e-06 -16.701264607647584 -9.951618139545564 5.0388395777048 -17 -10 1
1785 1 6.481688177920053e-07 -15.65325187084878 -9.160091232789116 0.643479711260307 -16 -10 3
1250 1 6.01750776554888e-06 -15.601611315246673 -9.06488323319516 5.327078789796295 -17 -11 2
1781 1 2.165247519084808e-06 -16.33143184974541 -16.011205595293074 3.2944342602135777 -16 -10 3
1185 1 1.048506798238813e-06 -13.705747077390898 -16.66152484515038 3.3219050746342025 -17 -8 2
2420 1 -3.701592211739768e-06 -15.406015327143823 -8.77239697711131 1.9032063524910128 -18 -10 1
1762 1 -3.016980787140522e-07 -13.40688384017064 -16.730205592071204 1.797943472483475 -17 -10 1
2483 1 7.021397679940478e-08 -14.014550881637026 -13.970775556487084 0.007172622577742423 -18 -10 1
2125 1 2.044833079667407e-07 -16.07504696627403 -15.599200025171575 10.496851349221473 -15 -11 3
1653 1 -1.711718620331371e-06 -12.560150649064886 -15.981392917118518 15.758817635809072 -16 -11 3
2689 1 -6.132216797558043e-06 -15.191075914924543 -16.341486298514 15.275143920565355 -16 -10 4
1046 1 6.636136322762942e-06 -16.30505913992029 -16.15029033970248 15.299237480105665 -16 -10 1
1628 1 3.773621081462619e-06 -13.836910551090629 -16.042992055353654 15.117880797540991 -16 -10 1
137 1 1.34940768195535e-06 -12.076632249093896 -5.5621422127942335 -11.827056682131182 -16 -9 2
955 1 1.815799735932488e-06 -13.669708453644636 -5.519125671989938 -11.482099513156818 -15 -9 2
3731 1 7.529972990971689e-07 -11.233821974139435 -5.934749675938006 -14.182703310507643 -15 -11 3
2726 1 -2.853954218780957e-06 -11.273602301794988 -2.2535550887698537 -15.067071492161755 -16 -9 1
1626 1 -3.068515553567019e-06 -14.062673980181012 -5.37362205998916 -16.181595409653063 -15 -11 3
1898 1 -2.726207690353401e-06 -13.132423109330112 -3.2435716509503267 -16.55799121228246 -18 -10 2
853 1 -7.428780631132947e-07 -14.551084107440163 -7.7875063037270795 -8.85620442568273 -16 -9 2
3100 1 -7.136932573814647e-07 -9.76073182342082 -1.75817516092919 -15.38432830323273 -16 -10 2
3631 1 1.851891084495016e-06 -11.14855481502081 -3.707456821598685 -14.605585434774966 -16 -9 2
193 1 1.827248876484777e-06 -14.334526050359923 -6.294614835076438 -10.53320909767581 -16 -9 2
2783 1 -6.687594596016533e-07 -12.402015955173198 -6.227381755504602 -12.997979329671017 -16 -8 1
1080 1 -2.631994899662121e-06 -13.316705527011713 -5.393440588206488 -14.894437641111859 -15 -11 4
3271 1 3.435195152119708e-07 -11.568663395824958 -4.941356661636375 -15.176753182304486 -16 -11 4
3064 1 -1.348594818956217e-06 -13.419385363739597 -6.846169516467102 -9.454725523974899 -16 -9 3
3513 1 -2.103066071013071e-07 -12.717275855487784 -2.126481357669302 -15.872405497912261 -16 -9 3
1837 1 -2.289038417910283e-07 -8.693239946463153 -1.4927207850174216 -15.099728746977348 -15 -9 2
3362 1 -9.482645124611611e-07 -6.234873739965428 -0.9378225313013193 -14.220106533035562 -16 -9 2
476 1 -1.760182175958303e-06 -5.176691293934968 -0.2475658408341222 -14.24010564476094 -15 -9 2
2922 1 3.520426393455178e-07 -7.397018546351813 -1.3109986858434581 -14.314754069630848 -15 -10 3
902 1 1.264151460208043e-06 -16.633317585827495 -7.128176485410625 -3.586341247857175 -17 -9 1
655 1 -3.403882338205017e-06 -15.325912006735253 -7.297597923211739 -7.718122686202316 -16 -11 3
3328 1 1.2463865740487e-06 -14.821283977489962 -6.125982568738344 -6.885352092432131 -17 -10 2
97 1 1.944291031341638e-06 -16.111859283373256 -7.898924629968625 -1.5356292332968633 -15 -11 3
722 1 2.93852252402152e-06 -16.2425722775901 -8.206911091681494 -7.088208033484531 -16 -11 3
792 1 -8.984136173201263e-07 -14.201009417614435 -5.11190000381477 -6.16222980087062 -16 -11 3
3051 1 -1.417593396467465e-06 -12.594136584371597 -0.5501270428830978 -2.466827476682887 -15 -10 4
303 1 2.768608617087498e-07 -11.876776385808272 -0.7200484911981133 -3.6491489365581855 -16 -9 2
654 1 -1.55833259034982e-06 -15.183016763092075 -5.679776529314984 -4.271287616877947 -16 -11 3
726 1 -1.269629105026676e-06 -14.89968197587256 -7.226018933526577 -4.769657821005792 -16 -11 3
3349 1 1.553177288310392e-07 -16.253546212455554 -2.3330980904967875 -3.993015277607413 -17 -10 2
896 1 1.678099511579281e-06 -14.820811939510536 -4.474096143115587 -5.167627993478989 -15 -9 2
1780 1 2.476142825502681e-08 -15.61297297009402 -8.34366158853782 -0.6328653752680498 -16 -10 3
3386 1 -5.924002687840435e-07 -15.235068247062406 -3.108914893073378 -4.738672907313592 -17 -10 2
196 1 -7.847731525734147e-08 -13.409088601367195 -7.446273145597512 -5.0804730154507105 -16 -9 2
4024 1 8.087503831077925e-07 -13.050116401456643 -1.4809044057859755 -3.9022530953265786 -16 -9 2
730 1 -2.234501438616587e-06 -15.501286619376867 -8.083664289963666 -3.977766518854405 -16 -11 3
358 1 -5.258641444620682e-07 -16.343619063290515 -5.721136334766819 -3.7333467278110453 -16 -9 2
1846 1 3.743534001010573e-06 -14.832004059083951 -7.91129482966128 2.909691982390867 -16 -10 3
1974 1 1.543043778029496e-07 -13.693596395665066 -3.5747900382026883 14.654718051052862 -17 -10 2
2008 1 2.69468634159914e-07 -14.979148670139637 -3.15780572276121 14.747145870076634 -15 -11 3
1631 1 -4.088442624325395e-06 -16.100044474692425 -2.6349033574549385 14.142544164246374 -16 -11 2
916 1 3.236965282142623e-06 -13.48299887722269 -4.281152095702311 16.2309567457355 -17 -9 2
2984 1 1.321079147770243e-06 -16.281575229977793 4.213492687685395 -10.51277509223228 -17 -9 2
729 1 2.253438091029403e-06 -8.995352470685456 2.305388820562462 -14.240337653869616 -16 -12 3
2756 1 2.337776119590296e-06 -9.31088502498482 4.910137810722052 -14.486576502000513 -17 -11 1
1501 1 -2.590856282722043e-06 -9.78090032602237 3.7585383099232597 -13.871551536534762 -17 -10 2
3132 1 -1.506847337143236e-06 -9.9959492353676 6.238013644997938 -14.968757714608149 -17 -9 0
3936 1 1.727351649327691e-06 -10.953923750174454 7.063966816459816 -15.430235946766842 -17 -10 2
2106 1 2.786440529978229e-07 -9.609779671909948 1.0904807188791532 -13.663697806043771 -17 -9 1
503 1 1.564073943582933e-06 -10.567658481575751 0.1763785304430161 -13.640552709193274 -15 -9 2
1803 1 -2.248341915860909e-06 -0.7990528207702084 6.724488103365821 -8.56513062039317 -16 -12 4
3025 1 -1.907949001081488e-07 -1.9636777849159741 4.8208573780279105 -8.857580175026424 -18 -11 2
490 1 1.970781811189148e-06 -0.668524480553243 5.315759836052578 -8.597925353931824 -16 -9 2
1600 1 5.082546845336378e-07 -6.118700283309398 5.00168223806302 -11.152685669644855 -15 -10 3
753 1 -2.008744851178523e-06 -5.143012690285578 4.671205757851704 -11.787150052530581 -16 -11 3
1559 1 -2.125654989380832e-06 -5.922163161082094 4.748580470242364 -9.395474125067707 -17 -9 2
2716 1 5.258259715146263e-07 -3.2723787842298857 4.677920841023623 -8.839928264614047 -17 -9 1
191 1 2.826425653069259e-06 -4.8162200356419245 5.222060005069662 -8.829052260113457 -16 -10 2
3211 1 2.033935207368387e-06 -7.038651069212022 4.915898432220829 -8.631490600421564 -16 -11 4
3095 1 2.003600380490536e-06 -0.2217655566530977 7.469098741619923 -9.633239430266956 -16 -11 4
444 1 8.685694525695231e-07 -14.267843101926184 6.056100063685866 -3.3614180082167247 -16 -9 2
384 1 -1.201872988701447e-07 -16.03459136513893 6.317371492212726 -5.390920684061764 -17 -9 2
499 1 1.051611507504207e-06 -15.081026187100317 6.802155688537958 -4.331767496563517 -15 -9 2
3384 1 -2.941782268841078e-06 -10.714703946802281 7.3981139127124615 -3.2712154844331813 -17 -10 2
1531 1 -5.331188857732316e-08 -13.75927210440469 5.116308221961852 -2.578282201920127 -16 -9 1
3563 1 -2.396275837687756e-06 -9.716717544855637 6.359710051063627 -6.357601765677349 -17 -9 1
2667 1 1.112470222774942e-06 -10.36002922975469 7.767145291346087 -1.8868360948464546 -16 -11 3
3446 1 4.179435037360291e-07 -10.296149806111904 6.547286611540288 -4.029388067286702 -17 -9 2
979 1 1.890314879182675e-06 -8.994462315311333 6.099544032574747 -7.282399588194926 -17 -9 2
3433 1 -8.453892818421904e-07 -13.223839669465999 4.036643640996191 -1.669769073504057 -15 -11 3
1012 1 3.245904459305005e-06 -13.215051928494596 0.45718835509403377 -1.8806583249412283 -16 -9 1
1959 1 -3.411561422066861e-06 -10.9138238864523 7.520201159480807 -0.7835025259003108 -16 -9 2
2148 1 2.108095942976451e-06 -14.009334363138997 7.205479758024073 -5.455429706277603 -16 -10 2
4129 1 -5.455283727667792e-07 -15.891090099043538 0.3833402030223867 -6.414275205682159 -15 -9 2
624 1 2.450094588012097e-06 -10.485951535565663 6.653375169113749 -5.504228168347441 -16 -10 3
4040 1 4.410122111390274e-06 -13.901434330801093 2.8883872918542695 -1.599579409471598 -16 -9 2
819 1 -2.681167110864247e-06 -13.843751366075994 1.5757998856275937 -1.3685072527676232 -16 -9 2
929 1 -1.158954797304823e-06 -11.388050911359175 7.9233859740536445 -5.193846862371398 -17 -10 1
1234 1 -2.257716518287711e-07 -13.085501214020255 8.018523233318984 -5.07731384384258 -16 -12 3
3940 1 -1.719160634683359e-06 -14.020962714299623 3.6067454478546046 -0.6031102966165701 -16 -9 2
2025 1 1.637796579911921e-06 -15.19054193350769 4.263877341140818 -0.22109490484022568 -16 -9 2
2198 1 2.365803303525094e-06 -15.834539307386368 0.9531541090915415 -7.818395180003986 -16 -9 1
4158 1 -6.216906531242294e-07 -16.52044542841895 7.612158215670776 -6.080293123626439 -17 -9 0
2538 1 7.231064368291851e-07 -12.348189294268904 7.1443444114459504 -0.4010221897230398 -16 -10 2
1511 1 -2.278810019872013e-06 -3.187770545256718 6.612659783598167 -1.3760550362048534 -18 -10 1
3904 1 -1.124876025243582e-06 -2.9436824400517643 7.53092065575495 -0.16031795013482833 -17 -11 2
2091 1 3.838705376374429e-06 -2.5007600809919057 8.009683483924235 -5.731561415271693 -16 -9 2
3626 1 -1.778383630753055e-06 -1.1553632865713466 8.048315591019346 -6.39441492466484 -17 -9 2
1390 1 3.085524568758225e-06 -7.156499949005698 7.852368557598917 -6.357398220588446 -16 -9 2
1265 1 -2.167130076086154e-09 -5.211552443330765 6.671632248512061 -6.606809963107025 -15 -11 3
1335 1 2.605722341481043e-06 -3.075767459143957 6.581430379114287 -2.567137971004711 -17 -10 2
2097 1 6.674315895793814e-07 -4.635785751030601 5.90002982074803 -7.713167838021091 -14 -10 2
2170 1 -4.293555373569014e-06 -2.8243535891207805 7.435048836188786 -4.82289568951195 -17 -9 2
1128 1 -3.374056990706423e-06 -7.471025495050834 6.179091711482374 -7.79173477920839 -16 -12 4
3327 1 -9.297228318466688e-08 -6.724764828250376 6.639486625260765 -6.478188887982339 -17 -11 2
1899 1 -5.481767968761389e-07 -1.7103658271495659 7.7211525414037165 -7.843012780407801 -18 -10 1
1181 1 2.604793534158323e-06 -3.421286769859901 6.490573547729744 -4.160039675722901 -16 -12 3
3544 1 4.155096021661586e-07 -2.9805502067698857 8.29071089589802 -8.110039556747799 -17 -10 2
2903 1 9.288672409013543e-07 -3.8850643559010507 6.985150244732493 -0.006027103863127877 -16 -10 2
465 1 8.202084771091744e-08 -10.792647834801896 7.364217100637609 1.058283003669131 -16 -10 1
2073 1 -1.223670524810871e-06 -16.330856266764837 0.13328236683617983 1.6880736957941245 -15 -11 3
2620 1 -6.854804246655966e-07 -16.13191839991635 5.266496350272357 0.1773933868891154 -17 -9 1
3436 1 2.393672838413297e-07 -13.892413849583019 1.1562755377243294 1.3919010313180118 -16 -9 2
941 1 1.118029774067365e-06 -11.867173035566708 7.773803281815826 1.900920707852491 -16 -10 3
4039 1 -1.77902217730723e-06 -12.77392658821396 8.070955799583947 0.7272622338076168 -16 -9 2
1485 1 1.535912229767844e-06 -15.211100262468088 0.7797734700937232 1.596344421499236 -15 -11 3
3336 1 -2.725961923688569e-07 -13.277103872588102 0.07445119626073923 1.9783295777733436 -15 -9 1
421 1 -7.764536110507064e-07 -12.918714867526171 1.1351317663118048 0.1373611645668268 -15 -9 1
2983 1 -2.947837084710248e-07 -11.986009541286936 0.4411477011472303 0.6459875656385333 -17 -9 2
3792 1 -4.698852101303608e-07 -13.125765436193156 11.01190307393818 -11.414614115276704 -16 -10 3
2688 1 -5.018655610811162e-07 -12.97385486370529 9.837355836784148 -10.734915239992748 -16 -11 4
1718 1 -4.537529000939178e-07 -12.384488872015856 11.889744319797458 -10.39894790356203 -16 -12 4
2173 1 1.281098886606047e-06 -10.653657696871292 13.128828702357906 -11.685102285139953 -17 -9 3
3143 1 -1.359122110994315e-06 -12.366252691892198 16.258765783850063 -15.702032965073666 -17 -9 2
3582 1 9.674857739255804e-07 -11.638709900590026 13.083643598145613 -10.53609363194481 -17 -9 1
1032 1 6.95484213839373e-07 -11.266309157620366 14.791106172933246 -10.122880490444293 -17 -9 2
3770 1 -1.47480589516788e-07 -11.489941635982115 14.492894119971435 -8.695336876062301 -16 -10 2
129 1 2.483775074849093e-07 -11.857635818571337 15.762381805963468 -10.894269285710132 -18 -10 1
2609 1 8.695784120132943e-07 -15.685164768267496 13.385780583167167 -8.495689584053 -17 -9 1
3790 1 -1.040669638484315e-06 -9.695606136972218 12.594707795458664 -12.355469820079241 -16 -10 2
587 1 -6.062956220513616e-07 -14.447934128856948 15.220967317280753 -15.32165276352874 -16 -11 2
1813 1 -5.837339867309499e-07 -13.847510762265568 9.429356802050401 -9.486927016647003 -15 -12 4
3788 1 3.097114047861949e-07 -15.38716129154081 14.462616405944836 -15.692308789046903 -16 -10 3
1160 1 2.719212215535061e-07 -13.15568291723812 15.802402612482695 -14.842261649496125 -16 -10 4
2034 1 9.338097044994664e-07 -8.725988377162855 12.413411324083498 -16.56353251760034 -16 -11 2
705 1 1.825104301689251e-06 -9.320374508854117 16.375494002493213 -8.733400348123297 -16 -10 2
3779 1 -1.470227032479565e-07 -16.19610435991919 10.985740395764656 -9.415591979852316 -16 -10 2
637 1 1.340365981254699e-06 -15.209957966657855 9.929730382022493 -9.22852508733039 -16 -10 2
2749 1 1.846164261284922e-06 -8.616094764444878 11.43979796147973 -12.913632687003059 -16 -9 2
2110 1 -3.497884107639404e-07 -8.463710968258376 11.7768559548896 -14.242248509195383 -17 -10 3
2610 1 -7.056294422137788e-07 -16.661447306771052 14.155174310115301 -15.827315627597528 -17 -10 2
2812 1 -2.359550558064805e-07 -12.830808537350173 13.804371447501488 -8.384664344947186 -16 -11 3
2310 1 -1.610956030812655e-06 -9.289246485100415 15.034977547002432 -8.40760306910666 -15 -10 2
3318 1 4.073966410785002e-07 -1.542162500958937 15.8938476218295 -9.099390623113838 -17 -11 3
3938 1 -1.707267173550742e-06 -2.5039179317986227 16.624847574727077 -9.005731063469918 -17 -10 2
2169 1 -2.103313932258488e-06 -4.4808125785925 9.506037611440705 -10.879052007624042 -17 -9 2
3997 1 4.481451320662022e-06 -3.3667468220247607 11.99934307896124 -11.565303838584564 -17 -10 2
4074 1 -2.405586400432147e-06 -2.3371719546721477 14.685322752384751 -8.662155062883505 -16 -10 2
2037 1 -2.839840831136628e-06 -3.8309413408909014 11.682365868993143 -10.251788959497803 -17 -10 2
4061 1 2.035775691203168e-06 -8.08555429841679 12.187373398411987 -15.421856163590373 -17 -10 3
2593 1 -3.92864900613946e-06 -4.198691953310579 8.585104237469134 -8.664694873341055 -17 -10 3
3678 1 3.909401904162585e-06 -4.658642202196291 11.461000972243577 -9.080234256310412 -16 -10 2
2595 1 5.39679070710869e-06 -5.040387709537231 8.692846832914647 -9.806378119362858 -16 -9 2
1627 1 -4.232302548312639e-06 -0.5831804999522624 13.691023667377234 -13.717190709396705 -16 -11 1
3514 1 4.162114588396326e-08 -7.3815455260375495 11.065201157630508 -10.599704290801398 -16 -9 2
2117 1 3.517168713738916e-06 -3.5197287812036144 10.491073146356278 -11.146731963060379 -16 -11 4
3538 1 -3.584400187797016e-06 -6.007881435068386 9.5516806736922 -9.075521208816188 -17 -10 2
658 1 2.003170669111209e-06 -1.5182278498792383 13.182788544786131 -13.092615038850766 -17 -11 1
3163 1 -4.917993622899353e-06 -2.189888749148864 12.503193927443151 -12.271831344143811 -16 -10 2
2691 1 -3.312609500594199e-07 -7.755200059007205 11.152856276187846 -11.882822788530806 -16 -11 4
2876 1 3.003868508863472e-07 -7.085155505870785 10.21824382174034 -9.100387091088779 -17 -11 2
558 1 2.344129604661682e-07 -14.829780051643409 10.174152193626899 -3.7882184658236318 -15 -9 2
177 1 6.056555762537497e-07 -9.655743385269359 10.66079722476965 -2.458092067280747 -16 -11 3
450 1 1.786648247990158e-06 -8.973200853863373 10.926013311717657 -3.842241031251144 -15 -9 2
971 1 6.77778956258146e-08 -12.142397775493512 11.899398772345114 -2.2062208411396655 -17 -9 2
1113 1 5.041740701928511e-07 -11.284546727790904 10.634958598438162 -2.3706548159195178 -18 -10 1
2829 1 -1.594111456348218e-06 -12.33828820380826 10.081422648005185 -3.2621392225938437 -17 -11 1
758 1 -1.632523056509239e-06 -12.622032642480178 12.612348618599786 -1.1493807179740259 -16 -11 3
151 1 1.781269377318373e-06 -13.605556694984967 10.293453719177595 -2.8313461466796532 -16 -11 1
2742 1 -1.38315487899221e-06 -13.399207769452063 13.698176011580266 -5.51776011963526 -16 -11 3
969 1 2.006111055385951e-06 -13.382415319789056 16.182583474189425 -3.4881134412388355 -17 -9 2
272 1 5.818315642648619e-07 -13.62076961284052 13.675073385572745 -7.1664374167157545 -17 -9 2
3734 1 3.455774188053373e-06 -14.741602839823264 15.918539289853468 -3.2005213901806675 -16 -9 2
1992 1 2.509888726777432e-06 -10.375203491182244 8.933639006672133 -5.254972079496433 -16 -11 4
559 1 7.152382424172044e-08 -15.307421029302501 9.4796623428026 -4.999777683325316 -15 -9 2
641 1 -1.360973651127334e-06 -9.489471695750925 9.938766723121637 -5.151663224235489 -16 -10 2
691 1 4.924870470497666e-07 -15.177784458727873 8.4051954893973 -5.896802738092769 -16 -10 3
3998 1 8.418881032590253e-08 -12.841943207447684 13.728068913755994 -4.354581157450003 -17 -10 2
1550 1 1.216710316429004e-06 -11.479029262461466 13.672219646069898 -4.161314349306141 -15 -11 3
593 1 -2.535117461059666e-06 -16.12025517263447 14.476244552841534 -1.1498076225489104 -16 -10 2
3920 1 -9.952005594546232e-07 -15.22787396750469 15.05160706865569 -2.111334526470756 -17 -9 2
128 1 3.717314244753352e-06 -12.556560597708797 9.74159815678256 -0.6842379082419948 -18 -10 1
109 1 -1.747534351791841e-07 -14.426528722930504 10.131486454858367 -1.7217572440131392 -16 -11 3
1168 1 2.763884854713183e-06 -8.468160323521953 9.979321939876 -5.924354634490532 -16 -12 3
1082 1 -9.187502396021396e-09 -9.94998749219753 13.462443872667498 -3.8778178586269965 -15 -11 3
132 1 1.157301682638834e-06 -9.457824136440493 14.18522730926401 -5.206200614968825 -16 -10 2
3289 1 1.28599569347923e-06 -9.146222042084698 13.423411320474509 -7.193828095522804 -16 -9 2
2265 1 -3.798119344589068e-07 -9.072229962705453 12.145768743778206 -2.3533490324777904 -15 -11 2
1158 1 1.202054457671506e-06 -9.147423797591276 13.567351185744478 -2.0673340829037143 -16 -10 2
562 1 -1.759045853165497e-06 -10.108952931162039 15.237352638707964 -4.69867123777309 -15 -9 2
673 1 1.25628935385147e-06 -15.766658897778735 10.323243538750575 -1.672488468933114 -15 -12 3
966 1 6.568438732246912e-07 -12.163514919569733 15.315325129060906 -4.023422609748371 -17 -9 2
704 1 2.857018755568486e-07 -10.186128354958008 14.27911836739583 -7.964937795525335 -16 -10 3
901 1 -1.987756838253696e-06 -15.600529209109274 15.955689899390084 -4.531188335780192 -17 -9 1
379 1 7.836843670012972e-07 -16.420829551581004 10.426103696371813 -3.1750190903173583 -16 -9 2
629 1 2.495899480252362e-06 -15.117969466781778 16.53747451591973 -5.714332141842618 -16 -10 3
4056 1 -5.055348709370744e-07 -10.843627242868344 15.855243700068085 -3.5545222748001843 -17 -10 2
6 1 2.035329314933887e-06 -16.56004498949977 15.087771855585864 -4.4037313228663715 -16 -10 2
2026 1 -1.812743199137989e-06 -8.98492524441209 11.954219962566851 -8.236520791328324 -16 -9 2
3905 1 -1.864898568570972e-06 -11.816260369478117 10.735126785470184 -0.061389166843890904 -16 -10 2
689 1 -2.271778162289684e-07 -14.51899178691416 10.329545636727497 -0.3738182268965861 -16 -10 3
3776 1 -5.528912550983867e-07 -14.483275421266942 13.82162894894721 -8.349947809751148 -16 -10 2
3719 1 2.615318683632517e-07 -0.3942076353089339 10.053725163290913 -7.36814769667567 -17 -11 1
1380 1 -1.021765516397155e-06 -8.223739725596198 13.593275082945413 -6.0307321385946135 -18 -10 1
2171 1 8.294675975240029e-07 -1.0142391384071505 13.125788630397803 -4.184775192855067 -17 -9 2
2725 1 -1.020359686822875e-06 -5.01698385732204 12.003114251966107 -7.911809129745492 -17 -9 1
1312 1 -7.36954533290396e-07 -7.796000451094043 8.825797653998542 -6.448775468759873 -17 -12 2
1498 1 1.283035058646451e-06 -3.668454766153825 8.826880539479587 -6.755064279218027 -17 -10 2
602 1 -1.153667009062831e-06 -3.621444491814194 14.081430349787023 -3.164584186573553 -16 -12 3
3354 1 2.266187428406896e-07 -6.304740482331389 13.039203225847588 -5.083661469492888 -16 -10 2
1635 1 -2.978026505152942e-07 -7.544837782158156 12.776636819172309 -5.07514717272536 -16 -10 3
1534 1 -1.576764170063694e-07 -3.8086443307006768 14.071434378413723 -6.394074591286192 -17 -9 1
3470 1 -2.107313269578137e-07 -8.319394418596199 14.18001995719687 -1.0931681146124397 -16 -10 2
1586 1 -1.26409073509734e-06 -7.906484452852421 11.17494133293641 -4.744174917185051 -17 -9 1
1041 1 1.190209285240051e-06 -6.497460282350565 10.297298219648082 -4.896182043924237 -16 -11 1
2353 1 3.555741994024086e-06 -1.8824309886908832 11.234069553354432 -0.889888530819485 -16 -10 2
2790 1 -1.130643053660896e-06 -5.172274803465774 13.429283877326252 -4.866617406274539 -17 -10 2
642 1 -1.35865700293461e-06 -5.400079934854025 9.94930647155506 -5.430021726943306 -16 -10 2
2164 1 3.265535055071989e-07 -3.821234946290496 14.029402669089793 -4.628663784131477 -17 -9 2
3644 1 2.225921326079461e-07 -1.4493757660748434 12.180303807107162 -1.6686168373559593 -18 -10 1
3326 1 3.633246964881987e-07 -2.1797415145366155 14.837119606504858 -6.209807915488964 -17 -11 2
1044 1 -3.834471763650149e-07 -1.5451948147559351 14.179618855729938 -5.12567971845527 -16 -11 1
3014 1 2.393986050536201e-06 -4.6222429353783365 13.002105886504534 -7.177992508876558 -16 -11 3
746 1 2.053929046175185e-06 -3.0161614696450583 14.844426254673156 -7.519821276752259 -16 -11 3
2036 1 1.24292178711391e-06 -7.800437134238453 11.20891788967021 -8.105736643033671 -17 -10 2
3284 1 -1.400685262591822e-06 -4.56784444692087 9.317857106238588 -5.948040982260314 -17 -9 2
1589 1 1.74559066859481e-06 -2.766852879531556 14.08434820981818 -2.369785318882409 -17 -9 1
