338 1 0.001196016507370092 -0.6752237216401243 -15.801265991440582 -13.229422456137314 -14 -8 5
926 2 0.01784283726079702 -7.55540672242995 -13.66485957019636 -11.643868211232764 -15 -8 3
1506 1 0.006818553467126049 -7.255327836109147 -10.924260635732034 -12.931118462997146 -15 -7 4
337 1 -0.03267681900843582 -1.3419733757466743 -16.340251133995675 -14.410818141262228 -14 -8 5
932 1 0.03850016500756673 -3.472748413199898 -12.864407825506593 -11.791902743895312 -15 -8 3
925 1 0.007644423375631192 -7.775905935583724 -14.147913492165644 -9.638002481981223 -15 -8 3
1516 1 -0.001388683597127302 -1.3250677505942483 -8.80398678268368 -10.431984929717444 -16 -8 3
927 1 -0.01252320121878338 -7.123930690641525 -13.642852687066949 -10.638376552694014 -15 -8 3
988 2 0.04122912681862192 -5.483588544793425 -10.09048098429919 -13.890738649875058 -15 -7 4
466 2 0.03539015844181236 -3.9809935318216016 -10.72666569816848 -11.601442647144061 -15 -8 3
3201 2 0.04566555913832415 -3.216030626571331 -13.699234788474554 -16.344588776950765 -16 -8 3
928 1 -0.0443473600377399 -5.766244021083447 -12.90211642527492 -10.39830788322504 -15 -8 3
1513 1 0.009059888010384699 -3.3478791708156708 -8.568931584655571 -11.211495533117382 -16 -8 3
3702 2 0.04242104346734725 -6.746404629979005 -8.831182748639911 -15.376398668169664 -14 -8 4
1507 2 0.0197939924604688 -7.147215542214771 -8.874612856014267 -12.829016226012154 -16 -8 3
1511 1 0.01647080121899828 -4.820639936262494 -8.581543719386369 -11.288492354616489 -16 -8 3
408 3 -0.6834541940386349 -0.0001956418449612703 -11.413039568899855 -13.710483139130165 -15 -8 3
1505 2 0.2842000522138724 -6.9526155525486555 -11.382922796057404 -8.885754848059376 -16 -8 3
1059 1 0.03391068987281595 -4.09490521446927 -8.452574507272612 -9.94812580766982 -16 -8 3
1960 1 0.004383362372455315 -14.466568550162936 -15.642575377228646 -0.7332676993012789 -14 -7 4
1961 3 -0.6101173658905521 -15.490600996439374 -14.723331865015792 -3.738126646364668 -14 -7 4
1972 3 -0.597103534932753 -11.22020515031388 -13.293537027060797 -7.214839390392014 -15 -8 4
2477 2 0.07248276818536054 -12.262777369986813 -14.41757384286195 -5.532376914023378 -15 -8 4
2475 1 -0.0205178782430516 -12.509017728073127 -13.7804607551421 -4.587446555315631 -15 -8 4
2473 2 0.02814125130969593 -12.163796398720542 -13.141398455256972 -1.5559575450379637 -16 -8 3
1973 1 0.2352439487897172 -10.962633385772907 -12.279575596106664 -6.050050375241385 -15 -8 4
2474 1 0.003789089401700014 -11.929747432585977 -14.569364691245411 -3.3980831152173288 -16 -8 3
1974 1 -0.03565345979587539 -11.577975292775651 -12.373852126004115 -4.764422649156248 -15 -8 4
1976 2 0.05299573921318193 -13.668650523456547 -13.44752678747379 -4.233738604400936 -15 -8 4
2095 1 -0.03353883762069635 -15.879757751229157 -9.45045053517701 -1.2015754988505372 -14 -8 4
2041 1 -0.0452121287271128 -10.258484439820709 -11.18568295037931 -6.3259066256082095 -15 -8 4
2472 1 -0.003254778681476566 -11.869842067841745 -14.130766112278941 -2.0284436056469994 -16 -8 3
2546 1 0.009987414049968835 -11.54290422047811 -11.442509487638231 -3.717853439161187 -15 -8 4
2547 2 0.01797555542138167 -12.249661182268204 -11.615505712723547 -2.8966780423208673 -15 -8 4
2044 1 0.01619946846567332 -10.553545925174928 -10.558922920828081 -3.850064854326529 -15 -8 4
2030 2 0.03007338446518308 -14.177262836786507 -14.568637936864675 -1.1994997018451703 -14 -7 4
2471 1 -0.01998960875896007 -11.18012404477448 -14.875418618606698 -0.9062938903452581 -16 -8 3
1430 2 0.2576980288805594 -15.060068522925636 -14.225478978649841 -2.9592638192337515 -14 -7 4
1088 2 0.02729402178454723 -16.01421261340168 -11.027544583203698 -5.873198449476262 -13 -9 5
1977 2 0.2533030454973841 -10.304478349952452 -13.430481767766642 -7.552332895270371 -15 -8 4
2553 1 0.01772491947056858 -10.872175359073134 -9.141636149444508 -0.273861297417408 -15 -8 4
2530 1 -0.0031933239155673 -14.587410858227486 -9.635315887356565 -0.3519076800231581 -14 -8 4
3076 2 0.03586615473288089 -13.887762029267128 -10.44674958326395 -0.5755548903830244 -14 -8 4
2470 1 0.2063191148000235 -10.57045184909595 -15.974476241444007 -1.381836456621775 -16 -8 3
1491 2 0.0385828499303344 -15.241063591725899 -15.309896460636617 -6.930490291968305 -15 -7 4
1493 1 -0.01123895570376315 -15.09535409751307 -16.282458781370536 -7.416218587165832 -15 -7 4
2042 1 -0.00982433359697979 -9.890440646110791 -10.48386773835698 -5.108451462133938 -15 -8 4
1959 1 0.2430317558311373 -15.400051923659513 -16.200303979238754 -3.339294965520784 -14 -7 4
2039 1 -0.03498457550529702 -10.348890452972011 -9.482862005430892 -8.110984402568596 -15 -8 4
2539 3 -0.6356711799147248 -16.121447327960794 -11.908430960318574 -0.9403706594313997 -14 -8 4
2040 1 -0.006606671405255662 -9.92683548111664 -10.944954816230766 -7.738767351012042 -15 -8 4
2043 2 0.03658621238036984 -8.899027863869643 -9.926231328974835 -4.928852183882216 -15 -8 4
1957 2 0.04738039144411304 -16.24692733488841 -16.207982740154765 -5.632094545778442 -14 -7 4
2550 1 0.005778065011104828 -10.395237361388782 -10.060078322454682 -1.3552372916717266 -15 -8 4
2028 1 -0.01284997391653449 -15.205762955937319 -16.51694560569076 -1.922603229056081 -14 -7 4
2548 2 0.07159470737444576 -10.824425684484225 -8.64170431561724 -2.8112001812530285 -15 -8 4
1970 1 -0.006720923561075273 -11.450836917742484 -15.962017232304667 -3.681860283262574 -16 -8 3
2549 1 -5.211992576811299e-05 -10.172548028757943 -9.485693535697456 -2.7005317184897377 -15 -8 4
1576 1 0.2435060936334919 -10.02285960093105 -11.259342805481126 -0.827634496999355 -15 -8 4
1092 1 -0.01401832421139248 -16.112280198978787 -8.505261107308748 -6.650892560045346 -14 -8 4
1574 3 -0.6432933890446971 -9.233275028698587 -12.21104466733011 -1.7521190262346846 -15 -8 4
1383 2 0.03682587041938099 -8.398745839642903 -14.603393767716918 -3.604861051333792 -15 -8 3
2037 1 0.005258162050576873 -9.51586258876557 -8.519808228878288 -7.612972880814693 -15 -8 4
2545 2 0.06479795618419143 -9.101049002033793 -9.383220296120522 -3.100642254176834 -15 -8 4
1963 2 0.01552524132726496 -13.691673840561682 -16.280013931715214 -0.2867860384841668 -14 -7 4
2542 2 0.3060438964192055 -15.997980000165242 -12.169404163509968 -1.8062244336627689 -14 -8 4
2045 2 0.06234126600580926 -8.839828906210073 -10.99477157809355 -7.5369995841247155 -15 -8 4
1971 2 0.02124246739307038 -11.624648919782024 -16.351934035389338 -4.78366814260223 -16 -8 3
2038 2 0.02997218043613961 -8.48357201453267 -8.472283036843223 -7.060568654039225 -15 -8 4
2103 3 -0.6155558084132156 -8.395084295254895 -8.437136925146136 -0.9217017690784526 -14 -8 5
1091 2 0.04828343155664754 -15.119173985368683 -8.827401055348703 -6.813194931664298 -14 -8 4
1968 1 -0.02037546954158184 -10.953294112930847 -16.58135153284441 -2.6288370643167847 -16 -8 3
3074 2 0.0246512322669717 -14.05008940194589 -8.63989129620522 -0.3359692498922864 -14 -8 4
1549 2 0.06432669670869259 -16.760599010896506 -13.511899444534322 -5.686894731257006 -13 -9 5
1494 1 0.005305343673488842 -14.003769921124789 -16.272337461248725 -8.350404171243134 -15 -7 4
2491 2 0.05460245529585583 -0.2171191727724787 -16.05729073173824 -0.8882141960793669 -14 -9 5
1055 1 0.2105796052672351 -5.769351034722952 -8.992973158394578 -5.274587547430295 -16 -8 3
2635 2 0.03310161190350538 -0.7352382874744198 -9.278055801572558 -0.6810088884244065 -15 -7 2
1587 1 -0.06767897219173699 -0.08893866131975894 -10.715946928959275 -4.229971205881337 -15 -7 3
1586 1 -0.06029869346279514 -0.2725764734175918 -9.184657216896467 -5.85806109621807 -15 -7 3
1572 2 0.3101301900397794 -8.345143005134947 -12.092747232420466 -1.5493474525000577 -15 -8 4
1441 1 -0.0599876054599952 -6.031738951208259 -13.19205670850027 -8.106242235854518 -15 -8 3
1987 2 0.06736174427588337 -0.48695028589033534 -13.168142948798124 -3.365133409760258 -14 -9 5
1578 2 0.02723758683425163 -3.705051132949744 -9.262819446980691 -7.235918125630059 -16 -8 3
1000 2 0.07542008465319031 -1.1775747003861265 -11.570630852231167 -7.908461971190395 -16 -8 3
1111 2 0.05446646266266225 -6.739742668869842 -8.635771171146972 -3.3423726577699666 -16 -8 3
1575 1 -0.0004666020095180218 -4.717102758867349 -9.302778158699997 -7.534420735031361 -16 -8 3
1452 1 0.2886036332038606 -0.9808839830009651 -14.107874852900736 -5.606570412916749 -14 -9 5
3080 1 -0.04825329572418271 -4.635798368068281 -13.447988051387282 -0.6272966753246305 -14 -9 5
2119 3 -0.6372739080296574 -4.11881398254974 -10.501692672594332 -0.1525232835822354 -14 -9 5
1585 2 0.07470396270238144 -0.490870924660522 -11.136073191419335 -3.266337287894148 -15 -7 3
1988 2 0.07905886593341178 -1.672897806815355 -14.383131087076267 -3.0064106360401004 -14 -9 5
1518 2 0.3382472990599787 -2.7933090803053116 -13.183922419954532 -5.4282651432605915 -14 -9 5
2176 2 0.05655050622689935 -2.6412131439423416 -8.548695612148165 -2.1467396994288106 -15 -7 4
1986 3 -0.5997890606731923 -1.893979030795108 -12.924478345588991 -5.3171457635512285 -14 -9 5
1979 1 -0.06978722857865703 -5.3038993048353875 -15.793244584897185 -4.312612166328459 -15 -8 3
994 2 0.3029118097634958 -3.866912183091388 -11.915744835810473 -7.94314936035016 -15 -8 3
2118 2 0.04946983051446988 -4.745665472248591 -8.704467502263416 -2.600746726570621 -14 -9 5
1453 1 -0.02373707175513499 -0.35674695955815044 -14.489145368435853 -6.732893347868841 -14 -9 5
1573 2 0.07278938377764334 -5.212540398239547 -10.260421797111013 -7.56051882905072 -16 -8 3
1053 3 -0.5368315689538565 -5.782352014692965 -10.659499371178839 -5.190324849722323 -16 -8 3
1584 1 0.2847814731060106 -0.9658584494006992 -10.130025541337977 -4.984296517169945 -15 -7 3
1984 2 0.05249550101723913 -3.2029864691245598 -15.987027094806113 -3.1776899288518177 -15 -8 3
1440 2 0.05960324580570974 -5.219973268105371 -12.342253990956246 -6.187693303059528 -15 -8 3
1582 2 0.2772409936279482 -2.9289749751149894 -9.430867558288744 -5.220442112077885 -15 -7 3
1583 3 -0.5845284324787444 -2.5287646524825402 -10.131872919500195 -4.782368327092127 -15 -7 3
3013 3 -0.446308947050114 -1.7331917901179996 -13.544655926489323 -0.4670506824379493 -14 -9 5
1442 2 0.03024671522448218 -8.096621920193424 -13.394077487941484 -5.768637122901894 -15 -8 3
1054 2 0.2560178475905017 -4.7634643043367735 -10.972983757419252 -5.396150326090239 -16 -8 3
1443 1 -0.01553080174035413 -5.345875504973165 -13.214747834825705 -6.685610562775596 -15 -8 3
1387 1 -0.0002510717903064681 -6.259809920598881 -15.078790886071461 -3.589422319738396 -15 -8 3
1978 3 -0.7012825005762069 -3.6164405897401966 -15.387944981660926 -6.159315906876336 -15 -8 3
1449 2 0.3239840688201244 -3.3799462902919974 -16.000993757938474 -6.789012200937711 -15 -8 3
1384 1 -0.02080651353582167 -7.5237421958043464 -14.524999443570746 -4.068923924271587 -15 -8 3
1447 1 0.2725289291718562 -4.991164183241048 -15.27125666642861 -5.614129833369248 -15 -8 3
1438 2 0.01068402573275465 -7.988607803347577 -14.345950694126627 -7.443399652581008 -15 -8 3
3079 2 0.04997641655360921 -5.121998706955352 -13.646012620423525 -1.595203575042896 -14 -9 5
1910 2 0.02056459383272133 -6.377192273008408 -15.39080359046876 -2.493508804190977 -15 -8 3
1989 1 0.005749059288305646 -0.5072134916683503 -14.238106372530117 -3.01684144837936 -14 -9 5
3014 1 0.2170925659814908 -3.1972157133780663 -13.452519166670376 -0.3215346825438082 -14 -9 5
1446 2 0.08951461434128347 -4.361230299570396 -13.574949458185994 -6.892129390261787 -15 -8 3
1982 1 0.003523271565339979 -4.013025289771447 -16.636358930172428 -3.842859798635645 -15 -8 3
1445 1 -0.04484696167299794 -5.970472452226542 -14.227647449547385 -5.798755262995587 -15 -8 3
1444 1 -0.001796992573773852 -7.307349097892609 -14.11844625344078 -5.414979142003832 -15 -8 3
2120 2 0.3436147324085879 -4.652435911743579 -10.427690390425928 -0.7788906172627251 -14 -9 5
1069 2 0.01670809307854858 -1.4800702920765927 -8.92776843195059 -7.5532110374645045 -15 -7 3
1990 1 -0.05034743895043675 -0.33035301086328916 -14.750822112746958 -4.51256605893672 -14 -9 5
2101 2 0.270347234938765 -7.442487119553851 -8.399559056025705 -1.0080689562869416 -14 -8 5
1439 1 0.001747442565523036 -7.184500669935038 -13.95883095298541 -8.314755750752242 -15 -8 3
2999 1 -0.0001209928635515639 -12.097722094889543 -14.942640219421628 6.308923731468191 -15 -7 2
3002 1 -0.02957417416164262 -12.514079853515463 -13.694397742619891 5.440393928344669 -16 -8 3
3005 1 0.01230790493001922 -12.235944099679799 -14.554973025530312 4.136502952182976 -16 -8 3
3003 1 -0.007166694407588919 -11.963499777970615 -14.206271445194329 2.9000197508416083 -16 -8 3
2658 1 -0.04542697552012998 -16.163929439500567 -11.271714838291276 6.8646067850613095 -12 -8 3
2469 1 0.007539379713030127 -11.6799661310065 -14.901423748678196 1.6375750096651729 -16 -8 3
2660 1 0.2551750232907628 -14.842935807952678 -10.875028248635893 7.215426593261549 -12 -8 3
2531 1 -0.02106795210839245 -16.550246081391744 -9.783202817274386 1.5477436179667252 -14 -8 4
3075 2 0.08531277865560183 -13.347865619580379 -13.214939676356295 5.596207105272082 -16 -8 3
3072 1 0.02184646489298688 -11.947851679678713 -14.828647153551142 7.674909401506889 -15 -7 2
3004 2 0.02911844394466502 -11.621332930352214 -13.119601500007091 5.571286132248427 -16 -8 3
3007 1 -0.004256837602176714 -12.29913794601418 -15.94759651809185 4.416509834699239 -16 -8 3
2664 2 0.08099642543373693 -12.572326541494773 -9.95430442620852 8.143474877647641 -12 -8 3
3078 3 -0.4592650409669974 -14.149305592256404 -12.22656574254746 2.977373864052191 -14 -8 4
2616 2 0.01998944109149622 -10.01815852379126 -11.07465608032802 5.6676228617933 -15 -7 3
2614 1 -0.01748182620818478 -9.298133095915892 -11.772671415174724 6.297171273049809 -15 -7 3
2595 1 0.01161280684185153 -15.562075653166865 -15.55452082403867 3.0087783525436014 -14 -7 4
2594 1 -0.01182445418597853 -15.466657556986734 -16.62388340348213 4.179613436300696 -14 -8 4
2662 1 -0.02507577755225862 -14.343253295830635 -9.518149861198205 6.91070975059555 -12 -8 3
3001 2 0.04753067237415189 -11.838613166782615 -13.11629669203093 3.1003069112404735 -16 -8 3
2600 1 -0.06091581079823698 -12.471819181710234 -8.588972866831893 6.300760418826394 -12 -8 3
2112 2 0.01566451884554104 -10.956704174889573 -11.233886171210463 2.5126257344259377 -15 -8 4
2540 1 0.2471765114606687 -15.264423610307272 -12.128739206832892 2.0230276049674574 -14 -8 4
2597 1 -0.01110586505484109 -14.710380141378065 -15.264231416374228 1.85738941836587 -14 -7 4
2609 1 -0.01166707262073162 -9.44698522411262 -9.644841079252691 7.413363202395652 -15 -7 3
2467 2 0.04946955752401736 -9.958586839029874 -14.187356714353998 0.4817837517953107 -16 -8 3
2468 1 -0.01518994596675846 -10.981691382848101 -14.130260125575694 0.3774251662613341 -16 -8 3
2098 2 0.03193967273884554 -12.561918688381398 -9.55341276204684 3.0048269342174034 -12 -8 3
2606 2 0.09434490705156107 -9.219281965820516 -8.940216474201554 8.046195478306435 -15 -7 3
2107 1 -0.02270242995085235 -9.202684275653688 -8.967034241286683 3.94024949892681 -15 -7 3
2620 1 -0.01198860466185918 -8.837977906344037 -10.318283507955728 3.6203945836927347 -15 -7 3
2599 2 0.05515192073935112 -13.07427221161523 -10.468567237055542 5.172639098714534 -12 -8 3
2663 1 -0.005926179190503535 -13.015689886133702 -9.10984212889714 7.659782458975116 -12 -8 3
2532 1 -0.01911243197206512 -15.068861719640802 -9.84739520476225 1.146885950427137 -14 -8 4
2537 1 0.09630074076124173 -14.336466976162852 -10.95364011382209 1.7798693798277725 -14 -8 4
2622 2 0.01623735495397509 -9.314768997157868 -10.868917707839445 2.8625216433028515 -15 -7 3
2610 1 0.05224692333376066 -9.115814906339123 -11.11212042920371 7.625345667361148 -15 -7 3
2110 1 -0.008273229467366815 -10.665302670611803 -10.85572884014432 1.4823561536090635 -15 -8 4
1580 1 -0.05947642976019687 -9.770840951440526 -11.410957587434286 0.6049869374597379 -15 -8 4
2656 1 -0.01871054068588848 -16.738882525343872 -12.828320758459736 6.934478015880223 -12 -8 3
2145 2 0.05790169129763864 -16.255805650260033 -13.613758530882365 6.24252520644328 -12 -8 3
2602 1 -0.001345593843606094 -12.644141991609242 -9.43836774693581 5.126963330699299 -12 -8 3
2538 1 -0.05697238840870353 -16.63839817170252 -12.115508521139253 2.0833463857618435 -14 -8 4
1581 2 0.03860872339101456 -9.172045198124833 -12.079696117139473 1.023076823588452 -15 -8 4
2097 1 -0.0229047737443122 -12.345118671186913 -8.879489574381772 3.778920680759244 -12 -8 3
2557 2 0.02117094609468034 -11.912310065161419 -8.78467595444113 1.1635778110213544 -15 -8 4
3134 3 -0.4221922629535146 -13.782027247340352 -11.653155730400549 7.7356520983608545 -12 -8 3
2554 1 -0.03043530410117994 -11.15281411809633 -9.55836655382932 0.9355818973476143 -15 -8 4
2598 2 0.02884796759128137 -13.652573751993943 -15.466405309103337 2.0541726088374315 -14 -7 4
2659 1 -0.002433526530405239 -16.541717309069185 -8.844517627106361 6.484511595488131 -12 -8 3
2091 1 -0.008893763100794781 -15.209372450730077 -15.245880917770346 0.5916861254600441 -14 -7 4
2592 2 0.08078697229543766 -15.429051328531324 -15.954573942726158 5.1163752958501325 -14 -8 4
2465 2 0.02718255446411132 -11.537182685022989 -13.050769072320994 0.31505491738042335 -16 -8 3
1962 2 0.3567371263655585 -9.391984375913136 -16.417663976092054 0.3756366220974576 -16 -8 3
2104 1 -0.0278955264403555 -8.530724038384594 -9.414204339452096 6.143971582704288 -15 -7 3
3069 1 0.2672623655604999 -13.735649383822262 -16.722016411734437 7.648253412468828 -15 -7 2
3006 1 -0.02477654450831871 -11.7881908826958 -16.28272566036569 1.8914905889813833 -16 -8 3
