2097 1 4.813283054419526e-08 -6.7646954173782206 -15.92760620900157 -8.413977173396528 -14 -9 2
604 1 -1.289526017217435e-08 -6.613016187684634 -16.190897548106545 -12.294229945389395 -15 -11 4
1548 1 3.005098121733329e-08 -4.81527781532102 -16.091848177026623 -16.148019024314642 -15 -10 4
3308 1 1.05851812627622e-08 -5.325054521927932 -11.614084387983812 -10.477817538303977 -16 -9 2
3070 1 -4.856579235990033e-10 -5.1580480639373825 -11.429999266032008 -9.055296909134851 -17 -8 1
1675 1 2.001519157704412e-08 -6.5045239780039745 -13.262480497541185 -8.824962526403096 -15 -9 3
3872 1 4.32759202778632e-09 -6.422809131704929 -10.594782380334788 -11.221077424965937 -16 -9 2
2708 1 -1.079342090096885e-08 -7.096116905478721 -14.347108714590043 -15.286667077678876 -16 -8 1
1680 1 4.597347176560351e-09 -7.723364443015559 -13.030953647608163 -15.09964482335317 -15 -10 4
2550 1 1.670139872927967e-08 -5.759528703437667 -15.02239166113238 -10.255338877722862 -17 -9 3
2310 1 -6.260369063426641e-09 -6.619331229735567 -9.492987809004577 -10.32368052774794 -15 -9 2
1453 1 -1.122111292772843e-09 -0.3714332077201062 -8.587244200394295 -8.498173407576264 -16 -11 4
2211 1 6.315908986781471e-09 -7.7008414964756815 -15.536752892815457 -15.949128486215102 -15 -10 3
2999 1 -5.43920229342798e-09 -7.252114659690527 -11.127963703558256 -12.18771746083177 -17 -8 1
4010 1 1.65098220095139e-08 -4.676794352605308 -12.828415161718796 -10.909641880449092 -15 -9 2
3633 1 1.916088501752178e-08 -5.387879232814423 -14.318020220743776 -13.203203199505484 -17 -8 1
245 1 -6.927123277766789e-09 -7.786718962407686 -11.545445930941693 -13.234784062862511 -16 -9 2
1669 1 -1.959850905175475e-08 -5.524013467478896 -14.969934532247649 -15.58740782075048 -15 -9 3
1213 1 -2.315528301738423e-08 -4.210009852015772 -16.548344956115315 -14.887351976238879 -15 -10 3
3815 1 -1.051072820446031e-08 -5.741033293899814 -13.74065020611328 -10.949663884118404 -16 -10 3
2654 1 -3.09937659521628e-08 -6.496069312286266 -14.772156501110992 -9.112144832188491 -14 -9 2
2657 1 2.162823373869083e-08 -2.981244096313118 -16.513818945884786 -13.322497451623393 -14 -9 2
2723 1 -2.323074173304907e-08 -5.138267332129847 -13.23406541381268 -12.261217631836287 -16 -8 1
2668 1 -4.293763643248294e-10 -4.276483799945462 -16.243299902981708 -13.654629528752452 -16 -10 3
3562 1 -1.841563107563005e-08 -1.8148136055098916 -16.459782499946304 -13.663321251999639 -16 -8 2
1600 1 1.422117646907028e-08 -6.223949505881011 -16.283004853655573 -10.860538191837783 -15 -9 3
1626 1 3.007276873703835e-09 -5.493649912533543 -15.058304555200833 -14.173694164799027 -15 -10 3
2633 1 1.428704211013654e-08 -6.718350756501187 -16.612913286870334 -13.36358780272299 -16 -8 1
4006 1 1.359874860634713e-08 -7.014328030634201 -8.581226206885761 -9.71000248835538 -16 -9 2
2801 1 -2.348674369226367e-08 -5.089811797533604 -12.774160337255088 -8.46410624775194 -15 -9 2
3230 1 7.640971900341187e-09 -12.470160045320235 -12.903391127721292 -5.392016618416169 -16 -8 2
3756 1 -5.987386458156108e-09 -10.354054684654391 -11.853660380326527 -3.470023219621137 -17 -8 1
3242 1 -8.810670587208747e-08 -11.543786879547367 -12.519541565487726 -3.2139478855637753 -15 -9 2
3185 1 -8.553067150710025e-08 -14.291761477374816 -12.66343586302292 -3.4593849163331067 -17 -8 1
3997 1 -4.07760008636765e-07 -13.805728938308427 -14.648425126541145 -2.1698568142091545 -16 -9 2
3253 1 -3.411254870938629e-08 -15.254918473041426 -10.938114160293297 -1.5748382904691662 -16 -10 3
143 1 4.833893268996192e-08 -14.927759405560707 -11.752572972897678 -2.6330353477875015 -15 -8 1
1742 1 5.931915638378304e-08 -12.919722811151127 -12.645594363068282 -3.7305861109236833 -15 -10 3
1210 1 -9.758621110876609e-07 -11.964383749195376 -13.517120385447447 -0.9703115351080466 -15 -10 3
2924 1 3.22502269750613e-08 -11.027999237043142 -10.903822670312728 -4.600352991990288 -15 -10 3
3624 1 1.2218143749642e-06 -13.226209446740716 -14.078275587943843 -0.9188943498263228 -16 -8 2
3305 1 4.097614230754582e-07 -10.965316872521516 -12.829357458730842 -1.6098923806510463 -16 -9 2
3931 1 9.914010468820011e-08 -9.817552990184232 -13.110714642980465 -1.2164395435733866 -16 -9 2
281 1 -1.617754766258805e-08 -9.284531497697838 -11.295927761768784 -2.582865512252341 -15 -9 2
2925 1 -1.338639694925536e-08 -11.992417206189025 -11.558782893815351 -5.490024009483874 -15 -10 3
3819 1 -8.919730745335364e-08 -8.705920572486695 -12.06585880003289 -1.3778671778966842 -16 -9 2
3474 1 -1.128782282228125e-08 -11.409939083388872 -9.844565181683722 -3.8117116872050776 -16 -9 2
2314 1 3.503138383542659e-09 -11.461857836073781 -11.049678325840146 -6.455425564874142 -15 -9 2
4070 1 -1.36197171943242e-08 -14.488702546985767 -14.77936968009204 -6.25215967999605 -15 -9 2
2934 1 1.85077922570942e-08 -15.961079888222834 -9.857042875999847 -0.7858651419948205 -17 -10 2
3999 1 1.687918571163793e-07 -14.4607190941343 -14.319880676517599 -3.4407265415437265 -15 -9 3
2901 1 -5.001044599273197e-09 -13.308819088437428 -13.790311327842995 -5.878873077815863 -15 -9 2
3395 1 -2.078850702483259e-07 -15.253432753718391 -15.02992948159408 -1.6915659222152624 -16 -8 2
3309 1 3.219061621428931e-09 -8.73368465363643 -15.864837290633721 -0.22389925425293425 -16 -9 2
2249 1 -6.589159995407101e-09 -15.828859313265431 -14.368889951407251 -6.4282393376634674 -15 -11 3
90 1 -4.77839044374373e-09 -15.025239517672555 -9.073123082375357 -0.6248679694589829 -15 -11 3
3614 1 4.193303885374755e-08 -15.495460278933862 -15.427288883015343 -3.284399451467209 -15 -9 4
4015 1 7.279180111695316e-07 -14.878172258295788 -15.165242498789622 -0.3295435193644405 -15 -9 2
3347 1 -2.318716788712871e-08 -9.66696597341279 -9.93332750830095 -1.9497644643115288 -17 -10 2
3312 1 -4.168980317215132e-10 -15.94954468883538 -14.054258799878799 -7.823023318145747 -16 -9 2
2381 1 -2.093769846736593e-08 -10.914493456792286 -10.753746192303831 -7.634181304182231 -15 -10 3
2909 1 -4.890827614862508e-09 -11.04732818305341 -9.971074204230932 -2.387963876575402 -16 -9 2
3622 1 -4.282192891946757e-09 -16.675654917945817 -12.65245310301567 -8.216586257140218 -16 -8 2
246 1 -5.987960821629557e-10 -8.69228639420301 -16.438567388241008 -4.847061163880687 -16 -9 2
3475 1 6.435384764490182e-08 -11.747418236986523 -9.663068910096358 -0.1907914905291306 -16 -9 2
1731 1 3.558268502068529e-08 -11.170471730100989 -9.457084697858607 -7.923672755503829 -15 -9 3
249 1 -9.654222699051473e-09 -11.063351590366134 -8.64190288088015 -6.809960304503458 -16 -9 2
833 1 3.414742443235558e-08 -8.88673785743186 -8.985030157975629 -1.0669379614498784 -16 -9 2
309 1 -1.476073195269545e-08 -12.236327036825067 -9.526575805343661 -1.4856257217780382 -16 -9 2
2661 1 1.489977245749952e-09 -8.904644042622493 -12.803615729962765 -8.041839645146995 -14 -9 2
2785 1 5.675769708390899e-09 -8.610295398242682 -13.333444200884658 -6.481632141181041 -16 -8 1
1813 1 1.454409702048021e-08 -9.852577687995169 -11.393332897757604 -8.32450406259064 -15 -11 4
1093 1 -2.577271435155737e-08 -0.3329988741388702 -13.524328817746449 -0.7949175551796807 -15 -10 3
3433 1 -1.619091058273348e-08 -5.719132657340972 -10.47471645852995 -7.751672178263316 -15 -10 3
3123 1 -3.289874899586875e-08 -5.383082800686311 -16.68776865978007 -5.654362125313597 -14 -9 2
2042 1 1.892834864541948e-08 -0.9590924866688766 -14.579440248612604 -1.1184400801131202 -17 -9 2
53 1 -4.832390999159886e-08 -6.339865422626187 -12.573355578339307 -0.46385880949696695 -15 -8 2
57 1 2.719984570909162e-09 -1.1918867764792374 -11.194259887965188 -7.530838649413985 -15 -8 2
4062 1 -2.050562414833423e-08 -3.9976142624159965 -16.26986165905038 -3.1880085176013186 -17 -9 2
624 1 -1.169938370834678e-08 -1.3928088086448862 -15.925712402497398 -0.7432215218057828 -16 -9 3
646 1 -1.649827969033013e-08 -5.095040445459157 -8.580750959346455 -1.5507770504388956 -16 -9 2
3816 1 -1.077169507167353e-07 -6.629610011011325 -10.06486324214186 -3.122104396318066 -16 -9 2
6 1 2.704812656489919e-08 -2.7052169301011486 -15.760702436356947 -3.53049597839197 -16 -9 2
705 1 -8.761505382315349e-09 -0.6773781165984863 -9.959789463090795 -8.015094704029579 -16 -9 2
3500 1 -7.095431409955e-09 -7.565607561336855 -16.22138803800029 -5.220665304352858 -16 -8 2
3753 1 2.529861251737708e-08 -5.205681807814525 -9.354829606307645 -7.361163579914947 -16 -9 2
188 1 1.000408576500023e-07 -6.980262843366415 -11.022263913294367 -4.1011387973841025 -16 -9 2
3254 1 -3.474807149309034e-08 -5.05245340623009 -10.696824669517843 -1.4603861991651441 -16 -10 3
979 1 6.698532971360915e-09 -0.1440948415327857 -16.551379069760152 -0.6275846490732432 -17 -8 2
2309 1 -2.069023527159763e-08 -8.357685519701167 -12.08661450478336 -5.84599578436897 -15 -9 2
44 1 7.338745307977623e-08 -5.433485768844811 -15.497406256691997 -6.41972997809333 -15 -8 2
1666 1 7.223760211533259e-09 -4.090978344852982 -12.493434427637192 -2.16425820966087 -15 -9 3
2782 1 2.07391461469475e-09 -7.399397963396838 -12.331275726463145 -8.261601029759436 -16 -8 1
3981 1 7.205946752492087e-08 -7.277030268550917 -8.771069975167242 -3.152474030524856 -15 -9 2
690 1 7.267991363087145e-08 -7.440805084656163 -12.517443837893895 -1.5409512318479757 -16 -9 3
3563 1 -7.916279598507714e-08 -6.5109652375968565 -15.86552271441263 -7.258369595898826 -17 -8 1
1162 1 2.856764927394728e-08 -1.4620764919911093 -12.240352232469203 -6.8745840913171445 -16 -9 2
1169 1 -5.355633807963001e-09 -3.8547008493056656 -10.294632417210334 -0.7566065672130794 -16 -11 3
247 1 -8.058196693250252e-09 -7.162157012702166 -14.762367951468441 -2.9603731482634243 -16 -9 2
382 1 -1.051533374263336e-08 -5.133176492207005 -16.434871609474175 -2.4231773167548822 -17 -8 2
2602 1 1.291211113030322e-08 -3.9087623823326245 -9.044309335027584 -0.8475352387403372 -14 -9 2
3864 1 2.495538398844532e-08 -6.433876845604441 -15.849203399652119 -2.4339279026835645 -15 -9 2
1157 1 -9.858662809725249e-09 -3.1640970887320075 -12.750087178091569 -3.108201745716806 -16 -9 2
682 1 -5.565706704541151e-09 -7.102967433420974 -10.962642244739357 -7.669396283165275 -15 -11 3
3779 1 4.596416083857413e-08 -2.7587695110640076 -14.356518070494603 -6.065241868689831 -16 -9 2
2308 1 3.483529008828368e-08 -7.1026242630821255 -11.311401372334421 -6.246269957923298 -15 -9 2
447 1 2.084087005402302e-08 -2.764076047745105 -13.327441844966911 -4.003535046979644 -15 -8 2
3291 1 -1.031224916223095e-08 -6.0250168037145295 -15.622777171682142 -0.6961224689977855 -16 -8 2
2315 1 -6.252077232662967e-08 -4.171032507464433 -14.517008266934793 -6.3346143555931205 -15 -9 2
3857 1 7.267738199798202e-08 -6.745702557614231 -8.800655471834375 -5.370051754426517 -15 -9 2
562 1 -1.680499856979156e-08 -6.939580108015031 -13.193924780400277 -2.6778570017996217 -15 -8 2
2311 1 1.626395299686445e-09 -7.650846135066187 -15.19561184619741 -4.293656923602 -15 -9 2
1104 1 -4.46784847799031e-08 -2.160958064854647 -13.202682284297573 -6.910503108799557 -16 -11 3
433 1 7.491415582316918e-08 -5.815728982532286 -9.746567477536386 -2.0879743929557857 -15 -9 2
3313 1 3.519795214318444e-08 -4.471653828232104 -13.617280388668572 -7.452457803775415 -16 -9 2
577 1 -6.574775691936541e-08 -6.754516435010835 -10.167186770934615 -5.321588374733338 -15 -8 2
779 1 9.14263199869314e-09 -4.987464953349973 -12.186304922018893 -1.436587342163503 -16 -9 2
4000 1 -3.65281669634232e-08 -7.104896306196253 -12.111842960268497 -3.592778175489898 -17 -9 2
2673 1 -3.42132477487711e-08 -2.4565261167210366 -14.625782447661356 -4.574577256142845 -14 -9 2
2794 1 -2.079716943798049e-09 -4.955293022799764 -16.315928177233037 -0.04500409251855755 -15 -9 2
106 1 2.140022316122342e-06 -11.705125143983466 -13.02491807186976 2.2605713018040734 -16 -10 3
3780 1 -3.275080188332169e-07 -11.924370227056611 -14.393045951415083 5.498986641941637 -15 -9 2
110 1 -4.208200525546157e-07 -13.124944117399684 -14.769033458664383 7.571455454980399 -16 -10 3
3053 1 -8.585117759057903e-08 -11.770092568902738 -15.229256040703515 4.1244124947161795 -15 -9 4
5 1 5.185602164961556e-07 -12.502462790074842 -15.372665213773626 6.168402049371332 -15 -9 2
495 1 2.123816395319111e-07 -11.503737401245889 -13.022044674034184 5.873367027653649 -15 -8 2
203 1 -1.435650684895873e-06 -13.479328373248782 -15.945464379782306 2.2599315438403917 -15 -9 2
3684 1 -1.665235502844309e-06 -10.37160538438017 -13.077609537960496 2.6056901837303927 -15 -9 2
4120 1 2.475459959239146e-08 -12.368455907574626 -11.681583472358962 5.981470855716694 -15 -9 2
181 1 1.097791699836148e-07 -9.178253368187946 -12.679786812199351 5.962632455512031 -16 -10 3
2779 1 -2.88289156852306e-08 -12.439690187283004 -10.812145013463166 7.121155798838243 -16 -8 1
338 1 2.496783961962457e-06 -13.166250812579317 -14.90091748847495 1.450000760767278 -15 -9 3
2534 1 5.543970848509439e-07 -12.618132081344392 -15.911536337074802 3.228620339389186 -16 -9 2
3934 1 -2.80509097082271e-07 -13.086646414438947 -11.164536626450879 4.7362035587573095 -16 -9 2
608 1 -5.036730794331229e-07 -10.404031145390222 -15.11463504126862 3.7507648185023674 -15 -8 2
180 1 -2.521576208537601e-06 -12.228809388415256 -13.879552732938915 1.4749397870066565 -16 -10 3
557 1 1.066879403013171e-06 -9.616522622907954 -13.022084665142945 1.451984968137544 -15 -8 2
2843 1 -8.658795208685288e-07 -12.06784376609071 -11.582357324604127 2.477139678559803 -15 -9 2
745 1 4.28911255206943e-07 -12.947287277240562 -11.209485198885814 3.402230116252892 -15 -11 3
1058 1 -1.322263933692391e-07 -15.373258273428153 -10.780082740322387 5.837020805210139 -17 -9 1
2404 1 3.357416550123227e-07 -11.15527970776995 -10.229649856047054 1.9772048826140383 -17 -10 2
739 1 1.126467023791766e-07 -13.663702836719352 -9.73380715789966 1.1852364624959033 -15 -11 3
1468 1 -1.761307097704334e-07 -9.93076871932099 -9.60071110845544 2.0745019454412024 -15 -11 3
1844 1 1.670812472751027e-07 -14.403654916903859 -10.78921618265079 5.478827927583608 -15 -9 2
2784 1 -1.403050442529141e-07 -12.323650993899733 -9.701593706318302 0.9034175912259154 -16 -8 1
998 1 3.529085366993368e-08 -16.65471892877452 -10.137135582153423 6.781965558858995 -17 -9 1
4123 1 -3.36731237119553e-07 -10.318714089904173 -12.977687228428463 5.070184884720613 -15 -9 2
3745 1 9.719578078146163e-07 -10.120213643356688 -13.804925546580032 3.7555453891228114 -15 -9 2
3232 1 1.455217710222279e-08 -15.678245996512599 -10.662175225254177 2.5074845095036142 -16 -8 2
1096 1 5.492729114146833e-07 -14.031406421560686 -15.768798237417323 8.0199385784916 -15 -10 3
3224 1 -7.496712323487587e-08 -14.729768660174765 -9.744598741292652 1.70292519382449 -16 -8 1
3660 1 1.854731436837231e-08 -11.983143291805892 -9.91307239101989 7.957743315466131 -16 -10 1
23 1 1.203625367707239e-07 -12.494844027513984 -13.518946577857552 7.903092144344349 -15 -11 3
1516 1 -5.436667101545167e-07 -12.791623738977911 -16.642228487980052 5.878988763343503 -17 -9 1
2916 1 1.402858356609055e-06 -11.46074112340054 -14.120044726678927 0.312763762457991 -15 -10 3
2895 1 -4.105471755090628e-07 -15.20598422280492 -16.44627140808955 0.2610422958888843 -15 -9 2
1090 1 -1.586926328643601e-07 -8.446919176053951 -15.973102694422767 3.648868363187768 -15 -10 3
1706 1 1.477052139278734e-08 -8.851643371471813 -13.776007600661178 8.283489848520581 -16 -9 3
3921 1 -3.090700103486332e-08 -16.011109605122545 -15.145705382969561 1.790028037792398 -16 -8 2
618 1 3.427818599799348e-08 -8.563668171563114 -10.260666362068777 2.769984693876571 -15 -11 3
675 1 -8.622982963085724e-09 -12.288062724713658 -8.514499913984181 7.4630595712995875 -15 -11 3
3470 1 2.390091492429636e-08 -8.570696237610257 -9.466633370305392 3.9234391972828497 -16 -9 2
1339 1 -6.4087549156433e-10 -9.010790296117124 -9.687578198096656 5.440703146381634 -16 -9 2
4151 1 -1.814790799289923e-06 -13.576898279594108 -14.730330000694424 0.259613931742014 -16 -8 2
673 1 -7.217179248848737e-08 -8.445841164560308 -13.710212067214249 6.802016869303163 -15 -11 3
2874 1 3.395786001003653e-08 -10.666500907955031 -8.901694237342566 5.735585979735917 -17 -10 1
3696 1 -8.576623371885084e-07 -10.060963254234606 -13.557186815072653 0.2167902144980732 -17 -8 1
3719 1 3.064596675490805e-07 -9.765020881133161 -16.369979847284213 3.930841406873291 -16 -10 1
2856 1 -5.646227619476862e-08 -16.388804744179684 -14.305699382856488 2.866870405508053 -16 -9 2
3616 1 6.872894816115083e-08 -16.562558800874267 -16.30289993187013 0.8838427083802256 -15 -9 4
316 1 1.214652080930301e-07 -8.426546622815033 -11.31255677638518 0.07322297590252567 -16 -9 2
2829 1 -1.857462354065698e-09 -9.220214729595673 -16.179056692137177 7.39008239270747 -17 -10 1
1047 1 1.606099067630318e-08 -0.687424955416566 -11.88675357088791 6.65353183315262 -16 -10 1
687 1 3.564941503803043e-08 -0.3745504819739142 -10.580076124162876 4.589277899812338 -16 -9 3
637 1 7.055489185947561e-09 -2.3887974330030084 -16.26739468518106 1.8576587231766193 -16 -9 2
757 1 -3.92536768867302e-07 -8.280997899927707 -12.22516179180613 1.3974145403478218 -16 -10 3
737 1 -5.608696696662863e-08 -8.372922474043168 -9.858687889746394 0.295306875619624 -15 -11 3
1550 1 -1.145690401056776e-08 -0.4148814523162495 -12.712081134361851 2.6770181209278086 -15 -10 3
2756 1 2.62745218256033e-08 -5.37722842548892 -8.89923060475801 7.005995478078606 -17 -10 1
633 1 -1.915559801057842e-08 -1.739885488198066 -11.441811476315172 0.14757166535530378 -16 -9 3
795 1 3.578227885867036e-09 -2.6196066861189387 -10.549766059634894 0.4305780671448826 -16 -11 3
2553 1 -2.529438296186917e-08 -1.4617501695167723 -9.673875296930328 7.110991105753747 -17 -9 2
2232 1 1.033236511974178e-08 -6.714303751988447 -9.145271957744765 5.97893460678486 -16 -9 3
777 1 6.659969388478348e-09 -0.5523553845342152 -11.123233946871938 2.639867075218695 -16 -9 2
191 1 1.857402761630544e-08 -1.5128159615659629 -15.758709649859144 0.6978624417799391 -16 -9 2
1811 1 1.112642577724698e-08 -4.89422093373071 -13.770653935973165 8.035882003329542 -15 -10 2
1099 1 -5.424577494139715e-08 -6.581874453021941 -11.31098010426527 3.428472434922129 -15 -10 3
109 1 -3.477745503729923e-08 -7.358435518285698 -14.818868556903572 1.4176006569920898 -16 -10 3
1168 1 -4.29450153147104e-08 -4.1307041901455275 -14.017430325804385 4.4041181595660355 -16 -11 3
1083 1 -4.823504283490987e-08 -1.3950045768247374 -13.100946667348085 5.034335899137489 -15 -10 3
3297 1 5.32014338625042e-08 -7.828441954751123 -15.354531612296281 2.381734853087973 -16 -8 2
972 1 1.343282807556023e-08 -2.6812313110547352 -9.579772480846133 8.013384270799401 -17 -8 2
3806 1 -4.030530745963157e-09 -2.3485705065658147 -9.232494598171405 2.5407862623960935 -15 -11 3
1109 1 -4.293258774011599e-08 -3.254247481250868 -15.061663218314937 2.1684735390641143 -16 -11 3
629 1 2.631918990386728e-08 -4.722474994788554 -14.090419875309772 1.9421918487270582 -16 -9 3
1173 1 2.177316707312194e-08 -5.527838057195407 -12.54506558747605 7.753306668024709 -16 -11 3
3236 1 1.555358078789149e-08 -7.353804663666056 -15.588277790462278 0.06289491652603657 -15 -9 2
622 1 7.582574589048985e-09 -1.7760050574566328 -14.13681227306653 3.7826912648416173 -16 -9 3
689 1 -1.907667546499625e-08 -1.507953552031616 -10.363673909286328 2.657383276492978 -16 -9 3
2094 1 1.984798229243134e-08 -5.316665042942178 -16.05229184624698 7.847398033641106 -16 -9 2
566 1 1.623465302469373e-08 -2.5820423872343903 -9.244796110824955 1.1351753241043163 -15 -8 2
1172 1 3.617419534751587e-08 -0.7779900401583709 -14.250086217982947 2.8283342478790146 -16 -11 3
3817 1 9.631204722984621e-08 -6.74254387659521 -12.771512400357492 0.940225712596511 -16 -10 3
3289 1 -2.623326202794152e-08 -6.396189921659136 -13.553575834562398 5.057888990850042 -16 -8 2
760 1 -4.036387821204634e-08 -0.1826366968850998 -9.354175024511187 5.11035996260988 -16 -9 3
569 1 -1.701830529277082e-08 -4.994508188912931 -14.480442789601444 6.8039254067498 -15 -8 2
2742 1 -2.879028529467753e-08 -0.4586513035782197 -15.208573268405617 1.7592019546991322 -16 -10 3
47 1 2.307349896216171e-08 -6.414060658764603 -12.690750333976967 3.8054108930699946 -17 -8 1
177 1 3.790088966802718e-08 -3.0964642943439524 -14.247039743334968 3.3665422957889235 -16 -10 3
758 1 4.358355265576819e-08 -5.056112062963738 -13.768279330353444 5.307762972032643 -16 -10 3
2214 1 -2.280483813593692e-08 -4.691152116358551 -11.126210763902817 8.04007479959938 -17 -10 1
404 1 -3.290627154789449e-08 -5.977186293202448 -13.82880243282436 1.7506672575300377 -16 -9 1
640 1 3.592412309294524e-08 -7.02714390015403 -13.579003476778578 6.448144040693569 -16 -9 2
99 1 1.550086153566388e-07 -7.564381152925218 -11.27367714917347 2.2526159098628034 -15 -11 3
2092 1 4.334109185433199e-08 -0.61166196543627 -8.482754020394156 7.084974042833889 -16 -9 2
704 1 2.698987154603483e-08 -0.35230754900024586 -12.39435976848737 0.09935913761388453 -16 -9 2
1699 1 -2.518124855507842e-08 -6.736405926483622 -12.25032310975972 6.892275471281429 -16 -11 3
2235 1 1.982013818693784e-09 -7.26024958766963 -10.893651619492628 7.533841489033406 -16 -9 3
1345 1 -1.445862452681412e-08 -7.739435897723774 -10.057065522444898 6.443666362727996 -16 -9 2
1158 1 1.750769316717984e-08 -1.2549152318627792 -11.68910957350857 5.341348980614114 -16 -9 2
2333 1 -2.253193546151999e-08 -5.243223717543609 -9.722831716284869 8.1970313033313 -17 -10 1
559 1 -1.923647217558222e-08 -0.45482607509171713 -10.66841631705779 7.6607917904923255 -15 -8 2
1121 1 -8.375428101996263e-07 -14.4533389736911 -16.210795051865666 9.320255033322917 -15 -11 3
2356 1 3.790422983124264e-08 -11.911716946810081 -13.592277497151338 9.25229424692375 -15 -9 2
1519 1 9.383544797847421e-07 -14.950874003983833 -15.262304542476883 9.954049527005951 -17 -9 1
1513 1 7.670239147300473e-08 -11.476227909960377 -13.969721964125695 13.527300333746695 -17 -9 1
1619 1 8.113232465353087e-07 -15.503599422107937 -14.6062920117864 12.085300071392343 -16 -9 2
3021 1 1.72822860033256e-07 -15.959953054412576 -9.325160693811869 14.316610884378719 -15 -9 1
