301 1 -0.02314501312653439 -10.83524894495037 -11.177980925910587 -11.372954449343581 -14 -7 4
3890 2 0.2468789644550466 -9.366650416278537 -14.532721752729516 -13.096378960847007 -14 -7 4
237 3 -0.6156993346404753 -9.16216492893539 -14.587395880193652 -14.056897471114027 -14 -7 4
299 2 0.05038197033327993 -11.670790768531392 -10.909190469429248 -13.500271275646748 -14 -7 4
3957 2 0.2964997613581351 -13.495818401515846 -8.593879172545366 -15.367135381674581 -14 -7 4
302 2 0.03093483969154314 -10.108881728027379 -10.637124948972321 -11.986785565843823 -14 -7 4
3961 2 0.05374741245807432 -9.434102493318257 -12.112152580216998 -14.610940816680937 -13 -7 4
767 1 0.01143450052626757 -9.383453749037196 -16.13795508299239 -9.590573926641964 -14 -7 4
3884 1 -0.008630478653573786 -12.011762196468988 -13.859921321659028 -16.549248256169978 -14 -7 4
363 1 -0.01554800812419167 -13.242159801620105 -9.506416676301038 -12.44861871502823 -14 -7 4
362 2 0.01884476609697359 -12.551812197881135 -9.73424887282668 -10.463555789554796 -14 -7 4
304 2 0.007628251306671874 -9.153838265776558 -13.63671625755413 -10.874746994774307 -14 -7 4
3949 2 -0.007490081597987721 -16.426512316665757 -11.974730138113888 -15.882040992797643 -14 -7 4
4027 3 -0.6598643575628574 -14.062768021062347 -9.093049464126839 -14.82980691522832 -14 -7 4
3951 1 -0.02457716013740056 -16.509010399736606 -14.677501988360957 -14.98169265836265 -14 -7 4
361 1 -0.01078178499335952 -13.135584778071367 -9.108706898202458 -11.089550553003091 -14 -7 4
305 1 -0.01122705175455553 -8.852414761296604 -11.072791102756657 -9.874814474550922 -14 -7 4
819 1 -0.001430617524915126 -12.739907651781916 -14.471398532740379 -9.053533687343958 -14 -7 4
4026 1 0.2840744053768952 -13.948041601487237 -8.709095213773066 -13.345232309197291 -14 -7 4
763 1 -0.03171597314937876 -11.46323283379221 -15.194467098106932 -8.748289529828407 -14 -7 4
294 2 0.01678829457928682 -16.687465038080912 -13.670667650958615 -14.54961665873903 -14 -7 4
898 2 0.03177405709419288 -8.996389830182327 -10.466255182190876 -8.914966024430743 -14 -7 4
370 2 0.02722408654022667 -8.641183540951658 -10.478235485019537 -10.764943894108567 -14 -7 4
353 3 -0.6400586049036844 -15.70719991064241 -10.051499111455787 -9.109637765867372 -14 -7 4
3954 2 0.3511928810261005 -15.80489155798934 -9.839242928094377 -16.060960091753635 -14 -7 4
351 2 0.3395362160263131 -16.272370849610322 -10.135815909782634 -11.24908771730059 -13 -7 4
3956 2 0.01585423253240256 -14.821202697909554 -12.914182578970987 -16.052551689659367 -14 -7 4
3962 2 0.02304572438386757 -8.73078063494627 -10.940445087804173 -12.92987194724421 -13 -7 4
3435 3 -0.6325220499285829 -10.731811203871906 -10.108004610397808 -16.054123562469865 -14 -7 4
815 2 0.03211742479309756 -16.35129309343587 -12.46647529475299 -9.415317291660685 -13 -9 5
354 2 0.282283057238075 -16.25872603867257 -10.595775531560966 -8.553936389070067 -14 -7 4
884 1 -0.04100653022178745 -13.600769449484673 -8.817201687652451 -8.415603715388679 -14 -7 4
352 3 -0.6167753250315625 -16.6995409536114 -9.753378322962428 -12.006961834999677 -13 -7 4
3963 1 0.03393328308704659 -8.572222080045734 -11.850009592833729 -15.292723139607162 -13 -7 4
239 2 0.02302004034360552 -8.997651302437758 -15.773240783423368 -11.658163793843787 -14 -7 4
3965 2 0.3057766835786909 -11.58880333226992 -10.48248214281314 -15.997040951934173 -14 -7 4
3892 1 0.01876983240557383 -8.43397970950426 -12.619173562127127 -16.51897191801881 -13 -7 4
814 1 -0.04490207499286962 -16.45839879456491 -13.325182423622788 -8.770684765839116 -13 -9 5
3953 3 -0.6564975453020815 -16.58352391650834 -9.901443230310505 -16.61205497367265 -14 -7 4
4035 2 0.1003594628746977 -8.581214455683797 -8.513648646813035 -15.292393254648118 -14 -7 4
371 2 0.07461227022924188 -8.435957735447168 -8.52642129959149 -10.440571470517355 -13 -7 4
368 2 0.2708064136813944 -10.640886110219524 -8.468399152469573 -11.910428969580494 -13 -7 4
3874 1 0.2672450288921525 -15.759046122936521 -16.126118034422383 -16.764325086003243 -14 -7 4
3979 1 0.2539489564239264 -2.7184108704655525 -11.365461533452946 -16.735333723421196 -13 -7 4
306 1 -0.01620727583517304 -8.174024864806917 -13.454482099810082 -10.418524439168346 -14 -7 4
3970 1 -0.05385210552821194 -6.386799920307441 -11.595674759789688 -16.747258176325357 -13 -7 4
3964 2 0.1175125284637198 -8.039126091704505 -9.250385829063848 -13.318822667720521 -13 -7 4
3980 1 -0.01556186088896787 -1.998567174056177 -12.475074521950516 -14.67578463116572 -13 -7 4
378 2 0.0290017105979325 -2.9307104005744247 -8.732781788254535 -10.542907315151002 -13 -7 4
376 1 -0.02153871948256222 -3.904253289073064 -8.517605251078383 -10.934162091400799 -13 -7 4
3908 1 -0.01126646585322936 -0.26688069401964964 -10.957440209223725 -16.005429213629764 -13 -7 4
251 2 0.03668293873346336 -1.0435917004224722 -16.605520242051746 -10.371687299782158 -14 -7 4
310 1 0.0135342634741258 -4.582590755911629 -12.16081106558576 -12.596490505537256 -13 -7 4
308 1 -0.01097230366685755 -7.474201918715681 -14.70902820094328 -10.285398937366677 -14 -7 4
309 1 -0.007039122360049901 -6.1280669516065664 -14.56877868444549 -9.823820521283807 -14 -7 4
3899 1 -0.06350598803744971 -3.240367152418859 -16.476319584798325 -13.86432994597492 -14 -7 4
3974 2 0.2946742307584326 -4.987372437518652 -9.468688699728334 -16.17529985395016 -13 -7 4
3901 1 0.003669648102861061 -2.4599788709215233 -16.57357486677276 -12.643467445005452 -14 -7 4
313 2 0.04217289046081095 -4.511708649640145 -14.321361564980936 -13.076350064949368 -13 -7 4
3443 2 0.08526845753834601 -0.2989132542508618 -9.935300227108035 -16.324827259916198 -13 -7 4
307 1 -0.06328387719089444 -7.738679951398211 -12.287101494980865 -9.785173428343093 -14 -7 4
837 2 0.08266357747881484 -3.8471558588644705 -12.484628405092122 -8.840626231689313 -14 -7 4
3968 1 0.2524111596597368 -6.5891839676599515 -10.630144317749425 -15.70655306146499 -13 -7 4
3365 2 0.3388019817094712 -4.031865737238823 -15.81391661610447 -16.668074233406138 -13 -8 5
380 2 0.04310847497856096 -2.8626740962616934 -11.059191977284502 -11.740399641207636 -13 -7 4
3977 1 -0.05639400953670795 -4.013706793832158 -11.796350071308312 -16.504051639282242 -13 -7 4
317 2 0.1024431847567938 -3.057402884583655 -13.683856106004908 -12.26332443172528 -13 -7 4
3969 1 -0.02161924808530194 -6.556968929169755 -10.731149036363469 -12.671134537533307 -13 -7 4
373 1 0.2747986442779078 -5.81353700222972 -9.625079322668633 -12.149395031267549 -13 -7 4
3906 2 0.04911062135068578 -1.411064516668247 -16.318415427123504 -12.565575876763116 -14 -7 4
3982 2 0.04135331948720984 -1.2318250858417135 -12.821618333142808 -13.963659803234494 -13 -7 4
3972 2 0.03283201087805045 -6.383176356360043 -12.935049089206986 -13.317176673011957 -13 -7 4
3981 1 -0.004907577007837758 -1.674035791947965 -11.668050275398617 -15.772833224924517 -13 -7 4
240 1 -0.03754033663145811 -8.312052700700178 -15.99139586060389 -10.765769705878727 -14 -7 4
316 1 0.2584717427271954 -3.1173369785540674 -15.231434406458101 -9.031051259800522 -14 -7 4
833 1 -0.04066152082769915 -5.684224033656329 -13.413328050148802 -9.120466630579184 -14 -7 4
311 1 -0.003175439102882271 -3.9369547724748015 -11.088742568689218 -11.934126444887598 -13 -7 4
772 2 0.02640578853928364 -5.544983451438044 -15.532969468767273 -9.603053618451183 -14 -7 4
834 2 0.3204914994874877 -6.617285490585148 -10.336359521346944 -9.009251754801362 -14 -7 4
832 3 -0.6734897979287386 -6.048437100611761 -10.862780906384621 -8.606677099432881 -14 -7 4
3967 1 -0.03242664574960627 -7.737576502404321 -10.835997916000009 -14.933692504716927 -13 -7 4
3971 3 -0.597081033139191 -5.594595904568229 -9.53740959508978 -15.405889431311575 -13 -7 4
3975 2 0.03255506256994205 -5.317345402995428 -13.075640117519628 -15.405786654053014 -13 -7 4
247 1 -0.003453693299023522 -2.9337588832276067 -16.586790345034892 -9.1510081693059 -14 -7 4
3900 2 0.0837208039144656 -2.6103632925679023 -16.023093105864852 -14.69263248923334 -14 -7 4
3973 1 -0.01744753897631257 -5.9367794415627815 -12.03809449528271 -12.872358139033192 -13 -7 4
314 1 -0.05434502738639496 -3.853802640358043 -13.496165197665338 -13.060430855113077 -13 -7 4
312 2 0.3457575970218654 -1.6155837774172654 -14.354571669885733 -10.068444972198519 -14 -7 4
315 3 -0.6424801315697037 -2.524148258266216 -14.325124633348455 -10.177995967833196 -14 -7 4
830 1 0.2349012339823082 -6.476821503946167 -12.211143420950922 -9.211240436908598 -14 -7 4
3976 1 0.03532785759775864 -4.29389853776929 -12.718101705870527 -15.451725981330526 -13 -7 4
375 1 -0.0309939811524833 -4.4734435309861 -9.820574293289594 -11.71031431002933 -13 -7 4
3978 1 0.02607782244122612 -3.345398614397936 -12.978916407386452 -14.467515866646789 -13 -7 4
3966 1 0.003405002947898094 -7.876602831098725 -10.333450273613437 -13.394445362168524 -13 -7 4
1273 1 0.0009444652853144511 -15.152315747711171 -14.474378025922103 -4.554353571169496 -14 -7 4
1339 1 -0.0182509290496154 -14.746373486785659 -13.25462327852731 -5.496224653084768 -14 -7 4
1338 2 0.05161811899836069 -15.670377308540298 -12.651633322112627 -5.842982591244364 -14 -7 4
1276 2 0.2955649887910325 -14.281603513000201 -15.415192949930473 -0.6557625838303646 -13 -9 5
1795 3 -0.6817614870742111 -13.833563154403274 -14.69565824965513 -0.3532623776614885 -13 -9 5
1342 1 -0.03452826974419076 -13.911308381247514 -12.44660053528784 -4.37466177360779 -14 -7 4
1341 2 0.007095541801630779 -14.089486709050314 -13.497982402455145 -6.476830651905418 -14 -7 4
1863 2 0.0518720912471456 -14.83598045107311 -12.492893999210082 -1.3286865292778003 -13 -8 5
1340 1 0.2451669410803392 -14.281323136724131 -11.292668197237408 -3.727398337257578 -14 -7 4
1344 1 -0.02282500321495966 -12.712750851752135 -13.100006338710907 -4.052055924195033 -14 -7 4
1345 1 0.0002099383984595152 -12.231801050867332 -11.489320131401527 -2.2549877792830775 -14 -7 4
1346 2 0.08143504755597158 -12.338638178967319 -13.96627539822779 -4.632534178467361 -14 -7 4
1336 3 -0.6245308782677755 -15.421908778669685 -10.40222423276611 -4.152724350202766 -14 -7 4
1343 1 -0.07112950314155218 -13.488346238764562 -10.95684627787531 -2.6063355466287246 -14 -7 4
1347 1 0.03031727859615154 -11.858653689387985 -12.597808714637615 -3.005495505196013 -14 -7 4
761 3 -0.638507595272411 -12.393323970596123 -15.378680639223104 -6.397201617147642 -14 -7 4
1869 2 0.03403830323370075 -11.609093176412426 -11.039751818516024 -1.4749905498190132 -14 -7 4
882 2 0.05025393584663386 -12.57353892665874 -11.984875921572455 -6.260471735040479 -14 -7 4
1350 2 0.04573117469909302 -10.719223769794247 -14.303651084800403 -1.9390759700544669 -14 -7 4
1349 1 -0.01557594756513126 -10.622036034939306 -13.391727495213622 -2.4513678936219567 -14 -7 4
892 2 0.0625525400559398 -11.27333834966295 -10.527469075020631 -4.746994959523362 -13 -9 5
1933 1 0.004900963101592029 -13.866242707710564 -9.792701857425973 -1.6737591250315191 -13 -8 5
1283 2 0.04000636613259413 -10.623806974831027 -15.811506476640474 -3.7521445459619174 -14 -7 4
1351 2 0.06099881212906014 -9.903365650695289 -12.68456324024218 -1.8742051652682672 -14 -7 4
1285 1 0.03679401231237669 -9.848114053490072 -15.154195790056084 -4.220019762630976 -14 -7 4
1353 1 -0.01858897332823515 -9.754118278327589 -13.833099193964529 -3.6653895472950633 -14 -7 4
766 1 -0.02642613806845769 -10.223478120311379 -16.515875537712482 -7.328803261799481 -14 -7 4
883 1 0.0195532826677451 -12.776028796008388 -11.067644085182524 -6.8260667970791395 -14 -7 4
1862 1 -0.01626214818831068 -15.485577667176859 -11.790665536420311 -0.7547434759921366 -13 -8 5
880 1 -0.07881523012775203 -13.868612413037438 -11.073405371272314 -7.683573531077713 -14 -7 4
879 2 0.03485920703871324 -14.30814631791786 -12.052867164172806 -7.792538594291689 -14 -7 4
890 1 -0.003223735262159553 -11.161328034040485 -9.506815826523821 -5.380438320349424 -13 -9 5
886 1 0.001533671930751025 -12.176387648023752 -9.776471580509249 -6.6867799906912495 -14 -7 4
1936 2 0.06432254497670617 -13.119477426337328 -9.413287375562973 -0.9854571363079305 -13 -8 5
1405 2 0.04626269926187 -14.412016559961778 -9.038865997197545 -2.3419814198822895 -13 -8 5
1355 1 0.2606048548575454 -8.965738702357058 -12.908441086387901 -4.354878821192763 -14 -7 4
1286 1 0.01907922034887153 -9.280301428365654 -15.658975285102885 -5.295036042164683 -14 -7 4
1275 2 0.06821743888634915 -14.278213205084334 -16.092267082186595 -5.793813787417463 -14 -7 4
1354 3 -0.5972608930841671 -8.90258973830503 -11.487923591873404 -3.8188393710425266 -14 -7 4
764 1 0.2864042121821792 -11.320437109841713 -15.675112457274096 -7.4469963389552305 -14 -7 4
1348 2 0.2744474101674902 -12.974899052793965 -14.766122119695364 -6.8405567211089355 -14 -7 4
825 2 0.2833846150739812 -9.563474807913956 -13.220545158930856 -8.034295845190165 -14 -7 4
1931 1 -0.0585412211817456 -15.07632465308516 -10.391273496738702 -0.810066132396504 -13 -8 5
1929 1 0.2689602054230668 -15.624798853638017 -9.43084579462482 -0.012774672271627428 -13 -8 5
818 2 0.004529418484959313 -13.444370211760756 -14.256167963111846 -8.268262422822067 -14 -7 4
1335 1 0.01094751443391437 -15.65008757143664 -14.270028827150364 -3.239487054613212 -14 -7 4
887 1 -0.02324969651020598 -12.47177709191107 -8.75755514243625 -7.596694102611732 -14 -7 4
1274 1 -0.01672435216333399 -14.907105586139938 -15.769460648143712 -4.9809126610042815 -14 -7 4
893 2 0.05789453618680813 -10.10702837326395 -9.337404452945911 -5.84954818692109 -13 -9 5
1337 2 0.296758782453905 -15.4508274744231 -9.896324721656041 -3.4067305241598898 -14 -7 4
885 2 0.06117052065877196 -13.856215493383932 -8.816035860266073 -5.1454964096327265 -13 -9 5
1267 2 0.04528260465551382 -16.626036016258414 -15.054903550937409 -1.5214740063901875 -14 -7 4
1270 1 0.2571154857787427 -15.840651162431376 -16.65002039552302 -2.870374759758316 -14 -7 4
824 3 -0.6348779553253969 -10.372587017050963 -12.842080044184987 -7.809465344350408 -14 -7 4
1287 2 0.05967025583804871 -9.051995625759432 -14.290768654076912 -0.6625016510548009 -13 -8 4
1278 2 0.03644443735334227 -13.266927231991934 -16.590150659891865 -1.7251828141152172 -13 -8 4
754 2 0.006221036382115248 -16.35553573580697 -16.14951956527166 -8.150131834857943 -13 -9 5
1269 1 -0.07513814901130605 -16.12453668713705 -15.354273453240186 -2.4431826266682752 -14 -7 4
1334 2 0.03766343405354426 -15.673632020354345 -13.191043644652838 -2.7749678009204595 -14 -7 4
816 2 0.01450645251518955 -15.482822394404186 -13.407907108559588 -8.23124097508799 -13 -9 5
769 1 -0.004344796332082245 -9.172229281147578 -16.67166495799218 -8.300802621470467 -14 -7 4
881 1 0.2687215307645092 -14.413503411059892 -9.938418655665242 -8.303061162449433 -14 -7 4
1861 2 0.06494671653705607 -15.83545130789408 -14.180440735572029 -0.2508513867525051 -13 -8 5
905 1 0.002190171115494306 -3.3218341364636887 -8.432075049217072 -6.89475321403846 -15 -7 3
826 1 -0.002554863922032982 -8.364099572013346 -14.755970594206335 -5.931533737298085 -14 -7 4
1304 2 0.07115050358680186 -0.16078149782174894 -10.470127080426044 -4.0114608130831755 -14 -7 4
1295 1 -0.07175099610964561 -6.488649598245488 -16.445750696618312 -0.10634059662923985 -13 -8 4
1877 2 0.05052352256824931 -8.23515949798275 -11.318717726147524 -0.8138026944695703 -15 -7 3
1423 2 0.05987827022558831 -3.391385294284926 -9.116726841442471 -3.3811056962971535 -15 -7 3
1352 2 0.2542413328456856 -7.906870849858125 -11.304149829045913 -3.655103156322011 -14 -7 4
836 1 0.01093406249202101 -4.431224324792655 -13.259584189464015 -8.215046646583666 -14 -7 4
1356 1 -0.0400618817922323 -8.255593305707222 -13.389324749876364 -5.498679082800356 -14 -7 4
1219 2 0.258778847757743 -6.864188459338401 -16.406306495225152 -2.549269736017857 -13 -8 4
1364 1 -0.02514033784715099 -4.19229727950387 -14.047025790443692 -1.6320109436182266 -15 -7 3
908 2 0.02565736651922713 -2.5186519848949724 -9.06570190326833 -7.257512899948932 -15 -7 3
1947 1 -0.05895099392565127 -8.15897850847291 -10.202962040467815 -0.7282057036481564 -15 -7 3
1221 3 -0.6099010978458187 -7.652250936399996 -15.851894266113858 -2.34144930804867 -13 -8 4
1358 1 0.006615315573733462 -5.296382582989393 -11.10689153025949 -5.148222302370483 -15 -7 3
839 1 -0.04192900660003235 -4.008159040311633 -14.80330736461433 -8.056874098947878 -14 -7 4
831 2 0.03332280544634394 -7.170645050265991 -12.697687568012114 -7.130197515420195 -14 -7 4
1367 1 0.2373283378710331 -3.1626166096241364 -14.499433990360867 -0.7497339004490435 -15 -7 3
1296 2 0.03087460830787354 -6.050956080348002 -13.166439353527121 -2.052700909588523 -15 -7 3
1424 1 -0.02103538772306581 -4.094154742382047 -10.887227306394278 -4.474517054113614 -15 -7 3
1237 1 0.2622159144496477 -0.7208158084749626 -16.615941617270117 -5.7461156955697374 -14 -9 5
1422 1 0.006084017107806369 -3.7490138556634585 -8.568867419309331 -5.522916372322238 -15 -7 3
1368 2 0.261825324881767 -1.9298955784079677 -12.859708389859241 -3.2602083707831118 -15 -7 3
1359 2 0.02693346048553813 -6.006401266534192 -14.388033139372915 -4.5612324784908775 -15 -7 3
1363 1 0.2623693647642338 -3.5343116305458677 -11.989320238473399 -3.8279255964561867 -15 -7 3
1820 2 0.267346418269061 -1.3876076208938366 -14.784040297692227 -0.4475638654018186 -15 -7 3
1426 2 0.06641929155213398 -2.2119469748813643 -9.823032373315765 -4.57327841478501 -15 -7 3
776 1 -0.01463700135665807 -4.660161624968672 -15.669216657344565 -7.084206509630767 -14 -7 4
827 2 0.01125272243565389 -7.827862199802946 -14.757847218358316 -6.864527911193941 -14 -7 4
1302 2 0.05983509974390937 -2.813970976719365 -14.861129355489854 -3.3376885209025753 -15 -7 3
1299 1 0.002201559589507154 -5.329582807532475 -13.37641539622377 -1.2421973361669763 -15 -7 3
1365 1 -0.006609876095183934 -3.8821860381641047 -14.513302097138284 -3.138587201224414 -15 -7 3
1427 3 -0.6228108626608189 -2.2317041711892402 -11.886431423329892 -3.147496060388689 -15 -7 3
835 2 0.03793176855911588 -4.564093447430438 -12.880153732341451 -7.225551501694818 -14 -7 4
1366 2 0.02024956471913053 -4.627791335958079 -15.27910725803435 -3.2495965266732845 -15 -7 3
909 2 0.06418373985910865 -0.5671021810973389 -8.9081790025625 -7.75711638125241 -15 -7 4
1357 1 5.889620670524245e-05 -5.983783341402278 -12.327831977394265 -5.322472204727399 -15 -7 3
1239 2 0.271361606007364 -0.053302786914167455 -16.070597636259443 -7.522868005117077 -14 -9 5
1291 1 0.2456812606770268 -7.436214378947954 -15.762147734264278 -0.8538585870008668 -13 -8 4
1362 1 -0.06026112731888819 -4.320727750509232 -13.240191618974942 -3.86352090632065 -15 -7 3
1425 1 -0.01236523195429552 -3.264903693825456 -9.572262457718264 -4.446113870780535 -15 -7 3
838 2 0.01371634626663838 -5.384745242994856 -15.186855066740335 -6.416735924409171 -14 -7 4
829 1 -0.01255050905868199 -7.372750880849246 -12.324091932777298 -6.127270532357867 -14 -7 4
1415 1 0.2822876871899253 -7.235670038128917 -9.431112171347227 -1.3587599705240105 -15 -7 3
1417 3 -0.646233626754962 -6.282559544881282 -10.136888808919611 -2.3393576223138304 -15 -7 3
828 2 0.06582750891048481 -7.809884209578059 -11.335459068224772 -6.221722068323665 -14 -7 4
1360 1 -0.01669940425396605 -5.529331223535535 -13.365083746460096 -4.5389407754864735 -15 -7 3
1371 2 0.1015401195916082 -1.0680535654960246 -10.388138878869828 -1.9738149689448299 -15 -9 4
1238 3 -0.6266397939493523 -0.9028619711989806 -16.478610630367438 -7.259268081816606 -14 -9 5
1301 3 -0.5922745801494964 -1.8657517569519788 -15.151572657882 -1.2302430466975725 -15 -7 3
1419 2 0.05419593008883213 -5.655712599512751 -10.202341486875149 -5.739952974259159 -15 -7 3
1416 2 0.2858324950130956 -6.628755963141836 -10.97698031036697 -2.4271355499352456 -15 -7 3
1289 1 -0.04699779005980495 -8.285431794681015 -14.86455075379958 -0.12758567487065497 -13 -8 4
1303 1 0.01306780351743121 -0.11685208559833316 -10.88660508745808 -1.5502835941789888 -15 -9 4
1226 2 0.01214506810915544 -5.407332278752021 -16.61938449009921 -1.9529988822840354 -13 -8 4
2302 1 -0.06072538840518533 -16.177964461289505 -13.870031020931416 6.389262415112714 -13 -8 5
2374 2 0.3647972970214728 -14.68998678974092 -12.046128372586159 5.16432910616728 -13 -8 5
2376 3 -0.7321349757567054 -14.288121280794684 -12.312523294176065 5.807275914426265 -13 -8 5
2372 3 -0.6493793888548041 -15.708171728733921 -12.267549047701063 2.933793715102794 -13 -8 5
1860 2 0.2677151441845388 -15.833609582237472 -11.851070330303004 3.7812661498274243 -13 -8 5
1866 1 0.02452384225033167 -13.13253816353955 -12.320020830506316 1.2877791203638054 -13 -9 5
1801 1 -0.05349285505401048 -13.322491612611051 -16.170856454098853 1.6294574904060417 -13 -9 5
1867 1 -0.001958393289022208 -13.153792207629884 -13.787371289661714 1.9331163727385885 -13 -9 5
1868 1 -0.03988426058223064 -12.55870239751191 -11.230692031342453 2.3055691214006293 -13 -9 5
1803 1 0.01582825969130602 -13.077099594090704 -16.38352202419882 3.0438012226225895 -13 -9 5
1802 1 0.009458902412142518 -12.703671455148289 -13.904935595288242 3.1999529815294148 -13 -9 5
1870 2 0.04766597061125262 -12.25114085220362 -13.104246892652489 3.796035413381747 -13 -9 5
1804 1 0.01405996818191893 -12.438558038929012 -15.27636667804947 3.678449119422449 -13 -9 5
2312 2 0.03022892757231675 -12.515638404894919 -14.895269537166959 5.806673915539293 -13 -9 5
1806 1 -0.03521368311513795 -11.78606925949085 -15.463176376603867 5.073058013240616 -13 -9 5
2380 1 0.003866518926216436 -13.453158040277978 -10.335733295535997 2.928332008976281 -13 -9 5
2389 2 0.04851856444632126 -11.385250519736449 -12.812114447832897 5.33449819539822 -13 -9 5
2386 1 -0.001591602604441036 -11.8254626359343 -9.997657055493342 4.694802804360424 -13 -9 5
2377 2 0.05964900116347265 -14.43840319537288 -10.219563380897304 2.5616899164222837 -13 -9 5
2382 1 0.01345477057373662 -13.077651116571664 -9.682779160035013 4.1665661223123385 -13 -9 5
1871 1 0.2553975025616162 -11.185481759172502 -11.28098405653187 2.6988227466159715 -13 -9 5
1874 1 -0.06984671691682261 -10.887393169123802 -10.838711127298863 3.9999233218889496 -13 -9 5
1808 1 0.0147221490476193 -10.392313792429052 -14.730570778599342 5.020175391703126 -13 -9 5
1875 1 -0.01193564503801823 -10.404665901664501 -13.351107832017394 5.3133836340917515 -13 -9 5
2303 1 0.2904104188683999 -14.856345817847215 -13.555810550640215 6.482334952652501 -13 -8 5
2383 2 0.04807616691169529 -14.013697886543014 -9.364868653277755 6.15652656188634 -13 -8 5
1873 3 -0.6480365396346177 -10.215479100777904 -12.08343010484365 1.9236654232454196 -13 -9 5
1809 1 0.001049432213909105 -9.170373718940555 -15.286220443655818 4.510791964177378 -13 -9 5
1800 1 0.2628782399182147 -13.497758366007925 -14.934100155973551 1.1056004410888094 -13 -9 5
2388 2 0.02534635902982527 -11.519715524004285 -9.59658543954808 5.706744968599754 -13 -9 5
2442 1 -0.02059514259335742 -14.096158919234638 -8.97820039082736 5.162246038619677 -13 -8 5
1879 1 -0.02352824992704483 -9.283650406212745 -12.64710770194852 4.840362926821828 -13 -9 5
1876 1 -0.01917183112780822 -9.497287374074592 -11.084840390058943 4.562819676359586 -13 -9 5
2392 2 0.0435082619800529 -9.549162453140081 -10.591786393397454 5.550779067137901 -13 -9 5
2378 2 0.04346906151062574 -15.131802132300697 -9.0726031433156 4.721943568594786 -13 -8 5
1288 2 0.07235418867969165 -8.92147601814024 -14.054793682752123 1.7923979379595216 -13 -8 4
1872 2 0.2863539088270739 -9.411961420355304 -11.925957472436279 2.4334418472945663 -13 -9 5
2304 1 -0.06861919926600174 -13.986159084850167 -14.285007326608735 7.369880066008992 -13 -8 5
2314 1 0.2106804424206406 -9.12680152281523 -15.77082255801213 7.846673992008828 -13 -7 3
1856 1 -0.02356340309529403 -16.709647606065584 -14.308129078113906 1.8274109547662192 -13 -8 5
2370 1 0.258432299024684 -16.47201020361966 -13.571933047955588 3.022604371375012 -13 -8 5
1937 2 0.03327036863092631 -10.84744696246563 -8.439730435452717 1.497542893822432 -15 -7 3
2311 1 -0.05796310929401073 -9.906963660886055 -14.751582733345371 8.344146629494071 -13 -7 3
2851 1 0.000877692743235528 -16.070231751599398 -15.51922763051365 7.981355756207408 -13 -8 5
1858 1 -0.03128067599362157 -16.6741049467913 -13.769075948293898 0.25747117041699924 -13 -8 5
2305 2 0.04455345033793397 -12.988735724659733 -14.024137460800704 7.568372131052087 -13 -8 5
1865 2 0.04584529886881426 -12.709397172734791 -12.173159836261188 0.2940382417545786 -13 -9 5
1944 2 0.03228568196572985 -8.950660810770318 -9.174426615863718 2.800248465547567 -15 -7 3
1943 2 0.05808546595686337 -10.032566162897734 -10.21252937750517 0.5374234403753541 -15 -7 3
