299 2 0.0419229677504732 -10.009377642182669 -9.238729603982005 -13.18246253642698 -14 -7 4
285 2 0.05709306382522089 -15.673419663569392 -9.257360075835953 -9.607002765300159 -13 -7 4
283 1 -0.07798123596120313 -16.377024127706946 -9.238151967619082 -10.487309054836947 -13 -7 4
3885 2 0.08145021199095373 -8.740224162662994 -16.03431647417823 -14.302346448727063 -14 -8 5
750 1 -0.005117434748428856 -16.428644176233135 -15.861853979164238 -9.89678489763553 -13 -9 5
3807 2 0.3269159405603737 -12.959910517489856 -16.091767207893845 -14.203832439205561 -14 -7 4
755 2 0.03068412613787361 -15.629274809741373 -16.651723810601773 -10.04098363961458 -13 -9 5
223 2 0.3161524381083927 -16.746548697624984 -15.458492190509336 -12.149096201396095 -13 -9 5
301 1 -0.02492041327573885 -8.754819805943345 -8.818075065425655 -10.621223297202864 -14 -7 4
3805 3 -0.586843744341714 -13.295745807486293 -16.76310448868705 -13.636688349666455 -14 -7 4
3957 2 0.2617270737029607 -11.634067415088994 -8.616716670651147 -14.636131774299596 -14 -7 4
3878 2 0.04032112452985261 -11.232375223295579 -11.043878424220992 -16.712907663560713 -14 -7 4
3965 2 0.2866128516788339 -8.289188515242888 -10.467045270340382 -16.61881475278388 -14 -7 4
313 2 0.05381717685095844 -1.2602839342211622 -11.427607609997034 -12.294693139727734 -13 -7 4
3435 3 -0.634230277127644 -7.757465047693089 -9.720907858626951 -16.362338267508015 -14 -7 4
247 1 -0.04557204901607351 -0.5552951158195839 -13.863664059283927 -9.341385324974794 -14 -7 4
237 3 -0.6744804312815647 -7.446986484403999 -14.34841488260572 -12.745249070170397 -14 -7 4
249 1 -0.009099362095866818 -0.038651767842472845 -14.709126531348042 -10.553709943492445 -14 -7 4
314 1 -0.03486878083200926 -0.7379800756443351 -10.460672452092787 -12.560660773335684 -13 -7 4
316 1 0.2459897546896673 -0.4460025727959565 -12.45716303079938 -9.385018827087459 -14 -7 4
250 2 0.01312460978454036 -0.3267396887308861 -15.771515742992628 -10.350844163987542 -14 -7 4
246 1 0.02770228551518433 -0.5485522392827284 -14.200819385142141 -11.964389311361826 -14 -7 4
241 2 0.02635735452297997 -4.664563472525036 -14.255774157502943 -10.863969698373092 -14 -7 4
308 1 -0.00489869885959069 -5.035347946896576 -12.094520816576622 -10.306923211643086 -14 -7 4
304 2 0.01862505212718798 -6.9815123855345735 -11.120175765845028 -10.539741006310786 -14 -7 4
3889 1 -0.004577061159663743 -6.766507650874796 -13.252975868044565 -15.249778765225772 -14 -7 4
3904 1 -0.02088243050179875 -0.9275162654886336 -16.440708735019733 -15.961698685531912 -15 -8 4
3968 1 0.2455720635532572 -4.5631102017475085 -9.421559671571792 -15.109519180141668 -13 -7 4
836 1 0.005101617484927044 -1.887860851316891 -10.416073965896864 -8.621548823840655 -14 -7 4
3966 1 -0.01762668759950637 -5.602101367631915 -8.79054070308166 -12.773141314976106 -13 -7 4
3892 1 0.00761348608336538 -5.955680036536355 -11.87423987038222 -15.078820559306145 -13 -7 4
3975 2 0.03487117853302453 -2.641703258385356 -11.02210323805063 -14.641581204449409 -13 -7 4
3970 1 -0.04317511856056667 -4.3402022360606045 -10.329096900164016 -16.16283876392935 -13 -7 4
3898 1 0.2505285222761683 -1.7398910578317264 -13.628286224380151 -14.311273489862913 -14 -7 4
3976 1 0.0293682421340258 -1.7317784293694747 -10.46698367369319 -15.056637078255438 -13 -7 4
306 1 -0.01191596042836305 -5.933910507592344 -10.993354364445786 -10.236298647540405 -14 -7 4
3887 1 -0.0002442387087562073 -8.182958524665382 -13.019826158243832 -14.741578239911131 -14 -7 4
3890 2 0.2998881496826134 -7.965806579272766 -14.569869604197768 -12.032969429136417 -14 -7 4
3902 2 0.03288798945392778 -1.2289565713101889 -15.833564820382616 -15.056876685460898 -15 -8 4
3963 1 -0.003520223680459376 -5.997946591668391 -10.98769880681064 -13.964560010220179 -13 -7 4
765 1 -0.01580662174867313 -7.808222697664766 -13.41292932242196 -9.7780430786264 -14 -7 4
234 2 0.02051890563673603 -8.098275609137461 -13.063563543029588 -10.749086409079117 -14 -7 4
3896 3 -0.65128478604366 -2.380458677201747 -13.336861729284513 -15.675733246365812 -14 -7 4
3978 1 -0.001409213307710443 -0.7193550698143686 -10.203478804005192 -14.158343069391407 -13 -7 4
3899 1 -0.07102601060185654 -0.33838480088013295 -13.581824664502468 -14.216677340948639 -14 -7 4
772 2 0.02056596355813883 -2.9133483700941465 -12.71671979705214 -9.976903423041916 -14 -7 4
3891 2 0.08751441893857084 -6.1965538782266565 -14.036781829054613 -14.74488436041525 -14 -7 4
830 1 0.2498230949247956 -4.219601320854195 -9.6788423887811 -9.112396787996719 -14 -7 4
310 1 0.02075102008582652 -1.7887216585265444 -9.433001404667655 -12.060566166283346 -13 -7 4
3977 1 -0.0393619862821587 -1.754628410028232 -10.076614034634984 -16.42072131017992 -13 -7 4
833 1 -0.05125068607750452 -3.3629548260251947 -10.727386328363806 -9.233056640646566 -14 -7 4
767 1 0.01513739091398444 -6.504710194702851 -13.875956501368934 -9.586587977347365 -14 -7 4
3962 2 0.01298635773142532 -6.286343456505801 -9.173057053738066 -12.000755674439876 -13 -7 4
242 2 0.0342953654575388 -3.64935991883657 -14.248287505703056 -13.483779311147279 -14 -7 4
3961 2 0.01927472920417556 -6.645093223493894 -11.161554149850353 -13.053611627919116 -13 -7 4
3897 2 0.2880417714453756 -3.2755154622136957 -13.502549789634475 -15.532742913079264 -14 -7 4
305 1 -0.001361117683093245 -6.744172881648694 -8.724405611218508 -9.167721919264846 -14 -7 4
243 1 -0.08747558979562972 -2.577624018813467 -14.135951636554832 -13.323455046999443 -14 -7 4
303 1 -0.04240296160078963 -8.08582571234098 -9.377240960685185 -9.488662832227275 -14 -7 4
3973 1 0.004881366663053444 -3.1773013678051556 -9.645098920757176 -12.451993528902046 -13 -7 4
307 1 -0.03110798118669011 -5.576035355746311 -9.83620995297089 -9.493239071230867 -14 -7 4
3894 1 0.004587223687015286 -5.068483104297425 -11.534518234910543 -16.179749328543853 -13 -7 4
244 2 0.01522450074974674 -2.5129374881120206 -14.691350580934866 -11.19508038207618 -14 -7 4
309 1 -0.01458591858329076 -3.680224805695733 -11.926978987126354 -9.850811870855905 -14 -7 4
3969 1 -0.01191819416535583 -4.11834062783017 -8.612717194874069 -12.265884419326634 -13 -7 4
3972 2 0.01199741705796485 -3.512640969869207 -10.570726371334295 -12.890894983604202 -13 -7 4
837 2 0.04808685438628704 -1.2879872633557323 -9.763536651929558 -9.234184223277584 -14 -7 4
3967 1 -0.02195310836703013 -5.372008647933345 -9.770153995884858 -14.027216191797255 -13 -7 4
239 2 0.09215212388118918 -6.113187651498882 -13.448608209373475 -11.670337758493751 -14 -7 4
245 1 -0.008610047614814112 -1.9733560573411262 -14.358038906832007 -12.065154169820786 -14 -7 4
3888 2 0.07620420622701202 -6.832995780982767 -13.403115634515796 -16.355233283536858 -14 -7 4
240 1 -0.05689265705644915 -5.475026887985106 -13.532790616027427 -10.779672154884814 -14 -7 4
3364 2 0.0223242897132445 -4.920870893643837 -15.932481852353698 -16.709152832241884 -13 -8 5
1269 1 -0.0761973453765008 -15.30160775645146 -14.24640465350874 -3.538972786629462 -14 -7 4
812 2 0.01084555260199046 -15.762557955304912 -13.05059010685398 -6.453695700973371 -13 -9 5
1335 1 0.003779746166495956 -14.549011968320592 -13.204456943527392 -4.098137843014528 -14 -7 4
1270 1 0.2695697763587955 -14.679206541322168 -15.437398614078475 -3.0669152764559535 -14 -7 4
1267 2 0.04541552817429042 -16.42837858895953 -14.072033402918947 -3.4993041112095047 -14 -7 4
1273 1 0.00607745725297232 -13.188835734442433 -13.478828888016574 -4.3617117007368424 -14 -7 4
810 1 0.003597107514757704 -16.442180598614048 -12.22660018488908 -6.4939751710275475 -13 -9 5
1271 1 -0.08254001092904437 -13.3239530011644 -15.591924224339687 -3.2852008725282436 -14 -7 4
1274 1 -0.02005333476333314 -12.561499435123656 -14.680732679059796 -4.039709318648598 -14 -7 4
1339 1 -0.02671601143573159 -12.568305779325712 -12.315676688088047 -5.2860544552803965 -14 -7 4
1334 2 0.08734552992752243 -14.986806701204152 -12.258490855069557 -4.303718686087311 -14 -7 4
1338 2 0.03327588571093186 -13.361649028721997 -11.69898541504576 -5.717737263106676 -14 -7 4
1276 2 0.3033005304362056 -11.811031038878362 -13.375683806267048 -1.6490596589720516 -13 -9 5
1275 2 0.02626660605585079 -11.503688776197373 -14.766929580028835 -4.274467978282447 -14 -7 4
1277 2 0.02511068603593997 -12.569597955738757 -15.235107086626577 -0.9048719196408715 -13 -9 5
1795 3 -0.6876129772515939 -11.365683368082998 -12.682082789136107 -1.2975616178598655 -13 -9 5
1342 1 -0.02255424635008172 -11.86000483927366 -11.516085530991733 -4.200655831770755 -14 -7 4
1341 2 0.03106037935929377 -11.97451875336784 -12.877723385803652 -6.075256696650165 -14 -7 4
816 2 0.01296880690661495 -13.884425778930694 -11.796934676145696 -7.601018350298421 -13 -9 5
1863 2 0.08043753056360273 -13.265125375295773 -11.261490990654126 -0.9016858058989883 -13 -8 5
756 2 0.04834734976300847 -11.640323430367484 -14.554429204930805 -6.614567794463041 -14 -8 5
811 1 0.003944602750344844 -15.938480848539191 -11.14716549877673 -7.260412424083911 -13 -9 5
1340 1 0.2510987925007394 -12.565277519590158 -10.614371808167835 -3.3130284509690084 -14 -7 4
1344 1 -0.004135994577320209 -10.482185074949264 -11.734515964889056 -3.9798662777355207 -14 -7 4
1345 1 0.000106113701810677 -10.380654308940546 -9.875575603533598 -2.3578934672884726 -14 -7 4
1278 2 0.03277198056001877 -10.535933868221758 -14.542963592144801 -2.594444019259199 -13 -8 4
1279 1 0.00563399804702883 -10.515482063292852 -16.168962260095174 -1.0710353325159458 -13 -8 4
1346 2 0.06582987326494261 -9.948396581756759 -12.508190443667887 -4.552529457226497 -14 -7 4
1336 3 -0.6367923827082586 -14.09357034996749 -10.484015518333912 -3.3757827686775577 -14 -7 4
1343 1 -0.03874393249053303 -11.794952320205478 -9.891681079281554 -2.4547518366456984 -14 -7 4
1347 1 0.0227082212847098 -9.77546018599408 -10.888054570467117 -3.089478847513673 -14 -7 4
1280 1 -0.001677669997706327 -10.095891657832825 -15.457622854305722 -2.1967608788263138 -13 -8 4
818 2 0.05621280698990745 -10.656198813542812 -12.651343062485513 -7.832898631760047 -14 -7 4
761 3 -0.6643195349156227 -9.346993065064707 -13.830721512634153 -6.280881914938676 -14 -7 4
1869 2 0.03530408703615662 -9.777434926803076 -9.185035056320531 -1.7914226099671413 -14 -7 4
1337 2 0.2897537777157432 -14.26203088517406 -9.756094173064849 -2.786070315493051 -14 -7 4
1931 1 -0.06109701647595175 -13.379840528835361 -9.172481989195404 -0.43166626851286655 -13 -8 5
1348 2 0.2793500317665487 -8.822137107214427 -14.254861697409229 -5.6268117309542065 -14 -7 4
762 2 0.05469132678732582 -10.067740074725586 -16.210853705536387 -5.389526494735577 -14 -7 5
809 2 0.04148390975931501 -16.388665047686114 -9.123443491962734 -7.915476973060604 -13 -9 5
1281 1 -0.07371326652742681 -9.216609734335973 -16.12941563765002 -3.065117301791362 -13 -8 4
882 2 0.04120717452347004 -12.842145766146766 -9.346036898055722 -5.621185564685292 -14 -7 4
1282 2 0.03541479557805757 -8.849857234779096 -15.623026376407806 -3.97710724521868 -13 -8 4
892 2 0.02058154243673067 -10.929186419314 -8.72415756948762 -4.563650136268425 -13 -9 5
1799 1 -0.01913785679192371 -11.756038236811852 -15.64313375814074 -0.27966267355701996 -13 -9 5
757 1 -0.002035624783650231 -11.60510189482415 -15.26740967215589 -7.4852101748818525 -14 -8 5
1862 1 -0.009711367122612457 -13.618860350631051 -10.533691889095788 -0.1893645881314969 -13 -8 5
1266 2 0.2828163603423157 -16.409101005218293 -16.05739929041389 -2.38695281696375 -14 -7 4
825 2 0.3217301622031749 -8.458493417119453 -11.32674177379013 -6.900290988630566 -14 -7 4
883 1 -0.01150114792474655 -12.685344054295966 -8.688447504374823 -6.455053139685273 -14 -7 4
1272 2 0.04438800845460189 -12.794864635539547 -16.443105414549496 -2.858921509495105 -14 -7 4
1933 1 -0.01910753828000954 -12.560518376234086 -8.718431334935788 -1.7144804780254117 -13 -8 5
814 1 -0.03998794670610025 -14.669859324657088 -11.294507244036243 -8.204395588606879 -13 -9 5
758 1 0.02754050408848591 -11.03355328930442 -16.567730517557937 -7.298094042500928 -14 -8 5
879 2 0.05722898128147925 -14.652149491156953 -8.880331590905264 -7.3579775043384075 -14 -7 4
754 2 0.01469806164642442 -15.180319474363394 -14.082355975326307 -8.139294879375772 -13 -9 5
808 1 -0.01193727186566341 -16.74718639140341 -9.976852900683998 -7.278979360584191 -13 -9 5
1268 3 -0.6423145566004813 -15.541541912754388 -16.45991784415209 -2.361123811800111 -14 -7 4
1865 2 0.06110114187259527 -9.702756897345758 -10.62494110590435 -0.18206121890048083 -13 -9 5
898 2 0.05651009583865729 -6.6841356118043125 -8.489902760088 -8.106996820683621 -14 -7 4
1172 1 0.005756827926034241 -0.39290849576890857 -15.909611288021349 -1.8687285464310741 -14 -9 5
1350 2 0.04678731257118331 -8.14239828854404 -12.15511083032322 -2.017356040991437 -14 -7 4
1368 2 0.3477639683291259 -0.062019292232721665 -9.612224506077531 -1.7455034096387092 -15 -7 3
764 1 0.2665137318073194 -8.359302292813958 -13.87214555626181 -7.444337588730687 -14 -7 4
1349 1 -0.02073896626177298 -8.27438914861904 -11.167283894001223 -2.6172786759687554 -14 -7 4
781 2 0.009222430809256211 -0.9273561316799409 -15.773183279512123 -8.265007112806593 -14 -7 4
835 2 0.06311961994630293 -2.0381655710348987 -9.937507029981136 -7.585095094047171 -14 -7 4
1299 1 -0.01260566823861836 -2.726752407022429 -12.394441533616806 -1.4787352740204383 -15 -7 3
710 1 -0.009887527606229993 -0.2360994447203019 -16.410028658758772 -5.6420908663783065 -14 -7 4
712 2 0.03485661911041196 -0.837994514766211 -14.301886391900345 -3.335845389298608 -14 -9 5
1286 1 0.01568011536522115 -6.4282443498148965 -13.271564840281513 -5.195369165967212 -14 -7 4
1285 1 0.01983004505139039 -7.317553234251123 -13.00249144943271 -4.201312120974767 -14 -7 4
771 2 0.08991215000839785 -5.560332226455292 -15.168044116508645 -5.937413794102492 -14 -7 4
780 1 -0.04269506776525671 -1.5769384582872932 -16.137062432362253 -5.850586174548086 -14 -7 4
1298 1 -0.0121802004050041 -3.2064766454415414 -12.478289727736861 -0.1987419731412825 -15 -7 3
1416 2 0.318712394938834 -4.8748866094273415 -8.768896966729304 -1.946288737961001 -15 -7 3
1355 1 0.254997753010226 -6.471809082193208 -10.658524143121136 -4.332702077758827 -14 -7 4
1427 3 -0.6509764912935796 -0.41969485324624134 -8.819185004324135 -2.07926163333277 -15 -7 3
1364 1 -0.03246993662349322 -1.3418342678555848 -11.967126651068138 -1.6417428086943826 -15 -7 3
1351 2 0.02877751133524922 -7.861880406765206 -10.285429132934787 -2.2009000303593584 -14 -7 4
1283 2 0.03051381314299842 -8.050993852035564 -13.8064875849205 -3.9508414535879943 -14 -7 4
826 1 -0.01042824882140589 -5.473721567478951 -12.361051067972776 -5.699697952068243 -14 -7 4
777 1 -0.002532115109825317 -1.5897890367235128 -14.007921033289932 -7.198612077811602 -14 -7 4
1877 2 0.05821143174214584 -7.078170763891284 -9.012984941924696 -1.231605993428537 -15 -7 3
1171 2 0.03801110123638413 -1.4474973786124825 -16.323631544866608 -1.938890510664328 -14 -9 5
782 2 0.01357370769648123 -1.6393762987482168 -14.05494075294966 -4.91881185421012 -14 -7 4
1366 2 0.03127252080440832 -0.9648052911043844 -12.498584344115107 -3.8234517256335305 -15 -7 3
1367 1 0.2316384275423511 -0.5415857372289864 -11.594068383001757 -0.5427934372486932 -15 -7 3
1353 1 -0.05513320287755811 -7.368418237859711 -11.636828501193376 -3.7890215675005843 -14 -7 4
827 2 0.01857920368200091 -4.67593075213073 -12.688430048329169 -6.3526679437593465 -14 -7 4
1363 1 0.2714521461246932 -1.4539542718866352 -9.129820802646849 -3.1725851466675543 -15 -7 3
1357 1 0.01195458345030828 -3.3832861475502454 -9.81503267075226 -5.0603774812274205 -15 -7 3
775 2 0.05354378432554242 -3.156938583375312 -14.621958812374528 -5.783885360481362 -14 -7 4
766 1 -0.02615842428858775 -7.055916181938218 -14.378458519655922 -7.269429978685293 -14 -7 4
1221 3 -0.6409088167965794 -5.932806427837798 -15.471805838918257 -2.875579215597759 -13 -8 4
1219 2 0.3016631674100586 -5.14721726447618 -15.819881850331114 -3.2177368305410283 -13 -8 4
1352 2 0.282219670121627 -7.336944467514267 -8.995666694825838 -3.4749526886638984 -14 -7 4
778 1 -0.0237344077012946 -2.0558674241113715 -14.633639366521576 -5.8042484291590855 -14 -7 4
776 1 -0.008667684409837124 -1.7705667741473177 -12.608393784726418 -7.275910868948082 -14 -7 4
773 3 -0.639432805528899 -3.9377749739023487 -16.682829897066128 -6.726128910378609 -14 -7 4
1291 1 0.2546042721836176 -5.691902479126196 -15.27505928643804 -1.3711613801615916 -13 -8 4
831 2 0.04074499491317166 -4.2732365619656445 -10.445524788880608 -6.968928762998457 -14 -7 4
1356 1 -0.01680451296608323 -5.5568961298822765 -11.031048200842363 -5.270147088753551 -14 -7 4
1284 2 0.05299455391769585 -7.278228667575836 -15.365210160304159 -5.329292674920996 -14 -7 4
1359 2 0.008805441507354093 -2.8391311354879227 -11.878677051833904 -4.691446249235549 -15 -7 3
1289 1 -0.05900704387248896 -6.549490219748359 -14.43622320802356 -0.6552961363509826 -13 -8 4
1295 1 -0.06767750570793814 -4.662436625457358 -15.952910870320506 -0.6421904399090389 -13 -8 4
1296 2 0.01827463513771931 -3.3397746094133596 -12.610123257878833 -2.3958801792066065 -15 -7 3
770 2 0.0431234659076144 -5.173117917359551 -14.84456762422526 -8.100244949012097 -14 -7 4
1354 3 -0.6088352431253349 -6.496847830278173 -9.172897881190298 -3.957756992202046 -14 -7 4
1362 1 -0.06612073578877704 -1.7086507789727825 -10.411387936724472 -3.538397957598811 -15 -7 3
1287 2 0.05837514556596075 -7.39686954629429 -13.921023660049501 -1.1045219211473432 -13 -8 4
828 2 0.08754162945844128 -5.204888858768596 -9.091387758996772 -6.137851552178298 -14 -7 4
768 1 -0.02127076081869913 -6.509267266315419 -14.736064907366083 -5.8332956557657365 -14 -7 4
1365 1 -0.003737163003530983 -0.8380008206766946 -11.679388739359249 -3.0880314396270765 -15 -7 3
779 1 -0.01406867812300422 -0.9289657170702541 -14.671527759289189 -8.238393645659102 -14 -7 4
824 3 -0.6598810589153855 -7.910409481320745 -10.840866277626098 -7.441604748940886 -14 -7 4
838 2 0.01327691992794412 -2.4235583931482174 -12.082306432521104 -6.560780670630548 -14 -7 4
1360 1 -0.009029478743480698 -2.7033409602168224 -10.837338188683514 -4.456970446119565 -15 -7 3
829 1 -0.002038653085637833 -4.6206612027853895 -10.021765492131358 -6.027028472047497 -14 -7 4
1235 1 -0.06579389145179138 -0.016981260141773636 -14.808397039553602 -2.7193424827697052 -14 -9 5
1358 1 0.0146364049476897 -3.257668191814525 -8.452282196009273 -4.6657460133150765 -15 -7 3
839 1 -0.06646480441418659 -1.2823122946599719 -11.863471093118223 -8.381292835769369 -14 -7 4
769 1 -0.0007266418019796043 -6.1409789891069275 -14.470519502762489 -8.329303812881596 -14 -7 4
1792 1 -0.01711278991876191 -15.828527412394326 -13.73905438478639 2.7469205771822343 -13 -8 5
2299 1 0.01683502752675055 -15.929039571169987 -13.724485201627354 5.175208546752949 -13 -8 5
1856 1 -0.01986241088122585 -14.773887225809924 -12.785341857816857 2.8123702053553283 -13 -8 5
2302 1 -0.05499023084935792 -14.12219583970226 -12.851768891022601 7.6971275915899335 -13 -8 5
2368 1 -0.05394306860425534 -15.063286819673875 -12.624807983456506 5.185248590574834 -13 -8 5
2370 1 0.2564983325256899 -14.376131411779808 -12.223116686106893 4.052119681636615 -13 -8 5
2303 1 0.2553587134188179 -12.722084003643664 -12.942542990249382 7.8562619766294395 -13 -8 5
2374 2 0.2604524511596446 -12.361846364408388 -11.739757996595248 6.321201428608269 -13 -8 5
2369 1 -0.001286708000608507 -14.698784166609764 -11.91927078465384 6.5456248813017925 -13 -8 5
2376 3 -0.651074782682491 -11.764189166322263 -12.149915468437348 6.9672565178590435 -13 -8 5
2366 2 0.03175377448266915 -15.695131177657794 -11.493370858458603 6.871405142698089 -13 -8 5
2372 3 -0.6045897575496371 -13.246915522248358 -11.19824791910606 4.052198517087416 -13 -8 5
1858 1 -0.007416320355438179 -14.225537399361691 -12.51675579725769 1.3924278701141448 -13 -8 5
1860 2 0.2387250553690648 -12.837812131873884 -11.158457995853295 4.987611037734289 -13 -8 5
2371 2 0.01810062962842647 -13.989095217294768 -11.081898810742643 6.437521604128514 -13 -8 5
1859 1 0.03355545433940235 -14.147764027610378 -10.957337267201074 1.0647319730074938 -13 -8 5
1864 2 0.03251587027171563 -11.381326619596019 -10.218176467782897 0.42105800956303485 -13 -9 5
1866 1 0.01405966793831125 -10.363981390156068 -10.685269402079031 0.6706917923379238 -13 -9 5
1801 1 -0.06300129576165217 -11.123193706333284 -14.418728135950523 0.5619925697212599 -13 -9 5
1867 1 -0.02935119246281527 -10.534989955049005 -12.202275774568768 1.0702694085057867 -13 -9 5
2306 2 0.06229396316280036 -10.596503365208232 -14.077311361795743 6.6845261736419355 -13 -7 3
1854 2 0.0446610920885027 -15.364568401160929 -10.027139527940196 2.704719354780279 -13 -8 5
1857 1 0.009717248453118362 -14.774016876162888 -9.93465736194224 1.8631410117845424 -13 -8 5
1868 1 -0.0471398947235163 -9.884761438732593 -10.008515346297354 1.9928638696284333 -13 -9 5
1803 1 0.01431526291433142 -10.77857401930761 -14.903297076086897 1.835993747989542 -13 -9 5
1805 2 0.0414428819293032 -10.927806662296486 -15.90896345406774 2.1354136656923943 -13 -9 5
1802 1 0.003351399055030273 -10.198390867571666 -12.623491714038078 2.3745856989010843 -13 -9 5
1870 2 0.03043739384597422 -9.756898059752812 -11.984829969009517 3.2165284670040823 -13 -9 5
1804 1 0.01457659794253535 -10.2444461119603 -13.966533871561289 2.743596516429522 -13 -9 5
