3525 1 -0.0001597054709041035 -3.0302779871594994 -15.407325551622254 7.832049858578477 -15 -8 2
4070 1 -0.0002424555102768094 -3.4508601806123878 -16.62032456865861 7.603983406352892 -15 -8 2
1248 1 0.0001450970431457581 -11.428442980688443 -14.57350204990799 16.75222389334115 -16 -10 2
727 1 0.0005251530364871818 -12.262238066745422 -14.030751109019086 11.430169246663324 -15 -10 3
717 1 0.000203868934832329 -13.022340400584499 -13.035787862022907 12.122801817738903 -15 -10 3
787 1 -0.00108500626365244 -14.513108057892122 -11.509357450692171 10.688714050063423 -15 -10 3
795 1 0.001625751863558719 -13.381523878276713 -11.72773499094212 9.691607268500979 -15 -10 3
3328 1 0.001203652054492366 -12.25468214243909 -13.8753943031395 9.79502232417227 -16 -9 2
65 1 -0.003715531286607988 -11.645035446942831 -14.887867604882995 9.237369884888787 -15 -8 2
722 1 0.0001978019423964795 -12.57831721770835 -15.154721027474025 12.17737291587537 -15 -10 3
726 1 0.0005240944609774904 -14.031642406423902 -11.985311086617168 12.075382504491815 -15 -10 3
1320 1 -0.0002903062897237838 -14.20483536009685 -10.866014505391805 13.214089052769102 -15 -9 3
719 1 0.00025439660312878 -13.073404355186488 -12.802015806590079 13.79753098832686 -15 -10 3
785 1 0.0001842460305149438 -13.579451258861152 -11.657604256871787 14.312580932256413 -15 -10 3
1827 1 0.0004989564679854022 -12.361101890332868 -15.323241956165589 13.871557222896518 -16 -10 2
1312 1 -0.0003625351173103253 -12.447661228481905 -16.15381610525107 14.888738747216992 -16 -10 2
1831 1 0.0002279536326168091 -12.320047195215176 -13.919233006785037 14.505316991633892 -16 -10 2
790 1 -0.000927611722220778 -14.961727830035702 -9.724153110291079 13.141541173777638 -15 -10 3
1318 1 0.0002753560562107384 -13.042731987311134 -11.208932255260308 15.716617013874455 -15 -9 3
1245 1 0.0002318404492597098 -11.997197386005451 -13.461115367088484 15.845394692392343 -16 -10 2
1322 1 0.0001586477509919471 -12.483951804543436 -12.225449697291829 16.53658447898814 -15 -9 3
789 1 -0.0003871023184157871 -15.8926979391603 -9.018931075637592 12.547374407614196 -15 -10 3
2569 1 -0.001039405199483742 -13.47225183606905 -9.831722276975755 16.219959547092305 -15 -10 4
3327 1 -0.0001587897094904103 -10.907937009923947 -15.913661110134386 8.669864989947358 -16 -9 2
1243 1 -0.001534059548477427 -11.108934078693453 -15.833355620272437 16.036266058957274 -16 -10 2
654 1 0.0002582668976379363 -13.491654891412825 -16.28837846064174 11.974369797769755 -15 -10 3
4099 1 0.0001228314173032513 -16.106682070904146 -10.635782470888078 16.67644556827495 -15 -8 2
792 1 -0.01433074680454548 -12.279864622132711 -12.526735031586158 9.28558449927035 -15 -10 3
614 1 -0.0005638412690293707 -0.3073677518924727 -16.268618758569307 9.923318620784542 -15 -10 3
415 1 0.0001713536315380807 -0.8375116615456061 -16.586372632025043 8.847920773309065 -15 -8 2
1377 1 2.487106518295895e-05 -13.295787215604697 -2.777151369737462 -15.506247997000472 -17 -9 2
1847 1 0.0001887569279953594 -13.076753838105297 -2.6962150358886507 -13.071342031208696 -15 -9 4
2620 1 0.0004130555666471882 -12.81254861681763 -3.437457408088738 -14.309049910683758 -16 -8 2
1898 1 0.0006872843243646079 -14.698032316502285 -2.355133777522593 -14.942286797128604 -17 -9 2
1899 1 -0.0006572707199734157 -14.377606574884979 -2.1448055520414187 -13.54201055844267 -17 -9 2
941 1 -0.004536240488305379 -11.712364676205652 -4.535185247841602 -14.614214247508219 -15 -9 4
942 1 -0.0003522648451266611 -12.76281627829608 -2.9794828875417267 -11.811451258619057 -15 -9 4
2107 1 0.0002338307517164434 -13.303235015596078 -2.019664617964681 -10.783836965784278 -16 -8 2
939 1 0.003969256649043115 -11.159500247441109 -4.581822625727214 -13.25582475549107 -15 -9 4
1439 1 0.0002710902934052253 -11.663476901036248 -3.8642419026848858 -11.955736553629656 -16 -9 2
936 1 -0.02461381163634679 -10.483873172881202 -5.771795582918452 -12.63589409234923 -15 -9 4
1585 2 0.02229257910971894 -10.103016721843515 -6.468144379615063 -13.188214463483057 -16 -8 2
1444 1 -0.0002088990855251237 -10.936402816612967 -4.2635131493356715 -10.815799231071328 -16 -9 2
1445 1 0.00410955245662625 -10.085038271311507 -5.371783415066898 -11.336025139278124 -16 -9 2
1391 1 -0.001373806981858232 -16.07635483758189 -2.0030901847533493 -15.34530198168047 -15 -8 3
1441 1 0.000114452675318448 -12.906402091590454 -1.9867789794413513 -9.461480905045498 -16 -9 2
1902 1 -0.0005676983534863254 -15.114970807937224 -1.617771662476807 -12.444653831156385 -17 -9 2
2470 1 -7.817145467904629e-05 -14.64828353525898 -1.6822228358752898 -11.043236185185542 -17 -9 2
1990 1 -0.002745153717030498 -9.397015775604144 -5.983670887174276 -10.070858801482155 -15 -10 4
1586 1 -0.0005924815393495639 -10.854183047237775 -3.4000052959808347 -9.56244531974358 -16 -8 2
1390 1 0.0005317557455029216 -16.368611152782666 -0.7713287396539757 -15.818879129797775 -15 -8 3
1968 1 0.0001836816724695833 -15.207047546579622 -0.6431393406568052 -10.129418188414615 -17 -9 2
861 1 -0.001229131960731001 -16.12010514120331 -3.2735377310682185 -16.284151139971666 -15 -8 3
2106 1 0.0004614546309323515 -11.826764468335206 -2.549529924352486 -9.125141382056118 -16 -8 2
1989 1 0.0005014504901328159 -8.78073449497812 -4.886486138694612 -9.315608154833512 -15 -10 4
1970 1 -0.0002488658085290398 -14.969158213080046 -0.7238845073024136 -8.80792800034682 -17 -9 2
929 1 0.001229688145810467 -9.528198904964944 -3.6284165384576967 -8.769268966611897 -16 -9 2
2039 1 4.124793236622362e-05 -15.53728944534839 -0.19134600493236603 -12.476374342569557 -16 -9 3
1396 2 0.02157819025813398 -10.530528587081019 -8.266732233182218 -12.397683869610391 -15 -9 4
2609 1 0.0001006663280319568 -13.84980942818618 -1.4360127545285175 -8.528517093588718 -16 -8 2
1588 1 0.0006565918795344988 -0.7875925252901281 -1.9912602772717154 -16.68729800205079 -16 -8 2
1452 1 0.0002583990018861018 -8.360486084853017 -7.132196384237236 -10.101558001911323 -15 -10 4
991 1 -0.01767935718524411 -1.4867322144216109 -4.994061585072229 -15.743659996007356 -16 -9 2
1515 2 0.02084928271522522 -1.7985197892750848 -6.024958157445246 -15.478234953633905 -17 -9 2
1068 1 -0.0003807087612047108 -7.403962775029887 -5.298232259587812 -9.376472447028481 -16 -8 2
1587 1 0.001626203697859277 -7.057155492038886 -6.532586278437963 -10.068739304675741 -16 -8 2
1991 1 -0.01463637466381348 -6.219129928680749 -7.6341178756097925 -9.488122447643743 -15 -10 4
928 1 0.003888983269494404 -0.22436526776063 -4.460050250469781 -16.18508709373949 -16 -9 2
947 2 0.01947486761340128 -4.97059178718635 -7.650959962077203 -9.15045145331106 -15 -10 4
2104 1 -0.003293885484630346 -12.243801911436798 -2.3122251235236053 -7.54391170465718 -16 -8 2
3263 2 0.01954390959579314 -9.899860493557217 -3.5505862078778794 -6.314608392311297 -15 -10 4
2998 1 -7.900150041001419e-05 -13.411450375075223 -1.4737581136804419 -7.3640262854194525 -16 -8 1
1443 1 -0.01337531484168123 -8.963551958496412 -3.3459428371718465 -7.162843458287586 -16 -9 2
3568 1 -0.000848939449361534 -13.859531619104779 -0.4779509901019589 -6.131958479280397 -16 -8 1
1584 1 -0.000891494497565426 -6.723719124336583 -4.837079498631894 -8.010294756597222 -16 -8 2
3614 1 -5.795957377349031e-05 -0.4334341833300758 -0.6018830261657578 -0.4447764491531071 -15 -9 4
2615 1 -0.0001122581196802558 -2.7286672578066917 -0.35835843259598604 -3.180025864154425 -16 -8 2
2614 1 0.000236656679152264 -3.496236227758942 -0.9817710957253468 -3.893927598466381 -16 -8 2
3215 1 -5.189644808632765e-05 -3.9206002144672443 -1.8175092152022627 -4.665013096479561 -15 -10 4
3207 1 -2.105000304174209e-05 -4.488336300891129 -2.6858609323896188 -5.461711837030527 -15 -10 4
2610 1 0.001770251780796629 -7.8700473493104015 -4.190782027969828 -7.157597461680376 -16 -8 2
2607 1 -0.0008592917493330243 -5.805009603807839 -4.149392091749649 -7.011985465715885 -16 -8 2
3143 1 -0.0006835274274634984 -5.084238726638529 -3.4900343350824556 -6.0575066805381725 -16 -8 2
2619 1 1.278115573124378e-05 -1.7536246212985436 -0.10794360097593728 -0.6189894767030347 -16 -8 2
3582 1 -0.02377542717457885 -16.021476904663043 -3.51614984522684 2.315358705430255 -16 -8 2
3773 2 0.02341085158345244 -15.405611746002863 -4.363982106353913 2.2847099655444763 -15 -9 2
3633 1 0.008769028464595444 -16.455329520718635 -2.573956443884967 1.9249482980885957 -16 -8 1
3001 2 0.02101154468925467 -14.380354535235949 -0.3672312715288037 7.977600059745935 -17 -9 2
3170 1 -0.02558030827493612 -0.4597503678351519 -2.7686697721274953 7.926881984092013 -15 -9 2
3042 1 -0.000290355474696545 -1.7380793922146869 -7.559486561145061 4.555750336062935 -16 -9 2
3609 1 -9.814784801002638e-05 -0.3430572600994597 -5.105897610748734 2.5629357512016853 -16 -9 2
3678 1 0.0007504780276776073 -0.22036981377143042 -0.5623027184366579 8.15407327494796 -15 -9 2
3034 1 0.0003677454837199522 -0.02510896430575305 -6.27082574714643 2.1764565079661633 -16 -9 2
3039 1 0.0001037990096307354 -0.6539908027438334 -7.2943398551272365 2.6896999799754853 -16 -9 2
154 1 0.0001938284020749706 -0.6609476128006997 -0.20095079825361836 5.597587479750231 -15 -9 2
3612 1 -1.002928013576002e-05 -0.1385595991625409 -1.3220735319221537 1.979736180868799 -16 -9 2
753 1 0.0001145613453385763 -0.42143525368201107 -2.771133744162411 2.4007896913985722 -15 -10 3
3676 1 -5.810637136331731e-05 -0.9526839564417261 -0.7374278094351862 4.1721008452685755 -15 -9 2
3859 1 -3.885018039467142e-05 -0.6591760173266804 -0.9346946715023473 6.894049826790259 -15 -9 2
3536 1 -5.671520657258081e-05 -1.5041219758784063 -5.5001401217549315 3.3470260200103676 -16 -9 2
3544 1 -0.0007984284225137986 -1.8949991453496708 -4.232032145333851 5.469776865943149 -16 -9 2
210 1 0.0001122116519578775 -0.9409803474001253 -0.22274833938374222 2.775610372986162 -15 -9 2
3173 1 -0.001532882624119793 -1.8916955229099603 -5.533792288954076 5.947069022252122 -15 -9 2
3163 1 0.0006622862268460747 -1.3518189835094272 -2.2332577597034633 4.589480826781627 -15 -9 2
813 1 -0.0004001957249846477 -0.888437151701885 -3.2611183414953304 3.59409183436082 -15 -10 3
3540 1 0.0005552017357017131 -1.7925511379319765 -4.294761657350592 3.975897316634768 -16 -9 2
3165 1 -0.002059497002078844 -1.8832891389093094 -2.7527709590697818 5.7150949527482595 -15 -9 2
3618 1 0.0004200958250713677 -2.2271904140470213 -6.992965144801578 5.951569257642089 -15 -9 4
3166 1 0.00338226634882207 -1.3134670734236 -2.09388852149738 6.988273980301563 -15 -9 2
3539 1 0.0002179375441949544 -1.619777783888866 -7.002937755243478 3.315309630267397 -16 -9 2
355 2 0.02609863203227612 -0.0782342374452205 -3.5987227741601044 7.751481562182194 -16 -8 2
3791 1 0.0001609557846093887 -0.313910536150301 -1.2016800575328703 0.9093591960443216 -15 -9 2
3552 1 -0.0002996125715671767 -0.07570149802111693 -8.221859344654487 6.100419585463074 -15 -9 4
714 1 -0.003998343157803938 -14.880824124035422 -5.769145377887468 11.53696400724538 -15 -10 3
261 1 -0.006170984860319299 -13.944693514631854 -4.799584077178181 11.362103916563791 -16 -8 2
270 1 -0.001216647426598071 -14.502534444448385 -2.5723761735062576 13.244940655435943 -16 -8 2
260 1 -0.000196034663311237 -12.829206603669162 -3.9399750576834087 11.37070856893441 -16 -8 2
267 1 -0.005076433812412358 -11.902742414711762 -4.778029669177526 12.16443151369655 -16 -8 2
4056 1 9.245581492479948e-05 -15.908642444061213 -2.906097250621009 13.358697918056874 -16 -9 2
3990 1 -0.002392308161798494 -13.361363671176587 -2.81352148108659 12.268718839382961 -16 -9 2
3399 2 0.02389896460757834 -12.3950088189848 -5.823038052760034 12.246758587255192 -16 -8 2
4060 1 0.00100782570311758 -16.091857054962084 -2.6029373727194387 14.816306742597455 -16 -9 2
794 1 0.009461147125068483 -11.375816194520057 -2.593919177751696 13.566091400317754 -16 -8 2
4055 1 -0.003941101028000219 -12.465085885420166 -1.8481228525527578 12.845066097155032 -16 -9 2
271 1 -0.02092936948662996 -10.500076336611613 -4.699698743714884 12.002742874459962 -16 -8 2
272 1 -0.0021305573093915 -11.628244247098296 -3.247060801693156 15.00837136912135 -16 -8 2
269 1 0.2071132761430125 -9.266953963301928 -4.05103701817976 12.038267274380349 -16 -8 2
862 1 -0.0020991313168768 -12.71046472925532 -3.6851998326446953 15.504041399877902 -15 -8 2
256 1 0.0003210152140733294 -16.233478470008684 -5.5949496523519215 11.855295743273079 -16 -8 2
860 1 -0.001831777217584304 -13.99014794473045 -4.006885752413895 15.903752372220678 -15 -8 2
4061 1 0.001050408236815729 -15.347763144343757 -3.3902881291198375 15.880829025234073 -16 -9 2
274 1 -0.04531776168750028 -10.041286812054349 -3.0180485939119066 12.872545820021438 -16 -8 2
3920 1 -0.001185986143854512 -12.63446852270469 -0.7253258737930752 13.639836366933107 -16 -8 2
264 1 0.02685847767792884 -9.242481412358073 -1.7928665163071593 12.843608285158496 -16 -8 2
332 1 0.001503942352537084 -10.418511722015083 -3.204930098960102 15.617839697271753 -16 -8 2
268 1 0.002619567705999845 -9.092728452533269 -3.0657491683549907 15.933282260708863 -16 -8 2
3458 1 -0.007483829360456946 -9.913174632154828 -0.5341537638340604 13.171100878798043 -16 -8 2
3922 1 -0.001689838643592647 -4.183462354879387 -0.9196022440712625 12.691289461281322 -16 -8 2
872 1 0.0008739781472050755 -2.2754114885194965 -4.449831688526787 15.40236910874566 -15 -9 3
1260 1 0.001716258941706003 -5.458514024165224 -1.46161710509688 16.13911112320509 -15 -10 3
492 1 5.442303913671953e-05 -1.7387573292998875 -1.4344993697146213 16.65202804306078 -15 -8 2
3395 1 -0.0005605204366947794 -2.998085878778546 -1.7307014980083542 16.018048423868073 -16 -8 2
810 1 0.002746320671542685 -7.322752415186362 -1.0291520168724126 14.965790773175664 -15 -10 3
1992 1 -0.06314678690578734 -7.927614891297306 -1.8303135694070236 12.386274728827276 -15 -10 4
3396 1 -4.898241127014938e-05 -4.137891127005157 -1.1168976015946048 15.551694765307467 -16 -8 2
486 1 -0.001645306552249967 -0.42182997079190404 -7.120811073921418 14.264985266764704 -15 -8 2
343 1 -0.0008500902638157023 -2.48556855541633 -2.8994053211101884 15.281855110663006 -15 -9 3
875 1 -0.0006292622624087425 -5.625669239097399 -1.2814176475404737 12.548852325515403 -15 -9 3
811 1 -0.003964334236043796 -6.800572607377372 -1.5257229672753148 16.217994506122757 -15 -10 3
1265 1 0.01223870713679173 -2.352159075016754 -5.821347024294848 11.779132555571215 -15 -10 3
485 1 -0.002612882788046188 -1.115490714446113 -6.05735268634523 14.197969885994846 -15 -8 2
746 1 0.04838815097190688 -4.700030709725861 -3.3665157903852783 11.884102426033614 -15 -10 3
804 1 -0.0003162390840335469 -2.087124284067429 -4.937805040768561 14.056489777073606 -15 -10 3
806 1 -0.004991891548391685 -3.701450784053418 -3.7724592025463233 12.465516629153724 -15 -10 3
3616 1 0.001221899967668805 -0.9946503451775909 -7.653806463771299 10.618698051372132 -15 -9 4
1998 1 -0.03463616361506167 -5.888443759494497 -2.5406242874891154 11.871485478970985 -15 -10 4
808 1 0.007641471568056807 -7.6527927998767975 -2.7473222168192777 16.067191850380578 -15 -10 3
849 3 -0.4485012400697672 -7.712269469758912 -4.295166498449226 11.627925149384158 -15 -8 2
3460 1 -0.0003764645428269535 -2.906229152369483 -2.776908011145813 13.867378948882884 -16 -8 2
3459 1 0.008589289109710395 -6.845517877299664 -0.9161989588911963 13.183125912784046 -16 -8 2
3394 1 -0.002214736946655974 -3.231013606542297 -1.3672043678878945 13.431518928344847 -16 -8 2
1996 1 0.2458893613185644 -7.283033023880903 -2.8841478857696012 11.679285946837677 -15 -10 4
874 1 -0.005804122001073806 -1.641628596807856 -6.2787263203044015 11.279897468907006 -15 -9 3
805 1 0.004243869093510357 -2.7090205588365808 -4.583546563909601 12.75426161225043 -15 -10 3
932 1 -0.00092023273788433 -2.651217686838722 -4.767740987049843 16.726242652137095 -16 -9 1
1903 1 -0.0004167494626996435 -14.438670355255868 3.2491779748184504 -13.088441089538202 -17 -9 2
859 1 3.470442050248351e-05 -16.13053988741079 0.7530190263296728 -15.455775588341933 -15 -8 3
2041 1 -0.0002443773950767045 -15.225796684246905 0.9129776386755083 -13.138902659408494 -16 -9 3
1973 1 -0.00094681563531843 -15.100080058080342 2.283999466810776 -12.363131549571778 -16 -9 3
1046 1 2.711745214069999e-06 -11.458902668094256 7.108428097074197 -12.787052699920888 -15 -10 2
2474 1 0.0003040420839855243 -15.887297439434114 2.572109643314015 -11.187530812177906 -17 -9 2
2044 1 -6.530481294812415e-05 -15.912134816328901 3.8830685896417245 -10.738529557285094 -16 -9 3
2472 1 -0.0001914286918488911 -15.360111634152046 0.2847097868452795 -10.997665019719603 -17 -9 2
2475 1 -0.0005086222553454811 -15.564315088297004 1.4665399941384847 -10.169578230291062 -16 -9 3
1631 1 0.0006083712483417637 -14.872210095527471 4.770021923465307 -10.98380759698185 -15 -10 2
1568 1 -0.01389197103849662 -13.850081355466907 4.55142994593111 -12.221069457009182 -15 -10 2
1565 1 -0.0006075961643533107 -11.422650163216568 7.071955032298082 -10.137478988846683 -15 -10 2
2546 1 0.0001211948015484368 -15.70243931677406 1.6924933425159716 -8.783801200408574 -16 -9 3
1043 1 -0.0004736566007865657 -10.978034046896646 7.24710423487599 -11.497265341331373 -15 -10 2
1490 1 8.615437318380825e-05 -14.204416425354244 3.806258239337297 -14.330275968268882 -16 -8 3
1628 1 0.0004004801849177564 -15.056835165314748 6.087643781636804 -10.697865947590149 -15 -10 2
593 1 0.0001757583188082279 -12.713377899953075 6.009255829829092 -14.686438632465938 -15 -9 3
2204 2 0.02036159818158961 -12.833919542781961 4.006603349017727 -11.84952234286542 -14 -10 3
1567 1 -0.0004723599895784421 -13.744847814774326 6.57239332938309 -11.203898907185845 -15 -10 2
1622 1 -3.084160218997517e-05 -16.095217562013882 6.696971147974777 -9.789418360146074 -14 -10 3
586 1 -0.0005800534573787222 -9.22312319643343 7.176140877484355 -15.957617055763018 -15 -10 2
1566 1 -0.0005294225563950662 -12.892200616548525 6.71011888847748 -10.089032087663172 -15 -10 2
1044 1 -0.0003665337076497882 -9.186877254130954 7.668848841328645 -13.00633000556554 -15 -10 2
1047 1 0.001471738090352687 -13.475733031683937 5.920681594168921 -12.183992977064575 -15 -10 2
73 1 -7.422398524475904e-05 -13.683643080321495 4.847117828449632 -15.055823573265714 -15 -9 3
591 1 -0.0005536496508678282 -11.381700350548835 5.918828123408276 -15.666442205026398 -15 -9 3
592 1 -0.001355700451974119 -12.58600876952689 6.384445550755276 -13.12512723164546 -15 -9 3
2454 1 -0.000379814374294277 -16.164845116444653 3.8999061272801656 -9.318511778824758 -15 -8 3
1048 1 6.79474156075853e-05 -9.629509246822435 7.476163932118439 -11.700742295863618 -15 -10 2
521 1 -0.0005065499661411066 -10.360029748706358 7.279035049924996 -13.768400286942791 -15 -10 2
587 1 -9.777913152963363e-05 -10.20265178606161 6.61489165651834 -15.006158073767722 -15 -10 2
1183 1 0.0003574537723615226 -16.403592933896775 8.125116088699494 -9.502314291881444 -15 -11 4
2034 1 0.0001861974682879955 -10.724340865249589 7.830369342178896 -9.23146272398533 -15 -10 2
1627 1 -0.001203055330658009 -13.188850288189924 6.007771734312938 -8.880558433870306 -15 -10 2
918 1 -0.0001449399769228588 -15.096182849297028 1.0177973458091787 -14.554040414461722 -16 -8 3
975 1 0.0001529645926602805 -16.586002044312217 4.252566232378569 -16.69001693771386 -16 -8 3
1501 1 4.650004435113181e-05 -8.47626260510502 8.273083547905816 -8.772524325414873 -16 -9 3
919 1 0.0001434266383763469 -13.95984726726641 4.844402462543622 -16.559629516814674 -16 -8 3
1502 1 0.0001695903853527227 -9.607690282106994 8.168628817804434 -9.742780124684286 -16 -9 3
2549 1 -0.0002112051375029698 -15.920482327757208 3.0400086045572285 -8.459445777610096 -16 -9 3
1041 1 -0.0003603880509128188 -7.915315382681879 7.754837648300825 -13.788598183468174 -15 -10 2
1119 1 0.0002124887841239397 -4.269339465456215 8.353500702114202 -13.443684490317782 -15 -11 4
1128 1 0.0001882167790879241 -5.044394148244811 8.023315661160032 -8.785207817413687 -15 -11 4
2113 1 8.994845734639628e-05 -6.245891779017908 7.174425651236766 -8.681788136865823 -15 -10 4
1056 1 0.000304045584915081 -5.658190259784826 7.985404207681044 -15.17883253487247 -17 -9 2
2167 1 8.69434675759527e-05 -7.382396782449921 7.63674255015415 -9.452896015312177 -16 -8 3
1113 1 -7.553587480070914e-05 -7.893949380456075 7.55175098274097 -15.150260218873727 -17 -9 2
998 1 0.0001751081935024296 -2.0004474066437283 5.709948535681459 -13.971559394033008 -17 -9 2
997 1 8.226223790171183e-05 -0.8855721155627441 5.04361650552178 -13.235721589923413 -17 -9 2
1121 1 3.451114603541389e-05 -3.5420077450618788 7.496264296096642 -14.31166683132632 -15 -11 4
1059 1 -0.0003047948026740424 -3.3592251828940984 5.083591032811451 -16.288759593448056 -17 -9 2
1589 1 -0.0002399636228766072 -1.1142933877393617 6.251933606272137 -9.835411051615798 -16 -8 2
1591 1 -0.0003110697755867864 -0.37562318483963864 5.0697728577225885 -9.33227822618542 -16 -8 2
602 1 0.0002680456593208633 -1.856660833973103 6.2709761815649 -11.208046880226743 -15 -11 4
