2310 1 3.735607021077003e-07 -10.25140957869104 -14.867296880070779 -8.703397508754774 -15 -9 2
2987 1 -1.120041310990333e-05 -14.768621683913596 -16.740331313262335 -10.97353221887219 -17 -8 2
1453 1 -2.906003362460052e-07 -10.826450973815836 -13.51926021444396 -8.795478915394831 -16 -11 4
419 1 -7.939762056152766e-09 -16.199938599658953 -10.055272634090686 -16.35000025001872 -15 -9 2
290 1 4.096653315882604e-08 -11.886230026744741 -8.747714129092179 -14.228897255421401 -15 -11 3
2918 1 2.274386314005117e-08 -15.159052240397079 -8.913095606400578 -9.142202214328783 -15 -10 3
3390 1 4.228343931933498e-08 -0.8729656324986357 -9.735560707205474 -9.172806346452724 -17 -10 2
1627 1 1.015698665868259e-06 -0.006214261617500351 -15.982498211548174 -11.802417562350861 -16 -10 1
703 1 -4.956020241420056e-08 -2.15189880238199 -9.065059238915573 -9.451344296123676 -17 -9 2
2352 1 1.79867881699991e-08 -3.1740394139826122 -8.456785164187929 -9.69446425199044 -16 -9 2
3354 1 -5.50168963900366e-07 -0.07830273169789996 -15.484394496049301 -10.642553014924802 -16 -9 2
3857 1 -1.371138550129714e-07 -14.689920266988532 -12.121661536558284 -7.1534291568691915 -15 -9 2
1099 1 1.083551480485223e-07 -13.343265253366626 -14.555303174998377 -4.252524711909144 -15 -10 3
174 1 -3.427657328455846e-08 -13.955057063459831 -14.099293593384706 -1.2930576639117373 -16 -10 3
3753 1 1.320565307539462e-07 -14.017001386567335 -13.161589442116952 -6.698192283585974 -16 -9 2
2274 1 3.724186848838573e-08 -16.046454434702742 -12.565900090227068 -2.385322158472193 -17 -10 1
566 1 6.731285430057465e-07 -13.697328925821378 -15.077719975096741 -7.012394947200695 -15 -8 2
760 1 -5.257539786168719e-08 -13.98942712407087 -15.591467745031393 -3.6141649751481673 -16 -9 3
1169 1 -4.306193266134795e-07 -13.591310675923639 -14.191670183498669 -5.975619412361164 -16 -11 3
3402 1 -3.278777162968316e-08 -14.590023355076825 -12.228293533624418 -2.639195371718065 -17 -10 2
1172 1 2.330173391046353e-08 -13.670624139642124 -15.224816152748733 -2.18998779629329 -16 -11 3
357 1 3.326744631854117e-08 -13.619283657851604 -12.826973852724041 -1.641536885890436 -16 -9 2
3064 1 -1.044287539081479e-08 -11.14909879970901 -11.239355652176446 -6.587360590995177 -16 -9 3
808 1 1.395387985055063e-07 -14.961553877205748 -10.84174625021277 -6.218426539164121 -16 -11 4
3328 1 -4.522731823948523e-08 -13.39138358225394 -10.288862546704172 -3.394718589614663 -17 -10 2
240 1 -8.274031891575273e-08 -15.246651807533661 -10.883083134492235 -4.6866092575156335 -16 -9 2
193 1 1.572415700423768e-08 -10.91473142654314 -10.228351835691988 -5.279334193641454 -16 -9 2
647 1 6.280820186513325e-08 -16.25293180636074 -11.7071853103086 -4.819137886582443 -16 -9 2
722 1 7.667271640504625e-08 -14.50697157595441 -10.994441411875163 -3.2799520558670547 -16 -11 3
853 1 -1.480102147788376e-08 -11.60309995044871 -9.757032611711482 -4.183846299114393 -16 -9 2
2236 1 3.827208880716193e-08 -13.861388157286477 -10.258469280014518 -0.24349468001784674 -16 -9 3
655 1 8.479987251633347e-08 -12.581693248924722 -9.37509017371859 -3.186227737918584 -16 -11 3
2857 1 -7.861318156339447e-08 -15.33142170119242 -9.571595161800365 -6.609696448366839 -16 -9 2
137 1 3.039256991910211e-08 -10.71359820983402 -11.959049424473983 -7.625778441519175 -16 -9 2
645 1 5.848478400530266e-08 -16.39009860101178 -8.603368979896121 -5.937830001550594 -16 -9 2
1367 1 -1.651802151655946e-08 -15.431037672036554 -10.31509397623841 -0.46002987945976764 -17 -9 1
3418 1 -1.516066855389298e-08 -13.124812379605139 -11.45471640809038 -0.753419646340986 -16 -9 2
2322 1 1.772788612436349e-08 -15.094088275335944 -8.991505759728025 -7.85512895593299 -17 -10 2
57 1 -1.830897698180955e-06 -13.802672498856504 -16.475638124955342 -7.474389824130639 -15 -8 2
1699 1 4.249280878554362e-08 -16.606133858845073 -14.584789329386089 -0.46074830559087343 -16 -11 3
3236 1 7.349691879404707e-08 -16.743748070940637 -15.62254051318943 -6.103571492181613 -15 -9 2
447 1 3.808650533496105e-08 -15.56290997774825 -12.758593677134801 -8.208935774805573 -15 -8 2
671 1 -2.185561315259932e-09 -0.448861660890449 -11.207964783203028 -4.329988751415813 -16 -11 3
1047 1 6.228694976462279e-09 -1.6783941619430267 -11.946748899068881 -4.256638875708905 -16 -10 1
1044 1 -3.069042672776412e-08 -1.4248178772229303 -14.847643754257012 -5.72537304281332 -16 -10 1
3861 1 -6.442734106631987e-11 -0.4370701069811404 -11.420347068716467 -5.892644482669066 -16 -9 2
780 1 4.610355645862096e-09 -1.5862941940457214 -12.313660505444252 -5.974714206836079 -16 -9 2
2164 1 2.02043861016743e-08 -1.2579782634134207 -14.181739538588811 -7.165084462582414 -17 -8 2
602 1 -3.7062965196899e-08 -0.9535471018359799 -15.88082158394386 -7.675709114138683 -16 -11 3
3326 1 1.626182798142306e-08 -0.5895496122181585 -15.278563528239955 -4.6706741042786 -17 -10 2
2874 1 1.713206081513374e-08 -15.186466829699347 -14.544882067830114 3.301511053665927 -17 -10 1
2235 1 -4.172423014731086e-10 -15.77766813027701 -15.0410577925381 1.9938940640758307 -16 -9 3
1701 1 -4.258153808722742e-09 -15.31946464805742 -12.239574659519846 2.887948384048647 -16 -11 3
1285 1 -3.871454118398177e-08 -14.090258474071916 -15.217081844769693 3.916360926518535 -16 -9 2
2412 1 -3.777133605886718e-10 -10.751608356002897 -16.08094444838137 3.180720732497959 -17 -10 1
3018 1 -1.869747665028676e-08 -11.893411776285992 -16.10359856262475 2.987516886520289 -16 -9 1
1185 1 5.02134956600897e-08 -10.184237962635978 -13.284882486801482 5.297753707208424 -17 -8 2
2229 1 -6.678174749308319e-09 -9.73950184940984 -14.521708206760719 5.093199032687009 -16 -9 3
415 1 3.210659276636774e-09 -14.666601706097243 -11.91714126590889 1.4996470611225816 -15 -9 2
1067 1 5.04649762712514e-07 -16.353452377461604 -8.739153594770393 7.496852359340223 -15 -11 3
1783 1 -7.975422909481215e-08 -11.740432418054226 -13.218858107515949 5.266891559341411 -16 -10 3
1649 1 1.44391145567857e-08 -9.890731110514185 -12.191217115132122 4.346843471889355 -17 -8 2
2368 1 -3.789973723744566e-08 -12.140401883276576 -15.308171657455294 7.12826443284819 -15 -10 3
3174 1 -3.328034276287029e-08 -16.003809978915317 -10.588382089268665 4.724551681206026 -15 -10 2
1739 1 8.635500248904693e-08 -12.511122351402081 -12.450521175924722 4.4904409962830805 -15 -9 2
1339 1 1.067568132957775e-07 -11.981960561565478 -13.899373408466714 6.479556798100175 -16 -9 2
1650 1 4.764686539586449e-08 -11.670475202708376 -11.264691666396011 2.4498152422357333 -17 -8 2
1871 1 9.60416894138505e-08 -14.897687740743624 -11.339114835385166 4.100645486769126 -15 -11 3
2410 1 -1.179553791030852e-07 -13.684123361627128 -12.032915386343802 5.118507920899317 -17 -10 1
2483 1 -1.272904527919658e-08 -11.259696087293326 -11.951908956071277 3.678411577356974 -18 -10 1
766 1 2.023932397787753e-07 -13.338844907038613 -11.98625391166143 6.460299295483997 -16 -9 2
1189 1 -4.432447682153895e-08 -13.841454577594636 -16.577698407411436 5.7610531074096345 -17 -8 2
1360 1 -6.849628659405527e-09 -16.36685797997381 -9.257402960500634 4.142180793139667 -17 -9 1
2298 1 9.946642976280118e-09 -15.616203743214156 -11.216556120811516 0.5911714019021395 -15 -10 3
150 1 1.273085531439122e-08 -13.316378434000328 -9.659180594290872 0.8835173023524899 -17 -10 1
2214 1 2.792192442709063e-08 -15.434767442347429 -13.219640117917642 3.8336894654417475 -17 -10 1
1660 1 4.564094636949623e-08 -15.241031173361629 -14.993327872463173 7.161164075588915 -15 -9 2
1782 1 -5.61184904449008e-09 -12.782350876154977 -10.453284975353835 2.004009311920865 -16 -10 3
1786 1 2.986827497136746e-09 -11.359902778548426 -11.979794484727075 0.9723496830339133 -16 -10 3
3024 1 -2.067476050533756e-07 -14.570732506483086 -11.195100348738205 7.0483222514573916 -16 -9 1
3379 1 3.679767615616392e-09 -13.831345190994734 -13.0131080809397 1.0916404534857183 -17 -10 2
748 1 -1.528363433589419e-07 -12.66954892524684 -12.96615695507855 7.367740939183268 -15 -11 3
1363 1 2.279672824123669e-08 -12.751567662254217 -12.219615056015009 0.4129023209667923 -17 -9 1
1468 1 -2.258595014140163e-09 -15.613383972652827 -14.133670442797555 0.7393710114097319 -15 -11 3
2894 1 3.09284229824125e-08 -14.339783098142036 -14.393917513903352 0.31734057850192654 -16 -10 2
2276 1 4.259172105627873e-08 -12.942915339127534 -16.350950695330447 6.878687492243818 -17 -10 1
1443 1 1.732698644285602e-09 -10.448695165604162 -15.635033915667893 4.758424171830916 -17 -9 1
1762 1 -8.216400303184823e-09 -10.293101610659045 -12.809004911427046 0.9602594353286317 -17 -10 1
2553 1 1.475251976135183e-09 -13.258776175281257 -15.696820601814606 2.8049820967424717 -17 -9 2
1781 1 -1.252715635738366e-08 -9.360722470111455 -16.03777785495567 2.0971321552278863 -16 -10 3
1858 1 1.030477292753885e-08 -8.856057617657621 -12.05064455092865 3.573053467933009 -15 -10 3
1251 1 -4.210333337528738e-08 -13.890587779300223 -15.73845508723824 1.3523421284056172 -17 -11 2
1919 1 -2.03234053907167e-07 -15.337504342504124 -9.162720647323455 8.195652660656435 -16 -10 3
1846 1 1.733865498398934e-08 -9.564385606719256 -9.14414804652597 6.182509623597494 -16 -10 3
1879 1 6.035022610123564e-09 -15.438899773967403 -13.744844319809745 6.411171245342541 -15 -11 3
622 1 8.142742099169487e-08 -14.54782628296121 -16.465241913414545 4.606277751158994 -16 -9 3
2287 1 -4.730236813355049e-09 -8.584366117186525 -14.77050547949188 1.949703470389576 -16 -9 3
1365 1 -6.737185899441389e-09 -9.474717605260173 -13.76913895823477 1.1408484675204345 -17 -9 1
663 1 2.423185782324949e-07 -15.481152104403822 -10.561234230931527 6.283252178017531 -15 -11 3
727 1 5.796878505340275e-08 -14.95791201315382 -8.618013150446483 4.659878980098106 -16 -11 3
710 1 7.05881714191392e-09 -8.879072054364961 -8.572302622513599 0.003944803020991693 -16 -9 2
3660 1 -6.559384374202337e-08 -16.707044488121404 -14.88460548168511 7.756250601712601 -16 -10 1
763 1 2.290702406232414e-08 -15.29446079813098 -8.778803703550743 0.47241549017248957 -16 -9 2
789 1 -2.950877584888267e-07 -16.67543521082453 -10.048044139252081 6.940142463452656 -16 -11 3
1249 1 -3.056904269993499e-08 -7.503502168241826 -10.483542200980557 2.478864195059519 -17 -11 2
954 1 1.317347281259984e-08 -7.736045175029727 -12.022877569634211 2.8500286610514403 -15 -9 2
1245 1 3.996671736616886e-08 -8.130838429399088 -9.576360423234886 1.8234445382728897 -17 -11 2
1819 1 4.682664811114789e-08 -14.842572879698468 -14.007494118757998 10.4643637741603 -17 -10 1
2408 1 -6.204860176078908e-07 -15.386698133386695 -8.62904917716986 11.087740578015477 -17 -10 1
3951 1 -1.354383362753286e-07 -13.864027791854115 -13.273012341277168 9.510296904061251 -16 -9 1
3955 1 -2.966880061072708e-09 -12.499615962907624 -14.965458851875447 13.403359572439696 -16 -9 1
3040 1 -2.585020181418429e-09 -11.168620464354985 -14.49112003914429 12.379908233532362 -16 -10 1
675 1 1.429934629350316e-07 -12.911204246068442 -13.69326012579922 8.708566987430755 -15 -11 3
2385 1 3.923088258417362e-08 -13.539688075525788 -14.209797023188242 13.618631086775144 -15 -10 2
3423 1 2.393850454668334e-08 -15.394160334175572 -11.362165497326075 13.428493763465676 -16 -9 1
3308 1 8.051954509397108e-09 -14.457685524977789 -12.841913149958502 13.350831555240442 -16 -9 1
2480 1 3.416352014444513e-07 -15.269618819806041 -10.196534452719398 10.929193692251342 -18 -10 1
3970 1 -1.637664938380912e-08 -9.914500807334026 -15.364119531233923 12.545138377586339 -15 -9 1
2125 1 1.476576388936834e-08 -10.749310307066242 -12.953332189390995 12.304468745350974 -15 -11 3
1801 1 1.477701785414232e-08 -12.242065474420368 -16.409854042689354 13.073861617889168 -15 -11 3
4006 1 -1.471491160795479e-07 -16.633265257409697 -16.560285301531987 13.992163865071403 -16 -9 1
1444 1 1.756597013680139e-08 -13.412540596261577 -12.13026543092658 13.1072596436409 -17 -11 1
2439 1 2.389469871272309e-08 -11.392883733804457 -12.133007135218312 11.871649033895729 -15 -10 3
3529 1 -3.729942289060206e-08 -12.62435943184909 -11.605996501447482 11.087551000463465 -15 -9 1
1981 1 -1.452206965790737e-07 -14.879443449443286 -10.35148594844876 12.327386362268685 -18 -10 1
50 1 -2.663243282852168e-07 -14.408918264700086 -10.616286184893458 9.959780683609763 -17 -8 0
2536 1 1.785529810081898e-07 -13.693088963032064 -11.822951115751703 10.196140360637452 -16 -10 2
3215 1 2.212962690872899e-07 -12.158844764121937 -16.64550483379306 16.64814538512303 -16 -10 3
1890 1 -5.71222309626862e-08 -12.811253028341167 -15.187498555635548 8.451083679374179 -17 -9 1
1808 1 1.238383437254797e-07 -14.351926039614401 -9.924139901361483 13.480483470521953 -15 -11 3
230 1 4.686043386659122e-09 -13.823892445987017 -16.017904991836268 9.704798464774399 -16 -10 3
2861 1 1.341567468227112e-09 -15.524590581514468 -9.136721523243263 16.26397793971701 -15 -10 2
1818 1 -4.236310584618264e-08 -16.0359544393717 -14.127907123619297 11.062280199877108 -17 -10 1
3540 1 2.146396866492539e-08 -9.847206751853978 -16.545748250084483 13.106884657455167 -16 -10 1
2830 1 -8.406568498264821e-08 -13.955631110698665 -8.641411089192745 14.30566884626156 -17 -10 1
2633 1 -2.266688646501702e-08 -12.202897986332355 -15.557383075332188 15.62760566363132 -16 -8 0
2427 1 3.093829275893634e-07 -16.19178880591509 -8.59760587027756 12.190756546337447 -16 -10 3
2347 1 3.137411600066808e-07 -14.744071722799415 -10.44403781496944 8.427885424100511 -17 -10 1
787 1 9.381948343212265e-09 -16.54245760371128 -2.4922216464376485 -8.89709519390943 -16 -11 3
1081 1 1.279525671527004e-08 -11.653379651770662 -6.427949566027711 -15.12485750600538 -16 -10 4
476 1 5.094403446315177e-08 -16.049405053102443 -7.026852565602666 -12.004913194785251 -15 -9 2
884 1 -2.564184395370539e-08 -16.200689114152787 -6.813400967046647 -13.380523708099718 -16 -9 2
2042 1 -2.17920969672325e-08 -11.640613941303675 -4.914114280619784 -15.846874056391997 -17 -9 3
288 1 -3.518375074618163e-08 -11.694275474816749 -7.6333583255967214 -14.708423012644626 -15 -11 3
3596 1 -1.065596383353906e-08 -12.14482887818071 -3.8076910954049143 -15.77362139418156 -17 -9 2
2132 1 -8.448830374901961e-09 -15.752437953637374 -6.734492065288411 -15.80467572280796 -16 -8 1
1471 1 1.45079037255913e-08 -16.648798682906655 -6.3747301454457554 -14.662113135449463 -15 -11 4
361 1 -1.678933071735944e-08 -15.183772758109797 -3.0644670950108583 -8.595581679966903 -16 -9 2
3858 1 -1.118444138692443e-08 -15.89007102201314 -8.184918932727182 -11.232183171706183 -15 -9 2
3459 1 6.698952834116589e-08 -15.440337348836447 -7.6938818376791875 -16.382402142851884 -17 -9 3
719 1 -6.381983586392637e-08 -11.36054268803713 -7.35772449765639 -0.7101560836880356 -16 -11 3
196 1 -9.600161950812369e-08 -12.639226141343167 -7.885709614990917 -2.326443129432307 -16 -9 2
726 1 -3.909271122093383e-08 -11.679179498918764 -5.380203042015018 -2.1330089022740593 -16 -11 3
819 1 2.780800311547038e-08 -14.070019221092169 -0.03697193910823926 -2.8215860450856405 -16 -9 2
1485 1 8.330159485814281e-09 -16.148299673972843 -1.4896901077819176 -5.6533152712066945 -15 -11 3
3388 1 7.147207484875517e-08 -15.219384590987566 -6.515515079947345 -4.927019899185218 -17 -10 2
1536 1 -2.868449443249599e-08 -16.715815705391183 -0.529770941886924 -2.8516284212156275 -16 -9 1
792 1 -8.194372174558096e-08 -14.175659970735719 -6.712604948912557 -3.992708844850401 -16 -11 3
654 1 5.091790214808989e-08 -13.05036220636711 -5.281653153521705 -2.517004741565706 -16 -11 3
2230 1 1.155478785187791e-07 -13.509835586820845 -7.286686147261984 -3.2110167118579658 -16 -9 3
717 1 1.006558460400764e-07 -11.69195333803373 -6.958850470325806 -1.8864502860656645 -16 -11 3
896 1 -3.064141858820368e-08 -13.795481962863073 -3.9961086648171347 -2.9736547085606833 -15 -9 2
2567 1 -9.303613067446204e-09 -12.952095829258099 -2.614739425517191 -2.6283985529552183 -16 -11 4
3386 1 1.768024048692807e-08 -14.942493328711624 -4.295340023206821 -3.5231633301009895 -17 -10 2
4026 1 -6.091007115349711e-09 -13.523442677461748 -4.7823363471125395 -7.451182973038947 -16 -9 2
730 1 3.321069071832161e-08 -11.431478403855811 -4.40242424009354 -1.0519850033322105 -16 -11 3
3976 1 5.1704897975971e-09 -16.127888397748194 -4.498209239979899 -4.359571299773836 -15 -9 2
3877 1 1.867276503558779e-08 -10.160678783536238 -8.173142393816326 -0.3581822354779686 -16 -9 2
373 1 2.358955361776716e-08 -14.77871421468005 -3.669015338961229 -7.66743353614216 -15 -9 2
3525 1 -3.965144601547621e-09 -15.93699620414224 -0.4231515863893205 -0.7927934354012134 -15 -9 2
358 1 1.713579105694363e-08 -13.456384160721184 -1.2223387322211263 -2.6893288713964383 -16 -9 2
902 1 9.600224511185917e-09 -12.072716433572385 -3.12633816861891 -1.3563531160871412 -17 -9 1
3874 1 -1.859654607389016e-08 -14.793211357100144 -5.1915524788728815 -7.478105803057429 -16 -9 2
421 1 2.132319874836863e-08 -14.977668694916098 -0.5601403820401977 -6.036543083910456 -15 -9 1
897 1 -2.202153936980977e-08 -15.605248078096741 -7.8347223553345104 -5.4090588194509674 -15 -9 2
720 1 -4.813598078814985e-08 -16.57893051536878 -5.813683250819031 -4.580181467848305 -16 -11 3
97 1 1.487033928632142e-08 -12.765258299219788 -2.5248440222512563 -0.1476243784249354 -15 -11 3
1980 1 -6.248083458688242e-08 -12.480143485718836 -6.9926766611805125 6.743204050451493 -18 -10 1
790 1 -4.692814148735125e-08 -11.430594232304635 -4.963479578351847 0.20354394045872343 -16 -11 3
4099 1 -1.100290435152029e-08 -11.821552684350063 -2.316351493275747 1.0029436162431302 -16 -9 2
2329 1 3.213450138796203e-07 -14.281838527693568 -7.37576158344555 8.237559528142425 -17 -10 1
785 1 8.515476002633748e-08 -11.335236433938384 -6.473036842137537 0.36765047291981867 -16 -11 3
707 1 3.035533752832054e-08 -16.64873362723936 -8.249990182924735 0.2120968210796583 -16 -10 3
1191 1 -2.484758529833209e-08 -10.779314475013415 -6.440325804630068 1.71129176891228 -17 -8 2
1321 1 2.148440909899296e-08 -13.35249105152669 -6.822917481134787 3.3448591399973524 -16 -10 3
2569 1 5.754479787627555e-08 -11.560297407179652 -4.356620219210627 1.5459847180445334 -16 -11 4
1918 1 -1.258225502953625e-08 -12.160615426303723 -4.873526977420639 4.971411756930801 -16 -10 3
1982 1 1.462574764563018e-07 -12.665498279963124 -5.784880961185356 7.635399413628228 -17 -10 1
890 1 3.873656881370202e-08 -12.333500372484593 -3.776657301171977 6.144473744201954 -15 -11 3
1322 1 4.491706270814966e-09 -11.916151381019475 -5.309249686655544 2.617398520356305 -16 -10 3
2521 1 -5.176768076708971e-08 -14.606488592237122 -8.2224626963079 5.8886864288365075 -16 -10 2
2334 1 2.502921746944109e-08 -13.89094262125173 -7.633146333487845 6.648248955597488 -17 -10 1
1253 1 -6.729626161883218e-09 -14.012171615814552 -7.663911277367147 3.9473133845377535 -17 -11 2
1379 1 3.508964238879003e-08 -12.347436869712462 -5.846805885776786 4.10434641597192 -16 -9 2
1615 1 -2.847630549418501e-08 -12.611645673799323 -4.151512581458192 7.630856824948959 -16 -10 2
2456 1 3.844283780196633e-10 -11.36422674520844 -2.89822961191781 2.0404703204228314 -16 -9 2
2420 1 7.332423347661265e-08 -11.448790707136482 -7.772467681339699 7.0728943238007025 -18 -10 1
1192 1 3.447454747238302e-08 -10.081971529733238 -7.486807257427669 2.2201616895285556 -17 -8 2
1831 1 7.032602355495909e-09 -8.708537734121746 -7.795566589509356 1.5611583650251832 -17 -11 2
1250 1 -1.574133493692509e-08 -10.644768962407204 -8.28661659229465 5.862689025470265 -17 -11 2
959 1 1.893377243877836e-08 -16.201242333461128 -0.7596693097221784 0.5544499393374382 -15 -9 2
1780 1 1.564604456411045e-08 -10.01665177635472 -7.034192731066374 3.7095090190866276 -16 -10 3
1785 1 2.354770795021111e-08 -10.20772961042161 -7.38402781402701 4.792054242102131 -16 -10 3
3555 1 -3.833503973357799e-07 -16.757469926204564 -7.643175347464667 7.871608169363825 -16 -10 2
597 1 -2.285683696826024e-08 -7.635210900776345 -7.028994365251517 1.995147973697847 -17 -10 1
1889 1 4.056718821976446e-08 -6.53951090153816 -6.614313712942315 1.473433289252962 -17 -9 1
245 1 3.34470561871858e-08 -10.250540880951776 -3.979930650956351 10.38787905161331 -16 -10 1
3019 1 -8.276838924826946e-07 -14.97773702545159 -6.551692005579598 10.69548327967663 -15 -9 1
1183 1 1.758249236136211e-08 -9.897071305532926 -5.611882604875704 11.972413605263839 -16 -12 3
894 1 9.162770699851219e-07 -15.426311212020195 -7.7290717035106065 10.236613271065446 -15 -9 2
1921 1 1.043372276866503e-07 -13.979739993293439 -7.3770794954969 14.737611422899954 -16 -10 3
1601 1 -2.354658654619979e-07 -15.795901728943178 -4.39672812229485 15.1365824152716 -15 -10 2
2007 1 5.449077078445441e-08 -12.021212266672434 -6.168135231946375 13.395647228712091 -15 -11 3
1303 1 3.855319024165249e-07 -13.585551913373823 -5.807449390301374 10.11061521993825 -17 -11 2
2482 1 -3.257247576035627e-07 -14.935598603205808 -8.084153614133484 9.059761068731184 -18 -10 1
2726 1 1.347480543863883e-07 -16.386270083297052 -3.214918889177328 15.962118259412545 -16 -9 0
2323 1 -4.384766078002755e-08 -10.783534306729964 -6.1459114946868745 12.701119126556302 -17 -10 1
1848 1 2.038718350666491e-07 -14.667721019237137 -3.7928890261098536 10.443420599017369 -16 -10 3
182 1 -5.284190220736229e-07 -15.140679521802708 -5.153915994137833 12.744502377696813 -16 -11 3
2418 1 7.194541360340534e-07 -15.238706940981443 -5.938205167354845 11.786436546030467 -18 -10 1
2451 1 -2.568051833684581e-09 -12.815036212600086 -6.702731407937249 14.260921787097905 -17 -9 1
298 1 -1.619302289479485e-08 -10.955226399435261 -3.511798228278149 9.834556784021826 -16 -9 2
1362 1 -2.119549759298928e-07 -13.368353320810492 -4.360211428915706 10.264895086250508 -17 -9 1
632 1 -1.246985029124126e-08 -8.94762647243068 -4.942889908120154 11.242140493208215 -16 -10 3
1916 1 4.409580514341815e-07 -15.85902080396836 -4.25463231793511 13.555678126807784 -16 -10 3
1397 1 -1.132344720766731e-07 -15.751462039874369 -3.528917083020008 10.461948377320383 -16 -10 3
2430 1 -1.269947199154103e-07 -14.703564041839371 -6.556815350177895 16.03198024240037 -16 -10 3
1734 1 -2.293599392563794e-07 -13.36216518475681 -6.444053864400502 8.710776052189281 -15 -9 2
2509 1 2.200907028952759e-07 -15.20178554380362 -5.380245613997044 15.692140303262514 -17 -9 1
1942 1 -2.459268462484676e-08 -15.623662285589772 -2.117676672445173 15.713272562297352 -17 -9 1
2517 1 8.970571286487372e-08 -12.471259376217922 -3.7227645054725116 9.13558991871203 -16 -10 2
1894 1 -2.263226859221257e-08 -16.197589657747685 5.960880182081826 -3.036278915715748 -17 -11 2
3433 1 -2.858381487058637e-08 -15.757162786576538 8.0941284066341 -0.982877102161071 -15 -11 3
4040 1 -4.523642377352033e-08 -14.243439311855091 0.5017784097424876 -4.2453169261302905 -16 -9 2
4128 1 -8.29186963535733e-09 -15.155454810529628 5.83660249971455 -3.5777080847600113 -15 -9 2
2148 1 -8.891534557242675e-09 -11.749480395274444 8.344609012971155 -5.093178840910795 -16 -10 2
3940 1 2.235901597896772e-08 -15.588324606853307 0.017049117035304824 -2.1553965343486805 -16 -9 2
4080 1 3.138817857017973e-08 -16.669078614659213 6.98672893033179 -1.0383202345491913 -16 -9 2
2667 1 -4.589629509776927e-10 -13.073127577387805 7.92923851668306 -5.501667252105349 -16 -11 3
901 1 -4.968221287149355e-08 -15.754949424424469 8.242817388742065 -6.187788691082212 -17 -9 1
1012 1 2.921635490482632e-08 -14.401634897003522 0.4591548432437336 -5.359936395429457 -16 -9 1
624 1 -2.786111091834798e-08 -9.164694006524845 8.05039690055305 -3.309948918926234 -16 -10 3
3384 1 3.144685087330679e-08 -10.511428884977162 7.889172922788943 -3.9013133118745666 -17 -10 2
1600 1 2.672643759082938e-09 -3.5137143832718465 7.801933304182834 -1.7102207290858549 -15 -10 3
2097 1 -3.192417914743562e-08 -4.717354295723012 7.537227402746631 -2.3304551947593874 -14 -10 2
191 1 2.171291464334035e-08 -3.062304978407586 7.833778749855032 -2.8171039358033756 -16 -10 2
1265 1 -4.037485322461176e-08 -2.3868985087541246 8.199908585298136 -3.9131871004290772 -15 -11 3
