1173 1 0.0006317762827134574 -15.554425036212082 -13.548228376494725 2.7386085912766833 -15 -10 4
2212 1 0.001424313011031991 -12.893014951957825 -14.220058483618702 1.2070124205865678 -14 -9 3
2756 1 3.913988213330444e-05 -8.676027223235783 -10.589844893900842 3.5070625179116997 -16 -9 2
1890 1 -0.00202695946616462 -14.365653891213194 -13.546373425453266 3.6685917498392566 -16 -8 2
2274 1 -0.001191506459665263 -12.710008990443844 -14.399603521398467 2.7225756070138774 -16 -9 2
1179 1 -0.0002362486926264507 -10.609421053495872 -15.659957844950176 1.510896493431815 -15 -10 4
1818 1 0.003518322308117317 -14.683103849688402 -13.893970042929952 4.984036082860405 -16 -9 2
1754 1 -0.001938127273146255 -13.129269893226418 -11.21734587932973 5.24187821885354 -16 -9 2
2276 1 -0.004070685272263813 -11.798780573656709 -10.753917573861456 4.933472087278388 -16 -9 2
1753 1 -0.02334104542821457 -14.333954031820715 -13.27046977999604 6.181438963469412 -16 -9 2
1819 1 0.004277869600747768 -13.777834155270861 -11.93515998851039 6.436588206765493 -16 -9 2
1750 1 0.001790044408978127 -11.896500729193134 -14.92329166598783 3.693138254893682 -14 -9 3
1816 1 0.1311050288114136 -15.121229089320842 -13.589903481614444 7.74877518324309 -16 -9 2
2325 1 0.004196681118941597 -13.765616563097002 -11.005656206148828 7.507987171233313 -16 -9 2
2214 1 0.0002522217348522454 -9.781224551505082 -9.73454404086855 3.7459043386708415 -16 -9 2
2272 1 0.0003075766807447006 -10.991155261030775 -10.297295687642915 4.196968101384811 -16 -9 2
2273 1 0.001437466442791635 -13.929697578407357 -12.065174253800448 4.128707271368211 -16 -9 2
1762 1 0.001091053985157811 -10.416161393604447 -8.69997237855086 2.6507385440814617 -16 -9 2
2408 1 0.002643535558118956 -13.737411502500178 -9.33356523750415 7.350057754617502 -16 -9 2
1170 1 -0.003307256468034141 -16.43043574330248 -14.597528615175742 2.658622541262621 -15 -10 4
1812 1 -0.001429984876482496 -16.47007034981987 -15.55185953676883 6.388398035654678 -14 -9 3
1811 1 -0.0001723295120152207 -15.801234306366451 -14.968955185365415 5.17524227714295 -14 -9 3
2410 1 -0.00201619997005948 -14.15613169188378 -11.398468690136092 2.916059402329617 -16 -9 2
1290 1 -0.02388826197115945 -16.233032804849884 -14.636018425991871 7.6256932362496155 -14 -9 3
2412 1 0.003812261640029735 -14.227053716109461 -10.373888431628014 2.0428012725528855 -16 -9 2
1177 1 0.001472282688066399 -11.484716409076912 -14.44203617300184 0.98102486186308 -15 -10 4
1107 1 -0.001931465022189258 -15.129910219441637 -12.983721515121042 1.387924460288997 -15 -10 4
1698 1 0.003746210137897079 -13.846177802319273 -13.302522837871528 0.8214327932350743 -15 -10 4
1109 1 -0.001872047537902731 -16.342763632521194 -13.436743712717051 0.6269343501928866 -15 -10 4
2342 1 -0.0006610932738579448 -13.59777250333111 -8.641821130044674 6.090925019422168 -16 -9 2
2415 1 -0.0152333056178661 -14.4978942330338 -9.238648422065019 1.461142884119101 -16 -9 2
1888 2 0.01840813993859049 -14.752082138395908 -8.92525293596975 0.3181627878560431 -16 -8 2
1189 1 2.080280012296538e-05 -9.871902981860844 -8.71068707313307 1.382484698077783 -16 -7 3
1181 1 0.002175517104252598 -10.89014468791825 -13.435405978441526 0.03750327587777795 -15 -10 4
1183 1 -0.001098760404479281 -9.635317199110824 -13.16740088978993 0.48488971846287615 -15 -10 4
1185 1 0.001145783829094714 -8.606341073726488 -12.704632837245178 1.2547121938377437 -16 -7 3
1626 1 -0.00242519321378621 -10.043465952945825 -16.683584069701926 0.6621242031719099 -14 -9 3
2830 1 0.0001217905618454973 -8.56557858301348 -8.827534978349437 0.7458556772933355 -16 -9 2
2204 2 0.02039880497466706 -10.3342717572006 -15.559197160788917 5.122581401882626 -14 -9 3
2208 1 -0.02125111594965953 -10.669126781002369 -15.342036666827772 4.136935629661539 -14 -9 3
1622 1 0.002882686164052302 -10.553213909695033 -16.007004512127857 2.8952426546400516 -14 -9 3
1166 1 -0.01693715356052023 -16.391349905216785 -15.50181582969024 4.014302823606249 -15 -10 4
1783 1 -0.00338968006825742 -0.1646807288674031 -8.670614916757371 1.5511104464704257 -15 -9 4
2753 1 0.001066332405514194 -8.120538147932747 -10.850357411880081 2.055297073771776 -16 -9 2
2823 1 -0.001147504144052187 -7.604940574835756 -9.509335484270428 1.6393576486707873 -16 -9 2
2829 1 -0.0006405302806654078 -7.247233312863277 -12.420619828291146 1.6851964006057896 -16 -9 2
2175 1 0.00117062156772085 -2.224902885984614 -16.454894639057546 0.21740445794814933 -16 -7 3
2236 1 -0.0001859246667859638 -0.3975834985189618 -12.02619737065349 0.9298410439993765 -15 -8 4
2226 1 -0.0001507826474047708 -6.032828460047674 -12.801980417964499 1.639998945362604 -15 -8 4
2418 1 0.002478284648092494 -3.31874436204573 -8.927301893570084 1.2343192219652521 -17 -9 2
1775 1 0.001574850378120208 -0.8999169339647629 -9.757239640118664 0.9132961463184085 -15 -8 4
1706 1 -0.000917317007385586 -2.5929848994747466 -11.453146553102716 1.6964840224208102 -15 -8 4
2227 1 0.004353156701964043 -3.2872771306795228 -15.018641679921169 2.6917992257713723 -15 -8 4
2235 1 0.0002650554279807994 -1.551890954737971 -12.539723526402195 1.5545790234712589 -15 -8 4
2232 1 -0.0006221468015115347 -1.7398538763547873 -13.65912374250159 2.383633989034186 -15 -8 4
2229 1 0.001135123811993228 -3.7643545302599803 -12.10404740343251 1.6252321679331292 -15 -8 4
1636 1 -0.001473997763122263 -3.7810908106744594 -16.05658298899666 1.968493069177919 -15 -8 4
2234 2 0.02050731979096881 -2.7833164539599706 -13.56088898308693 4.293502418987837 -15 -8 4
1774 1 -0.0003727926353912087 -2.364525930324757 -9.930881381570966 1.235057004043895 -15 -8 4
2230 1 -0.0194886042370421 -2.9557812024763974 -13.905019795794534 3.27378631310117 -15 -8 4
2224 1 -0.0008448246342409038 -4.9224591042527335 -12.309835181335487 1.8061332737610616 -15 -8 4
2400 1 0.0009705094418493848 -13.219619312162346 -9.13617562886783 9.912183909351723 -16 -9 2
2402 1 -0.0003951732410048467 -13.32913392237758 -10.107533758642626 13.272003458131127 -16 -9 2
2399 1 0.007247733437621209 -13.9067622888177 -9.350967916469273 12.407233131107983 -16 -9 2
2322 1 -0.001391369461056093 -13.41945076564036 -10.514959700583644 9.863119831781916 -16 -9 2
2875 1 0.005248989668690814 -13.527697569814535 -11.47676475972198 15.424542320264774 -16 -9 2
2398 1 -0.01408114774762621 -13.926151066430226 -8.678462137713538 11.253771118668984 -16 -9 2
2935 1 -0.003976264984768357 -13.199111074917802 -10.57325795447842 14.488803950781568 -16 -9 2
3448 2 0.02490356968164817 -13.39900318593615 -13.724299564530197 15.057969219102834 -16 -9 2
3382 1 -0.01710467360978159 -13.705382728051637 -12.918211721953412 15.743474608057175 -16 -9 2
2809 1 0.01165908480841234 -14.792482136939487 -15.87396659542317 14.146605876505342 -15 -9 3
3324 1 -0.0008689848738609868 -14.622679572431869 -13.824607857232484 16.37251467771532 -15 -9 3
1740 2 0.05032341760133255 -13.417819669175026 -11.946421435551349 10.190570148680191 -14 -8 3
2868 1 -0.004468666268129072 -15.280970857364796 -15.199187049813519 15.853156506223032 -15 -9 3
2323 1 0.01421228410743357 -13.521755069631201 -11.212048743549683 8.698188628228149 -16 -9 2
141 2 0.01654177580836783 -8.715708686709448 -10.869890525485301 14.760735428133623 -15 -8 2
2316 3 -0.4026550284672409 -15.916823981436941 -13.411936701526773 9.444755223104542 -14 -8 2
2814 1 0.003667700315663977 -16.641354204408366 -15.135512852723998 15.424465115879656 -15 -9 3
2874 1 -0.004308259682247698 -12.698128605695318 -10.946387810889473 16.73024233909644 -16 -9 2
3322 1 -0.003180265401150796 -15.565554238285532 -16.404782957806674 16.75902530863084 -15 -9 3
2396 1 -0.002099595623068148 -13.295308163178673 -8.570007584050721 8.523476894777904 -16 -9 2
2352 1 0.0004285325882442859 -0.32907017835881214 -10.441010917503291 13.45775600330404 -15 -8 2
2677 1 -0.001844975402113869 -0.8958339333524853 -15.136967064793517 9.881416472713518 -15 -9 4
3776 1 0.003018837365332877 -5.317139803510781 -16.657788880969196 14.86232082976708 -15 -8 2
3339 1 0.0004695288607192774 -3.2560738870189025 -15.880913627771752 15.573203236359639 -15 -7 1
2892 1 -0.004739449394766171 -0.1839087921402845 -11.717814429860704 15.949431716512498 -16 -9 2
2824 1 0.009573586089914762 -3.3771873582685243 -8.51484739736131 14.556142380698033 -16 -9 2
3346 1 0.01319201106583148 -4.746624627437628 -8.895321193341104 14.462716284946932 -16 -9 2
2890 1 -0.0005395414689871453 -0.4520778307949975 -11.827787027454532 12.797127332412847 -16 -9 2
2681 1 -0.001824421428775203 -1.4264018320075191 -15.883159093677397 9.324069800646956 -15 -9 4
3783 1 0.0009041542265615203 -4.499363273612422 -15.931199216531859 15.930079993312296 -15 -8 2
3388 1 -0.01987267662006354 -8.234846747467587 -10.858179849360848 15.765893082463235 -16 -9 2
2818 1 0.001543415762897604 -2.446724484508904 -16.61475533070968 13.620331288809018 -15 -7 1
2894 1 0.002233203845802605 -1.3192160287556127 -11.968920039173158 15.795766096775637 -16 -9 2
3911 2 0.02906041111089957 -6.459157885844938 -10.485482974367597 16.22443100524035 -16 -9 2
3341 1 -7.514686766843526e-05 -2.134143558725632 -16.332947816712053 15.01121117201468 -15 -7 1
2888 1 0.0003057449284026431 -4.791357809912845 -13.264911002009951 13.422806160984747 -16 -9 2
3355 2 0.01924381820533612 -6.942601388857625 -13.250313427662181 13.384901264656088 -15 -8 2
3775 1 -0.01966997798905338 -5.299915124941653 -16.077582712370265 13.382986189508244 -15 -8 2
3268 2 0.02139870341642516 -5.513252490561953 -16.625007669517032 12.531550275084742 -15 -7 1
3350 1 -0.0007380974110918169 -6.084910789988825 -11.349836012109957 14.535110732249585 -16 -9 2
3336 1 -0.0002851110850050388 -2.1265525627658963 -15.60225538194146 12.542380300869779 -15 -7 1
2901 1 -0.0008111948450025448 -2.756985201196854 -13.146442550724283 13.031723784106028 -15 -8 2
3402 1 -0.01685082235553018 -6.8429537318540055 -11.38884062647194 15.8670479425695 -16 -9 2
2359 1 0.001263380425037219 -0.6494384184035096 -13.890160967268384 11.7531093843026 -15 -8 2
2356 1 -0.003123911105529995 -1.5229336607646755 -9.694015026268398 13.626399283431029 -15 -8 2
2835 1 -0.004305812825581025 -4.830115846211169 -10.449950780773941 14.447288060723434 -16 -9 2
2843 1 -0.009668864290323091 -2.843282590899471 -9.664899370100592 13.999731944540692 -15 -8 2
3337 1 0.001536392147994764 -0.7349974930844717 -15.186668708456025 12.282764325950927 -15 -7 1
3354 1 -0.01882974263756725 -6.089042313370142 -12.501855705467362 13.655876477816427 -15 -8 2
2887 1 -0.00149675597681816 -3.8620878889480132 -12.416193877904822 13.406513086455428 -16 -9 2
2842 1 -0.0001851838243404416 -3.8606734616913294 -10.757455168212024 13.713368813248797 -15 -8 2
2895 1 0.000953610507285884 -2.9033636169037202 -12.45952104597894 16.114177108224265 -15 -8 2
2844 1 -0.000374982103103768 -1.295107221436099 -12.757204138414659 12.630322003270456 -15 -8 2
2839 1 0.001025679933575399 -4.596811225434485 -14.853496228187286 13.03652472791346 -15 -8 2
2900 1 -1.704814099589766e-05 -3.1782465544885774 -14.498699307523607 12.782882618051996 -15 -8 2
726 1 0.004315109686559043 -9.955242541462011 -1.9862158086901096 -8.639666268779123 -15 -10 4
2565 1 0.0002118741968970862 -13.794003298860687 -0.24257874506405658 -14.558274094165526 -15 -10 5
70 1 -0.001289202964021199 -11.245443901773223 -5.589996088058716 -13.573679079138026 -15 -8 3
2493 1 -0.004525448502654669 -14.707348253186275 -0.739391407380372 -13.847194141597992 -15 -10 5
145 2 0.02286883500335604 -13.460443464944115 -7.59930554225594 -11.921382340400324 -15 -8 3
256 1 0.01234476455967744 -9.223024273591568 -0.6371921067800829 -10.533747442926854 -16 -8 3
3386 1 0.001856023016485277 -11.968950655365305 -6.324216878065921 -12.664114488798488 -16 -9 3
67 1 -0.02285186250809109 -12.85471013730842 -6.84072399398996 -11.538387998946567 -15 -8 3
3978 1 -0.001210901670142664 -10.467493272776053 -4.6111902542181555 -14.2086493543988 -14 -8 3
2569 1 0.02286487682227767 -9.829243926783146 -0.6056800202771561 -8.953917276292394 -15 -10 5
314 1 -0.0003085115487222734 -12.20958100412966 -1.1258717508020752 -16.592831845158 -14 -8 3
2933 1 -0.02244191307706812 -14.179230230591472 -5.062640633493406 -10.227897788090063 -16 -9 3
3379 1 0.006817591575878766 -13.180580329713017 -5.821177389400082 -10.920836787051014 -16 -9 3
2253 2 0.02345833170859704 -15.127415346270277 -5.373633764249249 -10.446720688489298 -14 -8 4
3908 1 -0.001849541482389562 -10.330250914345028 -2.7472583912833417 -16.09020577836574 -14 -8 3
3976 1 0.0002074357028433102 -11.417702351002305 -2.032440100234793 -16.447968075449488 -14 -8 3
3980 1 -0.0006305348391095963 -10.275389148611866 -3.5960833034731134 -15.003183529106693 -14 -8 3
728 1 -0.0006031742648753141 -12.167190563278343 -0.6085697487970847 -8.655808544404346 -15 -10 4
791 1 -0.01554792451208017 -13.43052862612827 -0.22681228521202887 -9.641442480918991 -15 -10 4
3032 2 0.01934814438240056 -14.62566656975576 -0.31465580284594746 -9.15360743668144 -16 -9 3
785 1 -0.004882983036760755 -7.948392857279019 -5.929562230193193 -8.722997059224594 -15 -10 4
1994 1 0.001091908610411443 -3.2086136998379047 -0.09518058477305001 -15.364042924878893 -15 -10 5
810 1 0.003027375641244875 -1.9449321299304634 -3.3360439368101638 -11.848115337076077 -15 -10 4
1242 2 0.02034419765404868 -4.073747411568689 -6.230364906585418 -9.169867462382012 -16 -10 3
269 1 0.003327900766095767 -5.599749159990421 -0.26251077351469776 -15.424755684095826 -16 -8 3
814 1 -0.0009364194097734625 -0.7871687263246432 -2.323539310086734 -11.915813824625488 -15 -10 4
720 1 -0.0003033192669280732 -7.419163686992019 -7.164362656758187 -9.404715918971938 -15 -10 4
3922 1 -0.00204205344108379 -3.094462610032137 -0.32495318875367674 -14.074960497721227 -16 -8 3
3399 2 0.03126036395752157 -5.7014583745162 -2.263292945515655 -15.09561091770395 -16 -8 3
3396 1 -0.001379333132890039 -0.9627070974508959 -0.9297569082368616 -12.392313794097227 -16 -8 3
807 1 -0.01502388701572061 -1.2309303172331343 -4.584390218678377 -11.10436164321777 -15 -10 4
719 1 -0.004841065306882372 -6.750516500112643 -7.898382162712219 -9.918639630699666 -15 -10 4
268 1 -0.02440765177605248 -5.322315020639664 -1.5244165891789956 -14.64415696403276 -16 -8 3
812 2 0.01960944460254953 -1.781794071069848 -5.437582628903032 -10.65366974558242 -15 -10 4
332 1 0.004263782727671055 -4.030315179611533 -1.6429321804789372 -13.897015109537254 -16 -8 3
811 1 -0.0004909928053971266 -2.8702880050035304 -2.9534056060084746 -12.567545682327072 -15 -10 4
3395 1 -0.001324641796771369 -1.8821192339126733 -0.30109344290399226 -13.280657706562195 -16 -8 3
808 1 0.002753780319817739 -3.9695865067210927 -2.5595827020038793 -12.94368257159504 -15 -10 4
1260 1 -0.01161955625197286 -0.1537204486130222 -4.127616076832062 -10.50870653663486 -15 -10 4
897 1 0.0008915670799336042 -11.781458626918543 -1.6797551724991153 -6.356939273232045 -14 -8 3
3593 2 0.02356837206374526 -13.63401567214254 -6.075187950089614 -1.2031900712575938 -15 -8 2
896 1 0.0005743469185922438 -11.68278515984904 -2.2676310376176816 -5.163706967499501 -14 -8 3
900 1 -0.01941620065821056 -12.36929208878847 -2.6852529094142756 -3.876049119036394 -16 -8 2
1358 1 -0.001393606347905016 -14.885548613211094 -5.08856060111504 -2.9028088991560144 -16 -8 2
902 1 -0.000111776662611935 -10.942132829158206 -1.917778037785485 -2.0927449677702628 -16 -8 2
901 1 0.001605087741560624 -12.190029668820703 -2.6323591653244853 -2.4803183959462416 -16 -8 2
959 1 -0.0217243127212155 -14.073338434272102 -5.300405521388137 -1.6404258987024605 -14 -8 3
953 2 0.02057277353878485 -13.465538363694462 -2.747822074037 -4.1597266538135145 -14 -8 3
1420 1 -0.003871134870401197 -13.112676825691793 -2.752036989925801 -1.4924141976150047 -16 -8 2
1363 1 0.004550253996800415 -14.1692454353499 -3.915932350932851 -1.0601729111195795 -16 -8 2
1894 1 -0.004802985487777245 -9.686123000285688 -2.1070790329256037 -2.5023895334280857 -16 -10 3
792 1 -0.007231374799809995 -9.311963823828313 -4.209285170260561 -7.2740893991785915 -15 -10 4
795 1 0.009257026233530703 -9.432325465652486 -4.354719682266434 -5.943186148684345 -15 -10 4
1422 1 0.001812449775419377 -12.990472266897243 -1.6528598244590036 -0.5989203375456242 -16 -8 2
62 1 -0.01343844681498584 -16.31778213189844 -1.2307362045958614 -5.441081753940027 -15 -8 3
3646 2 0.01901795587327927 -16.311658120555897 -1.9976648937973176 -4.437300937143477 -15 -8 3
1320 1 -0.02679688396404739 -9.559623401010406 -4.544893681142277 -4.681318686359952 -15 -9 4
1303 1 0.004901863863456153 -8.658230694395838 -1.8293806606678709 -3.555571890782567 -16 -10 3
797 2 0.02356615212944815 -10.326098027721214 -4.901069592463268 -4.247763881078935 -15 -10 4
730 1 -0.001204757260910357 -12.393608145753065 -0.8073844918046398 -7.210379446025233 -15 -10 4
905 1 -0.0001155672716598392 -12.171819585393692 -0.5376303411477779 -0.8177383768666705 -16 -8 2
903 1 -0.0005800863237484591 -10.970677440777557 -0.6144264800312882 -1.5261206023330007 -16 -8 2
725 1 -0.006016900152466212 -13.807414807160365 -1.108568319979116 -6.595176206934356 -15 -10 4
789 1 0.01837503124148742 -9.51440568954793 -3.0828208181406085 -7.871610804854726 -15 -10 4
64 1 -0.001259375565007936 -15.023129992015205 -1.125462594423443 -5.927672428527684 -15 -8 3
1375 1 0.0002404102131801349 -8.480652589025926 -0.5830532728699378 -4.310186029795182 -15 -8 3
956 1 -0.002392427870640468 -16.258968344348894 -4.804413591881506 -2.5351877799684117 -14 -8 3
787 1 0.01127842386257425 -8.254574855765979 -4.9427956389303365 -8.283447470895835 -15 -10 4
1318 1 0.006299602909455769 -7.947159547162063 -4.477581105075652 -4.451804547139425 -15 -9 4
1309 1 -0.007076188233555911 -7.8114397106021345 -2.9483065028267377 -3.932182771345511 -16 -10 3
1251 1 -0.001218193942205802 -3.057599683892649 -5.621076832974716 -2.6924680168580593 -16 -10 3
1981 1 0.002467197811019027 -0.5284560545979383 -4.2992391401167716 -0.4420668815546559 -17 -9 2
1831 1 -0.01410525296242866 -3.3465358758885766 -6.508686496736581 -8.233919644784386 -16 -10 3
2421 1 0.004214004783367588 -2.9178041516527635 -5.110118970422094 -0.3120938602711895 -17 -9 2
1248 1 -0.001583394805252075 -3.233485590854068 -7.053128565693858 -6.172484611461009 -16 -10 3
1191 1 0.001791352090111692 -2.084104172378553 -8.170995925138229 -3.448011656134306 -16 -7 3
