2619 1 -3.089061464029569e-06 -12.123879663103592 -11.292376212907309 -4.579209178442441 -16 -8 2
2686 1 -6.924888643247695e-06 -13.361024733029891 -12.105637205899844 -5.011293699121392 -15 -10 4
2618 1 -3.440311985118683e-06 -13.680925514403345 -13.499681446366054 -4.494095389818546 -16 -8 2
3276 1 -5.152341785604614e-06 -12.068106888011751 -9.891756943454313 -4.883988487997295 -15 -9 2
2684 1 -1.848023106429397e-05 -14.782446391491355 -14.137224315488087 -5.4877797728651085 -15 -10 4
3603 1 -3.815171290284802e-06 -12.776387642644645 -14.374924972242281 -3.867369071341516 -16 -9 2
3273 1 -2.421918156990388e-06 -11.375649911494595 -12.049479449338772 -3.6600407219124085 -15 -10 4
3792 1 1.617478470394146e-06 -10.423443246599064 -11.598662463349953 -2.373648666394762 -15 -9 2
3612 1 -5.468407179333445e-08 -11.767586196969066 -13.385596896767831 -3.301246518560196 -16 -9 2
2716 1 -6.300597133877817e-06 -12.171263017236491 -15.729765646632435 -4.37896708670506 -16 -8 1
3791 1 -4.240925558125774e-08 -11.318257560738553 -14.029978908703571 -2.2974269632017186 -15 -9 2
210 1 3.268475323295328e-06 -10.774153816211344 -12.903776176555825 -1.4993088930826948 -15 -9 2
753 1 5.511143206622486e-06 -11.555152703739008 -15.12837477992874 -1.299985663617194 -15 -10 3
2800 1 -1.4668758534786e-06 -10.035735949490395 -10.317457260891638 -2.662167695000924 -15 -9 2
3050 1 -7.207361593722372e-06 -10.937700758352378 -15.623462085616913 -5.266899162630847 -15 -9 4
2748 1 -3.84052228024831e-07 -12.649219845181571 -10.348272616650618 -7.466916142871629 -15 -10 4
2688 1 -7.363328903223915e-07 -12.25092870326352 -9.386916056700581 -6.2810160788834475 -15 -10 4
3793 1 -1.963197092211266e-06 -11.228640558181961 -9.36220108167254 -2.5865204200743035 -15 -9 2
3788 1 -2.375176587864763e-06 -12.183454868773225 -9.018680412595405 -3.5736007314750107 -15 -9 2
2626 1 -3.517325638122126e-06 -13.775277466724559 -11.261629205263901 -7.569770104494104 -15 -10 4
3203 1 -3.562040801086824e-06 -14.595739853956173 -13.574345601477203 -6.882551731545204 -15 -10 4
3093 1 1.319354415305757e-06 -8.651192112710818 -9.906626686538031 -3.157571576018158 -15 -10 4
3382 1 -3.053013077021494e-06 -8.87971443847163 -8.623974556065322 -3.886977436487754 -17 -10 2
2763 1 -1.068234944083622e-06 -9.706022105469968 -8.707923276668671 -7.453200396187515 -15 -11 3
3790 1 -2.701224462744317e-06 -10.623284419429472 -14.485953698673407 -6.338580628964243 -15 -9 2
2767 1 4.020462590452467e-07 -8.906940126911612 -8.654374595259107 -6.369520330514884 -15 -11 3
1484 1 -6.89895294158499e-06 -9.839635971839131 -14.318126143862328 -7.2976810050188705 -15 -10 4
3538 1 -6.044505992952587e-06 -11.891554463985164 -16.599841742977386 -1.638194597271191 -16 -9 2
3040 1 -8.722905620046906e-06 -8.6032353973796 -16.621693588583252 -5.216958531800683 -16 -9 2
3284 1 -3.012718481951171e-06 -11.584805578500012 -16.45512071133478 -3.2064463674817585 -16 -8 2
3608 1 3.259379185055131e-06 -9.828382574879722 -16.156358358179773 -4.504214643347481 -16 -9 2
3274 1 -3.956249304389037e-06 -14.063214895090033 -13.854245631608862 -8.26432169933979 -15 -9 2
3095 1 -4.574513719471721e-06 -9.193721089409948 -9.511205582461193 -5.045293447645971 -15 -10 4
3200 1 -1.157621828505248e-06 -10.004993989680816 -13.072819405425552 -0.4968947545765221 -17 -9 1
154 1 -2.499212185955862e-06 -10.810883003419443 -8.450858183913514 -1.179475267960451 -15 -9 2
3266 1 -4.16824568663654e-06 -9.578163373523264 -13.516913990057636 -8.327972377410687 -15 -10 4
3625 1 -8.664842062584832e-06 -4.310898856223505 -16.421430021818868 -1.5408575956862816 -16 -8 2
3092 1 -6.220367792103554e-06 -7.263415412677933 -8.561061638918456 -6.481394359040533 -15 -10 4
2654 1 -5.818779513014349e-06 -0.14252383690851098 -16.467993858743256 -4.452404949347333 -14 -9 2
2247 1 2.707516342749169e-06 -4.2868838683408415 -11.861006032404719 -2.826454082861324 -15 -11 3
2934 1 -2.038615743504141e-06 -4.1211256312338715 -8.605570170208184 -2.416729335545884 -17 -10 2
3087 1 1.108106969446854e-07 -7.003323055657604 -10.005115907306367 -6.982794179626679 -15 -10 4
2661 1 -2.607479775762478e-06 -4.512797116548419 -10.647517233635522 -8.066792877404598 -14 -9 2
404 1 -8.403848935439884e-06 -2.2081125402679196 -13.778042300063671 -0.457527235461759 -16 -9 1
3624 1 -1.310343554191892e-05 -5.050090542447884 -15.61325006599978 -0.9384224963963225 -16 -8 2
2801 1 -2.116447480948053e-06 -1.9869182686105633 -9.388339384202004 -1.2554827115715512 -15 -9 2
3477 1 -9.600936387021974e-07 -1.2194804064395912 -12.806381383425565 -0.8492432597562894 -16 -9 2
3014 1 -3.598962274510564e-06 -6.511770302979129 -13.527544180051637 -5.192813127971861 -15 -10 4
3602 1 6.295450987028883e-06 -5.794676100737835 -14.006970676797161 -2.878225382608369 -16 -9 2
3015 1 -1.932747281548769e-06 -8.262010064842315 -10.615078436437138 -5.147859463816366 -15 -10 4
3286 1 6.565074681802452e-07 -6.964766101898941 -15.978611803365023 -5.344676119203374 -16 -8 2
2794 1 -2.117536750671084e-06 -3.2274363969558078 -11.216327896870686 -2.225407059080223 -15 -9 2
3830 1 -4.700399868991928e-06 -0.5737213847414847 -9.201797662328465 -5.794719201578302 -16 -10 3
3080 1 -5.943684003188732e-06 -6.497810218688448 -12.310790631858735 -6.163422122154008 -15 -10 4
2726 1 -4.572303719994897e-06 -3.0317165392429444 -12.16570536339256 -4.777574542968607 -16 -8 1
2809 1 1.838658821393807e-06 -3.595305314835099 -9.373987482857828 -7.555578124825395 -16 -10 3
246 1 6.593552963236882e-07 -1.9380420645060115 -11.595570699658113 -1.2719741347034788 -16 -9 2
2656 1 -7.903183114048307e-06 -0.6734837892402349 -14.137135120989175 -7.336185870642912 -14 -9 2
3596 1 2.137446991970493e-08 -5.236421021140737 -9.432967292978333 -2.940063971615742 -16 -9 2
2065 1 1.445143464826049e-07 -4.102878997904803 -11.930493676796464 -7.595995191176183 -15 -10 4
574 1 -1.179116910707267e-07 -3.0766693826375175 -9.750782839469935 -1.9803631142970815 -15 -8 2
3451 1 -8.038826183293796e-06 -5.425105333450066 -14.613717984920916 -1.9736137386403643 -17 -8 2
3179 1 -2.61369091887273e-06 -0.4777610485881708 -15.672543702667879 -3.4086309827403145 -16 -8 2
2713 1 2.08291248202444e-06 -6.402306065862679 -11.601574785490383 -3.3773477294559453 -16 -8 1
3292 1 -1.877763084379841e-05 -3.307382568651021 -9.225429102657637 -6.172327302495149 -16 -8 2
2720 1 -8.369565654663125e-07 -1.4830979787786454 -16.542348828158502 -7.490164512228099 -16 -8 1
2182 1 -4.55119862807947e-06 -5.031750518212683 -10.76564497395645 -3.464593281225088 -15 -11 3
4034 1 -2.111868173573783e-06 -2.5436985418450497 -14.094707204242054 -3.022081566068776 -16 -8 2
2637 1 -4.837310336826273e-06 -3.0418730818001034 -12.611861224723798 -8.030740974380578 -16 -8 1
2725 1 1.244800767272874e-06 -1.7922812238485362 -9.856008514390618 -5.629057368716674 -16 -8 1
2315 1 -4.164281698151862e-06 -1.1382698214868654 -10.557381344081698 -0.8735386670297602 -15 -9 2
2489 1 -3.906007590263189e-06 -7.709702825285846 -11.049503652087312 -4.004951423772979 -15 -9 4
4094 1 1.816017424141093e-06 -2.3289965643567574 -14.59705445900763 -1.8082929192427843 -16 -8 2
3436 1 1.953854760119306e-06 -1.5561374606342044 -15.717810166140314 -2.442654769926638 -16 -8 2
3283 1 -6.77554671112135e-06 -6.101986599204285 -14.944303666798886 -5.804923685867209 -16 -8 2
2702 1 -1.626849785083678e-06 -6.2618735033678625 -12.999456325761027 -3.8691270470582095 -16 -8 1
2633 1 -2.502248271852442e-06 -5.001815000666152 -12.436117722616206 -6.371126808447126 -16 -8 1
2196 1 -3.186326892355706e-06 -4.110459583945744 -12.43752885306446 -5.335271596078785 -16 -8 1
2698 1 -1.531998292274295e-06 -1.0438017013881429 -15.151383672650102 -7.758240925694727 -16 -8 1
221 1 -2.529427395044082e-06 -3.402019715127291 -13.09310499007063 -3.5542200453893793 -16 -9 2
3091 1 -3.146958419575352e-06 -7.356907090884849 -11.152800488631167 -6.357427139472348 -15 -10 4
3313 1 -4.616544277746826e-06 -1.873848634010554 -11.31206444082574 -5.50953987795554 -16 -9 2
549 1 -2.142801066262051e-06 -0.03150225800609598 -12.798196934124483 -7.041017174348172 -15 -8 3
3188 1 -2.67339533339267e-06 -0.701974504130256 -11.80130967724573 -6.0436060186309115 -17 -8 1
1663 1 -6.12665715164426e-06 -5.937644532691084 -10.500195155771454 -8.136161918447893 -15 -9 3
3214 1 -3.866030927539982e-06 -6.462252725820616 -9.11022535947194 -3.421933162407743 -15 -10 4
3318 1 -1.629349699189264e-06 -4.767303463295244 -12.419926129983883 -0.11125135772683516 -16 -10 3
2795 1 -1.034807828528134e-05 -3.68816244525126 -13.564954989340583 -0.00603021636650884 -15 -9 2
3676 1 -3.262046147388398e-06 -9.817151461247773 -9.820119298499947 1.687796013504211 -15 -9 2
3678 1 7.378333640416235e-07 -9.57029655758582 -11.958766905996882 0.41958351531400445 -15 -9 2
3544 1 4.955200634881168e-05 -9.875820057092268 -16.166038257088783 1.6850740541037212 -16 -9 2
3861 1 -2.455213430200762e-05 -8.524661698233906 -12.610454587699559 1.3576759609770415 -15 -9 2
3170 1 -2.488693203435421e-05 -9.240615763852535 -14.937155521644481 1.3465061601423478 -15 -9 2
2690 1 1.0259974519344e-06 -13.55305137607862 -9.10886157104189 0.9550724343889 -15 -10 4
3163 1 -1.951716998401312e-05 -10.3787297669238 -14.289593345628836 0.3005785524982861 -15 -9 2
3540 1 -3.275183723994851e-05 -11.183297763824852 -16.45573245650417 0.9418248137700732 -16 -9 2
267 1 -3.866295494883709e-06 -10.580308236243992 -10.861038395308867 0.9716991073010486 -16 -8 2
805 1 -6.258516464359432e-06 -11.945000120677141 -10.686089009481279 1.0128172719922448 -15 -10 3
2677 1 -2.216049963449374e-05 -9.764262988047069 -9.258442749100663 7.261608886040322 -15 -10 4
3915 1 -6.12115390561524e-06 -16.553659722501042 -9.807325728526724 2.7704095269837 -16 -8 2
798 1 -1.575093382738535e-05 -13.361588164360953 -10.247017518711642 1.629224974342188 -15 -11 3
813 1 -1.1522976199968e-05 -11.322392340862466 -15.104946727821119 0.09553959557955882 -15 -10 3
3229 1 1.686136031879212e-06 -9.44237128973739 -8.436676588166087 1.0913243388022447 -16 -8 2
3859 1 -2.601567814848604e-06 -8.499708912804675 -10.264285165801368 2.2141301685378445 -15 -9 2
3337 1 -8.468870899717984e-06 -16.260665225804637 -8.44577144051461 2.5429947432110214 -15 -8 1
3165 1 -3.65442121124859e-05 -8.118146394737895 -14.145571856092031 1.3225023570369612 -15 -9 2
3166 1 9.75713057309105e-05 -8.353004851635665 -14.001731269702214 3.001971387612317 -15 -9 2
3416 1 -3.253096360196842e-05 -8.226142218278516 -11.636606675879872 2.340851527745798 -16 -9 2
3294 1 -5.366379530479665e-06 -7.873524793948358 -12.759119255886185 3.479694689004492 -16 -8 2
3756 1 -2.504322556762945e-06 -4.8915538780812 -8.898215492131897 1.16736620590872 -17 -8 1
3291 1 -1.780617738047358e-05 -5.952059328611788 -12.465652076059484 0.7717105059118076 -16 -8 2
3931 1 -7.993950164649627e-07 -6.881458950246204 -8.466518004996358 6.185138414408032 -16 -9 2
338 1 6.640483157280275e-05 -6.513938726917842 -11.126961437893412 6.3338046877710905 -15 -9 3
3253 1 -3.801621675104949e-06 -7.2653552038934475 -9.480060681288421 2.243498539779475 -16 -10 3
633 1 -6.50420797876361e-06 -0.5693989403816334 -13.59573566585918 7.9574989526916315 -16 -9 3
2983 1 6.618433239249238e-05 -3.3701461044842267 -15.868925397483723 3.1194046064800047 -17 -8 2
877 1 -2.580140014736901e-05 -5.718354760759531 -13.711825757275745 1.6507919973904477 -15 -9 3
3921 1 7.813804861316054e-05 -5.990932921000204 -14.241703279112105 5.78604122379603 -16 -8 2
3123 1 -1.442034151737451e-05 -4.421132690623618 -14.11631650035824 1.1946581434211454 -14 -9 2
143 1 -9.818780732744059e-07 -6.190936802080809 -9.803032072284065 1.3067195457341696 -15 -8 1
180 1 -3.760668895830786e-05 -7.20885692114274 -9.284774798595526 7.437683484728375 -16 -10 3
3395 1 -4.947875421362075e-05 -6.501971456463293 -10.979243640684091 5.079788977453256 -16 -8 2
3236 1 -7.515678046802338e-06 -6.674472347342197 -9.081511933753355 3.5650645228248354 -15 -9 2
1998 1 0.0002270268758225238 -7.415475356393008 -14.849052555366193 7.852553118823804 -15 -10 4
1508 1 -0.0003147951473261718 -6.260436247973602 -14.29228675375411 7.058407255545325 -17 -9 1
3167 1 2.931104888026503e-05 -6.037913151145291 -13.572183972428963 4.626511956409892 -15 -9 2
1081 1 -2.397527170419286e-05 -6.532312987530932 -15.998778611268667 1.106649255968433 -15 -10 4
3740 1 -9.359219938724975e-05 -5.873780496693517 -15.7516215874535 3.9359721225921107 -15 -9 2
3296 1 -2.081514029910955e-05 -6.677812946871223 -9.424037707053452 4.967050990717025 -16 -8 2
3616 1 8.5763459248921e-05 -6.081251677148477 -14.526128033596814 3.4417514968805465 -15 -9 4
3622 1 -2.713697229983145e-05 -5.444241028745476 -16.458022157962436 0.30381921413960783 -16 -8 2
3185 1 -4.05427636765085e-06 -4.422197000760151 -11.059009545916224 0.1439364569687504 -17 -8 1
3997 1 -1.220222241145666e-05 -6.273554120074622 -11.216588038780353 1.1787229246893736 -16 -9 2
2667 1 2.100757848013529e-05 -4.2498996938246165 -14.900308219184916 2.2984071724259487 -16 -10 3
3999 1 1.857833363987744e-05 -6.536883581034561 -14.6522022815472 1.8927797984532109 -15 -9 3
111 1 5.724072963298951e-05 -6.727941767843571 -10.912176510569605 7.709091067990428 -16 -10 3
340 1 7.646938913228457e-05 -6.771883716112348 -12.299601105928165 4.5889455633909115 -15 -9 3
3242 1 -2.759400555753244e-06 -4.086898456611421 -9.764150375041304 0.45696402699155664 -15 -9 2
931 1 -0.0004264410108278313 -7.592326765899077 -16.168449123988854 7.581969257830993 -16 -9 1
406 1 -0.0002971353090051379 -10.923030900272947 -16.46614287773665 10.595519096549621 -16 -9 1
1992 1 0.0001366481264703095 -14.40815195562198 -16.46124073012878 9.488731730497804 -15 -10 4
2749 1 -3.152399593267519e-06 -10.353626880984274 -12.756613020144698 14.689696508997324 -15 -8 1
3741 1 -1.61358285378603e-05 -10.090670654173415 -12.904769313016269 11.222303358277086 -15 -9 2
3394 1 8.022819499626035e-05 -10.101522545515364 -11.630066987760422 13.450317965826935 -16 -8 2
142 1 2.676400999656464e-05 -10.88582258989688 -11.940203312892015 11.0947667545137 -15 -8 1
1121 1 2.366601471522067e-06 -9.01976383953428 -8.790203414439269 16.07781957355136 -15 -11 3
571 1 8.40189126030122e-05 -15.501475088919273 -15.93457808549039 8.856450356144071 -14 -8 2
203 1 8.226021880617523e-05 -9.606064156753709 -13.858610515699114 10.552349149739188 -15 -9 2
874 1 0.0001423705016797075 -9.659728849943225 -16.163679147796895 9.68818155925426 -15 -9 3
1511 1 2.951432452990036e-05 -11.223977190437868 -10.514863512794042 11.371755837571692 -17 -9 1
2158 1 4.305035834911708e-05 -16.410151149146316 -15.371559423539097 8.446475686537802 -15 -9 3
1013 1 -0.000211838279752366 -16.02770210356524 -13.477249973965552 11.857084076268217 -15 -8 2
972 1 -0.0005014107544708546 -13.562330001281651 -13.401567300769187 15.373890918957622 -16 -8 2
794 1 -0.0001323347631026761 -12.543306146445076 -13.232724372302789 16.047880442945367 -16 -8 2
808 1 9.767944990953306e-05 -15.271953886946966 -13.146042568346509 13.130833086731107 -15 -10 3
3996 1 -0.0005213330950338269 -14.679794139120734 -13.412967853072947 14.097067335033383 -16 -9 2
3281 1 7.252503109463071e-06 -11.4339016080313 -9.525697865516896 12.763028883663635 -15 -9 2
21 1 -0.0002295859848288617 -10.843106063477832 -13.189450430480829 15.747462336844373 -16 -10 1
976 1 -8.967810025836687e-06 -11.948968748828795 -10.054981386723497 10.484750972142834 -16 -8 2
3848 1 -1.624118472597774e-05 -12.601725402909286 -9.073725429560312 10.228589116790502 -15 -8 1
1059 1 -8.391964757924544e-06 -9.586125828177078 -10.372257476102627 13.715685967816576 -17 -9 1
82 1 -4.408040647234379e-05 -11.167098535482456 -8.620965427537515 14.966956286387415 -16 -10 1
1575 1 0.0001274751475233756 -10.976662357040029 -9.857960081771202 14.17394289841753 -17 -9 1
746 1 0.000124962744844595 -9.071334801394642 -14.784198796893794 9.852440617566215 -15 -10 3
1643 1 2.383753132576688e-05 -11.329271350252526 -8.628333248495943 16.215015332898222 -17 -9 1
1041 1 4.955281043286103e-05 -13.592317105569947 -8.456838231810927 15.877495579301296 -15 -10 1
3684 1 -2.789305144699009e-05 -8.452890843559448 -9.610081453274006 10.609069493347167 -15 -9 2
811 1 0.0001718080836890304 -16.602173764742737 -12.025662002390638 11.544536961153248 -15 -10 3
1048 1 1.202958717854037e-05 -15.987911954480037 -8.752930634548672 16.682879987488754 -15 -10 1
1114 1 1.030404549142577e-05 -12.594638924919588 -8.853212141562496 16.726536732616097 -17 -9 1
1058 1 -5.289402007755545e-06 -7.707531435764217 -8.536175843471652 15.527277841521942 -17 -9 1
689 1 -2.373423024819299e-05 -1.5597639673036778 -9.31572683528194 9.252054468320544 -16 -9 3
806 1 -0.0004406000982251634 -7.560925855531133 -14.715410686076423 9.30171784826285 -15 -10 3
339 1 -3.370544225188288e-06 -6.930546042756839 -13.401729579355889 9.7196086663663 -15 -9 3
1064 1 1.441488417410278e-05 -5.969553325874706 -8.941638449383733 13.820311640147434 -17 -9 1
1154 1 -0.0005510916292521192 -0.8694173383827235 -15.705433935633467 9.5737301714344 -16 -9 3
115 1 2.860356531872096e-06 -5.987397149638846 -11.701784707074154 11.341876328835559 -16 -10 3
608 1 2.394380312100569e-06 -4.448687124690083 -9.15421614269471 11.93419449415034 -15 -8 2
544 1 -0.0001902679896803212 -1.7960722657311912 -14.923911691344175 10.498219263161795 -15 -8 2
557 1 -2.284259221069489e-06 -7.804951517579287 -8.985252014605114 8.51557608532993 -15 -8 2
642 1 9.407895517891951e-05 -1.4083348663840662 -13.145190801752157 8.89718690613774 -16 -9 2
536 1 9.863155971781903e-05 -5.265512409861506 -12.541625653078091 12.24854326133454 -15 -8 2
534 1 5.80696568716621e-06 -4.195869545071643 -12.650831562447344 14.169014145941881 -15 -8 2
44 1 -2.628461026083287e-05 -5.155173763813249 -9.682316150302682 9.318559650154349 -15 -8 2
629 1 1.108306285642346e-05 -1.9943884556574258 -10.527234499114147 9.013505764972376 -16 -9 3
45 1 -9.826810256018115e-05 -3.134061718990926 -16.19250316035287 14.115902997739491 -17 -8 1
1616 1 7.093258526139068e-05 -3.18712902268879 -13.61963850782252 14.222705827419498 -16 -9 2
110 1 -9.234767571392188e-06 -7.9389122971437525 -10.181207093573025 9.428876534554194 -16 -10 3
531 1 -1.837050782486915e-05 -6.370622694112398 -11.36065801559203 14.506802838607213 -15 -8 2
132 1 4.449422694655786e-05 -2.338862449340144 -11.851663330121234 9.015917108734824 -16 -9 2
2148 1 7.284651855315842e-05 -3.4744168580358448 -12.009187436746938 9.835331128680085 -16 -9 2
1504 1 -1.250854218843266e-05 -8.36033367141644 -9.658597073509176 13.127141988583844 -16 -8 2
106 1 1.509246992581221e-05 -6.528173415162684 -10.6962987010026 9.169481219843739 -16 -10 3
641 1 -9.929431446900269e-05 -2.3098415496714653 -13.78328461269772 9.866128877091452 -16 -9 2
