245 1 -3.101731132798546e-06 -0.9754692664284922 -9.466099174919009 -13.704472302378058 -16 -9 2
1660 1 -3.76829809894258e-07 -7.570864414178835 -8.845736221196342 -15.283570277634562 -15 -9 3
1867 1 -5.582436272653923e-07 -7.084000426688512 -9.955588249875523 -16.030820775895066 -15 -11 4
2633 1 -5.117210203155892e-06 -6.7667443104184555 -12.300720752740084 -9.499439885977871 -16 -8 1
1548 1 -9.769438377923989e-07 -1.1949989729348327 -13.081074525530314 -9.575098177351707 -15 -10 4
1213 1 -4.84352397925325e-06 -0.6700776098896098 -11.98603913246934 -10.434199935539258 -15 -10 3
1600 1 -1.985837863715395e-06 -7.023891980015426 -11.127216017467559 -8.680486837573758 -15 -9 3
1183 1 -4.289383818280312e-06 -3.369159274035869 -12.967011054991309 -15.183016844273025 -16 -11 4
2211 1 -2.482010927999656e-07 -7.177079825763279 -12.015284247885498 -10.935779144015322 -15 -10 3
2663 1 -7.921103854571787e-07 -1.8375507590580995 -11.544803605257126 -13.864986446770946 -14 -9 2
2993 1 2.077555632147565e-07 -5.348645763820802 -15.042828818409802 -14.978032786476318 -17 -8 2
3830 1 -1.158894021382334e-06 -4.111908983889347 -15.880761950070003 -10.367738458562519 -16 -10 3
2671 1 -1.713862382561604e-06 -6.2311499876644065 -14.28102221579738 -12.62181332852847 -14 -9 2
2777 1 -1.185308727384704e-06 -2.6076226664536324 -10.137823421605264 -15.502268079978649 -16 -8 2
2987 1 -4.326720961650432e-06 -1.0158455310499002 -15.822753664224681 -10.485337919484637 -17 -8 2
2809 1 -6.692099078737385e-06 -7.957224728931574 -10.940375701343623 -11.333991596106618 -16 -10 3
1775 1 -2.840918916335866e-06 -5.812329675703666 -14.515221240378201 -13.711608512685176 -16 -9 4
1958 1 -2.385994346008891e-06 -5.106455963677039 -16.640222722886605 -15.460489566713163 -16 -8 3
3354 1 -3.992080344891735e-06 -0.1048398257924758 -14.2293066359745 -15.465916048420738 -16 -9 3
3178 1 -9.559319076356612e-07 -3.0981216340049484 -14.664691244225242 -8.501886831457146 -15 -9 2
2206 1 -2.508413625944284e-06 -0.7497647762942061 -13.729875572674736 -8.399262038828311 -15 -10 3
1480 1 -3.862129043217394e-06 -5.131511680909733 -16.514079333145286 -16.56352649670158 -15 -10 4
1721 1 -1.633642775639155e-06 -15.833131088940874 -12.619972352198888 -0.8714588057705763 -15 -10 3
3793 1 -1.366769085704017e-06 -16.066055669147733 -13.176423744968334 -4.23671025627008 -15 -9 2
3678 1 -2.656278919821453e-06 -15.503866768398042 -13.86793003227191 -3.1404059368149633 -15 -9 2
3382 1 -3.194786606326716e-06 -14.464841684053882 -11.577366368369512 -5.501349945395141 -17 -10 2
3859 1 -1.092191235618767e-06 -15.066186163418452 -12.035684267078068 -4.105637965659712 -15 -9 2
3616 1 1.854417290059196e-06 -11.049067716990557 -16.478267552558147 -0.6615720225529679 -15 -9 4
3230 1 -3.203360596219784e-06 -11.869436051001202 -11.44550701662408 -5.312287598209692 -16 -8 2
1281 1 -3.955118890189291e-06 -15.192261934302861 -10.480251455118736 -5.792417349897757 -15 -10 3
3861 1 -1.112717828447018e-06 -15.356501057790025 -15.239185381494845 -2.5794983901433333 -15 -9 2
3756 1 -5.802333002295074e-06 -9.736024570758214 -10.100612664924267 -5.205517355142829 -17 -8 1
3242 1 -1.41501080960782e-06 -10.572326624561047 -11.24905884025671 -5.885175133366221 -15 -9 2
3416 1 -1.986170853063296e-07 -14.780246616584797 -12.871659495282433 -2.071090019049182 -16 -9 2
2868 1 1.544212471320944e-06 -13.11015635666802 -11.735947967550684 -6.176218870280656 -16 -10 3
3093 1 -1.708313842257309e-06 -12.583428299862067 -15.354064398626276 -5.314041998280765 -15 -10 4
3318 1 -3.551238646454236e-06 -9.279728948650154 -13.420280708753358 -6.602102447076238 -16 -10 3
3185 1 -2.994009075350801e-07 -9.378325556467821 -13.206413146313293 -4.992541238893518 -17 -8 1
3997 1 -8.750704801607778e-07 -9.898614590420172 -12.991210896771863 -2.000003221551947 -16 -9 2
3737 1 4.944596544861901e-06 -12.566508119112482 -9.957616958590549 -2.487633359741696 -15 -9 2
2934 1 -2.387658112088659e-06 -11.982467679345794 -11.41728401859817 -3.6811997113227735 -17 -10 2
3253 1 -5.729276781642201e-07 -11.415517469656043 -12.871036035798175 -3.6488189061883753 -16 -10 3
4070 1 -9.648133776872514e-07 -13.369579821309808 -11.041075310994808 -3.0963816228550454 -15 -9 2
2249 1 -4.337501049712228e-06 -12.82785988310753 -11.988817470356297 -7.329073444745388 -15 -11 3
2901 1 -5.9203186430698e-07 -14.412500187409787 -11.843899631172407 -3.1958026537895705 -15 -9 2
3451 1 -6.754434677611054e-07 -11.839692606065755 -14.187972326681589 -3.569433580876536 -17 -8 2
3214 1 -1.303389624729423e-06 -12.545787643928069 -15.325289099474467 -6.5843746441277675 -15 -10 4
143 1 -8.421102077015019e-07 -9.905524205151416 -13.139105171435611 -3.3017638725896385 -15 -8 1
3676 1 -3.278052824781663e-06 -13.722047865767435 -13.460174621431355 -1.2816518220944892 -15 -9 2
3336 1 -1.628235363204666e-07 -16.365444196609527 -11.731862790512281 -0.14104705923758024 -15 -8 1
3167 1 -2.879146928209952e-06 -12.914057713438703 -13.701004485801095 -0.4978030462265983 -15 -9 2
1210 1 -1.185136831883399e-06 -9.896077570893643 -12.560152060318172 -0.829783811543804 -15 -10 3
3622 1 -1.177265632895663e-06 -12.38526198975812 -15.45376675238614 -3.65943410389916 -16 -8 2
2065 1 -3.122306230625427e-06 -8.955817057733542 -14.836665361618806 -6.80997651279908 -15 -10 4
1742 1 2.359042307335107e-06 -10.325530938460187 -12.682205671618007 -6.18565156464802 -15 -10 3
2314 1 3.625916807116492e-07 -10.434292362500049 -8.694500652665162 -5.048315185539244 -15 -9 2
703 1 2.948340031394547e-06 -11.593747803621126 -9.101351171969759 -2.9201801058492007 -16 -9 2
3165 1 -4.280577777116684e-07 -15.596005921517108 -16.66909581379837 -2.612135699044067 -15 -9 2
3596 1 -1.963384821092318e-06 -12.908128575790569 -15.800866955710491 -7.7985649081742965 -16 -9 2
3203 1 -6.672050192543799e-08 -13.781936187529961 -16.762004912576515 -7.963436985050302 -15 -10 4
281 1 1.154239321683737e-06 -8.976836352475324 -10.170984113795994 -4.154041207072451 -15 -9 2
2748 1 -5.18148088195225e-06 -16.672008016228986 -9.831237744603664 -7.859172150048953 -15 -10 4
2790 1 1.379989130565612e-05 -8.700545379044417 -9.241142925314767 -0.006800423200854585 -16 -9 2
2242 1 -4.171415906126241e-06 -14.293420709355159 -8.620039331257063 -7.996772306702075 -15 -11 3
249 1 1.274033099671334e-06 -10.630613121245549 -9.138398937912644 -7.403806741667174 -16 -9 2
3212 1 -9.383763665063438e-08 -16.569618299850763 -10.795540215528309 -6.808516317161016 -15 -10 4
3625 1 1.156782642990767e-06 -9.04573324625417 -15.963085625560845 -3.363783017849001 -16 -8 2
3624 1 -1.542419380877458e-06 -9.635134679014406 -16.59006936841218 -2.633342888051603 -16 -8 2
3474 1 -7.182886825204959e-06 -9.64281075772801 -9.675540571692045 -8.162261112705744 -16 -9 2
3229 1 1.968024907775257e-06 -9.990876336086847 -8.693135346257572 -0.20442167494926675 -16 -8 2
2243 1 -1.345401024754889e-06 -15.284647825645527 -8.975178159568737 -7.345127287899775 -15 -11 3
1731 1 -6.287067645834032e-06 -11.002855941048349 -8.646559366806185 -6.349939129900313 -15 -9 3
2631 1 1.638766580908113e-07 -4.534175272655915 -16.141642024777457 -5.538247351585821 -16 -8 1
3819 1 1.219174690630237e-06 -7.33532287311812 -10.119417826619614 -1.7183042472857015 -16 -9 2
2702 1 1.811249979166707e-07 -8.293042580826299 -15.666988983828336 -6.037765706211806 -16 -8 1
2654 1 -9.037430938295399e-07 -1.0080053234788626 -16.70805572968696 -6.55598249349056 -14 -9 2
3981 1 6.496667218601482e-07 -4.5192596896044215 -9.013629430868045 -2.2097915746575163 -15 -9 2
309 1 -4.563112326393809e-06 -8.308050562554296 -10.351949568217236 -2.8925793559427855 -16 -9 2
3477 1 -2.317703201120541e-06 -6.383485728509331 -16.614625991622336 -0.8093046230900904 -16 -9 2
779 1 -8.731606744088669e-07 -2.5603260047119782 -9.209461501801547 -1.366785339044179 -16 -9 2
1607 1 -3.329256121467616e-06 -0.6467880937495298 -16.175291364023135 -7.420556279844703 -15 -10 4
3500 1 -9.725913900707206e-07 -4.6392984763498255 -15.631740792495965 -2.6589852762149406 -16 -8 2
3827 1 1.2683228123294e-06 -0.9345288768297614 -9.227924779895446 -3.132993793174944 -16 -9 2
3310 1 -4.66286874655289e-06 -6.108203725773538 -8.79448629931793 -4.476397094607273 -16 -9 2
3436 1 6.471195025323229e-08 -5.855695464682464 -16.515466277012337 -3.272493085390371 -16 -8 2
4034 1 -2.652663498040053e-06 -8.142666115558406 -15.886589742858693 -4.656707797644238 -16 -8 2
3864 1 3.417713885588147e-06 -4.850246731494267 -12.14307024645878 -3.071676974418521 -15 -9 2
3291 1 1.560164834477074e-07 -7.1915457886023955 -15.823777818963844 -0.35228515364798363 -16 -8 2
2786 1 5.317136895395536e-07 -6.362787997266245 -14.62364803444954 -5.168126983145568 -16 -8 1
2309 1 -1.787302690674231e-07 -4.890442795807561 -8.72993777928081 -5.489225245870632 -15 -9 2
2373 1 -4.976130268931345e-06 -6.417624987296645 -12.464629267935736 -0.7336316669074517 -15 -10 3
2812 1 -7.703710693494903e-07 -3.9596282401909777 -16.50344083678456 -1.7114973509278741 -16 -10 3
2821 1 -1.317755690510847e-06 -0.9713837196861408 -9.33672980256977 -5.094556082425171 -15 -8 1
2857 1 -1.174867979958361e-06 -1.8939986276949863 -12.95124893587651 -5.519174724169305 -16 -9 2
604 1 -1.968294369929235e-06 -5.4394804271605395 -15.503427587460834 -7.706244094538482 -15 -11 4
1212 1 -2.676829426303748e-06 -7.012231398796098 -14.028082214093075 -6.156498265959964 -15 -10 3
1868 1 -1.567191485050967e-06 -1.213696478518589 -10.345318213401075 -6.173786660400718 -15 -11 4
1675 1 -1.304746329679196e-06 -6.289334613678623 -11.546332557372981 -7.262279641700382 -15 -9 3
2310 1 -1.11484047739252e-06 -1.8289998762611595 -10.102112719269769 -7.329731731499382 -15 -9 2
2661 1 -2.300207173632635e-06 -6.566001879022018 -12.784741572766048 -6.676654638356737 -14 -9 2
2865 1 7.59666701068834e-07 -4.260863643529104 -14.560580722485442 -7.417419785780388 -15 -9 2
2801 1 1.313059304265674e-06 -2.4968718611154967 -16.279361585682754 -1.8746680417001218 -15 -9 2
2725 1 -2.520392675880306e-06 -4.832154226841607 -14.837656337649427 -5.026219440023972 -16 -8 1
3815 1 -5.938064383752273e-06 -1.815234909902766 -15.428781700854248 -2.8781573207616424 -16 -10 3
3313 1 1.432284722664712e-07 -2.6725022745951503 -14.342175683925342 -3.599079802398089 -16 -9 2
247 1 -2.863114355001681e-07 -2.3657459089058266 -9.093589547526062 -3.062295606000748 -16 -9 2
246 1 -2.465786558136437e-06 -4.02739539447078 -14.647520381349098 -3.4361711252579843 -16 -9 2
3070 1 1.511033295424624e-06 -2.627397706782221 -13.548455629661152 -6.436524530852077 -17 -8 1
2723 1 -9.96489280241826e-07 -2.2847928742630477 -13.733484904443927 -7.791609117736948 -16 -8 1
4010 1 8.945504550925132e-07 -2.617285298890067 -12.959363550091746 -4.213154869519527 -15 -9 2
3308 1 -3.213666644102942e-06 -1.4979836133449518 -11.713428978323705 -5.712632636075825 -16 -9 2
2308 1 2.270812672107089e-06 -4.323986008031149 -10.157781508004303 -5.597682785971969 -15 -9 2
2785 1 -3.09803136502515e-06 -4.103419007025743 -10.849533504155875 -4.639940357271314 -16 -8 1
2875 1 -1.836223357646466e-06 -3.9548459675279304 -13.908488896419676 -6.200175139168187 -17 -10 2
4000 1 -5.455177049506696e-06 -4.073689838792499 -12.715352746516878 -4.00115658095887 -17 -9 2
2782 1 1.170274314864217e-06 -6.391705323729383 -10.276424188662101 -6.583710322373402 -16 -8 1
4094 1 -2.963753888529652e-06 -6.830739328183589 -15.619781634918915 -3.9112372043539816 -16 -8 2
2311 1 -4.551222784775211e-06 -5.489694142413889 -11.946340248918492 -1.7456526288476606 -15 -9 2
682 1 -8.473402888864792e-06 -6.89769995372451 -9.498718712483413 -5.796571628441937 -15 -11 3
574 1 -2.067594114078808e-07 -1.2860241807083497 -15.9557588683581 -0.9136787065096966 -15 -8 2
57 1 1.606948249377807e-06 -1.589772880250151 -10.076055866998429 -0.6178042082196504 -15 -8 2
1162 1 -1.500339782403368e-07 -0.4836542832417307 -9.261377639087614 -0.3353887925801854 -16 -9 2
3816 1 -3.806638784128319e-06 -3.7642414933744406 -9.70824594892676 -1.0635435320638478 -16 -9 2
316 1 -4.30238411349565e-06 -7.583036949983484 -9.099780520641108 -0.7395226901370592 -16 -9 2
562 1 -1.380130785506167e-06 -3.689787326613506 -8.501227353116418 -3.327428474856286 -15 -8 2
2925 1 7.17912703157228e-06 -8.283965426747683 -9.07223769868324 -8.294424947390645 -15 -10 3
577 1 -9.174165941682952e-06 -6.020735892211265 -8.468767696736743 -2.229479692680071 -15 -8 2
3567 1 -2.420067946963533e-06 -0.16176576802951448 -15.2138865977977 -8.374851089071283 -17 -8 1
106 1 -1.835438474156667e-06 -10.348160435549255 -14.786980545236313 4.849833936105004 -16 -10 3
3855 1 -4.103671626901756e-08 -11.612504979070534 -15.776283959637363 4.9128937079050985 -15 -8 1
3921 1 1.900544358730827e-06 -11.354892039259694 -14.82721800891938 2.582152865900402 -16 -8 2
338 1 -1.331749085738132e-06 -10.334846609408256 -13.851170498606958 2.45840923330881 -15 -9 3
3395 1 -2.653855819999967e-06 -10.463222163717836 -13.242515174675587 1.274148968027868 -16 -8 2
340 1 1.399099607158477e-06 -11.79338941205517 -13.700948251353484 0.5410281050432706 -15 -9 3
3938 1 2.049559719469185e-06 -13.251904147945512 -12.936799904925472 3.001010054824542 -16 -9 2
111 1 -4.223955885743202e-06 -9.85170675480722 -13.923661312222254 3.6244206468839346 -16 -10 3
2895 1 -5.146289885618258e-06 -12.536032587096818 -14.233689671455956 3.383764025957944 -15 -9 2
3780 1 -2.873796674809914e-06 -12.86393046915907 -12.065206884358828 2.0592953262223324 -15 -9 2
557 1 -1.491727627624118e-06 -8.422678636192828 -11.69857255754071 4.3939142185842766 -15 -8 2
180 1 2.057255325156604e-06 -9.007351899222648 -12.845129551451597 3.9127621509069335 -16 -10 3
110 1 6.199712327476653e-06 -10.312509694214604 -12.568391744431386 6.467665644390875 -16 -10 3
3053 1 6.508136539309928e-06 -12.50951344549166 -11.290083674718797 1.2803257979587923 -15 -9 4
496 1 -9.694318826095061e-07 -15.789287069954867 -14.77005483616275 4.107108558950634 -15 -8 2
987 1 -2.99447689584148e-06 -13.34330283132653 -12.4907276211338 4.511745004034452 -16 -8 2
3236 1 -7.316806541693074e-06 -9.297592842278743 -12.574074817021057 0.4944667050782288 -15 -9 2
765 1 -2.816159512626648e-05 -13.537922364356001 -9.525435324655755 7.5145165112391545 -16 -9 2
282 1 -5.19395248200355e-06 -11.345356953012633 -10.632476801316606 0.42960321384999506 -15 -9 2
3848 1 4.106317866854614e-06 -12.15984290047828 -12.251979244299976 4.813190023482225 -15 -8 1
3835 1 4.305444902479028e-06 -14.629336284223015 -12.574216630564253 5.429345958565272 -15 -9 2
5 1 -3.539389906128537e-06 -11.134856541576138 -12.245666766144327 5.769591674522956 -15 -9 2
9 1 -2.496422866184178e-06 -15.541163377682038 -13.272797625483024 4.45439176324838 -15 -9 2
283 1 4.140515345994744e-06 -16.52263864592696 -10.564745677961398 0.6847213651884149 -15 -9 2
4015 1 1.329930824891384e-05 -9.961098519718169 -11.229658613919206 0.5373252847411567 -15 -9 2
23 1 -1.741793961880858e-05 -13.045028011433518 -8.435603136721912 6.587589133432774 -15 -11 3
3684 1 -3.174853748101614e-06 -9.21160012206021 -14.826027160144845 5.857038976628207 -15 -9 2
3741 1 -2.351971661509328e-06 -12.172478373732297 -15.595616544427976 5.974119821644729 -15 -9 2
1508 1 -6.547195991024601e-06 -11.812088564297644 -14.99459540644941 1.051462430550585 -17 -9 1
3305 1 -1.488925244520593e-05 -8.698641370146076 -10.375371755117074 0.49406022915919534 -16 -9 2
407 1 -1.073589761329923e-06 -12.707994868316714 -15.336645934404855 7.2868982949141365 -16 -9 1
4055 1 -1.225194841830701e-06 -16.149713415608105 -11.341886926325444 6.92025853491468 -16 -9 2
3841 1 6.545600578812538e-07 -15.0772608530244 -12.209144581759736 6.671735791485349 -15 -8 1
495 1 -3.730086131140814e-06 -9.540237443193943 -13.010382487452752 7.45844005935398 -15 -8 2
181 1 -1.925780395622967e-06 -8.705443861107636 -13.969585866675052 6.642499741872998 -16 -10 3
3846 1 -6.782438735315754e-06 -11.312002787587765 -9.28265927494542 8.076211547078692 -15 -8 1
2689 1 -1.206978762581523e-06 -16.641804348221 -11.301607490033838 8.32490367720098 -15 -10 4
203 1 -3.408054411055406e-06 -13.94206550460655 -14.906659055334105 3.781505064436833 -15 -9 2
1059 1 -4.584785014694059e-06 -14.06301609874589 -15.634542187416658 8.078676943619215 -17 -9 1
2856 1 5.689845493515172e-06 -11.172662105951302 -9.391095467600985 0.04576018054432511 -16 -9 2
3781 1 2.447006007995356e-07 -14.601692630171481 -12.573934773553178 7.948558202257537 -15 -9 2
605 1 1.31768814976875e-06 -12.42144502123183 -14.008772008084 8.171366317984223 -15 -11 3
1857 1 5.650044881538863e-07 -13.08737289430816 -12.747535334728239 8.301993394428772 -15 -10 3
536 1 -2.949588542505016e-06 -11.82678166029961 -16.006064572692775 0.19284738965269013 -15 -8 2
99 1 1.929182271383223e-06 -8.483052289864206 -9.256106549361187 3.6351288679406455 -15 -11 3
90 1 -1.5429626014897e-05 -15.861056660410014 -9.283486075971425 0.6259217234389793 -15 -11 3
746 1 -2.486641909122539e-06 -13.857433334827668 -16.04679949287312 3.885558112254014 -15 -10 3
486 1 -3.143008419470572e-06 -7.209106917116689 -12.984234254346473 8.318161689143514 -15 -8 2
2148 1 -1.378556696837729e-06 -3.512382544613196 -13.807795286154269 1.5247825205212466 -16 -9 2
2916 1 -2.158227468008339e-06 -7.991110054809236 -13.445871329208318 0.7039670064425017 -15 -10 3
633 1 -9.166161086572588e-07 -0.1111241600557216 -10.721049111884502 4.503837139476957 -16 -9 3
1273 1 -1.865004801510084e-06 -6.460639233638854 -8.524285235519702 6.818333113677685 -16 -9 2
3309 1 5.787544083320217e-07 -7.209004009082483 -12.459872259582145 0.4377003791819974 -16 -9 2
3869 1 -2.1524089609537e-06 -6.978903246580665 -8.97106072045132 5.622403868043106 -16 -9 2
3806 1 -1.066396743021336e-06 -4.276540613242841 -8.69166045379867 1.1809512393838286 -15 -11 3
757 1 1.458686595432607e-06 -7.901120348013922 -10.396193049825133 4.189141563600548 -16 -10 3
2891 1 -5.152880284287759e-06 -4.806247169852763 -10.451685413219598 6.467393253164616 -16 -10 2
504 1 -1.454472481864089e-06 -3.991000725437319 -16.751662804236222 4.141128850581145 -17 -8 1
1265 1 -5.973331548697614e-07 -2.731833052616595 -16.616434709653024 5.1269544393558055 -15 -10 3
1090 1 -3.235165192023992e-06 -5.424603124676733 -16.414862972977218 4.234804018862138 -15 -10 3
3817 1 -1.227195444358092e-06 -5.817038640781004 -11.252710266755066 3.036091303880182 -16 -10 3
3745 1 -2.919792176786506e-07 -8.204556987463949 -15.625505752742434 5.246434076733653 -15 -9 2
637 1 -3.318223516998731e-07 -4.75794091862236 -13.76154771889908 4.333305107521641 -16 -9 2
690 1 3.271849442175456e-07 -3.9657895172138757 -10.212979429539724 0.39369361834212707 -16 -9 3
673 1 2.049448193819359e-06 -3.777164874087282 -11.324161852219007 6.998405629426342 -15 -11 3
177 1 -1.77186953301614e-06 -4.1102487631642655 -13.286882950135228 5.329218829460826 -16 -10 3
3931 1 8.711860785215464e-06 -7.4983460397116835 -11.050388826755286 0.911858408623935 -16 -9 2
1666 1 -1.081495187280068e-06 -2.3952914029302197 -10.917449143882756 0.5612472831962019 -15 -9 3
2829 1 -3.525203377412883e-06 -4.434642352717296 -12.480926921298146 8.093493053525187 -17 -10 1
642 1 -2.700961437101385e-06 -2.342788789268153 -11.099545070928363 3.304284941879446 -16 -9 2
1706 1 -9.878336026045154e-07 -4.919813227756789 -13.561918098787132 7.619369079851748 -16 -9 3
53 1 -8.499114523309592e-07 -5.072491829685855 -11.179778795215103 0.491180184568384 -15 -8 2
3696 1 -3.607724671242374e-06 -6.087615914792608 -10.979395976989531 1.5660059907290902 -17 -8 1
465 1 -6.50441911685673e-08 -6.502128771587183 -14.254097423155212 6.3271895757488075 -16 -9 1
