353 3 -0.7143680782107984 -16.486645888911536 -9.359515375815748 -8.397342101877456 -14 -7 4
3490 2 0.08625675207408653 -12.328468189774311 -9.34542841772573 -16.7138704220946 -14 -7 4
3964 2 0.05259579436328553 -7.879426043733949 -9.237074635428758 -13.536349373245962 -13 -7 4
832 3 -0.6068456308715018 -6.381214041763048 -9.71309768784752 -8.911908068545527 -14 -7 4
242 2 0.03451691105709528 -6.094740164024905 -16.584568693000378 -12.28477731485373 -14 -7 4
3967 1 -0.02543189681795985 -7.415731441863518 -11.224309631865982 -14.291966019210644 -13 -7 4
3971 3 -0.6546873213514046 -5.586585505840886 -9.745247561970789 -15.088381735249083 -13 -7 4
243 1 -0.08720238940321733 -5.014763846544685 -16.428536661752364 -12.392746150017484 -14 -7 4
834 2 0.2705722994983721 -7.183269825641883 -9.50803332003543 -8.433500011822344 -14 -7 4
3962 2 0.03191429438388152 -8.205186865683155 -10.595727444703169 -12.434926911478486 -13 -7 4
247 1 -0.03007791646137281 -2.7046119269188647 -15.365331610425596 -9.217758301018055 -14 -7 4
3897 2 0.2861743113563543 -6.2473512850321935 -16.62582724055257 -14.698472093377225 -14 -7 4
3973 1 0.006859291456022565 -5.131405894086692 -11.14312929554037 -12.738302636744118 -13 -7 4
3977 1 -0.03333999221009928 -3.6549640566745785 -11.973640052062184 -16.50228662464251 -13 -7 4
836 1 0.004270577623353597 -4.271038770793312 -12.02564465738486 -8.490842026728007 -14 -7 4
3963 1 0.007546070735854799 -8.295994458059713 -12.257816334490688 -14.4486715934452 -13 -7 4
314 1 -0.0339414459158703 -2.848216623790472 -11.990113496266472 -12.80728469755641 -13 -7 4
312 2 0.3059708379863417 -1.900242968225657 -13.744479384646159 -10.823513470629855 -14 -7 4
3892 1 0.03513621603221239 -8.145752371369143 -13.203203704403448 -15.482293839512238 -13 -7 4
246 1 -0.002664619002808146 -2.7567787026449584 -15.960232489694562 -11.651729907391424 -14 -7 4
249 1 -0.03349782413948516 -1.8699801013348123 -16.056343889471552 -10.335537419152098 -14 -7 4
315 3 -0.6403741719821864 -2.3031900555365734 -13.12045752833007 -10.259230417153589 -14 -7 4
830 1 0.2203236502830789 -6.692527742560901 -11.179867518247386 -9.283554065307133 -14 -7 4
3976 1 0.01057568163030195 -3.619846490699717 -12.439654973391173 -15.167528358478162 -13 -7 4
239 2 0.06588750114948959 -7.836782417901622 -15.40602482247903 -11.498652651502857 -14 -7 4
375 1 -0.009523544745573022 -4.539649371095755 -8.831435946559191 -11.236488097560539 -13 -7 4
3978 1 -0.002430550600350447 -2.564334269302934 -11.947068477338679 -14.38705077286901 -13 -7 4
3966 1 0.02280760577714879 -7.525391487647147 -10.286069782140302 -13.19594379188989 -13 -7 4
3896 3 -0.6646717566643043 -5.779590635191951 -15.839696684475108 -14.86365970654153 -14 -7 4
310 1 0.02273664176829145 -3.7866191735693744 -10.800902332947485 -12.423719817456778 -13 -7 4
3980 1 -0.002338925068659976 -1.3441386428075643 -11.366026708391454 -14.89056262681047 -13 -7 4
837 2 0.07974349813467974 -3.551887440391124 -11.36961612744583 -8.989943107583285 -14 -7 4
3970 1 -0.04701468232686485 -6.1191330760376905 -11.995908309034098 -16.26689833104232 -13 -7 4
3898 1 0.266985892129101 -4.800716958051243 -15.840984623712062 -13.720845204620158 -14 -7 4
3901 1 -0.02404110950351318 -2.571908816368304 -15.431696107934444 -12.924874837008142 -14 -7 4
308 1 -0.006794576347968286 -7.319718015257284 -13.882715676783258 -9.923662333651063 -14 -7 4
306 1 -0.01853947027398513 -8.259250800345955 -12.855573845429259 -10.117501612050408 -14 -7 4
3894 1 0.01168484787936063 -7.074556699978674 -13.03653016880356 -16.39216321711595 -13 -7 4
380 2 0.05420873671666492 -2.484167119654363 -9.80889977457626 -10.95122308401617 -13 -7 4
3899 1 -0.06614853773465454 -3.5255630806889116 -15.26655806453414 -13.958874120014281 -14 -7 4
241 2 0.03858723724305442 -6.8040678170666675 -16.04519889729609 -10.1339880280834 -14 -7 4
3902 2 0.05755184411616737 -1.412930650824623 -16.602022357773187 -15.206536740057077 -15 -8 4
3968 1 0.2419130968749941 -6.408649136351105 -11.037295709676934 -15.277010332699623 -13 -7 4
307 1 -0.05582007922230324 -7.974498483632928 -11.55644696781691 -9.715317678100512 -14 -7 4
313 2 0.03962969350527148 -3.389566104573876 -12.915813860378279 -12.626720221213526 -13 -7 4
3975 2 0.03527025268624526 -4.434532685824882 -12.938917451555627 -14.579045592085617 -13 -7 4
3969 1 -0.01269879341897615 -6.09191410295541 -10.146222846583653 -12.553701519385154 -13 -7 4
3982 2 0.03827126059872525 -0.5000727587077427 -11.131901037821413 -14.219346022412152 -13 -7 4
3906 2 0.06303674675092402 -1.5769663582616351 -15.071603703764826 -13.102547562261552 -14 -7 4
251 2 0.05645499049875339 -0.9690635973330635 -15.479509519646355 -10.360118808549931 -14 -7 4
373 1 0.2715513333056339 -5.858295363516756 -9.026754662505509 -11.792219417728885 -13 -7 4
317 2 0.08612611530698511 -1.9390133124147502 -11.822897324453454 -12.210011353950064 -13 -7 4
3900 2 0.1014181729141905 -3.17306442355617 -14.919322863506615 -14.954305875206957 -14 -7 4
240 1 -0.04738584213379549 -7.6457801478502905 -15.406929859143812 -10.432287602044987 -14 -7 4
3981 1 -0.00246852309619737 -1.3514473906616207 -11.160886901382861 -16.179489445386963 -13 -7 4
3972 2 0.0206368793044471 -5.461233448023109 -12.000831118779976 -13.375734391064771 -13 -7 4
309 1 -0.02238931617213777 -5.9729050310233935 -13.513163642808948 -9.683258904347587 -14 -7 4
311 1 -0.01456512074296937 -3.4987433777047157 -9.765996644845977 -11.45842167939049 -13 -7 4
316 1 0.2960981263062447 -2.888457537116847 -13.955944066834528 -9.19363313273481 -14 -7 4
772 2 0.02129569788320948 -5.154064878501471 -14.237759452134823 -9.78261419832791 -14 -7 4
833 1 -0.03941564580441156 -5.661224228036305 -12.171267849681744 -9.19903927441641 -14 -7 4
3974 2 0.3109764456571147 -4.917569616870246 -9.824295245983304 -15.716347299174037 -13 -7 4
245 1 -0.0002461339535098465 -4.079391280135383 -16.342251692444883 -11.410799352041721 -14 -7 4
244 2 0.02765428826712607 -4.418978852303386 -16.71475610792273 -10.456295426835304 -14 -7 4
4035 2 0.06094317082324176 -7.8734047172881505 -8.565638722764813 -15.269944555334208 -14 -7 4
3365 2 0.3391351126897842 -5.062462916843834 -15.31137994068398 -16.683634233909036 -13 -8 5
1273 1 0.000489956548040172 -15.396318272695167 -15.635019421193903 -4.015326736929359 -14 -7 4
1339 1 -0.03708727720503873 -14.797968082727166 -14.670292589393382 -5.182826688714207 -14 -7 4
1338 2 0.06045282791806535 -15.656743883128417 -14.113097338402996 -5.5510550559464935 -14 -7 4
1276 2 0.2806196396890637 -13.237856889450716 -15.085897019425346 -1.1568750130289864 -13 -9 5
1795 3 -0.6474856515763213 -13.362296101478112 -14.254079456445996 -0.7718891752198528 -13 -9 5
1342 1 -0.02446514953562704 -13.971682194864693 -13.572258592623774 -4.397243248536941 -14 -7 4
1341 2 0.02143238232327283 -14.053689579517387 -15.285920492906634 -5.773065111478543 -14 -7 4
1863 2 0.05462262039245733 -15.495010127098187 -12.998269466490902 -1.7489310305970418 -13 -8 5
1340 1 0.2264633051389928 -14.543643492537779 -12.366684214691913 -3.968459446788903 -14 -7 4
1344 1 -0.00575363442881693 -12.697371260548657 -13.898142134425843 -3.80904041914107 -14 -7 4
1345 1 -0.0004128214110900898 -12.423136793469064 -11.625594041453263 -3.0271292497808515 -14 -7 4
1346 2 0.04848736933948462 -12.426595752289831 -14.98780899912836 -3.916561211567908 -14 -7 4
1336 3 -0.6266386370312457 -16.010915416399012 -12.101230383529812 -4.455778070466357 -14 -7 4
1343 1 -0.04653209396944579 -13.885043121982257 -11.515081550624721 -3.1127830210706806 -14 -7 4
1347 1 0.04409763030020443 -11.987992743723048 -12.963943758642724 -3.09895824250595 -14 -7 4
761 3 -0.6302961855491614 -11.734480531193691 -15.99206698127473 -6.313123156142122 -14 -7 4
1869 2 0.03446445574999912 -11.898555506136619 -10.864840318879994 -2.4706931565766794 -14 -7 4
882 2 0.03842078821451617 -13.470003996072435 -11.996221127246178 -6.077653422689008 -14 -7 4
1350 2 0.04209092920207769 -10.73743618928999 -14.442704759936113 -1.9512275278458693 -14 -7 4
1349 1 0.007170694935220991 -10.510968618961664 -13.454490608431838 -2.561736278754484 -14 -7 4
892 2 0.05134606211508106 -11.724880932014793 -10.986172615887346 -4.958747753714721 -13 -9 5
1933 1 0.0008223778465669893 -14.617774612880007 -10.275667068113489 -2.530128498354249 -13 -8 5
1283 2 0.04867779127232299 -10.38600994728734 -15.799087941193127 -3.973596532801654 -14 -7 4
1351 2 0.0695707150633702 -9.949593604719919 -12.686222332310685 -1.949085982887518 -14 -7 4
1285 1 0.0439183447447031 -9.692607114659614 -15.034252394342644 -4.295399033038271 -14 -7 4
1353 1 -0.03902756647959275 -9.77800075564842 -13.75580967655951 -3.8323663201660745 -14 -7 4
766 1 0.01933830879954034 -9.428561115584941 -16.3290743740012 -7.301251717765925 -14 -7 4
883 1 0.004820593736332635 -13.653485985174731 -11.135862249143884 -6.656796033346352 -14 -7 4
1862 1 -0.02526767384067044 -15.928910025478842 -12.177294144840959 -1.1746237183291348 -13 -8 5
1877 2 0.05713761228577222 -10.17307466039834 -10.501899400784652 -1.4609095187884833 -15 -7 3
1337 2 0.2762133111755919 -16.45374607142036 -11.806543611442306 -3.6470874558206865 -14 -7 4
880 1 -0.08280032470134588 -14.889935595191576 -10.892523509919968 -7.264472699788532 -14 -7 4
879 2 0.07134691820721432 -15.738110972129267 -11.552586744611895 -7.00589301569787 -14 -7 4
890 1 -0.01241519803386168 -11.672659250441317 -10.036077576720627 -5.619283788822304 -13 -9 5
886 1 0.002163395055278343 -12.704991736764851 -10.01129215588136 -6.783227916612467 -14 -7 4
1936 2 0.07218134789662506 -13.899781944198576 -9.646528626561604 -2.0449482214607704 -13 -8 5
1405 2 0.06047008801244647 -15.203671881454095 -9.573999539761356 -3.2424535242940613 -13 -8 5
1355 1 0.334417201442534 -9.198474567158836 -12.700905697951608 -4.507678903694689 -14 -7 4
1286 1 0.015518293332058 -8.920851052263087 -15.205778456347916 -5.360702672595729 -14 -7 4
824 3 -0.6411048620359673 -10.301406167188315 -12.599649350917776 -7.44842201068246 -14 -7 4
1947 1 -0.06068961369607651 -9.911633302954618 -9.566847222614303 -0.8475245294664552 -15 -7 3
1354 3 -0.7565673068779147 -9.182146904954243 -11.356341981896946 -3.943782593011574 -14 -7 4
764 1 0.2878873041902952 -10.769008796329773 -15.919219941780023 -7.467559935885009 -14 -7 4
1348 2 0.2785432599142162 -12.49742701661874 -15.628445741365354 -6.705312451064305 -14 -7 4
825 2 0.2870412810710359 -9.419720372703031 -12.661739967037853 -7.638253656720546 -14 -7 4
891 1 -0.05861765213450643 -12.148199476229221 -8.79995880201508 -4.682931120686663 -13 -9 5
1277 2 0.01764637812009759 -13.861028011381396 -16.66008670400918 -0.9801097424622289 -13 -9 5
881 1 0.2619839480529434 -15.055342272663951 -9.737728474199091 -7.976002925331136 -14 -7 4
1410 2 0.329341495252146 -10.014813431080723 -9.674498154756968 -3.4022103432949717 -13 -9 5
818 2 0.02196346885156018 -12.880712407669403 -14.411357221132393 -7.894031968368723 -14 -7 4
893 2 0.04465890810511389 -10.65143273813736 -9.72977124188635 -5.86916298523997 -13 -9 5
1931 1 -0.04530096945786148 -15.550849257406634 -10.919690383228318 -1.392458129525419 -13 -8 5
1335 1 -0.008046587702353013 -16.44543008306841 -15.256874349733883 -3.169415946596348 -14 -7 4
887 1 -0.02319682884565757 -12.715951737376905 -9.054040268965657 -7.843754338397437 -14 -7 4
1409 3 -0.6577574899180636 -9.734895200618427 -8.807091788441879 -3.647609160893499 -13 -9 5
754 2 0.01329142432234553 -16.606784399286063 -16.274963916799255 -8.173688637868286 -13 -9 5
816 2 0.01675223788802174 -15.423171325360244 -13.699412003766495 -8.031164274523789 -13 -9 5
1287 2 0.06198089522923432 -9.49361418485288 -14.476981537678963 -0.39955083119996776 -13 -8 4
1352 2 0.3379124591794979 -9.070592203797906 -10.777573418642618 -4.625033222411873 -14 -7 4
1929 1 0.2723601443267758 -16.067111478237564 -9.87143824806836 -0.5092171860455224 -13 -8 5
769 1 -0.01758299470094211 -8.427288947679905 -16.238473047062083 -8.3097874288863 -14 -7 4
884 1 -0.03599265892023087 -14.021327416025827 -8.853657433801803 -8.31831469612825 -14 -7 4
1415 1 0.2825143738680388 -8.580062125663044 -9.240325050503403 -0.9006822009433358 -15 -7 3
1278 2 0.01720013669544398 -11.922712696057738 -16.372528635622654 -2.5394582610489675 -13 -8 4
885 2 0.0302045702687383 -14.335552099045337 -8.762965121087184 -5.214049693785128 -13 -9 5
1356 1 -0.05291545562325033 -8.43266407754419 -12.92628674871479 -5.581715877486283 -14 -7 4
1861 2 0.04054484814404859 -15.992301693823286 -14.531043364607614 -0.07160032628743117 -13 -8 5
768 1 -0.01540853619461539 -8.826933150575433 -16.628234525527322 -5.832513081378422 -14 -7 4
1930 3 -0.6793744407831849 -15.609575079997468 -8.457423418424462 -0.6180877762983397 -13 -8 5
1945 1 0.03920780912922286 -10.877618281323354 -9.012088592639467 -0.012499014511357641 -15 -7 3
1943 2 0.05067748252035013 -11.945256851290294 -9.228250192604678 -0.050849622249465015 -15 -7 3
898 2 0.01092907940196874 -8.957850272963855 -9.97255088383041 -8.361435210468626 -14 -7 4
1171 2 0.007963492130729546 -2.0416195798997903 -16.64779698440775 -2.842537396047584 -14 -9 5
775 2 0.02647284332179712 -6.087306222446007 -16.443350483315747 -6.2792227932331635 -14 -7 4
1301 3 -0.5968691334174951 -2.3721427242044295 -13.799515901973294 -0.6746161166246073 -15 -7 3
1304 2 0.07770875144751158 -0.24947119184800792 -10.249694954980122 -4.233607695897251 -14 -7 4
1231 2 0.07026125098691578 -0.17000913019979566 -16.143774895986116 -0.6027676703542121 -14 -9 5
1239 2 0.3147405929945334 -0.30441761417633567 -14.135927668558669 -7.129062809844717 -14 -9 5
1235 1 -0.06110148203852597 -1.4649196286170272 -15.768286755548862 -4.736111413782064 -14 -9 5
1423 2 0.04654284611467585 -2.7720755492281044 -8.978268921472377 -4.352145553929706 -15 -7 3
838 2 0.01191983684098501 -5.292624045424 -14.305448373152178 -6.702745479443893 -14 -7 4
826 1 -0.006674193897752975 -8.251290172127895 -14.179995887148875 -5.91262548476861 -14 -7 4
770 2 0.09302888567284778 -7.3696695520545665 -16.568439112526168 -8.29052608903572 -14 -7 4
778 1 -0.01674036336641642 -4.995834523100413 -16.59728921215166 -6.341152522179543 -14 -7 4
1226 2 0.01436247886933974 -5.395441906425118 -16.171897088966578 -1.5219537576810969 -13 -8 4
1365 1 -0.01379460699625634 -4.5377691798551725 -14.000371471628887 -2.8785858821771075 -15 -7 3
1358 1 -0.02170937357482908 -5.28610784238459 -10.612514834416283 -5.817437738078259 -15 -7 3
1296 2 0.05924654818072198 -6.674629562097183 -13.160331413578392 -2.2203653559891636 -15 -7 3
1364 1 -0.04729971447353987 -4.731450703081054 -13.368909807115276 -1.4525268244347906 -15 -7 3
831 2 0.009055094581822585 -7.015650922535758 -12.318156377467693 -7.140698131697131 -14 -7 4
1424 1 -0.0179753764448895 -4.11034445597133 -10.655475395100508 -5.029247366812285 -15 -7 3
1367 1 0.2608650686183078 -3.8151994022807454 -13.432119295183842 -0.4372302682384405 -15 -7 3
1368 2 0.3291167532886301 -2.6301495679520883 -12.394927760426569 -2.788922104388767 -15 -7 3
839 1 -0.03910398038636494 -3.811101700364735 -13.493260366034301 -8.279816043658043 -14 -7 4
1237 1 0.2591531467557531 -0.5942365270066116 -15.041584929560118 -5.480150748651318 -14 -9 5
1426 2 0.04971687861800496 -2.2775273737463335 -9.713336148426533 -5.938734733295518 -15 -7 3
1425 1 -0.02012515551023569 -3.177592248760044 -9.369876375514 -5.3084926129983065 -15 -7 3
1219 2 0.2876782266042872 -6.911520742523302 -16.120040518898364 -2.253026765011841 -13 -8 4
835 2 0.03059495407728011 -4.337736867860963 -11.515642229198349 -7.511805429801269 -14 -7 4
779 1 0.01530258544061057 -3.3107772199014107 -16.321850154439623 -8.37471344805733 -14 -7 4
1363 1 0.2206346148631675 -3.7004535077165213 -11.766444335452018 -4.187739276436908 -15 -7 3
1419 2 0.05452699713771086 -5.56282648698976 -9.874979791816978 -6.631528013022978 -15 -7 3
1427 3 -0.6236053664433937 -2.313326785646677 -11.840859445320847 -3.4456585966434656 -15 -7 3
1172 1 0.001973101084221603 -1.2552493511592933 -16.042339077085046 -3.363448578327118 -14 -9 5
1302 2 0.04898176954106961 -3.465675244847296 -14.53850910100254 -3.04075543662735 -15 -7 3
827 2 0.0102458537659839 -7.6932187501229805 -14.581622458513468 -6.801707135779064 -14 -7 4
828 2 0.02227579518981101 -8.07234296514375 -10.95668125484416 -6.452811863058535 -14 -7 4
777 1 0.01168122389063737 -4.18265728516859 -15.732064783754595 -7.400860279210199 -14 -7 4
1371 2 0.0670393348672455 -1.0475242704479792 -9.995232822000476 -1.9483358395245132 -15 -9 4
1366 2 0.02368000753236265 -5.362244489131612 -14.659750012202185 -3.002687492131833 -15 -7 3
1299 1 0.01457311541548122 -6.077906257750346 -12.967224079084367 -1.262532974033261 -15 -7 3
1416 2 0.3683152284255498 -8.254813083423858 -10.169012263309584 -2.689131876137595 -15 -7 3
1357 1 0.019723045138605 -6.263286531636862 -11.608935847702327 -5.341239403239404 -15 -7 3
782 2 0.01233169951415349 -4.550040812934538 -16.210895583039985 -5.39502589292204 -14 -7 4
1417 3 -0.5999649816434316 -7.657687044106716 -9.866595864616565 -1.9652386062023288 -15 -7 3
1221 3 -0.6547134848579774 -7.662377799094806 -15.619018900751525 -2.090229999717618 -13 -8 4
1362 1 -0.05200172713472195 -4.679924142700756 -12.73864399366384 -3.8648604963224806 -15 -7 3
1291 1 0.2503193047039492 -7.532434387311975 -15.378367015844958 -0.5831703749702232 -13 -8 4
1360 1 -0.008201932004236922 -5.959320826422082 -12.577346447191577 -4.3846627036340715 -15 -7 3
776 1 -0.01065073715912963 -4.443678784412576 -14.375347029695789 -7.389644113705482 -14 -7 4
712 2 0.05058505738274457 -2.279208043186999 -16.3035217474638 -5.30677754933452 -14 -9 5
1359 2 0.03514824262340392 -6.726164273697538 -13.278255263194522 -4.105585334376679 -15 -7 3
1238 3 -0.6140633940454227 -0.8642079897526157 -14.877420621348524 -6.992638106273238 -14 -9 5
829 1 -0.02085347171241508 -7.5226758518905426 -11.864993452601208 -6.274701433571628 -14 -7 4
1303 1 0.03454192648017779 -0.14052218639304204 -10.554129289430932 -1.6327864020051022 -15 -9 4
2302 1 -0.03225824071293267 -16.66985786965441 -13.990753075780802 6.151722313916366 -13 -8 5
2374 2 0.2798877209754085 -14.236428067351667 -11.731325518972756 5.949687881531592 -13 -8 5
2376 3 -0.6778729258621059 -14.971529303085354 -12.136227315137038 5.501373000096422 -13 -8 5
2372 3 -0.6835326638419115 -16.22868361469024 -12.23196269069312 2.785932720029631 -13 -8 5
1860 2 0.3742019403776519 -15.758596056457087 -12.219484183007978 3.57222080556166 -13 -8 5
1866 1 0.01844904961729582 -13.933746555572078 -12.223664698126179 1.3015846590335631 -13 -9 5
1801 1 -0.03900705731728828 -13.14532660491841 -16.05982914812149 0.9417826239923129 -13 -9 5
1867 1 -0.010693510764467 -13.687573648446024 -13.749866520864853 1.697400568886524 -13 -9 5
1868 1 -0.03889914237828039 -13.298554010157183 -11.345486787818464 2.3877646855441994 -13 -9 5
1803 1 0.01046892764113092 -12.966659542385251 -16.542605497920906 2.181526819989293 -13 -9 5
1802 1 -0.005216349492165297 -13.483314742108844 -14.182060658099136 3.0665714856037636 -13 -9 5
1870 2 0.06180210680106259 -13.833010406916104 -13.438947553074431 3.8117313364637564 -13 -9 5
1804 1 0.0153379281839738 -13.096535643137766 -15.547675175687944 3.307716280999699 -13 -9 5
2312 2 0.01541476414139014 -13.159120986195258 -15.336402037004648 5.456871741303843 -13 -9 5
1806 1 -0.03897241630745553 -12.463353154623595 -15.842861675587573 4.669245056035537 -13 -9 5
2380 1 -0.003207360702806947 -14.121181808143097 -10.369255884887298 2.9274360921593066 -13 -9 5
2389 2 0.02466917654479985 -12.30588758903809 -13.253658828752043 5.357076718365261 -13 -9 5
2386 1 -0.0180991386707501 -12.637391737103355 -10.009041667496684 4.853217180124191 -13 -9 5
2377 2 0.06310532943958387 -15.073778157118639 -10.318888057234568 2.4370783357197223 -13 -9 5
2382 1 0.01049711388857662 -13.769303808777654 -9.732754141745241 4.145416992258597 -13 -9 5
1871 1 0.2451091854189396 -11.947870233458312 -11.35210224811287 2.848261780282046 -13 -9 5
1874 1 -0.06468401407137814 -11.712540399126054 -10.759342919894749 4.089836794904772 -13 -9 5
1808 1 0.0201833427995868 -11.147839382285326 -14.96463577397231 4.729754492793817 -13 -9 5
1875 1 -0.008404490471364941 -11.286415709724846 -13.656293882544992 5.1012310064192015 -13 -9 5
2303 1 0.2630431675714239 -15.331094252286011 -13.346607177455795 6.341979865270832 -13 -8 5
2383 2 0.07455122145389519 -15.261408047083702 -9.28864449044035 5.821710936707482 -13 -8 5
1873 3 -0.618393255502255 -10.854006447980444 -12.194017638345015 2.18934257592649 -13 -9 5
1809 1 -0.01507545352398692 -9.898591642554852 -15.51143759624328 4.438120240062786 -13 -9 5
1800 1 0.2415604357191095 -13.35118355773277 -14.61927437156019 0.7349693004291463 -13 -9 5
