3047 1 0.0002342358552043684 -1.2122315483287078 -14.759877591155432 3.591540002561082 -15 -9 4
3111 1 0.0003612338377564361 -0.8574318508196827 -12.800735543554092 1.587026401851062 -15 -9 4
3173 1 7.279132300393523e-06 -3.555544317940475 -9.508783478224679 5.275908662722812 -15 -9 2
3037 1 0.0004942495759327481 -1.9064780931878393 -12.433171863702405 2.54370549908199 -16 -9 2
3177 1 0.0001075934719418706 -2.659952754649645 -11.618013485128689 6.624428069489062 -15 -9 2
1265 1 6.000207185419271e-05 -4.279459592066917 -9.62632525411526 6.5891402570199205 -15 -10 3
3042 1 -6.581748495364248e-05 -2.3440391504743894 -11.816132770877127 5.140365978505765 -16 -9 2
3043 1 0.0001801864995968645 -1.557609805307206 -13.283610096173735 3.7444176513821876 -16 -9 2
3034 1 0.0001695215015369844 -2.4632086012704337 -10.291636161696191 1.3647772224545753 -16 -9 2
3046 1 0.000477122771435079 -0.5264787241072615 -14.30592560806208 1.336226030864353 -15 -9 4
3539 1 -0.0001392915567923966 -3.421008386783664 -10.438982694911845 3.3616182895383715 -16 -9 2
3112 1 -1.458821723612086e-06 -1.6864694252920336 -12.873178513953993 5.0151271601762035 -15 -9 4
3552 1 -3.85939889889172e-05 -0.9421620643471869 -13.101867732051081 6.386211416467543 -15 -9 4
3618 1 -2.5598072730601e-05 -3.4389757865194683 -10.810431661441408 4.698366984519651 -15 -9 4
3039 1 0.0001160082976004177 -2.4074335592891436 -11.113594321654288 2.510489661432129 -16 -9 2
3175 1 9.614512393221059e-05 -3.2340113776068464 -10.59516456938456 7.338634971934986 -15 -9 2
3609 1 -0.0001139323131980931 -3.3425447291676984 -9.225299909100011 1.5867925795887363 -16 -9 2
3110 1 5.456416855526697e-05 -2.1413361245754388 -12.880682869252206 7.203582026397916 -15 -9 4
3616 1 4.269401066511747e-05 -5.148045686313371 -8.751861472146466 7.229967430097882 -15 -9 4
3536 1 5.154188012009703e-05 -3.739701791457681 -9.172543447837773 2.9514932831103167 -16 -9 2
1842 1 1.314566402650652e-05 -2.4695229078879763 -15.621328739526811 4.452243630280133 -15 -8 2
3045 1 0.0008165212298589623 -0.5588867886790242 -15.204801246518114 2.378624873242367 -15 -9 4
2967 1 -7.479907390081295e-05 -1.6412614817544406 -16.501262467956117 5.366387229855559 -15 -9 3
3100 1 0.0007829432663290711 -1.4671518170950066 -9.880631543226412 0.5566557483400421 -16 -9 2
3544 1 -1.869117218303209e-05 -2.568617609732094 -8.428383191675907 5.181544374229571 -16 -9 2
3040 1 -0.0007586714230289893 -0.09607010005344595 -10.688937979376506 0.4210460706524045 -16 -9 2
488 1 9.694577027159409e-05 -2.225883791032197 -9.93865622092694 8.262263338436934 -15 -8 2
1318 1 7.04018172328208e-05 -16.26082464255712 -15.49506235769372 15.699307703281736 -15 -9 3
2569 1 8.009780652856041e-05 -16.258109477661822 -14.430798275242465 16.54269476213879 -15 -10 4
1322 1 4.822575729836881e-06 -15.479926126695057 -16.52346049763175 16.097469120776374 -15 -9 3
717 1 6.656942084172501e-05 -16.289804598240497 -16.57146742012117 12.244348509134895 -15 -10 3
804 1 -0.0009843489089692223 -0.04848615319289918 -12.403305784926166 11.288550629149016 -15 -10 3
482 1 -0.0005487797582585802 -2.0150408541735056 -12.838252968642566 8.628464174667617 -15 -8 2
928 1 9.168879831673513e-05 -1.8764952739464702 -8.505962432263408 12.391613173385881 -16 -9 1
991 1 0.000227179092875146 -1.8784171258823017 -9.750916205475631 11.733037570489378 -16 -9 1
932 1 3.611412559845315e-05 -2.352315094213369 -9.582801328882104 10.329175357427912 -16 -9 1
485 1 -0.000563476078608828 -1.4585777436485476 -12.146686684452378 11.378636804491979 -15 -8 2
490 1 0.0001983923219185807 -2.4274702008726297 -10.611001751028422 9.587124768028719 -15 -8 2
337 1 2.040697558925927e-05 -1.8763031672946882 -11.975198481903098 9.65993699532968 -15 -9 3
872 1 0.0001545973961654123 -2.142493194621371 -11.285091601675575 12.197406493389316 -15 -9 3
343 1 7.690291585711606e-05 -3.252808447520995 -8.442115385104602 10.186998557338374 -15 -9 3
2609 1 0.0002068338691930162 -16.127901213743364 -5.941896024586029 -10.138363117265634 -16 -8 2
1177 1 0.0001079785679859481 -15.747828165513054 -4.400063191850212 -10.027474042473571 -15 -11 4
2104 1 -0.0009625256247175543 -14.356597584829814 -8.014241541911668 -8.82261014904415 -16 -8 2
2106 1 -0.0003530107776302631 -15.26840645406765 -8.245304804053433 -9.966437409838578 -16 -8 2
2227 1 0.0001013925055580109 -13.389357366975839 -0.7573269608767708 -9.534301088894752 -15 -9 4
1179 1 0.0001443298421078265 -13.764779100263265 -2.9340480915756695 -8.647298622958846 -15 -11 4
2158 1 3.899441742783588e-05 -11.289999766778562 -0.2691492229213708 -9.03733510230982 -15 -9 4
2094 1 0.0001067566022847563 -14.634063122555057 -3.9311031605260527 -8.994259107311791 -15 -9 3
942 1 2.468529683950088e-05 -16.610063228709766 -7.9295563663200825 -12.995877358670484 -15 -9 4
1441 1 -5.522491778927469e-06 -16.161564675660895 -7.2059322799521155 -10.83700635565111 -16 -9 2
2610 1 0.0002587972423289536 -11.944364842336396 -7.192672035712787 -9.686197357395582 -16 -8 2
1443 1 0.0002172439155772449 -11.611802771938834 -8.374755728118162 -10.679196026670722 -16 -9 2
2607 1 -0.0002000206856863918 -12.797723112129987 -8.015955257161258 -8.844791661636098 -16 -8 2
3143 1 0.0001655277401668431 -11.803266072080254 -5.915209061602027 -9.129314776652873 -16 -8 2
2037 1 -2.272080977294005e-05 -14.397001559028654 -0.04439025884239601 -9.829648988153503 -16 -9 3
1635 1 3.953713191600858e-05 -12.271630861494517 -0.060842893750888145 -9.828131560463703 -15 -9 4
2110 1 -5.295739933530719e-05 -15.118683981584004 -6.6498304935580554 -8.431353323461733 -16 -9 3
495 1 7.350501346246874e-05 -0.6221342995486582 -0.22142207640454797 -16.72596798870568 -15 -8 3
611 1 -2.401541935417167e-05 -0.17486817721772463 -0.23879448931796085 -11.627334550055814 -15 -8 3
538 1 5.515059959665392e-05 -0.4326811565318623 -0.40191800508639086 -13.25285724943816 -15 -8 3
2998 1 -0.00146668577346433 -16.26137406344214 -6.434802533144223 -7.7560991484640205 -16 -8 1
2614 1 0.004019159554241855 -9.917642783101641 -1.7490282571171114 -5.026829009240916 -16 -8 2
2225 1 4.127763912526589e-05 -10.909794937570608 -2.566357337489016 -7.335012596529119 -15 -9 4
3206 1 -0.001517639530459698 -10.06758707468135 -1.715122651864072 -6.338196933907014 -15 -10 4
3266 1 0.0005390395016392144 -9.055437776333818 -0.6795426106826009 -6.802964275608141 -15 -10 4
3215 1 0.0001094872479452391 -10.95897272760297 -3.7512171192210153 -7.879094975827641 -15 -10 4
2615 1 -0.01630257238852281 -9.488313712949216 -1.4135340658019127 -3.9549088800507213 -16 -8 2
3263 2 0.01979738819077353 -10.059181563688743 -1.2058741597470968 -2.89715684833255 -15 -10 4
3638 1 -0.02137014952717606 -15.9920794215211 -7.32980396312214 -3.4658930524350353 -16 -8 1
3274 1 -0.001415314710882805 -8.422124305741841 -2.447014504989052 -3.154525631978704 -15 -9 2
2212 1 0.000104485623381903 -11.567885310258115 -1.6150101100917962 -8.322544875581084 -14 -10 3
4036 1 0.008270281048223374 -16.763985100622225 -8.234280356617095 -4.021036481863673 -15 -8 2
2980 2 0.0227216573267969 -15.111872434080478 -7.115731290438576 -2.8946449381247743 -16 -8 2
1636 1 -0.0001399706925343733 -13.10806777060131 -1.8310063828273624 -8.333980869791473 -15 -9 4
3207 1 8.987809962900106e-05 -11.273344205864493 -4.861170256100931 -8.343870183517813 -15 -10 4
3790 1 -3.910313458270476e-05 -0.7956695699713892 -4.630523012854918 -2.440041285543771 -15 -9 2
3095 1 0.0002657591715572831 -3.4178705446902407 -0.45063228053715904 -2.5911460665921635 -15 -10 4
2716 1 -0.0001978223933198839 -0.10737827809473174 -3.5385020147205184 -2.860504339607212 -16 -8 1
3203 1 -9.602666978142382e-05 -7.933289358120022 -0.12446505177833268 -6.222022011824762 -15 -10 4
2767 1 0.0002429541033193774 -3.914714200461362 -0.33849676870813455 -4.097686176022417 -15 -11 3
2748 1 0.0004534750584608233 -7.524331043418337 -0.733844264748707 -4.76756912610794 -15 -10 4
2713 1 8.756341306065396e-05 -0.17474724303535 -1.4604089543563774 -1.9738871313651094 -16 -8 1
3273 1 -0.0005610322741617518 -5.737356999556206 -2.478664883981093 -0.2624664083772325 -15 -10 4
3791 1 0.0001395852303375175 -0.3095715876850327 -5.608005220397991 -1.9467417671195493 -15 -9 2
2613 1 0.000192947500479549 -4.088983632784416 -0.22231112639160341 -1.445290573652768 -16 -8 2
3283 1 0.0002273193653496638 -0.8963647686783887 -7.611953237539261 -0.37615789743637823 -16 -8 2
3596 1 6.565999479699394e-05 -1.4201477981394333 -1.130981532281337 -2.042366560657323 -16 -9 2
3093 1 8.4749732407019e-05 -1.9727864778765087 -0.5732024766385322 -3.2228029386798864 -15 -10 4
2619 1 4.679839750142828e-05 -6.689964418256088 -2.5110679959126516 -1.0932355419436495 -16 -8 2
3214 1 0.0001382089648784383 -1.9444642256955318 -1.0360041764694246 -0.7230672318658223 -15 -10 4
2684 1 0.001847046686996173 -7.467653435611116 -2.1720912593492674 -4.233881777522488 -15 -10 4
2618 1 -0.002364826703306566 -7.694265535496057 -2.501020350385739 -1.8898036620057315 -16 -8 2
3614 1 -0.0001375247421468613 -1.490073841422304 -6.31975461948 -1.0907241674917165 -15 -9 4
3788 1 2.929556821205936e-05 -3.3613216001685355 -0.8241318972823749 -0.42813923248883434 -15 -9 2
3603 1 0.0001603636504867445 -2.804510205946041 -5.687941777163659 -0.8655330915576349 -16 -9 2
2763 1 0.0004157463941045214 -5.280701210490103 -0.42907032709887266 -4.593895930419749 -15 -11 3
3843 1 8.767801252806962e-07 -16.447268783610475 -0.9656973601457086 8.225367413529616 -15 -8 1
3647 1 0.0001437696928589943 -12.959895146361255 -0.691127381008328 7.553038811341174 -17 -9 1
3644 1 0.0001718619172613248 -11.652561807594155 -0.22656907603957357 7.906724140040203 -17 -9 1
3919 1 6.603097464178559e-05 -14.02615920813444 -0.3049354834950492 7.931314793043471 -16 -8 2
1996 1 -0.000817198753463283 -13.883832819181306 -4.63708062589982 8.363855049672097 -15 -10 4
3242 1 -1.930483944589945e-05 -0.22731696511935695 -5.757762523016281 3.276868819041011 -15 -9 2
3232 1 8.276741168659896e-05 -2.042982147090557 -0.6130309206947863 5.017817076449079 -16 -8 2
3352 1 0.0001442763952120285 -6.520438785380594 -0.755318684637329 8.180868504469606 -15 -9 2
2721 1 -3.662555089989361e-06 -0.24014186402222307 -0.28665733266597276 1.361743129492202 -16 -8 1
3793 1 -0.0001012367867723202 -3.7835452734873276 -1.9055123782837926 0.8608657993145631 -15 -9 2
3861 1 3.106009416149746e-05 -2.380525167456208 -2.770538029359302 3.902639341666575 -15 -9 2
3229 1 -6.306404391508494e-05 -2.342019575466683 -0.6391090119168816 2.4961649415585585 -16 -8 2
2711 1 6.258862080796377e-06 -1.1082000347156722 -4.197106216980821 2.136332779378115 -16 -8 1
3167 1 -4.864137212196723e-06 -1.9134514952028157 -8.126362014077207 6.506069200954728 -15 -9 2
931 1 5.649662855528211e-05 -2.166751395736358 -8.366637713520854 7.887538969728752 -16 -9 1
3538 1 -5.715103294387514e-05 -3.11015119399009 -8.273605270778841 0.7322548111092178 -16 -9 2
753 1 -1.999380840212589e-05 -3.3654672093658387 -6.846891983697227 1.401161850448117 -15 -10 3
3858 1 3.463705149992641e-06 -2.0997772118911837 -1.2097942951047445 3.8108685090481256 -15 -9 2
877 1 4.950633062203447e-06 -3.379576364844793 -5.274585552776974 7.788908568904039 -15 -9 3
3163 1 0.0001377709163396107 -3.7273672087492162 -5.445073220806199 3.2470987457901135 -15 -9 2
3859 1 2.159139112744776e-05 -2.959646486416968 -5.441456045023723 6.389774559034009 -15 -9 2
3296 1 8.353385490039028e-05 -2.8516452887900607 -2.446978559976704 6.525471961585724 -16 -8 2
3678 1 3.883797477055584e-05 -2.553102921967358 -3.145478237904615 5.168154884114688 -15 -9 2
143 1 6.764578185936704e-05 -2.9114442674126364 -0.8894059137752686 6.027601724732168 -15 -8 1
3165 1 -3.690327024308965e-05 -2.7011527286741175 -5.299707896383363 4.045245875365908 -15 -9 2
210 1 0.0002172065022729985 -4.115469857600391 -4.426082068149369 1.120546019398736 -15 -9 2
3294 1 1.262142433497426e-05 -3.2475731391137637 -2.87220164251205 7.920992916755441 -16 -8 2
813 1 -2.480238394707204e-05 -3.26288571761139 -6.875389456717461 2.8646108593779216 -15 -10 3
3170 1 1.654562059076256e-05 -2.765245947734493 -7.006953295511044 6.045133577487512 -15 -9 2
2777 1 1.700546645064943e-05 -1.3616860878168953 -5.569075187868576 3.8983639500677736 -16 -8 2
3676 1 -5.079238993838803e-05 -3.478451317164585 -4.518557080955232 2.397732549791951 -15 -9 2
3540 1 -2.95068836849155e-05 -3.02876540560883 -8.041390067372317 3.7121246015378575 -16 -9 2
3166 1 5.427818759052433e-05 -2.867040253490371 -4.7441176487257275 5.303058183708229 -15 -9 2
3864 1 9.596150701503617e-05 -2.5741270654578474 -2.008730823447958 1.8881179605609582 -15 -9 2
154 1 2.163726386061535e-05 -2.3604258914334513 -3.479716093768487 2.5744133229745376 -15 -9 2
3936 1 -3.211644222511634e-06 -3.426848005908325 -0.14299807050073607 7.288584810204607 -16 -9 2
3612 1 6.015244380936161e-05 -3.4526800227883774 -5.629690761688327 0.6576900923463049 -16 -9 2
3230 1 2.545816269926976e-05 -0.8028733168381416 -1.0298317501219085 0.2355330170080019 -16 -8 2
3792 1 0.0002123907361798044 -4.680524899911598 -2.97481973353663 0.6457559928308414 -15 -9 2
3458 1 -0.0138558101297382 -11.145781456328974 -3.4508938735656716 11.374374149978625 -16 -8 2
3513 1 -0.00149031292899849 -13.616145065581799 -2.1764997662220344 12.942061295138371 -15 -8 2
3915 1 -0.001040649284323042 -14.879526534485942 -2.4109197045288093 13.559211768186657 -16 -8 2
4057 1 0.0004891618446241667 -15.454566109190827 -1.6915800288192802 12.819614051904216 -16 -9 2
272 1 -0.0007269398993369307 -14.879925590714917 -5.323872178059877 8.90365583381951 -16 -8 2
268 1 -0.0009017063402276398 -9.26599281817165 -6.798830667077177 12.660737453118042 -16 -8 2
808 1 -0.0008527721446801029 -9.567456939460664 -5.9436719970169 13.853459567079028 -15 -10 3
794 1 -0.0003849018744145755 -15.756656502931191 -6.136496170155759 9.048353660586226 -16 -8 2
203 1 -0.00163766506957562 -12.478716429208353 -1.8423702318607216 12.041192111370774 -15 -9 2
264 1 0.0002347903955010888 -8.440242492364536 -6.979565694648507 11.667510065434364 -16 -8 2
3847 1 0.002348680272043987 -11.054935583430112 -1.959575342547625 12.043586160608328 -15 -8 1
3200 1 -0.0004968000450838554 -10.157467712212474 -0.7430243218520145 12.243573179220679 -17 -9 1
1260 1 -0.0004843778192860915 -9.320190882089866 -4.581171546608 14.337942269731027 -15 -10 3
4047 1 -0.0002746674723129554 -16.700698663240605 -1.5419432571071303 11.875011958275321 -15 -8 2
3514 1 0.0001373535070459137 -16.246291680530696 -0.3405761940201697 11.043304861570489 -15 -8 2
199 2 0.02025530200416243 -11.998247843885673 -4.2897532232613225 11.710240555514345 -16 -8 2
3916 1 1.242735198383332e-05 -10.515106027709441 -3.9954905658613176 10.216225262160044 -16 -8 2
982 1 0.0002040827096004352 -8.698402296850828 -0.8501392475992802 12.262102859114627 -16 -8 2
1994 1 0.0001864847031008629 -8.735895276113743 -2.137180166127246 9.82970230113633 -15 -10 4
810 1 0.0004799374378517338 -9.30373779682562 -3.425277786579463 9.78633081999497 -15 -10 3
3002 1 8.871884066380398e-05 -15.455613796607347 -0.05826517405903574 8.537094295737187 -17 -9 2
1513 1 -2.323354030431268e-05 -4.431910209906013 -0.23109274385005293 14.404132190755716 -17 -9 1
3396 1 0.0002797197132946017 -6.605679935681677 -4.171061845524161 14.53404635742234 -16 -8 2
340 1 -5.482472314322301e-05 -2.4127897875301993 -4.776492499112571 8.723154071903128 -15 -9 3
1998 1 0.000180187246272584 -7.272680144263245 -5.613244027598524 10.097120405468134 -15 -10 4
2059 1 7.585168165891165e-05 -1.5124010382955557 -7.996095714423888 13.731961158889991 -16 -8 1
3684 1 0.0001542835532732465 -0.7857764918033583 -0.09790856711508376 13.291714637783546 -15 -9 2
3863 1 9.539031877936477e-05 -8.285061072925354 -0.8891163580960414 9.422905985688507 -15 -9 2
3999 1 3.457347075967732e-05 -0.03448171586637696 -5.7844045066618515 8.853149331868309 -15 -9 3
3460 1 -3.385960321741939e-05 -3.576202258567453 -7.229984178726405 10.987424437533402 -16 -8 2
1992 1 -0.0003253767932641614 -7.959324180005055 -6.213099884347052 10.9155151712453 -15 -10 4
806 1 -9.588240421016039e-06 -5.107399512093744 -7.009426608016011 8.907818510256881 -15 -10 3
746 1 0.0001567403203716136 -5.89239101294815 -6.279893587856669 9.920129176604464 -15 -10 3
405 1 3.932625747001678e-05 -3.1784065042160203 -6.274795101162412 13.002664663613817 -16 -9 1
3922 1 7.490800828236117e-05 -4.721104570404424 -5.997614856168254 10.751281443608281 -16 -8 2
3735 1 9.998444730704168e-05 -6.93525378713496 -0.0403017961602372 9.209825622857196 -16 -8 2
981 1 7.016331157648492e-05 -5.22377431444841 -3.810966439506586 14.125675930751868 -16 -8 2
407 1 0.0001717924137451844 -6.474390850769572 -0.7995560783294223 13.244064820119808 -16 -9 1
109 1 0.0001020003020851951 -1.3716020578167758 -1.1848288934926625 11.628867681394008 -16 -10 3
1506 1 6.742445621192583e-05 -7.592158260386167 -1.7015575098767455 13.053272060642326 -16 -8 2
110 1 1.095743244274895e-05 -2.376154213247018 -1.7869182714029612 13.656861236729828 -16 -10 3
3459 1 -0.0001329858953482144 -7.792395302060158 -4.109755601418316 10.228016875213235 -16 -8 2
811 1 0.0002441783739529566 -7.740077801246632 -4.134136769850318 13.879604954780554 -15 -10 3
3741 1 9.962008052154941e-05 -2.36265711633535 -3.169811989524816 9.050014401103537 -15 -9 2
3297 1 -2.838232304831594e-05 -2.3938869742168833 -3.045615202060081 10.481116857680693 -16 -8 2
3921 1 0.0001996143793008328 -7.862735321337801 -3.3669930911030663 11.425996379211607 -16 -8 2
3394 1 -9.544803011286461e-05 -7.683342311228097 -3.070025315410912 12.798651590087884 -16 -8 2
465 1 0.0001495428488699352 -5.0422569031460105 -1.2359860843851327 13.82867722925915 -16 -9 1
406 1 0.0001537849858222057 -0.6287452361867333 -7.981864736395878 14.70254104888096 -16 -9 1
3395 1 -9.92994214042732e-05 -2.968712667035233 -3.576403997850332 12.51410452109064 -16 -8 2
874 1 -4.365749003327514e-05 -3.012117595518801 -7.878619007953451 8.84833157165646 -15 -9 3
492 1 -5.549801440503377e-05 -2.9308228264263603 -4.922296592789754 13.07916505559044 -15 -8 2
112 1 6.326420718486686e-05 -3.390040517926961 -2.354126400091336 13.019994690785827 -16 -10 3
1514 1 0.0001201107493234467 -3.280822990952487 -0.46295100942662026 15.477265304891205 -17 -9 1
106 1 6.074223817334815e-05 -1.2969029212261651 -1.5322024510358028 13.05087543796746 -16 -10 3
499 1 7.606488113471969e-05 -1.0477963638410117 -0.5514725165935965 15.574875051717088 -15 -8 2
339 1 7.56120652273904e-05 -4.383653450713704 -4.7700550546502045 11.360454181559389 -15 -9 3
3737 1 6.500436170212009e-05 -1.0960243628398263 -2.6849551459458043 11.161748468574068 -15 -9 2
1588 1 4.74434122691228e-06 -3.0253305658267386 -7.464839953800791 12.136939130296582 -16 -8 1
115 1 -3.573361719981863e-06 -4.750611240993557 -2.7454317914032913 13.608396730107273 -16 -10 3
181 1 6.210463904895991e-05 -2.1851358487348267 -1.3843100540089737 15.112381375734651 -16 -10 3
338 1 1.183258431790291e-05 -3.637479382395223 -3.4560733911308916 11.139014412800545 -15 -9 3
875 1 -4.363811420148196e-05 -3.7904251860970297 -6.623518255753887 8.467729558122407 -15 -9 3
805 1 0.0001588397734063052 -5.885021047340308 -8.193745632947342 8.456154663256523 -15 -10 3
404 1 2.421768454411583e-05 -1.1668473304961104 -5.417422146276544 8.638466160942412 -16 -9 1
1046 1 -3.756693313414217e-06 -12.76514275556761 2.6971528889152414 -15.881375073896558 -15 -10 2
1567 1 7.596828772401393e-05 -15.029018783016712 1.1288140763803767 -14.90780661243908 -15 -10 2
1566 1 -1.361678879610237e-05 -14.669096882098724 1.7248147302560919 -13.567629071063212 -15 -10 2
1047 1 -7.340487447099822e-05 -14.81646313150737 1.447609808599333 -16.23418034276845 -15 -10 2
1043 1 -1.43636479055867e-05 -13.104213527434789 3.377176373551037 -14.683064450769887 -15 -10 2
1565 1 1.656130931548469e-05 -13.55801921504188 2.7197400245732664 -13.447254803129496 -15 -10 2
1044 1 5.717617507272274e-05 -11.309023560598128 3.975038266987038 -15.584854270254384 -15 -10 2
1627 1 3.242181808572366e-05 -15.304442281719414 1.5966409858937016 -12.534592870874668 -15 -10 2
2034 1 2.383731396431513e-05 -12.907357675944148 2.6815295257223926 -12.134427577728092 -15 -10 2
1048 1 2.471803123017813e-05 -11.733930352024394 3.973279693243519 -14.42655580195472 -15 -10 2
1502 1 -6.559566656655358e-07 -11.76264911423248 3.5867361417752903 -12.330170948520925 -16 -9 3
2040 1 5.032046950343566e-05 -10.963688972328907 4.341509390837101 -13.21101854742736 -16 -9 3
1501 1 -1.616038922916396e-05 -10.705785476935219 2.8930902537761543 -11.601794240296313 -16 -9 3
1041 1 8.048950713962499e-05 -10.181918476112463 4.554136609595349 -16.107482813704987 -15 -10 2
2036 1 1.041584630674663e-05 -13.300751135887568 1.7566190982735288 -11.137700558412199 -16 -9 3
1630 1 4.653788740121775e-05 -14.796217662623047 1.7280421678760485 -11.120359290808398 -15 -10 2
2175 1 3.236979619536395e-05 -10.70280317719182 1.8854053972192328 -10.53675383149091 -16 -8 3
1498 1 4.543902677350831e-05 -12.120088582899061 1.250514128781146 -10.486763729857394 -16 -9 3
1181 1 1.807839941200817e-05 -15.682172311577965 5.776427202747976 -10.650706630549882 -15 -11 4
2169 1 7.543028403966465e-05 -9.611228346023557 4.167914535004407 -12.831598694240366 -16 -8 3
2167 1 7.882824932810284e-06 -9.54938934061449 3.5754349736250126 -11.553935176550858 -16 -8 3
1626 1 4.486374462708831e-05 -15.41133573130769 0.9082467451510009 -9.960146968630074 -14 -10 3
2171 1 5.650987782295294e-05 -9.56609985329302 1.3735719836181783 -9.92630924672431 -16 -8 3
2230 1 0.0004026764879064837 -16.380047088568777 5.598182476835086 -11.883775905046807 -15 -9 4
1114 1 7.431296356189693e-05 -9.05482705310848 4.682201287445664 -15.150629144854069 -17 -9 2
1641 1 0.0001383210454620823 -8.607437278930966 4.180698893295549 -13.777391775526814 -17 -9 2
2235 1 -0.000306461893233842 -16.01356569848319 7.320147527925072 -9.99096339560409 -15 -9 4
1628 1 -5.097928114727174e-05 -16.376285479839968 0.4702310937807064 -15.01392212897776 -15 -10 2
2114 1 8.99929230525065e-05 -9.95755556512657 0.4651714086462497 -8.822641082265317 -15 -10 4
2753 1 -5.584446956550734e-05 -16.599352158237433 0.8400206751442295 -12.753188309403773 -16 -10 2
1648 1 1.341332198653844e-05 -13.786824911611916 8.37181614045594 -10.3796620076732 -16 -8 3
919 1 0.0001099050856632408 -16.415175195937792 0.14894562299149558 -16.404958767109918 -16 -8 3
521 1 4.054109509222734e-05 -11.86190104202354 3.318132364447303 -16.50347339952804 -15 -10 2
2224 1 0.0002651950599428451 -14.908660458296476 7.705870097989684 -10.163561702217542 -15 -9 4
2173 1 3.020719597988247e-05 -8.194594769295295 1.5719407471360032 -10.434829677572827 -16 -8 3
531 1 2.715657445087963e-05 -1.5098032946731095 0.33826031925903816 -13.684852729519346 -15 -8 3
2113 1 1.898020337741738e-05 -8.328078669989294 3.0002626061154603 -11.074529602920139 -15 -10 4
1718 1 5.879976052700986e-05 -4.618313024507731 3.591288313412104 -10.51435702735724 -15 -11 4
