394 1 0.02080886563122964 -0.9232256313129922 -11.659620516597572 -14.913218861750922 -15 -8 4
439 2 0.0778154274002253 -5.674110516446547 -9.904421044193219 -11.457124195589044 -15 -7 4
968 2 0.05130764848158161 -5.935458834469406 -13.804700929845913 -9.063246184213734 -15 -7 3
442 1 0.01620993911001152 -5.1032423325292635 -8.980803842278297 -11.47066706115694 -15 -7 4
843 1 -0.04619679693293705 -2.7058900250414624 -11.621873302705136 -9.924475830429774 -15 -7 4
378 2 0.06553030482242866 -6.414584387429904 -15.942939952820542 -11.586024686188866 -13 -7 4
318 2 0.2897911336404885 -3.965005248853011 -14.036915917236579 -11.27076577815519 -15 -7 4
440 1 0.2645599885681045 -7.149361983460464 -12.086536425689507 -13.818126990797458 -14 -7 4
397 1 -0.02966377065267443 -1.56288612141735 -11.800537704565544 -16.283452195446152 -15 -8 4
902 1 0.2433650276329903 -7.388830123385223 -12.452416532539159 -8.512668576164756 -15 -7 3
1369 2 0.03105458205357245 -2.7762897426384274 -9.660900512616978 -8.674455711252344 -15 -7 4
841 2 0.05370967255915857 -2.3386206887885286 -11.153856859079733 -10.902652217270093 -15 -7 4
376 1 -0.03113127570258151 -7.527459301345592 -15.920931101942005 -11.985153883602688 -13 -7 4
4099 1 -0.02514060164720075 -4.891734537455733 -11.655527096182832 -15.716043060612165 -14 -7 4
844 1 -0.01841740131367824 -2.7456337198344194 -10.7618442232722 -8.71464609479494 -15 -7 4
4098 1 0.01147497632355311 -4.62271471449236 -12.43474590097264 -14.373793328183256 -14 -7 4
965 2 0.03729157516344443 -7.522048317940039 -9.110230312562551 -9.858330921624463 -15 -7 4
399 2 0.03661253145401589 -1.3519661498590434 -9.486938177525305 -14.529210135874733 -15 -8 4
4041 3 -0.6925726079934281 -6.288284954132894 -13.57698541333322 -16.755191983438152 -14 -7 4
910 3 -0.5591154578876955 -3.1250881067011855 -13.659949058680198 -11.281037719517146 -15 -7 4
445 2 0.04661218413070482 -3.135771608237673 -9.751347585220323 -12.165283772443336 -15 -7 4
4049 2 0.05837893065888113 -3.928016219091478 -9.929799029428755 -14.951509838566256 -14 -7 4
444 1 -0.0003373659586649383 -6.029439586971941 -12.961323937541136 -13.82897822182052 -14 -7 4
1409 3 -0.4892994030378205 -14.594201584001189 -14.417686975186633 -6.647496076579334 -13 -9 5
1415 1 0.2863549868276662 -11.729707419875837 -15.286998116682328 -1.9222166946240122 -15 -7 3
1411 2 0.04106427805421844 -14.24398398568942 -13.432596723615926 -4.178689993649366 -13 -9 5
1413 1 -0.06964319709936023 -11.863686342215919 -13.886227501042399 -1.4953199812429718 -15 -7 3
1414 2 0.04015285577961834 -11.098357479905314 -13.226394400740793 -1.9324624168339666 -15 -7 3
1475 1 -0.002124501258283323 -14.62845285826028 -12.3818399521715 -4.400364025158862 -13 -9 5
1417 3 -0.5688339905659542 -10.664819373724724 -15.790493232889256 -2.7709064812831867 -15 -7 3
1473 1 -0.0558753691002068 -15.263028209152823 -11.470160710130612 -3.2715251148040205 -13 -9 5
960 2 0.07190498735639499 -12.008279000049543 -11.035693973333435 -7.077894444313371 -13 -7 4
2018 1 -0.0841118668802759 -10.624411225784206 -10.899727387341493 -3.3893913515150262 -13 -9 5
953 2 0.08735490448942916 -14.341382992762851 -11.523431614809247 -7.148311079052691 -13 -7 4
1486 1 -0.004992450291884647 -10.308777735127169 -10.377148421380422 -4.683703519960013 -13 -9 5
1477 2 0.06115682152963158 -13.877869681648715 -11.673469041877018 -4.68208704226824 -13 -9 5
1951 2 0.03593304655928892 -11.211518961451757 -11.72466601664101 -3.2948729538482193 -13 -9 5
1419 2 0.03524089482404445 -10.012837113657733 -14.994834601427312 -6.057117066477424 -15 -7 3
1358 1 0.01999974551059236 -9.670556045207517 -15.941666143621559 -5.7877862460717555 -15 -7 3
1418 2 0.01550963931572089 -9.592460951964268 -12.75473555659848 -5.869164510695442 -15 -7 3
2016 1 0.25471429985074 -10.182307414572342 -10.18884461438296 -2.1929433296269805 -13 -9 5
1487 2 0.02248924564288952 -10.65102435060027 -10.949994331587156 -5.600330179843726 -13 -9 5
1474 1 -0.001756338085577763 -14.657503311872528 -10.238341053202342 -2.9449672010340295 -13 -9 5
1947 1 -0.03635344157985312 -12.852199605212371 -16.152938435258456 -1.625107111731967 -15 -7 3
1484 1 -0.009803593562274504 -9.498055892816653 -9.208504394591673 -4.764445845012464 -13 -9 5
1020 1 0.2577911024378752 -14.217029323045004 -9.149768261620897 -7.745695278200424 -13 -7 4
2014 1 -0.05333189462370137 -9.107879209076007 -9.227387477979548 -2.2515843013395513 -13 -9 5
1476 2 0.04208200003451297 -13.778404086545866 -9.690142437037196 -3.3455155089626323 -13 -9 5
1408 1 0.3209938269015401 -15.573350277158053 -13.651606056825122 -6.493918768730456 -13 -9 5
1019 3 -0.6245407363834855 -14.09168425110889 -9.569203413023624 -6.303731553410784 -13 -7 4
2008 1 0.01536844213466399 -15.181473018137007 -9.548545314426239 -1.8578139931206001 -13 -9 5
1485 1 -0.01462484329642418 -9.010919651592408 -8.471872887447303 -5.993631225718199 -13 -9 5
2015 3 -0.6758407538627881 -10.666853281250665 -10.708798476931317 -0.7970329658452593 -13 -9 5
1482 2 0.05464624569111957 -8.959293445472872 -9.130530546967176 -6.803481230409781 -13 -9 5
1941 2 0.01441204189374092 -12.862859508128413 -12.105471731908676 -0.7145715690174694 -15 -7 3
1472 1 -0.06237232572976781 -15.593467699722476 -12.615877834225298 -5.4360377662981945 -13 -9 5
1946 1 0.009712518162508288 -12.812251099726968 -13.25742682019367 -0.7153332436489589 -15 -7 3
1470 1 -0.00265523460561445 -16.401720281767243 -11.645925189133942 -5.744848786540299 -13 -9 5
1354 3 -0.6081948134933655 -13.375897829229885 -16.273204966903645 -4.57705364032702 -14 -7 4
1942 1 0.009875647360554516 -13.81016707952085 -14.234910342711407 -0.3545437393059769 -15 -7 3
1945 1 -0.01489203486987595 -13.833610820063482 -15.620255844812553 -0.8837628292557811 -15 -7 3
1938 2 0.090599480167669 -15.544687388969496 -12.541218473399825 -0.19643675217509254 -15 -7 3
1412 2 0.02490183120633703 -9.446574319987478 -10.718711481770615 -6.80220833779669 -15 -7 3
1480 1 -0.007510653666529518 -8.932390896242064 -8.677788808901342 -3.4625650646802306 -13 -9 5
959 1 0.01262105438633678 -11.710080251657923 -11.534899972665768 -8.04558561620954 -13 -7 4
828 2 0.09355480898382393 -11.996474174713379 -16.037172701487847 -7.053800374233882 -14 -7 4
1943 2 0.05011451556962495 -14.70830327825337 -16.260938881654297 -0.5432504997649727 -15 -7 3
2012 2 0.101292060580366 -8.639281144030635 -8.650956382443072 -1.3988650193593195 -13 -9 5
1416 2 0.2400840391161193 -10.100066904227942 -14.908645515759718 -2.7723788817997868 -15 -7 3
1352 2 0.3378451032778549 -13.9222484253825 -15.611259253605784 -5.021687994660723 -14 -7 4
1471 1 0.2501033377306573 -16.23536923700873 -12.096164724524865 -2.4781882922752994 -13 -9 5
962 3 -0.6892267195453693 -11.09431346839362 -8.55849996549492 -8.182258935738718 -13 -9 5
2007 1 0.02617447882965449 -16.4248124020996 -9.885625365465238 -1.3290419757811034 -13 -9 5
1021 2 0.2707316559471513 -14.08563394967977 -8.629173408104956 -5.944441117960316 -13 -7 4
2013 2 0.3070473784503798 -11.483987772870133 -11.063517580650839 -0.8275635246856974 -13 -9 5
900 1 -0.005778100932045926 -9.243360449538713 -10.885880810378849 -7.867097211867478 -15 -7 3
954 1 -0.007777461272497444 -14.267408531393306 -11.76914098334961 -8.201218864220342 -13 -7 4
1407 2 0.2702091306649814 -16.234386724569244 -13.77304663493813 -3.7064250163766905 -13 -9 5
1469 2 0.04356262781528936 -16.35131623701669 -10.646141733067802 -5.170873690178912 -13 -9 5
1420 1 -0.009519329294864466 -8.640859405302852 -13.014590199908017 -6.481435691803008 -15 -7 3
1424 1 -0.04485702949716551 -8.499115771614768 -16.038966929662223 -5.094401890017481 -15 -7 3
1423 2 0.0167983895537582 -8.474281522364869 -14.00786009239861 -4.239374752876077 -15 -7 3
1827 1 -0.06655682608941407 -0.7237258508966978 -16.695803216850667 -1.428114479715821 -15 -9 4
1313 2 0.01817721391676701 -0.2133944483681356 -16.73354306110959 -3.5685406905687076 -15 -9 4
1977 2 0.3605176101585687 -0.6628699323372036 -8.752442739225994 -0.7877856469888698 -15 -8 4
1374 1 -0.022827371928896 -0.9960726326672221 -14.7121799964905 -5.38939313672393 -14 -7 4
913 2 0.06978974261412348 -3.811262231618806 -13.238486851755026 -6.574508970333223 -15 -7 4
1312 1 -0.009737195554108628 -0.9026807398145192 -16.31487055515562 -2.8104413505341554 -15 -9 4
1899 1 -0.04331240813724931 -0.08713431940342872 -13.411054835398577 -0.24147495799017374 -16 -8 3
2027 1 -0.009563621322844138 -6.619565150709232 -11.671555615799011 -1.4814790998986749 -14 -7 4
1433 3 -0.5911904748260285 -0.8465025550468679 -11.560611319466616 -1.6041615991998963 -16 -8 3
1491 2 0.04537411805473046 -6.481914650416784 -9.301418800266138 -3.358656208764762 -15 -7 4
1375 1 -0.01323124465416064 -0.3282907534822485 -14.040970704316509 -4.36998787014614 -14 -7 4
1310 2 0.07683851469514255 -2.2716740165332467 -16.658318491714205 -5.210670260677914 -14 -7 4
967 3 -0.6175396667136889 -5.90998129133251 -9.216375008618883 -7.591358045661691 -15 -7 4
1429 1 -0.03481973435941181 -3.516107032344976 -10.606627505129515 -5.205506764846648 -15 -7 4
1368 2 0.3441328195382368 -6.681929652475793 -16.127911338277414 -3.221908813538982 -15 -7 3
908 2 0.04634366382578839 -5.8315401361322605 -14.702768882488563 -6.469865283790048 -15 -7 3
1496 1 0.02184003336099769 -3.7546257176986555 -9.134673530314974 -5.12610501394837 -15 -7 4
1373 2 0.0348969733537947 -0.4001693536321419 -14.275880121530871 -3.3080884098816674 -14 -7 4
845 1 0.01042362278744983 -2.8435565293089597 -11.459557176099004 -7.471314472221626 -15 -7 4
1303 1 0.02416444256388121 -3.2103541495774914 -15.548036073482928 -2.3981975607081143 -15 -9 4
842 1 -0.004666440908529555 -3.445400249811401 -12.82675976171008 -7.50218896284083 -15 -7 4
915 2 0.02113870204371196 -1.825707659323135 -9.966741671305309 -6.583238526346501 -15 -7 4
1308 1 -0.0213285311507091 -2.292947235208568 -15.618189680599784 -4.839345665058766 -14 -7 4
1371 2 0.1142508764444307 -4.125235181483708 -14.794478426513253 -2.602881943137846 -15 -9 4
1428 1 0.2498702310420895 -4.244840022054127 -11.48437307303332 -4.516202562976811 -15 -7 4
1495 1 0.0196478250671436 -5.252272226698035 -11.091324290640365 -3.6972029774467923 -15 -7 4
901 1 -0.06928945051143179 -8.261886956013363 -12.196809222240464 -7.580944401760177 -15 -7 3
1957 2 0.00145347963988951 -7.077422544003529 -12.521845455692953 -3.288788660971046 -14 -7 4
1425 1 -0.01970605599739311 -7.778335583091169 -14.68424567495387 -4.8090836806098975 -15 -7 3
849 3 -0.4209837244561534 -1.249473743794356 -15.084221899260676 -7.893455339917549 -14 -7 4
1304 2 0.07572875414914114 -3.2800217705916785 -15.054128028327675 -4.699368760863116 -14 -7 4
1822 3 -0.4124829642520673 -4.841992785472645 -14.201273686551056 -0.8437974861140586 -15 -9 4
1959 1 0.2442092494849364 -5.710764377217979 -10.7839819564242 -0.7474402401206385 -14 -7 4
1897 1 -0.02899165638221233 -2.909914700720086 -15.72953440058207 -1.040749095452511 -15 -9 4
1955 2 0.0645942410112495 -8.300053332349162 -13.029820942943799 -1.4048015642008642 -14 -7 4
905 1 -0.005041121695434175 -6.457388181376406 -13.971823984327157 -6.8861314264242015 -15 -7 3
1826 1 0.2349250666630443 -1.7387863112787862 -16.380049672748754 -0.5266040779433471 -15 -9 4
1430 2 0.3126503179032036 -3.8910649814447247 -10.007186249712575 -0.6951106889164065 -14 -7 4
1966 2 0.3362630141811319 -1.0878624660893919 -11.18310570737194 -0.7697422475820371 -16 -8 3
1494 1 0.03333233271053528 -5.0702287112399596 -8.723547669275174 -4.742484118408012 -15 -7 4
1370 3 -0.6271504654796681 -3.8064530222111497 -12.95098296845859 -4.305815882307013 -15 -7 4
1422 1 -0.003029110909983736 -7.616676272485288 -13.947516235086232 -6.115291224550083 -15 -7 3
1426 2 0.03975142406247612 -6.777706608164409 -14.95843038927133 -4.358441478672421 -15 -7 3
1892 2 0.1133419733632774 -5.52964307907824 -13.179525027397348 -2.845817976971164 -14 -7 4
1309 1 -0.004686550233236293 -2.092397535812628 -15.730293511059356 -3.2707322119359787 -15 -9 4
1961 3 -0.5545253928388226 -4.2293102924484876 -10.619747278622354 -1.2992027283230563 -14 -7 4
914 1 -0.01858647960913508 -2.245139149206185 -10.872176127049567 -6.13434148185215 -15 -7 4
2025 1 0.02044139921068479 -7.6845823218563645 -12.342120872830336 -0.9737230603272798 -14 -7 4
1958 1 0.02342936029714556 -6.0381896890156606 -12.17444590417964 -2.866723992552353 -14 -7 4
1432 2 0.02888232731961697 -1.5996035943913693 -11.656442737079697 -5.798172713192805 -15 -7 4
1493 1 -0.01952321998079696 -5.645417406429401 -9.692795259502386 -3.898246099570515 -15 -7 4
1372 2 0.2884301539538139 -2.8504978385122777 -12.824234576511186 -4.004248747183559 -15 -7 4
850 1 0.2829830503586162 -0.6822950566597309 -14.479437881952238 -6.86343144646375 -14 -7 4
1894 1 0.2504734161062463 -4.111206687898423 -15.089246649003353 -0.03047442975080978 -15 -9 4
903 1 -0.06825059882261739 -6.531073486409111 -13.548849220825788 -8.222670610559078 -15 -7 3
2979 3 -0.6012108074640304 -13.916634860504766 -13.662908638336596 6.506784106108553 -15 -7 3
2982 1 0.2320690501679247 -12.393441396738238 -13.495617270109339 6.603237143022404 -15 -7 3
2445 1 -0.009902650590086229 -13.819899717070488 -14.138929733342382 2.2133348997209406 -15 -7 3
2447 1 0.02253726752631 -12.902919581032606 -13.79957746177333 3.1956559711708836 -15 -7 3
1944 2 0.02181950006909425 -14.095568298866489 -15.23554012215137 1.999512498782302 -15 -7 3
2446 2 0.04036252176612203 -12.712731805325953 -15.46488275228493 4.709392989130108 -15 -7 3
2448 1 -0.01892598829034297 -12.0703032112556 -14.757789477563247 4.261835937682971 -15 -7 3
1940 1 -0.04964480051801462 -14.441158917678 -13.013641366773141 1.450858468262244 -15 -7 3
2449 1 -0.03210596038414784 -11.618900502096023 -13.946063347171384 5.493040167399705 -15 -7 3
2512 1 -0.005735989169562417 -12.577433950448441 -12.484871230508901 3.4100059495954524 -15 -7 3
2450 2 0.03031902961938692 -11.144894539559843 -15.233950905122546 3.6617438509375253 -15 -7 3
2011 1 0.232084433053494 -14.38574456444257 -11.815565724374533 1.7771267701830777 -15 -7 3
2513 2 0.02322506523807632 -11.86629957576762 -12.2393939805582 4.1397057067998695 -15 -7 3
2509 1 -0.03991280841034905 -13.389987446198305 -11.481390059514549 2.875916338817879 -15 -7 3
2451 1 -0.03207231700210102 -10.218602343781752 -13.789335279322758 5.731847735474668 -15 -7 3
2989 1 -0.001378973356913189 -9.695096862204085 -13.079504433568445 6.864199205815732 -15 -7 3
3054 3 -0.593249118136848 -15.014164768870131 -8.73469917830199 6.754235000073881 -13 -8 5
2452 2 0.0160441657438422 -9.396990993455923 -14.129010637857332 5.068310165781329 -15 -7 3
2518 2 0.01569330811528089 -10.15572392187522 -9.697782500012963 2.3520054430718855 -13 -9 5
2010 3 -0.6550703261005099 -15.170715437266155 -10.737900428274441 0.8911259370474484 -15 -7 3
2508 1 0.003848955231908133 -12.89473096922864 -10.134719768398837 3.432657353119297 -13 -9 5
2388 2 0.02820288372801773 -15.91803802174968 -15.54057841573264 4.190503004142253 -13 -9 5
2506 2 0.03030613310381129 -15.291089685457926 -10.928385276220437 5.38863101785238 -13 -8 5
2520 2 0.07460361648535183 -10.614237412054079 -9.705619488552818 6.011833365241263 -14 -8 4
1948 2 0.3708262784102337 -9.197317153419753 -15.557384773308074 0.0036774935388023547 -14 -7 4
2507 2 0.07140298666838393 -13.780024638912092 -9.76167927340555 3.9983891927294315 -13 -9 5
2510 2 0.01235840591866827 -12.026316599059614 -10.370323092822098 4.004982110640369 -13 -9 5
1949 3 -0.7236973655998191 -9.093491108709943 -14.791047067766252 0.28617500460450684 -14 -7 4
2523 2 0.02505443834379813 -9.59896664481079 -11.307909044088365 1.723266594435035 -14 -7 4
2977 2 0.04342239150672355 -16.159264629781582 -12.123469252738543 6.3771897104046955 -13 -8 5
2521 1 0.008576367500507324 -9.859022217539469 -8.980443147670147 5.55519782187339 -14 -8 4
2009 2 0.3397156037307222 -15.047059254021924 -9.909775400421768 1.3566757416348147 -15 -7 3
2978 2 0.2492931916806423 -14.215173573039706 -13.591280821827613 7.468225996458484 -15 -7 3
2984 1 -0.04391335578760257 -11.83373723250396 -12.922864870156902 7.810277512605654 -15 -7 3
2987 1 -0.004700226199188924 -10.512873281419091 -12.376746771263708 7.811624801065801 -15 -7 3
2515 1 0.00456321646732713 -10.962275499316986 -8.915408932615144 2.126039512258155 -13 -9 5
2581 3 -0.6292636159282848 -14.712766636338454 -8.411787613445435 2.3253833478465156 -13 -9 5
2511 1 -0.04031002174898658 -12.263594260891352 -8.942211524089952 2.4309834886745247 -13 -9 5
2504 1 -0.01420586480301077 -16.273194818021953 -11.264413656626061 5.7094275929053655 -13 -8 5
2524 1 -0.02797483411896909 -8.592877919364723 -9.319167340099455 5.270575795913918 -14 -8 4
2522 1 0.006942527520865081 -9.154296641908063 -12.21659343296702 1.1595295299624366 -14 -7 4
2435 2 0.02772478697448709 -16.42896944445097 -15.015369011581118 7.335133912386525 -13 -8 4
3565 2 0.09390250485079044 -8.639209183454229 -8.819801241030053 7.899260650354519 -15 -7 2
2021 2 0.09265313235675213 -10.025749572117702 -12.599015648386464 0.5873013780874498 -14 -7 4
3051 1 0.2349594462576623 -16.35532551758457 -9.310568468247329 7.211416275786443 -13 -8 5
2505 2 0.2746329462600584 -14.90271974580001 -9.370544585651519 6.025269196376553 -13 -8 5
2397 2 0.01442067605955871 -9.643975557268508 -15.990019499357109 4.858033029218583 -15 -8 3
2386 1 -0.01854180273985645 -16.213182076583898 -16.05631709820238 3.276537670543234 -13 -9 5
2454 1 0.3011282808331255 -8.520730907854842 -14.573613402079113 1.6815796203287319 -14 -7 4
1878 2 0.06115308826014744 -13.15798290318202 -16.74415566511677 2.8226730159906763 -13 -9 5
2456 1 -0.05387055218187474 -8.490899282587039 -13.235638943494555 2.1791244803017142 -14 -7 4
2375 2 0.02845112026324106 -14.375422593114335 -16.524306298447307 8.01336209908991 -13 -8 4
2436 1 -0.02730755277690101 -16.21355344940861 -15.230754237785737 8.300200628290781 -13 -8 4
3062 3 -0.6080310014635391 -10.987964713728426 -8.941603431385444 7.967701540895141 -14 -8 4
1939 1 -0.02689906287926167 -15.121839026103025 -13.528319030009941 0.1345976109712815 -15 -7 3
1937 2 0.05001002318900664 -15.962368520081593 -14.203354056050797 0.302249356336572 -15 -7 3
2024 1 0.0400021288538502 -8.002485453333941 -11.70816512752165 0.2680368667467565 -14 -7 4
2995 1 0.258963096034065 -6.168855820012785 -13.300894812010926 8.224184851831552 -15 -7 3
2526 2 0.01060780162571042 -8.311087224196587 -10.372881755659108 5.430430251804113 -14 -8 4
2472 1 -0.02040649433235588 -0.6575385307910098 -9.820471313818963 3.467062391982486 -16 -8 3
1963 2 0.02543207919875884 -5.136467123388828 -9.502755480023595 2.2758857766695013 -14 -7 4
2466 3 -0.6104299995579435 -3.1703270675854998 -12.554458727770054 3.0264079426327086 -16 -8 3
2411 2 0.04057444727165491 -1.0922617320161578 -10.819161066546497 6.455127436650927 -16 -8 3
