2410 1 -0.007171470930835193 -15.701090542227707 -10.555505677066298 -0.1614744183781326 -16 -9 2
136 1 0.0004088267922729358 -16.215142537273177 -13.644848490744884 -3.681772823539176 -15 -8 3
2415 1 -0.01601846209275056 -15.397827560348908 -8.482215850856548 -1.7128649603108306 -16 -9 2
1104 1 -0.001858486443165976 -16.306536275581326 -15.940702956169217 -2.510587042119953 -15 -10 4
2235 1 -0.0003171280791371897 -2.45448635511246 -12.570254765230088 -0.43522839620606907 -15 -8 4
1627 1 0.003475508566603197 -8.00869255568278 -15.633246126931663 -2.4619199607719766 -15 -9 2
1195 2 0.01905588542694578 -5.747756832539168 -11.404210382870108 -6.2388197605558995 -16 -7 3
1775 1 0.0001412243222720534 -1.9500796542875496 -9.932612547452191 -0.5425673158777098 -15 -8 4
1648 1 -0.03452573481091573 -0.3262527458622681 -11.58303423961773 -3.5157633768258743 -16 -7 3
1780 1 0.0001252493411611835 -2.623944832413345 -8.542216253803707 -3.1663300089059345 -15 -9 4
1630 1 -0.02098143180414823 -6.637111240526699 -15.74529207109802 -2.6172758598891166 -15 -9 2
1312 1 0.005566203603843176 -6.556322623524497 -9.080846497814058 -6.886646848169236 -16 -10 3
1827 1 -0.01570696621622332 -7.960791645935214 -9.010491078136367 -6.679288513576515 -16 -10 3
2040 1 -0.00226091153706872 -2.347137079932856 -16.639517345170457 -5.165287824877401 -16 -8 3
2289 1 -0.004425286399337282 -0.2985475079895624 -13.849885520259594 -1.7797918648568134 -15 -8 4
1182 2 0.02234456421013507 -5.718253373089656 -15.198817228921222 -2.6222766435990574 -15 -10 4
1708 1 -0.003427986053334948 -3.862375735040924 -9.798726857700649 -4.717017583521966 -16 -7 3
1709 1 -0.01276080733558052 -1.9604919653157398 -11.639832735694391 -3.9941095553843065 -16 -7 3
1192 1 0.002984899623116995 -4.942791268050975 -9.80826407771213 -5.562574058777302 -16 -7 3
1243 1 -0.0196951928542652 -5.953235079799461 -10.242568833737641 -6.183737181235756 -16 -10 3
1650 1 0.001839402235287085 -2.8173245623348584 -10.515290445306968 -3.994352290053736 -16 -7 3
1045 2 0.01778849791538147 -2.102370054953616 -12.738163393292023 -4.40825322091367 -15 -9 2
2162 2 0.02376357992495106 -0.1561704949167308 -12.601676902251235 -3.4695126798382394 -16 -7 3
2236 1 -0.000571346417784134 -1.0302240619294147 -12.872609599925195 -1.2135968359687197 -15 -8 4
1781 1 0.0006220110487621111 -1.4124187832909059 -10.486323669914935 -1.8674181673819268 -15 -9 4
1778 1 0.001427210311251426 -1.9751154074345045 -9.77537072713313 -3.0333590690547343 -15 -9 4
2287 1 -0.001044094867569442 -0.6773149407593343 -11.742552479494066 -2.0879446774188506 -15 -8 4
1313 2 0.02048409612230531 -8.356248848785715 -9.990894489288388 -6.797842568850992 -16 -10 3
1191 1 0.002212082359260955 -3.3272886223122384 -8.600797819929575 -4.443804893934662 -16 -7 3
2232 1 -0.001295432010177094 -3.1211121123092362 -13.724105320780087 -0.007883528981598728 -15 -8 4
2227 1 -0.01892560841744699 -5.145867903575734 -15.700247473673487 -0.07473234438177033 -15 -8 4
1783 1 -0.003234856236739449 -1.7044346293786803 -8.825709699994785 -0.044758527078542415 -15 -9 4
1890 1 0.001593740977382983 -15.429951377198444 -12.943130904595545 0.679173954317204 -16 -8 2
1818 1 -0.0001728164085585925 -15.989477994943847 -13.454664122377139 1.78138752299399 -16 -9 2
1754 1 -0.007643679263414974 -14.645919468441699 -10.762767984054484 2.2031245884075332 -16 -9 2
2276 1 0.0001048415276633553 -13.547089307981583 -9.78515193539564 2.5462051664444236 -16 -9 2
1753 1 -0.05424240047294894 -16.0083688474938 -12.440359572192198 2.9414968679509546 -16 -9 2
1819 1 0.0367344673969528 -14.937005015371682 -11.552646305640534 3.317179288284354 -16 -9 2
2325 1 -0.05266828260865388 -14.390229011309565 -11.348387758901112 4.758492821600414 -16 -9 2
2273 1 0.002013970323743501 -15.287598929302211 -11.344257369672983 1.0378980162703813 -16 -9 2
2756 1 0.0001465950933468921 -10.07368336779051 -9.25271168400046 1.0148257632090603 -16 -9 2
2272 1 -0.002966982983567691 -12.431796840914663 -9.275081107206471 1.5677223795090012 -16 -9 2
2408 1 0.005389699753700017 -14.048130740913486 -9.860475835995295 5.507629664047348 -16 -9 2
2323 1 0.2188859908555031 -14.75639694313374 -12.406943815979604 5.60937008198834 -16 -9 2
2214 1 -0.001928088524753818 -11.193861788828963 -9.787385143345382 1.1537685579802497 -16 -9 2
2333 1 -0.000596533845648943 -13.957652539530569 -8.584795639237313 3.172307680239065 -16 -9 2
1816 1 0.2661455160323646 -16.482882894771382 -13.400946726352549 4.000005180823745 -16 -9 2
2342 1 -0.0005199171041179937 -14.020422863074797 -8.723823743113332 4.678624690507189 -16 -9 2
2396 1 -0.002079524166820303 -14.252909253733488 -9.945978021626821 6.838432700016674 -16 -9 2
1740 2 0.05502583226125735 -14.20938240404074 -13.368426681564793 7.357733075914437 -14 -8 3
2316 3 -0.4930756745067155 -15.884564543297591 -13.508759072813223 5.302029851944067 -14 -8 2
1811 1 0.00540243354368506 -16.531176755866188 -14.850769187305593 1.6112808832830874 -14 -9 3
2322 1 -0.03286615547372461 -14.464879569929051 -12.368180732883793 7.02784231888289 -16 -9 2
2753 1 0.0003883492680525971 -8.786312579132845 -9.025435418074698 1.1117589595668904 -16 -9 2
2400 1 -0.001105623128439988 -14.021496083775707 -11.154412240975905 7.340111257787219 -16 -9 2
3572 1 0.005931417310714344 -14.423249296638803 -8.919697974625638 8.014277522121574 -16 -8 1
1166 1 -0.01775903669460641 -16.07449157176879 -15.829319992567413 0.7542136608488141 -15 -10 4
1706 1 0.0001541255485005 -2.3759360901671718 -11.169054351523746 0.40056089629802405 -15 -8 4
2224 1 -7.034522170563939e-05 -5.039398435561777 -10.29932653587598 1.0371264156439128 -15 -8 4
2829 1 0.0001544535740647252 -7.6983541785157295 -10.307202136481559 1.0852534612622347 -16 -9 2
1185 1 -0.001191290877768876 -8.261816774573953 -11.330232261485342 0.49160827419020303 -16 -7 3
2230 1 -0.0007278011147779651 -3.964024303011528 -14.700103310478179 0.463933956505212 -15 -8 4
2226 1 -1.894552371650704e-07 -6.246603828556426 -10.012586271089223 1.1632440916392301 -15 -8 4
2229 1 -2.245303768036444e-06 -3.4668728994329623 -10.63110572093652 0.9941038208135777 -15 -8 4
2234 2 0.02176019292931203 -5.988178259032348 -15.075383251256325 0.1204724925720482 -15 -8 4
2402 1 -0.0004553625062427014 -13.803626145791458 -11.59569607972422 10.13027685343366 -16 -9 2
2875 1 -0.001184009072962455 -14.483871178664172 -14.128936501506239 12.737812918708537 -16 -9 2
2935 1 -0.01780919144264419 -13.659279225659668 -12.005625387558567 11.39518996447534 -16 -9 2
3382 1 0.000366035822900998 -15.304651051611469 -14.892814167482817 12.947348529314004 -16 -9 2
3381 1 0.0008593658338187371 -12.748262778606236 -14.270895995006597 14.115437202806962 -16 -9 2
2874 1 0.0008081938038275865 -13.38748653690405 -13.280097928239027 12.248877428388672 -16 -9 2
2399 1 0.005163855060851322 -13.980848936275486 -10.863763335815598 8.9293114326017 -16 -9 2
3388 1 -0.02314067481396271 -10.455086137643402 -11.691675849289718 12.7222696474315 -16 -9 2
2876 1 -0.004411078766803848 -12.276274918954691 -13.476193770811625 12.875077335548438 -16 -9 2
141 2 0.02053955354856912 -10.513329984205603 -11.062809642877841 11.920566071790155 -15 -8 2
3389 1 0.004415223531243781 -10.896354135824653 -12.99112715089371 13.098381492269317 -16 -9 2
3911 2 0.01899670103962604 -13.77174997971855 -11.258149073356057 12.275623028123494 -16 -9 2
3333 1 -0.0001644557787311915 -10.578759868419981 -13.294548548689482 14.594150822696188 -16 -9 2
65 1 -9.466457936008893e-05 -9.189523378213098 -11.210848601233002 13.239044600125927 -15 -8 2
3378 1 0.0006835335793947163 -11.494085232632308 -14.576632200875949 14.850761034239433 -16 -9 2
3905 1 0.0006793526472888695 -10.979376747093081 -15.581290423226529 15.868841915779175 -15 -8 2
3326 1 -0.001105903716557353 -9.1821844634996 -13.272722803569135 14.955360369454915 -16 -9 2
3324 1 -0.0005141124619390952 -16.4130759293098 -15.246021506054019 13.692764896705851 -15 -9 3
3904 1 -0.0001613923101100312 -8.733151924688665 -14.696092120600904 15.198012470983342 -16 -9 2
2398 1 -0.01810983576136928 -14.212026439063493 -9.533400672305103 9.190352068722353 -16 -9 2
3575 2 0.01828637047239513 -14.287221504041046 -8.940457699010354 10.332913223648166 -16 -8 1
3907 1 0.0003532002855261545 -9.590999856831901 -15.863336310973581 15.404413878783423 -15 -8 2
71 1 -0.002950645388283311 -8.266679778158855 -11.178695903096584 14.540971274998117 -15 -8 2
3380 1 -0.002701883140725801 -8.346921656470894 -12.000253058125615 15.698405700143372 -16 -9 2
2901 1 -0.001100928145372907 -3.452151001511493 -14.63346241249016 13.680194526771205 -15 -8 2
3347 1 0.0183307905766263 -7.173386053499739 -8.89112659894884 15.719790147886261 -16 -9 2
213 1 -0.002170416922396234 -0.403512953729981 -14.77304151787582 15.672178297937146 -15 -10 3
2888 1 0.002495658351119926 -5.131236339349477 -13.924155513969303 12.332117422189635 -16 -9 2
2903 1 0.002532628166135255 -1.1500966062522027 -14.073502019021044 10.263259838651926 -15 -8 2
2844 1 -0.001025284472688442 -1.2145017247635441 -12.490530912679285 11.445743805711743 -15 -8 2
3775 1 -0.01810807072997539 -5.905515715608723 -16.69782070589051 12.109520624444212 -15 -8 2
2892 1 -6.677869531653523e-05 -0.8461184220724105 -13.616541905267313 13.820224542444045 -16 -9 2
3354 1 -0.0236856305727858 -6.031621299794551 -12.854882695964015 11.930566330471278 -15 -8 2
2355 1 0.01156448014764996 -1.4207236489636055 -9.127282666283246 13.787624858631792 -15 -8 2
3390 1 0.04440238796734748 -6.107819807835801 -9.286865966268392 15.054656120461697 -16 -9 2
3706 1 7.456694740146444e-05 -7.297655676229884 -14.995607259594314 15.67094371730203 -15 -8 2
3704 1 -0.0006350853355164693 -6.186783446892482 -14.484895452705292 16.301051663577116 -15 -8 2
2352 1 0.000417703852674204 -0.8609929990988997 -11.324072435616056 13.399097867010507 -15 -8 2
2824 1 -0.04016575150119251 -4.0991373845436865 -9.866048710880467 14.261170665836149 -16 -9 2
2894 1 -0.002493307050099709 -1.4678863177736559 -14.362298869995898 14.984011513986095 -16 -9 2
3346 1 0.01372996982534778 -5.304873399164404 -10.155013588190855 14.114935229255364 -16 -9 2
3355 2 0.02340041983869164 -6.786577616900523 -12.857176508245528 11.33675384256562 -15 -8 2
2835 1 -0.002023772345379926 -5.242085797013559 -11.454519666178953 13.742542377454003 -16 -9 2
3402 1 -0.004547916775958789 -7.769776361974901 -11.394223448830308 13.123842635347811 -16 -9 2
2890 1 -0.001099064025627806 -1.4045809909708125 -12.630329676073535 12.88201774492404 -16 -9 2
2353 1 -0.0005442921903543209 -3.5370979391380093 -14.951042337968845 16.140070369718753 -15 -8 2
2839 1 -0.0004179049267116208 -5.0439936205824365 -15.353247161431826 12.052201703382877 -15 -8 2
2843 1 0.007076174879861084 -3.1747838308053375 -11.083156079724922 14.124242676853392 -15 -8 2
2356 1 -0.008665298684083663 -1.8704548749979801 -10.472446319917813 13.898302429746987 -15 -8 2
3783 1 0.000481462971394106 -4.910400454395768 -16.687146247497978 15.747187788446713 -15 -8 2
2895 1 -0.001519947837056883 -2.9004652020537995 -14.634150649007545 14.962688846295226 -15 -8 2
2842 1 -0.0004035530709749977 -4.017046792540668 -12.118577412768495 13.759457410917715 -15 -8 2
2360 1 -0.001507366030272433 -1.308531916618792 -14.934386013475203 9.35460374127987 -15 -8 2
3350 1 0.001494521412548567 -6.3984345298625245 -11.858376271917582 12.93013527788221 -16 -9 2
2359 1 -0.005520400098781256 -0.9807194887485895 -12.817868232717633 10.348963307882553 -15 -8 2
2887 1 -0.001151552476400936 -4.056491596553857 -13.578725521478196 13.410654679195826 -16 -9 2
2900 1 0.002051156931837505 -4.164280200880355 -15.890968221824002 13.050949748251035 -15 -8 2
3705 1 0.0002059582875003959 -4.921841528017001 -15.285511735767209 15.898031262169331 -15 -8 2
2677 1 0.002660960867931814 -1.6959365041856385 -16.363872327936985 8.718227819473348 -15 -9 4
3778 1 0.001641912423784975 -7.246703348984812 -16.54393110638877 15.675424074899542 -15 -8 2
212 2 0.02573765009679781 -1.6984557924810102 -16.65845097654839 14.352052618447019 -15 -10 3
2827 1 0.1866239384760466 -3.602004084044856 -8.538974387061705 14.511975153030939 -16 -9 2
70 1 -0.00222435929712423 -15.278721696917565 -4.628796118264307 -14.910182947244579 -15 -8 3
3978 1 0.0003596122729294035 -14.718691400438834 -4.8791537943038925 -16.206415030669042 -14 -8 3
2569 1 -0.004558914381623525 -9.946395447294554 -1.0457799688985663 -9.758323955024514 -15 -10 5
2567 1 -0.002282698467721264 -15.1741238146244 -2.0480759023964725 -13.777519387419568 -15 -10 5
3913 1 -0.001255635856272115 -15.3816319739774 -3.2315555608881805 -12.946016250685508 -16 -8 3
2498 1 -0.0006270414422714465 -15.417846520137745 -1.0696168512495767 -14.702014767773557 -15 -10 5
789 1 -0.002869254904484191 -9.403115050431577 -3.467239484384165 -10.919651828146018 -15 -10 4
728 1 -0.003855489251040622 -12.206207934507464 -1.2355752222922556 -10.617059082158017 -15 -10 4
791 1 -0.01791881343426062 -14.75158695516865 -3.7559461608518325 -11.821883799626237 -15 -10 4
726 1 0.008513503844392589 -9.348888425212914 -2.3718083595264092 -10.161796209198608 -15 -10 4
730 1 -0.001271735943077813 -13.208425611191242 -1.7827265096364708 -10.725790954523356 -15 -10 4
792 1 4.658191780898546e-05 -10.025336367017182 -5.020520623038204 -10.685286184248897 -15 -10 4
784 1 -0.002368327564890017 -11.325830891948412 -0.14652761536148787 -10.294317089751898 -15 -10 4
897 1 0.000853476363046092 -14.34711026219014 -2.911610129377354 -10.786481265163893 -14 -8 3
787 1 -0.002172441942194674 -9.028283102326908 -5.653309269732153 -11.308502390969016 -15 -10 4
725 1 -0.004535383895197295 -14.855548223799923 -3.179973095193608 -9.383802561814152 -15 -10 4
795 1 -0.002400280952723974 -10.351862852955843 -5.510019143975648 -9.4510859976591 -15 -10 4
3908 1 0.0005106757111439826 -13.867937697584924 -6.1931790973266745 -16.25894015479341 -14 -8 3
3386 1 -0.001983529113396779 -16.032028067601626 -4.56984496404373 -13.676452166972755 -16 -9 3
3384 1 -0.001059088641602979 -12.587531913506243 -6.561472132035167 -15.67276727566974 -16 -9 3
3032 2 0.02001635010714471 -15.528384984076858 -4.437541775715764 -11.397869590167858 -16 -9 3
3385 1 -0.001842883851038646 -11.49616160946975 -6.757172945922583 -16.036513325855577 -16 -9 3
145 2 0.02139477017844468 -16.654624918342655 -6.54913064086356 -13.587142845437267 -15 -8 3
256 1 0.01690510821931693 -8.849704436255195 -0.1761383995251652 -10.489997440763016 -16 -8 3
64 1 -0.000233230496306934 -16.388534485239877 -2.8999059364255397 -8.874077836982357 -15 -8 3
1837 1 0.002627423501448262 -1.4937320794959126 -5.262962354642718 -16.590834093800854 -15 -8 3
785 1 -0.003992639290501171 -8.142468116699753 -6.404505957002542 -11.90788961722544 -15 -10 4
1995 2 0.02458574320933744 -4.381865515162339 -0.9114825737468462 -16.39758288360807 -15 -10 5
720 1 -0.0001512544715262382 -7.742945361713362 -7.146913493044172 -12.72554080436782 -15 -10 4
260 1 -0.001685552611226736 -7.634792998129395 -0.14070357429999567 -13.22416965088091 -16 -8 3
1998 1 -0.00652684299142995 -1.1425707238732736 -2.7168429163897536 -15.701592356464271 -15 -10 5
264 1 -0.02391198388139349 -4.3845025687444705 -0.8492322089984333 -15.386932675739276 -16 -8 3
814 1 -0.0003853667492876404 -1.1846484872456677 -3.610474167294887 -11.161484395027106 -15 -10 4
808 1 -0.001378604321727123 -4.302560251144493 -3.579077176592659 -13.032788744619458 -15 -10 4
719 1 0.001022291120446189 -7.717753092813492 -8.150633788214487 -13.460058690284288 -15 -10 4
746 1 -0.002335243377668493 -0.5993423410870631 -3.9214061294892164 -9.804082713619088 -15 -10 4
811 1 -0.001814364246643579 -3.6493722974146765 -4.566336580062181 -12.213708205628592 -15 -10 4
3922 1 0.006691688887538068 -2.2627960790309007 -1.08540243292044 -12.534406622869398 -16 -8 3
1994 1 0.000258453251876132 -3.2663677678548813 -1.7824903120219782 -13.361800613226414 -15 -10 5
332 1 0.005572680160109193 -4.6351641959071745 -2.457224646684869 -13.14722834850786 -16 -8 3
807 1 -0.01288620581181633 -2.2919103119469257 -5.159952424513178 -9.933085202378187 -15 -10 4
1996 1 -0.004585635762231048 -1.623673791292692 -1.3240074447374577 -15.350480205578982 -15 -10 5
267 1 -0.0002469628383490741 -6.356215083700388 -0.5420501718613836 -13.824101182471548 -16 -8 3
1260 1 -0.01447082903177101 -1.7523575868780856 -4.229727356575769 -8.903606544561738 -15 -10 4
812 2 0.01740006415239737 -2.2010631726922196 -6.328956101651753 -9.773543941173948 -15 -10 4
1992 1 0.002047815734519093 -3.234819580862875 -1.2525552232245285 -14.687899551244072 -15 -10 5
3395 1 -0.001856765575344065 -0.7408792949062856 -1.3225149446651574 -12.529802758594768 -16 -8 3
268 1 -0.003360545087295618 -6.09950266966295 -1.8518338222609414 -12.861289919414054 -16 -8 3
3399 2 0.02092620993568682 -6.8330340603251285 -2.66019477337498 -12.99503661066745 -16 -8 3
3396 1 -0.003871600604794433 -0.43466579863539656 -2.728866068859121 -11.901282026929175 -16 -8 3
810 1 0.005356625350348438 -2.4790200251830234 -4.261577683568397 -11.17363540866041 -15 -10 4
1997 1 -0.003695162091866377 -1.1984684812436683 -3.893708188637395 -16.053771775148714 -15 -10 5
2491 2 0.01922919166589558 -0.616981659175642 -0.21280043971131904 -16.540656835163755 -15 -10 5
1905 2 0.06726639305242677 -3.615285803710627 -5.476730423888305 -16.74130060985067 -15 -8 3
900 1 -0.0002793941374393712 -13.679982584511816 -3.2832171333532942 -7.321949569682741 -16 -8 2
902 1 -0.0003081646472488514 -11.931001019099433 -1.4299638075861785 -6.3632921419469195 -16 -8 2
901 1 -0.000902307614856334 -13.06851550323568 -2.520742800180861 -6.618652236300995 -16 -8 2
959 1 -0.02050942065102048 -16.106974461056165 -2.2967743611275417 -6.097414840092472 -14 -8 3
1420 1 -0.001502865567684891 -13.63778153194586 -2.467075845743254 -5.282687947222396 -16 -8 2
1363 1 0.002111636247930259 -14.981727065531798 -3.0471369860478594 -5.392975059877556 -16 -8 2
1422 1 -0.0002745364868519257 -13.102836297318762 -2.588957886441727 -3.898968839364585 -16 -8 2
1425 1 0.0007459678051893459 -13.27600292054479 -3.9433558765368133 -3.218730325478875 -16 -8 2
1362 1 -0.001292324950452122 -14.652573335577825 -4.1993444190765095 -3.3412845217776974 -16 -8 2
1360 1 -0.0007542677551513888 -15.269613166458656 -4.230878886041036 -4.613488333415509 -16 -8 2
1894 1 -0.004229727381419364 -11.668262145226418 -0.8340396579134105 -7.688397534253252 -16 -10 3
905 1 -0.001562227427563203 -11.782063703020482 -1.9882437714452357 -3.6724556760189415 -16 -8 2
903 1 -0.002004012279940855 -11.459258612180678 -1.1660365216341646 -4.880885816630015 -16 -8 2
1774 1 -0.002347243803510535 -11.183463288277855 -2.2011705839836395 -2.220575835577956 -15 -8 4
1367 1 -0.00169288951925451 -15.08589187148453 -5.3066779550142416 -2.280724741350627 -16 -8 2
1320 1 -0.01986677931854829 -10.126047641597214 -5.4763767407465584 -8.156049469348215 -15 -9 4
1424 1 -0.0007115474851045363 -13.18403273214154 -4.092902121160376 -1.7545137718560306 -16 -8 2
2332 1 0.001949401910527677 -14.979704387217534 -7.4079058077993905 -0.8371616267498354 -16 -9 2
1375 1 0.002519356441924782 -9.579365088897372 -0.9043281349702612 -7.13713948710543 -15 -8 3
2418 1 0.0008519223252191344 -12.001498455586392 -3.198517131022273 -1.6785460328910549 -17 -9 2
2463 1 0.0001698911886991866 -13.157456467662328 -5.247403906217669 -0.7986240243177413 -16 -9 2
1309 1 0.002025111360925137 -8.561830364050916 -3.503237083967917 -7.3940704812136975 -16 -10 3
2329 1 -0.001264396906181759 -14.226530424630326 -6.111631756913164 -1.3284420822299239 -16 -9 2
1365 1 -0.002392027063331801 -16.63683821044827 -3.8436056321761076 -4.379360853630618 -16 -8 2
3593 2 0.0232181420503316 -15.773481992198532 -1.318840726458779 -6.127883442942908 -15 -8 2
797 2 0.02028560886046998 -11.056280346509114 -6.043237119584507 -7.927432375685821 -15 -10 4
1318 1 0.0007912752229660425 -8.725556467697096 -4.7761620143808825 -7.549367923387699 -15 -9 4
1358 1 0.003604237311778363 -16.522242554810997 -3.014109942846315 -7.302024063332698 -16 -8 2
1303 1 0.003091682493294672 -10.355373796144859 -1.342146139901099 -8.166372628162087 -16 -10 3
2334 1 0.001215295067917371 -16.273344862007093 -7.03701671208854 -0.28726960100187665 -16 -9 2
1889 1 0.002148531062907692 -16.484169959925172 -4.833234932476038 -2.1800472958293846 -16 -8 2
1242 2 0.01937003598015913 -9.14719567137745 -7.5694351818276315 -8.229183128789295 -16 -10 3
896 1 -5.273863057324302e-05 -14.404645467782903 -3.770321196022538 -8.154337059508492 -14 -8 3
1888 2 0.01966287463097496 -14.909615428558533 -8.347639209707799 -2.8338993971694357 -16 -8 2
816 2 0.02843909119202789 -2.0350205240820425 -3.564665549177469 -8.055494186615757 -15 -10 4
1250 1 -0.0003379501442053699 -5.237110984719629 -7.285850119492252 -5.818453989495164 -16 -10 3
849 3 -0.4198996433497922 -5.859280904398953 -0.29075942921521114 -8.124528293796262 -15 -8 3
1396 2 0.05130896763825046 -4.407884778685927 -0.4008054953055257 -5.77306390870848 -15 -9 4
1252 1 -0.001422353306402474 -5.496662095632311 -5.79418550597988 -5.897911249059301 -16 -10 3
1918 1 0.003694224791346068 -1.5562531132203399 -2.2604616355746776 -3.0745119116073942 -15 -9 4
1982 1 -0.002099333512389452 -3.2046463098103635 -3.5041303028907147 -4.265790317889937 -16 -9 2
1321 1 0.0006769586487859261 -6.373379981273572 -4.885090683223479 -6.441335795628951 -15 -9 4
1248 1 -0.0009742090401038163 -6.188011280448416 -7.792420212819423 -6.7618161752683035 -16 -10 3
1253 1 0.0001353995644380324 -4.286520303285747 -5.097338139218821 -5.4300421693445395 -16 -10 3
1980 1 -0.003809439819752021 -2.521971853994557 -4.591658725405311 -3.581267550935613 -17 -9 2
1649 1 -0.002903276381138204 -1.393232600638578 -7.496038363965553 -0.3394680230131706 -16 -7 3
1308 1 0.002617153967088268 -7.810703146387715 -2.5712423165430356 -6.83326180012624 -15 -8 3
1245 1 0.000758474900474055 -7.115838107069893 -6.889820194688398 -7.4563856342125785 -16 -10 3
1831 1 -0.01454857246148759 -8.282067927942377 -7.857176235512033 -7.4843078269977 -16 -10 3
1917 1 0.02256204539539748 -0.12976371564530134 -2.9146840835537193 -1.171525333927813 -15 -9 4
1454 1 -0.002395802787558656 -0.13918461459110418 -0.3407497243145622 -3.8469810653794756 -15 -10 4
1849 1 -0.007610967247915396 -3.438987102693083 -1.0753896586030107 -4.3661427413717 -15 -9 4
1920 1 -0.009444312008834985 -0.561818293703635 -1.2544051892186494 -2.791379335475828 -15 -9 4
1397 1 -0.003773225525497442 -2.8340169948295793 -2.2809659310882258 -3.6521742013343723 -15 -9 4
1319 1 -0.01547084599250735 -6.2605556321488605 -3.098803454384807 -6.527147964928914 -15 -9 4
