3064 1 -4.937070734463422e-06 -10.210338528007311 -10.986840174793558 -1.5074026490641779 -16 -9 3
137 1 4.006511972719402e-06 -9.853660941488508 -10.464600474631078 -0.45896290901669023 -16 -9 2
2602 1 5.746912374662849e-07 -14.020087549168716 -9.045907663260738 -3.4987915082967547 -14 -9 2
574 1 1.731543833153465e-06 -13.620192473997056 -16.245470133949087 -7.3454209960536865 -15 -8 2
174 1 -5.771155261527494e-07 -14.851551246643536 -9.778061393775813 -0.831623870104723 -16 -10 3
1162 1 -3.044230027303418e-06 -11.313999809409403 -16.648413602445366 -5.364035093137971 -16 -9 2
3931 1 -2.093042974053022e-06 -16.261667628901066 -16.651168320158433 -7.520307685522952 -16 -9 2
2801 1 7.14615022448517e-07 -8.97646134676629 -15.148108561934542 -2.0698450229173453 -15 -9 2
3402 1 8.201509539441237e-07 -12.64585614177105 -9.01968991502389 -1.3055041262673768 -17 -10 2
2274 1 -2.789817238578463e-07 -14.041862643859124 -9.310741785205217 -1.988769414964869 -17 -10 1
3328 1 -1.176040250756155e-07 -11.242629441257202 -8.486751384206528 -1.1156397738789365 -17 -10 2
359 1 -2.575695965817415e-07 -14.148502664066239 -8.493395792366787 -6.028034869110523 -16 -9 2
2315 1 -7.219912709008347e-07 -15.673289556018831 -14.445289774906554 -7.840567771003288 -15 -9 2
1699 1 3.089568235428719e-06 -14.496114793944228 -12.799382749757289 -0.07920736206726234 -16 -11 3
853 1 -2.199960918346233e-06 -8.721799275581423 -9.708944813374867 -0.11861606815554372 -16 -9 2
3313 1 -1.253809538637185e-06 -8.243906325544188 -14.641098794696333 -0.8404818242470212 -16 -9 2
418 1 -3.854699709343601e-06 -14.785230783179628 -12.135954976506362 1.2844160929318607 -15 -9 2
1218 1 -6.146843503557209e-06 -15.472738832252036 -12.819164911380945 3.7524416839763295 -16 -9 3
1706 1 -4.447079162663709e-06 -16.055424352847016 -15.54824330810026 3.7392997104209598 -16 -9 3
1099 1 3.252065358151646e-07 -12.097420448315422 -14.005032472989814 0.4724721200396363 -15 -10 3
2333 1 7.220096569605233e-06 -15.255601501282262 -11.518724584011906 3.949740037276695 -17 -10 1
2874 1 -3.353724376342973e-06 -14.095148926773717 -10.92375974578849 4.99583122167016 -17 -10 1
1468 1 3.776176816017163e-06 -15.42898850629137 -10.471009889288158 1.3475621957972521 -15 -11 3
2214 1 4.871133326131427e-06 -15.435905454060354 -14.150786469235337 4.401362617059696 -17 -10 1
3944 1 6.922909271893374e-06 -15.85303697751503 -12.976513929650793 2.1869563865121537 -16 -9 2
2235 1 -7.261288338059751e-06 -15.202021629728055 -10.349927060829446 3.0671903362295403 -16 -9 3
1701 1 1.097658819894029e-05 -14.725876075171518 -9.23566989427397 3.44631200828142 -16 -11 3
1390 1 1.020379650298192e-06 -12.240864480879317 -16.13999398913528 2.087422896348321 -16 -8 2
89 1 -4.876490862990024e-06 -14.967000435289712 -14.376429138897965 5.711237373433105 -15 -11 3
3470 1 -1.456940388784578e-07 -11.838711238864201 -14.908736988155948 1.8981173352089546 -16 -9 2
1285 1 1.669244322006352e-06 -13.05261246938748 -11.998771736912984 4.985374307721199 -16 -9 2
1356 1 1.027743884947363e-06 -14.566402610263431 -10.146655091977875 6.052550051004907 -16 -9 2
760 1 1.049036574475581e-06 -11.078863322736252 -12.987851062298693 0.3630947976812213 -16 -9 3
136 1 6.014052020796024e-07 -9.216636284730045 -12.522820603722868 2.248848558198858 -16 -9 2
2412 1 -2.226787427056856e-06 -11.610757870268998 -10.525807040407681 6.644895974719586 -17 -10 1
1827 1 3.71816566077654e-07 -10.232026488337159 -10.730381873981893 3.1741618145373445 -17 -11 2
1339 1 -6.882210119296683e-07 -15.13829566872238 -9.711643578594508 7.386819655648366 -16 -9 2
780 1 -2.256259091885926e-07 -8.700645993260904 -13.527212641250802 1.6601611330694745 -16 -9 2
2894 1 -1.217684289032961e-06 -14.45727474656722 -9.449896206138853 0.7256083842512415 -16 -10 2
2272 1 1.472387586402835e-06 -10.030922579836044 -12.100731099499834 3.3791537837192362 -17 -10 1
3018 1 3.677590292096994e-06 -10.968019711741215 -9.754009947503482 5.823064402045644 -16 -9 1
1251 1 5.766490350639364e-07 -10.827287544950781 -10.100245348338706 4.352777185408527 -17 -11 2
2553 1 8.233263663962043e-07 -12.439495678560906 -11.706815657153072 6.331966657199742 -17 -9 2
1083 1 -1.231749361750578e-06 -11.856251917842336 -14.203839700419849 3.119513563889295 -15 -10 3
757 1 -3.262881837395176e-06 -15.39575801559707 -16.02204563944815 2.207983145886308 -16 -10 3
1025 1 -4.397533987773872e-06 -14.338842364703739 -16.030065867249778 7.29312490007009 -15 -8 2
2287 1 -2.348980818134283e-06 -10.32429022152722 -8.836783504069997 6.666357213205957 -16 -9 3
622 1 -1.779598084495487e-06 -12.511139392053368 -12.745622208119109 4.002336052080277 -16 -9 3
1158 1 2.391579139240929e-06 -11.258491650888597 -12.99475299022603 3.6560430897936875 -16 -9 2
1185 1 2.736078222391816e-06 -11.905810541935388 -9.940793297360264 7.802745973108527 -17 -8 2
3806 1 -1.153412691169697e-06 -10.707654605849026 -11.57579939670868 0.5472751004129215 -15 -11 3
2823 1 4.6117441473148e-06 -14.354997146915975 -14.827309896042843 6.7347778980993125 -17 -10 1
687 1 -2.549469711288221e-06 -13.40960940425215 -13.383881931819394 0.09922319352172647 -16 -9 3
495 1 3.326014585861709e-06 -16.607379442197786 -15.303913242898307 2.34199513992679 -15 -8 2
1619 1 -3.059156285081799e-06 -16.554377241257253 -14.16343345681654 1.6624885248600576 -16 -9 2
1781 1 1.736516231216206e-06 -10.787951097335513 -8.692367784457527 7.955161333160412 -16 -10 3
2273 1 -1.599932197560161e-06 -11.435488084636768 -12.850062142419185 6.8386002115588 -17 -10 1
779 1 6.268305167148741e-06 -16.211406557937853 -14.284672178826495 0.1954080714688649 -16 -9 2
1501 1 -2.249952801972044e-06 -9.412523725773417 -16.70588974593291 4.399617940754022 -17 -9 2
1189 1 -4.652103894192683e-07 -10.606833936467877 -13.125679356028646 7.842832492527613 -17 -8 2
748 1 -4.973972216673617e-07 -16.68860349175447 -9.759273962491337 7.3855978932792175 -15 -11 3
1113 1 -1.541944573982268e-06 -5.093245920062178 -12.896673210686927 0.320559323501344 -18 -9 1
177 1 -8.654042292638442e-07 -6.2136189424328325 -10.470447158444308 0.2236592147353378 -16 -10 3
1312 1 -1.176267694304525e-06 -7.969097676903396 -14.029402071984475 0.4510375534515305 -17 -11 2
3259 1 1.984788934629445e-07 -3.5052206667888384 -15.031754001656843 4.9274456632383705 -18 -9 1
1627 1 -2.807909461194358e-07 -0.43136343985800063 -12.628455978209358 5.859972477762397 -16 -10 1
1055 1 -6.53075633155753e-08 -6.903122411298618 -15.840660117018517 5.156150375269628 -18 -9 1
3791 1 -1.105398633537147e-06 -5.195817914858509 -15.662324671815608 7.056789780143335 -16 -9 2
4061 1 1.346510077590568e-06 -4.318684087827563 -14.879048284300563 6.07663663769148 -17 -9 2
3996 1 8.383925965832484e-07 -8.131059183909324 -15.809861505974782 4.364109788355661 -17 -9 2
201 1 2.35530913439419e-07 -1.7381186577235672 -12.987392188899635 5.47749669501927 -16 -8 1
2034 1 -1.389521553610273e-06 -3.0041540821535007 -13.540762501210457 5.11656551197873 -16 -10 1
3327 1 1.045455504909698e-06 -5.128301025448309 -14.208884590488314 0.8860367489080253 -17 -10 2
1047 1 -8.713367360274615e-08 -7.199084930830537 -14.572082639633168 1.3935381024546674 -16 -10 1
3861 1 7.865299522791247e-10 -5.127910951850504 -15.484103008700936 1.1848516065397545 -16 -9 2
3445 1 -6.53279851308558e-08 -6.554512235102796 -15.775889744432984 1.5373130248932783 -17 -8 2
2232 1 7.101136100060718e-08 -6.345542073071459 -16.446578721972898 6.182153111069769 -16 -9 3
633 1 -2.798585298918743e-07 -7.413837308236629 -9.983015017336026 0.25022481264174057 -16 -9 3
3792 1 -2.873531402686202e-07 -0.06624091111494045 -15.892971507356432 6.113043033443614 -16 -9 2
3920 1 1.004271247800892e-06 -5.415017734557033 -11.618367642043351 0.22936711774342716 -17 -8 2
2724 1 -3.752723815100834e-07 -15.404713837146053 -12.43093048367833 13.876979821499514 -15 -9 1
2092 1 1.960244093310304e-06 -8.656290592978632 -15.33560313332976 8.654003522556444 -16 -9 2
1818 1 -1.477207448329076e-06 -11.694386471371146 -14.703669262764784 13.386408410829606 -17 -10 1
3605 1 1.722240762728339e-07 -11.003382577667427 -14.535564210891243 8.41327031610807 -16 -10 1
2849 1 -2.219210089166035e-06 -14.416496399443856 -9.972188583789617 15.524213629810877 -16 -9 1
2380 1 8.19168437352167e-07 -14.23145640296347 -8.579995278939 16.21832505388699 -15 -11 3
1660 1 -1.212218239746155e-07 -11.757915582972393 -13.672552716550038 12.340059229447606 -15 -9 2
623 1 -1.956647458549454e-06 -16.248511752208735 -11.446976092799092 14.229461093690407 -16 -9 3
1819 1 -2.750139290408349e-06 -10.81909463547567 -9.702931945224805 16.271529070086192 -17 -10 1
2961 1 -1.420843051297416e-06 -14.133718339199826 -12.90088027820561 14.536003509258222 -16 -9 1
2276 1 4.075007900561367e-08 -11.039011561656721 -12.026600045143566 9.021498334821386 -17 -10 1
2229 1 -1.466614383452414e-06 -11.621044906337817 -10.852463814849617 9.20736731154291 -16 -9 3
3021 1 -1.063499121369601e-06 -13.218689724300674 -11.619508387755658 15.198873883460543 -15 -9 1
3955 1 1.645646759675101e-06 -11.278413914411002 -10.698182441240574 15.726351058170389 -16 -9 1
2325 1 -2.136430263394162e-07 -11.666216191125896 -11.093641693206399 12.054775039303584 -17 -10 1
954 1 4.152838043329499e-06 -11.526115976052346 -9.936883378492356 11.691866820740495 -15 -9 2
3951 1 8.013060294881358e-07 -11.86037021451123 -11.732514980981147 14.940710174664982 -16 -9 1
1879 1 -7.332276900536006e-07 -12.087761904128387 -12.072422903129208 12.67011803254331 -15 -11 3
3024 1 -1.170296792800396e-06 -11.59475640511201 -8.670379842980832 11.57411140474977 -16 -9 1
1216 1 2.090434442576696e-07 -13.24254428922417 -14.014630655266295 13.880294700359231 -15 -10 2
1783 1 -2.092269219258411e-06 -13.050475874206365 -9.051932368213665 8.512287764244977 -16 -10 3
1775 1 1.288964691335825e-06 -11.784575866068314 -14.66770981750193 14.974459980683239 -16 -9 3
1748 1 1.674561391631219e-06 -13.551367532454844 -16.057646474224303 8.658810365511881 -15 -10 2
2263 1 6.181941804538071e-07 -13.49245448852551 -10.709533816257833 16.423142598332635 -15 -10 2
2756 1 -9.684210871621635e-07 -10.017774587991019 -15.590197333646232 8.612936245846065 -17 -10 1
3369 1 1.673635083316444e-07 -12.82299845586541 -11.504108025375613 13.739025458773085 -15 -10 2
4008 1 1.585213779062289e-07 -13.01946110921444 -15.290512251691304 16.171981402740112 -15 -9 1
1552 1 7.941565396893391e-07 -16.389836094877932 -13.474380894717518 13.63079405563225 -15 -10 3
1220 1 5.257178471440582e-07 -11.249076079928189 -16.178331353281106 12.92822009239542 -15 -10 2
2872 1 3.144605059110517e-06 -15.749304522409059 -10.161251284549849 14.958671235994277 -16 -10 2
2777 1 -1.610674061690992e-06 -16.761162851552506 -9.153855242628781 14.81038508910815 -16 -8 1
3451 1 -1.322141183181247e-06 -15.66025993817922 -14.782580551054041 13.265353847445729 -17 -8 1
1295 1 1.115947417831137e-06 -14.960040760490147 -15.760957779918561 13.053030531524415 -15 -10 2
675 1 -2.891962585762492e-06 -12.285213636225444 -13.76132247252632 11.131827266636888 -15 -11 3
230 1 -7.236895212432704e-07 -12.374336637637697 -14.805925075503367 8.8557078737023 -16 -10 3
534 1 6.147320653453192e-07 -12.476235727475375 -16.519968914826 16.640643336723887 -15 -8 2
1890 1 2.7110567470158e-06 -12.35388405931173 -14.035696325189011 9.824670548503972 -17 -9 1
3023 1 -1.501890894248237e-06 -16.62967171668779 -15.404352678904216 9.316081996152088 -16 -9 1
2368 1 2.453532990893958e-06 -14.567508725807093 -9.05634874138616 8.479164277156302 -15 -10 3
3660 1 6.045416873975973e-07 -15.656249486206617 -16.650973344823772 9.258233462384927 -16 -10 1
1630 1 1.500743844140562e-06 -0.9186829286499326 -11.999855882931772 15.465082620964456 -16 -10 1
3596 1 1.918834607733677e-06 -0.7051997336968385 -11.016748248029215 12.580880271957646 -17 -9 1
729 1 -5.297929027980874e-07 -6.200451101378283 -15.033293385308161 9.41683149454183 -16 -11 3
2042 1 3.463441254153432e-06 -2.9325709792469397 -10.28503311377334 15.637464376101184 -17 -9 2
290 1 -1.898278365906891e-06 -4.036217552676853 -10.822673910279034 16.016256845160918 -15 -11 2
514 1 -9.561510801031625e-07 -5.132471683088574 -11.017278160171646 16.58737079636415 -15 -8 1
2110 1 1.989682814444726e-07 -5.230462274116182 -16.021319551322375 8.457999269301013 -17 -9 2
2031 1 -5.168035332528409e-07 -7.501044220783583 -15.26377854411952 9.146097376994433 -16 -9 2
3165 1 5.828182631922862e-07 -5.867656564847888 -16.01660168865279 11.455448376315797 -16 -9 2
288 1 9.138643211198394e-07 -1.8124904013723393 -10.892449948229078 15.029976082624309 -15 -11 2
972 1 -1.700490762174267e-06 -5.911994256052283 -14.796176008122229 10.846556874693507 -17 -8 2
1081 1 -3.726228344332061e-06 -1.3909222582431613 -10.901874038592842 13.451923923416427 -16 -10 3
2658 1 1.949548557381164e-06 -0.2680479555029048 -13.208169249095754 14.604411560845762 -15 -9 1
3858 1 4.696507755568707e-06 -12.379212784769164 -3.9060752974909914 -10.171991412293254 -15 -9 2
2857 1 4.679061673291962e-07 -9.764912595221674 -7.2202272304096144 -12.041948148366513 -16 -9 2
2821 1 -1.868147768566836e-06 -15.498997630716666 -2.1813823200581663 -10.080907806333858 -15 -8 1
2964 1 -2.227133020352157e-06 -11.448656121677974 -1.1797978276034498 -11.99681910938497 -16 -9 2
291 1 -9.788177846303814e-07 -11.053157902584116 -3.410335636083316 -10.917762506260807 -16 -9 2
476 1 -3.474191772753765e-06 -13.201170964322724 -4.182853059182124 -9.550889033484212 -15 -9 2
3366 1 -3.026877074818746e-07 -10.52175161777461 -1.9477349043072376 -11.654418849303841 -15 -10 3
2922 1 -1.029336236902517e-06 -14.173807038852352 -2.0807318321606005 -9.453623594049342 -15 -10 3
2447 1 -2.08193028010395e-06 -15.708380510451331 -5.2459329363894165 -16.460304460958945 -17 -9 2
2918 1 1.590261320849606e-06 -10.715125247988476 -4.672464704367605 -11.249447591084795 -15 -10 3
2861 1 -2.73370206371748e-06 -10.014836294702212 -7.925419298276226 -13.192402766160404 -15 -10 3
884 1 -3.849256022675496e-07 -15.11788497265973 -0.1807531862642436 -11.080115949999087 -16 -9 2
2322 1 -7.411182998476318e-07 -10.337896949077708 -6.038994463964717 -11.109056853015051 -17 -10 2
292 1 1.85409175852691e-06 -13.226403630136748 -7.646688297014106 -9.918155421374617 -15 -11 3
1471 1 1.021805354588928e-06 -16.637991785711876 -0.46634483241714814 -10.990488416652507 -15 -11 4
3362 1 -1.151154155179523e-06 -14.621755750410268 -2.9978372848204593 -10.259631913891191 -16 -9 2
1736 1 -1.563247253630329e-06 -13.963154104548657 -6.736359696680575 -15.68187654679694 -15 -9 3
419 1 -1.879822058119263e-06 -13.427493043684663 -6.639005665051563 -9.129221798070505 -15 -9 2
1868 1 7.447347030731244e-07 -9.188486246318401 -7.815583047788406 -11.108630986083039 -15 -11 4
2663 1 3.088748866227758e-06 -12.299490900162589 -7.917641395958254 -15.988644006670876 -14 -9 2
1880 1 1.676956087943993e-06 -13.673298739819336 -7.574146583365049 -15.17350561389997 -15 -11 4
225 1 2.345664583694451e-06 -13.233176345222432 -5.214013642339176 -8.678813646520549 -15 -11 3
955 1 1.011996629919631e-06 -13.761307990622198 -1.385347545884148 -8.388177607111222 -15 -9 2
2451 1 6.80107331868518e-07 -16.16812354066703 -2.611566885944885 -16.625250070367315 -17 -9 2
1808 1 1.354010634802352e-07 -15.22002776614344 -6.64824898313536 -16.72271997515037 -15 -11 4
720 1 1.852272504820895e-07 -12.227237969990686 -3.0943711874727544 -5.892681727708927 -16 -11 3
3873 1 -1.219210413141991e-06 -13.532505213712875 -4.950772717445795 -7.129245485617025 -16 -9 2
4028 1 7.149946885942615e-07 -14.02025359784997 -2.329523642546206 -6.907399384102027 -16 -9 2
284 1 4.257361655348596e-07 -13.435712240360733 -3.6648983006955196 -6.428439989410426 -15 -9 2
1286 1 -3.706244042566559e-06 -13.27529766513377 -5.998166692922711 -5.740830139805614 -16 -9 2
3386 1 -2.026543404544043e-06 -12.30346864221774 -1.7975755665916662 -5.118461116773844 -17 -10 2
3349 1 4.160090833153079e-07 -14.18567262869341 -1.1405585281516144 -6.0254734348389505 -17 -10 2
3976 1 -2.902368749099771e-06 -12.893257100686778 -0.3978999821730397 -5.626223309377298 -15 -9 2
193 1 -7.950965860148429e-07 -8.5205191166818 -7.368278464202588 -1.362638040824432 -16 -9 2
897 1 -6.718387299230189e-07 -12.667653766224264 -5.255099142222931 -4.775047985239521 -15 -9 2
3388 1 2.965392972495429e-07 -11.68827498801366 -4.397576533133385 -5.172233595769671 -17 -10 2
896 1 4.494806787949668e-07 -11.132647149597291 -1.7646269069340008 -4.408868990221067 -15 -9 2
1536 1 -2.322877672399082e-07 -11.854397489505144 -0.3153780785566304 -2.5743079153509765 -16 -9 1
3940 1 -6.48060237778969e-07 -11.337205146855668 -1.4156526378087395 -1.786160956249953 -16 -9 2
2983 1 2.186364654564732e-07 -15.401929120836886 -1.7302591717874092 -2.5227729719572363 -17 -9 2
655 1 -7.941975452493977e-07 -9.298337845127817 -6.364097072876449 -1.8741066507977433 -16 -11 3
790 1 -2.530583392036656e-07 -9.844077038804413 -1.314723708468345 -0.9600786008504079 -16 -11 3
2567 1 -8.214259211106884e-07 -11.494010299247323 -0.16421183158932992 -4.04185131502302 -16 -11 4
2690 1 1.00174944681064e-06 -16.6048135866988 -1.5945031506201681 -1.3970687311820222 -15 -11 4
647 1 9.189467071700486e-07 -12.745706669120606 -7.379284550742907 -2.977210102787465 -16 -9 2
645 1 -1.411434388594313e-06 -11.945401493131108 -6.1466118755868795 -3.7850319846745513 -16 -9 2
240 1 -2.181934130401908e-06 -12.419819216414924 -7.542728154618632 -1.5188157501448616 -16 -9 2
792 1 1.861524318157171e-06 -10.788888271155521 -4.2625324454058795 -4.1256755566192345 -16 -11 3
654 1 4.893234890196441e-08 -10.532520459357414 -2.971945036876949 -3.5597984353526555 -16 -11 3
2230 1 4.724741449729092e-07 -10.998959290271339 -5.414352313149445 -3.2316892554630394 -16 -9 3
3877 1 -4.294625869233348e-07 -8.470598262085696 -8.167568643847014 -0.2069837129511995 -16 -9 2
717 1 -7.843741971075291e-07 -8.953140923523064 -3.910691241572552 -1.808465434990551 -16 -11 3
