3858 1 0.0002128830554415165 -3.390669291651742 -2.395875419965123 3.410802427343056 -15 -9 2
3936 1 -4.522918107288318e-05 -4.024699547616577 -1.6388362927741131 7.047652981636639 -16 -9 2
3859 1 -0.0006263128296642995 -3.7040243243310296 -5.65086222652031 6.673841101341326 -15 -9 2
877 1 8.075613577967003e-05 -2.107218847819194 -4.871692729029221 8.184027350373348 -15 -9 3
3864 1 -0.0006104406419423919 -3.512081908057377 -3.1040314360812586 1.2010417783997698 -15 -9 2
3163 1 -5.999415217820825e-05 -4.190688957993882 -6.7587836270548625 2.7846023154424038 -15 -9 2
3296 1 0.0002871518248262206 -3.037804588930614 -3.7018247738521883 5.823520673797781 -16 -8 2
3294 1 -1.866825841483413e-05 -2.8256689149120215 -4.517198246583805 7.110266404142031 -16 -8 2
143 1 4.564137516525901e-05 -3.2844331283292205 -2.4017200211216254 5.963902463615547 -15 -8 1
3678 1 -5.440130463208251e-05 -3.817186424641657 -4.356538717387604 4.904444508540765 -15 -9 2
2721 1 0.0001133141893943576 -0.8186997834195308 -1.856753204483645 0.9221525450314639 -16 -8 1
931 1 -1.572115040238652e-05 -3.064768933254065 -7.830464899576383 7.898343559887014 -16 -9 1
3232 1 -0.0003358605146070968 -3.489931192402076 -1.6971757213394856 4.6187752413382235 -16 -8 2
3167 1 -2.203508158514847e-05 -3.6336030175314558 -7.095561681388139 6.72461069680906 -15 -9 2
3165 1 8.87327278659214e-05 -4.181050667567562 -6.6542444779959995 4.306845232340583 -15 -9 2
3861 1 -0.0004493079884744858 -3.8576602773807456 -3.639576872519404 3.7498692469955897 -15 -9 2
3676 1 -2.566346206041986e-05 -4.016849796314551 -5.51446302250513 1.92907163996113 -15 -9 2
813 1 0.0001615122605699828 -3.9586226051880784 -7.982867951304145 2.2961944265549263 -15 -10 3
3170 1 -0.0003710619247812991 -4.276720176177711 -7.680372791384484 5.336667370396503 -15 -9 2
3229 1 -0.001412165356795104 -3.0395522310355387 -1.9430018852355577 2.0186217233581343 -16 -8 2
2782 1 -0.0007304054426422353 -1.9105235529682119 -1.1671533698317715 1.609953800322044 -16 -8 1
3939 1 0.0001734727262254409 -2.374942084065265 -0.41364774816145183 6.125139115810416 -16 -9 2
3937 1 -1.470683067267449e-05 -3.9260282417171797 -0.04568732817915653 6.850864924234387 -16 -9 2
3612 1 0.0002647760435047705 -4.191376544883618 -6.931957133657098 0.043412262594085586 -16 -9 2
3513 1 6.116559244098187e-05 -14.266222396078447 -2.22352012243723 10.677720943888954 -15 -8 2
4057 1 -0.0001042103300670089 -15.987048721259157 -2.226258315132778 12.328248990071044 -16 -9 2
203 1 0.0001600065452099161 -12.760278654931739 -2.9226807602590563 10.428898443640023 -15 -9 2
3847 1 5.195846872977587e-05 -12.042060073379309 -2.524986051248068 11.567057968980565 -15 -8 1
3200 1 6.846963961480712e-05 -11.295839044189306 -2.025918408889882 12.453830250897179 -17 -9 1
3919 1 4.041645827026889e-05 -14.346916421454294 -1.294269959462182 9.647001155504439 -16 -8 2
982 1 2.09669430845244e-05 -9.750585019481328 -1.7595375473485326 12.480297115541234 -16 -8 2
3394 1 0.000100560331046471 -10.896620106254403 -5.883477267731241 10.668213431879952 -16 -8 2
1260 1 3.942253652989419e-05 -10.238866714191621 -4.2087576462858864 12.227705193461782 -15 -10 3
3002 1 -4.658653451310689e-06 -15.40546158921299 -0.5550302925089001 9.232231967890836 -17 -9 2
4050 1 2.811679744485485e-05 -14.937204529167476 -2.376749331064434 11.871210448251452 -15 -8 2
3458 1 -5.872939444817593e-06 -12.053098587928174 -2.716396153816716 9.142087145060941 -16 -8 2
811 1 -9.424118616542521e-05 -8.82272225543075 -3.494590235756398 12.315411427270101 -15 -10 3
1994 1 0.0006823436384923737 -10.917609550292624 -3.605698510679286 8.543469946591884 -15 -10 4
1506 1 4.611581214478133e-05 -8.392127672495846 -2.2465890034289533 12.725699168383287 -16 -8 2
808 1 0.0001538363145409949 -11.167932304759459 -4.949414716847569 11.621089940070375 -15 -10 3
3921 1 0.0001757970640871298 -10.47571513122905 -6.862923686115108 9.629787881867529 -16 -8 2
3259 1 -3.124576153333211e-05 -16.099174673872668 -0.03385503014872151 10.418237368948969 -17 -9 1
3848 1 -1.172485392914036e-06 -11.647298219076283 -0.6108286423902546 12.524249023333228 -15 -8 1
3647 1 4.877348028166362e-05 -13.088336373755691 -0.5038677700536508 9.342361334626508 -17 -9 1
976 1 7.617299907619265e-05 -9.428256353657407 -0.45350077046520837 12.261027526656266 -16 -8 2
3735 1 -0.001644540260824057 -8.525177838190416 -2.578315216782447 8.402590579242327 -16 -8 2
1992 1 -0.0002031061759449268 -9.189579322348848 -7.557921780824312 10.11129009626001 -15 -10 4
806 1 -0.0001471405918686761 -8.497116990962585 -7.316597278547263 11.277658441219655 -15 -10 3
3644 1 0.0001041535228788453 -11.803209521558548 -1.2079938114229412 8.727436415961492 -17 -9 1
3396 1 -0.0002368335365104876 -7.580710984098033 -4.2786746319961075 12.607794239747511 -16 -8 2
406 1 -1.272964291406786e-06 -0.44173846797272154 -7.4800014603744405 14.6491082673944 -16 -9 1
608 1 4.605047071842144e-05 -0.3303330686645405 -0.8318890429738797 16.69559545951645 -15 -8 2
1511 1 6.383168485567942e-05 -7.453052355968676 -0.18267970064527694 13.040215272141252 -17 -9 1
495 1 4.240157462444272e-05 -1.7205775406363444 -1.2435238366064834 16.437774332463533 -15 -8 2
3236 1 0.0001443869335681532 -1.161305662122094 -3.6880765371263617 8.387052976778051 -15 -9 2
1516 1 0.000116402763899813 -3.960996263414994 -0.6564024890857014 16.336987728196824 -17 -9 1
557 1 6.911679300923568e-05 -0.26912445987040917 -0.7643001316714405 14.290966449919646 -15 -8 2
1998 1 0.002434182705566704 -8.245061735699029 -7.425338411716474 9.087172170259272 -15 -10 4
3745 1 5.304930526002852e-05 -1.039361677506735 -0.9969315281965211 11.822746905638468 -15 -9 2
108 1 0.0001975110607647899 -7.233568212714632 -0.6147469995597169 8.956058603266733 -16 -10 3
339 1 -0.0001036698723862351 -3.4013487301632632 -5.238960563049359 11.944798798270298 -15 -9 3
465 1 4.930376445093365e-05 -6.166878418919761 -2.265858849903326 13.895614642583425 -16 -9 1
3922 1 4.047005538895983e-05 -3.175078455981918 -6.487700574234625 11.397717327750062 -16 -8 2
115 1 5.579841298786192e-06 -5.539224057920761 -3.6343638595054033 13.934015252239815 -16 -10 3
109 1 4.36941661097201e-05 -2.2943324154247415 -1.9885952894276901 9.825899652195263 -16 -10 3
981 1 3.646996752798559e-05 -6.528760660253007 -4.727470597254889 13.41732890177143 -16 -8 2
3395 1 -1.874715945310041e-05 -4.032304680529251 -5.275757433191261 13.125355145952309 -16 -8 2
111 1 -0.0001597199253099597 -2.113124841310455 -0.9895746131854272 10.75373194173002 -16 -10 3
340 1 -0.0001746516497485792 -2.7237083706071172 -5.308211702242113 9.64347817974931 -15 -9 3
3684 1 7.706317643351585e-05 -1.641751501048958 -2.0230414650700075 12.845976339819696 -15 -9 2
407 1 6.23064500532601e-05 -7.119844773765339 -1.5519787465413162 13.308237901051509 -16 -9 1
405 1 8.846219456802584e-05 -4.866887809024056 -6.391913986287137 13.501631694731259 -16 -9 1
112 1 -8.189352717923037e-06 -4.404011633475355 -4.096385999466961 13.683784125815091 -16 -10 3
3741 1 -0.0001841125390064785 -3.1473485386277797 -6.530344829833381 10.004052386525373 -15 -9 2
3460 1 4.639909347341903e-05 -2.650462102525096 -7.874591198523466 11.86554823537042 -16 -8 2
1513 1 5.987292465099714e-05 -5.514071521288284 -1.3571216039066227 14.916824362165325 -17 -9 1
338 1 9.647976821955395e-05 -2.6212780525082677 -3.8827668901870713 11.727201993712919 -15 -9 3
3737 1 2.38808543949233e-05 -1.5567316176777104 -3.226959807286167 9.754363417594924 -15 -9 2
874 1 -5.515163908563839e-05 -3.163506836118485 -7.758359054725673 9.393544017844825 -15 -9 3
3818 1 3.528030764280918e-05 -1.2451578894770197 -1.8091017300495345 14.146512901853692 -16 -10 3
3297 1 -1.63069634841282e-05 -2.4638825043108032 -4.183675438674245 10.43471621378868 -16 -8 2
181 1 8.066426817658623e-06 -3.1506529531169187 -2.5780199547655784 15.103708830959679 -16 -10 3
492 1 -0.0001089347312157631 -6.062173628540503 -6.261195909542175 13.26616868769324 -15 -8 2
875 1 2.234275058920522e-05 -7.719444193033278 -7.238187835638697 12.40890485851754 -15 -9 3
499 1 2.143581384152216e-05 -1.7483896280906701 -1.9949477986062611 15.25764150850922 -15 -8 2
268 1 0.0002185949956846345 -7.382161039475774 -7.280922280140944 13.694740735737552 -16 -8 2
110 1 8.352653305186523e-05 -3.3361547405138072 -3.131567742821606 13.821229200313365 -16 -10 3
1514 1 1.061930386411433e-05 -4.184369386898651 -1.6609096984551415 15.476698664090113 -17 -9 1
106 1 4.149367594152506e-05 -2.6592780067578268 -2.9082631890187387 12.61055810702036 -16 -10 3
1588 1 3.512487396313546e-05 -2.3332712492765504 -8.324831490757482 13.119196600632895 -16 -8 1
1059 1 -1.977460453468638e-05 -6.080463228554558 -0.5199910248990687 15.749248317860678 -17 -9 1
1508 1 2.473125780055874e-06 -7.429488788951757 -1.7206625035437266 8.436305901831187 -17 -9 1
1566 1 4.82194126502633e-07 -16.09061076837647 1.3825087646982228 -13.490499930544903 -15 -10 2
1043 1 2.431241101133463e-05 -14.303274214130196 2.8145383977010265 -14.58150387147993 -15 -10 2
1565 1 9.620284468964124e-06 -15.041123336149976 2.0135070774364374 -13.548142388247447 -15 -10 2
1044 1 2.197218084924735e-05 -12.361782216036016 3.3671572846577584 -15.520983155157028 -15 -10 2
1627 1 -3.733213036153163e-05 -16.532522681702613 0.6340062954058419 -12.191945412338118 -15 -10 2
2034 1 4.564281739835932e-05 -14.106324805328192 1.8371620365216652 -12.229473476541148 -15 -10 2
1048 1 4.390158229632905e-06 -12.984236215659774 3.200019488151601 -14.211516343685608 -15 -10 2
1502 1 1.567398992767532e-05 -12.969884840645348 2.6167262089506176 -11.994285610262606 -16 -9 3
2040 1 4.257689497171036e-05 -12.280473799072 3.6331716576577056 -12.992096054516683 -16 -9 3
1501 1 2.940069287547808e-06 -11.870849271577397 2.1720682032203635 -11.115253447887557 -16 -9 3
2036 1 -4.694661653078039e-05 -14.113195685125563 0.5552132609759404 -11.415455064830379 -16 -9 3
2175 1 -4.345209925724763e-05 -12.006972099810051 0.9986302039400863 -10.320232126897281 -16 -8 3
521 1 2.627816892392804e-05 -13.105685363415295 2.756427102479335 -16.48491167937516 -15 -10 2
2169 1 3.10201669606984e-05 -10.909362929283343 3.1105238218621993 -12.935812959016873 -16 -8 3
2167 1 -1.889743778116237e-05 -10.635580820427547 2.515074068262385 -11.50275350302684 -16 -8 3
2173 1 -1.439037040068189e-05 -9.557928528420044 1.055918003258552 -9.821051821565579 -16 -8 3
1114 1 5.685150903017577e-06 -9.85144969401681 3.4579428992843573 -15.075535159399308 -17 -9 2
1641 1 2.339514661844899e-05 -9.557877198451065 3.073858591105031 -13.648790340070185 -17 -9 2
2113 1 1.282604309092716e-05 -9.309817451128321 1.9442173362252115 -10.922297692640305 -15 -10 4
1046 1 1.527048318322732e-05 -14.183908491834938 2.505291330161967 -15.75390052199695 -15 -10 2
1041 1 1.706433359207477e-05 -11.076261454403591 3.063410943483382 -15.830904436169833 -15 -10 2
1498 1 5.494124366643705e-06 -13.045705208244867 0.1485732290375148 -10.5001537437011 -16 -9 3
1643 1 -7.757138959544121e-06 -8.863719101105126 3.5285160302714584 -16.21690497889043 -17 -9 2
592 1 2.803764988775631e-05 -15.111747682113288 1.5966862327432743 -16.662571984491798 -15 -9 3
1630 1 -1.089389086404019e-05 -15.472143769236853 0.582481046378603 -11.249454772352603 -15 -10 2
2171 1 6.680003577715782e-05 -10.897897862516583 0.3456892660233831 -9.742500651221075 -16 -8 3
1567 1 -5.565672375056757e-05 -16.636297149052485 1.00090026644897 -14.691022377348567 -15 -10 2
2170 1 7.271769528732763e-05 -8.781286326780547 0.9413372705259748 -8.750264234352628 -16 -8 3
1047 1 2.516258755985712e-05 -16.006243804522427 0.6646069160143729 -15.94741826089304 -15 -10 2
1657 1 -0.0002335454064501877 -4.612449950631245 3.985124503649082 -8.865831710851408 -15 -11 4
