612 2 0.03440607309987256 -5.06565701919315 -11.730421315342817 -12.672661165517228 -14 -7 4
1082 1 -0.05196134218773633 -0.8885075976487776 -14.846719064597686 -9.284998212574973 -14 -9 5
1008 1 0.2494871596520657 -8.11907958966838 -16.759247311447403 -12.37497846074429 -15 -7 3
611 1 -0.002508566061654484 -5.737315573519148 -11.134237620316531 -13.299780893950341 -14 -7 4
500 1 -0.06444639049744882 -1.2123613001878353 -16.026918380237888 -15.820793040216833 -14 -7 4
1131 1 -0.04004902512784113 -7.073868180833164 -11.393706849330464 -10.94119809488946 -14 -7 4
1080 1 0.005205889651321249 -2.3355794200926407 -14.726385028611578 -9.585208448472802 -14 -9 5
1133 2 0.01200505145107316 -7.557173519277794 -9.119860148000843 -10.781527875049195 -14 -7 4
540 2 0.3006024239735245 -2.0393440852843656 -10.132095480667067 -14.951116207745297 -14 -7 4
1132 1 0.004463286895588069 -6.108724446982771 -10.351438980663634 -10.227375902305102 -14 -7 4
1525 3 -0.6471302734904784 -6.824348787131422 -15.973203699701395 -12.364250233627978 -15 -7 3
1485 1 -0.02526141005764281 -0.5889092476737623 -14.087223249873812 -13.875995295501772 -14 -9 5
539 1 -0.02049418538208339 -5.772113360669626 -10.185091724702591 -14.352451828624233 -14 -7 4
496 1 -0.03252751741163719 -3.3981779381056185 -16.100150586510043 -15.598559572763623 -14 -7 4
1140 1 0.002538563090894487 -4.388511011614886 -8.721763449999408 -9.642495308234452 -14 -7 4
1487 2 0.03425745686537478 -3.2348760862451877 -14.312269096270592 -14.550369971482766 -14 -9 5
1488 2 0.03172533213999403 -1.1407036572766387 -14.207543413369702 -14.669528989774658 -14 -9 5
1085 1 0.2131782238535873 -0.8098492593967656 -16.11417239046323 -8.792676026716304 -14 -9 5
609 2 0.03452346898960244 -7.948154949470843 -11.239688971336784 -10.380172036757578 -14 -7 4
544 1 -0.04516140703110172 -3.228190134709873 -8.43384103795673 -13.686918812044986 -14 -7 4
1072 2 0.02986320072903558 -2.8568628816812613 -11.46646503297111 -11.284021084409956 -14 -7 4
1134 1 -0.02881635113223357 -6.632023054832525 -9.076727555425528 -10.044760231971058 -14 -7 4
1484 1 0.03718704724688491 -1.9199031694898763 -13.55214450087861 -13.010757339754958 -14 -9 5
1011 1 0.01526796637733347 -7.712847944899735 -15.907267662644514 -15.470728618175656 -14 -7 4
1071 2 0.0274357224675035 -4.2773762796377195 -11.851374305836101 -10.301409101794581 -14 -7 4
1480 1 -0.0121303481500706 -1.4563974625130307 -13.624035799529109 -11.696840457498103 -14 -9 5
1479 2 0.01986010336499595 -0.40346739174291646 -13.331996332832976 -11.533194575581353 -14 -9 5
2014 1 -0.03668803954456208 -2.527746705632226 -13.953413345719088 -10.771395818746871 -14 -9 5
1486 1 -0.006575446186868304 -3.2611569929304536 -13.998967988991776 -13.517346334802953 -14 -9 5
498 1 0.230206591843874 -2.2441908740987113 -16.501045219250933 -14.84175434726718 -14 -7 4
1015 2 0.04221631076409996 -6.644821958886646 -14.266425096649042 -15.191136700312786 -14 -7 4
2016 1 0.2752042345192917 -4.051666471337896 -14.057117556473727 -11.10452266703416 -14 -9 5
1135 1 -0.02169022274217096 -4.72119498910227 -10.734585897949168 -10.347198784610407 -14 -7 4
1013 1 -0.01654636882463315 -6.823656752751673 -15.113794552040266 -16.161644580396693 -14 -7 4
2015 3 -0.4490800955720655 -4.884217309193407 -14.571530796090883 -10.207660170910119 -14 -9 5
2018 1 0.03462636362708198 -4.341050405279702 -14.268245225035269 -12.587128699604815 -14 -9 5
1523 2 0.07835244145884913 -7.182951324968841 -16.22896740006072 -10.174367951632739 -15 -7 3
2623 1 -0.01444753477742221 -15.710182682616951 -11.942552760564297 -3.865161812175465 -14 -9 5
2624 1 0.01223474651234331 -14.592730176568566 -12.90441112567431 -3.6022933019669576 -14 -9 5
2625 2 0.0311781565343036 -14.655078502973044 -13.628230478972103 -2.8003387597182567 -14 -9 5
2116 1 -0.03884303990849296 -13.378720432739929 -12.998146824623408 -4.394200880964139 -14 -9 5
2113 1 0.01750971090022397 -15.385530554119033 -10.802421127818718 -4.8554617713416635 -14 -9 5
2117 1 0.2284849333408809 -13.250386768872772 -11.995545759974245 -5.508603044936825 -14 -9 5
2119 3 -0.6007072048467871 -12.002430955191459 -11.82879240495367 -6.349818672407938 -14 -9 5
3094 1 0.0116201238189698 -11.493971858791639 -14.61240395362013 -3.142379654183029 -14 -9 5
2626 1 -0.02670965795822906 -12.634715041726848 -14.398473917745566 -4.373703596124085 -14 -9 5
2115 1 -0.005328612554790037 -14.207872736373329 -10.91953060746556 -5.700724278670365 -14 -9 5
3095 1 0.01144284790696863 -11.953720093668021 -15.54526474971505 -2.165499021315508 -14 -9 5
2628 2 0.02878304550605071 -12.552816598021732 -15.06176709880812 -5.351868434590695 -14 -9 5
2561 2 0.02272954580005221 -13.403465257358139 -14.979219011567135 -3.9132426250033547 -14 -9 5
2120 2 0.2649348840242522 -11.43986666899835 -12.234037322546147 -5.6955652741538785 -14 -9 5
3092 1 -0.007102679300753797 -10.342286542519858 -13.839496790257241 -2.724899020521375 -14 -9 5
2555 2 0.02228096257815235 -10.068038158749525 -12.908774914372453 -3.3492639976702288 -14 -9 5
3090 1 0.01444923196837616 -9.424738069906294 -14.611888682401824 -1.9089251749149594 -14 -9 5
3091 1 0.01814688959958361 -9.42022160684357 -15.8228873191683 -1.1376382419103614 -14 -9 5
3093 1 0.009673556417127596 -10.8656974980075 -16.068577612372348 -1.2029061896819098 -14 -9 5
1652 1 0.00949804362612891 -9.371354144763565 -8.982241201885985 -7.388352486027873 -14 -10 5
3213 2 0.04679580416413468 -16.2563280921522 -13.351480001176148 -0.7507130313893415 -14 -9 5
3097 2 0.05259399386436121 -13.467009530631396 -15.30154940326313 -0.7048912157898096 -14 -9 5
1066 2 0.05834194129909639 -10.716843261112176 -13.815974669238381 -8.279390761639103 -15 -7 3
2173 1 0.008705166446002088 -16.14810229506896 -9.641196607931137 -5.173210407737284 -15 -7 4
1068 1 0.01848263980078435 -9.986734437012146 -12.862602867944931 -8.220682808970752 -15 -7 3
2619 1 -0.02056234585027355 -13.381712153896936 -15.831311313966328 -1.6973685126275964 -15 -7 3
2617 2 0.01212269735480127 -15.167047838871378 -15.591877463126654 -3.3848837223278805 -15 -7 3
1129 1 -0.005617171580645019 -9.103339445881916 -10.407344371512652 -7.617091998513114 -14 -10 5
1586 1 -0.000586003417540653 -9.18496928652002 -12.685395141361665 -6.916529253726233 -15 -7 3
1584 1 0.01074306489295059 -8.445137779173363 -11.436003760454916 -6.824139802095517 -15 -7 3
2613 1 -0.02403335097120086 -14.59287853980107 -16.374013909728163 -2.9157093455507574 -15 -7 3
2040 1 0.01334030377644462 -15.85592105162683 -14.433579005943647 -7.873766880008308 -15 -8 4
2168 2 0.04059055432217543 -16.26543130023906 -8.773333238761879 -7.403313468317446 -14 -9 5
2063 2 0.08816003878334805 -11.945917549174135 -16.252802369861804 -7.3327832678990585 -14 -9 5
2041 1 -0.0577831798108247 -16.176159892830924 -15.417558706391569 -6.779571841350682 -15 -8 4
2045 2 0.05946066406525272 -14.955149049798427 -13.695062255218163 -7.47362278146538 -15 -8 4
2175 1 -0.02612299426227848 -16.116518744639006 -8.642485842144819 -4.130158943237364 -15 -7 4
2061 1 0.01597897848124115 -9.757596520785762 -16.17455949275478 -7.379352507696372 -15 -7 3
2114 1 -0.007472539115838846 -14.334893807260569 -9.690181634399734 -6.7953858437007195 -14 -9 5
2000 2 0.01324565036977886 -11.075952818001992 -16.021504698745783 -5.861981374318013 -14 -9 5
2111 2 0.05323440071009065 -14.350899341468338 -10.36652497562237 -7.737689315330547 -14 -9 5
1999 1 -0.03547068539150453 -11.160710192000344 -16.520225936972263 -6.857796573827975 -14 -9 5
2170 1 -0.01641083713967995 -15.659577831042554 -8.701914050442324 -6.367105746560961 -15 -7 4
2118 2 0.03998853158593444 -13.502996887629218 -8.983292566725584 -6.64801825447688 -14 -9 5
2178 2 0.02286058907868282 -16.019712116319823 -8.657475512340717 -3.0489528589207677 -15 -7 4
2688 1 -0.0284100143955379 -16.27746324452234 -11.34771625387325 -0.3961933026427254 -14 -9 5
1973 1 0.2076773970897973 -15.448450681473123 -16.65467194651111 -6.991394081871535 -15 -8 4
2692 3 -0.4623192561656727 -13.764890256606638 -11.119874042986938 -1.05210466329068 -14 -9 5
2690 1 0.3145534268611065 -14.798037988197438 -10.6163635687722 -0.5128942499162604 -14 -9 5
1972 3 -0.5570538169830541 -14.272234699475806 -16.684410032255894 -8.066121374769246 -15 -8 4
2060 2 0.00407093977123172 -9.654928855955033 -14.995243503974592 -5.716846636678772 -15 -7 3
2059 1 -0.01891162245150718 -8.899393300763139 -15.330242821748556 -6.55345981129468 -15 -7 3
2606 2 0.04045319768245884 -16.417341767267107 -15.77920524368901 -0.6437532654206143 -15 -7 3
2694 2 0.03156681577951108 -16.68458665742928 -11.93838360000304 -3.403465237312154 -14 -9 5
2500 2 0.3386521307902159 -9.730755109494813 -16.578881519915534 -4.574091701452191 -14 -9 5
2062 2 0.03706919133057807 -2.9721781984889613 -15.210648157821936 -1.9485505204528377 -14 -9 5
2072 2 0.02191325995098738 -4.227033823376667 -13.529420427685015 -6.009326860470256 -14 -9 5
3085 1 -0.03004592006335586 -8.11019328872731 -16.355464353439363 -1.3302096443396945 -14 -9 5
1670 1 0.003780463399730712 -0.006853904242633633 -8.461247120662902 -5.7870493893503 -14 -8 4
1671 1 -0.01799380952241503 -0.8382306115701174 -9.60887312059882 -5.4681283679781645 -14 -8 4
2130 1 -0.01950064059783713 -0.17040088354370325 -10.534828010737739 -1.9511704186664076 -15 -7 2
1587 1 -0.01870692781865542 -7.419472607935087 -11.15683360713042 -5.692871981800795 -15 -7 3
1654 2 0.02788575736904063 -7.945260009789401 -8.597898284270892 -5.518099488169835 -14 -10 5
1678 2 0.02044129489986952 -1.5884773494465039 -12.109106669669815 -5.2219035123543645 -14 -9 5
1677 1 -0.02047868616270597 -0.9066138342385598 -12.857842022934138 -5.403441114621165 -14 -9 5
2138 1 0.005894017221847073 -0.49871269656136147 -12.855410583461648 -0.8247266336865716 -15 -7 2
1588 1 -0.004638997485771179 -8.29878205775181 -13.850856573272749 -6.809984002743028 -15 -7 3
2065 1 -0.04371016731143026 -2.8187581390042213 -14.427445690395665 -2.7005546930512767 -14 -9 5
2641 1 -0.002228781707963057 -0.765377222189654 -14.230848222558052 -0.4741452463224926 -15 -7 2
2132 1 0.2110072347438633 -0.7126847306203955 -10.363370297067851 -0.5309557121774009 -15 -7 2
2005 2 0.03866596001213624 -1.119467247365336 -16.52765706733443 -4.959116034729428 -14 -9 5
3081 2 0.03398057277491103 -5.124792747690859 -14.527042107398664 -1.6390532556198631 -14 -9 5
2128 1 -0.005003826791802373 -3.4740732888658328 -11.137336356001434 -4.267226557242849 -14 -9 5
1602 2 0.02502099520991473 -4.409644194576541 -10.43069927108891 -5.747362765212246 -14 -8 4
1526 1 0.004223022304506125 -7.302260855105308 -16.672832377796407 -7.412133288087472 -15 -7 3
2124 2 0.05397044231025203 -3.7926690945631103 -10.29115876176686 -0.991965860237671 -14 -9 5
2126 1 -0.004808158572776916 -3.5247320143475944 -10.33152620238908 -3.1263114532362373 -14 -9 5
2066 2 0.02354262241524879 -1.7501103405951546 -14.668853960069297 -3.0104030159676274 -14 -9 5
1585 2 0.01887350807334214 -7.360143325034359 -10.375478140466344 -4.923782255331819 -15 -7 3
1591 1 0.004527972454844365 -6.99802997821751 -13.54928120591259 -6.087225420751497 -15 -7 3
1674 1 -0.002614705105141821 -0.642623875841782 -13.057101667785398 -6.931074695925746 -14 -9 5
2058 1 0.01644038745361172 -7.358838847476854 -15.971138964569345 -6.4145992109114705 -15 -7 3
3086 2 0.01321555100122476 -7.641970611492548 -13.22787700452085 -2.111863913199483 -14 -9 5
1590 2 0.0167428280968089 -5.487182746402337 -12.038859426215847 -5.594616660144366 -15 -7 3
3082 1 -0.05659936922068155 -5.771680335636825 -15.267539695260968 -1.312323268237887 -14 -9 5
1600 1 -0.05092937378091101 -2.205748497407494 -9.280558741045846 -5.771543114551263 -14 -8 4
3083 1 0.005050615871944822 -7.167647223813897 -15.206731530019786 -1.6118905213802213 -14 -9 5
2125 1 -0.01869620146268017 -3.757180823281694 -10.82785327157044 -1.8057998653770746 -14 -9 5
1594 2 0.04537928868267538 -5.521696486019645 -15.001074398773396 -7.0070782113740915 -15 -7 3
2573 1 -0.007534991530345037 -3.837452439406807 -12.281350110501013 -1.5273516465013346 -14 -9 5
2069 1 0.003588985532003612 -3.5721371069609744 -14.702693243805342 -4.158702573911933 -14 -9 5
2135 2 0.01652902386537625 -0.5174748704073191 -10.473894688422837 -5.2913823952143835 -14 -8 4
2716 1 0.002728556941762036 -4.097613669105224 -12.845172348268104 -0.06425838661801196 -15 -7 2
2068 1 -0.02269719425459672 -3.671498411765695 -13.566337842235683 -5.003683422194744 -14 -9 5
1601 1 -0.003365984107057313 -3.3019093172916913 -10.370504675699104 -5.4153178290677095 -14 -8 4
2070 1 -0.002725602775133382 -3.6848066230458585 -16.051619848535164 -4.490393110845106 -14 -9 5
3087 1 -0.04202112731183139 -8.002723241630543 -14.17645003200204 -2.514559800059288 -14 -9 5
1592 1 -0.04399086499931325 -6.155218247674075 -14.880374083200525 -6.136678089235087 -15 -7 3
1593 2 0.02920672037900875 -6.128393335752247 -15.476789947022956 -5.037183198898573 -15 -7 3
1589 1 -0.02018267474720165 -6.49578920918648 -12.275160198650134 -5.854730024908705 -15 -7 3
3084 2 0.02668719728593281 -7.750998358460507 -14.481296257314094 -3.4960653333022784 -14 -9 5
2131 2 0.01273228272740974 -2.8433729747751624 -10.90529066021749 -6.283449850283135 -14 -8 4
2067 1 0.002867969336049129 -3.0928542118886213 -12.93096171101268 -2.532990418331779 -14 -9 5
2127 2 0.034367709096708 -3.4382751076758176 -9.254274850067914 -3.3409309986222184 -14 -9 5
1597 1 -0.00319322147956844 -3.5144329117987154 -12.572736126784148 -3.9517348891201247 -14 -9 5
1596 2 0.29459855015302 -4.469814246525755 -8.994183815214216 -7.0098875442968485 -14 -8 4
3080 1 0.2118683376567981 -5.577070575765887 -16.47517728558187 -0.33855661174810137 -14 -9 5
2193 3 -0.4835164391614187 -1.1878659452443199 -8.934435212148099 -0.09860323035550546 -15 -7 2
2196 1 -0.05754236897656667 -0.9423945733191917 -11.629588150195763 -0.09108943358730157 -15 -7 2
3791 1 0.01100872755184296 -13.214747060554705 -14.236029817072973 5.98101885859705 -14 -8 3
3599 3 -0.5117271028397311 -13.241421676036536 -15.67256114580202 2.093279179680889 -15 -8 3
3793 1 -0.01757104082887939 -12.421675318249823 -13.443640383671706 4.932712607437002 -14 -8 3
3796 2 0.1018368382247608 -11.356649994911606 -13.344271872414158 5.329971256934724 -14 -8 3
3792 1 -0.03350549729555811 -12.367120298585874 -15.034820715173984 6.957983125647965 -14 -8 3
3281 1 -0.03043948408491108 -12.976412028814329 -12.122128934478159 5.025273891702673 -14 -8 3
3795 2 0.07184939717155184 -10.026316564213055 -13.505016199598435 7.531462102480893 -14 -8 3
3864 1 0.2280698975569257 -11.086535171813908 -10.768827014452931 6.209575725475354 -14 -8 3
3351 2 0.003829097067404502 -13.151679605887518 -10.539883993759782 3.450755607734802 -14 -8 3
3863 1 -0.05562262682393156 -11.939923493729209 -10.191692181559363 5.451558597453251 -14 -8 3
3865 3 -0.5901450963261453 -10.159528473527482 -12.011910832188379 5.833050773144061 -14 -8 3
3353 2 0.01619480953299343 -11.687620335612777 -11.373711622363459 3.76930950843204 -14 -8 3
3352 1 0.02670957275417757 -12.603269946093905 -10.997927716919104 4.3794848271305895 -14 -8 3
3866 2 0.2603368313389869 -9.98642497609506 -11.785200817977064 4.8254425972636765 -14 -8 3
3861 1 -0.03416822493330011 -10.774824196583532 -9.805617737906527 7.209326172244258 -14 -8 3
3280 1 0.2730970329819352 -14.332354540271401 -12.206283127802246 4.862563393775957 -14 -8 3
3789 2 0.01213857698830713 -12.789502687451169 -15.864861788613545 7.759123645441656 -14 -8 3
3788 1 -0.01540766603176375 -14.486853645831594 -14.338034565702314 6.159440160465973 -14 -8 3
3787 2 0.007779595197472584 -15.143125011020638 -14.805288151326556 6.934331834306102 -14 -8 3
3794 2 0.02326245297495689 -11.35558756187147 -15.365690307183131 6.434689062108527 -14 -8 3
3790 1 0.007374784561406709 -12.052177842118136 -14.18650021754428 8.152851786114935 -14 -8 3
216 2 0.06249557006200548 -9.440193842679305 -11.404462836047836 7.924128079303686 -14 -8 3
2612 1 0.2612209785799052 -14.532995417683388 -15.383280773635546 2.654190523653475 -15 -7 3
3216 2 0.04918955429142503 -14.956757877408464 -13.235830280827344 0.07539076283399426 -14 -9 5
3279 3 -0.6807467558028816 -14.900142169354496 -10.884270881194787 4.871700927179158 -14 -8 3
3607 2 0.0227534222138106 -12.953436949678043 -16.5266524499333 5.191672315140906 -15 -8 3
2608 1 -0.06760910889073787 -15.72970968827601 -16.10232523470971 2.5856502107002086 -15 -7 3
2689 1 -0.0716657039180031 -15.096919344519527 -9.566600907457602 0.5684650413015444 -14 -9 5
3594 2 -0.009874313561338468 -14.502764987193872 -14.673441673944282 3.5063049617799615 -15 -8 3
3860 1 0.006480285746908811 -12.520826106410508 -8.865120554325829 5.668394294259995 -14 -8 3
3276 1 -0.05327484896992404 -15.05378992468915 -13.462345123191998 5.0827541173883635 -14 -8 3
3290 2 0.03298156525404112 -9.46145830370292 -11.889472290474394 2.266950903726618 -15 -7 3
3277 2 0.02921870754396715 -15.38185652798902 -12.46651734821274 2.599761772760789 -14 -9 5
3278 2 0.3034925177608624 -14.695099065972652 -10.666208798802778 4.059733839503173 -14 -8 3
2757 2 0.0132162686131154 -13.77302050681098 -9.474793355887607 2.159137534117847 -14 -9 5
2691 1 0.0007631340348824636 -13.795176152258302 -9.02771495037513 1.2228285758393165 -14 -9 5
2687 1 -0.0112570050280355 -16.375566126844266 -8.994522394028099 0.9826563290440854 -14 -9 5
3858 1 -0.007777200293895187 -11.534154888729972 -8.786516203907004 7.690705920541974 -14 -8 3
3274 1 0.006036245301678957 -16.430055981103802 -13.581445012617493 5.002574669052205 -14 -8 3
3214 1 -0.02158338153634341 -16.384350589586887 -12.788702740006983 2.599717599908255 -14 -9 5
2165 2 0.03488909244540184 -11.21220875650814 -9.235810318370516 0.9451895674643126 -14 -10 4
3288 2 0.01735609084220903 -8.960652986021591 -11.70779239995167 0.5717147720569516 -15 -7 3
3797 2 0.03982722407248518 -8.423201376780343 -16.290694731924997 0.6778722194289442 -15 -7 3
3289 1 -0.0009152517233779953 -8.620909951464766 -11.968032154631599 1.6098257740082107 -15 -7 3
3348 2 0.03613135930490223 -13.36319415759473 -8.6347178123445 5.012568805965545 -14 -8 3
2172 2 0.02002188059586203 -8.9930186949194 -8.55533882735506 1.2093121690380515 -14 -10 4
3215 1 -0.003627802511359524 -15.90782538352376 -12.706830726776102 0.1073257529444846 -14 -9 5
201 1 0.019814894350538 -16.05474757851619 -11.423916052557109 8.37871756627464 -14 -7 2
2702 1 -0.004595176912009918 -2.834983405065458 -16.449551551988755 6.113162060292429 -15 -7 2
3229 1 -0.006647293637735141 -7.208644571095112 -8.398998088813872 5.734282345155781 -15 -7 3
3735 1 -0.005580569464934494 -6.773300667492856 -11.626235205650884 8.06735683004963 -15 -7 3
3626 1 -0.00982144595518103 -2.2279946409694698 -16.687295048954283 7.559696624306141 -15 -7 3
3283 1 -0.0139175678247471 -8.039847442505756 -14.586777248262354 1.377467356122599 -15 -7 3
2794 1 -0.003175368727162588 -0.5231315155508433 -8.464501084842839 6.80244231369984 -14 -8 3
2638 1 -0.008804725343932434 -0.05922110243783224 -16.40029121940333 1.5518136970987433 -15 -7 2
3222 1 -0.08694736312745018 -6.821100831838231 -14.737094678704201 3.467068264035181 -15 -7 3
2571 3 -0.499374387004579 -4.272809214010406 -16.458362179041707 0.5295684146673755 -14 -9 5
3733 2 0.0531458116493554 -7.3397600008692185 -12.420395940275888 7.534377902992286 -15 -7 3
3221 1 0.03131037826912635 -6.135036695342419 -14.711342655502394 4.813620059613491 -15 -7 3
3732 2 0.01839804854426642 -8.145763864188876 -9.289650789414678 7.435279397144097 -15 -7 3
3237 2 0.01289195922260995 -0.6347929207210293 -10.587942999188426 6.219125480191426 -14 -8 3
3230 1 -0.005012821578160728 -6.123655950971303 -8.55000646385444 4.924590619316945 -15 -7 3
3223 1 0.2229380154434997 -4.701879613631009 -16.749901077542425 3.9847296734126667 -15 -7 2
2199 2 0.04667457750381863 -2.599667378764376 -11.048600662503222 1.4213658345880549 -15 -7 2
3297 1 -0.0484204913971782 -5.8933859016418895 -10.158606295761896 3.0952760078417314 -15 -7 3
3300 2 0.02656983883835071 -3.4505537060191878 -9.903550708703014 3.828702475719458 -15 -7 3
3220 1 0.2798189275770964 -6.774139673116703 -15.779974996373058 2.5673143169599086 -15 -7 3
3291 1 -0.04996644615964416 -7.670912098074492 -10.752499088743912 1.8728262319357565 -15 -7 3
3812 2 0.2342738144020078 -3.25617974313508 -11.398934896585168 6.260290605013899 -15 -7 3
3217 2 0.09120920382502676 -5.82348025467554 -13.717501897996113 5.188671931045286 -15 -7 3
2725 1 -0.04526922922406328 -1.1412099363444552 -10.423194111424882 2.213991432251774 -15 -7 2
3296 1 -0.04372961814536735 -6.018290168441394 -9.245602941402192 1.8498792471684886 -15 -7 3
3294 1 0.2269847278262523 -6.905147456305487 -10.987790577743741 3.0387865336907054 -15 -7 3
