932 1 0.007689124090529447 -2.3364279194729045 -12.745304274700331 -12.505256485200675 -15 -8 3
1503 2 0.02652725443253905 -2.3190427995857577 -10.252996555906654 -12.41560922278704 -15 -7 4
1508 1 -0.0184221290374386 -0.5355559437723556 -9.740500767291325 -10.655360113653828 -16 -8 3
1504 1 -0.02495368588897105 -1.5511102038631182 -9.807929762380468 -12.936582888552936 -15 -7 4
977 1 -0.007335496817843529 -4.581175931974112 -9.777891363430832 -14.089221622552346 -15 -7 4
979 1 -0.007697698056887338 -4.8454872770745 -9.389908486023057 -12.75569335749894 -15 -7 4
451 1 0.01360004289439051 -8.330974395527688 -11.134525272744076 -14.890560373488285 -15 -7 4
923 2 0.008088274653425011 -7.058785164098916 -9.841586559860334 -10.367597221130985 -15 -7 4
335 2 0.03472880788984999 -0.0010034178484556605 -14.626156148032857 -15.163200816587294 -14 -8 5
1441 1 -0.03830614615115907 -3.6487160526737235 -11.13863721608097 -8.40836831639102 -15 -8 3
912 2 0.03959706994120559 -7.1807260523239 -13.064605103948372 -8.574977651274127 -15 -7 4
915 2 0.02122329928740977 -5.391998821349869 -15.039804369620562 -8.50265186312996 -15 -7 4
2018 1 -0.03940947842267 -15.557666320885636 -14.772689175335598 -3.120384112479416 -13 -9 5
2016 1 0.2603576311610248 -15.528106454090297 -16.082023714909663 -3.404664372764693 -13 -9 5
1484 1 0.02349732270138251 -14.081620981545713 -13.766241685110497 -4.4741004228150505 -13 -9 5
2014 1 -0.09258109367888182 -14.465620115636668 -16.13344085373326 -4.347386815961147 -13 -9 5
1480 1 0.0008735893388545357 -13.67859404443025 -15.054093799629612 -4.864491481669133 -13 -9 5
1479 2 0.00995290785520832 -12.780787840407111 -15.233620529315528 -5.5361607174756475 -13 -9 5
1485 1 -0.02255160977427542 -13.265971866648187 -12.478161994460523 -5.075692170006296 -13 -9 5
1486 1 0.004140824539120111 -14.985852057272519 -13.540652630637151 -3.367406026046266 -13 -9 5
1482 2 0.049429246876828 -12.683146884618916 -12.705233548627152 -6.015907739818558 -13 -9 5
1487 2 0.03275279481549728 -15.114944119465838 -12.50393955761178 -3.0354774870363617 -13 -9 5
1488 2 0.006170408744768766 -12.481505675889995 -12.00310943246837 -4.424667883918546 -13 -9 5
1481 1 0.2633692787522111 -15.204213470369089 -11.761042406872678 -6.7223381628636325 -13 -9 5
1483 1 -0.02604105965507775 -14.282849577474778 -11.542511479537255 -5.598761821464342 -13 -9 5
1550 1 0.00928678728165859 -13.928934483855542 -10.286455030520647 -5.023251100902391 -13 -9 5
1491 2 0.02720979451981351 -11.024590076125712 -13.892256500237199 -6.319416039487346 -15 -7 4
1493 1 -0.00456788362282801 -10.040255531113411 -14.350530930462254 -6.822815673778343 -15 -7 4
2089 2 0.282704616402435 -11.102982751015968 -10.903629639336673 -3.9638348996330253 -14 -7 4
2027 1 -0.01546115715213252 -10.334988124284125 -15.822572304640063 -3.98356794175549 -14 -7 4
2025 1 -0.01216205771545372 -11.430351608868746 -16.354782969931964 -3.220730437879448 -14 -7 4
1489 2 0.05196422653997212 -10.186684780799538 -11.611086665109246 -7.075649616939096 -15 -7 4
2024 1 -0.01134135758457915 -12.011889196048454 -15.595727292885847 -2.0782324891030415 -14 -7 4
2026 1 -0.01355100157570683 -11.547045170959874 -14.254444972836799 -1.8983850417479302 -14 -7 4
2087 1 0.2209383807183044 -10.354874768963581 -10.549093302116086 -2.169411153689323 -14 -7 4
2088 3 -0.5720130539584857 -10.235497274589356 -10.814193164391037 -3.714234331483996 -14 -7 4
2028 1 -0.04464017047848367 -10.292900614657244 -14.05698763697776 -2.5200744520778606 -14 -7 4
1959 1 0.2578862428199603 -9.740118962005445 -14.607557348658 -3.670427511905939 -14 -7 4
1495 1 -0.003440195625601841 -9.33312933820599 -15.426602388196374 -6.366666011757334 -15 -7 4
2086 1 -0.06680998399745557 -10.776762679795143 -9.385093341105362 -1.6335043569456678 -14 -7 4
2522 1 -0.02201289156381228 -12.662294174373034 -16.40514317574216 -0.8743623138006111 -14 -7 4
2091 1 -0.02756505710120865 -10.189199614633404 -11.691384992839259 -1.2604775540929776 -14 -7 4
1494 1 0.03215473426792525 -9.25330932433084 -13.437883913470147 -7.562211030737504 -15 -7 4
960 2 0.07968250012373981 -15.854088816434507 -15.594539631319307 -7.2306885721869065 -13 -7 4
1960 1 -0.006333846356906758 -9.413666189746637 -12.856401324773303 -1.9821685669736877 -14 -7 4
2085 2 0.02966518164372235 -10.370046354669793 -8.563093883581777 -2.2506547820048275 -14 -7 4
1026 1 -0.03238278777973098 -16.3287530668394 -10.935325155606924 -6.584192923327973 -13 -9 5
2527 2 0.009570029689519617 -11.908084366232496 -13.459827013704444 -1.2722784317690803 -14 -7 4
1551 2 0.04704932458844398 -13.019236196083881 -10.373363336796317 -4.405095145184814 -13 -9 5
1961 3 -0.5463521654893507 -8.441810605643653 -14.135630334169411 -4.250111747022267 -14 -7 4
962 3 -0.6055583609127501 -14.76295285481979 -12.75313921282895 -7.764218454922574 -13 -9 5
1546 1 -0.001253396041412003 -16.046082695358564 -9.648047631913213 -6.0133009606276895 -13 -9 5
1548 1 0.01585289606263508 -14.766541308024724 -9.291555616862412 -5.611101822525175 -13 -9 5
1963 2 0.05193375479517352 -8.837690440816495 -13.481310404257057 -1.3756330330933018 -14 -7 4
1958 1 -0.02808191543510232 -9.840411868640015 -16.48386648038555 -5.298487930992687 -14 -7 4
2591 1 -0.00913918765990019 -11.189980430533085 -9.375495539629176 -0.17406944656314874 -14 -7 4
2030 2 0.07824319543280529 -8.820122237746855 -12.253485250657834 -2.5252660269337306 -14 -7 4
1412 2 0.03163441806323964 -13.427855309301746 -15.672486866155957 -7.4139091159222215 -15 -7 3
2017 1 -0.0242877953021464 -14.980497720593648 -12.416963127993663 -0.4455141080217885 -13 -9 5
2019 2 0.01075580887737786 -14.108614102866328 -12.582614206843452 -1.1638589414436529 -13 -9 5
1490 1 -0.01329568640904387 -9.765685971493026 -11.947167650387826 -7.999075008667352 -15 -7 4
2084 2 0.04137596801432849 -15.481281252236093 -10.31256412300646 -0.20597022806822382 -13 -9 5
959 1 0.01107155415044752 -15.71707171405001 -15.736954184160247 -8.33920821390392 -13 -7 4
2021 2 0.01439241857304386 -13.682703441835034 -16.049012264154456 -1.1505100821428123 -14 -7 4
964 2 0.270900724370829 -15.352130105376617 -12.33780377370332 -8.381035872116954 -13 -9 5
914 1 -0.02116590230397924 -6.210869301233274 -15.724424189881297 -8.267221572294948 -15 -7 4
1431 2 0.03726082391221262 -7.892967027588036 -9.1575066876153 -6.82233700814755 -15 -8 4
2424 2 0.01487855929333527 -4.023613417398824 -16.31036252869731 -0.20312614849597116 -16 -8 3
1438 2 0.03414406485660088 -5.156260088934608 -9.356376667801262 -8.260614137720525 -15 -8 3
1982 1 -0.02123294555592857 -0.1264388133128036 -12.632813054802687 -3.4000792908103246 -15 -8 3
2045 2 0.08035834008770595 -7.790831422754326 -10.858995421400001 -1.9967832794822573 -15 -8 4
1976 2 0.01221778243406292 -2.949600141443061 -13.162699715272069 -0.38986150261855107 -15 -8 4
1428 1 0.2164692195282254 -8.29055904534082 -15.929827597264872 -7.156239834170605 -15 -7 4
1449 2 0.290608313785884 -0.7171808247460563 -10.013459122103045 -6.103037242538466 -15 -8 3
1501 1 -0.07129026470939162 -7.707148964319776 -8.772255039200045 -5.836570520984513 -15 -8 4
1900 1 0.2089930674107131 -5.195145083699673 -16.65651011895371 -4.0530669971363364 -16 -8 3
1430 2 0.3118986888127262 -8.29221978126098 -13.226714322570745 -3.8873703674338222 -14 -7 4
1436 2 0.2708065296344192 -7.4077249077628 -11.624911393703057 -5.388104692818121 -15 -8 4
1377 1 -0.0234636185567308 -3.7382190737788323 -16.373318969371912 -6.237840061234625 -16 -8 3
1437 2 0.04227308522690392 -2.796882221072794 -15.855247446210317 -6.322117833081133 -16 -8 3
1432 2 0.08883738011269339 -6.019127598402273 -16.408554557421613 -7.437687209824389 -15 -7 4
2040 1 0.006256568266992123 -7.394084817180472 -9.856903987548247 -1.9705546165954804 -15 -8 4
1435 3 -0.5531577625385835 -8.015341076280189 -11.138894520516132 -4.811796915588637 -15 -8 4
1496 1 0.01186301947383126 -7.875561256626696 -13.63628934001114 -7.800494534374882 -15 -7 4
1974 1 -0.04101398135086874 -4.132037917661922 -11.446410327566383 -0.6742059029859082 -15 -8 4
2042 1 -0.01000282442026365 -4.952065256352985 -9.612128419238822 -2.953392793003959 -15 -8 4
1981 1 -0.008355904880027711 -0.5061824069711218 -12.688973309532074 -0.8054749269864908 -16 -8 3
1383 2 0.0779544241602749 -4.663856332604516 -13.854877070977208 -4.7098567673139895 -15 -8 3
2550 1 -0.03332834750380801 -1.692136333366248 -8.566368837970593 -2.1457409218710275 -15 -8 4
1392 1 -0.05320039222140763 -0.14547622990690964 -15.78519777278446 -6.731741916319942 -14 -7 4
1910 2 0.01607765950185106 -2.7295723263760636 -14.218798219854483 -3.198408736731803 -15 -8 3
1395 2 0.06454102919716374 -0.5445993442323281 -16.260558023401963 -5.776110154278553 -14 -7 4
2043 2 0.00838974476072293 -5.09899550509704 -9.027650759524477 -3.85796490385271 -15 -8 4
1979 1 -0.03818449568968792 -1.4236935565544158 -12.75375351660361 -4.242407207797364 -15 -8 3
2545 2 0.03155210864890071 -1.8563788971324497 -10.58833095316752 -2.9184242568434597 -15 -8 4
1909 2 0.3008331283096682 -0.054649168991858114 -14.846874653369 -3.798830528764145 -16 -8 3
2425 1 -0.04212116645089075 -1.1971069732933728 -15.292631757724962 -0.9167128524315216 -16 -8 3
1978 3 -0.5683582450020316 -0.40265436368800284 -10.71994125322627 -5.546457018720169 -15 -8 3
1964 2 0.09614089454382378 -7.461618017629958 -16.420058275247772 -2.4389160765872013 -16 -8 3
1907 3 -0.6177673121556628 -0.001594336126350797 -15.513106392260005 -3.181216100235921 -16 -8 3
1975 2 0.04691797827161835 -7.575286044476505 -9.377384253110334 -1.0838092011541092 -15 -8 4
1443 1 0.01006031624128109 -2.7505784135157487 -10.587533459515596 -7.291231083418168 -15 -8 3
2039 1 -0.02760540411097656 -7.4797775198942125 -9.092645687660275 -3.361245634257326 -15 -8 4
1433 3 -0.5743191312112534 -6.287728336302211 -15.677692700005665 -4.544488512011926 -16 -8 3
1502 1 0.2594313324487242 -7.807198293380145 -9.580410786016952 -4.653456559640369 -15 -8 4
1980 1 -0.06704730362596845 -0.2664205010268989 -13.342675187533134 -1.9893702900813905 -16 -8 3
1440 2 0.05132591254188171 -3.525608957212223 -9.956390215182871 -7.062585854779792 -15 -8 3
1429 1 -0.01114388712906652 -7.446054104001754 -15.002735195481712 -7.712408391120141 -15 -7 4
2549 1 -0.01337459289355827 -2.1855528934673853 -9.519798000579367 -3.2284690867952577 -15 -8 4
1908 1 0.2523263276503395 -0.5086305813320963 -14.73373105508282 -2.0380910192353046 -16 -8 3
1446 2 0.04629597194285877 -1.8918785346194282 -10.010831533102676 -7.679196933477553 -15 -8 3
2546 1 -0.0198342047602732 -3.2183917610861195 -10.647189831209637 -1.3594088558761819 -15 -8 4
1384 1 -0.02751911766575775 -3.71712077490299 -13.385372316394514 -4.933682654816016 -15 -8 3
1444 1 0.01207057735157842 -3.7338969933834307 -12.394896095735788 -5.903730223759738 -15 -8 3
1968 1 -0.04710169130869232 -6.265644493357228 -15.725237913809364 -0.8368836434992246 -16 -8 3
1387 1 -0.01335398698640416 -2.6054232909492963 -13.48125967593933 -4.035472194441734 -15 -8 3
2044 1 -0.01809938277967519 -3.63415649974195 -9.961112972358546 -2.605809722786231 -15 -8 4
1442 2 0.02635246523882943 -4.464669706509165 -12.159780095184624 -6.607812353843156 -15 -8 3
1445 1 -0.02808949411177647 -2.5719451683561325 -11.65029859209615 -6.0449889792016975 -15 -8 3
1966 2 0.3253849179209292 -6.878873572290999 -16.32181501507111 -4.846341689920947 -16 -8 3
1970 1 -0.005115974812312761 -5.272578569579361 -14.670174849177146 -1.0679648184551778 -16 -8 3
1434 2 0.03999818224710249 -4.6187455103236985 -15.87397827633697 -6.70746670773044 -16 -8 3
2547 2 0.01580114959499517 -2.114357073099284 -10.775117170498834 -1.2843512704416413 -15 -8 4
2041 1 -0.02284753655616258 -5.829290372630712 -10.09388468112351 -1.858276317865013 -15 -8 4
1971 2 0.02902063337221708 -4.654151085289045 -14.690449985188149 -1.9929599524074915 -16 -8 3
1447 1 0.2703194243795772 -1.4990737416984825 -11.729569220948246 -5.270713398657729 -15 -8 3
1973 1 0.2182193281206568 -5.485482231185334 -10.901744270434257 -0.734839196548422 -15 -8 4
2548 2 0.06757816109611897 -1.9940640919437482 -9.05778582710287 -4.22685226722195 -15 -8 4
2474 1 0.01055839765551203 -5.20868085676305 -13.800887154944274 -0.016921475386335608 -16 -8 3
1983 2 0.03043283542383322 -0.45215641358434955 -11.574037488628452 -0.7835948987354773 -16 -8 3
2519 1 -0.04125592978298553 -13.252787136650912 -12.818483871722748 3.536213867516001 -14 -8 4
3065 1 -0.031247153711293 -15.669975596984994 -12.73088023776188 4.586415981863394 -14 -8 4
2521 1 0.0003828848746510877 -12.3698737354596 -13.782777473358973 3.82869280322666 -14 -8 4
2520 2 0.0150155112775774 -12.961859748952913 -14.695333390101304 4.239067885447014 -14 -8 4
2524 1 -0.01482009857291604 -10.94705245657453 -13.470896029251605 3.542115514990283 -14 -8 4
2525 1 -0.009762237114205843 -10.707704268286887 -12.282611382591178 2.999058139962998 -14 -8 4
3068 2 0.03992551286811151 -10.369335965144518 -15.438193913880724 5.2233951779042656 -15 -7 3
2517 1 -0.008968256516999597 -14.725487188722518 -13.03163493610452 3.4874851175336565 -14 -8 4
2526 2 0.01839794740009344 -10.210815191003265 -14.271821264810937 3.5757014920838515 -14 -8 4
2589 1 0.2506289686222641 -12.926255940085843 -11.533673715563868 2.966398331257152 -14 -8 4
2593 1 -0.04778920081717457 -11.681512436787651 -11.341739987052733 2.7284945751664815 -14 -8 4
3062 3 -0.6603631607283461 -14.891778266328519 -14.9979976539145 5.492603060631495 -14 -8 4
3064 1 0.2427020552965485 -15.487280236123038 -13.51830759187886 5.686091566968372 -14 -8 4
2515 1 -0.009860841061199447 -15.339155457686276 -13.692929561515374 0.2114374153250342 -13 -9 5
2595 1 0.002916280345333588 -11.056281897286265 -10.475107125854551 0.5633886819759829 -14 -7 4
2594 1 -0.02335757805279146 -11.348392745687859 -10.016746123062992 2.0945228321348557 -14 -8 4
3565 2 0.06497077696952568 -12.43247320137732 -13.338743314206864 7.1652206928181075 -15 -7 2
3567 1 -0.03639420813394838 -11.382569860558826 -13.187680151106106 7.430391471436865 -15 -7 2
3569 2 0.03405836423424753 -10.754860528114241 -13.917529209513082 6.925466480589699 -15 -7 2
3069 1 0.2567858226019983 -11.707560056039956 -11.055443021445813 6.292822105663125 -15 -7 2
2528 2 0.02345945607434361 -9.734808899935972 -12.167686713669417 2.43342843462149 -14 -8 4
2596 2 0.01134865725386178 -10.374161547317879 -9.500445597048675 2.4947424879162314 -14 -8 4
3568 1 -0.03917928766032855 -10.820651641220064 -12.197057653540108 6.384952018397505 -15 -7 2
2588 3 -0.6126081167491448 -13.922183611478419 -10.38723147263046 2.7439792584493636 -14 -8 4
2592 2 0.09437716455054609 -12.237556381742687 -9.343646237201744 2.2150267360174394 -14 -8 4
2587 2 0.2750449464331419 -14.728292280740428 -10.874253895533215 2.9318306633613394 -14 -8 4
3063 2 0.311607323403728 -14.440653501378117 -14.853863534361276 4.765050777415127 -14 -8 4
3511 2 0.08177511714531502 -8.476042486325348 -12.48705933191211 6.56377974368266 -15 -7 2
2998 1 0.00184234710407059 -9.457219133866074 -12.056355610689216 6.050493015128104 -15 -7 2
2598 2 0.02186850113678291 -10.382009204210876 -12.599083269326433 0.6821019806200852 -14 -7 4
2508 1 -0.006458913037591272 -16.677573019070095 -15.29986820983374 1.5478614499094294 -13 -9 5
3070 1 -0.04410949086430839 -10.8057902258631 -9.951179147227853 6.798684505047211 -15 -7 2
3066 3 -0.6639031662779421 -13.228940812936424 -10.98063946299934 6.254826254663213 -15 -7 2
2999 1 -0.0004502377738550903 -9.064459703729828 -10.797372694541302 5.468503958435157 -15 -7 2
3072 1 -0.00597734678611794 -9.598877126827265 -9.69967096832948 6.053270840530656 -15 -7 2
2516 2 0.006307268752500226 -14.474447369156772 -14.064184614233923 3.386266763964636 -14 -8 4
2597 1 -0.01099463364715549 -10.570380957309801 -11.725325244134902 0.08515114183700404 -14 -7 4
3067 2 0.3830871854256129 -13.434615039664964 -10.103963340840107 6.267423035421203 -15 -7 2
2514 2 0.007104575244753953 -15.189730394996436 -12.566642587508303 2.591855968101686 -14 -8 4
3060 1 -0.0144663104193543 -15.755950186084338 -13.029067042382172 6.920039016793719 -14 -8 4
3136 2 0.01264536795166197 -9.123885574602445 -8.659923884345538 6.019297913382525 -15 -7 2
