533 2 0.01695259404282798 -12.451673774589212 -13.883218404188417 -14.3673785478066 -14 -7 4
1600 1 -0.05516035617651954 -8.686215434950627 -12.38804804606967 -8.542753302269777 -14 -8 4
1601 1 -0.028700601976526 -9.033683627287102 -13.88027241962094 -9.101174035484174 -14 -8 4
1602 2 0.04469661883489274 -9.739279148306206 -13.667110458904775 -9.965317008430278 -14 -8 4
1142 2 0.02069916183199002 -8.994394770845314 -11.146540896446497 -14.512009052400664 -14 -7 4
534 1 0.0009257016359880549 -10.924915292734283 -12.744982502703818 -15.167133894745156 -14 -7 4
611 1 -0.01938065929095789 -9.453257502239792 -15.56613793235097 -15.41191463956735 -14 -7 4
612 2 0.02356473484200186 -8.874451406658018 -16.576574683421068 -15.289714137128371 -14 -7 4
1126 2 0.02264743782963266 -11.252247230666798 -10.715219442888893 -15.695069354254567 -14 -10 5
1661 2 0.07407150875149918 -10.773762217230068 -9.473959392976218 -9.974827440874268 -14 -8 4
1663 1 0.000831216960704359 -9.884555100899387 -8.955054796941276 -9.621957895501922 -14 -8 4
1592 1 -0.007120758616602232 -13.338037235904597 -16.17997346189383 -8.988582001698033 -15 -7 3
1651 2 0.02452604652990013 -14.276675283908455 -8.869358502495798 -10.783190701491021 -14 -10 5
1205 1 -0.02570647361610066 -10.520602600741475 -8.662312560520927 -13.025012939495351 -14 -10 5
531 1 -0.02355567912080076 -11.893069765069015 -11.70920438378727 -15.733890962129644 -14 -7 4
1014 2 0.01748885873935978 -12.262518458704028 -16.446653736536106 -14.911107078611614 -15 -7 3
605 1 0.006700506760974095 -13.594753841667337 -9.564699801634546 -15.696348256860425 -14 -10 5
1589 1 -0.009999317717098971 -13.219370858841133 -13.487721381472989 -8.637841035203518 -15 -7 3
604 1 -0.01253018570618206 -14.169791072971476 -8.71691619143841 -15.232668161433008 -14 -10 5
1716 1 -0.02941415392589031 -12.897180576109 -8.432003738130245 -12.732941520430588 -14 -10 5
1664 2 0.03203417607662928 -9.177704450492751 -8.482965331849046 -10.420440427146888 -14 -8 4
997 1 -0.003048817284474037 -13.845737074571758 -10.607538949907457 -16.75510804298669 -16 -8 3
2530 1 -0.01517277618852624 -0.13332958972584236 -14.86796027341901 -9.403457164564266 -15 -8 4
2148 1 -0.008939793659682463 -2.9360125553908025 -12.56857378158773 -16.180800543533202 -15 -8 4
1236 2 0.01776644596500731 -0.5695843308118147 -8.746601271638642 -14.556000999487246 -15 -10 5
2263 1 -0.0355672626626088 -1.1599773083257034 -11.62437158539704 -9.459858590565686 -14 -9 4
2260 2 0.0133357979596092 -2.233584420761151 -11.760819048397838 -9.28357063704629 -14 -9 4
1141 2 0.02568256089981948 -8.275506044341567 -10.172951504827246 -12.955784632753907 -14 -7 4
1135 1 0.03314724293986993 -8.20105889090283 -14.349093398489615 -12.072453024006723 -14 -7 4
2264 1 0.002451319819497423 -1.049479636091964 -10.293951484682408 -8.825472220258225 -14 -9 4
546 1 -0.05923227953441011 -5.745958566043778 -12.325781497979085 -13.075070731070294 -14 -7 4
547 1 -0.03739119421382876 -6.6992725381740215 -11.562627868670193 -15.0550776675528 -14 -7 4
2131 2 0.0164716158491519 -8.363689185414852 -14.576475046224399 -9.636124072233413 -14 -8 4
2092 1 0.0152913034372536 -2.940149041754402 -16.65420814737174 -11.377884314510833 -15 -8 4
1678 2 0.04213441587265438 -4.317939562956486 -14.698993392799812 -11.656500513665609 -14 -9 5
1074 1 -0.01369489322554329 -6.468535229604641 -11.918461877546305 -10.589573736108285 -14 -7 4
549 1 -0.001700282679328896 -5.267400102089787 -9.977392502486635 -14.553879188930582 -14 -7 4
543 3 -0.4933303120949531 -5.917725097223856 -14.983575787371294 -13.641636368329007 -14 -7 4
2802 2 0.02156221655577088 -1.006178349520477 -11.883317773422332 -10.621281908987813 -14 -9 4
1621 1 -0.01058658790704808 -2.9542382737096453 -9.925402955392945 -13.914402997080273 -15 -8 4
542 1 -6.616170924073767e-05 -7.366577528665254 -13.97895617819237 -16.242222635870963 -14 -7 4
2149 2 0.01498971357402048 -2.279136169543317 -14.624771895833549 -10.085642727094012 -15 -8 4
544 1 -0.001254726943062345 -6.771689237619543 -13.151571904572263 -15.213664569116656 -14 -7 4
2094 1 -0.0141806862460977 -2.0504549625741784 -15.756320257185058 -10.578386508887478 -15 -8 4
1612 2 0.009199151170164444 -4.987985141717629 -14.256623890533666 -9.693736134778447 -14 -9 5
545 1 0.2211682614014075 -5.956135860699155 -13.391578218935015 -13.845483615415397 -14 -7 4
1140 1 -0.007178998171694999 -8.03443630218766 -12.843128616205687 -12.400302067492001 -14 -7 4
1617 1 -0.01678015902638556 -3.8278802854839546 -11.369470494868077 -15.9942091746939 -15 -8 4
1610 1 -0.005762649995958161 -5.763078022288238 -15.230641519146786 -9.483722813653802 -14 -9 5
1075 2 0.0167276643934134 -6.449019560313029 -12.609889586574312 -9.59493460062095 -14 -7 4
1677 1 -0.0439884593978497 -4.167354686377162 -15.924802785458228 -11.581756805785119 -14 -9 5
1674 1 0.2262367270520679 -5.363677910738453 -16.182652341286786 -12.855287314409365 -14 -9 5
1680 1 -0.05594285801144895 -5.288241533935513 -16.218593522665923 -10.480938309525605 -14 -9 5
2095 1 0.02561373866353448 -0.7390222410087601 -16.108367290769888 -10.0459700638857 -15 -8 4
29 2 0.02100420015489224 -7.035007818094063 -11.46123501786354 -16.121290684296174 -14 -7 4
1172 1 -0.0001642010256961215 -1.8452331186248112 -8.734305407557242 -10.458469569049406 -15 -10 5
1235 1 -0.02340670857560955 -2.1807948522398686 -9.707938788412399 -11.49210278502194 -15 -10 5
1619 1 0.00155978669324125 -3.795213281135601 -10.624181366513344 -14.780150552929957 -15 -8 4
2261 1 -0.01179840554254806 -1.9273163546241165 -9.19244964334681 -8.965452337979942 -14 -9 4
1234 1 -0.0220136658781726 -1.1079540549056066 -8.666327902784433 -13.524545052032773 -15 -10 5
1138 1 0.02065321293602177 -6.68482284684943 -12.324299928536448 -11.908341802057434 -14 -7 4
712 2 0.02296531792164357 -2.8695049467273717 -10.32972983085526 -11.205485166815766 -15 -10 5
548 1 0.009698236161680045 -6.075308600079308 -11.07513385701095 -14.218686018057602 -14 -7 4
1611 2 0.01999750669621488 -6.708057295553996 -14.991142632488382 -9.802697775614842 -14 -9 5
1237 1 0.008587698511404972 -2.3106500498897837 -9.21641007802647 -12.863782452622818 -15 -10 5
2146 2 0.02243166550351076 -1.9777697995441594 -12.564748380626785 -15.650224304194206 -15 -8 4
621 1 -0.01922516510124873 -5.405769606622586 -8.556098180378237 -14.658401251369055 -15 -8 5
620 2 0.01429577997105532 -2.824457799259532 -8.432922153107915 -16.315453753933003 -15 -8 5
2188 2 0.04202368704269314 -9.922844247149623 -9.459114960838903 -2.2066629568745832 -15 -7 2
2124 2 0.03611189637253691 -10.453179920621055 -13.996674732853451 -5.0149915788442305 -14 -9 5
2125 1 -0.03190929251694101 -10.325961179552248 -14.604077344794913 -5.6911852331435835 -14 -9 5
2126 1 -0.02042070202738872 -10.082629003782007 -14.099669189457096 -6.899858842457284 -14 -9 5
2720 1 -0.08567472158565659 -9.262192009228832 -10.206364300639672 -1.972649525279357 -15 -7 2
3081 2 0.07863474251040975 -13.43938796052286 -13.740549019838573 -3.667040508218948 -14 -9 5
3083 1 0.03801246245803461 -14.955094912069773 -14.640296743020732 -5.073977500780149 -14 -9 5
3082 1 -0.06640438646601625 -13.874192432729412 -14.777366781705002 -4.207331416231681 -14 -9 5
2721 1 0.01146757684432384 -10.185056314939514 -10.989302775299205 -0.9868860028368153 -15 -7 2
2786 1 -0.01706956002740194 -12.243301972480902 -8.975455281211245 -0.9755970171255922 -15 -7 2
2715 1 -0.01924298216220978 -11.542581643838364 -11.374861611177282 -1.0170906152168735 -15 -7 2
2784 1 0.01916582617917713 -12.607285538591011 -10.472826624471711 -0.7626558200288477 -15 -7 2
2713 1 0.2741601652339831 -11.057751384585487 -16.352143305488227 -3.2303736139968033 -15 -7 2
2573 1 0.02514377060179793 -10.60583798910716 -16.0866272692735 -5.763812992912473 -14 -9 5
3080 1 0.1828644621603772 -13.215746430370782 -15.82298186303905 -3.589158604006102 -14 -9 5
1597 1 -0.005633221834436593 -9.567382073549517 -16.35799891062792 -8.015981459263427 -14 -9 5
3085 1 -0.04269707721725299 -15.49830602332643 -16.02580515361696 -5.090090670410543 -14 -9 5
2571 3 -0.4790012389744074 -12.12569574650958 -15.642013500845708 -2.5221253524696947 -14 -9 5
3286 1 -0.03665986847215205 -15.088018070593135 -15.777707939892181 -1.5154614143189795 -15 -7 3
2128 1 -0.009066592387078826 -9.892825130960183 -14.861068592514806 -8.161847062244613 -14 -9 5
3284 1 0.2970737848332818 -14.03985490167885 -15.719711037973441 -0.45036131788408046 -15 -7 3
2714 2 0.06095711864240969 -11.768613745070008 -12.329602068044382 -1.4258752742508254 -15 -7 2
3289 1 -0.006248556663595108 -16.151103830218926 -14.75413066800767 -1.9895053931884321 -15 -7 3
3086 2 0.08381774772006625 -15.988622530787426 -12.684925769363163 -5.7596456587621265 -14 -9 5
3294 1 0.2407290019782696 -14.829548455127766 -13.190227139884922 -0.3160858142666755 -15 -7 3
3084 2 0.02764730530250743 -15.048361179062196 -13.300099710314425 -7.012198269642215 -14 -9 5
3087 1 -0.04203596019779719 -15.590844456317903 -13.58284422027637 -6.121773329817539 -14 -9 5
3297 1 -0.03359273580862845 -14.647561234404845 -11.82197768838976 -0.043045140474586734 -15 -7 3
2711 1 -0.02312868139598492 -9.873598233092562 -16.53784408563129 -2.6400912527608495 -15 -7 2
2127 2 0.02153224866363744 -9.785317790281931 -13.055380803990957 -6.703639988829677 -14 -9 5
3291 1 -0.01409668575122557 -15.81704256077245 -13.128075008827551 -1.522938006634826 -15 -7 3
2772 3 -0.4851241976736969 -15.08694331985304 -10.951264945180036 -5.016579573081611 -14 -10 4
2177 1 -0.06854734766800294 -15.700451737744668 -9.338835859804394 -6.876266726397186 -14 -10 4
3296 1 0.005747942697962947 -16.142302788337716 -11.385061718231439 -0.2715954432416416 -15 -7 3
1590 2 0.01403766987513016 -12.388368784049424 -13.037875486814348 -8.050640248580331 -15 -7 3
2244 1 0.3154314518635221 -14.8871292561956 -10.136925871602116 -5.970532987609222 -14 -10 4
3091 1 0.02247301517561999 -16.63808272849619 -15.893609526505832 -6.080322763222649 -14 -9 5
2716 1 -0.08363047944672385 -10.979379010660125 -16.76247293313059 -4.6589035186274295 -15 -7 2
2668 1 0.007109392309998592 -1.7999071444621884 -10.785698209220575 -2.822353464348376 -15 -9 4
1675 1 0.03977936249176072 -6.1125477743891485 -10.597179202345124 -6.001813667671895 -14 -8 4
2671 1 -0.01900699757193782 -2.469249636927661 -13.06788957452901 -3.173119030093923 -13 -8 3
2734 1 -0.02142794540266658 -0.6326850795818934 -13.927709411752081 -8.210359105404912 -14 -9 4
2672 1 -0.02884958097052964 -1.3109216368292176 -12.263832146110113 -3.146453078635103 -13 -8 3
1727 3 -0.4767203838816416 -7.552044357919351 -8.472188490115586 -7.844377109539252 -14 -8 4
2667 1 -0.02268954194060326 -1.7082148047129533 -9.392209008591756 -3.0239141022458442 -15 -9 4
2137 1 0.003371141829887885 -4.615013427224508 -14.171674596520488 -5.3543709943515205 -15 -7 2
2194 1 0.2544083519242885 -8.09955282446945 -10.746825773017777 -2.3208844940647144 -15 -7 2
1668 2 0.07739273210799534 -7.179847630366896 -8.8170700263986 -5.108678148170993 -14 -8 4
2135 2 0.01872311846790892 -6.974664911395121 -13.06076802490916 -7.434565367954888 -14 -8 4
1667 1 0.2547475421653913 -7.951638915326108 -9.868562628459758 -7.839017215068391 -14 -8 4
2743 1 0.00536390340357349 -2.580135878527658 -8.6335855198732 -2.1296558167544064 -15 -9 4
2193 3 -0.5082320508795247 -7.244918821377874 -10.61912129011713 -3.5870703739631016 -15 -7 2
1676 2 0.02271374028423356 -5.599909590045062 -10.733659956534904 -7.013040778397668 -14 -8 4
2665 2 0.02194214552271868 -0.7417342567203735 -16.374851184059278 -1.115132360657832 -13 -8 3
1670 1 -0.06271157179909508 -7.38736772257906 -10.761511361195826 -7.18421006238232 -14 -8 4
2602 1 -0.02775144943846345 -2.950237254538663 -16.35728361079339 -2.044281070474449 -13 -8 3
2726 1 -0.01062835427200845 -8.244737081774142 -12.10608458455599 -0.2571619805111683 -15 -7 2
2265 1 -0.00509945468223061 -0.2430079557029361 -10.288685470122466 -7.678450636751025 -14 -9 4
1671 1 -0.004731157044318691 -7.587656882893914 -12.067055469499412 -7.658177632439847 -14 -8 4
2139 1 -0.00553641885762535 -6.244886822278853 -16.31830868451148 -5.36453238005092 -14 -9 5
2266 1 -0.004018382176227416 -0.301305155999995 -9.139410095298693 -6.724057743549746 -14 -9 4
1608 1 -0.05076085154163383 -5.773864446022814 -16.009512346300497 -8.040314998303556 -14 -9 5
2196 1 -0.05386719392881774 -6.5219555615872835 -13.15681702903305 -3.809648588323756 -15 -7 2
2603 1 -0.0006854195173093026 -3.159171568324288 -14.303231149745086 -2.857735571460854 -13 -8 3
2740 1 -0.00238704449051861 -2.6054690592721066 -9.728293698716275 -0.9433299348756404 -15 -9 4
2666 1 -0.01380011129677521 -2.2259416212804832 -11.062102375056966 -1.6464903293461128 -15 -9 4
2130 1 -0.05471010749182799 -5.35554139560688 -11.556834608444305 -5.2202927190998425 -15 -7 2
2706 1 -0.001851782797344461 -7.177450494852381 -16.201301859155983 -3.0809876877744125 -15 -7 2
2097 1 -0.003721646541709908 -4.400997122942532 -16.174139937926938 -2.499362880421893 -13 -8 3
2134 1 -0.0166898438888147 -4.670935231645766 -12.73293848299837 -5.799918031081936 -15 -7 2
3076 2 0.01173494677297029 -1.7884845448841225 -13.810337694312855 -8.080662902838856 -15 -8 4
2669 2 0.02146029944726077 -1.03851903477517 -9.007401151598295 -3.7394506792760476 -15 -9 4
2198 1 0.04782845753975028 -7.193097168633843 -12.84659214784289 -2.6035618095845567 -15 -7 2
1679 2 0.01979709488726882 -3.49447592183015 -9.397674765601032 -6.9339411065467225 -14 -8 4
3198 2 0.01812568575011193 -2.0579087226292905 -12.248807814673636 -1.2744530950765214 -15 -9 4
2664 2 0.02133171194068161 -0.278026371445837 -14.430140631202985 -1.7093511558963714 -13 -8 3
2663 1 -0.03366217626778158 -0.6372104699832107 -15.473954740986004 -1.9868721960010443 -13 -8 3
2141 2 0.02624307775626203 -2.997732003796845 -15.933375286987129 -5.507893564259572 -15 -7 2
2725 1 -0.03410767076655292 -7.747503734083697 -12.138757768510109 -1.6295311605597045 -15 -7 2
2144 2 0.02090692762850487 -3.87536469662083 -14.998329491002108 -7.036649511684483 -15 -7 2
2140 1 -0.03555193159733917 -3.712413794350066 -15.2827385349035 -5.964162538731852 -15 -7 2
1737 1 -0.01538532770713145 -4.28436180036398 -8.781198003748528 -6.486243674661808 -14 -8 4
2674 2 0.01927785988201468 -0.5390940446932898 -12.569954928290606 -3.7215132558038624 -13 -8 3
1673 1 0.03242875311485768 -5.572790518107663 -9.237580234386348 -5.850215076743406 -14 -8 4
2098 2 0.02657958769611703 -3.112150417120273 -12.375014069406717 -3.62968172033737 -13 -8 3
2138 1 0.008662027097728361 -5.523629061493187 -14.461742542240508 -4.068299476180961 -15 -7 2
2673 1 -0.001675779754122329 -4.5594588884438405 -14.750521757211914 -2.9563390570060415 -13 -8 3
2675 2 0.01530098884617447 -3.8934850853448544 -12.380994528902988 -6.44232297978025 -13 -8 3
2132 1 0.2242265769956151 -6.29231621488282 -11.756298105281987 -4.185360842118028 -15 -7 2
2600 1 0.004652922047757177 -2.105946940581609 -15.401963562651575 -2.380378545725445 -13 -8 3
1609 1 -0.01109500210288543 -6.052114680091812 -15.575802653275145 -6.778716531772323 -14 -9 5
2641 1 0.001189742702980022 -6.695177572496053 -15.46072613932974 -4.2739433858272955 -15 -7 2
3230 1 -0.0007022171030093144 -14.00671015293986 -12.377741380867008 6.5631487563983395 -15 -7 3
3299 1 -0.0193184860265911 -11.805367787284423 -12.569464695250932 5.406784022897404 -15 -7 3
3298 1 0.003585444058630857 -13.196942492457843 -12.831106776547752 5.315691415802753 -15 -7 3
3232 1 0.007997151772067612 -13.968179114481563 -13.832731797668083 4.637853338362511 -15 -7 3
3734 1 0.005544430925494927 -15.389201274927059 -14.357917566970356 4.824132500529136 -15 -7 3
2791 2 0.02935985715128209 -10.563534919461993 -12.625169807512384 1.4762081197502552 -14 -8 3
3300 2 0.03791503979980793 -11.672278938548809 -11.883035466386932 6.1554910876183895 -15 -7 3
2724 1 -0.03542619778124791 -9.732633422168956 -12.032423166258893 1.5279154045530687 -14 -8 3
2794 1 -0.001534948499719926 -9.056398384489162 -10.694284394623752 2.133916309344736 -14 -8 3
3229 1 0.00119322785982242 -15.183767829834617 -13.142464846979653 6.940850115162272 -15 -7 3
2795 1 -0.0102870395896124 -10.174936910694795 -9.802621041239512 1.8833579339741695 -14 -8 3
3750 2 0.01429957388248833 -9.63328798711329 -10.303627075283282 6.093933266608433 -15 -8 3
3231 1 -0.02172230832645326 -16.19416941464245 -13.693794678766025 6.026415742751959 -15 -7 3
3755 2 0.09931170481201229 -8.989246572673576 -11.681765497713632 7.294108093865277 -15 -8 3
3753 1 -0.01347764645999406 -8.747295610542974 -10.99565107476069 6.27404649022599 -15 -8 3
3735 1 -0.043410650276781 -15.758248570465515 -15.764363107967693 4.239996122385707 -15 -7 3
3733 2 0.03595621191156903 -14.94399475351827 -15.611792952330362 3.579451455732073 -15 -7 3
3756 1 -0.05214876433240302 -8.651838158870095 -11.92990808951204 5.253685661319318 -16 -7 2
2695 2 0.04276895960192986 -12.4126702870661 -15.707210075561916 1.6826999215400553 -15 -7 3
3301 2 0.0310433703764925 -11.027319887811398 -12.754693380402289 4.780722912811475 -15 -7 3
3217 2 0.05452213614651709 -11.3939302594062 -15.299173606066248 0.4845633987531521 -15 -7 3
3759 1 0.2591037738320994 -8.778424809043216 -13.213942983244356 5.604550798237042 -16 -7 2
48 3 -0.5223770344404153 -9.266486694944174 -13.39525888954734 6.953383049472058 -16 -7 2
3697 2 0.01365460883912501 -9.298285457060059 -16.330126758879256 4.5887934563337325 -16 -7 2
2778 1 0.005049305984495987 -15.678822720988856 -9.799185668258712 1.612485136007505 -15 -7 2
3221 1 0.03525344502881753 -11.946920706095405 -16.306325881487947 0.8434133355249746 -15 -7 3
47 1 0.1906096605071182 -8.40081152552566 -14.772443796086067 7.462865519289491 -16 -7 2
2779 1 -0.010030858208461 -14.424994788070007 -9.533335738962 0.922725561804085 -15 -7 2
3237 2 0.01230752131371274 -9.112856300691085 -13.0319470492787 1.9254784069337336 -14 -8 3
2782 1 0.02337257435392753 -13.810628671407995 -10.664618249759435 0.09928992584881643 -15 -7 2
3934 1 -0.004746195295657181 -16.316094125651937 -9.21745138025992 2.8708175497249573 -15 -8 3
2777 1 -0.006148232778833126 -16.696185948389775 -10.477221759388524 0.7215061698742746 -15 -7 3
3293 3 -0.5095001346997506 -13.969079918384198 -14.378854386756638 0.1661060661794206 -15 -7 3
2699 2 0.01293169426344657 -10.09250262751227 -16.33360275754992 2.5622038978340878 -15 -7 2
3222 1 -0.09416861247430319 -13.25203979501611 -16.686804092995484 0.02016846560738618 -15 -7 3
2723 1 0.003852750034361538 -9.53064622382676 -11.727869463131784 0.010052995287034384 -15 -7 2
3242 1 0.03583420120525754 -8.170839260224305 -10.468361337434507 3.290915294899927 -14 -8 3
2742 1 0.005110756633087125 -3.317756067981207 -9.78251710121619 0.21963472590585698 -15 -9 4
55 2 0.06440925749319697 -1.5961779691708133 -16.692979349156538 6.490839120384604 -14 -7 3
3 2 0.2912730116450091 -0.5489994557772329 -9.67508294089932 7.098719058053679 -15 -8 3
194 2 0.02532732307069747 -0.6590746814749622 -15.103246190160144 0.5650988961498986 -15 -8 3
3691 1 0.008914554400986919 -7.879402031528979 -11.663129079177327 4.096582596629757 -16 -7 2
3316 1 0.03610484034874106 -8.36910233940335 -9.16812255947711 3.999877393660585 -14 -8 3
3754 1 0.01502934913113204 -7.730391557425238 -9.838851903053039 6.299822657198068 -15 -8 3
3758 1 -0.0009686942528838761 -8.11542433912954 -8.763553904901944 5.265171020403018 -15 -8 3
50 1 -0.03930352791452395 -8.046085607305093 -15.822818775394587 6.62410447321817 -16 -7 2
3696 1 -0.006198816809450333 -8.320775106685035 -15.771425845098285 4.960618545953535 -16 -7 2
51 2 0.01978878898524919 -7.6521899500932005 -16.43579338375596 4.5278706592288955 -16 -7 2
3694 1 -0.05364200455024038 -8.285319938820859 -14.234815507304647 4.760513352870747 -16 -7 2
453 2 0.09580539634351611 -1.4078237141051402 -10.625953879171764 8.254038134291752 -15 -8 3
53 1 -0.0313442545451175 -1.380618885808506 -16.25656616747891 7.42489817779264 -14 -7 3
190 1 -0.01654771180491027 -2.4755637879792265 -15.695343786498198 1.4380924279290928 -15 -8 3
2728 2 0.0189211333198936 -7.895970443084678 -12.80920750831212 0.5296998897142935 -15 -7 2
450 1 0.01011643802133073 -2.3566888799446173 -12.485689483213145 7.92939885311978 -14 -7 3
4 3 -0.6442793844249179 -0.32103569180206526 -9.417763638822603 7.931480647090412 -15 -8 3
447 1 -0.08695918464946109 -3.7211382719546835 -14.234929940446138 7.2739314818333 -14 -7 3
196 1 -0.03574646140667777 -0.6412340155100019 -10.042754677840552 4.626258521907017 -15 -8 3
52 2 0.007654153661274327 -0.05772214954822869 -16.4007320987546 7.767368078688925 -14 -7 3
3191 1 -0.0278871481388507 -3.3990135194761653 -13.804810274971077 2.576974202930729 -16 -7 2
193 1 0.001355300844603936 -1.1429507596109758 -11.115149261502106 3.8920615004535963 -15 -8 3
3693 1 -0.02305345415700927 -7.778350596104535 -13.859542486169083 3.4837432762596183 -16 -7 2
189 2 0.02478993599915922 -2.726342758304428 -16.507656354717977 0.8883682394037343 -15 -8 3
3192 2 0.03906912627688532 -3.2352699642950147 -14.729429440617125 2.8494848574902685 -16 -7 2
513 3 -0.6437934613698389 -4.064477848371081 -16.310620709116485 6.0941071240684535 -14 -7 3
514 1 0.2400014527328831 -3.2709161274718523 -15.051188614865444 6.575303961093592 -14 -7 3
3255 1 -0.003892232548732433 -3.6201972776372755 -9.738472629857032 1.4123047632991765 -15 -9 4
187 1 -0.008591426338904456 -1.30752190209162 -14.924424448334898 1.4556192317685366 -15 -8 3
3188 1 0.002419041058759945 -4.558814956677009 -12.935405116924548 2.673258826686805 -16 -7 2
515 2 0.01546581572489712 -7.565749087157012 -14.361594959400044 2.6239608064455546 -14 -7 3
3692 1 0.005471074285691137 -7.007091688663523 -12.621014825025547 3.2468258436570445 -16 -7 2
3193 1 -0.000146564317125706 -2.4157008235336384 -11.810864552167814 3.590633927166178 -16 -7 2
3185 1 -0.03465941797068797 -5.665545366657899 -12.114275762931136 3.0371429543661352 -16 -7 2
3251 3 -0.4921962586297694 -5.7337331928941 -9.448153686319136 3.8016060739571236 -15 -9 4
3194 1 -0.002556377312219207 -2.188903840792287 -13.032557230539052 2.8040394614077075 -16 -7 2
3752 1 0.01365462822834458 -7.035779721136182 -9.59408216878492 7.287928127854637 -15 -8 3
1 1 -0.02005561513309489 -1.462406246415285 -13.363632580718274 7.16270540269848 -14 -7 3
2 2 0.01123607710422817 -0.8778499029430762 -12.555828735450373 6.775802350230804 -14 -7 3
3256 2 0.03937390986054137 -4.121270714195288 -10.407554094324938 1.9912827407849285 -15 -9 4
3252 2 0.03384904722767523 -1.407687856635611 -9.315531546196812 4.809378605807907 -15 -9 4
188 1 0.001242757879339178 -0.8989508191059782 -13.733677587925436 2.3899390424820495 -15 -8 3
3187 1 0.2079928549539105 -5.161451599975207 -10.967923933576701 3.8864972991806397 -16 -7 2
3190 1 -0.03501236166514329 -3.8483400067244427 -10.989502694467319 3.8950007504289745 -16 -7 2
