2887 1 5.479104379126076e-07 -16.530875349230406 -8.533916112388036 -2.8971415025192226 -16 -10 2
798 1 -2.139917945218062e-06 -12.5798126973004 -8.970585467855344 -6.127638626352096 -15 -11 3
3512 1 1.746754657017818e-06 -14.3683433662977 -16.447956962549515 -6.068422871679504 -16 -8 2
2308 1 4.940473929879868e-06 -12.152522978285939 -12.073489452496922 -8.291572543137617 -15 -9 2
2315 1 -3.129687612866972e-06 -14.615518414959745 -13.043781997307555 -7.76367796030898 -15 -9 2
682 1 3.595393864574969e-07 -13.970852664533304 -11.72566530414894 -7.962668251425422 -15 -11 3
2602 1 -3.821364604299216e-07 -12.051083280970827 -8.834290357511664 -1.723503011839511 -14 -9 2
2404 1 -1.806012671912161e-06 -15.440541903530473 -16.239454660885688 -6.8648418283514125 -17 -10 2
4011 1 1.584487927530631e-06 -13.125296120778609 -8.386665844075448 -7.1955733364385726 -15 -9 2
1173 1 -9.723463662916765e-07 -12.26801568792407 -16.229519619388252 -0.06672738624098291 -16 -11 3
2662 1 2.290281092234836e-06 -8.083326821575962 -16.204278879211138 -4.506234631156562 -14 -9 2
633 1 3.593158022806298e-06 -5.885566277225844 -9.695032315931236 -0.04508611803162243 -16 -9 3
1113 1 -4.788558990151404e-06 -4.687797062183769 -12.765845395604059 -0.08415225842592697 -18 -9 1
705 1 -7.144671571243655e-07 -7.734620613015328 -15.107726954779956 -2.6055032821701376 -16 -9 2
2801 1 1.999665774236881e-06 -7.509493294248973 -14.320462509741466 -1.5175341718273585 -15 -9 2
1169 1 7.354216774169142e-07 -6.387937397487083 -11.54366927264244 -4.903529649632004 -16 -11 3
3806 1 2.219830960501282e-06 -7.440989758873855 -11.468969180153818 -1.5173511167806157 -15 -11 3
137 1 1.126252213434764e-06 -6.504449263106289 -10.722653272276295 -1.3600307428989609 -16 -9 2
795 1 3.262487846274198e-06 -8.139805758060174 -12.330989530414763 -4.235397443675959 -16 -11 3
3064 1 -3.353434519910714e-06 -7.6704961984405005 -11.787193522323946 -2.587438998799377 -16 -9 3
177 1 -8.860785651446101e-06 -5.244001704281556 -10.56919784472106 -1.0660268363093521 -16 -10 3
566 1 -1.366297304336572e-06 -6.933331441182594 -12.94819118261848 -5.087421952281655 -15 -8 2
3313 1 -2.673390166500582e-06 -7.549696713023376 -12.961489086053488 -0.6257567921989549 -16 -9 2
3920 1 6.927068033221739e-06 -4.930304293256505 -11.661926822450207 -0.5057050539243721 -17 -8 2
495 1 1.909765500116012e-07 -16.07741775764042 -14.596024853360358 1.4994505473117543 -15 -8 2
418 1 -1.663942564972959e-06 -13.907271624025997 -12.036142368791648 1.9060304680762128 -15 -9 2
1218 1 -8.559536805521906e-07 -13.964942310887185 -13.55645491357577 3.675198339891461 -16 -9 3
1706 1 -1.52718769913171e-06 -14.346536130376089 -15.57882755803861 2.653911017988489 -16 -9 3
1099 1 3.999536738324982e-07 -10.80629214701045 -13.317409881573067 2.7216610254414006 -15 -10 3
2333 1 1.875103111566301e-06 -15.25811632660695 -12.928582431844676 4.072677822877524 -17 -10 1
2874 1 8.03041692302997e-07 -15.5797612253937 -12.783996316597669 5.439008580760197 -17 -10 1
1468 1 2.11019349383168e-06 -14.746702257242701 -10.981683821526412 2.657303435848321 -15 -11 3
1619 1 5.778178299650771e-07 -15.057728766862988 -13.423923934352375 1.3645866609695887 -16 -9 2
2214 1 1.892936312582888e-06 -13.896283329887918 -15.123151563824944 3.6246630409871137 -17 -10 1
3944 1 -1.050307449583857e-06 -14.045995624436202 -13.373400688478558 2.324159197556378 -16 -9 2
2235 1 -3.733997903520789e-06 -15.336396085841429 -11.495934962453525 3.7019030703238465 -16 -9 3
1701 1 8.363261084706752e-07 -15.8943150279939 -10.551917443839026 4.614348972207099 -16 -11 3
1390 1 -9.986012331972272e-07 -12.15124271784316 -15.495832368224002 3.8255154850047095 -16 -8 2
89 1 1.731446934855052e-07 -11.996669926099035 -15.182127512429355 5.318258667214048 -15 -11 3
3470 1 1.607804641434035e-06 -11.033620188668621 -14.595417109035667 3.0956371164604914 -16 -9 2
1285 1 -5.260140551952008e-07 -14.65491725399227 -13.929941322868022 6.229715653929576 -16 -9 2
1356 1 -1.134030498783911e-06 -15.570332622281311 -11.326361534727088 5.9307828335820085 -16 -9 2
760 1 -9.13450124083795e-07 -10.600307205327706 -12.10771554932164 1.7106591052813716 -16 -9 3
675 1 8.404683768496735e-07 -13.373362414984774 -13.175368222709025 6.403507650233091 -15 -11 3
136 1 -1.01564783572608e-06 -9.513846713814981 -9.623632692171928 2.168818084976012 -16 -9 2
2412 1 -3.858299554501676e-08 -10.743763388032031 -10.664282894640845 6.1400802012558575 -17 -10 1
1827 1 -2.215843705310333e-07 -10.411655924981469 -9.890362636387911 3.6120759325690495 -17 -11 2
1339 1 3.709797222056777e-07 -16.06546680047854 -10.900609806963516 7.516327185343703 -16 -9 2
780 1 1.84709792052512e-06 -9.489823287444235 -10.93033756714692 1.5031451411916614 -16 -9 2
2894 1 6.187435558704935e-08 -14.479338806236463 -9.694773115996496 2.5883770157934496 -16 -10 2
2272 1 1.064399765590696e-06 -11.594968888143658 -10.427960197752954 3.4902417173619438 -17 -10 1
3018 1 1.884672003897581e-06 -10.87420740639571 -9.311858916503063 6.074341695451814 -16 -9 1
1251 1 -2.362954406830153e-07 -9.933468816672239 -9.109806427766978 4.939128546284404 -17 -11 2
2823 1 1.503219014542534e-07 -12.102932201656975 -15.533299055467873 6.636898860175569 -17 -10 1
687 1 6.516447156462712e-07 -11.593551302624165 -11.75033076691434 0.9173610738122684 -16 -9 3
3418 1 2.003061062502698e-08 -13.991190702661461 -8.714487132605965 1.7749687134292584 -16 -9 2
1185 1 -1.209871992004924e-06 -11.722535521071858 -11.103959951398421 7.239242737926446 -17 -8 2
689 1 -1.812084012387666e-06 -8.935337922531856 -15.398814635317414 1.249834330315845 -16 -9 3
1172 1 -6.840861174750579e-08 -10.052879690308183 -15.797960389499522 1.2701192678083715 -16 -11 3
1699 1 2.425917376078224e-06 -12.900710503851778 -11.976083561839273 0.6922276954224434 -16 -11 3
1783 1 -7.321594137597864e-07 -11.56066893901877 -10.203641720241544 8.372592698763604 -16 -10 3
2553 1 -5.024048314872243e-07 -9.971537773669795 -11.623508506258998 5.288342262898604 -17 -9 2
757 1 -7.909095720778914e-07 -15.044439187067164 -15.682006586781833 1.596656240193246 -16 -10 3
53 1 1.423633695797621e-06 -14.330666015134454 -16.570972468792995 0.5818740900222742 -15 -8 2
622 1 1.384482907207385e-06 -8.461254513329505 -12.289921722693299 3.145132323929463 -16 -9 3
1158 1 -1.052534432138819e-06 -8.557042926288421 -12.629062610388624 4.514710157653228 -16 -9 2
1083 1 1.1519766327725e-06 -9.545670125286327 -12.749745198123188 5.425134567983511 -15 -10 3
1312 1 -5.616153993144579e-07 -8.441201069688487 -11.904414990859989 1.9709151180748403 -17 -11 2
2273 1 9.627176282087785e-07 -11.163259085982851 -12.193214966210599 7.381062295954697 -17 -10 1
1567 1 5.479572598096616e-07 -8.46510650408295 -16.490153151306252 7.544536083760809 -16 -10 1
1025 1 4.694112735216527e-07 -12.613766726046052 -15.76527253696231 8.049129625128101 -15 -8 2
1890 1 -6.616770493027974e-07 -12.177721280932401 -13.26763758048957 7.364080867747992 -17 -9 1
174 1 1.323888369937631e-07 -13.555804053771341 -8.695251671982458 0.29897375743081284 -16 -10 3
1781 1 1.199052145864354e-06 -11.059578245866659 -8.815687459303525 8.373304670171073 -16 -10 3
3327 1 4.027133628486945e-06 -4.453064562404856 -14.038643725527459 0.4999238659316435 -17 -10 2
1160 1 -8.102330854645179e-07 -5.067852287332397 -15.761156433266144 7.578292476236566 -16 -9 3
3905 1 -4.386738418696301e-07 -6.293231598188433 -16.075282077178798 3.9399046776002407 -16 -9 2
2876 1 2.019277286352539e-07 -2.9275312651251686 -16.591061269026696 1.3517759175927104 -17 -10 2
704 1 -5.721737141861638e-07 -0.34968556839230425 -14.839470813397055 5.550327392175343 -16 -9 2
593 1 -4.067292719012183e-07 -4.986125283543621 -16.66062074338537 2.978637328862404 -16 -9 2
3445 1 8.562755751707896e-07 -7.0257049655010135 -13.908931253473778 1.5274749986318175 -17 -8 2
1501 1 -1.950313994816821e-07 -7.465233524910737 -16.441504969479414 5.527961362688921 -17 -9 2
3788 1 -1.112328826879949e-06 -4.064045264921229 -14.874142456486492 5.5938531195190775 -16 -9 2
3792 1 1.199155681325809e-06 -1.7503907674072197 -14.807503607468673 5.502271537101218 -16 -9 2
1047 1 1.07057429351784e-06 -7.8104473966692005 -12.872008951397722 0.9220797193636568 -16 -10 1
13 1 -2.164628919512634e-07 -7.400450806563816 -15.57674892329534 3.157460729471822 -16 -9 2
128 1 1.23190533840925e-06 -7.621327047471763 -15.230490221602174 1.6791738355229142 -18 -9 1
3996 1 -1.207655842064281e-06 -6.268973037793103 -15.708938172108613 5.391164245266348 -17 -9 2
3861 1 -3.325075757738827e-06 -5.5709711192169795 -14.065581980220994 1.5337797925295236 -16 -9 2
1055 1 6.913720482469576e-07 -5.094190111481349 -15.42715714616914 6.104050013110321 -18 -9 1
587 1 -6.321952936427788e-07 -2.8696115144874748 -14.56390694022502 5.330641682527873 -16 -10 1
2779 1 2.540368200520948e-07 -16.43390740637529 -15.657672860804293 11.75772809290088 -16 -8 1
3660 1 -7.471960428509505e-07 -16.033975773402645 -13.1225882330523 10.057633564134463 -16 -10 1
2724 1 -2.81113408974118e-06 -16.00801344210198 -13.996881311598523 13.506671767106955 -15 -9 1
1547 1 -4.957852347865777e-07 -15.063205875707595 -15.5439364500241 10.67795293750161 -15 -10 3
230 1 -2.093249126221275e-07 -12.648904863225955 -13.414766869312295 8.671028125004234 -16 -10 3
1233 1 7.525306951888799e-08 -15.072857973925505 -14.400694300182801 10.076666782484937 -16 -11 3
1858 1 -4.863065932031452e-07 -15.712665963135356 -11.953579895628776 9.047649767854574 -15 -10 3
1220 1 -2.023907959003424e-07 -10.262037223609056 -13.527333966307177 11.749994121205496 -15 -10 2
3023 1 -7.429362508526438e-08 -16.60373238259686 -12.300638988883373 11.347145089780991 -16 -9 1
1818 1 2.405031169751271e-06 -9.9356614730912 -13.519915193554805 12.892040044403196 -17 -10 1
1871 1 9.105394277175716e-07 -14.771114701079057 -8.996210687215676 11.644676601004253 -15 -11 3
3605 1 1.214378614734432e-06 -11.301367064333084 -13.496448400543551 9.299864791108241 -16 -10 1
1754 1 3.278511183160693e-07 -10.780314624918299 -13.75974274112146 10.545081638737614 -17 -10 1
1748 1 -1.623764573396858e-06 -13.894475061972706 -14.261898361023126 9.05873874215339 -15 -10 2
2849 1 2.253568552695179e-06 -15.201643072677149 -10.895111713892161 14.345868512102154 -16 -9 1
2872 1 -1.28296606340117e-06 -16.307719720135054 -11.454605230966449 14.061118478104246 -16 -10 2
1739 1 8.278863706662198e-07 -13.872016153386886 -10.034352967824269 9.26787671119716 -15 -9 2
1660 1 -1.621355203831887e-06 -9.724021416415871 -13.264904401494809 14.408408067360316 -15 -9 2
1189 1 8.708552589158092e-07 -10.486148700054047 -12.543659494111438 8.46826652712536 -17 -8 2
1295 1 1.355250275940356e-06 -15.450160456720326 -16.13227813988878 15.050525597861604 -15 -10 2
2961 1 4.101290284533668e-06 -14.797317024883291 -14.376526237831975 13.792532605036639 -16 -9 1
2276 1 -1.168144266164295e-06 -9.723360364111096 -11.996258956492607 9.50606162123169 -17 -10 1
3600 1 6.723783142620343e-07 -16.472315179236688 -9.093864780238208 15.906090916191008 -16 -10 1
2229 1 -6.408227577331393e-07 -9.164435174788755 -11.213860539488312 10.538064560789778 -16 -9 3
3021 1 -2.565410314764316e-06 -14.22154079583676 -13.055391706829749 13.860957894386924 -15 -9 1
2347 1 -6.895012753128232e-07 -10.565055767754588 -8.917241152248899 13.766403424274278 -17 -10 1
3955 1 -5.421294304551461e-07 -10.290005305934006 -10.971056632039964 15.360859461836633 -16 -9 1
50 1 2.351578620510275e-06 -9.411092922087526 -10.182096629409703 14.33679975393675 -17 -8 0
2325 1 -1.18033735471007e-06 -9.625712173149722 -9.453446973336948 13.020435287692457 -17 -10 1
1802 1 2.644146190541874e-07 -14.074294081184183 -12.213240374575758 16.371406871405313 -15 -11 3
2205 1 -4.671042497760014e-07 -14.173720886466704 -16.454920110920973 10.279683067033366 -15 -10 2
954 1 1.408296844133961e-06 -9.50527853707275 -10.100925045659558 11.393963122513181 -15 -9 2
3951 1 7.101504565475147e-07 -10.010037993190819 -12.62431053091595 15.634654585866375 -16 -9 1
2410 1 -1.14323751708445e-06 -14.1296259994591 -9.731540158839858 10.704938472633613 -17 -10 1
3024 1 -1.577378677505153e-06 -10.343649284386187 -9.182147003903156 11.009601022146686 -16 -9 1
2756 1 -2.775871229196425e-07 -9.280061461291655 -16.329183372422076 11.299320340542316 -17 -10 1
1216 1 -2.393802902331266e-06 -14.403227339634464 -15.071579637172848 14.819812928067924 -15 -10 2
2380 1 1.906677425389525e-07 -14.800050517973695 -9.586535022126542 15.375774141318827 -15 -11 3
2263 1 -1.078688917821938e-06 -14.374045563955363 -11.949135963082963 14.862865851902189 -15 -10 2
1778 1 2.410029435427619e-07 -13.555741731317605 -15.576667706502828 8.969596676430763 -16 -10 3
2532 1 -9.55754307745138e-08 -9.8536487301389 -16.53375459196703 9.9401086602658 -16 -9 2
1775 1 -2.747489914502188e-07 -13.33647790770673 -16.010055346027077 14.741788332702894 -16 -9 3
534 1 9.951770461175125e-08 -12.18442431573055 -15.919939447416839 15.69118820988937 -15 -8 2
1819 1 9.935727243171044e-07 -9.710467851206111 -10.344528124929566 16.719387487321715 -17 -10 1
2368 1 5.396925244344208e-07 -15.09269978857879 -11.11597482758328 8.537870908404969 -15 -10 3
3389 1 1.612561785064442e-06 -8.774071225085946 -16.65414975499201 8.99168843419805 -17 -10 2
65 1 1.653538002268501e-06 -15.559393443981596 -8.545986368972715 9.03120856309316 -16 -9 2
3451 1 -1.066718142827411e-06 -16.61050558354868 -16.387721866038174 14.100188918611638 -17 -8 1
1736 1 -3.501338497156892e-07 -13.835519624824169 -10.02417333385522 16.493435257189592 -15 -9 2
2427 1 6.533001056536342e-07 -14.01290891325693 -8.535598226496747 15.112027069070537 -16 -10 3
2034 1 -1.319671209459817e-06 -0.28090307769555806 -15.488698125777283 9.291813796822343 -16 -10 1
1043 1 1.038913984729994e-06 -6.047270648253138 -16.66431983652379 10.000965849613651 -16 -10 1
3259 1 6.5010277393307e-07 -1.1476491235233157 -14.435516395534446 9.906197362709063 -18 -9 1
3791 1 3.553624815799683e-07 -3.5968666390453214 -14.654168319047068 11.27039373660862 -16 -9 2
2092 1 1.058459769089082e-06 -8.215885022968097 -16.338289318907112 12.10240470456372 -16 -9 2
4061 1 1.827738273244006e-06 -2.4615593745715545 -14.41771042418586 10.46601805220726 -17 -9 2
2110 1 8.832571214353879e-07 -4.55955246432315 -15.753405192588806 11.630530701155902 -17 -9 2
2232 1 2.451654765481953e-06 -1.4576553220252977 -16.434738494101403 8.747858609326798 -16 -9 3
2031 1 4.2849125543587e-07 -7.085553472974059 -16.37475247442628 12.872470150769539 -16 -9 2
729 1 -7.320215242925809e-07 -5.4633162409902125 -16.15574307118235 12.613654905242532 -16 -11 3
972 1 -1.372574655253422e-07 -4.42195250992744 -16.61566308761216 13.632227497156574 -17 -8 2
2041 1 -1.427397920833462e-07 -5.742240276896013 -15.85021106740035 8.741147061305032 -17 -9 2
2322 1 9.019513897007281e-07 -8.546845812756064 -7.973606976421996 -11.548015070458117 -17 -10 2
3858 1 -6.54652793717625e-07 -10.820992195946207 -6.370972322202951 -11.438119755210998 -15 -9 2
2922 1 -9.081616613535598e-07 -15.059573245076539 -4.114064507439709 -9.124215654715062 -15 -10 3
2821 1 -4.455003688313974e-07 -15.405183300391716 -4.0367753779317574 -11.427111256100222 -15 -8 1
2964 1 -1.777893207370596e-06 -14.164497843937472 -4.328234561353179 -12.297465677193893 -16 -9 2
291 1 -1.112458290968704e-06 -11.774102373233664 -5.227079378638355 -11.215986920232092 -16 -9 2
3385 1 5.074198495512439e-07 -12.90541340805116 -1.5356954522380182 -10.931992773879726 -17 -10 2
3439 1 1.133453705046139e-06 -15.863679313625855 -4.644246543642026 -10.220373319053907 -15 -9 2
476 1 3.021158685584391e-07 -11.491257176124192 -4.723343409871251 -9.813140175154969 -15 -9 2
3366 1 -7.012033392192474e-07 -13.019531286267922 -4.8055687534973215 -11.755812857509735 -15 -10 3
2351 1 6.441541051671607e-07 -10.351349126466584 -0.6336857000705766 -9.809255677122552 -15 -9 2
884 1 4.365513706361401e-07 -14.229761863069234 -1.5122602374668088 -10.637078644627467 -16 -9 2
2813 1 3.395926512390901e-07 -15.656480340831502 -0.9908448720505963 -10.530520432137829 -16 -11 3
2918 1 -5.455438333995533e-07 -9.64397990337109 -7.099434679688999 -11.67359279896109 -15 -10 3
2663 1 6.203196570297997e-07 -13.663955013701008 -7.636989447985758 -16.036412808316918 -14 -9 2
3609 1 1.241423376839579e-07 -15.679465861316489 -0.34558680615115206 -11.789740076365002 -16 -10 2
2126 1 9.439885565315498e-07 -12.55310026972353 -0.930961721717984 -12.051282407463274 -15 -11 4
225 1 1.22586496347811e-06 -12.889949402150465 -4.9581923013809615 -9.220349306021127 -15 -11 3
1470 1 2.381904358889075e-07 -15.385832265997596 -4.7462302231380695 -16.67892527292374 -15 -11 4
4137 1 -1.182060631512577e-07 -12.463377118389113 -0.8875767079460049 -9.518133433609217 -16 -9 2
2586 1 6.939984023845991e-07 -11.7024145386525 -0.49131922338717576 -12.93953019235306 -15 -11 4
2447 1 -8.665304811680818e-07 -13.913197933917402 -5.2541375709118165 -16.717694653613812 -17 -9 2
292 1 -9.386996315252638e-07 -13.090882995771686 -7.918361693880175 -10.91222506117042 -15 -11 3
3176 1 8.242964603596969e-07 -12.384612445508807 -2.2148721078630587 -8.6362180637424 -15 -10 2
3362 1 -4.173371104670975e-07 -12.833277466722858 -6.044011705634027 -8.400357499353664 -16 -9 2
3970 1 -4.527534458981242e-06 -5.599704401055602 -0.9822920971146076 -15.574783873973912 -15 -9 2
955 1 1.191532388838956e-06 -13.726593628875328 -4.077825442186895 -8.377903388036232 -15 -9 2
720 1 3.038959799590846e-06 -11.012750627723173 -3.2480240076965488 -4.932468945506582 -16 -11 3
