151 1 0.006022353802645314 -1.0022141488648968 -15.048594783250511 -8.673309502865825 -16 -9 2
717 1 0.000107463481262747 -7.1567359468974345 -10.476484097325425 -9.421487346353302 -15 -10 4
3355 2 0.02214946514521847 -6.933799232710319 -10.507646076605967 -15.932668257269633 -15 -8 3
741 1 0.001660192079315746 -2.6680781122724486 -13.982161212535878 -13.113210923295604 -15 -10 4
719 1 0.0002120189430785679 -7.8437107037716265 -9.20628774684651 -8.774583002687228 -15 -10 4
212 2 0.02269429175913594 -0.1441113722671225 -15.627155470185325 -15.418877433391769 -15 -10 4
3835 1 -0.0005446659392964806 -7.219411921442417 -14.155129154820964 -14.620728258073948 -15 -8 3
3783 1 0.001072491938620095 -4.609112233281689 -15.718880881784559 -15.853039690239312 -15 -8 3
657 1 0.000630509276988319 -4.472096610574527 -11.744406947396957 -12.185420625363825 -15 -10 4
3781 1 0.0003543022362995588 -6.560338309764414 -16.423704327805876 -14.540277077071181 -15 -8 3
2895 1 -0.003432086226949599 -2.1622757293533823 -10.699261052268696 -14.986319565931101 -15 -8 3
157 1 -0.001393019693815875 -1.1468767877413968 -14.555045032605422 -11.597784908804133 -16 -9 2
3904 1 -0.003882586832559935 -6.9557911417632585 -11.989627168623175 -13.989204753381566 -16 -9 3
161 1 -0.002223331436995754 -1.2752931103002656 -14.485026345719776 -12.844151711769323 -15 -10 4
3380 1 -0.001596778747995686 -6.852695210827911 -10.532052057747752 -13.127996016319784 -16 -9 3
3907 1 0.002593833878238676 -7.795033000745742 -13.14470777493547 -14.083450233832764 -15 -8 3
598 1 0.002968947460150188 -2.863025209472296 -13.962140326654666 -9.489952186574193 -16 -9 2
160 1 -0.0009367145868028615 -2.601039516059522 -14.329623517253902 -10.939935297267583 -16 -9 2
3339 1 0.0002684046030461858 -3.7876107991384624 -16.74264557718651 -16.178858604654128 -15 -7 2
3780 1 0.0003364025497332029 -5.238589561924057 -15.44099804688815 -14.66195622646346 -15 -8 3
155 1 -0.002480064785429753 -3.9755878640431237 -13.045529958886888 -9.191670301301581 -16 -9 2
3326 1 -0.007215306596479391 -7.396578856391509 -9.199746998698016 -13.281644426493669 -16 -9 3
3771 1 0.0005645279071440357 -7.513171877829816 -15.434632850801925 -13.90075769918936 -15 -8 3
597 1 -0.0004426436881626722 -3.387451635008767 -11.786223008585603 -9.853737961198252 -16 -9 2
3704 1 -0.001608584083849843 -4.3779955035051685 -12.232008312903998 -13.6688862634014 -15 -8 3
722 1 6.897963846885791e-05 -5.729409722495645 -10.546036807458343 -9.156736074708277 -15 -10 4
3706 1 -0.0004315531655718578 -5.726450314906718 -12.643102917979986 -14.20789797802569 -15 -8 3
3705 1 0.001892075744810037 -3.3439808884572635 -13.109772302125927 -14.276840234506027 -15 -8 3
658 1 0.001267230069691445 -3.4327888852340775 -12.147149087820875 -11.401502037514296 -16 -9 2
3778 1 0.001370766469303571 -5.8541512749434945 -14.035792005054441 -14.584277275029837 -15 -8 3
150 1 0.001043612363370928 -3.427309877756684 -13.538217424697667 -11.894339082181505 -16 -9 2
655 1 -0.0001632062240062605 -5.2963453006505405 -10.95062108253096 -11.413261262697404 -15 -10 4
2353 1 0.0009463511247927887 -2.6884705270320097 -12.105855687193802 -14.984987734741452 -15 -8 3
727 1 0.0007380463285693011 -7.782501706463005 -10.278552116905818 -10.8267525918636 -15 -10 4
654 1 0.000452743891957888 -4.576285559671715 -10.814396014701147 -10.063542876420726 -15 -10 4
729 1 -0.0001015405370218131 -6.448166586740602 -10.148872997888231 -11.75297996113757 -15 -10 4
661 1 0.0006466191240107524 -0.026706849460999136 -14.166241524550083 -13.549832855016287 -15 -10 4
3350 1 -0.02056574559045586 -6.269754459283753 -10.703801853366965 -16.734904629143603 -16 -9 3
647 1 -0.003580871365201577 -15.75211689589542 -11.96408679204748 -1.5785659837455075 -15 -8 3
705 1 -0.001019260815404772 -15.585397945636906 -11.824510444818056 -5.746005020903781 -15 -8 3
645 1 0.002973625266710488 -16.114706989178437 -11.745647390800892 -3.0031785558317563 -15 -8 3
711 2 0.01886037522704473 -15.175824513706333 -9.566575382270793 -3.1814330861273716 -15 -8 3
577 1 -0.004985736999582034 -13.403346406055737 -16.486124099354758 -7.726965104225214 -14 -7 3
779 1 -0.007501246680608045 -15.020284085525654 -11.35593170237082 -7.1056345426765635 -15 -8 3
710 1 -0.01789810360073785 -15.70601758918432 -10.552257575608035 -3.666581619680628 -15 -8 3
706 1 0.002759462228755796 -16.718398859784337 -12.799657575475155 -5.193964890259076 -15 -8 3
780 1 0.001868965128690506 -15.553228648299122 -10.553220240134966 -5.050976095934723 -15 -8 3
778 1 -0.003392314119382962 -15.57361533497725 -9.279654735421422 -6.06024637120259 -15 -8 3
777 1 -0.003627748575956949 -14.948722442761039 -9.78056222945948 -7.169060118170277 -15 -8 3
571 1 -0.001375936782342504 -12.316453743362105 -16.430668309635625 -7.214688558517673 -14 -7 3
138 2 0.01690764924771748 -15.962246073364742 -9.66967088048021 -0.2471135225728668 -15 -8 3
1628 1 -0.005599906035256952 -9.288038409086663 -15.128491793463459 -0.5496022831193867 -15 -9 2
1631 1 0.003417365457614535 -8.62335033680048 -15.282046968815223 -1.7747678371250672 -15 -9 2
1624 1 0.005221554557367773 -10.477799807139453 -15.755645479053253 -0.02240022028850507 -15 -9 2
2162 2 0.02014381021670797 -0.39978786507979963 -10.227002192282484 -1.1879545890796066 -16 -7 3
1113 1 -0.02601923495466088 -0.17271358993620395 -16.646894915695032 -5.704554126243964 -17 -8 2
2037 1 0.002621556706103836 -5.870127466791932 -15.009558116128273 -0.3549049746410472 -16 -8 3
592 1 -0.003157607581666305 -5.465141758833681 -16.599652604057443 -4.7932307768326545 -15 -8 3
1569 2 0.02195002009725861 -8.252102346525922 -15.976717806198934 -3.809477856601831 -15 -9 2
1045 2 0.01819615087280201 -1.6274475418506742 -13.237543068861623 -3.207564038353189 -15 -9 2
1567 1 0.003460104716276079 -6.51088416337882 -14.94593886247438 -2.88508508592913 -15 -9 2
1047 1 -0.002500227174359271 -5.460648340240448 -15.495515674964452 -4.063877854617095 -15 -9 2
1566 1 0.0001030360911285222 -5.6621092740577765 -14.237964596726734 -1.7767976340527207 -15 -9 2
2169 1 -0.004492149058521806 -0.2819475269179457 -15.604527788997915 -1.5265731271258824 -16 -7 3
521 1 -0.0009561931426218841 -2.890133098734874 -15.825396864411195 -4.775146672670692 -15 -9 2
1568 1 -0.01676400785127394 -7.850834659665946 -15.41908675963083 -2.8481896761280057 -15 -9 2
1041 1 0.00445963299935119 -0.4138151246339574 -15.695279270124681 -4.700242928530749 -15 -9 2
1502 1 -0.0004004102599420613 -2.3124909469396364 -15.083787929409167 -0.49770364944455264 -16 -8 3
2034 1 0.0005941029050027362 -3.6895480078846026 -14.741953591541012 -0.6869446297581168 -15 -9 2
2040 1 -0.0001316097931671895 -1.5243668663667886 -14.826034031084262 -1.5677695873975637 -16 -8 3
1046 1 -0.0006899799515645367 -4.010181491490947 -15.251347664480624 -3.819961165536886 -15 -9 2
1565 1 -0.0008849694447085749 -4.248293639451799 -13.816026939491291 -1.9376857663063323 -15 -9 2
3357 2 0.02423284899167667 -2.117801047402864 -14.38116654434963 -7.278210358729501 -16 -8 3
1043 1 -0.0008941459123895934 -3.4930832687550417 -14.132636609052357 -3.1537318287527056 -15 -9 2
1044 1 0.0035365539684366 -1.6787608663064066 -15.443997052210369 -4.085128192244731 -15 -9 2
1048 1 -0.01885208367390377 -1.9936898579599516 -14.275329297408863 -3.0381616348801077 -15 -9 2
1709 1 -0.01725087974452279 -0.0022190544211578658 -9.787531785982685 -0.34093420191439416 -16 -7 3
587 1 0.005335791278771972 -2.90809043978727 -16.724776358177344 -5.957584532901852 -15 -9 2
2167 1 0.0001461405507649331 -0.7596088321224372 -16.55956906776704 -0.38172274465351536 -16 -7 3
152 1 -0.02483848259737165 -1.8799526114614782 -14.277280522755115 -8.240017703075193 -16 -9 2
1698 1 0.003601817919988676 -13.114001882040768 -11.220693636202618 3.3258505560840304 -15 -10 4
623 1 -0.002669827219047592 -15.903232084737285 -15.352065650362677 3.602502923643142 -15 -8 4
1173 1 -0.00242144135450946 -15.427391538943708 -11.73658898648401 4.59462536969925 -15 -10 4
2212 1 5.60411891701168e-05 -12.143891560938313 -11.07386879579266 4.298778029087558 -14 -9 3
1701 1 -0.01564753509052366 -12.695659121038194 -11.283947862917982 1.6682588300172478 -15 -10 4
1107 1 0.0005052532053850083 -14.737174679814487 -11.292083569851693 3.3723055497002714 -15 -10 4
1170 1 -0.0004596179858679175 -15.904727674147617 -13.111840773423232 4.745745548064817 -15 -10 4
1177 1 -0.001353706680391004 -11.110281538341653 -12.189682282279737 3.9593467361377352 -15 -10 4
1109 1 -0.004552807145897772 -15.501385904636559 -11.07875293024029 2.269960976085315 -15 -10 4
1890 1 0.002273657355115486 -14.36272274218777 -11.661906116558146 5.43935692083619 -16 -8 2
2274 1 -0.01462807566361244 -13.061682825119284 -11.474408558534208 5.405022972379711 -16 -9 2
1699 1 -0.001583476071002163 -11.496260910115863 -11.366027593084853 1.1466059570589058 -15 -10 4
1179 1 0.0008797398053050475 -10.072608869405677 -12.140689796821304 2.9561383184506806 -15 -10 4
1181 1 0.001560703977664361 -10.23048332040295 -11.520009142292833 1.6011052892514135 -15 -10 4
2269 2 0.02145180888747072 -12.13262712252882 -11.597176463795037 6.303791549906164 -14 -9 3
1818 1 -0.000528475784038699 -14.482123939613155 -12.215652959537916 6.765780854607192 -16 -9 2
1811 1 0.003643976202545866 -15.594545413057267 -12.93438163899278 7.128014687550519 -14 -9 3
1166 1 -0.002449553659978839 -15.768580069837215 -13.681333428658839 5.991714187915489 -15 -10 4
2273 1 -0.005148837445523399 -10.800530971710586 -10.11748216761345 7.525934153005426 -16 -9 2
2276 1 0.002406063581449763 -9.627247860250632 -9.736312228034924 7.203986022275485 -16 -9 2
2211 1 0.0006876806215335238 -16.176490987496493 -15.213388071671066 5.974657209370516 -14 -9 3
1700 2 0.01972979273477758 -13.30039556490821 -10.962613717115584 0.7585878772228872 -15 -10 4
1754 1 -0.004752177167652588 -12.15820992171074 -9.873592500308963 7.191424291964015 -16 -9 2
2272 1 -0.02016417725551507 -8.711868392862247 -9.272904406480057 6.449567970748081 -16 -9 2
1168 1 0.0006619361501077961 -15.764644159177978 -13.755050259825515 3.3587073524167126 -15 -10 4
1812 1 -0.008215710675163182 -16.708299538114385 -12.174294400464552 7.983930505232192 -14 -9 3
1753 1 -0.01275572671872468 -14.03368129158385 -11.782208609108903 8.135950073683428 -16 -9 2
638 1 -0.0001171908542432765 -16.25875464644995 -16.612912597883046 0.30121416012006463 -15 -8 3
1748 1 -0.006828518262459428 -16.123672577698613 -16.021642908188323 4.986871950140015 -14 -9 3
1625 1 -0.03382803847050726 -11.519385546030353 -15.960540454435336 0.4788114364105371 -15 -9 2
1183 1 -0.0167956743892666 -9.086991114859643 -10.378920862250604 1.2570914313462942 -15 -10 4
1622 1 -0.0008627168171543576 -9.62249366579729 -13.711872030511609 2.757657276097109 -14 -9 3
1233 1 0.003972725188800794 -15.766780099190408 -16.077620173359936 2.354029473320497 -15 -10 4
1626 1 -0.004143079241338984 -9.00543000323331 -14.222008496222083 1.7502893068580734 -14 -9 3
2204 2 0.01750967960178176 -11.865635670884654 -15.62596257238173 4.778192197689612 -14 -9 3
2208 1 -0.02082362435049755 -11.430059390986285 -14.979623947716735 3.9084920995550427 -14 -9 3
1750 1 0.002930976230903853 -10.431301892537967 -14.650782876095557 3.8123704943865397 -14 -9 3
1185 1 0.0012366848080093 -8.639145255668089 -9.995087327340622 2.524492265014553 -16 -7 3
136 1 0.002285225710600448 -16.457271331246936 -11.077044554047509 1.3373374165702 -15 -8 3
1819 1 0.0006300151875523879 -13.332897973850221 -10.439457885398834 8.143952089866366 -16 -9 2
1627 1 0.002769917590508437 -8.44820555027603 -14.548071511637412 0.4573935363591836 -15 -9 2
2802 2 0.02335866884331544 -11.877408764387102 -14.781930262808231 0.6618956422106044 -14 -9 3
137 1 -0.01913027128532444 -16.566593504003993 -10.615829991597556 0.05733540761584039 -15 -8 3
2224 1 -0.0006388515708617357 -4.214720089947332 -9.973942609225457 3.3348839853019516 -15 -8 4
2036 1 -0.001494844072797197 -4.504382505306463 -14.930133755129583 0.3663839249061436 -16 -8 3
2234 2 0.02342498449003812 -0.6308868470184926 -13.097592020894554 2.7386516340391243 -15 -8 4
1246 2 0.0223230181977379 -8.134255578842664 -10.862838330959784 0.9169739026137762 -15 -10 4
2230 1 0.003217954607838303 -2.909892376550101 -12.157651703362209 2.9787776941283615 -15 -8 4
2225 1 -0.002904534370568423 -3.881874107530495 -15.898786525290705 4.706158181354935 -15 -8 4
1821 2 0.02294258132916794 -7.679920618776057 -9.41237455304088 6.639655242343033 -16 -8 2
2756 1 -0.002691822166538531 -7.607655713034727 -8.729797725260257 4.6022002366929025 -16 -9 2
2829 1 -0.0003615438160272863 -7.931509911258068 -9.629632668501191 3.5578912350646297 -16 -9 2
2229 1 -0.0007862211370192884 -3.0790976082463555 -10.657255779359701 2.837970474007914 -15 -8 4
1498 1 -0.0007791411268235834 -3.6645878263009717 -15.785783169575838 1.3066333920224245 -16 -8 3
2227 1 -0.001691565270629046 -3.649937015682283 -13.328812925656306 2.8476311054444614 -15 -8 4
1630 1 -0.01660499699238749 -6.997299758458857 -15.099923103119238 0.5628743504420094 -15 -9 2
1182 2 0.02112125060865883 -6.792564018508715 -15.908582867249894 1.3408581633657182 -15 -10 4
1774 1 0.0004091116502914806 -1.4872473483130686 -8.73071938610266 3.3065305089248382 -15 -8 4
1635 1 6.228270203868617e-05 -3.5429401548258554 -14.639360230499426 2.3732522017938824 -15 -8 4
2232 1 -0.01881628832671253 -1.39559783024322 -12.366826572573704 2.4932730400376295 -15 -8 4
1636 1 -0.0001469263921176633 -3.5469244894633922 -14.927517202565573 3.8036381208374204 -15 -8 4
2226 1 -0.001559697252806067 -5.141412795970752 -9.371014504845176 4.01118645411124 -15 -8 4
2235 1 0.0009997224229947345 -0.6918016403620149 -11.122652443381304 2.649023234209652 -15 -8 4
1706 1 0.0006522419724993844 -1.7519097349448136 -10.040416143629388 2.7962522724008396 -15 -8 4
1501 1 -0.002539815433043175 -1.951044874439148 -16.484645160513214 0.0571333241961795 -16 -8 3
2323 1 0.01241367006665165 -14.562552224753029 -10.692293633089799 9.933044341777824 -16 -9 2
2322 1 -0.006349309760468973 -15.747855903611745 -10.199346509170578 10.615348048111995 -16 -9 2
2325 1 -0.00414664091362033 -14.003184952187134 -9.437434490656926 9.010289864148598 -16 -9 2
2316 3 -0.4074687293881204 -15.839025555001534 -13.822197162303524 11.362144644318427 -14 -8 2
1816 1 0.04829302479335139 -14.604883050705684 -12.0543227851937 9.297907537787234 -16 -9 2
1290 1 -0.01027559917188722 -15.976548075400743 -12.44226241356921 9.106925710153751 -14 -9 3
2875 1 -0.000204115251738142 -12.345765870051716 -9.813011774848281 15.608954192698056 -16 -9 2
2935 1 -0.01749484050700667 -12.5007217358153 -9.042375399662058 14.433198181539685 -16 -9 2
2809 1 0.01548974272427514 -13.426717129940391 -15.317286480938098 16.11747876945904 -15 -9 3
1289 1 0.08665645910600851 -16.57726135010189 -13.320260559851013 9.955206973878585 -14 -9 3
3382 1 0.007640410970702012 -13.339131123122396 -10.629703866600908 16.15910926764936 -16 -9 2
1740 2 0.03772806188577713 -16.699074024841934 -10.8444476634781 11.130156320568684 -14 -8 3
2735 2 0.03189693359999185 -12.646507027953016 -16.739367160105896 9.52759646763574 -14 -9 3
2400 1 -0.00151219418443585 -15.599441317229166 -8.762253044029071 10.9514485028269 -16 -9 2
3448 2 0.02267508549882353 -11.687608311650008 -8.61882971528318 13.902597552414521 -16 -9 2
2844 1 8.757170198200707e-05 -2.8931944384179618 -12.132402063080375 12.637072887151747 -15 -8 2
2835 1 -0.004402921957171228 -5.800757535660616 -9.801437377876873 15.598918722545283 -16 -9 2
2818 1 -0.002130334931150148 -3.8329444092339746 -16.336468284971232 13.514146834509178 -15 -7 1
2360 1 -0.01327379651332897 -1.6684859757590045 -13.208249754015 10.303515696359785 -15 -8 2
3354 1 0.0006288625832968284 -5.998712204237489 -12.02445255569556 16.676758852394403 -15 -8 2
3775 1 -0.01828562223963424 -6.180588802379858 -14.767773867326047 15.74394710268062 -15 -8 2
2843 1 0.01168668501486817 -3.8583286693953744 -9.006589790655017 14.50728945493179 -15 -8 2
2901 1 -0.0006307902478380131 -3.9568048213951754 -12.377546576678235 13.495077896503116 -15 -8 2
3337 1 -0.01326311065220399 -3.744230265051507 -14.38788971074035 11.701850901570282 -15 -7 1
3776 1 0.002767190006486844 -6.005408997681758 -15.733976671207941 16.762781937688747 -15 -8 2
4124 1 -0.002115114383246929 -0.5569851853198777 -9.00573266494026 13.499574344759953 -15 -8 2
2350 2 0.02055050964679118 -1.7251135878571031 -11.967905578742611 10.670855145353913 -15 -8 2
2359 1 -0.005284886775301978 -2.9437521420341115 -13.054242643781171 11.364699975776478 -15 -8 2
283 1 6.792075806667797e-05 -0.15254530854544351 -16.576177237284252 15.39552898120427 -15 -8 2
2677 1 -0.001478405719276002 -0.735385645669201 -15.552156157253693 10.524677090497304 -15 -9 4
2356 1 -0.009471858493319212 -2.468243250373025 -8.746579860349735 14.294963182807026 -15 -8 2
3336 1 0.003470068876478116 -4.013137852364291 -14.955442238369905 13.143867622565702 -15 -7 1
2887 1 -0.002092651369125837 -4.551542999673209 -11.752374222594767 14.806367765241887 -16 -9 2
2903 1 0.004577439980850161 -0.9772228133048775 -14.413003685745737 10.505455383754738 -15 -8 2
2352 1 0.001004104567233197 -1.7455378815384017 -9.732348799448713 13.263530029800958 -15 -8 2
3844 2 0.02000993193639491 -4.3772051762234385 -14.117528048854682 10.769218837656373 -15 -7 1
2842 1 7.632647650782087e-05 -4.8460041421389555 -10.325418689329688 14.714924913098383 -15 -8 2
2888 1 -0.000472426379156704 -5.111153486205812 -12.776516126729513 15.773915135716042 -16 -9 2
2839 1 0.002948440878755967 -5.115321302525254 -14.061872886862615 15.115418072449042 -15 -8 2
2890 1 -0.006807115225229768 -1.8922029943520666 -11.049552949252062 12.603574528945659 -16 -9 2
2900 1 -0.002133019907785749 -4.483137852000592 -13.727063434425723 13.830204026470971 -15 -8 2
3268 2 0.02103259215857942 -6.738222079943991 -15.226898002638185 14.994507788800718 -15 -7 1
3384 1 -0.003460083280947532 -10.905947593657638 -6.739949904620601 -14.825659407014626 -16 -9 3
3908 1 -0.001287243902752561 -11.164161053714512 -5.345989960360874 -14.430793953462945 -14 -8 3
3980 1 -0.002050049629664999 -12.191377456184048 -2.9272853391330913 -13.877132938759848 -14 -8 3
3978 1 -0.0004252367207989299 -11.6725720305891 -4.104106429037771 -14.316868559350866 -14 -8 3
3385 1 0.001695151143073701 -9.317175663229657 -7.065221514709065 -15.150595109725499 -16 -9 3
314 1 -0.003122430100320282 -12.873333981633616 -1.7151408818170137 -13.392050194346732 -14 -8 3
2493 1 -0.02121469052148794 -13.229723470609317 -2.273322557275013 -10.921187839102052 -15 -10 5
3976 1 -0.0003185182560213606 -12.82637522663859 -0.7517977626389585 -14.080120253709138 -14 -8 3
3386 1 0.009240755443925403 -11.674213428177485 -7.476314745601357 -13.96026689745874 -16 -9 3
141 2 0.02562542608109128 -12.433362780121488 -5.8466699750313476 -12.502598503709901 -15 -8 3
67 1 -0.00863144823913466 -11.92538597567996 -6.849078401971584 -12.688093954095784 -15 -8 3
3387 1 0.003046013700543006 -9.29909241924847 -7.903153476853566 -16.247814598450226 -16 -9 3
2492 2 0.02036712642107394 -14.088514290011629 -2.910655735862475 -10.738637495239116 -15 -10 5
309 1 0.02186630131497745 -16.15253669943029 -8.147512565158465 -8.5254050175734 -15 -8 3
310 1 7.720822109877346e-05 -13.177388581205244 -1.3956635044354098 -12.116163217025989 -14 -8 3
2565 1 -0.003764437932225081 -13.297261421719849 -1.4928380784347999 -9.666122112908585 -15 -10 5
2985 1 -0.004614397100211443 -13.892261216334221 -0.26760090586129553 -15.030582965124871 -15 -8 3
315 3 -0.4546167918002579 -16.666550951527224 -7.872671089652069 -12.430595980700051 -15 -8 3
836 1 0.3372086104056505 -16.758708421393763 -7.7085138674388585 -11.190862246235085 -15 -8 3
311 1 -0.004705401629937479 -13.671131655054603 -0.16027084633329988 -12.349998273351105 -14 -8 3
784 1 0.0012670620164154 -9.6464378917283 -1.9666573221619879 -8.462291307956145 -15 -10 4
70 1 -0.01537151280549875 -11.168882642015042 -7.381076621704161 -11.562318441702429 -15 -8 3
145 2 0.01847292057329023 -11.084291071768236 -6.397548203547219 -10.980474640665326 -15 -8 3
3333 1 -0.0008400310288807673 -8.463223537023186 -8.21619091968574 -13.08563120920535 -16 -9 3
790 1 -0.000168809496092652 -9.382397304823398 -0.9628232276085585 -9.268551173669232 -15 -10 4
376 1 1.067241199525712e-05 -12.968398491532751 -0.13699813528964594 -10.104457074660033 -14 -8 3
3909 2 0.03858186338779999 -16.754137935791366 -4.3862024134612545 -12.475065957210795 -14 -8 3
3388 1 0.003821781394196012 -7.18384997881054 -6.155001612328378 -14.291509113467226 -16 -9 3
3389 1 -0.007543446530298 -8.261675679717845 -7.081348813061906 -13.984934955570159 -16 -9 3
3402 1 -0.01039196693509807 -5.949914233490284 -6.574004885852439 -15.012518206644557 -16 -9 3
260 1 -0.001835449298984132 -6.520557090692569 -1.5420684110738572 -11.36945487713529 -16 -8 3
3911 2 0.01682351977422554 -5.904087169361524 -7.556280662632627 -14.586010588526111 -16 -9 3
268 1 -0.009111185931283156 -4.058839440711103 -2.8383631156379705 -14.185872295549448 -16 -8 3
714 1 -0.001422698320554992 -7.862725485535671 -4.763022388539932 -9.461079070932158 -15 -10 4
271 1 -0.003742400170481962 -6.355939502127989 -0.32269932799374684 -12.13245404177235 -16 -8 3
3922 1 -0.0001231892601286644 -1.9775454315918375 -0.16690355803843665 -13.34818017966782 -16 -8 3
261 1 0.0001676794543211541 -7.094717635150369 -2.5029551086795396 -10.693351317044336 -16 -8 3
811 1 -0.004179634864118389 -0.308159758420477 -2.732637741024402 -13.25957577068448 -15 -10 4
332 1 -0.001176503672601853 -2.678725995412397 -2.28243963218361 -14.269525210180884 -16 -8 3
3399 2 0.01810595368108494 -3.9815500867306053 -3.611823468410357 -13.241933666096864 -16 -8 3
3390 1 0.04733152421644284 -6.761473724380248 -6.923062604798158 -16.216290530633923 -16 -9 3
269 1 0.001356808587232673 -5.803110153754158 -0.8128782270800401 -13.513100368329955 -16 -8 3
1994 1 -0.001615984108325827 -2.8894751118376103 -0.8265266968663608 -13.833765348300414 -15 -10 5
808 1 -0.003284705762853932 -1.3366883493378399 -2.583698228159607 -13.981080502634688 -15 -10 4
256 1 -0.001797022964001541 -7.592673995890703 -3.5266050104691593 -10.341777560563619 -16 -8 3
267 1 0.001702176545153616 -5.285203701383839 -2.210790369181225 -13.761990181589 -16 -8 3
1992 1 0.003418146213777193 -3.7808673177892307 -0.06415192390207076 -14.537460900075958 -15 -10 5
