998 1 -0.01719218777168873 -12.325645319274868 -9.553009002496147 -13.920029577344618 -16 -8 3
1000 2 0.04855211881637082 -13.136978173591814 -8.984452545523663 -13.582527309884806 -16 -8 3
1643 1 0.01912883157763882 -14.994676572469507 -9.15055321065957 -11.56779693208861 -16 -8 3
529 2 0.07653104737095283 -8.703656968542877 -8.505027146939488 -16.02088147480685 -14 -7 4
990 2 0.07783429641933136 -13.22115710048927 -15.913867986664954 -13.926120741299584 -15 -8 3
932 1 -0.001117852438263161 -12.635088420023243 -16.017174475404158 -16.01540356516841 -15 -8 3
1527 1 -0.02354612677490243 -9.130324811268014 -16.531837921147478 -10.74519107575739 -15 -7 3
1531 1 -0.05044505034039271 -8.80611553145687 -15.425502762950494 -11.793801147438113 -15 -7 3
1122 1 -0.0213084790798721 -11.40467720363728 -10.150958743967957 -9.622484086196762 -14 -10 5
1120 2 0.03281436905924977 -11.32514321642761 -10.936352848370985 -10.467152360196827 -14 -10 5
991 1 0.0541581142579981 -13.017478710363568 -16.55948617430315 -14.801351358316808 -15 -8 3
1121 1 0.002135901993779823 -11.287891627242647 -8.512425433059581 -10.07568718173641 -14 -10 5
1123 2 0.03647999378205401 -12.505995982106503 -10.192571778109782 -9.20165480852995 -14 -10 5
1644 2 0.02634224441980501 -14.11554338859174 -9.156899754496541 -11.071189634048249 -16 -8 3
531 1 0.004078639259124873 -8.803541493454158 -8.731335832705886 -14.91094505594058 -14 -7 4
1065 2 0.01333202392934546 -11.130916530964939 -13.818084517013984 -15.050231554656019 -16 -8 3
533 2 0.0108274312481954 -8.946832154447707 -9.895385843344311 -12.875106493941308 -14 -7 4
1514 1 -0.04335095485239655 -11.431563257579775 -12.932360029022702 -15.517082760896093 -16 -8 3
1528 1 0.01020039583709655 -8.828230925821495 -15.979637074006742 -9.291019850536802 -15 -7 3
1124 1 -0.05538457171404951 -10.362258717572052 -10.262889966832766 -8.472100106481442 -14 -10 5
1645 3 -0.5983966795209165 -15.383840029077696 -8.391823016636817 -8.886602485466225 -15 -7 4
1055 1 0.2462150412507642 -16.53706217463026 -9.86462450013605 -13.142608556756961 -16 -8 3
1052 3 -0.5721232699556604 -16.6480680335056 -13.395809787026115 -13.771793675540703 -16 -8 3
1646 2 0.2472234699300767 -14.385261056587442 -8.473847006282632 -8.951011753820943 -15 -7 4
1515 2 0.03393266657328651 -11.064536227420787 -12.95611504742054 -16.511237237837914 -16 -8 3
465 1 0.01139743527898058 -13.273206792178632 -14.900513975004753 -16.738946267664804 -15 -8 3
2016 1 0.1285911579670647 -2.111007057187588 -13.77527175073245 -11.217966505161705 -14 -9 5
541 2 0.05562402717819918 -3.3770622078848587 -8.579999753382044 -14.563161091297147 -14 -7 4
1133 2 0.01919879551715215 -6.8689787006245835 -8.474524233540276 -10.143616450521218 -14 -7 4
483 2 0.01812351793766754 -8.155483708209884 -16.31565547124335 -15.66590864694204 -14 -7 4
1086 2 0.03661286608063888 -2.115334321891187 -14.801470278785867 -9.025365869141668 -14 -9 5
1078 2 0.01684173107154057 -1.4291426769129452 -12.432252487264861 -8.821722810306998 -14 -9 5
2015 3 -0.433034043510883 -3.6454908749987207 -13.840532502915798 -11.458815382599278 -14 -9 5
500 1 -0.06037639856983215 -0.09240675468601317 -15.003373002277137 -16.509060216504718 -14 -7 4
2018 1 0.2716418525958284 -2.6279156796194068 -13.626952703754313 -12.425293480793862 -14 -9 5
962 3 -0.462602308831922 -1.3406510423747728 -15.972155794790481 -14.245002751502806 -14 -9 5
548 1 0.02191611544539582 -0.6467329437030164 -8.662284153223997 -10.51197112530751 -14 -7 4
1084 1 -0.04823812058555232 -1.4453540993717406 -15.651199440970593 -8.74047343123993 -14 -9 5
1012 1 -0.02054279067431526 -7.866209396812429 -13.226285648429018 -13.077539840733278 -15 -7 3
536 1 -0.02876837280521555 -7.879224813790525 -9.67732930572535 -13.0213430573581 -14 -7 4
487 1 -0.008575399760434546 -7.356350372838012 -15.916365139363728 -16.355616529480656 -14 -7 4
1014 2 0.03029475966470429 -7.027449082735752 -12.427149264572424 -13.06387821396508 -15 -7 3
1008 1 0.2338283100401255 -7.732235545492916 -15.594647866002667 -12.73508205925756 -15 -7 3
608 1 0.002279994907581457 -6.907461412703059 -9.884561532003783 -12.036497362337236 -14 -7 4
1594 2 0.0538936260891641 -5.476833553709355 -13.707711460887593 -9.385993047645849 -15 -7 3
1138 1 0.01929231009088969 -3.474344820982914 -10.529757679486655 -9.505576252141559 -14 -7 4
1080 1 -0.02110515950839692 -0.7567434278410791 -13.071242596446083 -9.352338173546249 -14 -9 5
1132 1 0.007616528622350824 -6.047321516233409 -10.4988473005176 -10.133286585917514 -14 -7 4
540 2 0.2620391770940725 -3.831612989390661 -10.188557389669036 -13.175492888409027 -14 -7 4
543 3 -0.6097196057507532 -3.1367017100142593 -10.608905372384667 -12.613492441711875 -14 -7 4
1131 1 -0.05053905069258152 -7.180372365527422 -10.772975344743346 -10.695581836025625 -14 -7 4
1487 2 0.06661879439086306 -1.5813251975855327 -12.677357744124697 -14.029685780718463 -14 -9 5
1074 1 -0.02119117409894999 -1.9821580821083136 -10.668894909027708 -9.787883140735367 -14 -7 4
609 2 0.01425745809563282 -8.155020307939132 -10.379097761419617 -10.448105872791922 -14 -7 4
1526 1 0.01256333212452794 -7.6058933230137775 -15.69591994394134 -9.263959067719622 -15 -7 3
545 1 0.2758622863101159 -2.563161144259713 -9.413762004825903 -12.034559914096386 -14 -7 4
950 2 0.02455725607326618 -6.042573390299158 -13.257249539365096 -14.65003712604144 -15 -7 3
1010 1 -0.02410124301369511 -7.569352930946607 -14.453273087566755 -13.63981835341372 -15 -7 3
1075 2 0.01715491543172722 -1.327462207915726 -10.283499371934974 -8.863493916339548 -14 -7 4
1011 1 -0.005518520361431363 -6.387663628975222 -14.892871590767921 -16.160705044347296 -14 -7 4
1072 2 0.0618844488790927 -1.799534496982372 -11.59566866197145 -10.522055906734908 -14 -7 4
948 2 0.08178009628706204 -5.385440882145725 -14.857901936868096 -14.3053999097728 -15 -7 3
949 1 -0.01061065969922838 -6.362751261849243 -14.351911497824808 -14.59481070899766 -15 -7 3
612 2 0.0419200719953304 -4.761556905963815 -9.505430503652448 -11.991124428420783 -14 -7 4
1071 2 0.07016416879556586 -5.011629281989047 -12.072879774728886 -10.43724900238859 -14 -7 4
1484 1 0.0336134427317779 -0.09712952075484807 -13.675526844106464 -12.82463762773856 -14 -9 5
1134 1 -0.02640069008894513 -5.992517212176287 -9.043140949615344 -10.17426571716877 -14 -7 4
2014 1 -0.02974776516157297 -0.7536934172322993 -13.546075043325201 -10.774762295195227 -14 -9 5
1140 1 0.01136105729329353 -3.8927872487848796 -9.203786940884585 -9.171599608577433 -14 -7 4
1135 1 -0.001432373522528028 -4.740752083634244 -11.047754152313141 -10.103848342590444 -14 -7 4
534 1 -0.03644283101228481 -7.866856189708921 -8.660063357827381 -14.000362096949122 -14 -7 4
546 1 -0.02665184862055775 -1.6790053734964958 -9.508136181410865 -10.78100996992997 -14 -7 4
1130 2 0.03013109884586131 -7.14947557101487 -11.77649096539681 -10.945031943206523 -14 -7 4
498 1 0.2030738983374958 -1.3202310709165206 -15.572593976727253 -15.7696453400816 -14 -7 4
1486 1 -0.04447385242372137 -1.5225001527029831 -13.482439221540048 -13.333512341280965 -14 -9 5
611 1 -0.03466967388076959 -5.6734495700293675 -9.351783389756974 -12.587466445349406 -14 -7 4
539 1 -0.0384555916391626 -5.331481700737686 -8.454065438205793 -13.616646916422601 -14 -7 4
1015 2 0.03360786304038051 -4.114687589501281 -14.617595431233307 -16.60228269055489 -14 -7 4
496 1 -0.03152763002806297 -2.3804255867240056 -15.74172694122385 -16.74289114157226 -14 -7 4
1488 2 0.03936874176344997 -0.18772991658201887 -13.789343385237837 -14.950473339899501 -14 -9 5
1085 1 0.2209112043466785 -0.03982288157624127 -15.052698798405952 -8.429221039533656 -14 -9 5
1593 2 0.03809175177749253 -4.4214155648657405 -14.695126216737199 -8.4343292353135 -15 -7 3
1592 1 -0.0297183345873217 -5.480020479738702 -14.436719558969271 -8.467306175481452 -15 -7 3
2623 1 0.009495463333057477 -15.63489491679502 -12.612693057955754 -4.301872010510125 -14 -9 5
2624 1 -0.0006589913155769095 -14.548756964953638 -13.561776850143328 -4.2002016201329715 -14 -9 5
2625 2 0.02244846770344773 -14.411386847021868 -14.554172965938013 -4.114026216916324 -14 -9 5
2116 1 -0.0674373740997188 -13.381337904531302 -12.841386794130079 -3.899807724028367 -14 -9 5
2113 1 -0.01532018011157358 -15.413236632848587 -11.461206711747682 -4.7060040196479695 -14 -9 5
2117 1 0.273320259961737 -13.336847240858267 -11.375929717796717 -3.8074125968834207 -14 -9 5
2694 2 0.06817392402807256 -16.412027103526963 -13.247203898007895 -4.541619349921129 -14 -9 5
2119 3 -0.6288274085426414 -12.275687334509737 -10.509271577326205 -3.2321699527785808 -14 -9 5
3094 1 -0.001539799207011697 -11.2647093265818 -14.384952351858177 -3.2287520139706163 -14 -9 5
2626 1 -0.02307893449858894 -12.229321351809201 -13.846246395890228 -4.24701279675008 -14 -9 5
2115 1 0.006797292363803872 -14.294506904090209 -10.712188938455792 -4.400680577077523 -14 -9 5
3095 1 -0.01185763320249907 -11.604724025381673 -15.520559420785556 -2.356543149013343 -14 -9 5
2690 1 0.1552824646765053 -15.969185223922178 -9.870263330777204 -0.9296544672017373 -14 -9 5
3213 2 0.06112276731227834 -15.16197943458984 -11.97757411496417 -1.8348738208883855 -14 -9 5
2628 2 0.01997797827214583 -11.531586658920453 -13.251989681666755 -4.984490381154815 -14 -9 5
2688 1 -0.004969477777544747 -16.417956112489232 -10.894406696453872 -0.35209108456234867 -14 -9 5
2561 2 0.02359982785761541 -12.789653714223425 -14.500602184965075 -4.688101384613492 -14 -9 5
2111 2 0.04802343086709737 -13.746691606498702 -8.859861631487494 -5.06298653176101 -14 -9 5
2120 2 0.2817253889342139 -11.916151327504998 -11.053969590617251 -2.5767160992872484 -14 -9 5
3092 1 -0.032443414647299 -10.09287778187884 -13.610680414575555 -2.785684114657484 -14 -9 5
2555 2 0.0244872627092851 -10.074027906958122 -12.726405805565516 -3.3886456277403116 -14 -9 5
3090 1 0.00121497689409443 -9.133262330062516 -14.017235450198282 -2.036975929235741 -14 -9 5
2114 1 0.003513937376578116 -14.662628523297608 -9.231214914624061 -4.570732629081756 -14 -9 5
3091 1 0.01495515392413587 -9.485601261505188 -15.119348421819488 -1.2284977266868393 -14 -9 5
2173 1 0.029964009706783 -16.430085959930498 -10.667953010986727 -4.558250959920737 -15 -7 4
1061 2 0.2868651766401795 -11.56577019038266 -12.878854324218514 -7.490565752013962 -14 -10 5
3093 1 0.01600679184407164 -10.686032945440223 -15.93066821608005 -1.479427325222099 -14 -9 5
2692 3 -0.6094636882961054 -14.494952324431683 -9.721525467818873 -1.7997735417702276 -14 -9 5
2170 1 -0.02706794679989026 -16.062524389334623 -9.722647157796494 -5.5480004623026336 -15 -7 4
1652 1 0.0007121109198235664 -8.724203798268821 -9.632164393489777 -7.060536257259587 -14 -10 5
3215 1 -0.004760664276477557 -15.381759148927287 -12.160365964753007 -0.7487801713163443 -14 -9 5
3212 1 -0.03598347683582342 -16.16467006508488 -13.346758473705153 -0.35602249786457696 -14 -9 5
2693 2 0.2813066030472988 -13.890543622496915 -10.057682444900767 -1.1547161378786037 -14 -9 5
1128 1 -0.006400107554007054 -9.73874184313331 -9.141838266204429 -7.9292440175048124 -14 -10 5
3097 2 0.0143143069189079 -13.364758210766205 -15.211756791545028 -1.9448999835611462 -14 -9 5
1066 2 0.0244411764876154 -9.915274924660864 -12.426644671038877 -5.552040143221746 -15 -7 3
1459 2 0.03051267994630523 -10.198007332263437 -16.500779343119188 -7.719018074806127 -15 -7 3
1068 1 -0.02531677690976036 -9.151948641501376 -12.911892552122685 -6.276220586687608 -15 -7 3
1067 1 -0.05135095445635681 -9.208095506332182 -11.764069569273937 -7.34340526308168 -14 -10 5
2619 1 -0.01765992162260917 -13.024320287110324 -16.204743184889132 -2.306629708561604 -15 -7 3
3216 2 0.02137458462284502 -14.555919424448037 -11.823722317445661 -0.1970214312147497 -14 -9 5
1127 1 0.2575179371222539 -10.169274559547956 -11.723384861069233 -8.32606256661469 -14 -10 5
1529 1 -0.009269219741009879 -9.148552868833708 -16.012048585139688 -7.834703092320024 -15 -7 3
2617 2 0.02325562095456577 -14.781747522149498 -16.204617163549184 -3.703930564037347 -15 -7 3
1069 2 0.04448936459182868 -9.387115982980367 -13.835704736277714 -6.772174836989502 -15 -7 3
2000 2 0.01668487346251005 -9.059019558963335 -16.534461654618863 -4.489275082505178 -14 -9 5
2118 2 0.06348400422936487 -15.13768477772951 -8.708739754010033 -3.7715676239528357 -14 -9 5
2168 2 0.05824698567753993 -15.512268475195832 -9.705479132325163 -6.57450323412421 -14 -9 5
3596 1 -0.01040352522915624 -11.339196750561081 -16.611695500072607 -0.2679904816734646 -15 -8 3
2689 1 0.008202348464894312 -16.287253209135542 -8.422372688196427 -0.79562785117392 -14 -9 5
2063 2 0.02130790226339738 -10.347466689251107 -16.399455372112154 -5.8987692197022215 -14 -9 5
2061 1 -0.007305985704077873 -8.460901794218882 -16.28880324257415 -6.729759924733583 -15 -7 3
2172 2 0.03161160488427251 -10.547005425468418 -8.469835186346842 -1.6293492591165784 -14 -10 4
1653 1 -0.04161110236941502 -8.845730374232147 -8.755262933296956 -5.803256212596975 -14 -10 5
1651 2 0.04157881237547638 -9.680497750037128 -8.873996791634193 -5.244293580146659 -14 -10 5
1063 3 -0.6263163355662609 -11.143887145377043 -12.863771660358552 -8.334292805737201 -14 -10 5
1671 1 -0.02944819788262213 -0.4408637459187416 -9.390347640873365 -6.410625253566971 -14 -8 4
2065 1 -0.04230512719587617 -4.813797955471438 -14.408764818765833 -4.019383853772943 -14 -9 5
2072 2 0.01922897214439377 -2.383752274344783 -14.482453297852963 -5.954331185060375 -14 -9 5
1129 1 0.01077512502104092 -8.338014369886542 -10.879775198071565 -6.871636721022645 -14 -10 5
2062 2 0.02107170834456738 -5.539014510515646 -14.253275285770126 -4.728319580597622 -14 -9 5
1587 1 -0.02974219528805843 -5.817698241172826 -11.496323232331019 -6.342894835930555 -15 -7 3
3083 1 0.01175142109549021 -7.120737284925165 -14.638196026304977 -1.1898934464150654 -14 -9 5
2060 2 0.01450207175810999 -6.231997572238262 -15.723860989588028 -6.271719240883737 -15 -7 3
1602 2 0.0158590131579892 -1.8897439677777705 -11.978806907656146 -7.044074202085718 -14 -8 4
2713 1 -0.07150240135613589 -2.6673948263604332 -14.145523934013385 -0.2863933859960959 -15 -7 2
1591 1 -0.002937196236910036 -5.542526074890567 -13.433915274091369 -7.294786294851615 -15 -7 3
1585 2 0.1019042362971215 -5.240156497925515 -10.722034350615747 -6.135107843351355 -15 -7 3
2066 2 0.020435517992472 -5.147579153598101 -14.631857780553757 -2.9261774664502638 -14 -9 5
1588 1 -0.004014904148201508 -6.7763863048287805 -13.750487809115047 -6.805989435183091 -15 -7 3
1654 2 0.027581545962174 -7.9938848729607095 -8.95980947192107 -5.123773376436165 -14 -10 5
3081 2 0.03687800337814767 -5.239891973115121 -13.815623582590048 -1.014006772469444 -14 -9 5
3082 1 -0.080333870549697 -5.840064440037631 -14.68873720483635 -0.6256118991542581 -14 -9 5
2124 2 0.03642591192704751 -1.6601129761920401 -11.222000588892987 -1.6967926849807877 -14 -9 5
1584 1 0.009432650615664746 -7.266089303442856 -11.568601302640745 -6.40826238588538 -15 -7 3
2128 1 0.01102335180873899 -2.316075598716252 -11.613999834118982 -4.752799869483126 -14 -9 5
1595 3 -0.6449708040947753 -4.036996366693214 -8.999636531789214 -6.147578022496662 -14 -8 4
3086 2 0.01918824962645007 -8.097806640851823 -12.641998515627808 -1.256468057782227 -14 -9 5
2125 1 -0.004047862053473385 -2.4020971307904793 -11.478682780566196 -2.4192205521346524 -14 -9 5
1600 1 -0.02601163665618718 -1.6905999533946607 -9.821462378546315 -6.419539425450913 -14 -8 4
3085 1 -0.03820392618865349 -8.221489172841373 -15.642214088788739 -0.8740088968710615 -14 -9 5
1598 1 0.2636564022523961 -2.571949584896109 -8.686868707443338 -6.246421805130666 -14 -8 4
2070 1 -0.01391548785096878 -2.8062164777241945 -16.438889620537207 -4.7350199070555 -14 -9 5
2069 1 0.004711033326275756 -3.4299200374360144 -15.08750772740657 -4.416148022222422 -14 -9 5
2573 1 -0.007885223544558648 -3.437514774066599 -12.684163099041152 -2.3637071179836715 -14 -9 5
1601 1 -0.01853080701115769 -1.744244511232319 -11.427110568644727 -6.15824349508842 -14 -8 4
2716 1 0.02253526692136352 -3.086831483151747 -13.468605104820957 -1.3395547585326568 -15 -7 2
1590 2 0.0312980204253708 -3.763501247647622 -12.03467581287718 -7.280198746316808 -15 -7 3
2068 1 -0.02503858318262531 -3.099324188402704 -14.080088366120883 -5.299670399437085 -14 -9 5
2126 1 -0.007991169741818075 -2.1802076013628704 -10.663335448358009 -3.5886830413756554 -14 -9 5
2059 1 -0.02832479590662005 -7.102461352574609 -15.351476013604692 -6.815202002733335 -15 -7 3
3087 1 -0.04371936229899176 -7.70223743296061 -13.461306039281684 -2.0262544009834245 -14 -9 5
1586 1 0.003470934334254796 -7.65430445164818 -12.69559381413496 -6.378194875487841 -15 -7 3
1597 1 0.007467243868431565 -3.316882886448499 -12.720897149859246 -4.525491244622 -14 -9 5
1589 1 -0.01202107590321 -4.715162617512785 -12.307921195376471 -6.924845084754421 -15 -7 3
2067 1 0.001286809909007453 -4.15776648642271 -13.103819529753737 -3.61752499405984 -14 -9 5
2131 2 0.01307057837316324 -0.7416152936899161 -11.650103931374856 -5.658776277174168 -14 -8 4
3084 2 0.01701985470264086 -7.094140638937801 -13.059301512307279 -2.86501588376329 -14 -9 5
2127 2 0.04300079513062108 -2.2471011507408787 -9.625409930962515 -3.8457652564387637 -14 -9 5
2193 3 -0.4659612527731383 -0.5936244717898305 -9.131067975084742 -0.14069721595506435 -15 -7 2
2058 1 0.006066096595835704 -6.763472388414541 -15.393559975841733 -8.277112511283253 -15 -7 3
3791 1 0.01832558645423209 -13.817332758990693 -13.61034843065921 4.690157681833204 -14 -8 3
3599 3 -0.5015633145449324 -11.217251053282368 -15.191081738761508 1.9886006403523266 -15 -8 3
3793 1 -0.004847988250805938 -13.56370126206315 -12.28709827943036 4.25884727616326 -14 -8 3
3796 2 0.1024335758994814 -12.537161791997473 -11.99569870361306 3.81126943772923 -14 -8 3
3792 1 -0.02396378669589781 -12.629672090391963 -14.550756870919377 5.32795428901814 -14 -8 3
210 1 0.0126577660184397 -12.100155061420592 -11.328315832085533 7.36842335795323 -14 -8 3
3281 1 -0.07251894004475899 -14.611370618302242 -11.499260038158294 3.8172830755463996 -14 -8 3
3795 2 0.03827545063583206 -10.60439390795073 -12.790337949428968 6.1131436957211065 -14 -8 3
3864 1 0.2314533010592469 -12.445444847701292 -9.852491130071707 5.187533675767552 -14 -8 3
3351 2 0.0102312336493121 -14.489227380708654 -9.801215424070088 2.4650164700529147 -14 -8 3
3863 1 -0.01802412413601404 -13.550416488661135 -9.588863707863677 4.298546334764751 -14 -8 3
3865 3 -0.6263011934708174 -11.241283130458356 -10.583849418644293 4.480632849102113 -14 -8 3
3353 2 0.07160857100297249 -13.06212958652612 -10.588118368694829 2.8721294052380513 -14 -8 3
3352 1 -0.03070294074095074 -14.049518262282792 -10.310883075678923 3.1178895792641352 -14 -8 3
3866 2 0.2911481059897124 -10.451081675684524 -10.343360392822666 4.937087232597576 -14 -8 3
3861 1 -0.04437087918569859 -12.28129073669267 -9.341018949591653 6.463323318666268 -14 -8 3
3277 2 0.0341548078499027 -15.277116392018208 -13.116122655805736 1.5541851419631434 -14 -9 5
3278 2 0.2743625753633365 -15.950810553147596 -10.522194887897005 2.4389327396688794 -14 -8 3
3214 1 0.033387343986908 -16.14785617276134 -13.346474095798348 1.0341871729428342 -14 -9 5
3280 1 0.2526008133013657 -15.839230539407017 -11.933391253814944 3.5558485943987037 -14 -8 3
3276 1 -0.04920510444384288 -16.28629426211289 -13.080013427672647 4.087383342831617 -14 -8 3
3279 3 -0.6357015333532587 -16.56195744164141 -11.229520878563367 2.440847009228078 -14 -8 3
3789 2 0.05039514771181473 -13.030676381687792 -15.67249025414579 5.4373318498526295 -14 -8 3
3788 1 -0.0235219031754599 -15.23962924248122 -13.780876599493883 4.917217999898174 -14 -8 3
3787 2 0.02330595668393098 -15.61802020344519 -14.551683482415502 5.40435422637589 -14 -8 3
3794 2 0.04622990823894962 -11.471048365282833 -14.261873445125987 4.985732604468895 -14 -8 3
3859 1 -0.01042215432069295 -11.49161811735153 -12.688946534273123 6.88380780020164 -14 -8 3
3790 1 0.003644550301635742 -12.463143463603377 -13.837823028810991 6.64996130896623 -14 -8 3
3862 1 -0.03209916091286101 -11.47909866782056 -9.915479496069025 7.654218203354763 -14 -8 3
216 2 0.01550077342525415 -10.43523689658519 -10.08969113099822 7.61931609280585 -14 -8 3
2612 1 0.1959756304029968 -12.074354016447892 -15.359932255184129 0.7357297253904064 -15 -7 3
3604 2 0.06031807090113615 -11.105008047567765 -16.159424627213742 4.920233509048031 -15 -8 3
3600 1 0.2693591614270958 -10.42941964143293 -16.40677784647737 2.1053109575887348 -15 -8 3
3140 1 0.01963651945857447 -14.327176439803521 -15.682670714033513 1.8540479864860395 -15 -7 3
3171 2 0.01560851331585802 -8.642460313279537 -13.094303899318435 8.212954516009686 -14 -8 3
153 2 0.020326355580777 -13.982724321622939 -14.973964180612532 8.30010615459795 -14 -8 3
3678 1 -0.002780521652934 -10.847523670088306 -13.218102119680486 8.311994543433448 -14 -8 3
3860 1 -0.01858394060800471 -14.341239613327733 -8.476637584166841 4.685094415691691 -14 -8 3
3607 2 0.0410420314378597 -9.123139411643827 -15.878792061855242 4.8326907323030674 -15 -8 3
154 1 -0.02297354847640139 -13.295557409115977 -14.171222237085837 8.100600860424262 -14 -8 3
203 1 -0.009282248310802224 -15.129411450340305 -12.408559494338569 8.243045549131786 -14 -8 3
3142 1 0.01818242102731542 -15.342400352617732 -16.652106896657404 2.516239656316986 -15 -7 3
3594 2 0.003128431635652858 -12.072226348174889 -14.42935480756731 0.16591853468947518 -15 -8 3
3605 1 0.004835710932179688 -10.07466629142494 -16.442657015412685 4.6431888832786745 -15 -8 3
2608 1 -0.0164846382247198 -13.268378967771792 -16.278891566909774 0.9928615865176672 -15 -7 3
3610 2 0.02786822035775825 -8.391172532559356 -16.555549816789675 6.864837330324161 -15 -8 3
201 1 0.001479648238549593 -16.14612834477062 -11.483130525354483 8.182349746817895 -14 -7 2
3348 2 0.01836945018729601 -14.92358267284075 -8.580801968517921 3.6461209908405428 -14 -8 3
3858 1 -0.02253839227111092 -13.31249324594392 -8.428352618148988 6.70715404637124 -14 -8 3
2697 2 0.07430571866266718 -10.394542933910948 -8.384941872369073 0.08679796628385947 -14 -10 4
2197 2 0.02002992313594016 -0.7148918578528951 -12.3124534351562 2.2669385820654973 -15 -7 2
2627 2 0.1120831892091253 -3.428367164179039 -16.604567177276973 2.8268862006247732 -15 -7 2
3014 1 0.1082933514969894 -6.3806677429106555 -16.68883614289813 0.18614077440518104 -14 -9 5
3174 1 -0.02378174216663091 -4.460704284204409 -15.177680372119317 8.100942268363685 -14 -8 3
3282 1 -0.04603864945456188 -6.313067376398291 -14.64999820622891 2.788920762108659 -15 -7 3
3234 2 0.04584244785260005 -5.181355379261031 -15.16371296210868 7.239348016184846 -14 -8 3
2728 2 0.0161356488722131 -0.6958308240668817 -10.836553296269004 4.546293101599278 -15 -7 2
3229 1 -0.02875352404371474 -6.360606983476274 -8.710435907699257 6.841718845987139 -15 -7 3
3301 2 0.04103357186793207 -2.271651205372336 -9.368817298021249 4.833553611173303 -15 -7 3
3222 1 -0.08478429694556881 -4.421263128596518 -13.601636675207088 3.887409462515266 -15 -7 3
3735 1 0.0001866372008706048 -5.39714068810806 -12.448846675244216 7.302607615539364 -15 -7 3
3732 2 0.01334234271266173 -7.606404944477222 -10.255522563488293 7.519429155949324 -15 -7 3
3733 2 0.05661390330574469 -4.765521284584277 -13.064253187281576 6.503905136373862 -15 -7 3
3157 3 -0.4708721772263074 -5.322875133180671 -15.90761258989172 4.6186344728975754 -15 -7 2
2711 1 0.2583221525932468 -2.6786706628736616 -14.996103014990059 0.6317358333796153 -15 -7 2
3294 1 0.2406897787446196 -4.694273158525479 -9.90128907815387 3.5014445078567435 -15 -7 3
3797 2 0.09368191001389729 -7.193040656720622 -15.238216582307222 2.5610550312417653 -15 -7 3
3298 1 -0.06856293392598758 -4.0507356045095895 -8.881319228924523 6.115502697963638 -15 -7 3
3290 2 0.0307934707434813 -7.2411122468844 -11.371434345971657 2.3941023796253647 -15 -7 3
3297 1 0.001261256153901255 -4.112971382797859 -8.778550166758707 3.9433090307793863 -15 -7 3
3289 1 -0.004051885872533783 -6.3657778671968455 -10.857366398082828 1.93411471188131 -15 -7 3
3288 2 0.02096366871792367 -6.789622467618734 -10.254958581995238 1.0780889385329242 -15 -7 3
3291 1 -0.05243545941682665 -5.787166084045495 -9.655079396976989 2.622549878603905 -15 -7 3
3734 1 -0.02116758867260363 -5.359087806997271 -10.870508870766697 7.14501601688115 -15 -7 3
2633 1 0.01673431558134447 -0.7594443134041939 -16.11349169943147 2.2030087263337332 -15 -7 2
