1775 1 -3.889280003506468e-07 -5.666521357368345 -13.271150008600625 -13.258825482382004 -16 -9 4
2261 1 -1.100095172183041e-06 -5.972967535826619 -12.159031750820276 -10.948834672730301 -15 -10 3
3872 1 -2.239998970039736e-06 -6.47390541165108 -9.410058736147903 -10.0720963202176 -16 -9 2
3633 1 -5.618702170258338e-06 -0.007548541966101288 -9.111694853183138 -9.962005184309085 -17 -8 1
2726 1 7.270680902546345e-07 -7.618524853069174 -13.710980117075357 -8.742085128455455 -16 -8 1
1607 1 -6.17366922413265e-06 -0.032628518623151755 -14.598178020007841 -10.7616334395331 -15 -10 4
2799 1 -7.193062068547307e-07 -5.2031234083761015 -16.73031676280687 -11.08564617007202 -15 -9 2
1721 1 -9.228864089154409e-07 -13.890090565828057 -13.42911566320165 -1.035015685791482 -15 -10 3
2800 1 -3.55908676685085e-06 -16.351655265920463 -14.480725842075357 -4.8696046268530315 -15 -9 2
3793 1 -2.319857157529609e-06 -15.240428696527614 -14.105299124533955 -3.9424441776681887 -15 -9 2
3788 1 -1.747835658741392e-06 -15.994203936445139 -13.655547226981046 -6.009013425891914 -15 -9 2
3678 1 1.481021246203806e-06 -14.687724963237162 -15.139846258548129 -3.1885182846600544 -15 -9 2
3382 1 -2.372728247285877e-06 -13.129905015075662 -11.70729839232357 -4.840696120427492 -17 -10 2
3859 1 8.316203874599026e-07 -14.67007642535663 -12.783730727858059 -3.3067442059777177 -15 -9 2
2748 1 3.955676813570397e-07 -15.51598616809271 -11.467526103455588 -6.736071189643835 -15 -10 4
3212 1 -2.64907233564482e-06 -15.777298056222108 -12.205700012670302 -5.456609835138012 -15 -10 4
3230 1 1.659033844156853e-06 -12.279636138320255 -12.323649286186281 -3.918495463091528 -16 -8 2
1281 1 -2.043839532440278e-06 -14.642113947416378 -12.083045452269365 -4.478826643766728 -15 -10 3
3861 1 1.845730047422139e-06 -13.75525769726249 -15.760765142475886 -2.1888957292659423 -15 -9 2
3756 1 -2.490465670563699e-06 -10.514389800071852 -10.580270578591444 -4.016780982803154 -17 -8 1
3242 1 -1.418201498695759e-06 -11.424245054882908 -11.160907437731069 -3.187036825384291 -15 -9 2
2065 1 -1.895787056577919e-06 -11.439886560406867 -13.31360122116983 -4.351665156359803 -15 -10 4
2314 1 -5.072060035832271e-06 -11.299899516324167 -9.893842821770454 -5.255891362574312 -15 -9 2
3416 1 1.105203633670199e-06 -13.354094243859231 -14.6814976525207 -0.9387311222292128 -16 -9 2
2868 1 2.344868461207072e-07 -12.333118122503825 -10.713493974094561 -5.65817835451452 -16 -10 3
3093 1 -2.087293313711436e-06 -11.476835349685492 -14.899223500275607 -4.56506109232234 -15 -10 4
3318 1 -2.08776148867551e-06 -10.528938961628931 -13.371037369492123 -3.1716193774060275 -16 -10 3
3185 1 1.86570943624953e-07 -10.568783048443091 -12.149990072770791 -2.518612218688821 -17 -8 1
2702 1 -1.935154714527432e-06 -9.440971745843184 -14.472362821047168 -2.8877417747109346 -16 -8 1
3596 1 -3.155880761752938e-06 -12.092305500615673 -16.473347047873908 -6.924262524867638 -16 -9 2
3997 1 -1.111965293308648e-06 -9.322974361187335 -12.623919743397348 -0.8128440588311945 -16 -9 2
3737 1 -7.745633473457691e-06 -13.13554390240462 -9.961652283404423 -1.1487930113670834 -15 -9 2
2934 1 -3.252289359958332e-06 -11.882199747960895 -10.686544507896281 -1.9316148601578065 -17 -10 2
3253 1 -3.901863502825398e-06 -11.088582708226994 -10.993832322125467 -0.8059356106667879 -16 -10 3
4070 1 -6.783247510064316e-06 -14.136723749864808 -10.858131694992505 -1.7017169727412065 -15 -9 2
2249 1 -3.624853769122055e-06 -12.130234116669136 -10.338774959481908 -7.204190645940569 -15 -11 3
2901 1 -2.375650211675073e-06 -14.469783494451034 -12.338893444970429 -1.9384408288692179 -15 -9 2
1731 1 -3.701117227255732e-06 -10.092363362657565 -9.88587948382846 -6.142703258392464 -15 -9 3
3214 1 -1.509807465646662e-07 -11.877104545751413 -15.432693280589593 -5.956208611892956 -15 -10 4
2243 1 -5.538841470045797e-06 -16.592201700973717 -10.625636505975008 -7.403431892137361 -15 -11 3
143 1 1.067179302517707e-06 -9.840014812857794 -11.60676566842975 -1.445664454149122 -15 -8 1
1742 1 1.126102360058528e-06 -9.188188894853974 -10.576563627611032 -4.037301026226951 -15 -10 3
703 1 3.274016685955727e-06 -13.816143896969898 -8.607696024350057 -1.8424235303957919 -16 -9 2
3095 1 4.476673324434188e-07 -12.35242082330764 -11.419795543245707 -8.303391902477093 -15 -10 4
1675 1 2.408592533763992e-06 -8.952077286785077 -10.693285603751873 -6.302715483695593 -15 -9 3
4034 1 -1.293446419432104e-06 -8.572428447563938 -14.943673612004508 -3.79368261690213 -16 -8 2
3451 1 -2.966797766696533e-06 -11.657460522324211 -16.014912859873313 -3.642500719004031 -17 -8 2
3424 1 -4.5066757031198e-06 -16.376472222354263 -9.29620083688362 -7.919432579645745 -16 -9 2
249 1 2.210464490618597e-06 -9.781073695991186 -8.423675744563452 -6.833909670773686 -16 -9 2
2767 1 -2.28301137928863e-06 -16.58299322605147 -14.001228800795804 -7.234975469410759 -15 -11 3
3203 1 -3.106724293874125e-06 -13.663894447420388 -16.361507059467638 -6.824837783773499 -15 -10 4
1673 1 -9.910891045003534e-07 -12.259162128229661 -8.98715842985984 -8.354387982300686 -15 -9 3
3313 1 4.045030754492099e-07 -3.9323121305586892 -13.479878940749678 -4.293321856739679 -16 -9 2
3123 1 -1.181532037881905e-06 -4.14875013693751 -16.749014119724293 -1.9581236495397927 -14 -9 2
688 1 7.838344787194917e-07 -0.05877362702872171 -10.337328455254815 -0.7749862050954544 -16 -9 3
3070 1 -1.285842198581882e-06 -3.640164864361282 -13.083160569646765 -7.20827344517039 -17 -8 1
3477 1 1.006245151312021e-06 -6.354028872999944 -16.330795992746168 -0.36913985681580125 -16 -9 2
4010 1 -6.687537119354214e-07 -3.7652281537853822 -12.250104905245923 -4.955877675336171 -15 -9 2
281 1 -2.156224287869213e-06 -7.8105367516218065 -10.596733982850937 -3.5781468785549126 -15 -9 2
3308 1 -2.438740766136371e-06 -2.8492684269602377 -10.58574591808853 -6.4960326164375894 -16 -9 2
2916 1 -9.807969106288839e-07 -6.934359116606129 -13.706925879251639 -0.5471143336431986 -15 -10 3
2661 1 -9.019808974927712e-07 -8.224339830099769 -12.299306156432243 -6.301970389443743 -14 -9 2
2654 1 2.555271833258599e-07 -3.047640670903717 -16.26999785365673 -8.282276921038548 -14 -9 2
2785 1 -2.298490881562365e-06 -4.809617412168445 -10.030222735817977 -5.94428951852305 -16 -8 1
3291 1 -3.213006899479426e-06 -7.816885567893089 -16.322895474964948 -0.31798025719926587 -16 -8 2
4000 1 -1.80333028740147e-06 -4.32891348586688 -10.984427679946469 -4.717980544907819 -17 -9 2
2308 1 -1.13663052984242e-06 -5.748890298425248 -9.03109840361913 -5.943938410947682 -15 -9 2
574 1 -1.694351255139559e-06 -2.5032271319420674 -14.423914577279126 -1.5867827155018885 -15 -8 2
705 1 -2.514746905765003e-07 -1.0833675859563692 -9.515030560536063 -1.2667364700223676 -16 -9 2
4094 1 -5.004064999720309e-06 -7.541554819002647 -15.561618008538346 -4.356851319051406 -16 -8 2
2311 1 -5.149893508062109e-07 -5.36177577264498 -11.674654091074872 -2.0176138048424326 -15 -9 2
44 1 -2.815332688921313e-07 -2.3081018393783794 -15.47334131795967 -0.8498037403225358 -15 -8 2
2723 1 6.374525294630673e-07 -2.881710160166673 -13.629150164110417 -8.359392914366845 -16 -8 1
3815 1 -5.349171999090296e-06 -2.6795957644452537 -13.808288901892105 -3.6133373787531795 -16 -10 3
3864 1 -2.841702980545258e-06 -5.071197373662011 -11.363189790758087 -3.4817897218231746 -15 -9 2
2812 1 -9.092734261813284e-07 -4.203617220795903 -15.838806390549925 -3.101693096673833 -16 -10 3
2673 1 -4.09172916298467e-06 -0.09768381843059928 -11.894894352069196 -0.6107538144792993 -14 -9 2
2794 1 -4.93027380348704e-07 -6.891078132752271 -15.118723191408003 -0.4945564323610438 -15 -9 2
3754 1 2.538433309237295e-06 -7.787197742937057 -12.531255341327533 -7.764876886619506 -16 -9 2
2633 1 -2.686531542610282e-06 -7.689686860999044 -11.239185682566701 -8.157075165644093 -16 -8 1
708 1 -4.727320186206918e-06 -0.8105780987457526 -9.459104798582068 -2.8711902887761283 -16 -9 2
2865 1 1.317953843872621e-06 -5.081559591185948 -14.021355343214275 -8.266029984973898 -15 -9 2
2786 1 -2.174440545177347e-06 -7.211601868637316 -14.661830403326844 -5.591113840187556 -16 -8 1
2857 1 -4.69085846495701e-06 -3.3031603686291455 -11.880901756987658 -6.414184235580637 -16 -9 2
2875 1 -9.796723351006981e-07 -4.919896713740124 -13.48664613728786 -6.819887316549035 -17 -10 2
1212 1 -1.563134950345602e-06 -7.860957376328562 -13.369897308162288 -5.700375029469256 -15 -10 3
1868 1 -9.057644865077819e-07 -3.5969219723340853 -9.38350128173754 -6.753394764005799 -15 -11 4
2725 1 -1.446511567769482e-06 -5.698683733364673 -14.102749763016092 -5.836590149009091 -16 -8 1
309 1 5.639172355811906e-07 -6.496088783570326 -10.881677570696628 -3.1821327351361335 -16 -9 2
3436 1 -1.32617332340712e-06 -6.314435552230222 -16.411065213346827 -3.7759043761685875 -16 -8 2
2315 1 -1.08615084244007e-06 -1.9299214235556692 -13.11744728466948 -2.4300711014602703 -15 -9 2
2782 1 1.2345485878619e-06 -7.334736769439324 -9.108430824474926 -5.993386380622791 -16 -8 1
3779 1 -3.771448498557373e-06 -0.9130315716705311 -12.57493544480413 -1.5089949605458797 -16 -9 2
3500 1 5.339165867028484e-07 -5.23786304886673 -15.541281462187788 -3.6957737126578807 -16 -8 2
2801 1 -3.532840123738473e-06 -3.0546050385354375 -14.982360794604556 -2.8816242150143165 -15 -9 2
2373 1 -2.415234117768977e-06 -5.191352261165547 -12.231258916430196 -0.775919389641998 -15 -10 3
1600 1 -3.236462123329398e-06 -7.821318645912735 -10.087831869775073 -6.990499770368538 -15 -9 3
246 1 -3.877352131101408e-07 -5.046619138958427 -14.368250157936567 -4.616496818004358 -16 -9 2
3296 1 -1.308702755286467e-06 -14.59204062726013 -12.988063461772333 2.627710744668829 -16 -8 2
106 1 -2.365650763540977e-06 -9.84740280000393 -14.4310156028004 6.075997574704219 -16 -10 3
3855 1 7.262151332826546e-08 -11.13182473609002 -15.256611247205097 5.786254704541428 -15 -8 1
3921 1 4.382149226787868e-07 -11.369375827219226 -14.733117401224646 3.7822261574682994 -16 -8 2
338 1 5.697542609789386e-07 -10.176435904823231 -13.960931107904937 3.3821714589977567 -15 -9 3
3167 1 8.087394189511266e-07 -11.621930003582682 -15.410549336814345 0.42221362328449097 -15 -9 2
3395 1 -1.408777321642435e-06 -9.777653754974851 -14.104248809086505 1.9442272457738379 -16 -8 2
340 1 -5.121721732816165e-06 -10.642455156242523 -14.776846981105784 1.212723011581347 -15 -9 3
3938 1 3.229058882191216e-07 -11.955076794963043 -12.8071053292603 4.967471452094791 -16 -9 2
111 1 -3.020993475225109e-06 -9.447776451662138 -13.679063460360851 4.571786364772813 -16 -10 3
2895 1 -5.377645905836614e-08 -12.179956404208689 -14.354765792964088 5.079782376397825 -15 -9 2
3780 1 1.082666741637067e-06 -12.302165140675118 -12.52665510102628 3.408089645043307 -15 -9 2
557 1 6.65799552539148e-07 -9.091264867796562 -11.290788340578782 5.138510877853012 -15 -8 2
180 1 -1.064355190961985e-07 -9.209296232008219 -12.506085073422737 4.653874797500577 -16 -10 3
4120 1 1.632924569423821e-05 -16.678171570717847 -8.407670074549294 2.7924544858439426 -15 -9 2
110 1 -1.494040828671495e-06 -10.060067138684918 -13.720979612972993 7.341866199356945 -16 -10 3
3783 1 -2.578619753567518e-06 -13.61601962925376 -11.946813960897728 3.8183894460102348 -15 -9 2
203 1 -7.546001499283972e-07 -13.508163025147619 -15.43860329520446 5.147036478872543 -15 -9 2
3053 1 2.249195724356168e-07 -11.59394692604445 -12.323308086007811 1.9657056922157068 -15 -9 4
757 1 2.492400133183303e-06 -9.11266814916157 -10.097412648903465 5.665092176309278 -16 -10 3
496 1 1.48997139827467e-07 -14.851421450494664 -15.180337687151038 5.501651105365997 -15 -8 2
2891 1 -1.049337090549413e-06 -10.534443910179437 -9.338303155343285 5.408255570957956 -16 -10 2
3741 1 -5.554345025172991e-06 -11.786036851232915 -16.162184486013462 6.540232943292488 -15 -9 2
987 1 -2.072712989908965e-06 -12.76461901412878 -12.696367786557108 6.3009637173654856 -16 -8 2
3236 1 1.854940015606071e-06 -8.685197995427314 -13.13163242624363 1.4799997567518521 -15 -9 2
765 1 1.628984566851704e-06 -11.407863765688015 -10.38439341552375 7.40778996634261 -16 -9 2
282 1 -3.165969264737334e-06 -10.599812729342156 -11.426652888028366 1.4861947223745555 -15 -9 2
3848 1 3.336524203922941e-06 -11.87306151910753 -11.644693344673719 7.034536413199374 -15 -8 1
3835 1 -4.338560078663567e-07 -13.932806986090133 -13.339843950054554 7.0971073887756475 -15 -9 2
5 1 -3.251722574468263e-07 -10.835312151593843 -12.671989645162487 7.3733093138927135 -15 -9 2
151 1 -2.506110569615305e-06 -16.506880502532308 -14.313013904286809 6.825213382342236 -16 -10 1
9 1 -3.232872391352448e-06 -15.177265155972528 -14.438558115570814 6.820247899583401 -15 -9 2
2690 1 -1.438769353011293e-06 -15.68958970850131 -14.770841066387527 1.382828696646491 -15 -10 4
3771 1 -1.075609533224969e-05 -15.198160574491762 -10.632055827233376 2.5036760777447133 -15 -9 2
3834 1 -3.096296133011517e-06 -14.991478010036602 -11.69259723542873 3.5161043913445087 -15 -9 2
4013 1 -9.807806719899781e-08 -15.401412411121573 -14.408214193484676 2.457415603243271 -15 -9 2
2843 1 -5.728467965780693e-06 -12.036329591598586 -8.70782598020417 3.62857479798793 -15 -9 2
1508 1 6.497591593969398e-07 -11.596149394055745 -16.693910248490837 1.355236970751903 -17 -9 1
2687 1 -4.352901803866827e-06 -16.548562725648235 -15.672575921513276 0.9948589827872053 -15 -10 4
4015 1 -2.797934966242144e-06 -8.920802948853295 -11.866100444354167 1.8716273168223434 -15 -9 2
23 1 -5.51476566370071e-06 -11.580383344553624 -9.465479494546098 6.2095213482274945 -15 -11 3
3684 1 -1.357334051708611e-06 -8.646185007552573 -15.330339806960728 6.685979835467296 -15 -9 2
2353 1 6.543898742692594e-06 -15.566772542702658 -9.381606531623738 2.9592515927133745 -15 -9 2
21 1 -5.213353010155401e-07 -15.934267061332923 -15.8740317217246 5.314091828940917 -16 -10 1
283 1 -3.502636984759055e-07 -14.37139357288515 -12.448748437629263 0.962591507936871 -15 -9 2
99 1 1.475830792994209e-06 -8.76069737355189 -9.57038413789724 7.035566153780944 -15 -11 3
3303 1 -2.50360346270434e-06 -8.773067420922178 -8.49743166860843 2.3007751174426025 -16 -9 2
3336 1 1.776717949066725e-06 -13.16854564321773 -12.811392508434865 0.25005584220284727 -15 -8 1
90 1 -7.649825484505601e-06 -14.704283704592807 -11.0383013390854 0.9676405521823351 -15 -11 3
420 1 -3.527483215762239e-06 -15.818470209840875 -9.118685896990726 7.826200212772158 -15 -9 2
746 1 -2.140686243937845e-06 -13.84779381217301 -16.37647409489712 4.2775397269712885 -15 -10 3
3396 1 -1.654405328406494e-06 -11.575069512053695 -16.449264506759082 4.046065148513339 -16 -8 2
3943 1 -3.423824667721925e-07 -14.84528750900039 -9.2256979256611 4.4312911104211725 -16 -9 2
1720 1 -2.544190703129487e-05 -12.889858005689248 -8.80187468173273 5.741808291595718 -15 -10 3
3904 1 9.430597589128731e-08 -15.847004814807967 -9.261474766782973 5.406922574198215 -16 -10 2
3229 1 -6.607294399527813e-06 -9.961060758731582 -9.338228133126469 0.1624530590406909 -16 -8 2
3312 1 -6.378801212618412e-07 -13.508115853088974 -10.444902244398254 0.4070458288907423 -16 -9 2
2790 1 2.427567245812112e-06 -8.761300018090608 -9.543867745908884 0.8841173991512674 -16 -9 2
3676 1 -3.669627173439466e-06 -12.619380111985333 -14.430090033157757 0.24462355116924825 -15 -9 2
3939 1 -3.881871183452484e-06 -13.264763546863339 -8.818701631558694 4.358096455612508 -16 -9 2
2892 1 -2.026274300119708e-05 -15.148366414779309 -8.542010055559292 6.497257653475767 -16 -10 2
2856 1 -3.088736817962595e-08 -10.477030899383584 -10.554787306887171 0.39544054122024475 -16 -9 2
2784 1 -2.490571856989671e-06 -12.897772004766113 -9.596187629219402 1.3811186079297169 -16 -8 1
3232 1 1.6697370752463e-05 -12.083722016396806 -8.64487280024685 2.048694228654832 -16 -8 2
3841 1 -5.684826634537454e-07 -14.509389398598701 -12.516361932155283 8.130832695920223 -15 -8 1
3224 1 -3.619488361731107e-06 -11.076211467124505 -8.41670060957785 0.22826980941541494 -16 -8 1
877 1 -4.362515852243676e-07 -1.5779305961984595 -15.338562985153517 8.045677572211403 -15 -9 3
3309 1 -3.420620331172353e-06 -6.14517638492463 -12.55038233376383 0.19560559189276522 -16 -9 2
181 1 -3.328013929592213e-06 -8.203484121615007 -14.838111917785994 8.069357515251259 -16 -10 3
689 1 -3.885540035847984e-06 -0.02704743100340704 -9.820517418278607 4.911194552047295 -16 -9 3
691 1 -1.549692354850529e-06 -0.34690743808712654 -9.81767695262649 6.1224472352965345 -16 -9 3
1706 1 -6.75890630467274e-07 -4.483833902346001 -11.720626229331597 7.776651901020879 -16 -9 3
404 1 -1.650767077905277e-06 -2.245601575909587 -9.446522833312343 2.014338530356123 -16 -9 1
618 1 6.245092601702557e-06 -7.524533397278933 -8.658795009262803 3.3255876530920734 -15 -11 3
1265 1 -2.203260289150577e-06 -3.466755125996506 -16.159218763713877 1.6801020544990146 -15 -10 3
690 1 1.71559060161558e-06 -5.99865443447741 -8.580840324205852 0.12457692383350598 -16 -9 3
640 1 1.648123146687219e-06 -6.634228616369767 -8.415550073968175 3.982284123257561 -16 -9 2
177 1 -4.580211510247373e-06 -4.5816455438170784 -12.190252728371053 5.458247660471556 -16 -10 3
3696 1 2.112908663205737e-07 -5.927180328320906 -10.54513372578548 1.7514414564092449 -17 -8 1
760 1 -9.303009510519544e-07 -1.326275699739144 -9.35806701153592 7.117945353571252 -16 -9 3
