1643 1 -0.0100651219447504 -16.36756080500668 -10.432134588686546 -12.101563505218522 -16 -8 3
605 1 -0.01162384706825163 -13.873472934933483 -8.529705412898403 -11.845098300215712 -14 -10 5
609 2 0.03069163579040995 -8.53616494159424 -10.445422106924454 -9.647471031137039 -14 -7 4
1129 1 -0.005050608398361779 -11.49078957902787 -10.35348696925613 -8.717918656411722 -14 -10 5
2061 1 0.02497319047537352 -11.9182240952172 -16.410177574203765 -8.39146222831769 -15 -7 3
1056 1 -0.03991826566190636 -16.216723163428192 -10.991054741520264 -13.46805076183517 -16 -8 3
1526 1 -0.0041287955515356 -9.22330939578991 -16.43547813304709 -8.425870874477003 -15 -7 3
1615 1 0.02014958705050677 -0.08796317576004835 -12.47521981493912 -11.606281975555639 -15 -8 4
1485 1 0.01485946918244426 -3.0432728111978387 -16.396378978907006 -14.877209624895197 -14 -9 5
182 1 -0.01516431037778504 -6.730875536186145 -9.242483255898504 -16.50450883427438 -15 -9 5
2147 2 0.06233317024827663 -0.40711045242957994 -10.063176688272462 -11.185026819460836 -15 -8 4
29 2 0.01578208545861403 -3.362842926686966 -10.538868381284486 -14.660975581700178 -14 -7 4
3821 2 0.05374514485317633 -4.805472244650004 -10.244352178701899 -16.2241777231407 -15 -9 5
3818 1 -0.02703891634244983 -5.212124192497895 -9.24151213699957 -16.333465470550035 -15 -9 5
492 1 -0.01008985290786565 -6.9857410938343705 -15.293239235119293 -16.225532502195872 -14 -7 4
1096 1 -0.00856913955183582 -0.6734646624472262 -13.18783401227221 -14.048139972525817 -14 -9 5
1131 1 -0.02969022778492086 -7.493798343219662 -10.633475328611063 -9.867522896676439 -14 -7 4
541 2 0.04014001320199474 -3.4999323744784654 -12.104796407529763 -13.34562835203563 -14 -7 4
547 1 -0.0229760621710074 -2.675620665229862 -8.747200316083157 -13.030734658899997 -14 -7 4
1145 2 0.02679959184263953 -0.802487593279736 -15.736562190089964 -11.203533515614556 -14 -9 5
542 1 -0.001711124812632176 -3.6562505440173445 -11.048565802556533 -13.689365956237197 -14 -7 4
1077 2 0.01885874933579477 -7.100451916406755 -16.18535578396262 -8.652385194463141 -14 -9 5
1082 1 -0.04089306935498078 -2.7628813786112216 -16.495475420512843 -10.743985653484685 -14 -9 5
1551 2 0.02022116380386716 -0.40773744966119047 -15.255940736345886 -14.940744655004766 -14 -9 5
611 1 -0.002684123870307059 -5.668705875913201 -10.893720964611465 -11.744262163270522 -14 -7 4
1015 2 0.03088279587880687 -7.25075996055077 -14.940435175028085 -14.207613629771092 -14 -7 4
1488 2 0.01334538964133695 -3.318218243300323 -15.396986941185212 -14.271536739970907 -14 -9 5
495 1 -0.02386950946280676 -5.35946872962997 -15.016154146851692 -16.136842704557754 -14 -7 4
537 3 -0.5227565817035373 -6.0274645788448815 -12.099354632672053 -15.209650410391774 -14 -7 4
1099 1 0.003369981806179267 -1.643142964913417 -12.672623986574134 -14.769461765461136 -14 -9 5
544 1 -0.01982545421096021 -2.8752419950577344 -10.059507019760453 -12.734851317361167 -14 -7 4
546 1 -0.03464829902983347 -3.0042179471093213 -8.46902529738875 -10.49537898219008 -14 -7 4
1130 2 0.02619920468767398 -6.80585356477539 -11.488737124104066 -9.35986364515927 -14 -7 4
2016 1 -0.01210816361133708 -6.3124111454630345 -16.230771090089767 -11.418392793162944 -14 -9 5
612 2 0.046438729214233 -5.277841370273902 -10.684169865857474 -10.709599642898386 -14 -7 4
1013 1 -0.02183581548412352 -7.719810714713499 -15.52093167999121 -15.102759575082183 -14 -7 4
2014 1 -0.003093726811320358 -4.813729850617198 -16.543293218320464 -11.7468399767682 -14 -9 5
1132 1 -0.0004477303351125977 -6.87448165346629 -9.271762336362784 -9.404975268809432 -14 -7 4
543 3 -0.4800088159293311 -2.5539323002676992 -10.861591974319456 -10.417156978144874 -14 -7 4
1616 1 0.007858541588989403 -0.4933590897879519 -12.678598631820082 -12.695525712423184 -15 -8 4
608 1 -0.004944689871320379 -7.102558656595629 -10.576478688864364 -11.351804415152326 -14 -7 4
1018 2 0.04911773060349073 -3.659450896874064 -11.682384583716969 -15.713954878822113 -14 -7 4
1017 2 0.03489826103081915 -5.008673273099649 -14.756346520426689 -15.173201244216248 -14 -7 4
1672 1 -7.228751203062697e-05 -1.3164599931290317 -15.117398799583523 -9.234063114666302 -14 -9 5
536 1 -0.003307220386292949 -8.143789577988121 -10.62845524013727 -12.375043520561007 -14 -7 4
545 1 0.2944930912510075 -2.628201113709788 -9.808151223311393 -11.174368735434697 -14 -7 4
538 1 0.3259845584242099 -6.203397671211185 -11.642101303909191 -14.039893077749117 -14 -7 4
558 1 -0.01642917336016526 -2.3657957978730733 -12.090563122794812 -15.75857232311369 -14 -7 4
534 1 -0.03519656452900203 -7.817078823567583 -11.275089147284111 -13.539560541198426 -14 -7 4
1080 1 -0.01157913264231474 -4.023662885494506 -15.805341779446282 -11.075750073229527 -14 -9 5
539 1 -0.06351299443195055 -5.203001222095644 -11.163216937622686 -13.091372280157275 -14 -7 4
1599 2 0.03505976206606114 -1.9629246806540983 -14.402855764482286 -11.039861447637797 -14 -9 5
1083 1 -0.03166444420106109 -1.5937960194652847 -15.36840871747419 -10.737212705331443 -14 -9 5
1078 2 0.02534533176470177 -4.404658070197485 -15.001635989085605 -10.456475460887416 -14 -9 5
1674 1 0.02873779184971536 -1.8164956467485358 -13.765377589471518 -8.901029308377913 -14 -9 5
1072 2 0.0598823569500823 -2.355066976306862 -9.31183900321093 -8.588773237021133 -14 -7 4
635 2 0.0293935799008224 -0.3077779087761814 -8.727432194595757 -14.877622717015216 -15 -8 4
494 2 0.09349782286182447 -5.666819453652374 -14.008560180518678 -16.497666790567155 -14 -7 4
2624 1 0.02680839837508966 -13.768443151191962 -11.708055751111365 -3.0759924431169576 -14 -9 5
2625 2 0.01564967038880736 -12.942528040997084 -11.576810556718257 -2.271261188838441 -14 -9 5
2116 1 -0.03513573122107584 -14.411740815786375 -12.800739837276009 -4.041458090699124 -14 -9 5
2117 1 0.2852929746252343 -14.510746146143296 -12.547767278316483 -5.577055890561678 -14 -9 5
3094 1 0.0126221408588107 -13.332797877907511 -14.377463760718793 -2.338517841011842 -14 -9 5
2626 1 -0.02343592648713246 -13.963031419430154 -14.245340915882087 -3.7610991909841216 -14 -9 5
3095 1 -0.003995901304217297 -13.79541106424236 -15.469234980751791 -1.372145740598225 -14 -9 5
2628 2 0.04047640922880707 -13.194288673693055 -14.648375383933532 -4.580614839957385 -14 -9 5
3092 1 -0.02567672538488143 -12.132130042568642 -13.543169434749533 -2.1775181255163862 -14 -9 5
2115 1 -0.03125897218957553 -14.502224663577689 -11.153179296351777 -5.693417144942398 -14 -9 5
1588 1 -0.0206692227533333 -11.656859773430433 -14.002730355954984 -6.997437021637997 -15 -7 3
1584 1 -0.0003196407165389128 -11.398089932081389 -11.463220251881806 -7.516729663829972 -15 -7 3
2060 2 0.06086774673665037 -12.476745264740853 -14.602875517700708 -6.5468594637939725 -15 -7 3
1586 1 0.02824636079695501 -11.948248593925072 -12.710599690562281 -7.736273918949636 -15 -7 3
2059 1 0.0268377659055375 -11.12401835899177 -15.462932734499274 -7.580789199120148 -15 -7 3
1587 1 -0.008359296229905215 -10.562124311317765 -11.126600254328325 -6.259802787877355 -15 -7 3
1585 2 0.02425645191068426 -10.580818414631567 -10.197209259560083 -5.696813214745422 -15 -7 3
2623 1 -0.0137039654784255 -13.548690847978975 -10.374760333418799 -3.4876543230888957 -14 -9 5
2113 1 0.02849269916890858 -14.197314075797506 -10.083084338165344 -4.792930376856279 -14 -9 5
2694 2 0.01624477781912818 -12.984720796630752 -9.518018790521165 -3.3453718133007566 -14 -9 5
2114 1 -0.03193669296383529 -14.309891174478587 -10.349354293530824 -7.03789374980032 -14 -9 5
3084 2 0.02014136168597748 -9.356742295029186 -13.491746245363066 -1.7941874700926868 -14 -9 5
3083 1 -0.0111385085884417 -8.966913299617909 -15.522375267702678 -0.6428189803617632 -14 -9 5
2170 1 -0.007136673315451602 -14.902297726062024 -9.029135845743323 -6.484050296130252 -15 -7 4
2555 2 0.01070847233148127 -11.919413043294314 -12.752887906873013 -2.9891520563236953 -14 -9 5
3091 1 0.01463616855049329 -11.44363323052686 -15.622628539325676 -0.9297921675512998 -14 -9 5
3090 1 -0.006774263305100319 -11.150395219251019 -14.364274903976893 -1.3036974537117636 -14 -9 5
2561 2 0.0361541290865974 -15.001794527619008 -14.780274867795478 -3.875988610122309 -14 -9 5
2000 2 0.04874817520952135 -13.85724929187513 -16.282434927710902 -7.54118435537073 -14 -9 5
1589 1 -0.02012019628942775 -10.687422228137029 -12.222138309183633 -5.332304624282406 -15 -7 3
2119 3 -0.462333563933905 -14.744982620043277 -13.163167950185569 -6.759850730872105 -14 -9 5
1591 1 0.01331020464563464 -10.375925877268637 -13.404674754580647 -6.117275761955477 -15 -7 3
2058 1 0.01403347381050984 -9.735103245984547 -15.370576584357512 -7.521010547409168 -15 -7 3
2118 2 0.01846544683022021 -13.32443870126629 -10.085000053837074 -7.569689769512043 -14 -9 5
3097 2 0.005006881940255274 -15.400052826679087 -16.188366952938186 -1.0550872311833632 -14 -9 5
2173 1 0.0083508984926935 -14.155277374886332 -8.915010791192184 -5.37446526156888 -15 -7 4
3093 1 -0.006771150142928062 -12.77018838810067 -16.06769896821118 -0.598116617423574 -14 -9 5
2111 2 0.0671416906325954 -14.66115573557504 -11.1741704035958 -7.664605499642864 -14 -9 5
1590 2 0.01301984373081643 -10.99043352249037 -12.177910682975403 -4.232995814333682 -15 -7 3
2165 2 0.05167391117282188 -14.651808332569177 -8.5697355098491 -1.0884190326922059 -14 -10 4
1592 1 -0.01209359048180179 -9.349051081840175 -14.100297747223848 -6.551629320547679 -15 -7 3
3087 1 -0.04691457231497178 -9.691149373109663 -13.905097680807183 -0.9450463395314053 -14 -9 5
2168 2 0.03731699670132804 -15.931705216752999 -9.594761935031617 -6.634944153935686 -14 -9 5
3085 1 -0.03749671516705361 -10.13315375445549 -16.337603233781163 -0.5989985840819908 -14 -9 5
3086 2 0.01541504892183664 -10.052965225399527 -13.216714874677066 -0.1893372946229557 -14 -9 5
1597 1 -0.002487454051942437 -5.604090154531583 -13.352465894641947 -3.508854072091828 -14 -9 5
2716 1 -0.0429686359203488 -6.234350056186776 -14.58270829149627 -0.06262285702909287 -15 -7 2
1135 1 0.007161305817772192 -6.034592642391845 -9.25203419660703 -8.221987659314044 -14 -7 4
2062 2 0.02530964372091123 -5.377924236350477 -15.939170770845553 -1.928077094186715 -14 -9 5
1680 1 -0.05105645655458765 -1.6082795529086316 -14.639094787956855 -6.4932203497463075 -14 -9 5
2127 2 0.06751418547173801 -6.279877591257423 -10.412624991523831 -2.129233728590716 -14 -9 5
2081 1 -0.05205144181684872 -0.3532226368295977 -16.49885164193937 -2.8647637489134135 -14 -9 5
1595 3 -0.6514376100736082 -7.233297315186558 -8.726561272630706 -5.694389609002305 -14 -8 4
2072 2 0.01730402822351309 -6.688843093323364 -14.272253391874745 -5.466170175590246 -14 -9 5
1605 3 -0.5237788860771758 -0.23208663012994726 -16.414136959623836 -5.401271236337776 -14 -9 5
1071 2 0.04023637199302775 -6.242009693439955 -10.20808279952594 -7.6766185490459335 -14 -7 4
2068 1 -0.02629480366378889 -5.8860531643994936 -14.287897707010893 -4.676367634416601 -14 -9 5
1671 1 -0.007738394995644129 -3.768504452652952 -10.348981895656063 -4.779527363946464 -14 -8 4
2131 2 0.01542143719002112 -5.87292981809015 -12.192232438965004 -5.799745724477587 -14 -8 4
2137 1 0.0007684356614132467 -0.08835143087763421 -12.25923595700658 -0.5077153699330414 -15 -7 2
2128 1 -0.002740485465739319 -5.989190590198545 -12.002541095025066 -3.674304006132771 -14 -9 5
2139 1 -0.00292391262153326 -1.4883432396065897 -14.782353714235043 -1.2479425924229826 -14 -9 5
1598 1 0.2680987647117155 -5.723575494697492 -8.954825066338556 -5.447548470667031 -14 -8 4
2125 1 -0.01268411266137485 -6.034426578055809 -12.222697134389328 -1.2153954905411894 -14 -9 5
2124 2 0.05880869508949157 -6.176242430299326 -11.640896437878586 -0.21843460245199636 -14 -9 5
1677 1 -0.004753233668940537 -2.1094032814209203 -13.529280208044106 -7.465081184234687 -14 -9 5
2586 1 0.006336568046728004 -0.765547489772339 -16.11484776811778 -1.4734792265283303 -14 -9 5
2069 1 0.005765167337843814 -5.266681362407954 -15.582374386976694 -4.18217533852635 -14 -9 5
1675 1 -0.01560193134562227 -1.8575214575564927 -9.617986874844249 -3.9808748423598144 -14 -8 4
2143 2 0.02125980867625643 -2.3975957420121183 -13.510953384449792 -3.0378512267388134 -14 -9 5
2065 1 -0.04130507084421946 -4.72501250691796 -15.644831499798856 -2.7143552478566777 -14 -9 5
2195 2 0.03986918251075444 -0.7012939360957308 -9.021732594810917 -1.4189767759240905 -14 -8 4
1670 1 0.01084353257312704 -3.1538524741620617 -9.081710247882722 -4.662268671723398 -14 -8 4
1607 1 0.2193954195419769 -0.9972137750026588 -15.781809464385656 -6.653600553185332 -14 -9 5
1611 2 0.02855819919619132 -0.1064236240589318 -13.616245848268637 -5.1391271523981 -14 -9 5
1676 2 0.008676145292248246 -0.9457190058807343 -10.339177708885387 -4.1935196379254185 -14 -8 4
1606 1 0.2466502530709442 -0.8236038032500476 -16.088798817725905 -4.057990066502508 -14 -9 5
1593 2 0.01754193880467647 -8.29416026630875 -13.840259944501907 -6.202266986860685 -15 -7 3
2135 2 0.01952714733368272 -3.7078235719049863 -11.43289174675156 -4.741615578160647 -14 -8 4
3082 1 -0.02917070562905 -7.450204219263108 -15.677513468913755 -0.49298704542883964 -14 -9 5
1604 1 -0.02119051481794067 -0.8088119526893359 -16.031773370669605 -8.187007119438148 -14 -9 5
1601 1 -0.009701295087463877 -6.024120889233121 -11.328650787839507 -5.114623695030491 -14 -8 4
2066 2 0.0210357044608491 -3.660817121889808 -16.072863680532066 -2.719788728794595 -14 -9 5
3081 2 0.0264615381086915 -7.579129422806445 -15.958526310482858 -1.740318399878094 -14 -9 5
1610 1 0.005888887117671077 -1.258476116196987 -13.932896446964804 -5.07379789561565 -14 -9 5
2573 1 3.094336186761776e-05 -5.565321324204946 -13.700672412821593 -1.107845335292001 -14 -9 5
1602 2 0.06387521661334131 -7.158596093482476 -11.082028251714052 -5.082942038343338 -14 -8 4
1609 1 -0.01408788520585258 -1.965024840534178 -14.32798546387535 -2.4697621032102854 -14 -9 5
1678 2 0.02205954071228827 -2.037526811542763 -12.595877325493765 -6.885234022575341 -14 -9 5
1600 1 -0.05180968393762678 -5.136417363196994 -10.13244334778401 -5.21127219885261 -14 -8 4
1612 2 0.009279650195096113 -1.9699470393330394 -13.169132988738703 -4.603944399951024 -14 -9 5
2070 1 -0.007323669254710542 -4.915018936466605 -16.48594919792261 -5.126516407160314 -14 -9 5
2067 1 -0.005380305775572119 -5.0958164588948485 -14.071452584538445 -2.3634728495692663 -14 -9 5
1608 1 -0.05093213207020775 -1.429191564018914 -14.802638533707002 -3.845956805726675 -14 -9 5
2130 1 -0.08219436386849943 -0.9538363171739842 -9.916218325777605 -0.9127122203249801 -15 -7 2
2126 1 -0.001557244671510267 -5.989759603306069 -11.359399120167083 -2.409959200399137 -14 -9 5
2132 1 0.2263871544137154 -1.8949347345671022 -10.017444091602922 -0.09625963412057341 -15 -7 2
1138 1 -0.001543160570493807 -3.9284894556070165 -8.394638924625285 -8.258937415822121 -14 -7 4
3795 2 0.02714598393731822 -13.487021284804811 -13.69084426639554 5.4227636564724095 -14 -8 3
210 1 -0.0005547995544752087 -14.253426789161223 -11.852308407651442 7.092262148532972 -14 -8 3
3859 1 -0.01340427404128666 -14.0078948652889 -13.388253152796263 6.490637688692694 -14 -8 3
3290 2 0.0279014697252077 -11.825045565229182 -14.649089778337089 3.652682307057287 -15 -7 3
3288 2 0.01904629914934461 -11.653986326821501 -14.84792471379373 1.8603640341817274 -15 -7 3
3289 1 -0.006557775514667283 -11.186527160132128 -14.552433926791764 2.8385355023633245 -15 -7 3
3291 1 -0.04640238094109921 -10.4873152834167 -13.115386044632212 3.033291112350403 -15 -7 3
3678 1 0.002175476209868027 -13.03088606905161 -13.984377131747248 7.608517421481551 -14 -8 3
3286 1 -0.06274177677111958 -10.256137871999409 -15.481053078300203 3.593628658214095 -15 -7 3
3865 3 -0.658868846693199 -14.107161080583198 -11.023036711450349 3.739938981634237 -14 -8 3
3292 1 0.01332171259146058 -10.93179177825497 -11.767548115969689 2.755326660437095 -15 -7 3
3296 1 -0.002365682213976265 -9.994001472094356 -10.696759846438784 3.398866953248342 -15 -7 3
3297 1 -0.0488500335718261 -9.037240964694435 -11.530772096117548 4.1178351216667455 -15 -7 3
2777 1 0.005671443589223238 -9.392466078568011 -9.48101501024865 3.004707756796283 -15 -7 3
3294 1 0.2315228790605717 -9.356605749229693 -12.696348119600747 3.79946684191596 -15 -7 3
216 2 0.0150227781821762 -12.645322531143444 -10.979535322685088 6.2079979911324745 -14 -8 3
3284 1 0.2375194669768189 -9.02191988636328 -15.268297877452143 4.2002014544297355 -15 -7 3
3866 2 0.3118470116114118 -13.461584045442342 -11.18611391762599 4.286204790937754 -14 -8 3
3862 1 -0.02193647155428236 -13.395839894232017 -10.56540593229571 6.743377345049533 -14 -8 3
3167 1 -0.02864406370459658 -11.5618235853417 -13.719521679518465 7.478200254261207 -14 -8 3
3790 1 0.01205698062522173 -15.490383499498394 -13.591531292919463 6.963375724475203 -14 -8 3
3864 1 0.2497871152476654 -14.787912838947344 -10.121731354862275 4.722662691258736 -14 -8 3
3171 2 0.03471355272888255 -10.919661421859654 -13.494599276256084 6.576895072710396 -14 -8 3
3228 2 0.0312581577669716 -9.159715875939366 -8.90349044844077 5.438515043309564 -15 -7 3
3230 1 -0.01125159194716342 -8.91148478075506 -9.691642430657662 6.109722941182527 -15 -7 3
3861 1 -0.07567714090489139 -14.377491057663095 -9.867325015681246 6.0017915306896015 -14 -8 3
3860 1 -0.02388477681960164 -16.457001386367864 -8.55250766927753 5.059483544836938 -14 -8 3
3796 2 0.01618849569970903 -16.642910925721985 -11.063744673057027 5.668641448823715 -14 -8 3
3607 2 0.01651956507460606 -12.943168028818825 -15.192662140940865 5.094935218120544 -15 -8 3
211 2 0.01810417123815942 -13.13430578889723 -9.949403965139474 7.601487233662431 -14 -8 3
3352 1 0.01037852714948718 -16.406368865042673 -9.662610762119634 2.9512845713290874 -14 -8 3
3863 1 -0.04475139680870786 -15.906003585113014 -9.530994315579228 4.317024259564496 -14 -8 3
3594 2 0.01870467322532831 -16.207214126676412 -15.626280443692757 0.9046536736685059 -15 -8 3
3858 1 -0.004053155349396978 -15.15418408131482 -9.086156118982212 6.750819352142593 -14 -8 3
3353 2 0.1024182886810885 -15.575334211879268 -9.833469659533364 2.2503024485359093 -14 -8 3
3229 1 -0.03092376942559337 -8.540623375756864 -9.06936109956185 7.251213024373394 -15 -7 3
3599 3 -0.5043206727770599 -15.342150520887513 -16.566068752382503 2.6138623839247352 -15 -8 3
3856 2 0.01314311406922126 -14.836142906532816 -8.672755183712137 7.83889169844795 -14 -8 3
3604 2 0.0991719762140915 -14.726607299524419 -15.969643434765766 4.64844335762971 -15 -8 3
3605 1 -0.01181499915747531 -13.628563675727793 -16.15899198363439 5.027407943271716 -15 -8 3
3279 3 -0.6229265297737464 -16.581159316175114 -11.420024100779807 0.9449282015948421 -14 -8 3
2612 1 0.2113068335868828 -15.751676712012905 -16.68270034131087 1.1938493503161878 -15 -7 3
3293 3 -0.4936874118180383 -8.613450046762892 -13.812006282699572 4.539910831357681 -15 -7 3
3610 2 0.01827294893457983 -11.220998811831747 -16.12735145745192 5.959611150658151 -15 -8 3
3278 2 0.326303225512078 -15.699308164753438 -11.678358165262571 0.8207632799419741 -14 -8 3
3792 1 -0.006559548486349379 -16.510748391378783 -13.681804810659955 6.023022504774491 -14 -8 3
2778 1 0.03807770187640371 -8.780957466714693 -8.852600256036908 2.011365934053965 -15 -7 2
3857 1 -0.003965009868509586 -16.186521964473663 -8.530481173865978 6.310398238014971 -14 -8 3
3169 2 0.0326611499023276 -9.362603893980808 -13.059295018626607 7.847482198959397 -14 -8 3
3173 1 0.01094966435646294 -8.72738110509543 -15.053884494822881 8.249400469219829 -14 -8 3
2641 1 -0.002955981371636312 -1.789065584157424 -14.117850092712807 0.14312918276320508 -15 -7 2
3252 2 0.02208988658083714 -0.6950347689431788 -9.970386678448047 5.113987542199864 -15 -9 4
2698 1 -0.009365889385852717 -4.669720001321806 -16.232234054156972 6.1617633262798455 -15 -7 2
2794 1 -0.01860944530613388 -3.6701993300717786 -9.420733260390135 6.554559231588516 -14 -8 3
2721 1 -0.0168844629051204 -4.705874435922105 -8.72615154586685 3.7199481743548364 -15 -7 2
3242 1 0.001255756585123701 -2.9193284304484575 -9.53846817670597 7.740372144287651 -14 -8 3
2740 1 -0.003327041657284861 -0.13207653131186542 -8.824450135530897 2.455376324474814 -15 -9 4
3184 2 0.02567761922071841 -2.667548066386588 -12.843507897647601 6.451245080004661 -16 -7 2
2706 1 -0.01363416385471859 -1.983220225339158 -14.746592423472539 1.5252806590174164 -15 -7 2
3692 1 0.004468759346078496 -2.584607743315038 -12.05654135026488 8.080128933329306 -16 -7 2
3221 1 0.03152444195697757 -6.538307135810559 -15.426873038682274 4.826823902261816 -15 -7 3
2196 1 -0.02688145940425342 -2.1320247550120324 -11.392823947066692 0.32602684235197055 -15 -7 2
2193 3 -0.4656664004173856 -3.0889238780331922 -9.029856183851928 0.39114538871953897 -15 -7 2
2791 2 0.03699132376108359 -5.504735401374637 -10.126929247046581 6.133582116430596 -14 -8 3
3237 2 0.0500156082230168 -4.058280592195618 -11.305635227044643 5.9770314807846505 -14 -8 3
3300 2 0.02133368632647374 -7.125136199622552 -10.024685692369626 3.984164389832598 -15 -7 3
3299 1 0.01837432884909244 -7.597573453277921 -11.04525381475205 4.442698435665953 -15 -7 3
3298 1 -0.02332937330706704 -8.105852861109167 -10.886322929350658 5.927922072152907 -15 -7 3
3734 1 -0.04721747379141553 -7.322111461149851 -11.124305764570467 8.238213915244758 -15 -7 3
3222 1 -0.09050869875998033 -7.943377316396788 -16.098320340891355 4.471133257573737 -15 -7 3
2713 1 0.1610512690790251 -5.454918474841014 -15.742739939945494 0.6178705060933641 -15 -7 2
3232 1 0.2253960110055276 -7.300683481386073 -11.503982300431968 6.858863710806929 -15 -7 3
3301 2 0.0785263533880064 -7.35818211903607 -12.062943854479219 3.857528427990964 -15 -7 3
2640 1 -0.01215554598165746 -0.7521599360559009 -15.516998780597905 1.8426101615462727 -15 -7 2
2138 1 -0.0008210555393851592 -1.4252389768493527 -12.738920773886875 0.029519716912763498 -15 -7 2
3187 1 -0.04379550630672049 -0.4697192919257109 -12.16263630825769 6.541616285107735 -16 -7 2
2708 1 0.01677566800122359 -3.045819214552833 -15.722797203614634 1.6768131175343013 -15 -7 2
3811 3 -0.6562217862631493 -6.173823566520248 -12.63816150274357 6.530106314120569 -15 -7 3
2197 2 0.01648846106669167 -2.4173932977731267 -12.426434293292909 2.48481670933139 -15 -7 2
2711 1 -0.01652833576524618 -4.292609559352904 -15.603794424485887 1.065245894520055 -15 -7 2
3186 2 0.01455840241771848 -0.8041469074615564 -13.485996588383207 4.964972322549215 -16 -7 2
2709 3 -0.4516365370255037 -6.157685075840072 -8.723262100277111 0.35068145919016497 -15 -7 2
2723 1 0.007185920096731876 -4.4365673443650975 -9.965223607081242 4.323327068180661 -15 -7 2
3224 1 -0.04650090359470742 -5.306181879113722 -16.49265009621529 4.920282481831962 -15 -7 2
