1460 1 0.0001219048313472262 -0.09769924195546284 -13.457726271491765 -9.789546084553246 -15 -10 4
2428 1 5.172428242450344e-05 -11.173566738617586 -16.478402509752296 -5.605006551463692 -15 -9 4
1921 1 1.501901637036146e-05 -10.826000969239491 -15.78891483375509 -7.1148838833765575 -15 -9 4
1923 1 2.842250032540627e-05 -10.516192261545827 -14.93454482036524 -7.887876892687406 -15 -9 4
1584 1 -7.788697475674677e-05 -10.518507875209194 -10.338174806511583 -8.083011121997188 -16 -8 2
3100 1 -2.781421205398649e-05 -1.104047881782257 -10.537829844705684 -0.07831117329578921 -16 -9 2
3284 1 -3.701254236663197e-05 -1.6917586610053572 -9.105148589760734 -0.5257448056661921 -16 -8 2
3538 1 5.428540595568687e-05 -2.7442149895888335 -8.780254848955572 -0.034337031328888386 -16 -9 2
3616 1 9.819302050478873e-05 -5.573014385577902 -9.07930872567556 6.36487241252633 -15 -9 4
488 1 1.39125104310538e-05 -2.6239221912648265 -10.151433832711541 7.116590187288078 -15 -8 2
3047 1 6.65044892664458e-05 -1.1176419912517404 -15.378172172541346 2.972274690449659 -15 -9 4
2967 1 -5.108012382804006e-05 -1.447970860335807 -16.645646956336492 4.704576175105837 -15 -9 3
3173 1 5.637504593186682e-05 -4.3511947489923495 -10.200615512383848 4.239638558243411 -15 -9 2
3037 1 2.815252164700688e-05 -1.3678800442350108 -13.092493427936544 1.7192675319384867 -16 -9 2
3177 1 -9.515954213264481e-06 -2.5367388125119654 -11.909112950323859 5.918880946157667 -15 -9 2
1265 1 7.639246845848879e-05 -4.545036767425327 -10.185877979278427 5.748270447516695 -15 -10 3
3042 1 -1.465278766180772e-05 -2.5095262864670125 -12.429979362035692 4.510237989878514 -16 -9 2
3043 1 6.66048422533691e-05 -1.370559551191437 -13.930186482719746 2.869990852491626 -16 -9 2
3034 1 3.067082214928962e-05 -2.244245364830652 -11.11988239933617 0.5407005983190105 -16 -9 2
3544 1 3.759723850944776e-05 -3.5314934650153087 -8.926850867121315 4.13316648175709 -16 -9 2
3539 1 -5.350838312342607e-05 -2.670821116128035 -10.830344406012282 2.7272619381878616 -16 -9 2
3112 1 1.362016669577588e-06 -1.4120276170862518 -13.098021200530692 4.242992808858757 -15 -9 4
3552 1 -5.07198826387445e-05 -1.395553615573837 -14.07665224910776 5.292284681942893 -15 -9 4
3618 1 5.685484397603691e-06 -3.285603417613626 -11.152292991693738 3.8761905552473968 -15 -9 4
3039 1 3.86933592693272e-05 -1.8428699516284164 -11.724866797411373 1.7364674313034063 -16 -9 2
3175 1 7.678350648294974e-05 -3.5952481829920986 -11.114673337935375 6.60064689058629 -15 -9 2
3609 1 -2.306565166523833e-05 -3.00289256847487 -9.87947231903448 0.8491754471972018 -16 -9 2
3110 1 -3.283096497948279e-05 -1.7515505174153827 -13.091018329145424 6.303219946301663 -15 -9 4
3174 1 -4.190475677939148e-05 -0.7558235353254772 -15.49061988430155 5.307143111975158 -15 -9 2
3536 1 -1.674259216506019e-05 -3.1743478750239293 -9.702573195133311 2.1253338260244936 -16 -9 2
1842 1 2.908031084800089e-05 -1.9382984002118533 -16.600932447134102 3.259602958001301 -15 -8 2
482 1 6.120406385068389e-05 -1.2712096863180387 -12.974675970025848 7.565243105209058 -15 -8 2
3167 1 2.11122867155647e-07 -2.6267365789572255 -8.530626974666458 5.296816740638195 -15 -9 2
931 1 4.778899499020307e-05 -2.6182923527726953 -8.726007741934525 6.7818692439973915 -16 -9 1
3540 1 8.256920333151591e-06 -3.2474185981100145 -8.383090294507108 2.7847734455405053 -16 -9 2
1322 1 2.91717034900732e-05 -15.166403219267021 -16.216724973238293 15.85337011591701 -15 -9 3
1318 1 7.931354738990176e-05 -15.658348770428843 -15.002045716674028 15.338966547821018 -15 -9 3
267 1 0.0008854335281822112 -16.44339644124022 -11.890409585623297 15.555806449753009 -16 -8 2
2569 1 4.347782315533566e-06 -15.306205640518758 -13.878351553694792 16.21868430510252 -15 -10 4
719 1 -9.256030903194087e-06 -16.65509271120719 -16.537947521223792 13.947987041169085 -15 -10 3
271 1 2.211832214599196e-05 -15.822468739982586 -12.369131888150767 16.686148671731434 -16 -8 2
932 1 -2.887092192762133e-06 -1.9189500593832989 -9.246144949570574 9.281684879080283 -16 -9 1
991 1 -1.226708281824168e-05 -1.4284255458667798 -9.25227933380124 10.575789762821689 -16 -9 1
485 1 2.912530226926308e-05 -0.27863155288763686 -11.434557377788972 9.60713054708543 -15 -8 2
872 1 -1.191806703449566e-05 -0.24649583147473947 -10.292396008059354 10.73771349409204 -15 -9 3
337 1 -1.671791166282799e-05 -1.1070494427980588 -11.72185985603346 8.491144787854406 -15 -9 3
490 1 6.225275371210537e-06 -1.8501248441504514 -10.423131039858836 8.456185165623381 -15 -8 2
2609 1 -1.265743696794719e-05 -15.254966140529717 -4.233881753367392 -11.440359763924073 -16 -8 2
1177 1 -0.0001129844044810476 -16.426772488697022 -3.8943171294563856 -10.341154715378169 -15 -11 4
1586 1 5.75451173675523e-05 -13.609803428145307 -7.885626538812727 -11.197740311056622 -16 -8 2
2094 1 -0.0001268644342724175 -15.661327162693135 -3.4099006008554227 -9.283132978369252 -15 -9 3
2107 1 -3.900512802679224e-05 -15.928900295488255 -6.323963206842274 -12.466029671209522 -16 -8 2
2106 1 5.361647557085639e-05 -14.039726528235905 -6.547849370668455 -10.880501339158737 -16 -8 2
1441 1 4.071404657839811e-05 -14.8644283894859 -5.671055329073404 -11.48870574088221 -16 -9 2
2104 1 0.0001580080738719999 -13.723344455369892 -6.37283483126278 -9.418399289907727 -16 -8 2
1179 1 0.0001162763896495403 -14.595878739327203 -2.9185576416859433 -8.726337740369704 -15 -11 4
2607 1 0.0001564476487558378 -12.799267318945077 -7.566422398581515 -9.0204977923139 -16 -8 2
942 1 0.0001691232646271953 -16.04303114146632 -7.516730950260897 -13.286673000185857 -15 -9 4
2227 1 3.782091161884382e-06 -14.69987904948204 -0.348442692972266 -8.822280291977437 -15 -9 4
2998 1 -5.953546650951103e-05 -16.354070493582185 -5.492288204932211 -8.507983268982917 -16 -8 1
2110 1 4.371250492713613e-05 -15.335739756609083 -6.176972025544061 -9.070842543706867 -16 -9 3
1636 1 7.610821601054113e-05 -13.803606634698163 -1.732981358485817 -8.68627239431271 -15 -9 4
1519 1 0.0001742115747277728 -4.4290576195187885 -0.18471640682234966 -16.236246159835282 -17 -9 2
1516 1 4.82570050822223e-05 -3.145965995662516 -0.9648789973381564 -16.341360759662756 -17 -9 2
1064 1 1.647384329422647e-05 -1.9423199759920708 -0.7536850625434487 -15.911752157551948 -17 -9 2
495 1 3.767843895816081e-06 -0.8669735072827817 -1.6218739208763446 -16.4054622860162 -15 -8 3
2158 1 6.583197826813547e-05 -12.135770593137444 -0.2685478873972734 -8.345539514619322 -15 -9 4
2614 1 0.004826042044004671 -8.909009701457508 -2.8466878493861922 -7.363397006225633 -16 -8 2
3207 1 -0.001333265978260847 -10.35577129923876 -6.002621969939113 -6.967739945779514 -15 -10 4
3206 1 0.0002643068708610124 -10.259746976448344 -3.253809654048449 -7.405366671338621 -15 -10 4
3266 1 -0.0007109279191273993 -8.727195707044718 -1.4706082662598734 -7.278870706685189 -15 -10 4
2615 1 -0.0186877573801413 -8.581102737601832 -3.537073405338309 -6.167445677216722 -16 -8 2
3263 2 0.0237716172266128 -8.55232059462974 -4.401522062976318 -5.550151379134231 -15 -10 4
3215 1 -0.002916967636558097 -10.060368405586285 -4.637246886038802 -6.875816998080157 -15 -10 4
2225 1 -7.811136297268539e-05 -11.29418045808214 -2.6505481579671852 -7.834495282776083 -15 -9 4
3143 1 -0.0003529310354290216 -10.704700504278636 -7.273286275499824 -7.384557575644269 -16 -8 2
2212 1 0.0001368067172552445 -12.306160951422065 -1.6439868603637309 -8.071169699960235 -14 -10 3
2610 1 0.0001080567026212481 -11.402141366698967 -8.030460553788144 -8.139010723905905 -16 -8 2
2747 1 0.0001076645847632104 -9.409843912436354 -0.5013189995666685 -7.8999629245360685 -15 -10 4
2114 1 4.483629037796422e-05 -10.719166121805179 -0.05028793206714239 -8.234451750771077 -15 -10 4
2767 1 0.0001950983571860215 -3.4700151240756822 -0.6157030329482459 -4.728328358482739 -15 -11 3
3091 1 -4.220275727977868e-05 -0.5756984814486928 -0.41252045757246303 -4.361957999738953 -15 -10 4
2763 1 0.0001802702340566124 -4.750831976853169 -0.16068073301215444 -5.337684733084676 -15 -11 3
3792 1 -2.221635684488896e-05 -3.9438907292996634 -3.6135646103241656 -0.30131655209105573 -15 -9 2
2684 1 -0.0003655737097841699 -6.336565103329805 -3.796300176782197 -3.0669660635077056 -15 -10 4
3274 1 0.001499129169157239 -7.535257082525929 -2.704784698271595 -5.303049400000451 -15 -9 2
3214 1 0.0001434025952578716 -1.3140248920181055 -1.4486344933088853 -1.1298889802325451 -15 -10 4
3614 1 6.12109511705719e-05 -1.7873703127879261 -7.075211229097653 -1.0744445870911123 -15 -9 4
3283 1 -1.755024233160429e-05 -0.7991993912983093 -8.159532857344226 -1.2145019877946073 -16 -8 2
3273 1 -0.0003445899768912894 -4.804979712195466 -3.934061371373474 -1.0853632224265513 -15 -10 4
3208 1 0.0002882588600092509 -5.946351289092634 -0.625972266205491 -4.707215718300757 -15 -10 4
3596 1 7.472265544068019e-05 -0.6238357065821557 -1.741069374298764 -2.253242444268676 -16 -9 2
2618 1 -0.004428409117443577 -7.292245893701482 -3.241623858641746 -4.0972519215149426 -16 -8 2
3203 1 0.0003677864635312916 -7.248733735278087 -1.2474991287856 -6.9562105361988085 -15 -10 4
2619 1 -0.0008730022482595079 -5.65835387991778 -4.204999858069619 -1.9247135299260174 -16 -8 2
3603 1 0.0003188835554235325 -2.411992225124048 -6.078826747089492 -0.8715996631663646 -16 -9 2
2748 1 7.091080900037405e-07 -6.881849190806015 -1.4801369723670759 -5.668149128975933 -15 -10 4
3788 1 6.464880679529772e-05 -2.7259045733441964 -1.3053030929864806 -0.8625272749203876 -15 -9 2
3276 1 -0.0005591140867671884 -4.583324600003417 -0.09580947088837345 -2.361534903577353 -15 -9 2
3093 1 -7.352306124466107e-05 -1.421243364915176 -1.1875037446127932 -3.4400396354176848 -15 -10 4
2613 1 -9.344967537852633e-05 -3.4102408057463993 -0.8997946898190904 -1.9848249803350406 -16 -8 2
2688 1 -0.0006203601360580888 -5.703000326165111 -0.7540672319134992 -3.3010939448695513 -15 -10 4
3095 1 0.0003130174872444415 -2.883048614991001 -1.142456045018294 -3.3653138580119486 -15 -10 4
3230 1 2.354409748279301e-05 -0.3099300480011658 -1.2079402857568249 -0.14170935250471886 -16 -8 2
272 1 -9.370796725610177e-05 -16.247458375461868 -6.266670142622722 7.00496160475474 -16 -8 2
1996 1 -0.0002663131198152868 -15.70082984382164 -5.628419168757218 5.927472682309488 -15 -10 4
199 2 0.01882621222670404 -9.416739700013496 -5.188753973348273 8.057666846742231 -16 -8 2
3676 1 -0.0002553652527377409 -3.309137004787679 -4.643784530168435 1.9811828613166624 -15 -9 2
2721 1 0.0001471134563049703 -0.2823687319850407 -0.5622339079952794 1.1046206048549516 -16 -8 1
805 1 -0.0006669711619926438 -5.769498938480914 -8.006834612435217 6.602274697918166 -15 -10 3
806 1 0.0001219622624627978 -5.508382038055234 -6.668820487041188 7.120092262877804 -15 -10 3
746 1 -0.001495842973768771 -6.39764191003462 -5.903199749744498 7.926499200182913 -15 -10 3
3352 1 -5.671253102598056e-05 -6.814269966965302 -1.6146362478484957 7.021165923930157 -15 -9 2
3864 1 -0.0002128819096393654 -2.932818958822868 -2.460018558354123 1.4149463292125095 -15 -9 2
1994 1 -0.0003522839555055654 -7.190139055678868 -2.3872939893522904 8.369564985973955 -15 -10 4
3793 1 -0.0007790892438859741 -3.521830038599273 -2.244625303687336 0.07020227458819726 -15 -9 2
875 1 0.0002083031849726676 -4.165530516996946 -6.319270369095656 7.806063931921306 -15 -9 3
3232 1 4.665156790303188e-05 -2.785470778733072 -0.8512374265496075 4.828316072414838 -16 -8 2
874 1 7.066280938616354e-05 -3.2265641965518346 -7.756107148136983 7.742141653004439 -15 -9 3
3936 1 0.000129311267375358 -3.5083010545801643 -0.8556452737958739 7.098420619767608 -16 -9 2
210 1 0.0001292073281338197 -3.408802124124303 -4.827632628782538 0.5821139800056812 -15 -9 2
3861 1 -1.827003547116152e-05 -2.0833472372574207 -3.026293016230384 3.596636840652601 -15 -9 2
3229 1 -4.94670309934362e-05 -2.1524242500052995 -1.318167283072459 2.169544535202033 -16 -8 2
2711 1 8.098096979520554e-06 -1.1690947568465921 -6.2195964303169395 2.9184577097082793 -16 -8 1
3170 1 2.973615928819964e-05 -2.344004866924482 -7.163892165027967 5.3441996002518275 -15 -9 2
3166 1 1.946636075146613e-06 -1.5640908984291049 -4.662077433847859 5.0894379619185575 -15 -9 2
154 1 0.0001469251183710569 -2.3544369713215456 -3.5701710380316625 2.2433471534663454 -15 -9 2
753 1 7.853499926942687e-05 -3.139162477585261 -7.358795627083589 0.7723732392007502 -15 -10 3
3858 1 -3.404596318434816e-05 -2.2708728136526255 -1.5414634644096818 3.552602223084441 -15 -9 2
877 1 3.734833190975617e-05 -3.0589527494282533 -5.375760235070037 6.92387499183682 -15 -9 3
3163 1 2.302701427130821e-05 -3.33893088881559 -5.796842240217165 2.8403730838209476 -15 -9 2
3859 1 4.929126035222234e-05 -2.5551223345515517 -5.783567941061902 5.934924143931825 -15 -9 2
3296 1 6.866282998867212e-05 -2.7160826992561082 -3.1406281315518125 6.456191050824093 -16 -8 2
3678 1 4.699562888083736e-05 -2.0685582437136323 -3.284277943058022 4.999071655370923 -15 -9 2
143 1 5.539576112208872e-05 -3.2524506689592587 -1.6893844953395556 5.872854944481888 -15 -8 1
3165 1 8.321147453219189e-05 -1.9599156838655754 -5.348130247982754 3.645877260749348 -15 -9 2
3860 1 -0.0003836209997733417 -6.798980151800534 -0.9254552810695591 6.136466442512562 -15 -9 2
3294 1 0.0001283366609222437 -2.815017802813147 -3.983709824852977 7.56637750980172 -16 -8 2
813 1 6.320169183797464e-05 -3.3770192652414766 -7.109179568194621 2.105910067139181 -15 -10 3
3855 1 -6.47424765175264e-06 -3.6479256094839667 -0.18305160262522682 8.270772555272435 -15 -8 1
1211 2 0.02067972686986423 -7.079996925092777 -0.2933536256024835 0.5871365104746635 -15 -10 3
3612 1 5.20214682678613e-05 -3.46092719658027 -6.1944454362899135 0.03683829339171121 -16 -9 2
3458 1 0.0001114596382567863 -10.327200360982333 -2.3239504395731405 10.18793178732526 -16 -8 2
3513 1 -6.454860167033269e-05 -13.320055403127707 -2.5007366610666644 11.256972966717106 -15 -8 2
3915 1 6.48452669012034e-05 -14.537152761061362 -3.0150881225176294 12.136941519961324 -16 -8 2
4057 1 7.153473902250101e-05 -15.816234971172783 -2.46052770124489 11.946734035350506 -16 -9 2
203 1 -0.0001505307500222625 -12.105132880299145 -2.6969411589959282 11.855544830872077 -15 -9 2
3847 1 -0.0001378468594486135 -10.468649898576986 -2.5909873778936516 11.653318932700595 -15 -8 1
3200 1 0.0002413200188294828 -9.991113766518216 -1.4653997675151547 12.500897445050404 -17 -9 1
3002 1 0.0002445460728206297 -14.558325730459346 -0.8672259364845327 10.010214408573438 -17 -9 2
3843 1 1.849321390010039e-06 -15.943230771211704 -1.3208074481010408 9.228821205364744 -15 -8 1
3919 1 -0.0004864529197447093 -13.49141649593406 -1.8866096568300417 9.804240605859759 -16 -8 2
3647 1 -3.269053153925894e-05 -12.51909594544515 -0.9735378120375346 9.287787909152478 -17 -9 1
982 1 0.0001181424503546996 -8.539171530992306 -1.4884329628684294 12.84808769083503 -16 -8 2
3644 1 -0.0004361182815763726 -11.103468653034055 -1.0095209063373882 9.258572520168856 -17 -9 1
3916 1 -0.001984378476087879 -9.461682095485777 -2.792644573694761 9.536200870959446 -16 -8 2
4047 1 1.783083606505392e-05 -16.628099069462742 -1.399140436094462 12.422680263997199 -15 -8 2
3514 1 -1.608244637180817e-05 -16.37965107061911 -0.29276805893660635 11.569550125289366 -15 -8 2
3921 1 0.0005224709172387404 -8.631912087426278 -4.490716607121488 10.670792333417518 -16 -8 2
3394 1 -0.0003008700793285315 -8.44947618290684 -4.488712799153819 12.03466247471081 -16 -8 2
3459 1 -0.01351553722387814 -8.400936150091201 -4.712723293882395 8.773050869097888 -16 -8 2
810 1 0.001791089333113938 -8.389794887045653 -3.2595435802711625 8.813343547029802 -15 -10 3
4055 1 -6.881570710305651e-06 -16.70788236363935 -2.0774431688244714 8.776229812834602 -16 -9 2
3236 1 -1.221519646772695e-06 -0.4585707519806885 -2.2154154291657293 10.939028780800504 -15 -9 2
976 1 1.31278373048313e-05 -7.744334228380953 -0.3948557495496225 13.253793601388537 -16 -8 2
340 1 -2.617538013239239e-05 -1.2778957852689663 -5.266167689694865 9.401640732418493 -15 -9 3
3741 1 -3.000685203580211e-05 -1.9148335653055273 -4.153477727524062 9.027520758893784 -15 -9 2
3737 1 -6.727042749803125e-05 -1.6124625075360854 -2.606886500944908 10.696767729308164 -15 -9 2
404 1 -6.054430308825853e-05 -0.4072490579549301 -6.307659675486847 9.123742043268756 -16 -9 1
268 1 0.0001045227190980599 -5.921850992866077 -7.164074863001385 12.122383304565393 -16 -8 2
3818 1 5.642326752859292e-05 -0.6166167045961168 -1.2153188012518814 14.620544901923866 -16 -10 3
1992 1 -0.001051758708007338 -7.007857732402249 -6.445341996558982 10.056315040690098 -15 -10 4
111 1 -7.407469595372557e-05 -1.44433552562678 -0.3462181648363634 11.632717281763563 -16 -10 3
181 1 -2.421121100618095e-06 -2.4296805661436536 -2.6852774709790004 15.450041851186176 -16 -10 3
264 1 8.718013119655976e-05 -6.572962291370876 -7.3783896448559405 10.572530108652986 -16 -8 2
339 1 0.0003415174864342119 -4.879414280038819 -5.080830712576243 10.306459342687113 -15 -9 3
106 1 -6.905596122541713e-06 -1.9208325917827858 -1.9283976993584444 13.141289061261679 -16 -10 3
499 1 5.115151817790958e-05 -1.1807783340890368 -2.104540194039603 15.67325240924593 -15 -8 2
465 1 -1.880567690858842e-05 -5.444557887412447 -2.692538749273196 14.379350401605032 -16 -9 1
3863 1 0.0005415552901868849 -6.737496926692672 -1.9491286652172997 9.595632226071245 -15 -9 2
1514 1 7.228380327586881e-06 -3.478202049456968 -1.8407839098164873 15.975096263747576 -17 -9 1
112 1 -1.557306368465267e-05 -3.349446836110342 -3.8327940631376243 13.242716652007033 -16 -10 3
3735 1 4.254663246084506e-05 -6.3882477334093 -0.6839098649815619 10.463072720659108 -16 -8 2
1513 1 -5.926753948551355e-05 -4.790837971950393 -1.8922617971846616 15.384738828333848 -17 -9 1
492 1 0.0001287640102206229 -5.220447421946041 -5.884544991667875 11.575413732573562 -15 -8 2
808 1 6.040523669947895e-05 -5.7999361273267045 -7.4318836706128115 13.654538955010088 -15 -10 3
1260 1 4.19858288885494e-05 -6.6369109573296186 -6.306307318105121 13.8498150738492 -15 -10 3
2059 1 -5.77505510481191e-05 -1.2177704108060918 -8.173942741057187 12.749895419285874 -16 -8 1
3396 1 9.592805843842891e-05 -6.991343246423494 -4.972806573525642 13.124513089466525 -16 -8 2
343 1 8.046000409267853e-05 -2.9607105400736833 -8.114605512270378 9.021559515968379 -15 -9 3
1998 1 0.00203842296307542 -7.332618689601057 -5.631271991793274 8.974996128540491 -15 -10 4
3395 1 -1.863469531573382e-05 -3.079300261260225 -4.549092034565631 11.902202273419464 -16 -8 2
338 1 0.0001289298220476486 -3.6440919604969415 -4.123414241278574 10.716497247662977 -15 -9 3
1588 1 6.539978606344421e-05 -3.193307138153612 -7.265082339893135 11.380065810679351 -16 -8 1
3460 1 3.562913095688782e-05 -3.2436290347650965 -6.9480476245299165 9.944931759767432 -16 -8 2
115 1 3.502323518026623e-05 -4.768307028249613 -3.810873443022091 13.532851773411725 -16 -10 3
405 1 -1.545682894012884e-05 -3.685499806012449 -6.1071131545769894 12.029202336104735 -16 -9 1
3922 1 0.0001325641908418579 -4.0826044746397665 -5.924672908297943 9.190080211497024 -16 -8 2
981 1 0.0001398088651793018 -5.623278222487848 -4.770023409738293 12.594858430721164 -16 -8 2
407 1 7.005958776074191e-05 -6.328921975069887 -1.8792459079126993 13.519762212683867 -16 -9 1
109 1 -6.370621965070319e-05 -1.8119760905868503 -1.6152708443869455 11.620974826383115 -16 -10 3
1506 1 0.000108226855333916 -7.663139407812445 -2.601395990900903 13.237310841390697 -16 -8 2
110 1 -5.850568934447943e-05 -2.7711914728038676 -2.6778242607716636 13.914021729047219 -16 -10 3
811 1 0.0001980379887850103 -8.06470663817926 -3.884590221149916 13.278060056863778 -15 -10 3
3297 1 7.236101695533639e-05 -2.3428008928918764 -3.165241401507226 9.940834452127474 -16 -8 2
1059 1 -8.574834923363861e-06 -4.989740182564417 -0.3916649621010208 15.850604579471689 -17 -9 1
1511 1 9.655816130551068e-06 -6.213138909269422 -0.5214950817778065 12.897848644028098 -17 -9 1
3684 1 -6.306372169812913e-05 -1.4325925085806963 -0.7275024692200603 13.584776126390972 -15 -9 2
928 1 -2.683785561733917e-05 -1.8217124551821298 -8.277947955839908 11.502380994590133 -16 -9 1
406 1 6.283502015901055e-05 -0.6643399190494321 -8.323175157500591 13.858645167420072 -16 -9 1
1046 1 7.628515931126789e-06 -13.319172007611147 2.4053411236582267 -15.99570276449836 -15 -10 2
1567 1 3.586283254004147e-05 -16.00539615410704 2.433861064967558 -14.692918110616624 -15 -10 2
1566 1 2.370101665453116e-05 -15.383793787983366 2.348325343905481 -13.479403602245345 -15 -10 2
1043 1 3.672365771072855e-06 -13.081204554980937 2.7737242896808727 -14.582265244127228 -15 -10 2
1565 1 -1.562371149649647e-05 -13.968350728969906 2.406010569348198 -13.474767230751421 -15 -10 2
1044 1 5.368798318623746e-05 -11.19074491663633 3.134967456669271 -15.430472249527737 -15 -10 2
1627 1 2.089029005187745e-05 -16.026296407227225 2.0554077043610706 -12.356781859692443 -15 -10 2
2034 1 4.100424052810685e-05 -13.570301587528663 2.6378137900426255 -12.226299491088128 -15 -10 2
1048 1 -1.578698952865373e-05 -11.958006340609073 3.59195131465498 -14.264543110485597 -15 -10 2
1502 1 1.518963404265744e-05 -12.388707892469013 3.309002484008212 -11.784937293886784 -16 -9 3
2040 1 1.259538103175542e-05 -11.585898891800168 3.659469303935834 -12.935914798600479 -16 -9 3
1501 1 -3.319690956517934e-05 -11.316520709968234 2.632953151855049 -10.985762034780649 -16 -9 3
1041 1 6.218643126724294e-05 -9.947560247996874 3.4490346453091614 -15.75386704766063 -15 -10 2
2036 1 -6.085552744750783e-05 -13.923150284894225 1.6515383262906702 -11.341019159507395 -16 -9 3
1630 1 4.641756350664411e-05 -15.180181659697949 2.010011043216001 -11.23160733740965 -15 -10 2
2175 1 -1.46795854168609e-05 -11.5934617090043 1.5276352015585601 -10.186400092608395 -16 -8 3
1498 1 -1.340681830001508e-05 -13.06079862651084 1.050381109463932 -10.342171042010616 -16 -9 3
2169 1 3.983184941977122e-05 -10.216838570246178 3.153533469046383 -12.969639112516276 -16 -8 3
2167 1 -2.157058212672383e-05 -10.164006370700227 2.9965439918771968 -11.660598899701732 -16 -8 3
1626 1 3.272160403385016e-05 -15.920901142076307 1.529790136124753 -10.17230690126649 -14 -10 3
2171 1 3.098083219259251e-05 -10.560004836806165 0.9756227023226715 -9.361353453529457 -16 -8 3
2173 1 -2.439341161433739e-05 -9.1945795384249 1.6353576126763527 -9.75103351774495 -16 -8 3
