1055 1 0.2734034765919814 -10.257545143498403 -9.245575033052981 -9.882458787098662 -16 -8 3
1977 2 0.2504861970641722 -15.772154304456615 -15.87877192340089 -11.43552126062627 -15 -8 4
1053 3 -0.6630065496698546 -9.474377084217526 -10.424177811465524 -9.248761803002196 -16 -8 3
1575 1 0.0142422179236421 -8.949542717952138 -9.158616128755506 -11.569627748589447 -16 -8 3
920 2 0.02887965728029742 -12.781131099690313 -15.69399360591755 -14.36592840734975 -15 -7 4
1501 1 -0.07038470500535556 -14.60164132056294 -9.271159507923496 -14.303109653016108 -15 -8 4
1563 2 0.3118546425434049 -16.24139566920231 -8.977103055760214 -9.020731168808629 -14 -9 3
1578 2 0.05968345956446951 -8.929736425806883 -8.966233850495659 -12.601979583850628 -16 -8 3
1056 1 -0.05309107477419966 -10.16441540233178 -8.903791623900505 -11.15929430326393 -16 -8 3
1431 2 0.0282443435725183 -14.442473720106877 -8.842141108995886 -15.374191491005043 -15 -8 4
979 1 -0.003319078315788038 -13.663060016576233 -16.437976501154406 -14.711086076822543 -15 -7 4
1113 1 -0.06868867556243829 -11.504162284237285 -8.928731515619408 -9.441280478906526 -16 -8 3
69 2 0.02846878619525939 -16.643628360493768 -9.007858592146738 -15.302400794587147 -14 -8 4
2036 1 -0.00464881403831529 -14.462875642207868 -8.5861795461629 -11.970459171948914 -15 -8 4
1054 2 0.3522671171673303 -9.579631625034997 -11.040991250308792 -9.739741324363989 -16 -8 3
1111 2 0.07361511503864124 -11.904234939020592 -9.16212411567008 -8.408868902491038 -16 -8 3
14 2 0.02724475534539467 -16.26085923486951 -8.504148251241332 -12.902761168385672 -14 -8 4
483 2 0.01918359671523796 -4.538707893091685 -16.564567166892903 -14.529268351567808 -14 -7 4
535 2 0.2917674136334739 -1.028132470360183 -11.774312876528032 -12.49393206938223 -14 -7 4
1536 1 -0.01751156762545086 -0.8283366484336108 -16.28807997660516 -11.108276680502549 -15 -7 3
537 3 -0.566868992311793 -0.16044433138851763 -11.365448336706402 -12.668231897972992 -14 -7 4
1573 2 0.05923792247017565 -7.919621734731829 -8.923567884537 -10.805141104220349 -16 -8 3
997 1 0.0005777379341712213 -4.272052619057382 -10.098917780450869 -11.728533778281417 -16 -8 3
948 2 0.03122788000959304 -3.6702021475883466 -13.336935655610056 -12.577613651718607 -15 -7 3
1534 1 0.02658694570075158 -1.374019380084057 -16.625899500304484 -9.792569054314056 -15 -7 3
1531 1 0.0007751403111076055 -2.6325146981808603 -16.45184677521654 -9.539639408317376 -15 -7 3
493 2 0.05864288677385138 -0.7294706441935569 -16.10777741107347 -16.0414918273923 -14 -7 4
1514 1 -0.005641444675360166 -6.708109221974167 -13.727238459818198 -10.814578191969174 -16 -8 3
406 1 0.1943580839028919 -6.880545885052346 -15.798766911419492 -15.237943135031731 -15 -8 3
492 1 -0.05581977359337002 -2.2960528138639673 -14.048294538767705 -16.034008011398846 -14 -7 4
81 1 0.01780828819986902 -6.331945122495976 -11.584765910291416 -16.51206770552041 -15 -9 3
465 1 -0.05186396062132299 -8.351247729329065 -14.873124207847313 -13.312343099731478 -15 -8 3
26 1 -0.01978482436491553 -4.033395069144604 -9.66109927643274 -15.674164414122009 -14 -10 5
1011 1 0.01263135396488633 -3.4421820711144018 -14.670343194602987 -14.126869742614094 -14 -7 4
1012 1 -0.006641346796003783 -1.4852836874514213 -15.656042727052325 -12.082302897990049 -15 -7 3
1014 2 0.02969441748971101 -1.0632585075475949 -15.20076251411129 -12.911095662880228 -15 -7 3
999 2 0.04082531297541832 -3.7102421779653247 -9.373901358414725 -12.376862490012513 -16 -8 3
23 1 0.01881928501116285 -3.998825850470212 -11.003101718129768 -16.361918281322854 -14 -10 5
83 2 0.08806671177476173 -6.065899704148008 -10.838174691575361 -15.763371667667679 -15 -9 3
1008 1 0.281980027459586 -3.4463300689135026 -15.772933615872459 -10.54086228634008 -15 -7 3
1000 2 0.08823364302578428 -6.277378063750332 -9.480578588150518 -12.419329870404388 -16 -8 3
932 1 0.006145880449462536 -8.18433641419455 -16.209856813354317 -12.492564204825596 -15 -8 3
1004 3 -0.4729487404317291 -4.657299679689982 -15.432575540715144 -10.093610089076224 -15 -7 3
1064 1 -0.01438788467985111 -4.191150738804929 -12.234895124884384 -10.4728905274606 -16 -8 3
1513 1 -0.01279529029592939 -7.807957731298789 -13.038278882452165 -11.6851468247163 -16 -8 3
495 1 -0.01908378087634477 -1.0116567105164203 -13.516940364045535 -16.33439193880334 -14 -7 4
85 1 0.2256608991394433 -3.0745731207987874 -9.273072318704044 -14.708312227298633 -14 -10 5
3721 3 -0.6430868487758843 -7.023680490563435 -9.945015244411934 -14.338421792484555 -15 -9 3
467 2 0.008568679773599177 -6.424857334684888 -14.498891046585266 -13.25517145690478 -15 -8 3
1015 2 0.07599193533779849 -2.3183565874486005 -12.630884774156002 -14.401960874140245 -14 -7 4
82 1 0.2426904391747718 -7.859112311467596 -9.046839750656257 -15.176654595223352 -15 -9 3
86 2 0.262120739795645 -7.606360343668076 -10.722857985355361 -14.547930549112689 -15 -9 3
488 1 -0.02876666053741335 -3.2405738643134914 -16.176066059211646 -16.117834810257715 -14 -7 4
84 3 -0.6139038063785371 -1.9793977614152116 -10.27038366769464 -14.239603096378215 -14 -10 5
408 3 -0.4579882724679301 -6.217961983183962 -14.49598427280108 -15.468689597811515 -15 -8 3
24 2 0.2830516853956752 -1.2421176052080776 -9.952420331281045 -14.74782452422875 -14 -10 5
1059 1 0.02143443235546292 -7.721563172739527 -11.697105203759703 -11.404753398764282 -16 -8 3
487 1 0.001658307504322522 -3.7892989839838203 -15.823026389588327 -14.837715087856587 -14 -7 4
534 1 -0.03587032483460266 -1.4196890590796376 -9.825379501520912 -11.027283805648407 -14 -7 4
1515 2 0.05767504333596811 -5.8804638012153365 -14.139038577372622 -11.449187317363904 -16 -8 3
1516 1 0.02266143116477676 -5.71474932018631 -12.429552732904371 -10.708268970659454 -16 -8 3
1519 1 0.02969860574419354 -6.345693226878671 -11.084918782563218 -11.022991387531672 -16 -8 3
1010 1 -0.06446492449693353 -2.8841268569660357 -15.368328610093945 -11.79037926099161 -15 -7 3
1017 2 0.04709296661856262 -0.9560215303789413 -12.758458205295648 -15.60217092622022 -14 -7 4
998 1 -0.02370487053043285 -5.635106654166483 -9.975219642794007 -11.55218981168667 -16 -8 3
407 1 0.1311033592925494 -6.965160025640753 -14.809348693729374 -14.129725158815013 -15 -8 3
490 1 0.2550730634545635 -2.584064538194838 -15.153741626208902 -16.735522333755714 -14 -7 4
529 2 0.05303648754808883 -1.4816248354463808 -11.788683792737094 -10.280184900414518 -14 -7 4
532 1 0.004734779852734841 -3.581472728627221 -11.035960528419665 -10.913229902666702 -16 -8 3
949 1 -0.01515171553841919 -3.8081288994815425 -14.434611329557793 -12.637462258981918 -15 -7 3
531 1 -0.02107158066958489 -2.0541712361284925 -10.763101522537585 -10.151750802162454 -14 -7 4
950 2 0.03200575812423583 -4.961369955246275 -14.756338677682429 -12.565468472149611 -15 -7 3
1065 2 0.07978316766595965 -7.148868910982586 -14.081593269246019 -9.715754998915406 -16 -8 3
1013 1 -0.009704257781339761 -2.676159954067117 -13.579044400717326 -14.700139290100896 -14 -7 4
1062 2 0.05717594648680156 -3.667533928371097 -12.759550255341837 -9.773003507285408 -16 -8 3
530 2 0.02269324754658898 -2.5755197312691727 -10.833001676844539 -9.194509437693478 -14 -7 4
538 1 0.2954275589917631 -0.35579700581274454 -10.05760672954541 -11.963923287233802 -14 -7 4
1576 1 0.3082624737322154 -15.038579952436667 -11.719592340942162 -5.417199743536495 -15 -8 4
2613 1 0.30780936887328 -12.951749565566917 -14.01228683885145 -2.646419520574157 -15 -7 3
1574 3 -0.3897147906098755 -14.368967707483408 -10.63644249028285 -5.664581423996907 -15 -8 4
1580 1 0.00135247899905399 -15.284935802749038 -12.19318192838979 -3.861837239454905 -15 -8 4
2624 1 -0.02003716892470928 -10.522913148939141 -9.621659322748124 -2.102008667986878 -14 -9 5
2108 2 0.02096874402385378 -13.255102188697865 -16.45592472452729 -5.047227688508551 -15 -7 3
2618 1 -0.04344246368847951 -11.856050521606395 -15.059046668298425 -2.472535298603161 -15 -7 3
2116 1 -0.05242303138434898 -10.165347991297365 -8.849420095901767 -0.9084071776487204 -14 -9 5
2619 1 -0.02628898515196366 -11.051053798392228 -15.432365449120843 -1.1737435978682444 -15 -7 3
2623 1 -0.04379189754226716 -10.428029333202018 -9.02767261608113 -3.4458839340468845 -14 -9 5
2103 3 -0.5572309081421387 -13.347577299729778 -8.753201367829464 -2.9537996855233546 -14 -8 5
2101 2 0.274839922819297 -12.409828795614414 -8.773668429929067 -2.9896354144581143 -14 -8 5
2611 3 -0.4383464863586329 -12.908529792251544 -12.775725056645806 -2.2687831817501554 -15 -7 3
2550 1 -0.06848385671026352 -15.966084716998513 -12.398938045072661 -6.303912064027633 -15 -8 4
2617 2 0.03204126165720968 -10.350843452314615 -14.553526150026425 -1.1238489778901362 -15 -7 3
2625 2 0.08001416611775466 -11.156861647750185 -10.537587043785704 -1.859229922797872 -14 -9 5
2545 2 0.1091179408226163 -15.902300456278608 -10.652161430131375 -7.364746212487361 -15 -8 4
2621 2 0.01797103619972226 -10.5735465307928 -16.403179094345123 -1.33909809072069 -15 -7 3
2694 2 0.07044980927282793 -11.136621055783907 -9.672408011920638 -4.065479605339702 -14 -9 5
2620 1 -0.01235230247233114 -11.88752467317413 -16.062764915839495 -3.3710086071648053 -15 -7 3
2102 2 0.01804928202528376 -15.760673530466526 -15.30246139117158 -1.3924917034543993 -15 -7 3
2110 1 -0.01701246672205614 -15.705128359502833 -13.508316951554079 -3.833222994681306 -15 -8 4
2112 2 0.08078410597954333 -15.430194233944666 -11.663347156068903 -2.9170626175542465 -15 -8 4
2107 1 -0.02380340423914151 -13.189410322661454 -16.379752153664914 -4.0008456099794065 -15 -7 3
2104 1 -0.05281018099459805 -14.00744765365941 -14.979602549814839 -2.1962853498950947 -15 -7 3
2557 2 0.02766152139245331 -15.84034281312989 -13.626026701209991 -2.6523536108478054 -15 -8 4
2106 1 -0.01099786185132012 -14.144853162871314 -16.149601086531796 -2.953815038346316 -15 -7 3
2549 1 -0.009872385629399884 -16.521620143427743 -11.68788713496346 -7.449150125317157 -15 -8 4
2606 2 0.0440999054435595 -15.002137346666384 -13.733886182207149 -0.7614875883475962 -15 -7 3
2609 1 -0.02010173307487657 -14.814538783300755 -14.729921760303085 -1.006219976395856 -15 -7 3
1444 1 0.01491173486904782 -12.407481168482793 -16.69627847351659 -7.516421459922133 -15 -8 3
2555 2 0.02211098475837917 -8.563828765761148 -9.922149700838569 -0.4456836028268558 -14 -9 5
3090 1 0.008542922714516435 -8.443661132041347 -12.325907699990971 -0.41411003363765486 -14 -9 5
1564 3 -0.6237559294455307 -16.570929402505122 -8.542688802796238 -8.368922140795766 -14 -9 3
2553 1 0.03368019439886535 -16.419014485781386 -13.528160216019844 -5.818529562055449 -15 -8 4
2554 1 -0.00125024157978959 -16.14682043363646 -14.289758612365757 -4.857409416211808 -15 -8 4
2614 1 -0.02406198008836755 -13.089899451448211 -16.540596843456537 -0.10205301450615333 -15 -7 3
2622 2 0.01599122259771194 -11.115492948575145 -16.621343709215065 -2.878922802777639 -15 -7 3
2105 2 0.02853270494893704 -15.050253278092038 -16.40574981665422 -2.5370392621243436 -15 -7 3
1445 1 -0.006923251639110922 -13.083126007263184 -16.1616890150685 -8.296759024310312 -15 -8 3
3079 2 0.03727264978110804 -3.0536553088045193 -10.951705825047855 -0.5053059673464406 -14 -9 5
3014 1 0.1824112741962817 -4.912195415619353 -9.649942902411674 -0.645445386798182 -14 -9 5
3081 2 0.05206025157695482 -4.893344524481651 -13.071874933507498 -0.5696561178170113 -14 -9 5
1535 2 0.03258360079753825 -0.006572715772027077 -13.22263848953192 -3.316063427175851 -14 -9 5
1069 2 0.06324739181539811 -5.749836072390119 -11.411818632983488 -4.664950409033607 -15 -7 3
1530 2 0.2745047493977776 -0.9105657064317285 -14.721675618971028 -6.855242891885754 -15 -7 3
1593 2 0.01041446171570611 -1.6937156991200093 -14.876029617769099 -2.856420600545471 -15 -7 3
1586 1 -0.0003132872571149602 -3.6202189946910543 -11.491517549297638 -4.738940699708832 -15 -7 3
1594 2 0.06347227572720654 -0.5970945440741374 -15.214458436139285 -4.475496631177062 -15 -7 3
1068 1 -0.02787005776069889 -5.044224031053339 -10.989007770669264 -4.0225020528986155 -15 -7 3
1066 2 0.01466249601294747 -4.997026221479448 -11.146588882275351 -2.895898688876022 -15 -7 3
1590 2 0.04826425085522366 -0.5001903419434386 -13.15390458764277 -6.233872002811995 -15 -7 3
1584 1 0.0256875221321328 -3.388566611877573 -11.333987684472946 -6.139206570156325 -15 -7 3
2551 2 0.03286198916541219 -7.520084835332517 -10.312622799624775 -2.7454044932302266 -14 -9 5
1587 1 -0.003566415597703609 -2.1691785810196196 -12.076809361276887 -6.674499220097328 -15 -7 3
3086 2 0.02454540800478846 -8.320249638821961 -12.395147514849052 -2.41117852821885 -14 -9 5
1591 1 0.01046721384060458 -1.9611510282041176 -13.356367556486271 -4.576271621402324 -15 -7 3
1655 2 0.01640647574361107 -3.358002248654936 -9.443652739796871 -2.6226684237141376 -14 -10 5
3015 1 0.1250541574252119 -6.046032125957824 -9.318560420966099 -1.2873777059257714 -14 -9 5
1525 3 -0.5265918014772313 -1.5331174558001097 -15.245569688428734 -7.453815911312164 -15 -7 3
3085 1 -0.07752839171582161 -6.732539644228827 -10.341718427051127 -2.060618088458967 -14 -9 5
3087 1 -0.03505554333553783 -7.503622251997841 -12.752058314112041 -1.603295616027503 -14 -9 5
2059 1 -0.01897437437418084 -3.05648142055637 -16.73750018285688 -4.006997658577828 -15 -7 3
1070 2 0.01553132019927342 -4.036677957069042 -13.494493135492077 -3.5556467309101367 -15 -7 3
2058 1 -0.04553865111401346 -2.4290049322445952 -15.835711043774358 -4.883227813020914 -15 -7 3
1067 1 -0.03483377274204934 -4.715045386587039 -9.531294467366095 -4.3732612890221 -14 -10 5
3084 2 0.02271713315412838 -6.852695399142894 -13.868759413848078 -1.5888190598393481 -14 -9 5
3083 1 0.0003202483728043833 -6.380219869910023 -11.628861198303682 -1.425137784632744 -14 -9 5
1526 1 0.1791909533824766 -2.3761255026472363 -16.073784420332743 -6.222284591143823 -15 -7 3
1592 1 -0.03715220166804176 -1.5653410901321443 -14.6869579158686 -4.074281914253494 -15 -7 3
1129 1 -0.02358981724957174 -3.7977977932019824 -8.823599181172819 -3.5585529958849422 -14 -10 5
1585 2 0.04471177479804385 -1.8610931506716437 -12.073236371944441 -7.771680401663884 -15 -7 3
1589 1 -0.01364221553237454 -1.3288794311563854 -12.71657145219376 -5.797718660192259 -15 -7 3
1588 1 -0.02118040569203572 -3.259744590026117 -12.863013588159651 -4.188217188836886 -15 -7 3
1063 3 -0.63704618979418 -6.37303128221302 -9.41764757576263 -6.2909084643076385 -14 -10 5
3082 1 -0.01277674671036849 -4.998172432674038 -11.929459314548408 -0.9778286334890534 -14 -9 5
3080 1 -0.0642452051325363 -4.039760482122939 -10.89587655248074 -0.7712158791008272 -14 -9 5
1061 2 0.3249578139996293 -7.272547837226632 -9.278412034611321 -6.318890241028878 -14 -10 5
1127 1 0.2577639554568089 -5.447932751181716 -8.710519639808636 -5.294007240723357 -14 -10 5
3013 3 -0.432404541226285 -5.521449354140028 -8.423029010337027 -0.07927722943695817 -14 -9 5
2608 1 0.001992234068543449 -13.139282373858697 -14.371372818246266 1.8997441152448906 -15 -7 3
3140 1 0.01953735112701008 -13.59196131424481 -14.144152848690593 3.340605392793682 -15 -7 3
3142 1 -0.002884623567370515 -14.827527357625657 -14.879371321300415 3.682525082919902 -15 -7 3
2612 1 0.01070023751405182 -12.037392897841373 -14.572324228864797 1.2255321619775652 -15 -7 3
3210 2 0.2654811975863378 -14.759252413198018 -8.548120501331134 2.1903332714189268 -14 -9 5
3594 2 0.08058077865283478 -11.378244674148599 -13.27314544919174 3.073186290385253 -15 -8 3
3596 1 -0.01409931909611311 -10.958608583122901 -13.736667966792055 2.197932853509753 -15 -8 3
3097 2 0.04308123857512078 -11.084221262458156 -10.871526191008842 2.4465766601913392 -14 -9 5
3598 1 -0.0263192884315934 -10.055834785547281 -14.55776100159237 2.8396798636014173 -15 -8 3
3599 3 -0.6650699630007213 -10.146811007969887 -13.201951891422391 4.986646927686067 -15 -8 3
3093 1 0.01968002285922577 -10.505975801065308 -12.604039442113624 1.1791317635468979 -14 -9 5
3095 1 -0.01492234047741477 -10.589031137191533 -11.253304965100824 1.6306189517425944 -14 -9 5
3604 2 0.06367314894657861 -9.945546527374592 -15.32116013937616 6.5448054411811 -15 -8 3
3600 1 0.2550308589797332 -9.631982279800663 -14.391216287573615 4.214096630609061 -15 -8 3
3597 2 0.3091843509638142 -9.788959528952969 -13.329603671601431 5.794546104488112 -15 -8 3
3602 1 -0.06048459178383835 -8.835251609595582 -15.349213238780216 4.773125490147754 -15 -8 3
3098 1 -0.01512564382378442 -9.243522165324295 -15.280382325034523 2.125703942170082 -15 -8 3
3094 1 0.01128105758224227 -9.908622548284109 -10.53533153746733 0.6304936345734172 -14 -9 5
3096 2 0.02880124245300711 -9.08685233724498 -15.103767491919744 1.1625711200541384 -15 -8 3
3579 1 0.001508275287894482 -15.041219864229534 -15.554602747064052 5.1421766578770285 -15 -7 3
2607 1 0.004663075037994829 -14.425029142078072 -15.271279707114976 1.556611797793973 -15 -7 3
3641 2 0.0181277563291371 -16.223778849110676 -11.68214412540467 7.957105897571486 -16 -8 2
3144 2 0.0232567149262482 -15.95744249979426 -13.909868084656445 2.040512821571935 -15 -7 3
3642 2 0.01973211683739171 -13.25674577125134 -10.077450130608856 8.262399802659433 -16 -8 2
3143 1 -0.0668582272664299 -15.69937339965323 -14.93110083155028 2.488450409877895 -15 -7 3
3092 1 -0.02141373303740417 -8.440428456332796 -10.845011757518522 0.2137988761610046 -14 -9 5
2599 2 0.01209781262336206 -16.185482977375496 -13.126913549757315 5.436428263778729 -12 -8 3
3605 1 0.006581566468441307 -8.774722105720796 -15.517543924232452 6.348591373834079 -15 -8 3
3584 1 0.1407835131216773 -16.723484188800892 -16.162195673377525 2.5060130187205067 -15 -7 3
2626 1 -0.03256255204556226 -10.556511770791538 -9.14557001013501 0.5999016865977014 -14 -9 5
2615 1 0.01166536229870606 -12.019322858551204 -15.394475021113738 0.014453257841864376 -15 -7 3
3788 1 -0.01690236440866409 -9.853334307758605 -9.143902466071124 7.574709586578289 -14 -8 3
2628 2 0.06997432909931546 -11.553097074492246 -9.064838785487208 0.9505812485177453 -14 -9 5
2209 2 0.01206560102592184 -16.255867782223074 -9.63099814126804 1.9209180445262497 -13 -9 4
3214 1 0.0009844917710129381 -11.893920113730614 -8.760383147962106 5.4705826912464435 -14 -9 5
2203 2 0.036846639132677 -16.161779389220392 -9.773923199727276 0.24460413748615997 -13 -9 4
2610 1 0.0006288308653497644 -14.269242024700677 -15.634632402185696 0.1387420329503748 -15 -7 3
3273 1 -0.004165346877945675 -12.827588381260636 -8.463233517971434 6.430536523322576 -14 -9 5
3277 2 0.02228464895654017 -10.807526292051083 -8.835664382870009 5.792961069589085 -14 -9 5
3091 1 -0.002065431560901828 -9.558667795143402 -12.766862257239355 0.0632195180089216 -14 -9 5
3100 1 -0.0004225492614165841 -8.471491014854585 -16.13817506686693 2.66957392132488 -15 -8 3
3581 1 -0.04124377682490535 -15.864925970162819 -16.64971236128755 4.962196594440684 -15 -7 3
3791 1 -0.001497764469484741 -8.452899269519278 -9.045433481495355 7.511950728080056 -14 -8 3
3645 2 0.03331484149362916 -13.337709794370845 -11.804488537554665 7.7837257409417155 -16 -8 2
3274 1 -0.01052642734923115 -12.361011997222555 -8.49106035863853 7.7797462834421385 -14 -8 3
3787 2 0.03498560326534833 -10.49771597832429 -10.034463528309319 7.809638876130846 -14 -8 3
2704 2 0.03702371685566385 -4.734652109843577 -13.415701062799194 7.581479734135465 -15 -7 2
2699 2 0.03785299179678876 -6.059894188405085 -12.517781584182504 6.441968376583582 -15 -7 2
3607 2 0.01906606904360527 -8.18584844088045 -14.811581608106728 6.944299995974107 -15 -8 3
3811 3 -0.6028866171146603 -1.0838516728882266 -11.417604749715574 8.209167749885363 -15 -7 3
2636 2 0.0155276514475846 -2.9783166292914065 -15.101394422015261 4.776917122165623 -15 -7 2
2638 1 -0.006383195526750721 -0.7432499582933821 -16.53678984366386 4.514051574150788 -15 -7 2
3859 1 -0.00696018541239439 -5.587541282129345 -8.857007268529395 7.635901823272917 -14 -8 3
2707 2 0.009320002248892189 -4.240760309158948 -15.051296335384212 7.914786145525755 -15 -7 2
3036 2 0.04166036109516148 -6.572371340236156 -16.241027053544563 2.1259354283800356 -15 -8 3
2640 1 -0.02562146311051295 -0.6217117953558912 -16.227740800486746 6.124424234711883 -15 -7 2
3160 2 0.04452376846733636 -4.162598175270239 -15.430786029233136 1.5746136368726422 -15 -7 2
2631 1 -0.006164565932103468 -2.577221124183964 -16.125645224370377 2.694468614780881 -15 -7 2
3789 2 0.06010997592656868 -8.084217952748062 -11.11085816387604 8.227808974314353 -14 -8 3
3608 1 -0.0644154153864345 -8.215758748334972 -16.71387978745255 6.929827768895112 -15 -8 3
3299 1 0.01039714486628072 -1.236737225186103 -9.934102062209995 5.944558357668475 -15 -7 3
3300 2 0.05123899520211267 -0.38658977270128037 -10.550321022494405 5.328650790260384 -15 -7 3
3812 2 0.2588094600416301 -0.27011751892588837 -11.426580859051567 7.708107894085925 -15 -7 3
3795 2 0.04516359655371555 -5.833096713536124 -8.757109128978884 6.580990694738074 -14 -8 3
2713 1 -0.04337380391347102 -0.4170430155958401 -13.783969101327566 5.313461616078112 -15 -7 2
3223 1 0.3310314075756908 -5.30263119591973 -13.406397150460712 3.2464726937984207 -15 -7 2
3603 1 0.01651973571757951 -8.276246982016955 -16.170315415414503 4.047980431692766 -15 -8 3
2633 1 -0.01039163911617231 -1.8352095937891417 -16.183634713597662 3.7961449641140517 -15 -7 2
3301 2 0.1241636915832131 -2.065477658684464 -10.353182548740335 6.49525834874215 -15 -7 3
2711 1 0.2997394374987648 -1.8462627982303201 -13.357476538062679 5.947277576370148 -15 -7 2
2062 2 0.01684434443162931 -0.36853601999143926 -14.869935808110776 0.9546009086072735 -14 -9 5
3298 1 -0.05256337181556237 -0.9632036768111445 -8.971516094524642 7.287627928051418 -15 -7 3
3159 1 -0.01726573649350234 -3.658187155499815 -14.92195363579696 2.4187681785269763 -15 -7 2
3282 1 -0.00534575051403741 -7.327063043995834 -10.650346355574138 1.2910080082092856 -15 -7 3
2571 3 -0.4133448711046849 -2.4472866105977817 -12.240024358841822 5.561072332247862 -14 -9 5
2702 1 0.007204594589523336 -4.581098144839592 -14.104178352689182 5.877922689268711 -15 -7 2
2708 1 -0.02705513003528606 -2.532840382016735 -14.231142036281998 6.8269083638541606 -15 -7 2
2695 2 0.0541633607202182 -8.053396069896516 -12.682477486433035 4.023096174922417 -15 -7 3
