877 2 0.02961546648910313 -13.340794101504464 -10.365124893720736 -11.568846509633568 5 5 -5
1298 1 0.2345124541305553 -15.283506648913946 -14.660833715874517 -11.462129302792386 2 7 -3
1363 1 -0.0528419805375628 -16.334994427133484 -15.43530884505003 -11.657158863256122 2 7 -3
1367 3 -0.6562760346316859 -15.411758182570075 -13.14433882476914 -11.847093670634171 2 7 -3
883 1 0.2277916578607639 -9.968234189706385 -8.50030178657647 -12.805739804079472 2 4 -5
1368 2 0.3178488329494669 -15.994115075944725 -13.298264644033635 -12.479694040937828 2 7 -3
759 1 -0.02691172136265148 -8.982456900386744 -12.979958541701986 -12.697028068906583 2 6 -3
1480 1 0.2037086556456839 -16.485404412162445 -8.745493656642315 -11.208700721587544 5 5 -5
761 2 0.008139829366294263 -9.030761140564735 -12.451902607418184 -11.75812657296559 2 6 -3
878 2 0.07617602734246484 -16.008017461522947 -11.82277341563741 -14.276720768920207 4 5 -5
751 1 -0.1095582721337451 -12.018392052852736 -15.053668430633918 -13.577147520199876 2 6 -3
1373 1 -0.01058580991696517 -11.704617693481042 -12.13990862383186 -9.785528264682583 2 4 -5
817 2 0.3155528288366357 -14.022982558122994 -15.559196955571442 -14.49777693828833 2 6 -3
1431 1 -0.02603382627111664 -8.87311664264153 -10.166363419770695 -11.589363582982966 2 4 -5
1371 1 -0.002163672415678802 -12.27525560239017 -13.400879112222363 -9.664710722089389 2 4 -5
1307 1 -0.02678203727099061 -8.91469331566761 -14.801627418502324 -10.895581251682668 2 6 -3
1418 2 0.05863001657324327 -15.87763239882298 -11.153660851103341 -9.529317737562844 4 4 -6
1304 2 0.01265091995844333 -12.193809514722808 -14.862278435706797 -11.130423885572357 2 7 -3
872 2 0.1045692679337514 -15.968900899700175 -10.679721101771472 -11.498703211562699 5 5 -5
1889 1 -0.001514529219569672 -12.250793694448909 -14.20170705417684 -8.66209379257371 2 4 -5
1299 1 -0.006587042435129253 -13.912002024172006 -16.45347474405589 -10.332812998605148 2 7 -3
317 2 0.05000396893543652 -10.536209187879976 -12.428223076625711 -16.602935207715618 3 5 -5
1306 2 0.0105392126945348 -9.678348528101491 -14.547847689104099 -10.277411136510676 2 6 -3
753 2 0.03835266821507456 -10.05051870386063 -15.639169554857565 -12.877634116644405 2 6 -3
1374 1 -0.04703037714867417 -10.736693139862856 -11.694908742045925 -8.818750429925714 2 4 -5
885 2 0.05284318945198863 -8.382133545623587 -10.512530088058043 -14.675598889830708 2 4 -5
1376 1 -0.03023279398438163 -9.655479015531709 -10.633350073829142 -9.089335396076994 2 4 -5
1416 1 -0.01712538613512917 -15.916034860746205 -11.920596006259766 -8.71642422248016 4 4 -6
1369 2 0.05657743936742017 -11.597765396142947 -8.967106996496437 -9.816948929953465 2 4 -5
1415 2 0.08140377941373377 -16.212495293971784 -12.93361956565451 -9.05359901630124 4 4 -6
1888 2 0.05128507806687446 -12.528623143216798 -15.202343180233097 -8.532275562598503 2 4 -5
1377 2 0.01653539464401585 -8.58008178520845 -11.045638250061344 -9.060222897408593 2 4 -5
1823 2 0.02412806148381979 -9.705655384873769 -15.929771243524007 -9.096177701678366 2 6 -3
748 2 0.05390598140625402 -12.22379663856185 -16.065643884612054 -13.292589756975605 2 6 -3
1311 1 -0.003926989363811056 -7.071846780170864 -16.3995699161716 -11.053823845921182 2 6 -3
1448 2 0.01963509780985046 -1.4385584828688773 -9.030637682445239 -8.640805202743953 4 4 -6
1305 2 0.03135639846945167 -8.191274884054 -12.442188321229485 -13.283991498891794 2 6 -3
902 2 0.2341021507011459 -0.09133310082980765 -10.458240654362365 -13.601492667052522 3 5 -5
1840 2 0.009801290882955956 -2.6427737394085735 -15.751457631518726 -9.483557245908308 6 6 -6
1308 1 -0.05155562088631929 -8.148247105647888 -14.173283474329748 -11.908132218536982 2 6 -3
1309 1 0.01086686807869539 -8.343368580047569 -16.076064526572388 -10.615695070651688 2 6 -3
899 1 -0.04160191011170503 -1.0100875148224933 -8.498363807875345 -16.174215095492674 3 5 -5
1441 1 -0.03491806157097774 -6.5549735733256815 -8.508025567256885 -8.777555497507329 4 4 -6
900 1 0.2286617990635689 -0.7429261815445701 -8.938004016448414 -14.870125304251662 3 5 -5
892 1 0.2438006020242026 -6.740156019482268 -8.952867031667646 -15.813259635211697 2 4 -5
890 2 0.009405024316323904 -8.1423561866109 -11.005082172111862 -11.624767502711217 2 4 -5
837 3 -0.5336302158285878 -3.8820404090407834 -10.547723885701389 -14.458502603440898 4 4 -6
1510 1 6.301377030179522e-05 -1.4230117324959075 -8.602776086682493 -12.305590132992911 3 5 -5
1901 2 0.01040859628923685 -4.280565224022448 -14.271160827789975 -9.103713483628528 6 6 -6
329 2 0.06624942322851395 -3.075075960116559 -9.690852422682587 -16.539534153758655 1 5 -3
1323 2 0.01130924791468495 -1.8926369819180437 -15.965468736299428 -11.370241981955708 4 4 -6
840 2 0.08630299262233386 -2.784878485190812 -13.933079062544786 -16.156516831447313 4 4 -6
1388 1 -0.0267483425920665 -1.50568973786528 -12.561621349867385 -12.269894120803533 4 4 -6
1384 1 -0.0516745319860405 -3.756366481950033 -11.069050988074347 -11.922728417402752 4 4 -6
845 1 0.01773814349110203 -1.2746598935996056 -14.083615126936602 -14.724999333315816 4 4 -6
832 2 0.08214146272111458 -6.888826201807744 -16.215762355098434 -16.3492432448087 1 6 -3
1310 1 0.2268114906535767 -6.769491208741008 -14.373158849694933 -12.362913254831236 2 6 -3
1386 1 -0.0007732585948978694 -2.264598029958326 -12.547195407856274 -11.083417759357928 4 4 -6
846 2 0.05165583413210462 -0.06825801573290757 -12.45480707662787 -14.498610438853316 4 4 -6
1378 2 0.027006227660061 -5.940195167816362 -10.925357282512117 -12.34194261490397 4 4 -6
1381 2 0.01001598340711865 -6.217283913357228 -12.296673658284467 -10.250514370024689 4 4 -6
839 1 -0.02032535852814158 -2.030138460847522 -12.056905894673529 -13.453930191215743 4 4 -6
887 1 0.01410707279811367 -7.882554932280155 -9.881000492251468 -13.996860782468056 2 4 -5
838 1 0.2388457568042343 -3.238030586276901 -11.204612437836275 -13.274730075375182 4 4 -6
1389 2 0.02826480641881289 -0.44586424241419886 -12.895913207719877 -12.139458938808485 4 4 -6
1380 1 -0.01600694864294627 -6.104406001651388 -11.28481368501207 -9.754755762445846 4 4 -6
1446 2 0.01070697579351115 -1.0799256412920188 -9.637852454469192 -12.331939215355304 3 5 -5
847 1 0.008334435040205528 -0.6257858423108416 -15.046462240185118 -13.82644143594295 4 4 -6
1442 1 0.2583722598302021 -5.817139853518032 -8.732166453557866 -10.110704369672169 4 4 -6
778 1 -0.007431506845994095 -0.9940408109039858 -16.483349392776447 -13.567843030797869 4 4 -6
1383 2 0.01319386540460354 -3.8840956422694197 -11.894597585077726 -9.887164893292082 4 4 -6
1382 1 -0.001464864003543578 -5.142576666120761 -10.33223833618633 -11.964475336394859 4 4 -6
1315 1 0.002803550094109836 -4.793127678558019 -16.081586035921326 -12.079290883216958 6 6 -6
766 3 -0.5607137937220935 -6.2185671439202865 -13.441852026086547 -13.451593527663995 2 6 -3
1322 1 -0.04656191513130724 -1.75445712101805 -13.296207866740902 -9.83150555932884 4 4 -6
1314 2 0.08260204467605017 -4.317505219449207 -15.752875258718731 -13.031844580981788 6 6 -6
842 1 0.05261649088692896 -2.431497374945355 -16.02779357751986 -15.43286252018431 4 4 -6
1324 1 -0.003905772623797887 -0.7048684537840484 -14.328115901591616 -10.252480134599269 4 4 -6
1321 2 0.01301589050036342 -2.7650587405018157 -13.89296737876178 -9.709322235644391 4 4 -6
1316 2 0.005753088922146742 -3.981210613689693 -16.02536914777387 -11.37578654362619 6 6 -6
764 2 0.269388449842296 -6.577568025599207 -12.647749331284036 -13.131329808286784 2 6 -3
884 2 0.02077580446093946 -7.2320203307123805 -10.544086810503272 -13.340930804601758 2 4 -5
1379 1 -0.05953665740742158 -5.72460781590061 -10.076925180773967 -10.526772610036536 4 4 -6
843 1 0.002296254240678922 -2.2092059200766165 -14.649096581214295 -15.567472580068884 4 4 -6
841 2 0.08032968571321401 -1.7284535695821055 -11.842123733135908 -15.566903591673665 4 4 -6
1312 1 -0.02640893515032584 -6.295571308753996 -15.54954256320249 -11.857223077438517 2 6 -3
833 2 0.0002732368602152493 -4.920921938360247 -9.357755625328117 -12.46012443658405 4 4 -6
1508 2 0.006630498729629009 -2.551804054616223 -8.586593236811023 -11.838904128213214 3 5 -5
888 1 -0.02045060306552982 -7.220610802595865 -8.622171603710926 -14.573010098702309 2 4 -5
836 2 0.2047377950109259 -4.346730147044301 -9.824140784726168 -13.754685459430977 4 4 -6
891 3 -0.5877643456305499 -7.064203855587469 -10.297045673824282 -16.53177396756203 2 4 -5
1838 1 -0.01515462148753568 -3.120234139695952 -15.954734467361485 -8.46902766831499 6 6 -6
844 1 -0.007242020724659692 -1.2277022067642966 -12.497711591182854 -14.740631389444086 4 4 -6
1325 1 -0.01973346668017854 -0.9511463288626019 -15.518648385792034 -11.043744317788988 4 4 -6
1385 1 -0.009978316319004931 -3.370828565165278 -11.846637873615254 -10.836220858238358 4 4 -6
1387 2 0.01471407796026751 -1.7329993024428068 -12.608329753044325 -9.060858290462525 4 4 -6
889 2 0.2851209910429636 -8.006038004992991 -10.236195112686323 -16.642595260964008 2 4 -5
276 1 -0.02074267951140217 -3.0729271804958906 -16.664196654005522 -16.712371160475602 1 6 -3
2402 3 -0.6309912230460057 -12.887675887480489 -11.140745949492477 -2.5950711548561016 4 5 -6
2468 2 0.3071135207283647 -13.848358039797528 -11.223407181170161 -2.4219588497715034 4 5 -6
1885 1 0.01514120453658593 -13.17709426771568 -12.625502733850325 -5.377654873101988 4 4 -6
1887 2 0.06085162076581719 -12.403622599211298 -12.688552874903088 -4.607864603996565 4 4 -6
1882 1 -0.006409813057880607 -14.10409019149479 -13.616347389504941 -5.6963331706651115 4 4 -6
1884 1 0.02953219536772665 -13.302119845973747 -11.473907621360325 -6.112041520834392 4 4 -6
2407 1 -0.02610665480450523 -10.29518013088951 -13.233835506741894 -2.5290422062776257 4 5 -6
2399 2 0.06980281609820509 -12.993177065410059 -13.697895382093296 -3.056808393060112 4 4 -6
1960 1 -0.01466979645218773 -12.506910469989291 -10.411793123908156 -5.203189919961499 4 4 -6
1891 2 0.08044608328644884 -11.144748307100492 -14.002721084541482 -6.608194655671365 2 4 -5
2400 1 -0.01819659746243185 -12.272725959107134 -14.528934997727845 -3.436045476555547 4 4 -6
1883 1 0.008010379725541323 -14.101843427105912 -14.877784593542868 -4.914745191973587 4 4 -6
2404 1 0.009816169182973579 -10.838701437531924 -14.428359656750033 -3.272307329181734 4 4 -6
2409 2 0.06461297102847798 -10.273642359940833 -12.334530353533275 -3.2114088704703554 4 5 -6
1886 1 -0.04060958883966059 -12.600453296925014 -15.179715810475523 -4.556096916296314 4 4 -6
1880 2 0.04881242998360005 -14.561019947372566 -15.605171900045832 -5.622102515703646 4 4 -6
1953 2 0.05907717903001118 -14.887026806027034 -14.818867357134424 -4.075132198784964 4 4 -6
2408 2 0.0125991111780553 -9.478502899764838 -13.852758988606505 -0.26931587808826746 4 5 -6
2390 3 -0.4676609168291166 -15.739169901102835 -12.679986269093245 -3.942786005136176 3 4 -7
1964 2 0.1089870284290907 -12.00809088150145 -10.84184707947471 -4.352126828657848 4 4 -6
1954 1 -0.01084826594108843 -14.151890855028647 -11.076205851694592 -7.094141871467215 4 4 -6
1952 1 0.2523116723469545 -14.988439993596755 -13.321521063169206 -6.726627394016345 4 4 -6
1951 1 -0.03404267377478731 -14.939856255952137 -12.188796786746565 -7.474641991134883 4 4 -6
1962 2 0.07319215512789834 -11.81908205797758 -10.234676804303826 -5.982651933179112 4 4 -6
1965 3 -0.6693422526155114 -9.989573664933985 -11.981213963588672 -6.208441051841104 2 4 -5
1890 1 -0.07559391234600812 -11.304280728817472 -13.670032818908545 -7.669624809598126 2 4 -5
1375 1 0.2454135188946897 -10.62743692753702 -12.518096215334367 -7.537218563328439 2 4 -5
1963 2 0.1001393085491693 -13.69008652507863 -9.310819945434371 -2.8323747076461365 4 4 -6
2334 2 -0.0005369061079670799 -14.02627740996163 -15.671572590161542 -2.258170989155572 3 5 -6
1950 3 -0.6399112348588732 -15.866962304962193 -14.53718238555085 -7.12599898599447 4 4 -6
2336 1 0.2118103273212004 -13.615417198144737 -16.104003364374456 -1.3100351908836694 3 5 -6
2477 1 -0.01957930467713752 -8.935895509977147 -9.599256892902082 -2.4445081209576096 3 4 -6
1487 2 0.1052403313758296 -14.039224238451567 -10.216017103488058 -7.6812625458167325 4 4 -6
1436 2 0.3053129291866879 -9.258800870676623 -11.466211127392281 -6.294529724123306 2 4 -5
2474 2 0.06035893672869803 -9.906645140878078 -9.654311684107022 -2.005414757152372 3 4 -6
2403 1 0.2215669647656425 -12.358072221619185 -11.905674834884842 -1.2516642426037963 4 5 -6
2410 2 0.02906520211611822 -9.367509018008036 -13.762048724861442 -2.462481709639257 4 5 -6
2337 3 -0.6451608945401147 -14.20523868136947 -15.195920800335225 -0.2315355641418882 3 5 -6
2405 1 -0.01912931646059984 -11.152724191911366 -12.621271281296218 -1.2703698950461326 4 5 -6
2463 3 -0.6096906028548937 -16.20124683459192 -9.482707646112349 -1.810243000178944 3 4 -7
2464 2 0.07194697893299386 -15.091152006477486 -11.351560682018988 -0.3616776627940977 4 5 -6
1821 1 -0.004997709464287289 -9.921826674306681 -15.535424974494568 -3.4048289603152195 4 4 -6
2340 2 0.02356917010079643 -8.884393332494666 -15.726342705702331 -2.8613003939983748 4 4 -6
2411 2 0.05906020993169096 -9.512830136430695 -10.994686795218197 -0.08848639330188182 3 4 -6
1818 1 0.2675208681277628 -11.66081527343668 -16.125344495272163 -5.085812330852573 4 4 -6
1949 2 0.2952335388933835 -15.229691418527581 -15.184539499078475 -7.073657171190952 4 4 -6
2013 2 0.0350576996967452 -16.194812945048213 -9.44860628399763 -7.797167308514474 2 5 -3
2467 2 0.06140073816738834 -13.864927662977646 -9.835748494085864 -0.8051877738043153 4 5 -6
1819 1 -0.04819345379291369 -10.479623520567904 -16.354139552608547 -4.31767334392255 4 4 -6
2338 2 0.3112470251570629 -15.019137170541692 -15.134452003378563 -0.5099770889901855 3 5 -6
2412 1 -0.006923418898401649 -8.477676567858982 -10.91981220135106 -0.5253789707765311 3 4 -6
2466 1 0.001640264362778702 -14.202961119781117 -10.715676634676601 -0.1382541570026779 4 5 -6
1958 1 -0.0180778739747684 -13.348870267865712 -9.124404698482325 -5.008014411367145 4 4 -6
2475 1 -0.01951817628344851 -8.833979949161614 -8.944141619657561 -3.6720622453522074 3 4 -6
1961 1 0.0008997941800004371 -13.700716230320985 -8.693930225888678 -3.7173210938293173 4 4 -6
2406 1 -0.01326326474089569 -10.465880349830945 -13.270655574568023 -0.11943770568869286 4 5 -6
1426 3 -0.6525060787633961 -13.191191679368847 -8.515201660141447 -7.462714358000791 4 4 -6
2339 2 0.005691423689674286 -12.537754386619913 -15.98336083177539 -1.2346534987469373 3 5 -6
2531 2 0.2655736149325019 -16.23780804672433 -10.082656511176888 -1.0755597444495255 3 4 -7
2472 2 0.02163147309886669 -9.739050162935301 -8.438040513689744 -3.7828711621892626 3 4 -6
2401 1 0.008525361408330176 -12.868144321187659 -11.585588775948228 -0.011403545198653968 4 5 -6
1434 2 0.04637134790820149 -10.145949194196616 -10.186881368602517 -8.11195991470126 2 4 -5
1907 2 0.03931917158045613 -1.3304194210025575 -13.048810056626182 -5.5780153758973325 4 4 -6
1982 1 0.2448985209304796 -1.095452055922552 -9.403360902376363 -5.226801300465169 4 4 -6
2486 2 0.02849279417614712 -2.8245326187278224 -8.405411970551553 -0.3996411822127547 3 4 -6
1831 1 -0.03481827554771312 -5.94549584632783 -16.555887731402077 -5.618216155274669 6 6 -6
1971 2 0.02445999270287714 -7.160809388590667 -12.160566137016811 -6.8130301986887245 4 4 -6
1844 2 0.01211650593405443 -0.7365944862391512 -16.069484207256213 -7.118776610518904 6 6 -6
1443 1 -0.02299983863085861 -6.501728241293227 -9.65775483125338 -7.857182990328966 4 4 -6
1967 1 -0.004734983575873011 -7.5020478517618745 -8.702745872863177 -3.9900080049834483 3 4 -6
1986 2 0.06772221692063382 -0.32339968246935247 -11.830916791594806 -6.379260051999404 4 4 -6
2413 2 0.04691811000374331 -7.892354458166332 -11.874257277997629 -0.35253132069981874 3 4 -6
1829 2 0.07586960745571229 -6.540929580350717 -15.691383670538654 -5.273036296151272 6 6 -6
1981 3 -0.5909784821358514 -1.0954587127238684 -10.614296541611306 -4.2262623877276875 4 4 -6
2425 2 0.04984220323854378 -0.6875687893175719 -11.968479815493156 -0.617865783141875 1 5 -3
1892 2 0.01880447618339367 -5.939524250383982 -13.097550805539425 -8.022549033582127 4 4 -6
2488 2 0.2687345193927911 -1.5130972845250419 -10.266505357899941 -3.47010546617242 4 4 -6
1983 1 -0.01493090515271489 -1.311469966878411 -9.771897945609293 -6.553457231238712 4 4 -6
1984 2 0.01059452398606841 -0.6737594743624546 -11.376157717863002 -8.16697851416301 4 4 -6
2479 1 -0.02891474311072178 -7.984843912564179 -10.392373172091935 -1.9245052593632614 3 4 -6
2420 1 0.02433281908864766 -3.578306568564841 -13.819576283925517 -2.6239201051054546 4 5 -7
1896 2 0.02037662858724136 -5.902760624325724 -14.84394452842939 -7.752968205549063 6 6 -6
1968 2 0.0110025466627842 -4.922722981106111 -8.967646128983406 -4.883616248389282 3 4 -6
2350 2 0.01382380197333802 -7.086489706451509 -13.90083674857397 -0.05762520349911929 4 5 -7
2416 2 0.04397627743748044 -2.2419108331325535 -11.156224032281065 -0.864721273681463 4 5 -7
1826 2 0.03077778413345548 -7.890943051497843 -15.745392451838878 -7.297361001766157 2 6 -3
1902 1 -0.02876953343214767 -3.536662159712309 -13.344752241141366 -5.128568796989096 4 4 -6
1833 1 -0.04030405786820104 -4.743614323919523 -16.304307304977506 -6.518411982374402 6 6 -6
1980 1 -0.016662829606116 -1.438619478420589 -8.874499611067444 -7.543279840901557 4 4 -6
2419 1 -0.01948306164507937 -2.9436698608510405 -12.593416066702446 -2.1632563947039487 4 5 -7
2424 1 -0.02179417330648551 -0.3260849417921908 -9.053956954187731 -0.9442693467796788 3 4 -6
2417 1 -0.0310980878943687 -2.8319373715727387 -12.162572831642002 -0.8048244002346159 4 5 -7
1972 2 0.01403966486306812 -6.376159994655814 -9.678628398883696 -6.733167755773527 4 4 -6
1976 2 0.012831947389274 -2.752480294640342 -9.091611899400363 -2.9145470971360186 4 4 -6
2423 2 0.01636949292279859 -1.0913710910446273 -9.47663814759461 -1.675815258366169 3 4 -6
2418 1 0.008008812582572564 -4.64702049414961 -14.192948868700325 -1.7111987855588118 4 5 -7
1894 3 -0.5994188947366499 -6.135050311907461 -13.373207197153395 -4.811653095241523 4 4 -6
1899 1 0.2115710330394289 -4.771289716902234 -12.902023683396981 -5.523907072162263 4 4 -6
1905 1 0.01657377086416603 -2.4254766328430093 -11.693756379263567 -6.65862841382718 4 4 -6
1897 2 0.2721335268934748 -6.726293664552775 -12.629383210064546 -5.029041903393999 4 4 -6
2415 1 -0.0256374702755008 -4.779740545454928 -13.46986957076385 -0.4761945997562519 4 5 -7
1900 1 -0.02050203981605981 -3.7393158345280946 -11.447536567834032 -7.234072301247551 4 4 -6
1903 1 -0.01731588587421775 -3.32066417587284 -14.39506364672268 -4.011041738321692 4 4 -6
1970 1 -0.01497855105033029 -4.940610069169319 -9.337297643760856 -3.835088759367048 3 4 -6
2351 2 0.04038746642674675 -5.335240402505655 -14.931588597887023 -2.02890215230454 4 5 -7
1895 2 0.2640659806562155 -4.982415491452862 -11.3056331588355 -2.4367847543424697 3 4 -6
2422 2 0.04389998225953421 -2.2807471469307425 -15.008727651677402 -3.8723241686228045 4 4 -6
1904 2 0.06340924697384263 -4.210395026336462 -14.991131688558218 -4.368051706647271 4 4 -6
1898 1 -0.04796230140836188 -4.822966393576835 -12.068872041528445 -6.686179278892565 4 4 -6
1893 1 -0.02070002362664494 -6.256782020376951 -12.198015611487836 -7.399096870000861 4 4 -6
1973 2 0.01568357230977729 -4.573753934182828 -10.387264016879298 -3.6969378991428847 3 4 -6
2480 1 0.2889945643555422 -6.708405319321334 -10.437690218634268 -2.4208224494507316 3 4 -6
2421 2 0.05111994938533297 -1.9706874226500892 -12.296206772795719 -2.5368999291614993 4 5 -7
1969 1 -0.05671050492931463 -6.441256080823049 -9.560481644975459 -3.5344746735572103 3 4 -6
1834 1 0.003993718546592986 -5.017577800456529 -15.290789692873693 -7.400783072565985 6 6 -6
2484 3 -0.5968766640205198 -5.66347928777776 -11.191377141903319 -1.7221828646871618 3 4 -6
1977 2 0.01901712926969036 -3.8719942490253314 -11.047347896683782 -8.161055134163632 4 4 -6
1985 1 -0.02221503343360061 -0.987700144154844 -11.274673041362957 -7.080330001843536 4 4 -6
1906 1 -0.005840810603672055 -2.334123136466358 -12.842780463422143 -5.8716699586067636 4 4 -6
1444 1 -0.008420621246374747 -6.2600265695365165 -10.992499412200546 -8.349752624202173 4 4 -6
1837 1 -0.03223090831704178 -3.952459328311538 -14.907260014673328 -8.319502474948212 6 6 -6
2980 1 -0.0211656128151143 -14.172055885374993 -9.20429283332479 3.6725869648047182 4 5 -6
3519 1 -0.03239772837470546 -10.612819521806344 -10.490382118870784 6.783893395065318 4 5 -6
3518 1 -0.009629721166665484 -9.913902426135083 -10.77127949613814 5.50970239553979 4 5 -6
3456 2 0.01134264004077529 -9.530240361240141 -11.725469520459958 5.385750396944752 4 5 -6
2918 2 0.01216980331240347 -12.057764073768386 -11.662598682153973 3.7301281166938516 4 5 -6
2984 1 -0.05430371022554793 -14.498918444901465 -9.907759463182021 1.2273322496482622 4 5 -6
2920 2 0.01888830896015968 -12.300300200025776 -11.407946366863154 2.1597639682085674 4 5 -6
2917 1 -0.01538441973797966 -12.395278314800155 -12.708011989813002 3.893601648321551 4 5 -6
2916 1 -0.03243147746281794 -13.724681976666284 -12.805291036815362 4.263130257144316 4 5 -6
2914 1 0.2426997531377829 -14.998533072195526 -10.880058433994078 2.0797294336791206 4 5 -6
2979 1 -0.05821145938601931 -14.476080944621229 -10.563660745934317 3.349797463709815 4 5 -6
3452 1 -0.03206592126236335 -11.550465243065126 -13.56116625873884 7.2474230816093055 4 5 -6
2911 3 -0.5619056551447008 -15.5169039559069 -12.25905225331869 1.720052213841904 4 5 -6
2921 1 0.02162681291683973 -12.062523898091271 -11.946911668215803 1.1604233758885556 4 5 -6
3454 2 0.02481000128614045 -10.52509040095536 -13.819656502405222 7.067331533750669 4 5 -6
2919 1 0.004116273122295858 -11.780075978370057 -13.946002194990504 3.4063101806086302 4 5 -6
2923 1 -0.03959842317002316 -10.590074394423809 -13.745551343945213 2.4363393204145347 4 5 -6
2913 1 -0.002917456699657298 -14.427342276793501 -11.568348446159217 4.558099558473515 4 5 -6
2925 2 0.01782892188405196 -9.681343472864128 -13.209255941756627 2.9103646882053025 4 5 -6
3513 2 0.01559814457876273 -13.710644785794488 -9.178326169428416 4.698464174774998 4 5 -6
2912 1 0.3057389700164931 -14.415724886322838 -14.07122503579318 4.392621129211287 4 5 -6
3450 1 -0.03598659174622437 -12.611466101924934 -14.580065769122122 7.266597485105578 4 5 -6
2924 2 0.04879977345427193 -10.618961195022608 -14.829999614395195 1.994760424568741 4 5 -6
3458 2 0.009454139450800019 -10.049199805939942 -12.3454877646226 7.898114342047141 4 5 -6
3446 1 0.2145182092519595 -13.855230715233162 -14.116807593983621 7.5143565281194835 4 5 -6
2842 1 0.006090503633985566 -12.430168903407033 -15.18401966574463 3.53840208015027 4 5 -6
2841 1 -0.04628998791610636 -13.689284290023934 -15.243623922859651 4.03142824802987 4 5 -6
3521 1 0.3049333363728246 -11.20174233953138 -9.297077010939478 6.902032830345663 4 5 -6
3457 1 0.01064523611226877 -10.781043169383736 -11.46657932112656 7.937195617064342 4 5 -6
3453 1 -0.004113156404462047 -12.122042416914294 -12.353473621397507 7.643034122700713 4 5 -6
2922 1 0.01217703466207073 -11.130585919175894 -13.051399930280972 1.0843309183128593 4 5 -6
3520 1 -0.008211922330075193 -10.103599507955725 -9.766487734464357 4.483157540458473 4 5 -6
2910 2 0.0975835249013301 -15.504955409445138 -15.253567769892134 1.5754982785821978 4 5 -6
2983 1 -0.008605762771903509 -14.180207490369783 -8.542328988605236 1.4315224834127245 4 5 -6
3052 2 0.01282859942953037 -16.614250332180678 -9.089040389776875 4.051276898265311 3 5 -6
3451 1 -0.01119090698375526 -13.398444219944794 -11.915252146409363 8.138996064461972 4 5 -6
3447 1 -0.06303933102278499 -14.343440744022585 -12.819216986291183 7.815626009840091 4 5 -6
2915 2 0.25126946214892 -16.25704354484051 -12.47871358207493 2.4566595473919266 4 5 -6
2990 2 0.02369264529098478 -8.629493825001662 -10.342389642349106 2.890380620288303 4 5 -6
4101 1 0.001392389079506787 -15.79965089498268 -12.307113243426071 8.068009872044671 4 5 -6
3448 2 0.01499929547902938 -13.956834342154663 -11.21274841524329 5.506249304966005 4 5 -6
2839 1 0.01426656205447188 -14.349634199809948 -16.692366067245487 3.939834093198927 4 5 -6
