3798 1 -0.03223537603881239 -6.843981995715835 -14.203794121306782 -12.559254264629374 5 6 -6
3797 2 0.02119094649330475 -5.800364080756822 -14.037715579927069 -12.977504410811827 5 6 -6
76 1 -0.02489516474464793 -3.0433917773363737 -16.323056111490533 -11.18013169430249 4 5 -6
75 2 0.01563758436386814 -2.310067108331769 -15.342216684075787 -11.311059665018702 4 5 -6
3718 1 -0.008837792678684252 -6.482579399678895 -16.018144379510886 -10.573924201400606 4 5 -6
3659 2 0.02661268854069387 -1.836014284200828 -15.315835874445069 -9.188144980319056 4 5 -6
3794 1 -0.0136320541669351 -7.268524391178797 -13.704090134666382 -15.053126650681182 5 6 -6
3717 1 0.004106888689982817 -7.048494598574761 -15.61250750190195 -12.001227974745724 4 5 -6
3728 1 0.002607094567165191 -0.23522684653063491 -16.0336348153828 -15.913189038849248 0 7 -2
3812 1 -0.007824071261677841 -1.946339562033892 -11.037371419109885 -16.03449896664467 6 6 -5
3808 1 -0.00156633522021702 -0.6538560199852513 -13.886056288688684 -14.594936111684744 6 6 -5
82 1 -0.009065194048421071 -5.198193558246829 -14.519579494679517 -8.657961729434005 4 5 -6
77 1 0.008817488635568336 -3.846863306987074 -15.901863548213825 -10.019095823622447 4 5 -6
3723 1 0.003037951449737699 -2.9311974789361557 -15.72756181793257 -8.917691937837098 4 5 -6
79 1 -0.0027564802424597 -5.32997599632161 -15.74246116128913 -9.698662788571093 4 5 -6
3793 1 -0.01964634198960775 -7.686776181244744 -12.598693616506681 -15.87186878375064 5 6 -6
3865 2 0.01590363781952932 -3.356173781365053 -8.708904445343874 -15.385485622300436 6 6 -5
3809 1 0.002216751640834815 -1.7353749460378471 -12.210934172374087 -15.577063934867137 6 6 -5
3810 1 -0.01703959698814746 -1.4975295509797397 -12.851769837842781 -14.148028937079747 6 6 -5
260 2 0.02287455245142418 -8.324664135663244 -11.056781908477241 -11.554775398438258 4 5 -6
3337 1 -0.01729669928485724 -3.337107945300777 -9.073528275540097 -16.479658678606693 6 6 -5
1228 1 0.01685857738342187 -10.156784228079557 -14.94209925668878 -1.803967730967055 2 6 -2
1221 3 -0.4637893887605299 -12.333164500466236 -16.06487558327359 -0.6652313980784446 2 6 -2
1225 2 0.08572086492517991 -10.897488214844847 -14.177666651604438 -1.9957793781873556 2 6 -2
189 1 -0.008132352941473516 -10.11837202776522 -15.812985058935295 -6.925864891483439 5 6 -6
1222 1 0.1905411768690762 -16.42135005154429 -9.080196312762261 -5.446746511726849 2 6 -3
1227 1 -0.04255975243526569 -10.896478909784278 -16.114872420510753 -2.5253095487410477 2 6 -2
1690 1 -0.02552899149474625 -10.461858595299878 -10.142227051025019 -2.5473589783907613 2 6 -2
126 2 0.02131981046877218 -9.250000064558773 -15.328799235632268 -6.4560903752398655 5 6 -6
1226 3 -0.4421045114213564 -10.122814175239464 -13.261779782676955 -4.0605924634815835 2 6 -2
1223 1 0.249998571002368 -12.131322915578384 -16.4475717547021 -2.062069406453697 2 6 -2
1627 1 0.2756276691776592 -10.415279447754545 -9.780801672817644 -4.04524406078375 2 6 -2
1745 1 0.1940765036297842 -13.90216973665536 -16.556852416539716 -0.8454400433153566 2 6 -2
1749 2 0.0196855120850046 -9.557896580143563 -15.91651247933223 -4.095348521094377 2 6 -2
1229 2 0.04801097377946762 -9.967168237338305 -14.975844802929263 -0.669772158904585 2 6 -2
1686 1 0.02069882925674672 -9.364981449430331 -10.462438506781675 -1.7835554382944507 2 6 -2
1295 1 0.01054426252018952 -10.63268530756587 -16.12345222769892 -3.901183574890935 2 6 -2
3846 2 0.03300144304006829 -16.584230664932637 -15.060717032994905 -7.056840943330052 4 6 -5
1685 1 -0.03032975456130423 -9.923190785240916 -10.711865912370618 -0.3910584050456168 2 6 -2
1808 1 -0.1096059926533551 -13.13902349727423 -16.641068358871813 -2.8635652980060797 2 6 -2
678 1 0.1467128908496412 -15.955600638195683 -8.575656544359193 -6.759040702553702 2 6 -3
1237 1 0.009676741826721562 -12.602734927175526 -8.514073622618264 -2.5451988883663397 3 5 -6
1748 2 0.03071992194490299 -11.05920993770742 -10.90773527690322 -0.31068714179484885 2 6 -2
1805 2 0.04734539322674383 -15.587364960246685 -16.592766656556467 -2.57269849754616 2 6 -2
194 1 0.04302029676553999 -9.218813470665363 -9.432787238125652 -5.772689087701715 4 5 -6
1240 2 0.06938023647457049 -13.384861531453184 -9.228438941607873 -2.7165489400087983 3 5 -6
1239 1 0.01025798726278825 -11.410550234575599 -9.226342706784616 -1.856309199912368 3 5 -6
1812 1 -0.0314250328878747 -11.462094548937085 -16.663948686573402 -4.872458164902239 2 6 -2
1624 1 -0.04616799639126637 -9.175027128928082 -9.97983636953169 -4.462818376506568 2 6 -2
3845 1 0.0009329799701485522 -16.346081541239887 -15.58333946602722 -7.928607394287257 4 6 -5
1231 1 -0.06363920010765085 -8.903061375902038 -14.613357229476529 -2.5783517965999656 2 6 -2
1230 1 0.3019716891237736 -9.000175499274805 -13.792134609519637 -3.738211043922981 2 6 -2
677 1 -0.004959710857792066 -16.435004124683516 -8.841448930530087 -7.9826977159282535 2 6 -3
192 1 0.09883376914312117 -9.887296057100329 -8.71228297745662 -6.619377840433681 4 5 -6
1691 3 -0.3962998185155299 -11.120549673585296 -8.832242337977009 -4.907000717596902 2 6 -2
1806 1 -0.02674979089446217 -14.565814094340498 -16.572382532704154 -2.0235912289024456 2 6 -2
3898 3 -0.4490401676356732 -13.750485007150841 -11.425025208856283 -8.332231221930458 4 6 -5
1249 2 0.03065065996149639 -1.3732485000282801 -9.826004730448636 -4.580639044699231 2 6 -3
763 1 -0.05365565783007995 -5.081769611754526 -9.215981078903585 -7.922934358798074 1 6 -3
694 1 0.00104831925646421 -4.028951536615868 -12.867471319171035 -7.220938689404528 2 6 -3
1242 2 0.04956992818328227 -0.663905403484011 -15.989700830781363 -4.746741521025934 2 6 -3
1159 1 -0.01076172702451504 -7.886437011145962 -15.063134763381662 -2.122090475122916 2 6 -2
1161 1 -0.01535822149190354 -6.321511052618728 -13.706397380100817 -3.5893361390933185 2 6 -2
1747 2 0.01893276772205307 -7.18875354876007 -11.373223698290882 -2.119993036751076 2 6 -2
765 1 0.2370012527263409 -3.728272884671325 -8.594034863121628 -7.553627669934565 1 6 -3
1086 2 0.03488542405657622 -8.05761162675538 -12.261186485427238 -5.900494756282564 2 6 -2
695 1 0.2704503754306396 -1.7919481969209219 -12.931734484485107 -6.281443425822774 2 6 -3
1169 1 0.0008610870435151602 -1.3104110863508571 -15.28031012251313 -3.122033785392899 2 6 -3
1683 2 0.01399350132225598 -6.410682870262905 -11.859707613326144 -4.97360032309341 2 6 -2
1253 2 0.06196262758579524 -0.3638372369547995 -10.345244657799197 -6.171196364842717 2 6 -3
1172 2 0.01666896074586888 -2.1982219094951847 -9.319219416881378 -1.0444284452245596 2 6 -3
1158 1 -0.01808854348648127 -7.4068435936604535 -11.974596324752914 -4.869620248739088 2 6 -2
1241 1 0.01694431005255731 -1.551451845043429 -15.725342660921296 -4.305113771376887 2 6 -3
3727 1 -0.01342340391270962 -3.4360497360313302 -15.764186156441957 -7.555843516899036 4 5 -6
693 1 -0.0492610484413813 -2.948769392814957 -13.677611326057804 -6.712504370948938 2 6 -3
629 2 0.01663660082893708 -5.336752748158186 -14.930715420830754 -0.8227832383756251 2 6 -3
632 1 -0.02506679275187999 -3.7849209800168353 -16.143886909741816 -3.8310056234659875 2 6 -3
1112 1 -0.001442384447884193 -2.6602709770554482 -15.99750058294091 -0.38758242323714037 3 5 -6
1165 1 0.000164997582880605 -3.9982726374822266 -15.323105298477108 -2.593055076506564 2 6 -3
699 1 0.1825025085780339 -3.0628341298890276 -10.744941308148617 -6.253442666139507 2 6 -3
1684 1 -0.03074592788156991 -7.97976924279116 -10.866582425753997 -2.451787587030182 2 6 -2
697 1 0.01310840704127588 -5.060909133951611 -10.573519805517517 -7.74903773963297 2 6 -3
1245 3 -0.5184000215866714 -0.63619068609961 -13.696470987450022 -5.782701108789194 2 6 -3
700 3 -0.4813828888323995 -2.565335575143609 -9.313596398360062 -6.937937966501949 2 6 -3
1160 2 0.01664580556435608 -8.021207420576319 -15.346194926466255 -1.0704387947693734 2 6 -2
1163 1 -0.03010105293692539 -5.319533663390857 -15.078260422999938 -1.8664159261296693 2 6 -3
1111 1 -0.02590718239178225 -2.465820100123006 -14.744224053189265 -0.9054014939493205 3 5 -6
1647 2 0.01732640892004497 -2.378880218563961 -13.834852228507435 -0.37318075519147903 3 5 -6
1232 1 -0.05220488375411894 -7.567669438359762 -13.281912961507013 -4.160285431407106 2 6 -2
690 1 0.04169342166834607 -2.9984070543267225 -15.093987507706476 -6.220408820822476 2 6 -3
1168 1 -0.01191887317821983 -2.6434816821439595 -14.604279521584417 -2.4982067917118407 2 6 -3
83 1 -0.004298145893315966 -4.936900371855886 -13.536609190151884 -8.109492122714483 4 5 -6
1110 2 0.02042873002911534 -3.1135299062344477 -13.6860690870417 -3.1826399919377364 3 5 -6
1250 1 0.01028037753155703 -0.8914034424516765 -10.684292067356763 -5.140013619142744 2 6 -3
1244 2 -0.0009924415504375741 -3.3083627574803742 -10.572045208769168 -5.215849323517887 2 6 -3
1622 1 0.02234788702584748 -8.022196830727207 -10.830723791420915 -3.843727162294417 2 6 -2
633 1 -0.005719666022009007 -2.822199170703952 -15.903507245733717 -5.055542380349166 2 6 -3
1162 1 -0.005854335352058801 -6.501085152768799 -14.819310934885285 -2.6878977323502222 2 6 -2
1087 2 0.01631774271827419 -5.450525722194229 -13.210038306617568 -3.885278434075794 2 6 -2
692 2 0.01953636887420651 -4.222575029688193 -16.111986560039377 -7.158625482866626 2 6 -3
696 1 -0.02744256271244305 -4.171843192595623 -11.34927478465411 -7.158228430921023 2 6 -3
1764 1 -0.02996397530154329 -1.6705892575579822 -8.452828846731155 -1.2065570721239622 2 6 -3
698 1 -0.07031700178657498 -1.8721591164919076 -11.61303838477964 -6.034187165510388 2 6 -3
1823 2 0.02382850533581482 -2.4219230765276802 -8.569689718059813 -3.5930093065956146 2 6 -3
208 2 0.01075419053032169 -5.876166603304554 -11.041513417659532 -8.15821465107099 2 6 -3
2314 1 -0.004991798364138567 -13.941734753353208 -13.7989107629977 7.071459124889673 2 6 -2
2246 1 -0.004332550693190822 -13.921004020214848 -15.24224300385837 7.845906674677533 2 6 -2
2243 2 0.03963104002280113 -12.980008314115635 -15.693674532431546 7.18184332651596 2 6 -2
2319 1 -0.005666464828477422 -14.29389383554506 -12.719103911993553 5.0476736278264065 2 6 -2
2320 1 -0.02494982476696592 -13.717910369840782 -10.217872435538744 4.063410096074323 4 5 -6
2317 1 -0.003084047979472301 -14.04990432829795 -11.444694808278381 4.581112775122137 2 6 -2
2321 2 0.0162864299062524 -14.22872301274741 -9.77652221032738 3.243521092874574 4 5 -6
2316 1 0.001261667715803907 -14.488278819541911 -13.984340721778903 5.714034751496199 2 6 -2
2250 1 0.01520454160255743 -15.090076365602645 -15.050387468475046 4.897045799927201 2 6 -2
2258 1 0.04558687671524152 -14.647453253718048 -15.299266166308087 3.4246611492419783 2 6 -2
1799 1 -0.002588664208970332 -13.399789416680349 -13.026164883518096 7.866342387507335 2 6 -2
2327 1 -0.008004520047690564 -10.889201695477624 -8.807826462732452 4.92437497097351 4 5 -6
2323 1 0.004157194128406549 -13.18845053035266 -9.135570238404952 4.623225503658981 4 5 -6
4028 1 -0.01776801323849698 -12.0555967858273 -10.35506669938307 6.825623695111845 4 4 -6
2325 1 0.001709531535131342 -12.15509966406321 -9.344000794723451 5.623219726444377 4 5 -6
1687 1 -0.008164731785737307 -9.419199070583 -9.444620808848509 0.4067965856595957 3 5 -6
2264 2 0.02429520939197301 -11.388122146126003 -14.713286120124666 5.9038908385382145 2 6 -3
4027 1 0.007365521206988565 -12.481159831036878 -9.927380799039272 7.960366861391082 4 4 -6
2267 2 0.02731997289042981 -10.212692100743288 -14.984767276883122 4.486000747337709 2 6 -3
2253 1 0.02139090844125039 -16.071051846134633 -16.155415999938146 5.053427560453678 2 6 -2
2262 1 -0.0124836285452659 -10.253076401609086 -15.491361579106428 7.934752706825811 2 6 -3
2256 1 0.01455395547621582 -15.480408900826392 -16.260254343210278 2.6361683859501284 2 6 -2
2251 1 0.0003764659892834653 -16.282066772659494 -16.092886371599732 6.611482642018314 2 6 -2
4026 2 0.01989992828091371 -11.79101964404518 -11.328023800275632 6.351347655400151 4 4 -6
2324 2 0.02534184198435464 -9.879953918366262 -9.234951881502049 4.666550418553205 4 5 -6
2204 1 -0.01671041263503014 -8.603889567408633 -9.576605225513552 1.4455112368208571 3 5 -6
2266 1 -0.02011277109415028 -10.50719069545727 -15.346576849277895 5.490491849474719 2 6 -3
2265 1 -0.01157188925279191 -9.550457974164388 -15.072494102711499 6.748667485957434 2 6 -3
1742 1 -0.006809267935820998 -16.339663975597873 -16.67143021060483 3.677155926947614 2 6 -2
2778 2 0.03011153884511573 -9.049271924414649 -16.490625572556585 4.680193530176474 2 6 -3
2202 2 0.008411540919548689 -8.426680669627125 -10.638479253755232 1.7200745193084217 3 5 -6
2260 2 0.01822948049908816 -11.157632221181464 -15.968524082363482 7.743376090207152 2 6 -3
2200 2 0.01586244775343323 -9.422674983176536 -11.133388334158333 0.6352296147363882 2 6 -2
2219 2 0.03867383123450722 -1.1692064972003156 -16.432675757536316 5.631376075962631 1 6 -3
1763 1 -0.01880455072063398 -3.2175574836922056 -10.605892108307664 1.9558161686918292 1 6 -4
1705 1 -0.01855368920623258 -3.450522728972701 -16.61631168886023 3.288486786541659 1 6 -4
1696 1 0.02199845206573326 -3.950779444176828 -11.015296139641803 3.164563574799675 1 6 -4
2799 1 -0.01122334223006495 -5.107980951091155 -11.347815479392915 6.652276726320644 1 6 -4
1773 1 -0.03567118648197747 -0.01155130993512795 -15.20161017390004 4.23371309971349 1 6 -3
1769 2 0.01745552121759646 -1.5997400837934344 -10.30890974254058 0.6934236199376368 2 6 -3
2801 1 0.004083732284019429 -5.9731132851796955 -11.016006883717834 7.773250495995245 1 6 -4
2212 1 0.02975083137233439 -3.4650333656986723 -10.683443093078713 4.467608908537849 1 6 -4
2780 1 0.02571555772722092 -6.278321924433078 -14.619146265097294 7.974288673172496 2 6 -2
2837 1 -0.05230258756060611 -7.484141396082347 -14.882705316211126 7.9783502921048575 2 6 -3
1701 1 0.3080282958461639 -4.4785216759018125 -14.150435351967074 3.8687260393929743 1 6 -4
1693 2 0.01550732452948717 -6.020133570960705 -11.435612163373495 3.802064501233614 1 6 -4
1695 2 0.01088988239181969 -5.783261063465355 -11.316568712168218 1.8257908124803388 1 6 -4
1767 1 -0.04190908010237827 -1.2700323784256788 -9.440073636720388 1.250952720421408 2 6 -3
2779 1 -0.009475404785490693 -8.130930554131623 -14.80066193902325 6.760082270488833 2 6 -3
1635 1 0.002836562078490699 -5.950601907964614 -16.248019651761084 2.870216501134912 1 6 -4
1694 1 -0.01417253586172156 -5.35965201140404 -11.726760770143162 2.8638361954532106 1 6 -4
2214 1 0.007454041323741761 -4.168905350453916 -10.566380631901014 6.0522893782430645 1 6 -4
2781 2 0.03107632160889576 -5.844386653770629 -14.57525955687841 6.925500403049582 2 6 -2
2277 2 0.01334010943413983 -6.487596218783228 -9.451604577720905 3.150902066618091 3 5 -6
1708 1 0.05079181308714581 -1.992617004631932 -16.154107907848967 3.3341198882966725 1 6 -3
2280 2 0.02847264153413523 -1.1420149259658403 -9.400846861265105 6.254140878285651 1 6 -4
2150 2 0.02372348110717056 -7.710758120642199 -15.822272552794026 1.930262093805689 1 6 -4
2724 2 0.01377039689715906 -7.4646560107070234 -14.115540231678587 5.91416925322973 2 6 -3
1698 1 -0.01770336672099478 -6.32641845071213 -14.027935370920405 2.294432067817193 1 6 -4
2838 2 0.02567262450849145 -5.723353839358773 -11.844751961332502 5.983540204156765 2 6 -2
1702 3 -0.4591611795966167 -3.4309379692940154 -13.783757989648516 4.525784480139223 1 6 -4
2281 1 -0.03363171597499177 -2.340653560192987 -9.185082721500725 6.0522216731796705 1 6 -4
1770 2 0.0212019239354195 -0.38522204044653574 -9.589379930101456 1.9449709562219482 2 6 -3
2866 2 0.03755969985935537 -6.819001986545294 -11.701664780735934 7.807783933099398 4 5 -7
1711 2 0.02271319046721279 -1.6643558337124964 -15.104642491385865 1.3261715221077717 1 6 -3
2282 1 0.006592079753945899 -2.5834747922428143 -9.69034666166543 4.633068113737848 1 6 -4
1703 1 -0.03679067677858472 -4.669952094578519 -15.590406634529995 3.2897137638083622 1 6 -4
1710 1 0.02172700838456131 -1.3457931161423966 -15.421040321787633 2.330904741516534 1 6 -3
1707 1 0.02956082822852241 -1.0877356547450057 -16.109046763359913 4.5124907017353735 1 6 -3
2210 2 0.01249466291923642 -7.044051018224084 -13.224173515736707 1.8920954709854945 1 6 -4
2283 1 0.01557415825914151 -3.1489808485421475 -10.289390245038453 6.886125924763837 1 6 -4
2284 1 -0.02282084985691026 -2.207742493880569 -8.735275332156677 3.569826851901945 1 6 -4
2151 1 -0.0265835694289136 -6.926577327436181 -15.343166411025155 2.4572870251080285 1 6 -4
1699 1 -0.05140456289853097 -5.264137698989091 -13.291772323535145 2.937241048415242 1 6 -4
1765 1 0.004861095685999649 -2.623756357962012 -9.199702551494564 2.079174182839049 1 6 -4
2275 1 0.0006726531170332221 -7.279897417134706 -8.63782154179947 3.3328842918636887 3 5 -6
2794 1 -0.01661640860213271 -3.7178399273341087 -10.255687095151789 8.225037197407127 1 6 -4
1700 2 0.01960510727212986 -3.1412065027718366 -11.376822802177756 1.0735894370554013 1 6 -4
2274 2 0.02178518664384416 -7.37700836932546 -8.848435856893044 4.41340024968435 3 5 -6
3904 1 -0.1123144987831822 -10.863830716612568 -10.40983123625132 14.9680499679403 1 6 -4
3906 1 0.2580510227366352 -9.457969583073178 -11.049775757070238 14.6128457005991 1 6 -4
3427 1 -0.1047561758115259 -15.911355931574427 -9.569784075765586 11.749878911371733 4 4 -6
3381 1 0.006662756539377798 -10.405506945741493 -13.911702482126262 16.047441203568194 5 6 -7
2769 3 -0.4387521355805722 -11.438550635959997 -14.831265399387332 12.260279323319113 2 6 -3
2774 1 0.2354181369747058 -11.040656728327429 -15.506875942663564 11.150240663598852 2 6 -3
3318 1 -0.01895805072782781 -12.884459388837964 -14.640288536548944 15.550028975200533 5 6 -7
2772 1 0.1048761762877598 -11.512748182123113 -14.228766850537907 10.607825141720992 2 6 -3
2827 1 -0.006560749647321277 -12.177721461897619 -16.33133256646178 9.367201119792279 2 6 -3
3379 2 0.08280718734158658 -12.800099038216372 -14.842533772681811 14.363428000322326 5 6 -7
3316 1 -0.03104489498914398 -13.925863321717062 -13.942605987690992 16.20104140280559 5 6 -7
3312 1 -0.03176565749315254 -15.499847446124813 -13.916750383381475 15.80754831846646 5 6 -7
3425 1 0.2535401382169398 -16.305106780244696 -10.784965723533254 12.368973545217145 4 4 -6
3313 2 0.08145496341812741 -15.608834170677481 -14.651236534837336 15.00912914972655 5 6 -7
3426 3 -0.6354679173430011 -15.672297331538333 -12.156272201512541 11.9581193776475 4 4 -6
2826 1 -0.006886243727662228 -12.738183654733838 -15.200328420833193 8.906267065199932 2 6 -3
3908 1 -0.03080705294786963 -9.400586573884489 -12.270727424668255 15.113930343025253 1 6 -4
2770 1 -0.02212752987656849 -12.179147503523389 -13.84679310321821 9.525654222594534 2 6 -3
2705 1 -0.05976281898694689 -15.9343576275326 -16.046044817033582 10.859851125570975 2 6 -3
2322 2 0.03628241974572915 -12.230942472189248 -11.933797467713402 9.728414521319516 2 6 -2
3853 1 -0.002564060991067037 -11.816118816485977 -14.171077790776994 16.314154074436594 5 6 -7
3320 1 -0.004206876904637603 -9.177116809798125 -13.555785810376538 15.5869209772359 1 6 -4
1800 1 0.005718379369167262 -12.966055924564472 -12.495473772644305 9.02628868408021 2 6 -2
3321 2 0.03512152368629166 -8.555147854552905 -14.301210278786545 14.911320590648897 1 6 -4
3432 2 0.06421158911302098 -14.24667110636258 -10.38420360782165 11.222476399684679 4 4 -6
2701 1 0.01512513002298175 -16.04575649292638 -15.380669136841627 9.620925147753647 2 6 -3
2707 3 -0.5269176277004951 -16.186206159780816 -15.773651482112212 13.203937361337344 2 6 -3
3431 1 0.008994088664018509 -14.617690838031528 -9.32587000283833 11.34583975677393 4 4 -6
2708 1 -0.005217927391683599 -14.677174379207477 -16.68132429362172 11.080551804072075 2 6 -3
3433 2 0.04907527677656712 -14.271898112648579 -9.088529468142271 12.466384421996406 4 4 -6
2709 2 0.04445974333668849 -13.769465025603205 -16.248255551326356 10.821217126898423 2 6 -3
3315 2 0.03499732465433827 -16.115621428440203 -12.98388456994928 15.451503908691182 5 6 -7
3899 1 0.2238837925181774 -13.038675232639934 -8.750338448636471 16.241435198505794 1 6 -4
3907 1 0.2680864620375124 -11.217040749169566 -9.272819535339393 14.548300958228985 1 6 -4
3505 1 -0.01716882598642496 -12.912325330685668 -9.478276275611499 9.155894804888725 4 4 -6
3182 2 0.04433559421223866 -14.435575097247034 -15.951059527501316 15.369937345776666 3 6 -6
3429 2 0.3135878451523462 -15.336310219927672 -12.636552568001457 12.6646205509534 4 4 -6
2833 1 -0.06588924985992095 -9.414964997803446 -16.142269458758065 8.65186005113952 2 6 -3
3979 1 -0.01041922457480491 -11.196427642571106 -10.544698569760154 16.500637198172086 1 6 -4
3856 1 0.2440078233687484 -8.77301674129126 -8.945667730356611 13.683360894227073 1 6 -4
3500 2 0.02896121461811622 -12.775589469138398 -10.108846153925544 10.073060918936102 4 4 -6
3855 1 -0.08145477539902077 -10.080076375283953 -8.62237855070264 13.797925299159946 1 6 -4
