2137 2 0.01756952813601327 -11.883200119141849 -8.786426030144725 -16.403271027349128 2 6 -2
2519 1 0.009986906862120471 -8.672329843658545 -15.39512399798213 -12.433929245302227 3 5 -6
2064 1 -0.01922398566079251 -12.154415555016234 -9.82421497346797 -15.934013488992289 2 6 -2
3028 1 -0.02052672031756166 -16.62494607832845 -12.635752966554302 -8.449788639623664 2 6 -2
2062 1 0.003385729006540269 -11.50781378789372 -11.03171730316375 -16.41444297971629 2 6 -2
2058 2 0.01794006753148301 -14.677251026495965 -11.264585813595415 -16.620129403878668 2 6 -2
2410 2 0.03226897547794307 -2.2536720743891685 -15.753687285970436 -16.192654825163597 4 6 -5
1957 1 -0.003974880282765322 -3.9567130178548378 -11.924730885887444 -16.33819993906814 4 5 -5
2401 1 0.01733769841721625 -4.739797058990999 -16.060932139969147 -10.581089190374088 4 6 -5
2333 1 0.004478389465861442 -4.896702965988504 -16.244279287695278 -12.940011116387405 3 6 -5
2510 2 0.01747047864666726 -8.122694588216378 -12.325662402337533 -11.545023848864217 2 6 -2
1953 2 0.02817021433555079 -1.9450394383136076 -9.647773734595118 -10.458323597526512 4 5 -5
2405 1 -0.006116368274543302 -1.3781949825181554 -14.281857146461908 -15.09041521214035 4 6 -5
2403 1 -0.006562261699911425 -5.268937881553962 -15.356873613706394 -11.76893709698297 4 6 -5
2335 1 0.1679505655993162 -4.319035034146311 -15.975594589505803 -14.20376313713144 3 6 -5
2466 1 0.0348706166904794 -5.07016715601535 -16.325151994448305 -9.058600830911866 4 6 -5
1958 1 -0.001324501161071211 -4.367276023065571 -12.492490687276725 -13.641914751693438 4 5 -5
3045 1 -0.01868144374017696 -8.350978846965106 -13.467011241505697 -11.53975842349861 2 6 -2
1883 1 0.01114154473680888 -2.2867100546654484 -11.084939151195474 -12.117110545309298 4 5 -5
2469 1 0.0006248615693520351 -6.616300332214979 -11.749451431647234 -16.40708365121151 3 5 -6
1422 2 0.02503941342946024 -5.303214882678886 -11.964442573711027 -11.49640357183633 2 8 -2
1884 1 0.009427464685435469 -4.960377427748043 -14.031670081070935 -12.106544456917694 4 5 -5
2462 1 -0.001996681137431094 -6.807479563615377 -12.972001150300493 -14.67719288075938 3 5 -6
1821 1 -0.01915230530960055 -1.1784007213418213 -15.579870058629655 -15.723055200490021 4 5 -5
1961 1 -0.002119214622919814 -5.478426173062035 -12.513710635816935 -14.53942089035722 4 5 -5
1956 1 0.001412263031318851 -3.004091570736348 -12.046501529920407 -14.096622731601574 4 5 -5
1960 1 -0.01356220926675148 -4.851743858996978 -12.807500627328382 -12.142634823162597 4 5 -5
2529 1 -0.001254059612346051 -7.727322179102905 -14.332218561933965 -12.77387874673691 3 5 -6
1959 1 0.00228569230873427 -5.327330879624431 -11.955667801348254 -15.762646938454692 4 5 -5
1903 1 0.01000868262477119 -0.30477758593742027 -13.658321677839682 -14.167464102268992 4 5 -5
2465 1 0.0002759513424854879 -7.422950008324712 -12.476180467140365 -15.720651710867791 3 5 -6
1885 1 -0.007338942136959271 -1.8918977071870102 -11.467991305270296 -13.533381126568298 4 5 -5
1882 1 -0.01888598305626405 -0.5271232610591705 -12.255785980943815 -13.900478637372666 4 5 -5
2400 1 -0.01300274676666745 -2.2320806360383023 -10.416666808042335 -11.248265649501812 4 5 -5
2530 1 0.002945661655051564 -7.58158517541118 -14.043903059866986 -14.106088813359007 3 5 -6
2336 1 -0.0319286270475755 -3.574578110270192 -15.07429044663995 -14.850675289234944 3 6 -5
1955 1 -0.01044569861747742 -2.894152340593842 -12.49003190534619 -15.667041750623468 4 5 -5
2407 1 0.003201730347673717 -2.7069791453339724 -13.910555398478278 -15.46379813307173 4 6 -5
2541 1 -0.006933309479969757 -0.2251210039143646 -9.120386051162262 -10.833189439694973 4 6 -5
2269 2 0.01655263722101153 -0.1390189281701982 -11.811798360272064 -14.830212583547947 3 6 -5
3638 1 -0.01649259084110649 -9.951918108552128 -10.020617486821475 -2.6074620023280564 3 6 -5
3630 2 0.02142977086432366 -10.579226510937664 -10.414170990947405 -1.6341841175341887 3 6 -5
4076 1 -0.006051133001416298 -12.250257639684031 -11.717945608398976 -1.2141726401852642 5 6 -5
3634 1 0.003836526940297055 -11.094426220421449 -11.946109149260469 -3.7280904124678433 3 6 -5
3633 1 0.004658293088963532 -10.044705535301915 -10.865595316689776 -3.823824820769608 3 6 -5
3632 1 0.007376364554158712 -12.161695083314756 -12.438901223269744 -2.538020693954304 3 6 -5
3565 1 0.0074391285541116 -10.899675818133185 -13.110368045528128 -4.657886404533317 3 6 -5
3040 1 -0.002226196804415499 -9.050109258418972 -10.876147969646198 -4.965054738807593 2 6 -2
3562 1 -0.00125810816105313 -12.320185321125617 -13.908029790662445 -2.091040515080797 3 6 -5
3048 1 -0.005219904351104247 -9.848635486265476 -13.856022258969936 -5.259750164661583 2 6 -2
3042 1 -2.263983443701392e-05 -8.931855570863057 -9.353723762307201 -5.268017548059448 2 6 -2
3566 1 0.006953405191769159 -11.460762831896725 -14.449780183515859 -4.037012377623107 3 6 -5
3563 1 -0.001619917204267789 -12.4479256642859 -15.001746401443656 -3.1033905552189163 3 6 -5
3049 1 -9.291878031247869e-05 -9.87993499917187 -15.303050190839636 -5.185677223163632 2 6 -2
3636 1 -0.002128680191548452 -9.282076512091162 -8.89067456920596 -2.5954303473987013 3 6 -5
2976 1 0.004350382868779638 -9.28977201831634 -16.012882205862844 -6.439277598576171 2 6 -2
3046 1 0.004781828865221702 -9.189166525556276 -13.042198840140703 -6.380646642238096 2 6 -2
3039 1 -0.02692153282269151 -8.518637881271873 -11.836859248522163 -5.9678013646975225 2 6 -2
2974 1 -0.04422361656219677 -8.817604985299358 -15.230867755180089 -7.505215218239979 2 6 -2
3567 1 -0.02159595929781049 -10.78956567100393 -15.499226858297636 -4.295362394678556 3 6 -5
3555 1 0.0003751889222248055 -15.414181168665674 -16.456315331769034 -3.0707397774125007 4 6 -6
4094 1 -0.01871686214145572 -12.435941065347885 -14.309424012529776 -0.7883093880001749 3 6 -5
3105 1 -0.02207478986631605 -9.323338601487693 -8.733150963459279 -6.492580428794086 2 6 -2
3549 2 0.03836387144913041 -16.00566733153852 -12.713596853587548 -2.3703348123789465 4 6 -6
3104 2 0.02635778619914415 -10.383552375086676 -8.577780056236634 -6.5167882727964725 2 6 -2
3639 1 -0.004576762780465898 -8.805270172433575 -8.518586309840796 -3.919939602505439 3 6 -5
2973 1 0.001106704388564882 -8.715224020881477 -13.813586388062179 -7.556783960890724 2 6 -2
3029 1 0.1763713545366907 -16.555000817667555 -11.26634998212696 -7.981122812903223 2 6 -2
2567 3 -0.4222388975128629 -16.41220489457348 -11.327783126349894 -6.310832225331482 2 6 -2
506 2 0.01800517124974751 -12.29261635907301 -8.940660697486436 -0.7001388563062492 4 6 -5
3556 1 -0.01034180187011615 -12.90181140481358 -16.40021204793177 -2.8179365270351258 4 6 -6
3554 1 -0.01206537685549854 -16.554367928984444 -15.785971220473995 -3.1776668678061952 4 6 -6
4095 2 0.02045175318127611 -12.52467963139942 -15.397304600725274 -0.7098741973448901 3 6 -5
3052 2 0.02764226835503438 -11.152490937023474 -16.573677633065746 -4.2294717759765135 3 6 -5
3552 1 0.02042133890069536 -16.68045935058979 -14.386748115045954 -3.0390746240633986 4 6 -6
2633 1 -0.0200722824717022 -16.577640434003413 -9.026863593742794 -7.760469228703001 2 6 -2
3683 1 -0.01642661253315916 -14.888333913699107 -8.478987988722064 -2.5259613418070677 4 6 -5
3558 1 0.004762933376888424 -14.273925438723017 -16.366885306809223 -3.466382187868833 4 6 -6
3570 2 0.01692027233872773 -5.666711936363839 -8.628194433784715 -1.5388244604413426 4 6 -6
3453 1 0.3117381880991464 -1.9390512875870838 -14.195743107644343 -3.7426704442234184 4 6 -5
3058 3 -0.451809336977717 -3.460202681290212 -14.005575467396442 -7.5722007964463 4 6 -6
3036 2 0.02083205086947329 -7.8704234818696275 -11.609624322131618 -6.80321608698032 2 6 -2
2984 1 -0.03738654188667387 -5.155186558137451 -15.96598061857346 -7.694417960966947 4 6 -5
2982 1 -0.0622279470519497 -5.036379144477609 -14.395112964101138 -5.7383672785797275 4 6 -5
2983 1 0.3391441079402862 -4.460748429410109 -14.522141372435732 -7.071429406567093 4 6 -5
4103 1 0.01050442441954463 -1.6903881230341526 -13.957830184967756 -0.2764194203136945 4 6 -6
3577 1 0.04077332356506415 -3.500029557078745 -12.398811071377484 -3.755018309509514 4 6 -6
2980 1 -0.006160742298017326 -5.456029629432203 -15.171748840036496 -4.679755912139678 4 6 -5
4113 3 -0.5143686062303654 -0.7743119564434868 -13.467308526678558 -4.0857871614318375 4 6 -6
3569 2 0.01318223872130292 -5.594713611067114 -12.929860478363436 -2.0496293246470403 4 6 -5
2979 1 -0.00293456265244928 -5.545088944008649 -16.610712536992292 -5.151866769945456 4 6 -5
4040 1 0.001995370797738687 -5.267801716911595 -16.12411922592674 -0.5755235956519239 4 6 -5
3457 1 0.03707291218978957 -0.8885826160219489 -16.13113362601805 -4.830536911607199 4 6 -5
3582 1 0.009533082921788578 -2.760301676594666 -10.892184705415234 -3.614270189949635 4 6 -6
3053 2 0.01655483945643998 -5.8133985523296605 -14.730927065948139 -3.8815047598621626 4 6 -6
3580 1 -0.001870350568437594 -4.387967504576264 -10.327398094252567 -0.9960720896172615 4 6 -6
3515 1 -0.01892534632063957 -5.100757280150485 -10.619186602028433 -4.194048757042013 4 6 -6
3514 2 0.01290164204491566 -6.111475760937965 -10.689323144988457 -3.6397885119198783 4 6 -6
2981 1 0.002212687898222796 -5.477716999045229 -13.059921883805242 -5.187113427660948 4 6 -6
3516 1 0.003022061845961215 -4.428048711449625 -9.85570826372015 -3.0885488450517964 4 6 -6
3451 1 -0.0785786945406047 -3.137907342143565 -13.783368559629004 -3.3250923545364444 4 6 -5
4043 1 -0.002097712745952801 -3.5301950974429577 -12.868664428641088 -0.45006317201261725 4 6 -6
3450 1 0.007447051477941991 -2.8315589008085036 -16.554604094692227 -3.373344491241905 4 6 -5
3452 1 -0.05573643813861659 -1.8315247037092088 -15.618218644927902 -3.9076584392615947 4 6 -5
3579 1 -0.0006506615071994975 -3.5529437331715332 -11.704537264839384 -2.676040055972247 4 6 -6
3576 1 -0.002535635866714701 -3.9310547856109705 -11.720217026152907 -1.325492933736428 4 6 -6
3512 1 -0.0402755043209044 -4.94898718361864 -9.300974842265793 -1.9119227881337426 4 6 -6
3575 1 0.006182955138604507 -4.749440389304234 -11.98291890738572 -4.64058655063226 4 6 -6
3581 1 -0.03450362725325092 -2.976147476680955 -9.512862183401749 -3.4288679205461436 4 6 -6
3447 1 0.02200414509287223 -3.940141150018904 -14.424725042028443 -2.587027612192218 4 6 -5
3446 1 -0.01383942486305478 -3.555565816112878 -15.89766405574105 -2.4884754119758394 4 6 -5
4039 1 -0.01757764447121401 -5.4143891370444726 -14.73905234861387 -0.8025822577797064 4 6 -5
3055 2 0.01725821030771267 -6.374503649798833 -12.814106548387928 -5.865164958439201 4 6 -6
4101 1 -0.01831683248960932 -4.926381013888985 -14.003323103695068 -1.8432560650231695 4 6 -5
3584 2 0.07477062695284994 -2.183482847656867 -11.234774378957828 -4.475582202047163 4 6 -6
2660 2 0.03198082488885291 -2.9668295312324657 -8.629078435699068 -7.983036716595517 2 6 -2
931 1 0.005038534631589263 -11.507340428773805 -8.45619471276584 5.51582379258787 4 6 -5
1023 1 -0.02587645731567291 -9.85966966004234 -8.426233420977024 6.955017667185433 4 6 -5
1017 1 0.00879664364026826 -9.432025663628844 -9.50171145597315 6.152807357674169 4 6 -5
935 1 0.02271629056721995 -10.525466028894318 -9.386887191313702 5.0501910955318 4 6 -5
937 1 -0.01375943254509535 -10.703389738942368 -10.411357550278483 4.031907085332238 4 6 -5
941 1 -0.001287522847920025 -9.102797315646766 -11.882942322335929 5.106859147336087 4 6 -5
938 1 0.0004679587638265099 -10.367044395445388 -11.872087953253564 4.366270122217837 4 6 -5
939 2 0.02622119600853724 -11.156523857339844 -10.043765332934594 3.0338477641486903 4 6 -5
568 1 -0.01496441219712082 -14.082495568309811 -10.659031407909131 4.622962363980565 4 6 -5
4018 1 -2.443096248417459e-05 -12.164434261041581 -13.40534868709137 0.43586354737618904 5 6 -5
63 1 -0.00979673209367677 -13.919079106836675 -11.321481463501716 3.358271344091334 4 6 -5
940 1 -0.004869553976162847 -10.638638792297414 -13.219673891224419 3.773105556177544 4 6 -5
59 1 -0.006475802859233749 -13.0062689356083 -9.181874750450826 2.882432311586292 4 6 -5
4078 1 -0.003991647514127013 -11.911644525476095 -13.854816160002905 3.0360401092353686 5 6 -5
4079 1 -0.006305158121356083 -11.864446543911049 -13.933608623790361 1.6459851589474812 5 6 -5
60 1 0.002393031872873062 -13.59947269521222 -10.427543603307145 2.1952081051769214 4 6 -5
944 1 0.001092559480561216 -9.339445748374839 -13.865656167103761 4.057431055548604 4 6 -5
4081 1 -0.0004505824719886961 -12.451636187634307 -14.56857277825101 4.136874062652428 5 6 -5
61 2 0.02647884938332939 -13.852175370047883 -12.564717713058482 3.0620396096957725 4 6 -5
64 1 -0.00257268197554714 -12.880076397779511 -10.65242623050248 1.0085092891383332 4 6 -5
62 1 -0.02095931829770881 -12.110671608673853 -9.539925661173676 0.28708074456060123 4 6 -5
945 1 -0.01790576462978391 -8.931684912556383 -15.186848019176356 3.4156386165666808 4 6 -5
427 2 0.01736269303207844 -9.531772078487407 -15.532627270174892 2.4852679675155573 3 6 -6
355 1 0.001073693081004353 -16.700641448843648 -15.106856069470464 6.191073135367636 5 6 -5
351 2 0.02309056292881534 -12.86647081345984 -15.724210140276487 5.8305283657133815 5 6 -5
566 1 0.02433512069461852 -13.467889235249432 -9.446674141366413 4.315709487053495 4 6 -5
1013 2 0.01504656976934077 -13.95936331934574 -11.061654774302914 5.785955312363681 4 6 -5
353 1 -0.02232041423917148 -13.328776895679445 -15.278014092354477 5.042838005099594 5 6 -5
3701 1 -0.0001327072960246069 -11.21131078638497 -8.810420000009588 1.212255484592917 4 6 -5
416 1 -0.03618802251740862 -16.64439894184662 -9.526361546012453 7.017933964173456 5 5 -6
4145 1 -0.0003542893164404336 -9.790225425047412 -8.529065996456143 0.8282286163082593 4 6 -5
793 1 -0.004014236965018354 -15.393812403152705 -15.714658930537038 5.889056684421101 5 6 -5
356 1 0.0116934690253876 -14.570091757077671 -15.971760636888021 4.587612754149547 5 6 -5
1020 1 0.01074187414887559 -8.743565441018507 -10.578039239144225 5.8165977515298515 4 6 -5
1024 1 -0.04363117565412444 -13.026793579852256 -8.680798914173495 5.408098821039685 4 6 -5
3174 1 0.01109356461581922 -8.517844128451621 -8.528593858256377 1.6044340650345321 4 6 -5
357 2 0.01741740098599483 -16.56939195781553 -12.773422713753147 6.909539718213943 5 6 -5
1011 1 0.2306001967973739 -15.771988054493633 -8.502584843979974 7.713818482847517 4 6 -5
4017 1 0.001637704981432751 -12.612769719434407 -11.93170314356762 0.10241008772753714 5 6 -5
442 2 0.01658688353022029 -9.094317976033155 -16.701212882988145 0.018084689099873694 4 6 -5
444 1 0.0004641738415464766 -7.1614020668026095 -13.290232164804554 5.111327778727577 4 6 -5
4146 2 0.01589227778211167 -6.962082246623577 -9.350467561384225 0.432213580336888 4 6 -5
3178 1 -0.004830989229115103 -7.24858429088328 -9.106818447407704 1.390799930227689 4 6 -5
947 1 0.001939509661588939 -6.6741409044698905 -14.499315444821198 4.873875284849956 4 6 -5
3124 1 0.0004605887717503282 -3.8737860861540496 -8.559382223365107 0.48020599706284 4 6 -6
4105 1 0.00718207974001471 -3.006385329552736 -14.818675861187451 2.3987741072737907 4 6 -6
4108 1 -0.001100140169462055 -0.8087225290839788 -14.564197831113043 0.6170696650540086 4 6 -6
380 2 0.01843566256076785 -1.9177989927634802 -16.260759567175807 3.447336401856376 4 6 -6
384 2 0.02501491521778635 -0.15628101566798233 -15.66947405530488 4.257100086973713 3 6 -6
953 1 -0.001991743321483098 -5.672788612111083 -11.686402713182998 7.848778764282321 4 6 -5
4046 1 0.004680235147044194 -0.6657856324788773 -15.21215497969389 1.8527744670263426 4 6 -6
4110 1 -0.02334713765090966 -3.942212818356837 -10.10923308301625 0.44401596095820217 4 6 -6
4107 1 -0.0265747109453673 -1.9693043688882221 -15.643861640689444 2.6392693159913643 4 6 -6
4104 1 -0.0003674110038434583 -3.217947181548897 -13.856522505358125 0.266076181156121 4 6 -6
946 1 -0.006932720680109306 -7.477047679326931 -15.511556687882448 4.0459387399218185 4 6 -5
1553 1 -0.001534262020390188 -6.118100644669784 -10.479037272157601 8.31334327690991 5 6 -5
3784 2 0.0213422245736287 -3.150583659256813 -10.783269064161967 0.8389476921685132 5 6 -6
446 1 -0.02483396675385346 -6.0278604942248535 -15.006942809286414 5.983830847656697 4 6 -5
950 1 -0.002215160629537079 -6.391295820099158 -12.992085737678748 6.224065338088059 4 6 -5
949 1 0.007155917375074421 -7.000674208531089 -9.640341783750028 7.613572069557757 5 6 -5
449 1 -0.01978460522394708 -4.928396310217331 -14.088612142136418 7.649087295592973 4 6 -5
440 1 0.003882167924335701 -8.250302923583558 -12.949586893392281 4.592517522465853 4 6 -5
952 1 -0.001891477738925514 -6.588081987202068 -11.812782483546732 6.809023614580107 4 6 -5
4045 2 0.01483637264800393 -4.0046280161582395 -14.743658442044023 7.159051260004867 4 6 -6
379 2 0.01915212638786383 -5.924180772135439 -16.055620811507946 6.045531908416991 4 6 -5
4106 1 -0.02434828630644269 -3.6636807075241005 -14.113616445892996 1.6977329284064056 4 6 -6
954 1 0.006687931510815159 -7.4349139923316185 -10.654131436302334 6.575174936190902 5 6 -5
447 1 0.002647003465834491 -5.596030484591894 -13.933969238501165 6.570130720261446 4 6 -5
3622 2 0.02016815616446052 -4.584253480397614 -13.539400422688079 1.822883661265793 4 6 -5
4042 2 0.01738053111860387 -5.920913007152056 -14.43666919735118 0.1599231019134836 4 6 -5
879 1 0.009597341142167717 -7.543276362711338 -16.68238669473593 4.535844901512388 4 6 -5
1010 1 0.01326477214342587 -15.912297859148785 -9.711746831693537 9.909273313923922 4 6 -5
1543 1 -0.001367535249367634 -10.820464280270125 -10.357138054685747 14.566277407304998 2 6 -3
1541 1 -0.003860963152684159 -11.346078846948968 -11.34459049300944 15.571919994341876 2 6 -3
1542 1 0.0003907222366738468 -11.149847417358307 -10.624684674594095 13.207497595540849 2 6 -3
1544 1 0.0003399733837124962 -10.076073965839976 -9.50711866412268 12.794218713380717 5 6 -5
1545 1 -0.001739579148966157 -10.509082077953858 -8.557855898501215 11.964925912923638 5 6 -5
1469 1 0.0003348561669186678 -11.101225831009826 -11.912370848635781 12.509702530634573 2 6 -3
1471 1 -0.0003567607587031951 -11.775961189530573 -12.207689555254385 11.219512363297339 2 6 -3
2011 1 0.001706245677060354 -10.500571362456537 -13.105381884367107 13.197629148270195 2 6 -3
1008 1 -0.02041790332423049 -14.76165514564442 -9.857473335252244 10.653174753681489 4 6 -5
1003 2 0.01897589947012259 -14.21223587379473 -10.866235935931984 10.877776013230783 4 6 -5
1470 1 -0.002837615836368839 -10.21881695099437 -13.408324108615407 14.445282554767372 2 6 -3
1466 1 -0.0220363893164669 -12.592370276542683 -12.733438865321084 10.124569997262663 2 6 -3
867 1 0.003572535036931298 -9.33067291341383 -13.664233780787841 12.23401853460525 2 8 -3
1410 1 0.00488815829859174 -9.374635476509066 -14.23333216436838 10.978235149136463 2 8 -3
1081 1 0.002122469449450538 -9.646616988565905 -8.565259119543652 10.7437394529728 5 6 -5
2070 1 0.0003894069786296167 -9.378358081174124 -10.37203389536674 14.669223198833821 2 6 -3
2008 1 0.009133731166016765 -10.221417853660387 -14.901166675541914 14.414213878296724 2 6 -3
922 2 0.01830277460626324 -13.771295475040253 -12.964636243053029 10.077346935321422 5 5 -6
1467 1 -0.001208806905536597 -12.434848616586272 -14.093229298161198 10.109738656069158 2 6 -3
1076 1 0.002652220748436039 -8.778164799186614 -9.811836318724762 13.504267485539815 5 6 -5
2003 1 0.006172414846209243 -10.442166970453199 -15.274825601468889 10.643364059572294 2 6 -3
1464 1 -0.002528948773417625 -11.827704907589968 -15.220224100175681 10.625040054984654 2 6 -3
2000 1 -0.02546461857028245 -9.995158746365334 -16.479146851037655 9.843281173279818 2 6 -3
1006 1 -0.006119110954726621 -16.672762195553116 -11.025630585312586 9.356980476983734 4 6 -5
1475 1 0.00095847345534587 -9.131912674334155 -12.375964206835066 15.790936497019544 2 6 -3
1473 1 -0.001847705585754391 -10.849315300161692 -12.78092172453316 15.716719696204418 2 6 -3
1012 1 -0.04068490808319433 -16.095028082195398 -8.424838884917254 9.159421120233729 4 6 -5
2006 1 -0.02198584565820957 -10.238598528697901 -16.002780363364977 14.3343048689331 2 6 -3
2007 1 -0.0007913413989128169 -8.415730828996741 -11.109656005200511 15.52151605708605 2 6 -3
811 1 0.01233494848507608 -8.752168007935856 -16.17547264217155 9.647860978292192 2 8 -3
1403 1 0.003021130600397506 -12.978252636069593 -16.23330672477202 10.983821829897423 4 6 -5
553 1 0.008541336996866593 -14.51100520896546 -8.411243902407762 11.296863390434876 4 6 -5
550 1 -0.005929423712062655 -13.233596682296897 -8.408740922243496 11.429865122594048 4 6 -5
1443 1 0.004591838192734088 -0.8723860513695685 -16.2155707793859 12.06323156694847 4 5 -6
1367 3 -0.5155641677225298 -5.866236536757712 -16.413696048389017 11.815191744552271 2 8 -3
450 1 -0.002814874342861862 -4.930967305646149 -12.56032577184296 8.420490384138908 4 6 -5
965 1 0.2226883612106274 -0.24881561085329362 -9.991710533796606 11.496721832795291 2 6 -5
970 2 0.01263046444333698 -3.0458125666085865 -8.445667630249726 10.619752465992944 2 6 -5
1411 1 0.0006342786443632592 -8.23125595557656 -14.081643898089004 10.090297502845747 2 8 -3
888 1 -0.04053132082250583 -2.429526014041067 -12.606465444087785 9.690184480380731 2 5 -5
1298 1 -0.05871315313418302 -4.502629897653652 -16.026501483536496 13.753512233978334 2 8 -3
1432 1 -0.01989249366627204 -0.0562830355426551 -12.325827152664786 15.9699465733109 4 5 -6
1415 2 0.04318918715682189 -6.288003355759941 -15.579204922160242 16.186457926995956 4 5 -6
1155 2 0.02311366911167609 -2.704899171442415 -8.597112310148121 15.238169627969896 2 7 -3
1430 1 0.002807035598742274 -2.8841611453619227 -16.513578910817596 12.056676747969119 2 5 -5
1431 1 -0.02797978938017754 -1.867801415507272 -16.06985870284352 11.156428000301645 2 5 -5
1033 2 0.02594430193347447 -4.75324382149199 -10.2393172075614 11.173665931174616 2 7 -3
1441 1 0.001745312895445852 -0.5971453237242293 -15.257817952887615 13.145168503524665 4 5 -6
1077 1 -0.0002410397065860173 -7.800155490745708 -9.78655015123978 12.35991344854472 5 6 -5
962 1 0.2398488869219965 -1.7896841667594519 -11.46914363725403 10.095256480100968 2 5 -5
966 1 -0.05401915162034661 -0.8670330603170926 -8.976046651120077 11.020922174622438 2 6 -5
1414 1 0.04041665733877653 -6.46600050461573 -15.568641722025932 9.14840725912765 2 8 -3
1032 1 -0.002228566894092107 -3.975618279631704 -11.229030513916546 14.304188840637192 2 7 -3
969 1 0.001437956804983015 -3.9066620080850836 -10.751952162236996 9.373954736787734 2 5 -5
884 2 0.0177158760763463 -1.9965511603891797 -14.624626568182748 8.973990524784455 2 5 -5
893 1 -0.006232203975684913 -5.142335925039647 -9.926532554288505 9.18230635794755 2 5 -5
1549 1 -0.002154122920055042 -6.285331383213949 -9.703923085730844 10.334535068131961 5 6 -5
886 1 0.01947216802382673 -1.9214330269610007 -14.384536471961715 11.06540595199312 2 5 -5
1365 1 0.01015245431659583 -5.673694434894023 -13.454943890220388 11.132498188847428 2 5 -5
1500 3 -0.4603451549061925 -0.4180192519482355 -11.346821513127002 10.875142824188348 2 6 -5
869 1 0.003388210133287925 -8.056294935795433 -13.210293175721912 12.408724759456469 2 8 -3
892 1 -0.004310690353829614 -3.971290879918659 -12.100834889037252 9.115902138008044 2 5 -5
1438 1 0.002181920342430022 -1.4287097153042634 -14.07628101137964 13.32396139923134 4 5 -6
1480 1 -0.02273690873832498 -5.527444300726206 -9.72628631593846 11.649742559466516 5 6 -5
