882 3 -0.6672538258030377 -14.776648061413646 -13.997219792933421 -15.57553364986375 2 4 -5
2018 2 0.06767557572078069 -14.122608570105326 -11.601686186667113 -9.906057479534436 4 4 -6
886 1 0.001052902418525233 -12.376399094532502 -14.340561277177889 -14.71593986911323 2 4 -5
1425 2 0.09140623825097278 -15.266857856358863 -14.013622361478632 -11.94711544234757 5 5 -5
1433 2 0.01881522777919131 -8.928973588872502 -14.85963842576736 -11.700229214614199 4 4 -6
2025 2 0.02219117220124512 -9.312592287471976 -11.062925443489055 -9.580011320774208 4 4 -6
883 1 0.2753878392145646 -13.716181382098744 -14.767608559854354 -14.801982210927592 2 4 -5
890 2 0.03431054509091014 -10.480900617326391 -14.302696783515797 -13.932796175942194 2 4 -5
1553 1 -0.00787421854757284 -15.440573183182565 -10.520354238772242 -13.559851956265959 5 5 -5
1431 1 0.02318785239598611 -11.358085841300744 -14.963714749259273 -14.015507459218009 2 4 -5
1968 2 0.01675206656499777 -9.325861961330745 -13.320908211022806 -9.264919812008282 3 4 -6
1958 1 -0.04114356403038266 -13.529036477959716 -14.789109668995648 -8.925662555422317 4 4 -6
1955 1 -0.07293681368040333 -13.954229846055265 -12.444286888174814 -9.212774174643387 4 4 -6
1428 1 -0.03058134800540353 -13.98288750414682 -15.854351625991061 -13.957338478748166 2 4 -5
888 1 -0.04981941339110201 -10.576943782656052 -12.999193226957491 -15.881420981222986 2 4 -5
1434 2 0.04281463624181544 -10.816410479505903 -15.90160030184819 -11.167039462507372 2 4 -5
1430 1 0.01269651436677649 -11.729899250635171 -16.016761484780883 -13.123859539666496 2 4 -5
1498 2 0.06675645396093181 -9.990087666666616 -9.992382410090725 -12.253227457602605 4 4 -6
1970 1 -0.01186477493072607 -8.525472189808571 -13.652644284060784 -8.572705086901248 3 4 -6
1486 1 0.00216135952387868 -16.42428859271746 -15.218144508623757 -13.35967703999347 5 5 -5
1962 2 0.074340953982217 -12.727242753354103 -15.914124296190021 -10.582986702987295 4 4 -6
1960 1 -0.02506437041715349 -12.93875841997432 -16.124383791461973 -9.554118886239822 4 4 -6
1370 1 0.01994701818023982 -13.009795833086452 -16.536198234314682 -13.15169204988804 2 4 -5
952 1 0.002975480222560984 -14.210086674613756 -9.244344712710948 -16.625916996438058 4 5 -5
1549 1 0.01535992244937921 -16.473311139553374 -10.580571758983021 -12.622638401693411 5 5 -5
1487 2 0.02918232173221285 -15.11888298893698 -16.46095749148549 -11.209287178309012 4 4 -6
1485 1 -0.01271337833132589 -16.15478690644808 -14.075926007758556 -12.545669061369544 5 5 -5
1365 1 -0.02240194513725242 -15.430506985423321 -16.40660422049825 -13.628107611501488 2 4 -5
1964 2 0.05948898527424652 -12.001655078493302 -16.233764096566794 -8.91673066722178 4 4 -6
1484 2 0.02742073030969656 -15.755703028066463 -11.922316373671029 -11.129285943829714 5 5 -5
884 2 0.06489604610188621 -12.727615043169916 -12.81258570919537 -16.200219112241204 2 4 -5
966 1 -0.0664391725372618 -8.730754197058756 -9.357469947933534 -15.984948200570907 2 5 -5
881 2 0.02982725965965357 -13.67422401734651 -11.321770331663716 -16.550591439241426 4 5 -5
1377 2 0.03119741094992882 -9.621330729865866 -16.493970620028737 -12.384640774690352 2 4 -5
1482 1 -0.03078037380466519 -16.670915259560648 -11.739142630698863 -11.608474574686864 5 5 -5
1501 1 -0.009297635868725587 -8.412555215525668 -11.557883964637101 -12.321308786822465 4 4 -6
1376 1 -0.01543756593746966 -10.69770012370755 -16.61553298029133 -12.00244488010698 2 4 -5
2027 1 -0.01914960117203765 -8.394356241982843 -11.080375562354705 -8.81269959552887 4 4 -6
967 1 -0.007633392553987813 -8.533517587982518 -11.727249885463234 -16.069816938152808 2 4 -5
1900 1 0.0141861528286952 -4.462487804574268 -16.03222875521247 -8.666656445668318 4 4 -6
2026 2 0.05321134999862227 -8.31791330428435 -9.02222043397023 -10.497439095222566 4 4 -6
970 2 0.04551119905497261 -6.710504733470119 -10.398705113008688 -16.345028051652406 2 5 -5
1973 2 0.05041794341633321 -7.671647122576537 -14.298683357329605 -8.931203691421869 3 4 -6
1514 1 -0.04392120286298218 -3.280644580854346 -11.064805247442537 -11.163695841932963 4 4 -6
902 2 0.3815410592181019 -4.978757797544353 -15.488110660806875 -16.257072269032964 3 5 -5
1445 2 0.0171926444325367 -6.054317787872683 -12.965338294595298 -12.47438119306046 4 4 -6
989 2 0.01875224842619858 -0.021609228433673217 -9.365561705637324 -14.947686451944858 3 5 -5
1971 2 0.08388809833458041 -7.314620409008421 -16.227316557986 -8.625457098233884 4 4 -6
911 3 -0.6097102310148194 -0.9788817096675348 -15.339083885246945 -12.9473524819815 3 5 -5
2031 1 -0.0268203332130805 -6.134080407913021 -8.633182995373218 -10.312331509662306 4 4 -6
1437 1 -0.01418804021523512 -8.116206702600392 -12.954633878738903 -12.271184787412034 4 4 -6
1977 2 0.03101037087945593 -4.415960431126378 -15.369563998504448 -9.458924257312502 4 4 -6
1519 1 -0.006971718911442035 -1.188014445114832 -11.031648793059889 -14.333289155911427 3 5 -5
2038 2 0.04069618403083147 -4.1250538608359335 -10.040922883733732 -8.699473109691152 4 4 -6
1503 2 0.3317073287732842 -7.404160426454137 -8.619847696654086 -13.885453668669022 2 5 -5
1509 1 -0.009071447756356186 -5.526404461398374 -9.850779175723456 -10.687158982341563 4 4 -6
1980 1 -0.01885080820507117 -2.478033731952147 -12.854382142815401 -9.5589213183367 4 4 -6
2030 1 -0.04708019481167176 -7.425740677852291 -9.994921124264788 -8.655551424854949 4 4 -6
1447 2 0.0219591316977023 -3.7638503609996983 -11.697691225273088 -11.943779252882988 4 4 -6
2039 1 -0.02253343427746936 -3.6765045356235175 -10.998021116158384 -8.548122701948557 4 4 -6
1439 3 -0.6513506761125649 -7.394249685381851 -15.731081796758028 -14.86008924690541 4 4 -6
1442 1 0.2619503139316238 -7.105251143027541 -16.0668973051798 -13.402539129665998 4 4 -6
901 3 -0.6575886428668044 -4.836139637116455 -14.79903215339703 -15.765646707516213 3 5 -5
1443 1 -0.002372249689922751 -6.38837297553265 -15.444406550248893 -11.062890449947169 4 4 -6
1512 1 -7.099892851891026e-05 -4.202514461142024 -9.76268194611737 -11.067325235913486 4 4 -6
986 1 -0.01408601900541319 -1.0632416916635103 -9.715322336984942 -14.850708100259535 3 5 -5
1446 2 0.05435803166561955 -4.852700692242608 -12.788130433917706 -14.074620971332715 3 5 -5
983 1 -0.05760276900008467 -2.2696116159131052 -9.087816806284591 -15.287318593825857 3 5 -5
1515 1 -0.0318954571749651 -3.5605872594224426 -11.0406539200781 -14.593385889339688 3 5 -5
980 1 0.2360474366243708 -3.545932694659619 -9.676259137910417 -14.965455631419685 3 5 -5
1516 2 0.01518760117453235 -2.602170802929 -8.531521630488077 -11.862706519723337 4 4 -6
1517 2 0.01573480644144984 -2.290223981955099 -10.762744817687313 -11.396736154956201 4 4 -6
978 3 -0.6633853780922128 -4.865488192653046 -8.869139943955775 -15.156605970155157 3 5 -5
1987 2 0.02053017208038627 -0.3470969063456499 -9.9346360720644 -9.37560174693353 1 5 -3
1440 2 0.02760932248301222 -6.698561165923563 -13.558273408914388 -13.964517455085947 4 4 -6
968 1 -0.02554237564584269 -7.6352909121045744 -10.462841081335629 -15.762512966428055 2 5 -5
1518 1 -0.02588687690549493 -2.425421673072793 -11.591360226949625 -13.967743048304063 3 5 -5
913 2 0.2972462355194118 -0.7441243591041199 -14.532977903234519 -13.221397804786182 3 5 -5
1508 2 0.03806630226963 -5.685207150037347 -11.297106961059626 -14.792159417242766 3 5 -5
1510 1 -0.0002832768766217967 -4.818955417308529 -11.974665307901592 -14.838266247916039 3 5 -5
975 1 -0.01985267072736018 -4.597330072560464 -12.370602967870425 -16.294792809062553 3 5 -5
1978 1 -0.002898368703215082 -3.1933403597956653 -11.671961241562514 -9.718511787820578 4 4 -6
1504 2 0.02747253280004223 -7.7024427056749865 -10.822897294692627 -12.630235775376073 4 4 -6
1448 2 0.04218861306491911 -2.1067723860261913 -13.340774011339747 -10.41803132902223 4 4 -6
1513 1 -0.01562049489059184 -3.5469296204570337 -8.486311312699337 -11.343985991419279 4 4 -6
1502 2 0.03396627752790576 -7.383748223666554 -10.291986086342922 -14.671668499827918 2 5 -5
1438 1 -0.02202121257601695 -6.786314386066656 -13.619239605523351 -12.862685001239731 4 4 -6
2032 2 0.01568934593748993 -6.116704740463504 -10.743404346590454 -10.423456114947495 4 4 -6
2028 1 0.01014358818827748 -7.587956969151031 -8.841614509435475 -9.68679350082489 4 4 -6
897 2 0.3401456113071983 -6.943770391861089 -14.954435562735606 -14.95668439918215 4 4 -6
1449 2 0.04444746845832538 -2.5164079529380974 -12.614425506350669 -13.64631616549064 3 5 -5
1441 1 -0.05040349903253459 -6.754456758015576 -15.131752915945865 -12.377131501806442 4 4 -6
1972 2 0.01948374346700374 -6.188587635199338 -14.643595048750502 -10.357776010904447 4 4 -6
1984 2 0.05011700296608906 -1.4374862003789328 -15.328869597419404 -9.052462766565759 4 4 -6
1450 2 0.01612397197076735 -0.5253861257522576 -10.83825102170512 -11.74743051713333 1 5 -3
1983 1 -0.0250305286731129 -2.6293673151248402 -13.585528351263443 -8.365963883613386 4 4 -6
2540 1 -0.01115459889698554 -11.811568117712875 -8.77650197787895 -5.412179023616464 4 5 -6
2542 1 -0.02442293078152354 -10.66814287736646 -9.499279064579426 -5.894240130051068 4 5 -6
2538 1 -0.03851675203673222 -12.690655144174443 -9.488656241897182 -4.546800339796318 4 5 -6
2539 1 0.2436257738749832 -12.514991399529588 -10.830854972680896 -4.096454172720344 4 5 -6
2543 1 -0.007655755783316291 -10.451224045068983 -10.838919813213115 -5.4248761782952 4 5 -6
2541 1 -0.05845352543642855 -11.30632930851972 -11.407602340597737 -4.473646626685167 4 5 -6
2533 2 0.09572032173928627 -15.377103624944658 -11.199852845983454 -4.661055880057645 3 4 -7
2534 2 0.07279784260527886 -14.707292311181561 -9.21194497439289 -3.7009176136568565 4 5 -6
2537 3 -0.6731885179037573 -13.51509596738632 -11.565567358617937 -3.2074539284358323 4 5 -6
2536 2 0.06726648220413654 -13.840040594613196 -12.485849290694016 -5.155061593103263 3 4 -7
2476 1 -0.008773435405199927 -10.792123929097535 -12.80129170552273 -4.014791600204579 4 5 -6
2471 2 0.3306091584797015 -12.947974109759674 -11.969900822704629 -2.634119698473103 4 5 -6
2993 1 -0.02403422240487795 -10.61529948350902 -12.764133052373698 -2.442893440292659 4 5 -6
2478 2 0.02324216851871143 -9.790398160499345 -13.015533019969071 -4.402749337497125 4 5 -6
2997 1 -0.02120066433329507 -9.491571764632532 -12.039348972669405 -1.9817513479621898 4 5 -6
1959 1 0.006635104550447392 -14.031277545492113 -13.55604074171493 -6.970447623812564 4 4 -6
2469 1 -0.01615430975566858 -14.233885084911794 -13.497259395689476 -5.416870978950691 3 4 -7
2473 2 0.06711219646868383 -11.576379271260107 -13.598241547594085 -4.282852204182895 4 5 -6
2985 2 0.04470621360155914 -15.256553250948917 -13.686417417234233 -1.563907021662213 4 5 -6
1967 1 -0.003121129624352206 -10.506774302209202 -14.34252582771416 -7.19586506194811 3 4 -6
1969 1 -0.03677941904682026 -9.145808989547456 -14.28470830349893 -7.314242910191656 3 4 -6
2991 1 0.2164006424189055 -11.442690023586664 -13.474708658295423 -1.532603971345919 4 5 -6
2988 3 -0.6569372327663727 -12.52849151513383 -14.330701881138786 -2.245369119469272 4 5 -6
2470 2 0.06410187801932624 -13.734064551976497 -14.29085584800486 -4.862852398589209 3 4 -7
3056 2 0.0786162223457291 -13.134458603765072 -10.015267113529484 -1.5082649451987116 2 6 -3
1961 1 -0.006194988775202019 -13.726733119951165 -14.78036983641939 -7.526130195297606 4 4 -6
2475 1 -0.02175520159760153 -11.08043123703897 -14.968761574884466 -6.099128359416065 3 4 -6
2472 2 0.04289916623826399 -12.181411379547413 -15.046290917634392 -5.9594862475422525 3 4 -6
2983 1 -0.02206133899733557 -15.356555383436493 -14.376843958199238 -0.7612416374409899 4 5 -6
2987 2 0.2986608649317681 -13.035696972106559 -14.573518888141498 -1.546270227684764 4 5 -6
2998 1 0.0340297643401467 -9.366412320831623 -11.933313885772064 -0.5922068883655031 4 5 -6
2479 1 -0.06297494393157474 -8.923593088505227 -15.688193861935396 -5.36371682273048 3 4 -6
2477 1 -0.003126070084945077 -10.321956032988204 -15.691286756376103 -5.23836194208015 3 4 -6
2467 2 0.06033199886990791 -14.699954101686286 -15.353923720106621 -2.996295798489777 4 5 -6
1963 2 0.06773559800845425 -13.529499001279367 -15.764545819547951 -7.0132509814785005 4 4 -6
2984 1 -0.05750889393471505 -15.20235848616998 -15.782404591657246 -0.897639517854397 4 5 -6
2532 1 0.01908334550798214 -16.04034281315926 -12.15338978686275 -4.534706126160692 3 4 -7
2929 1 0.003732278645453922 -8.495959556830176 -16.184561403933433 -1.9822705683233943 3 4 -6
2474 2 0.04420255774372213 -10.891958413818093 -16.179883115015784 -4.431557043046343 3 4 -6
2466 1 -0.006261114942696853 -14.88225634768021 -16.27700959484979 -2.3323726574111077 4 5 -6
2544 2 0.01594206854619379 -10.06536717000148 -9.054047380695781 -6.691240427469637 4 5 -6
2992 1 -0.03968923025350377 -11.216899359478647 -13.572529694972953 -0.174298806441051 4 5 -6
2592 2 0.06136167598273251 -16.261671970033124 -10.043203091158567 -3.231503888080753 2 5 -3
2545 2 0.02290433790295183 -9.506086929556707 -11.282773211482985 -5.789746224699804 4 5 -6
1966 2 0.02485305212171968 -11.127086943314783 -13.83258966311674 -7.988356139498939 3 4 -6
2465 1 -0.02794959152443741 -15.771996889029639 -13.44073499253142 -5.000602138808049 3 4 -7
2468 2 0.3668864296497163 -14.23408918609846 -16.49671574577833 -4.672358584865511 4 5 -6
2462 1 0.2465251815305926 -16.53892882363235 -14.605616043550132 -4.654430328741765 3 4 -7
2463 3 -0.6219219463049966 -16.289293607012926 -16.00198812573507 -5.207706022292677 3 4 -7
3064 2 0.04656400927989522 -8.859930030687863 -11.352920363825927 -2.588515268271288 4 5 -6
2020 2 0.02817623219376003 -14.237232999862925 -11.36673133287104 -7.358440953441919 4 4 -6
1957 1 -0.007748930003703351 -14.09267313855566 -12.377244733979571 -7.782883419992602 4 4 -6
2546 2 0.06488762208185168 -8.440649381544045 -8.483267362861762 -5.970217184498293 2 6 -3
3057 1 0.007044488038300828 -12.89574943501313 -8.904210285712157 -1.5579721653599117 2 6 -3
2590 3 -0.6543968946985932 -16.498722081232895 -9.280850968337303 -5.633495853748143 2 5 -3
2591 2 0.2917854713290126 -16.39233559267052 -9.055305588812956 -6.538266812588304 2 5 -3
3118 1 -0.02043709669220161 -16.368900168549832 -9.285900110247946 -0.011772455430882336 3 5 -6
2535 1 -0.01134622210170843 -13.872477927613648 -8.622483024930157 -4.067765843289083 4 5 -6
3059 1 -0.06825882173596458 -12.365763807648584 -8.4593881484417 -0.361800525658814 2 6 -3
3055 2 0.01971092256987544 -15.117814357928378 -11.953518134901048 -0.1907942879848366 4 5 -7
3119 2 0.01973369464365427 -16.69629262074534 -10.110237365255282 -0.662752766289201 3 5 -6
2412 1 -0.002614799445657167 -8.072922393647325 -16.518630428318634 -4.363512428958137 3 4 -6
2940 3 -0.6786256118541065 -1.3260288436834609 -16.715029090581204 -0.924729885567195 3 4 -6
2547 2 0.03157186548082503 -2.755076852984269 -8.685153928105526 -4.694349297687827 3 5 -6
2480 1 0.2882400183877681 -8.328014055938123 -14.966830801615393 -6.432701366433538 3 4 -6
2036 3 -0.6771872773609112 -5.712691836455376 -8.526201124179895 -7.4545655299421965 4 4 -6
3006 2 0.06274348583027634 -5.6112368741873935 -12.162490130921089 -2.314840608381173 3 4 -6
1981 3 -0.6505766217175191 -3.5203378886795025 -13.881557800138417 -6.034243928568516 4 4 -6
2423 2 0.03383358794436976 -2.70078354001163 -16.318226912380467 -4.324953245651044 3 4 -6
3012 1 -0.03942869698227386 -2.9024126120138476 -15.344827528413303 -2.370136914124911 3 4 -6
2943 2 0.3166183512528342 -0.8648891548768515 -16.333783392675596 -0.26830621275568584 3 4 -6
2424 1 -0.01632764677520376 -2.1337140718874728 -15.58262844269723 -3.774698545398471 3 4 -6
2999 1 -5.265087009505634e-05 -8.226104961983443 -15.688764668584986 -0.6631634650251036 3 4 -6
3010 1 -0.01147751346733104 -4.0202310747592325 -14.562547254628221 -2.5657527469531325 3 4 -6
2554 1 -0.01945440494674652 -0.49219563690617807 -12.376292150324284 -3.0227654663588206 3 5 -7
3014 1 0.2777336509928963 -2.568977289246513 -15.872823968678375 -1.1578029905890015 3 4 -6
2035 2 0.3205957528446804 -5.25390373953974 -8.610399426636903 -6.705309424971312 4 4 -6
1982 1 0.2421879371710418 -3.270062004974149 -13.005115778428667 -7.284914194166075 4 4 -6
2490 2 0.05462223554497205 -1.310571835412267 -13.08220236692133 -2.6826248192228137 3 5 -7
2482 1 0.2527822709428363 -7.160017665589761 -14.387781174042031 -3.086998440492256 3 4 -6
3007 1 0.01288762093224571 -4.518892662658516 -13.948265020919774 -1.418752072243068 3 4 -6
1895 2 0.3062008321267564 -6.42496450533641 -15.608196371265468 -6.14543211219695 3 4 -6
1974 1 -0.003974779334682214 -7.967907503100253 -12.230620580723986 -8.160443588331075 4 4 -6
2487 2 0.03815349107108236 -4.741684654728927 -11.94608244334979 -5.374626886820816 4 4 -6
3000 1 -0.02236670230282979 -7.533522344616244 -14.462167154485401 -0.6044830080232904 3 4 -6
2484 3 -0.7287103100761321 -6.866863761035187 -15.021941739781045 -6.699430899536237 3 4 -6
2481 1 -0.06840380713729893 -7.981492082938182 -15.53920740921795 -3.164267601085142 3 4 -6
2552 1 -0.0102503017553397 -1.797282408614385 -10.315909376698256 -3.9435308265351523 3 5 -6
2483 2 0.3156502301679222 -6.539662447277013 -14.342836422125004 -5.062452247379585 3 4 -6
2549 2 0.01678474337919846 -1.7441309136637229 -10.691551033000087 -4.974625848026532 3 5 -6
2034 1 -0.05011662550257885 -6.081141363098712 -11.050644815459261 -7.02226803152944 4 4 -6
2489 2 0.06848004669756433 -2.0614814430824264 -14.670735090835276 -4.347023184054251 3 4 -6
3075 1 -0.09564227916907392 -2.3132596384164335 -9.039603767334551 -3.7749360529613725 3 5 -6
3077 1 -0.03287855054905697 -2.0014369933113385 -9.29954105563674 -1.3715014993164205 3 5 -6
3005 1 -0.01655350208849782 -5.697346773243971 -12.94758639778249 -1.4994676047335869 3 4 -6
1979 1 -0.06233097666703126 -3.8148263676192222 -11.718015664220301 -7.375674758513297 4 4 -6
2033 1 0.2646275564670508 -6.44406623981115 -9.844271560560856 -7.684285100791487 4 4 -6
3070 2 0.0779919696834124 -7.824424441161203 -10.425912448805896 -0.6694023174008443 6 5 -6
2040 2 0.02035107068235232 -4.332997264026929 -10.217021166735408 -5.8338369210180305 4 4 -6
2427 1 0.02892227783232715 -0.7381739542650578 -16.27313150704244 -3.6817002993815384 1 5 -3
2553 1 -0.003353464623166089 -1.1181781368634391 -10.962876893484975 -2.893823090611524 3 5 -6
1975 1 -0.01537465092139136 -6.8722429510881575 -12.21374257689541 -7.305390836299445 4 4 -6
2486 2 0.09235752911437035 -4.31910952364232 -14.128487515630916 -3.57010206592155 3 4 -6
1985 1 -0.01009735929463636 -2.0613472897308296 -15.052635951090704 -8.205246668347952 4 4 -6
2037 1 -0.002641845685250239 -4.767658313619262 -11.198179229678392 -6.178339809702222 4 4 -6
3082 2 0.06489927673747607 -0.6622625801896975 -10.903872925638872 -0.757699189033928 3 5 -6
3009 1 -0.0008783172308702535 -4.1949227850066295 -14.353742368206909 -0.04508586947831785 3 4 -6
3076 1 0.2641262996425089 -2.450423514421937 -8.526841171294857 -2.5101746350717473 3 5 -6
1905 1 0.03599537520943512 -3.287087951765673 -16.07260214040119 -7.93052945019188 4 4 -6
1986 2 0.08468204952254513 -1.4509125272925414 -15.067021992702449 -7.302839889755964 4 4 -6
2485 3 -0.6432974567675953 -6.356342015097019 -13.79420976680157 -4.230246759004095 3 4 -6
3003 1 -0.04496351686051177 -6.985295656344252 -13.921443237446772 -1.7780432919277678 3 4 -6
3004 2 0.01523539512918918 -5.769103369695112 -12.500782028915406 -0.4861277780075998 3 4 -6
3080 1 -0.009127813122990765 -1.2183161016229513 -10.437976780922803 -1.5789351019347597 3 5 -6
1976 2 0.1211336175039554 -6.42632956229751 -13.178763365372367 -6.9147940400274654 4 4 -6
2488 2 0.3175005023631218 -4.108940702536583 -13.341083923105868 -5.6185099991461795 4 4 -6
3011 1 -0.05737175028341784 -3.157136636984347 -15.276756988142337 -0.015613906044662774 3 4 -6
3065 1 0.2526179623982089 -8.844352623349035 -9.5852718918868 1.698782676613968 6 5 -6
3583 2 0.06493241825055338 -11.516816421155413 -9.779925911356885 2.1916762267170395 4 5 -7
3582 1 -0.005977881352087908 -11.71403455333205 -10.03930821462079 3.246072274248025 4 5 -7
3584 2 0.04891816643253004 -10.866453602639094 -10.66740610221839 3.7155652564022277 4 5 -7
3579 1 -0.03713628919651847 -13.038985121623009 -10.887937385767463 3.167878149228724 4 5 -7
3058 3 -0.6688249604283925 -13.018671930416852 -11.04993462592135 0.6545883208970613 4 5 -7
3577 1 0.2556666753213682 -13.678126295223016 -11.341686572577599 1.9869029756461116 4 5 -7
3581 1 -0.03799118878832743 -12.002357299113847 -8.831545407960425 4.170334674004201 4 5 -7
3576 1 -0.02754575293901994 -13.512991731806672 -11.367256192998447 4.388810737277662 4 5 -7
3575 1 -0.06552020459720762 -14.89043210616194 -11.99628123617348 2.0642064354835945 4 5 -7
3516 1 -0.004116783666911573 -14.763721481998791 -12.016913135534503 4.4922848203994326 4 5 -7
3524 2 0.04381969341509628 -11.336522573495753 -12.383147447925586 2.4465345038668853 4 5 -6
3525 2 0.0683006707562107 -10.963183584745213 -12.257167953260947 5.011014390490798 4 5 -6
3515 1 -0.01959636594770365 -15.501458354106179 -12.262024504766861 3.354846065043151 4 5 -7
3578 2 0.05113861913563403 -13.10287742961254 -11.051593471370436 5.342164597971769 4 5 -7
3512 1 -0.04157332298213572 -15.222214445644875 -12.693793476749052 5.877034801874351 4 5 -7
3580 1 0.2334283640446541 -11.933469580167692 -8.911010777255877 5.620694271935555 4 5 -7
2995 2 0.03752728594366629 -9.80263051711505 -12.938082451476314 1.2667285337216627 4 5 -6
4112 2 0.2954432703870687 -11.493897137636738 -9.958637006238618 7.111838732047568 4 5 -7
2981 1 -0.0254125894820219 -15.594829058632541 -12.449069554557589 0.7062514687600534 4 5 -7
3522 1 0.005371268825565868 -11.327299030909304 -13.30708931588896 3.0564929327997787 4 5 -6
3523 1 -0.06142119082880009 -11.048216083406421 -13.207538489621712 4.3909929870950135 4 5 -6
4113 3 -0.6842926447634166 -11.175945163020309 -10.0565487309923 6.2868962006428 4 5 -7
3573 2 0.03000128583034736 -14.87734265320627 -9.76977163326895 6.1304156463563 4 5 -7
3520 1 0.01757816725880566 -11.544877539773125 -14.526687101276485 2.3524059340384147 4 5 -6
3514 2 0.01688442256063041 -15.047200216723065 -13.794804919605175 5.870570048578087 4 5 -7
4049 2 0.2699561558467352 -10.720942603042003 -13.561057100518262 6.848185284732286 4 5 -6
3521 1 0.2605096755146362 -11.06266596452083 -14.458310598209438 5.0995858139376145 4 5 -6
4103 1 0.01343409431708231 -14.463429708274562 -11.830999300403873 6.942589762500679 4 5 -7
4104 1 0.008059573712241015 -14.367007672157628 -10.442020845357133 6.904216831002106 4 5 -7
2980 1 -0.02505509289058432 -15.321980463244799 -14.891015585599614 1.7235877390463954 4 5 -6
4048 3 -0.6354669027395795 -10.877846438781 -14.504810853242974 6.625496695324686 4 5 -6
4042 2 -0.002605507358221053 -14.93008509609602 -15.2902518262874 7.5461747752560715 4 5 -6
3517 2 0.04030690538988621 -13.11470628901394 -16.022314010648262 6.767439350788353 4 5 -6
3519 1 -0.0104430319321998 -11.227760197566163 -15.69742484438256 4.423732071755452 4 5 -6
3518 1 -0.007502727075167942 -11.587658708497397 -15.731878766890748 3.087084760255005 4 5 -6
4101 1 -0.0189961957928471 -15.578795704040976 -16.165835469331427 7.231849029423501 4 5 -6
2989 1 -0.02926470658291394 -11.93920811419339 -14.614548428191979 0.8314055181836133 4 5 -6
2979 1 -0.0364064621304393 -15.374667654252656 -16.243206684437627 1.4577510565792222 4 5 -6
2982 1 -0.008228933464918452 -15.605363530106944 -13.991731004443206 0.6169481485636397 4 5 -6
4118 2 0.02704981483246024 -8.612112487000504 -12.214860181051781 7.207969341676979 3 5 -7
3461 2 0.3088282007024169 -8.888437264219013 -15.944995818838825 4.244473746505047 2 5 -7
2996 2 0.07159481371167015 -8.975599213180649 -15.659652593977937 1.409098097235315 3 5 -6
3053 2 0.01304425398145918 -16.683516622423415 -12.171137496753023 0.8629688748569859 4 5 -7
3587 1 -0.03798398082910737 -8.93748110765882 -9.006159752113954 2.990649922869132 6 5 -6
3062 2 0.2898906777940911 -13.522157606034373 -11.512122893947023 0.016002760767453255 4 5 -7
2986 2 0.01796537468679363 -12.920815421434549 -14.264571082483856 0.5955181323476701 4 5 -6
4105 1 -0.05533596415937531 -13.654177607234143 -9.884417887120987 8.00472651348796 4 5 -7
3570 2 0.04585111762497024 -16.285683514568444 -12.47358267559944 6.12308445044028 4 5 -7
3640 1 -0.003961188655970498 -16.004206946343714 -8.820240697290213 2.4388191575050464 3 5 -6
2994 1 0.0002663045568189852 -10.1578411294377 -12.799832592889063 0.22690384904705002 4 5 -6
4043 1 0.00112181741993532 -13.841664241428662 -12.66060646510017 7.893585557169824 4 5 -7
4114 2 0.02962759959752571 -10.611836647230158 -12.150020507246822 8.190171964168188 3 5 -7
