326 1 0.02935259341284773 -6.024951885460518 -9.70829594367395 -14.954936753433923 1 6 -3
828 1 -0.01297713935385027 -4.668315436240302 -14.427550301677885 -13.649085291760453 1 6 -3
1260 2 0.01586457861133315 -2.739326668367274 -16.272290272227195 -10.396260326991769 6 6 -6
1388 1 -0.01351460519656308 -2.7118286016716326 -9.173166178689428 -9.815752797202144 4 4 -6
1256 1 0.02837068334508697 -2.392134764997237 -14.257326071999886 -9.183401821836906 6 6 -6
1319 1 -0.01239890433542605 -3.094868492539025 -13.086996042086211 -9.128584000069063 6 6 -6
266 1 -0.02442150773971881 -5.0486428536296835 -12.419970036439278 -16.116291029937575 1 6 -3
1235 1 0.01008263185072751 -15.06404272107498 -14.23133123404068 -4.479618090052539 3 5 -6
1752 1 -0.03096224011145137 -14.53763056591351 -13.907551278159502 -3.0861292604650323 3 5 -6
1754 1 0.01990580834138799 -13.410382844568446 -14.636871274727719 -2.5996725565044465 3 5 -6
1301 2 0.02415659288442061 -14.401233017527716 -10.902082917102444 -5.350512891708568 2 7 -3
1240 2 0.05041830047930645 -11.551127674324515 -15.782878309668954 -3.2799904630569494 3 5 -6
1299 1 -0.002095039758361467 -15.382124908635104 -11.055063555113138 -5.936189241068675 2 7 -3
1757 1 -0.03039710627856053 -13.347804596692177 -14.615370332802115 -1.046483470683517 3 5 -6
1300 1 -0.04117499397247858 -15.749974701703621 -9.73493297959558 -6.194927919724389 2 7 -3
1751 2 0.01444626787554531 -15.231109192096811 -13.180816707400455 -2.6839464267253152 3 5 -6
1239 1 -0.06309845153060291 -12.580489938445114 -15.434499766946615 -3.580840693415379 3 5 -6
1302 1 0.005690012123946642 -14.441208546130662 -8.773716638489027 -6.074155051491081 2 7 -3
1303 2 0.03479935192964535 -13.914543914218157 -9.419187211386447 -5.252770396203427 2 7 -3
1758 2 0.04592039024359103 -13.170248441315774 -13.628007494532335 -0.6286139086903836 3 5 -6
1755 1 -0.04251498926840416 -12.014482605013505 -15.236819521266336 -0.49417658128814185 3 5 -6
1237 1 0.2467950089692759 -12.962125781582767 -15.774378077971384 -4.8609199344212355 3 5 -6
1371 1 0.01938956838789518 -13.604806846928403 -8.55547406777522 -7.379418817684048 2 4 -5
1297 1 0.003766905214119647 -16.477355503633316 -12.047274401149089 -5.791222603456218 2 7 -3
1236 1 -0.04254684523468109 -14.201378694684697 -15.067632657989435 -5.243392740009241 3 5 -6
1813 1 -0.04215080691282947 -16.386726109580295 -13.350594248850298 -4.790802813333561 3 5 -6
1691 3 -0.4511160311492107 -11.923798106019516 -16.236548239095267 -5.871513556764584 2 6 -2
1238 2 0.05073820313289677 -14.823731257665097 -15.302256075877818 -6.073545719962862 3 5 -6
1689 1 -0.01086780624837509 -12.237571322577619 -16.664329622879617 -0.8263140456583811 3 5 -6
1760 2 0.02519617212839516 -14.318171052525154 -15.074160173975416 -0.838618671464423 3 5 -6
1307 1 -0.01127533656913537 -9.1086988943517 -12.696074494683092 -8.054560269044028 2 6 -3
2909 1 0.02108182866551038 -16.051219435196348 -9.301030124895034 -0.7210426941718543 4 5 -6
1305 2 0.03244444837501923 -10.604252019404818 -9.92956300652937 -8.090500892611201 2 6 -3
1953 2 0.04833233819348464 -12.571712323945045 -8.825068382546231 -3.640979509932266 4 4 -6
1826 2 0.0189801808212063 -8.863313435550277 -12.595410069680005 -4.325908187384585 2 6 -3
2906 1 -0.01158621798819796 -14.800915639434692 -10.047940356714939 -0.37589837638583024 4 5 -6
1306 2 0.05135777016898316 -9.879949156490158 -13.525041453618934 -7.918009726722897 2 6 -3
1803 2 0.01823559577657299 -15.82835422043116 -16.54651755685008 -2.0285484696544134 2 6 -2
683 2 0.252633689865835 -15.247746910116664 -13.837413057117493 -8.237480713670633 4 5 -6
1809 2 0.04536989649938535 -16.375437435528422 -16.12254074761507 -0.16591694906760646 2 6 -2
1243 2 0.02480448981150291 -8.725620508631447 -16.66552917354311 -7.750755237386154 2 6 -3
2285 2 0.04468663345980663 -6.5975030181133105 -16.675241520328715 -1.1043564400454944 1 6 -4
2417 1 0.1180137288604456 -4.954318053688477 -9.272029011870107 -0.10613772191306839 4 5 -7
2349 1 0.002537475070424235 -1.7256148229789732 -10.96845009114223 -0.31452574986291854 4 5 -7
1840 2 0.006163137346061021 -1.9481952316228417 -11.664322477812453 -4.227669888704054 6 6 -6
1844 2 0.04946622349996908 -2.9146978469191636 -14.419762821722498 -2.4344564161187865 6 6 -6
1834 1 0.01573022866082394 -5.313239654226117 -10.826370247252983 -3.33784741253128 6 6 -6
1772 3 -0.6012044524025558 -3.7414205815465773 -14.336204346751888 -6.652276342543741 6 6 -6
1836 2 0.2368249584749973 -4.090663836575013 -13.477240143415989 -6.2266403827815955 6 6 -6
1321 2 0.01453653087693895 -2.1076969543086945 -10.542812877879838 -7.057304146743799 4 4 -6
1829 2 0.02191000904905581 -8.217063822653335 -11.401082774729836 -2.5870257456282117 6 6 -6
1766 1 -0.03162030689774688 -6.6197107830690545 -15.95659650227992 -3.4707273659442 2 6 -3
1843 1 0.01884497294302931 -3.2589195765519348 -14.32277241774367 -3.5899770563167412 6 6 -6
1830 1 0.2075977154600111 -6.443768858160013 -14.576516661682959 -2.755207954556332 2 6 -3
2415 1 -0.005063145478246885 -2.6299224889546315 -9.882962652426386 -0.4280424483278267 4 5 -7
1824 1 -0.0001117621736213825 -8.214385514680998 -14.762021512653897 -6.629220355074615 2 6 -3
1823 2 0.02640839656658574 -7.685032131787241 -15.723019433286963 -6.848580899235649 2 6 -3
1835 1 0.2333916894045593 -4.672587718280863 -12.916689766612452 -2.456613297902127 6 6 -6
1838 1 -0.01924168111729911 -2.974166408678333 -11.672051473966661 -3.858288212936888 6 6 -6
1837 1 -0.01877843976971778 -3.832538936558689 -10.498056587620901 -3.6217305908514876 6 6 -6
1827 1 -0.01589861096372897 -8.196895181441633 -13.506451541841122 -4.146193579926218 2 6 -3
2345 2 0.01836032810167783 -1.849924285821807 -11.903943691819032 -0.7213830133536064 4 5 -7
1313 2 0.06113427883163181 -5.750553821752195 -13.331561917097837 -7.416622514553371 2 6 -3
2352 3 -0.4947745666806554 -5.177711038256395 -14.303086131792499 -1.9767349658005682 6 6 -6
1311 1 -0.01447491188215697 -6.662684322910028 -12.713283700349443 -7.577974791613957 2 6 -3
2348 2 0.07113154211721692 -7.077157749802539 -12.131666580421443 -1.3869965737895014 6 6 -6
1896 2 0.0417973064589233 -3.3710660226212834 -9.589128339691769 -3.7283693671809703 6 6 -6
1825 1 -0.0001150661408989458 -7.82695449092888 -14.588053834794696 -5.219386541971352 2 6 -3
1764 1 -0.01701856057257633 -7.2743620320111155 -15.826815174384139 -4.726142934323543 2 6 -3
2418 1 0.03806920569906884 -2.484673362056622 -8.52514860774618 -0.9034508841604114 4 5 -7
1828 1 -0.03330161647048989 -7.377972142018133 -13.381512547212424 -3.1259785750810467 2 6 -3
1387 2 0.008762797271655683 -1.0187963829338644 -9.069392988762836 -6.367302610132266 4 4 -6
1847 2 0.01365505963941564 -0.6469920078680006 -13.852326038877491 -3.202695768078961 6 6 -6
1841 2 0.04922655701629417 -4.053723573737865 -15.166213072813077 -4.046337557890184 6 6 -6
1832 2 0.02127383570710215 -7.138903766995699 -15.004501552002639 -1.9154128355305633 2 6 -3
1261 1 -0.03247659731914175 -1.0699535624237932 -14.387997919736359 -6.823427861100501 6 6 -6
1839 1 -0.05858385196035754 -3.599527914437225 -12.86627263206257 -3.3274208995000016 6 6 -6
1842 1 -0.05487175508888426 -2.1814749912428555 -14.409076482749509 -4.648350108163987 6 6 -6
2350 2 0.03156355215516427 -0.6709236447608947 -10.552291042204061 -0.8119670930666264 4 5 -7
1309 1 0.02452961092951483 -7.989109958608924 -13.375945204968438 -7.405740167506683 2 6 -3
1322 1 -0.04455236068944984 -1.3883438034525228 -9.772017320049109 -7.326466349041155 4 4 -6
1777 1 0.2400935371434719 -2.353106923528712 -14.363933268126893 -6.043696913968638 6 6 -6
1831 1 -0.02209164424474978 -7.2417641418935 -11.983343452963178 -2.450595499554681 6 6 -6
1845 1 -0.0164028694916467 -0.8969230168586417 -14.010986410432984 -4.151412257629356 6 6 -6
1833 1 -0.01498353368840299 -5.690358783083649 -11.967821674779607 -2.4766019299325888 6 6 -6
1770 2 0.05411416124032302 -4.592984876179843 -16.516329914330047 -2.742987680656217 2 6 -3
2414 1 0.1861379380611242 -3.890850651716184 -10.131432379884266 -0.03238872308316291 4 5 -7
1257 1 -0.01828289439845208 -1.0684735843319033 -14.223672744378892 -8.351338442169862 6 6 -6
2336 1 0.1906481284894452 -10.821458444088737 -10.52076776503153 1.9112570755465905 3 5 -6
2924 2 0.02676632216518517 -13.169733301798814 -9.673016546483455 2.8888144766691153 4 5 -6
2335 1 -0.03891282510856316 -9.610568585877456 -11.397189085365513 1.9499523737904016 3 5 -6
3438 1 -0.06127751343783112 -13.282742645280125 -12.634550589239513 3.537148207176137 4 5 -6
3441 1 -0.05295377151389535 -14.344570465927465 -12.267397274792417 1.349227212353278 4 5 -6
2901 2 0.06290872524840148 -13.294709212818276 -12.495518385749563 1.1441981751881203 4 5 -6
3440 1 0.02200150551926446 -14.361779352886632 -12.099779681127822 2.915342382722052 4 5 -6
3370 1 0.1965421166819734 -13.45393626659832 -12.780265652348064 4.988068692247473 4 5 -6
3509 3 -0.5522046523999623 -12.471390327760343 -13.560778007917694 5.935497080544355 4 5 -6
3439 2 0.06260886128391518 -12.475314052324109 -13.127767870473857 2.8797142937695734 4 5 -6
2273 1 0.2620629960596516 -9.80997891675125 -12.792341294192285 1.5401332698220938 3 5 -6
2904 1 0.0006981362722730568 -15.017030967943283 -11.208382738371366 0.5065060195777563 4 5 -6
2410 2 0.0399793666556748 -8.516826901720423 -8.46236883742483 1.8100576044352323 4 5 -6
3508 2 0.2636300771505882 -11.855123984049806 -14.0085430052547 5.31731960720287 4 5 -6
3442 2 0.03909611444435051 -15.02324332572793 -13.171960516800135 1.4431006764089782 4 5 -6
3372 1 -0.01538961949650022 -15.183029697962123 -11.54698443506578 3.7271402314911413 4 5 -6
3371 1 0.1551331530481169 -14.590150409270914 -12.44540283009051 5.561438217036349 4 5 -6
2334 2 0.01896164795110588 -11.589119942388765 -11.111019627065303 2.3459899579678063 3 5 -6
3373 1 -0.06041216743745383 -15.211096981311975 -11.393268221584805 5.021504065828775 4 5 -6
2830 2 0.01741810212465705 -15.87477217081963 -10.84649184753506 3.278452470036594 4 5 -6
3511 2 0.05100751026892814 -11.535165200666395 -10.547725188217298 6.976438489138067 4 5 -6
2339 2 0.02307536992002444 -10.925179574583458 -9.818948964065537 0.8906330092171045 3 5 -6
3376 2 0.274487898235186 -14.391498408178084 -12.226797911450497 7.3445510563523655 4 5 -6
1759 3 -0.5297734046456609 -11.02670308849585 -13.136779421106391 0.8104468916808004 3 5 -6
3449 1 -0.03786086522962416 -11.157606784190854 -9.459233268914558 7.0833294194861836 4 5 -6
2337 3 -0.5173332168293581 -10.266740387759853 -9.364662458804121 2.918062828642904 3 5 -6
1756 1 0.2100788447015214 -11.05904566396447 -14.688793033471887 0.2686819965709959 3 5 -6
2825 2 0.01833865088011043 -9.950265213821785 -15.228569434845607 3.681849579362084 2 6 -3
3374 3 -0.5258625731215529 -15.024293123078625 -12.8973177410943 7.163108753318951 4 5 -6
3382 2 0.02476724628096266 -10.198477849236475 -15.627024504930198 7.763883757304557 1 6 -4
2272 1 -0.04655297973600249 -9.913319275869737 -15.480464624565226 0.43932206306905924 3 5 -6
2274 2 0.01435297278570894 -8.714777503337215 -15.576739423009716 2.1395895415318145 3 5 -6
2275 1 -0.004848309787941483 -8.686381910151756 -15.049391421312903 1.168101322749735 3 5 -6
2770 1 -0.04410558822869999 -11.519876754590033 -15.85660332421172 2.7426501059229813 2 6 -3
2826 1 -0.02038316070271398 -10.668917355873363 -15.987108848239453 3.7430729704132504 2 6 -3
3385 2 0.02844431281780821 -10.27848272425668 -9.007083871566621 6.552570668039243 4 5 -6
2271 1 -0.06045468951842237 -8.711278465740017 -13.61878897717739 1.6852973609996853 3 5 -6
2903 1 -0.01454165552919675 -16.503512932010494 -11.437333353143009 0.17423409553399719 4 5 -6
3446 1 -0.01780629283725263 -13.38064941679747 -8.788601645981291 7.963530805128318 4 5 -6
3375 2 0.04599896552717808 -16.054988688226437 -10.907087204929633 5.45918997298997 4 5 -6
2925 2 0.0211348151801428 -13.600668024783387 -9.107699810837087 4.592789697187991 4 5 -6
2772 1 0.105799722648745 -12.752770586451216 -16.330726772865475 2.2368483521742704 2 6 -3
2923 1 -0.01596339358397893 -13.276037045193732 -8.730987951801964 3.6230498770102857 4 5 -6
3309 1 0.02238491884156698 -15.959660420180393 -16.063920880945975 8.19047504502501 5 6 -7
2333 1 0.02239174039601 -8.401448560124036 -10.93657522442516 2.4130646161964986 3 5 -6
2332 2 0.07806680115185992 -8.375339285918521 -9.857872679110914 2.729262977253171 3 5 -6
2844 2 0.02495149508861914 -14.01052319773045 -8.808232253558003 0.9246256673479512 4 5 -6
3450 1 0.00398752994857186 -12.376735215396142 -8.54406767685902 7.301925349475203 4 5 -6
2933 1 0.2386403585870664 -6.21186674037611 -10.56814166630785 8.10395930368185 3 5 -6
2220 2 0.01049664462635354 -1.2995126162516115 -16.6887331387115 1.128224212046304 1 6 -3
2866 2 0.01538638690102903 -0.9938726900345886 -14.770907304952736 2.0564938226027984 4 5 -7
2800 2 0.01644622597043183 -7.92267640290554 -16.024820360235534 4.423745483426945 1 6 -4
2425 2 0.03718714352243931 -1.2342495548735348 -9.482923088544698 6.086048126330015 1 5 -3
2799 1 -0.02862294206197928 -4.136284881226934 -15.737456129292601 2.300730630792071 1 6 -4
3401 2 0.01057723135697145 -1.3532741135686899 -15.74026110523765 5.294817149174386 4 5 -7
2797 1 -0.02401763168793249 -6.9046969573329715 -16.253406836020318 5.007522356881446 1 6 -4
3930 2 0.008229514423225587 -2.667257466617389 -15.304051360090034 6.3062280732770395 2 5 -7
2863 2 0.0185097992175897 -0.8849236407627319 -12.977038421128814 0.4720721866522991 4 5 -7
2853 2 0.03482832446747976 -2.2962137372737104 -10.92536265995352 5.084251441105708 4 5 -7
2798 1 -0.05213385269561595 -6.024888751745076 -16.146252720937166 3.654913745608142 1 6 -4
3330 1 -0.01835999001432888 -6.900925990066842 -16.06766330327641 7.491833704364333 6 6 -6
2856 1 -0.03757953646647244 -1.4238118867739895 -10.731934364162248 3.4479761917204557 4 5 -7
2862 1 -0.007522062460662927 -1.079791192907059 -12.495374263080844 1.386829706597345 4 5 -7
2331 2 0.07003326001098366 -6.6494637590816765 -11.539989530365078 3.3466062682468234 3 5 -6
2850 2 0.2127758183702118 -2.736497982008885 -8.712828150872642 2.2038295064486895 4 5 -7
3325 1 0.211667183504521 -6.115632796850596 -13.26827270757227 7.469219020295689 6 6 -6
2801 1 0.2181826763767583 -5.039289371637176 -15.218696595961497 3.283693956842604 1 6 -4
3402 1 -0.01013523003481077 -0.2362851066615271 -15.624673192233523 5.190070092680154 4 5 -7
2795 1 0.005791668708753948 -6.551034520381016 -15.396589924724765 6.311587155844813 6 6 -6
2802 3 -0.6374981743041138 -4.858753824719182 -13.657834742946815 3.298278604357017 1 6 -4
2803 2 0.2986270869553294 -4.000125117482376 -13.563443388915259 3.57209922861789 1 6 -4
2867 2 0.008558697060817699 -1.9665435505767606 -14.98629212225331 3.7126226481037277 4 5 -7
3400 1 0.001634707710054199 -1.2738679445039494 -15.454044694799775 7.976386658332837 2 5 -7
2741 2 0.02447630337036943 -3.0434434537202546 -15.564622314850029 2.2964848431982663 1 6 -4
2864 1 -0.02082319253953901 -1.0286743345776679 -14.471121383820572 3.2036262866926855 4 5 -7
2426 1 0.01018733825549247 -0.8850410448500896 -8.875179478537587 5.12880439644748 1 5 -3
2860 1 -0.01420882333068013 -1.4997364292249395 -11.245872281521669 1.1173919421725835 4 5 -7
2854 3 -0.5841210860770425 -1.8903491382806876 -8.998301700625056 1.5932593830496786 4 5 -7
3339 1 -0.02809776477328314 -0.3243454782098719 -16.534994350106228 7.5625011777061335 2 5 -7
3934 1 -0.01882655157883585 -2.473747213578583 -14.708611040236326 7.29254913177596 2 5 -7
2269 2 0.1118155352524427 -6.458452323033324 -13.67948244156684 1.9182200317813256 3 5 -6
2268 1 0.01821906495304493 -7.382474780080138 -11.837775637294753 2.579329180984289 3 5 -6
2861 1 0.004658661880214902 -1.2571489282586614 -12.966404540619662 2.7988132384916526 4 5 -7
3931 2 0.05761200114138947 -3.708339530443977 -13.175268642839862 6.859747574152442 2 5 -7
2858 2 0.02029688731561621 -1.2948389493914123 -12.531980160913022 4.93081162715185 4 5 -7
2996 2 0.0339642731833567 -7.182304856930816 -9.524636553922894 5.274506838265496 3 5 -6
3323 3 -0.4719376434599189 -5.644592330276236 -11.726415456180916 7.177582536143805 6 6 -6
2859 1 -0.01125616601973711 -1.3257726433748327 -12.059071247275474 3.850907420177706 4 5 -7
2792 1 -0.05285487485474993 -6.315124849333815 -14.00880607549065 6.247710570414222 6 6 -6
2851 2 0.02131729973732683 -3.0239870981940453 -9.49472621532978 4.397841250395716 4 5 -7
2270 1 0.01304296384199959 -7.459774750136123 -13.242138841144367 2.209635639916114 3 5 -6
2930 1 -0.0209637928327115 -6.498618965790045 -9.303869590368015 7.451874984220212 3 5 -6
2857 1 0.2740267655172952 -1.787087142533506 -10.34038584024981 2.088195408655562 4 5 -7
2928 1 -0.006466552067247999 -6.43523530861101 -9.012085916426164 5.896321722357722 3 5 -6
2926 2 0.02884893731357149 -5.5270303943811 -9.081998761638149 5.184231574675369 3 5 -6
2791 2 0.0968243400034953 -6.131890300586514 -13.527672287167922 5.195938700773713 6 6 -6
3933 1 -0.009248578883161114 -3.0905500504804304 -13.514119915546829 7.6424326433753045 2 5 -7
