972 1 -0.007118865801922253 -3.835185340157264 -8.549797708449704 -16.482562283275197 3 5 -5
1444 1 -0.006683372649910136 -7.247651826377714 -12.168677998423405 -8.637018240162535 4 4 -6
1449 2 0.06841424790722085 -1.180615638538233 -9.920641854787162 -12.170327445144652 3 5 -5
1383 2 0.01167681789881521 -5.605747238740332 -14.655551877526955 -10.379201538491442 4 4 -6
1389 2 0.03227710795585558 -2.138847930576359 -15.87795654466468 -12.777708984622317 4 4 -6
1438 1 -0.01861995383921235 -5.952009082752457 -8.71762535606443 -9.72902221237936 4 4 -6
1391 2 0.2550462677664488 -0.8794490427036512 -15.059387095724526 -13.430918711913929 4 4 -6
975 1 -0.02464359383552304 -3.6792034056457257 -8.825967401293605 -13.781535131821586 3 5 -5
1510 1 0.008669051276049437 -3.621298354853396 -8.994995459896634 -12.343524825974187 3 5 -5
913 2 0.2631280843967769 -0.9627431426213048 -11.951000843613981 -9.725316568077801 3 5 -5
1387 2 0.02444456026152182 -3.1612074070630727 -15.239640445247266 -9.328647694898558 4 4 -6
900 1 0.2425045572689739 -2.8269401506357337 -9.709163856020655 -14.503169453196762 3 5 -5
1388 1 0.009528412476455536 -2.98560130310565 -15.109264696668742 -12.630761994873795 4 4 -6
911 3 -0.618036880119133 -1.0418316027759305 -12.564436798372007 -10.475584394268234 3 5 -5
1381 2 0.01158233097493457 -7.2296764643834805 -13.892397496602054 -9.766873623420315 4 4 -6
1439 3 -0.5783632676611946 -6.565330937366423 -9.940428511362487 -12.289860488740802 4 4 -6
836 2 0.301050316457737 -5.314086519495953 -13.618033813153538 -15.447366254499366 4 4 -6
844 1 -0.01341115862109756 -2.927531604522205 -14.511567241554923 -15.178304201425822 4 4 -6
1380 1 -0.03300906860927505 -7.439291204662411 -12.848506962806816 -9.865172461056302 4 4 -6
902 2 0.2769313976137606 -2.3339754066905716 -10.986727839877993 -13.026447340049673 3 5 -5
1441 1 -0.04698936781848898 -6.435160585477347 -10.13666323005308 -9.803997699484182 4 4 -6
1379 1 -0.02431341288448836 -6.971815291569237 -12.230698334220106 -11.101996451195928 4 4 -6
1446 2 0.03786620697711406 -3.4683358522047425 -10.092924490073376 -12.05950465074708 3 5 -5
1384 1 -0.01713188231603964 -5.455231118324839 -13.837327694517013 -12.475199438508195 4 4 -6
837 3 -0.6197838194688132 -5.537270297459851 -12.97066144048848 -14.926340032156475 4 4 -6
1984 2 0.04890126967672876 -2.298743314804271 -12.796866716499894 -8.519141289223992 4 4 -6
1321 2 0.01843798548704523 -4.152364620262578 -16.68367507276932 -9.830271607491243 4 4 -6
1961 1 0.004316464648990798 -13.427650856116065 -10.41071509804619 -4.896133078224792 4 4 -6
1963 2 0.06140427488012612 -13.151614980033443 -11.420501462853002 -4.40407914006303 4 4 -6
2402 3 -0.6529535145511878 -12.048473537958445 -11.86696999318851 -2.2299049829458886 4 5 -6
2403 1 0.2193608896148922 -11.786565967987407 -12.679036114477851 -0.8825129761123988 4 5 -6
1958 1 -0.02873830476186462 -13.596185419456253 -10.410760995866761 -6.327909405085803 4 4 -6
2468 2 0.3218826345665863 -12.816316690640363 -12.25070701065528 -2.4898973459074702 4 5 -6
1885 1 -0.003711007532344452 -14.481305650931567 -13.535345786612426 -5.146618910095296 4 4 -6
1887 2 0.04693356485661798 -13.849038243528499 -13.110996401042936 -4.373111454395024 4 4 -6
2405 1 -0.03843958604615347 -11.105981880443839 -13.87040454272789 -0.7541497724680684 4 5 -6
1882 1 -0.0479083623208789 -15.293851148088356 -14.78906122702873 -4.950973151456563 4 4 -6
1884 1 -0.007994984680464046 -14.526313141760179 -13.036603681961877 -6.559376401876238 4 4 -6
1964 2 0.04165858899359903 -12.509423413820736 -12.278624026153466 -6.640953466055035 4 4 -6
1965 3 -0.6012373604737056 -9.738346784637544 -12.376357243987236 -5.333227432990106 2 4 -5
2404 1 0.008903814526573484 -11.566069160098943 -15.272244317540885 -2.8010930232631184 4 4 -6
2407 1 -0.02697308808044673 -10.44760977550846 -14.356065819768 -2.1252288916890487 4 5 -6
2400 1 -0.007066843579056407 -12.891788284616535 -14.946994522892481 -3.0096293998499988 4 4 -6
2399 2 0.03725710716778177 -13.286475345309135 -13.885548302155964 -2.951153873200308 4 4 -6
1960 1 -0.02726094014367786 -13.513812622853438 -11.901949829175187 -6.973211973440702 4 4 -6
1952 1 0.2300082933411958 -16.34915966327973 -14.966289108870557 -5.818503829162726 4 4 -6
1375 1 0.217940642661667 -10.118719041989282 -13.295124280782293 -6.537196761355157 2 4 -5
2477 1 0.006872712742785603 -10.322907759784714 -9.146077041424665 -2.5600539354470633 3 4 -6
2474 2 0.03449835404700196 -11.25225700570848 -8.767967847518555 -1.9857722969553133 3 4 -6
2412 1 0.02703068293509821 -9.458940382764876 -10.54062630985596 -0.5865526099354645 3 4 -6
1954 1 -0.009613948696250065 -15.793086605245602 -12.9653365940866 -7.27467283706851 4 4 -6
1890 1 -0.07200255117157697 -10.787356628562701 -14.456559496784166 -6.126377338241686 2 4 -5
1436 2 0.2741206076154171 -9.48042799678663 -12.957790370807585 -4.59329601008133 2 4 -5
1891 2 0.0247348525467861 -10.805485331070738 -14.88148605535566 -5.095823392346379 2 4 -5
2413 2 0.05723675112810572 -9.694299974982828 -11.66008002684711 -0.7389939584665862 3 4 -6
1959 1 0.00735205701488241 -13.786850330581325 -9.109231861721865 -4.286816675854909 4 4 -6
1962 2 0.0498496086159859 -13.744703504241812 -11.824562835111566 -7.9650462032864535 4 4 -6
1956 1 0.2344004480927853 -13.950837442706574 -9.274155537958853 -7.091719173605336 4 4 -6
2409 2 0.07157393985483562 -10.329857232578757 -13.467083170117972 -2.748594705147975 4 5 -6
2462 1 0.2218278409836646 -15.871174343687596 -10.819038788919439 -2.0467782040560922 3 4 -7
2465 1 -0.03514094663601536 -15.235124142557856 -9.541144491788742 -2.154998887199037 3 4 -7
2531 2 0.2382697782880249 -16.27854796313107 -12.523564084111936 -3.014884785957352 3 4 -7
2463 3 -0.6204073917664736 -15.38093984169627 -12.136395649280352 -2.668456758751903 3 4 -7
1434 2 0.06602076797116768 -10.711780360464042 -10.786579668070072 -7.305398940715656 2 4 -5
1889 1 -0.02023359082343554 -11.286355546415564 -15.381959585206491 -7.258647316848496 2 4 -5
2470 2 0.08862946962924249 -13.177952584363343 -10.038008541928384 -2.63463095025435 3 4 -7
2469 1 -0.03687778165035748 -13.755890372569912 -9.19440141480315 -2.7222410870592797 3 4 -7
1953 2 0.03718534018763203 -15.331786420512328 -15.110878858670457 -2.8756697181029676 4 4 -6
1883 1 0.0165533256318454 -15.285466161002091 -15.80131188617049 -3.7830693156856756 4 4 -6
1886 1 -0.02925892479961927 -13.718653757651415 -15.947081852113307 -3.610939051454429 4 4 -6
1818 1 0.245068451678475 -12.992248896876973 -16.628990253611384 -4.635393725507732 4 4 -6
2475 1 0.002299352688673342 -10.176136352600622 -8.909382042669058 -3.934262658083145 3 4 -6
2464 2 0.047726963896593 -14.060289956129989 -11.130706419832304 -0.535704167434562 4 5 -6
2479 1 -0.006023559231663964 -9.33174455743789 -9.967567121913392 -1.9797953607030667 3 4 -6
2410 2 0.03652732545138386 -9.495087810630714 -14.877911188188694 -1.9361846415940527 4 5 -6
1374 1 -0.04235897731594541 -10.305596668270697 -12.863023906226934 -7.824771574400273 2 4 -5
1821 1 -0.01220113924099092 -10.915034841949401 -16.441840849837696 -3.3645659293422345 4 4 -6
1967 1 0.02523436070218111 -8.915654501121185 -9.113245590428193 -4.553866743882605 3 4 -6
1966 2 0.03099348461637614 -8.393029154801189 -9.179505302954475 -5.502307478883067 3 4 -6
1429 2 0.06460554164487875 -10.183018353346952 -8.788872846112982 -8.021627268638257 4 4 -6
2589 1 0.007055200183057225 -16.66087824180494 -8.663183652519638 -0.2616841710633059 3 4 -7
1815 2 0.296995816622475 -14.417044754550137 -16.680745567826307 -5.983125957874245 4 4 -6
1951 1 -0.05445689479762585 -16.683225239217297 -13.839275036271701 -6.809224350040792 4 4 -6
2528 2 0.06120182344387198 -16.64801155919868 -13.159703829269876 -0.8208425417433309 3 4 -7
1376 1 -0.02370450176458374 -10.435810385692298 -11.384076577456828 -8.265536580015581 2 4 -5
2472 2 0.06969989929332976 -10.941500562888011 -8.39352714972915 -4.471081939471587 3 4 -6
1487 2 0.01123788156067342 -15.94440375362478 -12.24412913510413 -8.086258531744674 4 4 -6
1888 2 0.03097883806186704 -11.401120670117791 -16.434388811082925 -7.03320874442828 2 4 -5
2532 1 -0.007237954246537857 -15.763077329714418 -8.553406938244864 -1.3541374030731432 3 4 -7
1880 2 0.06999981242550291 -16.024129663131543 -16.59847503816245 -3.625134585939525 4 4 -6
2411 2 0.0254130235554715 -10.390522465453142 -10.23969963233405 -0.06086729705451392 3 4 -6
2345 2 0.04064562213822696 -8.664932638720547 -16.466561737772814 -0.16528829483092997 4 5 -7
2485 3 -0.6104256238397212 -7.116298869022372 -8.624449850338177 -0.752685314524617 3 4 -6
2351 2 0.06825495594942585 -6.292907423716319 -16.49611087513672 -2.6907265104261366 4 5 -7
2039 1 -0.009681944111168676 -1.1336422722282233 -8.433716591537681 -6.380360481201348 4 4 -6
1846 2 0.02008852265101158 -0.32958867233396094 -15.732573189665644 -4.43446556049721 1 5 -3
1906 1 0.01496035194477687 -3.4798119765981506 -13.940613592682041 -5.424388992561749 4 4 -6
1894 3 -0.6414048347376509 -7.073933905263355 -13.921113821033334 -4.3535143294431435 4 4 -6
2037 1 0.00754788140048533 -1.889915070588416 -8.964090237319091 -4.094279523249579 4 4 -6
2487 2 0.06321154374846802 -1.8013657840152135 -9.957077439679587 -3.3042610054436 4 4 -6
1982 1 0.2512787740195001 -1.8575319916531463 -10.76764701310475 -5.81674465696195 4 4 -6
1896 2 0.0128956817437137 -8.138708505934439 -16.6803023718693 -7.313249807387326 6 6 -6
1837 1 -0.01563011392764467 -5.867211629356687 -16.30806304812307 -7.78391049563422 6 6 -6
2425 2 0.0425900878160113 -1.8563193054432352 -13.744939876568074 -0.9692448816028388 1 5 -3
1834 1 -0.009361406306249678 -7.04565569899268 -16.49505415619121 -6.980426592093531 6 6 -6
2415 1 -0.0564622059727544 -6.615989012807171 -15.787872832268862 -0.7055140756717904 4 5 -7
1976 2 0.05145520527093642 -4.169985617000801 -10.421636743458848 -3.392704890647034 4 4 -6
2034 1 -0.06354948594143817 -3.359656623127809 -8.379426982216007 -4.068847080244796 4 4 -6
1904 2 0.03690860186658242 -3.7551781498108516 -15.925982724805698 -3.7500718742340187 4 4 -6
1970 1 -0.01496163586570885 -6.634387612286728 -10.285830730162667 -4.583604117724156 3 4 -6
1978 1 0.001167876107681282 -1.4028855248843897 -8.905890017240278 -7.766755553541711 4 4 -6
1979 1 -0.03709863655005622 -1.7687895540203504 -9.380593974793396 -5.541697829793468 4 4 -6
2488 2 0.3496280478589628 -1.1321766140159184 -12.068972076770223 -4.485067754688661 4 4 -6
1980 1 -0.01839426374702642 -1.2683398247782434 -10.272035419376953 -8.041164350074464 4 4 -6
1974 1 0.006958238879254024 -5.6445833355786 -9.194726181480021 -4.441212406627953 4 4 -6
2489 2 0.02554911406477244 -0.9184334320101434 -10.223491547378334 -1.6950240685870868 3 4 -6
1971 2 0.05933498653620503 -8.044317412363531 -12.81591760512874 -6.466688596105978 4 4 -6
1973 2 0.04258700411151181 -6.253885501122885 -11.457157600638723 -4.311964736313749 3 4 -6
1905 1 0.02359036636516753 -3.4226131543056195 -13.097035144196367 -6.683140135473546 4 4 -6
1900 1 -0.01892035587762378 -4.645985069376975 -12.945543895628354 -7.233401205197289 4 4 -6
1907 2 0.02777778861465842 -2.4850534465539336 -14.478042920602865 -5.1347135781581565 4 4 -6
2422 2 0.03150339344513895 -3.179949540751378 -14.40943205776856 -2.9667395534313554 4 4 -6
2419 1 0.0121893900282279 -4.830020326845244 -13.751975414451948 -1.380224838900792 4 5 -7
1903 1 -0.0256235835961548 -3.9836605954698903 -14.93853918064088 -3.350931148106753 4 4 -6
2418 1 0.01696183544527422 -6.100116137434474 -15.685697081949904 -1.9993107147887572 4 5 -7
1968 2 0.02933895322483935 -7.027586231809299 -10.46126938222216 -5.580144321302788 3 4 -6
1902 1 -0.02665648629720614 -4.573503381649564 -14.18566769770445 -4.675368634993939 4 4 -6
1893 1 -0.03115997694207026 -7.197689243867123 -13.05798194058795 -7.233764858407665 4 4 -6
1985 1 -0.02417922765991124 -2.116712181220769 -12.821340061212025 -7.393043371219647 4 4 -6
1972 2 0.0174637948953429 -6.60960269839007 -10.571442016475405 -7.587256882754065 4 4 -6
1895 2 0.3035693238577957 -6.890526393897084 -11.981150647400087 -2.8405032806507866 3 4 -6
1969 1 -0.02165624019875746 -8.027528678493255 -9.957611222076864 -3.9140356043061884 3 4 -6
1897 2 0.2748191540130622 -7.835567373710463 -13.834546773407732 -4.933614223735053 4 4 -6
2421 2 0.02514345388790562 -4.046027579736017 -12.89107097792312 -1.3911242368281198 4 5 -7
1892 2 0.01146737747084271 -7.315842870375238 -14.021784979292367 -7.69071779928209 4 4 -6
1981 3 -0.6780469048551303 -1.9514666754075127 -11.716278847885016 -4.55442232443746 4 4 -6
2480 1 0.2793100772692143 -8.338931924084505 -10.556623926863994 -2.628472206968247 3 4 -6
1899 1 0.2675765851863459 -5.858886806497649 -13.797599008767959 -5.200931440332927 4 4 -6
2423 2 0.04752667260898077 -2.265783164421155 -11.355696075283921 -2.0253249034315 3 4 -6
2486 2 0.02023097261728818 -3.4266569284981534 -9.365984610744402 -0.6316987982144833 3 4 -6
2484 3 -0.5799697472022975 -7.293703706892987 -11.537453404111034 -2.042829462759404 3 4 -6
2426 1 -0.003409640664596685 -0.8133895124317275 -13.620610759888425 -1.2075689219415524 1 5 -3
1898 1 -0.05878310826532018 -5.888149623990731 -13.330820580945907 -6.533930423843539 4 4 -6
1986 2 0.03177103581189265 -1.0724867509924176 -13.212585946851016 -7.182766060413597 4 4 -6
2427 1 0.03483884155479871 -0.4538233719765129 -12.281615220496928 -1.306310049692135 1 5 -3
1983 1 -0.05573315375972672 -1.6997407966907154 -11.225364048163806 -7.0152288049062195 4 4 -6
2420 1 0.03300467808430148 -5.002598051373553 -14.850386737252423 -2.22805206797768 4 5 -7
2424 1 -0.02889478433167538 -1.446938835792767 -11.064469837951693 -1.299888228472766 3 4 -6
1975 1 -0.001571885253227562 -4.408189202622022 -9.397385571738047 -3.926836910233691 4 4 -6
2483 2 0.2773700990378559 -6.169112650690401 -8.539303749081196 -0.8802951671671052 3 4 -6
2417 1 -0.05200745387433678 -5.7282329302666275 -13.717261609569146 -0.2596309804641341 4 5 -7
1840 2 0.01066145967240493 -3.710884349323117 -16.314243121035734 -7.422871363716093 6 6 -6
1977 2 0.02130659338446515 -4.742745281544358 -12.22039243109802 -8.151411790265437 4 4 -6
2980 1 -0.02312522035342698 -15.530775130341839 -10.902246627590038 3.8146014109723034 4 5 -6
3520 1 -0.00305163550614301 -10.490572677169782 -9.76806957463143 4.736909276089879 4 5 -6
3521 1 0.2344939655425577 -9.781569172227602 -9.937200830891697 7.514162758866569 4 5 -6
3519 1 -0.03496667056316767 -10.408295961060237 -11.030379960960673 6.851406965063547 4 5 -6
3518 1 -0.01727608545940127 -10.599850610192778 -10.950271152551128 5.389611787771148 4 5 -6
2989 1 -0.02948872134201936 -11.018095026599486 -9.661311374433215 3.209017602361397 4 5 -6
2982 1 -0.004074910661955703 -15.201470226713985 -9.597158789469432 3.348806791384508 4 5 -6
3456 2 0.01877351039017147 -11.045208106567364 -11.948252017401922 5.019598379243844 4 5 -6
3451 1 -0.01960839224360998 -12.713863876671548 -12.931064610646263 7.372526093692498 4 5 -6
2918 2 0.007629772799655552 -13.376546443640205 -13.279137543020276 4.044319197960115 4 5 -6
3453 1 -0.009471338808892525 -11.359532821222066 -13.366960035105059 7.289162040448829 4 5 -6
2984 1 -0.0678287736500853 -14.33206165403724 -11.101851640123806 1.4881392686238335 4 5 -6
2920 2 0.008115706469439862 -12.019966909485314 -12.156191362572914 2.581736839148536 4 5 -6
2983 1 -0.02181093848439777 -14.80179683836683 -9.847535808435127 2.03891263758643 4 5 -6
3509 3 -0.5888601164699955 -14.510892558195998 -16.261224029091178 6.857291724387972 4 5 -6
2990 2 0.005804758136833328 -11.152113904057359 -10.775549610749048 2.80669218888654 4 5 -6
2917 1 0.0111510359448031 -13.734338892160011 -14.26228699590978 3.6184856006325354 4 5 -6
2916 1 -0.01728598045902443 -15.118346187637137 -14.61907021021508 3.5769667002180165 4 5 -6
3447 1 -0.08656388521163791 -13.677210108083791 -13.942700577095602 7.1943996843901035 4 5 -6
2925 2 0.06753155555718947 -10.996533030187402 -14.28830186297539 4.1005279602599165 4 5 -6
2914 1 0.2514937002454408 -15.10671816996186 -12.279869420513599 1.8248453042485033 4 5 -6
2979 1 -0.05535964983005354 -15.55216236957876 -12.10768530488438 3.1428111890867916 4 5 -6
2913 1 -0.01351772800047715 -15.890638445502038 -13.373670761828434 4.128197120387228 4 5 -6
3452 1 0.005992441594107641 -11.042438318436561 -14.725485262636663 7.188558603779549 4 5 -6
2923 1 -0.03529618063862387 -11.396814228801919 -14.883438830086911 3.154852289977362 4 5 -6
2919 1 0.006484106693504087 -12.93310701895729 -15.288142841486199 3.0679439628335836 4 5 -6
3446 1 0.2357650238566508 -13.471369718738249 -15.226320480244825 7.067698488543148 4 5 -6
3398 2 0.08437441615191081 -8.57475601032897 -16.228807886981958 6.000938449308703 3 5 -6
2911 3 -0.5997970852367301 -15.151432284417083 -13.538337960781357 1.0186613569670666 4 5 -6
2922 1 0.02453114955409628 -11.440173482166099 -14.176577626006663 1.7606691879206327 4 5 -6
3513 2 0.02151636130969031 -16.04733487710318 -11.048877340755492 4.79487384776135 4 5 -6
3457 1 -0.01785096287115691 -10.273426428171417 -12.297665292844497 7.711322368012731 4 5 -6
2924 2 0.08970147982965372 -11.15351576795116 -16.001745072557554 3.09532112882602 4 5 -6
3450 1 -0.04845135469222844 -12.146525093605575 -15.610766648892634 7.0530443018004245 4 5 -6
3454 2 0.04908782043498042 -10.059360268475173 -15.21996754491759 7.397983098656604 4 5 -6
3523 1 -0.07348416837826725 -9.621388528416832 -8.795917701155874 6.745452593065326 4 5 -6
2466 1 -0.01490016331434525 -13.349171524594665 -11.096034622485346 0.3191618668655327 4 5 -6
2921 1 -0.008973499189414431 -11.865617036306832 -12.73743914553827 1.6386413382306642 4 5 -6
2985 2 0.04565462349305975 -14.597062601386298 -8.916623292270657 1.490610093338231 4 5 -6
2926 2 0.05730343088105986 -8.908916277236994 -12.468277394819061 3.709459880590167 3 5 -6
2406 1 0.002836595490788397 -10.803466675280411 -14.512878479267451 0.5104750686672851 4 5 -6
2401 1 -0.03401552354906585 -12.293028457387923 -12.285046420962745 0.3562151899122633 4 5 -6
3515 1 -0.009298197209999207 -14.216408276174084 -9.021053461667805 6.302609956188297 4 5 -7
3571 2 0.03502238367514919 -15.209105848316346 -9.564296946913018 6.299855553891 4 5 -7
3448 2 0.02518679287442378 -15.744470710109548 -13.09390930480601 5.12018796929952 4 5 -6
2927 2 0.02549847443830611 -9.360559048987902 -11.965462955186286 1.670357807130843 3 4 -6
3458 2 0.04003869996106992 -9.357177747243341 -12.964974739823765 7.666922793494445 4 5 -6
3508 2 0.2744446222503066 -15.21006568317831 -15.619463501630868 6.945238336801033 4 5 -6
