1362 1 -0.02647084379864514 -14.491551800254266 -12.73448167102405 -8.392013070753032 2 7 -3
777 1 0.006533475480104321 -0.1932353067009995 -12.262654909898478 -11.78148577420531 4 4 -6
1311 1 0.01263721327590825 -7.468291094266772 -13.529403477734048 -9.279218675721312 2 6 -3
1313 2 0.04757898736010891 -6.595537783031518 -14.255530884032497 -8.90811591023556 2 6 -3
850 3 -0.5307299778863517 -0.014204798970713686 -8.718142044865214 -13.679887838154496 1 5 -3
1316 2 0.02675218404279267 -5.896358324862121 -10.369859502532824 -9.630643742469374 6 6 -6
1259 1 -0.02516116996242895 -3.2431863206233627 -13.726050989267916 -8.706511062684823 6 6 -6
265 1 0.0172651873708413 -8.062756444382035 -15.072457265081615 -15.05134119801158 1 6 -3
276 1 -0.02684003395536793 -0.3272325561937932 -13.79654243196012 -12.279287435237284 1 6 -3
828 1 0.00205496718988659 -4.06178156425783 -13.637856931676774 -14.848912983752388 1 6 -3
843 1 0.2584142017588332 -0.030762181720191285 -9.977703861845551 -12.775483543802043 4 4 -6
211 2 0.08763453845408868 -2.606615796282711 -16.71063166574975 -15.844765853348454 1 6 -3
756 1 0.0206417536469815 -7.895511574136581 -13.6572583624845 -15.041054341294554 1 6 -3
277 1 -0.002705451821404088 -0.37531776484285306 -13.686428689577177 -13.825496228985838 1 6 -3
3996 2 0.06275649002905671 -6.591715425233943 -9.14553563528635 -12.665957528473694 3 5 -6
274 1 -0.006833740198986867 -0.5854315327291749 -14.706520345513574 -14.80054014347464 1 6 -3
763 1 -0.0389151852903251 -7.008673426167933 -16.14156979310566 -14.601428906402361 1 6 -3
325 1 -0.0006711777382613984 -6.20669842974118 -12.115533094434378 -15.862935535314646 1 6 -3
758 1 0.01657732017297679 -6.425494277104988 -13.472748225853573 -15.18701771652264 1 6 -3
826 2 0.03292156788058364 -3.159509059889861 -14.109175605630845 -14.24707731877981 1 6 -3
326 1 0.0169557845780623 -6.505342912068825 -9.73026504495862 -14.80141617258915 1 6 -3
275 1 -0.001917880643692804 -0.7942538105523087 -15.44875020928251 -15.790624187308941 1 6 -3
769 2 0.2936436578915279 -3.7500555325318383 -12.775390871430526 -12.559592721281364 6 6 -6
762 1 -0.02980801444483068 -5.190282567126876 -14.471027698072609 -14.863904422008392 1 6 -3
1320 1 0.2375430314940489 -4.188144335808587 -12.722428825069526 -10.559376855537433 6 6 -6
1315 1 0.0223442369524625 -6.143004228529589 -11.307888705644096 -10.201365322032624 6 6 -6
323 1 -0.006160162827940619 -6.116829082282804 -8.670733034735944 -13.678434007334875 3 5 -6
1318 1 -0.04768407576677632 -4.797999389618702 -11.874722463646368 -9.705496600983716 6 6 -6
773 1 -0.03139183463542632 -3.5548627945172826 -13.80864459480621 -10.009216241576503 6 6 -6
1314 2 0.1011496288238996 -6.607178905312769 -11.24154255423446 -11.243277360041654 6 6 -6
832 2 0.02685836479662013 -4.253608208673105 -12.611951976554836 -15.203269458463422 1 6 -3
765 1 0.2712330029058151 -5.602808402749868 -15.745844496834827 -14.35062284592744 1 6 -3
774 2 0.02091759572350163 -0.41420025120319726 -14.54399780514463 -11.647819078640682 1 6 -3
770 3 -0.6255519196339743 -4.521359198936171 -12.6663712030011 -12.107302792127642 6 6 -6
324 1 0.02929729139567837 -6.3741130929653265 -11.165832121318337 -14.71338944218644 1 6 -3
1312 1 -0.04570039310315637 -7.401608445750449 -12.149463742772994 -9.720272818348944 2 6 -3
327 1 0.03525749318011643 -5.837311474301653 -9.436420778806998 -16.10855041223619 1 6 -3
840 2 0.03839947536492876 -1.6524834725446365 -11.399421129528312 -13.261513308197646 4 4 -6
842 1 -0.08231972929568679 -0.6679811537946642 -11.218399788249238 -12.77455368792903 4 4 -6
321 2 0.02695898215071131 -4.983505631937373 -8.649102074125487 -13.458940820756983 3 5 -6
779 2 0.02184616414910813 -0.3061889439373072 -13.4728312496861 -9.202955791448444 4 4 -6
1235 1 0.01355919629337968 -13.196727623332405 -14.84079384854392 -5.816593198711483 3 5 -6
1752 1 -0.03510098430384161 -13.569402125451903 -14.522962365819273 -4.501560588319704 3 5 -6
1754 1 0.01458851640380537 -12.856183917108869 -14.718307229278013 -3.305809390196512 3 5 -6
1301 2 0.01924439131490019 -12.518182833613068 -12.567457806111069 -6.146225705219436 2 7 -3
1299 1 -0.03526428336726033 -13.369586107674447 -12.338502308273625 -6.491200235494745 2 7 -3
1300 1 -0.008286627497102732 -13.909493415325656 -10.999347869706826 -6.415375727358509 2 7 -3
1751 2 0.02024964901787355 -14.568416381983228 -13.720153750524721 -4.501839274586085 3 5 -6
1239 1 -0.07293172332885248 -11.678129447070306 -15.135406832239168 -3.408835321555841 3 5 -6
1237 1 0.2301633009686428 -11.260602384237615 -15.631899367385072 -4.707566718298497 3 5 -6
1236 1 -0.05605855034983295 -12.059992786313984 -15.599828237319462 -5.636754831496215 3 5 -6
1813 1 -0.03797852962272928 -13.912003433120416 -14.885947156361338 -7.273894729838867 3 5 -6
1298 1 0.2299292356931982 -14.984527820715442 -10.753297788223739 -7.2807435063494905 2 7 -3
1297 1 -0.001348407329344971 -13.986074096975036 -13.374751586509358 -7.24411465799273 2 7 -3
1889 1 -0.02656212203602727 -11.20953709802417 -10.591291077130135 -7.101475019846861 2 4 -5
1888 2 0.01140728217951435 -10.741884340720265 -11.282257322452741 -6.518359100643172 2 4 -5
1363 1 -0.05131584616988115 -15.314726225361076 -11.59491138161871 -8.27725629745318 2 7 -3
1826 2 0.007957639470129922 -10.50832709871298 -13.023705429462082 -5.829134781258183 2 6 -3
890 2 0.01962572859905179 -9.169741975390505 -8.3926106107057 -7.01350676968038 2 4 -5
1829 2 0.01578387754490998 -10.164924050567652 -11.58700928124604 -4.202014618245178 6 6 -6
1303 2 0.020778412099173 -12.53661774911114 -10.768209292252097 -4.717100620339261 2 7 -3
1825 1 0.02649531632274075 -8.538806624262804 -14.138878434251785 -6.176348508245428 2 6 -3
1302 1 -0.02660852216612745 -13.057789668055426 -10.21003478251156 -5.492668653207674 2 7 -3
1890 1 -0.02803582348073435 -10.58922354793677 -10.120602497527024 -8.211445911796593 2 4 -5
1757 1 -0.01603173320630191 -13.575316358635385 -14.118926615918673 -2.0261131983233507 3 5 -6
1361 2 0.0239367819103167 -13.293081984459034 -15.071791649140275 -8.20332100026571 3 5 -6
1814 2 0.01852342987797171 -14.949953159909407 -15.438300344831536 -7.228141511641759 3 5 -6
1824 1 -0.003631130231209014 -8.950938672031816 -14.55929919576107 -7.528756879245832 2 6 -3
1827 1 -0.003541583001405356 -9.448476659321901 -13.388544453233484 -5.301973406724772 2 6 -3
1831 1 -0.01280125713216649 -9.609092366029236 -12.1914767589446 -3.3045934105773904 6 6 -6
1367 3 -0.4195647487003544 -15.662974133827237 -9.451008414779862 -6.891922266215882 2 7 -3
1758 2 0.03428897811426513 -13.787632488457177 -13.069415286013232 -2.2811391775474097 3 5 -6
2348 2 0.03863784763763062 -9.750752697849968 -11.952548010942314 -2.061111450120529 6 6 -6
1760 2 0.02497694856140611 -14.640267433648235 -14.280168449153036 -1.8273711409010613 3 5 -6
1755 1 -0.04449417690007712 -12.933496937103456 -14.423346812056508 -0.8209305291220564 3 5 -6
1689 1 -0.007895401200663506 -13.259574138441675 -15.766757578315653 -0.37743731692974203 3 5 -6
1423 1 0.1577195653581069 -16.254584757726356 -8.721851902323284 -8.289333892546265 2 7 -3
1832 2 0.0213521497351082 -8.730110329736556 -14.703207727754492 -2.6678455480926013 2 6 -3
1823 2 0.05565395198603727 -9.836432729368841 -15.134044355612412 -7.192336513342534 2 6 -3
1240 2 0.04327254721601397 -11.06491892146298 -15.013340075794599 -2.6246877242985023 3 5 -6
1828 1 -0.005663550027439831 -9.206833160832552 -13.496685517509839 -3.8941805079181284 2 6 -3
1687 1 0.02958111148171283 -12.092214978134498 -16.46288454248323 -0.24390967184704862 3 5 -6
1834 1 0.001688273044681589 -8.654899299283016 -9.543063233543101 -3.5770724893398302 6 6 -6
1833 1 -0.05201493711835271 -8.485108347259313 -10.882985303949038 -2.954089973809233 6 6 -6
1304 2 0.06875230128384771 -13.548290059356203 -9.370256909154056 -5.240572942949949 2 7 -3
1371 1 0.003944730853262154 -11.99527941417789 -9.578282523141034 -6.471591467961101 2 4 -5
2393 2 0.03753299010502886 -15.702130068532787 -12.682930937670532 -0.755237202025304 4 5 -6
1691 3 -0.489761151983565 -9.895876320207755 -16.441739500381313 -4.684797625253908 2 6 -2
2339 2 0.02059986376154229 -12.220992129369819 -8.830037943168765 -0.10062647022913876 3 5 -6
2277 2 0.05848446848747515 -8.753531999307826 -13.891290194604247 -0.5784477267169846 3 5 -6
1373 1 0.006779544636257431 -12.357230266786717 -8.455387784074981 -7.120146369878549 2 4 -5
1688 2 0.03588034000978339 -14.291816100805844 -16.048719776506818 -0.702487487243033 3 5 -6
2395 1 -0.03101911329512264 -16.43270083251675 -13.302446813740934 -0.42870854343294057 4 5 -6
2202 2 0.0196128323681387 -9.816493120727225 -16.59555051902093 -0.25975774993643747 3 5 -6
1764 1 0.02891801621816684 -7.389187415474947 -14.803283319996703 -5.5728903655809825 2 6 -3
885 2 0.01471595217391367 -6.024758310417275 -8.767541145209833 -6.253774998889293 2 4 -5
1322 1 -0.01730187041691533 -0.6769530449163622 -8.435507485783674 -6.945278331814734 4 4 -6
1325 1 -0.01155506523424695 -0.06850984176605973 -10.830493566028732 -7.783277291436351 4 4 -6
1769 2 0.03559723144083779 -5.311664261064481 -15.872737540005916 -4.612136631558218 2 6 -3
1323 2 0.01417863355479262 -1.2249207502780808 -10.791514563658637 -7.994969483243646 4 4 -6
1777 1 0.2537124583546435 -3.6433368893920304 -12.088746629839001 -4.290823469632205 6 6 -6
2345 2 0.00860627806281113 -0.9250388899058276 -8.712418220109212 -0.6960630231004861 4 5 -7
1321 2 0.08093634046643443 -1.6148297065228516 -8.644981236884647 -7.749984911249127 4 4 -6
1180 2 0.03631240522925063 -1.5171648575995484 -16.509932776505654 -7.757645035616738 1 6 -3
1181 2 0.04527671230496687 -2.4102669146681217 -15.90174083102437 -6.357470948712453 1 6 -3
1766 1 0.007064016880068613 -7.084914609304323 -14.993409462149446 -4.165624685260487 2 6 -3
1317 2 0.03325243876897906 -4.508551775900543 -10.701318674746847 -7.83730298991402 6 6 -6
1770 2 0.07021999938078363 -5.579781552841581 -14.623641242725542 -3.1057186964830557 2 6 -3
1767 1 -0.03257412790369181 -5.824986501790161 -15.588997818133755 -3.5719626730405123 2 6 -3
1264 1 3.537493413586709e-05 -1.1238037692501588 -11.156592517902894 -3.6929896507603783 6 6 -6
1844 2 0.02900107310045442 -4.40049305997977 -9.911821744895223 -2.194229913912904 6 6 -6
1255 2 0.0378050831094683 -2.020304608111492 -13.759137744238014 -7.096897268067844 6 6 -6
1836 2 0.401890758838356 -5.4087385051233365 -12.752525746331843 -3.974323556371391 6 6 -6
1843 1 0.01595009578650755 -4.635136232469467 -11.057991488369167 -2.1016793888402856 6 6 -6
1835 1 0.268717084386836 -7.217353439198348 -11.7109770445771 -2.5078764892679133 6 6 -6
1263 2 0.04020506723152947 -0.47927463430574957 -12.149236970038146 -5.627227895063604 6 6 -6
1847 2 0.01364478516916247 -2.203667165301852 -9.957057092351926 -1.9802033880885652 6 6 -6
2352 3 -0.5121972383179767 -7.134899304477109 -13.08137643181677 -2.0993247654802754 6 6 -6
1838 1 0.01907533212409456 -6.510600473769305 -9.503101518110782 -2.93506951800052 6 6 -6
1841 2 0.0464168920096789 -4.269834450131351 -11.529232898209305 -1.131100602221874 6 6 -6
1772 3 -0.7367802934469098 -5.0799610892797205 -12.6213163893317 -4.6298516618879955 6 6 -6
1830 1 0.1497412128132665 -7.994864075015269 -14.138103333120489 -3.2350088536314487 2 6 -3
1845 1 -0.01979153080992976 -2.15403250670073 -10.73815444069932 -2.9301835208206195 6 6 -6
1261 1 -0.01651294846540155 -2.5257113665663824 -12.579560749803255 -4.972224733868828 6 6 -6
1839 1 -0.03656146976919217 -6.207346703055065 -10.7640288273285 -2.382170060512074 6 6 -6
2285 2 0.03589112420870453 -7.190940467284866 -15.880264370780852 -0.9796068888686345 1 6 -4
1172 2 0.04028139046861971 -6.851445831090585 -15.72954515454065 -6.07971294110904 2 6 -3
1256 1 0.03368317308903647 -3.773239272554741 -12.772718836312743 -7.687355732824861 6 6 -6
1262 1 -0.01471284325049042 -1.350403458235227 -11.926060875381456 -4.838265862853629 6 6 -6
1837 1 -0.02513777467157942 -7.426809359606292 -8.653260196323645 -3.5428043349824785 6 6 -6
1319 1 -0.008983324356835548 -4.451449853234979 -11.726817205743007 -8.248621880878652 6 6 -6
1842 1 -0.05689149602706676 -3.5338379496966246 -11.192886157453364 -3.1986789050697584 6 6 -6
1257 1 -0.006445525599629309 -2.6034266997040105 -12.854264608777784 -6.689022129551572 6 6 -6
1258 2 0.01378008315468445 -1.8636787585717618 -12.229690759357213 -7.256852169933219 6 6 -6
1260 2 0.02367953961775263 -2.6897806403756843 -14.676163178492265 -8.178879741724547 6 6 -6
2336 1 0.1998136036558962 -12.006482984005938 -9.477323598745997 0.8145987858456972 3 5 -6
2335 1 -0.03456693366832767 -10.656484488618867 -10.399278022445735 1.0628832541439162 3 5 -6
3438 1 -4.885886117807214e-07 -14.433020555479182 -12.379398437434155 3.9518087998560443 4 5 -6
3440 1 -0.01195992399632802 -15.26390095256307 -12.0674905578137 4.911315646351252 4 5 -6
3370 1 0.150832773795207 -13.028029385039144 -12.269203353774293 4.302169344685533 4 5 -6
3509 3 -0.5274971517823924 -12.326034916556097 -12.743457281675951 2.9367210218704263 4 5 -6
3439 2 0.05716493487482106 -14.977963160439497 -12.795576974281504 3.0517808943253306 4 5 -6
2273 1 0.2293147818179946 -10.67680432247515 -11.621413021646994 0.5969507410053627 3 5 -6
3371 1 0.1723179958992008 -12.495095528975185 -11.758508782683768 5.441459422874796 4 5 -6
2334 2 0.063545358309049 -12.91877316820627 -10.035416835841229 1.2876875238649732 3 5 -6
3376 2 0.2409508696837095 -10.557853269171392 -12.353188416307646 5.336139146783067 4 5 -6
2770 1 0.008586015949109869 -13.203786918055913 -15.823362996179286 3.314033609068811 2 6 -3
2825 2 0.0188743514096044 -14.679574398197685 -15.624262083009318 4.80202178680032 2 6 -3
3375 2 0.04644967992761286 -12.961040735319731 -11.590562816859478 7.395922744053154 4 5 -6
2826 1 -0.03630701232989353 -14.138739522052562 -16.545912843975437 4.364034918974345 2 6 -3
3508 2 0.2656604158434962 -11.419335679518893 -12.357528500159459 3.145142269948161 4 5 -6
3374 3 -0.5323758914506969 -10.937890566273438 -11.444450472981645 5.569385651356415 4 5 -6
3372 1 -0.01071654197701215 -14.781313521369222 -11.557028351656108 6.224704552452982 4 5 -6
2333 1 0.004093936001370528 -9.339073865039778 -9.917413716005665 1.5715860975302662 3 5 -6
3373 1 -0.06639135980966894 -13.443699333022469 -11.65741089816697 6.446956955163396 4 5 -6
2924 2 0.06248152399913795 -13.909758246509098 -9.095110672083367 2.7229380486461547 4 5 -6
2830 2 0.01681322795764034 -15.452798757275923 -11.1199085550528 6.932409590989126 4 5 -6
2272 1 -0.04613767459285162 -10.85931594719408 -14.615300959039672 0.04813119641540343 3 5 -6
2855 2 0.03251420251108566 -10.048685793366804 -15.236446785432175 3.859566837089979 1 6 -4
3511 2 0.04790287222873178 -12.390164217245621 -8.91755177904249 6.386492181078606 4 5 -6
2274 2 0.02569386395685909 -9.064002101819389 -14.189510679018301 0.9820891415299 3 5 -6
2275 1 -0.02378082974509018 -9.535099541267833 -13.923353981145633 0.03132904140498269 3 5 -6
2271 1 -0.04506946379679064 -9.45398832459986 -12.407087710321422 0.5903727346928349 3 5 -6
2800 2 0.06225088404365195 -8.976481756955943 -13.430418340951997 3.559972881263845 1 6 -4
3449 1 -0.02818527833668849 -11.863894214395403 -8.508401239829507 7.3064195268251755 4 5 -6
2797 1 -0.01940204122457498 -9.25531926407086 -14.633418126514254 4.076061629434231 1 6 -4
2903 1 -0.007762928852583062 -16.539845634679295 -12.556141161744499 2.172371752956331 4 5 -6
2792 1 -0.05894107788109539 -8.590745710445573 -13.250972360838507 6.064172133831324 6 6 -6
2332 2 0.0454563197129185 -9.204367182288056 -9.109281820871717 2.384194450943766 3 5 -6
1759 3 -0.4864116210018671 -12.033077245193395 -12.212536525402276 0.0659840267853899 3 5 -6
3330 1 -0.02118844520070912 -9.09305274929682 -15.452236053657536 6.704789702166692 6 6 -6
2795 1 0.01503955505031273 -8.916910344124728 -14.601353247328444 5.688275948893861 6 6 -6
2791 2 0.1277687045153539 -8.612896517462188 -12.256657480210066 5.4256633594042905 6 6 -6
3328 1 0.006990685492655623 -8.573822521028147 -15.204154360528495 7.887010452538302 6 6 -6
1756 1 0.2793188851833716 -12.088108783414818 -13.718045800250486 0.019206850749546596 3 5 -6
2844 2 0.0250550988818193 -15.639187849876507 -8.766665400324817 1.3426764443556038 4 5 -6
2925 2 0.02051215717620288 -13.974795503060149 -8.372132928084364 4.514895888054182 4 5 -6
2397 2 0.04748548510473478 -16.237884726922054 -14.097525038678546 0.2986486823712488 4 5 -6
2204 1 0.01163591140640143 -10.769420020138732 -16.03660421121148 0.0020304977092910565 3 5 -6
2744 2 0.01260279396223156 -1.7226128877529423 -16.546588663179783 6.177299413607606 1 6 -3
2938 2 0.2612290768540418 -0.04873316181890332 -10.600327131780624 6.817544621177343 1 5 -3
2214 1 0.0007146725000127425 -6.17874316322109 -15.846367204275131 1.4687764737605122 1 6 -4
2868 2 0.2343711829783063 -0.7958508718079249 -13.687137456342255 0.5035515561074004 4 5 -7
2223 1 -0.02848400370266157 -2.853265854840388 -15.984336999898924 4.663213259016814 1 6 -3
2283 1 -0.001269920864351737 -7.399620512960958 -16.578298041055042 1.4627375048253566 1 6 -4
2861 1 0.007885616280435805 -2.7556844473299575 -10.893991919171249 2.744889656620199 4 5 -7
2853 2 0.02256336366608871 -3.5241349475901504 -8.3639214379104 5.22749018672108 4 5 -7
2867 2 0.03105591344427247 -3.3448648030660655 -12.94317619500541 3.51076603462035 4 5 -7
3933 1 -0.003877715941962418 -3.822405196543176 -11.926334681867834 7.3304891807310595 2 5 -7
3930 2 0.01590593065574032 -2.818963357146739 -12.958359547694709 5.547811130922777 2 5 -7
2794 1 -0.0006098727202605986 -8.132747045059816 -16.300155156701248 2.604632050563618 1 6 -4
2863 2 0.0333082947204488 -2.496520500239745 -11.216763397514802 0.996714420057322 4 5 -7
2996 2 0.05366055333385478 -7.271790422513157 -9.144578039281615 5.048186119291293 3 5 -6
2926 2 0.0243517986063382 -5.632292051695994 -8.66719049967989 5.93984546990762 3 5 -6
2269 2 0.05553156694877117 -7.402540595192558 -12.663406238186425 0.6232550459564226 3 5 -6
2928 1 -0.006212101668430409 -6.762830693280027 -8.503040757264724 5.998935743231416 3 5 -6
2213 2 0.02295385079211542 -5.369718783346739 -16.316720449477366 0.8186894695651923 1 6 -4
2930 1 -0.04241975466899148 -7.198360108099568 -8.808907816867803 7.500888577958846 3 5 -6
3400 1 0.01353271192223965 -1.7450502904065919 -13.340576280619153 7.319063369178756 2 5 -7
2860 1 -0.02276911670666087 -1.9500558545539453 -8.973219628597668 1.3989577426929807 4 5 -7
2331 2 0.06075044295003733 -7.355653149910645 -9.977271967200574 2.1540124032456296 3 5 -6
2221 1 -4.08821153465716e-06 -3.1130983932035963 -16.277122065383704 3.2076176217413033 1 6 -3
2859 1 0.002317973256926793 -3.1459984882928915 -10.097953914488876 3.7793071593383027 4 5 -7
3340 1 0.006510061365575182 -0.10653166282610949 -13.954097083450044 5.308747240908876 4 5 -7
2858 2 0.02070632305167513 -3.5792922794112063 -10.557785984856064 4.6734299088457405 4 5 -7
3931 2 0.02477562946796839 -4.065689823234367 -11.266775348343643 6.5774617029333236 2 5 -7
2268 1 0.003830234991991564 -8.093319861640396 -10.575069155497095 1.4855133493869084 3 5 -6
2220 2 0.04717765536621583 -3.584873645237886 -15.622744009159113 2.347991073231583 1 6 -3
2802 3 -0.6265394907400897 -6.776743966155523 -13.129062564608795 4.22105078428244 1 6 -4
2429 1 -0.03447571696312801 -0.0265336230555722 -8.492290229440211 4.842622724666229 1 5 -3
3327 1 -0.08691607062426077 -8.13789769614362 -13.861503057141125 8.249556155398817 6 6 -6
2807 3 -0.5395183277273344 -1.4795437714075204 -14.279422837223983 1.0272218051656508 4 5 -7
2805 1 0.1750464555721513 -0.7499632167618786 -14.012278380392836 2.493858139157675 4 5 -7
2864 1 -0.02163006595180882 -2.6337837482123034 -12.500953523953028 2.783910553806824 4 5 -7
2865 1 -0.03436836845662714 -1.276384419059704 -12.942354821611898 3.3126803945441083 4 5 -7
3401 2 0.02092690139654903 -0.9242823759748038 -12.047157089091604 5.1389775037660534 4 5 -7
2270 1 0.01141869161812391 -8.213474422790947 -11.904586421919955 0.9274632765203144 3 5 -6
2866 2 0.06686470826414069 -2.9210447267927893 -12.656572793800382 1.7904932275807133 4 5 -7
2932 3 -0.4518945008259373 -4.977716163767355 -8.53855518717272 0.45274262278091376 4 5 -7
2856 1 -0.0504958903871008 -2.565851808305696 -8.753241171442138 3.6943863815739264 4 5 -7
3934 1 -0.02813400643068299 -2.76100681580994 -12.668579286578519 6.62403852837998 2 5 -7
2425 2 0.004486496166391686 -1.1396995527240732 -9.371505147337167 6.2211314467649235 1 5 -3
3323 3 -0.4732074944789589 -7.885891275307312 -11.370962361604006 7.329162294749118 6 6 -6
2798 1 -0.08413592979254172 -7.8719783862027475 -15.178719055959323 3.3734026685297525 1 6 -4
2933 1 0.2404055191903815 -7.672301315110389 -9.972097363427089 8.051627565866148 3 5 -6
2741 2 0.05408164682824483 -5.090887863425833 -14.272014376966627 2.395464987979166 1 6 -4
2799 1 -0.09775167549797571 -5.957325369742192 -14.925739132993332 2.5273337291177214 1 6 -4
3402 1 -0.02524327461380944 -0.6972201766479889 -12.849550936211358 4.594923308393117 4 5 -7
2801 1 0.2813519423190537 -6.874599579150193 -14.3940998119866 3.387233631013887 1 6 -4
2743 2 0.01155599608723141 -3.393895063895485 -15.24771032099067 5.260768425161299 1 6 -3
3339 1 -0.009080071722452489 -0.5706207360694069 -13.972044252137719 6.7410813890759735 2 5 -7
2862 1 -0.01180683759894685 -2.042673692229555 -10.439874036566604 1.5780020248704523 4 5 -7
2803 2 0.2738777376952002 -6.457490684293843 -13.24753502724837 5.140898178504326 1 6 -4
3325 1 0.2451533749131136 -8.139077229449155 -12.935365883665565 7.254970861226909 6 6 -6
2742 2 0.02156003589761544 -4.128807816128361 -16.09441894401798 8.337980003993803 6 6 -6
3910 1 -0.005947072590360276 -11.10495603598604 -10.582389838973222 11.181548878069655 4 5 -6
3914 1 -0.003851381431184596 -10.749920195449658 -11.289708424592956 9.74284429513517 4 5 -6
3912 2 0.0297173398455397 -11.374794693868145 -13.588975336028795 11.841123794863167 1 6 -4
