264 1 -0.04091516798259695 -10.365367475031219 -11.907591388565198 -12.063890388595052 1 6 -3
262 2 0.01050369574049286 -9.618479605726204 -15.188690867290264 -13.037625756730632 4 5 -6
626 3 -0.6059864012653577 -15.234489480429856 -16.672910416175696 -9.806612952377808 4 5 -6
195 1 -0.0321710167964084 -9.632732593693495 -14.178505754419596 -12.980302270475478 4 5 -6
192 1 -0.05289987134796503 -11.651214524079865 -14.909954691757044 -9.137132844757105 4 5 -6
260 2 0.01982637388844836 -10.198930401584681 -15.026327526894562 -15.809147357291907 4 5 -6
1306 2 0.03035915128656881 -8.50372717836206 -11.22747865389458 -9.11893005646801 2 6 -3
3927 2 0.03818130867514662 -8.452487806836752 -10.990900868197041 -16.49911287806941 1 6 -3
761 2 0.02035740430119793 -9.661343753614002 -8.508940352977119 -10.40891682461779 2 6 -3
265 1 0.0114689423329658 -8.543029854917803 -13.253788869622822 -12.943262727467806 1 6 -3
756 1 -0.001999348870432533 -8.849795867491709 -11.896515643079667 -12.388793618715654 1 6 -3
683 2 0.2816829806947018 -14.672652893011286 -16.318627033771556 -9.12078122919069 4 5 -6
676 2 0.02044051254753911 -15.883617864189395 -13.700512351463642 -8.700828370786072 4 5 -6
317 2 0.06870593893178153 -10.915591560174587 -8.794347532061188 -16.091496027561263 3 5 -5
1310 1 0.2230619772673195 -6.456338280642939 -8.443118460058729 -9.60154552584423 2 6 -3
275 1 0.008107012448950564 -0.8674417276712014 -13.059719626881733 -12.708129983255766 1 6 -3
1317 2 0.02027189540968036 -2.1272872409859978 -10.602442693028795 -8.86774429882828 6 6 -6
274 1 0.002765844513048722 -0.13841633248582205 -12.44000341332593 -11.555139157806531 1 6 -3
278 1 0.008907844212491627 -0.6786916180351728 -12.320406371651993 -13.773091477040929 1 6 -3
1313 2 0.07269057404575301 -4.843540263601064 -11.535471139163436 -9.652852339817711 2 6 -3
281 2 0.01914162608365325 -2.16722068964924 -12.79755857476651 -16.157794754551862 1 6 -3
1823 2 0.05911938900372978 -7.2887344853772005 -13.620852602532818 -9.778919631798255 2 6 -3
699 1 0.3018756321180906 -4.845681711353649 -14.757115115076589 -11.428339666895043 2 6 -3
1315 1 0.006616899855464257 -3.8993371067061546 -8.634543604335247 -8.990004332552518 6 6 -6
1250 1 0.01161933041304513 -2.734658268494289 -14.802185024236504 -10.064072561180355 2 6 -3
214 1 -0.01854389632837428 -1.0208116785714063 -14.67142345239951 -13.10292932597719 1 6 -3
1245 3 -0.479034110075449 -5.084597291732365 -14.586374963354649 -8.370395197904612 2 6 -3
280 1 -0.01170747558390562 -0.48129289565604727 -11.624574109427478 -14.992859563069214 1 6 -3
266 1 -0.01063422764704692 -7.395396045531695 -9.973761180222477 -14.558780283919722 1 6 -3
1248 1 -0.07837553614985561 -2.743678167425339 -15.083714033099604 -8.78324599627457 2 6 -3
1314 2 0.0139204559038753 -2.98534512871093 -9.13217130465906 -9.464968529701952 6 6 -6
267 2 0.02359954182596007 -7.639510858517016 -10.994465555107467 -14.687185313699091 1 6 -3
697 1 0.02021156795921809 -7.240491476860711 -15.079218439233038 -11.890241107605817 2 6 -3
325 1 -0.01147867230944375 -7.68387991632947 -9.630473964735389 -13.249869918346187 1 6 -3
1309 1 0.002732437063059871 -6.67925794082829 -11.273429304461368 -9.714135115967306 2 6 -3
279 1 -0.01792978852151303 -1.093095403323951 -12.450038983095283 -16.009618731920007 1 6 -3
828 1 -0.01070362710070788 -5.204424448433275 -10.650728116726714 -11.891776930369618 1 6 -3
1307 1 -0.0210140855130583 -7.700283564885344 -10.455286233894052 -9.549991380558977 2 6 -3
213 2 0.04349024343614234 -1.14657605620414 -14.44976905681521 -14.263138851344142 1 6 -3
826 2 0.05771274197482949 -4.389619238215537 -11.161756708941489 -12.337656804094747 1 6 -3
1311 1 -0.003622369736525605 -5.1859413167301005 -10.547802156243062 -10.209846060812733 2 6 -3
328 1 -0.05764776421702361 -6.118475747777036 -9.44493680046093 -15.12040325544613 1 6 -3
696 1 -0.04326719668541643 -6.086529099244378 -15.778417606437682 -11.669250260894792 2 6 -3
758 1 0.0003807918795043705 -7.886953697512205 -10.744661803749166 -12.39170315169386 1 6 -3
1312 1 -0.0441433495483322 -5.268023458219408 -9.254113775954197 -9.56723015828872 2 6 -3
1249 2 0.07475952200606154 -2.9511370047650827 -13.765229149434099 -10.161553638972247 2 6 -3
1308 1 -0.0392605464410484 -7.595979048596341 -9.025408471025726 -9.847496240432772 2 6 -3
762 1 -0.04366707679381572 -6.495788391322664 -11.28328591357553 -12.150374131914923 1 6 -3
698 1 -0.03980103047293866 -3.9320579466730825 -15.448468042132243 -10.807837976092678 2 6 -3
1253 2 0.01579644197354849 -2.030158977013765 -15.205598663968896 -11.0376228344962 2 6 -3
208 2 0.01177518708790012 -8.229766416946195 -15.625004847832288 -12.292232475525344 2 6 -3
269 1 -0.01592869371710532 -5.422717328203853 -10.338950078373863 -16.234604965929396 1 6 -3
765 1 0.2013571598412577 -6.2761451668734844 -12.688306945738265 -11.898111736893195 1 6 -3
271 2 0.01815637455545067 -5.379561224813704 -11.452185029735375 -16.1121460183634 1 6 -3
211 2 0.02537852370192747 -1.8495696864750644 -15.372527481091181 -12.871751815384066 1 6 -3
763 1 -0.04715908513010564 -7.361124187198165 -13.57915711578929 -12.074612997982271 1 6 -3
3529 2 0.03249215241136155 -3.197254766875322 -9.993171380953228 -16.41793324250746 2 5 -6
700 3 -0.5224456095435399 -4.840502810960652 -13.355276325930188 -11.415534386591577 2 6 -3
832 2 0.01990095283509274 -5.117628996708237 -9.559304785325113 -12.203952607993548 1 6 -3
1824 1 0.002477245291201689 -7.226882633309261 -12.586725072184267 -9.358709542058024 2 6 -3
1254 2 0.01196899139701423 -0.7529214722411671 -15.58874998669298 -8.48199983763484 2 6 -3
1235 1 -0.008865664924773736 -13.80117767924592 -9.379130864726436 -3.4761500896139093 3 5 -6
1752 1 0.008249055298827281 -12.364304631506323 -9.6492835644255 -3.1041436112509087 3 5 -6
1754 1 -0.004098086589614872 -11.426703183010783 -10.609688564448712 -3.613969948285733 3 5 -6
1236 1 -0.02612012660867921 -14.391145419294038 -10.684634829089035 -4.243687663210975 3 5 -6
1689 1 0.005045396415218544 -10.075588262650758 -10.654547000410298 -2.8630065736189763 3 5 -6
1687 1 -0.007360833426535467 -9.903213109372924 -11.796211205222493 -2.0816109630007222 3 5 -6
1686 1 -0.004079057852666126 -11.5235928764496 -13.486502589450676 -3.308915937951539 2 6 -2
1690 1 -0.03241265744515554 -11.483357173058426 -12.906998954915343 -4.711662050592 2 6 -2
1755 1 -0.03316959262327614 -9.118319676619528 -9.58699392753133 -2.312849544922391 3 5 -6
1237 1 -0.01810795541632849 -13.466625596238167 -11.315485776251887 -5.064482533082671 3 5 -6
1239 1 0.03403674395599385 -11.96816723171449 -11.557082541743453 -4.673566217804913 3 5 -6
1627 1 0.1869315695662755 -11.45210435451991 -13.883869191090636 -5.721855466273025 2 6 -2
1361 2 0.0151811311589706 -15.289496354760342 -10.158706866323344 -4.681353524477379 3 5 -6
1240 2 0.03582226277389897 -13.872927194704772 -11.68380788840653 -5.912485450414088 3 5 -6
1691 3 -0.524136180023197 -11.067520034466463 -13.438354750098103 -7.146463523965368 2 6 -2
2394 1 0.0009144379247361285 -14.649411905187725 -11.71337508264492 -0.7691636688213814 4 5 -6
2321 2 0.03286853913818948 -14.904863959528488 -15.642128987080923 -2.75122593072479 4 5 -6
2396 1 -0.01031707996451138 -16.16980281615362 -11.116388385423145 -0.8224030062032472 4 5 -6
194 1 0.4849128445665699 -11.371650154488576 -14.744150418931422 -7.795022792791747 4 5 -6
1624 1 0.162008504356729 -11.850676158479088 -15.226470765497586 -5.554684445361546 2 6 -2
1747 2 0.03543780918135495 -11.40129023356283 -15.417675968977308 -2.3179991968408564 2 6 -2
1685 1 -0.03026705637750722 -11.438116671581449 -12.592916749270168 -2.09319379181054 2 6 -2
1748 2 0.02181797975369244 -12.216417872924081 -11.90397343050497 -2.560673112708819 2 6 -2
1684 1 -0.02923643209335513 -11.4539793513544 -14.849186929513609 -3.2437933023676195 2 6 -2
2200 2 0.02234488545335321 -11.895514706706381 -12.87863434147875 -1.0505243623559761 2 6 -2
1622 1 -0.05139063643454967 -11.629466945282681 -15.736918127648632 -4.323531128533386 2 6 -2
2323 1 0.01117196757968494 -15.61702896392125 -13.780762656026425 -1.537243944206172 4 5 -6
191 3 -0.5456004508849073 -11.841952830010369 -15.895731342987178 -7.034456804987241 4 5 -6
2389 1 -0.02966723088747901 -14.605743695587726 -13.165801110638968 -0.7783671450981396 4 5 -6
2318 2 0.04279675780232278 -13.884617567098532 -13.851770567748725 -0.1781514378981982 4 5 -6
2393 2 0.02161049028350805 -12.502388881260954 -11.340602915519682 -0.6349983305034859 4 5 -6
2320 1 -0.01431597056154335 -15.597179049600712 -15.29984674119385 -1.994853397664697 4 5 -6
1769 2 0.02602191772589474 -9.413631334594399 -14.591042102200367 -4.812138673106815 2 6 -3
2284 1 -0.02338083306533467 -8.42629039871383 -15.21974743337795 -2.624137008981061 1 6 -4
2285 2 0.01642489899156009 -8.678378857974883 -14.195868128487866 -2.6367437009389016 1 6 -4
1770 2 0.02313448354934777 -8.5424261191559 -15.761200366320965 -6.084654946970163 2 6 -3
1767 1 -0.03820410224269077 -8.556554299696286 -14.986034392925518 -5.193215346112918 2 6 -3
2317 1 0.04936718544445285 -16.28652428138438 -16.205752525848034 -1.196138350752875 2 6 -2
1360 2 0.02648286185757526 -14.705230878760364 -8.560765827967321 -6.889746870522404 2 7 -3
1757 1 0.02093875634637839 -8.97042991409739 -8.413804046473768 -2.999482307878825 3 5 -6
1756 1 0.2439896898105391 -8.578721483957246 -9.946119414106922 -0.9301857789972452 3 5 -6
2204 1 -0.03786274656079195 -8.608633236396637 -12.10938214223014 -1.4614824518178688 3 5 -6
1086 2 0.04182234227104547 -12.414128746680332 -16.502507136434325 -2.9921299766806437 2 6 -2
2280 2 0.01620040743164766 -9.322866446354208 -14.732071250142356 -0.7905455892418455 1 6 -4
2281 1 -0.01616354813563376 -8.51926748568158 -15.45646284819015 -0.42183735683672235 1 6 -4
2395 1 -0.02168754688066367 -13.508349432292272 -10.94959367487985 -0.23637104572527082 4 5 -6
1188 1 0.00789220508593066 -0.07732842884527734 -15.984427368584289 -2.5371186144541893 1 6 -3
2282 1 -0.03133048142154729 -7.966204664250161 -16.002961014962253 -1.5565804041955507 1 6 -4
1255 2 0.02493099869103212 -0.06750740699325619 -11.637880675932951 -7.409457583749689 6 6 -6
1243 2 0.03887548964024577 -6.052628670892596 -16.078115970793483 -5.437877324832719 2 6 -3
1171 1 0.02527612144229788 -5.617748522909258 -16.475289733656847 -6.360853837053065 2 6 -3
1185 1 -0.0069977773495969 -0.7653091237527319 -15.963926798912627 -3.7795655814717235 1 6 -3
2202 2 0.0174047450027797 -8.035845102842512 -13.126267245860959 -1.2976573436210919 3 5 -6
1320 1 0.2009666877713621 -4.065304413098073 -9.039683071722616 -6.30424974437119 6 6 -6
1319 1 -0.008151410412605312 -2.7541141763646406 -10.496117174150395 -7.975224849226912 6 6 -6
1318 1 -0.03698568919205292 -3.6151395604418077 -9.44031803977812 -7.594885899590364 6 6 -6
1178 1 -0.01946776980132296 -3.0545198381449596 -16.670100345844503 -6.256383635161934 2 6 -3
2272 1 -0.03995326960300128 -7.9881193954086935 -11.082882417921072 -0.5409827245823957 3 5 -6
1175 1 -0.002677259774859764 -4.244574073985416 -16.078534916333602 -6.788428138047702 2 6 -3
1825 1 0.03207223498377343 -7.28122328401737 -12.349422298931527 -7.931802631302991 2 6 -3
1832 2 0.02665217183973665 -6.931416348708618 -12.658844099089743 -3.997621880936242 2 6 -3
1183 2 0.07605918549168336 -1.9479135284195446 -15.946487009473651 -3.5647989932313164 1 6 -3
1251 1 -0.007494307985558599 -1.7011791964377085 -15.375181235185359 -7.901716911145342 2 6 -3
1776 2 0.06462019753691972 -1.5498870753116483 -15.74815541556037 -0.937432952902238 1 6 -3
1830 1 -0.01318015369643136 -7.148098815154884 -12.899565441659709 -5.074392499135632 2 6 -3
1179 1 0.01923160697041626 -1.8631216330406868 -16.086125505995813 -6.679979887854336 2 6 -3
1772 3 -0.581648277877588 -1.683557304659989 -12.541437815330614 -4.344753901174951 6 6 -6
1256 1 0.03222429792679393 -2.0537678855521477 -10.740322125599727 -6.64972751139977 6 6 -6
1257 1 -0.01983285572502384 -0.5078034451317106 -10.816402746641684 -6.6843835486380705 6 6 -6
1826 2 0.02830720274601003 -5.955560709441282 -10.380786270211939 -7.258839539334671 2 6 -3
1833 1 -0.0240663562896189 -4.257176877205446 -11.33132870486814 -3.083468709276316 6 6 -6
1834 1 0.04655320258152075 -4.696546126978607 -10.600928816021453 -4.303670657517325 6 6 -6
1172 2 0.04761155406677984 -7.7774420546117655 -14.664179596388749 -7.838603315475374 2 6 -3
1836 2 0.2998525912300777 -1.9377834024369975 -12.526510107880751 -3.447788812073851 6 6 -6
2213 2 0.04423660239617686 -6.196522846087886 -14.404009232843821 -0.8040425007983336 1 6 -4
1778 1 -0.04498544751323005 -0.4929357300445678 -15.683124802342157 -1.0329654803569754 1 6 -3
1777 1 0.1855016331125706 -0.26095216068892413 -11.86189177245638 -4.0191095077950285 6 6 -6
1844 2 0.04731598611795608 -0.6425920501576016 -11.64840979817222 -0.5478216500316319 6 6 -6
1827 1 -0.006630543939968779 -6.61332316776148 -11.275684545797047 -7.008391152207322 2 6 -3
1247 1 0.3385814653357053 -3.9503489189106102 -15.019241292924859 -8.032636845242378 2 6 -3
1839 1 -0.07827981820196923 -2.5337244898234585 -11.184202857661585 -1.629521669741687 6 6 -6
1835 1 0.2144733629170882 -3.6592758612854293 -11.957536409529142 -2.039960038920296 6 6 -6
1766 1 0.02183882654203612 -7.81413892388185 -13.764736378102429 -5.963321639099992 2 6 -3
1896 2 0.03398650411182215 -3.2591197489747787 -8.906123016783306 -3.156141690596646 6 6 -6
2277 2 0.03654803261309828 -5.8063777260284075 -10.461397661622243 -0.35490755240887023 3 5 -6
1841 2 0.04850323583313939 -1.3388158166059936 -12.84469391082632 -1.7108748374466998 6 6 -6
1260 2 0.04376508992242504 -1.757591048029909 -10.337506529740246 -4.478999121454885 6 6 -6
1838 1 0.2239618867708845 -2.629641805834845 -9.837956196825237 -1.1744327649285875 6 6 -6
1259 1 0.02294863298406319 -2.4351205285538806 -10.341083616115522 -5.5190101970876055 6 6 -6
773 1 -0.04810088171346932 -3.6849693409547437 -9.851657589649305 -5.216408872962702 6 6 -6
1828 1 0.02088035040737678 -6.537818318839028 -11.662651795711962 -5.539443104751692 2 6 -3
1258 2 0.007050113942226342 -0.3933326663359674 -9.783544438376964 -7.306420833119297 6 6 -6
1831 1 -0.03079540582221806 -6.183438943510426 -10.56396634767891 -4.566136881353819 6 6 -6
1764 1 0.02502035115083518 -7.715348256481776 -13.616824942551121 -7.402156295868454 2 6 -3
1843 1 -0.01510017404660354 -1.0957387996937087 -11.806990440951573 -1.5174618732420917 6 6 -6
1765 1 0.003259643398322142 -8.300269393724266 -15.827970705487132 -3.801837521027431 1 6 -4
1829 2 0.02714573011728192 -6.875417395262134 -10.020896195728987 -4.080347598967427 6 6 -6
2352 3 -0.3788055408905618 -3.685497837611601 -13.497708223527543 -2.0393479014313525 6 6 -6
1837 1 -0.07387976977415595 -2.828478650320214 -8.914230783108575 -2.1742514668111452 6 6 -6
2827 1 -0.004164749166020401 -11.281894131833319 -15.148048332213717 4.673669831489435 2 6 -3
2772 1 0.1759304167319114 -12.409264944963963 -15.107583153187429 2.0955814017330865 2 6 -3
2770 1 -0.03348406062343834 -11.405545876870969 -13.867202696575944 2.275110879088794 2 6 -3
2826 1 -0.02701634803323322 -10.862614204720096 -14.013296027126167 3.6132817773909442 2 6 -3
2774 1 0.07923138699807157 -11.987177826445452 -16.04494052310341 2.702823618744014 2 6 -3
2397 2 0.01871941383520555 -14.004624405035415 -11.393855846956678 2.4295501195167915 4 5 -6
2322 2 0.04126692984936393 -15.444464608629598 -14.751050467098633 0.8643998266933456 2 6 -2
2901 2 0.01531124549923233 -13.914562482973814 -11.597763308516093 4.635824727896036 4 5 -6
2769 3 -0.4037201429963377 -12.650399862949437 -16.15541539377085 1.1037612855525847 2 6 -3
2903 1 -0.02500578078391025 -14.182369230362875 -10.38245051210271 2.1059633467508343 4 5 -6
2825 2 0.01577708566097503 -9.998410457841716 -13.258127679876702 3.969642501111779 2 6 -3
3438 1 0.1092695584492581 -12.179763516361055 -9.153427010537982 6.8063778154071395 4 5 -6
2905 1 0.0121557990595975 -13.841912484619343 -9.798909586538262 0.7330827154751357 4 5 -6
3441 1 -0.02356037448133463 -13.645135399838948 -10.473251546839956 4.924084310265513 4 5 -6
2904 1 0.000408094307740102 -14.185853795728748 -9.772915462493453 3.499581146402191 4 5 -6
2829 1 -0.01537690564909453 -11.772309375583989 -16.315365446381108 4.1404852456390255 2 6 -3
3370 1 0.1427164926974967 -11.913260003370473 -9.171704922454175 7.9211339521877955 4 5 -6
3375 2 0.01490109293562976 -10.730800200583912 -12.723334221917465 7.743366021504228 4 5 -6
3442 2 0.03710408676862873 -14.40412298542736 -10.176966859046292 5.7551727139688325 4 5 -6
3440 1 -0.01129036781026527 -12.368544086011692 -10.331932386466494 5.700535430194073 4 5 -6
1800 1 -0.01454416475417127 -16.56923191554124 -14.819773479522087 0.8765236561672243 2 6 -2
3371 1 -0.02916649164261754 -11.260482158837931 -10.737329843418921 8.344838551104255 4 5 -6
2800 2 0.02214888845453353 -8.496768340888178 -14.646578769654784 4.112599587931465 1 6 -4
3372 1 -0.01096873761543042 -12.006743136627584 -11.422281260794316 6.451044283244636 4 5 -6
3373 1 -0.01635115908367765 -11.18307461275108 -11.775607882601637 7.483099356188726 4 5 -6
2209 2 0.06941262884683952 -9.098240247827997 -16.32860121394419 0.223066926815463 1 6 -4
2907 1 -0.01629096460780499 -13.739769438540717 -8.36739697067565 0.3847563045811607 4 5 -6
2906 1 0.005942614482872893 -14.105673879090284 -8.423051035852566 2.9307656884965594 4 5 -6
2790 2 0.02844952608129098 -4.044958019852899 -16.506796050462277 5.186412797640577 2 6 -2
2793 2 0.02269158218922509 -8.094304049996717 -15.549108079162643 2.549141514754084 1 6 -4
2928 1 -0.02150691857114108 -6.002146506629117 -9.325648484043649 8.073428411680654 3 5 -6
3327 1 0.2552053937141505 -6.841038202015629 -12.868623075473632 8.166810053143372 6 6 -6
2926 2 0.01575075392705903 -5.03328706017645 -9.92602454136696 7.43657294334554 3 5 -6
2270 1 -0.02370473652967005 -5.594651729446684 -10.447906087057584 2.406404414512569 3 5 -6
2996 2 0.03445523266738124 -6.832228776552504 -10.106755619304293 7.869652039277769 3 5 -6
2283 1 0.001369247870793105 -7.263858887460573 -15.011599316381256 0.5729418115093847 1 6 -4
2268 1 -0.03403707531519186 -5.695377068862125 -9.539484452969036 3.471431005931433 3 5 -6
2794 1 0.001056489123193421 -7.2058575835362575 -15.14643060745931 2.0198062737091327 1 6 -4
2858 2 0.03367655271309073 -1.037525041277435 -8.896941207304023 5.704206732384482 4 5 -7
2859 1 -0.003381834950894128 -1.6914506483136964 -8.58595886626666 4.930998075975001 4 5 -7
2331 2 0.01843634669269178 -5.040163907225327 -10.204972177584828 4.151757715688977 3 5 -6
2273 1 0.1936331371063444 -7.449539339588815 -9.231143516877058 1.428017847683314 3 5 -6
2866 2 0.04715284504185492 -0.6167958680429644 -11.039502824437566 3.447855148804279 4 5 -7
3341 1 -0.02478092457252966 -2.1249469732796546 -13.218004034750143 7.792008395280479 4 5 -7
2271 1 -0.03099896033984654 -6.5388797713324545 -10.288505425105374 1.2953708818473726 3 5 -6
2274 2 0.02276468674946391 -6.083397312830732 -12.154234576811039 0.30822455711851054 3 5 -6
2269 2 0.03386589123411606 -4.99190684269861 -11.24214222344755 2.419340568608887 3 5 -6
2864 1 -0.03266371672167881 -1.6163659941275594 -11.006652718025846 3.820844041585812 4 5 -7
2855 2 0.03235851687176514 -7.07445961010863 -15.79219345150912 4.115910183535016 1 6 -4
3402 1 -0.02960727798724531 -0.7222790631916436 -11.671663043435158 6.102807528019194 4 5 -7
2791 2 0.01403390789168793 -7.5946901957457325 -11.560155281475097 4.948727754496106 6 6 -6
2803 2 0.2712725523499458 -4.049774314749977 -13.983191509629016 4.241801768278656 1 6 -4
2796 2 0.01513460268139844 -3.5534153316687913 -16.077897951560036 7.252463596652305 2 6 -2
2863 2 0.06271342070732816 -3.455319376108268 -10.13223491422913 2.2399316592066576 4 5 -7
2799 1 -0.0253745676596268 -4.807224604606841 -14.576398908763984 0.9836794638341831 1 6 -4
2797 1 -0.0326460878101503 -7.439142349171667 -14.744059016793805 4.164294417741356 1 6 -4
3330 1 -0.004269373411046766 -6.775703711812813 -14.508187717275337 6.472907445624177 6 6 -6
2741 2 0.09115482345961252 -3.9571596807401086 -14.155748180226565 0.4244025117476389 1 6 -4
2802 3 -0.5869634895795168 -3.6723816019498354 -13.863149583138126 3.3916564206077857 1 6 -4
2862 1 0.02307242128834491 -3.2113376035378387 -9.289627376584468 3.1039023268758963 4 5 -7
2861 1 3.150047492824631e-05 -2.40542548793336 -9.578105945897061 4.135294970297694 4 5 -7
3340 1 0.004565374542137682 -0.6310022692351858 -12.786628372188261 7.296830740428299 4 5 -7
2333 1 0.008018417540633585 -6.662763109150338 -8.4704538533119 3.314550231017762 3 5 -6
2795 1 -0.005091719801460219 -6.686809745379312 -13.90180139280067 5.294761052378512 6 6 -6
2286 2 0.03602814675834812 -0.07494687652962058 -15.271929567161546 0.9700294850836407 1 6 -3
2804 1 0.004737352875321933 -2.769128413787324 -12.514732969344616 6.949114999454082 4 5 -7
2865 1 0.02146922050434783 -1.7235013690848728 -11.585737926092795 5.1852291199907565 4 5 -7
2805 1 -0.01199222302326172 -3.0667055186424306 -11.560812639040194 5.883402252949883 4 5 -7
2867 2 0.06899348993401434 -2.328442227373014 -11.594778789469016 3.2028877935193356 4 5 -7
3325 1 -0.06683655367605898 -7.045575818111796 -12.348056438939343 6.939985860654069 6 6 -6
2792 1 -0.0005540758274309408 -7.096713545594596 -12.416709867156804 5.643248085028249 6 6 -6
2798 1 -0.05090919913887237 -6.270972182934103 -14.656013429528656 2.90315382799478 1 6 -4
2801 1 0.1970409738988233 -4.992010811779864 -14.25213229666646 2.431088495445984 1 6 -4
3328 1 -0.03729644604526763 -7.035845808662133 -14.261722420736382 7.998826758532562 6 6 -6
2932 3 -0.4747676801032012 -2.2938881162096267 -9.455973571309778 0.30955617955256537 4 5 -7
2214 1 0.03100541308038142 -5.924041875783489 -14.937432895706834 0.1843665599279831 1 6 -4
2275 1 -0.01891688048005069 -6.445888772790901 -11.209327266818157 0.053589915603963915 3 5 -6
1759 3 -0.4857642042866314 -8.219486561953657 -8.862322814903697 0.02752394101966299 3 5 -6
3912 2 0.03354951960321435 -11.883990752806232 -9.598860662478392 11.227767400798538 1 6 -4
3907 1 0.2452165734807004 -14.32096098475868 -12.184047664204709 13.66001422590514 1 6 -4
3915 1 -0.02710075016219558 -11.079924459800692 -10.327429917832339 11.334276458569951 1 6 -4
3855 1 -0.01387776111001226 -12.99980470759347 -11.953758503882504 13.239857453604353 1 6 -4
3857 1 0.005971673889351705 -11.941341855548085 -10.81130056499138 13.515450521007132 1 6 -4
3908 1 0.02493007111534476 -13.210223165150662 -13.639403462179137 11.321821336736768 1 6 -4
3856 1 0.01175355895355194 -12.65885000935689 -12.692115043652276 12.106776798046502 1 6 -4
3860 1 -0.02357685373582125 -10.863782445584512 -11.06094990425263 12.372849657824927 1 6 -4
197 1 0.246943699698991 -9.747573100619624 -11.989516303008298 12.149871293825788 1 6 -4
3320 1 -0.03944562865863008 -12.820033758739829 -14.321698550072895 10.30675106942369 1 6 -4
3906 1 -0.01087365874113257 -13.802675047864756 -12.549067831711596 11.463806807358296 1 6 -4
3904 1 -0.02981128428397295 -14.897715448258435 -12.215288924337642 12.419410894331849 1 6 -4
3901 3 -0.449934844966649 -15.020603057117688 -11.20644981371039 14.651765093785457 1 6 -4
3916 1 -0.006136509687673311 -9.887371160296423 -10.315849271276388 10.292387199363349 1 6 -4
3858 2 0.06647656524703076 -11.609216456439674 -10.841120287642939 14.620025831912146 1 6 -4
190 2 0.0291960778537619 -12.32155374272584 -9.727289572695279 13.430777920498556 1 6 -4
3321 2 0.01759505333527352 -12.043328483950251 -13.76397753688536 9.580224160620139 1 6 -4
3917 1 -0.01712195713272552 -8.946884394148558 -9.327774133134312 9.80156228564903 4 5 -6
200 1 -0.05521561267650199 -9.596583970994724 -12.636391516902476 10.879789327499617 1 6 -4
3381 1 -0.0009628532807493262 -12.048209881736582 -15.714040703959553 10.683904809362541 5 6 -7
3979 1 -0.02263638590262263 -16.222801282346712 -11.866187715990769 11.640132668648056 1 6 -4
3382 2 0.02518177517703763 -13.990691102666124 -14.629616036804721 10.140789488019141 1 6 -4
3920 1 0.003252315308696451 -9.668525234647829 -11.64907498532618 9.754255626810531 1 6 -4
198 3 -0.628981288634977 -9.30302000598571 -12.647901802915568 13.415805804597825 1 6 -4
