751 1 -0.05692122607841728 -13.658480479323277 -16.397211154418457 -13.873191094604326 2 6 -3
761 2 0.09222409155569804 -9.18509966814996 -15.986753852249521 -15.062237272523554 2 6 -3
759 1 -0.02683011109407481 -9.932948870390753 -16.59835238373991 -14.544837295517764 2 6 -3
1308 1 -0.0182028797739816 -9.25772365017415 -16.714315726352215 -13.111622319887848 2 6 -3
884 2 0.08808713998718136 -9.979087701714088 -9.112362084529375 -16.364710053146275 2 4 -5
1962 2 0.01322788044277039 -12.280878646243616 -8.360049954711359 -8.639088077284075 4 4 -6
1315 1 0.004093411070117653 -6.106441993221813 -15.04140657858167 -11.829164139538427 6 6 -6
895 2 0.07101247653580274 -5.329623626310619 -8.982712372926896 -16.271030859666208 2 4 -5
837 3 -0.5922156117937399 -5.090124382163235 -10.92435636304512 -14.583966777898876 4 4 -6
1313 2 0.03033852604537902 -7.023173962600782 -16.545821032205826 -9.753058523334637 2 6 -3
1316 2 0.0025482859180778 -5.863795665423291 -14.51119789310168 -11.001326293175264 6 6 -6
842 1 0.01099134954129402 -2.810046918932053 -16.182175049654408 -15.482633428736913 4 4 -6
901 3 -0.6419362983421929 -0.5388814911100039 -9.684324331018662 -15.620619600526968 3 5 -5
1386 1 0.0003078543472147914 -3.3553296061042244 -12.549638437073137 -10.910944927585582 4 4 -6
1389 2 0.02525234100646395 -1.7440030733529726 -13.2355434524967 -12.200253014857385 4 4 -6
1317 2 0.02192182160871495 -5.289262073650616 -16.327101731519523 -9.323020044848228 6 6 -6
1325 1 -0.02523674863725137 -1.486467118071825 -15.055422625076911 -10.904918879924493 4 4 -6
1388 1 -0.01969848323579665 -2.6459563907992387 -12.751710956833694 -12.163184461566397 4 4 -6
1444 1 0.001949209455142011 -6.088499896193467 -8.866714935670947 -8.994885580010829 4 4 -6
840 2 0.06626055694190797 -4.25352356212147 -14.41861724025308 -15.826967273481992 4 4 -6
1327 1 -0.02364126548865394 -0.5225647832500215 -13.424193839787469 -9.229006432115204 4 4 -6
1891 2 0.02733249910187208 -7.639619459562155 -12.756328780579807 -9.314888569600564 2 4 -5
841 2 0.04252964414135087 -3.032179110375612 -12.115042714537728 -15.561019962307679 4 4 -6
1318 1 -0.03572118934537628 -5.300270389900201 -16.313584416787382 -11.571679177427702 6 6 -6
770 3 -0.5825602393001915 -5.666908539791751 -16.228823184706922 -14.026199356639168 6 6 -6
1381 2 0.02405973399659185 -6.041715814209304 -10.942181055175876 -9.850302216181845 4 4 -6
836 2 0.2354594798333873 -4.265333176849348 -10.941248937979095 -15.281748279581446 4 4 -6
902 2 0.308635255199907 -0.6295192083782355 -9.710143096177555 -14.764251369078531 3 5 -5
843 1 0.01229349670049349 -3.403135656325267 -14.80967269968064 -15.235367230660797 4 4 -6
1314 2 0.07695175342216727 -5.871113564807978 -14.439005144596878 -12.788234136821508 6 6 -6
1383 2 0.01042858180164782 -5.397469947833471 -12.681052715681835 -10.200732826381117 4 4 -6
1384 1 -0.03722350997070133 -5.029369284262614 -11.314169255255297 -12.061528867367235 4 4 -6
1324 1 -0.005924229192622144 -1.6504348071199122 -13.852576568582736 -9.938288268246882 4 4 -6
1380 1 0.003180325504098476 -6.189226755844118 -9.790432399858156 -10.003079556926846 4 4 -6
1321 2 0.009526138916119108 -3.9282077758728824 -13.794871106811865 -9.329486707724556 4 4 -6
844 1 -0.01974520375752936 -2.35678829722781 -12.412105449758466 -14.732017637555753 4 4 -6
1312 1 -0.03035505750606299 -7.382046150080461 -16.02282954040935 -11.797078933899865 2 6 -3
1382 1 0.004276345598749421 -6.242826710544406 -10.32923655111727 -12.371270758212765 4 4 -6
1328 1 -0.05857242964427106 -0.21836091554795006 -15.476094120973203 -11.290795505780697 4 4 -6
778 1 0.001413026496290597 -0.7842909393542489 -16.04340165761235 -13.811099195139764 4 4 -6
892 1 0.2476114012347051 -7.314105016778061 -8.61128920924963 -16.007854890038413 2 4 -5
833 2 0.08500969306402428 -6.280078127742945 -9.912903728572552 -13.347702094680493 4 4 -6
1385 1 -0.02164153204764444 -4.735202870177761 -12.144825685408554 -10.948058216800508 4 4 -6
838 1 0.2252975547264091 -4.402433719054245 -11.509239574651168 -13.273139083471783 4 4 -6
1310 1 0.2482483404240016 -8.195051193596413 -15.862993663579994 -12.873487376430903 2 6 -3
1323 2 0.01286267159263638 -2.402468702837368 -15.548573032544219 -11.3980272560237 4 4 -6
764 2 0.2704363231758646 -7.614134403440315 -14.059320710558891 -13.404803624772907 2 6 -3
1379 1 -0.054323644583 -6.011311343150224 -9.254709016263863 -11.29803097446965 4 4 -6
845 1 0.01192241538563886 -2.415178638876245 -13.952262137714541 -14.752084711756474 4 4 -6
1387 2 0.01873760952972958 -2.9804440618993744 -12.429954333019861 -8.760969084859608 4 4 -6
847 1 -0.00289635364205626 -1.3786246890200855 -14.6813604964824 -14.07481677651452 4 4 -6
1378 2 0.02451181592416194 -7.16630719837519 -10.934384132085835 -12.050480361649972 4 4 -6
846 2 0.06200629441423484 -1.3638258264330458 -12.114700263565298 -14.776808089720879 4 4 -6
1322 1 -0.04374612271369199 -2.9639127196547355 -13.237361634158088 -9.539678191324544 4 4 -6
891 3 -0.5712773038217579 -7.452774230810259 -10.055258269191992 -16.3252669365998 2 4 -5
839 1 -0.04401298173844549 -3.1824091795226344 -12.175753733939345 -13.394667155303353 4 4 -6
766 3 -0.5852557037932802 -8.026633282990398 -14.732812375922537 -13.956542176586979 2 6 -3
1508 2 0.07388874676193886 -1.744251847758843 -8.404827016770213 -12.757014508792789 3 5 -5
889 2 0.3163266088954473 -6.965022043998066 -10.397173056862558 -15.547914754567095 2 4 -5
1326 2 0.02244721551201342 -0.32991777547194556 -12.638522062548722 -8.505702509715025 4 4 -6
2402 3 -0.5750683545568575 -12.538751068198762 -11.444324839258314 -1.9002952660764514 4 5 -6
2468 2 0.2654622390092761 -12.026783056786874 -12.035102855254756 -2.5477764800425073 4 5 -6
1885 1 -0.01316018722397037 -11.377293618972043 -11.410233233845721 -7.112556318560297 4 4 -6
1887 2 0.05633424383278973 -10.384714231931575 -11.330692534161898 -7.090265946414524 4 4 -6
1882 1 -0.04220488846806461 -11.978780363356874 -12.54963137337176 -6.707525167264244 4 4 -6
1884 1 0.004205162492438429 -12.362123540929641 -10.398262232241642 -7.601940076370467 4 4 -6
2407 1 -0.02315135224518948 -10.296773299825318 -13.483039883455415 -1.35698449836543 4 5 -6
2399 2 0.01155196294397193 -10.709621335207839 -12.47207518954982 -3.834300222635507 4 4 -6
1960 1 -0.03372726086669611 -11.83066631417197 -8.978945776309102 -7.718821015867591 4 4 -6
2400 1 -0.01860959153273638 -10.857997839223511 -13.52802985592173 -3.817908783154222 4 4 -6
1883 1 -0.03490892898490366 -10.661559955974738 -13.458428156850292 -6.342079045472454 4 4 -6
2404 1 0.01541971022588405 -10.792156089221294 -14.32134768174131 -2.5851780427993387 4 4 -6
2409 2 0.004183996943833751 -9.82887013853749 -12.452957677037542 -1.6973781187167933 4 5 -6
1886 1 -0.01996680967365028 -10.944577713970963 -14.195808302914015 -5.041658492887441 4 4 -6
1880 2 0.04343562431785 -9.789429894731148 -12.813578240102066 -6.441042169098346 4 4 -6
1953 2 0.06879413601268806 -10.741039770716268 -14.311362198210091 -6.946521404117513 4 4 -6
1952 1 0.2816133224000368 -13.243209868498353 -13.143016460575597 -7.037245941180546 4 4 -6
1951 1 -0.04367832226195694 -13.96214844816949 -12.119901341646745 -7.646554076506519 4 4 -6
1818 1 0.2540906098202713 -11.005895366433688 -15.674328078622299 -5.1125981582324185 4 4 -6
2474 2 0.04425059979053743 -10.730900409099672 -10.143118067851955 -1.294114392382874 3 4 -6
2403 1 0.2305311351457953 -12.166581782671468 -11.873432698631946 -0.43238540953195986 4 5 -6
2013 2 0.007091390236778041 -15.693926524411221 -9.321040072243699 -7.012246684693288 2 5 -3
1821 1 0.01122951989963394 -10.773817890126203 -15.728111590367599 -2.6956601339887274 4 4 -6
2340 2 0.03406002752578802 -10.572122311245716 -16.434243905019635 -1.8608492825822438 4 4 -6
1950 3 -0.6107646207983568 -13.938392475427055 -14.39723718443064 -6.571822803297284 4 4 -6
2464 2 0.08686837007350771 -14.549682407800939 -10.414183975898249 -0.8234917785641666 4 5 -6
1954 1 -0.02117452578194935 -13.618420824180834 -10.768026629646892 -8.021078029039412 4 4 -6
1819 1 -0.09264282933782882 -10.62922850478286 -16.35839786094377 -3.9763448349682657 4 4 -6
2011 1 -0.007971765693412455 -16.46754512567746 -10.202012238989395 -6.884065556532183 2 5 -3
1964 2 0.04669508429750373 -10.722006689578116 -9.089128135145732 -7.721420443558134 4 4 -6
2338 2 0.2875239511403617 -14.92539768114166 -15.804003097196166 -1.222870371602173 3 5 -6
1816 3 -0.6761093946224416 -11.510581204515564 -16.318998550108976 -6.355760894906096 4 4 -6
2469 1 -0.04238263170818524 -14.734333631197602 -8.84571645902936 -3.74376561254517 3 4 -7
2470 2 0.04640055373423491 -15.578001278867381 -9.057547411598316 -4.310857348940963 3 4 -7
1949 2 0.3481695232621682 -13.390300934698082 -15.087787084500402 -6.151514899794405 4 4 -6
2477 1 -0.01525507875680286 -9.75535936170669 -9.774684275492413 -1.8255412081664464 3 4 -6
1416 1 -0.01693841497304511 -15.491301040378927 -12.285160338791169 -7.920792974744465 4 4 -6
2462 1 0.2202571192250445 -16.285950862204302 -9.278203041999246 -1.7227987392612956 3 4 -7
2467 2 0.01415243487679999 -13.328952969647679 -9.228278111271946 -0.013340108678858431 4 5 -6
2536 2 0.08424948854472203 -14.384614888751111 -9.845623913548003 -3.500755869050678 3 4 -7
2475 1 -0.02817292039537481 -9.63074896100924 -10.001970977530595 -3.247382329552977 3 4 -6
2472 2 0.03384476402960535 -10.551337964533474 -10.472751759069476 -3.6132486489974878 3 4 -6
1967 1 0.003923762110440581 -8.473787872993965 -9.649170472222343 -4.085836941053645 3 4 -6
1966 2 0.1091887203563645 -8.472453726489963 -9.910393604969364 -5.0975860665801385 3 4 -6
2463 3 -0.6406136756867544 -16.671072125822135 -10.744375750378845 -2.194004284617085 3 4 -7
2337 3 -0.5792225380553829 -14.00012025004649 -15.828740590026374 -0.9922188378110263 3 5 -6
2405 1 -0.04415679256461552 -11.137966048352803 -12.700515034473955 -0.20583974668676353 4 5 -6
1947 1 -0.001823010646721763 -16.69223165688402 -11.30238560349084 -7.607539066552478 2 5 -3
1415 2 0.08167862968850841 -15.587761830809386 -13.379391085078638 -7.942281620233413 4 4 -6
2410 2 0.01766429795198397 -9.503365389283834 -13.903437850242163 -0.7947153808085097 4 5 -6
1963 2 0.01610684794025103 -14.1462586047905 -9.091417855253262 -6.285528805215686 4 4 -6
2531 2 0.3626901123117543 -16.471576802599273 -11.205227703286447 -1.5049683542513657 3 4 -7
1961 1 -0.01076456988781779 -13.254596621837878 -8.41654208486316 -5.849496525721619 4 4 -6
2466 1 0.008807269688656028 -13.900067582654552 -10.121210972173131 -0.020767077105811504 4 5 -6
2479 1 -0.06039966594121871 -8.531379165825154 -9.32476963237957 -1.24043434713185 3 4 -6
1896 2 0.02173828080614475 -8.374336785698103 -15.760166043808734 -6.0626209948005085 6 6 -6
1888 2 0.02036950973801737 -9.893401585511787 -13.644621926408268 -8.26080847159881 2 4 -5
1487 2 0.01368041112503356 -14.346240899513143 -10.060077804223036 -8.339247694615581 4 4 -6
1975 1 -0.03206954545837445 -4.168986524633426 -8.399402571505126 -3.3769022707939875 4 4 -6
1901 2 0.01741693629884418 -6.774385006554409 -14.598043272353786 -8.17721070976908 6 6 -6
2868 2 0.3281801337647777 -2.190759554465217 -16.232131759997493 -1.4376234085007034 4 5 -7
1979 1 -0.02308900621933784 -1.2715164162939008 -8.536016643958115 -3.681112516564504 4 4 -6
1893 1 -0.01391450556628141 -6.069247311381216 -9.275990382395124 -7.522646471706536 4 4 -6
2807 3 -0.6578127107246656 -1.6434665854734154 -16.055279976834992 -0.8082834473942938 4 5 -7
2862 1 0.02139045327347284 -5.55854586956509 -15.944685607074744 -0.38211783844023256 4 5 -7
1846 2 0.04169534776713314 -0.0832386675430504 -12.29038957426027 -4.449237354549131 1 5 -3
2487 2 0.06908363992807455 -2.362853221665585 -9.303873122110074 -2.095840092175787 4 4 -6
1448 2 0.04333160569345375 -1.0817379028021143 -9.432454863370792 -7.607297535213054 4 4 -6
2430 1 0.03821339098829472 -0.3272983835962218 -9.49966943845569 -0.248407135946767 1 5 -3
2863 2 0.05434980662031364 -4.843028520711886 -15.100204590302733 -0.977763213373655 4 5 -7
1892 2 0.06223114314163415 -7.00096345601736 -8.96098872554452 -7.089960949807294 4 4 -6
1845 1 -0.01354548314415975 -1.170506121502303 -16.010904808976594 -7.166267979432639 6 6 -6
1847 2 0.02004739465151664 -0.5713530810163532 -15.13074730362453 -6.70036950200001 6 6 -6
1977 2 0.01581886418368333 -3.675237248245798 -9.792961621571676 -7.9135028067992 4 4 -6
1976 2 0.02111845655983353 -4.262024557536463 -9.535030042911908 -3.2896149732603974 4 4 -6
1973 2 0.03237859135057802 -6.233912644614881 -9.693171652983487 -5.0226242859311 3 4 -6
1903 1 -0.01991622436357263 -6.2104052326834855 -13.32756518870916 -4.386972036805563 4 4 -6
2418 1 -0.02151891298402334 -6.3419840464206185 -13.344087064214968 -1.835264017320187 4 5 -7
1900 1 -0.0133476176588517 -4.1769042416673825 -10.629330193899483 -7.2971279103034155 4 4 -6
2488 2 0.2937330156007398 -2.349251401753788 -11.614014320842594 -3.643980935788239 4 4 -6
1844 2 0.01125067213434016 -3.2279165174012885 -13.917503151756184 -6.359496529601456 6 6 -6
1843 1 0.003505682177808464 -3.3210481240640517 -15.037362892852226 -5.9980381433848375 6 6 -6
2352 3 -0.6340673357970977 -4.522476096804692 -16.55340044275493 -3.6495431403377525 6 6 -6
2416 2 0.07592324458993555 -3.3680608797716487 -11.167360248791653 -1.5697751254679828 4 5 -7
1897 2 0.2776813228103015 -8.036091026542099 -12.17130726233781 -5.552594650487899 4 4 -6
1839 1 -0.07675486984605734 -4.779426742710098 -15.25428139876694 -5.75193128965837 6 6 -6
2414 1 0.2839526953452665 -5.0553799230461145 -12.22922838363944 -0.1741417035043135 4 5 -7
1984 2 0.01892446076833429 -1.5914576469697623 -11.346335786066843 -7.558568369694491 4 4 -6
2355 2 0.2849642219926891 -3.8108515563190624 -15.949869637044177 -3.6718312005668103 6 6 -6
1985 1 -0.02255457767549883 -1.8086898457603249 -11.403753168614553 -6.437721210705022 4 4 -6
1970 1 -0.03041229314007673 -6.502151257059225 -8.802030900722762 -4.4668360364068445 3 4 -6
1835 1 0.2681887187410378 -5.375044349821183 -16.101185309942156 -4.825887200247843 6 6 -6
1983 1 -0.05592172077309081 -1.4212566919231546 -10.202889192788387 -5.587948416467521 4 4 -6
1905 1 -0.01142082407726716 -3.401362076345283 -11.393193327133853 -6.493456779987807 4 4 -6
1840 2 0.008885272051276314 -4.501333509068665 -14.334640018051298 -7.6364486185811975 6 6 -6
2415 1 -0.05535638026993257 -6.016485096377525 -13.18315323578971 -0.473590221220874 4 5 -7
1969 1 -0.03629712396102503 -7.530511074742443 -9.039077331987917 -3.3166865948602777 3 4 -6
1834 1 -0.01330094869328774 -7.3348717338217275 -15.620276977667558 -6.174523866156053 6 6 -6
2419 1 -0.005292707279726708 -4.667252305567687 -12.105831950482786 -2.564277266003373 4 5 -7
1838 1 -0.0006089530493080635 -5.2680745038223495 -14.667672458822443 -6.829016542327409 6 6 -6
2422 2 0.02344659349573908 -5.6628053167122845 -14.305621666461482 -4.226042349541563 4 4 -6
1837 1 -0.01554931858588191 -6.629286608008762 -14.844114244000732 -7.141924631736012 6 6 -6
2420 1 -0.008629050299620158 -5.765854486297214 -12.902054494358085 -2.985977467889028 4 5 -7
1833 1 -0.05418720701511225 -6.663552639763843 -16.412743235435077 -5.183040698887944 6 6 -6
1981 3 -0.6802298041621625 -1.8614251276248803 -10.956458313690149 -3.2430584315018467 4 4 -6
1898 1 -0.04434634413652488 -5.52284039658955 -10.607412468542364 -6.989764456411418 4 4 -6
1906 1 -0.01621028395548814 -4.1211481164000086 -12.212755249521232 -5.558030540865668 4 4 -6
2421 2 0.01532048191050332 -4.1280531057992285 -11.843897368753806 -3.3969819237068344 4 5 -7
1907 2 0.008617824822428309 -3.6897695125118797 -12.883649758163198 -4.725847627297391 4 4 -6
1902 1 -0.06621688326562644 -5.49627966027823 -12.294206927474386 -5.482924887773564 4 4 -6
1982 1 0.2305063670703156 -1.5052863508618632 -9.846640819597797 -4.272351721309933 4 4 -6
2879 2 0.1160493629537307 -0.23395124825134425 -14.230590957316386 -0.27097161116809204 1 5 -3
2417 1 -0.08140147617933746 -4.314192945650468 -11.765388979194283 -1.3707423268388146 4 5 -7
1899 1 0.2645743490139138 -6.248283143764316 -11.5958126026491 -6.33258736723018 4 4 -6
2351 2 0.01023833023441969 -7.157938872684093 -13.91201540391722 -2.3403220536748446 4 5 -7
2480 1 0.2337411234965136 -7.516184605574061 -8.70397967443387 -1.8792514570536616 3 4 -6
1904 2 0.001305516377301686 -7.30677799297911 -13.505346655157132 -4.389750433501003 4 4 -6
1986 2 0.01408583060207262 -1.055206823060622 -12.224443478776667 -6.104558667642701 4 4 -6
1894 3 -0.6522764437793794 -7.771287152686043 -11.556547540805271 -6.208229084176536 4 4 -6
1980 1 -0.005178729468528789 -1.0256842961802464 -9.289629763139802 -6.5584378777216354 4 4 -6
1842 1 -0.0674157497145521 -2.6143046850747016 -16.025708032104667 -7.027894204877794 6 6 -6
1841 2 0.01720517044145757 -2.746224488792234 -14.9388027777985 -5.1912028047191825 6 6 -6
2423 2 0.01226592099715594 -3.593331588880297 -9.051581041318595 -0.1534258217531248 3 4 -6
1971 2 0.006461230628954382 -5.399287844146411 -8.570293589029108 -6.973309622958133 4 4 -6
3518 1 -0.0223295472048454 -11.193547245474532 -9.543682101611596 6.0155753456623 4 5 -6
3456 2 0.07591237930643301 -11.316716426587206 -9.877781659123027 4.96498073779423 4 5 -6
2918 2 0.02340523363017759 -13.17221734705872 -11.096604501745652 4.308846119905407 4 5 -6
2984 1 -0.03936580512415826 -14.711026287108457 -9.817801897913833 1.1596380815095866 4 5 -6
2920 2 0.06996772735855578 -12.575868954271044 -10.699254070185525 2.6685069658134974 4 5 -6
2917 1 -0.009417444980127095 -13.54090531662988 -12.152235535990036 4.282883892486956 4 5 -6
2916 1 -0.05585793918822539 -14.815052757466232 -12.754997055636482 4.314982537860389 4 5 -6
2914 1 0.2199746484535139 -15.49206912629971 -10.954637776864946 1.6947544594826562 4 5 -6
2979 1 -0.06408513228623822 -15.781400084390063 -10.591538158256085 2.979287196269011 4 5 -6
3452 1 -0.007494406409488168 -12.611591161880707 -12.667766526639358 7.8771743512356585 4 5 -6
2911 3 -0.6015893563735432 -15.601485487341872 -12.30692643681906 0.9512328480737234 4 5 -6
2921 1 -0.04445039036458435 -12.389336636122593 -11.379533839099654 1.7583436567484432 4 5 -6
2919 1 0.007611703532173069 -12.55114898363139 -13.118546561103146 4.058361695347834 4 5 -6
2923 1 -0.05140150000030899 -11.097335881198417 -12.816031582091686 3.5850009895895956 4 5 -6
2913 1 -0.02132768446075085 -16.033014235022804 -11.758163146926659 4.0470200909342795 4 5 -6
2925 2 0.01964356395320091 -10.91420068221382 -11.94842371801918 4.13948318321106 4 5 -6
2912 1 0.2170238494436051 -15.283743055294599 -14.012665101080312 4.256018248917345 4 5 -6
3450 1 -0.06687531628148655 -12.67437104437928 -14.037321551801247 7.925728177946752 4 5 -6
2924 2 0.05052603353522624 -10.582002349617003 -13.852692417247306 3.6628086553847905 4 5 -6
3446 1 0.2191952845810586 -13.889603525601585 -14.776427943706885 7.843115455230074 4 5 -6
2842 1 -0.0279344222549197 -12.88613634240454 -14.477362982163887 4.183246892174965 4 5 -6
2841 1 0.001429829198788608 -14.192589075920717 -14.926009602635233 3.9051445237625453 4 5 -6
3453 1 0.009616647944832447 -13.756040664958888 -11.899260933390606 7.526048315510482 4 5 -6
2922 1 0.0237535275132562 -11.438798206052189 -12.464147518926735 2.0827652355626327 4 5 -6
3447 1 -0.03644005046280901 -15.048795949455867 -13.890919938587997 7.831578783014942 4 5 -6
3448 2 0.01834624817676355 -16.142860355263476 -11.365120881851725 5.0606730338747115 4 5 -6
2408 2 0.05761991799936373 -9.860819746527143 -13.709120248432827 1.298497451296206 4 5 -6
2844 2 0.04853104257029303 -11.899745128158157 -14.981464874039478 4.0528821015624645 4 5 -6
3451 1 0.005346601330724803 -15.096254287161562 -12.359394149837527 7.686580244947817 4 5 -6
2839 1 -0.01914709066775408 -14.386262158114445 -16.44789369543946 3.5473529049222283 4 5 -6
2406 1 -0.01316274456021783 -10.708238461183031 -13.141881756848797 1.0846441191671337 4 5 -6
2401 1 0.0473776496602849 -13.071548413229866 -11.348954811985319 0.5218185571424244 4 5 -6
2986 2 0.03092128961473051 -9.365669797042324 -9.510093317897505 4.596280372129394 4 5 -6
2988 3 -0.6235012226721646 -11.554347686232012 -8.966042855297736 3.0559500177439385 4 5 -6
3454 2 0.01445305728587474 -11.7047536371652 -12.085258305501105 7.718675228127803 4 5 -6
2926 2 0.02045466138799457 -9.24009846561658 -12.078229997645884 4.212997052298589 3 5 -6
3508 2 0.3107244960156911 -13.014676118919692 -16.33383355954004 7.329937637566301 4 5 -6
3519 1 -0.034524724455333 -12.12307704686523 -9.699499190405014 7.13217040784681 4 5 -6
2989 1 -0.01685427650921208 -9.273503845366283 -8.609077952098282 5.328755395620041 4 5 -6
2987 2 0.2507921968333552 -11.697624991051711 -9.096024082029771 2.0777130139712425 4 5 -6
2980 1 -0.007637623813598816 -15.852231461689682 -9.14037605232893 3.3903345398998415 4 5 -6
3520 1 0.01262279033322442 -10.147078054260028 -8.831055677538572 6.3756253912397 4 5 -6
3449 1 -0.002035468761966121 -11.294017780883586 -14.75834624111469 8.180538167427017 4 5 -6
3517 2 0.05854635841063963 -15.937880880764562 -11.680455900358423 7.454023624573674 4 5 -6
2915 2 0.3034966752785464 -16.00808880900182 -12.712768407669037 1.6388476316934932 4 5 -6
2411 2 0.005071015457607426 -8.947297271834945 -10.866031529548605 0.29042452349575953 3 4 -6
2996 2 0.01308631611763068 -8.682238913144127 -11.364256210925696 5.736305827301653 3 5 -6
2850 2 0.3834281660508288 -8.521019556634561 -16.639642744137966 2.930956545724608 4 5 -7
3511 2 0.04597602033335373 -10.965701664482912 -15.021899832733686 7.193108709499058 4 5 -6
2927 2 0.02167569662211238 -8.693615253212368 -11.082903691208825 2.1138666208670798 3 4 -6
2910 2 0.05095867914754525 -16.065037805417496 -15.737775342240349 1.4885644636976683 4 5 -6
