1482 1 -0.01869422578083909 -15.889062667887087 -11.833803608573492 -10.921053715353036 5 5 -5
1483 1 -0.02392253657288488 -16.480799651519508 -13.039515676706294 -11.765103157805205 5 5 -5
1966 2 0.01579231402959661 -8.610150324036484 -13.577015330002174 -9.18894618528412 3 4 -6
1436 2 0.2794298234454303 -10.436687022728815 -16.279606772463783 -9.052614666848775 2 4 -5
1960 1 -0.0258119004895952 -13.49089350651543 -16.047508693243703 -9.132180322789688 4 4 -6
967 1 0.0100058714092798 -8.414982110152467 -11.931840802875561 -16.298627708666523 2 4 -5
1364 2 0.03857165633560895 -15.487500603746149 -16.419474792375475 -14.34292533603513 2 4 -5
814 2 0.06075154323170848 -14.128051923954306 -16.417270620380496 -16.49526243997993 4 5 -5
2472 2 0.04770893467846059 -10.921688716356993 -12.515938306779546 -8.562932456255991 3 4 -6
1955 1 -0.08592186717365251 -13.621518459155991 -12.199807932404118 -8.44589193937789 4 4 -6
1958 1 -0.03847638571858877 -13.859243226499348 -14.62195141891061 -8.513579698991771 4 4 -6
1964 2 0.04344110596628156 -12.534773828117693 -16.283036774041918 -8.575459912019983 4 4 -6
1499 1 -0.07609627505901602 -8.13565816944467 -10.233772279901507 -11.26840888088466 4 4 -6
1900 1 -0.01745665170186611 -4.624079438716869 -16.592034510906355 -9.482715989225769 4 4 -6
989 2 0.01642993886233196 -0.19232268426785604 -9.508895215170606 -13.84469008540485 3 5 -5
2026 2 0.01757561648259315 -7.595259584588227 -9.686147002588145 -8.723369300845027 4 4 -6
1498 2 0.06505569174933554 -8.052005896027168 -9.191514473630782 -10.933131518214662 4 4 -6
1987 2 0.03222833249198964 -0.3761301010563015 -11.292881862628924 -9.421335514671856 1 5 -3
1977 2 0.0213820058737896 -4.527853074870665 -15.969248528979659 -10.411886676448642 4 4 -6
2038 2 0.02979903643983526 -2.3826905140816717 -10.702083647123747 -8.64350699559014 4 4 -6
1444 1 0.0004261079342208277 -6.839734634322897 -16.422434022287387 -11.127386865917133 4 4 -6
1984 2 0.03475645933464763 -2.016927166304301 -16.2545414297774 -10.197615539317315 4 4 -6
976 2 0.09625979672647518 -4.753511950276826 -10.320187894110996 -16.48615215321546 3 5 -5
1448 2 0.0500274785813048 -2.617412581821296 -14.28207259490786 -11.102247564173586 4 4 -6
1437 1 -0.006820553268696954 -7.466971405447117 -12.161240224361363 -12.597782911238653 4 4 -6
2032 2 0.01670396060950082 -5.257318569585233 -11.611480409219586 -9.821442813001417 4 4 -6
970 2 0.0445387778228406 -6.676855960735834 -10.601883850547322 -16.279694079136842 2 5 -5
1517 2 0.01288182852953202 -1.8289269806808135 -11.319881513789191 -11.619605471969718 4 4 -6
2041 2 0.01380810932884606 -0.4938308492874806 -9.592452722706312 -9.508146407960831 1 5 -3
1985 1 -0.02320592604899682 -2.165434866880646 -16.061083802346914 -9.122488687841333 4 4 -6
897 2 0.3501612542667172 -7.025894412648878 -15.509613265313039 -15.783267128913971 4 4 -6
902 2 0.3104943625108303 -3.7865373417147996 -14.570998574667799 -16.376565475424208 3 5 -5
1972 2 0.01333909369337812 -6.293932655242926 -14.356563400903323 -10.638814399254517 4 4 -6
1441 1 -0.03855854385353129 -6.773340699780957 -14.582884539277831 -12.773234964433552 4 4 -6
1516 2 0.01897572323469413 -2.6849064232881172 -8.780063186119014 -12.058265422223108 4 4 -6
1519 1 -0.01494698282252668 -0.8954210878290867 -11.540582071498475 -14.259044231463971 3 5 -5
2039 1 -0.01574240103021663 -2.420204641981285 -11.777089723569016 -8.72406104690191 4 4 -6
1440 2 0.07876409635864386 -6.327831423182976 -13.049061989121496 -14.267738719430264 4 4 -6
1501 1 0.003365584285682954 -7.1478651613517785 -10.845882858504904 -12.100357916839013 4 4 -6
1503 2 0.351317604804312 -6.843318235271504 -9.160022331113623 -14.113901865239725 2 5 -5
1443 1 -0.02763905997813282 -6.7270761088037325 -14.951751070978135 -11.387919345906106 4 4 -6
1513 1 -0.01440432611228181 -3.505562479083926 -9.030493473832964 -11.398610654630893 4 4 -6
1515 1 -0.04304583451301006 -3.2352546440133203 -11.715984135517692 -14.786783292253084 3 5 -5
1509 1 -0.01315087478063982 -4.864076631586296 -10.575051504900108 -10.11184481400766 4 4 -6
1447 2 0.02173073838820559 -3.391801982298295 -12.173928004255059 -12.016753469685991 4 4 -6
1502 2 0.03324199487947715 -7.594240592746996 -10.966572647268189 -14.681770738737296 2 5 -5
1442 1 0.2345031154517503 -7.122114821763275 -15.410845763673084 -13.858841028259366 4 4 -6
913 2 0.3252140765067909 -1.1320051427457192 -14.228542617632192 -13.116324976152114 3 5 -5
1510 1 -0.009533465007750538 -4.393767424632425 -12.626968639971105 -15.289825051120792 3 5 -5
1446 2 0.03800329138167767 -4.450823542980269 -13.569652240094724 -14.698163543274958 3 5 -5
911 3 -0.6872195250174975 -1.3363913249730588 -15.014824365865794 -13.178991550096082 3 5 -5
1449 2 0.06306409896744676 -1.8392223200129747 -13.420075776202124 -14.70015664893126 3 5 -5
1518 1 -0.02286967715651428 -1.9643900541975423 -12.343870116887729 -14.608375869413631 3 5 -5
1512 1 0.002910377135545449 -3.7272149028004016 -10.32871565954076 -10.935879549778548 4 4 -6
980 1 0.2500869130395054 -3.433061251823761 -10.378253932032797 -14.530242356310525 3 5 -5
979 2 0.3366710651706836 -4.735393366950877 -8.84346705047808 -14.623863897099339 3 5 -5
2031 1 -0.03720493631817776 -5.554070698659298 -9.48167571160399 -9.557801446066767 4 4 -6
1438 1 -0.02621979811111119 -6.368852546988287 -13.09198316261566 -13.200704166725776 4 4 -6
1980 1 -0.01729428512339502 -2.4862068950659153 -13.822582546916777 -10.144260147435908 4 4 -6
1504 2 0.04656289336587781 -6.163311353377702 -10.39471708359423 -12.191904167918647 4 4 -6
983 1 -0.06540132339978595 -2.3204092352600703 -9.540769939154684 -14.351431417941765 3 5 -5
1983 1 -0.05447777767446831 -2.3540096944585405 -14.506405431480397 -8.922120326278714 4 4 -6
1514 1 -0.0449292321888753 -2.8204365488946177 -11.585640532705499 -11.279159671631726 4 4 -6
1968 2 0.01580118715838681 -6.59217409766607 -14.83918786882369 -8.78943333214449 3 4 -6
1508 2 0.05801785417419935 -5.3450385511057465 -12.007059066609212 -15.148595299312088 3 5 -5
968 1 -0.02331512388098963 -7.681578202331155 -10.675295843955737 -15.744190205961186 2 5 -5
1439 3 -0.6673480287350353 -7.139615483606728 -14.774475734233246 -15.288102126751403 4 4 -6
1445 2 0.01820291847056859 -5.4098091537546695 -12.914632140612003 -12.686832733797337 4 4 -6
986 1 -0.01356221132536318 -1.038802464784307 -10.154387433671497 -14.200555798577952 3 5 -5
978 3 -0.7263877567762376 -4.830600237912051 -9.720987774125305 -14.69656920604583 3 5 -5
1978 1 -0.002545828379089933 -2.633553157385486 -12.443934971859283 -9.993766223996825 4 4 -6
1450 2 0.01487378856247536 -0.1375327027135882 -11.9953937884424 -11.4753899919996 1 5 -3
2025 2 0.02673184989437798 -7.682771515315129 -11.983248090467642 -8.536413256938358 4 4 -6
1500 3 -0.6789528695762165 -7.276690302909742 -8.374216738159772 -13.95557014250838 2 5 -5
1905 1 0.00639573974304067 -3.5106229690076876 -16.65346059340983 -8.601231674001163 4 4 -6
1986 2 0.02419216479090283 -1.454028817110978 -16.54974211767639 -8.35965806333643 4 4 -6
2539 1 0.2502744238340372 -13.167583097653086 -9.636063257189186 -4.04698278941228 4 5 -6
2543 1 0.002309893724229826 -11.128362231887152 -9.27000928266141 -5.484258213822378 4 5 -6
2541 1 -0.06825437016803088 -11.942952220190925 -10.015466782777226 -4.5695692595664585 4 5 -6
2533 2 0.1089462425516485 -15.705010075836718 -10.747216768100502 -4.1324410175906765 3 4 -7
2537 3 -0.6827202608902324 -13.987078484285146 -10.550545800667498 -3.1200017113348895 4 5 -6
2536 2 0.04472150573268679 -14.10396182734127 -12.45121579450205 -4.695934306907728 3 4 -7
2476 1 -0.002488735577792256 -11.256892428836965 -11.325674062782804 -4.074758532301869 4 5 -6
2471 2 0.3417897159933362 -13.52568389376732 -11.342570904875018 -3.2313077798473766 4 5 -6
2993 1 -0.03793416561603011 -11.315550695980125 -11.665773752517401 -2.5336252145210505 4 5 -6
2478 2 0.01657269219147087 -10.1697148369586 -11.028104174545012 -4.282716892853315 4 5 -6
2997 1 -0.001297353926786388 -10.313327224677723 -10.874971500781573 -2.0126544520468754 4 5 -6
1959 1 0.01550766544774883 -14.67775191045357 -13.314376768510076 -6.5978867733959605 4 4 -6
2469 1 -0.006349175047530645 -14.750357247091207 -13.274760720953418 -5.011202447844433 3 4 -7
2473 2 0.03944759930487574 -11.6687852383645 -12.206024907065173 -4.654363375062687 4 5 -6
2985 2 0.04314674214205653 -15.354424071659134 -13.161977516597215 -1.293432811642305 4 5 -6
2991 1 0.2591631234056699 -12.022349936195655 -12.578314052537488 -1.7571988938509362 4 5 -6
2988 3 -0.6608036709095034 -13.091638273446705 -13.354517952527848 -2.4194769356203407 4 5 -6
2470 2 0.07692334721974883 -14.491037372725216 -14.187944046298421 -4.584120612723281 3 4 -7
1961 1 -0.01147321878920495 -14.453208074795464 -14.57006697725411 -7.189945377632741 4 4 -6
2987 2 0.2647217651145761 -13.450736295384829 -13.845209856581803 -1.6499418607713687 4 5 -6
2479 1 0.007031159259532061 -10.322858093207701 -14.834696248337737 -6.004075491591549 3 4 -6
2477 1 0.02346250902905767 -10.904041599984707 -13.730759241681069 -6.745368356590373 3 4 -6
2467 2 0.0641113665400473 -15.057156763488035 -14.759891004521826 -2.890259861785983 4 5 -6
1963 2 0.07964959694132098 -14.515497525619008 -15.453531259461746 -6.521275063473517 4 4 -6
2984 1 -0.05546955089792025 -15.840689485293824 -15.274860441732358 -0.8588432317843968 4 5 -6
2929 1 0.003792652762980884 -10.003709160346904 -15.489946233465522 -2.4341327694236297 3 4 -6
2474 2 0.02254195161302975 -11.846309925597934 -13.398590784362913 -6.327066240985487 3 4 -6
2466 1 -0.00637644950349058 -15.219270547526394 -15.65724894381326 -2.2606958855822428 4 5 -6
2545 2 0.02270718914092171 -10.160563258835662 -9.73481479233805 -5.756054304395674 4 5 -6
2465 1 -0.02249897694110855 -16.081810967921506 -12.992979210980371 -4.233561885986247 3 4 -7
2020 2 0.03594170121659091 -14.308245546988466 -11.152532117095916 -6.665330138937803 4 4 -6
1957 1 0.001610257591650906 -14.198116911306402 -12.106815213384168 -7.2134961122584835 4 4 -6
2480 1 0.3016857368065723 -9.152494568076252 -15.458794047635319 -6.446657976252615 3 4 -6
3064 2 0.03581845359346886 -9.614547326768541 -10.279992446778571 -2.5619695667324454 4 5 -6
2412 1 -0.005623584458918852 -10.780495998186785 -15.412169066315098 -4.772114236618727 3 4 -6
2481 1 -0.02239281365697044 -9.831458087167821 -14.783836722905045 -3.625059574054481 3 4 -6
2411 2 0.07190899098141362 -11.764471948552968 -15.139760765457174 -4.359192049002307 3 4 -6
2983 1 -0.02687182900103433 -15.634071647904651 -13.911345376941746 -0.5454502771946556 4 5 -6
2999 1 0.007914149870524594 -9.139456329746077 -15.290515118549145 -1.3348152734958645 3 4 -6
2927 2 0.0399580777300764 -10.78197947289984 -16.327765422076777 -2.412810649685976 3 4 -6
2413 2 0.09618934771775021 -10.526940520726715 -16.457081264297404 -4.82713532658577 3 4 -6
2998 1 0.01785306984343323 -9.870319280013579 -11.050715951022145 -0.6925068299962484 4 5 -6
2482 1 0.2604449599263687 -8.842680190891603 -13.777302821629142 -3.797662078891407 3 4 -6
2532 1 0.0244089415565691 -16.311114571001912 -11.645749594347734 -3.91359194960848 3 4 -7
2992 1 -0.05275467488026836 -11.707823068240423 -12.702223702087226 -0.369453942833453 4 5 -6
2534 2 0.03952616946902023 -15.665865204777969 -8.457000401653765 -3.711951712664079 4 5 -6
2468 2 0.3168051075252962 -14.483174967764825 -16.28490495225769 -4.44433364000724 4 5 -6
2485 3 -0.6979778875704742 -8.709067967113134 -12.957617849306306 -5.063729620459948 3 4 -6
2464 2 0.02315132178631675 -15.821137494601329 -16.545674104974815 -2.6788156422584475 4 5 -6
2463 3 -0.6756458864543716 -16.620097362514848 -15.399756980168034 -4.561656225542166 3 4 -7
3056 2 0.1057272398273131 -14.097509379081178 -9.157420906104734 -1.5543023480036227 2 6 -3
2483 2 0.3100054117941501 -8.641190280942672 -12.146025934780953 -4.780941898851519 3 4 -6
1969 1 -0.01599901990264738 -8.433358185654045 -14.77205301146668 -7.449438280672965 3 4 -6
3067 1 -0.01443922803446595 -8.414829046624527 -10.38947390100272 -0.34385439992703604 6 5 -6
2475 1 -0.01228017572385402 -10.443112804227102 -13.282885083238558 -7.9847220497795455 3 4 -6
2484 3 -0.6152533780910936 -8.626581693268582 -16.619005670090555 -5.662018685285718 3 4 -6
2538 1 -0.03022917295264516 -13.629559762188 -8.376117199422598 -4.549029903440327 4 5 -6
2401 1 -0.05875438910053164 -13.983160020326189 -16.601931839195284 -2.1140647389932448 4 5 -6
2990 2 0.01485254985815188 -12.06784974388728 -14.852541666391598 -0.08429115374573067 4 5 -6
1967 1 0.008182559605151948 -9.121757260786374 -13.828571610553645 -8.274503365078749 3 4 -6
2421 2 0.02047381206041016 -5.5782555740997 -16.55469238000695 -4.387121401591278 4 5 -7
2034 1 -0.05312373129417082 -4.471816179559553 -12.128968120231601 -6.487604426521324 4 4 -6
2033 1 0.2358360581280748 -5.028372043393799 -10.84301075905284 -6.700574425084021 4 4 -6
3005 1 -0.03074778253700038 -6.70929033144598 -12.736878252734225 -3.136954531955421 3 4 -6
2488 2 0.3302512637980035 -1.5159550839917844 -15.66048361021745 -6.751306158063604 4 4 -6
2424 1 -0.02303696349630516 -3.2116150199113855 -16.286307570963725 -3.285745281973254 3 4 -6
2416 2 0.06249248780028507 -7.394906750456208 -16.430225194257684 -2.8622931529148743 4 5 -7
3070 2 0.06672813024987043 -8.14582656330275 -9.748149774402997 -1.2107895950635743 6 5 -6
2106 1 -0.0122068918584527 -1.0434466118698942 -9.041570771455 -4.585955208761084 3 5 -6
3003 1 -0.06241838702767026 -7.931521881840952 -13.5862246910433 -2.72726391489517 3 4 -6
3008 2 0.009164429556707472 -5.68266890343831 -12.311308097239095 -0.40509356372422517 3 4 -6
2494 1 -0.01329323847540902 -0.4169223410513567 -10.045056042657302 -1.1128693316886566 3 5 -7
2554 1 -0.02903002762998963 -2.4313647981387674 -11.70824520933222 -1.132263464826542 3 5 -7
3004 2 0.01409448644568558 -6.9068894214121554 -11.632865384782594 -2.8697704209846697 3 4 -6
2037 1 -0.01058832869851517 -2.9039493207235663 -12.111135861427671 -6.16122911432172 4 4 -6
1975 1 -0.01386332582778766 -5.123616875418865 -13.354008748442613 -6.673496565303255 4 4 -6
1981 3 -0.6701288596695374 -1.968822375290211 -14.90913754941995 -6.4945043413693995 4 4 -6
2030 1 -0.03736643531657258 -6.089212399258287 -10.842959308511002 -7.6048976757851445 4 4 -6
3001 2 0.02127249799152061 -7.341284778911524 -14.126267532900659 -0.7155064458491598 3 4 -6
3014 1 0.2255591196111887 -3.3745179789749575 -14.886950375610926 -1.101320589580078 3 4 -6
2027 1 -0.01958393233725482 -6.7592008383034825 -12.055415097214174 -7.914357424879973 4 4 -6
2940 3 -0.6006248655353077 -2.2099756419144017 -15.737372348929487 -0.5179543173734545 3 4 -6
2029 2 0.05432078088842689 -6.474068881651629 -8.648363370475534 -7.71590685473586 4 4 -6
1979 1 -0.03893956675762247 -2.443104972136131 -12.63583079582235 -7.540010660231671 4 4 -6
2040 2 0.02431772448776967 -2.610867526188849 -11.112986337479926 -5.766473712420938 4 4 -6
1973 2 0.02655198653292217 -6.35541306918641 -15.568720694091194 -7.126522681788888 3 4 -6
1590 2 0.01173281585159972 -1.4258760468714982 -9.979466241029888 -5.032748073547531 3 5 -6
2549 2 0.006723435547165289 -3.6417790112999278 -10.988473882877276 -3.312685038756697 3 5 -6
3011 1 -0.08651920522792486 -4.16321690127878 -13.93361284954259 -0.39785503770914654 3 4 -6
1982 1 0.2736701760853491 -2.1700377636378563 -13.97700740057371 -7.675189793350354 4 4 -6
2491 1 -0.04933022291470603 -0.9750618180356527 -11.257524300174564 -0.6521738203884585 3 5 -7
3075 1 -0.08957486531240406 -4.629059199988103 -9.01065035873597 -2.8063544886629552 3 5 -6
1976 2 0.04750248686160771 -4.621925397349351 -14.352699747477287 -6.37474663324156 4 4 -6
2486 2 0.02470797268840278 -5.103050266714416 -14.476737617924513 -4.091871779102431 3 4 -6
2487 2 0.06781550018152388 -2.712436233449171 -12.921827044126825 -5.518459189008571 4 4 -6
3000 1 -0.0156316408355116 -8.065409611135628 -14.35860265712389 -1.513579661926393 3 4 -6
3009 1 -0.008286358644266203 -5.24130944929607 -13.116784443578565 -0.9687913920904851 3 4 -6
2035 2 0.2971008781987258 -3.9993257404016624 -9.701460532881681 -5.459766926062747 4 4 -6
1974 1 0.02573221552984677 -6.405961455929127 -13.277190719239199 -7.275947073282936 4 4 -6
2427 1 0.05066695863602804 -1.6751721797790273 -16.489305858186157 -3.124934274601185 1 5 -3
2490 2 0.01338018219777392 -2.841435423796215 -12.29989144459882 -0.31724441372606643 3 5 -7
2489 2 0.03381021946899128 -3.6349795765701303 -16.16329141970814 -4.356229610392221 3 4 -6
3006 2 0.05161652699185554 -6.620498658252451 -12.787725808463813 -4.2629446364792205 3 4 -6
3010 1 -0.02057726170572673 -4.759572412276327 -14.308031478737878 -3.003043183862526 3 4 -6
2552 1 -0.01416126989582708 -3.9143346310047513 -10.20045253325523 -2.5742396916481143 3 5 -6
2553 1 -0.00734298819317555 -3.3003466296997797 -10.47367759724707 -1.3063170421625254 3 5 -6
2430 1 0.02391616707031658 -0.8070960295988614 -15.458526980052735 -3.4684490444068343 1 5 -3
2934 2 0.01915242810904233 -6.376843215700395 -16.023440567119707 -0.8927477279865994 3 5 -6
3007 1 -0.002298021159808886 -5.559519996347073 -13.307886673803093 -2.2907487305018197 3 4 -6
2547 2 0.06427817330447348 -5.202100137781032 -8.683932027909032 -3.709207209487237 3 5 -6
2492 2 0.05141329798886649 -1.2585692780485174 -14.51619877151119 -3.6534048099785164 1 5 -3
2556 2 0.02127187033769014 -2.4783626936005634 -12.232260891779646 -2.1180223834226406 3 5 -7
3012 1 -0.02622977297172654 -3.653364312297885 -14.954101656369945 -2.4839442732186106 3 4 -6
1970 1 -0.01885297163784319 -6.833181404076547 -14.751003861458027 -7.670998420549532 3 4 -6
2028 1 -0.004296247216397625 -6.59702992227484 -9.56223128933158 -8.319402731213785 4 4 -6
2493 2 0.008131716862000746 -1.115510366644211 -9.531913855415503 -1.8433926736167194 3 5 -7
2036 3 -0.6764378819233925 -4.293485896974998 -9.514713579731898 -6.27778230891211 4 4 -6
3080 1 -0.02313212102276934 -3.5226275445761948 -9.533878386479303 -0.25754514958147595 3 5 -6
3002 2 0.008989725218020881 -7.621867167050223 -11.08884114504547 -0.135540650931808 6 5 -6
3583 2 0.06950213807731703 -12.326597922532065 -9.199132465788884 2.4958650907123507 4 5 -7
3582 1 -0.004369812930852429 -12.299212333879765 -9.682860790697497 3.474472033329237 4 5 -7
3584 2 0.03830448627094024 -11.258670697776548 -10.151346939269548 3.6346245550680494 4 5 -7
3579 1 -0.03851362742018427 -13.601666918389192 -10.584982788166021 3.4962916105906623 4 5 -7
3058 3 -0.6351914911466975 -13.810763020876843 -10.101967816546559 0.9850098629597006 4 5 -7
3577 1 0.2423842661843703 -14.309654239224601 -10.71913976100646 2.3030317756200365 4 5 -7
3576 1 -0.02128534047086259 -14.025342120827704 -11.327066793848799 4.625256851141969 4 5 -7
3575 1 -0.05783716268743647 -15.306743867746645 -11.636744547056376 2.207801380090878 4 5 -7
3516 1 -0.004480793695275109 -15.281542594715816 -12.043787020574893 4.5617409015617 4 5 -7
3524 2 0.03775253600880316 -11.844529568832664 -11.812419813715572 2.5811752694406773 4 5 -6
3525 2 0.08982419904101678 -11.525721340837851 -12.062732465361012 5.133745222177863 4 5 -6
3515 1 -0.01974072095588679 -15.991118341232294 -12.111601130356508 3.3511544855662465 4 5 -7
3578 2 0.06642680672698721 -13.446336753690007 -11.405994061774564 5.579696280636851 4 5 -7
3512 1 -0.03166949341979576 -15.789461951334093 -12.53330266264151 5.990966913461502 4 5 -7
2995 2 0.06025419670168956 -10.186067821203537 -12.270529333166863 1.119273355734026 4 5 -6
4112 2 0.301690932516248 -11.648659377528139 -9.969392897800269 7.353419961399821 4 5 -7
2981 1 -0.02595138024879213 -16.149242098181112 -11.943147029060711 0.9283988209294448 4 5 -7
3522 1 0.004195171221414717 -11.869271585062178 -12.846774359860106 2.895257384021313 4 5 -6
3523 1 -0.0918631293918826 -11.680374713382959 -12.901348951701591 4.352001065486461 4 5 -6
4113 3 -0.685130024889097 -11.810765899885059 -10.186606847295147 6.482461844349378 4 5 -7
3573 2 0.02478531851805545 -15.169413508639034 -9.721447398147152 6.4461588107915215 4 5 -7
3520 1 0.01881327679091317 -11.872620249306626 -13.90277330044078 1.985249347235028 4 5 -6
3514 2 0.01663504362934477 -15.469533808415468 -13.57142490901379 6.135144119002226 4 5 -7
4049 2 0.2683330438172701 -11.89153083607331 -13.529360454309286 6.839295404826178 4 5 -6
3521 1 0.2577046890927384 -11.764510234178113 -14.14876475105998 4.809869011663794 4 5 -6
4103 1 0.0355285110507458 -15.066796465568764 -11.794013637568211 7.258264805564789 4 5 -7
4104 1 0.001850029715923296 -14.764120299154461 -10.402699811559446 7.240799672726608 4 5 -7
2980 1 -0.03027402838910451 -16.14886496097926 -14.413487724454443 1.7665386283451747 4 5 -6
4048 3 -0.636659980656445 -11.566583319198159 -14.307043249244314 6.330441486136926 4 5 -6
3517 2 0.02161084598521389 -14.272455541440277 -15.872906803709949 5.4126219226635435 4 5 -6
3519 1 -0.0280348760996255 -12.004421890844496 -15.29817962123316 3.9474401042887948 4 5 -6
3518 1 -2.927892874514046e-05 -12.047448998992612 -15.165073508518562 2.5642180794816114 4 5 -6
2989 1 -0.0310180021452519 -12.27828290106555 -13.878182460324597 0.44301134131409997 4 5 -6
2979 1 -0.03467385707073034 -16.354640182342983 -15.802492855336153 1.4768227934978464 4 5 -6
3461 2 0.2846118615113568 -9.376199749785854 -13.443465448498271 3.8536578758312667 2 5 -7
2982 1 -0.001087400030561535 -15.926980256861638 -13.495395721603362 0.7689515646678937 4 5 -6
4120 1 0.004346022306934014 -8.593578749443415 -11.42273222838344 7.851664087147174 3 5 -7
4118 2 0.02769404283285427 -9.00255896495947 -12.010657081796115 7.031238658013266 3 5 -7
3065 1 0.2818652357510455 -9.161708638081015 -8.484513890304786 1.08182540070685 6 5 -6
3581 1 -0.0363488622641959 -12.64775993918393 -8.684676018238681 4.6173292358149345 4 5 -7
3456 2 0.0278903693119248 -12.092564081214872 -16.00900185014308 1.8126589939976727 4 5 -6
3062 2 0.278830637340187 -14.111417927537634 -10.722003053715497 0.29757655135021044 4 5 -7
2996 2 0.05960308884349522 -9.753635986601488 -15.108304005369126 0.6774509950503583 3 5 -6
