742 1 -0.04683094584752399 -15.577306935678301 -14.52840356174984 -8.407197753386496 4 5 -6
194 1 0.3437043464102147 -10.617448767705472 -11.787987180330957 -8.407377039360114 4 5 -6
3530 1 -0.0659031458415506 -1.756852535480636 -8.645647080193525 -16.64091977116525 2 5 -6
278 1 -0.004954563220296207 -0.023263905099095376 -11.566604007047768 -14.303156985130196 1 6 -3
213 2 0.07217393817239248 -0.016211701575941286 -14.217579295458583 -13.643893405825331 1 6 -3
757 1 0.01345063017725963 -8.201512805636435 -8.392099571575809 -12.338660077495877 2 6 -3
326 1 -0.0217218162741943 -5.966612841630875 -8.392938954587294 -13.703079215053664 1 6 -3
826 2 0.04847520216564075 -3.6190695201473133 -11.75082855725821 -11.577073957707738 1 6 -3
324 1 0.02241966902639829 -7.127123919616167 -9.128069869900735 -13.14616026536624 1 6 -3
755 1 0.18548266046959 -8.246408092031265 -8.451164739605312 -10.86370847948504 2 6 -3
328 1 -0.02546802994317356 -5.883477075787728 -9.86400136003119 -15.6411640162719 1 6 -3
1308 1 -0.05939490610830621 -7.519584517106633 -10.358871831144436 -10.049947365145279 2 6 -3
327 1 0.2386215336245501 -5.495062763076603 -8.648640464111747 -14.974309233500218 1 6 -3
779 2 0.007140318949531977 -0.10804152433262611 -8.656032818016499 -8.820150505890771 4 4 -6
1314 2 0.007810961486333763 -3.4585088838094173 -9.601229987566208 -9.859093611230131 6 6 -6
1307 1 -0.0178232925222119 -7.281715247179919 -11.683977557962901 -9.515206517866106 2 6 -3
756 1 -0.001798254364176813 -8.169494456528378 -12.680150958407095 -13.062872955812987 1 6 -3
265 1 -0.0005634424787383761 -7.806759789547872 -14.025857216374451 -12.517119822739424 1 6 -3
832 2 0.009807502025250436 -4.9885592872720785 -10.689808772664255 -11.48677495575398 1 6 -3
700 3 -0.4990178282561616 -4.128495657998678 -14.051957384272638 -11.377189703360884 2 6 -3
1309 1 0.02350871524958496 -6.076306480298888 -12.303152723054632 -9.011109457694607 2 6 -3
762 1 -0.0482612195876622 -5.880893997079447 -12.30699288917724 -12.041540711800067 1 6 -3
1312 1 -0.04609619508940087 -5.385926391635604 -10.105133279148232 -9.36972066347774 2 6 -3
3529 2 0.03334275929140967 -1.5611940722610882 -9.482884436065477 -15.853941510640167 2 5 -6
698 1 0.0170647902148315 -2.843193458156168 -15.824720847722272 -10.556142035508845 2 6 -3
1310 1 0.2842749044609464 -6.59479532415077 -9.524322473075477 -9.711682995165475 2 6 -3
1248 1 -0.06494982729255469 -1.6797210838605403 -15.9203225692355 -8.8100610917484 2 6 -3
1317 2 0.01769557976651756 -2.4506863200150226 -11.606302173048782 -8.904847676330732 6 6 -6
765 1 0.1990089822472361 -5.656127046598273 -13.589959331558129 -11.868236667202192 1 6 -3
325 1 -0.01774986512867195 -7.246778094166761 -10.503429868917028 -13.697801459772224 1 6 -3
1250 1 0.0236833432768308 -1.9771620125527825 -14.975179147464111 -9.7738443149623 2 6 -3
696 1 -0.04401250557257764 -4.738433065834731 -16.31769925225169 -12.266385044573543 2 6 -3
279 1 -0.01456026802972731 -1.3769230774427186 -12.3816822882734 -16.01765359340878 1 6 -3
1306 2 0.01550242902235221 -8.009373679273656 -12.506065408851692 -9.779559696707102 2 6 -3
281 2 0.04043558410329482 -2.3040176778762245 -13.065004716783493 -15.892646939485331 1 6 -3
1253 2 0.01478695822766305 -1.1500750199469 -14.562516119092336 -10.339007316552507 2 6 -3
280 1 -0.02259162594456393 -1.1021917404850783 -11.26242552709984 -15.011502549405243 1 6 -3
697 1 0.02053035549347251 -6.145726532651956 -16.040770738611936 -12.55517186867559 2 6 -3
1311 1 -0.0003387273220013878 -4.8897958023331665 -11.513300470967117 -9.731182744176264 2 6 -3
763 1 -0.03039987312039759 -6.437459200431607 -14.657356140868723 -12.49695866171596 1 6 -3
282 2 0.02484648870115115 -1.7777003565235745 -10.497478953645556 -14.640464565058478 1 6 -3
699 1 0.2804054893255836 -3.967414978986713 -15.47878040099479 -11.37897372285542 2 6 -3
758 1 0.0009376205028724695 -7.063628759084182 -11.711951758628212 -12.850835772593047 1 6 -3
267 2 0.0371973467555906 -6.966222255200658 -11.693966756073873 -15.61389588553808 1 6 -3
1249 2 0.05856209186945534 -2.347087673162792 -14.022679078982119 -9.18042278885818 2 6 -3
266 1 -0.01897023390865312 -6.868276823608214 -10.754530037149493 -15.110014161449842 1 6 -3
1313 2 0.04502703385344707 -3.9457156586634 -12.006824902782538 -9.25350270907523 2 6 -3
828 1 0.0160490593444787 -4.762224351659083 -11.66074178297478 -11.37407341760276 1 6 -3
1315 1 0.01518748959111193 -4.229876838802635 -9.241960010174331 -9.068096603527788 6 6 -6
1235 1 0.003007780912999192 -14.481616861623786 -12.785968576695609 -3.094959996959426 3 5 -6
1752 1 0.004594731328657226 -13.204203787844504 -12.072372420686225 -2.3072185155263965 3 5 -6
1754 1 0.01422930362793776 -11.906312296188073 -12.335737161978217 -2.7108589745340894 3 5 -6
1751 2 0.02252957620354025 -13.390368209141364 -11.23684604000277 -1.4002416685473478 3 5 -6
1236 1 -0.005322233913566562 -14.387670386439092 -14.00134303089074 -3.9448572259818158 3 5 -6
1813 1 -0.01375177679318551 -14.39530694100288 -11.790535211697176 -4.0327551966316495 3 5 -6
1297 1 0.005608797403955009 -14.37010682918919 -10.835784333844503 -5.088164132581818 2 7 -3
1689 1 0.02301202307316266 -10.630828266710859 -12.13406174236157 -1.998494961866863 3 5 -6
1685 1 -0.0286697829013647 -9.648179215970623 -14.709340825359728 -2.2529242672244183 2 6 -2
1687 1 0.01918499357757858 -9.745908360680797 -13.264419176430275 -1.6591336831666377 3 5 -6
1686 1 0.02961737037055842 -9.705752077954488 -14.295765662568009 -3.7794038371674454 2 6 -2
1690 1 -0.04959194959295542 -10.702566931859552 -13.445676953877744 -4.5659966401999545 2 6 -2
1748 2 0.06732753937737218 -10.455406795705578 -15.50181253200377 -1.9969962023113335 2 6 -2
1755 1 -0.05822566564177981 -10.385822552362827 -10.893889351724916 -1.314566088871603 3 5 -6
1237 1 0.002387354364955697 -13.109862693647422 -13.750439757171256 -4.657502911214154 3 5 -6
1239 1 0.02715982234685037 -11.997503040999776 -13.131119298997323 -4.044896791988149 3 5 -6
1363 1 -0.03542598512994749 -15.536622150843478 -9.552989874977008 -6.493204510375119 2 7 -3
1627 1 0.1948201367538967 -10.466556066815103 -12.850475764341347 -5.780187643109333 2 6 -2
1624 1 -0.02344491767415881 -9.449510930290877 -13.335125950341546 -6.518155198051284 2 6 -2
1361 2 0.02892670682085054 -14.929085085322177 -14.842451515438245 -3.808372173024517 3 5 -6
1240 2 0.1257364165029893 -12.947696949955851 -14.661310338207215 -5.245193968668088 3 5 -6
1691 3 -0.4626370956516441 -10.991650958705426 -11.617602445259767 -6.80053271483623 2 6 -2
1362 1 -0.01196399155185789 -15.606276593968046 -10.791017880626237 -5.83155982685253 2 7 -3
1360 2 0.01626927589813547 -16.316184391315073 -11.440250203407015 -5.5122208175545975 2 7 -3
1299 1 -0.01813956388130141 -13.093831119870208 -10.040400953167227 -5.342688040122696 2 7 -3
683 2 0.3071195312380284 -12.689891975491332 -15.65565128051699 -7.7440300877030515 4 5 -6
626 3 -0.6387976380803413 -13.338035592072723 -15.426804868486336 -7.177659017371744 4 5 -6
1757 1 0.03604758069121759 -10.896196153968654 -9.537981177011556 -1.4568174722514644 3 5 -6
2394 1 -0.00347612042315122 -15.358108937523145 -9.895706185792942 -2.353946699918538 4 5 -6
1758 2 0.006555054265238674 -11.678925543809491 -9.371198585735435 -2.2132296278379475 3 5 -6
1622 1 0.002567026984732625 -8.556914961400905 -14.3910140361697 -6.092666621123973 2 6 -2
1301 2 0.07759990543612584 -12.16155568220025 -10.622309531939948 -5.209687584562243 2 7 -3
2395 1 -0.04474058550510401 -14.089212687292395 -8.919650441432866 -2.746857411822634 4 5 -6
1298 1 0.193084574039395 -14.484301904155666 -8.531473984130002 -6.38434857540122 2 7 -3
1684 1 -0.02424307694056132 -8.699656011136838 -14.647258135657266 -4.574736923145345 2 6 -2
2258 1 0.1468322633546159 -13.44581039211623 -15.697811395442997 -0.03706831921372188 2 6 -2
1300 1 -0.009426763464809425 -13.286583180268755 -8.775984990686348 -6.0291759191439676 2 7 -3
2261 1 0.2129404737622144 -12.728219678097739 -15.860769801822913 -1.2733509333135808 2 6 -2
1888 2 0.04212036113652402 -9.860615177595934 -8.76433540071561 -6.128799419966961 2 4 -5
1756 1 0.2282591201278505 -9.732026919247932 -10.537565100522553 -0.019355839000128668 3 5 -6
2397 2 0.01495407615960547 -13.346752386350362 -9.609919229352437 -2.9271159732477843 4 5 -6
2204 1 0.0004953044395479972 -9.156618303423922 -13.006192901841642 -0.45754149689646906 3 5 -6
2905 1 0.001889392077541543 -13.657880293135486 -8.384075064166339 -1.3776298215343639 4 5 -6
2318 2 0.01982404851635066 -14.77296796275338 -11.316475953872002 -0.6520544234488084 4 5 -6
2389 1 -0.02908684017742694 -15.672097940057697 -10.799694555051103 -1.2801700552741104 4 5 -6
2396 1 -0.008880965653443582 -16.389123243128434 -9.416798624252655 -3.257966328755906 4 5 -6
2200 2 0.01360757126811748 -8.71689576562482 -15.252277565077549 -1.8561846643572637 2 6 -2
2259 3 -0.4535604707034691 -12.292569441595347 -14.732663067391163 -0.5368196591815905 2 6 -2
676 2 0.03273695197658866 -16.244878263180922 -14.862250154908745 -6.284246673638584 4 5 -6
1891 2 0.04096724298108644 -8.870867723085418 -9.213832078330528 -8.054714544373207 2 4 -5
1158 1 -0.02313393839583468 -8.587426486490122 -15.570947787358422 -7.05643758183633 2 6 -2
1421 1 -0.008622518817767561 -16.271554598561067 -9.481883112357831 -7.864151147755781 2 7 -3
679 1 -0.01620199289165689 -16.634397667003498 -14.872972636957268 -7.363016391008538 4 5 -6
2903 1 -0.0008718587789914058 -13.668123628608258 -9.04177166767168 -0.10305072612115798 4 5 -6
1086 2 0.02384941786588076 -9.495087585035037 -15.619339904158046 -7.66001585519186 2 6 -2
1890 1 0.02485816663750107 -9.67536523965028 -8.587418817995852 -8.08521286660984 2 4 -5
2202 2 0.01408212520227616 -8.439924467324646 -13.844427948192298 -0.17431581791371795 3 5 -6
745 1 0.2602368651569035 -14.218044432592121 -14.753828815816156 -8.211201064089298 4 5 -6
1417 2 0.05827576195848175 -15.261723868133354 -9.342154136572553 -8.282803861041815 2 7 -3
1823 2 0.01921611898451666 -7.1517099318016655 -13.87422423823823 -8.335705129665126 2 6 -3
1319 1 -0.007612016089669191 -2.37489103222641 -10.798412888041177 -7.9205472023557055 6 6 -6
1839 1 -0.09771681239262742 -0.8103341649698078 -10.678226581904013 -2.2024897456519326 6 6 -6
1776 2 0.01550030334171321 -0.08318226633007464 -14.080591564130154 -2.703543632948832 1 6 -3
1747 2 0.0208836800812742 -7.934855434992994 -15.316305660604204 -4.276783396880353 2 6 -2
1833 1 -0.02156325621516225 -3.183141678374897 -10.791267932138002 -3.082812450691762 6 6 -6
1826 2 0.08608552992169526 -4.581562182210366 -11.494815203542512 -6.211208682548876 2 6 -3
769 2 0.3646665232708767 -5.015483406189372 -8.685841994852174 -5.403376876204169 6 6 -6
1257 1 -0.01457369185221748 -0.2109696483642399 -12.057643471690016 -7.313908335769757 6 6 -6
770 3 -0.7312990024973037 -5.056911586152252 -9.258988624687026 -5.905507015075349 6 6 -6
1683 2 0.02636460879703905 -7.563428929144374 -15.375465578357055 -7.691621335035768 2 6 -2
1835 1 0.3750608535330041 -2.171555782731233 -11.347254783404265 -1.8998867565370832 6 6 -6
1255 2 0.06490557071944472 -0.25246001071192053 -13.162764348720012 -6.927566147138657 6 6 -6
1260 2 0.02019901908330271 -0.23203207773845122 -9.506430074319153 -5.404103760173744 6 6 -6
1251 1 -0.01124603904554813 -0.5476138754610219 -16.32063054078679 -8.270029894433158 2 6 -3
1824 1 0.01260471941097641 -6.359674946789729 -13.32437302779911 -7.968858093984872 2 6 -3
1832 2 0.03983237881727857 -5.043103157931807 -13.178157974197005 -2.5941792452915817 2 6 -3
773 1 -0.06131014578659297 -2.4992413543336114 -9.325092036281351 -5.42921259534374 6 6 -6
1834 1 0.04470019756759407 -2.76424273452868 -10.003838814437037 -4.079983271950684 6 6 -6
1764 1 -0.03284765514853213 -6.192597325063908 -14.293166845207473 -5.462163995436964 2 6 -3
1247 1 0.3311463616080004 -2.919820129387817 -16.332779816878777 -8.019962533890403 2 6 -3
2932 3 -0.4660597218906236 -1.7466397998868108 -8.780586514044264 -0.654040437115057 4 5 -7
1318 1 -0.03379217865704879 -3.3294457416265035 -9.744666014202169 -7.721880736320088 6 6 -6
1767 1 -0.0382307986638026 -4.799680925118627 -15.903067398645364 -3.6781464957944605 2 6 -3
1831 1 0.02000913706063089 -4.637993286093348 -10.832254260922252 -3.339203263893755 6 6 -6
1259 1 -0.01192587569579277 -1.1428968999840843 -9.731177623945038 -6.073220758653072 6 6 -6
1838 1 0.2192904303960878 -0.6518221034134069 -9.426915830131474 -1.6083711266882033 6 6 -6
1828 1 0.03423136642920933 -4.913170712421382 -12.062549948337985 -4.311146155899369 2 6 -3
1841 2 0.05466190785002085 -0.19089394138640675 -12.500111779138098 -1.9866499148630574 6 6 -6
2284 1 -0.02388415357811069 -5.434793895672753 -15.233468199184319 -1.3657963996932407 1 6 -4
1829 2 0.03611975422506415 -5.246492630371364 -9.992753161577062 -3.151226897851393 6 6 -6
1770 2 0.03064265263843246 -3.7930558247969532 -15.887394989045864 -3.2062857703501315 2 6 -3
1765 1 -0.006247793325886004 -5.501476727685889 -16.270210629450645 -2.3536166262215135 1 6 -4
1256 1 0.02447211693613071 -1.2870520186179029 -10.694283612367496 -7.02010361699219 6 6 -6
1172 2 0.03866894193808461 -6.426448260135599 -15.198205742012567 -6.04106517547903 2 6 -3
1766 1 0.02469714607997597 -5.366400718134551 -14.630500040673734 -4.305523767428413 2 6 -3
1320 1 0.2387295851592818 -3.622269838110347 -9.244923323758957 -6.39638465558241 6 6 -6
1827 1 -0.003271330552303282 -4.928976346851475 -12.320913070138204 -5.715445108875755 2 6 -3
1245 3 -0.4684596062393816 -4.070753221494034 -15.871127702052084 -8.285002931679298 2 6 -3
1830 1 -0.02583605711651405 -5.158225772006671 -13.39617307566063 -3.5757848170659736 2 6 -3
1772 3 -0.6075493559851126 -0.9016905177954269 -13.128999578156582 -4.650328478050557 6 6 -6
2285 2 0.0466536048574298 -4.672869961135563 -14.44281638495683 -1.396384591994203 1 6 -4
1836 2 0.2856593332567547 -0.8432793564009359 -13.67507648025596 -3.878918992391453 6 6 -6
1825 1 0.02882660229062604 -5.798757098223944 -13.239503120047228 -6.349769299135772 2 6 -3
2352 3 -0.4604163724769844 -2.457511421379184 -12.306761030072439 -1.1310281939604563 6 6 -6
2282 1 -0.05057557257880987 -6.262440718013468 -15.69856823425177 -0.2766507179843351 1 6 -4
3370 1 0.226902209648706 -11.203093874687161 -8.772183313956404 3.9566157999092373 4 5 -6
3440 1 -0.02515856069583262 -13.901856403487285 -9.818325399942271 3.73486338034432 4 5 -6
3438 1 0.2020651049882219 -12.326565104997302 -9.888859580576469 3.568031567069854 4 5 -6
1759 3 -0.4823092516913161 -9.45047582861167 -9.181521750857629 0.8630068795745484 3 5 -6
3509 3 -0.4391736271726655 -10.883630414602752 -10.053994973522405 3.3324403830916456 4 5 -6
2901 2 0.04821756581352923 -14.16989774112646 -11.30401249644746 1.7209589124928637 4 5 -6
1742 1 -0.02717899263270983 -15.342826299544223 -16.472332098836777 1.5438147283261288 2 6 -2
2769 3 -0.4005338291588989 -13.419231999388291 -15.139107087198665 4.460807398112579 2 6 -3
2772 1 -0.005846746451790091 -11.258752957877443 -14.8429588571069 5.784478955342502 2 6 -3
3429 2 0.3183882015347722 -16.47048498903507 -12.386842041426355 7.9029938107406945 4 4 -6
3372 1 -0.003356009880327519 -14.74074974216266 -8.828120037101332 4.470598811203388 4 5 -6
2770 1 0.003443918815251808 -9.998740950832646 -15.241216158276968 6.193257107139514 2 6 -3
2826 1 -0.01672843883549123 -9.255103594746048 -15.96294405173983 4.9771136613221945 2 6 -3
3441 1 -0.01303444137137906 -14.528923855799727 -10.31601865906911 2.3687666207414533 4 5 -6
2273 1 0.2945822207624825 -8.482373573395282 -9.249438472163806 1.9092829544968835 3 5 -6
3442 2 0.01928696428628986 -15.654913930461783 -10.046141242643015 2.18712451855603 4 5 -6
2904 1 -0.01040667342133966 -14.055664475216625 -9.111217428758152 1.3859564711075787 4 5 -6
2774 1 0.3054382044047212 -12.167387147298525 -15.419503773327058 4.596960606279144 2 6 -3
2827 1 0.00648951946452523 -10.289441584320176 -16.521357036539694 4.397494867039305 2 6 -3
2254 2 0.06580547149082525 -15.24444656947935 -15.502916907498081 1.9588752742993538 2 6 -2
2272 1 -0.03032193741312146 -9.228811630063332 -11.71436526704225 0.3979543082699068 3 5 -6
2256 1 -0.05247348605058008 -14.622453974475448 -16.274449681473282 0.19294006541589132 2 6 -2
2275 1 -0.0193502764982287 -8.584639821611477 -12.10468835538247 1.6920105187243533 3 5 -6
2274 2 0.08082773272267821 -9.43549430835551 -12.113178298065309 2.3107672583934398 3 5 -6
2321 2 0.02962145758832129 -15.781404092900047 -12.19183338633301 0.4541731702246528 4 5 -6
2331 2 0.0184121382405474 -5.506123706984193 -10.150472165678796 3.9870911677056022 3 5 -6
2794 1 -0.01609036945420463 -6.174418827530578 -15.204939386889917 3.5117065808913703 1 6 -4
2825 2 0.02055542470716329 -8.292934977773914 -15.550231273586157 4.551057203813056 2 6 -3
2804 1 0.0140614506331465 -2.994098136887476 -11.377097068356205 7.187701064752079 4 5 -7
2209 2 0.01787104039095983 -7.448844139327151 -14.508799237633689 1.2227183687566858 1 6 -4
2996 2 0.05008687964320394 -6.8081987687431225 -9.541943946292044 6.672418845134989 3 5 -6
2864 1 -0.03720403174941301 -1.283192361729189 -10.332282173402835 3.6936196280915943 4 5 -7
2861 1 -0.01084763745639477 -1.2539441890857945 -8.752604766977598 3.5582495819477944 4 5 -7
2928 1 -0.004965153621930065 -5.908621995403477 -9.360985256758775 7.184628265125922 3 5 -6
2801 1 0.2797058643802515 -4.29669657934565 -16.56555423753725 4.54007109886235 1 6 -4
2268 1 -0.02042555024099823 -6.476732130745826 -9.901296524233096 3.492058135715215 3 5 -6
2867 2 0.03345452550660973 -2.2002982558269673 -10.589297709451131 3.0723484104292793 4 5 -7
2805 1 -0.01958278815488611 -2.6904713579023127 -10.800350985062918 5.747130796960395 4 5 -7
2793 2 0.01394394462781446 -6.973180442659916 -14.524754959675464 3.773044205811293 1 6 -4
2795 1 0.008817753363304547 -6.532945455913262 -15.507668157572708 7.406949276379661 6 6 -6
2798 1 -0.04014412110366793 -5.533430352441083 -15.964235232444455 4.576862245986289 1 6 -4
3340 1 0.008089396693686714 -0.7420086910786968 -12.18154479888036 7.026698912604013 4 5 -7
2865 1 0.00716840872085979 -1.4075925231741522 -10.877843755524816 5.083939982278869 4 5 -7
2792 1 -0.06316836320430014 -6.070887816092537 -14.140066148611183 7.253771777738994 6 6 -6
2866 2 0.04069699065195469 -0.4274406625864802 -10.589791932746442 2.9899110439618672 4 5 -7
2277 2 0.01115082652662094 -7.885785371434767 -13.022288656485843 1.8575710532112621 3 5 -6
2926 2 0.04049006665033983 -5.062564941390684 -9.991552878630303 6.880728492532877 3 5 -6
2213 2 0.03891457000748674 -3.875607403166884 -15.893003322601047 1.2283421081813264 1 6 -4
2269 2 0.01646027636525983 -6.425238159333624 -12.064523173092995 2.91040423878464 3 5 -6
2791 2 0.0498574890509407 -5.716927007852048 -13.718339943801638 6.276348032456728 6 6 -6
2271 1 -0.0109538729835561 -8.054903874329256 -10.590349184392593 2.2562451751962525 3 5 -6
2799 1 -0.07566259833161729 -3.759131968567283 -16.278121024133164 3.2674842244023306 1 6 -4
3402 1 -0.02860133282706299 -0.2623753675702706 -11.348788023287906 5.868691863008632 4 5 -7
2280 2 0.02341825463453402 -5.6389919293794595 -13.778065205061749 0.7121678264818966 1 6 -4
3341 1 -0.01697887088115045 -2.1804828209628266 -12.442116823824026 7.682381767962587 4 5 -7
2283 1 0.0433593928655767 -5.75606145740978 -15.408798777725197 2.273230093848999 1 6 -4
2214 1 0.02565017740389659 -4.4151743400171855 -15.95513397632667 2.1479048448696028 1 6 -4
2281 1 -0.02178830413759919 -6.324363541474143 -14.772937700923721 0.8343202616790433 1 6 -4
2270 1 -0.008960945172227605 -6.914992767338355 -11.057039074135142 2.834340463901693 3 5 -6
2797 1 -0.005576398381575514 -6.304059883830032 -16.33011500862054 6.066949623521169 1 6 -4
2800 2 0.01655657885538751 -7.036115412986108 -15.43454777550824 5.728243017961109 1 6 -4
2927 2 0.01144205276296617 -4.3908164185266445 -8.66791541202203 5.747372689251472 3 4 -6
3323 3 -0.5383611670280503 -6.216912050502921 -11.795956676279063 8.313636390661621 6 6 -6
2333 1 0.00920749504239916 -6.91722321932834 -8.648324981599247 3.4077454502993114 3 5 -6
2863 2 0.03003343992896039 -2.8037772435000337 -9.136071950431642 2.4038178173372033 4 5 -7
3912 2 0.01871194377838151 -11.05907321916099 -11.758430820314349 11.600555819827468 1 6 -4
3907 1 0.2521405054800527 -13.947291444617319 -11.868011139758464 13.421906789961845 1 6 -4
3915 1 -0.01067237819468142 -10.263473574915102 -12.306302209050823 12.212776645284768 1 6 -4
3855 1 -0.03918355540438439 -12.699717568895993 -12.727597281495068 13.349385347012499 1 6 -4
3857 1 0.006680750438243267 -11.742997335137416 -12.637577311269956 14.469230426030743 1 6 -4
3908 1 -0.009317852458601825 -12.886001858755648 -14.10550942744374 11.27923647293909 1 6 -4
3856 1 0.002476812967044477 -13.076393479205965 -13.952429206706718 12.572251242405052 1 6 -4
3860 1 -0.05094597183195722 -10.409552672739846 -12.955040583204275 13.46138818685845 1 6 -4
197 1 0.2798525655546307 -9.354142533463884 -13.83276226887861 14.057925300605273 1 6 -4
3320 1 -0.0394433109595648 -11.997478442708024 -15.141702698188787 10.57824484675975 1 6 -4
3906 1 0.01812416777050609 -14.134572409912629 -13.72494859990474 11.915567910031337 1 6 -4
3904 1 -0.05153760373632485 -14.749447103411178 -12.5538381832284 12.492481705742964 1 6 -4
3901 3 -0.5044906136804472 -14.426544878300142 -11.076257324767731 14.604481152071395 1 6 -4
3916 1 0.0006533167078858031 -8.905520951766052 -12.140004311487637 11.695819302402672 1 6 -4
3858 2 0.04482624937977339 -11.813163270492206 -13.453147126337509 15.284502523224312 1 6 -4
190 2 0.03654670650122065 -11.565365627674637 -11.79352707035771 14.940509918379044 1 6 -4
3321 2 0.01433948109826604 -11.075001254574797 -14.690073567600441 10.946510447378873 1 6 -4
3382 2 0.02977126424522597 -12.09347424314232 -15.044579476098159 9.336402878325291 1 6 -4
3979 1 0.001030801502967325 -16.325235866143956 -12.55987160002694 12.563962172075717 1 6 -4
3381 1 0.001139429561839048 -12.394179155489956 -16.454345321235447 11.287563051330393 5 6 -7
3786 2 0.02542803782179361 -11.531694417215881 -15.661098536824317 13.107441105651464 5 6 -7
3910 1 -0.00943734545056138 -9.285663220286631 -9.417980524170753 11.533372596824378 4 5 -6
3917 1 -0.01750227286802392 -8.529778635255198 -11.554526749229321 10.451762621882954 4 5 -6
3899 1 0.2477753673658317 -15.907195883785825 -10.651216042354147 14.373683214019985 1 6 -4
3914 1 0.009923707045259529 -8.816058446782725 -10.08678404324289 10.344709074073934 4 5 -6
3895 2 0.07006640618946686 -16.17089109822112 -9.588683078592913 16.365306388889206 1 6 -4
198 3 -0.6692709150162612 -9.504102081428108 -14.615435819499105 15.358300780807959 1 6 -4
3926 1 -0.01174395852356202 -8.77316136973017 -9.84157570940764 14.107640831719646 1 6 -4
