688 2 0.03610794216557695 -12.79537690322273 -12.916639941496369 -9.126385846820096 4 5 -6
3847 1 -0.02613471931656845 -15.551471113814387 -15.246355149455617 -11.329971070648442 4 6 -5
3789 1 -0.01400113590339942 -9.575668094767757 -14.511069907211919 -14.76622482781847 5 6 -6
3303 2 0.04196724324317569 -15.038493248173541 -16.568298158922577 -13.21047546278591 5 6 -6
686 1 0.02606856144391961 -11.380275885017356 -11.140402595821765 -8.585738075302672 4 5 -6
3898 3 -0.3809285867731126 -15.627299575349102 -12.807548449404434 -12.501609131101125 4 6 -5
3793 1 -0.02472843139816888 -8.527380489810866 -14.446548542519526 -13.935758322404132 5 6 -6
3795 1 -0.01820355483511819 -9.032617359581865 -16.47572941893077 -12.537502703672178 5 6 -6
3787 2 0.02633601974151294 -9.606822020403483 -13.662442334241913 -15.299298424234841 5 6 -6
3791 1 0.2263288956647442 -10.176792398467382 -16.477738626109062 -13.559079017479423 5 6 -6
3972 1 -0.005603697660523231 -15.840770859519678 -12.018777907319935 -15.735006237389639 3 5 -6
3310 2 0.04448558706537235 -16.644736331401585 -15.91778628866454 -15.26701692258447 5 6 -6
3973 2 0.05463446242435471 -16.520551490866 -12.950391941083954 -15.641961133451794 3 5 -6
183 1 -0.0126835931281225 -14.871025263012962 -16.28329918184937 -10.79884131416891 4 6 -5
264 1 -0.03579213902026464 -8.511701290404305 -10.012611631299775 -11.067065885009946 1 6 -3
676 2 0.04035222919329379 -16.67636970090274 -8.659216110527076 -8.887563886618844 4 5 -6
262 2 0.04128015382488812 -8.493415686986118 -12.939802526450203 -9.208751912203143 4 5 -6
3317 3 -0.510365464538597 -14.176208040326513 -15.807284303227831 -16.18252307027983 5 6 -6
740 1 -0.0006784797337373721 -14.82167890789374 -8.81985956809254 -10.52885501736933 4 5 -6
305 2 0.05858049058803348 -15.972756053730528 -8.461050008985174 -15.156949762693351 3 5 -6
3851 1 -0.06365576989192986 -11.726323628452919 -15.63298362220701 -16.706831399230918 5 6 -6
3729 2 0.02263911892073745 -4.2227764506086105 -16.392782755721093 -16.53860632065494 0 7 -2
263 2 0.0302038483095508 -8.196370286193833 -10.231941555762127 -12.16188569371925 1 6 -3
129 2 0.01476402225050594 -8.006125065174112 -13.545375858017213 -13.620070198154707 5 6 -6
697 1 0.02361627144124117 -5.537150281353523 -13.18406565314995 -9.63447880083177 2 6 -3
826 2 0.03871800247864451 -3.1696528330514386 -8.608927598484426 -8.846737268688287 1 6 -3
281 2 0.0156902012536777 -0.8069439697350964 -9.426420307157665 -12.922683822647205 1 6 -3
696 1 -0.03781736059536246 -4.214836735954804 -13.561098479132463 -9.443526100799424 2 6 -3
282 2 0.02415043146466943 -0.8860469023533438 -9.696576217044614 -10.824873144461662 1 6 -3
828 1 -0.01694817292890356 -4.249470292455622 -8.420157285275991 -8.676627810120975 1 6 -3
694 1 0.01631937083136709 -3.7002431559445883 -15.076732655833759 -9.516827156388361 2 6 -3
267 2 0.02019989394957166 -6.602156718129134 -9.500803554687586 -12.401243410323259 1 6 -3
765 1 0.2491273885540646 -4.875007394467258 -10.683001334129298 -9.121546531147517 1 6 -3
265 1 0.003125695555104495 -6.9540057750575395 -11.39885610102511 -9.98535978474827 1 6 -3
271 2 0.01872241143819325 -5.732567359386174 -9.372572011161155 -14.165103400689905 1 6 -3
195 1 0.004000405362802138 -8.19735382145781 -11.923228033863952 -9.631026482717186 4 5 -6
3868 2 0.01797278306827036 -3.148070658494744 -11.417040216993728 -16.065092640181046 6 6 -5
3794 1 -0.02556065533270159 -8.270855557831892 -15.455872697579148 -12.871448553522205 5 6 -6
3951 2 0.01773406864896282 -0.33090112122347404 -14.09221530920884 -14.497835402669748 3 6 -5
83 1 -0.007484992005718977 -4.534358601327652 -15.944660101627681 -10.266796418940555 4 5 -6
208 2 0.02022274875214054 -6.2765750187050955 -13.910829543390905 -9.692815236385762 2 6 -3
763 1 -0.0403866966869792 -5.680385152337224 -11.734430132833168 -9.642004215909814 1 6 -3
699 1 0.2573467462065856 -3.1529641693603234 -12.567239811458844 -9.078292729529231 2 6 -3
4011 2 0.0168794873601314 -0.15853193352253422 -12.073660359311377 -14.061933769943865 3 6 -5
693 1 0.005636662995047465 -2.2958786945945797 -15.443598878515516 -9.213343824835711 2 6 -3
758 1 0.007481670312631371 -6.516660242185606 -9.064811495896738 -9.806655682598432 1 6 -3
762 1 -0.05798860015567703 -5.176266119746651 -9.427439402174864 -9.360443669903189 1 6 -3
756 1 -0.004395032463245283 -7.304305532852616 -10.076574655133328 -10.338094757840926 1 6 -3
700 3 -0.5291307797719005 -3.479600790280734 -11.180563579772777 -8.6881351493987 2 6 -3
3796 2 0.01559781845627245 -7.229440301020077 -15.200529778129612 -12.435124764439944 5 6 -6
3536 2 0.01000560363575403 -1.3329607712267586 -8.62977733019117 -16.077798114623256 2 5 -6
279 1 -0.01752662649874563 -0.06891015020410529 -10.014484182674117 -12.52523675987156 1 6 -3
698 1 -0.02048808630442168 -2.066629009942688 -13.064715601330672 -8.401443270143321 2 6 -3
272 2 0.01825201865586459 -4.662463287710909 -8.66179349012768 -15.292611185272257 1 6 -3
266 1 -0.008590519412027774 -6.492463735410266 -8.488177756963482 -12.235030005409179 1 6 -3
695 1 0.0003219225531574874 -1.5404136595576754 -14.458509628222098 -8.553925971738865 2 6 -3
1754 1 -0.00676830558687843 -10.372993873541148 -10.153152307044072 -1.4908129917198765 3 5 -6
1236 1 0.03038121692224094 -12.367089874657427 -10.229924388437539 -3.0526830876649873 3 5 -6
1690 1 0.004552642270009923 -9.724068835996208 -12.372289165908109 -2.6500799309125234 2 6 -2
1237 1 0.02809120235583222 -12.031500393344894 -11.431438850058239 -2.368535020453677 3 5 -6
1239 1 0.01421688725514614 -10.730024404945322 -11.669630516198003 -1.8906010849109147 3 5 -6
1627 1 0.2047196653116351 -9.745205723039653 -12.075096973981212 -4.124515722248544 2 6 -2
1691 3 -0.4782840061058196 -10.919422020396363 -11.520895300482476 -4.869222886986114 2 6 -2
1624 1 0.1603630726117689 -8.574831360078436 -12.337436675565288 -4.843853722328063 2 6 -2
1240 2 0.020579933552993 -12.9046434028931 -11.872779081462271 -1.833469907270714 3 5 -6
1361 2 0.04343752424743663 -13.382469905788776 -10.390456671053357 -3.540189300158354 3 5 -6
194 1 0.3771115465557675 -10.08467216009018 -11.619572533789366 -6.21381963961579 4 5 -6
192 1 -0.03489447496853407 -10.64615114644325 -11.436791053530909 -7.331296656186795 4 5 -6
191 3 -0.4539381249502737 -8.457687394568948 -12.034619009423082 -6.37651126871917 4 5 -6
1689 1 0.00283083657244743 -9.116979301423703 -10.034273743086652 -1.031117845280474 3 5 -6
1226 3 -0.4410503495159385 -9.023630292159257 -15.198640614982398 -4.151491750495468 2 6 -2
1235 1 -0.01178981896022716 -12.036875598233447 -8.774472097253888 -2.825883260868779 3 5 -6
1752 1 -0.01049633711558322 -10.736976616892811 -8.952035161716019 -1.8515841889332214 3 5 -6
626 3 -0.4761813053326847 -15.32941688818256 -11.466973024954896 -7.862505991953045 4 5 -6
1686 1 0.001998696164703024 -8.609080554628795 -12.445723096875543 -2.253353125576105 2 6 -2
1685 1 -0.03480593231707391 -8.367005591969665 -12.368354697749677 -0.8407621544722926 2 6 -2
1744 1 0.003182660801620517 -14.217801597983494 -16.066760967896 -0.18076668808738486 2 6 -2
1809 2 0.01427895672423302 -15.581013319989788 -16.63608931025803 -1.4285492960036208 2 6 -2
2318 2 0.02104622370029768 -16.111849856184502 -10.318912839081282 -0.9520325410833815 4 5 -6
1746 1 -0.0351448792269723 -14.504558901916237 -16.518547205740994 -1.5793404030630602 2 6 -2
1755 1 -0.04499303054417196 -8.719611809339016 -8.704276674590202 -0.9278519881106473 3 5 -6
1748 2 0.03041226900551881 -9.481534188207135 -12.445986716159126 -0.6168463803118114 2 6 -2
687 2 0.0889300990365415 -13.011462650173488 -11.783900012600254 -7.684039350661225 4 5 -6
1803 2 0.04686096016858527 -15.017286818249696 -15.81637655972708 -4.320011529402786 2 6 -2
1230 1 0.3059103224946856 -8.178800235836253 -16.15625786090391 -4.12427212001317 2 6 -2
1828 1 0.01206269568694138 -3.8381301946371997 -8.452459400250103 -2.515670526821519 2 6 -3
1309 1 -0.005406141941183107 -5.240289520634882 -8.383181259234124 -6.661148023038224 2 6 -3
1247 1 0.2698035293489366 -1.496400995625671 -14.096823166342105 -5.403559107113149 2 6 -3
1248 1 -0.07337310568545001 -0.7507149001634458 -13.079486956493831 -5.866306211182395 2 6 -3
2204 1 -0.01556449984355907 -6.985866094063597 -10.21554925669277 -0.15371169478448418 3 5 -6
2151 1 -0.02329153499897793 -4.638891011078009 -16.45279225211654 -1.0153741388839614 1 6 -4
1250 1 0.01048785581784713 -1.548449149892639 -12.342432599404733 -7.08661652099765 2 6 -3
1161 1 -0.03261906344237871 -5.7366748664858545 -16.353389937338044 -4.542599065969086 2 6 -2
1832 2 0.01214145919168338 -2.796842734025782 -9.757669937138724 -1.0489102638294092 2 6 -3
1823 2 0.05621872231107061 -6.161178018166691 -10.419324352664596 -5.6959889838230895 2 6 -3
1824 1 -0.02707058708805813 -5.672519739015196 -9.465120959820524 -5.573645156684703 2 6 -3
1764 1 -0.01440554153806638 -4.801870516997446 -10.789844583960479 -3.676129408675245 2 6 -3
1313 2 0.05843228797618581 -3.893390002154505 -9.907388233322433 -6.605877706657315 2 6 -3
1687 1 -0.005054303792854313 -8.087094072281257 -10.857386421144406 -0.8614902222665434 3 5 -6
1253 2 0.03064635889244904 -0.8733313277958864 -11.746877204576801 -7.617299263570547 2 6 -3
1765 1 0.003010342381694413 -4.18325098385336 -12.068452890078957 -0.14327379349567163 1 6 -4
1242 2 0.02120335318558474 -0.9390060678731418 -16.45761931293456 -7.45981896685635 2 6 -3
1158 1 -0.006069553001126297 -6.518468980121085 -13.988296776429669 -4.802593390639795 2 6 -2
1766 1 0.001239838215943378 -4.232479540677036 -10.791771620933776 -2.3532625951482524 2 6 -3
1256 1 0.003592492530027556 -0.30645407821420106 -9.737618026150665 -4.13241043538104 6 6 -6
1830 1 -0.03304903909770911 -3.529205014149073 -9.594509393619575 -1.8307574917333267 2 6 -3
1684 1 -0.02603888888238397 -7.429637007830052 -12.978848567252177 -2.9465263303027704 2 6 -2
1622 1 0.04373857867438014 -7.50421910258345 -13.151833118948753 -4.291501929038956 2 6 -2
1747 2 0.01790349779065994 -6.842075162585578 -13.238130473529123 -2.066290010832002 2 6 -2
1635 1 -0.006091136269297357 -3.359417355733477 -16.586698723923746 -0.5474334641414828 1 6 -4
1825 1 0.002475660729636739 -5.043055171000131 -9.4502002746453 -4.229090724827884 2 6 -3
1259 1 -0.01920988761681832 -1.537598873329524 -9.399492036214307 -3.402038198495267 6 6 -6
1769 2 0.02010406161153943 -4.785833017082697 -12.970717419769061 -1.8271757694425634 2 6 -3
1175 1 -0.02953326355192042 -0.5351369367595908 -15.295488758911986 -4.867156503601884 2 6 -3
1319 1 -0.02979902379732453 -0.7371602342848415 -8.875136702599402 -5.366476638111074 6 6 -6
1700 2 0.01101122549463326 -5.525106881085886 -13.71379665559222 -0.5862821159904252 1 6 -4
1706 2 0.007780911634433094 -1.00978433024867 -15.949140942698675 -0.9997097295364594 1 6 -4
1172 2 0.02153740969329722 -5.652362615325015 -11.505772614005789 -3.805291378511396 2 6 -3
1245 3 -0.4338278155412525 -2.857826308298744 -14.37199777915013 -5.57493063949253 2 6 -3
1311 1 -0.003694583979632162 -3.934267432605077 -8.971183229597417 -7.202132401411497 2 6 -3
1171 1 -0.0117658813069275 -0.8873717044946091 -16.555345197487842 -4.502367312676807 2 6 -3
1767 1 -0.03603789259590423 -3.8618094610683484 -12.27466802693159 -1.619814498876937 2 6 -3
1683 2 0.04792304298199199 -5.521265100712689 -13.65541575604906 -4.40157317477911 2 6 -2
1086 2 0.07452378971605164 -6.682799654486644 -14.255146981790555 -5.856134026921947 2 6 -2
1232 1 -0.007528017088428821 -6.794100022938137 -15.45246139906563 -4.533743891015381 2 6 -2
1770 2 0.02773139023695348 -2.8139379496979386 -12.59517217410714 -1.6293669906244064 2 6 -3
1249 2 0.0832535371781073 -2.512079771767659 -12.204477243610363 -6.513628852893529 2 6 -3
1087 2 0.05934846907032204 -4.739097112035064 -16.22846623544546 -4.675918856074327 2 6 -2
1260 2 0.0214791665488399 -1.7246469252584524 -9.978940050004333 -2.5687517071079022 6 6 -6
1244 2 0.02652675824343607 -0.7691948398595302 -14.714486814536267 -7.871036808759112 2 6 -3
2200 2 0.01443463068894065 -7.439387073568676 -13.1079104532889 -0.586933945240212 2 6 -2
2202 2 0.01839989201334812 -5.908896470384556 -10.466324930645747 -0.13383540730534135 3 5 -6
1800 1 -0.01388419973758011 -14.781658914007316 -10.607329665934472 3.8331703582641627 2 6 -2
2770 1 -0.03156229651299437 -13.669949696303918 -11.175980166581745 4.635635690383141 2 6 -3
1799 1 0.007688077934935734 -15.791819655404197 -11.569151772241923 4.058397331305588 2 6 -2
3509 3 -0.4193214270929213 -9.96320647756612 -10.23432451765464 6.866106031372908 4 5 -6
3438 1 0.2628950959456595 -10.39711533040073 -8.99833291829919 7.392255005189209 4 5 -6
2901 2 0.05859752144339207 -10.705773528816493 -9.042786669487073 4.802942113223346 4 5 -6
2774 1 0.2009192725566487 -12.235478605994928 -13.095470339877156 5.020371310725829 2 6 -3
2322 2 0.01829593006432677 -14.408831417685661 -10.1687097187497 2.815792082153512 2 6 -2
2250 1 0.004483157223896649 -16.50218605327237 -14.549048421964066 2.2788511814495336 2 6 -2
2772 1 0.1264703001440947 -12.976961848240773 -12.306185483812863 4.222155620635884 2 6 -3
2258 1 -0.007335709881839157 -15.47514264965874 -14.603299638052341 1.3203747282181904 2 6 -2
2252 2 0.02284655558564128 -15.291595828286058 -13.67087667400309 0.8035577717377284 2 6 -2
2829 1 -0.03754681184669155 -11.64422680600716 -12.64559925357485 6.296526776142318 2 6 -3
2769 3 -0.4727677414099142 -12.558215003656704 -13.84187111535473 3.8600025993653233 2 6 -3
2245 2 0.01501334240940482 -16.3793819712412 -16.654505936499604 5.581464549794458 2 6 -2
2827 1 0.04352470380852834 -12.624980501988325 -11.73476080804501 7.001231720693134 2 6 -3
2256 1 -0.008007164694736002 -15.51249623303468 -15.909205863013717 0.7490039033111611 2 6 -2
2831 1 0.009404997690129976 -10.56611278274274 -13.382026179000666 6.855733113283822 2 6 -3
3500 2 0.02108149087533324 -16.398658172827524 -9.341742010621797 5.460439709310312 4 4 -6
2833 1 -0.06285286734238348 -10.008239224137546 -14.496007160397944 6.224105224018519 2 6 -3
2826 1 -0.01790263566611074 -13.594469899068212 -10.999025216621215 6.133410912377195 2 6 -3
2835 1 0.2891856524548698 -9.006388144931192 -15.211991814030918 6.870378609318595 2 6 -3
2262 1 -0.0141144600512671 -10.632065025118953 -15.51313165239584 5.330310673633344 2 6 -3
2397 2 0.0229008918948317 -12.250016617152847 -8.772148042755267 2.4321191906006097 4 5 -6
2260 2 0.0645967866266005 -11.647459547262034 -15.257718049577399 5.303780728744316 2 6 -3
2832 2 0.08004179569903232 -10.628955767484513 -13.32977215022381 8.009950823403287 2 6 -3
2264 2 0.04234221702365733 -10.94258777684892 -15.964158381172671 2.814879513934934 2 6 -3
2778 2 0.07488524657368824 -13.132747724074585 -15.9743876507623 3.147594256835179 2 6 -3
2265 1 0.02043793552826558 -9.786588120657234 -16.190271979082915 4.432077317562817 2 6 -3
2779 1 -0.005436419803092001 -8.481049071656212 -15.70449533810589 4.635468658261046 2 6 -3
2326 2 0.07376200416026427 -9.855386313074264 -12.800210149192397 6.301902057908068 2 6 -3
2825 2 0.02092972182632112 -14.105095695897074 -10.09688855551544 6.452827380025566 2 6 -3
2834 3 -0.5373494725102788 -8.686977189036028 -14.985691068525918 8.271633254020237 2 6 -3
2389 1 -0.02171222375907919 -16.428005220960326 -9.592231285082935 0.06258871400053341 4 5 -6
1743 2 0.04252587756998012 -13.287733145350282 -15.644496098904922 0.3629225042925962 2 6 -2
2786 1 0.002768355697386041 -3.651342323537322 -14.473096852517513 7.148244243179576 2 6 -2
2724 2 0.03184146148808517 -7.710136194339192 -15.792176313030533 3.8587059426766586 2 6 -3
2274 2 0.01342126202353292 -4.983954868081442 -9.036021705349677 1.6079901879457228 3 5 -6
2799 1 -0.01492861050162886 -5.423008156934185 -13.022926125750905 5.130606205073299 1 6 -4
1705 1 -0.005056096312396719 -0.9325819512370368 -16.154661028618428 0.2403583001378057 1 6 -4
1703 1 -0.05911858841554613 -2.550139017990821 -16.025787449662975 0.5584994068245588 1 6 -4
2789 1 -0.01319750303400009 -2.187407064917934 -14.347485082233899 7.309214565116972 2 6 -2
2209 2 0.01953087905479501 -4.1865243445127085 -9.112970963173343 2.9305630863680032 1 6 -4
2285 2 0.0101477760831426 -2.7022667769085316 -10.753757984601057 0.20367615005409037 1 6 -4
2783 1 0.007181172736921544 -4.822311509400349 -14.986747569607061 7.37688306048951 2 6 -2
2781 2 0.05769685988396827 -6.325211563690049 -16.42490560625826 5.557729601761797 2 6 -2
2272 1 -0.04751914840034671 -6.939310082863156 -9.006352488987892 0.41259845119845573 3 5 -6
1702 3 -0.4283628575011473 -2.78871705163478 -14.87652868873937 2.9449709244385938 1 6 -4
2837 1 -0.07024872374004448 -8.126603414271784 -15.717264978269293 6.0268911480417025 2 6 -3
1763 1 -0.02291341209420518 -5.084827372203777 -13.038061812984788 0.16955255050716087 1 6 -4
2788 2 0.08248024173723884 -1.5475373276346458 -15.311818326881276 7.008655542772167 2 6 -2
2780 1 0.03362209112044456 -6.82877738404934 -15.926073457384403 6.367239906964131 2 6 -2
2296 2 0.05218888875221347 -0.09574474334788692 -12.87774855146336 6.450530522707811 1 6 -3
2282 1 0.007034208716486818 -4.161227600588286 -11.131973828270041 2.082043081979888 1 6 -4
2782 1 -0.04476089114338266 -6.215498691069556 -15.324301772425565 7.43811666941789 2 6 -2
2794 1 -0.009590356825316601 -4.622948841839625 -10.61521907916812 5.654387152354325 1 6 -4
2797 1 -0.04596981369789889 -4.476177359780447 -11.653280264925915 8.085392953248755 1 6 -4
2866 2 0.02287708185015525 -5.9936036416896155 -13.133557562722594 7.335677525748068 4 5 -7
1701 1 0.2338787741982635 -3.1331317854717984 -15.356199604606791 1.577536071613624 1 6 -4
2283 1 0.006190665079752675 -4.2910485262964295 -10.717629618569083 4.3873918834246215 1 6 -4
2280 2 0.0297499438478959 -2.812050171578199 -10.602950314317653 3.3290307681570037 1 6 -4
2212 1 0.01659717968267714 -4.788767338200959 -12.342570678743796 2.7546161239420783 1 6 -4
1699 1 -0.02697206812844292 -4.552910945796863 -15.28982752994543 1.215921420347308 1 6 -4
1695 2 0.01780155028099174 -6.633035875241448 -14.90057605263583 2.1583451410816012 1 6 -4
2790 2 0.02725974743344243 -2.096487798347364 -13.489213360274736 6.55199367250681 2 6 -2
1696 1 0.003502295786349498 -5.3240417456195654 -13.008716618791986 1.6286342131046987 1 6 -4
2838 2 0.02643125297930558 -5.449093411778337 -14.118186192735761 5.32655194581102 2 6 -2
2219 2 0.0976733831728632 -0.7572295977998764 -14.288327381678277 2.504579937616501 1 6 -3
2214 1 0.005688551223666283 -5.050912870940351 -12.17827630096553 4.091680068290072 1 6 -4
2284 1 -0.01694162504130762 -3.540305192618666 -11.295822951525356 0.9029653004021639 1 6 -4
1694 1 -0.0253118995619911 -5.546937985163729 -14.507426696531308 2.1837341497902534 1 6 -4
2801 1 -0.008712009543858271 -5.6610322402475415 -12.433964493396847 6.429344117700186 1 6 -4
2281 1 -0.03948328845799468 -3.872315759722201 -10.160142919680112 3.1136070370305693 1 6 -4
1693 2 0.06435573912561468 -5.066146004577642 -14.513515131584995 3.2111387013579464 1 6 -4
2798 1 0.01849122592727188 -5.254506015667149 -11.054882695298238 6.81310799668043 1 6 -4
2275 1 0.0006234068718697621 -5.5412723614769765 -8.372862047033784 0.810053678604763 3 5 -6
2793 2 0.01752116246336952 -3.7622434248671173 -8.729152110303389 7.799700428341748 1 6 -4
2277 2 0.01098630966525482 -4.773309905916955 -8.680520734974037 0.10385823038159132 3 5 -6
2855 2 0.01755575756566864 -3.4163101678956953 -11.841069921435816 7.89895354839725 1 6 -4
2210 2 0.01746638851997228 -6.188398558375291 -15.415606257349213 0.2456136660384208 1 6 -4
1698 1 -0.01340413044399302 -5.253404806215656 -15.791882973040217 0.15939413287072882 1 6 -4
3907 1 0.2456706914170818 -11.015926795660738 -10.646230217639898 13.82861129730008 1 6 -4
3855 1 -0.07452217662288266 -10.342144633407049 -9.745007484761782 12.774457059214908 1 6 -4
3856 1 0.2590474635224266 -9.697180979115798 -10.226343462743593 11.775007745624256 1 6 -4
3904 1 -0.1084334696292657 -11.237784658717372 -11.914686529270373 13.408215819739132 1 6 -4
3901 3 -0.4636291614813209 -11.263813302572709 -9.659455098288557 15.00696717623357 1 6 -4
3906 1 0.2200484192722771 -10.089949397600918 -12.469303065666134 12.533251586094991 1 6 -4
3899 1 0.2265456389660528 -12.698437214891246 -10.16843540946103 15.52898532327156 1 6 -4
3908 1 -0.03782885174913688 -9.933576517165069 -13.75883012738733 12.99106460674281 1 6 -4
197 1 -0.02071207047437244 -9.275161215600153 -9.18131092840975 10.959459554063633 1 6 -4
198 3 -0.4754768314651315 -9.2284975446838 -11.61124343898915 11.490420119215342 1 6 -4
3977 1 -0.03605459835579981 -13.175803649959423 -11.648797788216875 15.285886107429143 1 6 -4
3979 1 0.0007269718421416306 -12.206846022667426 -12.639337240304021 14.450411962809367 1 6 -4
3980 2 0.01699044759034938 -12.689276667638001 -13.5595682820203 14.0280634628178 1 6 -4
3978 2 0.02774211982245592 -11.15734595362318 -13.191795979167475 15.279523139007827 1 6 -4
3320 1 -0.02314556384732942 -9.977397288238569 -15.246391105108996 13.118665857784107 1 6 -4
3853 1 -0.01166333157550532 -10.704906605424089 -15.389723615099433 15.737294248001183 5 6 -7
3897 1 -0.06502597562046476 -13.803873276126327 -9.764412273468828 15.826359227211931 1 6 -4
200 1 0.03341279900167145 -8.816458718676278 -8.912800004054196 9.543063773665763 1 6 -4
3250 2 0.07212119892008526 -8.592863835072249 -15.844522439225754 10.176845558577872 2 6 -2
3857 1 0.0156056181888883 -10.702128981505705 -8.426917849637256 12.435271255696717 1 6 -4
3381 1 -0.007507314955859611 -10.987593943116142 -15.444264612748285 14.392450223682294 5 6 -7
3975 1 0.008682349784772309 -14.391060507967138 -11.783202456007725 15.671601476862278 1 6 -4
3382 2 0.02085457765110256 -10.674057361830622 -15.483094376499757 12.28798935539425 1 6 -4
3971 1 0.01452944488866661 -15.263374339872257 -9.756521313204692 16.12308379535802 1 6 -4
3786 2 0.01644909171550407 -9.437936233443322 -15.339295604612596 16.08708809400148 5 6 -7
3321 2 0.01694135904695709 -9.032286910389754 -15.867989783403605 12.827056626984167 1 6 -4
3253 2 0.08931539057795397 -8.577913642257515 -13.89124109357672 10.90592805502377 2 6 -2
302 1 0.002269045074027795 -16.08817909793491 -8.41645528474275 16.052160380526953 3 5 -7
3315 2 0.02508565992157588 -15.217190290944359 -16.247788378617294 13.79619594343177 5 6 -7
3318 1 -0.02436682827348962 -12.163720462770996 -16.060025979339088 13.921877727739039 5 6 -7
3319 1 0.2278203401019937 -12.925087698555785 -15.753553983550818 16.295003347804 5 6 -7
3316 1 -0.03799188907756266 -13.242122589767751 -16.043283328492542 14.917703434690777 5 6 -7
3379 2 0.01769055996416578 -12.30650899406524 -16.502357528317145 12.919098076089956 5 6 -7
3370 1 -0.04734919745082938 -10.10779375218269 -8.501320334291595 8.654071245962287 4 5 -6
2710 2 0.05491598323881772 -16.136231828122728 -16.594106692307854 10.166276142354548 2 6 -3
3974 1 0.008326272579422742 -15.502543256604751 -11.218789429211196 16.61585528313815 1 6 -4
2709 2 0.0306456588815957 -15.756749774192366 -15.993368310259926 8.423517796825804 2 6 -3
202 2 0.06075453436845112 -8.102493481298023 -9.562706857290676 8.970636476425497 1 6 -4
2669 2 0.058170719602229 -3.17805557215875 -16.64460484150936 11.405129904806136 2 6 -2
3402 1 -0.01967921861616425 -0.32225177560180124 -8.716725715605644 10.44528507381024 4 5 -7
3325 1 -0.00187768428827683 -4.36465109927145 -8.379065525871486 10.057640375710033 6 6 -6
2800 2 0.03216336366017515 -5.285394366993897 -12.157285965873328 8.59408339946112 1 6 -4
3810 1 -0.0113159792845553 -1.8597264652293304 -14.20963865753282 16.37923825150125 6 6 -6
3808 1 -0.01128564068368209 -1.4078583808819882 -15.469174239031426 15.91952974764181 6 6 -6
4001 2 0.02257422783175183 -0.10472345526992272 -14.295780218493464 15.774550794996932 2 5 -7
2728 3 -0.6939148257675607 -2.0312077786413054 -16.341719313117103 9.40314476551507 2 6 -2
3807 1 -0.01978981259752528 -4.295462045213916 -13.796302581497718 16.043917189701855 6 6 -6
3865 2 0.02227290667498995 -5.1303583658574095 -11.36429065801159 15.975887523912807 6 6 -6
