2405 1 -0.02792773273702491 -11.625309949093639 -14.338343702585846 -0.3735695124052067 4 5 -6
2411 2 0.0207106630658419 -8.860873005659084 -14.0103150075427 -0.9633818248166824 3 4 -6
1436 2 0.3333084706189309 -9.021610474286025 -13.712297922290926 -3.9996952323143464 2 4 -5
1434 2 0.01399582772028357 -10.516590463323398 -10.379791659374819 -5.327612984616946 2 4 -5
2403 1 0.2244770791634113 -12.24724178640149 -13.034726824116925 -0.23657918711458747 4 5 -6
1376 1 -0.01432338399216635 -10.200129747754437 -11.160532857366855 -6.120944187035398 2 4 -5
1377 2 0.06879688032790382 -9.174427720602885 -11.383448591518858 -5.927469615023896 2 4 -5
1303 2 0.0389778667579093 -14.92713748770853 -15.25196745802414 -7.415328438220169 2 7 -3
1302 1 -0.02021653033963543 -14.080156391448806 -14.583403377029018 -7.9310032046212635 2 7 -3
1952 1 0.2652252596266805 -16.113188514105236 -13.644430540931141 -5.718357192851918 4 4 -6
1372 2 0.02168700307668762 -13.183026470182272 -12.540502158404138 -7.377403342466136 2 4 -5
1896 2 0.029538290394103 -9.238054071196057 -15.644474139125498 -6.496496421754557 6 6 -6
2410 2 0.01578783863823676 -10.487886534452954 -15.96284397653138 -1.554868765042043 4 5 -6
1426 3 -0.7416468530638756 -14.997856883031227 -8.41779585898914 -6.2882810434006045 4 4 -6
1416 1 -0.01736358676669111 -16.60551457451784 -12.600007616249593 -7.863523726502113 4 4 -6
1815 2 0.2963577542426655 -15.906143798359432 -16.42434492436998 -5.087659491743008 4 4 -6
1834 1 0.03391975360625738 -8.525462362956766 -16.417747271898907 -6.175638517492378 6 6 -6
2473 2 0.02113465353655129 -10.22396641607328 -8.594972446141899 -1.4817052774744024 4 5 -6
2987 2 0.2915479778181208 -11.02043776955298 -9.724573916215956 -0.43546023788768573 4 5 -6
2463 3 -0.6168331184295895 -15.71019164179244 -9.845055932510276 -0.6143796872044767 3 4 -7
2464 2 0.05408770415914121 -13.82173119596115 -11.146770191072417 -0.23191782019726917 4 5 -6
1901 2 0.01621429412194143 -6.969051040832884 -15.647101927378387 -7.747290921308886 6 6 -6
2412 1 -0.008147117869085455 -8.03330233791163 -13.21105661011968 -0.8081092752545964 3 4 -6
1977 2 0.01397738924096335 -3.927864318128558 -11.771344561840719 -7.843348973865402 4 4 -6
1984 2 0.03777891038316165 -1.0804105620651057 -13.321099387949584 -8.051644666166185 4 4 -6
2413 2 0.08281045130666725 -7.03595998363108 -13.737165031492998 -0.876888991046991 3 4 -6
1846 2 0.02024598431702194 -0.05363153056031323 -16.674071145315445 -4.334701429036769 1 5 -3
2422 2 0.004398496054157118 -2.733019377943735 -15.83030479700953 -4.380248315990638 4 4 -6
2040 2 0.02091907816198909 -0.43651282089191495 -8.430071428945837 -3.389436867276595 4 4 -6
1433 2 0.01052177725275858 -7.734739161397967 -9.346228462139202 -7.616714999408949 4 4 -6
2349 1 0.006425077227139066 -6.738647688428661 -15.654135796734542 -0.07768521929795053 4 5 -7
2480 1 0.2351010182132946 -7.01308360769035 -11.929236062067776 -2.7495091137521874 3 4 -6
2479 1 -0.04233048151413261 -8.163620715748493 -12.135909180175354 -1.9847991967760088 3 4 -6
2351 2 0.05303848995653805 -6.018864364247497 -16.707880612629726 -2.6302467233945266 4 5 -7
1969 1 -0.02538400835878894 -7.154202174706648 -10.925298319518214 -3.76328609235965 3 4 -6
2486 2 0.05592904672152247 -3.720830983329649 -10.571557407507571 -0.10778124747358414 3 4 -6
2425 2 0.03772073890993612 -0.9000151177015715 -13.684283038341096 -0.022750188469470745 1 5 -3
2350 2 0.03820926363709247 -7.782470938738574 -15.963579374013793 -0.5036698683307035 4 5 -7
2039 1 -0.01741370071889453 -1.4598974506977633 -8.783043820803346 -6.255428404235269 4 4 -6
2037 1 -0.01307956713526516 -1.3779580048822742 -8.972654627500813 -3.5969137478414384 4 4 -6
2424 1 -0.02089483442323518 -1.1953015898723853 -10.883775211629095 -0.6333198935399926 3 4 -6
1966 2 0.01248751300826617 -8.24838883332743 -9.052065762767262 -4.254057774628349 3 4 -6
2418 1 0.02508698328914691 -5.278597379445631 -15.953477221508319 -2.2624004085785323 4 5 -7
1967 1 -0.01493754258384652 -8.314004131346552 -10.074112016351087 -3.809398119195479 3 4 -6
2488 2 0.2824638975452402 -0.9441296499081517 -11.30874705769589 -3.595986325826495 4 4 -6
1968 2 0.01177561125226068 -6.4975028714746665 -10.548608386245775 -5.699776882485961 3 4 -6
1899 1 0.195243367630968 -5.17552869899111 -13.969978310730259 -5.661477608229763 4 4 -6
2483 2 0.2833132420464616 -6.928691361898252 -11.017515194915184 -1.1631184150739378 3 4 -6
1903 1 -0.009768830021696668 -3.894814899696988 -15.938266470146637 -4.491286604006051 4 4 -6
2420 1 0.02179831472057681 -4.184170701849897 -15.553436151314974 -3.013820099251744 4 5 -7
1905 1 0.02590651797652215 -2.7673412182287556 -13.099539477018023 -6.529596777342803 4 4 -6
2415 1 -0.03060596956745292 -5.492536085603218 -15.29380188610697 -1.0472255931332821 4 5 -7
1893 1 -0.02742134089572222 -6.722962900235032 -12.727273861981208 -7.23040048077215 4 4 -6
2489 2 0.01409046031348075 -1.0347897162014899 -9.750154125839243 -0.8478643766725836 3 4 -6
2485 3 -0.6061516704905301 -6.6559981342581365 -10.44558976754865 -0.41733434717194373 3 4 -6
2484 3 -0.5810759108435404 -5.738452374851607 -12.676646108348026 -2.455096984058634 3 4 -6
1974 1 0.01378463092664191 -5.3074746209981205 -9.458121444957609 -4.185388158613229 4 4 -6
1894 3 -0.6464619052066563 -6.540450401066179 -14.534839938459472 -5.00210511344882 4 4 -6
2034 1 -0.02561946096000626 -2.8702036890968463 -8.478550914954889 -3.7824445237456232 4 4 -6
1980 1 -0.01442797968483803 -1.4696512407365616 -10.685019456530682 -7.803562946769653 4 4 -6
1900 1 -0.01503671646993842 -3.9719808734163267 -12.557130869581366 -7.096197831520084 4 4 -6
1972 2 0.005811514076094475 -5.982252247331997 -10.171589324621426 -7.718701803769911 4 4 -6
1898 1 -0.05436041788807119 -5.190867356874351 -12.969985671578677 -6.653685685943412 4 4 -6
2419 1 0.002342809326906784 -3.3028952044313824 -14.493890882266905 -2.3401948276943334 4 5 -7
1979 1 -0.04730227072127655 -1.2941830698932084 -9.559231881232975 -5.064667421971304 4 4 -6
1978 1 0.0109877168158948 -1.492392959052355 -9.294744714470147 -7.621946856713688 4 4 -6
1983 1 0.003766975670838696 -1.2039259396441846 -11.434074580972007 -6.636774876941364 4 4 -6
2417 1 -0.03917101671620832 -3.495987080059404 -13.910146251148554 -1.0433153047469548 4 5 -7
2487 2 0.01214784653246913 -1.639529019949251 -9.614394424631298 -2.8239297210562997 4 4 -6
1975 1 -0.02199060867946028 -3.8971852115911294 -9.468645107433279 -3.859652938452784 4 4 -6
1892 2 0.04273155824612895 -7.1782305242381215 -13.788575373259098 -7.335342893950337 4 4 -6
1976 2 0.06138406103577212 -3.260817061301427 -10.340342213065709 -3.6042921277977187 4 4 -6
1971 2 0.02702080371149718 -7.043774017654739 -11.858469217102572 -6.62372736019579 4 4 -6
1986 2 0.07737914406191632 -0.4739027191379567 -13.340652997687439 -6.26821442046908 4 4 -6
2414 1 0.2892174038689964 -4.645068294815051 -14.411408670961034 -0.36602726828693155 4 5 -7
1907 2 0.0187947982814145 -1.8053365874468883 -14.781732855913242 -5.4723837131804345 4 4 -6
1906 1 -0.01095448888683853 -2.7814992683661632 -14.204694840524114 -5.7904827619405195 4 4 -6
1970 1 -0.02698740398677987 -5.991244954755806 -10.797558002415112 -4.7096051968668915 3 4 -6
1897 2 0.3775746206815839 -6.932530353873378 -13.825556390091874 -5.136121609298701 4 4 -6
1837 1 0.004593971937154651 -7.321232982415787 -16.47585433506962 -6.940237105728506 6 6 -6
2421 2 0.04956171685805479 -2.4616062725293633 -14.22649390320989 -2.9572526183354184 4 5 -7
2416 2 0.04006527022303969 -2.7840508635304735 -13.18455076477023 -0.5401501675194267 4 5 -7
1982 1 0.2280428930022656 -1.378712290853445 -10.938900383087947 -5.267122444498515 4 4 -6
1902 1 -0.009651770106115766 -4.046462229964816 -14.586749941213482 -5.267684923441845 4 4 -6
1981 3 -0.6363274008069831 -1.4416378752507764 -11.894502771856056 -4.080582885907854 4 4 -6
1985 1 -0.0207422740962179 -1.2639327346020781 -12.867015835697023 -7.056835547201811 4 4 -6
2423 2 0.03875749938270042 -2.03480119885012 -11.326542029982269 -1.2727625719226803 3 4 -6
1973 2 0.02045208851342785 -5.218873318257192 -11.51359784603799 -4.90899911798276 3 4 -6
1895 2 0.2728247806380078 -5.40602231233944 -12.589186133044667 -3.387836595750413 3 4 -6
2980 1 -0.01055166348226512 -14.618642336906094 -10.137917660381461 4.526796630949267 4 5 -6
3520 1 0.02564694018816292 -10.20892218392051 -10.413609774677699 4.568862844139418 4 5 -6
3519 1 -0.04484894394967477 -10.955630146241093 -11.709885440704342 6.53350768213939 4 5 -6
3518 1 -0.005069635692151277 -10.291501168803352 -11.62742415525598 5.250055360697511 4 5 -6
2982 1 -0.004990026945171602 -14.534283430392207 -8.96093595746864 3.649603919411511 4 5 -6
3456 2 0.02217480409891097 -9.828523814188173 -12.405125839930367 4.684769648775495 4 5 -6
2918 2 0.02473152788276614 -13.266240080776711 -13.150698922288823 4.5190577579933855 4 5 -6
3453 1 -0.002876730248218634 -11.997226412830052 -13.737261445414306 7.150662617931848 4 5 -6
2984 1 -0.05533215327013775 -14.0521516400667 -10.561988394549218 2.032119510168339 4 5 -6
2920 2 0.0186084892545503 -12.176911329541792 -12.652943974184588 3.1995125370245834 4 5 -6
2983 1 -0.01058633031694515 -13.828089661560291 -9.331835801596345 2.4423769460743694 4 5 -6
2917 1 -0.01518194627116869 -13.508208400776242 -14.162431452245162 4.5270766856832605 4 5 -6
2916 1 -0.01077067263753181 -14.832375883611943 -14.092589487794234 4.69422794483007 4 5 -6
2924 2 0.05214416076180652 -11.000604781261659 -16.1613476210129 3.213752541868049 4 5 -6
2914 1 0.2679271303093692 -14.798788441648746 -11.62045568516258 2.6427723649371675 4 5 -6
2979 1 -0.07739457040136492 -15.018704398829298 -11.440531879696428 4.029523359003975 4 5 -6
3452 1 -0.02467322198956329 -12.061075474811776 -15.095400470945219 6.898968901478678 4 5 -6
2989 1 -0.01447670469622886 -9.977739854130201 -10.421757409492425 3.032286325010468 4 5 -6
2911 3 -0.672184150515358 -14.908383411184895 -12.970950600977753 2.0157961607140127 4 5 -6
2922 1 0.006190911270459789 -11.685367173971537 -14.38146699512599 1.9234509406568936 4 5 -6
3457 1 -0.01531950471554372 -10.64962196685525 -12.99764277857413 7.442685257982679 4 5 -6
2921 1 0.01447027273862034 -12.154380135535634 -13.031944616298565 2.0779403899982367 4 5 -6
2985 2 0.04171613100967633 -13.191256047045979 -8.705992721853988 1.8063417366995407 4 5 -6
3458 2 0.01909421415637703 -9.702373621178225 -13.444505921443156 7.1523639491891915 4 5 -6
3521 1 0.253324978787845 -11.08174411859284 -10.523119839960774 7.186729057419413 4 5 -6
3523 1 -0.06518607353032141 -11.035990783420013 -9.243421722115555 6.5323743964439736 4 5 -6
2466 1 0.00275273838102567 -13.288709133980483 -11.0207888894593 0.7045220050886264 4 5 -6
2401 1 0.02843894447811044 -12.585163553090185 -12.425014259448707 0.9626244678156692 4 5 -6
2406 1 -0.02311472570974454 -11.362942896347446 -14.991462152378057 0.8428319530348612 4 5 -6
2915 2 0.30987635333855 -15.703934081169297 -13.361548610874443 2.2234022319068227 4 5 -6
2927 2 0.06150678113957726 -9.03473312739773 -14.14543692026182 1.534414154370274 3 4 -6
3454 2 0.02025822740222563 -11.137379209223017 -15.634295698210243 6.440128069642597 4 5 -6
2919 1 0.0103688592765335 -12.848610896903866 -15.43362133878101 4.037094714796684 4 5 -6
2923 1 -0.04047095988190567 -11.509665777918467 -15.161030206795946 3.4013117855139385 4 5 -6
2990 2 0.04812336212581163 -9.073568456249694 -10.979734447993026 2.892036199282733 4 5 -6
4042 2 0.04352044958392133 -15.613456888201942 -11.881594675805978 8.286015999681684 4 5 -6
2913 1 0.008421111739435414 -15.454746087022448 -12.7394397056915 4.874035965761071 4 5 -6
2925 2 0.01141633767821394 -10.790301519762105 -14.496599088286564 4.030551170978474 4 5 -6
3513 2 0.02189644785570823 -14.525997309984605 -10.131080934563135 5.678001746678797 4 5 -6
2991 1 0.277573031079152 -9.762157795956002 -9.014452798580743 1.0780440490725476 4 5 -6
3448 2 0.02716553938180592 -15.089117575153603 -12.423660891619253 5.837564027717131 4 5 -6
2912 1 0.2087862046163931 -15.659190768183269 -15.329340768759963 4.749342495313279 4 5 -6
3522 1 0.005959732425006685 -10.490098740306673 -9.208669033699902 5.279366686846134 4 5 -6
2992 1 -0.03277281872043821 -9.284951431787658 -9.252523901774666 2.2848847902074567 4 5 -6
2986 2 0.07701778940599861 -11.001808163217486 -10.612385114485503 2.5016327956231184 4 5 -6
2841 1 -0.05369369108496982 -15.031964891276012 -16.486135126179953 4.429621130114952 4 5 -6
