3174 1 -0.005002718677594102 -8.673206217764372 -15.210124927254961 -6.617288008945631 4 6 -5
127 1 0.01416969668634263 -11.254975813688873 -9.651315653838061 -3.256901614993073 5 6 -6
3839 1 -0.0260193328821984 -11.596765323370494 -10.033767585305121 -4.3890873181632 4 6 -5
3307 1 -0.0003717232354908222 -12.338489198604316 -8.998875581413403 -6.814848783809193 5 6 -6
73 2 0.03898322460036478 -8.384188138460814 -10.005897288169542 -3.3533173494712964 5 6 -6
3841 1 -0.05743648699590535 -10.557170583912914 -8.762635415278815 -1.0645050811362373 4 6 -5
3779 1 -0.01106233122960301 -15.654133567626346 -9.097593482562845 -7.246764201778422 4 6 -5
4 2 0.01451312720670253 -9.038175875154913 -15.927748954613525 -0.35494064181645146 5 6 -6
3646 1 -0.008034790354662757 -0.12935312689346148 -14.618543020818427 -3.238975060887121 2 6 -5
3247 1 -0.0173511239823615 -4.803401316085927 -9.79823474285557 -6.181464527576749 3 6 -5
3645 1 0.007908723930632418 -0.48373594767076494 -15.940855903908341 -2.796675354538297 2 6 -5
3719 1 -0.01317356645548371 -0.06512102150093924 -10.217877728292748 -5.387790059227724 4 5 -6
4146 2 0.04788215459355456 -7.181925895135506 -15.981654025162197 -3.9546537640492847 4 6 -5
459 2 0.01640969443663715 -0.2989649581882461 -9.430510255411267 -7.443203806375104 2 6 -5
69 1 -0.009167730385645365 -8.27097839184098 -12.211162356867876 -2.974556977710242 5 6 -6
3178 1 -0.007048918510024538 -7.647509387943132 -15.790052900232183 -6.58554801199646 4 6 -5
2717 1 0.01607774124927535 -6.358200983736235 -10.389597792023121 -6.361226541743678 3 6 -5
3711 1 -0.002130556153570761 -4.955293089356035 -14.327345649314179 -6.652265146890074 4 5 -6
3123 1 -0.009156758453284761 -3.361018965922891 -15.836870858727046 -8.3574379593255 4 5 -6
74 2 0.01985595093468931 -1.45067242708231 -10.714381275838717 -1.3049313316254965 4 5 -6
8 1 0.0001119503308465164 -0.09023824168304707 -12.162877342817515 -3.1610539135511786 2 6 -5
3192 1 0.001033104675571193 -5.547557829769372 -12.323688222286025 -5.3440933803568385 4 5 -6
3 1 -0.05214014297496983 -8.17417447815273 -14.390226870187153 -1.6902032870126402 5 6 -6
959 1 0.009210842625712062 -2.9993508005071488 -13.467333344321085 -1.0783012492391355 2 6 -5
3194 1 -0.005626858887686985 -6.587388241870242 -11.685263929406425 -4.56360277557665 4 5 -6
3715 1 -0.0004899549023120904 -1.7383753164238562 -8.420536400567782 -6.153963275943251 4 5 -6
3248 2 0.02829090531322978 -4.64108521702202 -9.329763990111523 -5.286673694738541 3 6 -5
3129 1 -0.004263013485682841 -4.524554783412002 -11.470015522169993 -6.126304221487118 4 5 -6
3629 1 -0.001009466006529021 -6.465563801924687 -16.368039660052272 -6.094314866672488 4 6 -5
77 1 0.00315259201923121 -0.9201615552986382 -8.565068520696073 -1.2268640177960435 4 5 -6
3181 1 0.0140833383889983 -8.033144311220552 -10.596984548878991 -8.188771717136882 3 6 -5
958 2 0.01889650232389321 -0.32699381992963555 -14.517545566661408 -0.19309192675812334 2 6 -5
11 1 -0.004059735154783001 -0.6245359978304311 -10.719587120905672 -2.8712159505682515 2 6 -5
76 1 -0.02075323498188044 -0.7361069066150188 -10.068762620674653 -1.3929901400393538 4 5 -6
6 1 -0.002488966314072076 -2.2706358903637476 -13.180915003472837 -2.124808602793353 2 6 -5
3642 1 0.191147599335843 -6.9858113063953 -14.952976143154574 -2.129682789377267 5 6 -6
3707 1 0.02613018493103313 -5.890241724792178 -14.489171968824238 -4.235449970312312 5 6 -6
3121 1 -0.001434272819540762 -3.944147649565505 -13.825134057103018 -7.5610580111107994 4 5 -6
3627 1 -0.003420140481808422 -5.307852868380488 -15.81197166714879 -6.836048122152338 4 6 -5
455 1 -0.001084159859953641 -1.0657042768074925 -13.345915800575918 -2.936391502556364 2 6 -5
3716 1 -0.01550267269961617 -0.62945980527536 -9.548375972318599 -6.446971813956731 4 5 -6
3176 1 -0.0233999153584445 -6.267886322930284 -16.006707439831743 -4.52824319880789 4 6 -5
3710 1 0.00586847670450626 -7.223517164310225 -12.5549224334657 -3.562664446964678 5 6 -6
3709 1 -0.0397004074272812 -6.5983840601962855 -14.063194710606593 -3.175406368470189 5 6 -6
3245 1 0.009238619675509903 -7.3316723583823435 -10.945795026222997 -5.422204889867394 3 6 -5
3641 3 -0.5545047167286712 -6.405114380081222 -16.465816543881 -1.691032686362942 5 6 -6
2716 1 0.006595596265851395 -6.720733704547215 -10.1683170638668 -7.64402816861712 3 6 -5
3713 1 -0.004895654170024501 -5.400210897773632 -13.80707340303373 -5.3389769348301925 4 5 -6
3125 1 -0.006336978190438512 -3.8608148854253472 -12.356894845460813 -6.927143862334139 4 5 -6
2661 1 0.001876784014886713 -4.0705465873926014 -8.783218643234154 -7.110189476247482 3 6 -5
3721 1 0.004513474130217413 -0.6183676315128573 -9.715941791955672 -3.9901386484522976 4 5 -6
3122 2 0.01938354108060003 -3.4182276479067912 -16.378961656028928 -6.493243636276136 4 6 -6
3784 2 0.05905423514658427 -5.328994753034823 -16.637460579273256 -4.124697091479065 5 6 -6
2659 1 -0.002600359206965278 -4.7660860078031355 -8.627008967457094 -8.331831846555396 3 6 -5
2135 1 -0.004460278220906881 -10.905180997669596 -10.09549491216641 7.817310358248488 2 6 -3
2193 1 0.004018563658859733 -9.953033954361345 -9.849591271839381 6.878944460762641 2 7 -3
555 1 0.007511985280127177 -13.676417334223679 -12.364233672445845 3.8737120106737324 4 6 -5
553 1 -0.003458827917590279 -13.485558409332576 -13.743891295945172 3.7140247192805913 4 6 -5
550 1 0.001769589001631461 -14.09351583682989 -15.138126537653152 3.765470241862754 4 6 -5
1008 1 -0.001380492759585062 -15.380943570319488 -14.990592855278852 2.8909555720783846 4 6 -5
551 1 -0.02222795270496915 -15.908366916419249 -13.683921680367314 2.5573477737617796 4 6 -5
3844 1 0.3322128785534019 -11.306189255567096 -9.04294766934808 0.15279084737457993 4 6 -5
1071 1 0.007434087317379795 -15.306728582229933 -10.46564111130359 4.085906929172446 4 6 -5
625 1 0.01393775122951983 -10.150568344112367 -11.140953881892415 1.5954586508878668 5 6 -6
556 1 -0.0005029591144947269 -15.011494876668573 -11.653898607409163 3.5219472653157258 4 6 -5
2 1 -0.01914843466311331 -10.09460845207081 -13.533706017084146 1.3374217287830263 5 6 -6
120 1 -0.06040902789956391 -10.558377010901733 -10.39807423638136 0.38572472278737824 5 6 -6
1144 1 -0.0001003485452290703 -15.007584860904236 -9.008068267333629 6.349409951743596 4 6 -5
1811 1 0.02107689170163804 -10.041542454634872 -10.465716223807267 2.635993245085014 2 6 -2
508 1 -0.003058813464035956 -9.276753506997634 -12.433070250702269 1.8708020781963826 5 6 -6
1812 1 0.009987067262767775 -9.695987462175799 -10.044938557913238 3.8765922390562126 2 6 -2
1010 1 -0.003533906359405091 -16.09653952106326 -16.13418734467514 2.267779088989764 4 6 -5
1003 2 0.02903786201221923 -15.308721985498497 -16.485796094312775 4.941511899183478 4 6 -5
5 2 0.0223544633452096 -10.530492271180343 -14.460555435207858 1.4265140639390548 5 6 -6
185 1 0.003521081494177274 -8.952460509417431 -9.163902404642348 4.724249843173751 5 6 -6
548 2 0.02426508311838633 -16.701658167724773 -14.073845842953284 1.977752551271105 4 6 -5
1545 1 -3.569312440454206e-05 -12.61450515086449 -16.341859575403276 5.215602450626223 5 6 -5
1544 1 -0.002322614967668453 -12.286257591364652 -16.231608629520405 6.663473714355579 5 6 -5
554 1 -0.0006029650353012242 -16.03260439374314 -12.336986648480043 2.7922529570919647 4 6 -5
563 2 0.01890309328677729 -14.698839728231215 -11.04382074532314 7.39811015914838 4 6 -5
559 1 -0.01927341239703196 -15.285851990215301 -9.344331509973852 4.830843823687889 4 6 -5
1295 1 -0.003342324040073872 -8.992070315308213 -9.271766803617725 6.1110094649749085 2 6 -2
1004 1 -0.03416437064157115 -14.251098149739674 -15.945146528358276 4.994822893340384 4 6 -5
561 1 -0.01484717606971446 -14.876771246771744 -9.95919657355956 7.341489624385953 4 6 -5
1002 2 0.02391584970176736 -14.139531068893772 -15.833165432270116 6.101813778572668 4 6 -5
1012 1 -0.008132882913944386 -15.974999904173123 -15.838458750266224 0.7755790260871073 4 6 -5
67 1 0.006211482151465855 -9.124880604535749 -13.560352698230325 0.1167159022443841 5 6 -6
186 2 0.05374333870924261 -9.16952003277645 -8.717252147963901 1.0787242532191914 4 6 -5
1542 1 -0.02008945969859387 -12.878427491678828 -16.194891467172944 7.904172692609984 2 6 -3
1223 1 0.01449104902960256 -8.403629413545623 -8.438744497295659 8.186722081118681 2 6 -2
1139 2 0.03978267103709948 -14.733500300266783 -8.424558167403108 4.430160031301251 4 6 -5
562 1 -0.04298443365406017 -15.854777706653598 -9.356264289488811 8.318193166461263 4 6 -5
512 2 0.02588467291380079 -4.340897885440287 -13.782023706007797 0.6298556740511381 2 6 -5
509 1 -0.007749711684569047 -7.940114885434036 -12.610207805514289 2.190888640094986 2 7 -3
1555 1 -0.002212390681142526 -6.594446211057808 -15.266948254256002 8.107805597714735 2 7 -3
582 1 -0.006834579240541736 -1.1539986520405465 -16.31769598992535 3.2519432794973726 2 5 -4
966 1 -0.04949406284803334 -3.2007067163202727 -16.482390925621257 0.7849387084580444 2 6 -5
518 1 -0.06227110513147366 -1.007730277687945 -16.55912867263226 0.32396909877636865 2 6 -5
636 2 0.01456684990456378 -0.19630026499061232 -11.691787561395074 0.9007783723890523 1 6 -3
1502 2 0.02176690654507576 -4.56785654771434 -16.3183743463534 2.6604650645960417 2 6 -5
1032 1 -0.0141547901461388 -4.643879496912211 -16.31950215765113 7.30742995707297 2 7 -3
1159 1 -0.02153263904127998 -4.465927415691532 -8.588525881757734 6.163277113670631 2 6 -2
1084 1 0.003495927662963669 -7.499056194131342 -14.028334251009026 7.9496703069554995 2 7 -3
1165 1 0.0006952917576608098 -1.4345489130241205 -9.389701820967629 5.140925424293927 2 6 -3
963 1 0.01254253063214855 -2.6956993905044633 -15.17494020227206 0.5071082587727896 2 6 -5
515 1 -0.01351870359369793 -1.2600086322468558 -15.18507604363591 0.06887901539540847 2 6 -5
576 2 0.02347372148307474 -7.1243010528718145 -13.845730886987774 4.844028143829564 2 7 -3
1163 1 -0.01370957671833525 -1.9431102247687766 -8.574132806947132 6.290009690256619 2 6 -3
1160 2 0.02937421857124584 -4.40807973717193 -9.596888681278589 6.407986503745137 2 6 -2
13 1 -0.02292481359618051 -0.8738822147751878 -14.002297420781444 4.56582740645412 2 5 -4
15 2 0.01239602754120423 -1.263078657263302 -13.223655136821108 5.211843126648732 2 5 -4
12 1 -0.01863041517219788 -1.6249386983346217 -15.259204090813041 4.035615795372683 2 5 -4
692 2 0.01825449958559701 -1.309871483749261 -9.58834622733863 1.6099852102004912 2 6 -3
9 2 0.01889047116913661 -2.7735430726456642 -15.576554548336773 4.224999006035271 2 5 -4
573 1 -0.02360053173517764 -5.365572251395387 -14.290707607727489 4.6845613662614145 2 7 -3
1155 2 0.01794266026613325 -4.602564578163824 -14.518595502711346 4.03272524956877 2 7 -3
1156 1 0.0001769072097670132 -7.145336888829181 -13.405223883369159 6.728319454600083 2 7 -3
1157 1 -0.004077574199613888 -5.917628492275671 -14.405399607777273 5.96113039191708 2 7 -3
189 1 0.003025229671128726 -7.820100130578493 -8.701196596703827 3.9006232105985057 5 6 -6
1154 2 0.01245383968487948 -6.021166109773495 -12.609009634323597 1.9233461311259725 2 7 -3
575 1 -0.01953939249227091 -6.578668018187453 -13.643272918760525 4.000239086442124 2 7 -3
631 2 0.02062501483146165 -2.8090995951931483 -8.802088457865924 3.654539447195719 2 6 -3
574 1 -0.01164151976495484 -6.821057636657442 -13.17951967736425 2.705945140901535 2 7 -3
1029 1 0.002206470114985738 -5.672071298886538 -15.424378964865136 7.028874755227958 2 7 -3
3727 1 -0.02817128895968979 -1.4867335339167183 -8.577557990431044 1.2443657500695204 4 5 -6
184 1 0.000755905899766391 -6.892111135435039 -8.408337460287637 1.8529108160106034 4 6 -5
970 2 0.04338384722862921 -5.384476202596608 -16.590471891092264 1.1004347481372225 2 6 -5
632 1 -0.01597782047326761 -1.6984373090708818 -8.683363770376136 3.917498456018607 2 6 -3
1033 2 0.02472668681324065 -3.7087056794243005 -16.213281841848794 6.777433276324475 2 7 -3
1227 1 0.004552817018557011 -7.746561025137773 -8.699848730689016 6.865899190274241 2 6 -2
961 1 -0.01608205682014301 -3.51902370577454 -13.969424958012556 0.13590619941138554 2 6 -5
1647 2 0.01412282348140748 -0.2750079646065126 -11.22398605529499 8.189830729182892 3 5 -6
2130 1 0.02942274584938472 -12.964520711426214 -11.278262113561729 14.132162529121263 2 6 -3
2127 1 -0.02932477235386616 -13.484274295888534 -12.24148705802316 14.940007155997513 2 6 -3
1742 1 -1.00288545506963e-05 -12.740704144876199 -10.457947420980679 13.336634645147024 2 6 -2
2126 1 0.266216951053415 -14.933413466562273 -12.754075164482003 14.818365007615945 2 6 -3
2572 1 -0.06605570873835692 -15.473458008844197 -12.880801479105944 16.038887013711435 2 6 -3
2256 1 0.00616541891000888 -12.780878827558519 -9.541145872318236 12.387020861194442 2 6 -2
2131 1 -0.002660872834738738 -12.957966502052946 -12.775343000673596 16.32742437232368 2 6 -3
1744 1 0.006186498438405682 -13.163342412533494 -10.153450481249386 10.9529913378004 2 6 -2
2134 1 0.006233966448678466 -14.110442856422825 -10.876912362322155 10.413173345773448 2 6 -3
1604 3 -0.5069079723104589 -15.39469689707036 -13.17873175616632 13.499421262120828 2 6 -3
2133 1 0.01040634881169063 -15.079569099896169 -11.70670378394422 10.029582615845209 2 6 -3
2583 1 -0.004564361733315571 -10.322431952823234 -16.625419308739026 15.576338531328108 2 6 -3
1746 1 -0.0005124561343670432 -12.300108155138757 -9.572816601854319 10.005517732181643 2 6 -2
1615 1 -0.02112760735362347 -15.144436571260254 -14.389846389005209 9.230388728842977 2 6 -3
2124 2 0.03299790354356765 -15.717053863314597 -14.948368225109517 8.57962263435393 2 6 -3
1617 2 0.07771112690742672 -14.670124142672767 -13.925279147622522 11.300948254848395 2 6 -3
2137 2 0.02253761491241304 -13.18159964827132 -14.583291719877588 10.04488980639479 2 6 -3
1616 1 -0.0313149539517394 -14.228860306323073 -14.730607810450719 10.607875174036979 2 6 -3
2136 1 -0.001962539037269645 -11.539846932864657 -11.85318454767753 8.978365813740405 2 6 -3
2197 1 0.008187829017573769 -9.346607278781947 -13.207886858136 8.972829137317538 2 7 -3
1612 1 -0.006339836624471205 -15.053275551715059 -13.104381443892287 9.086094330111115 2 6 -3
2138 1 -0.0009237973727734411 -10.630014334225491 -12.773177750866093 8.913585182356622 2 7 -3
2064 1 0.01004395273110504 -14.217172507857336 -16.090995487780507 11.28940215559518 2 6 -3
2176 1 0.01183108922345176 -16.48212399541339 -11.299263025439084 9.943236898141908 2 6 -3
2649 1 -0.005334682574619779 -10.597980465870295 -9.01177232659882 16.67800785141991 2 6 -3
2706 1 0.008691307493829781 -11.96088592926865 -8.546611210221366 16.163172589093943 2 6 -3
2066 1 0.02092368750939303 -14.91734506076666 -16.451844285206924 12.355827848620393 2 6 -3
1745 1 -0.002750528984040407 -11.849996190924122 -10.389520046228055 8.904925400852688 2 6 -2
2178 1 -0.03835275459904457 -16.215041038558134 -10.01334559923886 9.514440010031405 2 6 -3
2580 1 0.009436761656206567 -11.595968615180908 -16.023450711152368 15.825155229213403 2 6 -3
2575 1 0.01590702172423592 -12.288642735881535 -13.729160391021953 16.68072251567862 2 6 -3
1561 2 0.02733177095231809 -8.897237605924937 -14.550710711387511 11.155032818732806 2 7 -3
1540 2 0.01866240706350641 -13.900343802389333 -15.781070560712383 8.509871932459648 2 6 -3
2538 1 -0.02746321878695748 -4.5022355944964225 -15.3173368850411 15.819091063516396 4 6 -6
2664 2 0.02034618016530351 -4.923835982854435 -15.009239048246386 14.971418396923447 2 6 -3
1639 1 0.003313751134841478 -2.599023226270977 -16.434059564083945 12.034985832703898 3 5 -6
1575 1 -0.008407348494981107 -0.2792274101134709 -15.679492183638173 13.53211542513193 3 5 -6
2265 1 0.006658045812652346 -5.726462382537439 -9.742179352271737 14.337881301996799 2 6 -3
