2518 1 -0.04819579810094345 -8.784321877051092 -16.496615091119498 -9.695863754965059 3 5 -6
2523 1 -0.007898627997229991 -8.698634598110402 -14.405411986133005 -10.82328566623598 3 5 -6
2521 1 0.00803543062905103 -9.319914529958314 -15.694602867197917 -10.64364881777182 3 5 -6
2063 1 -0.01983280538776496 -15.662272807707483 -9.079004341017711 -12.292325967345713 2 6 -2
1998 1 -0.0008813316781678474 -11.825108391396917 -9.230281129275731 -10.98012153793819 2 6 -2
2516 1 0.2688126538693711 -8.738929734902337 -15.641152486298436 -8.498036699396435 3 5 -6
2510 2 0.01976519369517778 -8.367290830487955 -10.434896558206352 -9.060669829199364 2 6 -2
1301 2 0.01525015707959675 -10.645740788220502 -14.032113065708312 -15.367601552049939 2 8 -2
2515 2 0.01952409543197456 -11.230538540116727 -12.2495680982082 -13.358871283783436 2 6 -2
2137 2 0.01792364232097891 -15.352454620846409 -8.94216168024887 -15.252780381483811 2 6 -2
1919 1 0.002179026448245712 -16.431655150863925 -16.521453736153724 -12.705178663920751 2 6 -2
2588 1 -0.01851915035887924 -11.465209866733913 -11.823868877420702 -14.318479651681901 2 6 -2
2581 1 -0.001562859372320913 -12.631574714542126 -8.47391832767926 -9.06523327665005 2 6 -2
2949 2 0.01956255612603863 -14.2353747323427 -11.63073981497723 -9.08967844559247 2 6 -2
1915 1 0.001116002756371907 -15.869789684576364 -16.332780497838165 -15.02595981045777 2 6 -2
3030 1 -0.01631802766070714 -15.272123373686057 -11.699702573438211 -8.636626023276666 2 6 -2
2064 1 -0.01917504126554328 -14.452061285574406 -9.166752388494412 -14.519748835254854 2 6 -2
2580 1 -0.004875207236427426 -10.422974377148357 -9.936600987545477 -8.63570296447931 2 6 -2
1470 1 -0.0049733870572276 -10.39769405700497 -13.036458854806504 -16.65088140300917 2 6 -2
2993 1 0.01141061407709714 -0.09887327003220993 -9.628678855320782 -8.37620209208237 4 6 -5
2517 1 -0.04129818179315359 -8.086193468019003 -14.31380416508704 -8.693184573999629 3 5 -6
2529 1 0.004816405616553087 -7.942697601090158 -12.353210609443611 -10.026313742410862 3 5 -6
3045 1 -0.01135342452041211 -8.272014537394194 -11.64069345339233 -8.936233208653645 2 6 -2
1300 1 0.01708619167518962 -5.714790542827696 -15.193745713175392 -16.68174968167988 2 8 -2
1903 1 0.006261336498492847 -0.42648387837171875 -13.005106037499944 -10.81235781049394 4 5 -5
2519 1 0.008818505810547519 -7.808884580934326 -13.90510822111651 -10.086013173845803 3 5 -6
2270 1 0.04596900992322672 -4.769321876983224 -16.542495822606288 -10.268438279605734 3 6 -5
1941 1 -0.01486086215719991 -6.2002300908174846 -13.93348449841977 -16.52167563683789 2 6 -2
2007 1 -0.0002070086749143205 -7.7512395642224 -9.635613624573699 -15.745131982331998 2 6 -2
1960 1 -0.02019516349306491 -5.2646779196518345 -11.875034675075124 -9.396976917506382 4 5 -5
1900 1 -0.002918618375041586 -0.05427172255899792 -14.407389673948066 -15.35301418680434 4 5 -5
1883 1 0.04043492672560708 -1.9299932907812853 -13.52468808874994 -8.889468783433378 4 5 -5
1034 1 -0.0009883792800439786 -3.562655006935417 -10.018286865396433 -16.225175688661114 2 7 -2
2333 1 -0.0622092174096933 -4.450882235616429 -15.535883727720234 -11.139680909311423 3 6 -5
2530 1 -0.00356664018321954 -7.824381980953313 -11.811455624191407 -11.400144787574584 3 5 -6
2403 1 -0.007766024103863903 -3.9724568155826216 -14.337115925425866 -8.587548763831736 4 6 -5
1821 1 0.01186640574068575 -0.7099115124168592 -14.828602690916556 -12.461138039092205 4 5 -5
1957 1 0.002469767858287026 -3.892104379252222 -11.61125461114985 -14.071878188702751 4 5 -5
2335 1 0.2348943395385228 -4.132630356331339 -15.56724208206577 -12.36949259211564 3 6 -5
1959 1 -0.001098452458538179 -5.003968488653761 -11.054480965552719 -13.489285259149376 4 5 -5
1956 1 -0.0002416731776584968 -3.4294112568057744 -11.259665509591859 -11.589711713459128 4 5 -5
1485 1 -0.009522199726892978 -3.186440590613801 -11.152710458652345 -15.39176444330607 5 6 -4
1958 1 -0.001962886081149733 -4.658562683253495 -11.579584509880984 -10.84436503956189 4 5 -5
2476 1 -0.01865197921962458 -0.9575880079020277 -8.686137785178573 -9.453090155824961 4 6 -5
2462 1 0.001289053615943874 -6.791951921946111 -11.619954157994783 -12.353542630234164 3 5 -6
1562 1 -0.0008810771349626843 -5.102360188880164 -9.446732445322091 -16.20717635968382 2 7 -2
2407 1 0.01688791625704782 -2.7306721583266906 -13.223567325567842 -12.600997068626164 4 6 -5
2469 1 0.002386682068365467 -6.042548442210438 -10.709377738815421 -14.354118303747292 3 5 -6
1885 1 -0.01158234736157194 -2.582191355361283 -11.7132522875067 -10.560282439076046 4 5 -5
1961 1 0.0001525649019392082 -5.4679463506676 -11.470444684775499 -12.145248356968342 4 5 -5
1415 2 0.02300053868147861 -7.307218367943519 -13.688769789906134 -16.188713677144186 4 5 -5
1882 1 0.01953245647727396 -1.4214639346481273 -12.419845518736174 -9.867183728924003 4 5 -5
1955 1 -0.01003735029271154 -3.066737964586459 -11.826330933006851 -12.909550027287017 4 5 -5
2336 1 -0.04173131340304475 -3.342277359581365 -14.51413187604482 -12.52956527454266 3 6 -5
2465 1 0.0008561587633376597 -7.238856447955017 -11.148270536218975 -13.601204826245498 3 5 -6
1422 2 0.01949773169606386 -5.103425860803833 -10.89622746525582 -8.901191092324707 2 8 -2
2405 1 -0.007607385283131318 -1.2958321647702855 -13.72729439384496 -11.887712477024225 4 6 -5
2010 1 -0.001010911809382094 -6.303467862029622 -10.252186514248518 -15.822201171906878 2 6 -2
1884 1 0.002418944262046608 -4.6764491274410425 -13.245808950723422 -9.22701063252581 4 5 -5
3064 2 0.02123526090084565 -0.6265320693033261 -8.381831651972872 -10.536325565145255 4 6 -5
1299 1 -0.003767987167604271 -5.829814556407721 -16.543450587105415 -16.64204914162753 2 8 -2
2922 1 -0.008903084672402719 -5.507924313251545 -16.208846097418906 -9.000386243944973 4 6 -5
1420 1 0.007676523418011342 -0.3398177906137432 -9.430172168153142 -16.67472948834599 5 6 -4
3634 1 0.0009271637281906969 -11.103456342213953 -10.870715302742909 -1.045755103967596 3 6 -5
3633 1 0.005899757680609741 -10.462371953211866 -9.699252832879372 -1.4971082047427773 3 6 -5
3565 1 -0.002607027297992372 -11.12946361987351 -11.96700684507102 -1.9938629934243335 3 6 -5
3566 1 0.0009918447809108902 -11.249060932087566 -13.259392733696458 -1.4444770259695079 3 6 -5
3048 1 0.004080301323276851 -11.058501153498925 -12.042257917348117 -3.451681060877183 2 6 -2
3049 1 -0.00401255720984724 -11.110171254434436 -13.559795755345897 -3.826198478943295 2 6 -2
3046 1 -0.00326183216710035 -10.594099916710137 -11.193959185706346 -4.512259861417981 2 6 -2
3567 1 -0.02073290126986491 -11.068783818079897 -14.264405075611833 -2.603146082142669 3 6 -5
2973 1 0.008614328268587004 -9.878701120137595 -12.106206836617998 -5.597544119741113 2 6 -2
2144 1 -0.00882004334011656 -9.3694069783996 -11.470666423804978 -6.760781922030362 2 6 -2
3052 2 0.02048781380661134 -10.8057986445825 -15.189209030771426 -3.1048022634793613 3 6 -5
2976 1 0.002750896974137239 -10.538703465605222 -14.265306952378356 -4.958240480503231 2 6 -2
2974 1 -0.05692727645046194 -9.764890879034608 -13.63028195981236 -5.9379647873311905 2 6 -2
2583 1 -0.005519323786296736 -9.876196547717468 -10.411420355855563 -7.946161776442262 2 6 -2
3044 1 0.2254354703922979 -9.234752334929318 -14.294449697893072 -6.878073405696595 2 6 -2
3039 1 -0.01213748889855796 -10.369631693754576 -9.751553012816576 -4.146629776038853 2 6 -2
2959 1 -0.01496943040550789 -15.609994549106391 -12.765177003282453 -7.72193186465154 2 6 -2
3040 1 0.0002373237564693639 -9.976816604653957 -9.275213449092812 -2.836304593074008 2 6 -2
2511 3 -0.5241683660659868 -9.2857522593491 -15.843001722480082 -7.226415559884182 3 5 -6
3031 1 0.009521513386518216 -14.893836891508085 -10.717605629915722 -7.574507936739183 2 6 -2
3554 1 0.003166774347748987 -14.565959552776018 -12.435607049873193 -1.6728902821521097 4 6 -6
2567 3 -0.4601827760910634 -15.547954119855811 -8.54874436516153 -3.9722120350789907 2 6 -2
3555 1 -0.001788954296603432 -14.76783021730091 -13.803317490332768 -1.2830494008036561 4 6 -6
3558 1 -0.001941202682824751 -13.107603827426114 -14.926082709962678 -0.3775348407811232 4 6 -6
3033 1 -0.01110864900851695 -15.40294932237445 -9.613737298181976 -8.264745175363448 2 6 -2
3557 1 0.00113529381706895 -14.277740665487356 -14.994793798959197 -0.8853227287168739 4 6 -6
2514 1 -0.03752200890622831 -8.400955363351098 -13.546110058138638 -7.647501051021962 2 6 -2
3638 1 -0.01739236255411377 -10.587173420373107 -8.690032613284204 -0.4722902917489394 3 6 -5
2965 2 0.01850459454165032 -15.026256831434802 -13.668774122615003 -7.243253673112369 2 6 -2
2977 2 0.04805619610661768 -10.265671848367244 -15.29628045582277 -4.932162184825068 2 6 -2
3563 1 -0.006984766882309899 -11.039342854096084 -13.602237612698104 -0.14718179568517145 3 6 -5
3028 1 -0.05625843746401588 -15.01905049581825 -10.270890073830534 -6.036265608685436 2 6 -2
3552 1 -0.01027068804763807 -15.513698896349183 -11.255945383612644 -1.5987747704414994 4 6 -6
3027 2 0.07052383858951913 -15.196343791937878 -10.232466747403732 -2.0415395833522756 4 6 -6
3029 1 0.2012927656312025 -15.37518554187513 -8.978050903506414 -5.505097162608063 2 6 -2
3036 2 0.02233453568600802 -10.39861648798309 -9.56282666609047 -5.226397940932969 2 6 -2
2632 2 0.0457431836151526 -14.898477061233558 -10.991466076470564 -5.2415177379935995 2 6 -2
4082 1 -0.01930078570258612 -14.683757757251083 -16.55879607436191 -1.3793073374365181 4 6 -6
4089 1 -0.004247083823630322 -11.633527713288169 -16.32401309834519 -0.08717517732592413 3 6 -5
2504 1 0.009423153959755869 -15.495511118207075 -8.474428232376741 -8.032732112457118 2 6 -2
3584 2 0.04225280079372511 -3.8226298294276635 -8.366974726139766 -2.412242024936567 4 6 -6
2981 1 -0.005032048910034212 -5.926167628700375 -11.540626956397004 -2.5040854266233152 4 6 -6
2997 1 -0.009247332766311865 -0.10797102035814157 -9.203100270432985 -6.927304892922674 4 6 -5
2979 1 0.003961390736418378 -6.65563961149767 -15.256304691687236 -3.160836484303429 4 6 -5
3385 2 0.02058776098625698 -3.244898706984953 -15.546833651008363 -2.7685884568881756 4 6 -5
4113 3 -0.5029833437561549 -1.4201999093727358 -11.203087025121112 -1.6661143588198406 4 6 -6
2913 1 -0.01670611558161089 -7.5927077232638025 -16.187394217805135 -2.682679188433171 4 6 -5
3449 1 0.005428411524262836 -3.038441841099521 -15.533506743119313 -0.8239384425288475 4 6 -5
3909 1 -0.0257940840345854 -2.9504585317824445 -16.23510320828819 -2.0819677533550007 4 6 -5
3519 1 -0.0528199287465098 -0.09448254884922225 -13.343790754316455 -2.6946180999460734 4 6 -5
2982 1 0.006756452655232559 -6.1679609839901515 -12.930541431822764 -3.2474403787783026 4 6 -5
3450 1 -0.005671856494975104 -3.061594200585097 -14.210423498915462 -0.8371003314458506 4 6 -5
3989 2 0.0113519746694796 -1.8585350655662585 -14.823554051343867 -3.206632143348763 4 6 -5
3457 1 0.0174289205408002 -1.433451714084589 -13.914037911342664 -2.6065048163155327 4 6 -5
3575 1 -0.00317810517527323 -5.431835779592279 -10.460822257240311 -1.848494378523746 4 6 -6
3579 1 0.01957784032208821 -3.9273967793912976 -9.291985852085759 -0.2202102254553151 4 6 -6
2401 1 0.005592384396826657 -5.252846105764142 -14.96048236970214 -8.024654777082466 4 6 -5
2983 1 -0.02160366475081024 -6.310098655340267 -13.281241647657856 -4.663794489773015 4 6 -5
3515 1 -0.01993276776656754 -6.41781846387379 -9.208796675267633 -1.7231908267664306 4 6 -6
3521 1 0.2387778211155752 -0.31280570263801527 -11.868341057273408 -2.531969533598603 4 6 -5
3055 2 0.02361211581745012 -6.273409480324309 -12.475579251557013 -5.210776707834148 4 6 -6
3451 1 -0.04283059349860537 -3.685861827428412 -11.56499873184675 -0.4096023303505981 4 6 -5
2980 1 -0.01723755951137797 -6.38381484607071 -13.936824994877684 -2.3896464936949178 4 6 -5
2984 1 0.008993465900659182 -5.90135791818701 -14.604096820185427 -5.317276911504563 4 6 -5
3452 1 -0.03961351759952825 -2.286997717918018 -13.443848372678188 -1.512941446497534 4 6 -5
3453 1 0.2569971297981447 -2.337798929872303 -12.08384459650837 -0.954249974146264 4 6 -5
3053 2 0.01662700882359328 -6.772261488470559 -14.04327485009367 -1.1624579643170134 4 6 -6
2914 1 -0.004346011540910362 -6.134166783443503 -15.809240051550564 -4.349883747786705 4 6 -5
2840 2 0.01664655501072924 -8.172560067173903 -15.601173650403387 -1.7216725981999499 4 6 -5
2466 1 -0.00514558709417335 -5.423106690195657 -14.586353133051656 -6.575362554796425 4 6 -5
3577 1 0.0338969148028995 -4.229159624924907 -10.528124336115457 -0.8710328249570611 4 6 -6
3514 2 0.01634681512161462 -7.4286733308188655 -9.144713932373316 -2.365751563967398 4 6 -6
1953 2 0.01923946163894856 -2.572877004229978 -14.208507679969493 -6.701494946167658 4 5 -5
2141 1 0.005618792999573879 -8.252743384381757 -11.991198679928642 -7.423796176828232 2 6 -2
2400 1 -0.01262553108464336 -2.443888755256109 -14.25805428175986 -8.104495671529971 4 5 -5
2990 2 0.01347171996477066 -0.4026737653599208 -14.328318297511672 -6.532991680635672 4 6 -5
937 1 -0.01335455455040586 -11.478025395318044 -10.95514588789517 7.169300517503101 4 6 -5
938 1 0.003937679532587085 -10.674172696689881 -12.072350825811402 7.016890840196482 4 6 -5
939 2 0.01337115165418075 -12.870856221260283 -10.940255896636438 7.200982155200799 4 6 -5
4018 1 0.003687012299422712 -11.117567827485123 -12.123870778166257 3.1004424504393944 5 6 -5
940 1 -0.004368998525827367 -10.596691824352986 -13.267447372572622 6.270872163765106 4 6 -5
4078 1 -0.0003443049656740374 -11.874764265609485 -13.201443660166559 5.444132208118219 5 6 -5
4079 1 -0.004209976272324792 -11.073848158172138 -12.773536067522857 4.383517560957161 5 6 -5
944 1 -0.0006295017266412864 -9.24856884871248 -13.763697469330063 6.2059471292619905 4 6 -5
4081 1 -0.002694315564005005 -13.276349390740291 -13.461938113363434 4.998528463403553 5 6 -5
4017 1 -0.0008144950570315584 -11.984794602027359 -10.795491593154512 2.9569343767781002 5 6 -5
353 1 -0.009876773853187755 -14.383010196040136 -14.15229818236689 4.886813952559809 5 6 -5
793 1 0.002677072459204347 -14.851269022040984 -14.773681364938271 7.470223612666747 5 6 -5
356 1 0.00243825649345078 -14.847138798575866 -15.117308117988081 6.076291371677489 5 6 -5
4095 2 0.01962140700705306 -9.977991464383374 -13.888821309221203 2.5820473137655586 3 6 -5
4094 1 -0.01602666557163372 -10.325843922625367 -12.846631590034107 2.2084945875260025 3 6 -5
61 2 0.0220002519563309 -15.424587182681616 -8.562895936619551 3.9484655632220593 4 6 -5
351 2 0.03136414046559313 -14.29881967966012 -14.095042302142812 3.7599756363117818 5 6 -5
935 1 0.001481106038939865 -11.133941500667117 -9.760124121764584 7.7609430704695574 4 6 -5
4076 1 -0.009306914499485279 -11.275337440269777 -10.490868138759524 1.5810301121769437 5 6 -5
3562 1 0.001491540598193307 -10.729403593184076 -12.608346995404268 0.6984484055087619 3 6 -5
427 2 0.01609398693853658 -9.288872955987209 -16.024502417752995 5.650467890287168 3 6 -6
296 1 -0.001062119762682875 -15.098878962231641 -16.633054657630336 5.9722698777144085 5 6 -5
64 1 0.001726419106857509 -12.074317413820282 -9.284153759721363 3.4079204848314504 4 6 -5
3556 1 -0.003469138475116172 -11.955899155417963 -14.777161244085345 0.07851253816220623 4 6 -6
355 1 -0.01614127296247491 -14.870258722753974 -13.199989108654586 7.823360945440646 5 6 -5
357 2 0.01862969619642166 -14.790308861673806 -12.39560143029838 6.968113569682596 5 6 -5
3632 1 -0.0002446718367128571 -10.99645839844114 -11.337361124191665 0.4066410279338618 3 6 -5
60 1 -0.005768057003335318 -13.136538090672309 -8.403645497488094 4.084039075342073 4 6 -5
931 1 0.004535443756539706 -11.963129103388601 -8.603985413788438 8.00937202809931 4 6 -5
941 1 -0.0004320823042561969 -9.402995115300282 -11.68412791586714 7.388316832085403 4 6 -5
63 1 -0.01795220541357497 -14.573390987527791 -8.601321834259437 4.585059203968864 4 6 -5
1013 2 0.01560353515447504 -15.589526343075844 -8.504548463581427 6.745754194626703 4 6 -5
3630 2 0.0240135208037358 -11.207669041114801 -9.0527519120476 0.3655060969783816 3 6 -5
440 1 -0.0008407456732109769 -8.611741263103886 -12.863694301895507 7.066030979025631 4 6 -5
945 1 -0.01539207650130657 -8.51537238017032 -15.074208666532451 6.014911626415789 4 6 -5
506 2 0.01835080359998127 -10.49802563722235 -8.498843471893197 2.169174054647778 4 6 -5
1020 1 0.004691302854366725 -8.924039553422109 -10.611628129648512 8.170000429482545 4 6 -5
3512 1 -0.02807093335384501 -6.765009612413582 -8.375031707778822 1.0081844089832257 4 6 -6
3570 2 0.01586422947909031 -7.625837813781653 -8.646800795027506 1.6394080804090407 4 6 -6
3446 1 -0.005779358113734333 -4.073861116864048 -13.830938818517922 0.018231682861192255 4 6 -5
3399 2 0.02691281470990967 -0.8691459430086558 -13.559509247372208 1.161920310479279 3 6 -5
373 1 -0.006841329332949363 -5.601689886749791 -16.323412804025118 2.1913491343394402 4 6 -5
4104 1 0.007206646106485876 -2.0466410258145893 -10.495357477268 2.6130894255559016 4 6 -6
4046 1 0.002090130635556454 -0.42102797796262237 -12.914985127977953 3.5450653472691327 4 6 -6
4037 1 -0.001238042457296508 -4.502050884944952 -14.88786187088712 0.8535112432691231 4 6 -5
4106 1 -0.01612209560715869 -1.8520765632190377 -9.902981572743585 3.8769104531565004 4 6 -6
444 1 -0.0007036901325098571 -7.389963888683171 -12.99268209352992 7.548455988989191 4 6 -5
4043 1 0.01060235874382285 -3.1334534207479257 -9.663182148286067 1.742521775621842 4 6 -6
379 2 0.0148929854495171 -4.564304870342506 -15.33555070185248 7.673147302106297 4 6 -5
3569 2 0.01764080598212191 -6.473323256484175 -12.04290794818758 0.8519422521285145 4 6 -5
318 2 0.01284668731052623 -3.848902611413765 -16.038756976268072 6.256915790069746 3 6 -5
947 1 0.004146593363122335 -6.7166470895739225 -14.168733093788349 6.928235062052812 4 6 -5
4108 1 -0.03028539502105626 -1.2987764444501206 -13.255537424268354 2.2174320318997287 4 6 -6
4103 1 0.01033027666844359 -1.7080847830056634 -11.859793847822033 2.3366502560345372 4 6 -6
946 1 -0.0001720276229577461 -7.218584954076137 -15.262375734723438 5.93321655188443 4 6 -5
4038 1 0.0005303958328416701 -3.5050164938634727 -16.09547150662579 0.41163465316661085 4 6 -5
4107 1 0.001128022665207493 -0.5038342802742736 -11.817438720334914 4.291220356875037 4 6 -6
446 1 -0.01445749960205435 -5.574432045324857 -14.547709752945437 7.689585987005628 4 6 -5
380 2 0.01494179468372497 -1.2413405956526322 -10.495871578845 5.7034677780173455 4 6 -6
4042 2 0.01938017278295661 -6.8209364581059955 -12.943215279212637 2.608616742586747 4 6 -5
4101 1 -0.01321414597742519 -5.416838709837294 -12.263701476690294 1.2266741813498085 4 6 -5
4039 1 -0.02146610317182752 -5.943860362502611 -13.30561737255985 2.1251955047885676 4 6 -5
3576 1 -0.005968227294014535 -4.066617959019131 -9.007217307057264 1.1838755011133495 4 6 -6
4105 1 -0.01619444869048729 -0.9243062438934933 -10.618120267491552 4.742162732072674 4 6 -6
4040 1 -0.002667237831768986 -5.408934787572323 -14.799197030243109 1.7473874094879465 4 6 -5
3622 2 0.01644784047379118 -2.524469133409558 -9.112040715835693 4.332789279926696 4 6 -5
879 1 0.00893920604139632 -6.433309582721321 -16.527449243365346 5.397602551401448 4 6 -5
4053 2 0.01800534960695102 -2.2071889203117987 -14.045979616974883 2.379433504590664 2 6 -6
3447 1 0.003029768427967495 -4.175875716076558 -12.513218310889966 0.4359914963665865 4 6 -5
1398 1 -0.003966573005760178 -14.900704921893892 -16.560976323762986 15.023812235534285 4 6 -5
1469 1 -0.002648610941218786 -11.374141734344908 -9.588409914033457 14.737186585530106 2 6 -3
1471 1 -0.0004505066196529919 -11.843427510487835 -10.641084766958521 14.418518910530313 2 6 -3
2011 1 -0.001138187646008402 -9.501252288990596 -12.790154187477485 15.679320939269857 2 6 -3
1466 1 -0.001098271844745417 -12.302572273874402 -11.669527400102018 13.85722618868492 2 6 -3
1467 1 -0.01781605901613051 -12.566752901804758 -12.895667324159485 13.108811871834531 2 6 -3
2003 1 0.000988263826536398 -10.204669990005915 -13.993874877331349 12.579391076514952 2 6 -3
1464 1 0.00236749854537276 -11.599857624631955 -13.814737537397555 12.649598824745869 2 6 -3
922 2 0.02320901072103112 -13.088255543787536 -13.404865966877846 13.907759244224597 5 5 -6
354 1 0.0005709113742861927 -16.208049238868444 -15.128250111730818 10.634700582575368 5 6 -5
420 1 0.001590648325361536 -16.00460182548575 -14.43181107486519 11.534686810988735 5 6 -5
1542 1 0.001181174160710396 -10.519045783439877 -8.919524103187163 15.638807937536855 2 6 -3
2000 1 -0.01474584638050934 -9.766722052106411 -14.975836189824511 11.516942827484096 2 6 -3
434 2 0.02042451430912061 -10.497233115882095 -16.080568852277228 11.26390557262006 4 6 -5
1403 1 -0.003171770439625334 -12.739168084469977 -15.022327282683662 12.452929700423097 4 6 -5
924 1 -0.02175038255800062 -16.114017938621725 -13.440698876706008 12.603207073145466 5 5 -6
1009 1 -0.001212712851770562 -16.591780017217246 -12.081480216481639 12.38800417006399 4 6 -5
1543 1 0.002789589601523092 -9.851920955704284 -9.900650074150162 16.360958548329794 2 6 -3
1342 1 -0.007740246644978896 -12.889589154816495 -16.53231160887318 10.388066022866399 4 6 -7
1341 1 -0.003193877803883673 -12.94614307062545 -15.962796786584505 11.466746546759023 4 6 -7
1402 1 -0.006389615658195257 -13.546058029519845 -15.764244703504732 13.461850467893578 4 6 -5
1410 1 0.0004903835308812457 -9.057830809046381 -13.347158774129454 13.27164479190653 2 8 -3
867 1 0.002359553130285522 -8.915898335169542 -12.531222771700104 14.466780491803872 2 8 -3
792 1 -0.01614998674457126 -16.199022997176893 -15.852189087303435 9.437917392944886 4 6 -7
790 2 0.01597435442587737 -13.377098476198347 -11.071384306211366 9.778351427240082 4 6 -7
2070 1 0.0009932291837138167 -8.600977409024203 -9.228515859947727 16.567589226223284 2 6 -3
359 1 -0.03375927237437432 -13.457870091436615 -12.160546786930716 9.752494646152462 5 6 -5
352 2 0.02397214622704334 -13.939446640023847 -12.566605576571877 10.767378882249378 5 6 -5
1023 1 0.01585453299851328 -9.979191212235868 -8.594721960307295 9.135818241650158 4 6 -5
1003 2 0.0188956690976425 -14.389124991422314 -8.925488242699405 13.707288018362426 4 6 -5
926 2 0.02229813187372467 -15.434908841602146 -13.703187510768508 13.360283865536024 5 5 -6
1007 1 -0.004740395159981495 -16.427812021624163 -10.817500741517252 12.039969485820015 4 6 -5
1006 1 -0.004844965691779973 -16.343098754732623 -9.443029849754183 11.611137281202492 4 6 -5
2008 1 -0.002705207239354232 -12.025559860428366 -15.018811346585258 16.105769305875725 2 6 -3
358 1 0.0007378270224512318 -14.063740807862015 -12.574694747157759 8.61496076905591 5 6 -5
1916 1 -0.0005285605769673601 -15.803675179041408 -16.630406882202543 15.83540603592237 2 6 -3
794 1 0.003776179613763701 -14.98811694109104 -15.861739806129464 8.414923824489245 5 6 -5
2006 1 -0.008542292237629357 -11.374572838796533 -14.199292290383458 16.65226679803624 2 6 -3
1017 1 0.0004650748776700055 -9.772749082469973 -9.57899184938965 8.462947293701012 4 6 -5
447 1 0.003953082655013897 -5.767381335653983 -13.45872934071596 8.738872387252917 4 6 -5
401 2 0.01702929610916877 -0.6904318805594695 -16.15982591568761 9.518745342204067 3 6 -6
1486 1 0.02305927295452773 -1.5036967539904826 -8.657152147950253 15.847909281101225 5 6 -5
1419 1 -0.005224516791017368 -5.2783016947851555 -16.377147395911223 11.527506444562285 2 8 -3
811 1 0.006629311662500692 -8.313909915291257 -15.10114771506317 11.238709973725909 2 8 -3
1500 3 -0.4494962412395122 -0.4063626032090892 -9.839648114402712 12.788225834824086 2 6 -5
1445 2 0.0219357980440942 -2.2950383488954977 -12.997307549380936 16.47209745171035 4 5 -6
967 1 -0.04854118996477225 -2.605252952075686 -8.8908291493437 11.746204729910467 2 5 -5
1298 1 0.003166173763187886 -4.297148954948442 -15.099858393980762 15.837572226567513 2 8 -3
573 1 -0.008497712053480854 -2.7716600846804593 -9.51243920660923 15.978081529338208 2 7 -3
805 1 0.003909569538186834 -5.7696925734384585 -13.911477213928679 10.768210762238443 2 8 -3
1077 1 -0.001550442873362276 -7.7036912314370145 -8.585423646138675 14.26623195411482 5 6 -5
954 1 0.002249587943345982 -7.559932860875317 -10.215936711604392 8.810420528294037 5 6 -5
4045 2 0.01493152040742663 -3.8471605153983335 -14.25377117527815 9.540654771691782 4 6 -6
949 1 0.004950977976321567 -7.216794280806906 -9.006249661511445 9.536408492656346 5 6 -5
893 1 -0.002124571326362366 -5.070871278031426 -8.668797971431138 11.088234430422732 2 5 -5
1481 1 -0.001734423478075151 -6.182605325168094 -9.04919894688106 14.081716658196807 5 6 -5
883 1 0.004387476255511223 -2.5342942846983667 -13.514591517324568 14.320804066914164 2 5 -5
1441 1 0.002959400132641177 -0.8703619590803265 -14.625528379326576 15.397115751004062 4 5 -6
1443 1 0.007396687811728548 -0.6610175721914167 -15.242766055764635 14.082129873737413 4 5 -6
