3056 2 0.1117663301289748 -14.021347771881175 -9.186248992115887 -1.2227895223785514 2 6 -3
2532 1 0.001449946757926947 -16.232669042616987 -11.378563507728758 -4.035339947362572 3 4 -7
2412 1 -0.01648976827728199 -10.335125063856646 -15.395899750966345 -3.3950760726146694 3 4 -6
2481 1 -0.04381670561746115 -9.347019965014615 -14.67853036931652 -2.410907562371917 3 4 -6
2411 2 0.06381861435934674 -11.376330694934119 -15.115072334880303 -3.17146509534297 3 4 -6
2914 1 0.2366942457535233 -15.871714323320518 -16.17057846781264 -0.08062235251335337 4 5 -6
2983 1 -0.009445869327757341 -15.629339541248056 -13.79954947761368 -0.5804292712611818 4 5 -6
2534 2 0.02845082339296009 -15.444060211369438 -8.519287073433615 -3.2782188107465196 4 5 -6
2464 2 0.03938519071244793 -15.653380827474312 -15.95472100656297 -2.8810380884518034 4 5 -6
2401 1 -0.0500899670314343 -13.645280899738193 -16.47072885954996 -2.1220599743638022 4 5 -6
2468 2 0.3316116645652653 -14.236035989022477 -16.15237149299165 -4.557425363912957 4 5 -6
2999 1 -0.0005810108362497117 -8.605294509888315 -14.674819152381763 -0.12311555574766947 3 4 -6
2927 2 0.04100358224638779 -10.30427842876352 -15.933422876362286 -0.9725825123099212 3 4 -6
2413 2 0.03098284175292263 -10.183076207467444 -16.479921125767163 -3.320718845842382 3 4 -6
2998 1 0.02254829674874038 -9.592404814646926 -11.032830266482444 -0.12968919139498233 4 5 -6
2402 3 -0.6735182698428197 -13.468981391235362 -16.59647680479188 -4.690877091009575 4 5 -6
2463 3 -0.66650889168293 -16.711506599263352 -14.987568150244664 -5.2116714889844085 3 4 -7
2591 2 0.2834961272380834 -16.537879150799316 -8.709437553997228 -4.560151310520381 2 5 -3
2491 1 -0.05250215702282901 -0.3909956537628221 -11.870651796851355 -0.5421909530475132 3 5 -7
2027 1 -0.01475519601748744 -7.344359066211545 -12.342007287090121 -8.329883932327686 4 4 -6
1976 2 0.0516408229426109 -5.502575687660891 -14.655159757550951 -6.775445397673248 4 4 -6
2940 3 -0.6207037770438597 -1.6890948860641324 -15.569987187442994 -0.7712015440823393 3 4 -6
2416 2 0.04935377894510765 -7.4591265306861345 -16.597842919172955 -1.81479478221898 4 5 -7
3000 1 -0.02093780993056561 -7.818816549516602 -13.58717369217898 -0.31052971990860645 3 4 -6
3009 1 -0.006537248458926493 -4.741750554336138 -13.217204916319181 -0.269330782817115 3 4 -6
2035 2 0.2725076344060532 -3.4459504578949516 -10.459295565173212 -7.192361515599967 4 4 -6
2110 1 -0.01782761053905527 -0.16476713835463144 -8.63335715814889 -3.618358907272137 3 5 -6
2427 1 0.04480154792634258 -1.6241826899973142 -16.0401588694348 -3.6682142451345063 1 5 -3
2490 2 0.03990812045429032 -2.063843846395724 -12.991348887970053 -1.0171808340492956 3 5 -7
2489 2 0.0741215791363104 -3.3622991477020263 -15.216567960238194 -4.473257809118097 3 4 -6
1583 2 0.06571911878553424 -2.887053847282485 -8.537400860141739 -8.02301721690354 3 5 -5
3006 2 0.07332838241607445 -6.4281356857401075 -12.071783128041002 -3.1134838899500084 3 4 -6
3077 1 -0.04763260848471318 -3.998738351034622 -9.001319999926617 -0.18225284668474334 3 5 -6
3010 1 -0.01970057988717387 -4.621550292334059 -13.825019046406583 -2.7086398630796995 3 4 -6
2106 1 -0.01250011299155089 -2.241186357028922 -9.01411518102516 -4.813892343970889 3 5 -6
2553 1 -0.01797655351964225 -2.736226099950394 -10.827957097775242 -1.29387665024806 3 5 -6
2430 1 0.02348612474197156 -0.4993115747300907 -15.229111545582693 -3.8307610614385346 1 5 -3
2557 1 -0.02663135977150638 -0.3306714510006242 -10.89889891406969 -4.9521014711183655 1 5 -3
3007 1 -0.004579876693164352 -5.097702426109717 -13.003103947643226 -1.6820610273729846 3 4 -6
2555 2 0.01844251366563764 -1.195913715733407 -11.496902619365478 -5.169869494726846 1 5 -3
2483 2 0.3130192742054383 -7.781398002521961 -14.203037376146325 -4.477478278445905 3 4 -6
2547 2 0.06981073080702213 -4.954680081165099 -9.284055255282473 -3.3764705916111506 3 5 -6
1590 2 0.021888588534625 -2.912399707661741 -9.694138105708939 -5.324298334439709 3 5 -6
2556 2 0.0164398256372464 -1.3812470734599207 -12.111954806085572 -2.507381580032063 3 5 -7
3012 1 -0.03893169964325456 -3.534435216419607 -14.665526631324436 -2.38375686391309 3 4 -6
1970 1 -0.01154691714081902 -8.015391964600253 -14.857307733487561 -7.99757101186203 3 4 -6
2042 2 0.01473521735878819 -1.1798136982379213 -11.12514061049915 -7.553125468726439 1 5 -3
3076 1 0.2783504372469208 -4.72418942607362 -8.77910352645738 -1.3781592395685542 3 5 -6
2546 2 0.05648273450627485 -7.300141752684459 -8.59017812883577 -6.848114797595942 2 6 -3
1982 1 0.2839770434640476 -2.418333494455015 -14.74666472756582 -7.880794241633393 4 4 -6
2484 3 -0.6310817471604423 -8.019231773280085 -16.068271468714624 -5.325469662764297 3 4 -6
2036 3 -0.668669710611749 -4.1841803711972725 -10.174489103841353 -7.709130495495353 4 4 -6
3080 1 -0.02131166669285977 -3.137567795372907 -10.133805384262955 -0.09209973137014832 3 5 -6
2482 1 0.2172011546661475 -8.243337416479312 -13.793794360273404 -2.7171267624051048 3 4 -6
2105 1 -0.01368513791707561 -0.9066452576765721 -9.469841203371221 -4.503256945944298 3 5 -6
2037 1 0.004552991056284662 -3.290579467174393 -12.725505494727823 -6.6510570793986465 4 4 -6
3003 1 -0.04522052107378031 -7.628834763592008 -13.192829108671518 -1.6767146004741122 3 4 -6
2488 2 0.3476117877431518 -1.8353459580749414 -16.160919801467813 -6.600678134080556 4 4 -6
3005 1 -0.03222211023742445 -6.372846690386844 -12.17044560016338 -2.055669395615729 3 4 -6
2033 1 0.259941319760722 -5.158620585668829 -11.350776287888989 -7.644720087525342 4 4 -6
2034 1 -0.06240137469667048 -4.85451955986694 -12.56833235262535 -7.077193416467316 4 4 -6
2487 2 0.05913908390292894 -3.168765114649843 -13.286131628209391 -5.762895386660769 4 4 -6
2424 1 -0.02365934485842463 -3.1334758109148457 -15.724553241319613 -3.515568368197651 3 4 -6
2554 1 -0.03432681029489044 -1.6509037167030254 -12.022437059956511 -1.390973991265851 3 5 -7
2485 3 -0.6442076103371611 -8.06116585633441 -13.369651039755103 -4.184155107853021 3 4 -6
3004 2 0.02203334389626353 -6.72695925106141 -11.321844336865361 -1.360763354321752 3 4 -6
1975 1 0.008521690865533046 -5.7712629786252325 -13.633358448444255 -7.014994867836433 4 4 -6
1979 1 -0.03833364017199414 -2.8045072784186464 -13.412683481137996 -7.941674466016098 4 4 -6
2486 2 0.03392932273469233 -5.077364775269311 -13.825315132593682 -3.7283303928050935 3 4 -6
2030 1 -0.04025894923935523 -6.395147783380229 -11.284844431687834 -8.25406587681581 4 4 -6
2492 2 0.03117137115468145 -0.7738808510613931 -14.17622401450825 -3.6906278014483744 1 5 -3
3014 1 0.2525293451003283 -2.99671843082076 -14.817878420457966 -1.0495153116071723 3 4 -6
1981 3 -0.6872732226268158 -2.3965280650064082 -15.473599734787472 -6.543876102052245 4 4 -6
3075 1 -0.09499445408903781 -4.451929072204986 -9.636940990814683 -2.4446257783232657 3 5 -6
2549 2 0.0122789597868666 -3.14336376074806 -11.260008972332695 -3.3149556428729654 3 5 -6
1973 2 0.05785791543564126 -7.271059880659619 -15.542118950878129 -7.615421942337053 3 4 -6
2552 1 -0.002768314603954498 -3.4612739532227454 -10.63636166071795 -2.476541095349931 3 5 -6
1974 1 0.00721925856576083 -7.055016603064553 -13.551561666047096 -7.667944074068361 4 4 -6
2040 2 -0.001112146805949881 -2.697339277113406 -11.879120488219586 -6.4512728185976735 4 4 -6
2421 2 0.03599558990478403 -5.538412328847909 -16.664151589803343 -3.896459007667642 4 5 -7
3070 2 0.09826440016832935 -8.053975630876355 -9.543093407676976 -0.2670574893507755 6 5 -6
1895 2 0.2628389755640873 -8.1675616142269 -15.988106811008644 -4.385921546040867 3 4 -6
2423 2 0.02691286905076426 -3.643597688787518 -16.662641582098345 -3.3417048029747245 3 4 -6
2044 1 -0.008068846803037082 -0.12665535260139843 -10.789309846638627 -7.460929514864039 1 5 -3
3011 1 -0.09780841549438689 -3.672652257715098 -14.125939424496329 -0.06477050401075025 3 4 -6
3583 2 0.06239185241247053 -12.001411849768212 -9.508974125369134 2.7252587855594657 4 5 -7
3582 1 -0.01214526996183751 -12.159323897736034 -9.664404440921738 3.8025026849138546 4 5 -7
3584 2 0.05759692026815789 -11.357880236061499 -10.151869825612385 4.322739751386501 4 5 -7
3579 1 -0.03713064768331853 -13.423766401526644 -10.581264165576801 3.700548143723689 4 5 -7
3058 3 -0.6533973514120148 -13.3078641696891 -10.552951090214757 1.1195302794676913 4 5 -7
3577 1 0.2608425377260332 -14.021840656864468 -10.87046323253184 2.387824816337719 4 5 -7
3576 1 -0.02776737039716115 -13.908553218144212 -11.098619285720728 4.896659326123377 4 5 -7
3575 1 -0.0658735527303545 -15.216520339572387 -11.600005280261785 2.5067281799042385 4 5 -7
3516 1 -0.00822022528953225 -15.084045070802977 -11.797638347769398 4.859931156857338 4 5 -7
3524 2 0.03772449625122258 -11.292332657135496 -11.700818307922692 2.7734209167841346 4 5 -6
3525 2 0.07111011569656421 -11.202536982320645 -11.738842033411654 5.247301436296729 4 5 -6
3515 1 -0.01578371747469878 -15.805263058656926 -12.043796634149135 3.7064636970961056 4 5 -7
3578 2 0.06465772884541746 -13.362512033624323 -10.886786693648936 5.867670531047743 4 5 -7
3512 1 -0.03542418723411132 -15.596038184380056 -12.26789871242576 6.315674161323959 4 5 -7
2995 2 0.03797042474691863 -9.942443323216414 -12.204393663744336 1.711592524338425 4 5 -6
4112 2 0.273657488322121 -11.926924121409629 -9.684471668898873 7.524880207941607 4 5 -7
2981 1 -0.02402722407591098 -15.995908697668582 -11.96053789199802 1.199213868826077 4 5 -7
3522 1 0.0151491391395734 -11.341905230750424 -12.686033252668608 3.2726194002528635 4 5 -6
3523 1 -0.08277317177599199 -11.360627525559009 -12.74741222965795 4.690127033367639 4 5 -6
4113 3 -0.6733344339550724 -11.742793610139886 -9.774330609839314 6.594220396733678 4 5 -7
3573 2 0.01767645246680276 -15.242166154318518 -9.448627281116707 6.77175130903532 4 5 -7
3520 1 -0.0005129131979287327 -11.485143276149726 -13.866264524685725 2.518228598135864 4 5 -6
3514 2 0.01052841968016587 -15.429726343644505 -13.34140799212185 6.4301703646389745 4 5 -7
4049 2 0.2684060847309516 -11.316708876483842 -13.217984249426054 7.065935369636934 4 5 -6
3521 1 0.2622196858661763 -11.344359204023524 -14.017386828765991 5.283097982087224 4 5 -6
4103 1 0.01033878113778386 -14.805719723798935 -11.599158604039529 7.43527576601821 4 5 -7
4104 1 0.01735922767611684 -14.797808866045271 -10.153622551709036 7.573456591164143 4 5 -7
2980 1 -0.02239253169860091 -15.940984642917796 -14.523088177492122 1.7600365051970852 4 5 -6
4048 3 -0.644237056932481 -11.182512602075645 -14.147704674301071 6.7720213173707435 4 5 -6
3517 2 0.05197934880106789 -13.296169682383178 -15.203771938011466 6.583781981103714 4 5 -6
3519 1 -0.02753896613459682 -11.381909502508094 -15.17769211119959 4.481473754774578 4 5 -6
3518 1 0.005315115902914436 -11.228074552628163 -15.140071333694442 3.0688496316727782 4 5 -6
4101 1 0.003691149181899224 -15.835023790319127 -15.661365281818 7.325902699974915 4 5 -6
2989 1 -0.02656179206150283 -11.815366542447407 -13.972610079901294 0.9827969064945263 4 5 -6
2979 1 -0.0513194490232401 -16.085398263160148 -15.827296405684628 1.201204848653982 4 5 -6
3461 2 0.2941831041361765 -8.63330625374556 -13.971440017575219 4.979020296478059 2 5 -7
2982 1 -0.007272142965408068 -15.850050553912912 -13.499556969686173 0.8008299177480338 4 5 -6
2986 2 0.02582532548429258 -12.904720920450265 -13.771345763293908 0.66698845701575 4 5 -6
2918 2 0.008956329353241251 -13.76063011564291 -16.581083482444495 1.6008037048017734 4 5 -6
