1376 1 -0.01285101679197543 -10.452687714197564 -16.47760286066582 -11.51404465777293 2 4 -5
1377 2 0.02242645132146124 -9.444741508567228 -16.383504680092543 -11.91301242830104 2 4 -5
1966 2 0.01591502313119317 -10.36067030721792 -13.01547599175762 -8.390291153569331 3 4 -6
1365 1 -0.0256113215799531 -15.214732337685579 -16.699664357169805 -13.273462546479394 2 4 -5
1968 2 0.01706204112430603 -8.332198581025475 -14.15870852435401 -9.233723449275095 3 4 -6
1522 2 0.009881415742225268 -0.01157393945436282 -8.631624659176794 -13.332410260304997 3 5 -5
967 1 -0.007238368225490604 -8.314245846494542 -12.146716944020522 -15.896865800686916 2 4 -5
1900 1 -0.01182571311785105 -4.632970610987049 -16.408357056753008 -9.259813991255337 4 4 -6
1905 1 0.01047356616028678 -3.4233193057534472 -16.323303040858672 -8.553079897327443 4 4 -6
2038 2 0.02677851961628815 -3.9784927022083263 -10.520469060896273 -9.191194159841718 4 4 -6
989 2 0.01761068693914625 -0.08092069276869224 -10.001269420800366 -14.85502064417593 3 5 -5
2026 2 0.04261706698051251 -8.32905182130757 -9.563387046931993 -9.645164576873812 4 4 -6
2027 1 -0.02418915716443611 -7.560491649466777 -11.786251126820362 -8.631649468747309 4 4 -6
970 2 0.06753014337885017 -6.734011599617368 -10.469820725165595 -16.248223439678053 2 5 -5
2043 1 -0.04131845849535729 -0.095564439348943 -10.338679560154825 -10.247319325950503 1 5 -3
2039 1 -0.0248751724852316 -3.528797369361106 -11.511889987086592 -9.162062313447228 4 4 -6
911 3 -0.6395710681732287 -0.1412445897037036 -15.560247697652924 -16.51722823724011 3 5 -5
1977 2 0.01668883947356807 -4.6063970874935025 -16.026610419430178 -10.252861872418757 4 4 -6
1978 1 -0.00631929762947412 -3.462825888726958 -12.23863661984944 -10.44333861660227 4 4 -6
1450 2 0.01068527192986905 -0.44571235538814047 -12.065890816034718 -12.348880914260343 1 5 -3
1984 2 0.0109748440271657 -2.1301493199325736 -15.885057591854268 -10.23370201356383 4 4 -6
1501 1 -0.01600710368049632 -8.320171281819194 -11.134182482336639 -12.095793794180954 4 4 -6
979 2 0.2849054991865867 -4.613770585078627 -9.24414370271924 -14.530028410209876 3 5 -5
1448 2 0.01193791331389652 -3.0199635805015634 -14.061073487409123 -11.465221650145132 4 4 -6
1985 1 -0.01893665927680652 -2.1747599569617617 -15.651367091145925 -9.16269689889603 4 4 -6
1437 1 -0.0103171679101108 -8.184712466882397 -12.571079395619714 -12.254388474791039 4 4 -6
1440 2 0.05004327154461556 -6.751261523078973 -12.865768248621086 -13.852930893640588 4 4 -6
897 2 0.3149620623327399 -6.144653306912335 -15.824311034082422 -15.523346973338038 4 4 -6
1972 2 0.01506452582125701 -6.73882375390194 -14.433453958497852 -10.374874604776265 4 4 -6
1980 1 -0.0202515442517928 -2.9334253636265117 -13.555695852771517 -10.5044178142932 4 4 -6
1509 1 -0.0148433730624453 -5.46751607377729 -10.185591143373271 -10.579633530323774 4 4 -6
1441 1 -0.04912347789141738 -6.830570305266601 -14.752607033668548 -12.513249679017488 4 4 -6
1519 1 3.09512360840182e-05 -0.8275759833353675 -12.057623042571075 -14.92095350905682 3 5 -5
1516 2 0.01357718429566094 -3.0273134031031836 -8.57889654813962 -12.444757035521336 4 4 -6
2031 1 -0.02720895414508017 -6.165471317871879 -9.050611973769117 -10.029347256076264 4 4 -6
2028 1 0.01845565259821298 -7.4329473151518455 -9.23772479379145 -9.056128306644219 4 4 -6
1503 2 0.3183188870988511 -6.791421934304776 -9.263753068479618 -13.952471951082222 2 5 -5
1438 1 -0.02319981753476079 -6.869946226722765 -13.110454076661926 -12.814723938095044 4 4 -6
1443 1 -0.02031108570750502 -6.825802300036748 -15.138384777492115 -11.188307462823264 4 4 -6
1449 2 0.05824241977049688 -1.9084804505739705 -13.902026445964154 -15.439785160363602 3 5 -5
1442 1 0.2497126134645515 -6.739310945522651 -15.588901018860698 -13.635650509316626 4 4 -6
902 2 0.2736639692857354 -3.4218773435300753 -14.90341286036026 -16.35352315820442 3 5 -5
1446 2 0.03761510337162664 -4.3214765955928875 -13.981666716175683 -15.189882361375524 3 5 -5
980 1 0.239769138339515 -3.4156623756184175 -10.692215887567484 -14.98395281213155 3 5 -5
1514 1 -0.04285590384928682 -3.5301745866278704 -11.500664774338192 -11.780481319464545 4 4 -6
983 1 -0.05142439806857491 -2.1711085524471407 -9.916477884511476 -15.168859075801828 3 5 -5
1513 1 -0.01025435462670164 -3.8483824264433664 -8.795683156043985 -11.73665487399322 4 4 -6
1986 2 0.01568234864772939 -1.3115908846302067 -15.957812442755609 -8.60338497548661 4 4 -6
1510 1 0.004765564380968196 -4.421108143076782 -12.916108388675664 -15.539522112856035 3 5 -5
1515 1 -0.05157491036558196 -3.189615348957817 -12.035079801383407 -15.18238806045141 3 5 -5
1447 2 0.02650424869379774 -4.303696950260508 -11.825148086160855 -12.534829609656038 4 4 -6
978 3 -0.649132903444315 -4.8080185907696436 -10.068456176041868 -15.01207330575012 3 5 -5
1512 1 0.00537339108776671 -4.295496449509542 -10.11984167242953 -11.441320635873325 4 4 -6
1504 2 0.03789663726780006 -7.44718166449041 -10.578833646323474 -12.11580714277762 4 4 -6
1500 3 -0.6519864004542036 -7.2400888834039145 -8.451276389058801 -13.817985265954736 2 5 -5
1518 1 -0.01458483152654781 -1.9428539488620808 -12.744199381295532 -15.243313136936367 3 5 -5
1502 2 0.03493938413472263 -7.014651484404484 -11.215708328934026 -14.49629785880376 2 5 -5
1987 2 0.02437790520602497 -0.8106051101062441 -11.154788315188936 -10.029669504222834 1 5 -3
1508 2 0.06513849225914739 -5.268497901018159 -12.46950547372998 -15.044896615042008 3 5 -5
986 1 -0.01563989407961219 -1.0037776286353122 -10.588589858196496 -14.961707183695522 3 5 -5
1445 2 0.0121580397851115 -6.029890724967005 -12.580404785722124 -12.28137596038609 4 4 -6
968 1 -0.01610648152616013 -7.491620372994509 -10.90248226503446 -15.479696203677376 2 5 -5
1439 3 -0.6346354948644557 -6.626643960756921 -15.113678155163699 -15.07116256982721 4 4 -6
2032 2 0.01734398393573499 -5.823279534735455 -11.151053491967085 -10.263754153654077 4 4 -6
1517 2 0.009704041776786946 -2.4295586371758486 -11.401474118452976 -12.097057412253188 4 4 -6
2041 2 0.0243822810029115 -0.5008510382171544 -9.358966614136651 -10.471378963968972 1 5 -3
1983 1 -0.05536115751304102 -2.47150468828633 -14.085601936365684 -9.216716019474704 4 4 -6
1444 1 0.0007601249528990627 -7.005475021262014 -16.535991171843406 -11.056441385357646 4 4 -6
2542 1 -0.01894032611939418 -11.656612872175929 -8.616463984494617 -5.407067717949081 4 5 -6
2538 1 -0.03274834018842399 -13.46394133801657 -8.702426389315853 -3.8716699399993613 4 5 -6
2539 1 0.2773549815885727 -13.154862117924862 -10.00235109522676 -3.3785401879151222 4 5 -6
2543 1 -0.009976816892931239 -11.565773908894538 -10.001301683939797 -5.134841525377139 4 5 -6
2541 1 -0.07172495609452109 -12.10600160763213 -10.663238467753004 -3.9892875731107296 4 5 -6
2533 2 0.05026642193519135 -16.051113161664887 -10.508107496525595 -4.449743201589943 3 4 -7
2537 3 -0.6493103384079862 -13.80451269040594 -10.571732437702956 -2.1743372797723866 4 5 -6
2536 2 0.02186405541478333 -14.141518950360272 -12.197267773264782 -5.112131829261614 3 4 -7
2476 1 -0.001228410856603693 -11.57534996350928 -12.055981917233519 -3.587066948197183 4 5 -6
2471 2 0.3200709869498103 -13.140352576242403 -11.210575755413194 -1.9305330766490694 4 5 -6
2993 1 -0.03822010833859054 -10.926351013041435 -11.952058110904158 -2.151142312577149 4 5 -6
2478 2 0.01806355882148716 -10.775967890920922 -12.19639145729464 -4.4080883114338665 4 5 -6
2997 1 -0.002360288256328374 -9.919548370105863 -11.159537402656083 -1.6359343765943668 4 5 -6
1959 1 0.01739914811732987 -15.01103987517851 -13.175411228764826 -7.050481191509976 4 4 -6
2469 1 -0.009434027720844323 -14.901047062323752 -12.97567370461288 -5.474426121184793 3 4 -7
2473 2 0.06406734271243036 -12.45093097498004 -12.726192965690451 -3.777230879054569 4 5 -6
2985 2 0.07173128658733299 -15.378182082261247 -12.801029810374322 -1.5779244293645132 4 5 -6
1967 1 -0.008215715357675138 -10.259510215230977 -13.613043139390205 -7.402791511448769 3 4 -6
1969 1 -0.02255627096287114 -9.033224924181216 -14.22586908981582 -7.156541644123797 3 4 -6
2991 1 0.2330465161117083 -11.601853584397439 -12.849537309278189 -1.2408455483456762 4 5 -6
2988 3 -0.6590561078158955 -12.842041509393827 -13.628257668359899 -1.740265124379773 4 5 -6
2470 2 0.0443390459675177 -14.439080473745403 -13.944934105696747 -5.214798909916755 3 4 -7
1964 2 0.04700891869628344 -12.360656979271363 -16.027201226942136 -8.108442604989044 4 4 -6
1961 1 -0.01026410754056431 -14.416716855713371 -14.395718113227954 -7.353689913146215 4 4 -6
2475 1 -0.0180883519628682 -11.339995165628595 -13.759968057353738 -6.534125056373263 3 4 -6
2472 2 0.01626839936119481 -12.196584884901359 -13.202797636221378 -6.848595194220028 3 4 -6
2983 1 -0.003111379604502383 -15.583785188769866 -13.556903751038961 -0.855269840410744 4 5 -6
2987 2 0.2838927538347553 -13.112293216231159 -14.296585882850248 -1.1367175322206122 4 5 -6
2479 1 -0.06806379091629136 -9.864900238788316 -14.867763233908695 -5.052386064179737 3 4 -6
2477 1 -9.476516374649219e-05 -11.083615774998764 -14.245272934445918 -5.212044338971604 3 4 -6
2467 2 0.05369222925079155 -14.830202239325006 -14.621593261021106 -3.2436925534949976 4 5 -6
1963 2 0.09082572792816382 -14.091620316674849 -15.198422523254509 -6.603213869680889 4 4 -6
2984 1 -0.05138278997703635 -15.506331785155714 -14.932251796285692 -1.148035303631288 4 5 -6
2532 1 0.00184974263331799 -16.62562712423593 -11.420574464827661 -4.26944946460946 3 4 -7
2929 1 0.004786539615395345 -8.987746607219739 -15.299984113241369 -1.2498145238905876 3 4 -6
2474 2 0.04237274764080664 -11.93541888514897 -14.250968130282036 -4.486493856346471 3 4 -6
2466 1 0.0009368427581199091 -14.984147737182909 -15.439766149238112 -2.523654251785794 4 5 -6
2545 2 0.01885191016208141 -10.691744736839029 -10.479436233047034 -5.576049847680531 4 5 -6
2534 2 0.03865996926836758 -15.335712480588825 -8.485578324597967 -2.694369195800965 4 5 -6
2465 1 -0.02524504681555103 -16.255651640536 -12.669107952720037 -4.839502739525445 3 4 -7
2020 2 0.0355821000725276 -15.580000900232495 -11.285073484637445 -7.9578011208241834 4 4 -6
1957 1 -0.005406611105346723 -15.050651308607952 -12.230649418231991 -8.146449533603361 4 4 -6
2998 1 0.02013925360645599 -9.468367868915788 -11.40902374088581 -0.3435082586786784 4 5 -6
2480 1 0.2505699404152316 -8.888361676385339 -15.084706706332337 -6.095959813736861 3 4 -6
2412 1 -0.006947912501450911 -9.575785335240734 -15.574127572944938 -3.6716600969186683 3 4 -6
2468 2 0.3244349319337063 -14.598808675468925 -15.92019056244088 -4.782456870897116 4 5 -6
2464 2 0.03979075058098892 -15.78562437065811 -16.09740335056509 -3.0084773486301857 4 5 -6
2401 1 -0.02961096098201948 -13.63503281201825 -16.34306451750159 -2.4325319999475337 4 5 -6
2481 1 -0.06306211061436998 -8.743006416004198 -14.804357228558091 -2.524717811484978 3 4 -6
2927 2 0.06276875358844067 -9.68873187474093 -16.12723213659747 -1.1960942400958912 3 4 -6
2999 1 -0.00594033633475425 -8.567775271604194 -14.604528379887483 -0.13567922042010935 3 4 -6
3064 2 0.04844071535304856 -9.465660161329106 -10.42200635221182 -2.1941805542551163 4 5 -6
2402 3 -0.6625520798825411 -13.785696347047768 -16.418686238112763 -4.961573328192131 4 5 -6
2591 2 0.2721401781290234 -16.40508596552649 -8.531919512882203 -4.245601900157951 2 5 -3
2411 2 0.02937205098388 -10.520446281675506 -15.868032646572239 -3.363923295411904 3 4 -6
2920 2 0.02690101605357677 -13.365935087597276 -16.272747495977423 -0.19818255913830027 4 5 -6
2914 1 0.2514065249927116 -15.646057534495155 -15.980551528769517 -0.15427457852244944 4 5 -6
2921 1 0.008562009789392014 -12.98992073219796 -16.62921999927062 -1.2086290494815126 4 5 -6
3056 2 0.07761340043769764 -13.965084052141165 -8.527686871333247 -0.6657608502765341 2 6 -3
2413 2 0.01946455595781107 -8.983719069062257 -16.47095487421396 -3.84483599067164 3 4 -6
2423 2 0.02389044573930952 -3.1875887765443562 -16.699966208020626 -3.6359175158307218 3 4 -6
1590 2 0.01971883244557828 -2.331516778886096 -8.460338859411706 -5.768656267117961 3 5 -6
3076 1 0.2541166492998289 -4.1706384144599005 -8.823978306670025 -1.9918427428245475 3 5 -6
1914 2 0.3085522188113812 -0.11591045198061665 -15.920856919617115 -6.836690520036134 1 5 -3
1973 2 0.07059858641086376 -7.369052716691983 -15.22389386839202 -8.194240193941113 3 4 -6
3009 1 -0.009117326834152732 -4.202591939719698 -13.404188956234838 -0.24205930987179236 3 4 -6
2421 2 0.03279435335194109 -5.078362474497842 -16.24431222098344 -3.8375322540458052 4 5 -7
2484 3 -0.6029282707265995 -7.591906490748702 -15.825017357893145 -5.900711708527544 3 4 -6
1970 1 -0.009830632527960619 -7.895497223510516 -14.253123363996721 -8.272735244022872 3 4 -6
2554 1 -0.02841807163053856 -0.9270667639482507 -11.77650346630425 -2.1262837462369983 3 5 -7
2552 1 -0.01291529352201944 -2.9887985137490065 -10.594518520724868 -3.229496245843169 3 5 -6
3005 1 -0.04046218158720159 -5.949433179435252 -12.473818631005214 -1.8013634522921802 3 4 -6
3015 2 0.2815648124281878 -0.5929858350690301 -13.223733509244774 -0.4950241324204636 3 5 -7
3077 1 -0.06264685517318896 -3.3909379244190716 -9.156399311132283 -0.86681325030585 3 5 -6
2033 1 0.2699960929131366 -6.014180854410058 -10.48723135402454 -7.274616383529666 4 4 -6
2037 1 0.001858365503743685 -3.835827221252746 -11.626477616338244 -6.583288154598725 4 4 -6
2488 2 0.2890748322689286 -1.5372895889783535 -14.591208736193336 -6.7831057336107765 4 4 -6
3003 1 -0.04695208260253522 -7.146397737028772 -13.353585175500692 -1.5703485462033144 3 4 -6
1974 1 0.001240999020742643 -7.106222351603117 -12.950103147622944 -7.969397189716234 4 4 -6
2034 1 -0.05703579996110991 -5.309202222343771 -11.670650505832477 -7.003786595421105 4 4 -6
3004 2 0.01696927800874865 -6.005337276852674 -11.509305091884357 -1.2910408926914398 3 4 -6
3000 1 -0.01818769456289072 -7.527383545504371 -13.635733502667014 -0.29601408737214635 3 4 -6
2487 2 0.06741593073513953 -3.5944393118584745 -12.27023348340896 -5.729689530479726 4 4 -6
2555 2 0.02644640066092407 -0.8091472342243313 -10.204881259720564 -5.220001769427365 1 5 -3
3075 1 -0.08768846512028745 -4.04766885134215 -9.61441540476435 -3.1009307373089983 3 5 -6
2042 2 0.0202332835309981 -1.0046160730995106 -9.580625974036021 -7.832421899284289 1 5 -3
2427 1 0.05127353684573511 -1.1268550317308514 -16.103699001820246 -3.4577153338274482 1 5 -3
2486 2 0.05981509310224851 -4.800537243386633 -14.261534053410074 -3.5650707898669163 3 4 -6
2940 3 -0.6632024193480721 -1.4241976818922533 -16.05258278889609 -0.6802533109691602 3 4 -6
1975 1 0.01499881480685593 -6.050717992203974 -12.912440234424166 -7.052824035444185 4 4 -6
3014 1 0.2611601341746482 -2.5593928656376144 -15.09117376957649 -1.0413768464822137 3 4 -6
2424 1 -0.02754717993890501 -2.592258214369143 -15.759577476086951 -3.6334083650587075 3 4 -6
1979 1 -0.02758300340500394 -3.3001497661664154 -12.20403875991074 -7.972099361528026 4 4 -6
1981 3 -0.6248470772892896 -2.38116736272828 -14.18488244951557 -6.658000916638566 4 4 -6
2547 2 0.04364264546669064 -4.638952553469333 -9.482031744220768 -3.975102567231276 3 5 -6
3070 2 0.0851715721384127 -8.17098306094951 -9.507107413903656 -0.29852352100950175 6 5 -6
3080 1 -0.01841643945156955 -2.32636264993672 -10.107836103599142 -0.8653247359705227 3 5 -6
1976 2 0.08733835686559016 -5.635899584366325 -13.77453711466421 -6.395407915979087 4 4 -6
3012 1 -0.03834358085257857 -3.103214580780032 -14.993841955001628 -2.3257125881682494 3 4 -6
2492 2 0.03818687061754094 -0.18186176260749948 -14.105664555537333 -3.4831502128671876 1 5 -3
2030 1 -0.04112179002292617 -7.026311542337222 -10.529226184857238 -8.309791956144144 4 4 -6
2556 2 0.02505813394844823 -0.47677195237092024 -11.617595166749656 -3.174544085692767 3 5 -7
2036 3 -0.6824037405670746 -5.534106823741372 -9.08947090723886 -6.927912368878002 4 4 -6
3010 1 -0.02118822257584399 -4.2964601000287725 -14.30899660624808 -2.6277756281332643 3 4 -6
1982 1 0.2545093601522005 -2.690578180055081 -13.482358580839128 -8.005717698131797 4 4 -6
2035 2 0.3226258387002495 -5.294599061560327 -9.013674816027201 -6.047232299597566 4 4 -6
3006 2 0.09127778149788941 -6.089631673618881 -12.330980518685596 -2.869990121323413 3 4 -6
2490 2 0.01090451492319439 -1.3106322656652598 -12.847925136160104 -1.8538497623057055 3 5 -7
2482 1 0.2359772385780194 -7.729472390649207 -13.898447540633768 -2.690220507673625 3 4 -6
2485 3 -0.661381773017266 -7.338411140993622 -13.46085950920585 -4.1351199364049664 3 4 -6
2553 1 -0.008443989715351524 -2.1591718508889617 -10.748573628961616 -2.106590660609062 3 5 -6
2549 2 0.01986731158714122 -2.7733679325127762 -11.101643789902008 -4.194360038153802 3 5 -6
2430 1 0.01968517558341417 -0.07456503379937165 -15.168863063578245 -3.4861508585403125 1 5 -3
2416 2 0.04796736272883378 -6.7393883671610695 -16.326708117315324 -2.02165478318708 4 5 -7
2483 2 0.3356025166857057 -7.893318522319559 -13.932628795233418 -4.64453655722453 3 4 -6
2489 2 0.07387864875327098 -2.9248905448748195 -15.086479854502127 -4.484009636541391 3 4 -6
2040 2 0.02753534235967921 -3.5234148421126696 -10.557689634897867 -6.410751161538899 4 4 -6
3007 1 0.0003604860107826249 -4.708405421278515 -13.413280146039765 -1.5805129137788243 3 4 -6
1895 2 0.2875366601499212 -7.687552178681578 -16.416285984302267 -5.133568009942463 3 4 -6
3002 2 0.01291463826883269 -7.309521679270422 -11.207563468828189 -0.03675414438924889 6 5 -6
2029 2 0.0495956425063396 -7.735721299450692 -8.516042939120782 -8.209765982782073 4 4 -6
3583 2 0.06288002947191948 -11.894188232038593 -9.316734750195561 2.7577352863852025 4 5 -7
3582 1 -0.004108707229999094 -12.245967094784785 -9.801199964777119 3.7147885802342655 4 5 -7
3584 2 0.04088888452354705 -11.34864763300993 -10.416847805133564 4.109448754418883 4 5 -7
3579 1 -0.03805268758227906 -13.64061752815936 -10.533148564431691 3.493109927836551 4 5 -7
3058 3 -0.6109962053842101 -13.442252836121911 -10.12729597779559 0.9068344717060112 4 5 -7
3577 1 0.2248543640443307 -14.133757293339416 -10.733701904487948 2.1970243117478416 4 5 -7
3576 1 -0.03139209612052028 -14.151908267778177 -11.2944849531555 4.598293469498803 4 5 -7
3575 1 -0.05494974195141561 -15.370644370520715 -11.454768517155397 2.1881603893965367 4 5 -7
3516 1 -0.009743744859495827 -15.360617522931369 -11.918115684713467 4.544729758323221 4 5 -7
3524 2 0.03645788695587798 -11.672613017067372 -11.64393292269731 2.8363156063406354 4 5 -6
3525 2 0.07892432428556775 -11.405043197307352 -11.874370318567678 5.326659393631505 4 5 -6
3515 1 -0.01891871167794266 -16.02747412147456 -11.930500018926756 3.285555394109372 4 5 -7
3578 2 0.04553227305457833 -13.570630043051658 -11.244642688008431 5.492205330803341 4 5 -7
3512 1 -0.04757927364666745 -15.80417219313578 -12.528063566738993 5.959069970481806 4 5 -7
2995 2 0.03368263004964868 -9.587024172180918 -12.533798616078263 1.5627638131845087 4 5 -6
4112 2 0.2787599570057844 -12.114431767517555 -9.752060595718046 7.621826538076393 4 5 -7
2981 1 -0.02488822522846132 -16.147656097465397 -11.65030435518887 0.7821709782887815 4 5 -7
3522 1 0.01882997864352919 -11.654470468003062 -12.666266533476234 3.3461985216864525 4 5 -6
3523 1 -0.07365098547815753 -11.623547157293354 -12.782035507612244 4.724060980095148 4 5 -6
4113 3 -0.6650459204868875 -11.780628488120925 -9.940111468218404 6.773101907517897 4 5 -7
3573 2 0.01016883087874498 -15.499849762608427 -9.906376450864762 6.577394986268013 4 5 -7
3520 1 -0.003583546308814405 -11.85734661282206 -13.862643760142207 2.607060416759612 4 5 -6
3514 2 0.01594981999801732 -15.5171827619896 -13.566186994217148 6.0342242790592096 4 5 -7
4049 2 0.2926511280377034 -11.384073648980374 -13.068472357710085 7.044202561029485 4 5 -6
3521 1 0.2485721182469441 -11.504570910875998 -14.029216324250458 5.397561828939724 4 5 -6
4103 1 1.232402299097476e-05 -14.87886493166093 -11.920607763672043 7.131467990586408 4 5 -7
4104 1 0.004475446371431668 -14.892388177359978 -10.536710404403117 7.316344635312681 4 5 -7
2980 1 -0.02536761737157778 -15.840264026723961 -14.074778156562777 1.5450958960038685 4 5 -6
4048 3 -0.6444508613019684 -11.240356073744364 -13.976571976364324 6.914617629602517 4 5 -6
4042 2 0.00843216809900503 -15.930547987260066 -15.132587512211494 7.154859061258237 4 5 -6
3517 2 0.03173765604351974 -13.589972102638715 -15.517126441616783 6.657151730387421 4 5 -6
3519 1 -0.02626067310283707 -11.518037910902548 -15.208968608511215 4.6666791543799135 4 5 -6
3518 1 0.007079974548459777 -11.686191543755093 -15.127929515516664 3.1959032354274655 4 5 -6
4101 1 -0.008535063591171815 -16.0939555374911 -16.22163844256825 7.008058054010056 4 5 -6
2989 1 -0.03064419428522094 -12.131099569811811 -13.788570829632173 0.982807424509746 4 5 -6
2979 1 -0.04106132821797071 -15.675645738921299 -15.466495368069834 1.170488609114822 4 5 -6
3461 2 0.3164847547207363 -8.986405421819653 -14.33769650880293 5.27274378392828 2 5 -7
2982 1 0.00203652035718355 -15.818875255532495 -13.132297018066753 0.5413750404585335 4 5 -6
2986 2 0.04359553617647795 -12.989815576095861 -13.19053897788733 0.8512892016453442 4 5 -6
3055 2 0.03124887252403491 -15.717105203153427 -10.90419282581797 0.028315798493498547 4 5 -7
2996 2 0.05627366848402784 -8.632066752267413 -14.099310584412583 1.989372993848519 3 5 -6
4043 1 -0.008903851941641977 -14.113109394363546 -12.75131329838833 8.043921430017965 4 5 -7
2918 2 0.009929115536999593 -13.000953804840817 -16.53265022424622 1.4675974982623452 4 5 -6
