891 3 -0.5900923548120103 -6.85473919872381 -12.036184243674857 -15.498285447227422 2 4 -5
845 1 -0.04722734333252993 -0.9112193017400855 -15.788438555168756 -14.411738623842728 4 4 -6
1510 1 -0.02174659302195139 -3.0315798752075214 -8.426605520374766 -11.991702708613111 3 5 -5
840 2 0.04975913428985533 -2.500920152025941 -15.39133652552965 -15.96622692594663 4 4 -6
1984 2 0.04071177410346002 -1.2962904727346791 -13.221907090967049 -8.8626784291637 4 4 -6
1435 1 -0.007018543409602368 -8.04704904245351 -9.434873523643663 -9.394033053836742 4 4 -6
913 2 0.3421592560681058 -0.3996101585746237 -11.385088155139886 -12.13203172022261 3 5 -5
1441 1 -0.0461573628675717 -5.669530850117092 -10.247942360334838 -10.445935570717118 4 4 -6
1448 2 0.03921617916201631 -2.2599959840865758 -10.871043511828319 -9.024327944662412 4 4 -6
892 1 0.2652576237544411 -7.401066934837007 -10.613613619652272 -15.123903389752297 2 4 -5
1977 2 0.02866777019494635 -3.549561131032586 -13.17493287602051 -9.127015311639607 4 4 -6
1438 1 -0.02400945813724893 -5.567890111088343 -8.71892860507706 -10.363239106238956 4 4 -6
895 2 0.0471437701879651 -5.613206231974923 -9.50921193620254 -15.964066200662824 2 4 -5
899 1 -0.04389910822481294 -2.264008547627722 -8.784849316108435 -15.742026442620489 3 5 -5
1443 1 -0.02153326934287484 -5.521622709671694 -10.99566050466276 -9.280651165702421 4 4 -6
1387 2 0.01383542529303159 -3.3406483514778356 -15.678171582406614 -9.405173691897417 4 4 -6
911 3 -0.6759747362190536 -0.5519644962449589 -11.999300196827647 -11.544776212434114 3 5 -5
893 1 -0.02725105146063327 -6.608778398827538 -9.55748833920703 -15.36607594870987 2 4 -5
1382 1 -0.001254894243687906 -5.5945479813228145 -13.224426405935194 -12.935657950248602 4 4 -6
1322 1 -0.04825442639631029 -3.011526577555218 -16.413198369430873 -10.185401734622554 4 4 -6
329 2 0.07501897641625402 -3.9136083205239665 -10.928270009003324 -16.425108130211978 1 5 -3
843 1 -0.004033621073863975 -1.99741330257635 -16.094511856471158 -15.344102822854751 4 4 -6
1383 2 0.008395543095749226 -4.900338067805598 -15.1815503504091 -11.037471847262823 4 4 -6
833 2 0.1554751374586627 -5.586465118038101 -12.750816038305627 -13.933241281881953 4 4 -6
1381 2 0.008092541951222412 -6.486157465684811 -14.152240301730851 -10.436206436764705 4 4 -6
1380 1 -0.01870836578314214 -6.111910193369624 -13.107990563112507 -10.44641822768819 4 4 -6
836 2 0.3041973037430186 -2.274011470423768 -12.37710250215661 -14.911260036539183 4 4 -6
900 1 0.2895276102810589 -2.390193896450629 -9.28350812928865 -14.379870094364428 3 5 -5
1389 2 0.09770977019508799 -0.7813633516352329 -15.707507851100111 -11.855360330054847 4 4 -6
838 1 0.2559445708582397 -3.1249445254959767 -13.328093507439528 -13.461363367720686 4 4 -6
1444 1 -0.009322214655346562 -5.855946182372157 -12.408819750874095 -9.271186875303862 4 4 -6
1384 1 -0.03161830467253671 -4.22433547744654 -13.771554204119722 -12.673924191198545 4 4 -6
889 2 0.2551945090269311 -7.094681870744505 -12.324826711070974 -16.419325607614162 2 4 -5
1388 1 -0.008876753178083386 -1.7302912067232985 -15.054052358748878 -12.053453115443775 4 4 -6
897 2 0.2837459178479947 -4.3801126826218155 -9.980240641222268 -12.630596628625323 4 4 -6
1378 2 0.02581343738543435 -6.234662558606135 -14.125753908091195 -12.939791214369057 4 4 -6
399 2 0.06325651212143503 -0.4997125648547413 -9.932769317879652 -16.31387240285145 3 5 -5
1385 1 -0.01096141050599761 -4.038036800352568 -14.786090305761906 -11.652435305742221 4 4 -6
1446 2 0.02714150997140009 -2.5148365135034023 -9.232553404307119 -11.472267175894585 3 5 -5
1379 1 -0.04515538177496235 -5.790260437943999 -12.348621966402199 -11.63101938253312 4 4 -6
902 2 0.3152689832828744 -1.8360909532540899 -10.864334696848303 -13.194588485862234 3 5 -5
837 3 -0.5972330351720742 -3.213295954448035 -12.57887058829821 -14.78431759221569 4 4 -6
841 2 0.04495594084447505 -0.5825141974159233 -13.427724464031009 -14.99606934399925 4 4 -6
844 1 -0.003540472970304546 -0.8002724227576187 -14.155656417651043 -14.106010676901493 4 4 -6
1439 3 -0.6122980305378858 -5.23691283741811 -10.27459086486769 -12.878544035925174 4 4 -6
901 3 -0.6554960592069942 -1.4908046307149931 -10.425469967845194 -13.946548621137293 3 5 -5
839 1 -0.01309772103402049 -1.9286749239399548 -14.132343794733593 -13.169512830292264 4 4 -6
1442 1 0.2620069061547414 -5.655916289763028 -11.015549400511556 -11.663867556907393 4 4 -6
1386 1 -0.007332210738694053 -2.89454340992177 -15.525079934643312 -11.504910319591342 4 4 -6
975 1 -0.06184949925577121 -3.108921348531131 -8.448566340724946 -13.646904761709157 3 5 -5
1447 2 0.0116450120318084 -3.1110715486249236 -8.789325850098844 -9.355884690139934 4 4 -6
1445 2 0.003431211901955758 -4.818158527841345 -8.560346183962478 -9.628173992358725 4 4 -6
1437 1 0.002876995557201801 -6.96175259329679 -8.565138782880696 -9.616322962657618 4 4 -6
1892 2 0.02683051771558903 -6.912867385015543 -13.742500447316536 -8.410866339502494 4 4 -6
1961 1 0.008821868035257814 -14.064375412534709 -11.445630908965208 -4.592507992000081 4 4 -6
1963 2 0.07232916547161963 -13.645991671745039 -12.369233665881938 -4.21383050517097 4 4 -6
2402 3 -0.6865991996248785 -12.391057871728064 -12.989703788096975 -2.1009013058436925 4 5 -6
1958 1 -0.06557976204852403 -14.281524681996764 -11.482429536222215 -5.9328170247694 4 4 -6
2468 2 0.3272756834282904 -12.135531621810726 -12.187307751428051 -2.2311713047798776 4 5 -6
1885 1 -0.004541068014006402 -14.698907013346851 -15.02601575600184 -5.388181686463157 4 4 -6
1887 2 0.02972222010027933 -13.925229980435043 -15.054883345544516 -4.677031201091202 4 4 -6
1882 1 -0.06363631441085613 -15.806901997565971 -16.063636779502236 -5.355393592443229 4 4 -6
1884 1 0.003791930781432393 -14.807824116419065 -14.08707218330267 -6.372095257505499 4 4 -6
1964 2 0.03108308623185527 -12.823013671171331 -12.995019566286382 -6.283871377107448 4 4 -6
1962 2 0.03311805767623954 -13.85380214664306 -12.686155593353858 -7.745031884800996 4 4 -6
2407 1 -0.02996818042490632 -11.413522591276225 -15.552986623118505 -2.0875935694335643 4 5 -6
2532 1 -0.01253321698399613 -16.09904801343653 -8.983261985386735 -0.8369003208010707 3 4 -7
2399 2 0.05394319489021193 -14.093417925091867 -16.1100973209494 -2.5539697939076764 4 4 -6
1960 1 -0.02297346011738143 -13.859464387505469 -12.776726844413027 -6.693464519228959 4 4 -6
2477 1 0.008507971039109778 -10.016840501870274 -10.253131717243157 -2.778137663213207 3 4 -6
2474 2 0.06941257549778075 -10.75920127857291 -10.165679571483244 -1.865732058498445 3 4 -6
1890 1 -0.06046921631924965 -10.98831642630102 -13.526507212515076 -5.984940464947677 2 4 -5
1891 2 0.06349455588604103 -10.972277859225583 -12.84242633214077 -5.191937954533567 2 4 -5
2409 2 0.0871925505980963 -11.884730841932974 -14.84311581083769 -2.744068301786929 4 5 -6
1889 1 -0.02633329724650159 -11.572298662640838 -14.86457539894755 -6.06743661574394 2 4 -5
1487 2 0.02636377701758382 -15.692556114801166 -13.461254942692241 -8.13740315109162 4 4 -6
2475 1 -0.01165542312297055 -10.004709601254476 -9.269854362855176 -3.780878795576293 3 4 -6
1954 1 -0.01255926016123892 -15.885848396255733 -14.113645058864135 -7.296688700918845 4 4 -6
1956 1 0.2738088258018194 -15.22446103610997 -10.677981803065128 -6.590597433927351 4 4 -6
1888 2 0.01132817385063991 -11.89836216358542 -15.279087128550167 -5.040970689053755 2 4 -5
1959 1 0.01144961542760285 -14.454807496398816 -10.196482108081396 -3.9928107465234 4 4 -6
2470 2 0.04500928747001077 -13.324898174350869 -10.526931140790023 -2.194537056680796 3 4 -7
1426 3 -0.6286378305188413 -15.485265408313614 -10.797018154011642 -8.063797880832945 4 4 -6
2469 1 0.007212849481824784 -14.322440935179063 -10.056413901927503 -2.5406600141214266 3 4 -7
1967 1 0.003759686549099039 -9.06168482387685 -9.362083922800732 -4.873278935791002 3 4 -6
2410 2 0.01200501244870401 -10.364492585116983 -15.57737932096479 -2.4347651513791364 4 5 -6
2020 2 0.0372271965836392 -16.175136071805852 -8.675909259873766 -3.8867290326199826 4 4 -6
1965 3 -0.5986602514424531 -9.2013160645903 -11.960336492297202 -7.069669109366506 2 4 -5
1955 1 -0.04752494012425907 -15.927956757171804 -9.723320825993754 -5.769823792688102 4 4 -6
2411 2 0.02771259699514422 -10.08048896103633 -12.26885952759583 -1.3541666532395948 3 4 -6
2536 2 0.03555983921767814 -14.236527796629959 -8.945483970270605 -2.3494471437795394 3 4 -7
2479 1 -0.01199399275629511 -9.038374692574333 -11.136442116375031 -2.7234845381330706 3 4 -6
2531 2 0.2684432868286982 -16.320876766874065 -13.232158295197983 -2.1830494718319673 3 4 -7
2463 3 -0.5824455336219285 -15.630881611524815 -12.550005895129582 -2.049074960645076 3 4 -7
2462 1 0.2575672955332751 -16.108004267261855 -11.36440788111586 -1.2279843513558248 3 4 -7
2465 1 -0.05127317983814295 -15.58768864204702 -10.128405068984897 -1.449745115448626 3 4 -7
2405 1 -0.03037205248241158 -11.652956248743441 -14.989756111913179 -0.7228650643373057 4 5 -6
2412 1 -0.006519281619231227 -9.071118422159016 -12.262207445021641 -1.6439820730790888 3 4 -6
2403 1 0.2573306244929565 -12.086343819189468 -13.650728580281305 -0.7402513270893996 4 5 -6
2413 2 0.01301975885589925 -8.620192195453313 -13.256433910011344 -2.0544097880070242 3 4 -6
1957 1 0.004595099421049645 -15.476205742876358 -9.337814551918376 -4.474925388764978 4 4 -6
1896 2 0.01601602844428579 -8.899918978321757 -16.16251455979609 -7.4919629688380365 6 6 -6
1375 1 0.2304038412776576 -10.184394822520812 -13.191349318370477 -7.082965916248833 2 4 -5
1371 1 0.01322110429625663 -12.07258998118767 -15.252183470574117 -7.292002193301946 2 4 -5
2988 3 -0.6904676361028419 -11.872707196703184 -8.998797178113373 -0.14827216641279803 4 5 -6
1436 2 0.270616142003492 -9.052484816475882 -12.075344624964474 -7.9737427460038655 2 4 -5
1302 1 -0.004825818592129359 -13.017923898311057 -16.448657513915144 -7.62353095193288 2 7 -3
1304 2 0.0500601483469576 -14.042390908072854 -16.325113974855956 -7.100325124066686 2 7 -3
2464 2 0.08057552751305812 -14.14317716139377 -11.478811269794534 -0.40328446649044064 4 5 -6
1966 2 0.0469736379893725 -9.054790725143045 -8.693422503873448 -5.718985386681352 3 4 -6
2400 1 -0.01500319742534208 -13.576848706986471 -16.68693812570193 -3.1935439081341097 4 4 -6
2472 2 0.0376542128799974 -10.752201647187125 -8.571417468926978 -3.82439759854318 3 4 -6
1374 1 -0.05903457306800278 -10.390810109717664 -13.781876176409739 -8.331081469846158 2 4 -5
2429 1 -0.04429301931686328 -0.07796675847679108 -13.888596695494318 -0.7146761950496759 1 5 -3
2350 2 0.02555764392838888 -7.208774927701445 -16.4740423396523 -1.0557263948000175 4 5 -7
1969 1 0.01157775657265902 -8.023793161275501 -10.353781493447443 -4.795933047468186 3 4 -6
2480 1 0.275492262989524 -7.838995520064978 -11.214638258045266 -3.646372830839616 3 4 -6
1837 1 -0.01339367958970012 -6.643513768969567 -16.23475152452306 -7.935263431512678 6 6 -6
2425 2 0.02120964346273824 -2.1519140349288097 -13.099845869666863 -0.5072354917455063 1 5 -3
1904 2 0.03869898698470242 -5.062909896739961 -16.315330301629945 -4.0266146633038336 4 4 -6
2481 1 -0.04582426456159726 -8.266402483518531 -11.938422903190947 -0.3162111952744677 3 4 -6
2484 3 -0.59844727449609 -6.577039968471782 -11.953585243135231 -3.410898998525681 3 4 -6
1846 2 0.02390448392934528 -0.40270221396695305 -16.496660022193232 -3.845628153400489 1 5 -3
2428 2 0.03438511185867708 -0.09495564305202664 -14.698872961943408 -3.1791715641664373 1 5 -3
1834 1 0.009872282166134569 -7.82105455933194 -16.454782901550356 -7.273072034902743 6 6 -6
1914 2 0.3673446633757249 -0.10149336381053321 -12.958607751002912 -3.9803641924522752 1 5 -3
1893 1 -0.0178067036906596 -6.287413884553384 -13.012969804455244 -7.941023103220336 4 4 -6
2482 1 0.258406649705219 -7.684426802912811 -10.733638258353091 -0.029878354280078324 3 4 -6
1900 1 -0.02205747375277537 -3.738466968020764 -13.602563382548336 -8.077233727989425 4 4 -6
1974 1 0.01898405983059899 -5.869807968320613 -9.517079164543427 -4.832931872660769 4 4 -6
2485 3 -0.6459756437664833 -7.5636660197594585 -9.542780546283756 -0.9769339656411574 3 4 -6
1968 2 0.008950811208382885 -6.962835633281752 -9.474422183157001 -6.684331490938937 3 4 -6
2349 1 0.02094805651821263 -7.0379003231928055 -15.746679152282109 -0.3072787009245059 4 5 -7
2420 1 -0.01207909267480532 -4.35057408495178 -15.08264427647293 -2.8216148134359504 4 5 -7
1903 1 -0.02426186626972699 -4.124414150195857 -15.75374973681161 -4.160956223348282 4 4 -6
1986 2 0.02837540882650799 -0.6323025435183428 -13.893898851661342 -7.173942581905362 4 4 -6
2488 2 0.2626927994608887 -1.987536335910521 -12.454939476798895 -3.719615847497265 4 4 -6
1971 2 0.08329274919508181 -6.817985590984118 -12.354551131202138 -7.214980263468539 4 4 -6
2415 1 -0.06821203231121829 -5.835517782800909 -15.05523345058641 -0.9586102417728103 4 5 -7
2873 2 0.04934739056921668 -1.2375860654837032 -15.656207352729977 -0.1690695027066365 1 5 -3
2422 2 0.0237395352997163 -3.047744764024297 -16.252287898499517 -4.076917429950617 4 4 -6
1981 3 -0.6558587621505185 -1.9224139815119963 -12.668086622393432 -4.650851446116268 4 4 -6
1976 2 0.06636716734470617 -4.434699886950953 -11.141562345329486 -4.786249100347539 4 4 -6
2414 1 0.2723658626755121 -5.161981588107871 -13.808597364049039 -0.5285454927754106 4 5 -7
1978 1 -0.004963150781903285 -2.096437209726394 -9.294991041304174 -7.782149017035661 4 4 -6
2040 2 0.05395594626116851 -1.3429417395250836 -9.260983061558552 -3.417718766968025 4 4 -6
1906 1 0.003975111485402898 -2.8278578245141985 -15.011160443210429 -6.231075405656174 4 4 -6
1326 2 0.01083789444329641 -1.0484496093218199 -16.56529170648901 -8.077970937789512 4 4 -6
1983 1 -0.02539969058467033 -1.689414194256159 -11.82382563665123 -7.021289742468707 4 4 -6
2419 1 0.00772388056916333 -4.085377429117044 -13.688719214837134 -2.6765042028155985 4 5 -7
2418 1 -0.01201233568500328 -5.347328977879269 -15.802247387844389 -1.9939386076733794 4 5 -7
1970 1 0.001525119537836347 -6.808613718672197 -10.279110650548224 -5.812505065477028 3 4 -6
2487 2 0.02486975554701441 -2.516076918082638 -10.752651449672404 -3.5427302123627595 4 4 -6
1907 2 0.02220287892813521 -2.1477014469005935 -15.626639936861693 -5.553620705517718 4 4 -6
1979 1 -0.0453685105628461 -1.9264635343002774 -10.136984104838616 -5.372710557998353 4 4 -6
2486 2 0.02204763016275021 -4.302575936985344 -10.283549717333559 -0.7631408813912739 3 4 -6
1980 1 -0.02139115168808929 -2.107822920760828 -10.766689688151695 -7.899606194248454 4 4 -6
1975 1 0.001750189696221087 -4.590491472152333 -10.049084727110568 -4.575589182152001 4 4 -6
2417 1 -0.07226033447472482 -4.245824776422207 -13.146771843593147 -1.426025631641846 4 5 -7
2039 1 -0.006437365889422859 -1.907427642492233 -9.036529287383987 -6.358017177269767 4 4 -6
1973 2 0.06603782684887309 -6.220481878729972 -11.2560257437001 -6.041593039951684 3 4 -6
2424 1 -0.01804782181779483 -1.8046451226603129 -10.172476385518488 -0.8713481746815165 3 4 -6
1897 2 0.2257523739626406 -6.037141011616017 -14.489052465022876 -4.339073741458924 4 4 -6
2426 1 -0.01006316047120859 -1.0886659607051032 -12.795111935949448 -0.8468217669898604 1 5 -3
2421 2 0.05548112664440982 -3.3218850622925657 -13.20390690247569 -3.3199635824735134 4 5 -7
2483 2 0.2890697235018644 -6.641164954862809 -9.50704737466469 -1.0946671868294766 3 4 -6
2423 2 0.02447248765189858 -2.388317689424235 -9.8891374355378 -1.651657919551954 3 4 -6
1898 1 -0.02343200517123712 -4.823332283738068 -13.423267544673632 -7.230907757171359 4 4 -6
2416 2 0.05995838143944193 -4.19628940667368 -12.114545259393644 -1.2175373038365105 4 5 -7
1982 1 0.268593531298771 -1.8551276693733971 -11.510082826765272 -5.7035548201790665 4 4 -6
1902 1 -0.03657929664525893 -3.999007397189298 -14.860568767352346 -5.484682755352201 4 4 -6
1985 1 -0.01310254592791164 -1.3664565215527897 -13.19683914189787 -7.735120453451455 4 4 -6
1895 2 0.2922976438097442 -6.908795700880078 -12.621965379576434 -2.8756563826569317 3 4 -6
2489 2 0.03775063048455755 -1.1860081201007449 -9.263268984794125 -0.45861885467078084 3 4 -6
1894 3 -0.5016972368015102 -6.2793146343046455 -13.885497322774519 -5.1862791050903505 4 4 -6
1899 1 0.2278715337088285 -4.903373012404574 -13.976760067613691 -5.949668583380161 4 4 -6
2034 1 -0.05350425282630904 -3.6419308841677593 -8.98961585335926 -4.0778267969698785 4 4 -6
2037 1 0.01364181874518423 -2.185938476996527 -9.708684825514027 -3.8892746433439074 4 4 -6
2427 1 0.01210413913864625 -0.8762692029455595 -11.446582217629748 -1.2451971699470468 1 5 -3
1905 1 0.008622172559136707 -2.5579952525503526 -14.089756519785809 -7.346418127334312 4 4 -6
2877 1 -0.005315908309075332 -0.19446670780506567 -15.244782129725719 -0.03375313712497975 1 5 -3
2345 2 0.02594450057550438 -7.579713085360495 -14.810437326433926 -0.19622185852429747 4 5 -7
1972 2 0.01128484125367664 -5.307017223337878 -10.592160070784814 -8.31464616808112 4 4 -6
2980 1 -0.01134916725100793 -14.993899756648055 -10.316873088275464 4.2969542327077175 4 5 -6
3520 1 -0.005309690989691005 -10.618254460859404 -10.580433762020265 3.622332462677381 4 5 -6
3519 1 -0.05894610017697592 -11.03981692660895 -11.841817045110297 5.71698564808159 4 5 -6
3518 1 -0.01770453076213932 -10.814036664574152 -11.811979541160438 4.297046494834465 4 5 -6
2982 1 -0.01142856988336884 -14.71735226196363 -9.247902536126805 3.3882823456913274 4 5 -6
3456 2 0.008331069677661791 -10.924449459944816 -12.701138963924345 3.691054619491801 4 5 -6
2918 2 0.01773503392858211 -13.40717729527723 -13.291742906419193 4.093741562523483 4 5 -6
3453 1 0.001559781314590586 -12.554151451344547 -13.909897039251964 6.691086868919874 4 5 -6
2984 1 -0.04754422739709205 -13.96624095863005 -11.175918403645909 1.8158765316912626 4 5 -6
2920 2 0.01608797170458155 -12.454079804663733 -12.98750622359235 2.531631409465867 4 5 -6
2983 1 -0.01351949194795689 -13.790690014940978 -9.84294261097031 2.511830127019141 4 5 -6
2990 2 0.01351255537294226 -9.584584208306868 -11.3985783312974 1.8902986398833257 4 5 -6
2917 1 -0.04187054888205961 -13.796804098229748 -14.336256306985144 4.032332182387214 4 5 -6
2916 1 -0.0363593259446274 -15.107472955176997 -14.218780090662078 4.637612853606449 4 5 -6
3989 2 0.0574852330738792 -10.454076875608157 -13.623323850341563 7.089641620561033 4 5 -6
2925 2 0.01782530066126223 -10.895552783258678 -14.772619066325902 3.795127031616416 4 5 -6
2914 1 0.250492373277888 -14.757425749733887 -12.078233257069748 2.4227242391290034 4 5 -6
2979 1 -0.08009070354606845 -14.821186391918213 -11.685248501226459 3.7949415814174765 4 5 -6
2913 1 0.006381482595470176 -15.527934902358666 -12.623988388656427 4.771807376524928 4 5 -6
3452 1 -0.01618367308799664 -12.511585999774228 -15.322351222465658 6.666996905169068 4 5 -6
3446 1 0.24964080246312 -14.493263718333685 -15.230070571155972 8.243828589603716 4 5 -6
2911 3 -0.5996649932111265 -15.304515492469493 -13.325770728446072 1.7707671282120498 4 5 -6
2922 1 -9.387927930144119e-05 -11.732275553815548 -14.890542310430227 1.6241514533937265 4 5 -6
3513 2 0.027599695723846 -15.34061237381343 -10.094305631267865 5.296109941619096 4 5 -6
3457 1 -0.02327150547393169 -11.10608007091709 -13.43970518894792 6.222376523047289 4 5 -6
2921 1 -0.006895481418155582 -12.25993391897332 -13.532660530781714 1.6562433500592004 4 5 -6
2985 2 0.0614348064168838 -13.14009660252187 -9.360426803365991 1.6906842967218216 4 5 -6
2924 2 0.05232246523374919 -11.09968358578276 -16.325245779445567 2.876132296188617 4 5 -6
4048 3 -0.6704203057474577 -10.922943748625533 -10.82679114983049 8.122881632732584 4 5 -6
3458 2 0.01454869217450823 -10.619359113288027 -13.927855621915668 5.415596174597872 4 5 -6
3448 2 0.04692611634279549 -15.1967945966159 -12.28307207526668 5.894693936636391 4 5 -6
3521 1 0.2687966241277183 -10.907881811068895 -10.829655051288785 6.579644723447302 4 5 -6
3450 1 -0.05348988460887406 -13.390436534874238 -15.991397348097435 7.611987545625755 4 5 -6
3523 1 -0.06082664451768657 -10.721574503241165 -9.659133153932828 5.814684630234747 4 5 -6
2926 2 0.03341282624961195 -8.484557280963458 -14.78563949320631 2.4440027984175465 3 5 -6
2466 1 0.01013365838664618 -13.371251455714136 -11.613947721310407 0.4718807928905749 4 5 -6
2401 1 -0.01427519259085895 -12.554193461396729 -12.973234163334237 0.4358442599890633 4 5 -6
2406 1 1.463163810081283e-05 -11.552168645916465 -15.642227994207612 0.566125705481526 4 5 -6
2915 2 0.2948238772475013 -15.117709888911904 -13.917871011166309 2.4478993627712855 4 5 -6
2986 2 0.03763288337862847 -11.295543700858362 -10.920222091905176 1.4712993876046356 4 5 -6
2927 2 0.0182507670673439 -8.915015688590326 -13.97058822576637 0.32452506221391797 3 4 -6
