813 1 -0.000171217448758882 -15.48358035776524 -9.792976494515388 -14.661113350814247 4 5 -5
264 1 -0.03866817555165401 -10.138945291079176 -14.094839670105282 -14.448088142729667 1 6 -3
261 1 0.02569684325417463 -11.386289677317263 -14.45922951146307 -13.767587620839468 4 5 -6
756 1 0.0267319667701506 -9.402976304929142 -14.857737815452383 -15.850150919404427 1 6 -3
743 1 -0.002260009469668516 -15.29829715648892 -14.425029615537268 -15.587768101932104 4 5 -6
744 2 0.02035095472127734 -14.342488998688713 -14.057398328026217 -15.871707860335302 4 5 -6
879 1 -0.02332151982745556 -16.366438163328134 -9.36009476764757 -13.364577549586961 4 5 -5
814 2 0.01664670091633242 -15.666584663276028 -9.241661199331721 -12.420339244365922 4 5 -5
375 1 -0.01080410011387704 -16.19603730908637 -10.177170410245097 -15.680947305757668 4 5 -5
754 1 -0.05754926525154423 -11.660599249082173 -9.113013780607229 -11.94700236087733 2 6 -3
752 2 0.05776584886259118 -9.291196757465563 -14.155328686485415 -13.806439089438928 1 6 -3
317 2 0.0246136017999175 -12.122442395401324 -11.937855461294072 -16.110386333313816 3 5 -5
1373 1 -0.02554164060623796 -13.802550067201905 -8.956622937700095 -8.552210677010644 2 4 -5
741 1 0.004397306233932178 -16.052688302026027 -14.962744343144763 -16.47466290599873 4 5 -6
314 1 0.00583544309654328 -13.971564147948405 -10.818651394515198 -16.384717508774724 4 5 -5
753 2 0.05381640578449039 -10.684281699674562 -8.572764272961193 -12.02697573577955 2 6 -3
761 2 0.1048249569504882 -8.90435338474961 -10.429415725206072 -12.87070938190036 2 6 -3
195 1 -0.06876068992729828 -11.296307608101632 -15.291318410407884 -12.553036123975557 4 5 -6
1888 2 0.07823417460511289 -14.624755208459167 -11.696125376736868 -9.987694493147208 2 4 -5
265 1 -0.003529585755673314 -9.02125166620868 -16.202830881182926 -16.09724467262851 1 6 -3
1371 1 0.01206176053166666 -14.510261716236839 -10.192595756024392 -8.52693270456294 2 4 -5
1367 3 -0.6541633489992409 -15.54898235876486 -13.294850927957956 -9.71962173642439 2 7 -3
194 1 0.1365995777686708 -12.260383243959456 -16.017726706275486 -11.814977535037738 4 5 -6
1824 1 -0.02685183049383004 -10.16608439682428 -14.414848168171387 -8.53930695770863 2 6 -3
1368 2 0.2833278705417133 -14.6674217816611 -13.335318825982801 -9.449029962521386 2 7 -3
262 2 0.07056852450749355 -10.272525973942864 -15.580852036516156 -12.17350393816934 4 5 -6
387 3 -0.4526310758299671 -8.499938517170452 -8.596441042269857 -15.362417393302291 3 5 -6
3984 1 -0.03336981005162499 -10.65739593105295 -9.820910693870907 -16.388729661746446 3 5 -5
3985 1 0.2045303557907095 -9.550961054228837 -8.956990942893002 -16.48978072954776 3 5 -5
1298 1 0.2509681065065799 -16.12493586325796 -13.120852657958649 -8.362048922253699 2 7 -3
758 1 0.007367141312850059 -8.918173925520028 -14.036069982866449 -16.679353218449954 1 6 -3
214 1 -0.01973506463148314 -2.879629057964822 -16.70909431673786 -16.248333884727078 1 6 -3
846 2 0.09526286481297039 -5.614588208257942 -8.428480607353308 -10.575440623353055 4 4 -6
775 2 0.02756223574743163 -4.537731111777285 -15.138245421189772 -12.260621682329196 6 6 -6
839 1 -0.04325082476535239 -4.531422056387365 -8.484398970611315 -8.731405628156677 4 4 -6
1246 2 0.3183145428745032 -7.195647902586963 -15.798163875244267 -12.960431491842709 2 6 -3
1245 3 -0.6947441285298021 -7.822978768089482 -16.30693127839476 -12.649728873974688 2 6 -3
1323 2 0.04979954072109422 -1.4867339391360745 -8.880057613782755 -9.380860235633566 4 4 -6
1316 2 0.01760881818265197 -5.9574497785119025 -11.063220884503329 -8.472951342281888 6 6 -6
274 1 -0.01213725477460346 -2.1784476745408807 -14.769467799464094 -14.447421455188485 1 6 -3
323 1 -0.01546444158219844 -5.311825057372089 -9.002109484294671 -15.884794153868192 3 5 -6
842 1 0.009647656259080012 -3.587127490139905 -10.998028786983545 -13.041945988680272 4 4 -6
1259 1 -0.01902856905027354 -3.7622744697986987 -15.088221720444228 -10.24440976089324 6 6 -6
3996 2 0.05512314922694753 -5.6684630330838015 -9.411188661550074 -14.804680684022902 3 5 -6
773 1 -0.06998314687697746 -4.694392847002212 -14.80689603257541 -11.236384336306939 6 6 -6
1311 1 0.01324177786323295 -8.046559259222647 -13.480199544998138 -9.295323788017178 2 6 -3
779 2 0.008719607061634846 -1.365105545758474 -12.19377359611162 -9.668034003771 4 4 -6
1319 1 -0.008607561654676552 -4.451086532590776 -13.369614747288686 -8.691074049642648 6 6 -6
1315 1 -0.00630943640893606 -6.218253563251987 -11.737194462933774 -9.528276606792707 6 6 -6
845 1 0.01372210182047962 -4.021116974093273 -9.76603973305597 -11.024898714273652 4 4 -6
844 1 -0.006771040557724832 -5.000660245276269 -9.02945388236206 -9.937921326761314 4 4 -6
843 1 0.003336656891785642 -4.4015166386818985 -10.030167047966337 -12.42074687536876 4 4 -6
769 2 0.2553865444214431 -6.60093173799571 -13.704191827562564 -12.73634281608302 6 6 -6
1310 1 0.2658123376339281 -8.280338922021473 -11.192092123049159 -10.541497884425697 2 6 -3
840 2 0.05534390771878506 -5.208398488030747 -9.843877759011527 -13.0760102159215 4 4 -6
847 1 0.00381201195460058 -2.861363037864954 -10.439235149253392 -11.03723468801406 4 4 -6
1318 1 -0.0264575829109889 -5.392163670536754 -13.009752399285153 -9.679147380484856 6 6 -6
1256 1 0.00682397686024229 -3.662780993392123 -14.52387281431695 -8.927432124412316 6 6 -6
1320 1 0.2139469409556605 -5.657313734997897 -13.780622464758416 -10.89046756728062 6 6 -6
777 1 0.00681081030544255 -2.220078879223309 -11.692193977820727 -12.831810567901458 4 4 -6
778 1 0.008736330431620566 -1.8482528352095853 -11.13314724237285 -11.358634994733205 4 4 -6
780 1 -0.01902568640072282 -0.8014599067471427 -11.594948355471594 -10.372490251279995 4 4 -6
766 3 -0.4323922617823689 -7.828564125787667 -9.898755755120888 -11.012334587442588 2 6 -3
1312 1 -0.02858230858787739 -7.660544952676845 -12.142218153112124 -9.739814334151813 2 6 -3
1325 1 -0.02419834325411518 -0.7518924639772935 -9.467526258370365 -9.11588527788297 4 4 -6
276 1 -0.02640885569784364 -1.8514246719793774 -13.103887229195882 -13.163888091891312 1 6 -3
1313 2 0.03072868293937739 -7.43827494916211 -14.266336721187558 -8.699427510375031 2 6 -3
781 2 0.0447248185328478 -0.164542565252011 -12.459347388640822 -10.748457403737627 4 4 -6
321 2 0.02975643375947064 -4.354906729975813 -8.728686070141027 -15.928895235115734 3 5 -6
770 3 -0.5686376799156643 -6.587515692841132 -13.040584806481672 -11.979143544323211 6 6 -6
841 2 0.03651014006339308 -5.545335240546804 -9.831155049949551 -9.488071098678379 4 4 -6
1260 2 0.009919520455006743 -3.119497244325592 -15.886587845793422 -10.594893304354676 6 6 -6
277 1 0.006419390122997286 -1.297878942243358 -13.523877489543565 -14.492987863291024 1 6 -3
279 1 -0.02100584327329035 -0.9598738659461429 -12.798897584559413 -15.710035550941255 1 6 -3
774 2 0.01897461620551967 -1.0338748882805397 -13.361545195918639 -12.574275274579755 1 6 -3
1314 2 0.1090199163245697 -6.301758069092453 -11.120138077251413 -10.627506190384823 6 6 -6
275 1 0.01316463543861516 -1.9873594877694927 -15.60092569014589 -15.67759088875868 1 6 -3
281 2 0.05464299748465385 -1.212846788275441 -11.740686995610815 -16.13167725934414 1 6 -3
1818 1 0.2765180912075533 -12.314243968410313 -11.068646504880675 -3.7251372755485344 4 4 -6
1819 1 -0.08115059719320943 -11.143611908499915 -10.853903619934691 -4.209356650357859 4 4 -6
1816 3 -0.6562393198255746 -13.290605416305883 -12.075146644953682 -4.335267507236048 4 4 -6
1950 3 -0.651642913296505 -16.51504753035191 -9.84146135215417 -3.9560265921968942 4 4 -6
1815 2 0.2968751263700907 -12.878042130340178 -12.509518863077759 -5.017295247732879 4 4 -6
1235 1 -0.01429141881768682 -14.838926223978605 -14.925050262233553 -3.956217056701445 3 5 -6
1752 1 -0.003437736600095699 -14.661142363303929 -14.843444834975779 -2.558850618057355 3 5 -6
1829 2 0.01836036761645142 -9.161300940496357 -12.697912970369652 -4.489871305159966 6 6 -6
1880 2 0.03606599497992116 -14.881059282653448 -10.333305275605118 -2.529923748335112 4 4 -6
1757 1 -0.01821450548416793 -13.278399661162176 -14.66999886766344 -0.4649525760972887 3 5 -6
1754 1 0.01293328226645402 -13.326051762299926 -15.014419283614014 -2.045362416431563 3 5 -6
1236 1 0.201826236596334 -13.784610986225246 -15.485110433125326 -4.720125444740211 3 5 -6
1234 3 -0.4609584782672206 -13.903945904793174 -15.947943470061242 -6.24670941210626 3 5 -6
1237 1 -0.0334793724543508 -12.488720142814362 -15.248223152186084 -4.2610924278097615 3 5 -6
1239 1 0.003941995453246552 -12.269739952995256 -15.237709148230365 -2.8349328463062196 3 5 -6
1751 2 0.01860596925642437 -15.506473731870132 -14.66472707346703 -1.927844123983616 3 5 -6
1240 2 0.02836531307453737 -11.28987735388093 -15.312014613038423 -2.481192866324531 3 5 -6
1238 2 0.0417184821358024 -11.480213268641442 -15.392249635412487 -4.643539800660706 3 5 -6
1827 1 -0.02699391022585135 -8.959042004726559 -14.086645945792755 -6.39244938058654 2 6 -3
1826 2 0.01396603276844847 -9.387680459742826 -13.07632027843755 -6.69143981790595 2 6 -3
1825 1 0.004236619650812321 -9.269002545730801 -14.962994278752712 -7.45623085257421 2 6 -3
2857 1 0.2283410221293329 -8.591160884804577 -14.576584866774724 -0.11199212742804221 4 5 -7
2844 2 0.04338552662510034 -12.494990171906764 -12.130912942534694 -0.14638192496407998 4 5 -6
1883 1 0.00719242638963574 -13.984681483641307 -9.479910564972378 -2.4688629802573594 4 4 -6
2404 1 0.001122464944730544 -10.157829496982988 -9.285133476927935 -2.6644184653900105 4 4 -6
1821 1 0.006055286329522042 -9.971321794022463 -10.1998404918483 -3.9363297640064148 4 4 -6
1953 2 0.01793402417369801 -13.890933957591418 -8.804094742299702 -1.4985578171218192 4 4 -6
1361 2 0.04779780711377627 -16.324277095065167 -15.533628448280531 -5.1647020994472665 3 5 -6
1301 2 0.08232247492525875 -16.120164430120383 -11.681889891791373 -5.303908585759849 2 7 -3
1296 2 0.2078631917287947 -14.15117940888488 -14.916719656347901 -6.49123080194485 3 5 -6
1886 1 -0.04074412059715025 -12.555140052861374 -10.015468037295747 -2.7119694096061857 4 4 -6
1299 1 -0.009568966901483081 -16.081128068030086 -12.311025637642086 -6.154722566953345 2 7 -3
1813 1 -0.03027886064942795 -16.247335968546395 -14.683059746190356 -4.641716000799967 3 5 -6
3384 2 0.01941301969123891 -14.75187967332082 -11.97063173742987 -0.3830856597613506 4 5 -6
1949 2 0.3062785751737206 -16.251610226337593 -10.479244269444003 -3.3624915509909576 4 4 -6
2840 2 0.04857432871362902 -15.763530021581193 -10.48407775675897 -0.25819819802979294 4 5 -6
2340 2 0.01614984505539101 -8.943044477800195 -10.695426725099587 -4.046218230147346 4 4 -6
1297 1 -0.002454340439469224 -16.18831863834897 -13.801860915355773 -5.96476412842547 2 7 -3
1303 2 0.04594824223361853 -15.384392748019362 -10.257503526590613 -6.510205120063836 2 7 -3
2400 1 -0.009745660520432572 -11.540886727215616 -9.191942158178621 -2.2029089446343897 4 4 -6
1300 1 -0.03844783110726778 -15.942836478612447 -11.880003110255622 -7.411906504928476 2 7 -3
1302 1 -0.02656143315919506 -15.737559454493619 -10.321803106181772 -7.622570780926547 2 7 -3
1882 1 -0.04675286003098539 -14.383724172104321 -8.550403070689956 -3.8461790012965946 4 4 -6
2407 1 -0.02598344832543182 -8.969292271694542 -8.454347398522282 -2.2800110071406405 4 5 -6
2854 3 -0.5789691068538551 -9.799590737607607 -13.787075183942488 -0.49561264713293346 4 5 -7
1952 1 0.2604276660948344 -15.55962564768285 -8.670601294360214 -4.444791053550491 4 4 -6
1304 2 0.01761025713439916 -16.544250934414023 -9.619859500070262 -7.886395020917223 2 7 -3
2350 2 0.06844722973669991 -8.430559723999057 -11.968996426699245 -0.756167990495204 4 5 -7
2850 2 0.2294187495652797 -10.199386765770566 -14.670135331230814 -0.8934432073185561 4 5 -7
2851 2 0.05802995255927557 -10.59277370469307 -16.41340055209369 -0.5252491739280905 4 5 -7
1755 1 -0.04518641638875154 -13.787302004931172 -16.052793733770464 -0.15034554820167634 3 5 -6
1758 2 0.07929652623729598 -12.204517006509192 -14.55189420829829 -0.2832135953491821 3 5 -6
1823 2 0.03655545095392833 -11.219358233620724 -14.665537445325375 -8.295668796026753 2 6 -3
1828 1 0.03363431996586845 -8.162117469712065 -14.595339946692233 -5.286540346897437 2 6 -3
1317 2 0.03861094676081264 -4.321234225888046 -12.886897297688554 -7.675242637506054 6 6 -6
1764 1 -0.001631422180174917 -8.292423084390009 -16.23682290339745 -7.59511311226276 2 6 -3
2866 2 0.06831144084335319 -5.374745197968912 -16.377431858934308 -2.263249404495935 4 5 -7
1389 2 0.01432836059888106 -2.9466243960282292 -9.863871844337085 -8.149883760119085 4 4 -6
1984 2 0.0189227174736615 -0.4794915015355919 -8.424889756997882 -4.244407068225878 4 4 -6
1388 1 -0.02242400244820509 -3.3921165809791662 -8.892131780508128 -7.926648967529151 4 4 -6
1831 1 -0.01962607075991752 -8.25866913972067 -13.224909237428175 -4.280138104548915 6 6 -6
1257 1 -0.02574101325314037 -2.937942967673009 -15.37315132329873 -7.840470529836735 6 6 -6
1896 2 0.01768740624228564 -7.973055018203472 -11.468247216410676 -6.858363863706267 6 6 -6
1263 2 0.0182591588601026 -0.6716457188273751 -14.179489555094806 -7.7376599694224355 6 6 -6
1255 2 0.05073990553085941 -3.6364805245767564 -15.731811924085378 -7.119103167726338 6 6 -6
1321 2 0.009168477334807631 -1.9830055431710312 -9.420006674686284 -6.0608061058163125 4 4 -6
2415 1 -0.02875953790642665 -6.380276210110896 -11.409354319999002 -0.2562945729404847 4 5 -7
1832 2 0.0270533743396752 -7.337097177876799 -16.40928842941064 -4.555362890231356 2 6 -3
1830 1 -0.003703208659365475 -7.769288901448419 -15.835131075074779 -5.311304442811964 2 6 -3
1845 1 -0.02396320835437867 -1.5125462825984306 -12.535360193883271 -4.973977328492951 6 6 -6
2422 2 0.02118646050057756 -5.220354165824821 -9.695166427369607 -3.873357841715174 4 4 -6
1842 1 -0.03744529177229088 -2.868333294806872 -12.965618810774536 -4.921326298331156 6 6 -6
2348 2 0.08122404891899755 -8.150022331923488 -13.233984479355184 -3.166904065818247 6 6 -6
1847 2 0.01421850811318709 -1.3317124695149607 -11.685743840266902 -4.1830694635754595 6 6 -6
1322 1 -0.04435548125541135 -1.4581875909933768 -8.514958876059579 -6.58691297118193 4 4 -6
2805 1 0.2580634593092084 -3.073905397846954 -15.582926684205244 -1.6009144830880133 4 5 -7
1836 2 0.3432429897117685 -4.263249587495264 -15.533730219281466 -5.56731658594977 6 6 -6
1324 1 -0.00402285273498397 -0.4137540072504025 -9.131513917716676 -7.738950865504034 4 4 -6
1834 1 -0.001153798010424031 -7.119688713688911 -11.664580145508639 -6.205185559321971 6 6 -6
2806 2 0.02927722294063952 -1.050855633637192 -14.896723684239012 -1.791552600762617 4 5 -7
1838 1 -0.02132000021024279 -4.7552220645328065 -11.02916404183535 -5.876721021519029 6 6 -6
1261 1 -0.04971122482283116 -2.60831025912885 -14.215236231768495 -6.843875571770228 6 6 -6
2419 1 -0.07580406848201141 -4.242690863845068 -9.511800299119841 -0.7732529197174564 4 5 -7
2421 2 0.04154121862385679 -3.2498846130640358 -8.870395120895228 -0.759708831182279 4 5 -7
1772 3 -0.6441049801745347 -4.653443471479063 -14.805273587357553 -5.687812601375348 6 6 -6
2868 2 0.2748155839369475 -2.465195430326312 -15.04773330771236 -3.346725863838705 4 5 -7
2355 2 0.3133803509611562 -5.562818460557741 -13.79282267748466 -2.762181200637039 6 6 -6
1904 2 0.05266193632163733 -6.246611515625788 -8.426924302384773 -3.1788459349853566 4 4 -6
1844 2 0.00871814699093847 -2.789134844679811 -11.224208533196686 -4.078256628743839 6 6 -6
1835 1 0.2680647696232332 -6.02063301844066 -12.282012227547465 -4.095098277217294 6 6 -6
2807 3 -0.6089671795089246 -3.33736867465734 -15.342652733583517 -3.044052058287057 4 5 -7
2352 3 -0.6296737510572643 -5.998441284738334 -12.910795752234787 -2.6719406468909765 6 6 -6
1833 1 -0.04452045207925177 -7.181298355757698 -12.213134117180136 -4.826195737071809 6 6 -6
1843 1 -0.002513235318802803 -3.526061312759125 -11.905687485597454 -3.8057238344355184 6 6 -6
2351 2 0.02569912294468885 -7.4121038323812325 -10.52596209952494 -2.0490510328767844 4 5 -7
1840 2 0.01059316893217022 -3.984856111073161 -10.377819502027558 -6.297239690341687 6 6 -6
2420 1 0.01586296044139501 -5.421718660141588 -9.819138207813843 -1.6373564744088211 4 5 -7
2865 1 -0.03209462747336166 -3.926087478114821 -16.422016878923298 -0.7098420157042724 4 5 -7
1839 1 -0.02809970623916431 -4.8359185376874505 -11.728423469731885 -4.515092724041825 6 6 -6
2418 1 0.01616694944944894 -6.503503789851853 -10.54563269000534 -1.3669077572081545 4 5 -7
2804 1 -0.06909749476823149 -1.7707216239128336 -15.33292360642896 -1.00373018803429 4 5 -7
1262 1 -0.01876464045614233 -1.2039725698413337 -13.820803530211855 -6.959907154356459 6 6 -6
1777 1 0.2479384755993413 -3.3638031349933493 -13.908002825869811 -5.765948318595994 6 6 -6
2861 1 -0.004701469062034124 -6.2477375206053924 -16.181203506066918 -0.49591989805841924 4 5 -7
1841 2 0.06139543790104152 -3.6183168247637867 -12.251754676822792 -2.814924650390436 6 6 -6
1837 1 -0.002825401362363936 -5.892872001916855 -11.143826045118661 -6.204978278408095 6 6 -6
1907 2 0.0122649206452087 -2.7091402052879063 -8.993203274443946 -3.815505651540306 4 4 -6
1903 1 -0.03036276514045274 -5.471919713520841 -9.014612665602591 -3.049564936280503 4 4 -6
1264 1 0.001026808656683691 -0.62472509991805 -13.108149482161625 -5.993773717548776 6 6 -6
2862 1 -0.0041578964918496 -6.171088633951007 -14.7472702543278 -0.24639706298997177 4 5 -7
2410 2 0.02139344357456813 -8.083915784875165 -9.068510822496638 -2.6116364242889256 4 5 -6
2863 2 0.05698103391483052 -5.31130263085259 -14.062560480519236 -0.6971367400628803 4 5 -7
1258 2 0.006629852644822468 -2.2144161815906176 -16.1026107520696 -8.333004865007927 6 6 -6
2919 1 0.03397987269423258 -11.923306110009012 -10.952569708671922 1.8304742564886167 4 5 -6
2924 2 0.05391313098382759 -9.872281001002191 -11.613181525024496 1.0930076879633028 4 5 -6
2842 1 -0.00602002705305937 -12.752135576735492 -11.44219910446709 0.7454791328036804 4 5 -6
2336 1 0.2512485458732063 -10.664265875217252 -13.805772867052058 3.7083930935405576 3 5 -6
2339 2 0.01378750507670175 -10.365775791227813 -13.797946267974188 4.681789558249756 3 5 -6
2337 3 -0.6411446917060987 -12.08912730288651 -13.310430926509913 3.7529092376528568 3 5 -6
2334 2 0.01762901114935991 -10.020757903904268 -13.459823541307733 2.7015350115174614 3 5 -6
2338 2 0.3288137192287163 -12.549904368540075 -13.63340974948773 2.9893727069739353 3 5 -6
2923 1 -0.04249810393936345 -10.351384351187797 -10.74522879688633 1.7169784010509002 4 5 -6
2906 1 -0.01732879391808075 -15.99338752392872 -13.194567090354198 1.8404675540445516 4 5 -6
3511 2 0.03479519572807258 -13.047038021495519 -15.04657227705578 6.514769312684196 4 5 -6
2912 1 0.2368047000798051 -14.472322775088799 -9.811366181495874 1.9667367563639289 4 5 -6
1759 3 -0.5163966847118423 -12.115614569351955 -15.663027657280722 1.8622552883911738 3 5 -6
2841 1 -0.04300847095505517 -14.02123579323913 -10.786299114739561 1.101000921257955 4 5 -6
2909 1 0.03069189498629139 -16.28424661901184 -11.87560517961752 1.220450574515427 4 5 -6
2332 2 0.04072955690647431 -9.22588578234975 -15.493610568058704 5.286416853377879 3 5 -6
2335 1 -0.03216331578865686 -10.672725095847218 -15.381648375628412 3.792921235627036 3 5 -6
2333 1 -0.00900446570888002 -10.017932424193006 -16.09621081040526 4.646566596939207 3 5 -6
3446 1 0.2544928885907838 -13.768549742258656 -12.249240220240317 6.269545223524594 4 5 -6
3509 3 -0.6104425779037677 -14.872660672671406 -13.134702483230173 5.671423832146101 4 5 -6
3385 2 0.05897385596827969 -11.661640803014091 -14.256135014856678 7.186459583313068 4 5 -6
3508 2 0.2911862552683577 -14.271921735662186 -13.613693299477392 5.063589929787251 4 5 -6
3450 1 -0.01438548734552761 -12.602038439728581 -12.801308876115252 6.512249863071995 4 5 -6
3449 1 -0.006695116084154443 -12.798263177901184 -14.28468150755387 7.221972436219096 4 5 -6
2273 1 0.2398189874613076 -11.484062105032425 -16.394189507844157 3.07751105237935 3 5 -6
2996 2 0.01951827760438844 -9.7140261055597 -10.884104768234677 5.2120565382004616 3 5 -6
2916 1 -0.036555417494102 -13.536468901338338 -9.89497627954433 3.1131449921739818 4 5 -6
3382 2 0.02348757363069326 -14.50262680077371 -16.563293584457455 7.182686344448251 1 6 -4
1756 1 0.2367938789133793 -13.183024061423378 -16.47218518869282 1.1304008546438689 3 5 -6
2901 2 0.04251790401672716 -15.278320171593725 -14.97764018267664 4.145942472397812 4 5 -6
2925 2 0.01881004747686615 -9.837075302845427 -10.815248868625043 2.732343332442179 4 5 -6
2917 1 0.01114637291826125 -12.224556874541614 -10.207976262146808 3.0334185006303844 4 5 -6
3569 2 0.04456487339435483 -16.16642967976394 -10.960561827158665 6.6180244418158365 4 5 -6
3447 1 -0.03731326560849808 -14.051501447072601 -11.026232617770626 6.907886725268538 4 5 -6
4101 1 -0.003255004670972818 -15.419338495295786 -10.516457813139267 7.297770469167779 4 5 -6
3442 2 0.01980042390684751 -15.335183874537718 -15.09076699645615 1.9684708109635296 4 5 -6
3510 3 -0.6742861622618723 -15.934318701604546 -9.202891593262853 1.9934914682111857 4 5 -6
3453 1 0.005256166712268133 -11.770766280809474 -10.675849121547703 7.586771258581309 4 5 -6
2922 1 -0.00328782431405519 -10.384266369976446 -9.31713755463663 1.1386339269003969 4 5 -6
3451 1 -0.02265389837106393 -13.097103309034326 -10.15671363147712 7.580595940922284 4 5 -6
2918 2 0.01178440823595847 -11.460773731921574 -9.752853143311414 3.6476003023697134 4 5 -6
4042 2 0.007808017246974998 -15.727683407407579 -9.330958479781318 7.276920953823907 4 5 -6
3448 2 0.02070610072529977 -12.662763794371994 -9.186621577234224 4.856494697730231 4 5 -6
2978 2 0.0241946914301297 -14.58237229019165 -9.159594682269049 4.744023168370939 4 5 -6
3452 1 -0.01441652750810891 -11.587276108626167 -11.971621556419992 7.049428986538122 4 5 -6
3441 1 -0.03227552197342383 -15.802952030477272 -15.0573601763888 3.0674834357973007 4 5 -6
2913 1 -0.02718530008322134 -13.609580073930877 -9.04671630128283 4.409847022203613 4 5 -6
3456 2 0.01256207666426572 -10.387740711917331 -8.503499915547522 5.970107275953476 4 5 -6
2904 1 0.03669959799981479 -16.673497147116574 -13.778198737714458 3.069378041221387 4 5 -6
3517 2 0.06951099865135191 -13.287103952286959 -9.272193057372233 7.88093070342219 4 5 -6
2928 1 -0.04075618265506827 -8.499791807389633 -11.139402041241711 5.265749028862968 3 5 -6
2787 2 0.03197823374361207 -8.936380931048665 -16.38649585119324 2.2960470891246536 6 6 -6
3445 2 0.2965073474649717 -16.21556003206978 -9.318575139592793 2.8448990160657086 4 5 -6
2830 2 0.03396897825286862 -15.964292167623045 -16.042718774611657 5.48233857861645 4 5 -6
2839 1 -0.01582357353350293 -15.174200279088623 -11.22122522203628 0.22024950952647548 4 5 -6
2933 1 0.0138611168628502 -8.580567647036814 -13.34639749091193 6.253430838907101 3 5 -6
3440 1 -0.001046795142152609 -16.61789632188341 -16.285526663758414 3.318533353397394 4 5 -6
3454 2 0.03855150241420119 -10.681686844922993 -12.561401164299422 7.476271527075842 4 5 -6
2406 1 -0.01257119177143137 -9.45655753946937 -9.099719747916899 0.15597430348445632 4 5 -6
3372 1 -0.01381585029207049 -16.51476047284313 -16.595356740885034 4.735717114111733 4 5 -6
3458 2 0.01581646541125444 -9.927727325264685 -10.058608896870949 7.639984630480064 4 5 -6
3321 2 0.02688781462685345 -12.830600522321875 -16.46705780647965 7.931814765844426 1 6 -4
2856 1 -0.06550571841213518 -8.661949857684785 -16.03976935265402 0.003909608842183861 4 5 -7
1760 2 0.02762991095380944 -13.952772395573959 -14.016427939371171 0.26586922206297786 3 5 -6
3329 2 0.05599090206767444 -5.312362506741669 -16.546822087608092 4.998359117252756 6 6 -6
3933 1 0.01303407282476042 -4.627545919537483 -13.098704504580898 3.85631613414195 2 5 -7
2926 2 0.028206306806502 -8.146260586018919 -11.832312508916203 4.405076234418064 3 5 -6
3937 1 -0.02772963592636754 -3.547692430418492 -13.87382152656061 6.039584564551658 2 5 -7
2927 2 0.01646510985659239 -7.610693363294836 -10.159743594525356 3.1694652618890315 3 4 -6
2860 1 -7.458086442788114e-05 -7.2717511054563655 -13.859577324659726 0.02160668846026646 4 5 -7
2869 3 -0.6334933183787081 -0.4281156222880571 -13.198173805306418 4.039497554776676 1 5 -3
