2997 1 0.01655031396350919 -10.88337568739507 -9.2818585293835 -1.1551535978234382 4 5 -6
1959 1 0.003679464139726911 -14.51057777253216 -12.946953824639547 -5.525078764019839 4 4 -6
2469 1 -0.0267978254805111 -15.206937104126292 -13.354962174074391 -4.1261195739481895 3 4 -7
2473 2 0.04754787287872408 -13.548270758960227 -10.833558274941243 -2.9014323632640537 4 5 -6
2988 3 -0.6614617627174734 -12.660961114138884 -12.51760482423669 -1.2051332513125297 4 5 -6
2470 2 0.0718739792066245 -15.315079956507804 -14.440951891693796 -3.9425498572972875 3 4 -7
1961 1 -0.03592005726325991 -13.770810293131762 -13.832355042607174 -6.299113404531376 4 4 -6
2479 1 -0.08352365976935308 -9.570729165610599 -13.547341426590885 -3.7724711987786246 3 4 -6
2477 1 -0.005973614741757404 -10.218414386701655 -13.046722261707387 -4.892327245874698 3 4 -6
2467 2 0.05372022480824368 -15.042847298717115 -14.211628896223223 -2.195449560790662 4 5 -6
1963 2 0.05687960416980173 -13.646918097266756 -14.786925408872774 -5.785590704823324 4 4 -6
2474 2 0.01499676252041315 -11.32431355476616 -13.009581114805485 -4.949416307154308 3 4 -6
2466 1 0.006005671663678066 -15.292357073388029 -14.893652134336486 -1.381648835482511 4 5 -6
2020 2 0.04449035821008376 -14.947617263403506 -10.823330569491592 -5.377455724939974 4 4 -6
1957 1 -0.008864319156584009 -14.57571191470196 -11.628498041694415 -6.054328742772762 4 4 -6
2412 1 -0.002808739547144151 -10.331345807963086 -13.697704821386862 -2.3825353996828507 3 4 -6
2411 2 0.07704318469983563 -11.262556143097816 -13.040963559011109 -2.6785516183991764 3 4 -6
2413 2 0.02144747090427235 -10.772278202973913 -14.736699389629642 -2.110555147338729 3 4 -6
2475 1 -0.02775701130248721 -9.496750709545166 -12.785650595150411 -6.106500328323116 3 4 -6
2401 1 -0.01018911907582978 -13.922337197906245 -15.65465083358098 -1.008003519531447 4 5 -6
2464 2 0.07576233249113874 -15.896557893882688 -15.82130360359753 -1.5572312215295172 4 5 -6
2402 3 -0.6615538754735458 -13.163174111576563 -15.531412124658194 -3.53882731969848 4 5 -6
2481 1 -0.0115781050476455 -9.49495344672701 -13.356262990076234 -1.0641893313325115 3 4 -6
2403 1 0.2516566029994702 -13.056664089524057 -16.005902318315147 -2.065278162942422 4 5 -6
2987 2 0.278628807775912 -13.48054703765577 -12.100405861402118 -1.4280232580913335 4 5 -6
2541 1 -0.04953707559564167 -12.376444186620834 -9.321297652039815 -3.7283932001811206 4 5 -6
2985 2 0.02180690256974136 -16.0702299755315 -12.139625879802452 -0.8743281361373691 4 5 -6
2472 2 0.06431837806305772 -10.001185190870483 -12.542790168777996 -7.009305371958263 3 4 -6
2545 2 0.02124129208247282 -10.665286191505102 -9.840993612377702 -4.951118135815324 4 5 -6
1958 1 -0.03632726526988361 -13.159717624998157 -13.527746774247921 -7.544530857797628 4 4 -6
1955 1 -0.08784561554558359 -13.909855189527045 -11.219361065794766 -7.238769342784075 4 4 -6
1956 1 0.2510994435850196 -13.270396215344133 -12.166245533199753 -7.98297338276628 4 4 -6
2018 2 0.03879003313229117 -13.814114350984433 -10.083543780017797 -7.398196481775847 4 4 -6
2409 2 0.003447113523801547 -10.700348508501067 -16.297507899463604 -3.216835285715032 4 5 -6
2991 1 0.2434614231052011 -12.015533183350446 -11.301083121702074 -0.6109250847204384 4 5 -6
2543 1 -0.008330387717588948 -11.538197694779893 -9.227079518693309 -4.835101273788277 4 5 -6
3064 2 0.03185874071557018 -10.596219139391527 -8.497334455792567 -1.864287058967668 4 5 -6
2465 1 -0.06494372395519951 -16.501947186317718 -12.602242742163124 -3.786833074295454 3 4 -7
1964 2 0.02751759184473491 -11.57825724060733 -14.84579246517793 -7.445594338485119 4 4 -6
1884 1 -0.01106699255079613 -13.155256211406776 -15.973275133964524 -8.153906534449208 4 4 -6
1960 1 -0.006480250127620527 -12.303554354169629 -14.63276817988497 -8.20960295032503 4 4 -6
2592 2 0.1321644399387805 -16.235762827113046 -8.757030754191135 -2.4216316208749094 2 5 -3
2483 2 0.2624046769088453 -9.083047214861502 -11.485903762354713 -2.73110570448146 3 4 -6
2532 1 0.001723664279235728 -16.4424825872167 -11.190370701223161 -3.4622772498817858 3 4 -7
2482 1 0.2143498239410903 -8.72738338271669 -12.201592889654103 -0.8405800119310642 3 4 -6
2485 3 -0.6038715932886288 -8.392973033516476 -11.229314722426325 -2.070825968376193 3 4 -6
1436 2 0.2836335963729407 -9.306743617471495 -14.367022727556657 -7.894419169877301 2 4 -5
2984 1 -0.04607630286681424 -15.903924210189533 -14.190919537437466 -0.11382886004915918 4 5 -6
2537 3 -0.6305241405689146 -14.341396673100899 -8.42190943337277 -2.4820496099813973 4 5 -6
2983 1 -0.009600877363940958 -15.86886643976979 -12.731044431670309 -0.01963761853214372 4 5 -6
2468 2 0.2846898498140309 -12.287785605648953 -15.371733084156464 -3.725658599001258 4 5 -6
2927 2 0.02710165338208619 -10.375844587838145 -15.221231965144591 -0.24527188548346598 3 4 -6
1891 2 0.02309634451088071 -9.72611369445557 -16.39626183549561 -7.667775901297906 2 4 -5
2998 1 0.02568899107662924 -10.054386109381175 -9.658435357456609 -0.021981134690372304 4 5 -6
2012 2 0.01452939153951855 -16.419216109948508 -12.407959043744487 -8.210494687956793 2 5 -3
1985 1 -0.01525314603966634 -1.948253937039537 -15.898020983399643 -8.120781152181756 4 4 -6
1983 1 -0.02471079579565574 -1.965723675814934 -14.322977785217901 -8.033148333191182 4 4 -6
2419 1 0.02081702925890467 -5.2241096161725356 -16.620616808046314 -2.316320483402455 4 5 -7
1907 2 0.07112464625173769 -2.426894625602957 -16.343909287146776 -5.337783110273805 4 4 -6
1906 1 -0.01978621160730161 -3.3139933510749873 -16.500390877474548 -5.895729064618678 4 4 -6
1893 1 -0.0165209689538102 -6.925317512159095 -16.484588523378946 -8.229177227917548 4 4 -6
2032 2 0.0135378640206884 -4.372685153030171 -10.940203574528475 -8.106604347618866 4 4 -6
1900 1 -0.01743080389849258 -4.400840379120422 -16.12116061030359 -8.041537251632867 4 4 -6
2038 2 0.035480053730459 -1.8674057752943611 -10.403067643665606 -8.003184586543433 4 4 -6
1967 1 -0.01428986039455022 -8.055061663785796 -12.790871984648081 -5.899046798778196 3 4 -6
1987 2 0.03779030131941573 -0.8987946138946131 -8.518504899364585 -8.253997998292906 1 5 -3
2039 1 0.001084027584245903 -1.9366033189468383 -11.46448853103601 -8.167202905058666 4 4 -6
3006 2 0.08349578551190431 -6.869120118603622 -10.593341801983332 -0.7674696650631279 3 4 -6
2031 1 -0.0716062680394374 -4.879022004366984 -8.780384816583537 -8.23362853018198 4 4 -6
1905 1 0.01601158176167574 -3.202953269972329 -16.166963855352723 -7.217292087702356 4 4 -6
1986 2 0.0390546722143783 -0.99843468683458 -16.36140141520356 -7.643244635750967 4 4 -6
2421 2 0.03059078200016654 -4.458380952792822 -15.90499473029632 -2.474014317845536 4 5 -7
2026 2 0.02383677014902467 -6.71508984560241 -9.056552802371602 -6.783691854128605 4 4 -6
2492 2 0.02597390158966355 -1.229888697393389 -12.1269143616311 -2.0727699908834443 1 5 -3
2549 2 0.02605098934706129 -4.849809679429781 -9.467599727458946 -1.3683468142443427 3 5 -6
2028 1 -0.003098540406660688 -5.687718243659562 -8.722606984214469 -6.756299279024377 4 4 -6
2426 1 0.01256212062348481 -1.5072075048858327 -15.517265538706628 -2.5664752128534607 1 5 -3
2429 1 -0.03448128946599451 -0.11359856994298266 -15.760668318784525 -2.486592217795914 1 5 -3
2552 1 -0.02445957259745483 -4.431965856304185 -8.605462290832254 -0.861955373675922 3 5 -6
2423 2 0.02661604882813785 -4.048555321749811 -14.45088919580276 -2.946697456892911 3 4 -6
1971 2 0.01606678770205701 -7.5102460562067845 -15.614812165625137 -7.754812469706239 4 4 -6
2427 1 0.03024351777397644 -1.9127641616659508 -14.216037410332278 -2.409040189851675 1 5 -3
2030 1 -0.0587961290563921 -4.942186255461856 -9.808468316074796 -5.942724266606716 4 4 -6
2417 1 -0.04273711204399407 -6.073148413406492 -16.568589797018117 -1.1407516355612792 4 5 -7
2487 2 0.02202877327196565 -0.8731676678845922 -12.001033743896386 -4.962970221484201 4 4 -6
1966 2 0.02075211492555499 -7.446793061741355 -12.612070866280256 -6.769722948940655 3 4 -6
3010 1 -0.009299544541977383 -5.168221755145003 -12.688533587947072 -0.9651181007055863 3 4 -6
1898 1 -0.06122810054893793 -5.574894263504924 -16.494036390345908 -7.421589655123386 4 4 -6
2430 1 -0.002680661555492986 -0.9385092707214983 -13.195330249207483 -2.3427774315939103 1 5 -3
2489 2 0.01497895086151282 -3.420519514668038 -12.648304967050297 -2.7873866243207392 3 4 -6
2027 1 -0.002721856877664793 -5.823991958123707 -10.836704205363299 -5.536825415930217 4 4 -6
1974 1 -0.009371277641821753 -5.185417206635862 -12.02253056995503 -5.422940496066301 4 4 -6
2486 2 0.06586951378407296 -5.728404907968475 -12.562989615662918 -1.8327668790105394 3 4 -6
1981 3 -0.6055009641394258 -1.448499871623169 -14.372566318956615 -5.599667696168127 4 4 -6
2040 2 0.05644836590503204 -0.844452765136417 -10.477502622476104 -6.11721739231016 4 4 -6
1982 1 0.2639512425063413 -1.6539161719477087 -13.616798412156793 -6.883907618183025 4 4 -6
1895 2 0.2627731867866916 -8.25074513890093 -15.410763622284012 -2.590962472453086 3 4 -6
2416 2 0.05893824467376731 -6.186910559506988 -15.635324288638689 -0.5154431785948586 4 5 -7
2033 1 0.2443153556306344 -3.591917359467232 -9.811449463437622 -5.768739170533533 4 4 -6
1970 1 -0.007777339060868905 -5.923373288174822 -13.340227028282982 -4.847362130283773 3 4 -6
2480 1 0.2541119259197051 -8.224861646831883 -13.819116420340508 -3.665180053323099 3 4 -6
2424 1 -0.01261921985014276 -3.42523368615604 -13.71888055829828 -2.3188641146815008 3 4 -6
2034 1 -0.04040283831747859 -2.955630213693763 -10.97543993032685 -5.383238874857273 4 4 -6
2488 2 0.2282720573862229 -1.5317608160410625 -13.522200935028964 -4.977941563665559 4 4 -6
3012 1 -0.01989130486201235 -3.9884326214482035 -13.543302952711498 -0.8794489574709675 3 4 -6
1976 2 0.02825387323001536 -3.372016055242722 -13.14892671971398 -5.052795170796569 4 4 -6
2484 3 -0.6028844333676069 -7.527910180460614 -14.771309088476412 -2.657192099118247 3 4 -6
1968 2 0.01671769789389999 -5.695841600397583 -14.172859884689489 -5.588826969417999 3 4 -6
2425 2 0.01715397124216476 -2.0752058896158236 -16.40902726083663 -2.5524213260319235 1 5 -3
1969 1 -0.02465216591384166 -7.49380481763175 -13.240170671202614 -4.735677277029291 3 4 -6
2037 1 -0.005711357765483975 -1.4153788854695306 -11.342130097598314 -5.692852755658432 4 4 -6
2025 2 0.0273953025070342 -6.879687076518687 -10.799026025780035 -5.459080987986414 4 4 -6
1973 2 0.04351642488512556 -5.285788925661301 -13.706483620487969 -4.009208513994784 3 4 -6
2036 3 -0.6769994712413183 -2.738524244591481 -8.501956977042985 -5.9357858268007 4 4 -6
1979 1 -0.04851940261361216 -1.700469182743341 -12.208047611447032 -6.916842119151375 4 4 -6
1975 1 -0.02650938012688814 -3.756108459040071 -12.104482968898752 -5.270218179517402 4 4 -6
2556 2 0.0299373743792151 -3.1225435777197457 -10.681873979564466 -0.2385616561877682 3 5 -7
3579 1 -0.02363479147701611 -13.862615561482574 -9.072314712497109 3.4345083083162864 4 5 -7
3058 3 -0.691069110880538 -13.836798363850308 -9.36592296949187 0.9124248664455924 4 5 -7
3577 1 0.2320937897554535 -14.580104465619154 -9.39708167201446 2.258013273905914 4 5 -7
3576 1 -0.0261809678956414 -14.325256923978191 -9.547082446539166 4.717818229687484 4 5 -7
3575 1 -0.06435320283121669 -15.812854487265946 -10.058181234592416 2.4774705198904967 4 5 -7
3516 1 -0.008242539385582323 -15.503461993269662 -10.21108867747469 4.927384978651973 4 5 -7
3524 2 0.03449130573297742 -12.291585652081162 -10.647387654988178 3.2480696033446623 4 5 -6
3525 2 0.1194659581272288 -12.100560403395182 -10.566860566241377 5.722780734283382 4 5 -6
3515 1 -0.01890894834536554 -16.355438981670517 -10.370716798744157 3.7618957013020853 4 5 -7
3578 2 0.06968323865077165 -13.720028357707356 -9.488125158742033 5.668118334759712 4 5 -7
3512 1 -0.05185077391838036 -16.04790519730846 -10.479839899856806 6.3789363659109615 4 5 -7
2995 2 0.02169520791138814 -9.936346223843037 -10.546974833138817 2.001785092394638 4 5 -6
2981 1 -0.0342324257827018 -16.50313994347752 -10.61016071920081 1.1391129557149222 4 5 -7
3522 1 -0.002012278735616022 -11.918717550935215 -11.4448574647845 3.851116536075616 4 5 -6
3523 1 -0.08658614742769538 -11.880868627657165 -11.528851412031566 5.270513437256235 4 5 -6
3520 1 -0.009481536172047434 -11.794447593087785 -12.567778985091262 3.095265863950501 4 5 -6
4049 2 0.3123876628811144 -11.474554769988003 -12.119618823420955 7.906164861017658 4 5 -6
3521 1 0.3059805065173691 -11.727767535979355 -12.74653480055586 5.949005283857207 4 5 -6
4048 3 -0.670396260947865 -11.873123962442776 -12.825513502168866 7.441911409694868 4 5 -6
3517 2 0.04255512273511437 -13.937892850237565 -13.975752598510596 6.326136946312017 4 5 -6
3519 1 -0.03707152330040179 -11.606938758543874 -13.955437183975837 5.190101178195137 4 5 -6
3518 1 -0.02405491134857227 -11.617713410238448 -13.831884517287204 3.795780908149836 4 5 -6
2989 1 -0.02198918992312266 -12.048971279901693 -12.616839548983894 1.5316164106514494 4 5 -6
2982 1 -0.0084340900025053 -16.061821681390136 -12.105116006544181 1.177487841220691 4 5 -6
2979 1 -0.05599256679109063 -16.117878273940725 -14.13507880624314 2.3162855534413747 4 5 -6
2994 1 -0.01777013422757191 -10.455296787903698 -10.563480647138611 1.0417442230717158 4 5 -6
3514 2 0.01256749480457806 -15.933318649764146 -11.56766200395341 6.510111723534732 4 5 -7
3456 2 0.01792330541524012 -11.226771427694008 -14.737370161750139 3.254852813606831 4 5 -6
2914 1 0.2451280933158708 -16.24432179900183 -14.885519227189436 1.0670079704358846 4 5 -6
3451 1 -0.0121922267064422 -13.958663092417138 -14.998165950299082 6.186884171264506 4 5 -6
3457 1 -0.02357253514285271 -11.325138428386143 -15.275560471042334 5.951174617585763 4 5 -6
3989 2 0.06375456540358328 -10.813979051751316 -15.068546740099507 6.977143482906729 4 5 -6
3055 2 0.02733497815863137 -16.16967770904269 -9.946218604585763 0.18478212347084294 4 5 -7
3513 2 0.01144353495292914 -15.741074570810833 -12.370862497321625 3.4829757029348665 4 5 -6
2926 2 0.02232684679156349 -10.135021250974566 -16.013336291704686 2.103853781638463 3 5 -6
2990 2 0.05137799706461603 -11.733453030259255 -13.489246511949151 0.8567409359212832 4 5 -6
2986 2 0.03269186973607515 -13.156756160738338 -12.481991554094522 1.4749349283113606 4 5 -6
2992 1 -0.0181689800100934 -11.398654474879605 -11.462991197591105 0.6964544852580797 4 5 -6
2913 1 -0.008488229120362456 -16.42002081211809 -14.94464818929722 3.623241585943493 4 5 -6
4103 1 0.01870328167133747 -15.301405424554563 -9.73913970703234 7.538638632492049 4 5 -7
3448 2 0.01152763427302853 -16.117542640521602 -14.210460395092865 4.368765071828466 4 5 -6
3987 2 0.03811072976259559 -12.146334091085006 -15.691928868304792 8.150367572686106 3 5 -6
2928 1 -0.02401502402838071 -9.347739876821658 -15.26809198701442 2.2952323053846073 3 5 -6
2996 2 0.02955387206047972 -9.63426837643892 -14.718826548618132 3.230820902393887 3 5 -6
4104 1 0.004308296518177296 -15.033282911891185 -8.374180016241331 7.619763885682991 4 5 -7
