1757 1 -0.001870326646607794 -12.436607357586569 -10.955244857243773 -1.7526271060073688 3 5 -6
1813 1 -0.00461494189972933 -13.278998781716831 -10.053732878910001 -4.390665530433834 3 5 -6
1240 2 0.09012630340226674 -14.278831840064793 -14.684256505363077 -5.624403008097629 3 5 -6
1361 2 0.05386515954044996 -14.613854932466612 -12.180711844799845 -6.066272469991715 3 5 -6
687 2 0.01428462678835737 -11.256238124028203 -9.639527293295265 -8.018642585626308 4 5 -6
2323 1 0.007461848990602 -16.24804556584199 -9.83596369605659 -1.4677560930242992 4 5 -6
1758 2 0.02968133399530836 -12.014314123357039 -9.966525929327902 -1.476171668559305 3 5 -6
1769 2 0.01866030655818639 -8.983024127693596 -10.343296613427038 -3.263004576657045 2 6 -3
1770 2 0.02938312347426989 -9.164366579621106 -11.778429840504115 -4.298980962795289 2 6 -3
1767 1 -0.04362599589671566 -8.452402759686395 -11.073166041252902 -3.906121376368284 2 6 -3
1297 1 -0.009871796647374566 -12.390722641484873 -9.352778206386416 -3.741321760366876 2 7 -3
1362 1 -0.003481091235843153 -13.698802014707717 -9.233280236832496 -5.787925938393917 2 7 -3
1689 1 -0.001215183379275907 -11.932629515157332 -13.274155542130199 -1.5443005443010733 3 5 -6
1622 1 -0.008953899433765792 -8.867082539869298 -15.938131468066734 -4.732715900671396 2 6 -2
191 3 -0.4459460679968597 -8.483098077412686 -14.686237694688785 -6.976120679049574 4 5 -6
1755 1 -0.03629927349308442 -12.043201094917356 -12.016174883697934 -0.9242085001365877 3 5 -6
1687 1 -0.004350383804343539 -11.636406162957558 -14.536192051792664 -0.920543124065747 3 5 -6
1746 1 -0.0181363943591436 -15.531722476590856 -15.629745055431249 -0.21415002787626713 2 6 -2
1684 1 -0.0276379146477282 -9.448934998174082 -16.01454745144609 -3.317590834783369 2 6 -2
2200 2 0.04733133202194578 -10.774751494813545 -16.525014596844677 -1.2242505254570994 2 6 -2
1875 1 0.01480472689875813 -16.087504878547957 -8.629728821160208 -5.036676014931775 4 5 -7
2389 1 -0.01770593976196301 -15.37011809533975 -9.798408936873075 -0.39068393516564065 4 5 -6
2394 1 0.0027853345965967 -14.21732035984856 -8.950178223013593 -0.7138554862719237 4 5 -6
1747 2 0.08377594862598424 -9.267198665198814 -16.65092013058287 -2.46610008713579 2 6 -2
192 1 0.09236958243078106 -10.198520307895848 -12.7401153007831 -7.357588250849731 4 5 -6
688 2 0.07540491150220491 -11.893535965111326 -11.200838106882571 -7.162156459246417 4 5 -6
194 1 0.2305611655900171 -9.338896325318903 -13.562699853953621 -7.35312710928251 4 5 -6
1748 2 0.03431752615728734 -12.351202722935238 -16.3798418377487 -2.217592117365248 2 6 -2
1301 2 0.01948047768929163 -10.622390819821279 -8.498606956243329 -3.307290575996933 2 7 -3
1745 1 0.008139402754757738 -15.723935106065081 -16.440449613791884 -1.4050998604611171 2 6 -2
1807 1 -0.02116231186167861 -16.169725425269625 -9.698005629769188 -5.737406064839289 4 5 -7
685 1 -0.03035657207096174 -11.649577204543183 -10.662040594797032 -8.087759690057418 4 5 -6
1700 2 0.02302276204763196 -8.378550211741405 -13.79280549872372 -3.9072149997584043 1 6 -4
1290 3 -0.4520118257785014 -16.37181078757438 -16.308543459375905 -5.387809595179787 2 6 -3
1422 2 0.02690077600787143 -14.34002692498834 -8.419953095316847 -8.355885799387643 2 7 -3
1804 2 -0.005148350134286361 -15.987523839725405 -11.304779234088253 -7.1164576883463635 4 5 -7
686 1 -0.02366411839584751 -10.424283275541391 -11.493966005343282 -8.28556406860626 4 5 -6
1320 1 0.2485449664173709 -2.856390305920646 -8.436019986682334 -5.831321711447961 6 6 -6
1086 2 0.09346685543072486 -6.835124104081923 -16.399592716679795 -5.476906627318368 2 6 -2
1251 1 -0.02324732755105227 -1.3045081668555367 -14.988069856112062 -8.141168630511014 2 6 -3
1707 1 0.0166514576214729 -0.5795106864545541 -16.581196748330306 -0.2359378297514252 1 6 -3
1172 2 0.06483561374477959 -7.110133266479302 -12.674999202850314 -5.858415524163198 2 6 -3
1317 2 0.0121793655491622 -1.2520922142246746 -11.393342205948883 -6.997231906106586 6 6 -6
1706 2 0.08149618278029219 -2.3810057699856992 -16.711867532181106 -2.661342841361387 1 6 -4
1699 1 -0.0198130340370798 -5.594071691976301 -15.936107214428977 -0.9507167457217826 1 6 -4
1318 1 -0.04682964411564128 -2.399622911209109 -9.306062689481049 -6.817076993224882 6 6 -6
1704 2 0.2905425375591748 -4.0982857645839115 -14.224747868638001 -3.008213156518731 1 6 -4
2285 2 0.04217201213404134 -7.683210782531376 -10.128958538555729 -1.2430177205632773 1 6 -4
1765 1 0.004012703619754109 -7.73636633783785 -11.92782179374008 -2.766207216889836 1 6 -4
2284 1 -0.005959259822073504 -7.163696405894579 -11.041937639308323 -1.6232210598288512 1 6 -4
2352 3 -0.4709335980339451 -4.843944433587517 -9.144157921599193 -0.6540605451963861 6 6 -6
1319 1 -0.02077243616761627 -1.6029970660060688 -10.540839312163884 -6.407699096706316 6 6 -6
1695 2 0.07929368107995599 -6.248337348844766 -15.93335095443301 -2.716733499475718 1 6 -4
1260 2 0.02561588648998393 -1.3972354649128595 -9.77953657362907 -3.058485865543169 6 6 -6
1245 3 -0.4084233485685517 -4.63836111370615 -15.783070080636714 -7.437061168354347 2 6 -3
1827 1 -0.01401172279462171 -5.096677548843248 -10.14485156500668 -6.30101523501474 2 6 -3
1693 2 0.01095844281743935 -7.784244103453898 -15.672216738253253 -1.5578745768967392 1 6 -4
1826 2 0.03141590321647323 -4.1941172705087855 -10.008728280839616 -6.940152100277832 2 6 -3
1772 3 -0.6674313361857038 -0.944028454004026 -12.62183081792152 -1.9909078092543742 6 6 -6
1832 2 0.01633536561270536 -7.761415551475653 -8.426864479382141 -5.073192918172546 2 6 -3
1830 1 -0.03740497275824942 -7.3969176983481315 -9.262156323011679 -5.568360772339572 2 6 -3
1777 1 0.2113237353777415 -0.17110890132221845 -11.275612819649952 -1.9247864766694749 6 6 -6
1702 3 -0.5735483230862927 -4.207225355061421 -15.192583661484536 -2.9126246125008644 1 6 -4
1833 1 0.1699656284316315 -3.9844787780723165 -8.963464416185035 -1.801057676891949 6 6 -6
1257 1 -0.03721013244079338 -0.30450979742695744 -11.576072140009748 -4.418534699108765 6 6 -6
1839 1 -0.0758598914813428 -1.928032495976444 -9.055215173111895 -0.1805717841726725 6 6 -6
1823 2 0.05396419407010365 -4.290018725812846 -12.883367914289751 -7.393728966645923 2 6 -3
1259 1 -0.01120149801810965 -1.8946963426738532 -9.718366934969866 -4.002443502803358 6 6 -6
1835 1 0.1256064645769925 -3.3460426443266584 -8.898827083985138 -0.6696172765672479 6 6 -6
2212 1 0.0005116412093688141 -5.621008169219756 -12.820316699096328 -1.8554569164747672 1 6 -4
773 1 -0.04425671018079952 -3.0400661972547964 -8.88091627636881 -4.3803761146991755 6 6 -6
1766 1 0.007673236210369257 -7.661438809493093 -10.677880656927028 -5.231914817360534 2 6 -3
1694 1 -0.02612526547347091 -6.667393532081075 -15.30062019795534 -1.872444535495873 1 6 -4
1831 1 -0.001843084024291293 -5.512120287880514 -8.569551299934002 -4.027356534102187 6 6 -6
1834 1 -0.01175577234885485 -4.207091070664332 -8.633038053241934 -3.4150577952882553 6 6 -6
2282 1 0.03199821341137739 -6.191645332453241 -11.877842908306697 -0.8921292781076681 1 6 -4
1836 2 0.3143967921138501 -0.26909937664884076 -13.104748905978393 -2.145436955711925 6 6 -6
1825 1 0.007556849068331052 -5.687716528662036 -11.307601792042236 -6.605691540454109 2 6 -3
1763 1 -0.02776587338170204 -7.841506945218259 -13.387191816152646 -3.0701824612772786 1 6 -4
1824 1 0.01271163185292807 -5.230120756802699 -12.320639675330042 -7.751229449171594 2 6 -3
1696 1 0.02925184967066524 -6.617013397534209 -13.801983144508158 -2.4161309696810243 1 6 -4
1256 1 -5.292971966507423e-05 -1.4090814121635409 -10.516264252812698 -5.112392765703012 6 6 -6
1764 1 -0.02831780340788169 -7.082453500512038 -11.729691264577982 -5.914563338798051 2 6 -3
1828 1 0.02739577114014225 -5.975286399579859 -9.22327195050191 -5.463404115492012 2 6 -3
1701 1 0.1938304284260976 -4.12965262579311 -15.613248073591146 -1.3291011824785512 1 6 -4
1179 1 0.01586384491911958 -0.8229626228666858 -16.07042101303939 -7.425134230246205 2 6 -3
1247 1 0.2963155280907577 -3.5225458866551818 -16.310103226034318 -7.843402553686936 2 6 -3
1255 2 0.08888823755311889 -1.1492859397813668 -12.195954246621858 -3.9415573954264183 6 6 -6
1315 1 0.01799452863376346 -2.603775072489333 -8.893363690131537 -8.248225178237243 6 6 -6
1254 2 0.01345900503943768 -0.6973873512403459 -14.169525987329338 -8.28242154409525 2 6 -3
2272 1 -0.05213402370053868 -10.973328207742354 -13.219943279963086 0.8936270021276544 3 5 -6
2769 3 -0.4688111654714476 -15.530279993344225 -14.232468663259228 6.6914833842852675 2 6 -3
1759 3 -0.4997249480125696 -11.463127157175677 -10.750769134809268 1.4589863353473556 3 5 -6
2273 1 0.2404605351735737 -10.99540480471679 -11.046253800212115 2.928685033113824 3 5 -6
2774 1 0.338361654134384 -15.137326097272817 -14.508202778828403 5.532594954493338 2 6 -3
2274 2 0.01914683599129322 -11.619618469054721 -14.201209236213638 2.2352555538189174 3 5 -6
2275 1 -0.01182066454827747 -10.723315663759166 -13.529093492035258 2.5036568741648604 3 5 -6
2397 2 0.03679368869334663 -13.414541930395252 -9.886268761685011 3.5359835271515103 4 5 -6
2395 1 -0.01420609112444563 -13.4144942631833 -9.010433076832184 0.5738101799707981 4 5 -6
2772 1 -0.03114282219807862 -15.371613435112648 -13.679774769870152 4.267500102556048 2 6 -3
2770 1 0.016693447964681 -15.21107908807317 -13.286996737289721 2.932616853089967 2 6 -3
2829 1 -0.07535245311362282 -14.081853877803622 -15.44385641896124 4.8764760296586225 2 6 -3
1756 1 0.2132785467168063 -11.464059412094375 -12.020193824870887 0.4643778215944057 3 5 -6
2827 1 0.01425557470701097 -13.92361683157424 -15.085982592344733 3.6449459750468014 2 6 -3
2826 1 -0.03393531089622583 -14.18336006066984 -14.366904571812661 2.5183642697985418 2 6 -3
2834 3 -0.4863223837166954 -10.450095218256173 -16.39753955784747 5.891287895058089 2 6 -3
2825 2 0.01910512713178881 -13.34673902398422 -14.263892329124847 1.866777614102027 2 6 -3
2322 2 0.02399464068738132 -14.940614745571407 -11.830518102132594 1.713379068413584 2 6 -2
2335 1 -0.08246451642676861 -10.230874738476214 -10.135004437131856 3.934571496374232 3 5 -6
2333 1 -0.01347945943304115 -10.380753536344134 -10.127679434537741 5.427373216070301 3 5 -6
2332 2 0.07205513649173884 -9.782299167271583 -9.386518192481425 6.045591722857857 3 5 -6
2271 1 -0.0545151057063588 -10.963921016312996 -12.231705154693811 3.5434237738414196 3 5 -6
2270 1 0.004379844954189319 -11.005735171286197 -12.558358989740329 5.008361409769494 3 5 -6
2838 2 0.01798120789865864 -9.452478824562935 -15.471070269964967 3.024648665906455 2 6 -2
2202 2 0.01422755165061262 -10.517998370351728 -15.129600005820203 1.186463336247937 3 5 -6
2318 2 0.02424562886384302 -15.165768730301306 -10.709044504866498 0.41059611369456794 4 5 -6
2339 2 0.02383713503009214 -8.796459456880653 -9.133786427513954 4.535182520698178 3 5 -6
1800 1 -0.01677736281041944 -16.02376977518144 -12.246083797976462 1.9388592228732824 2 6 -2
2204 1 -0.01922599825669509 -11.051459697085063 -14.521672611988171 0.34354926268633823 3 5 -6
2268 1 -0.01747209581686575 -10.62795978950746 -11.477822647945809 5.774042110291433 3 5 -6
2269 2 0.05821671425721148 -11.068301969294739 -13.495321219655242 5.562832027037714 3 5 -6
2277 2 0.01749707431836678 -9.953527669518243 -13.970752033215264 2.8642900962329603 3 5 -6
2901 2 0.03196835912562661 -13.020352816408598 -10.082320854489417 5.32900096431999 4 5 -6
1809 2 0.01638391017219435 -14.509008040493937 -14.989101015815665 0.17516436569296756 2 6 -2
2331 2 0.06318388244508523 -10.433811225787943 -11.737721751132431 6.820900936392746 3 5 -6
2336 1 0.2008972409137035 -9.632064081226586 -8.730381064335925 3.824103416457698 3 5 -6
2903 1 -0.01298727376608717 -14.10479159578987 -9.134046829113519 3.055017507659037 4 5 -6
2334 2 0.04152524834612673 -9.162097847122505 -8.659524197001808 2.787800478581355 3 5 -6
3441 1 -0.03240288691527484 -13.786976587511877 -9.373634920557055 5.640393131493227 4 5 -6
3321 2 0.06621810817954618 -12.712020665477306 -14.977531259769115 7.384211589955965 1 6 -4
3372 1 -0.02147699335416083 -12.921714527552371 -9.18076315893316 8.029730012959808 4 5 -6
2326 2 0.07601770886506952 -12.35335503561272 -15.609422849514111 5.728914438303102 2 6 -3
2905 1 0.01558213936815288 -14.098176697485178 -8.461486544370526 1.7883249613881727 4 5 -6
3442 2 0.04062052640322372 -14.720357092346454 -9.774529860307469 6.101412695943905 4 5 -6
2393 2 0.09687541080363821 -12.325859060748726 -9.210314000352463 0.5713341910823099 4 5 -6
202 2 0.02632937897755207 -9.313314738856475 -10.812648356665143 7.706709702375841 1 6 -4
3440 1 -0.03517332793755345 -12.786346227105023 -8.644448224586963 6.664364040431932 4 5 -6
3320 1 -0.01221185496730404 -13.36396971836352 -15.302115232413202 8.208673742309003 1 6 -4
3382 2 0.07457649646419218 -14.390033218525819 -15.62158607192947 7.698567741941617 1 6 -4
2904 1 0.002556044157834836 -14.321545150019736 -8.588849377940937 4.360377677376547 4 5 -6
2831 1 -0.005459937434497013 -13.217840589643831 -16.465013990447154 5.672759769598169 2 6 -3
2780 1 -0.01642565531151498 -8.924601785796094 -16.353615550569288 3.217205901039045 2 6 -2
3375 2 0.04205958802154298 -13.581084012289823 -10.125918380262988 8.039728158110128 4 5 -6
2280 2 0.03783119807995417 -6.4447445381317 -11.306399905221504 1.1605873333796766 1 6 -4
2214 1 0.002018890745791643 -3.565762281432872 -11.647528208676283 0.6941583219946266 1 6 -4
3328 1 -0.02770188511181258 -6.231704055942988 -13.198337499430332 7.940960553031712 6 6 -6
1844 2 0.0684731737914457 -0.6521399813140255 -9.884795070718738 1.2235369549148163 6 6 -6
3401 2 0.03190164940706668 -0.3918907805556683 -10.431802330994575 7.698585860778137 4 5 -7
2281 1 -0.03506901284821923 -6.035848674087167 -12.207939505916938 0.6122486734990363 1 6 -4
2865 1 0.02657488864842586 -0.36951601894885105 -11.5187238766789 5.630568998817524 4 5 -7
2209 2 0.009078517450294966 -6.73668205831034 -13.054711004347816 0.9167356480745351 1 6 -4
3402 1 -0.02186871014473705 -0.656407511731792 -11.427114821577995 7.244440423894077 4 5 -7
2864 1 -0.01338763699724062 -0.9883397537048141 -10.380406693788688 4.591522905295583 4 5 -7
2796 2 0.01789990693291561 -3.3537682235930624 -15.54579896346109 6.357816248923538 2 6 -2
2795 1 -0.01801479411058304 -4.79866603773108 -12.801073219767588 5.882288879518893 6 6 -6
2802 3 -0.4507721816448471 -1.19792262201138 -12.995251172513495 3.3262568974390914 1 6 -4
2283 1 0.008860930886155142 -4.614512030605979 -12.562918041033196 1.0892565095012086 1 6 -4
2793 2 0.00753509379188386 -5.550072926752882 -13.884425903458935 2.5698380945843424 1 6 -4
2797 1 -0.01483977938627988 -3.8693542924428392 -13.433226663828796 4.763979761618446 1 6 -4
3325 1 -0.0716966869961763 -5.251887475384114 -11.28365266671283 7.549251311193214 6 6 -6
2794 1 -0.01825735777398804 -4.623804894270497 -13.444045479841819 2.2849274837449958 1 6 -4
2799 1 -0.0511772764253024 -2.394869158843153 -12.401678329274192 1.2428971475515087 1 6 -4
2791 2 0.01166132294008873 -4.1981322676732535 -10.521709384285483 5.831151358628756 6 6 -6
2792 1 0.002821316124556401 -4.642811741364845 -11.366531191645798 6.380345995061998 6 6 -6
2741 2 0.08649692176429707 -1.6964301701410942 -13.271810936583048 0.7738658764628746 1 6 -4
2855 2 0.03440745172615212 -3.1525876523326324 -13.942985738094555 5.499036003088863 1 6 -4
2800 2 0.01727786508875238 -4.490218389704888 -14.262938443466377 4.333537386949309 1 6 -4
2798 1 -0.04925377661923503 -3.7316373000121756 -13.192930279806744 3.1814516870049694 1 6 -4
3330 1 -0.001580973943189477 -5.564771499223258 -13.320867512155166 6.8345936976985175 6 6 -6
2867 2 0.01111829848091372 -1.7011651762140108 -10.049637686495794 5.369841373556316 4 5 -7
2801 1 0.2975132349000524 -2.340431423021015 -12.71984910481534 2.751882018522653 1 6 -4
2866 2 0.04909211359579461 -1.7271969298317529 -10.743794972816856 3.7487913892131486 4 5 -7
3922 2 0.04015960635047566 -7.764941576158308 -8.762968357337618 8.047290394770991 1 6 -4
3332 2 0.02113346874146477 -5.542626953888419 -15.309782862702956 7.879416237181628 6 6 -6
1843 1 -0.004423435412557446 -0.841309706133473 -10.233692788641177 0.14797499609266646 6 6 -6
2790 2 0.02511832695709982 -3.6010774305849442 -16.19717689047043 4.220121155817338 2 6 -2
2219 2 0.07526502329125162 -1.1617201712235392 -16.420744015858347 0.6892895801531249 1 6 -3
3340 1 0.02310819242135113 -0.12954381055982706 -12.701681844348157 7.987822118670311 4 5 -7
1841 2 0.05541597088267782 -1.4341165703505365 -11.111514716427202 0.17562591959837573 6 6 -6
2213 2 0.07519260979414513 -3.673481365396053 -10.652283774104543 0.23162698218242214 1 6 -4
3907 1 0.2820539488723253 -12.643193520692309 -11.490459526806278 11.517233683525637 1 6 -4
3855 1 -0.1372614997095188 -11.565536042117918 -11.394883469171846 10.87816415879567 1 6 -4
3857 1 -0.0009032518836270577 -10.572111039400234 -10.689520688641862 12.009956231708435 1 6 -4
