318 2 0.02470380542137135 -14.301955149025 -8.851530075056436 -16.529829529409476 3 5 -5
1360 2 0.01851630007878865 -15.845870271355386 -13.234449618598584 -9.064122920761859 2 7 -3
746 1 -0.05703054943685322 -13.219304492732086 -16.640985804657078 -10.852748337215909 4 5 -6
879 1 0.03240773698340031 -16.400820504152282 -8.65415654677341 -12.868170933470207 4 5 -5
688 2 0.05915796197609439 -11.620166163585736 -16.574318696292078 -9.78272369359026 4 5 -6
685 1 -0.004622160151209913 -11.804090945429328 -15.911719734763762 -10.73706003539614 4 5 -6
1306 2 0.03315358660134543 -10.1873493789343 -14.2515078348888 -9.176852428911811 2 6 -3
878 2 0.03641858133358383 -15.856523100251088 -10.876838923939863 -12.794992371492848 4 5 -5
815 3 -0.4699392016973639 -13.384100639579174 -8.67081313676501 -10.779292044745892 2 6 -3
266 1 -0.02037803048527743 -6.766088457471095 -11.32311940102522 -16.200224157631588 1 6 -3
1310 1 0.2481827811388868 -8.32398383207207 -11.092701621879492 -9.672835795550526 2 6 -3
756 1 0.0219081944688057 -8.124047358598549 -14.201466982722195 -14.546650427577521 1 6 -3
1320 1 0.2210027921660272 -3.9276974757548633 -11.30828507323632 -10.49987968715043 6 6 -6
1260 2 0.0153438314763363 -0.7575140626940234 -12.162237243888136 -9.806928819589825 6 6 -6
328 1 0.003126275262017378 -7.5752755873586315 -10.152908406997337 -16.396204957515476 1 6 -3
280 1 -0.006981718285320643 -1.325022133556856 -13.276945124173048 -14.90295146438257 1 6 -3
279 1 -0.01952121061337888 -0.6444962075564287 -12.2259747796565 -15.760322749256737 1 6 -3
765 1 0.3026256652746354 -5.476247671081979 -15.639627040476954 -14.293060697007927 1 6 -3
1259 1 -0.003611281646691465 -1.8042877692516723 -12.056164399161004 -9.401148944416416 6 6 -6
773 1 -0.06804150555574381 -2.740559571367035 -11.486784984268686 -10.318742971687389 6 6 -6
265 1 0.02551308092765574 -7.958872931951148 -15.496134521163993 -14.60788899206532 1 6 -3
832 2 0.01408315560278087 -4.4161011099084595 -12.323996145501926 -14.641262860438411 1 6 -3
1312 1 -0.0344574233905383 -7.17663595075263 -11.484192881825187 -9.002189642799385 2 6 -3
1318 1 -0.007013466708221248 -4.642920014429607 -11.297390982962847 -9.190631223015336 6 6 -6
826 2 0.05934679554841332 -3.5325085843447295 -13.901163167324897 -14.793552296504963 1 6 -3
281 2 0.01013314074052075 -0.9908825585752197 -11.161808906233562 -15.823953016561132 1 6 -3
278 1 0.02197479607976878 -0.6188277785384976 -14.51407106112703 -14.521556496392318 1 6 -3
1315 1 -0.002497967453112353 -5.975569240163822 -10.660273279309274 -8.772929233976875 6 6 -6
762 1 -0.03742421078590516 -5.617097057476962 -14.227713354740505 -14.790377368891763 1 6 -3
828 1 0.002815927139668259 -4.497402761207912 -13.408704106336646 -14.753343594488031 1 6 -3
282 2 0.01078990863258133 -2.219962229830508 -12.934696884092753 -14.308684095515236 1 6 -3
1311 1 0.0001396462727596241 -7.178815380891199 -12.91840980843564 -8.677789355132434 2 6 -3
769 2 0.3229256820008906 -4.4807820764932185 -11.126505309199242 -12.68421688603722 6 6 -6
758 1 0.01393578713293293 -6.876597275229342 -13.540505295067785 -14.733077397101345 1 6 -3
763 1 -0.05462313740878082 -6.726925099651083 -16.25765278814485 -14.458459380659685 1 6 -3
700 3 -0.517362035991059 -4.404820415355704 -16.438414728741705 -13.775679753741116 2 6 -3
326 1 0.01995814299552168 -7.615314676251596 -9.699283151676434 -13.821139543280154 1 6 -3
324 1 0.03139540684526523 -7.363976567923201 -11.221903272840015 -13.846642038444577 1 6 -3
325 1 -0.002423865733248754 -7.162933508269183 -12.041461713882272 -15.022636150062644 1 6 -3
327 1 -0.006247181892207333 -7.903143222567446 -9.282317637128791 -15.225754397332038 1 6 -3
770 3 -0.6251408998261607 -4.810904524857324 -10.883045230332828 -11.959753225857733 6 6 -6
1249 2 0.0913097666829874 -3.7880431924425975 -16.445447786848547 -11.699396989622349 2 6 -3
1314 2 0.08580937381004815 -6.132676404105472 -9.724397206761179 -9.442089634016071 6 6 -6
323 1 -0.01878959235556934 -7.581863849866428 -8.357855428458455 -13.113839399121947 3 5 -6
3996 2 0.09699739571736188 -8.05021735162159 -8.722036967329228 -12.23107069693391 3 5 -6
275 1 0.004591032238851493 -0.1911668277925964 -15.486230463889466 -13.659277606744116 1 6 -3
1235 1 0.008716450643975703 -12.829470166180242 -14.958789609812932 -5.921224277524128 3 5 -6
1752 1 -0.03529965982778108 -12.93273166179688 -14.710554340681531 -4.727034991815318 3 5 -6
1754 1 0.008579202888679216 -11.65008720323246 -14.88229828358212 -3.901934362523776 3 5 -6
1301 2 0.01257561565673866 -13.404428967215813 -12.361670864740592 -5.388312304543169 2 7 -3
1300 1 -0.03599387017678548 -14.864791524082221 -11.137902562536816 -6.32537645398496 2 7 -3
1751 2 0.01354094101962132 -13.816903491861005 -14.717160124911777 -4.1811133973649595 3 5 -6
1239 1 -0.04714832570810845 -10.709706452311984 -15.902601864344032 -4.736448922576038 3 5 -6
1237 1 0.1999149344139676 -10.607828155151426 -15.826684131222168 -6.26904999784924 3 5 -6
1236 1 -0.04360928356461828 -11.654009009625788 -15.346729621854903 -6.870969322429178 3 5 -6
1813 1 -0.03424793006147972 -14.042317938691307 -14.874352811898609 -6.847533319813459 3 5 -6
1757 1 -0.01088606502380223 -11.241738667368246 -13.42392671900748 -3.722707002275319 3 5 -6
1758 2 0.01803978883380828 -10.172325695130708 -13.762350702111455 -4.003635635615264 3 5 -6
1760 2 0.01698331501950929 -11.825395414635745 -12.576267623394745 -4.1615685690971995 3 5 -6
1755 1 -0.05866328685499377 -10.977284890739753 -13.821526076241593 -2.357705428486742 3 5 -6
1689 1 0.001881316540206644 -11.415739757865236 -15.249215160158323 -2.609354871588607 3 5 -6
1240 2 0.03138015214082505 -9.593592906736891 -15.967841028621123 -4.60259078697549 3 5 -6
2393 2 0.005557918476236188 -14.876458632896668 -14.10187563386848 -2.3843272810900227 4 5 -6
2907 1 -0.02450576173004898 -14.88951742359227 -11.69617611969184 -0.7463254252215141 4 5 -6
1756 1 0.279329793479876 -10.34405334364677 -13.478737516740633 -1.1574275192241148 3 5 -6
1687 1 -0.00196023070085288 -11.186598523131785 -16.104113999986005 -1.698957786289714 3 5 -6
2905 1 0.02505029726927162 -15.153536756910128 -13.045828701869512 -0.4013647272465065 4 5 -6
2272 1 -0.042857438123188 -9.743436643451878 -14.640208296853801 -0.4088368900393324 3 5 -6
1759 3 -0.5250846638555138 -9.868514575776832 -12.198367571234686 -0.7534384595848913 3 5 -6
1303 2 0.01883597992469583 -13.78702099462907 -10.871641769298986 -4.380869939788522 2 7 -3
1302 1 -0.02731877410596549 -14.152357322840986 -10.170510505451476 -5.405530070339264 2 7 -3
2395 1 -0.03981799715859364 -15.718828828262398 -14.004083464261164 -1.5988633819441638 4 5 -6
2397 2 0.04730303339565639 -15.86035243120255 -14.969042780277832 -1.190615010767863 4 5 -6
1888 2 0.01078715471258751 -11.62444145318387 -11.760427240007493 -6.756301484049981 2 4 -5
1889 1 -0.03090210156973393 -12.04449671255327 -10.77008257614556 -6.904360807796638 2 4 -5
2204 1 -0.01626286490930275 -10.334578607845174 -15.862534387720206 -0.49546937802667995 3 5 -6
2398 2 0.02561195919838136 -15.035089030014403 -11.438642681254745 -1.7507587468892234 4 5 -6
1299 1 -0.01430103391553312 -14.309641041274341 -12.465203022431444 -6.163439737293027 2 7 -3
1890 1 -0.02247047029851298 -11.389467794784238 -10.315653934478128 -8.021953339897888 2 4 -5
1297 1 -0.005943951270941428 -14.689664461366744 -13.46449506451801 -7.013470040898272 2 7 -3
1371 1 0.02794964585475397 -13.047539064695032 -9.939327585929748 -6.528180157092689 2 4 -5
1814 2 0.02282987391789225 -14.938183999764412 -15.586395496987079 -6.611000993589455 3 5 -6
1362 1 -0.007514222617463352 -15.536846349774601 -12.787550816310157 -8.077034046921979 2 7 -3
1367 3 -0.452715805997566 -16.301142267957083 -9.26645788316918 -7.070542762500529 2 7 -3
1298 1 0.2441020522359405 -15.590880880575503 -10.566062369028772 -7.401965215972263 2 7 -3
1304 2 0.08915340430125418 -14.883155472455732 -9.564310109478738 -5.3298407879870755 2 7 -3
2339 2 0.04507462566121103 -9.060157621864233 -9.54427678236742 -0.47230696439884196 3 5 -6
1809 2 0.02299592742230946 -16.5942537841732 -15.980622331047085 -3.1735952060092347 2 6 -2
2348 2 0.03695250026454513 -9.0655826568764 -10.645300317583073 -3.4004633680038845 6 6 -6
1810 2 0.0195966930386459 -16.172268107998683 -16.29507652895429 -5.513689374332414 2 6 -2
3384 2 0.04003842253037465 -14.221598131344427 -8.417291761416127 -0.9860551383981222 4 5 -6
1826 2 0.005677143126933671 -8.68592239307948 -11.939312914463889 -6.263376675226222 2 6 -3
2840 2 0.08220354329581249 -15.77024960659299 -8.8297248500496 -0.09085486471402081 4 5 -6
1832 2 0.03349795931728151 -8.564927430491935 -13.444859232642308 -2.5835564843045846 2 6 -3
1361 2 0.02176424422861131 -13.704468261745848 -14.723942705537715 -7.980228941708271 3 5 -6
2909 1 0.01569796692331209 -14.426497214090197 -10.487702976126439 -0.04552156565077355 4 5 -6
1373 1 0.001826557706858713 -12.811567987509907 -8.50088395102678 -6.739228440456434 2 4 -5
2839 1 -0.05725056215372101 -14.735376918254069 -8.939087232279219 -0.21763091762924058 4 5 -6
1891 2 0.00991722098772679 -10.543481635916603 -10.913889423890994 -7.973686536370775 2 4 -5
1363 1 -0.04981570478858112 -15.969995863062715 -11.588294178859368 -8.266088378351704 2 7 -3
1824 1 -0.02225587081481471 -7.981946144533378 -14.367134038750141 -6.932439142361733 2 6 -3
1823 2 0.06326033728468987 -7.73278499671501 -15.439528062480475 -7.113911935245333 2 6 -3
1309 1 0.01659798227525804 -8.295701760730633 -13.720675488771226 -8.336943861514461 2 6 -3
1258 2 0.02525988220871909 -0.8157169151162613 -12.901680392924508 -7.021776143933154 6 6 -6
1316 2 0.02548704302891791 -5.660181943638443 -10.263599035858487 -7.821448114677929 6 6 -6
1317 2 0.01330036113376014 -4.226151681367331 -12.033597341715403 -7.323953561043022 6 6 -6
1319 1 -0.01541702505471169 -3.7456528471824737 -11.749946462669532 -8.155472223035728 6 6 -6
1837 1 -0.05481184270161098 -4.729807906831257 -8.864120923889262 -2.1072840106401114 6 6 -6
2352 3 -0.477988530052845 -6.6060334555826765 -12.625917337974387 -1.8300077042922047 6 6 -6
1827 1 -0.02608050531643323 -8.21162561325918 -12.536330096923859 -5.311409367082285 2 6 -3
1825 1 0.009625788829181758 -8.010249659144662 -13.865517017608122 -5.754245026727901 2 6 -3
1777 1 0.2454884066386774 -2.845958136813548 -12.774409696368695 -4.332899661459026 6 6 -6
1847 2 0.02995804900916154 -1.2228407073535543 -12.988299702147971 -1.6391200778239965 6 6 -6
1845 1 -0.01006390109542019 -1.1420166372900404 -13.09484357841698 -2.659061745401747 6 6 -6
1842 1 -0.03848327626176254 -2.4941251377929032 -12.974346335598657 -3.049608911021229 6 6 -6
1172 2 0.03032156775217448 -7.2796926708179654 -15.986468614675477 -5.3447359789262805 2 6 -3
1838 1 0.248882893586547 -3.7517672313139836 -10.161150715477346 -1.8994122519267138 6 6 -6
1764 1 -0.02319302519657061 -7.591762710637284 -15.099912680305813 -4.714132824229305 2 6 -3
2285 2 0.01734570154542201 -6.68580327910731 -16.109321691636545 -0.40917803416390175 1 6 -4
1836 2 0.2523602541308381 -4.2797204118204215 -12.48510965118593 -5.6319617893109495 6 6 -6
1180 2 0.02439602006296746 -1.9396361258783958 -16.30451924346992 -7.533942800660349 1 6 -3
1261 1 -0.05387064385372081 -1.8486754559091603 -12.852902870193274 -5.321016764838145 6 6 -6
2277 2 0.04097067110328044 -7.7621902376843 -14.699279192435187 -0.16233689696531606 3 5 -6
1830 1 0.1784422024389221 -7.5312316397483325 -13.281832934641525 -3.096437312937835 2 6 -3
1313 2 0.03006552206332154 -6.5505014059327475 -13.289309384086682 -7.840523244436663 2 6 -3
1828 1 0.00134585402430675 -7.861073039173484 -12.163363199799477 -4.088458293514953 2 6 -3
1769 2 0.02905303091713074 -5.266054924582905 -15.945292122381574 -3.7456926079489468 2 6 -3
1766 1 0.001698977950827085 -7.183809687877706 -14.748565880040603 -3.4963388823162496 2 6 -3
1843 1 0.05266945226592773 -3.6750099787726067 -12.729703913467706 -2.0618333412377803 6 6 -6
1262 1 -0.003730529339258128 -0.44910136270105017 -12.918125635902134 -4.969754532489058 6 6 -6
1767 1 -0.01865965173860007 -5.958738393849595 -15.664482110607425 -3.047195738335801 2 6 -3
1770 2 0.04114764849404343 -5.3518468955502065 -15.217833288028492 -2.2542532107055804 2 6 -3
1833 1 -0.02092951730464106 -6.654904461500345 -10.379572856413889 -2.75270872710925 6 6 -6
1831 1 -0.0002124601003201387 -8.002664076692477 -10.750225615158582 -3.6216501874323894 6 6 -6
1829 2 0.01485821235092282 -7.626743666511029 -10.320028148772293 -4.601306392474719 6 6 -6
2932 3 -0.486618100144773 -2.2733550194737844 -10.143750838325804 -1.651995165908562 4 5 -7
1772 3 -0.5912178208909132 -4.347154006266152 -12.803243839146557 -4.685268994192303 6 6 -6
1841 2 0.05607569715645003 -4.129525991186456 -13.736308010773039 -2.329313629329112 6 6 -6
1834 1 0.01064710274531484 -6.250264733883269 -9.121817556441606 -2.821276571773131 6 6 -6
1255 2 0.02780607594180442 -2.2735963916080557 -14.171858584169296 -6.627051014841588 6 6 -6
2414 1 0.1716506020406003 -2.2127959981608627 -8.576246293977409 -2.2876222829989157 4 5 -7
1839 1 -0.08904919811163126 -4.540195294305269 -11.324698121932522 -2.0002186146559944 6 6 -6
1835 1 0.3175213605250985 -5.843123025484506 -11.466578160433713 -2.1146809664470148 6 6 -6
1257 1 -0.02394251356557701 -1.9093357281540186 -13.137690782793575 -6.797593121559445 6 6 -6
1256 1 -0.004361075733351184 -2.4419496871502777 -12.277151729159408 -8.136076503081373 6 6 -6
1264 1 0.004202009794271697 -0.1274782505991391 -13.38188150133311 -3.635667903834752 6 6 -6
1844 2 0.03766423803842247 -3.023034439694207 -12.596917502843722 -1.2370836948473782 6 6 -6
2345 2 0.05329557137880582 -0.06509710991735979 -9.831139926105962 -2.432620878342746 4 5 -7
2286 2 0.01617745232929473 -0.35797452128541163 -16.263269063789735 -0.4268966449247609 1 6 -3
3438 1 -0.04253187528365304 -13.920469763432404 -11.190989259033733 4.226814589952121 4 5 -6
3440 1 0.01020008341205715 -13.221796291781205 -12.29090855514481 4.144475640384591 4 5 -6
3370 1 0.2468178705617453 -14.136219665359492 -10.905234398371821 5.788179711460359 4 5 -6
3509 3 -0.4014929854066331 -14.10767236950341 -9.569585208899833 5.938947991990156 4 5 -6
3439 2 0.043735205542349 -14.190561041038157 -10.603008354105294 3.466265442538202 4 5 -6
2903 1 0.001277738189194084 -14.210386670453584 -13.426197099732613 0.8408930298588985 4 5 -6
3371 1 0.17391839667383 -14.193804768832981 -11.740357236176282 6.981300203851223 4 5 -6
3375 2 0.03077448685197081 -13.582922246075235 -13.867738439740375 7.337427433176963 4 5 -6
3372 1 -0.01487249138722793 -12.968616231244225 -13.09932751492694 5.368156738497629 4 5 -6
3373 1 -0.06429318524814387 -13.785416225481992 -12.986261460821154 6.673848032858685 4 5 -6
2830 2 0.06973074843200287 -12.41127237679761 -14.167990388803412 5.411008099993932 4 5 -6
2925 2 0.0380840914320672 -11.372002637802163 -8.682586135835566 4.51383026416579 4 5 -6
3441 1 -0.03299003221433293 -12.667578307553782 -12.812166040187881 2.7411189218363607 4 5 -6
2274 2 0.01709102432376125 -8.452766003256682 -14.969709154067315 1.168950058355458 3 5 -6
2275 1 0.0004038078009507319 -8.462263041923375 -14.390631963193195 0.37718434942429585 3 5 -6
2904 1 -0.002332158766414502 -13.51880011715066 -12.466279986209734 1.5106206189941909 4 5 -6
2906 1 -0.006630502761720898 -13.685962191370042 -11.00170823354878 1.0731877066476092 4 5 -6
2901 2 0.02545380530496599 -11.567863037794586 -12.413778307607798 2.6283125976677915 4 5 -6
2769 3 -0.4443936742809839 -12.175477386394354 -16.123315253200065 4.091299138535655 2 6 -3
3442 2 0.04593260680115288 -12.580418759358803 -14.02486781111607 2.5332885555489097 4 5 -6
2337 3 -0.5295180939754178 -8.389481781774819 -8.398573197901754 1.1016839808229906 3 5 -6
3379 2 0.02620931638152968 -13.368662981767345 -16.128282071781804 8.08991361685131 5 6 -7
2800 2 0.03019585484026597 -9.009696547130176 -13.905134080778566 4.464012242561066 1 6 -4
2797 1 -0.01038251248095568 -8.476780723366472 -14.795236078700649 4.899357210044885 1 6 -4
2334 2 -0.007010398840809003 -10.353982020533211 -9.341670049969663 1.02080181746353 3 5 -6
2776 1 -0.06759866703423162 -15.543771883250109 -16.50152370829742 6.069663609548403 5 6 -7
2777 2 0.05180395402679635 -14.882530361393565 -16.570160659189565 5.240316929630469 5 6 -7
2923 1 -0.02290592344537339 -11.431592827636788 -8.468398903547516 3.3587367163319244 4 5 -6
2844 2 0.02191599289688416 -12.491205825392 -8.561215487625523 1.0247013853687796 4 5 -6
2335 1 -0.04788646015919452 -8.805148834183397 -10.916800265558832 1.300442941028499 3 5 -6
2336 1 0.2128729671864993 -9.372903294315782 -9.443355735214 0.570942759299602 3 5 -6
2924 2 0.02240972892380069 -11.260361442987698 -9.465176627063357 2.9187397032549005 4 5 -6
2273 1 0.2643888473474332 -8.947895104000986 -12.081852461263642 0.48408145345613024 3 5 -6
4034 2 0.03079881620000346 -16.124349314100115 -11.9415692045594 1.9121053282409448 4 4 -6
2855 2 0.05189030096935382 -9.079979839028686 -15.685660435585476 4.886790918651892 1 6 -4
3330 1 -0.01036102994832786 -8.677220464698443 -15.270416732895551 7.382286890841574 6 6 -6
2772 1 0.1813577057452301 -12.471969582396012 -16.69499247967973 2.7417234599849887 2 6 -3
2271 1 -0.0432038676016693 -8.252481935486868 -13.05819226401372 1.1054005191155003 3 5 -6
2297 2 0.0254808048008105 -0.5336159084812923 -16.171610098095716 5.425175744853606 1 6 -3
2741 2 0.03512595221983249 -4.346191673724931 -15.743351035749981 3.133952355634568 1 6 -4
2865 1 0.003422860343760176 -0.650233239421701 -13.771706945269623 1.8141383413907048 4 5 -7
2794 1 -0.0259007345638636 -8.20541670763097 -16.60268168751717 2.8273731167793503 1 6 -4
2938 2 0.2577580682972937 -0.6658385639925302 -10.98786946380179 7.668237597908763 1 5 -3
2423 2 0.01232344663386741 -3.0442198861519243 -8.932997090713437 7.10893142825016 3 4 -6
2270 1 0.002292917043824134 -7.31616178513388 -12.970047643006243 2.254282987904594 3 5 -6
2791 2 0.07474435471727695 -7.544432184195131 -12.255457223333531 5.79206152621521 6 6 -6
3931 2 0.03314396033888047 -5.148841622377487 -10.319045986239617 6.529113485569761 2 5 -7
2269 2 0.04703951635791745 -6.573032402359001 -13.595387960319282 2.7178572466561195 3 5 -6
2333 1 0.01274631091046496 -8.195946729982696 -10.796999763990975 2.471727973432343 3 5 -6
2861 1 0.005665501883484509 -0.09895551471153115 -11.429040667078553 0.42327127357334443 4 5 -7
2798 1 -0.03273872125873592 -7.695026115435282 -15.774885369156264 3.793409359820023 1 6 -4
3325 1 0.2788466307288398 -7.824570220888272 -12.395797933865815 7.776307697851098 6 6 -6
2796 2 0.01322499954472547 -3.6417504058649945 -16.137596828842053 7.851154063533931 2 6 -2
2795 1 0.06401538276165353 -8.094392064495139 -14.319943909379418 6.276091162726055 6 6 -6
2930 1 -0.01897322007711665 -7.606003442157094 -8.671092086710003 8.1851196359306 3 5 -6
2857 1 0.228022457611392 -0.29022082788400616 -8.461718767260516 0.39914623442134745 4 5 -7
2792 1 -0.06845728659703064 -7.987335068807048 -13.059579998081983 6.505401612640173 6 6 -6
2858 2 0.01793822781697571 -1.7512206961938857 -11.4134937963536 2.1391316023735536 4 5 -7
2928 1 0.008955642043950147 -7.481307945553363 -8.596429871906988 6.746849979113239 3 5 -6
2805 1 -0.0007071192213541355 -1.347716012952712 -15.051095183765197 1.6355978180329873 4 5 -7
3342 2 0.0137663875738463 -2.962334242571161 -14.95005081328096 4.683775377891157 4 5 -7
2853 2 0.01875888987075212 -2.9418257620715584 -9.751267947911158 2.494985660386713 4 5 -7
2852 1 -0.0290315724663401 -2.5511241205092574 -8.945796013097143 1.8755454389005013 4 5 -7
2268 1 -0.01183570391722044 -7.491142465455241 -11.946562638866059 3.1082656789779297 3 5 -6
2425 2 0.001948193088582727 -1.9159937321481073 -10.0918505544579 6.364324283264887 1 5 -3
3339 1 -0.01518377623735088 -1.3852359319392822 -12.750283324521689 5.309066470430776 2 5 -7
3323 3 -0.525279171995376 -7.546029825536006 -10.935046614033109 7.8433898793991075 6 6 -6
2426 1 -0.02197795211897472 -1.135201810881091 -9.321187255701929 5.7297460686894475 1 5 -3
3930 2 0.0283440120129022 -4.348229903060071 -11.324561178633923 4.832065419357008 2 5 -7
2799 1 -0.08050120334082672 -5.423358666761388 -16.02360514704617 2.9949353470226128 1 6 -4
3341 1 -0.02012423941505366 -2.340676561726267 -14.517574654112167 4.054154681410045 4 5 -7
2803 2 0.2451072974736642 -4.816348401956137 -14.841376908975011 5.090056379380131 1 6 -4
2926 2 0.04527230144903394 -6.793522006715311 -9.434117027248655 6.163833272501305 3 5 -6
2332 2 0.05869413871084943 -7.987771505692444 -9.743031114063854 2.8554793074395173 3 5 -6
3400 1 0.01054296373432866 -2.766865545429707 -12.793552216829191 6.062565233424962 2 5 -7
3934 1 -0.01077221131669917 -3.6963350138455824 -11.656217234007817 5.6878417429679144 2 5 -7
2331 2 0.03658818937356141 -6.770907727396852 -11.57765723577135 4.017151518840673 3 5 -6
3343 2 0.01766326064961737 -0.7328281805740027 -11.856146940322088 5.145946488452369 2 5 -7
3933 1 -0.002500702414287521 -4.319406866789843 -11.038748497929006 6.667805564966671 2 5 -7
3935 1 -0.0109955223022084 -3.889001132815312 -11.217444180943815 8.137343276068 2 5 -7
3403 1 0.002236494117617428 -3.1052899669365797 -13.390634459088208 7.324786172517266 2 5 -7
2801 1 0.2050951067695417 -6.275083176622925 -15.463981331881303 3.865289123453265 1 6 -4
3340 1 0.01236391104122109 -1.4058846314976128 -13.62646656782373 4.219601681565296 4 5 -7
2856 1 -0.01961169002938271 -1.2131117500310202 -9.387744705894072 1.238857899618053 4 5 -7
2859 1 0.007343392186710113 -1.0470465403028375 -10.859591886335965 1.3517974704872522 4 5 -7
3402 1 -0.02452090050704574 -0.47110423340384355 -13.139957848493863 3.098410326995649 4 5 -7
2802 3 -0.5876202940417989 -5.7094270419610496 -14.405783420509247 4.9374062252715625 1 6 -4
2804 1 0.01399565520485219 -2.374837436119291 -15.199241313748043 2.714872174209425 4 5 -7
3910 1 -0.01043245159515432 -10.339673486683106 -9.660912901161964 11.435116528048756 4 5 -6
3914 1 0.007801273530913356 -10.337011833200787 -10.650360029103792 10.268015594946423 4 5 -6
3912 2 0.0249879784704384 -12.280057668130521 -12.04235665894025 13.067822169187309 1 6 -4
3904 1 -0.04627775915097521 -14.950204389465123 -12.912569996961512 12.20591015946641 1 6 -4
190 2 0.06941846343559607 -12.325329365651937 -12.917180501304024 16.115770062404867 1 6 -4
3907 1 0.2611081486304317 -14.38399208419883 -12.625583752524552 13.62988718011273 1 6 -4
3915 1 -0.009324102284095786 -11.291341824441819 -12.330763913766889 13.272125359199983 1 6 -4
3855 1 -0.04446032077236903 -13.503557913110914 -13.664148942794307 13.84814576124229 1 6 -4
3857 1 0.0162176927262259 -12.351246152628244 -13.570628082254776 14.98651724830336 1 6 -4
3901 3 -0.5295099028791418 -14.879718435418056 -11.733170895110597 14.674465890395545 1 6 -4
