256 1 0.3712037289025217 -13.399546908816207 -11.996099301155581 -9.566417420667921 4 6 -5
113 1 0.005214791509594439 -16.455886618192842 -16.43979650054585 -8.576236992719883 4 6 -5
253 1 0.01306174092948408 -10.493836704886391 -8.806067265552725 -10.691008680904874 4 5 -6
3308 1 -0.0488671126247795 -14.066988384433444 -16.550321802491165 -14.10402369237532 5 6 -6
3841 1 -0.01849876524267511 -12.91343483826142 -15.764244707986721 -9.958058845979519 4 6 -5
3844 1 0.001042893875852038 -14.141165691383465 -15.598875382796516 -9.172266433211025 4 6 -5
3787 2 0.02688073854936401 -8.89793397569853 -11.46200848535905 -14.759744783921079 5 6 -6
3788 1 -0.006109998096321146 -8.824617847748696 -13.20683533038158 -13.690307918396561 5 6 -6
3849 2 0.03092571391648695 -14.765060157863132 -14.036972615588896 -10.567658096963399 4 6 -5
3193 2 0.01704846056333404 -8.570668226684633 -15.078319976899806 -10.228317167171193 4 5 -6
3848 1 0.0006600546339932695 -14.081793388384307 -14.174556341182159 -9.657359134193419 4 6 -5
737 2 0.03202798446140272 -14.224534117293368 -9.295684078565726 -14.02193770525765 4 5 -6
2775 1 -0.01200511889237041 -16.19465533547582 -16.18576578702669 -14.471126753287379 5 6 -6
3315 2 0.01737127647908331 -15.199848671610344 -13.075746057774161 -16.154069222174943 5 6 -6
3847 1 -0.08424767615777422 -13.721233298886606 -13.105679010951782 -8.947805539171798 4 6 -5
3850 2 0.01298763934282573 -9.166134114853202 -13.978034814238883 -11.555180764584403 5 6 -6
3791 1 -0.02166499157283074 -8.369305460001009 -13.678062153118287 -12.358172555864513 5 6 -6
743 1 0.01234084224500863 -10.569937766877558 -8.415867869600465 -9.253806598094213 4 5 -6
258 1 -0.01715786037444791 -11.190897178123386 -12.585675386983933 -8.528111495263555 4 6 -5
2671 2 0.03180815000595939 -0.170613321598678 -14.875043737760908 -16.640817400038078 2 6 -1
3190 2 0.01847513284601033 -3.7866892144049293 -15.721496515333305 -12.379580476411663 2 6 -1
2736 2 0.02221878356157686 -0.7569178692341338 -12.250004113091466 -16.53618670029081 2 6 -1
129 2 0.02892105947680806 -6.156691712167991 -11.01241327906522 -14.20585455949126 5 6 -6
2665 1 -0.007043975037994886 -2.723104682195834 -14.75174023563017 -15.094566989510986 2 6 -1
3810 1 -0.01995640828572662 -0.4082332143661362 -10.95891728862842 -12.917147398475494 6 6 -5
77 1 0.007948487239423584 -2.9011087138886835 -14.276860737398636 -9.020117827513817 4 5 -6
2719 1 0.005460571380152782 -7.7677973131773825 -16.510174493432476 -16.634231660696845 3 6 -5
2659 1 -0.001500294729271635 -6.043287682195749 -16.01953312294946 -14.775220591152447 3 6 -5
3803 2 0.02123389360410804 -2.6357957058391825 -11.473371475704388 -15.646694942504404 6 6 -5
3188 1 -0.02562162521455365 -4.3806781518287945 -15.774049100209947 -13.214439437783835 2 6 -1
2661 1 0.007986603182057576 -5.570582892081554 -16.430344322166995 -13.45825633764099 3 6 -5
76 1 -0.04219846280318143 -2.409874895065561 -14.370289743659775 -10.229005871037032 4 5 -6
3189 1 -0.007108564630923669 -4.9142636793801975 -15.634158179459364 -15.520712539758275 2 6 -1
75 2 0.01955181351930495 -3.074884578122285 -14.679068577770058 -11.054507489482939 4 5 -6
79 1 -0.006361689122369523 -4.413602081842603 -14.765149838200806 -8.995441610826807 4 5 -6
3801 2 0.01708486335973982 -6.680178108011513 -12.964513877560027 -9.35952974327308 5 6 -6
3794 1 -0.01626600899599547 -6.09681616940575 -12.832859543247777 -12.811688117566877 5 6 -6
2720 1 -0.0003665444883145762 -7.193647587805392 -16.624442060493237 -15.292189754553691 3 6 -5
3789 1 -0.01098994230219441 -8.111030712588967 -11.992483880815609 -13.996267086325398 5 6 -6
3718 1 -0.005893030598754279 -5.360967091168562 -15.501653490472677 -9.940851616547672 4 5 -6
74 2 0.01976771240795896 -1.3840377007700584 -14.294610880359443 -10.50950278090956 4 5 -6
3806 1 -0.001777540181182698 -1.66222613544302 -14.19749803395701 -14.24019880750409 6 6 -5
2667 1 -0.003412583665744505 -2.5647490041432053 -14.667958075299738 -16.50431643967443 2 6 -1
3729 2 0.0174917719015469 -0.560957403736316 -14.371884477500979 -12.5752875877227 0 7 -2
3807 1 -0.01967645123670498 -2.1225387561167164 -11.514772097731422 -14.649145657450358 6 6 -5
3191 1 -0.003241105776987937 -3.8393296366800325 -15.27854085075827 -14.470358733078754 2 6 -1
3797 2 0.02159227391561322 -5.547942887478549 -12.86560411512684 -10.38744372551875 5 6 -6
3798 1 -0.04428623292325633 -6.509729443177175 -13.244162646091352 -10.402840383744056 5 6 -6
3793 1 -0.01111369448018407 -6.697994185059439 -11.90665671044194 -13.785162848653181 5 6 -6
3715 1 -0.02084472597821196 -7.729810624143957 -15.5908321983057 -10.147256109326227 4 5 -6
3796 2 0.01861535929775007 -5.2648701695937525 -12.632452464759774 -12.011315544957545 5 6 -6
3795 1 0.008565642182315638 -7.189614672156891 -13.23461737258793 -11.884622816514199 5 6 -6
3809 1 0.00648229255611615 -1.1742384731421869 -10.473985402532001 -14.089231814823483 6 6 -5
3187 2 0.02042701091004889 -0.5932702186282268 -16.01053820070827 -13.847608614900098 2 6 -1
3805 1 -0.002759210385202583 -1.8997629936837346 -12.821827041160034 -14.359908748251815 6 6 -5
3726 1 -0.03684509348333938 -0.5579351829265481 -14.905750185346076 -13.593377531467475 0 7 -2
3717 1 0.008739242124466797 -6.5525915352427395 -14.765491816929229 -10.144312697752996 4 5 -6
3812 1 -0.01002648491569939 -0.964181024621002 -9.242015448725391 -14.538490717932852 6 6 -5
208 2 0.02250490748815493 -2.9229436551712356 -10.539170404260517 -8.373201014321651 2 6 -3
189 1 -0.005687770961455396 -10.713238191391918 -15.31415183298076 -5.893642587611277 5 6 -6
626 3 -0.4556036231152946 -12.663084923443778 -9.625967416862311 -6.002569944791254 4 5 -6
1227 1 -0.01142236749121528 -10.70868256927147 -15.355103445867439 -1.646243816306085 2 6 -2
1295 1 0.002591637481606429 -10.821185781085145 -15.495671439825175 -3.070890333368246 2 6 -2
184 1 0.01298922863350655 -11.862862903636959 -13.345282890431347 -7.491402054718506 4 6 -5
1219 1 -0.003476300300404342 -16.30994839105389 -9.981987667501386 -4.836145120008913 2 6 -3
1749 2 0.05603475856106763 -10.819281313190181 -14.451861640372965 -3.5179806261943423 2 6 -2
1812 1 -0.05334527019410446 -10.51706519713149 -16.48731869190324 -3.9095762877632585 2 6 -2
183 1 0.009886932906142397 -13.170978765592283 -13.75078636290476 -7.84902130587838 4 6 -5
186 2 0.01668155296275221 -13.719736929316142 -14.5354921308217 -7.206510350777095 4 6 -5
188 1 -0.02945831529844398 -11.080605340378176 -14.018238426048882 -6.262200408578996 5 6 -6
73 2 0.02120048623948784 -11.560051242374492 -15.980743522449686 -7.786744501219702 5 6 -6
115 1 -0.02092170807625453 -15.612838715425097 -16.178830386584742 -7.485602570306738 4 6 -5
185 1 0.006773439256190089 -10.274282078559212 -16.47097486698696 -5.285127581141019 5 6 -6
685 1 -0.02753925773138395 -10.032298411674534 -10.04930274191174 -7.281294488507684 4 5 -6
1627 1 0.2884260982306324 -9.443212796963195 -8.674223209601452 -1.5385312270368305 2 6 -2
1222 1 -0.01203962093439512 -15.145536914913965 -10.15936936024071 -5.189562254652619 2 6 -3
1690 1 -0.06614006535382824 -8.826464590251645 -8.707762020487646 -0.2760275781170198 2 6 -2
1150 1 -0.01434988661111714 -15.46671027620128 -11.508678681583868 -2.576688152076696 4 6 -5
1809 2 0.0514777784116731 -14.673411954671483 -10.83667766563006 -2.5514777068987793 2 6 -2
1226 3 -0.4764597276322592 -9.483484756951436 -12.311787150437807 -3.070653262493356 2 6 -2
1149 1 -0.01888343053773726 -15.548162554516116 -12.583152688792907 -1.4671267588232229 4 6 -5
1228 1 -0.0178310916451778 -10.281537708109699 -13.913651279693656 -1.3405312032971184 2 6 -2
194 1 0.08058887264065054 -8.929262740982333 -9.421985334940949 -4.228696011833077 4 5 -6
1624 1 0.00972898130822495 -8.514685815202386 -9.312185654680471 -2.782578847491952 2 6 -2
1151 2 0.03556308623008118 -14.68627061087217 -13.173271639453626 -1.1005895636205272 4 6 -5
3903 2 0.02234983554225962 -15.300346852897668 -15.140511806657791 -7.400429348001188 4 6 -5
678 1 0.24184577938433 -14.194726495736353 -9.25802967848006 -5.701859978735559 2 6 -3
1230 1 0.3115637271237768 -8.552840148965444 -12.804545276965655 -2.3585938529481076 2 6 -2
1231 1 -0.0635141390126318 -8.674003078801514 -13.883948547739479 -1.4466549184481394 2 6 -2
187 2 0.06159917112752428 -10.956868481214649 -13.428854366751839 -5.47332131255312 5 6 -6
746 1 -0.05596303260088424 -11.030059074053822 -9.03879761805771 -8.035161355029029 4 5 -6
192 1 0.005260220456063266 -9.195829529285175 -9.27363470279518 -5.485438525084465 4 5 -6
745 1 0.2585083846698197 -12.091747296972576 -8.91653565236324 -7.186483640776629 4 5 -6
687 2 0.08949392705030573 -10.516207812013102 -10.290727160184222 -6.221790942503448 4 5 -6
686 1 0.00481885005145756 -9.106839040957977 -8.886632323161836 -6.804463092507286 4 5 -6
688 2 0.01905041689482119 -9.509909981335067 -10.860656908021577 -7.726808657454452 4 5 -6
1223 1 0.161322372916741 -11.246158944650958 -16.22007837062963 -0.471769843843257 2 6 -2
1225 2 0.08749146006334643 -10.783307374250892 -13.089349552173838 -1.550667910383213 2 6 -2
1229 2 0.07031794241171746 -10.45273402982818 -14.133245741575813 -0.314316357011339 2 6 -2
1676 1 -0.01564025542599598 -16.48603926938158 -11.394965126907564 -3.6909735534897647 4 6 -5
3845 1 -0.02763060450634389 -14.259493662534846 -16.50744456048664 -7.9636454262843 4 6 -5
259 2 0.01864224212696691 -10.179717974134615 -12.507603270202804 -8.317587228420274 4 6 -5
1247 1 0.2408506052712176 -0.4003947001172286 -12.105754403928536 -2.7398138381419446 2 6 -3
1110 2 0.02052398614517341 -2.4749036650833975 -13.074993034834753 -1.1764046010473002 3 5 -6
694 1 -0.001835894393506537 -4.246504218037249 -12.356388643902473 -6.022303259819782 2 6 -3
195 1 -0.0109186519429523 -5.797031836094553 -8.765035370045952 -8.355428496045594 4 5 -6
82 1 -0.004977364633811814 -4.806955378854954 -14.103945229743932 -7.84244428438574 4 5 -6
1769 2 0.01509308441083219 -2.143004831274389 -8.741809324865725 -0.35566624202595587 2 6 -3
1248 1 -0.02887276066728028 -0.6990169869414261 -10.622474340396755 -2.7136251480117033 2 6 -3
1253 2 0.03757721339205304 -0.5149903086534651 -10.095376411614744 -4.992323466881536 2 6 -3
1160 2 0.04409581864223223 -7.710044985431913 -15.219168617397557 -0.19784439406137377 2 6 -2
763 1 -0.0007910711394731249 -3.5164930486954074 -8.672580657129371 -7.2104157818603865 1 6 -3
1163 1 -0.01903403495226035 -5.135623547446604 -14.513277867903934 -1.0303230596810158 2 6 -3
3727 1 -0.01241941806157221 -2.61495310435546 -15.116495709524722 -6.661211835355861 4 5 -6
1686 1 0.01402709193473401 -7.516257809329428 -9.147766448452831 -0.31347305795274527 2 6 -2
698 1 -0.0404528316751671 -2.6517449151698527 -10.74413488302966 -4.504490627066592 2 6 -3
696 1 -0.001040537410226434 -4.052139912612578 -10.897608773253689 -6.313271463156928 2 6 -3
83 1 -0.001575178892607908 -4.597678585856597 -13.27632968082924 -6.952888109737662 4 5 -6
695 1 0.1760660606610533 -2.229885708603122 -12.040067251178648 -4.613729781862699 2 6 -3
692 2 0.0229271521889318 -2.956543393826732 -16.27845966251666 -6.694910885765113 2 6 -3
690 1 0.03444040751339855 -2.702415912945687 -14.318831922597422 -5.400092921921192 2 6 -3
3659 2 0.02968975930699097 -0.9605776540838806 -14.094197506760988 -7.784202035311724 4 5 -6
1747 2 0.01420402713378087 -5.777726478734109 -10.417650824796192 -1.4925225539290041 2 6 -2
1245 3 -0.4880506495645694 -0.6478377320989014 -12.619134296981377 -4.074093829384528 2 6 -3
1158 1 0.002120423130697837 -7.178558518730369 -11.096207182647342 -3.6865790500564963 2 6 -2
631 2 0.01766375134237572 -4.940815915653808 -15.25327406593671 -3.3624668758319114 2 6 -3
1622 1 -0.002149058121897206 -7.3319551247251855 -9.87892062573442 -2.690657721425466 2 6 -2
1683 2 0.008170192055067999 -6.223761177417735 -11.052479400554928 -4.362294293211413 2 6 -2
697 1 -0.01352286336975948 -3.4474396035289567 -10.11153994293131 -7.450796110050822 2 6 -3
1241 1 0.008307432500396776 -1.4051239448437642 -14.997711638682839 -3.1952732173121254 2 6 -3
1250 1 0.003231449614789389 -1.2362021671075971 -10.08319589374254 -4.165157580167791 2 6 -3
1242 2 0.0431350245606031 -0.7202326917356351 -15.228769584460844 -3.7407147843097697 2 6 -3
1087 2 0.0227283166201822 -5.087991497575219 -12.85349552004889 -3.037324769036764 2 6 -2
632 1 -0.02263615801508346 -3.9394717090432234 -14.814209907929577 -3.148812123997338 2 6 -3
1161 1 -0.02762729507484627 -5.861764583974805 -12.803737299479408 -2.3558341818246586 2 6 -2
1159 1 -0.0103853236190748 -7.580487781442972 -14.421448933960644 -0.9663545579709933 2 6 -2
1162 1 -0.005030707336185155 -6.288312162818417 -13.964917133781974 -1.4579567920097358 2 6 -2
1244 2 0.02088676548643825 -3.6374028386490207 -9.114818404013388 -5.211061674906623 2 6 -3
1232 1 -0.03529991140103873 -7.087677492344082 -12.258248234293097 -2.822812321037111 2 6 -2
1249 2 0.01569992559026685 -1.1591887576476294 -9.156834636308611 -3.5952754333518175 2 6 -3
1165 1 7.260117470253222e-05 -3.8314725387806776 -14.515320316029944 -1.6991576570842573 2 6 -3
3723 1 -0.008723365202652027 -1.9389553149379173 -14.609581321632131 -7.87559220936792 4 5 -6
1684 1 -0.02892245808108925 -6.842545567191183 -9.804603708991465 -1.3319406191157552 2 6 -2
693 1 -0.03035792642869316 -3.1972381486087436 -12.98571219078814 -5.137349817729151 2 6 -3
1168 1 -0.0188510452424272 -2.6670970669587675 -14.111560687954249 -0.9239845123770141 2 6 -3
699 1 -0.01535280725367471 -3.8428969309583536 -10.173138252704842 -5.0853927844899065 2 6 -3
1169 1 -0.001489159781107655 -1.4182031273128808 -14.71443994302211 -1.83814498638535 2 6 -3
1086 2 0.04238953538581251 -7.808219501349153 -11.342302046094389 -4.709585653810385 2 6 -2
633 1 0.007701256209585748 -2.7058161974953476 -14.876878424754693 -3.9012839583937438 2 6 -3
1171 1 -0.00283276143596968 -0.0067967681323187435 -14.278059199431013 -1.5129905920446496 2 6 -3
629 2 0.02294800124075053 -4.482969161764536 -15.024609273364879 -0.07319862080989652 2 6 -3
2319 1 0.0003161856180326217 -12.734396590356456 -12.32355505762253 6.274252709710631 2 6 -2
2317 1 0.006273083932200191 -13.100404288483702 -11.12566747742655 5.8362868584204834 2 6 -2
2316 1 -0.007473571369442267 -12.54240747564501 -13.493967232384472 6.925785219901793 2 6 -2
2250 1 -0.0008669171253615354 -13.096285272972871 -14.947784312935527 6.4111680271598175 2 6 -2
2258 1 0.02630758980865792 -13.131530623295175 -15.438178495587023 4.996983839029831 2 6 -2
2256 1 0.001950370543603863 -14.146325512604902 -16.496288188476456 4.61763678483312 2 6 -2
2320 1 -0.01575863230732237 -13.174449282974521 -9.842508294104231 5.78322722182685 4 5 -6
2253 1 0.004250167201635645 -14.37153436238672 -15.338675767792141 6.895659811643206 2 6 -2
1221 3 -0.4852707452783718 -11.64774304007051 -15.732809461317217 0.9675342816089578 2 6 -2
1742 1 -0.01790852597367379 -15.280276499416013 -15.954415407051027 5.8347829057714815 2 6 -2
2251 1 -0.01314383052377958 -14.638900476894225 -14.84239437617595 8.273878217722931 2 6 -2
2314 1 -0.005652284568452216 -11.464679224106515 -13.713037106742846 7.785854094134839 2 6 -2
2264 2 0.03427354338448864 -9.838521686201473 -16.081445558502406 7.558236020796492 2 6 -3
2130 1 0.01457537964776573 -16.51771631830705 -16.534458944378567 6.3973771962064765 2 6 -3
2321 2 0.01426520841306961 -14.213000977651337 -8.944366685605122 5.8720926064681365 4 5 -6
1147 2 0.03566967825575706 -16.231106241718443 -12.31061324767909 1.182885731113811 4 6 -5
2325 1 0.003078117196889423 -11.809698377114788 -8.392990007416346 7.626945988223596 4 5 -6
2254 2 0.04515897908956407 -15.520362605683086 -14.999183451823706 5.115969300039493 2 6 -2
1240 2 0.03434298869827912 -11.446164339754704 -8.494997737961638 1.3352064969469164 3 5 -6
2323 1 0.0005259113304664324 -12.064289721364496 -8.84049378089563 6.169384858960731 4 5 -6
2249 1 -0.001374472159494745 -16.08716075824385 -14.631986350300423 8.231617766006908 2 6 -2
2209 2 0.0367742617761139 -0.5235922513411688 -9.597897554940163 7.7807736611911915 1 6 -4
2219 2 0.08715185153643119 -1.1086237621778678 -14.032608579373209 6.837568081215816 1 6 -3
2281 1 -0.03635708860536772 -0.45162015910574344 -8.629953054924433 7.458194467761287 1 6 -4
2282 1 -2.993671512538029e-05 -1.0953607475710454 -9.217049061279493 6.0683087484209866 1 6 -4
1767 1 -0.03591691462402612 -1.5446265071909657 -9.191815067802489 2.311560508602505 2 6 -3
2267 2 0.01572869571617116 -7.8875396379756175 -16.44127475241909 7.128234426219906 2 6 -3
2214 1 0.0008675531429206927 -2.527893133936491 -9.430466718313825 7.880771472732823 1 6 -4
1711 2 0.01254799987185947 -1.0809665399294055 -15.095435293700625 2.9277373469315755 1 6 -3
1770 2 0.01977358204896686 -2.087561158986122 -9.890662710005955 1.9174260693601701 2 6 -3
1710 1 0.0108991013224726 -0.6768354635119685 -14.759366775703473 3.9062901360160334 1 6 -3
1700 2 0.01459557697708841 -4.06488116818304 -9.810747180667654 3.5951321274088803 1 6 -4
2724 2 0.01180092978784618 -6.97907896179118 -15.350896761095614 8.111305550201367 2 6 -3
1696 1 0.01947024143117078 -3.2310476906859766 -10.23593035370619 5.625242826627014 1 6 -4
1748 2 0.01615296774905044 -7.00747186528428 -9.294813638189728 2.1605749072414002 2 6 -2
1693 2 0.06751361186384185 -4.191029638355069 -11.065316763087463 7.178257163538855 1 6 -4
1703 1 -0.03660612031835431 -3.8957217170551646 -14.253915388196313 5.247148104593412 1 6 -4
1685 1 -0.03669180548598847 -6.577740877096383 -9.03375507058976 1.0414814402508832 2 6 -2
2210 2 0.01336155250026384 -6.28426267491057 -11.393602049064507 4.3878155651977595 1 6 -4
1698 1 -0.01281747580686499 -5.599117419459283 -12.248620500842474 4.444694290950874 1 6 -4
2151 1 -0.01744953913512549 -5.751612866922624 -13.47510607364473 3.7771001154341404 1 6 -4
1763 1 -0.02062459288255542 -3.0075056011822245 -9.992458883104346 4.17760365454689 1 6 -4
1702 3 -0.4724408492286509 -2.992186187379995 -12.692186927691198 7.0839898750622075 1 6 -4
1708 1 0.02709127884592324 -1.2128282993762947 -14.888999423166961 5.019625656038119 1 6 -3
1705 1 -0.02295335408182634 -2.813794726425928 -15.307133658211884 5.372774536628248 1 6 -4
1695 2 0.01153073359663416 -5.563975877316514 -10.189991194356494 5.692726899923939 1 6 -4
1112 1 -0.01397708891039345 -1.9685223980665971 -15.867764231273306 0.728494645319519 3 5 -6
1706 2 0.02691777156898029 -2.9121591091220442 -16.122149081726175 4.7816073769071705 1 6 -4
1694 1 -0.01692466870968232 -4.4557836061600815 -10.805965404592103 6.033087590827071 1 6 -4
2212 1 0.02879472087552832 -2.2985892148792946 -9.93953873073776 6.520092409126571 1 6 -4
1640 2 0.04019823931944111 -2.5229419482417748 -15.614666272904785 6.409566078766214 1 6 -4
2284 1 -0.0207402013481458 -0.6417617127494921 -9.151729794788611 4.81497525994441 1 6 -4
1647 2 0.01303558182768167 -2.51242499385839 -14.103423447218594 1.5209847001390775 3 5 -6
1636 2 0.04280894009763965 -4.6533297271272716 -15.416928989072561 3.5497429600496258 1 6 -4
1111 1 -0.0244545237481769 -2.3173558820502023 -14.654633091522259 0.6015222728485382 3 5 -6
1635 1 -0.009297656882249865 -4.715934497494731 -14.457993040764554 4.136869990333942 1 6 -4
1701 1 0.2754898297663433 -4.017370487740561 -13.153565012967416 6.363218675686036 1 6 -4
2150 2 0.02806213654791997 -6.403250878758863 -13.674635021888806 2.9488935393809435 1 6 -4
1699 1 -0.04132033619876077 -4.5840651242153285 -12.205031222840423 5.506591626703766 1 6 -4
1765 1 0.00210981893764178 -1.8221981485854872 -9.295063491953778 3.9431660121386862 1 6 -4
1707 1 0.04293080687060629 -0.4833245955428662 -14.215548502862132 6.008341264359821 1 6 -3
2200 2 0.01323831277169018 -5.508293052672591 -9.176543980734195 0.5304756484399279 2 6 -2
2774 1 0.1173314125110146 -10.719992846251486 -14.407156483678856 12.802413877836745 2 6 -3
2772 1 0.2425627612911178 -10.485046892210748 -13.254498302031172 11.96920553662678 2 6 -3
2770 1 -0.06552665385948914 -10.348944650516891 -13.539256038144082 10.642638053887351 2 6 -3
2826 1 0.02092237099296847 -11.406232789381896 -14.432627797652188 10.44807789193772 2 6 -3
2322 2 0.02354713161661439 -9.959119613216288 -11.226171402312465 9.937186776182571 2 6 -2
2829 1 -0.000368764203891047 -10.690616310408204 -15.813252704307573 12.33101912774735 2 6 -3
1800 1 0.00211824793754585 -10.259335980239175 -12.326524501905112 9.632095072139427 2 6 -2
2248 1 0.0351417751592908 -14.702188523005505 -14.348863826492535 10.302493628745793 2 6 -2
2707 3 -0.4197624509961416 -14.913409534219808 -14.032299489697406 13.189476328628585 2 6 -3
2769 3 -0.3948221249074793 -10.68857022980932 -12.602045773020768 13.206495661335332 2 6 -3
2833 1 -0.05463932112831572 -8.684067411636024 -16.700216345338266 11.332216703630131 2 6 -3
2706 1 0.01452936883324995 -14.17444360766182 -15.59967261919511 10.809186735155969 2 6 -3
2247 1 -0.01913948853510122 -13.594726528072584 -14.070058075776549 9.193596435101107 2 6 -2
3426 3 -0.5773830722038673 -15.931494093843101 -9.90430104400515 12.970068023622874 4 4 -6
3429 2 0.2649585642919386 -16.120300073102978 -10.42427975426258 12.149687892067773 4 4 -6
2827 1 2.401343137389822e-05 -11.656307744603026 -15.640936582060728 11.298061630362525 2 6 -3
3906 1 0.2698366134554087 -8.833578349131571 -8.615065831590812 15.027348824542358 1 6 -4
3908 1 -0.03598455561507677 -8.812186883138319 -9.781603589190222 15.306990662481846 1 6 -4
3978 2 0.04166458518162352 -11.444794478756904 -9.537666670932145 14.78027662600504 1 6 -4
2705 1 0.3080036268627068 -15.994286601236485 -13.82926930193868 12.502743854333819 2 6 -3
3320 1 0.04182959121699113 -9.022893359827824 -11.08878826074962 15.659050326796818 1 6 -4
2245 2 0.02708797885050544 -13.10709724356495 -13.16734943404031 8.751504729285436 2 6 -2
4028 1 -0.02503724455791147 -12.23974067242786 -9.038375358480605 9.023860249025018 4 4 -6
2701 1 -0.05210952573060833 -15.932125477520374 -13.786513956710793 10.989334297467762 2 6 -3
3425 1 0.25183170929003 -16.668879199620495 -8.58727458295745 12.804269360209314 4 4 -6
2265 1 -0.001706980421057384 -8.617806154476858 -16.443998637448995 8.869785826385074 2 6 -3
3313 2 0.08470973301648788 -14.514355657564018 -13.810459475604183 15.851322431554406 5 6 -7
1799 1 -0.009489941200357017 -10.842965583855447 -12.707338138637846 8.532204989796325 2 6 -2
2246 1 -0.01960291858499405 -12.130876141640464 -14.534636761580849 9.068924836476853 2 6 -2
2649 1 0.02468244233442685 -12.95828632243996 -16.30457568250055 11.31558326002365 2 6 -3
3979 1 -0.009197618905251422 -11.465535880436159 -8.577111493949804 14.899166075102007 1 6 -4
2704 2 0.02098641467712213 -16.179137327465362 -15.977681739742359 11.188722932123824 2 6 -3
3500 2 0.04372812735695671 -12.98393202683088 -8.500800396007794 12.137549445100493 4 4 -6
3379 2 0.0594539342988929 -12.147926449901846 -11.378483187163893 15.785837503840202 5 6 -7
2702 1 -0.00434476778981285 -15.325319461943279 -16.434121093225727 11.346581228482467 2 6 -3
3318 1 -0.005315846074872281 -12.421615780264482 -11.99845967828734 16.63326090409239 5 6 -7
4026 2 0.02674027912879661 -12.268913532400427 -10.121573181044273 9.411630001931673 4 4 -6
2243 2 0.03700518767016787 -12.280274659918364 -15.486601523290249 8.500260268861778 2 6 -2
3381 1 0.01395026912635392 -10.075312891308148 -11.174350142297197 16.664539299068934 5 6 -7
2799 1 0.004513652159019086 -3.595067247896331 -10.055083896742735 8.738602867892038 1 6 -4
2734 1 -0.01389732423987357 -0.6541445018102044 -12.504829142051422 15.817853304948125 2 6 -2
3321 2 0.03710232875031701 -8.153710058239039 -11.858970689412464 15.799520477581774 1 6 -4
3254 1 -0.003159138951275769 -4.905662182109624 -15.152353743822585 16.596782915833355 2 6 -2
2797 1 -0.02718188217092 -2.2150334497672355 -8.941230279969218 12.017853484660838 1 6 -4
2733 1 -0.02192075384144637 -0.4526477255680504 -11.648174819570665 13.388050831959184 2 6 -2
2779 1 -0.01924614276007729 -7.353189092791247 -15.820036249532896 9.051015948394483 2 6 -3
2834 3 -0.4972366790225009 -7.37486833293749 -15.119725149568273 13.002833662660187 2 6 -3
2798 1 0.009312332026427336 -2.2753734826425207 -9.153753254965343 10.425925086696088 1 6 -4
3250 2 0.06320030208033478 -6.771686169083126 -15.334091933278248 15.398451414394518 2 6 -2
2730 1 0.1891424004538263 -0.876295802201368 -13.788932454361772 13.970036261337906 2 6 -2
2728 3 -0.6416642321643533 -0.9158230127374175 -15.319267754581933 13.516822470342072 2 6 -2
2782 1 -0.0551390198480603 -5.0982288997877445 -14.576579828582421 11.750294889394123 2 6 -2
