3529 2 0.03014236593667904 -1.039992232260759 -9.991536239349411 -16.38346657553531 2 5 -6
281 2 0.06079610329759036 -1.5283489382994577 -15.582235950479724 -16.540106032206467 1 6 -3
1235 1 -0.01220087064149052 -10.872411690105942 -13.088604767232207 -4.896455429722429 3 5 -6
1752 1 -0.03253128638264345 -11.117022772031866 -12.823685505016885 -3.48345462947062 3 5 -6
1754 1 -0.00956078005092818 -11.110389155245267 -13.882396141782507 -2.4892795016997153 3 5 -6
1751 2 0.01604521646039816 -11.499753060935566 -11.794186506205282 -3.29664754595227 3 5 -6
1239 1 0.0108344454922816 -10.197764638799896 -14.905872559757707 -2.947734543745471 3 5 -6
1237 1 -0.02526841062593159 -9.643673809083213 -15.057354631806037 -4.251754741066845 3 5 -6
1236 1 -0.01526869078628342 -10.14708466402369 -14.314799447635421 -5.306398176660532 3 5 -6
1813 1 -0.01050467325413568 -11.68725183455385 -12.950782637962519 -6.070898521923565 3 5 -6
1757 1 -0.002333303011053573 -9.011026333094758 -11.800664513058347 -1.8178736624073724 3 5 -6
1758 2 0.07104902772685873 -8.677980591672044 -10.834041744217235 -1.55821473768147 3 5 -6
1755 1 -0.04357257722112478 -9.957348157963459 -12.486827000725176 -0.932210591618531 3 5 -6
1689 1 -0.001977117506038385 -11.038709574373213 -13.55841485721623 -0.942167582478301 3 5 -6
1220 2 0.2645394809167989 -16.44081471793139 -16.667674562595142 -7.724443676013028 2 6 -2
1297 1 -0.0009227602960136909 -13.055520406065602 -12.197834344225281 -6.154538810014531 2 7 -3
1301 2 0.01976619458115466 -11.430054936050476 -10.641058546461675 -5.540958046178289 2 7 -3
1299 1 -0.02136471954804914 -12.381424938466255 -11.026899428081425 -5.809801013325626 2 7 -3
1298 1 0.2285219171969045 -13.895363575018349 -9.429974207265685 -7.022088574769233 2 7 -3
1888 2 0.01417601585605768 -9.89224383811365 -9.832195491116842 -5.4057382152462905 2 4 -5
1890 1 -0.007264533541801062 -8.878446194159888 -9.152037871481262 -7.421429390502922 2 4 -5
1300 1 -0.02161128797331582 -12.732239586552573 -9.681633897133405 -6.340922802349755 2 7 -3
2393 2 0.02228716613537656 -14.26452433736477 -11.565936010793315 -1.941432957142854 4 5 -6
1889 1 -0.02657364533810828 -9.808369782920368 -9.32867672281799 -6.356766851803511 2 4 -5
2394 1 0.02461496889290946 -16.086687451352795 -11.725564908163015 -1.105840134177825 4 5 -6
1811 1 -0.01360719444929837 -14.191284392477748 -15.235767567371333 -4.053541439607138 2 6 -2
2396 1 0.008662256560734893 -16.67189824756602 -11.230773367067187 -2.2587930926588 4 5 -6
2395 1 -0.03427047602052773 -14.352770726988823 -12.12992107287702 -1.0219459212388504 4 5 -6
1810 2 0.01421694171655973 -13.839133785288727 -14.649247489312517 -3.1493770650168234 2 6 -2
2397 2 0.04107561645074838 -14.095301661602816 -13.075518552750289 -0.9669105245770059 4 5 -6
1690 1 -0.05065516979933028 -10.613606683727427 -16.440961613483243 -2.6272020581049946 2 6 -2
2907 1 -0.01229960969275979 -12.97642565476318 -10.205484506799877 -0.30979185349794763 4 5 -6
1362 1 -0.01488917215648759 -14.283716372713162 -12.05085429843994 -6.73693858128949 2 7 -3
1363 1 -0.0378965555344347 -14.496779263852103 -10.743858689246673 -7.3340323618638665 2 7 -3
2261 1 0.1329418151154717 -15.494381286829535 -14.514602563312595 -0.7681964246193758 2 6 -2
1748 2 0.03959179532170172 -12.897197115499807 -15.962846660118695 -0.5601137711721323 2 6 -2
1685 1 -0.03683607059132658 -11.821453827607758 -16.061042397664433 -0.36364844806228225 2 6 -2
1809 2 0.01987293692344126 -15.279599614440144 -13.609580508868305 -2.462942549203906 2 6 -2
1760 2 0.01858809122705823 -8.86516186930005 -12.192348967848066 -2.8039678048916485 3 5 -6
2398 2 0.03985119230470192 -12.516739682369515 -10.025871832521476 -1.3577356120599045 4 5 -6
1812 1 0.01058026178205366 -13.27668396668685 -16.076538829315123 -4.712497501533441 2 6 -2
1746 1 -0.07972562831245307 -15.618711898900468 -14.520878100810876 -2.086512873982856 2 6 -2
1805 2 0.01644470670927783 -16.64928255315324 -13.81107767043276 -4.733593500691493 2 6 -2
1808 1 -0.02377379533098387 -15.388093977057974 -15.366129117749571 -4.85385584195954 2 6 -2
2328 2 0.02023098741952836 -16.211223058314935 -10.709039931847249 -5.0097646216478005 4 5 -7
1302 1 -0.02762199308881142 -12.043077779151842 -8.710261624544097 -5.369108794544626 2 7 -3
1745 1 0.02084619143371301 -16.580787939072852 -15.23634242731798 -2.9034922185096783 2 6 -2
1361 2 0.05717410316325086 -10.380780682732462 -14.676967738589765 -6.376182405878758 3 5 -6
1240 2 0.05576441519615286 -8.879631811399836 -15.737434581079876 -4.538144677721126 3 5 -6
1223 1 0.21374012950711 -15.360044007838658 -16.232222142448762 -6.025093393687122 2 6 -2
1360 2 0.03419692014752557 -14.828344161330598 -12.94504361170813 -6.855759032567724 2 7 -3
1303 2 0.07270845100177604 -11.635709683111125 -8.775025607782641 -4.3207175963604145 2 7 -3
1422 2 0.02372858102288512 -16.517620923079342 -11.781264651521385 -7.903156345344684 2 7 -3
1371 1 0.02639119264572962 -10.857207187415122 -8.375247178045978 -6.318938973867487 2 4 -5
1421 1 -0.01014577633291306 -15.830871491328306 -10.87183993012634 -8.2079168547615 2 7 -3
1779 2 0.01550951750037353 -0.2741883612529529 -15.707989712123286 -0.8125957583996022 1 6 -3
1778 1 -0.03631010933139227 -1.0875752637615836 -16.33444801386663 -1.2277616879483972 1 6 -3
1183 2 0.03303596041678761 -1.9060022661938538 -15.596807408374028 -3.410792814019608 1 6 -3
1828 1 -0.01833938754502009 -6.1644758774275585 -12.152794219182026 -4.659631062462825 2 6 -3
1185 1 -0.01034629708885336 -1.1488018779623548 -16.26567047815834 -3.901236698279791 1 6 -3
1765 1 0.002938102856284153 -4.988754382267072 -15.685311784936538 -2.1130920231122783 1 6 -4
1823 2 0.04894437661422875 -4.773818544129109 -14.836577491468033 -8.308261292764762 2 6 -3
1891 2 0.02373894514388543 -8.281632942982943 -10.111932744384006 -7.510794215665118 2 4 -5
769 2 0.2858017129610912 -5.090375446890159 -9.208792136980383 -7.933582325127425 6 6 -6
1261 1 -0.03042630330019728 -0.09019181993162703 -11.363729433043684 -4.070013748301851 6 6 -6
1841 2 0.06462446916082799 -2.85810701461941 -12.528072941432082 -1.9286432049728248 6 6 -6
1839 1 -0.06778243905506785 -3.1438040383834016 -10.505911569856998 -2.2130727553016833 6 6 -6
1827 1 -0.01768291963265009 -5.594246537039669 -12.355701113027179 -6.078980401675561 2 6 -3
1776 2 0.01630979714607572 -2.1739479723850232 -15.72419533429417 -1.3073402171706743 1 6 -3
1260 2 0.03920416105361958 -1.267860050748274 -9.153952963607201 -4.710097960717071 6 6 -6
1254 2 0.01944976200259558 -2.3476015154790364 -16.51246950012362 -6.990730076059296 2 6 -3
1844 2 0.04591455358082518 -2.5203662680739196 -11.338358908579604 -0.3890313915447432 6 6 -6
1845 1 0.004839489864423317 -0.08447939205672379 -11.033308291229254 -1.220078533456633 6 6 -6
1770 2 0.06912342623008071 -3.511826875610677 -13.999176663249877 -2.6451757180846887 2 6 -3
1829 2 0.02198531019128272 -6.657877573629442 -10.060896370295328 -5.324394739903014 6 6 -6
1824 1 -0.008298778544395456 -5.274206587364285 -13.914003425644015 -7.995271514164504 2 6 -3
1826 2 0.01777612888639065 -5.072891703606931 -11.512294382150865 -6.542707378567265 2 6 -3
1256 1 -0.02286436624054716 -0.9472284575221921 -10.420238937724724 -6.425438278496022 6 6 -6
1318 1 -0.04534404076927273 -2.6596292292227806 -10.034092086233212 -8.123934764263478 6 6 -6
1259 1 -0.003646797078306761 -1.5450332411838876 -9.29231408088539 -5.7322560076758755 6 6 -6
1835 1 0.2246391984466338 -4.46717543945138 -10.971850257973019 -2.831493352176501 6 6 -6
1764 1 -0.01494378423792135 -5.377635458390935 -14.654086220663457 -5.349274294763294 2 6 -3
1777 1 0.2121213246722137 -1.241481948097362 -11.817605075632954 -3.4295343917116963 6 6 -6
1767 1 -0.0246722319707088 -4.089663662385752 -14.878669150077624 -3.231919332427946 2 6 -3
1833 1 -0.05149461314721078 -4.733534665012451 -10.097057327779693 -3.9323978030398856 6 6 -6
1836 2 0.2460372882993623 -2.345315055077385 -11.863773089716524 -5.154683894002796 6 6 -6
1772 3 -0.5878585800743314 -2.3828731015016316 -12.482062949901575 -4.350235564688143 6 6 -6
1320 1 0.1741635773560871 -3.4156723063426724 -9.077131702699418 -7.37633199923851 6 6 -6
2352 3 -0.4433657122545893 -5.40019456116972 -12.160451941307773 -2.2025425326369876 6 6 -6
2932 3 -0.4758695818284783 -2.2019713598416186 -8.5954560363264 -0.34519278696323424 4 5 -7
1825 1 0.01786226261066398 -5.546306316827086 -13.69545744461999 -6.652059972430408 2 6 -3
1832 2 0.02596611703142587 -6.649671767767857 -13.611871729117986 -2.991607799101813 2 6 -3
1842 1 -0.04997630547334096 -1.1324948514914537 -11.392888265410308 -2.081423896827471 6 6 -6
1769 2 0.0304131832788594 -3.6043239421180235 -15.456034858526946 -4.079850393211983 2 6 -3
1766 1 0.01757185659901592 -4.872216743280279 -14.065089385490305 -4.158243670456498 2 6 -3
1838 1 0.2323683558659873 -2.889926941620163 -9.213133176889086 -1.5624867004243925 6 6 -6
1843 1 -0.002797315915313091 -2.489975381303451 -11.598943031648039 -1.3955741186749757 6 6 -6
1830 1 0.155043192367924 -5.912516839605384 -13.050584587659412 -3.4879135871721214 2 6 -3
2285 2 0.04714003233286024 -5.209059914267492 -14.1615728164986 -0.22878072692578375 1 6 -4
1831 1 -0.01270838207616817 -6.193427330199397 -10.650150371181024 -4.495469754463157 6 6 -6
1172 2 0.02792749600517004 -4.901318502863146 -15.621471722415542 -5.591010922922965 2 6 -3
2284 1 0.002332135944278568 -5.455295219332781 -15.065443922639059 -0.8608165356817913 1 6 -4
1319 1 -0.01757211928522667 -1.4018080475865717 -10.698824620426405 -7.746292854616219 6 6 -6
2348 2 0.04262523980628226 -6.627570416923063 -10.301514507820682 -3.4188978199820457 6 6 -6
1834 1 0.02318800228565128 -3.7636454493392897 -9.881622985308226 -5.026334028629883 6 6 -6
773 1 -0.008312856965215172 -2.997702178782477 -9.248963548697095 -5.993322745793431 6 6 -6
1245 3 -0.4292290472151976 -6.8359461617729 -16.71443939777064 -7.965602084509198 2 6 -3
1847 2 0.05389571992668247 -0.4358057012419524 -10.703804015518372 -0.17244362922854461 6 6 -6
1896 2 0.04451363707408681 -3.807395798295408 -8.50192466947032 -3.470111563633308 6 6 -6
2282 1 -0.04303194858430275 -6.218801027267122 -16.087286440541668 -0.044995247243692575 1 6 -4
1317 2 0.008210923584621353 -0.7550481204415687 -11.49141826393805 -8.266524728211703 6 6 -6
3438 1 0.1534411054325173 -12.72237537165652 -10.982321358419068 6.393364180708556 4 5 -6
3440 1 -0.05292903404195698 -13.006080053890669 -10.306766949561299 5.178470456227672 4 5 -6
3370 1 0.1707760253821785 -12.429150647659986 -10.11647210928914 7.557353198403714 4 5 -6
3509 3 -0.4168080239365581 -12.276025171449975 -11.556867684747353 7.782439220450738 4 5 -6
3372 1 -0.01375156069980442 -12.66577452893721 -8.882104468411718 5.02835866951563 4 5 -6
2904 1 -0.001612429927409176 -13.29991229281634 -10.608925464922498 2.722800059516284 4 5 -6
2901 2 0.0413507234883899 -12.860169904187561 -12.113057506927374 4.339327130682162 4 5 -6
3441 1 -0.02895145545897894 -13.573120959008513 -11.270829441616538 4.077488152817647 4 5 -6
3442 2 0.03619038340019937 -14.501703080910561 -11.652762467501391 4.363091482732189 4 5 -6
2331 2 0.04571961224468873 -9.374956981198887 -10.098922999149991 5.882419540662408 3 5 -6
2274 2 0.04013067277669462 -10.142261451236328 -13.277665504782082 2.86940255092104 3 5 -6
2270 1 0.0038036811530885 -8.597357157882454 -12.125704974795465 4.8538363977492205 3 5 -6
2275 1 -0.003458330719646999 -8.972301872269972 -13.482459018724956 2.79195768142744 3 5 -6
2271 1 -0.06025584107307952 -8.431206081382262 -12.175848760001127 3.353233566639603 3 5 -6
2269 2 0.0546172861247836 -8.930670183013575 -12.770755372378233 5.678375363861699 3 5 -6
2268 1 -0.0009278297072794657 -8.988135466055711 -10.766523774800357 5.050327359825461 3 5 -6
2903 1 0.0241613656450891 -14.030545536949326 -10.965957517280787 1.5233995009890147 4 5 -6
3371 1 0.1577815805330439 -12.603841886597543 -8.791978272917714 7.45157928262575 4 5 -6
2906 1 -0.003401433558761251 -13.654722671891129 -9.571511342957562 1.768452019418238 4 5 -6
2830 2 0.01618772475790524 -12.91624799825714 -8.403787775307674 4.150713257838539 4 5 -6
2909 1 0.02818913203773284 -13.139472459697949 -9.012445426818088 0.4897989898049898 4 5 -6
2272 1 -0.06264449364915681 -9.43999313271618 -13.441780983190332 1.2657364376175877 3 5 -6
2202 2 0.09494053246560082 -10.572449789454993 -15.264741507824235 1.952107178606609 3 5 -6
2769 3 -0.4383707223042303 -11.373519586121887 -16.24998719910746 3.5123530661349083 2 6 -3
2204 1 -0.01995413505573261 -10.292017486433238 -14.674435870445627 1.1558798268762478 3 5 -6
1756 1 0.284262212446597 -9.190475039969872 -12.364929146099692 0.40818313749090485 3 5 -6
2259 3 -0.4486084243133389 -15.232026946305798 -14.622540950254484 0.829096573110166 2 6 -2
2772 1 0.1504760602596989 -12.780573226997554 -16.504044149669326 3.058227252342321 2 6 -3
2277 2 0.03599837469038286 -8.663109020839084 -14.443135109194575 3.2083835127833686 3 5 -6
2200 2 0.04165999362903899 -11.620333571621774 -16.552870890411725 0.6641895738626796 2 6 -2
2905 1 0.03165458375095392 -13.676485088777456 -11.276483257958501 0.15129848234464413 4 5 -6
2770 1 0.03344091682988395 -14.320930358193198 -16.441845330574644 2.726824242220077 2 6 -3
3379 2 0.02654373523204344 -14.489414068420835 -16.492352892648437 7.996507636567118 5 6 -7
3382 2 0.03955118929670279 -14.166890347617318 -14.701254991750716 8.264290296760048 1 6 -4
1687 1 0.01200686868545557 -11.125391262387549 -14.66425071866845 0.027488294692404564 3 5 -6
2258 1 0.1762206451437682 -16.092274255822367 -15.51956485530444 0.04608415671690056 2 6 -2
2333 1 -0.004342637398128034 -8.330176502339596 -9.73959402948891 4.209763354414627 3 5 -6
2335 1 -0.05995823987274969 -7.710932789064705 -10.082661475774362 2.9544976959319706 3 5 -6
2273 1 0.2420556861776668 -7.970929807150099 -11.272628500702309 2.3015253247164074 3 5 -6
2793 2 0.02144945504079324 -7.179888297184647 -14.75166973735443 4.042528818930387 1 6 -4
2334 2 0.04272453463677504 -6.737394318150213 -8.4954394475085 1.5909968699470538 3 5 -6
1759 3 -0.5175213784946946 -8.317059589245599 -11.328740439861278 0.7825486122837905 3 5 -6
2794 1 -0.01499391119312309 -6.445513333528616 -15.434724873557526 4.0182383188024025 1 6 -4
2339 2 0.01117585161929891 -5.95883692002106 -8.692110410713314 3.141560209817652 3 5 -6
3323 3 -0.475137079112857 -7.659201489946052 -11.784852302674773 8.019583975038005 6 6 -6
3930 2 0.04210949022223533 -1.288060559776495 -14.598907258884827 7.62277855286969 2 5 -7
3401 2 0.01017745306998183 -2.4827230716835547 -9.857365735667521 6.349703078906411 4 5 -7
2856 1 -0.05730856830589424 -0.18104976909020165 -9.67133698724976 2.7328735445296646 4 5 -7
3341 1 -0.01277362563489218 -3.269986847067931 -13.281986917063996 6.856382608663271 4 5 -7
2805 1 -0.007391128494392482 -4.5317781762787455 -12.163230668154895 5.0814411641897665 4 5 -7
2791 2 0.04610298178616291 -7.3724560554295175 -13.717809821577823 6.123300340501361 6 6 -6
3339 1 -0.01766375541947992 -1.528426579774278 -11.544252192903777 7.782286253635681 2 5 -7
2867 2 0.01805028856619196 -4.451548330512115 -9.014225448844787 4.306807496099231 4 5 -7
2281 1 -0.02638843839471741 -6.805377243670333 -15.441911922981019 1.1589485929891006 1 6 -4
2865 1 -0.003133859522347304 -3.7838794276911383 -10.975287743755551 4.975109323885062 4 5 -7
3342 2 0.05238111879487914 -3.3817411355683036 -13.998700940561685 7.560116619077134 4 5 -7
2209 2 0.06290842587587842 -7.745474830689148 -16.054621016322 1.3021116631036536 1 6 -4
2214 1 -3.614167852231467e-05 -4.715773632937889 -16.234075872381602 2.682966102270652 1 6 -4
2866 2 0.03013039924946805 -4.311269738453136 -10.294161891322458 3.062191755249666 4 5 -7
2858 2 0.01437555145007459 -1.5952316104717386 -10.964450684642419 3.9526637621098626 4 5 -7
2280 2 0.03248515169763633 -6.666346049872817 -14.282708922820028 1.1878811379748075 1 6 -4
2798 1 -0.02669269439633657 -5.958360779142295 -16.27207275656924 5.163452228572349 1 6 -4
2283 1 0.0006782671884983313 -5.977242066495335 -15.559389623797793 2.6171485945966677 1 6 -4
2928 1 -0.03057537001153589 -5.935732999651729 -9.024789621030822 7.311052193707914 3 5 -6
2801 1 0.2351290055289104 -4.477958254018748 -16.655489014476565 5.043380361503876 1 6 -4
2795 1 0.02296454140399594 -6.597578275777122 -15.340037157840685 7.524600306542383 6 6 -6
2926 2 0.03144344432815186 -5.2761044262065635 -9.707190541327781 7.1005900520566145 3 5 -6
2286 2 0.01695828143915487 -0.4003061022371473 -14.326700942651463 1.029334925103563 1 6 -3
3402 1 -0.02633024323150942 -3.1038704419806074 -10.809627410686046 6.185923302217706 4 5 -7
2861 1 -0.002208642456962291 -2.3561596896672916 -9.045488968928606 3.4649495469012677 4 5 -7
3400 1 0.01320142296898765 -0.6554843242314261 -12.625301926635155 8.243282775731048 2 5 -7
2864 1 -0.03599271304736815 -3.706763601379573 -9.781581613033701 3.8779106253276234 4 5 -7
2336 1 0.1937985291897132 -6.9281365971959445 -8.820822363257024 2.556235576069125 3 5 -6
3340 1 0.01180432055371238 -2.6189301158099325 -11.96042927073542 6.95488508316374 4 5 -7
2804 1 0.008093537426861298 -4.158081816987306 -13.055276422074108 5.834183221305302 4 5 -7
3325 1 0.2404737134053817 -7.227216710398198 -13.287959381589776 8.187680620565995 6 6 -6
2792 1 -0.07515431690815738 -7.09135084749188 -14.074696949770662 7.129802221967113 6 6 -6
2859 1 -0.01615583553909178 -1.2623795276782477 -10.014793442821649 3.606964735581625 4 5 -7
1709 1 0.2426914532576694 -0.6133878725275067 -16.63669084426348 1.9643662901240233 1 6 -3
2332 2 0.07680904337191138 -8.311572012082513 -8.593581479517164 4.4438459490218865 3 5 -6
3934 1 -0.02588206982303048 -0.5605831359096761 -14.111514075130055 8.217992895374332 2 5 -7
2996 2 0.03763401323820734 -6.886993925811965 -9.110786578429428 6.668735273551108 3 5 -6
2797 1 -0.02164573362807386 -6.831095148093506 -16.393844941118015 6.434462023525665 1 6 -4
