1884 1 -0.0005737952830646431 -13.798917387815408 -14.140444611693566 -7.114180854249812 4 4 -6
1952 1 0.2308543101804212 -15.81301129175308 -15.960174841021098 -6.724954354894465 4 4 -6
1964 2 0.05756011192651481 -11.752051521649497 -13.284846479385822 -6.552756251667648 4 4 -6
1965 3 -0.6759812312455006 -9.720466268298127 -14.311805954869614 -7.899830811827069 2 4 -5
2020 2 0.0282389809068522 -14.860827527486899 -8.38756186565207 -5.316306422695843 4 4 -6
2018 2 0.02458613378599737 -14.039529327858235 -8.637018516563776 -7.695641752088207 4 4 -6
2473 2 0.04674569530938251 -11.997175185931074 -8.500767465602308 -2.81617900646284 4 5 -6
1951 1 -0.04015085390285285 -15.66182749512169 -15.288006301862577 -7.979984491817594 4 4 -6
1954 1 -0.005857314872797514 -14.505251157880725 -14.526407526926501 -8.309091698205675 4 4 -6
1891 2 0.02858384370150108 -11.01146464668928 -16.67252157418911 -7.499659926377162 2 4 -5
2400 1 -0.002187791216338778 -12.654573943376631 -16.45951850902978 -3.4089335319640535 4 4 -6
2987 2 0.2734471694081306 -12.457416801374869 -10.71481345088318 -0.47150253436593537 4 5 -6
2462 1 0.2410232935349584 -16.47158715893104 -11.93800648644155 -2.6862661038155617 3 4 -7
2915 2 0.2809153161519015 -15.821314259771555 -14.52508077419209 -0.20703320030249608 4 5 -6
2929 1 0.0005300555670577148 -8.890789121588279 -11.913529935516575 -0.08548420673620961 3 4 -6
1962 2 0.06922064534829181 -12.349892235400258 -13.170611614327992 -8.357256532652059 4 4 -6
1892 2 0.05548298047563207 -7.348312520661186 -15.207964012008661 -7.698158100937704 4 4 -6
2480 1 0.2422622501550798 -8.333528559322106 -12.434610759015449 -4.097359691097452 3 4 -6
1966 2 0.02387873685384647 -8.183078905525187 -11.382276934356547 -7.256432070085777 3 4 -6
2027 1 -0.009769402957832064 -6.252270611030926 -9.304920178167377 -5.465199622635181 4 4 -6
2486 2 0.02758140686321078 -3.7939828522394805 -11.268258630507995 -2.5186344899819755 3 4 -6
3004 2 0.0332945062459846 -5.56810992377945 -8.711667362330722 -0.5629630331677821 3 4 -6
2417 1 -0.05098701374879969 -5.860279718106003 -14.758859039368128 -0.784273321911363 4 5 -7
1893 1 -0.01089860654093543 -6.704010224794851 -14.238494416261764 -7.707237024272302 4 4 -6
1969 1 -0.04756145594734265 -7.721168846151258 -12.212349713123299 -5.28478746723897 3 4 -6
1895 2 0.2397311899681405 -7.226744117513647 -13.910583649740008 -3.743021650985399 3 4 -6
1973 2 0.03535190453748831 -5.7275670117245765 -12.745249250469726 -4.824271675994281 3 4 -6
2422 2 0.02167025485909092 -3.0443015380086993 -15.904323384713605 -3.260582746132372 4 4 -6
1899 1 0.215534191461752 -5.433490944895623 -15.42590597716902 -5.781003271951973 4 4 -6
3005 1 -0.03055696984027006 -5.31710460359128 -9.677739318918967 -1.1505506005013606 3 4 -6
2485 3 -0.6736190657671296 -7.842892059447136 -9.728119225497998 -2.9918326287042927 3 4 -6
2483 2 0.2771199093942638 -7.050784995541877 -9.24141658225623 -3.030893636627667 3 4 -6
2484 3 -0.5589353797997559 -7.595022999995055 -13.259169711453856 -3.03630656532759 3 4 -6
1894 3 -0.5777096666744224 -6.773239040220852 -15.754343744729882 -5.016731145359466 4 4 -6
1971 2 0.03790754818302643 -7.068848443969828 -13.371046018736418 -7.187195604673654 4 4 -6
2032 2 0.01370150333133026 -3.826111795154001 -8.937906472303261 -7.498294951041464 4 4 -6
1986 2 0.03542877727699419 -0.6588424649534315 -14.326478713193426 -7.419901691055701 4 4 -6
2482 1 0.2816322463255575 -7.79586752249789 -10.443467584402253 -1.6773581219458493 3 4 -6
1900 1 -0.01566457123482267 -4.161727291262915 -14.046643002797907 -7.5702405643632416 4 4 -6
1903 1 -0.02657142885833328 -4.002941206373977 -16.230308224588157 -3.739971175875253 4 4 -6
1897 2 0.2264888561150029 -7.218552612853123 -14.820820887756536 -4.931166846575565 4 4 -6
2425 2 0.06981670836556209 -1.283391013136402 -16.07672222575444 -1.5889212717237924 1 5 -3
1979 1 -0.04384793874004151 -1.660233639353364 -10.288338016224591 -6.171064171029033 4 4 -6
3012 1 -0.05134686646285952 -2.4408581819557646 -12.391607570086137 -1.026661489620145 3 4 -6
2420 1 0.03093441150687673 -5.132084953690499 -15.820489175478249 -2.8598163761263655 4 5 -7
2421 2 0.03090963339599318 -4.641563183882261 -13.71851595548958 -2.1868010413262713 4 5 -7
3006 2 0.01678786004920835 -5.40770727402032 -9.571010279645947 -2.2388560852723387 3 4 -6
2040 2 0.03270426687149052 -1.4038735249482424 -8.55845641813942 -4.714517415726405 4 4 -6
1907 2 0.02794188586640829 -2.037912200785434 -15.5367524880765 -5.319671550335917 4 4 -6
1976 2 0.04399063283832544 -3.9066254533294487 -11.554637953476814 -4.448934325754935 4 4 -6
2488 2 0.3644013596564522 -0.5304223754969206 -13.037955463297514 -5.3597041584084675 4 4 -6
3003 1 -0.06705936292216635 -6.714790751403243 -10.406529276682665 -0.814047518271801 3 4 -6
1975 1 -0.01869211709563408 -4.285661170120166 -10.602568659133205 -4.834362354097466 4 4 -6
2489 2 0.08781188559834406 -1.8465401705124571 -12.623914086040262 -2.9357607583929655 3 4 -6
1981 3 -0.6887891354721132 -1.1857082180090457 -12.507277587532702 -5.015999145189939 4 4 -6
1983 1 -0.05118962980543167 -1.5893313075781907 -12.293335732915338 -7.5582883898692135 4 4 -6
2419 1 0.00996783209128518 -5.20573799922453 -14.734107235044398 -1.939230978994269 4 5 -7
2487 2 0.06071641159758202 -1.6913658995299317 -10.355468071693133 -4.038652377512762 4 4 -6
3010 1 -0.01189497627604987 -3.4404420103751483 -11.38550477748367 -1.429724463478243 3 4 -6
2426 1 -0.0155598397641696 -0.46877918443720684 -15.420219996141382 -1.7536713092981668 1 5 -3
1905 1 0.009180113404559971 -2.971616665964848 -14.435128223928736 -6.960543056839584 4 4 -6
2034 1 -0.05249988677107248 -3.4039996477221766 -9.474811083275762 -4.91985747707296 4 4 -6
2416 2 0.03762506829710696 -5.725082215592419 -13.905548011592538 -0.09645178166537986 4 5 -7
1970 1 -0.01719076433765806 -6.204010892254658 -12.067010429058973 -5.512703677484295 3 4 -6
1974 1 0.0122545048977902 -5.686909342664202 -10.603433404072131 -5.254833824158359 4 4 -6
1906 1 -0.008346564924143336 -2.9740621886174363 -15.253685216393619 -5.842811525126761 4 4 -6
1985 1 -0.01857689700957777 -1.6092162295934882 -13.831074034751758 -7.659999153744441 4 4 -6
1968 2 0.009815567140323701 -5.917241422724056 -12.23513097718067 -6.573286888545053 3 4 -6
2414 1 0.2311877604737241 -6.764447209799522 -15.84036546031535 -0.5408109814458074 4 5 -7
2025 2 0.03261868615347057 -7.269857639325878 -9.070994150786314 -5.683421918220097 4 4 -6
1902 1 -0.03999995028610384 -4.164208735250385 -15.749074258481683 -5.280144909859543 4 4 -6
2424 1 -0.01823297616604435 -1.875781450705921 -13.416314719725575 -2.2107946744550233 3 4 -6
1982 1 0.2598117782963516 -1.490612551709686 -11.680737203898664 -6.230926308480303 4 4 -6
2427 1 0.04731071322287483 -0.5641223923600254 -14.051171396923454 -1.991821914075253 1 5 -3
2423 2 0.0240923934000138 -2.5504184049090037 -14.255904322753342 -2.4041092904426464 3 4 -6
3007 1 0.006262530443066464 -4.159682744847925 -10.550686661164908 -0.5623875836186747 3 4 -6
2037 1 -0.007782259432010209 -1.7851756569167925 -9.567945100457468 -4.827946475589136 4 4 -6
1898 1 -0.05050958575915372 -5.2973209156298156 -14.676217781571696 -7.073496487665406 4 4 -6
2039 1 -0.01938883753256522 -1.6566866303281231 -9.51595017826908 -7.374492008379648 4 4 -6
1504 2 0.01389565832221617 -6.522168404117892 -8.703951704937538 -8.194656568760507 4 4 -6
2038 2 0.007701880704191027 -1.6196644912271712 -8.449247351962546 -7.295842693016758 4 4 -6
3575 1 -0.04942727878814104 -14.085513103413135 -8.597135009147271 3.8414572032710868 4 5 -7
3516 1 -0.003565902359935556 -13.970558586888577 -9.193617620461554 6.2307771447515305 4 5 -7
3524 2 0.03193535587880324 -10.096464288312575 -8.707072594316482 4.008052404854363 4 5 -6
3525 2 0.05536548743740497 -10.211752820537104 -9.468988847024098 6.54524328914602 4 5 -6
3515 1 -0.01659403950507237 -14.504269642045054 -9.427593808498418 4.939086473061495 4 5 -7
2995 2 0.02041212613173773 -9.498240354086295 -9.14220754043882 2.488707954491668 4 5 -6
2981 1 -0.0289779488965809 -14.983725541959071 -9.158073322163647 2.5417942854185123 4 5 -7
3522 1 0.01136603869041592 -10.77907556828429 -9.598762126046244 4.30930080585838 4 5 -6
3523 1 -0.05330508258086804 -10.634621229299903 -10.03956701297888 5.6362134666705845 4 5 -6
3520 1 -0.002915844810415402 -11.442766765479892 -10.52523462298402 3.4186918193079983 4 5 -6
3521 1 0.2589927298214453 -11.024567145924358 -11.30908992679733 6.146868996926499 4 5 -6
3519 1 -0.03581930737444189 -11.27256329165364 -12.273975753422903 5.12855094331521 4 5 -6
3518 1 -0.004255514354874333 -11.465921528786806 -11.863462389135552 3.757202050244622 4 5 -6
2989 1 -0.01936984257651237 -11.711526004617097 -10.519262400009042 1.8354842243054035 4 5 -6
2982 1 -0.005431463626549411 -15.216277829222921 -10.634685304576958 2.2637211786081526 4 5 -6
2994 1 0.006352774046942514 -9.926241247380153 -8.73920631677893 1.654106342125441 4 5 -6
3456 2 0.005842437688354277 -11.940480301068536 -12.580636909166723 3.033957186128244 4 5 -6
2914 1 0.2311298522941702 -15.42002665313747 -13.342195847824877 1.281071120759822 4 5 -6
3451 1 -0.02707731112488054 -13.933410410365411 -13.715289567655287 6.7544860031405065 4 5 -6
3457 1 -0.02694962806678105 -11.378334996937394 -13.700740998432838 5.615066017495421 4 5 -6
3989 2 0.04320719669651989 -10.554327298022336 -13.971917053413508 6.323970996596243 4 5 -6
2918 2 0.01192977090724643 -13.249709305991331 -14.248099961382572 3.4869132327890475 4 5 -6
3453 1 -0.01798102058086056 -12.81093087631852 -14.29872586105986 6.052354892939244 4 5 -6
2980 1 -0.02885362121699718 -15.687057919881571 -11.739812666824065 3.164810170161743 4 5 -6
2984 1 -0.05830841367396102 -14.733300094211298 -12.308768635892115 0.6241118022834639 4 5 -6
2920 2 0.04004965290329738 -13.425397409978425 -14.125801740275747 1.431014323078732 4 5 -6
2983 1 -0.01984439264727799 -14.863788806110467 -10.921854203531005 0.9398070819389323 4 5 -6
2921 1 -0.01554938584421998 -12.669631144529207 -14.43866022357273 0.7173905233267279 4 5 -6
2992 1 -0.05709948092152987 -11.006962090594786 -9.374892888160028 1.0352952599164373 4 5 -6
2986 2 0.03576623811752201 -12.718544440055776 -10.266694879434816 1.9108117098311677 4 5 -6
2990 2 0.004309704746229437 -11.507710770973189 -11.434146965227063 1.1396085366420323 4 5 -6
3458 2 0.07081788742521657 -11.12424002796729 -14.276751042503072 4.695843303782381 4 5 -6
2979 1 -0.03981999169832311 -15.748127170165926 -13.068029058178354 2.637874927313889 4 5 -6
3460 3 -0.6357901273337822 -9.164285494589294 -13.999866356992541 4.000155015189053 3 5 -6
2922 1 0.00859719657130782 -11.695321590451742 -15.42714697225089 0.7703218195285663 4 5 -6
2926 2 0.05488613838415354 -9.114146277718715 -12.426152984536587 2.57527283172609 3 5 -6
3459 2 0.2618698208849528 -9.651088891320127 -14.148882794221107 3.1441266305119497 3 5 -6
3446 1 0.2233052734462629 -15.18343600694678 -15.803119234793702 6.667369834850175 4 5 -6
4048 3 -0.6964959876293848 -11.28310678353705 -11.631845913832592 7.617591993366945 4 5 -6
2917 1 -0.02630930855687555 -13.640500601532255 -15.219547767414724 3.413351044812507 4 5 -6
2916 1 -0.008881056425337531 -14.982915175250865 -15.432895313412345 3.246625164812695 4 5 -6
3452 1 -0.01735881491857735 -12.76463826935167 -15.68620174260435 6.119478226467767 4 5 -6
