888 1 -0.04961594898085664 -10.611918254710712 -13.455253575167102 -16.280938301327676 2 4 -5
1434 2 0.06480527154256173 -10.927819157999718 -15.902873714275456 -11.11067783545338 2 4 -5
1430 1 0.01646398154735031 -11.929498487248635 -16.056793481421938 -13.102055012955258 2 4 -5
1485 1 -0.01393398876974836 -16.65748975801176 -15.204441349812564 -12.982393458028701 5 5 -5
957 2 0.0624169217451558 -13.632621046315501 -9.181154197409468 -15.058786526050111 5 5 -5
1962 2 0.06134936209494631 -13.728053068203762 -16.179772942359406 -11.15114006106521 4 4 -6
1960 1 -0.02271035490294497 -13.798402975602508 -16.39722242168317 -10.058750199757641 4 4 -6
967 1 -0.01228564086412046 -8.548717235316326 -12.191083914946523 -16.253555832141686 2 4 -5
966 1 -0.06153478966458039 -8.657466498796119 -9.736640111781359 -15.939789596022507 2 5 -5
965 1 0.2700854591326184 -8.848205000460897 -8.828197828174872 -14.895699684867937 2 5 -5
1376 1 -0.01685794448855718 -10.786996264101726 -16.46712488500478 -12.072270312133892 2 4 -5
1377 2 0.03761423673709933 -9.816331736396542 -16.249684517374465 -12.563431954328934 2 4 -5
1501 1 -0.002242846578245784 -8.926967835511672 -11.687906046799991 -12.67314305731314 4 4 -6
1437 1 -0.01075103144479434 -8.520823917432626 -12.911194498259915 -12.077980752419665 4 4 -6
1486 1 -0.004830482014928354 -16.67790996038687 -16.202873599974946 -13.957360952367877 5 5 -5
1484 2 0.04848956475668834 -16.445275903577084 -13.27288734747321 -11.503736990916495 5 5 -5
2026 2 0.05920972982212282 -8.369226175806164 -9.508666411449317 -10.767653611405573 4 4 -6
1970 1 -0.01381626427643358 -8.732399258027092 -13.634317159852076 -8.406033350074127 3 4 -6
1511 1 -0.01159820908337098 -4.16158150638064 -8.444766885001826 -12.192227989173011 4 4 -6
836 2 0.3542788095655799 -6.587918401574346 -16.697356302436415 -15.718480392932875 4 4 -6
1987 2 0.03973548485626183 -0.1377331856159187 -11.657218883497736 -9.64663348612899 1 5 -3
1504 2 0.05900613633218375 -8.171664021557646 -11.191830678231323 -13.337630248462247 4 4 -6
1983 1 -0.02813214852269595 -2.7386484556421693 -14.159529501241742 -8.527751952443621 4 4 -6
1446 2 0.06695116956471328 -4.349576344113635 -13.058674398204285 -14.323993540359373 3 5 -5
1449 2 0.06996361004630089 -2.1956136659153604 -13.173514418198435 -14.707231237796387 3 5 -5
1973 2 0.04172051425237138 -8.128238006535787 -14.361368725841025 -8.983732630985054 3 4 -6
1509 1 -0.01502244360649573 -5.694759562175844 -10.576070705965087 -11.14188758440921 4 4 -6
1517 2 0.01509138848576633 -2.773498482466892 -12.374938370002893 -12.31869227468827 4 4 -6
1445 2 0.01737925741846972 -6.322250664236623 -13.130283611331272 -11.610046105871094 4 4 -6
2031 1 -0.01127115328352709 -6.094807814258199 -9.278508900672104 -10.946956198477556 4 4 -6
1900 1 0.006936211111883781 -4.503522396463824 -16.408369067423507 -8.506490182005043 4 4 -6
2027 1 -0.02980241745821894 -8.165921009971772 -11.20416533541637 -8.951416290304412 4 4 -6
1980 1 -0.02058176390856575 -2.7701384532353184 -13.788583934291895 -9.901281229887235 4 4 -6
902 2 0.3508523950444015 -5.120014177530297 -15.538540357295192 -16.328801684000304 3 5 -5
1450 2 0.01388866159500619 -0.2804215440884608 -12.137568852943266 -11.878748398750238 1 5 -3
1978 1 -0.002944218660222937 -3.4148820438389005 -12.550432413402559 -10.24952196116037 4 4 -6
1441 1 -0.05117444395944945 -7.026138652226919 -14.974292195667077 -12.12181566937353 4 4 -6
1972 2 0.02531616581167923 -6.480402706580944 -14.554065708112791 -10.08019366415069 4 4 -6
2038 2 0.03464830984824518 -4.464169124824573 -10.857076236214425 -9.370384784718116 4 4 -6
897 2 0.2799792815486583 -7.559175706680949 -14.48458034762135 -14.40931123039508 4 4 -6
1519 1 -0.0044050038644677 -0.8906835654119836 -11.435280095325174 -14.99334810827709 3 5 -5
2030 1 -0.0331982754037245 -7.393024158968072 -10.04276114576787 -8.979068791688926 4 4 -6
1984 2 0.02547480158721088 -1.5020985002895968 -15.873434713842792 -8.991239138686613 4 4 -6
968 1 -0.0193905798942254 -7.645585280363192 -10.901436734284259 -15.914842426067707 2 5 -5
2041 2 0.01193318305331563 -0.3639650559905965 -9.881738526129219 -9.677808827594651 1 5 -3
1977 2 0.02735109859611058 -4.661262328152487 -15.671938625836685 -9.28211801528596 4 4 -6
901 3 -0.6110172811218562 -4.7841443322164485 -14.76465665702955 -15.932524066823683 3 5 -5
1512 1 0.0001143920130706674 -4.402460764937526 -10.849639645227654 -11.709842237301094 4 4 -6
1439 3 -0.6301545971249194 -7.769969611174745 -15.420328149764275 -14.545635696577369 4 4 -6
1448 2 0.02227683886690389 -2.4650723412321067 -14.458969536370626 -10.715257517064602 4 4 -6
1447 2 0.02263390426257514 -4.471490979249421 -12.946082801091462 -12.270165312920332 4 4 -6
2039 1 -0.02258151967908432 -3.959953811563118 -11.793295769944638 -9.197311592208838 4 4 -6
1438 1 -0.03234405038150212 -7.04029809329518 -13.431468372250412 -12.35199172143773 4 4 -6
1502 2 0.03157997035254807 -7.120862797217003 -11.04954305483157 -14.94638932887516 2 5 -5
1443 1 -0.01898017861241776 -6.697103972314067 -15.336862060521767 -10.786761125365993 4 4 -6
2032 2 0.01647884268911383 -6.252389403979529 -11.396344120776925 -10.723317968347118 4 4 -6
975 1 -0.01614697316453358 -4.6366970934287925 -12.301139242391425 -16.45674053104486 3 5 -5
913 2 0.2618088364744466 -0.1919208326336714 -14.244079134449805 -15.839739786433592 3 5 -5
1442 1 0.2326520343906928 -7.373070114931906 -15.905420970527281 -13.120134883822569 4 4 -6
2028 1 0.007992189511946062 -7.481272782450855 -9.084902118021773 -10.200852007269907 4 4 -6
1503 2 0.3299251043386328 -7.262410264866441 -9.058992225646806 -13.799660670147873 2 5 -5
1500 3 -0.7016764292021224 -8.15114266186109 -9.008160718588341 -13.568042345507891 2 5 -5
911 3 -0.6179846241898671 -0.6130474513881831 -15.042791297006143 -15.553809715237968 3 5 -5
978 3 -0.6482322207473441 -4.58584500691948 -9.177194955573947 -15.364978352650398 3 5 -5
1513 1 -0.01438266215778318 -3.671145462910716 -9.75330003240178 -12.19808014441938 4 4 -6
983 1 -0.05974189066785292 -1.9525691566918635 -9.33755693435325 -15.59256264449111 3 5 -5
980 1 0.234055479780859 -3.24770084152189 -9.925900561265626 -15.294249303270398 3 5 -5
1508 2 0.04230096182867246 -5.382362008589104 -11.553639132019548 -14.553432785296154 3 5 -5
1516 2 0.01150933308439091 -2.712096691498817 -9.981035999904893 -12.664450963587122 4 4 -6
1515 1 -0.03398479908044886 -3.258291704162418 -11.330668937010028 -15.136485509997753 3 5 -5
1440 2 0.01753498928795675 -6.63390423794976 -13.278107302250554 -13.366940728833583 4 4 -6
986 1 -0.01691809675428177 -0.7425164057208077 -10.089778205963354 -15.491427333930453 3 5 -5
1510 1 0.004123890492911767 -4.555061545135472 -12.130738640849343 -14.897719849714418 3 5 -5
1514 1 -0.04533531597000742 -3.764129927159051 -12.278373897231516 -11.775730204388575 4 4 -6
1518 1 -0.02662393459867304 -2.094957427036091 -12.14024743167966 -14.957676496023817 3 5 -5
2540 1 -0.01370496248399206 -11.802204772270587 -9.323749764350424 -5.6632367577581695 4 5 -6
2542 1 -0.02375213941902081 -10.680689251475512 -10.019155655834833 -6.120406579826104 4 5 -6
2538 1 -0.03425247649817055 -12.633710596101139 -9.799720686663214 -4.618658432292716 4 5 -6
2539 1 0.2539263651174936 -12.422092472510789 -11.08804613106356 -4.064775533846282 4 5 -6
2543 1 -0.005624461754088816 -10.430774180515742 -11.256616167652163 -5.57901103657087 4 5 -6
2541 1 -0.06846183851159478 -11.331852604297652 -11.748987809790117 -4.60935192252728 4 5 -6
2535 1 -0.01682160349048431 -13.710521947676355 -8.897431683751893 -3.883778313042714 4 5 -6
2545 2 0.02005324710457089 -9.554641678605364 -11.838285761242808 -5.858204978762207 4 5 -6
2533 2 0.05671041911255405 -14.947342023278718 -11.236967548893317 -5.025972099204419 3 4 -7
2534 2 0.05842037455259444 -14.496120934185516 -9.539817660790014 -3.500396825711738 4 5 -6
2537 3 -0.6227213417267511 -13.351753165330033 -11.670944445620858 -3.017572208138251 4 5 -6
2020 2 0.03411563021016562 -14.1517771030825 -11.765181201998416 -7.194495396865726 4 4 -6
2536 2 0.01522074135887228 -13.337387602744698 -12.927669270726934 -5.461232684041488 3 4 -7
2476 1 -0.01109683117154589 -10.980214026311705 -13.145561026031832 -4.01836289514081 4 5 -6
2471 2 0.3007896221639909 -13.161857851009758 -12.632333316064667 -3.1123569241340796 4 5 -6
2465 1 -0.03599523078494324 -15.51365081625151 -13.372583191965095 -5.1503696846768 3 4 -7
2993 1 -0.02155726029898563 -10.70228621297598 -13.140585389264913 -2.4311984819283 4 5 -6
2478 2 0.0229593256547864 -10.147520046438679 -13.619765391940478 -4.536333956973657 4 5 -6
2997 1 -0.01037322886676526 -9.523961704679543 -12.472380722089342 -2.0290211866750614 4 5 -6
1959 1 0.02146132671061679 -14.33529235852821 -13.89969627662954 -7.132890854393064 4 4 -6
2469 1 -0.01180287149569866 -14.076438706232242 -13.79006649395858 -5.59067057458244 3 4 -7
2473 2 0.05367905300858671 -11.888556442949547 -13.71882284366485 -4.160176886418291 4 5 -6
2985 2 0.0415115785787095 -15.484572275286554 -13.765062021256911 -1.7251964618432225 4 5 -6
1967 1 -0.003236745392401322 -10.562243626149195 -14.575996870061916 -6.935112240065012 3 4 -6
1969 1 -0.03589019615885555 -9.176855383748038 -14.487885030609249 -7.169946770803464 3 4 -6
2991 1 0.2575859968755289 -11.520885694091186 -13.86503703329151 -1.5781990020795758 4 5 -6
2988 3 -0.6738204795253186 -12.588264833887985 -14.721955903351098 -2.2209060534896077 4 5 -6
2470 2 0.06544733753652703 -13.671579921378397 -14.712043019728108 -5.183119124137068 3 4 -7
3056 2 0.0770349917515924 -13.411107812223744 -9.749081480024135 -1.1814076098155548 2 6 -3
3057 1 0.02041580186938512 -13.026634581374656 -8.703672193751652 -1.3555076997772038 2 6 -3
1961 1 -0.005667205729995579 -14.195509298647039 -15.147064447311093 -7.84579954822913 4 4 -6
3064 2 0.0380456303267362 -8.863477832931054 -12.004550686245127 -2.787478629921784 4 5 -6
2475 1 -0.02027233034329953 -10.987324352445961 -15.368626592114277 -5.8415093405896625 3 4 -6
2472 2 0.06901944152012658 -12.05385042311469 -15.436329262199221 -5.631692845210094 3 4 -6
2983 1 -0.02019228994890665 -15.665381325073342 -14.496291059771604 -0.9737226132888995 4 5 -6
2987 2 0.2910996739416068 -13.185098368136526 -14.923914667455358 -1.537491459699968 4 5 -6
2532 1 0.01810127469799682 -15.764308213096298 -12.001941723424975 -4.858005988954971 3 4 -7
2998 1 0.01577531028645998 -9.301832857988982 -12.249921264870965 -0.6558486835620968 4 5 -6
2479 1 -0.05878660552355634 -8.719138717598327 -15.909844453335536 -5.294801647232572 3 4 -6
2477 1 0.0004272087637634224 -10.10050211933968 -16.090636055656244 -5.08352683803949 3 4 -6
2467 2 0.06908961233263966 -14.997162175239753 -15.415955675688224 -3.34210746960258 4 5 -6
1963 2 0.07954379419459789 -13.957933392859701 -16.107038029332067 -7.311882211793586 4 4 -6
2984 1 -0.05631437539391243 -15.538856808054195 -15.854653629588334 -1.292732759420017 4 5 -6
2929 1 -0.008366300498840695 -8.46829356694312 -16.162155637525856 -1.846174728200328 3 4 -6
1957 1 -0.007938586880552337 -14.293193207861712 -12.676086447107286 -7.7796025049705655 4 4 -6
2992 1 -0.04131571553771039 -11.194824884584929 -13.79762849779903 -0.20481697235541976 4 5 -6
2544 2 0.01595729368129287 -10.01021290001478 -9.696756306795324 -6.957727056235891 4 5 -6
2463 3 -0.6813712263576703 -16.239599549126517 -15.801331862598852 -5.320100822387507 3 4 -7
2466 1 -0.00745185731692897 -15.184933241011255 -16.32860937416096 -2.7591105032592536 4 5 -6
1966 2 0.02442958080537973 -11.30116397259837 -14.084901328801648 -7.63920645350536 3 4 -6
2462 1 0.2529896176755439 -16.483136642240645 -14.340963702714111 -4.979484757015015 3 4 -7
3119 2 0.02461603336533708 -16.215437925498467 -10.184045041125216 -0.5475188599434774 3 5 -6
2592 2 0.04293067225161777 -16.16742401188346 -9.535849839985174 -3.9655589745525464 2 5 -3
3055 2 0.02548748099079324 -15.241341813296641 -11.974910121853908 -0.040674073163523526 4 5 -7
2474 2 0.03118307013915751 -10.418765613478973 -16.6876897435995 -4.220596997507503 3 4 -6
2423 2 0.03393512724580892 -3.047286251489064 -16.533249223017553 -4.2342470433061505 3 4 -6
2554 1 -0.01345736153287477 -0.06369652634304543 -12.559016470128768 -3.4107659386750866 3 5 -7
2546 2 0.06509007690894315 -8.034387611270468 -8.608109872414166 -6.276984570069017 2 6 -3
3002 2 0.01507400340316428 -7.133989286091027 -11.872757640094573 -0.45154019925367367 6 5 -6
2480 1 0.2590739989721729 -8.243480580933763 -15.145710832089586 -6.366291470161322 3 4 -6
1974 1 0.003093181543330999 -7.954335853755708 -12.262188889156906 -8.087774186153444 4 4 -6
3082 2 0.0458328030284374 -0.0986059686868502 -11.07921862949942 -1.0120325886857942 3 5 -6
2037 1 -0.007279108556904119 -4.523997673747437 -11.249704396657695 -6.68086995164336 4 4 -6
2098 2 0.03790090255866274 -3.675950401721505 -8.423052034909134 -5.262814473813346 3 5 -5
2424 1 -0.01708149513443698 -2.1194359069293394 -16.104858419846302 -3.8334010336217506 3 4 -6
2999 1 0.002200560833715155 -8.152096220820074 -15.606930320990893 -0.575504211409861 3 4 -6
3009 1 -0.001285193529736543 -3.932509981617911 -14.7559292499086 -0.0067631805839293985 3 4 -6
3075 1 -0.08916180899684877 -3.149871359034787 -10.372914921481698 -3.380822742006045 3 5 -6
2481 1 -0.06857995908400003 -7.653761392133283 -15.777096180595498 -2.9666937564766958 3 4 -6
2412 1 -0.002592581674442106 -7.72886367363103 -16.617902858809487 -4.348392484985886 3 4 -6
1905 1 0.0148070456818438 -3.255439443321476 -16.55742958864712 -7.8706578666338505 4 4 -6
2487 2 0.03658586795134296 -4.706226738636253 -11.702222340391456 -5.6765976247182035 4 4 -6
1985 1 -0.008138564326615881 -2.08843093121144 -15.523060357221885 -8.149235805100853 4 4 -6
2033 1 0.240424942556465 -6.212796051045672 -10.062118127970372 -8.226698424538833 4 4 -6
2489 2 0.07290215372621099 -1.9519423791135722 -15.112648849057466 -4.279455818228034 3 4 -6
2552 1 -0.01637054848431814 -2.171745149948852 -11.278872487305478 -3.820660245550012 3 5 -6
1982 1 0.2651689668398892 -3.200744456278141 -13.294030094718744 -7.453176607365444 4 4 -6
2490 2 0.0511949718522566 -0.5401840820940055 -13.536745214255847 -3.5631338249268216 3 5 -7
1986 2 0.08790565103726458 -1.5393396009018643 -15.42868198449862 -7.166918898386534 4 4 -6
1583 2 0.00528355394624911 -1.7570941744850617 -8.912609596392896 -6.819896431789487 3 5 -5
3067 1 -0.01098025005744915 -8.063473305789639 -11.272304975033478 -0.32042151526661244 6 5 -6
3074 2 0.306060806074454 -4.892350775317078 -9.21597215782208 -2.2395263200345124 3 5 -6
2553 1 0.01401737250821253 -1.1025783652649443 -11.47363824756554 -2.9318244503531177 3 5 -6
1981 3 -0.670262500978074 -2.9309340955085257 -13.615524168328495 -5.976909091636222 4 4 -6
1976 2 0.1157660712368224 -6.633471318757792 -12.899116189898278 -6.5029785552591415 4 4 -6
3003 1 -0.0371826166834975 -6.574443046151071 -14.147982501106956 -1.6298485177620439 3 4 -6
1895 2 0.2690247658364211 -6.311678861876916 -15.67868936490113 -6.061553961875604 3 4 -6
1975 1 -0.01274602255798217 -6.896164241964504 -12.109802233822403 -7.170329555872636 4 4 -6
3016 3 -0.6259408285405946 -0.795340428088546 -13.578495629311819 -0.6349185582023441 3 5 -7
3073 3 -0.6288603661901068 -4.22069927924063 -8.864708717053158 -1.7063647650999954 3 5 -6
3004 2 0.01923907918826076 -5.35750000400351 -12.531643069137047 -0.4536358886410627 3 4 -6
3076 1 0.2542225660883318 -3.1431094382440494 -9.830075068439378 -2.119648526391303 3 5 -6
3080 1 -0.002572898440856099 -0.9604704635282022 -10.808731439858049 -1.6699897968072184 3 5 -6
3005 1 -0.02917544292916299 -5.341614329576274 -13.144994526773916 -1.350123739823704 3 4 -6
2484 3 -0.6521303639499932 -6.742349561373317 -15.053715237443528 -6.6283614905055535 3 4 -6
3070 2 0.07527881794629945 -8.143516100387677 -10.48550653888666 -1.1743580611001427 6 5 -6
2482 1 0.2327268350856579 -6.895068074854419 -14.59552677044721 -2.91843399858511 3 4 -6
2488 2 0.3281175189586522 -3.4320708115897514 -13.023820980649791 -5.6038137398684436 4 4 -6
3014 1 0.2627824919154818 -2.2791621903574475 -16.172005172681573 -1.119025495313118 3 4 -6
3006 2 0.06098931770417783 -5.266488581655883 -12.526392914054831 -2.31192458756123 3 4 -6
3077 1 -0.03643455625103316 -1.9818833152331585 -9.987785231723867 -1.2904959804623648 3 5 -6
3012 1 -0.01026297692372286 -2.6063904954606496 -15.66210160987467 -2.366598852524684 3 4 -6
2035 2 0.2854194783278943 -4.521799966965123 -9.207658001519693 -7.920836755593388 4 4 -6
2486 2 0.07047768709089139 -3.626955946553036 -14.152330018729042 -3.396962991322886 3 4 -6
1979 1 -0.06429600876782371 -3.8949451667804764 -12.183641512573766 -7.826558840820603 4 4 -6
2485 3 -0.6225078670291663 -6.19128514109037 -13.981050823682443 -4.147737740351377 3 4 -6
2483 2 0.3086541727700631 -6.190269303146713 -14.690424671080212 -4.801435617022822 3 4 -6
3007 1 0.01586892255125102 -4.190581188624183 -14.208339846796383 -1.2495820009527208 3 4 -6
2547 2 0.04190979526787322 -3.984580928008365 -10.171785035753416 -4.1203189966948965 3 5 -6
3010 1 -0.004799844584892254 -3.495765457422719 -14.605799495664296 -2.4469585904117745 3 4 -6
2040 2 0.008340002834449623 -3.9973436954107195 -10.27227143861441 -6.665114359165226 4 4 -6
3000 1 -0.02318916605888341 -7.224765666595914 -14.53159688395437 -0.46996349675553445 3 4 -6
2034 1 -0.050793791225598 -5.915361905632003 -11.108829356470851 -7.382549938499169 4 4 -6
2549 2 0.04088423005477897 -2.105513587395333 -11.774526279431846 -4.774733716378727 3 5 -6
1971 2 0.06858483034126468 -7.5540548958438904 -16.41526753648341 -8.355938892081069 4 4 -6
2413 2 0.01892932689693544 -6.704052460649959 -16.693866816761254 -4.7350796711096885 3 4 -6
2036 3 -0.6164329907915786 -5.259462483549487 -8.867500186628174 -8.347167580452524 4 4 -6
3587 1 -0.0322962352860366 -9.02481944957113 -8.991396677721708 2.5445906723031246 6 5 -6
3065 1 0.282127019474308 -8.98856300076939 -9.58295562946248 1.327550823254458 6 5 -6
3583 2 0.06321431000715334 -11.947873147632045 -9.781120618233016 2.5865680415061707 4 5 -7
3582 1 -0.01143178953436255 -12.200633672229712 -10.07107605079959 3.6395324057110088 4 5 -7
3584 2 0.06666506052981561 -11.390185325764582 -10.426166211153772 4.220762415806524 4 5 -7
3579 1 -0.03414777165049204 -13.402852697065466 -11.064453424549457 3.4065298417050345 4 5 -7
3058 3 -0.6183797841769357 -12.93982544497504 -11.268579343626477 0.9137094610351436 4 5 -7
3577 1 0.2444951318202049 -13.743165415366295 -11.602122192005254 2.156076045268431 4 5 -7
3581 1 -0.03779719167552097 -12.892164234751544 -8.942523789563174 4.444628762600984 4 5 -7
3576 1 -0.02613868949803698 -14.013877886976951 -11.674444963411384 4.558234250031517 4 5 -7
3575 1 -0.05862099876203194 -14.936470201303864 -12.342459787283838 2.0582588223528098 4 5 -7
3516 1 -0.00682295723719888 -15.236028832392895 -12.359842233420185 4.507755224149875 4 5 -7
3524 2 0.05245330611787437 -11.410565216202425 -12.631274293679038 2.473172100766845 4 5 -6
3525 2 0.05139130639647093 -11.026757346277302 -12.912688633808045 4.968428091421531 4 5 -6
3515 1 -0.02048790232740947 -15.745021766901843 -12.636803960721801 3.2270021505113355 4 5 -7
3578 2 0.06659948204142188 -13.53477264576983 -11.589538588520895 5.546355469192021 4 5 -7
3512 1 -0.04327259971723886 -15.878114177454046 -12.793281763236827 5.927503099326818 4 5 -7
3580 1 0.229518613384577 -12.874342900330051 -9.049139127534039 5.837783702296318 4 5 -7
2995 2 0.03962242957960038 -9.859911783158001 -12.787378262873984 1.3677932309198133 4 5 -6
4112 2 0.2817832629867139 -12.087830435995473 -10.011954850188948 7.402438174776725 4 5 -7
2981 1 -0.02931572867029109 -15.718449104322195 -12.529900874673324 0.7323889336073119 4 5 -7
3522 1 0.01362349232137921 -11.476877216164656 -13.631593736863087 2.967046389226104 4 5 -6
3523 1 -0.0680304554391345 -11.295680251832309 -13.769223309360793 4.364286912799431 4 5 -6
4113 3 -0.6504151314546874 -12.01478298595691 -10.178463986734755 6.472515104744745 4 5 -7
3573 2 0.01901280456609957 -15.5706782717233 -10.019591796291703 6.623214428044192 4 5 -7
3520 1 0.002240435855565524 -11.884809928000216 -14.719231852251928 2.1468904210643633 4 5 -6
3514 2 0.02692517713929578 -16.009322005869674 -13.887454050699343 6.057792647186176 4 5 -7
4049 2 0.2932524073580542 -10.860320664036188 -14.306640976013622 6.744364492361315 4 5 -6
3521 1 0.2476376777139923 -11.370288778325579 -15.00690548267085 5.008151831786742 4 5 -6
4103 1 0.0139477331596916 -15.078909005723263 -12.152873702642061 7.093977561647382 4 5 -7
4104 1 0.0216423055774947 -15.08739604124226 -10.730864815834744 7.324389743093128 4 5 -7
2980 1 -0.02521072770871035 -15.870341344628073 -15.039545427015941 1.3512558617909227 4 5 -6
4048 3 -0.6757925452095515 -11.082494602289703 -15.16556175644267 6.4925090665562655 4 5 -6
4042 2 0.02824471967618383 -15.200037119700546 -15.529565966610134 6.880893324869015 4 5 -6
3517 2 0.04387034231954147 -13.505729270544128 -16.09082858463362 6.232303894322663 4 5 -6
3513 2 0.01392945998903467 -15.884896857565023 -14.625185722677267 2.376593213446719 4 5 -6
4118 2 0.02232075354840753 -8.962617719258864 -12.586366690991197 6.961360988915343 3 5 -7
4044 2 0.04679573236539369 -14.219858490420089 -14.006059145233985 7.974675260718447 4 5 -7
3519 1 -0.02764011206280126 -11.573693267466851 -16.105942899941716 4.099843421261709 4 5 -6
3518 1 0.002873381903382002 -11.8706279168007 -16.037001457427092 2.7193307605051444 4 5 -6
3640 1 -0.004283467977190814 -16.000107907679254 -9.190359813230092 2.6764757783172355 3 5 -6
4101 1 -0.001566027724925513 -15.93183260930872 -16.380314356827256 6.794911565514785 4 5 -6
2928 1 -0.01841082574915588 -8.887496522211219 -16.171633530976315 0.6986358365679011 3 5 -6
2979 1 -0.04492385644455002 -15.988034960927608 -16.380593101621198 1.0225818526112742 4 5 -6
3588 2 0.03586935004861527 -8.398935125152653 -9.13095245133459 4.6253225296370815 6 5 -6
2996 2 0.07211622392023934 -9.01792782866414 -15.430842350296638 1.467836685573433 3 5 -6
3572 2 0.03546980765506799 -16.022788446278227 -8.757865929959118 4.852062850145481 3 5 -6
4119 2 0.03658265311709885 -8.685226003171874 -10.72394040338094 7.482094678485704 3 5 -7
4114 2 0.02757553513743684 -11.02269848504825 -12.759169228285364 7.904235296034139 3 5 -7
4043 1 0.01144887556582766 -14.327520676350877 -12.890336499933763 8.072124632501666 4 5 -7
3461 2 0.2835177934062399 -8.972294749947064 -15.417653935284868 4.4147425707467285 2 5 -7
3589 1 -0.006571453537801236 -8.512733115937696 -9.689060635140006 3.6509601489958543 6 5 -6
3060 2 0.0743786888569984 -12.308805285256033 -8.460983342367472 0.6761320926236004 2 6 -3
2989 1 -0.0211398414409951 -12.185536598870193 -14.698139635245875 0.6140883036743529 4 5 -6
2982 1 -0.006503429930511576 -15.78184671381277 -14.086661738183357 0.3579818961798563 4 5 -6
2986 2 0.0229517205479705 -13.158402431107174 -14.189914226582435 0.4971563149863291 4 5 -6
3526 3 -0.6207031369079444 -8.51240496852873 -14.81111060594152 3.837415015256637 2 5 -7
2990 2 0.01553606944364594 -12.255590304288067 -15.790830181583203 0.25812139414010404 4 5 -6
