1383 2 0.01117719723139995 -5.776203301086333 -16.45656485100665 -11.431850421479348 4 4 -6
839 1 -0.04418830702024283 -3.963227692114599 -15.842726468809333 -14.966677437740767 4 4 -6
1382 1 -0.004386833226987723 -7.4271572425495345 -15.579893994894766 -13.511288364382693 4 4 -6
897 2 0.3094377011972194 -7.037516713347437 -13.378912943066299 -14.360905164235067 4 4 -6
1437 1 -0.01126611839513408 -7.473054219353645 -9.974425670464882 -10.232809703142188 4 4 -6
980 1 0.2354196375734097 -2.824410944027429 -8.59319621780121 -13.857542257830998 3 5 -5
1387 2 0.03328827697951643 -2.4651052274195724 -16.20436646145197 -10.82704622084657 4 4 -6
1517 2 0.02466627905539089 -2.7511226249753977 -10.272187675664801 -10.696054375343742 4 4 -6
1443 1 -0.02893844860969153 -6.9896406353860625 -12.745556953798534 -9.965617688108532 4 4 -6
1378 2 0.04351896823957595 -8.173527036455612 -16.421206862631923 -13.3491923379325 4 4 -6
1386 1 0.01169924993782232 -3.8903743242702356 -16.461645308227883 -12.543857853075654 4 4 -6
913 2 0.2990958696897005 -1.1560239635202263 -14.125548907651854 -12.763492062844328 3 5 -5
1385 1 -0.01680076312519824 -5.230857660024491 -16.203380590598904 -12.477111515961713 4 4 -6
1519 1 -0.002536530868043625 -0.29368751870295495 -9.569915571905113 -13.285482511799477 3 5 -5
1512 1 -0.005489716715354327 -3.4256263795654442 -8.78619005912263 -9.365670545701876 4 4 -6
1379 1 -0.06932245221269445 -7.401085154813458 -14.490450574891572 -12.237411395277713 4 4 -6
1445 2 0.0269172924726938 -5.531658786985644 -10.686263830644878 -11.14044533104139 4 4 -6
974 1 -0.02424237437943276 -4.34170494346247 -9.250740804842494 -16.52993804186361 3 5 -5
1442 1 0.2448077119608211 -7.071004686358776 -13.18168119078252 -12.406189196708091 4 4 -6
1984 2 0.01029468226142227 -2.369942934094578 -15.251692475508731 -9.463268256959363 4 4 -6
1980 1 -0.01624651941455608 -2.6800320211887243 -12.557425287471611 -9.089930413973542 4 4 -6
1978 1 -0.0007685678101794317 -2.4607327822600555 -11.224218905563593 -8.765277928642055 4 4 -6
1501 1 -0.008525246435007353 -6.681456279555768 -9.167520523179375 -9.359514829377597 4 4 -6
1440 2 0.06285941490251364 -6.814938338332941 -10.252977694107912 -12.292161373152085 4 4 -6
1380 1 -0.01835262958365956 -7.500837115457786 -14.887406917445558 -10.927091142273028 4 4 -6
911 3 -0.6385962789139727 -1.061585948211103 -14.916563666512564 -13.172712966207245 3 5 -5
1985 1 -0.004712677813763947 -2.4440046580465578 -14.89176464106442 -8.414135239008216 4 4 -6
976 2 0.06712536988801307 -4.8684584933668775 -8.645152387401303 -15.844977294454345 3 5 -5
1446 2 0.08097770383637916 -2.952319379690877 -11.993561800934199 -14.985670181555118 3 5 -5
1381 2 0.01355767934993293 -7.7382080500846016 -15.919429823030507 -10.873373218010201 4 4 -6
1514 1 -0.04551424139029578 -3.327952805312958 -10.29419309750951 -9.792602926404369 4 4 -6
1441 1 -0.02921723226194602 -6.948794366857192 -12.275718723000296 -11.311830476012409 4 4 -6
1515 1 -0.0301151329912238 -2.371459675353517 -9.949377865551169 -14.276876790443609 3 5 -5
1508 2 0.09472475199387664 -4.315301424110699 -10.65464881380794 -14.298361078172807 3 5 -5
1448 2 0.01968634520717049 -3.3985367420479347 -12.812481187143321 -9.958164653421887 4 4 -6
1439 3 -0.5973440569403494 -6.805358831491044 -12.616586963695234 -13.799113078187528 4 4 -6
1977 2 0.01612670048909077 -5.302034407759261 -13.737776602012254 -8.955525624726071 4 4 -6
1444 1 -0.003828862933982592 -7.1324938320353946 -14.096881624866821 -9.873362076776104 4 4 -6
969 1 0.01563392309687713 -8.044432520338162 -9.457786152674617 -14.628499652785873 2 4 -5
1447 2 0.01366909609857939 -4.287124701441941 -10.826663248471666 -9.845381906207122 4 4 -6
837 3 -0.6453043782061395 -6.002482854274588 -14.944231762545286 -16.112370036317785 4 4 -6
838 1 0.2571638046666212 -5.273245528998858 -15.595788278280617 -14.900233698344756 4 4 -6
975 1 -0.009805257151888229 -3.5593789712042603 -10.351162550490784 -16.326916022942115 3 5 -5
1972 2 0.0169922831041876 -7.014804097741091 -12.050590492037255 -9.16395419444239 4 4 -6
1518 1 -0.02001877474631975 -1.0108606267392388 -10.423817615566355 -14.159040365559628 3 5 -5
985 2 0.04356714195812549 -1.0943030056055247 -9.131426208145445 -15.952076486810753 4 4 -6
1510 1 -0.006290823796927483 -3.419271817123387 -10.953351937398352 -14.899144366464443 3 5 -5
833 2 0.05884649792187548 -7.867418101647542 -14.927425522163734 -14.269388417426214 4 4 -6
1384 1 -0.01627938337889415 -5.893881302361618 -15.780140939140582 -13.615027020256615 4 4 -6
1438 1 -0.01530249557193194 -6.607997158216067 -10.789816552385753 -11.42344431099523 4 4 -6
844 1 0.0006699382181557158 -3.0636388112243833 -15.830251933281525 -16.276371429092215 4 4 -6
1893 1 -0.02690143559144723 -7.402204389580869 -14.712782743687212 -8.462691084385586 4 4 -6
1892 2 0.04764230070552251 -8.207012358829521 -15.526886642889034 -8.428398264547923 4 4 -6
836 2 0.3337808666590372 -5.344432007588786 -14.76491885616841 -16.59866188505379 4 4 -6
978 3 -0.6924573673426958 -4.341642298137307 -8.375623268068594 -13.57106988881284 3 5 -5
1389 2 0.09852618327361948 -2.3427593105666467 -16.699320516976776 -13.9016772064446 4 4 -6
1959 1 0.01774806122473516 -13.484097177129893 -9.861731970029533 -5.399422133840143 4 4 -6
2469 1 -0.007771614313487496 -13.642402721582226 -9.65405880147216 -3.788486763756479 3 4 -7
2470 2 0.05442338930691317 -12.996783739644727 -10.456970957950245 -3.333949415206498 3 4 -7
1961 1 0.02100710708453217 -13.200952824522243 -11.13761903539036 -5.788228130702099 4 4 -6
2479 1 -0.02172486313580483 -9.95682305864888 -11.653120276607236 -4.317320473092066 3 4 -6
2477 1 0.007256626005841081 -10.4484065799184 -10.879596382325271 -5.28340206133992 3 4 -6
1963 2 0.08200188170904107 -13.121621144633403 -12.099895808115685 -5.290076728569722 4 4 -6
2474 2 0.01636885714430512 -11.361118162494304 -10.288989582000125 -4.9941982056380345 3 4 -6
1957 1 0.005191426681934921 -13.773541548875318 -8.758593847050848 -6.204099387914136 4 4 -6
2412 1 -0.01558462859599621 -10.567849544858579 -11.61048684134714 -3.0186914839459043 3 4 -6
2411 2 0.04516897099955665 -11.197285714425528 -10.86047837029246 -2.514883989495229 3 4 -6
2413 2 0.08486176657555046 -11.19470538621347 -12.49813379631069 -3.172304124743569 3 4 -6
2475 1 0.004521288883862544 -9.740075620029447 -10.56220797161366 -6.5150206093080945 3 4 -6
2402 3 -0.6346732491420389 -13.330249135594645 -12.920090888686227 -2.7881141335617583 4 5 -6
2403 1 0.2308610006205714 -13.186522729597945 -13.903061211308657 -1.5799893688720936 4 5 -6
1958 1 -0.03020058030258812 -12.809490006861862 -11.20903000083507 -7.160296905536964 4 4 -6
2468 2 0.2806733029402689 -13.966770456505095 -12.308382118530677 -2.437810992204249 4 5 -6
2465 1 -0.03200779543485179 -15.15479135251301 -9.846104198911792 -3.307649586636361 3 4 -7
2531 2 0.2764413626491981 -16.69425729385661 -11.890472064667067 -5.422256106775631 3 4 -7
1885 1 -0.007687843795715164 -13.631276816260902 -14.933033507454372 -7.353591704524643 4 4 -6
1955 1 -0.08538192668215547 -13.170850232637106 -8.847172677600733 -7.520187151540774 4 4 -6
1887 2 0.04354209557422244 -12.549689610483657 -15.135094507010965 -7.009504996832833 4 4 -6
2409 2 0.0716457664412409 -11.464131448940675 -14.357099967936573 -3.576260171625968 4 5 -6
2407 1 -0.02013631146262195 -11.517949885464759 -15.216426974613006 -2.9683220591129853 4 5 -6
2399 2 0.05510071097722202 -13.811995709740588 -15.564221089555168 -4.130770460657107 4 4 -6
2472 2 0.04857979009991938 -10.072877294726844 -9.89297796927557 -7.262388268924018 3 4 -6
2405 1 -0.03460108628683124 -12.381248778655559 -14.962194215630417 -1.6714971359979696 4 5 -6
2929 1 0.0044104592164429 -9.627973885569615 -12.534748262433936 -0.9547527248841203 3 4 -6
2463 3 -0.615931368328785 -15.871473825075617 -11.592156792719019 -5.046242182481606 3 4 -7
1882 1 -0.0332799529036755 -14.802357453840855 -15.751683010375794 -7.012718213627584 4 4 -6
1964 2 0.09577946166199827 -11.562916262750631 -12.98003143926664 -7.652480260571109 4 4 -6
1884 1 0.008385755878552951 -13.778485627288346 -13.631169168248821 -7.8358685047376735 4 4 -6
1960 1 -0.03946592504710952 -12.494848396371376 -12.536440578364182 -7.866979563153986 4 4 -6
1956 1 0.2338185772759931 -12.719436527942518 -10.106406669623295 -7.989622150028821 4 4 -6
2481 1 -0.01689782664209118 -9.493286579199584 -11.635278366696513 -1.9576587659078195 3 4 -6
1952 1 0.2185339007078908 -15.973409836910347 -15.44192230056674 -7.806522945094271 4 4 -6
2464 2 0.03261861113279622 -16.33778484153573 -13.485155446005509 -1.1831538619008257 4 5 -6
2467 2 0.006190307823412544 -15.373494156451128 -12.044433898360731 -1.6253725779402706 4 5 -6
1951 1 -0.04320298627295269 -16.09769894664386 -14.113121646149075 -8.237091640484547 4 4 -6
1954 1 -0.002456839029599152 -15.082160845224887 -13.15673393566064 -8.133686567224023 4 4 -6
2401 1 -0.05828404563543266 -14.142912755273098 -13.783031101851273 -0.6075910558932042 4 5 -6
2466 1 -0.005657740756495564 -15.419775075428339 -12.88073247100767 -0.7828673839930881 4 5 -6
1965 3 -0.6643040503084104 -9.948752084708596 -14.269918000688198 -7.312126882105833 2 4 -5
2988 3 -0.6578854387522137 -12.216352140399119 -8.930238285810072 -1.0736784292735764 4 5 -6
1436 2 0.3353839123765016 -9.644216322267047 -14.784849274937773 -6.548071512748318 2 4 -5
2532 1 -0.01614641015368887 -15.457316385455227 -8.987002841267755 -2.2328672746626306 3 4 -7
2927 2 0.0165652714047951 -10.580590308565968 -13.053550491167979 -0.7235002156818905 3 4 -6
2991 1 0.2626383855918622 -10.88485754098307 -8.818211604539858 -0.28296809799855677 4 5 -6
2931 2 0.2613200946368127 -9.184394832976004 -15.159983018195632 -0.35483684305806384 4 5 -7
2462 1 0.2484748968176999 -16.121127532184346 -10.76191761514372 -3.7629524096391864 3 4 -7
2406 1 -0.005155185125410262 -12.20623700002233 -16.000934086146657 -0.6317650367287706 4 5 -6
2410 2 0.06637862303360262 -10.542229343229042 -15.493179496662771 -2.5657411380022066 4 5 -6
2483 2 0.2601938160990446 -9.493710333440282 -9.630481701807714 -3.2288553596250824 3 4 -6
2400 1 0.002484692893032311 -13.174626180366118 -16.430453499649676 -4.298396387121732 4 4 -6
2480 1 0.3109205710805317 -8.706008015848091 -12.293942212934157 -4.478623269222736 3 4 -6
2987 2 0.3000781470840612 -12.912382136813195 -9.28399579495158 -0.609569271213399 4 5 -6
2404 1 0.00473977027228685 -11.806060930592164 -16.43263329006164 -3.919488895292597 4 4 -6
2536 2 0.03655859341003183 -13.376003608814955 -8.537630037980962 -3.6732144655586434 3 4 -7
2932 3 -0.6057091242357844 -9.09806149877752 -16.143863412533076 -0.5703559952983656 4 5 -7
2999 1 -0.01690872103600818 -8.516052230901408 -12.551728453383122 -0.04429330858042634 3 4 -6
2589 1 0.008645620489970342 -16.644711632505565 -9.139213004879036 -1.4735448695004159 3 4 -7
1967 1 0.01616103556383413 -8.45866878727626 -11.214849415454154 -6.691821509724711 3 4 -6
2482 1 0.2827454711767042 -8.390038347404515 -10.751323643509993 -1.9854754956754004 3 4 -6
2485 3 -0.6609783234327784 -8.51537745357245 -9.722006173556858 -3.0041347408080403 3 4 -6
1497 1 0.2256174491880301 -8.633736826684208 -8.359804541939189 -8.244108442243844 4 4 -6
2408 2 0.1143287498044993 -11.40906786631842 -16.70426664979374 -0.7083718271618935 4 5 -6
2484 3 -0.6890485564079907 -8.32661923423015 -13.435097693239127 -3.5345723067489674 3 4 -6
1983 1 -0.02191509305100374 -2.210201440439286 -13.448510341643031 -8.156947837476087 4 4 -6
2554 1 -0.01651757461798668 -1.3388244737766848 -8.45253870126439 -1.5240864107531809 3 5 -7
1897 2 0.3101738804842099 -7.527630004693133 -16.34043405626359 -5.005975850973339 4 4 -6
1499 1 -0.06471378012843744 -7.244318069654814 -8.442973066403551 -8.298465149802075 4 4 -6
3000 1 -0.01502292702395923 -7.190438830027066 -12.068255608107753 -0.2615117460966086 3 4 -6
3010 1 -0.010392115937694 -4.302790396395511 -11.704267051234462 -1.72204465201762 3 4 -6
1900 1 -0.02507338566137293 -4.9688185940509335 -14.479944713883723 -8.149710203895983 4 4 -6
2490 2 0.06187196209787971 -2.1945059149962747 -8.967221414684113 -1.0071414795717206 3 5 -7
2425 2 0.04601481780629905 -1.8812133928779564 -16.172872886693852 -2.464331861434296 1 5 -3
2426 1 -0.01214446388152207 -1.210541341746733 -15.380408188790215 -2.4495347254079833 1 5 -3
1905 1 0.01524546100719661 -3.840002807586026 -15.209590236668145 -7.685489645928045 4 4 -6
2034 1 -0.05498451321975246 -2.9736138853078513 -10.747305646678154 -5.084568532548982 4 4 -6
2035 2 0.2353729518654283 -1.2688006837610644 -8.984394914283774 -5.691612765025753 4 4 -6
2416 2 0.0718661131767233 -7.455293357594683 -14.197457806807858 -1.6794965253316194 4 5 -7
1970 1 -0.01357795318471709 -6.378828205575125 -12.27165495398681 -5.5284489037375355 3 4 -6
1966 2 0.01369776358517944 -7.724758616752395 -11.174869728386172 -7.478020040105806 3 4 -6
1974 1 0.0002597203904305262 -5.405985956044632 -11.161361710266574 -5.076023026037764 4 4 -6
1906 1 -0.005669035428378096 -3.917749832349738 -16.108572280879695 -6.6000585377079855 4 4 -6
2422 2 0.0284130277547906 -3.9928481023311027 -16.030964336105015 -3.7795048329631054 4 4 -6
3004 2 0.07238915064740928 -6.173118942119608 -9.180836460239702 -1.1994147524172605 3 4 -6
1986 2 0.06635580135815584 -1.6731199372369843 -15.536812865110674 -7.939108199793625 4 4 -6
1968 2 0.02118275228049399 -6.425258064895169 -12.39276184716891 -6.613383147152678 3 4 -6
2414 1 0.2756663293190832 -7.981445342784242 -16.376420254050867 -1.5094846975285228 4 5 -7
2492 2 0.02631972503923483 -0.8719220249876892 -11.981840645912246 -2.319944138928801 1 5 -3
1902 1 -0.06199219189208672 -4.996117695488753 -16.280978119199023 -5.707813407368639 4 4 -6
2032 2 0.01550930869617552 -3.9762680628944214 -9.800995864258798 -7.600520792759016 4 4 -6
1509 1 -0.01857486596213715 -3.8130078524784334 -8.790667734579792 -8.032762709207237 4 4 -6
2556 2 0.03661325847439416 -1.2679133235084101 -8.855084622418037 -2.6373064791258836 3 5 -7
2423 2 0.01721314454387913 -3.6363495875673295 -14.568926132972246 -1.843945670643347 3 4 -6
2430 1 0.008552523403680358 -0.5718000792398278 -13.068469051816178 -2.312708145120306 1 5 -3
2036 3 -0.6198171550631091 -1.9914885308420338 -8.396342897109799 -5.2093566155330695 4 4 -6
2030 1 -0.0153293444156441 -4.552793749772945 -8.845195317080146 -5.190658640539921 4 4 -6
2039 1 -0.009076129565900745 -1.8715764810113142 -10.768187930060888 -7.591525822398724 4 4 -6
2486 2 0.01615394963926933 -4.80877189322299 -11.873017351161325 -2.699823970979869 3 4 -6
1971 2 0.09718013240827582 -7.833214859165658 -14.06182503115881 -7.670572136982001 4 4 -6
1895 2 0.3335208339583927 -7.558907471008073 -13.807759907343252 -3.7070658455338426 3 4 -6
2027 1 -0.01385522665169317 -5.64464725399251 -9.77443732028028 -5.298385117215983 4 4 -6
2417 1 -0.06975239543670755 -7.293401736794166 -15.24531733938614 -1.9830435460240885 4 5 -7
2424 1 -0.01731826425758474 -3.1019622203037875 -13.723574001179369 -2.1867838951528515 3 4 -6
2033 1 0.2431442739913882 -3.1873929862231183 -9.328453042723126 -5.106778297736729 4 4 -6
2038 2 0.02344377761586007 -1.8736385552130586 -9.731920787093257 -7.176804452988368 4 4 -6
3007 1 -0.003042960477585208 -4.903458040872201 -10.936305185553193 -0.7767261444234942 3 4 -6
3005 1 -0.007123805350723485 -6.0359560502292116 -10.190736137316012 -1.5933251074559571 3 4 -6
1898 1 -0.02527228678028287 -6.160592998677133 -15.022720604842494 -7.557400124080383 4 4 -6
1973 2 0.02545884473629595 -6.087951752968927 -13.235371469064113 -4.966448783314307 3 4 -6
1899 1 0.2458146707167121 -6.185454439185542 -15.818929099009583 -6.339128646780098 4 4 -6
2427 1 0.01225846669303425 -1.5621347766411096 -14.008424743707033 -2.4187131130579105 1 5 -3
2025 2 0.04744890912292365 -6.647249276291375 -9.36090021076314 -5.442540002293264 4 4 -6
1969 1 -0.0435310612238435 -7.947412749982085 -11.902519637968009 -5.55709526793672 3 4 -6
1894 3 -0.6765155702014678 -7.595402583734244 -15.86248389302616 -5.757912978143931 4 4 -6
2037 1 -0.005882460355932151 -1.4378537199306796 -11.220317892769144 -5.125987479419706 4 4 -6
2419 1 -0.009948427254098311 -6.316224540284434 -15.426665815927167 -2.844925486035669 4 5 -7
2489 2 0.01626720177980285 -3.974236627289422 -13.345755001801056 -2.872762883705517 3 4 -6
1975 1 -0.01816775594435923 -4.029637076386894 -11.61449152175472 -4.993026094507317 4 4 -6
2040 2 0.02675290884736588 -0.8936435461147755 -10.348977800014477 -4.6895990942575745 4 4 -6
2421 2 0.008723198925059548 -5.831329507525264 -14.443623173834277 -3.170474655807834 4 5 -7
1979 1 -0.06094869834030988 -1.6372200367564997 -11.747915730960967 -6.5613054515176765 4 4 -6
3003 1 -0.05576439876178611 -7.2165987362388995 -11.147085870201309 -1.361753848785488 3 4 -6
3012 1 -0.05127317282831116 -3.1901376173337117 -12.49097491797698 -1.234167624778399 3 4 -6
1982 1 0.3075875139661001 -1.7651230299821417 -13.043509801304207 -6.886886067783872 4 4 -6
3006 2 0.0666330895276554 -5.817698256324116 -10.20453110900271 -2.7843393356143973 3 4 -6
2488 2 0.292246148101271 -1.3500079497063229 -13.76498954300332 -5.078354833475018 4 4 -6
1976 2 0.03578262781905799 -3.787500966549928 -12.73928201759402 -5.202525008349108 4 4 -6
2487 2 0.01718417973202764 -1.1424530251465779 -12.196642090699331 -4.649225657546802 4 4 -6
1981 3 -0.6132015790480805 -1.706681029704543 -14.131905564215785 -5.871259973379929 4 4 -6
1907 2 0.0502900442778339 -2.9314880675420243 -16.46809660883369 -6.397555061298629 4 4 -6
3575 1 -0.05371361454433964 -14.852954485902652 -9.453808518384013 4.4316784031779966 4 5 -7
3516 1 -0.01575124608376674 -14.650258998982245 -9.735992176298867 6.754060533060804 4 5 -7
3524 2 0.05432058954207074 -10.780483836059517 -9.046714148750112 3.0418313033558504 4 5 -6
3525 2 0.04845693978373838 -10.02660154354463 -9.241719857919978 5.201869530231597 4 5 -6
3515 1 -0.0280052115683069 -15.379922747809962 -10.003642746542116 5.569191211507265 4 5 -7
2995 2 0.03188110807690719 -9.085751296008945 -9.988287453236184 2.3240726203210276 4 5 -6
2981 1 -0.03550964021983947 -15.691842354779288 -9.48331451243592 3.1606833611371923 4 5 -7
3522 1 0.008054201547564746 -11.09828963078381 -9.959623944297158 3.524658715827036 4 5 -6
3523 1 -0.03491866965485914 -10.814741535885053 -10.05534247548324 4.922665529635895 4 5 -6
3520 1 0.001642865168488834 -11.774472315115974 -11.004366421951602 2.8894792478369506 4 5 -6
3521 1 0.2501035788185137 -11.13110447836296 -11.173298991348215 5.6326271526258145 4 5 -6
3519 1 -0.04297749327043493 -11.646893877757666 -12.224121712312765 4.907446771962352 4 5 -6
3518 1 -0.01760591641777251 -12.134164180481955 -12.135086321817866 3.55734538952433 4 5 -6
2989 1 -0.0305418812830521 -11.978512184356246 -10.28135881298012 1.4384703299305626 4 5 -6
2982 1 -0.01108704667825797 -15.720363033532301 -10.999157880486784 2.544019999246089 4 5 -6
2994 1 -0.02103316803327204 -9.405122595339854 -9.479643444972755 1.4048518579814309 4 5 -6
3456 2 0.01065670745645859 -12.688693820789247 -12.940743270851124 3.062053287328502 4 5 -6
2914 1 0.2327334172850478 -16.281884946456366 -13.379480545770287 1.5227581116275384 4 5 -6
3451 1 -0.02246054360017462 -13.92512784528995 -13.872238949429551 6.853097992113592 4 5 -6
3457 1 -0.02518606882913368 -11.560148439188097 -13.597768372854006 5.619284589476461 4 5 -6
3989 2 0.06097018910238571 -10.891212654232197 -13.559980846724256 6.528388310238562 4 5 -6
2918 2 0.01269591951873287 -13.619099988913897 -14.48352639566235 3.0114202272262256 4 5 -6
3453 1 -0.01106045732416841 -12.845963711713878 -14.432656771912853 6.130145856172925 4 5 -6
2980 1 -0.03177933874897027 -16.420516486362782 -11.861942396433065 3.353659423194708 4 5 -6
2984 1 -0.0585203889825032 -15.824522992220102 -12.416318228513033 0.6519654440216744 4 5 -6
2920 2 0.03692773547056959 -14.38780835651814 -14.46406672059857 1.3746202170331496 4 5 -6
2983 1 -0.02072126501234641 -15.277552854451283 -11.233125768739239 1.256740079641363 4 5 -6
2921 1 0.0009452711551740899 -13.80940589313451 -14.705215495316493 0.5098214217803586 4 5 -6
2992 1 -0.04417231637111767 -10.678490523441102 -9.751156092657897 0.8026892334037409 4 5 -6
