3237 2 0.07034942302955588 -15.630813001455097 -13.634091225327749 -13.601162724633236 2 6 -2
3636 1 0.00228981344430226 -11.05584821487209 -16.542644159789965 -9.448466157913167 3 6 -5
2645 1 -0.005128025203552104 -12.24878642690584 -11.698680024147034 -16.07123565894641 2 6 -2
3763 1 -0.04510175404250862 -15.996775258468276 -9.466901115802022 -9.410169385979126 3 5 -6
2248 1 -0.006747232256076006 -13.372914721154558 -9.437003882236525 -16.309403980508208 2 6 -1
3236 1 0.2368381665121769 -16.316381131404768 -10.582746887067922 -12.955930851277621 2 6 -2
2647 1 -0.001936706771648544 -9.865360932379156 -11.353465508472745 -16.534949745839853 2 6 -2
3234 1 -0.04313433791949968 -16.20582372557326 -10.39808231444122 -14.369448562366806 2 6 -2
3639 1 3.081647095767859e-05 -9.67410496262374 -16.20636982548008 -11.727378861372104 3 6 -5
4142 2 0.03276203256145355 -16.023473786823438 -12.823130427179818 -9.341208957556145 4 6 -5
3690 2 0.02196599330635012 -11.91868207798259 -10.321368077868447 -11.40831279873918 3 5 -6
2701 1 0.0007481705093275179 -14.611115194229164 -9.091711090966239 -15.950722197485332 2 6 -2
2574 1 0.00245232542111757 -13.74993779285357 -13.436128298210338 -16.564639480922107 2 6 -2
2775 1 0.004180601833137544 -11.522330573342602 -8.77516442203196 -9.882156750772095 5 6 -6
2578 2 0.02262589103873257 -9.985890373575092 -15.517814443404589 -16.202547571174478 2 6 -2
3685 1 0.01421659230764994 -16.46824180430582 -15.022038438590542 -8.97765062877042 4 6 -5
3299 3 -0.4909158753041479 -16.59988834299482 -9.57140336789218 -11.866243241493763 2 6 -2
2646 1 -0.02175398816553045 -8.665897824387955 -12.142337711775943 -16.607670607722696 2 6 -2
3102 1 0.0003628245742808324 -8.3480238932573 -14.96426961142572 -13.84296084205169 2 6 -2
2657 1 -0.01905845508314227 -8.111689250542202 -13.598317229380953 -11.052452087156988 3 6 -5
3106 1 -0.0191791267107949 -8.059977178152595 -16.35642158318751 -14.00685431132747 2 6 -2
2651 2 0.0434392165837906 -7.0163915321070895 -10.833512804460227 -12.334165007100642 3 6 -5
3056 2 0.03072620150524193 -2.496921741138131 -11.83308536117922 -13.290601979129333 2 7 -2
2654 1 0.006278230761363131 -7.708928790268948 -10.370772112631974 -10.249525416977907 3 6 -5
3061 1 -0.006042112034477194 -1.8556314710824457 -14.161887074845218 -15.476368993468897 2 7 -2
2725 1 0.1989177425120832 -3.238539912753007 -8.898692988697201 -13.602377165731216 2 6 -1
3103 1 -0.002401311002821031 -7.881813591300825 -14.09706099010969 -15.019533658282118 2 6 -2
2655 1 0.01004187754529084 -7.7855038494589905 -12.26527848609984 -11.224745119075797 3 6 -5
3250 2 0.05843228868669441 -4.9598170390138545 -9.01065004957017 -12.017317036900486 2 6 -1
2829 1 -0.06789218606074526 -7.778543045432687 -8.487709286707245 -16.10340031712115 2 6 -2
2653 1 -0.02973405930304581 -7.383037467571631 -11.133188671976532 -11.45084257358167 3 6 -5
3113 2 0.02048870519739029 -7.193468181170672 -14.393579218306355 -10.939049134107089 3 6 -5
2781 2 0.02334713118546475 -1.215540930043556 -10.1488094077284 -15.726465801923887 2 6 -1
2783 1 0.004681551744164784 -0.580052667477942 -8.535976891298809 -13.852298709429075 2 6 -1
2782 1 -0.04217432965188857 -1.9807227058184242 -9.113794590340232 -14.18376016302334 2 6 -1
2660 2 0.03280525781199512 -3.5469819949736414 -14.39207116322904 -14.058790642886493 2 6 -2
2837 1 -0.02591688110497576 -3.3670467327917644 -10.671594166383727 -15.759858480228676 2 6 -2
2656 1 -0.01810938775356568 -8.073583828355872 -11.224243452672651 -9.136118634512082 3 6 -5
2835 1 0.2200821439651328 -4.430427621312104 -9.971721744896673 -15.842490192286759 2 6 -2
2596 1 -0.01942743729839801 -0.18776457584659478 -12.076218071510432 -14.15867856155345 2 7 -2
2663 1 -0.008484355146613033 -6.545260111518726 -14.406573831106384 -15.071575423901544 2 6 -2
2542 1 -0.00536837310575463 -0.6820246397917502 -16.684475822274656 -15.732162176638449 4 6 -5
3104 2 0.01960117898115096 -7.327722876124543 -16.339957384127718 -14.896924378860746 2 6 -2
3622 2 0.01863998604759554 -6.974272962169769 -11.496393169937917 -8.756214434593948 4 6 -5
2780 1 0.006707430379164265 -1.9966730012961582 -10.442299388532476 -14.954589270867773 2 6 -1
2831 1 0.05955210284700935 -6.648202624201246 -9.283392267903476 -16.43301613634999 2 6 -2
3059 1 -0.01523799625222203 -1.738369726744612 -11.838097492679436 -14.137080422991627 2 7 -2
2720 1 -0.001513543052859377 -6.735636501566661 -8.812841301096595 -8.617485429764471 3 6 -5
2595 1 0.005358544254979742 -0.4084420207697135 -14.281116369078896 -14.975078374516919 2 7 -2
3057 1 -6.089280874321812e-05 -2.0946326315796835 -12.803992395565338 -15.308275807494216 2 7 -2
2719 1 -0.006508712173190927 -7.238303443541315 -9.108928043338299 -10.152717338824344 3 6 -5
2834 3 -0.45579579879448 -4.607049533619827 -9.322608466980839 -14.386511318840936 2 6 -2
2535 1 -0.001551486930371168 -3.0282033146434784 -14.872154973996997 -15.901877594326685 4 6 -5
3127 1 -0.0439621992803362 -3.289594469952417 -16.12821457781297 -9.021413582310316 4 6 -6
2722 1 -0.01771030557798607 -4.084296752982107 -14.885399677023273 -14.829537391438256 2 6 -2
2723 1 0.001013155504837479 -5.383166879196013 -14.640120146132 -15.030775824162253 2 6 -2
3120 2 0.02904901170570515 -2.966029865238517 -13.078414172797242 -8.989613373023067 4 5 -6
2833 1 -0.04050793922079631 -5.54411037089985 -10.083726627993718 -16.668972202439633 2 6 -2
124 1 0.009879909722918462 -9.868835323836947 -9.034927311983274 -1.7359281922583751 5 6 -6
121 1 -0.01307978883293764 -10.376696754084024 -10.027930606927749 -0.7447633614913552 5 6 -6
49 1 -0.003073467347769645 -12.609201187543896 -10.888501375662585 -5.463617632348068 4 6 -5
48 1 -0.00476923735382051 -13.349669169234843 -9.859173865475944 -4.7211116328197145 4 6 -5
51 1 -0.002244619574657176 -12.562478814187983 -12.270941634692328 -4.8046873757135575 4 6 -5
3240 1 -0.007745085440785794 -9.941640111321355 -8.903817653935123 -5.64783664033506 3 6 -5
488 1 -0.01509439444360858 -12.696523761151555 -12.091584268297062 -3.2513604445229793 4 6 -5
53 1 0.001726934723098889 -12.22285895507177 -13.37699567780427 -5.552806731537958 4 6 -5
42 2 0.009192835791647829 -11.663987768775819 -12.562353515050807 -2.8135384246312047 4 6 -5
46 1 -0.0166962779761373 -13.141100399278296 -10.65357833343871 -3.4164189280520154 4 6 -5
3695 1 -0.00420490115818211 -11.094567715263842 -13.168310232297532 -6.70499443350013 4 6 -5
3840 1 0.001526188828013111 -12.87969893400389 -8.749927247510024 -7.532122613498247 4 6 -5
52 2 0.0199618355295238 -13.273518226519908 -10.174375587988301 -2.4639434208227695 4 6 -5
3243 1 -0.0009441540281504516 -9.420570328659064 -10.614010859457393 -7.2965792451458915 3 6 -5
47 1 -0.002530119922453933 -12.330108736584448 -11.035991888691143 -6.812606132204841 4 6 -5
3694 1 -0.003038688245316145 -11.3095579647104 -12.074745965233655 -7.46825273390471 4 6 -5
3626 1 -0.001829802360059894 -9.922630979546476 -14.049887882908829 -6.619053305163072 4 6 -5
55 1 -0.02181102742472318 -12.029601708012017 -14.469479286600766 -4.648103907905623 4 6 -5
3174 1 -0.005881609534691405 -8.88823935918705 -14.699107298596088 -5.917537765459449 4 6 -5
54 2 0.0223874657918024 -12.50271201153421 -14.301270772647587 -3.6546345444180752 4 6 -5
122 1 0.008142233384227371 -9.54299863949495 -11.022641294086995 -0.2444467353852878 5 6 -6
3242 1 -0.0008241753066244514 -9.166865404438441 -10.078419347692082 -5.784112462686008 3 6 -5
58 1 0.0007499462057087257 -11.699518294327946 -15.766395735964856 -5.145939592607659 4 6 -5
4145 1 0.003505876596163434 -12.684774406154936 -15.166245025127262 -7.645538046869252 4 6 -5
70 1 0.01231398498502764 -8.545203641944457 -11.472045119572018 -1.1522499284862813 5 6 -6
3697 2 0.02554216938487446 -13.527709664892992 -14.928271741831084 -0.9627035734954229 4 6 -5
4143 2 0.0242877008857263 -14.590984690188938 -15.512195192019082 -6.386054497721254 4 6 -5
3701 1 -0.002662448409374579 -11.629044801746467 -15.777528338877053 -6.572910246826445 4 6 -5
4144 1 -0.02345652332871889 -13.950398127960113 -15.053213110443917 -7.411424959696682 4 6 -5
72 1 0.008221514457446226 -8.815159575823289 -9.422324129964833 -2.670083309842006 5 6 -6
73 2 0.0484176550949702 -8.580459268018977 -8.629419942581668 -3.3732823944680086 5 6 -6
3169 1 -0.003612556657944702 -10.103866903042517 -11.718107705372002 -8.12682529894403 4 6 -5
1021 1 -0.02244549948011512 -13.12285071905488 -15.866967805822735 -1.0314555662687557 4 6 -5
3692 1 -0.002228169060243073 -12.834649860599352 -10.259742139913763 -7.888892917260813 3 5 -6
1024 1 0.003399863266496279 -12.916589475295904 -16.651467945501608 -2.0937113134791967 4 6 -5
3181 1 -0.001971757535123136 -8.359736793711317 -10.306364226650858 -7.974237020219999 3 6 -5
3684 1 -0.01758344493269075 -16.583953733589013 -16.294627828103373 -8.127597665470756 4 6 -5
3686 2 0.02251921905812273 -15.268234955377366 -16.443523258714656 -8.307687266438055 4 6 -5
3 1 -0.03986731743033933 -8.263522585879631 -12.944208243760631 -1.082624247791091 5 6 -6
69 1 0.01119458973875919 -8.141880779678518 -10.789867282256928 -2.29590584947568 5 6 -6
3643 2 0.02089319605627423 -0.8216560332750316 -16.425612368701206 -4.538908361027247 2 6 -5
3187 2 0.02129088630296771 -0.2203529486495406 -8.57643389771018 -5.808961720567369 2 6 -1
3194 1 -0.004134861591481668 -7.27931242818695 -11.33802642643891 -4.622640961535222 4 5 -6
3629 1 -0.001704379041865638 -6.467346839277763 -15.658597296714762 -5.393243632922027 4 6 -5
3248 2 0.03871106869079796 -5.617032601712759 -8.917749227586384 -4.711551021384902 3 6 -5
6 1 -0.01207984303466644 -1.6915974970586058 -13.765804823574372 -1.5984982778029595 2 6 -5
4146 2 0.07608232360208632 -7.226583997338164 -15.578704664615985 -3.542472969403949 4 6 -5
3176 1 -0.02504248032634128 -6.273911596327101 -15.222260844841104 -3.9493548119972384 4 6 -5
2716 1 -0.0003756395035793385 -7.303834834611896 -9.447197984853293 -7.4622148324342055 3 6 -5
3641 3 -0.6439873344292597 -7.202785962397525 -15.21008647704366 -1.606555324320888 5 6 -6
3122 2 0.01989483583205515 -3.115747093048939 -16.454161818261948 -6.519509062398885 4 6 -6
459 2 0.016178015462985 -2.7500149457009155 -10.736717632516621 -6.858680007887943 2 6 -5
11 1 -0.02117490815182332 -0.9975527495483275 -10.398289076836265 -2.6887125967252117 2 6 -5
3196 2 0.01594783217825211 -1.6714228156499757 -11.584795016763392 -5.003905062657066 4 5 -6
3707 1 0.02199081175406072 -6.562446319862366 -13.669076068318088 -4.115195269624409 5 6 -6
2661 1 0.001600078833516186 -4.964607235217151 -8.605842040918938 -6.968021576315804 3 6 -5
3706 2 0.2931532243837374 -8.06082063859016 -15.432781427168354 -1.585242236841609 5 6 -6
3627 1 0.00345340148881158 -5.256480007268523 -15.438492129488115 -6.333601487466924 4 6 -5
3784 2 0.07434337724052717 -5.43593324491691 -15.369418798062966 -3.1373877653019355 5 6 -6
3710 1 0.01667477876128732 -7.359384539466898 -11.53392210374349 -3.3264483542571344 5 6 -6
455 1 -0.005179923666132114 -0.6743072150657843 -13.176881432746528 -2.170991465359845 2 6 -5
3124 1 -0.02042152239204758 -3.980208534425723 -16.07424193033418 -6.9166385484884305 4 6 -6
3721 1 0.001754031152355015 -1.2080810051543915 -9.482696562417868 -3.944641742963639 4 5 -6
3716 1 -0.01616064685417366 -2.3728904414649743 -9.914905560525737 -6.017681589399908 4 5 -6
3121 1 0.002013074024289404 -4.77473998343032 -13.141054301464282 -7.456133222075468 4 5 -6
3129 1 0.002130824053319404 -5.0673475590574455 -10.886642433908309 -5.781211968308033 4 5 -6
515 1 -0.01616167046121686 -1.6742330265349232 -16.594573858193083 -0.6997120502329612 2 6 -5
3123 1 0.02394542700430358 -3.7533398555881123 -15.024729123284526 -8.225023649932943 4 5 -6
3642 1 0.2202688390314074 -7.556440949397722 -13.756502365645893 -2.0314029909066975 5 6 -6
74 2 0.02994190890415986 -1.8132286428604125 -10.935283157290764 -2.7736089078821062 4 5 -6
3719 1 -0.01745942379824435 -1.8623120287673336 -10.474846922177743 -4.867402748036572 4 5 -6
3125 1 -0.0156927310869128 -4.638056412383399 -11.7480458153812 -6.88505161706043 4 5 -6
3713 1 -0.007876372398926631 -6.030256797025828 -13.214884508923594 -5.262695916948024 4 5 -6
3715 1 0.002793597860017432 -2.884424647864438 -8.445859450818233 -5.759085012501123 4 5 -6
3648 1 -0.04763778510062875 -0.4559484570599943 -16.632752889822033 -3.6421221536286192 2 6 -5
3247 1 -0.01817007404502536 -5.477939256906586 -9.32438992354936 -5.752881768361829 3 6 -5
3709 1 -0.05254063476914737 -7.105113463982755 -12.939367668045403 -3.064585699405149 5 6 -6
958 2 0.02096691520213633 -1.2200973878853902 -15.950978533557295 -1.4828693378328468 2 6 -5
3178 1 -0.003932805448005394 -7.568076922815483 -15.221936953003661 -5.936318119070824 4 6 -5
2717 1 0.003701579258654941 -6.974734348325015 -9.805793820408036 -6.184771169207679 3 6 -5
3711 1 -0.002948305361198517 -5.427104928193658 -14.016313375076797 -6.422718292954468 4 5 -6
3245 1 -0.001680894917291766 -7.893392916858945 -10.206727488610312 -5.148594068357402 3 6 -5
3192 1 0.002785538813192844 -6.125729584239632 -11.845315446565975 -5.352111788810762 4 5 -6
959 1 0.01163988262194864 -2.8327778485314847 -14.152499224957708 -0.8804407562110683 2 6 -5
76 1 0.003932962810647807 -0.3010746854897024 -9.574123657929482 -1.5778106339681381 4 5 -6
8 1 -0.004279747877869701 -0.2195777797650951 -11.847040958434413 -2.814105579082654 2 6 -5
4147 1 -0.01900207221026882 -3.8156878744065597 -13.565148430151567 -8.28691643626175 4 6 -5
77 1 -0.001231984807714331 -0.9503197902555375 -8.476565378546336 -1.0622499008643989 4 5 -6
2193 1 0.0004722738290005857 -10.078155100762897 -9.460383515370996 6.5564287837288635 2 7 -3
555 1 -0.004480936191840597 -15.839961570051994 -13.176712874315653 4.822228633175005 4 6 -5
553 1 -0.00466006574531496 -15.190052712114671 -14.206066024686393 5.0992695253164575 4 6 -5
550 1 0.000247823969430773 -14.579831713730421 -15.494218252229118 4.9425996330689586 4 6 -5
1144 1 0.0005439684337756809 -16.01977926772313 -8.955680962188401 6.053542858065882 4 6 -5
67 1 0.003811008101762124 -9.626485501931027 -12.178737389934126 0.511706420920407 5 6 -6
625 1 -0.04433981110329919 -10.96618158422267 -9.870468451492838 1.5960471075886447 5 6 -6
556 1 -0.01135538936806052 -16.522223992458677 -12.246842971273827 4.125097945722322 4 6 -5
2 1 -0.03222401540541664 -10.567005906688944 -12.565497538418802 1.3354136787594812 5 6 -6
120 1 -0.004327139639179613 -11.131654255861068 -9.347381148611747 0.3147041030429116 5 6 -6
508 1 0.008849418364396421 -10.978487523966455 -11.37480802807835 2.0113762254710785 5 6 -6
5 2 0.01927561446391588 -10.611539509641526 -13.523108631245151 1.6301192894152106 5 6 -6
2135 1 -0.0006001255063935174 -10.621728568446747 -10.399212121339602 7.330706545624397 2 6 -3
548 2 0.01814602658195754 -14.953534039159369 -13.722626598691896 2.5285844806025293 4 6 -5
1002 2 0.02369260401495762 -14.111833335594655 -15.670562451604523 7.242986009927418 4 6 -5
561 1 -0.01874245072048999 -15.763459053819014 -9.896370463839004 7.1956597661942725 4 6 -5
1071 1 -0.01824498128515974 -16.456936741956888 -10.73638694039842 4.04329359995871 4 6 -5
1811 1 0.1757324637107666 -11.161534965535012 -8.781137116343318 2.406963275159488 2 6 -2
563 2 0.01917267035210156 -14.961542400797496 -10.666158678072259 6.975263718965343 4 6 -5
1012 1 -0.001790828271651786 -16.334999257165748 -15.381717689024143 1.6459793815577028 4 6 -5
559 1 0.002378457369756608 -16.48945918271119 -9.748473383104947 4.978454231296168 4 6 -5
1010 1 0.002752257357742365 -15.992508961818887 -16.541266439950174 2.743658745766973 4 6 -5
1008 1 -0.005053683265532495 -15.268676046147334 -16.438805372723017 3.989289844916748 4 6 -5
509 1 -0.008703068036551853 -11.956558732769324 -11.34396396916585 3.0544479166790914 2 7 -3
574 1 -0.01070999064612974 -12.996330146742658 -11.44295646468128 4.0878139021401845 2 7 -3
1004 1 -0.03079319778977517 -13.849289100482478 -16.230133664462222 6.209201213963755 4 6 -5
1154 2 0.01736241097036161 -13.936727663324358 -12.291038152872941 4.279819313928847 2 7 -3
4 2 0.02718762653228997 -8.994077430720196 -14.29944977953518 0.5579411759305686 5 6 -6
551 1 -0.01488009409470219 -16.001106918511052 -14.001240474981826 2.093712908501339 4 6 -5
1 1 0.001020342390030453 -8.896522707380637 -13.344447164207544 0.027912705665861206 5 6 -6
1295 1 0.002611109262186748 -9.499632810547064 -8.506156324441786 5.74871193839955 2 6 -2
1545 1 -0.0006026247056830671 -12.345534907782438 -16.671054130445555 6.194480672338431 5 6 -5
185 1 -0.0140272545514977 -8.977810699045428 -8.400484733406195 4.093720694816063 5 6 -6
562 1 -0.02032204296902809 -16.543092526241498 -9.527570185327317 8.107291585451632 4 6 -5
1155 2 0.02342477774109981 -3.3676674111411806 -13.691240462720042 8.114702471944483 2 7 -3
581 1 -0.001111124307445205 -0.014288687927518183 -13.864911747216897 1.883675858145885 2 5 -4
1035 2 0.01580842432355938 -0.5941832221554689 -16.288254445319716 7.471595933910196 2 5 -4
575 1 -0.01820841273513059 -3.024816155918192 -13.820828352481461 6.214121263258723 2 7 -3
573 1 -0.01099814601608093 -3.4086612378104006 -14.293091026050353 7.134049103615542 2 7 -3
9 2 0.01457258072217532 -2.494942715609016 -11.907718960775082 3.4209022404337452 2 5 -4
692 2 0.0161018037242104 -0.6356641913740936 -8.423527766176022 1.7332857402320123 2 6 -3
1156 1 -0.0008216914787687046 -5.61225864527648 -14.980723277659674 7.888577028844865 2 7 -3
961 1 -0.01837045965522064 -3.5597865536743556 -14.601977296623822 0.13727522727864302 2 6 -5
1160 2 0.02118508878676775 -5.716388378760561 -8.647792982311065 5.870106903408213 2 6 -2
516 2 0.01597688002098632 -2.2985674928863187 -13.941246646738493 2.130511481218588 2 5 -4
15 2 0.0172079115508584 -0.635516548166717 -10.63579985088011 4.492145409293677 2 5 -4
576 2 0.0172820793329391 -2.8298509793293958 -13.605644962382033 5.125470824839889 2 7 -3
629 2 0.01771322326544619 -3.0969641937297405 -9.236270948203012 6.208855481737928 2 6 -3
963 1 0.01216793128253768 -2.8478757631094744 -15.964214612611721 0.20233437799188464 2 6 -5
582 1 -0.0148708339746282 -1.3519111309056082 -13.349748385609617 2.3821055595505776 2 5 -4
1157 1 0.004764687053286219 -4.406234061119978 -15.598556765200465 7.502214874751828 2 7 -3
13 1 -0.01499031872952085 -0.31417262048563543 -11.272105472737811 3.5482655712480073 2 5 -4
12 1 -0.01977130345510791 -1.5800856336805393 -12.207655006449833 3.072201035652673 2 5 -4
1502 2 0.02361653210111255 -3.912906575368673 -16.41297797430256 2.9058331394113455 2 6 -5
512 2 0.04341815284741402 -4.625793129073486 -14.463300095120529 0.5918004249962686 2 6 -5
2130 1 0.01606800137953489 -12.493288457181626 -12.99490545209519 13.70091768576997 2 6 -3
2127 1 -0.03631701626353089 -13.114931535782764 -13.878668501637554 14.59740509609527 2 6 -3
1742 1 -0.0001603523130400478 -12.248754440776688 -12.030457393310808 12.699765902811059 2 6 -2
2126 1 0.1930614233012106 -14.553574202991742 -13.686235598856662 14.76090857319854 2 6 -3
2572 1 -0.0406903043448118 -14.963669732706318 -13.147781152496842 16.0340930815843 2 6 -3
2256 1 0.003048683061070402 -12.12772972177323 -10.985407746543554 11.828785743196159 2 6 -2
2131 1 -0.00281935938189971 -12.566985918757174 -13.778528402166742 16.042609726994286 2 6 -3
1744 1 -0.001869901592064252 -12.903339352389825 -11.06200524166175 10.35516202150742 2 6 -2
2134 1 0.002855609104985793 -14.157730864845595 -11.402077097740714 10.29341982810765 2 6 -3
1604 3 -0.5118844684628953 -15.714800910430588 -13.65331671385217 13.472661129633359 2 6 -3
2133 1 0.005501019384435129 -15.364576919962504 -11.916971250641456 10.384863654819252 2 6 -3
1746 1 -0.003474086045079233 -12.012220861263105 -10.288412014733817 9.553659858955669 2 6 -2
1615 1 0.02082088109083991 -14.204300574228888 -14.537685831105101 10.803902759334644 2 6 -3
1617 2 0.03364793078535925 -12.70622837973569 -14.174536773206864 12.265290129293845 2 6 -3
2137 2 0.01916755941639121 -11.975603213488766 -14.998539891645809 10.695922014778827 2 6 -3
1616 1 -0.02370405994844709 -12.956614874294237 -15.143018912838588 11.35835586814624 2 6 -3
1612 1 0.01816936851509467 -15.240774839125107 -13.532084077584287 10.623662734214793 2 6 -3
2243 2 0.01632608525163234 -9.236387082559084 -9.074877534343212 13.804924956734476 2 6 -2
2577 1 -0.02279453733852584 -10.597994782882 -15.756083740079179 16.342809659031403 2 6 -3
2575 1 0.006163722327664822 -11.595495522572241 -14.80228815731849 16.218525942021717 2 6 -3
2702 1 0.0007669466263369416 -12.57786655817963 -10.482070856245208 16.508030173665812 2 6 -3
2706 1 -0.003757959138572648 -11.294567906984772 -9.842229400695086 15.884371393543 2 6 -3
2699 1 0.001579996315114959 -15.542126454962931 -8.5190144905373 16.292478835922132 2 6 -3
2176 1 0.006313905648791095 -16.323659374578558 -10.753028107725525 10.47652711600873 2 6 -3
2258 1 0.0005220518142451044 -11.593777741152866 -8.960951064344968 10.051019840102944 2 6 -2
2253 1 -0.001415192202779664 -11.805514178250151 -9.516986294785625 12.363763323771778 2 6 -2
2247 1 -0.0001331458463991464 -11.19961447741877 -9.039722885837591 14.608451611306124 2 6 -2
2827 1 0.01652265327256601 -9.237430545121272 -8.556653678774355 16.571918313496436 2 6 -3
1561 2 0.01738344549112438 -8.413012759266646 -14.904445919689515 12.018415202278064 2 7 -3
2066 1 0.02790250527850596 -14.744641648658424 -16.5212980795675 13.038715413697004 2 6 -3
2579 2 0.02614193637246894 -12.876336221114103 -16.290927058938767 15.064192322429186 2 6 -3
2124 2 0.03053454508434246 -15.971189513967037 -14.060212987602288 10.170893648737062 2 6 -3
2249 1 0.004228228731452583 -13.439973183539461 -8.647151476782359 14.470323242588526 2 6 -2
2138 1 -0.001640168606580915 -9.72835749256131 -13.547002061797782 8.947937011931323 2 7 -3
2570 1 0.02388084829648516 -16.56874547592176 -13.090615434743256 16.052996910901825 2 6 -3
1745 1 -0.004685284848809975 -11.186296540726785 -11.174791950480808 8.420865215518532 2 6 -2
2136 1 0.0006116356527512412 -10.374665962454303 -12.318122058129754 8.748408249778755 2 6 -3
2197 1 -0.002433889531877891 -8.685704939191865 -14.400613843112165 9.307504744694743 2 7 -3
2064 1 0.006147284371051557 -13.636868767717752 -16.403449478120944 12.134833517295315 2 6 -3
2251 1 0.008186411138962043 -12.311600143128336 -8.721844841604108 13.785475794995381 2 6 -2
2569 2 0.01949074027613305 -16.333611707436155 -12.002094901158117 16.473854816903152 2 6 -3
2649 1 -0.005636845888559634 -9.980441768550696 -9.930069229905282 16.449716073295203 2 6 -3
2250 1 -0.0007390535956127778 -11.293346597481118 -8.514909947661188 11.489266231786406 2 6 -2
1997 1 0.02550757398226475 -16.704417067108338 -16.509717083627233 13.565959650751413 2 6 -3
2178 1 -0.04503020536418529 -16.651627176562595 -9.669553588610258 9.651727711530215 2 6 -3
1029 1 0.007987238590425489 -4.421379165288588 -16.65556694237963 8.52624695679687 2 7 -3
2779 1 -0.01812535079770976 -3.3994372126060424 -11.506856768547015 16.318832570933896 2 6 -3
1645 2 0.01972522661334085 -0.6016270811261326 -13.452813408293345 10.016220890694063 3 6 -5
1084 1 0.002155902326805747 -6.599808642398996 -15.536624582635778 8.976733983631412 2 7 -3
1555 1 -0.004513100055513916 -5.672078014998702 -16.583417280621095 9.27308631636072 2 7 -3
1643 1 -0.04242615413325764 -2.3033280564215466 -13.609712209206624 12.345436717000497 3 5 -6
1644 1 -0.003669095669253469 -1.564927993564986 -14.315824222947592 11.140524287687603 3 5 -6
1623 1 0.003229202591943096 -7.810596643544139 -15.088412646674865 9.67753452487968 2 7 -3
2262 1 0.002808650126063215 -4.799267395855293 -11.376023184368227 16.01111235977949 2 6 -3
1646 2 0.02174141107711751 -2.097700072474457 -15.146902081594376 11.252876708172957 3 5 -6
1621 1 -0.01645382443497974 -7.712967061785595 -15.379208420656015 11.18363274855052 2 7 -3
